CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:25:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20080204_CTD_36_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 12:25:00
CTD_START_LATITUDE = -44.9985
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 14:16:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4274.0, 0.6971, 34.6984, 214.7, 0.213, 0.0016, 0.001
4276.0, 0.6957, 34.6984, 214.6, 0.214, 0.0016, 0.001
4278.0, 0.6945, 34.6982, 214.6, 0.214, 0.0016, 0.001
4280.0, 0.694, 34.6979, 214.6, 0.214, 0.0016, 0.001
4282.0, 0.6907, 34.6977, 214.7, 0.214, 0.0016, 0.001
4284.0, 0.6872, 34.6977, 214.8, 0.214, 0.0016, 0.001
4286.0, 0.6855, 34.6976, 214.7, 0.214, 0.0016, 0.001
4288.0, 0.6844, 34.6974, 214.6, 0.214, 0.0016, 0.001
4290.0, 0.6832, 34.6973, 214.6, 0.214, 0.0016, 0.001
4292.0, 0.682, 34.6971, 214.7, 0.214, 0.0016, 0.001
4294.0, 0.6803, 34.6969, 214.8, 0.214, 0.0016, 0.001
4296.0, 0.678, 34.6969, 214.8, 0.214, 0.0016, 0.001
4298.0, 0.6768, 34.6968, 214.6, 0.214, 0.0016, 0.001
4300.0, 0.6707, 34.6966, 214.7, 0.214, 0.0016, 0.001
4302.0, 0.668, 34.6964, 214.7, 0.214, 0.0016, 0.001
4304.0, 0.6651, 34.6959, 214.6, 0.214, 0.0016, 0.001
4306.0, 0.6618, 34.6959, 214.5, 0.214, 0.0016, 0.001
4308.0, 0.6605, 34.6957, 214.6, 0.214, 0.0016, 0.001
4310.0, 0.6582, 34.6956, 214.7, 0.214, 0.0016, 0.001
4312.0, 0.6561, 34.6954, 214.8, 0.214, 0.0016, 0.001
4314.0, 0.6536, 34.6953, 214.8, 0.214, 0.0016, 0.001
4316.0, 0.6516, 34.6953, 214.9, 0.214, 0.0016, 0.001
4318.0, 0.6515, 34.6952, 214.8, 0.214, 0.0016, 0.001
4320.0, 0.6515, 34.6952, 214.8, 0.214, 0.0016, 0.001
4322.0, 0.652, 34.695, 214.8, 0.214, 0.0016, 0.001
4324.0, 0.6518, 34.6951, 214.8, 0.214, 0.0016, 0.001
4326.0, 0.6515, 34.6951, 214.9, 0.214, 0.0016, 0.001
4328.0, 0.6503, 34.6949, 215, 0.213, 0.0028, 0.001
4330.0, 0.6467, 34.6946, 215.1, 0.214, 0.0016, 0.001
4332.0, 0.6447, 34.6941, 214.9, 0.214, 0.0016, 0.001
4334.0, 0.6457, 34.6936, 214.8, 0.214, 0.0016, 0.001
4336.0, 0.6397, 34.6934, 214.9, 0.214, 0.0016, 0.001
4338.0, 0.6356, 34.6931, 215, 0.214, 0.0016, 0.001
4340.0, 0.6318, 34.6929, 214.8, 0.214, 0.0016, 0.001
4342.0, 0.6306, 34.6927, 214.8, 0.214, 0.0016, 0.001
4344.0, 0.629, 34.6924, 214.9, 0.214, 0.0016, 0.001
4346.0, 0.6277, 34.6924, 214.7, 0.214, 0.0016, 0.001
4348.0, 0.6284, 34.6922, 214.7, 0.214, 0.0016, 0.001
4350.0, 0.6263, 34.6924, 214.8, 0.214, 0.0016, 0.001
4352.0, 0.6252, 34.6922, 214.7, 0.214, 0.0016, 0.001
4354.0, 0.6232, 34.6921, 214.5, 0.214, 0.0016, 0.001
4356.0, 0.6232, 34.6919, 214.6, 0.214, 0.0016, 0.001
4358.0, 0.6232, 34.692, 214.7, 0.214, 0.0016, 0.001
4360.0, 0.6231, 34.6919, 214.6, 0.214, 0.0016, 0.001
4362.0, 0.6223, 34.6917, 214.6, 0.214, 0.0016, 0.001
4364.0, 0.6208, 34.6916, 214.7, 0.214, 0.0016, 0.001
4366.0, 0.6202, 34.6914, 214.6, 0.214, 0.0016, 0.001
4368.0, 0.6202, 34.6915, 214.7, 0.213, 0.0016, 0.001
4370.0, 0.6188, 34.6914, 214.8, 0.214, 0.0016, 0.001
4372.0, 0.6175, 34.6913, 214.7, 0.214, 0.0016, 0.001
4374.0, 0.6164, 34.6913, 214.7, 0.214, 0.0016, 0.001
4376.0, 0.6156, 34.6913, 214.6, 0.214, 0.0016, 0.001
4378.0, 0.6158, 34.691, 214.7, 0.214, 0.0016, 0.001
4380.0, 0.6147, 34.6911, 214.8, 0.214, 0.0016, 0.001
4382.0, 0.6127, 34.6911, 214.9, 0.214, 0.0016, 0.001
4384.0, 0.6109, 34.6909, 214.6, 0.214, 0.0016, 0.001
4386.0, 0.6099, 34.6908, 214.6, 0.214, 0.0016, 0.001
4388.0, 0.6056, 34.6904, 214.7, 0.214, 0.0016, 0.001
4390.0, 0.6069, 34.6901, 214.8, 0.214, 0.0016, 0.001
4392.0, 0.6004, 34.6901, 214.8, 0.214, 0.0016, 0.001
4394.0, 0.5991, 34.6898, 214.6, 0.214, 0.0016, 0.001
4396.0, 0.5973, 34.6898, 214.7, 0.214, 0.0016, 0.001
4398.0, 0.5966, 34.6896, 214.7, 0.214, 0.0016, 0.001
4400.0, 0.596, 34.6894, 214.8, 0.214, 0.0016, 0.001
4402.0, 0.5942, 34.6895, 214.8, 0.214, 0.0016, 0.001
4404.0, 0.593, 34.6893, 214.6, 0.214, 0.0016, 0.001
4406.0, 0.5911, 34.6891, 214.7, 0.214, 0.0016, 0.001
4408.0, 0.5897, 34.6888, 214.8, 0.214, 0.0016, 0.001
4410.0, 0.5877, 34.6889, 214.7, 0.214, 0.0016, 0.001
4412.0, 0.5875, 34.6889, 214.8, 0.214, 0.0016, 0.001
4414.0, 0.5875, 34.6889, 214.6, 0.214, 0.0016, 0.001
4416.0, 0.5884, 34.6884, 214.7, 0.214, 0.0016, 0.001
4418.0, 0.5878, 34.6887, 214.7, 0.214, 0.0016, 0.001
4420.0, 0.5865, 34.6887, 214.8, 0.214, 0.0016, 0.001
4422.0, 0.5859, 34.6888, 214.9, 0.214, 0.0016, 0.001
4424.0, 0.5855, 34.6886, 214.8, 0.214, 0.0016, 0.001
4426.0, 0.5847, 34.6884, 214.7, 0.214, 0.0016, 0.001
4428.0, 0.586, 34.6879, 214.7, 0.214, 0.0016, 0.001
4430.0, 0.5819, 34.6882, 214.8, 0.214, 0.0016, 0.001
4432.0, 0.58, 34.6881, 214.9, 0.214, 0.0016, 0.001
4434.0, 0.5782, 34.6881, 214.7, 0.214, 0.0016, 0.001
4436.0, 0.5777, 34.6881, 214.7, 0.214, 0.0016, 0.001
4438.0, 0.5768, 34.6881, 214.8, 0.214, 0.0016, 0.001
4440.0, 0.5768, 34.6878, 214.8, 0.214, 0.0016, 0.001
4442.0, 0.5774, 34.6877, 214.9, 0.214, 0.0016, 0.001
4444.0, 0.5749, 34.6878, 215, 0.214, 0.0016, 0.001
4446.0, 0.5741, 34.6878, 214.9, 0.214, 0.0016, 0.001
4448.0, 0.5731, 34.6877, 214.8, 0.214, 0.0016, 0.001
4450.0, 0.5719, 34.6876, 214.8, 0.214, 0.0016, 0.001
4452.0, 0.5716, 34.6874, 214.9, 0.214, 0.0016, 0.001
4454.0, 0.5719, 34.6872, 215, 0.214, 0.0016, 0.001
4456.0, 0.569, 34.6873, 214.9, 0.215, 8e-04, 0.001
4458.0, 0.5677, 34.6873, 215.1, 0.214, 8e-04, 0.001
4460.0, 0.5663, 34.6873, 214.8, 0.215, 0.0016, 0.001
4462.0, 0.5667, 34.6872, 214.9, 0.214, 8e-04, 0.001
4464.0, 0.5657, 34.687, 215, 0.215, 8e-04, 0.001
4466.0, 0.5649, 34.6869, 215, 0.214, 0.0016, 0.001
4468.0, 0.5636, 34.687, 215.1, 0.214, 0.0016, 0.001
4470.0, 0.5612, 34.6869, 215.1, 0.214, 8e-04, 0.001
4472.0, 0.5577, 34.6868, 215.2, 0.215, 0.0016, 0.001
4474.0, 0.5562, 34.6868, 215, 0.214, 0.0016, 0.001
4476.0, 0.5554, 34.6865, 215.1, 0.214, 8e-04, 0.001
4478.0, 0.5555, 34.6865, 215.1, 0.214, 8e-04, 0.001
4480.0, 0.5553, 34.6864, 215.2, 0.214, 8e-04, 0.001
4482.0, 0.5531, 34.6862, 215.3, 0.214, 0.0016, 0.001
4484.0, 0.5515, 34.6863, 215.3, 0.214, 0.0016, 0.001
4486.0, 0.5502, 34.6863, 215.3, 0.214, 0.0016, 0.001
4488.0, 0.5503, 34.686, 215.2, 0.214, 8e-04, 0.001
4490.0, 0.5502, 34.6863, 215.4, 0.214, 8e-04, 0.001
4492.0, 0.5495, 34.6861, 215.2, 0.215, 0.0016, 0.001
4494.0, 0.5475, 34.686, 215.3, 0.215, 0.0016, 0.001
4496.0, 0.5462, 34.686, 215.4, 0.215, 8e-04, 0.001
4498.0, 0.5455, 34.6859, 215.5, 0.214, 0.0016, 0.001
4500.0, 0.5447, 34.6858, 215.5, 0.214, 8e-04, 0.001
4502.0, 0.5437, 34.6857, 215.5, 0.214, 0.0016, 0.001
4504.0, 0.5424, 34.6856, 215.3, 0.215, 8e-04, 0.001
4506.0, 0.5414, 34.6857, 215.5, 0.214, 8e-04, 0.001
4508.0, 0.541, 34.686, 215.5, 0.214, 8e-04, 0.001
4510.0, 0.5396, 34.6859, 215.5, 0.214, 0.0016, 0.001
4512.0, 0.5385, 34.6856, 215.6, 0.214, 0.0016, 0.001
4514.0, 0.5374, 34.6857, 215.7, 0.214, 8e-04, 0.001
4516.0, 0.5367, 34.6856, 215.7, 0.215, 0.0016, 0.001
4518.0, 0.5363, 34.6856, 215.8, 0.215, 0.0016, 0.001
4520.0, 0.536, 34.6856, 215.9, 0.215, 8e-04, 0.001
4522.0, 0.5352, 34.6856, 216, 0.214, 0.0016, 0.001
4524.0, 0.5345, 34.6854, 215.8, 0.215, 0.0016, 0.001
4526.0, 0.5341, 34.6854, 215.8, 0.214, 0.0016, 0.001
4528.0, 0.5339, 34.6855, 215.8, 0.214, 0.0016, 0.001
4530.0, 0.5328, 34.6855, 215.9, 0.214, 0.0016, 0.001
4532.0, 0.5321, 34.6855, 215.9, 0.214, 0.0016, 0.001
4534.0, 0.5314, 34.6854, 215.9, 0.214, 8e-04, 0.001
4536.0, 0.5302, 34.6854, 216.1, 0.214, 0.0016, 0.001
4538.0, 0.5297, 34.6853, 216.1, 0.214, 0.0016, 0.001
4540.0, 0.5292, 34.6854, 216.1, 0.214, 0.0016, 0.001
4542.0, 0.5292, 34.6855, 215.9, 0.214, 0.0016, 0.001
4544.0, 0.5288, 34.6853, 216, 0.214, 8e-04, 0.001
4546.0, 0.528, 34.6854, 216.1, 0.214, 0.0016, 0.001
4548.0, 0.5274, 34.6855, 216.1, 0.214, 0.0016, 0.001
4550.0, 0.526, 34.6854, 216.2, 0.215, 0.0016, 0.001
4552.0, 0.5252, 34.6853, 216.3, 0.214, 0.0016, 0.001
4554.0, 0.5247, 34.6851, 216.4, 0.215, 0.0016, 0.001
4556.0, 0.5218, 34.6856, 216.4, 0.214, 0.0016, 0.001
4558.0, 0.5207, 34.6858, 216.5, 0.214, 0.0016, 0.001
4560.0, 0.5193, 34.6857, 216.6, 0.214, 0.0016, 0.001
4562.0, 0.5167, 34.6854, 216.7, 0.215, 0.0016, 0.001
4564.0, 0.5155, 34.6852, 216.7, 0.214, 0.0016, 0.001
4566.0, 0.5148, 34.6852, 216.8, 0.214, 0.0016, 0.001
4568.0, 0.5132, 34.6851, 216.9, 0.214, 0.0016, 0.001
4570.0, 0.5111, 34.6849, 217, 0.214, 0.0016, 0.001
4572.0, 0.5106, 34.6848, 217, 0.214, 0.0016, 0.001
4574.0, 0.509, 34.6847, 217, 0.214, 0.0016, 0.001
4576.0, 0.5073, 34.6845, 216.9, 0.215, 0.0016, 0.001
4578.0, 0.5064, 34.6844, 216.9, 0.215, 0.0016, 0.001
4580.0, 0.5046, 34.6843, 216.9, 0.215, 0.0016, 0.001
4582.0, 0.5028, 34.6845, 217, 0.214, 0.0016, 0.001
4584.0, 0.5027, 34.6846, 217.1, 0.214, 0.0016, 0.001
4586.0, 0.5026, 34.6847, 217.2, 0.214, 0.0016, 0.001
4588.0, 0.5021, 34.6848, 217.2, 0.215, 0.0016, 0.001
4590.0, 0.5014, 34.6849, 217.3, 0.214, 0.0016, 0.001
4592.0, 0.4999, 34.6849, 217.4, 0.215, 0.0016, 0.001
4594.0, 0.4973, 34.6849, 217.4, 0.215, 0.0016, 0.001
4596.0, 0.4965, 34.685, 217.5, 0.215, 0.0016, 0.001
4598.0, 0.496, 34.685, 217.6, 0.214, 0.0016, 0.001
4600.0, 0.494, 34.6849, 217.7, 0.215, 0.0016, 0.001
4602.0, 0.495, 34.6844, 217.7, 0.215, 0.0016, 0.001
4604.0, 0.4933, 34.6848, 217.8, 0.215, 0.0016, 0.001
4606.0, 0.4925, 34.6846, 217.9, 0.215, 0.0016, 0.001
4608.0, 0.4921, 34.6846, 217.9, 0.215, 0.0016, 0.001
4610.0, 0.491, 34.6846, 218, 0.214, 0.0016, 0.001
4612.0, 0.4893, 34.6845, 218.1, 0.215, 0.0016, 0.001
4614.0, 0.4901, 34.6841, 218.1, 0.215, 0.0016, 0.001
4616.0, 0.4876, 34.6844, 218.2, 0.215, 0.0016, 0.001
4618.0, 0.4859, 34.6844, 218.3, 0.214, 0.0016, 0.001
4620.0, 0.4851, 34.6842, 218.1, 0.215, 0.0016, 0.001
4622.0, 0.4853, 34.6841, 218.1, 0.214, 0.0016, 0.001
4624.0, 0.4854, 34.6841, 218.1, 0.214, 0.0016, 0.001
4626.0, 0.4846, 34.6841, 218.2, 0.215, 0.0016, 0.001
4628.0, 0.4809, 34.6838, 218.3, 0.214, 0.0016, 0.001
4630.0, 0.4782, 34.6837, 218.4, 0.215, 0.0016, 0.001
4632.0, 0.4758, 34.6834, 218.4, 0.215, 0.0016, 0.001
4634.0, 0.4726, 34.6836, 218.5, 0.215, 0.0016, 0.001
4636.0, 0.4714, 34.6835, 218.2, 0.215, 0.0016, 0.001
4638.0, 0.4702, 34.6833, 218.3, 0.214, 0.0016, 0.001
4640.0, 0.4702, 34.6831, 218.4, 0.215, 0.0016, 0.001
4642.0, 0.47, 34.6831, 218.4, 0.215, 0.0016, 0.001
4644.0, 0.4697, 34.6831, 218.5, 0.214, 0.0016, 0.001
4646.0, 0.4699, 34.6832, 218.6, 0.215, 0.0016, 0.001
4648.0, 0.4692, 34.6829, 218.6, 0.215, 0.0016, 0.001
4650.0, 0.4677, 34.6828, 218.7, 0.215, 0.0016, 0.001
4652.0, 0.4667, 34.6827, 218.5, 0.215, 0.0016, 0.001
4654.0, 0.4646, 34.6828, 218.5, 0.215, 0.0016, 0.001
4656.0, 0.464, 34.6828, 218.6, 0.215, 0.0016, 0.001
4658.0, 0.4635, 34.6827, 218.6, 0.215, 0.0016, 0.001
4660.0, 0.4625, 34.6826, 218.7, 0.215, 0.0016, 0.001
4662.0, 0.4607, 34.6825, 218.8, 0.214, 0.0016, 0.001
4664.0, 0.4584, 34.6824, 218.8, 0.214, 0.0016, 0.001
4666.0, 0.4587, 34.6821, 218.7, 0.215, 0.0016, 0.001
4668.0, 0.4584, 34.6823, 218.7, 0.215, 0.0016, 0.001
4670.0, 0.458, 34.6824, 218.7, 0.215, 0.0016, 0.001
4672.0, 0.4573, 34.6823, 218.8, 0.215, 0.0016, 0.001
4674.0, 0.4559, 34.6821, 218.8, 0.214, 0.0016, 0.001
4676.0, 0.4529, 34.682, 218.9, 0.215, 0.0016, 0.001
4678.0, 0.4518, 34.6818, 219, 0.215, 0.0016, 0.001
4680.0, 0.4513, 34.6819, 219, 0.215, 0.0016, 0.001
4682.0, 0.4511, 34.682, 218.9, 0.215, 0.0016, 0.001
4684.0, 0.4492, 34.6818, 218.9, 0.215, 0.0016, 0.001
4686.0, 0.4469, 34.6818, 219, 0.215, 0.0016, 0.001
4688.0, 0.4466, 34.6816, 219, 0.215, 0.0016, 0.001
4690.0, 0.4453, 34.6817, 219, 0.215, 0.0016, 0.001
4692.0, 0.4454, 34.6815, 219.1, 0.215, 0.0016, 0.001
4694.0, 0.4444, 34.6815, 219.2, 0.215, 0.0016, 0.001
4696.0, 0.4423, 34.6815, 219.3, 0.215, 0.0016, 0.001
4698.0, 0.4406, 34.6815, 219.2, 0.215, 0.0016, 0.001
4700.0, 0.4392, 34.6813, 219.2, 0.215, 0.0016, 0.001
4702.0, 0.437, 34.6812, 219.2, 0.215, 0.0016, 0.001
4704.0, 0.436, 34.6811, 219.2, 0.215, 0.0016, 0.001
4706.0, 0.4361, 34.6806, 219.2, 0.215, 0.0016, 0.001
4708.0, 0.4342, 34.681, 219.3, 0.215, 0.0016, 0.001
4710.0, 0.4342, 34.6809, 219.4, 0.215, 0.0016, 0.001
4712.0, 0.4318, 34.6808, 219.5, 0.215, 0.0016, 0.001
4714.0, 0.4251, 34.6805, 219.4, 0.215, 0.0016, 0.001
4716.0, 0.4228, 34.6803, 219.3, 0.215, 0.0016, 0.001
4718.0, 0.4219, 34.6803, 219.3, 0.215, 0.0016, 0.001
4720.0, 0.4214, 34.6802, 219.4, 0.215, 0.0016, 0.001
4722.0, 0.421, 34.68, 219.6, 0.215, 0.0016, 0.001
4724.0, 0.4207, 34.6802, 219.5, 0.215, 0.0016, 0.001
4726.0, 0.4204, 34.6802, 219.6, 0.215, 0.0016, 0.001
4728.0, 0.4205, 34.6802, 219.7, 0.215, 0.0016, 0.001
4730.0, 0.4206, 34.6798, 219.7, 0.215, 0.0016, 0.001
4732.0, 0.4187, 34.6798, 219.8, 0.215, 0.0016, 0.001
4734.0, 0.4174, 34.6798, 219.7, 0.215, 0.0016, 0.001
4736.0, 0.4172, 34.6796, 219.7, 0.215, 0.0016, 0.001
4738.0, 0.4157, 34.6795, 219.7, 0.215, 0.0016, 0.001
4740.0, 0.4152, 34.6794, 219.7, 0.215, 0.0016, 0.001
4742.0, 0.4122, 34.6792, 219.8, 0.215, 0.0016, 0.001
4744.0, 0.4114, 34.679, 219.9, 0.215, 0.0016, 0.001
4746.0, 0.4113, 34.6788, 219.9, 0.215, 0.0016, 0.001
4748.0, 0.4108, 34.6788, 220, 0.215, 0.0016, 0.001
4750.0, 0.4095, 34.6788, 219.8, 0.215, 0.0016, 0.001
4752.0, 0.4081, 34.6789, 219.9, 0.215, 0.0016, 0.001
4754.0, 0.4056, 34.6787, 219.9, 0.215, 0.0016, 0.001
4756.0, 0.4031, 34.6786, 219.9, 0.215, 0.0016, 0.001
4758.0, 0.4015, 34.6784, 219.8, 0.215, 0.0016, 0.001
4760.0, 0.3988, 34.6781, 219.7, 0.215, 0.0016, 0.001
4762.0, 0.399, 34.6778, 219.8, 0.215, 0.0016, 0.001
4764.0, 0.3972, 34.6782, 219.9, 0.215, 0.0016, 0.001
4766.0, 0.3959, 34.678, 219.9, 0.215, 0.0016, 0.001
4768.0, 0.3955, 34.6779, 220, 0.215, 0.0016, 0.001
4770.0, 0.3951, 34.678, 219.8, 0.215, 0.0016, 0.001
4772.0, 0.3942, 34.6779, 219.9, 0.215, 0.0016, 0.001
4774.0, 0.393, 34.6778, 219.8, 0.215, 0.0016, 0.001
4776.0, 0.3936, 34.6773, 219.9, 0.215, 0.0016, 0.001
4778.0, 0.3921, 34.6777, 220, 0.215, 0.0016, 0.001
4780.0, 0.3922, 34.6778, 220, 0.215, 0.0016, 0.001
4782.0, 0.3916, 34.6777, 220.1, 0.215, 0.0016, 0.001
4784.0, 0.3909, 34.6775, 220.2, 0.215, 0.0016, 0.001
4786.0, 0.3897, 34.6774, 220, 0.215, 0.0016, 0.001
4788.0, 0.3873, 34.6772, 220.1, 0.215, 0.0016, 0.001
4790.0, 0.3869, 34.6775, 220.1, 0.215, 0.0016, 0.001
4792.0, 0.387, 34.6774, 220.1, 0.215, 0.0016, 0.001
4794.0, 0.3865, 34.6773, 220.2, 0.215, 0.0016, 0.001
4796.0, 0.3855, 34.6773, 220.2, 0.215, 0.0016, 0.001
4798.0, 0.3847, 34.6772, 220.3, 0.215, 0.0016, 0.001
4800.0, 0.3843, 34.6772, 220.4, 0.215, 0.0016, 0.001
4802.0, 0.3843, 34.6771, 220.5, 0.215, 0.0016, 0.001
4804.0, 0.3837, 34.6771, 220.5, 0.215, 0.0016, 0.001
4806.0, 0.3822, 34.6772, 220.4, 0.215, 0.0016, 0.001
4808.0, 0.3811, 34.6773, 220.3, 0.215, 0.0016, 0.001
4810.0, 0.3801, 34.6773, 220.4, 0.215, 0.0016, 0.001
4812.0, 0.3786, 34.6769, 220.4, 0.215, 0.0016, 0.001
4814.0, 0.3758, 34.6765, 220.5, 0.215, 0.0016, 0.001
4816.0, 0.3735, 34.6767, 220.6, 0.215, 0.0016, 0.001
4818.0, 0.3725, 34.6766, 220.7, 0.215, 0.0016, 0.001
4820.0, 0.3705, 34.6765, 220.8, 0.215, 0.0016, 0.001
4822.0, 0.3685, 34.6763, 220.8, 0.215, 0.0016, 0.001
4824.0, 0.3659, 34.6761, 220.6, 0.215, 0.0016, 0.001
4826.0, 0.3639, 34.676, 220.7, 0.215, 0.0016, 0.001
4828.0, 0.3602, 34.6762, 220.7, 0.215, 0.0016, 0.001
4830.0, 0.3599, 34.6761, 220.8, 0.215, 0.0016, 0.001
4832.0, 0.3593, 34.676, 220.8, 0.215, 0.0016, 0.001
4834.0, 0.3572, 34.6758, 220.9, 0.215, 0.0016, 0.001
4836.0, 0.3565, 34.6756, 221, 0.215, 0.0016, 0.001
4838.0, 0.3565, 34.6756, 221, 0.215, 0.0016, 0.001
4840.0, 0.3566, 34.6757, 221.1, 0.215, 0.0016, 0.001
4842.0, 0.3562, 34.6758, 221.2, 0.215, 0.0016, 0.001
4844.0, 0.3557, 34.6756, 221.2, 0.215, 0.0016, 0.001
4846.0, 0.355, 34.6756, 221.3, 0.215, 0.0016, 0.001
4848.0, 0.3555, 34.6752, 221.3, 0.215, 0.0016, 0.001
4850.0, 0.3543, 34.6756, 221.1, 0.215, 0.0016, 0.001
4852.0, 0.3541, 34.6755, 221.1, 0.215, 0.0016, 0.001
4854.0, 0.3523, 34.6754, 221.2, 0.215, 0.0016, 0.001
4856.0, 0.3509, 34.6753, 221.3, 0.215, 0.0016, 0.001
4858.0, 0.3501, 34.6753, 221.4, 0.215, 0.0028, 0.001
4860.0, 0.3507, 34.6749, 221.4, 0.215, 0.0016, 0.001
4862.0, 0.3498, 34.6754, 221.5, 0.215, 0.0016, 0.001
4864.0, 0.3499, 34.6752, 221.6, 0.215, 0.0016, 0.001
4866.0, 0.3496, 34.6752, 221.4, 0.215, 0.0016, 0.001
4868.0, 0.3491, 34.6753, 221.3, 0.215, 0.0016, 0.001
4870.0, 0.3487, 34.6752, 221.4, 0.215, 0.0016, 0.001
4872.0, 0.3481, 34.675, 221.5, 0.215, 0.0016, 0.001
4874.0, 0.3476, 34.6748, 221.6, 0.215, 0.0016, 0.001
4876.0, 0.3459, 34.675, 221.6, 0.215, 0.0016, 0.001
4878.0, 0.3444, 34.675, 221.7, 0.215, 0.0016, 0.001
4880.0, 0.3425, 34.6751, 221.7, 0.215, 0.0028, 0.001
4882.0, 0.3416, 34.6751, 221.7, 0.215, 0.0028, 0.001
4884.0, 0.3396, 34.675, 221.6, 0.215, 0.0028, 0.001
4886.0, 0.3388, 34.6752, 221.7, 0.215, 0.0028, 0.001
4888.0, 0.3384, 34.6749, 221.7, 0.215, 0.0028, 0.001
4890.0, 0.3384, 34.675, 221.8, 0.215, 0.0028, 0.001
4892.0, 0.3382, 34.6746, 222.1, 0.215, 0.0028, 0.001
4894.0, 0.3365, 34.675, 222.2, 0.215, 0.0028, 0.001
4896.0, 0.336, 34.675, 222.3, 0.215, 0.0028, 0.001
4898.0, 0.3345, 34.6749, 222.2, 0.215, 0.0028, 0.001
4900.0, 0.3341, 34.6747, 222.1, 0.215, 0.0028, 0.001
4902.0, 0.3342, 34.6744, 222.2, 0.215, 0.0028, 0.001
4904.0, 0.3328, 34.6745, 222.3, 0.215, 0.0028, 0.001
4906.0, 0.3306, 34.6743, 222.3, 0.215, 0.0028, 0.001
4908.0, 0.329, 34.6743, 222.4, 0.215, 0.0028, 0.001
4910.0, 0.3286, 34.6744, 222.5, 0.215, 0.0028, 0.001
4912.0, 0.3281, 34.6744, 222.5, 0.215, 0.0028, 0.001
4914.0, 0.3279, 34.6743, 222.4, 0.215, 0.0028, 0.001
4916.0, 0.328, 34.6743, 222.3, 0.215, 0.0028, 0.001
4918.0, 0.3273, 34.6743, 222.4, 0.215, 0.0028, 0.001
4920.0, 0.3272, 34.6743, 222.5, 0.215, 0.0028, 0.001
4922.0, 0.3274, 34.6741, 222.5, 0.215, 0.0028, 0.001
4924.0, 0.3274, 34.6741, 222.6, 0.215, 0.0028, 0.001
4926.0, 0.3275, 34.6742, 222.7, 0.215, 0.0028, 0.001
4928.0, 0.3275, 34.6742, 222.7, 0.215, 0.0028, 0.001
4930.0, 0.327, 34.6741, 222.5, 0.215, 0.0028, 0.001
4932.0, 0.3259, 34.6741, 222.6, 0.215, 0.0028, 0.001
4934.0, 0.3254, 34.6742, 222.7, 0.215, 0.0028, 0.001
4936.0, 0.3244, 34.6741, 222.6, 0.215, 0.0028, 0.001
4938.0, 0.324, 34.6742, 222.7, 0.215, 0.0028, 0.001
4940.0, 0.3237, 34.6739, 222.8, 0.215, 0.0028, 0.001
4942.0, 0.3228, 34.6739, 222.9, 0.215, 0.0028, 0.001
4944.0, 0.3217, 34.6739, 222.9, 0.215, 0.0028, 0.001
4946.0, 0.3213, 34.674, 222.9, 0.215, 0.0028, 0.001
4948.0, 0.3216, 34.6737, 222.9, 0.215, 0.0028, 0.001
4950.0, 0.3219, 34.6739, 222.7, 0.215, 0.0028, 0.001
4952.0, 0.3203, 34.6738, 222.9, 0.215, 0.0028, 0.001
4954.0, 0.3195, 34.6738, 222.9, 0.215, 0.0028, 0.001
4956.0, 0.319, 34.6738, 223, 0.215, 0.0028, 0.001
4958.0, 0.3183, 34.6737, 223, 0.215, 0.0028, 0.001
4960.0, 0.3174, 34.6736, 223.1, 0.215, 0.0028, 0.001
4962.0, 0.3167, 34.6735, 223.2, 0.215, 0.0028, 0.001
4964.0, 0.3154, 34.6734, 223.2, 0.215, 0.0028, 0.001
4966.0, 0.3137, 34.6734, 223.1, 0.215, 0.0028, 0.001
4968.0, 0.3129, 34.6733, 223, 0.215, 0.0028, 0.001
4970.0, 0.3121, 34.6732, 223.1, 0.215, 0.0028, 0.001
4972.0, 0.3104, 34.6733, 223.2, 0.215, 0.0028, 0.001
4974.0, 0.3089, 34.6732, 223.2, 0.215, 0.0028, 0.001
4976.0, 0.3074, 34.6731, 223.3, 0.215, 0.0028, 0.001
4978.0, 0.3059, 34.6731, 223.4, 0.215, 0.0028, 0.001
4980.0, 0.3052, 34.673, 223.5, 0.215, 0.0036, 0.001
4982.0, 0.3044, 34.6729, 223.5, 0.215, 0.0036, 0.001
