CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00015_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RO20071215_CTD_15_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 00:13:00
CTD_START_LATITUDE = 16.1665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2930.0, 1.7119, 34.673, 118.5, 8e-04
2931.0, 1.7113, 34.6731, 118.5, 4e-04
2932.0, 1.7109, 34.6732, 118.6, 8e-04
2933.0, 1.7109, 34.6731, 118.6, 4e-04
2934.0, 1.7105, 34.6731, 118.6, 4e-04
2935.0, 1.7097, 34.6731, 118.8, 4e-04
2936.0, 1.7088, 34.6732, 118.8, 8e-04
2937.0, 1.7085, 34.6732, 118.9, 8e-04
2938.0, 1.7081, 34.6734, 119, 4e-04
2939.0, 1.708, 34.6733, 119, 0
2940.0, 1.7079, 34.6733, 119, 8e-04
2941.0, 1.7076, 34.6733, 119.1, 8e-04
2942.0, 1.7074, 34.6733, 119.1, 8e-04
2943.0, 1.7073, 34.6735, 119.2, 4e-04
2944.0, 1.7073, 34.6734, 119.2, 4e-04
2945.0, 1.7073, 34.6735, 119.2, 4e-04
2946.0, 1.7072, 34.6734, 119.3, 4e-04
2947.0, 1.7072, 34.6734, 119.2, 4e-04
2948.0, 1.7072, 34.6734, 119.2, 0
2949.0, 1.7072, 34.6734, 119.1, 8e-04
2950.0, 1.7072, 34.6735, 119.1, 4e-04
2951.0, 1.7071, 34.6735, 119.1, 0
2952.0, 1.707, 34.6735, 119.2, 0
2953.0, 1.707, 34.6734, 119.1, 8e-04
2954.0, 1.7069, 34.6735, 119.1, 8e-04
2955.0, 1.7069, 34.6736, 119.1, 4e-04
2956.0, 1.7068, 34.6736, 119.1, 4e-04
2957.0, 1.7066, 34.6735, 119.1, 8e-04
2958.0, 1.7065, 34.6736, 119.1, 8e-04
2959.0, 1.7065, 34.6735, 119.1, 8e-04
2960.0, 1.7066, 34.6734, 119.2, 4e-04
2961.0, 1.7066, 34.6735, 119.1, 4e-04
2962.0, 1.7067, 34.6735, 119.1, 0.0012
2963.0, 1.7067, 34.6735, 119, 0
2964.0, 1.7067, 34.6736, 119.1, 0
2965.0, 1.7068, 34.6737, 119.1, 0
2966.0, 1.7068, 34.6736, 119.1, 0
2967.0, 1.7069, 34.6736, 119.1, 4e-04
2968.0, 1.7069, 34.6736, 119.1, 8e-04
2969.0, 1.707, 34.6734, 119.1, 0
2970.0, 1.707, 34.6736, 119.1, 0
2971.0, 1.707, 34.6735, 119.1, 4e-04
2972.0, 1.7071, 34.6734, 119.1, 4e-04
2973.0, 1.7071, 34.6735, 119.2, 0
2974.0, 1.707, 34.6736, 119.1, 0
2975.0, 1.7071, 34.6736, 119.2, 4e-04
2976.0, 1.7071, 34.6736, 119.2, 8e-04
2977.0, 1.7072, 34.6735, 119.3, 0
2978.0, 1.7072, 34.6737, 119.4, 4e-04
2979.0, 1.7073, 34.6737, 119.4, 0
2980.0, 1.7073, 34.6737, 119.3, 0
2981.0, 1.7074, 34.6737, 119.3, 4e-04
2982.0, 1.7074, 34.6736, 119.3, 4e-04
2983.0, 1.7072, 34.6736, 119.3, 4e-04
2984.0, 1.7068, 34.6735, 119.3, 0
2985.0, 1.7069, 34.6737, 119.3, 8e-04
2986.0, 1.7068, 34.6737, 119.3, 8e-04
2987.0, 1.7069, 34.6737, 119.3, 4e-04
2988.0, 1.7062, 34.6738, 119.3, 4e-04
2989.0, 1.706, 34.6737, 119.3, 8e-04
2990.0, 1.7059, 34.6737, 119.4, 4e-04
2991.0, 1.7058, 34.6738, 119.5, 4e-04
2992.0, 1.706, 34.6737, 119.5, 4e-04
2993.0, 1.7059, 34.6738, 119.5, 0
2994.0, 1.706, 34.6737, 119.6, 4e-04
2995.0, 1.7058, 34.6739, 119.6, 8e-04
2996.0, 1.7053, 34.674, 119.5, 0
2997.0, 1.7051, 34.6741, 119.7, 0
2998.0, 1.7051, 34.6739, 119.7, 0
2999.0, 1.705, 34.6739, 119.7, 0
3000.0, 1.705, 34.6739, 119.8, 0
3001.0, 1.705, 34.674, 119.7, 0
3002.0, 1.705, 34.6739, 119.7, 0
3003.0, 1.7048, 34.6738, 119.6, 8e-04
3004.0, 1.7043, 34.6739, 119.6, 4e-04
3005.0, 1.7042, 34.674, 119.6, 0
3006.0, 1.7043, 34.674, 119.6, 0
3007.0, 1.7044, 34.6739, 119.7, 0
3008.0, 1.7045, 34.6739, 119.8, 0
3009.0, 1.7041, 34.674, 119.8, 0
3010.0, 1.7036, 34.6741, 119.8, 0
3011.0, 1.7035, 34.674, 119.8, 4e-04
3012.0, 1.7029, 34.6742, 119.8, 8e-04
3013.0, 1.7023, 34.6743, 120, 0
3014.0, 1.7024, 34.6742, 120, 4e-04
3015.0, 1.7023, 34.6742, 120.1, 0
3016.0, 1.7024, 34.6741, 120.2, 0
3017.0, 1.7023, 34.6742, 120.2, 0
3018.0, 1.7021, 34.6741, 120.2, 0
3019.0, 1.7021, 34.6742, 120.1, 4e-04
3020.0, 1.702, 34.6742, 120.1, 0
3021.0, 1.7017, 34.6743, 120.1, 4e-04
3022.0, 1.7016, 34.6742, 120.1, 0
3023.0, 1.7015, 34.6742, 120.1, 0
3024.0, 1.7014, 34.6743, 120.1, 0
3025.0, 1.7012, 34.6743, 120.2, 4e-04
3026.0, 1.7011, 34.6744, 120.2, 4e-04
3027.0, 1.7011, 34.6743, 120.2, 0
3028.0, 1.701, 34.6743, 120.2, 8e-04
3029.0, 1.7009, 34.6743, 120.3, 4e-04
3030.0, 1.7004, 34.6743, 120.2, 8e-04
3031.0, 1.6998, 34.6745, 120.3, 4e-04
3032.0, 1.6987, 34.6744, 120.3, 8e-04
3033.0, 1.6979, 34.6744, 120.4, 8e-04
3034.0, 1.6977, 34.6746, 120.5, 0
3035.0, 1.6974, 34.6746, 120.6, 4e-04
3036.0, 1.6968, 34.6746, 120.6, 0
3037.0, 1.6967, 34.6748, 120.7, 0
3038.0, 1.6968, 34.6747, 120.7, 0
3039.0, 1.6966, 34.6748, 120.7, 4e-04
3040.0, 1.6963, 34.6748, 120.7, 4e-04
3041.0, 1.696, 34.6748, 120.8, 0
3042.0, 1.6958, 34.6747, 120.9, 0
3043.0, 1.6956, 34.6747, 120.8, 0
3044.0, 1.6956, 34.6746, 120.9, 4e-04
3045.0, 1.6954, 34.6746, 120.9, 0
3046.0, 1.6952, 34.6747, 120.9, 0
3047.0, 1.6951, 34.6748, 120.9, 0
3048.0, 1.6952, 34.6749, 120.9, 0
3049.0, 1.6952, 34.6748, 120.9, 0
3050.0, 1.6951, 34.6749, 120.9, 0
3051.0, 1.6949, 34.675, 120.9, 4e-04
3052.0, 1.6949, 34.6749, 120.8, 4e-04
3053.0, 1.695, 34.6748, 120.9, 0
3054.0, 1.695, 34.6749, 120.8, 4e-04
3055.0, 1.6951, 34.6748, 120.8, 8e-04
3056.0, 1.695, 34.6749, 120.9, 8e-04
3057.0, 1.6951, 34.6748, 120.9, 0
3058.0, 1.6952, 34.6748, 120.9, 0
3059.0, 1.6953, 34.6748, 120.9, 4e-04
3060.0, 1.6952, 34.6747, 120.9, 0
3061.0, 1.695, 34.6749, 121, 0
3062.0, 1.695, 34.6749, 121, 0
3063.0, 1.6951, 34.6749, 121, 8e-04
3064.0, 1.6951, 34.6751, 121, 4e-04
3065.0, 1.6952, 34.675, 121, 4e-04
3066.0, 1.6952, 34.675, 121, 0
3067.0, 1.6953, 34.6749, 120.9, 0
3068.0, 1.6955, 34.6748, 121, 0
3069.0, 1.6955, 34.6749, 121, 4e-04
3070.0, 1.6955, 34.6749, 121.1, 0
3071.0, 1.6954, 34.6749, 121.1, 0
3072.0, 1.6953, 34.6749, 121, 0
3073.0, 1.6953, 34.6751, 121, 0
3074.0, 1.6953, 34.675, 121, 0
3075.0, 1.6951, 34.675, 121, 0
3076.0, 1.6949, 34.6751, 121, 0
3077.0, 1.6949, 34.675, 120.9, 0
3078.0, 1.6949, 34.675, 121, 0
3079.0, 1.6949, 34.675, 121, 0
3080.0, 1.6947, 34.675, 121.1, 0
3081.0, 1.6947, 34.6751, 121.1, 4e-04
3082.0, 1.6947, 34.6751, 121.2, 0
3083.0, 1.6949, 34.6749, 121.2, 4e-04
3084.0, 1.695, 34.6749, 121.2, 4e-04
3085.0, 1.6951, 34.675, 121.2, 0
3086.0, 1.6951, 34.675, 121.2, 0
3087.0, 1.6952, 34.6749, 121.1, 0
3088.0, 1.6952, 34.675, 121.1, 0
3089.0, 1.6954, 34.6751, 121.1, 0
3090.0, 1.6955, 34.6751, 121.1, 8e-04
3091.0, 1.6956, 34.6751, 121.2, 0
3092.0, 1.6957, 34.6751, 121.2, 4e-04
3093.0, 1.6958, 34.6751, 121.2, 0
3094.0, 1.6959, 34.675, 121.2, 0
3095.0, 1.696, 34.6749, 121.2, 4e-04
3096.0, 1.696, 34.675, 121.1, 0
3097.0, 1.6961, 34.675, 121.1, 0
3098.0, 1.6962, 34.675, 121.1, 0
3099.0, 1.6964, 34.6751, 121, 0
3100.0, 1.6965, 34.675, 121.2, 0
3101.0, 1.6966, 34.675, 121.1, 0
3102.0, 1.6967, 34.6751, 121.2, 0
3103.0, 1.6969, 34.6749, 121.1, 4e-04
3104.0, 1.6968, 34.6751, 121.3, 0
3105.0, 1.6969, 34.6752, 121.1, 0
3106.0, 1.6969, 34.6751, 121.1, 0
3107.0, 1.697, 34.6751, 121.2, 0
3108.0, 1.697, 34.6751, 121.1, 0
3109.0, 1.6969, 34.6751, 121.2, 0
3110.0, 1.6968, 34.6752, 121.3, 0
3111.0, 1.6968, 34.6751, 121.4, 4e-04
3112.0, 1.697, 34.6751, 121.4, 4e-04
3113.0, 1.697, 34.675, 121.4, 4e-04
3114.0, 1.6969, 34.675, 121.3, 4e-04
3115.0, 1.6973, 34.6749, 121.3, 0
3116.0, 1.697, 34.6752, 121.2, 0
3117.0, 1.6971, 34.6751, 121.2, 0
3118.0, 1.6971, 34.6751, 121.2, 0
3119.0, 1.6971, 34.6752, 121.1, 0
3120.0, 1.697, 34.6753, 121.2, 4e-04
3121.0, 1.6969, 34.6753, 121.2, 0
3122.0, 1.6968, 34.6754, 121.2, 0
3123.0, 1.6969, 34.6751, 121.2, 0
3124.0, 1.697, 34.675, 121.2, 0
3125.0, 1.697, 34.675, 121.3, 0
3126.0, 1.697, 34.6752, 121.3, 0
3127.0, 1.6971, 34.6752, 121.4, 0
3128.0, 1.6971, 34.6753, 121.3, 0
3129.0, 1.6972, 34.6751, 121.4, 0
3130.0, 1.6972, 34.6751, 121.4, 0
3131.0, 1.6972, 34.6752, 121.4, 8e-04
3132.0, 1.6973, 34.6752, 121.4, 0
3133.0, 1.6971, 34.6752, 121.3, 0
3134.0, 1.6972, 34.6752, 121.4, 0
3135.0, 1.6973, 34.6753, 121.5, 0
3136.0, 1.6974, 34.6751, 121.5, 0
3137.0, 1.6973, 34.6751, 121.5, 0
3138.0, 1.6973, 34.6752, 121.6, 0
3139.0, 1.6971, 34.6751, 121.6, 0
3140.0, 1.697, 34.6753, 121.6, 0
3141.0, 1.6969, 34.6754, 121.6, 0
3142.0, 1.6968, 34.6754, 121.6, 0
3143.0, 1.6968, 34.6752, 121.6, 0
3144.0, 1.6968, 34.6753, 121.7, 0
3145.0, 1.6969, 34.6752, 121.6, 0
3146.0, 1.6969, 34.6754, 121.5, 0
3147.0, 1.6968, 34.6753, 121.5, 8e-04
3148.0, 1.697, 34.6753, 121.5, 8e-04
3149.0, 1.6971, 34.6752, 121.5, 0
3150.0, 1.697, 34.6752, 121.4, 0
3151.0, 1.6969, 34.6753, 121.5, 0
3152.0, 1.6972, 34.6754, 121.6, 0
3153.0, 1.6974, 34.6753, 121.5, 0
3154.0, 1.6974, 34.6754, 121.6, 0
3155.0, 1.6974, 34.6753, 121.6, 0
3156.0, 1.6972, 34.6754, 121.7, 0
3157.0, 1.6974, 34.6753, 121.7, 0
3158.0, 1.6975, 34.6753, 121.7, 4e-04
3159.0, 1.6974, 34.6753, 121.7, 0
3160.0, 1.6973, 34.6753, 121.7, 4e-04
3161.0, 1.6974, 34.6753, 121.6, 0
3162.0, 1.6974, 34.6754, 121.6, 0
3163.0, 1.6973, 34.6754, 121.5, 0
3164.0, 1.6974, 34.6753, 121.6, 0
3165.0, 1.6974, 34.6755, 121.6, 0
3166.0, 1.6974, 34.6755, 121.7, 0
3167.0, 1.6974, 34.6754, 121.7, 0
3168.0, 1.6975, 34.6753, 121.7, 0
3169.0, 1.6975, 34.6754, 121.8, 0
3170.0, 1.6976, 34.6754, 121.8, 0
3171.0, 1.6977, 34.6755, 121.8, 0
3172.0, 1.6977, 34.6755, 121.8, 0
3173.0, 1.6974, 34.6755, 121.9, 0
3174.0, 1.6973, 34.6755, 121.9, 0
3175.0, 1.697, 34.6754, 121.9, 0
3176.0, 1.697, 34.6753, 121.9, 4e-04
3177.0, 1.6965, 34.6755, 121.9, 0
3178.0, 1.696, 34.6756, 121.9, 0
3179.0, 1.6953, 34.6757, 122, 0
3180.0, 1.6946, 34.6759, 122, 0
3181.0, 1.6953, 34.6756, 122.1, 0
3182.0, 1.6956, 34.6757, 122.2, 0
3183.0, 1.6959, 34.6755, 122.2, 0
3184.0, 1.6958, 34.6756, 122.2, 0
3185.0, 1.6957, 34.6756, 122.2, 0
3186.0, 1.6959, 34.6754, 122.2, 0
3187.0, 1.6954, 34.6757, 122.1, 0
3188.0, 1.6948, 34.6757, 122.1, 0
3189.0, 1.6946, 34.6757, 122.1, 0
3190.0, 1.6947, 34.6757, 122.1, 0
3191.0, 1.6948, 34.6757, 122.2, 8e-04
3192.0, 1.695, 34.6757, 122.2, 0
3193.0, 1.6955, 34.6757, 122.3, 0
3194.0, 1.6962, 34.6757, 122.3, 4e-04
3195.0, 1.6965, 34.6756, 122.3, 0
3196.0, 1.6954, 34.6758, 122.3, 0
3197.0, 1.6955, 34.6758, 122.4, 0
3198.0, 1.6959, 34.6756, 122.3, 0
3199.0, 1.696, 34.6756, 122.4, 0
3200.0, 1.6959, 34.6756, 122.3, 0
3201.0, 1.6958, 34.6757, 122.4, 0
3202.0, 1.6951, 34.6756, 122.4, 0
3203.0, 1.6951, 34.6758, 122.4, 0
3204.0, 1.6951, 34.6759, 122.5, 4e-04
3205.0, 1.695, 34.6759, 122.5, 0
3206.0, 1.6949, 34.6758, 122.5, 0
3207.0, 1.6951, 34.6758, 122.6, 0
3208.0, 1.6951, 34.6758, 122.5, 0
3209.0, 1.6951, 34.6758, 122.5, 0
3210.0, 1.6952, 34.6758, 122.5, 0
3211.0, 1.6953, 34.6758, 122.5, 0
3212.0, 1.6954, 34.6758, 122.5, 0
3213.0, 1.6954, 34.6758, 122.5, 0
3214.0, 1.6955, 34.6758, 122.5, 0
3215.0, 1.6954, 34.6756, 122.6, 4e-04
3216.0, 1.6953, 34.6758, 122.5, 0
3217.0, 1.6954, 34.6759, 122.6, 0
3218.0, 1.6955, 34.6758, 122.6, 0
3219.0, 1.6955, 34.6758, 122.6, 0
3220.0, 1.6955, 34.6759, 122.5, 4e-04
3221.0, 1.6951, 34.6758, 122.5, 0
3222.0, 1.6946, 34.6759, 122.5, 0.0048
3223.0, 1.6946, 34.6759, 122.5, 0.0032
3224.0, 1.6945, 34.6759, 122.6, 0
3225.0, 1.6941, 34.676, 122.6, 0
3226.0, 1.6938, 34.676, 122.8, 0
3227.0, 1.6934, 34.676, 122.8, 0
3228.0, 1.6932, 34.676, 122.8, 0
3229.0, 1.6932, 34.676, 122.9, 0
3230.0, 1.6931, 34.676, 123, 4e-04
3231.0, 1.6931, 34.676, 123, 0
3232.0, 1.6931, 34.6759, 123.1, 0
3233.0, 1.6932, 34.676, 123, 0
3234.0, 1.6933, 34.6761, 123, 0
3235.0, 1.6934, 34.676, 123, 0
3236.0, 1.6935, 34.676, 123, 0
3237.0, 1.6936, 34.6759, 123, 0
3238.0, 1.6937, 34.6761, 123, 0
3239.0, 1.6937, 34.6761, 123, 0
3240.0, 1.6938, 34.6759, 123, 0
3241.0, 1.6937, 34.6761, 123, 0
3242.0, 1.6933, 34.6759, 123, 0
3243.0, 1.6931, 34.6761, 123, 0
3244.0, 1.6931, 34.6761, 123, 0
3245.0, 1.6931, 34.6762, 123, 0
3246.0, 1.6932, 34.6762, 123, 0
3247.0, 1.6933, 34.6762, 123, 0
3248.0, 1.6937, 34.6761, 123, 0
3249.0, 1.6935, 34.6762, 123.1, 0
3250.0, 1.6935, 34.6762, 123, 0
3251.0, 1.6934, 34.6761, 123, 0
3252.0, 1.6935, 34.6762, 123, 0
3253.0, 1.6936, 34.676, 123, 0
3254.0, 1.6936, 34.6761, 123, 0
3255.0, 1.6937, 34.676, 123, 0
3256.0, 1.6939, 34.6759, 123, 0
3257.0, 1.6938, 34.676, 123, 0
3258.0, 1.6939, 34.6762, 123, 0
3259.0, 1.694, 34.6761, 123, 0
3260.0, 1.6943, 34.6762, 122.9, 0
3261.0, 1.6944, 34.6762, 122.9, 0
3262.0, 1.6943, 34.6763, 123, 0
3263.0, 1.6942, 34.6763, 123.1, 0
3264.0, 1.6943, 34.6762, 123.2, 0
3265.0, 1.6944, 34.6762, 123.2, 4e-04
3266.0, 1.6944, 34.6761, 123.2, 0
3267.0, 1.6942, 34.6761, 123.2, 0
3268.0, 1.6941, 34.6761, 123.1, 0
3269.0, 1.6943, 34.6761, 123.1, 0
3270.0, 1.6943, 34.676, 123.1, 0
3271.0, 1.6943, 34.6761, 123.1, 0
3272.0, 1.6944, 34.6761, 123.1, 0
3273.0, 1.6944, 34.6761, 123.1, 4e-04
3274.0, 1.6945, 34.6762, 123.1, 0
3275.0, 1.6946, 34.6761, 123.1, 0
3276.0, 1.6946, 34.6762, 122.9, 0
3277.0, 1.6947, 34.6762, 123, 0
3278.0, 1.6948, 34.6762, 123, 0
3279.0, 1.6949, 34.6762, 123.1, 0
3280.0, 1.695, 34.6761, 123.1, 0
3281.0, 1.695, 34.6762, 123.2, 0
3282.0, 1.6951, 34.6763, 123.2, 0
3283.0, 1.6952, 34.6763, 123.3, 0
3284.0, 1.6953, 34.6761, 123.2, 0
3285.0, 1.6954, 34.676, 123.2, 0
3286.0, 1.6955, 34.6761, 123.3, 0
3287.0, 1.6956, 34.6761, 123.3, 0
3288.0, 1.6957, 34.6761, 123.3, 0
3289.0, 1.6958, 34.6761, 123.2, 0
3290.0, 1.6959, 34.6762, 123.1, 0
3291.0, 1.696, 34.6762, 123, 0
3292.0, 1.6961, 34.6761, 123, 0
3293.0, 1.6962, 34.6762, 122.9, 0
3294.0, 1.6963, 34.6762, 123, 0
3295.0, 1.6963, 34.6763, 123.1, 4e-04
3296.0, 1.6965, 34.6762, 123.2, 0
3297.0, 1.6966, 34.6761, 123.2, 0
3298.0, 1.6967, 34.6761, 123.2, 0
3299.0, 1.6968, 34.6762, 123.3, 0
3300.0, 1.6968, 34.6763, 123.2, 0
3301.0, 1.697, 34.6762, 123.2, 0
3302.0, 1.6969, 34.6762, 123.2, 0
3303.0, 1.6969, 34.6762, 123.2, 0
3304.0, 1.6969, 34.6761, 123.1, 0
3305.0, 1.6969, 34.6762, 123.1, 0
3306.0, 1.697, 34.6762, 123.1, 0
3307.0, 1.6971, 34.6762, 123.1, 0
3308.0, 1.6971, 34.6762, 123.1, 0
3309.0, 1.6972, 34.6763, 123, 0
3310.0, 1.6973, 34.6763, 123.1, 0
3311.0, 1.6974, 34.6762, 123.1, 0
3312.0, 1.6973, 34.6762, 123.2, 0
3313.0, 1.6973, 34.6763, 123.2, 0
3314.0, 1.6974, 34.6761, 123.3, 0
3315.0, 1.6974, 34.6762, 123.3, 0
3316.0, 1.6974, 34.6762, 123.3, 0
3317.0, 1.6975, 34.6762, 123.3, 0
3318.0, 1.6976, 34.6761, 123.3, 0
3319.0, 1.6976, 34.6762, 123.4, 0
3320.0, 1.6977, 34.6762, 123.3, 0
3321.0, 1.6978, 34.6763, 123.3, 0
3322.0, 1.6979, 34.6763, 123.3, 8e-04
3323.0, 1.698, 34.6763, 123.3, 0
3324.0, 1.6981, 34.6762, 123.3, 0
3325.0, 1.6982, 34.6762, 123.3, 0
3326.0, 1.6983, 34.6762, 123.3, 0
3327.0, 1.6983, 34.6763, 123.2, 0
3328.0, 1.6985, 34.6762, 123.2, 0
3329.0, 1.6985, 34.6763, 123.2, 0
3330.0, 1.6986, 34.6762, 123.2, 0
3331.0, 1.6986, 34.6763, 123.2, 0
3332.0, 1.6988, 34.6762, 123.2, 0
3333.0, 1.6988, 34.6762, 123.2, 0
3334.0, 1.699, 34.6762, 123.2, 0
3335.0, 1.6989, 34.6762, 123.2, 0
3336.0, 1.6989, 34.6762, 123.3, 0
3337.0, 1.699, 34.6762, 123.3, 0
3338.0, 1.6991, 34.6763, 123.3, 0
3339.0, 1.6992, 34.6763, 123.3, 0
3340.0, 1.6991, 34.6764, 123.3, 0
3341.0, 1.6992, 34.6764, 123.3, 0
3342.0, 1.6994, 34.6763, 123.3, 0
3343.0, 1.6995, 34.6762, 123.3, 0
3344.0, 1.6995, 34.6763, 123.3, 0
3345.0, 1.6995, 34.6763, 123.3, 0
3346.0, 1.6997, 34.6764, 123.3, 0
3347.0, 1.6998, 34.6763, 123.3, 0
3348.0, 1.6998, 34.6763, 123.3, 0.0024
3349.0, 1.6999, 34.6763, 123.2, 4e-04
3350.0, 1.7, 34.6762, 123.3, 0
3351.0, 1.7, 34.6763, 123.2, 0
3352.0, 1.7001, 34.6763, 123.3, 0
3353.0, 1.7003, 34.6762, 123.3, 0
3354.0, 1.7003, 34.6763, 123.4, 0
3355.0, 1.7005, 34.6762, 123.4, 0
3356.0, 1.7006, 34.6762, 123.4, 0
3357.0, 1.7007, 34.6762, 123.4, 0
3358.0, 1.7007, 34.6762, 123.4, 0
3359.0, 1.7007, 34.6764, 123.3, 0
3360.0, 1.7007, 34.6763, 123.3, 0
3361.0, 1.7007, 34.6763, 123.4, 0
3362.0, 1.7008, 34.6764, 123.4, 0
3363.0, 1.7009, 34.6764, 123.4, 0
3364.0, 1.701, 34.6764, 123.5, 0
3365.0, 1.7011, 34.6763, 123.4, 0
3366.0, 1.7011, 34.6764, 123.4, 0
3367.0, 1.7012, 34.6765, 123.4, 0
3368.0, 1.7013, 34.6763, 123.3, 0
3369.0, 1.7014, 34.6763, 123.4, 0
3370.0, 1.7016, 34.6761, 123.4, 0
3371.0, 1.7017, 34.6763, 123.5, 0
3372.0, 1.7018, 34.6763, 123.4, 0
3373.0, 1.7019, 34.6764, 123.5, 0
3374.0, 1.702, 34.6763, 123.4, 0
3375.0, 1.7021, 34.6764, 123.3, 0
3376.0, 1.7022, 34.6764, 123.4, 0
3377.0, 1.7023, 34.6763, 123.4, 0
3378.0, 1.7024, 34.6764, 123.4, 0
3379.0, 1.7025, 34.6763, 123.4, 0
3380.0, 1.7026, 34.6762, 123.5, 0
3381.0, 1.7027, 34.6763, 123.4, 0
3382.0, 1.7028, 34.6763, 123.4, 0
3383.0, 1.7029, 34.6763, 123.3, 0
3384.0, 1.703, 34.6763, 123.2, 0
3385.0, 1.7031, 34.6764, 123.2, 0
3386.0, 1.7032, 34.6764, 123.2, 0
3387.0, 1.7032, 34.6764, 123.3, 0
3388.0, 1.7033, 34.6763, 123.4, 0
3389.0, 1.7034, 34.6764, 123.4, 0
3390.0, 1.7035, 34.6763, 123.4, 0
3391.0, 1.7036, 34.6763, 123.4, 0
3392.0, 1.7037, 34.6763, 123.4, 4e-04
3393.0, 1.7038, 34.6764, 123.4, 0
3394.0, 1.7039, 34.6763, 123.4, 0
3395.0, 1.704, 34.6764, 123.4, 0
3396.0, 1.7041, 34.6764, 123.3, 0
3397.0, 1.7042, 34.6763, 123.3, 0
3398.0, 1.7044, 34.6762, 123.2, 0
3399.0, 1.7044, 34.6764, 123.2, 0
3400.0, 1.7046, 34.6762, 123.2, 0
3401.0, 1.7046, 34.6764, 123.3, 0
3402.0, 1.7048, 34.6763, 123.3, 0
3403.0, 1.7048, 34.6763, 123.3, 0
3404.0, 1.705, 34.6763, 123.4, 0
3405.0, 1.7051, 34.6763, 123.5, 0
3406.0, 1.7051, 34.6764, 123.4, 0
3407.0, 1.7052, 34.6764, 123.5, 0
3408.0, 1.7054, 34.6763, 123.5, 0
3409.0, 1.7054, 34.6764, 123.4, 0
3410.0, 1.7056, 34.6763, 123.4, 0
3411.0, 1.7057, 34.6763, 123.4, 0
3412.0, 1.7058, 34.6763, 123.4, 0
3413.0, 1.7059, 34.6763, 123.3, 0
3414.0, 1.706, 34.6763, 123.3, 0
3415.0, 1.7061, 34.6763, 123.3, 0
3416.0, 1.7062, 34.6763, 123.3, 0
3417.0, 1.7063, 34.6763, 123.3, 0
3418.0, 1.7063, 34.6764, 123.3, 0
3419.0, 1.7065, 34.6763, 123.3, 0
3420.0, 1.7066, 34.6763, 123.4, 0
3421.0, 1.7066, 34.6764, 123.4, 0
3422.0, 1.7067, 34.6764, 123.5, 0
3423.0, 1.7069, 34.6762, 123.6, 0
3424.0, 1.707, 34.6762, 123.6, 0
3425.0, 1.707, 34.6764, 123.6, 0
3426.0, 1.7071, 34.6763, 123.5, 0
3427.0, 1.7072, 34.6763, 123.5, 0
3428.0, 1.7073, 34.6764, 123.4, 0
3429.0, 1.7074, 34.6763, 123.4, 0
3430.0, 1.7076, 34.6763, 123.4, 0
3431.0, 1.7077, 34.6763, 123.3, 0
3432.0, 1.7078, 34.6762, 123.3, 0
3433.0, 1.7078, 34.6763, 123.4, 4e-04
3434.0, 1.7078, 34.6765, 123.4, 0
3435.0, 1.7079, 34.6763, 123.5, 0
3436.0, 1.7081, 34.6762, 123.5, 0
3437.0, 1.7082, 34.6762, 123.5, 0
3438.0, 1.7083, 34.6764, 123.5, 0
3439.0, 1.7084, 34.6764, 123.5, 0
3440.0, 1.7085, 34.6764, 123.5, 0
3441.0, 1.7086, 34.6763, 123.5, 0
3442.0, 1.7087, 34.6762, 123.6, 0
3443.0, 1.7088, 34.6763, 123.6, 0
3444.0, 1.709, 34.6762, 123.5, 0
3445.0, 1.709, 34.6763, 123.5, 0
3446.0, 1.7091, 34.6764, 123.4, 0
3447.0, 1.7092, 34.6763, 123.3, 0
3448.0, 1.7092, 34.6764, 123.2, 0
3449.0, 1.7093, 34.6762, 123.2, 0
3450.0, 1.7093, 34.6765, 123.3, 0
3451.0, 1.7094, 34.6764, 123.3, 0
3452.0, 1.7094, 34.6765, 123.4, 0
3453.0, 1.7096, 34.6764, 123.5, 0
3454.0, 1.7097, 34.6763, 123.5, 0
3455.0, 1.7097, 34.6764, 123.5, 0
3456.0, 1.7098, 34.6764, 123.5, 0
3457.0, 1.7099, 34.6764, 123.6, 0
3458.0, 1.7099, 34.6764, 123.5, 0
3459.0, 1.7101, 34.6763, 123.5, 0
