CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00110_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 33RO20071215_CTD_110_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:24:00
CTD_START_LATITUDE = -35.0842
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2957.0, 1.7584, 34.6883, 167.5, 0
2958.0, 1.7582, 34.6881, 167.5, 0
2959.0, 1.758, 34.6882, 167.5, 0
2960.0, 1.758, 34.6881, 167.5, 0
2961.0, 1.7579, 34.6881, 167.6, 0
2962.0, 1.7579, 34.6882, 167.5, 0
2963.0, 1.7579, 34.6883, 167.5, 0
2964.0, 1.7576, 34.6882, 167.5, 0
2965.0, 1.7575, 34.6883, 167.5, 0
2966.0, 1.7575, 34.6882, 167.4, 0
2967.0, 1.7575, 34.6884, 167.5, 0
2968.0, 1.7576, 34.6884, 167.5, 8e-04
2969.0, 1.7576, 34.6884, 167.4, 0
2970.0, 1.7576, 34.6883, 167.4, 0
2971.0, 1.7575, 34.6885, 167.5, 0
2972.0, 1.7576, 34.6884, 167.4, 0
2973.0, 1.7576, 34.6883, 167.5, 4e-04
2974.0, 1.7575, 34.6884, 167.5, 0
2975.0, 1.7574, 34.6883, 167.6, 0
2976.0, 1.7573, 34.6884, 167.6, 0
2977.0, 1.7573, 34.6884, 167.6, 0
2978.0, 1.7573, 34.6886, 167.7, 0
2979.0, 1.7574, 34.6884, 167.7, 0
2980.0, 1.7574, 34.6885, 167.6, 0
2981.0, 1.7576, 34.6884, 167.6, 0
2982.0, 1.7577, 34.6885, 167.5, 0
2983.0, 1.7576, 34.6885, 167.4, 0
2984.0, 1.7575, 34.6885, 167.4, 0
2985.0, 1.7576, 34.6885, 167.3, 0
2986.0, 1.7576, 34.6885, 167.4, 0
2987.0, 1.7577, 34.6884, 167.6, 0
2988.0, 1.7578, 34.6886, 167.6, 4e-04
2989.0, 1.758, 34.6883, 167.7, 0
2990.0, 1.7581, 34.6884, 167.7, 0
2991.0, 1.7581, 34.6884, 167.7, 0
2992.0, 1.7581, 34.6884, 167.7, 4e-04
2993.0, 1.7581, 34.6884, 167.6, 0
2994.0, 1.758, 34.6885, 167.6, 4e-04
2995.0, 1.7581, 34.6885, 167.4, 0
2996.0, 1.7582, 34.6885, 167.5, 0
2997.0, 1.7582, 34.6886, 167.5, 0
2998.0, 1.7583, 34.6885, 167.6, 0
2999.0, 1.7583, 34.6887, 167.7, 0
3000.0, 1.7583, 34.6885, 167.7, 0
3001.0, 1.7584, 34.6884, 167.7, 4e-04
3002.0, 1.7584, 34.6885, 167.7, 4e-04
3003.0, 1.7585, 34.6885, 167.7, 0
3004.0, 1.7584, 34.6885, 167.6, 0
3005.0, 1.7584, 34.6885, 167.5, 0
3006.0, 1.7584, 34.6886, 167.4, 0
3007.0, 1.7585, 34.6887, 167.4, 0
3008.0, 1.7586, 34.6886, 167.5, 0
3009.0, 1.7587, 34.6886, 167.5, 0
3010.0, 1.7587, 34.6886, 167.6, 0
3011.0, 1.7588, 34.6886, 167.6, 0
3012.0, 1.7589, 34.6885, 167.7, 0
3013.0, 1.759, 34.6885, 167.8, 0
3014.0, 1.7588, 34.6886, 167.8, 4e-04
3015.0, 1.7587, 34.6886, 167.7, 0
3016.0, 1.7586, 34.6887, 167.6, 8e-04
3017.0, 1.7586, 34.6887, 167.6, 4e-04
3018.0, 1.7587, 34.6886, 167.6, 0
3019.0, 1.7588, 34.6886, 167.5, 0
3020.0, 1.7588, 34.6887, 167.6, 0
3021.0, 1.7588, 34.6887, 167.6, 0
3022.0, 1.7588, 34.6887, 167.7, 0
3023.0, 1.7583, 34.6887, 167.7, 0
3024.0, 1.7584, 34.6887, 167.6, 0
3025.0, 1.7584, 34.6887, 167.7, 0
3026.0, 1.7587, 34.6887, 167.6, 4e-04
3027.0, 1.7587, 34.6887, 167.6, 4e-04
3028.0, 1.7582, 34.6887, 167.6, 0
3029.0, 1.7578, 34.6888, 167.7, 0
3030.0, 1.7576, 34.6889, 167.8, 0
3031.0, 1.7575, 34.6889, 167.9, 0
3032.0, 1.7574, 34.689, 167.9, 0
3033.0, 1.7574, 34.6888, 167.8, 0
3034.0, 1.7572, 34.689, 167.8, 0
3035.0, 1.7574, 34.6889, 167.7, 0
3036.0, 1.7574, 34.6891, 167.6, 0
3037.0, 1.7572, 34.689, 167.6, 4e-04
3038.0, 1.7569, 34.6891, 167.7, 0
3039.0, 1.7569, 34.6891, 167.7, 0
3040.0, 1.757, 34.6892, 167.7, 0
3041.0, 1.7571, 34.6891, 167.7, 4e-04
3042.0, 1.7572, 34.689, 167.7, 4e-04
3043.0, 1.7572, 34.6891, 167.7, 4e-04
3044.0, 1.7571, 34.689, 167.8, 4e-04
3045.0, 1.7571, 34.689, 167.8, 0
3046.0, 1.7571, 34.6891, 167.8, 0
3047.0, 1.7572, 34.6891, 167.9, 4e-04
3048.0, 1.7572, 34.6891, 168, 0
3049.0, 1.7573, 34.6891, 168, 8e-04
3050.0, 1.7574, 34.6891, 168, 0
3051.0, 1.7573, 34.6892, 167.9, 0
3052.0, 1.7575, 34.6891, 167.8, 0
3053.0, 1.7575, 34.6891, 167.6, 0
3054.0, 1.7575, 34.6891, 167.6, 0
3055.0, 1.7575, 34.6892, 167.6, 0
3056.0, 1.7576, 34.6891, 167.6, 4e-04
3057.0, 1.7577, 34.6892, 167.7, 0
3058.0, 1.7578, 34.6892, 167.8, 4e-04
3059.0, 1.7579, 34.6892, 167.9, 4e-04
3060.0, 1.7577, 34.689, 168, 4e-04
3061.0, 1.7579, 34.6891, 168, 4e-04
3062.0, 1.7579, 34.6891, 168, 4e-04
3063.0, 1.7579, 34.6892, 167.9, 4e-04
3064.0, 1.7581, 34.6891, 167.8, 8e-04
3065.0, 1.7581, 34.6891, 167.8, 4e-04
3066.0, 1.7582, 34.6893, 167.7, 0
3067.0, 1.7584, 34.6892, 167.7, 0
3068.0, 1.7585, 34.6892, 167.8, 0
3069.0, 1.7586, 34.6892, 167.9, 4e-04
3070.0, 1.7587, 34.6891, 167.9, 4e-04
3071.0, 1.7585, 34.6892, 167.8, 8e-04
3072.0, 1.7586, 34.6892, 167.8, 4e-04
3073.0, 1.7587, 34.6891, 167.8, 0
3074.0, 1.7588, 34.6891, 167.9, 4e-04
3075.0, 1.7589, 34.6891, 167.9, 0
3076.0, 1.7589, 34.6891, 167.9, 4e-04
3077.0, 1.759, 34.6891, 167.9, 4e-04
3078.0, 1.7591, 34.6891, 167.9, 0
3079.0, 1.759, 34.6892, 167.8, 4e-04
3080.0, 1.7591, 34.6891, 167.9, 4e-04
3081.0, 1.7591, 34.6892, 167.9, 4e-04
3082.0, 1.7592, 34.6892, 168, 4e-04
3083.0, 1.7593, 34.6893, 168, 4e-04
3084.0, 1.7594, 34.6892, 168.1, 4e-04
3085.0, 1.7595, 34.6892, 168, 4e-04
3086.0, 1.7596, 34.6892, 168, 0
3087.0, 1.7597, 34.6891, 167.9, 0
3088.0, 1.7598, 34.6893, 167.8, 8e-04
3089.0, 1.7599, 34.6893, 167.7, 4e-04
3090.0, 1.7599, 34.6893, 167.8, 4e-04
3091.0, 1.76, 34.6893, 167.7, 4e-04
3092.0, 1.7601, 34.6892, 167.8, 4e-04
3093.0, 1.7601, 34.6893, 167.9, 8e-04
3094.0, 1.7602, 34.6892, 167.9, 4e-04
3095.0, 1.7603, 34.6893, 168, 4e-04
3096.0, 1.7604, 34.6894, 168, 0
3097.0, 1.7605, 34.6893, 167.9, 8e-04
3098.0, 1.7605, 34.6893, 167.9, 4e-04
3099.0, 1.7606, 34.6893, 167.9, 0
3100.0, 1.7608, 34.6892, 167.9, 0
3101.0, 1.7609, 34.6892, 168, 4e-04
3102.0, 1.761, 34.6891, 167.9, 8e-04
3103.0, 1.761, 34.6892, 167.9, 4e-04
3104.0, 1.7611, 34.6892, 168, 0
3105.0, 1.7612, 34.6893, 167.9, 0
3106.0, 1.7612, 34.6894, 167.9, 0
3107.0, 1.7613, 34.6894, 167.9, 0
3108.0, 1.7614, 34.6894, 167.9, 0
3109.0, 1.7615, 34.6894, 167.9, 4e-04
3110.0, 1.7615, 34.6894, 167.9, 4e-04
3111.0, 1.7616, 34.6893, 167.8, 4e-04
3112.0, 1.7616, 34.6893, 167.8, 0
3113.0, 1.7617, 34.6892, 167.8, 4e-04
3114.0, 1.7621, 34.6892, 167.9, 0
3115.0, 1.7621, 34.6893, 167.9, 4e-04
3116.0, 1.7619, 34.6895, 167.9, 0
3117.0, 1.7621, 34.6893, 167.8, 0
3118.0, 1.7622, 34.6893, 167.8, 0
3119.0, 1.7623, 34.6893, 167.8, 4e-04
3120.0, 1.7623, 34.6894, 167.8, 4e-04
3121.0, 1.7625, 34.6892, 167.7, 0
3122.0, 1.7625, 34.6894, 167.8, 4e-04
3123.0, 1.7626, 34.6893, 167.8, 4e-04
3124.0, 1.7626, 34.6894, 167.8, 4e-04
3125.0, 1.7626, 34.6893, 167.9, 0
3126.0, 1.7627, 34.6894, 167.9, 4e-04
3127.0, 1.7628, 34.6893, 168, 0
3128.0, 1.7628, 34.6893, 168, 4e-04
3129.0, 1.7629, 34.6893, 168, 0
3130.0, 1.763, 34.6894, 167.9, 0
3131.0, 1.763, 34.6893, 167.9, 0
3132.0, 1.7629, 34.6894, 167.7, 0
3133.0, 1.763, 34.6894, 167.8, 0
3134.0, 1.763, 34.6896, 167.8, 0
3135.0, 1.7631, 34.6895, 167.8, 4e-04
3136.0, 1.7632, 34.6895, 167.9, 0
3137.0, 1.7632, 34.6895, 167.9, 0
3138.0, 1.7633, 34.6894, 167.9, 0
3139.0, 1.7634, 34.6893, 168, 0
3140.0, 1.7634, 34.6894, 168, 4e-04
3141.0, 1.7633, 34.6895, 167.9, 0
3142.0, 1.7634, 34.6895, 167.9, 0
3143.0, 1.7634, 34.6895, 167.9, 4e-04
3144.0, 1.7635, 34.6895, 167.8, 4e-04
3145.0, 1.7636, 34.6894, 167.9, 0
3146.0, 1.7637, 34.6895, 167.9, 4e-04
3147.0, 1.7637, 34.6896, 167.8, 0
3148.0, 1.7637, 34.6895, 167.9, 4e-04
3149.0, 1.7637, 34.6894, 167.9, 0
3150.0, 1.7637, 34.6897, 168, 4e-04
3151.0, 1.7637, 34.6896, 167.9, 0
3152.0, 1.7638, 34.6896, 167.9, 4e-04
3153.0, 1.7639, 34.6895, 167.9, 4e-04
3154.0, 1.7641, 34.6894, 167.8, 4e-04
3155.0, 1.7642, 34.6895, 167.9, 4e-04
3156.0, 1.764, 34.6896, 167.9, 0
3157.0, 1.7641, 34.6897, 167.8, 0
3158.0, 1.7639, 34.6897, 167.8, 0
3159.0, 1.7636, 34.6897, 167.8, 4e-04
3160.0, 1.7633, 34.6897, 167.7, 0
3161.0, 1.7633, 34.6897, 167.7, 8e-04
3162.0, 1.7634, 34.6897, 167.7, 4e-04
3163.0, 1.7634, 34.6897, 167.7, 0
3164.0, 1.7635, 34.6896, 167.8, 4e-04
3165.0, 1.7636, 34.6897, 167.9, 8e-04
3166.0, 1.7636, 34.6898, 168, 4e-04
3167.0, 1.7637, 34.6897, 168.1, 8e-04
3168.0, 1.7638, 34.6898, 168.1, 0
3169.0, 1.764, 34.6897, 168.1, 0
3170.0, 1.7641, 34.6897, 168.2, 4e-04
3171.0, 1.7641, 34.6897, 168.1, 4e-04
3172.0, 1.7642, 34.6897, 168, 4e-04
3173.0, 1.7644, 34.6896, 168, 0
3174.0, 1.7645, 34.6897, 167.9, 8e-04
3175.0, 1.7644, 34.6898, 167.8, 8e-04
3176.0, 1.7646, 34.6897, 167.8, 8e-04
3177.0, 1.7647, 34.6897, 167.8, 4e-04
3178.0, 1.7648, 34.6897, 167.9, 4e-04
3179.0, 1.7648, 34.6897, 167.9, 8e-04
3180.0, 1.7649, 34.6897, 168, 0
3181.0, 1.7649, 34.6897, 167.9, 4e-04
3182.0, 1.7649, 34.6898, 167.9, 8e-04
3183.0, 1.765, 34.6898, 167.8, 4e-04
3184.0, 1.7651, 34.6899, 167.9, 4e-04
3185.0, 1.7652, 34.6898, 167.9, 0.0012
3186.0, 1.7653, 34.6897, 167.8, 4e-04
3187.0, 1.7654, 34.6897, 168, 0
3188.0, 1.7655, 34.6896, 167.9, 4e-04
3189.0, 1.7656, 34.6897, 168, 0
3190.0, 1.7655, 34.6898, 168, 4e-04
3191.0, 1.7655, 34.6899, 168, 0
3192.0, 1.7655, 34.6899, 168, 0
3193.0, 1.7654, 34.6899, 168, 0
3194.0, 1.7655, 34.6899, 167.9, 4e-04
3195.0, 1.7657, 34.6899, 167.8, 4e-04
3196.0, 1.7657, 34.6899, 167.8, 8e-04
3197.0, 1.7658, 34.6899, 167.8, 0
3198.0, 1.7659, 34.6898, 167.8, 4e-04
3199.0, 1.7661, 34.6897, 167.8, 0
3200.0, 1.7662, 34.6898, 167.9, 0
3201.0, 1.7662, 34.69, 168, 0
3202.0, 1.7664, 34.6899, 168, 0
3203.0, 1.7666, 34.6898, 168, 4e-04
3204.0, 1.7666, 34.6898, 167.9, 4e-04
3205.0, 1.7667, 34.6898, 167.9, 4e-04
3206.0, 1.7669, 34.6898, 167.9, 4e-04
3207.0, 1.7669, 34.6898, 167.8, 0
3208.0, 1.767, 34.6898, 167.8, 8e-04
3209.0, 1.7671, 34.6899, 167.8, 8e-04
3210.0, 1.7672, 34.6898, 167.9, 4e-04
3211.0, 1.7673, 34.6898, 168, 8e-04
3212.0, 1.7674, 34.6898, 168.1, 4e-04
3213.0, 1.7674, 34.6899, 168.2, 4e-04
3214.0, 1.7675, 34.6899, 168.2, 0
3215.0, 1.7676, 34.6898, 168.2, 4e-04
3216.0, 1.768, 34.6897, 168.1, 4e-04
3217.0, 1.7677, 34.6899, 168, 4e-04
3218.0, 1.7678, 34.69, 167.8, 4e-04
3219.0, 1.7679, 34.6899, 167.8, 4e-04
3220.0, 1.768, 34.69, 167.6, 0.0012
3221.0, 1.7681, 34.6901, 167.6, 8e-04
3222.0, 1.7682, 34.6899, 167.7, 0
3223.0, 1.7682, 34.69, 167.8, 4e-04
3224.0, 1.7682, 34.6899, 167.9, 8e-04
3225.0, 1.7683, 34.6899, 168, 8e-04
3226.0, 1.7684, 34.6899, 168, 4e-04
3227.0, 1.7684, 34.69, 168, 4e-04
3228.0, 1.7685, 34.6899, 167.9, 8e-04
3229.0, 1.7686, 34.6899, 167.9, 8e-04
3230.0, 1.7687, 34.6898, 167.8, 4e-04
3231.0, 1.7687, 34.6899, 167.9, 4e-04
3232.0, 1.7687, 34.6899, 167.9, 4e-04
3233.0, 1.7686, 34.6899, 168.1, 0
3234.0, 1.7687, 34.6899, 168.1, 4e-04
3235.0, 1.7688, 34.69, 168.1, 0
3236.0, 1.7689, 34.6899, 168.1, 4e-04
3237.0, 1.7688, 34.69, 168, 4e-04
3238.0, 1.7689, 34.69, 167.9, 4e-04
3239.0, 1.769, 34.6901, 167.8, 4e-04
3240.0, 1.7691, 34.69, 167.8, 4e-04
3241.0, 1.7694, 34.6899, 167.9, 0
3242.0, 1.7696, 34.6899, 168, 0
3243.0, 1.7695, 34.6899, 168, 0
3244.0, 1.7695, 34.6901, 168.1, 0
3245.0, 1.7696, 34.69, 168.2, 4e-04
3246.0, 1.7696, 34.6901, 168.2, 4e-04
3247.0, 1.7696, 34.6901, 168.2, 4e-04
3248.0, 1.7694, 34.6903, 168.2, 4e-04
3249.0, 1.7694, 34.6902, 168.1, 4e-04
3250.0, 1.7695, 34.6901, 168.1, 4e-04
3251.0, 1.7695, 34.6902, 168, 4e-04
3252.0, 1.7696, 34.69, 167.9, 8e-04
3253.0, 1.77, 34.6899, 167.9, 4e-04
3254.0, 1.77, 34.69, 167.9, 4e-04
3255.0, 1.7698, 34.6901, 167.9, 4e-04
3256.0, 1.7699, 34.6901, 168, 4e-04
3257.0, 1.77, 34.6901, 168, 0
3258.0, 1.7699, 34.6902, 168, 0
3259.0, 1.77, 34.6902, 168, 8e-04
3260.0, 1.7702, 34.6903, 168.1, 8e-04
3261.0, 1.7702, 34.6902, 168, 8e-04
3262.0, 1.7702, 34.6903, 167.9, 8e-04
3263.0, 1.7703, 34.6902, 167.9, 8e-04
3264.0, 1.7703, 34.6903, 167.8, 4e-04
3265.0, 1.7704, 34.6902, 167.7, 4e-04
3266.0, 1.7707, 34.6901, 167.7, 8e-04
3267.0, 1.771, 34.6901, 167.8, 4e-04
3268.0, 1.7709, 34.6902, 167.8, 4e-04
3269.0, 1.7708, 34.6903, 167.8, 8e-04
3270.0, 1.7709, 34.6903, 167.9, 4e-04
3271.0, 1.771, 34.6903, 167.9, 8e-04
3272.0, 1.7711, 34.6903, 167.9, 4e-04
3273.0, 1.7711, 34.6903, 167.9, 8e-04
3274.0, 1.7712, 34.6903, 167.8, 0.0012
3275.0, 1.7713, 34.6903, 167.8, 8e-04
3276.0, 1.7714, 34.6904, 167.9, 0.0012
3277.0, 1.7715, 34.6905, 167.9, 0.0012
3278.0, 1.7717, 34.6903, 168.1, 0.0012
3279.0, 1.7719, 34.6903, 168.1, 0.0012
3280.0, 1.772, 34.6904, 168.1, 0.0012
3281.0, 1.7721, 34.6903, 168, 0.0012
3282.0, 1.7722, 34.6904, 167.9, 0.0012
3283.0, 1.7722, 34.6904, 167.9, 0.0012
3284.0, 1.7723, 34.6904, 167.7, 0.0012
3285.0, 1.7724, 34.6903, 167.7, 0.0012
3286.0, 1.7725, 34.6905, 167.7, 0.0012
3287.0, 1.7726, 34.6904, 167.7, 0.0012
3288.0, 1.7726, 34.6904, 167.8, 0.0012
3289.0, 1.7728, 34.6904, 167.9, 0.0012
3290.0, 1.7728, 34.6903, 168, 0.0012
3291.0, 1.7729, 34.6904, 167.9, 0.0012
3292.0, 1.7731, 34.6903, 167.9, 0.0012
3293.0, 1.7731, 34.6904, 167.9, 0.0012
3294.0, 1.7731, 34.6904, 167.9, 0.0012
3295.0, 1.7732, 34.6904, 168, 0.0012
3296.0, 1.7733, 34.6905, 168.1, 0.0012
3297.0, 1.7734, 34.6905, 168.1, 0.0012
3298.0, 1.7736, 34.6905, 168.1, 0.0028
3299.0, 1.7737, 34.6904, 168.1, 0.0016
3300.0, 1.7738, 34.6903, 168, 0.0012
3301.0, 1.7739, 34.6904, 168.1, 0.0012
3302.0, 1.7739, 34.6906, 168, 0.0012
3303.0, 1.774, 34.6906, 167.9, 0.0012
3304.0, 1.7741, 34.6906, 168, 0.0012
3305.0, 1.7741, 34.6906, 167.9, 0.0012
3306.0, 1.7742, 34.6904, 168, 0.0012
3307.0, 1.7742, 34.6905, 168, 0.0012
3308.0, 1.7742, 34.6905, 167.9, 0.0012
3309.0, 1.7742, 34.6905, 167.9, 0.0012
3310.0, 1.7743, 34.6906, 167.8, 0.0012
3311.0, 1.7744, 34.6906, 167.7, 0.0012
3312.0, 1.7744, 34.6906, 167.7, 0.0012
3313.0, 1.7745, 34.6905, 167.6, 0.0012
3314.0, 1.7746, 34.6905, 167.7, 0.0012
3315.0, 1.7747, 34.6906, 167.8, 0.0012
3316.0, 1.7748, 34.6905, 167.8, 0.0012
3317.0, 1.775, 34.6904, 168, 0.0012
3318.0, 1.775, 34.6905, 167.9, 0.0012
3319.0, 1.775, 34.6906, 167.9, 0.0012
3320.0, 1.7752, 34.6905, 167.9, 0.0012
3321.0, 1.7752, 34.6907, 167.7, 0.0012
3322.0, 1.7754, 34.6905, 167.7, 0.0012
3323.0, 1.7755, 34.6906, 167.7, 0.0012
3324.0, 1.7755, 34.6906, 167.8, 0.0012
3325.0, 1.7757, 34.6905, 167.8, 0.0012
3326.0, 1.7757, 34.6905, 167.9, 0.0012
3327.0, 1.7759, 34.6905, 168, 0.0012
3328.0, 1.776, 34.6906, 168.1, 0.0012
3329.0, 1.7759, 34.6905, 168.1, 0.0012
3330.0, 1.7759, 34.6906, 168, 0.0012
3331.0, 1.776, 34.6904, 167.9, 0.0012
3332.0, 1.7761, 34.6905, 167.9, 0.0012
3333.0, 1.7762, 34.6904, 167.7, 0.0012
3334.0, 1.7763, 34.6904, 167.7, 0.0012
3335.0, 1.7762, 34.6907, 167.6, 0.0012
3336.0, 1.7763, 34.6907, 167.7, 0.0012
3337.0, 1.7764, 34.6907, 167.8, 0.0012
3338.0, 1.7765, 34.6906, 167.9, 0.0012
3339.0, 1.7766, 34.6905, 168, 0.0012
3340.0, 1.7766, 34.6906, 168.1, 0.0012
3341.0, 1.7767, 34.6905, 168.2, 0.0012
3342.0, 1.7769, 34.6906, 168.2, 0.0012
3343.0, 1.777, 34.6906, 168.2, 0.0012
3344.0, 1.7771, 34.6906, 168.1, 0.0012
3345.0, 1.7772, 34.6905, 168, 0.0012
3346.0, 1.7772, 34.6906, 167.9, 0.0012
3347.0, 1.7772, 34.6906, 167.8, 0.0012
3348.0, 1.7771, 34.6907, 167.8, 0.0012
3349.0, 1.777, 34.6908, 167.7, 0.0012
3350.0, 1.7771, 34.6906, 167.7, 0.0012
3351.0, 1.7773, 34.6905, 167.8, 0.0012
3352.0, 1.7774, 34.6907, 167.9, 0.0012
3353.0, 1.7777, 34.6905, 167.9, 0.0012
3354.0, 1.7779, 34.6904, 167.9, 0.0012
3355.0, 1.7779, 34.6905, 167.9, 0.0012
3356.0, 1.778, 34.6906, 167.8, 0.0012
3357.0, 1.7781, 34.6906, 167.8, 0.0016
3358.0, 1.778, 34.6908, 167.8, 0.0012
3359.0, 1.7781, 34.6907, 167.9, 0.0012
3360.0, 1.7782, 34.6905, 167.9, 0.0012
3361.0, 1.7783, 34.6906, 168, 0.0012
3362.0, 1.7784, 34.6906, 168, 0.0012
3363.0, 1.7784, 34.6906, 168.1, 0.0012
3364.0, 1.7786, 34.6905, 168.2, 0.0012
3365.0, 1.7787, 34.6905, 168.2, 0.0012
3366.0, 1.7787, 34.6905, 168.3, 0.0012
3367.0, 1.7787, 34.6906, 168.2, 0.0012
3368.0, 1.7787, 34.6907, 168.2, 0.0012
3369.0, 1.7788, 34.6908, 168.1, 0.0012
3370.0, 1.7789, 34.6907, 168.1, 0.0012
3371.0, 1.779, 34.6906, 168, 0.0012
3372.0, 1.7791, 34.6907, 168, 0.0012
3373.0, 1.7791, 34.6907, 168, 0.0012
3374.0, 1.7792, 34.6906, 168, 0.0012
3375.0, 1.7792, 34.6906, 168, 0.0012
3376.0, 1.7792, 34.6906, 168.1, 0.0012
3377.0, 1.7792, 34.6907, 168.1, 0.0012
3378.0, 1.7793, 34.6907, 168.1, 0.0012
3379.0, 1.7794, 34.6906, 168.1, 0.0012
3380.0, 1.7794, 34.6907, 168.1, 0.0012
3381.0, 1.7795, 34.6906, 168, 0.0012
3382.0, 1.7795, 34.6906, 168, 0.0012
3383.0, 1.7795, 34.6907, 168, 0.0012
3384.0, 1.7797, 34.6906, 168, 0.0012
3385.0, 1.7798, 34.6907, 168, 0.0012
3386.0, 1.7799, 34.6907, 168, 0.0012
3387.0, 1.78, 34.6907, 168.1, 0.0012
3388.0, 1.7801, 34.6906, 168.1, 0.0012
3389.0, 1.7801, 34.6907, 168.1, 0.0012
3390.0, 1.7802, 34.6907, 168.1, 0.0012
3391.0, 1.7803, 34.6908, 168.1, 0.0012
3392.0, 1.7804, 34.6906, 168.1, 0.0012
3393.0, 1.7805, 34.6907, 168, 0.0012
3394.0, 1.7806, 34.6907, 168, 0.0012
3395.0, 1.7807, 34.6908, 168, 0.0012
3396.0, 1.7808, 34.6908, 168, 0.0012
3397.0, 1.7809, 34.6906, 168.1, 0.0012
3398.0, 1.7809, 34.6907, 168.1, 0.0012
3399.0, 1.781, 34.6906, 168.1, 0.0012
3400.0, 1.7811, 34.6906, 168.1, 0.0012
3401.0, 1.7812, 34.6907, 168, 0.0012
3402.0, 1.7813, 34.6906, 168, 0.0012
3403.0, 1.7814, 34.6907, 168, 0.0012
3404.0, 1.7815, 34.6907, 167.9, 0.0012
3405.0, 1.7816, 34.6908, 168, 0.0012
3406.0, 1.7817, 34.6908, 168, 0.0016
3407.0, 1.7816, 34.6907, 168, 0.0012
3408.0, 1.7817, 34.6908, 168, 0.0012
3409.0, 1.7818, 34.6908, 168.1, 0.0012
3410.0, 1.7819, 34.6908, 168.1, 0.0012
3411.0, 1.782, 34.6906, 168.2, 0.0012
3412.0, 1.7821, 34.6906, 168.3, 0.0012
3413.0, 1.7821, 34.6907, 168.3, 0.0012
3414.0, 1.7822, 34.6908, 168.3, 0.0012
3415.0, 1.7823, 34.6908, 168.4, 0.0012
3416.0, 1.7825, 34.6907, 168.3, 0.0012
3417.0, 1.7825, 34.6908, 168.3, 0.0012
3418.0, 1.7826, 34.6908, 168.3, 0.0012
3419.0, 1.7827, 34.6908, 168.2, 0.0012
3420.0, 1.7829, 34.6907, 168.2, 0.0012
3421.0, 1.7829, 34.6907, 168.2, 0.0012
3422.0, 1.783, 34.6907, 168.1, 0.0012
3423.0, 1.7831, 34.6907, 168.2, 0.0012
3424.0, 1.7832, 34.6908, 168.2, 0.0012
3425.0, 1.7834, 34.6907, 168.1, 0.0012
3426.0, 1.7834, 34.6907, 168.1, 0.0012
3427.0, 1.7835, 34.6907, 168.1, 0.0012
3428.0, 1.7835, 34.6907, 168, 0.0012
3429.0, 1.7835, 34.6907, 167.9, 0.0012
3430.0, 1.7837, 34.6907, 167.9, 0.0012
3431.0, 1.7837, 34.6909, 167.9, 0.0012
3432.0, 1.7838, 34.6909, 168, 0.0012
3433.0, 1.7839, 34.6908, 168.1, 0.0012
3434.0, 1.7839, 34.6907, 168.2, 0.0012
3435.0, 1.7839, 34.6907, 168.3, 0.0012
3436.0, 1.7842, 34.6907, 168.3, 0.0012
3437.0, 1.7839, 34.6908, 168.2, 0.0012
3438.0, 1.7839, 34.6909, 168.2, 0.0012
3439.0, 1.7838, 34.6909, 168.2, 0.0012
3440.0, 1.7839, 34.6909, 168, 0.0012
3441.0, 1.7838, 34.6909, 168, 0.0012
3442.0, 1.7839, 34.6909, 168, 0.0016
3443.0, 1.784, 34.6911, 168, 0.0012
3444.0, 1.7841, 34.6909, 168.1, 0.0012
3445.0, 1.7843, 34.6908, 168.2, 0.0012
3446.0, 1.7844, 34.6908, 168.2, 0.0012
3447.0, 1.7845, 34.6908, 168.2, 0.0012
3448.0, 1.7844, 34.6909, 168.1, 0.0012
3449.0, 1.7845, 34.6908, 167.9, 0.0012
3450.0, 1.7846, 34.691, 167.9, 0.0012
3451.0, 1.7847, 34.691, 167.9, 0.0012
3452.0, 1.7847, 34.6909, 167.9, 0.0012
3453.0, 1.7846, 34.691, 168, 0.0012
3454.0, 1.7846, 34.691, 168.1, 0.0012
3455.0, 1.7848, 34.6908, 168.3, 0.0012
3456.0, 1.7852, 34.6908, 168.3, 0.0012
3457.0, 1.785, 34.691, 168.4, 0.0012
3458.0, 1.7851, 34.6908, 168.4, 0.0012
