CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00049_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_49_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 11:46:00
#CTD_START_LATITUDE: -1.9158
#CTD_START_LONGITUDE: -110.0382
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2953.0, 1.703, 34.6731, 135.7, 0.0012
2954.0, 1.703, 34.6734, 135.7, 0.0012
2955.0, 1.7031, 34.6733, 135.6, 0.0012
2956.0, 1.7032, 34.6733, 135.6, 0.0012
2957.0, 1.7032, 34.6732, 135.5, 0.0016
2958.0, 1.7032, 34.6731, 135.6, 0.0012
2959.0, 1.7031, 34.6732, 135.5, 0.0012
2960.0, 1.7029, 34.6733, 135.5, 0.0012
2961.0, 1.7023, 34.6733, 135.5, 0.0012
2962.0, 1.7019, 34.6735, 135.5, 0.0016
2963.0, 1.7012, 34.6734, 135.5, 0.0012
2964.0, 1.7006, 34.6735, 135.6, 0.0012
2965.0, 1.6996, 34.6734, 135.7, 0.0012
2966.0, 1.6988, 34.6734, 135.7, 0.0012
2967.0, 1.6987, 34.6734, 135.8, 0.0016
2968.0, 1.6985, 34.6734, 135.9, 0.0016
2969.0, 1.6969, 34.6735, 136, 0.0012
2970.0, 1.6946, 34.6736, 136.1, 0.0012
2971.0, 1.6941, 34.6736, 136.1, 0.0012
2972.0, 1.6942, 34.6736, 136.2, 0.0012
2973.0, 1.6942, 34.6735, 136.3, 0.0012
2974.0, 1.6942, 34.6735, 136.4, 0.0012
2975.0, 1.6943, 34.6735, 136.5, 0.0012
2976.0, 1.6944, 34.6738, 136.5, 0.0012
2977.0, 1.6945, 34.6737, 136.5, 0.0012
2978.0, 1.6946, 34.6738, 136.6, 0.0012
2979.0, 1.6948, 34.6737, 136.5, 0.0012
2980.0, 1.695, 34.6737, 136.5, 0.0016
2981.0, 1.6951, 34.6736, 136.3, 0.0012
2982.0, 1.6949, 34.6736, 136.4, 0.0012
2983.0, 1.6928, 34.6736, 136.3, 0.0012
2984.0, 1.6917, 34.6737, 136.4, 0.0012
2985.0, 1.6907, 34.6737, 136.4, 0.0012
2986.0, 1.6901, 34.6738, 136.5, 0.0012
2987.0, 1.6871, 34.6739, 136.6, 0.0012
2988.0, 1.6828, 34.6742, 136.8, 0.0012
2989.0, 1.6816, 34.6743, 136.9, 0.0012
2990.0, 1.6812, 34.6743, 137, 0.0016
2991.0, 1.6808, 34.6743, 137.1, 0.0012
2992.0, 1.6805, 34.6743, 137.2, 0.0016
2993.0, 1.6804, 34.6744, 137.4, 0.0016
2994.0, 1.6798, 34.6744, 137.4, 0.0016
2995.0, 1.6793, 34.6744, 137.4, 0.0012
2996.0, 1.6777, 34.6745, 137.5, 0.0012
2997.0, 1.677, 34.6746, 137.5, 0.0012
2998.0, 1.6764, 34.6747, 137.5, 0.0012
2999.0, 1.6745, 34.6747, 137.6, 0.0012
3000.0, 1.6725, 34.6749, 137.6, 0.0012
3001.0, 1.6711, 34.675, 137.6, 0.0016
3002.0, 1.6705, 34.6752, 137.5, 0.0012
3003.0, 1.6702, 34.6751, 137.4, 0.0016
3004.0, 1.6701, 34.6752, 137.4, 0.0012
3005.0, 1.6699, 34.6752, 137.3, 0.0012
3006.0, 1.67, 34.6751, 137.3, 0.0012
3007.0, 1.67, 34.6752, 137.4, 0.0016
3008.0, 1.6699, 34.6754, 137.4, 0.0012
3009.0, 1.6697, 34.6753, 137.5, 0.0016
3010.0, 1.6697, 34.6753, 137.4, 0.0016
3011.0, 1.6697, 34.6755, 137.4, 0.0012
3012.0, 1.6695, 34.6755, 137.4, 0.0012
3013.0, 1.6695, 34.6755, 137.3, 0.002
3014.0, 1.6692, 34.6754, 137.2, 0.0016
3015.0, 1.6692, 34.6754, 137.2, 0.0012
3016.0, 1.6693, 34.6756, 137.1, 0.0016
3017.0, 1.6692, 34.6755, 137.2, 0.002
3018.0, 1.6692, 34.6755, 137.2, 0.0016
3019.0, 1.669, 34.6757, 137.2, 0.0016
3020.0, 1.669, 34.6756, 137.3, 0.0012
3021.0, 1.669, 34.6757, 137.3, 0.0012
3022.0, 1.6691, 34.6757, 137.3, 0.0016
3023.0, 1.6692, 34.6757, 137.3, 0.0016
3024.0, 1.6691, 34.6757, 137.3, 0.0012
3025.0, 1.6691, 34.6758, 137.2, 0.0012
3026.0, 1.6692, 34.6758, 137.2, 0.0016
3027.0, 1.6692, 34.6758, 137.1, 0.0012
3028.0, 1.6694, 34.6758, 137.1, 0.0016
3029.0, 1.6695, 34.6757, 137.1, 0.0016
3030.0, 1.6696, 34.6757, 137.2, 0.0016
3031.0, 1.6696, 34.6758, 137.2, 0.0012
3032.0, 1.6697, 34.6758, 137.2, 0.0024
3033.0, 1.6697, 34.6759, 137.2, 0.0016
3034.0, 1.6697, 34.6759, 137.1, 0.002
3035.0, 1.6698, 34.6758, 137.1, 0.0016
3036.0, 1.6698, 34.676, 137.1, 0.0016
3037.0, 1.67, 34.6758, 137.1, 0.002
3038.0, 1.67, 34.6758, 137.1, 0.0016
3039.0, 1.6701, 34.6758, 137.1, 0.002
3040.0, 1.6702, 34.6757, 137.2, 0.0012
3041.0, 1.6703, 34.6757, 137.2, 0.0016
3042.0, 1.6704, 34.6757, 137.3, 0.0016
3043.0, 1.6705, 34.6758, 137.2, 0.0016
3044.0, 1.6706, 34.6759, 137.2, 0.002
3045.0, 1.6706, 34.6758, 137.2, 0.0016
3046.0, 1.6706, 34.6758, 137.3, 0.002
3047.0, 1.6707, 34.6758, 137.4, 0.0016
3048.0, 1.6706, 34.6757, 137.3, 0.0016
3049.0, 1.6707, 34.6758, 137.1, 0.0012
3050.0, 1.6708, 34.676, 137.1, 0.0016
3051.0, 1.6709, 34.6761, 137, 0.0012
3052.0, 1.671, 34.676, 136.9, 0.002
3053.0, 1.6709, 34.6762, 137, 0.002
3054.0, 1.6709, 34.6763, 137.1, 0.0012
3055.0, 1.671, 34.6761, 137.1, 0.0016
3056.0, 1.671, 34.6762, 137.2, 0.0012
3057.0, 1.671, 34.6761, 137.2, 0.0016
3058.0, 1.6708, 34.6762, 137.2, 0.0012
3059.0, 1.6708, 34.6762, 137.2, 0.0016
3060.0, 1.6707, 34.6763, 137.1, 0.0012
3061.0, 1.6705, 34.6763, 137.1, 0.0016
3062.0, 1.6705, 34.6763, 137, 0.0016
3063.0, 1.6703, 34.6766, 137, 0.0016
3064.0, 1.6696, 34.6766, 137, 0.0016
3065.0, 1.6688, 34.6766, 137.1, 0.0016
3066.0, 1.668, 34.6766, 137.2, 0.0012
3067.0, 1.6675, 34.6766, 137.3, 0.0016
3068.0, 1.667, 34.6766, 137.3, 0.0016
3069.0, 1.6662, 34.6767, 137.4, 0.002
3070.0, 1.6652, 34.6767, 137.4, 0.0016
3071.0, 1.6637, 34.6768, 137.5, 0.0012
3072.0, 1.6628, 34.6766, 137.5, 0.0012
3073.0, 1.6616, 34.6767, 137.6, 0.0016
3074.0, 1.6602, 34.6766, 137.6, 0.0016
3075.0, 1.6599, 34.6767, 137.8, 0.0016
3076.0, 1.6595, 34.677, 138, 0.0012
3077.0, 1.6584, 34.6767, 138.1, 0.0016
3078.0, 1.6575, 34.6766, 138.2, 0.0012
3079.0, 1.6574, 34.6768, 138.4, 0.0012
3080.0, 1.6571, 34.6768, 138.4, 0.002
3081.0, 1.6571, 34.6766, 138.5, 0.0016
3082.0, 1.6571, 34.6765, 138.5, 0.0012
3083.0, 1.6571, 34.6767, 138.5, 0.0016
3084.0, 1.6572, 34.6767, 138.6, 0.0016
3085.0, 1.6574, 34.6767, 138.6, 0.0016
3086.0, 1.6576, 34.6768, 138.5, 0.0016
3087.0, 1.6573, 34.6767, 138.3, 0.0016
3088.0, 1.6564, 34.6769, 138.3, 0.0012
3089.0, 1.6558, 34.6768, 138.3, 0.0012
3090.0, 1.6549, 34.6767, 138.3, 0.0016
3091.0, 1.6538, 34.6767, 138.3, 0.0012
3092.0, 1.6534, 34.6766, 138.4, 0.0012
3093.0, 1.6527, 34.6766, 138.6, 0.0012
3094.0, 1.6526, 34.6766, 138.8, 0.0012
3095.0, 1.6525, 34.6765, 138.9, 0.0012
3096.0, 1.6525, 34.6766, 139.1, 0.0016
3097.0, 1.6527, 34.6766, 139.1, 0.0012
3098.0, 1.6528, 34.6768, 139.2, 0.0012
3099.0, 1.6529, 34.6767, 139.1, 0.0012
3100.0, 1.6531, 34.6768, 139, 0.0012
3101.0, 1.6532, 34.6768, 139, 0.0012
3102.0, 1.6533, 34.6768, 139, 0.0012
3103.0, 1.6534, 34.6768, 138.9, 0.002
3104.0, 1.6537, 34.6767, 138.9, 0.0016
3105.0, 1.6537, 34.6768, 138.9, 0.0016
3106.0, 1.6539, 34.6766, 138.8, 0.0016
3107.0, 1.6539, 34.6768, 138.8, 0.0012
3108.0, 1.6541, 34.6767, 138.6, 0.0016
3109.0, 1.6541, 34.6769, 138.6, 0.0012
3110.0, 1.6542, 34.6769, 138.5, 0.0012
3111.0, 1.6542, 34.6767, 138.5, 0.0016
3112.0, 1.6539, 34.6766, 138.5, 0.0012
3113.0, 1.6537, 34.6768, 138.7, 0.0012
3114.0, 1.6536, 34.6768, 138.8, 0.0016
3115.0, 1.6532, 34.6767, 138.8, 0.0012
3116.0, 1.6526, 34.6769, 138.8, 0.0012
3117.0, 1.6525, 34.6768, 138.9, 0.0012
3118.0, 1.6524, 34.6769, 139, 0.0012
3119.0, 1.6519, 34.6768, 139, 0.0012
3120.0, 1.6515, 34.6768, 139.1, 0.0016
3121.0, 1.6511, 34.6768, 139.2, 0.0012
3122.0, 1.6512, 34.6768, 139.3, 0.0016
3123.0, 1.6511, 34.6767, 139.3, 0.0016
3124.0, 1.651, 34.6767, 139.3, 0.0012
3125.0, 1.6507, 34.6769, 139.3, 0.0012
3126.0, 1.6498, 34.6769, 139.3, 0.0012
3127.0, 1.6483, 34.6768, 139.3, 0.0012
3128.0, 1.6482, 34.6768, 139.4, 0.002
3129.0, 1.6473, 34.6768, 139.5, 0.0016
3130.0, 1.6432, 34.6771, 139.7, 0.0012
3131.0, 1.641, 34.6771, 139.8, 0.0016
3132.0, 1.6403, 34.6772, 140, 0.0012
3133.0, 1.6402, 34.6771, 140.1, 0.0012
3134.0, 1.6402, 34.6771, 140.2, 0.0012
3135.0, 1.6392, 34.6773, 140.2, 0.0012
3136.0, 1.6375, 34.6774, 140.3, 0.0012
3137.0, 1.6363, 34.6776, 140.3, 0.0016
3138.0, 1.6356, 34.6776, 140.4, 0.0012
3139.0, 1.6352, 34.6775, 140.5, 0.0012
3140.0, 1.6344, 34.6776, 140.6, 0.002
3141.0, 1.6333, 34.6777, 140.7, 0.0012
3142.0, 1.632, 34.6777, 140.7, 0.002
3143.0, 1.6315, 34.6778, 140.7, 0.0016
3144.0, 1.6307, 34.6779, 140.7, 0.0012
3145.0, 1.6306, 34.6779, 140.8, 0.0016
3146.0, 1.6304, 34.678, 140.8, 0.0012
3147.0, 1.6303, 34.6779, 140.9, 0.0016
3148.0, 1.6301, 34.6779, 140.9, 0.0016
3149.0, 1.6302, 34.678, 140.7, 0.0012
3150.0, 1.6299, 34.6781, 140.7, 0.002
3151.0, 1.6289, 34.6781, 140.7, 0.002
3152.0, 1.6278, 34.6782, 140.6, 0.002
3153.0, 1.6272, 34.6781, 140.7, 0.002
3154.0, 1.6272, 34.678, 140.7, 0.0016
3155.0, 1.6272, 34.6781, 140.7, 0.0012
3156.0, 1.6273, 34.6782, 140.7, 0.0012
3157.0, 1.6274, 34.6782, 140.6, 0.002
3158.0, 1.6274, 34.6782, 140.6, 0.0016
3159.0, 1.6275, 34.6783, 140.5, 0.002
3160.0, 1.6276, 34.6782, 140.6, 0.002
3161.0, 1.6277, 34.6781, 140.6, 0.0016
3162.0, 1.6278, 34.6781, 140.7, 0.002
3163.0, 1.6277, 34.6783, 140.7, 0.0016
3164.0, 1.6276, 34.6784, 140.9, 0.0016
3165.0, 1.6276, 34.6784, 140.8, 0.0016
3166.0, 1.6277, 34.6785, 140.7, 0.0016
3167.0, 1.6278, 34.6784, 140.6, 0.0012
3168.0, 1.6279, 34.6783, 140.5, 0.0016
3169.0, 1.6281, 34.6783, 140.5, 0.0016
3170.0, 1.6281, 34.6784, 140.5, 0.0016
3171.0, 1.6282, 34.6784, 140.5, 0.0012
3172.0, 1.6283, 34.6784, 140.5, 0.0016
3173.0, 1.6283, 34.6784, 140.5, 0.002
3174.0, 1.6284, 34.6785, 140.5, 0.002
3175.0, 1.6285, 34.6784, 140.4, 0.0024
3176.0, 1.6286, 34.6783, 140.4, 0.0016
3177.0, 1.6288, 34.6783, 140.4, 0.0012
3178.0, 1.6287, 34.6783, 140.4, 0.0012
3179.0, 1.6287, 34.6784, 140.5, 0.0012
3180.0, 1.6288, 34.6783, 140.5, 0.002
3181.0, 1.6288, 34.6785, 140.5, 0.002
3182.0, 1.6288, 34.6784, 140.6, 0.0016
3183.0, 1.6288, 34.6784, 140.6, 0.002
3184.0, 1.6289, 34.6784, 140.7, 0.002
3185.0, 1.6288, 34.6785, 140.6, 0.002
3186.0, 1.6286, 34.6785, 140.6, 0.0016
3187.0, 1.6284, 34.6786, 140.4, 0.0016
3188.0, 1.6284, 34.6786, 140.5, 0.002
3189.0, 1.6282, 34.6786, 140.4, 0.0016
3190.0, 1.6274, 34.6788, 140.4, 0.002
3191.0, 1.6266, 34.6788, 140.4, 0.0016
3192.0, 1.6264, 34.6788, 140.4, 0.002
3193.0, 1.6263, 34.6789, 140.4, 0.0012
3194.0, 1.6261, 34.679, 140.4, 0.0012
3195.0, 1.626, 34.679, 140.4, 0.002
3196.0, 1.6258, 34.6791, 140.3, 0.0016
3197.0, 1.6257, 34.6791, 140.3, 0.002
3198.0, 1.6256, 34.679, 140.3, 0.002
3199.0, 1.6255, 34.679, 140.3, 0.0016
3200.0, 1.6255, 34.6791, 140.3, 0.0012
3201.0, 1.6256, 34.6791, 140.3, 0.0012
3202.0, 1.6255, 34.6791, 140.4, 0.0016
3203.0, 1.6256, 34.6791, 140.5, 0.0012
3204.0, 1.6255, 34.6792, 140.5, 0.0012
3205.0, 1.6252, 34.6793, 140.6, 0.0012
3206.0, 1.625, 34.6792, 140.7, 0.002
3207.0, 1.6247, 34.6791, 140.7, 0.002
3208.0, 1.6241, 34.6792, 140.7, 0.002
3209.0, 1.6238, 34.6792, 140.7, 0.0012
3210.0, 1.6235, 34.6793, 140.6, 0.0012
3211.0, 1.6232, 34.6794, 140.5, 0.0016
3212.0, 1.6227, 34.6796, 140.5, 0.002
3213.0, 1.622, 34.6795, 140.5, 0.002
3214.0, 1.6215, 34.6795, 140.5, 0.002
3215.0, 1.6212, 34.6795, 140.6, 0.002
3216.0, 1.6206, 34.6795, 140.7, 0.002
3217.0, 1.6206, 34.6795, 140.8, 0.002
3218.0, 1.62, 34.6796, 140.9, 0.0016
3219.0, 1.6194, 34.6797, 140.8, 0.0012
3220.0, 1.6191, 34.6798, 140.9, 0.0012
3221.0, 1.6188, 34.6799, 140.9, 0.0012
3222.0, 1.6186, 34.6799, 140.9, 0.0016
3223.0, 1.6183, 34.68, 141.1, 0.0016
3224.0, 1.6181, 34.68, 141.1, 0.0012
3225.0, 1.6178, 34.68, 141.1, 0.0012
3226.0, 1.6175, 34.6802, 141.1, 0.0012
3227.0, 1.6172, 34.68, 141.1, 0.0012
3228.0, 1.617, 34.6801, 141, 0.0016
3229.0, 1.6173, 34.6799, 141, 0.0016
3230.0, 1.617, 34.6799, 141.1, 0.0016
3231.0, 1.6166, 34.6801, 141, 0.0016
3232.0, 1.6164, 34.6802, 141.2, 0.0012
3233.0, 1.6163, 34.6803, 141.2, 0.0012
3234.0, 1.6161, 34.6802, 141.3, 0.0016
3235.0, 1.6158, 34.6804, 141.2, 0.0016
3236.0, 1.6155, 34.6804, 141.2, 0.0016
3237.0, 1.6151, 34.6803, 141.2, 0.0012
3238.0, 1.6147, 34.6804, 141.2, 0.0016
3239.0, 1.6142, 34.6803, 141.2, 0.0012
3240.0, 1.6141, 34.6801, 141.3, 0.0012
3241.0, 1.6135, 34.6804, 141.2, 0.0012
3242.0, 1.6132, 34.6804, 141.2, 0.0016
3243.0, 1.6124, 34.6805, 141.1, 0.0012
3244.0, 1.6117, 34.6804, 141.2, 0.0012
3245.0, 1.6111, 34.6806, 141.3, 0.0012
3246.0, 1.61, 34.6807, 141.3, 0.0012
3247.0, 1.6086, 34.6807, 141.4, 0.0012
3248.0, 1.6065, 34.681, 141.5, 0.0012
3249.0, 1.6053, 34.681, 141.6, 0.0016
3250.0, 1.6032, 34.6812, 141.7, 0.0016
3251.0, 1.601, 34.6813, 141.8, 0.0012
3252.0, 1.5973, 34.6815, 141.9, 0.0012
3253.0, 1.5966, 34.6816, 142, 0.0012
3254.0, 1.5964, 34.6815, 142.3, 0.0012
3255.0, 1.5962, 34.6816, 142.5, 0.0012
3256.0, 1.595, 34.6817, 142.6, 0.0012
3257.0, 1.594, 34.6819, 142.7, 0.0012
3258.0, 1.5939, 34.6819, 142.6, 0.0012
3259.0, 1.5938, 34.6819, 142.4, 0.0012
3260.0, 1.5935, 34.682, 142.3, 0.0012
3261.0, 1.5931, 34.6821, 142.2, 0.0012
3262.0, 1.5931, 34.6821, 142.2, 0.0012
3263.0, 1.5931, 34.6822, 142.3, 0.0012
3264.0, 1.5928, 34.682, 142.4, 0.0012
3265.0, 1.5927, 34.6822, 142.5, 0.0012
3266.0, 1.5926, 34.6821, 142.4, 0.0012
3267.0, 1.5926, 34.682, 142.5, 0.0012
3268.0, 1.5925, 34.6822, 142.4, 0.0012
3269.0, 1.5926, 34.682, 142.4, 0.0012
3270.0, 1.5926, 34.6821, 142.3, 0.0012
3271.0, 1.5926, 34.6821, 142.3, 0.0012
3272.0, 1.5927, 34.6821, 142.3, 0.0012
3273.0, 1.5928, 34.6821, 142.3, 0.0012
3274.0, 1.5928, 34.6822, 142.4, 0.0012
3275.0, 1.5926, 34.6822, 142.4, 0.0016
3276.0, 1.5923, 34.6822, 142.5, 0.0012
3277.0, 1.5914, 34.6823, 142.5, 0.0012
3278.0, 1.591, 34.6823, 142.5, 0.0012
3279.0, 1.5909, 34.6824, 142.5, 0.0012
3280.0, 1.591, 34.6824, 142.5, 0.0012
3281.0, 1.5911, 34.6824, 142.5, 0.0012
3282.0, 1.5912, 34.6823, 142.5, 0.0012
3283.0, 1.5913, 34.6823, 142.5, 0.0012
3284.0, 1.5913, 34.6824, 142.6, 0.0012
3285.0, 1.5914, 34.6823, 142.6, 0.0012
3286.0, 1.5913, 34.6823, 142.7, 0.0012
3287.0, 1.5913, 34.6824, 142.7, 0.0016
3288.0, 1.5913, 34.6824, 142.6, 0.0012
3289.0, 1.5912, 34.6824, 142.6, 0.0012
3290.0, 1.5909, 34.6824, 142.5, 0.0012
3291.0, 1.59, 34.6825, 142.5, 0.0012
3292.0, 1.5893, 34.6826, 142.5, 0.0012
3293.0, 1.5885, 34.6826, 142.5, 0.0012
3294.0, 1.5876, 34.6826, 142.6, 0.0012
3295.0, 1.5873, 34.6826, 142.7, 0.0012
3296.0, 1.5868, 34.6827, 142.9, 0.0012
3297.0, 1.5865, 34.6826, 142.9, 0.0012
3298.0, 1.5863, 34.6827, 143.1, 0.0012
3299.0, 1.5863, 34.6827, 143.1, 0.0012
3300.0, 1.5863, 34.6828, 143, 0.0012
3301.0, 1.5864, 34.6827, 143.1, 0.0012
3302.0, 1.5863, 34.6827, 143, 0.0012
3303.0, 1.5862, 34.6828, 143, 0.0012
3304.0, 1.5864, 34.6829, 143, 0.0012
3305.0, 1.5866, 34.6827, 143, 0.0012
3306.0, 1.5866, 34.6827, 143, 0.0012
3307.0, 1.5867, 34.6827, 143, 0.0012
3308.0, 1.5867, 34.6827, 143, 0.0012
3309.0, 1.5867, 34.6827, 143, 0.0012
3310.0, 1.5866, 34.6827, 143, 0.0012
3311.0, 1.5867, 34.6828, 143, 0.0012
3312.0, 1.5868, 34.6829, 143, 0.0012
3313.0, 1.5868, 34.6829, 143.1, 0.0016
3314.0, 1.5869, 34.6829, 143.1, 0.0012
3315.0, 1.5869, 34.683, 143.1, 0.0012
3316.0, 1.5872, 34.6828, 143.1, 0.0012
3317.0, 1.5872, 34.6827, 143.2, 0.0012
3318.0, 1.5872, 34.6828, 143.2, 0.0012
3319.0, 1.5872, 34.6826, 143.1, 0.0012
3320.0, 1.5872, 34.6827, 143, 0.0012
3321.0, 1.5872, 34.6828, 143, 0.0012
3322.0, 1.5873, 34.6828, 143, 0.0012
3323.0, 1.5874, 34.6828, 143, 0.0016
3324.0, 1.5874, 34.6829, 143, 0.0012
3325.0, 1.5875, 34.6828, 143.1, 0.0012
3326.0, 1.5876, 34.6829, 143.1, 0.0012
3327.0, 1.5877, 34.6829, 143.1, 0.0012
3328.0, 1.5878, 34.6829, 143.1, 0.0012
3329.0, 1.5879, 34.6828, 143.2, 0.0012
3330.0, 1.5879, 34.6828, 143.2, 0.0012
3331.0, 1.5881, 34.6828, 143.1, 0.0012
3332.0, 1.588, 34.6828, 143, 0.0012
3333.0, 1.5877, 34.6829, 142.9, 0.0012
3334.0, 1.5877, 34.6828, 142.9, 0.0012
3335.0, 1.5878, 34.683, 142.9, 0.0012
3336.0, 1.5877, 34.6829, 142.9, 0.0012
3337.0, 1.5876, 34.6829, 143, 0.0012
3338.0, 1.5874, 34.683, 143, 0.0012
3339.0, 1.5874, 34.6829, 143.1, 0.0012
3340.0, 1.5874, 34.6828, 143.1, 0.0012
3341.0, 1.5874, 34.6827, 143.2, 0.0012
3342.0, 1.5873, 34.683, 143.3, 0.0012
3343.0, 1.5873, 34.6829, 143.3, 0.0012
3344.0, 1.5874, 34.683, 143.3, 0.0012
3345.0, 1.5874, 34.683, 143.3, 0.0012
3346.0, 1.5875, 34.6829, 143.4, 0.0012
3347.0, 1.5875, 34.683, 143.3, 0.0012
3348.0, 1.5877, 34.6828, 143.4, 0.0012
3349.0, 1.5878, 34.6828, 143.4, 0.0012
3350.0, 1.5878, 34.6828, 143.4, 0.0012
3351.0, 1.5877, 34.683, 143.4, 0.0012
3352.0, 1.5875, 34.683, 143.3, 0.0012
3353.0, 1.5873, 34.6831, 143.3, 0.0012
3354.0, 1.5873, 34.6831, 143.3, 0.0012
3355.0, 1.5873, 34.683, 143.2, 0.0012
3356.0, 1.5873, 34.6829, 143.3, 0.0016
3357.0, 1.5872, 34.6829, 143.3, 0.0012
3358.0, 1.587, 34.683, 143.3, 8e-04
3359.0, 1.587, 34.6829, 143.3, 0.0012
3360.0, 1.587, 34.6831, 143.3, 0.0012
3361.0, 1.5867, 34.6831, 143.3, 0.0012
3362.0, 1.5864, 34.6833, 143.3, 0.0012
3363.0, 1.5865, 34.6833, 143.3, 0.0012
3364.0, 1.5865, 34.6832, 143.4, 0.0012
3365.0, 1.5865, 34.683, 143.5, 0.0012
3366.0, 1.5865, 34.6831, 143.5, 0.0012
3367.0, 1.5866, 34.683, 143.5, 0.0012
3368.0, 1.5867, 34.683, 143.5, 0.0012
3369.0, 1.5867, 34.6832, 143.5, 8e-04
3370.0, 1.5867, 34.6831, 143.5, 8e-04
3371.0, 1.5868, 34.6831, 143.5, 0.0012
3372.0, 1.5869, 34.6831, 143.5, 0.0012
3373.0, 1.587, 34.6832, 143.6, 0.0012
3374.0, 1.5871, 34.6832, 143.5, 0.0012
3375.0, 1.5872, 34.6832, 143.6, 0.0012
3376.0, 1.5872, 34.6832, 143.5, 0.0012
3377.0, 1.5873, 34.6832, 143.5, 0.0016
3378.0, 1.5874, 34.6831, 143.4, 0.0012
3379.0, 1.5875, 34.6832, 143.4, 0.0012
3380.0, 1.5875, 34.6831, 143.4, 0.0012
3381.0, 1.5875, 34.683, 143.4, 0.0012
3382.0, 1.5874, 34.6832, 143.4, 0.0016
3383.0, 1.5873, 34.6832, 143.5, 0.0012
3384.0, 1.5873, 34.6832, 143.5, 0.0012
3385.0, 1.5873, 34.6831, 143.5, 0.0012
3386.0, 1.5874, 34.683, 143.5, 0.0012
3387.0, 1.5873, 34.6833, 143.5, 0.0012
3388.0, 1.5873, 34.6832, 143.6, 0.0012
3389.0, 1.5875, 34.6832, 143.6, 0.0016
3390.0, 1.5872, 34.6834, 143.6, 8e-04
3391.0, 1.5871, 34.6833, 143.7, 0.0012
3392.0, 1.5872, 34.6832, 143.7, 0.0012
3393.0, 1.5872, 34.6831, 143.7, 0.0012
3394.0, 1.5871, 34.6831, 143.6, 0.0012
3395.0, 1.587, 34.6832, 143.6, 0.0012
3396.0, 1.587, 34.6832, 143.6, 0.0012
3397.0, 1.587, 34.6833, 143.5, 0.0012
3398.0, 1.5871, 34.6834, 143.4, 0.0012
3399.0, 1.5873, 34.6832, 143.5, 0.0012
3400.0, 1.5873, 34.6831, 143.5, 0.0012
3401.0, 1.5872, 34.6833, 143.6, 0.0012
3402.0, 1.5872, 34.6833, 143.8, 0.0012
3403.0, 1.587, 34.6834, 143.8, 0.0012
3404.0, 1.5865, 34.6834, 143.9, 0.0012
3405.0, 1.5864, 34.6834, 143.9, 0.0012
3406.0, 1.586, 34.6835, 143.9, 0.0012
3407.0, 1.5859, 34.6835, 143.8, 0.0012
3408.0, 1.5859, 34.6834, 143.8, 0.0012
3409.0, 1.5858, 34.6834, 143.7, 0.0012
3410.0, 1.5858, 34.6834, 143.8, 0.0012
3411.0, 1.5858, 34.6834, 143.8, 0.0012
3412.0, 1.5857, 34.6834, 143.9, 8e-04
3413.0, 1.5856, 34.6834, 143.9, 0.0012
3414.0, 1.5855, 34.6835, 143.9, 0.0012
3415.0, 1.5855, 34.6835, 143.9, 0.0012
3416.0, 1.5855, 34.6835, 143.9, 0.0012
3417.0, 1.5854, 34.6836, 143.9, 0.0012
3418.0, 1.5854, 34.6836, 144, 0.0012
3419.0, 1.5854, 34.6838, 144.1, 0.0012
3420.0, 1.5854, 34.6837, 144.1, 0.0012
3421.0, 1.5854, 34.6836, 144.1, 0.0012
3422.0, 1.5853, 34.6835, 144.1, 0.0012
3423.0, 1.5852, 34.6834, 144, 0.0012
3424.0, 1.5856, 34.6833, 144, 0.0012
3425.0, 1.5849, 34.6836, 143.9, 4e-04
3426.0, 1.584, 34.6838, 143.8, 8e-04
3427.0, 1.5836, 34.6838, 143.7, 0.0012
3428.0, 1.5833, 34.6838, 143.7, 0.0012
3429.0, 1.5834, 34.6838, 143.7, 0.0012
3430.0, 1.5835, 34.6838, 143.7, 0.0012
3431.0, 1.5836, 34.6839, 143.8, 0.0012
3432.0, 1.5837, 34.6839, 143.9, 0.0012
3433.0, 1.5837, 34.6838, 144, 0.0012
3434.0, 1.5834, 34.6838, 144.1, 0.0012
3435.0, 1.583, 34.6838, 144.1, 8e-04
3436.0, 1.583, 34.6835, 144.1, 0.0012
3437.0, 1.5824, 34.6838, 144.1, 8e-04
3438.0, 1.5822, 34.6839, 144.1, 8e-04
3439.0, 1.5819, 34.6839, 144.1, 0.0012
3440.0, 1.5816, 34.684, 144.1, 0.0012
