CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00064_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RO20071215_CTD_64_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 02:49:00
CTD_START_LATITUDE = -8.7497
CTD_START_LONGITUDE = -104.7575
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2929.0, 1.768, 34.6758, 134.2, 0.0028
2930.0, 1.7682, 34.6759, 134.3, 0.0024
2931.0, 1.7681, 34.676, 134.4, 0.002
2932.0, 1.7681, 34.6759, 134.4, 0.0012
2933.0, 1.7681, 34.6759, 134.4, 0.0016
2934.0, 1.7683, 34.6757, 134.4, 0.0016
2935.0, 1.7683, 34.6759, 134.4, 0.0028
2936.0, 1.7684, 34.6757, 134.4, 0.0012
2937.0, 1.7684, 34.6758, 134.4, 0.0012
2938.0, 1.7686, 34.6758, 134.3, 0.0012
2939.0, 1.7686, 34.6758, 134.2, 0.0012
2940.0, 1.7685, 34.676, 134.2, 0.0016
2941.0, 1.7683, 34.6759, 134.3, 0.0016
2942.0, 1.7688, 34.676, 134.2, 0.0012
2943.0, 1.769, 34.6759, 134.2, 0.0012
2944.0, 1.7685, 34.6759, 134.3, 0.0012
2945.0, 1.7682, 34.676, 134.4, 0.0012
2946.0, 1.7679, 34.676, 134.4, 0.0016
2947.0, 1.7678, 34.6759, 134.4, 0.0016
2948.0, 1.7682, 34.6759, 134.5, 0.0016
2949.0, 1.7685, 34.6758, 134.6, 0.002
2950.0, 1.767, 34.6759, 134.6, 0.0012
2951.0, 1.7668, 34.6761, 134.6, 0.0012
2952.0, 1.7666, 34.676, 134.5, 0.0012
2953.0, 1.7657, 34.6759, 134.6, 0.0012
2954.0, 1.7652, 34.6762, 134.6, 0.0012
2955.0, 1.7636, 34.6761, 134.6, 0.0012
2956.0, 1.7634, 34.6762, 134.6, 0.0012
2957.0, 1.7634, 34.6761, 134.7, 0.0012
2958.0, 1.7633, 34.6762, 134.7, 0.0012
2959.0, 1.7633, 34.6762, 134.8, 0.0012
2960.0, 1.7633, 34.6763, 134.8, 0.0012
2961.0, 1.7627, 34.6762, 134.8, 0.0012
2962.0, 1.7624, 34.6761, 134.9, 0.0012
2963.0, 1.7621, 34.6764, 134.9, 0.0012
2964.0, 1.7623, 34.6764, 134.9, 0.0012
2965.0, 1.7623, 34.6764, 135, 0.0012
2966.0, 1.7622, 34.6764, 134.9, 0.0012
2967.0, 1.7622, 34.6764, 135, 0.0012
2968.0, 1.7623, 34.6764, 135, 0.0012
2969.0, 1.7622, 34.6765, 135, 0.0012
2970.0, 1.7622, 34.6766, 135, 0.0012
2971.0, 1.7623, 34.6764, 135.1, 0.0012
2972.0, 1.7624, 34.6764, 135.1, 0.0012
2973.0, 1.7625, 34.6763, 135.1, 0.0012
2974.0, 1.7626, 34.6763, 135.1, 0.0012
2975.0, 1.7623, 34.6763, 135.1, 0.0012
2976.0, 1.7621, 34.6763, 135, 0.0012
2977.0, 1.7621, 34.6764, 135, 0.0012
2978.0, 1.7621, 34.6764, 135.1, 0.0012
2979.0, 1.7622, 34.6764, 135.1, 0.0012
2980.0, 1.7622, 34.6764, 135.1, 0.0012
2981.0, 1.7621, 34.6765, 135.1, 0.0012
2982.0, 1.762, 34.6765, 135, 0.0012
2983.0, 1.762, 34.6766, 135.1, 0.0012
2984.0, 1.7618, 34.6766, 135.1, 0.0016
2985.0, 1.7617, 34.6765, 135.1, 0.0012
2986.0, 1.7613, 34.6763, 135.1, 0.0012
2987.0, 1.7611, 34.6765, 135.2, 0.0012
2988.0, 1.7611, 34.6765, 135.1, 0.0012
2989.0, 1.7611, 34.6764, 135.1, 0.0012
2990.0, 1.7605, 34.6766, 135.1, 0.002
2991.0, 1.7605, 34.6763, 135, 0.0012
2992.0, 1.7601, 34.6764, 135, 0.0012
2993.0, 1.7588, 34.6764, 134.9, 0.0012
2994.0, 1.7579, 34.6765, 134.9, 0.0012
2995.0, 1.7585, 34.6766, 135, 0.0012
2996.0, 1.7583, 34.6765, 135.1, 0.0012
2997.0, 1.7583, 34.6768, 135.1, 0.0012
2998.0, 1.7584, 34.6766, 135.1, 0.0012
2999.0, 1.7583, 34.6765, 135.2, 0.0016
3000.0, 1.7584, 34.6766, 135.1, 0.0012
3001.0, 1.7585, 34.6764, 135.1, 0.0012
3002.0, 1.7585, 34.6765, 135, 0.0012
3003.0, 1.7586, 34.6765, 135.1, 0.0012
3004.0, 1.7587, 34.6764, 135.1, 0.0012
3005.0, 1.7587, 34.6764, 135.1, 0.0012
3006.0, 1.7587, 34.6764, 135.1, 0.0012
3007.0, 1.7586, 34.6765, 135.1, 0.0012
3008.0, 1.7581, 34.6766, 135.1, 0.0012
3009.0, 1.7577, 34.6766, 135.1, 0.0012
3010.0, 1.7586, 34.6767, 135.1, 0.0012
3011.0, 1.757, 34.6767, 135.1, 0.0012
3012.0, 1.7564, 34.6769, 135.1, 0.0012
3013.0, 1.7563, 34.6769, 135.1, 0.0012
3014.0, 1.7562, 34.677, 135.1, 0.0012
3015.0, 1.7563, 34.6768, 135.2, 0.0012
3016.0, 1.7563, 34.6769, 135.3, 0.0012
3017.0, 1.7564, 34.6768, 135.4, 0.0012
3018.0, 1.7566, 34.6767, 135.4, 0.0012
3019.0, 1.7567, 34.6767, 135.4, 0.0012
3020.0, 1.7567, 34.6767, 135.4, 0.0012
3021.0, 1.7568, 34.6768, 135.4, 0.0012
3022.0, 1.7566, 34.6769, 135.4, 0.0012
3023.0, 1.7567, 34.677, 135.4, 0.0012
3024.0, 1.7567, 34.6768, 135.4, 0.0016
3025.0, 1.7568, 34.6769, 135.3, 0.0012
3026.0, 1.7569, 34.6769, 135.3, 0.0012
3027.0, 1.7571, 34.6768, 135.2, 0.0012
3028.0, 1.7571, 34.677, 135.2, 0.0012
3029.0, 1.7573, 34.6769, 135.2, 0.0012
3030.0, 1.7574, 34.6768, 135.2, 0.0012
3031.0, 1.7575, 34.6768, 135.3, 0.0012
3032.0, 1.7577, 34.6767, 135.3, 0.0012
3033.0, 1.7577, 34.6769, 135.3, 0.0012
3034.0, 1.7578, 34.6768, 135.4, 0.0012
3035.0, 1.7579, 34.6767, 135.4, 0.0012
3036.0, 1.7568, 34.6767, 135.5, 0.0012
3037.0, 1.7568, 34.6768, 135.5, 0.0012
3038.0, 1.7565, 34.6769, 135.4, 0.0016
3039.0, 1.7566, 34.6768, 135.4, 0.0012
3040.0, 1.7567, 34.677, 135.4, 0.0012
3041.0, 1.7564, 34.6769, 135.4, 0.0012
3042.0, 1.7562, 34.6769, 135.4, 0.0012
3043.0, 1.7559, 34.6769, 135.3, 0.0012
3044.0, 1.7561, 34.6768, 135.3, 0.0012
3045.0, 1.7564, 34.6769, 135.3, 0.0012
3046.0, 1.756, 34.6769, 135.3, 0.0012
3047.0, 1.7561, 34.6767, 135.2, 0.0012
3048.0, 1.756, 34.6768, 135.2, 0.0016
3049.0, 1.7559, 34.6769, 135.3, 0.0012
3050.0, 1.756, 34.6768, 135.3, 0.0012
3051.0, 1.7562, 34.6769, 135.2, 0.0012
3052.0, 1.7562, 34.6768, 135.3, 0.0016
3053.0, 1.7562, 34.6769, 135.3, 0.0012
3054.0, 1.7563, 34.6768, 135.4, 0.0012
3055.0, 1.7565, 34.677, 135.5, 0.0012
3056.0, 1.7565, 34.677, 135.5, 0.0016
3057.0, 1.7563, 34.6769, 135.6, 0.0012
3058.0, 1.7558, 34.677, 135.6, 0.0016
3059.0, 1.7559, 34.6769, 135.5, 0.0012
3060.0, 1.756, 34.6768, 135.4, 0.0012
3061.0, 1.756, 34.6769, 135.4, 0.0012
3062.0, 1.756, 34.6769, 135.4, 0.0012
3063.0, 1.756, 34.6768, 135.3, 0.0016
3064.0, 1.7557, 34.6769, 135.3, 0.0012
3065.0, 1.755, 34.6769, 135.3, 0.0012
3066.0, 1.7549, 34.677, 135.3, 0.0012
3067.0, 1.754, 34.6768, 135.3, 0.0012
3068.0, 1.7533, 34.6768, 135.4, 0.002
3069.0, 1.7534, 34.6769, 135.3, 0.0012
3070.0, 1.7534, 34.6769, 135.4, 0.0016
3071.0, 1.7535, 34.677, 135.3, 0.0012
3072.0, 1.7538, 34.6768, 135.4, 0.0012
3073.0, 1.7537, 34.6769, 135.3, 0.0012
3074.0, 1.7539, 34.6769, 135.4, 0.0012
3075.0, 1.7541, 34.6769, 135.3, 0.0012
3076.0, 1.7543, 34.6769, 135.4, 0.0012
3077.0, 1.7544, 34.6769, 135.4, 0.0012
3078.0, 1.7542, 34.6769, 135.5, 0.0012
3079.0, 1.7541, 34.6768, 135.5, 0.0012
3080.0, 1.7539, 34.677, 135.6, 0.0012
3081.0, 1.7538, 34.677, 135.5, 0.0012
3082.0, 1.7538, 34.677, 135.6, 0.0012
3083.0, 1.7538, 34.6771, 135.5, 0.0012
3084.0, 1.7537, 34.6771, 135.5, 0.0012
3085.0, 1.7535, 34.6771, 135.5, 0.0012
3086.0, 1.753, 34.677, 135.5, 0.0012
3087.0, 1.7529, 34.677, 135.5, 0.0012
3088.0, 1.7521, 34.677, 135.6, 0.0012
3089.0, 1.7517, 34.677, 135.6, 0.0012
3090.0, 1.7513, 34.6771, 135.6, 0.0012
3091.0, 1.7513, 34.6772, 135.7, 0.0012
3092.0, 1.7514, 34.6771, 135.7, 0.0012
3093.0, 1.7509, 34.6771, 135.8, 0.0012
3094.0, 1.7492, 34.6773, 135.7, 0.0012
3095.0, 1.7491, 34.6773, 135.7, 0.0012
3096.0, 1.7491, 34.6774, 135.7, 0.0012
3097.0, 1.749, 34.6774, 135.7, 0.0012
3098.0, 1.7489, 34.6773, 135.8, 0.0016
3099.0, 1.7488, 34.6774, 135.9, 0.0012
3100.0, 1.7488, 34.6773, 136.1, 0.0012
3101.0, 1.7486, 34.6774, 136, 0.0012
3102.0, 1.7485, 34.6774, 136.1, 0.0012
3103.0, 1.7485, 34.6774, 136.1, 0.0012
3104.0, 1.7487, 34.6774, 136, 0.0012
3105.0, 1.7487, 34.6774, 136.1, 0.0012
3106.0, 1.7488, 34.6773, 136.1, 0.0012
3107.0, 1.7487, 34.6775, 136, 0.0012
3108.0, 1.7486, 34.6774, 136, 0.0012
3109.0, 1.7487, 34.6774, 136, 0.0012
3110.0, 1.7488, 34.6775, 136, 0.0012
3111.0, 1.7489, 34.6774, 135.9, 0.0012
3112.0, 1.7489, 34.6775, 135.9, 0.0012
3113.0, 1.7489, 34.6775, 135.9, 0.0012
3114.0, 1.749, 34.6775, 135.9, 0.0012
3115.0, 1.7491, 34.6774, 136, 0.0012
3116.0, 1.749, 34.6775, 136.1, 0.0012
3117.0, 1.749, 34.6775, 136, 0.0012
3118.0, 1.7491, 34.6775, 136, 0.0012
3119.0, 1.7486, 34.6776, 136, 0.0012
3120.0, 1.7485, 34.6775, 135.9, 0.0012
3121.0, 1.7485, 34.6776, 136, 0.0012
3122.0, 1.7485, 34.6775, 135.9, 0.0012
3123.0, 1.7483, 34.6776, 135.9, 0.0012
3124.0, 1.7483, 34.6776, 136, 0.0012
3125.0, 1.7482, 34.6778, 136, 0.0016
3126.0, 1.7482, 34.6776, 136, 0.0012
3127.0, 1.7478, 34.6778, 136.1, 0.0012
3128.0, 1.7471, 34.6776, 136.2, 0.0012
3129.0, 1.7467, 34.6777, 136.3, 0.0012
3130.0, 1.7467, 34.6776, 136.4, 0.0012
3131.0, 1.7466, 34.6777, 136.4, 0.0012
3132.0, 1.7466, 34.6778, 136.4, 0.0012
3133.0, 1.7466, 34.6778, 136.4, 0.0012
3134.0, 1.7466, 34.6778, 136.5, 8e-04
3135.0, 1.7464, 34.6778, 136.5, 0.0012
3136.0, 1.7463, 34.6779, 136.5, 0.0012
3137.0, 1.7457, 34.678, 136.4, 0.0012
3138.0, 1.7456, 34.678, 136.5, 0.0012
3139.0, 1.7456, 34.678, 136.4, 8e-04
3140.0, 1.7456, 34.6779, 136.4, 0.0012
3141.0, 1.7455, 34.6779, 136.4, 0.0012
3142.0, 1.7456, 34.6779, 136.4, 8e-04
3143.0, 1.7456, 34.6779, 136.4, 0.0012
3144.0, 1.7456, 34.678, 136.5, 8e-04
3145.0, 1.7457, 34.6779, 136.5, 0.0012
3146.0, 1.7457, 34.678, 136.4, 8e-04
3147.0, 1.7456, 34.678, 136.4, 0.0012
3148.0, 1.7454, 34.678, 136.4, 0.002
3149.0, 1.7453, 34.678, 136.4, 0.0028
3150.0, 1.7454, 34.6781, 136.4, 0.0012
3151.0, 1.7455, 34.678, 136.4, 0.0012
3152.0, 1.7456, 34.6781, 136.5, 0.0012
3153.0, 1.7456, 34.6781, 136.4, 0.0012
3154.0, 1.7456, 34.678, 136.5, 8e-04
3155.0, 1.7458, 34.6779, 136.5, 0.0012
3156.0, 1.7458, 34.678, 136.4, 0.0012
3157.0, 1.7458, 34.6779, 136.4, 8e-04
3158.0, 1.7458, 34.6779, 136.5, 8e-04
3159.0, 1.7458, 34.678, 136.5, 8e-04
3160.0, 1.7457, 34.6781, 136.5, 8e-04
3161.0, 1.7458, 34.6782, 136.5, 8e-04
3162.0, 1.7459, 34.678, 136.5, 0.0012
3163.0, 1.7459, 34.678, 136.4, 0.0012
3164.0, 1.7457, 34.6781, 136.4, 8e-04
3165.0, 1.7457, 34.6782, 136.4, 0.0012
3166.0, 1.7457, 34.6782, 136.3, 0.0012
3167.0, 1.7456, 34.6783, 136.3, 0.0012
3168.0, 1.7455, 34.6782, 136.3, 8e-04
3169.0, 1.7457, 34.6781, 136.4, 8e-04
3170.0, 1.7457, 34.6781, 136.4, 8e-04
3171.0, 1.7458, 34.6781, 136.5, 8e-04
3172.0, 1.746, 34.678, 136.5, 8e-04
3173.0, 1.7462, 34.6781, 136.5, 8e-04
3174.0, 1.746, 34.6782, 136.5, 0.0012
3175.0, 1.746, 34.6782, 136.5, 0.0012
3176.0, 1.746, 34.6782, 136.4, 0.0012
3177.0, 1.746, 34.6782, 136.5, 0.0012
3178.0, 1.746, 34.6781, 136.5, 0.0012
3179.0, 1.7461, 34.6782, 136.4, 0.0012
3180.0, 1.7459, 34.6782, 136.4, 0.0012
3181.0, 1.7459, 34.6782, 136.5, 0.0012
3182.0, 1.746, 34.6783, 136.7, 0.0012
3183.0, 1.746, 34.6782, 136.7, 0.0012
3184.0, 1.7462, 34.6781, 136.7, 0.0012
3185.0, 1.7464, 34.6781, 136.7, 4e-04
3186.0, 1.7464, 34.678, 136.6, 8e-04
3187.0, 1.7459, 34.6783, 136.6, 4e-04
3188.0, 1.746, 34.6782, 136.5, 8e-04
3189.0, 1.746, 34.6783, 136.5, 8e-04
3190.0, 1.746, 34.6783, 136.5, 0.0012
3191.0, 1.7459, 34.6783, 136.5, 0.0012
3192.0, 1.746, 34.6784, 136.5, 8e-04
3193.0, 1.7461, 34.6782, 136.5, 0.0012
3194.0, 1.746, 34.6784, 136.6, 8e-04
3195.0, 1.7461, 34.6783, 136.7, 0.0012
3196.0, 1.7462, 34.6783, 136.8, 0.0012
3197.0, 1.7464, 34.6782, 136.8, 0.0012
3198.0, 1.7465, 34.6782, 136.8, 4e-04
3199.0, 1.7466, 34.6782, 136.8, 8e-04
3200.0, 1.7467, 34.6782, 136.8, 0.0012
3201.0, 1.7467, 34.6783, 136.8, 0.0012
3202.0, 1.7469, 34.6783, 136.8, 0.0012
3203.0, 1.7468, 34.6785, 136.8, 0.0012
3204.0, 1.7469, 34.6784, 136.8, 0.0012
3205.0, 1.7469, 34.6785, 136.8, 0.0012
3206.0, 1.747, 34.6784, 136.8, 8e-04
3207.0, 1.7464, 34.6783, 136.8, 0.0012
3208.0, 1.747, 34.6782, 136.7, 8e-04
3209.0, 1.7463, 34.6783, 136.7, 4e-04
3210.0, 1.7461, 34.6784, 136.6, 4e-04
3211.0, 1.7462, 34.6784, 136.6, 8e-04
3212.0, 1.7463, 34.6783, 136.7, 8e-04
3213.0, 1.7464, 34.6783, 136.7, 0.0012
3214.0, 1.7464, 34.6783, 136.8, 8e-04
3215.0, 1.7465, 34.6784, 136.8, 8e-04
3216.0, 1.7466, 34.6783, 136.8, 8e-04
3217.0, 1.7466, 34.6784, 136.8, 8e-04
3218.0, 1.7467, 34.6784, 136.8, 0.0016
3219.0, 1.7466, 34.6784, 136.8, 0.0016
3220.0, 1.7467, 34.6783, 136.8, 0.0012
3221.0, 1.7467, 34.6784, 136.8, 8e-04
3222.0, 1.7468, 34.6783, 136.9, 0.0012
3223.0, 1.7469, 34.6782, 136.9, 8e-04
3224.0, 1.747, 34.6782, 136.9, 4e-04
3225.0, 1.747, 34.6783, 136.8, 4e-04
3226.0, 1.7472, 34.6783, 136.7, 8e-04
3227.0, 1.7472, 34.6784, 136.7, 8e-04
3228.0, 1.7473, 34.6783, 136.6, 8e-04
3229.0, 1.7473, 34.6783, 136.7, 4e-04
3230.0, 1.7474, 34.6784, 136.7, 8e-04
3231.0, 1.7474, 34.6783, 136.8, 8e-04
3232.0, 1.7474, 34.6785, 136.9, 8e-04
3233.0, 1.7474, 34.6785, 136.9, 0.0012
3234.0, 1.7475, 34.6783, 137, 8e-04
3235.0, 1.7475, 34.6784, 136.9, 0.0012
3236.0, 1.7473, 34.6782, 137, 8e-04
3237.0, 1.7467, 34.6782, 136.9, 8e-04
3238.0, 1.7468, 34.6783, 136.9, 0.0012
3239.0, 1.7469, 34.6784, 136.8, 0.0012
3240.0, 1.7469, 34.6785, 136.7, 0.0012
3241.0, 1.7471, 34.6784, 136.5, 8e-04
3242.0, 1.7472, 34.6784, 136.5, 8e-04
3243.0, 1.7472, 34.6785, 136.6, 4e-04
3244.0, 1.7468, 34.6785, 136.6, 0.0012
3245.0, 1.747, 34.6785, 136.7, 0.0012
3246.0, 1.7475, 34.6785, 136.8, 0.0012
3247.0, 1.7476, 34.6784, 136.9, 8e-04
3248.0, 1.7474, 34.6783, 136.9, 0.0012
3249.0, 1.7474, 34.6784, 137, 8e-04
3250.0, 1.7471, 34.6784, 136.9, 8e-04
3251.0, 1.747, 34.6784, 137, 8e-04
3252.0, 1.7463, 34.6785, 137, 8e-04
3253.0, 1.7464, 34.6784, 137, 0.0012
3254.0, 1.7465, 34.6785, 137, 8e-04
3255.0, 1.7464, 34.6786, 137, 0.0012
3256.0, 1.7462, 34.6785, 137.1, 8e-04
3257.0, 1.7457, 34.6785, 137, 8e-04
3258.0, 1.7455, 34.6786, 136.9, 0.0012
3259.0, 1.7458, 34.6785, 136.9, 0.0012
3260.0, 1.7462, 34.6786, 136.9, 8e-04
3261.0, 1.7462, 34.6786, 136.9, 8e-04
3262.0, 1.7462, 34.6785, 136.8, 8e-04
3263.0, 1.7457, 34.6785, 137, 0.0012
3264.0, 1.7458, 34.6785, 136.9, 8e-04
3265.0, 1.7459, 34.6783, 137, 4e-04
3266.0, 1.746, 34.6785, 137, 8e-04
3267.0, 1.746, 34.6785, 137.1, 4e-04
3268.0, 1.746, 34.6785, 137.1, 8e-04
3269.0, 1.7461, 34.6785, 137.2, 8e-04
3270.0, 1.7461, 34.6786, 137.2, 0.0012
3271.0, 1.7463, 34.6785, 137.2, 8e-04
3272.0, 1.7463, 34.6786, 137.1, 0.0012
3273.0, 1.7464, 34.6786, 137.1, 8e-04
3274.0, 1.7464, 34.6785, 137.1, 8e-04
3275.0, 1.7465, 34.6786, 137, 8e-04
3276.0, 1.7465, 34.6787, 137, 8e-04
3277.0, 1.7466, 34.6786, 137, 8e-04
3278.0, 1.7467, 34.6785, 137, 8e-04
3279.0, 1.7468, 34.6786, 137, 4e-04
3280.0, 1.7469, 34.6786, 137, 0.0012
3281.0, 1.747, 34.6785, 137, 0.0012
3282.0, 1.747, 34.6786, 137, 8e-04
3283.0, 1.7471, 34.6786, 137.1, 4e-04
3284.0, 1.7472, 34.6786, 137.1, 4e-04
3285.0, 1.7473, 34.6787, 137, 8e-04
3286.0, 1.7474, 34.6786, 137, 0.0012
3287.0, 1.7475, 34.6787, 137, 0.0012
3288.0, 1.7476, 34.6787, 137, 0.0012
3289.0, 1.7477, 34.6786, 136.9, 0.0024
3290.0, 1.7478, 34.6786, 137, 8e-04
3291.0, 1.7478, 34.6787, 137, 0.0012
3292.0, 1.7479, 34.6787, 137, 8e-04
3293.0, 1.7481, 34.6785, 137, 0.0012
3294.0, 1.7482, 34.6785, 137, 8e-04
3295.0, 1.7482, 34.6786, 137, 4e-04
3296.0, 1.7483, 34.6787, 137.1, 8e-04
3297.0, 1.7485, 34.6785, 137.1, 4e-04
3298.0, 1.7486, 34.6785, 137.1, 4e-04
3299.0, 1.7487, 34.6785, 137.1, 4e-04
3300.0, 1.7488, 34.6786, 137, 4e-04
3301.0, 1.7488, 34.6787, 137, 8e-04
3302.0, 1.7489, 34.6787, 136.9, 8e-04
3303.0, 1.749, 34.6787, 137, 8e-04
3304.0, 1.7491, 34.6787, 136.9, 8e-04
3305.0, 1.7492, 34.6787, 137, 8e-04
3306.0, 1.7493, 34.6787, 137, 8e-04
3307.0, 1.7494, 34.6786, 137.1, 0.0012
3308.0, 1.7495, 34.6787, 137.1, 0.0012
3309.0, 1.7496, 34.6786, 137.1, 8e-04
3310.0, 1.7496, 34.6787, 137.1, 4e-04
3311.0, 1.7498, 34.6785, 137.1, 4e-04
3312.0, 1.7498, 34.6786, 137.1, 8e-04
3313.0, 1.7499, 34.6787, 137.2, 4e-04
3314.0, 1.75, 34.6786, 137.2, 4e-04
3315.0, 1.7501, 34.6788, 137.2, 4e-04
3316.0, 1.7503, 34.6786, 137.2, 0.0012
3317.0, 1.7503, 34.6788, 137.1, 0.0012
3318.0, 1.7504, 34.6787, 137.1, 8e-04
3319.0, 1.7506, 34.6785, 137, 4e-04
3320.0, 1.7507, 34.6785, 137, 0
3321.0, 1.7508, 34.6786, 136.9, 8e-04
3322.0, 1.7509, 34.6786, 137, 8e-04
3323.0, 1.7509, 34.6787, 137.1, 0.0012
3324.0, 1.7511, 34.6786, 137.1, 8e-04
3325.0, 1.7512, 34.6786, 137.2, 0.0016
3326.0, 1.7513, 34.6786, 137.2, 4e-04
3327.0, 1.7513, 34.6788, 137.2, 4e-04
3328.0, 1.7515, 34.6786, 137.2, 4e-04
3329.0, 1.7515, 34.6787, 137.2, 0.0016
3330.0, 1.7517, 34.6789, 137.2, 0.0012
3331.0, 1.7518, 34.6787, 137, 8e-04
3332.0, 1.7518, 34.6788, 137, 8e-04
3333.0, 1.7517, 34.6788, 137, 8e-04
3334.0, 1.7518, 34.6786, 137, 8e-04
3335.0, 1.7519, 34.6787, 137, 8e-04
3336.0, 1.7519, 34.6788, 137.2, 4e-04
3337.0, 1.7521, 34.6786, 137.2, 4e-04
3338.0, 1.7522, 34.6786, 137.2, 4e-04
3339.0, 1.7523, 34.6786, 137.2, 4e-04
3340.0, 1.7524, 34.6786, 137.2, 8e-04
3341.0, 1.7524, 34.6787, 137.2, 4e-04
3342.0, 1.7525, 34.6787, 137.1, 4e-04
3343.0, 1.7526, 34.6787, 137.2, 8e-04
3344.0, 1.7527, 34.6787, 137.1, 8e-04
3345.0, 1.7528, 34.6787, 137.1, 4e-04
3346.0, 1.7529, 34.6788, 137.1, 4e-04
3347.0, 1.7529, 34.6788, 137.2, 4e-04
3348.0, 1.753, 34.6788, 137.3, 8e-04
3349.0, 1.7532, 34.6786, 137.2, 8e-04
3350.0, 1.7533, 34.6786, 137.2, 4e-04
3351.0, 1.7533, 34.6787, 137.1, 4e-04
3352.0, 1.7534, 34.6788, 137.1, 4e-04
3353.0, 1.7535, 34.6787, 137.1, 4e-04
3354.0, 1.7536, 34.6787, 137.1, 8e-04
3355.0, 1.7537, 34.6787, 137, 8e-04
3356.0, 1.7538, 34.6787, 137, 8e-04
3357.0, 1.7539, 34.6787, 137.1, 8e-04
3358.0, 1.7539, 34.6787, 137.1, 8e-04
3359.0, 1.754, 34.6788, 137.2, 8e-04
3360.0, 1.7541, 34.6787, 137.3, 4e-04
3361.0, 1.7542, 34.6787, 137.3, 4e-04
3362.0, 1.7542, 34.6787, 137.2, 0
3363.0, 1.7544, 34.6788, 137.1, 0
3364.0, 1.7545, 34.6788, 137, 8e-04
3365.0, 1.7545, 34.6789, 137, 4e-04
3366.0, 1.7546, 34.6787, 137, 0
3367.0, 1.7546, 34.6787, 137, 8e-04
3368.0, 1.7547, 34.6788, 137, 0
3369.0, 1.7547, 34.6787, 137.1, 4e-04
3370.0, 1.7548, 34.6787, 137.1, 4e-04
3371.0, 1.7548, 34.6788, 137.2, 4e-04
3372.0, 1.7548, 34.6788, 137.2, 4e-04
3373.0, 1.7548, 34.6788, 137.2, 0
3374.0, 1.7549, 34.6789, 137.2, 8e-04
3375.0, 1.7548, 34.6789, 137.2, 4e-04
3376.0, 1.7549, 34.6789, 137.2, 0
3377.0, 1.755, 34.6788, 137.3, 8e-04
3378.0, 1.7551, 34.6788, 137.3, 4e-04
3379.0, 1.7552, 34.6788, 137.3, 0
3380.0, 1.7553, 34.6787, 137.2, 4e-04
3381.0, 1.7554, 34.6787, 137.1, 4e-04
3382.0, 1.7554, 34.6788, 137.1, 4e-04
3383.0, 1.7555, 34.6788, 137.1, 0
3384.0, 1.7555, 34.6789, 137, 8e-04
3385.0, 1.7556, 34.679, 137.1, 4e-04
3386.0, 1.7557, 34.679, 137.2, 4e-04
3387.0, 1.7558, 34.6789, 137.3, 0.0012
3388.0, 1.7559, 34.6789, 137.3, 4e-04
3389.0, 1.756, 34.679, 137.3, 8e-04
3390.0, 1.7561, 34.6789, 137.3, 4e-04
3391.0, 1.7561, 34.6789, 137.4, 4e-04
3392.0, 1.7562, 34.6788, 137.4, 4e-04
3393.0, 1.7563, 34.6788, 137.4, 4e-04
3394.0, 1.7564, 34.6789, 137.5, 4e-04
3395.0, 1.7565, 34.6789, 137.5, 4e-04
3396.0, 1.7566, 34.679, 137.5, 0
3397.0, 1.7567, 34.679, 137.5, 4e-04
3398.0, 1.7568, 34.6789, 137.4, 0
3399.0, 1.7569, 34.679, 137.3, 4e-04
3400.0, 1.757, 34.6789, 137.2, 8e-04
3401.0, 1.7572, 34.6789, 137.1, 0
3402.0, 1.7572, 34.6791, 137.2, 4e-04
3403.0, 1.7573, 34.679, 137.1, 8e-04
3404.0, 1.7574, 34.6789, 137.2, 4e-04
3405.0, 1.7574, 34.6789, 137.2, 4e-04
3406.0, 1.7573, 34.679, 137.2, 4e-04
3407.0, 1.7573, 34.6788, 137.3, 4e-04
3408.0, 1.7575, 34.6788, 137.3, 4e-04
3409.0, 1.7574, 34.679, 137.3, 0
3410.0, 1.7575, 34.6789, 137.3, 4e-04
3411.0, 1.7575, 34.679, 137.3, 4e-04
3412.0, 1.7576, 34.6792, 137.3, 4e-04
3413.0, 1.7578, 34.679, 137.1, 4e-04
3414.0, 1.7579, 34.679, 137.1, 4e-04
3415.0, 1.758, 34.6791, 137, 8e-04
3416.0, 1.7581, 34.679, 137, 0
