CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_66_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 07:09:00
#CTD_START_LATITUDE: -59.9989
#CTD_START_LONGITUDE: 29.9984
#CTD_BOTTOM_TIME: 08:50:19
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4336.0, -0.2131, 34.6565, 239, 0.218, 0.0028, 0.001
4338.0, -0.213, 34.6566, 239.1, 0.218, 0.002, 0.001
4340.0, -0.2133, 34.6567, 239.2, 0.218, 0.002, 0.001
4342.0, -0.2136, 34.6566, 239.2, 0.218, 0.0028, 0.001
4344.0, -0.2138, 34.6566, 239, 0.218, 0.002, 0.001
4346.0, -0.2147, 34.6567, 239.1, 0.218, 0.0028, 0.001
4348.0, -0.2152, 34.6568, 239.1, 0.218, 0.0028, 0.001
4350.0, -0.215, 34.6567, 239.2, 0.218, 0.0028, 0.001
4352.0, -0.2149, 34.6566, 239.2, 0.218, 0.0028, 0.001
4354.0, -0.2148, 34.6565, 239.1, 0.218, 0.002, 0.001
4356.0, -0.2147, 34.6564, 239.1, 0.218, 0.0028, 0.001
4358.0, -0.2147, 34.6565, 239.1, 0.218, 0.002, 0.001
4360.0, -0.2146, 34.6565, 239.2, 0.218, 0.0028, 0.001
4362.0, -0.2146, 34.6566, 239.3, 0.218, 0.0028, 0.001
4364.0, -0.2142, 34.6561, 239.3, 0.218, 0.0028, 0.001
4366.0, -0.2151, 34.6566, 239.2, 0.218, 0.0028, 0.001
4368.0, -0.2152, 34.6565, 239.4, 0.218, 0.0028, 0.001
4370.0, -0.2157, 34.6566, 239.2, 0.218, 0.0028, 0.001
4372.0, -0.2159, 34.6564, 239.3, 0.218, 0.0028, 0.001
4374.0, -0.2158, 34.6562, 239.4, 0.218, 0.0028, 0.001
4376.0, -0.2163, 34.6565, 239.4, 0.218, 0.0028, 0.001
4378.0, -0.2165, 34.6565, 239.5, 0.218, 0.0036, 0.001
4380.0, -0.2169, 34.6564, 239.5, 0.218, 0.0036, 0.001
4382.0, -0.2171, 34.6563, 239.5, 0.218, 0.0036, 0.001
4384.0, -0.2171, 34.6564, 239.5, 0.218, 0.0036, 0.001
4386.0, -0.2174, 34.6563, 239.4, 0.218, 0.0028, 0.001
4388.0, -0.2177, 34.6561, 239.5, 0.218, 0.0028, 0.001
4390.0, -0.218, 34.6565, 239.6, 0.218, 0.0028, 0.001
4392.0, -0.2181, 34.6565, 239.5, 0.218, 0.0028, 0.001
4394.0, -0.2181, 34.6564, 239.4, 0.218, 0.0028, 0.001
4396.0, -0.2181, 34.6563, 239.4, 0.218, 0.0036, 0.001
4398.0, -0.2181, 34.6561, 239.5, 0.218, 0.0028, 0.001
4400.0, -0.2185, 34.6563, 239.6, 0.218, 0.0028, 0.001
4402.0, -0.2187, 34.6564, 239.7, 0.218, 0.0028, 0.001
4404.0, -0.2188, 34.6563, 239.7, 0.218, 0.0028, 0.001
4406.0, -0.2187, 34.6563, 239.6, 0.218, 0.0036, 0.001
4408.0, -0.2187, 34.6562, 239.6, 0.218, 0.0028, 0.001
4410.0, -0.2189, 34.6563, 239.6, 0.218, 0.0028, 0.001
4412.0, -0.2194, 34.6562, 239.7, 0.218, 0.0028, 0.001
4414.0, -0.2192, 34.6562, 239.7, 0.218, 0.0036, 0.001
4416.0, -0.2194, 34.6564, 239.8, 0.218, 0.0028, 0.001
4418.0, -0.2198, 34.6562, 239.7, 0.218, 0.0028, 0.001
4420.0, -0.2199, 34.6561, 239.6, 0.218, 0.0028, 0.001
4422.0, -0.22, 34.6561, 239.7, 0.218, 0.0028, 0.001
4424.0, -0.2202, 34.6561, 239.7, 0.218, 0.0028, 0.001
4426.0, -0.2205, 34.6561, 239.8, 0.218, 0.0028, 0.001
4428.0, -0.2205, 34.6562, 239.9, 0.218, 0.0028, 0.001
4430.0, -0.2205, 34.6561, 240, 0.218, 0.0028, 0.001
4432.0, -0.2206, 34.6561, 239.8, 0.218, 0.0028, 0.001
4434.0, -0.2209, 34.656, 239.9, 0.218, 0.0028, 0.001
4436.0, -0.2208, 34.656, 239.9, 0.218, 0.0028, 0.001
4438.0, -0.2209, 34.6561, 239.9, 0.218, 0.0028, 0.001
4440.0, -0.2211, 34.6561, 240, 0.218, 0.0028, 0.001
4442.0, -0.2208, 34.6559, 239.9, 0.218, 0.0036, 0.001
4444.0, -0.2208, 34.6561, 239.9, 0.218, 0.0028, 0.001
4446.0, -0.2209, 34.6561, 239.9, 0.218, 0.0028, 0.001
4448.0, -0.2209, 34.6562, 239.9, 0.218, 0.0028, 0.001
4450.0, -0.221, 34.656, 240, 0.218, 0.0028, 0.001
4452.0, -0.2212, 34.6558, 240, 0.218, 0.0028, 0.001
4454.0, -0.2214, 34.656, 240.1, 0.218, 0.0028, 0.001
4456.0, -0.2214, 34.656, 240.2, 0.218, 0.0028, 0.001
4458.0, -0.2215, 34.656, 239.9, 0.218, 0.0036, 0.001
4460.0, -0.2219, 34.656, 240, 0.218, 0.0028, 0.001
4462.0, -0.2221, 34.656, 240, 0.218, 0.0028, 0.001
4464.0, -0.2226, 34.6561, 240.1, 0.218, 0.0028, 0.001
4466.0, -0.2226, 34.656, 240.2, 0.218, 0.0028, 0.001
4468.0, -0.2224, 34.6559, 240.1, 0.218, 0.0028, 0.001
4470.0, -0.2227, 34.656, 240.1, 0.218, 0.0028, 0.001
4472.0, -0.2229, 34.6559, 240, 0.218, 0.0028, 0.001
4474.0, -0.2228, 34.656, 240.1, 0.218, 0.0028, 0.001
4476.0, -0.223, 34.656, 240.2, 0.218, 0.0036, 0.001
4478.0, -0.2232, 34.6558, 240.3, 0.218, 0.0036, 0.001
4480.0, -0.2234, 34.6559, 240.3, 0.218, 0.0028, 0.001
4482.0, -0.2236, 34.656, 240.2, 0.218, 0.0028, 0.001
4484.0, -0.2236, 34.656, 240.2, 0.218, 0.0028, 0.001
4486.0, -0.2239, 34.6559, 240.2, 0.218, 0.0028, 0.001
4488.0, -0.2243, 34.6558, 240.3, 0.218, 0.0036, 0.001
4490.0, -0.2244, 34.6558, 240.3, 0.218, 0.0028, 0.001
4492.0, -0.2243, 34.6559, 240.4, 0.218, 0.0036, 0.001
4494.0, -0.2243, 34.6559, 240.2, 0.218, 0.0036, 0.001
4496.0, -0.2245, 34.6559, 240.2, 0.218, 0.0036, 0.001
4498.0, -0.2244, 34.6557, 240.3, 0.218, 0.0036, 0.001
4500.0, -0.2244, 34.6558, 240.3, 0.218, 0.0036, 0.001
4502.0, -0.2243, 34.6558, 240.4, 0.218, 0.0036, 0.001
4504.0, -0.2247, 34.6557, 240.5, 0.218, 0.0028, 0.001
4506.0, -0.2247, 34.6556, 240.3, 0.218, 0.0028, 0.001
4508.0, -0.2241, 34.6553, 240.3, 0.218, 0.0036, 0.001
4510.0, -0.225, 34.6557, 240.5, 0.217, 0.0028, 0.001
4512.0, -0.2252, 34.6557, 240.4, 0.218, 0.0036, 0.001
4514.0, -0.2255, 34.6559, 240.5, 0.218, 0.0028, 0.001
4516.0, -0.2258, 34.6558, 240.5, 0.218, 0.0036, 0.001
4518.0, -0.2253, 34.6553, 240.5, 0.218, 0.0036, 0.001
4520.0, -0.2257, 34.6556, 240.3, 0.218, 0.0036, 0.001
4522.0, -0.2259, 34.6557, 240.5, 0.218, 0.0028, 0.001
4524.0, -0.2269, 34.6555, 240.5, 0.218, 0.0036, 0.001
4526.0, -0.2269, 34.6555, 240.6, 0.218, 0.0036, 0.001
4528.0, -0.2271, 34.6556, 240.6, 0.218, 0.0036, 0.001
4530.0, -0.2272, 34.6555, 240.6, 0.218, 0.0036, 0.001
4532.0, -0.2274, 34.6554, 240.4, 0.218, 0.0036, 0.001
4534.0, -0.2276, 34.6556, 240.5, 0.218, 0.0036, 0.001
4536.0, -0.228, 34.6556, 240.6, 0.218, 0.0036, 0.001
4538.0, -0.2282, 34.6555, 240.6, 0.218, 0.0036, 0.001
4540.0, -0.2279, 34.6552, 240.7, 0.218, 0.0036, 0.001
4542.0, -0.2284, 34.6555, 240.7, 0.218, 0.0036, 0.001
4544.0, -0.2284, 34.6555, 240.8, 0.218, 0.0036, 0.001
4546.0, -0.2283, 34.6555, 240.6, 0.218, 0.0036, 0.001
4548.0, -0.2283, 34.6554, 240.6, 0.218, 0.0036, 0.001
4550.0, -0.2283, 34.6553, 240.7, 0.218, 0.0036, 0.001
4552.0, -0.2285, 34.6555, 240.8, 0.218, 0.0036, 0.001
4554.0, -0.2282, 34.6554, 240.8, 0.218, 0.0036, 0.001
4556.0, -0.2283, 34.6555, 240.7, 0.218, 0.0036, 0.001
4558.0, -0.2287, 34.6555, 240.7, 0.218, 0.0036, 0.001
4560.0, -0.2289, 34.6554, 240.7, 0.218, 0.0036, 0.001
4562.0, -0.2289, 34.6555, 240.8, 0.218, 0.0036, 0.001
4564.0, -0.2289, 34.6554, 240.8, 0.218, 0.0036, 0.001
4566.0, -0.2295, 34.6554, 240.9, 0.218, 0.0036, 0.001
4568.0, -0.2297, 34.6554, 240.8, 0.218, 0.0036, 0.001
4570.0, -0.2295, 34.6553, 240.8, 0.218, 0.0036, 0.001
4572.0, -0.2296, 34.6551, 240.8, 0.218, 0.0036, 0.001
4574.0, -0.2295, 34.6552, 240.8, 0.218, 0.0036, 0.001
4576.0, -0.2296, 34.6554, 240.9, 0.218, 0.0036, 0.001
4578.0, -0.2299, 34.6555, 241, 0.218, 0.0036, 0.001
4580.0, -0.2304, 34.6555, 241.1, 0.218, 0.0036, 0.001
4582.0, -0.2298, 34.6552, 240.9, 0.218, 0.0036, 0.001
4584.0, -0.2296, 34.6551, 241, 0.218, 0.0036, 0.001
4586.0, -0.2303, 34.6555, 241, 0.218, 0.0036, 0.001
4588.0, -0.2305, 34.6554, 241, 0.218, 0.0036, 0.001
4590.0, -0.2307, 34.6554, 241.1, 0.218, 0.0036, 0.001
4592.0, -0.2309, 34.6553, 241, 0.218, 0.0036, 0.001
4594.0, -0.2309, 34.6551, 240.9, 0.218, 0.0036, 0.001
4596.0, -0.231, 34.6553, 241, 0.217, 0.0036, 0.001
4598.0, -0.2311, 34.6552, 241, 0.218, 0.0036, 0.001
4600.0, -0.2312, 34.6552, 241.1, 0.218, 0.0036, 0.001
4602.0, -0.2315, 34.6552, 241.1, 0.218, 0.0036, 0.001
4604.0, -0.2313, 34.6549, 241.2, 0.217, 0.0036, 0.001
4606.0, -0.2312, 34.6552, 241.2, 0.218, 0.0036, 0.001
4608.0, -0.231, 34.6553, 241, 0.218, 0.0036, 0.001
4610.0, -0.231, 34.6551, 241, 0.218, 0.0044, 0.001
4612.0, -0.231, 34.655, 241.2, 0.219, 0.0036, 0.001
4614.0, -0.2312, 34.6551, 241.2, 0.218, 0.0036, 0.001
4616.0, -0.2314, 34.6551, 241.2, 0.217, 0.0036, 0.001
4618.0, -0.2313, 34.6552, 241.2, 0.218, 0.0036, 0.001
4620.0, -0.2314, 34.6552, 241, 0.218, 0.0036, 0.001
4622.0, -0.2319, 34.6552, 241.1, 0.217, 0.0036, 0.001
4624.0, -0.2321, 34.6551, 241.2, 0.218, 0.0036, 0.001
4626.0, -0.2321, 34.6551, 241.3, 0.217, 0.0036, 0.001
4628.0, -0.2321, 34.655, 241.3, 0.217, 0.0036, 0.001
4630.0, -0.2322, 34.655, 241.4, 0.218, 0.0036, 0.001
4632.0, -0.2322, 34.655, 241.2, 0.218, 0.0036, 0.001
4634.0, -0.2323, 34.655, 241.3, 0.218, 0.0036, 0.001
4636.0, -0.2323, 34.655, 241.3, 0.217, 0.0036, 0.001
4638.0, -0.2325, 34.655, 241.3, 0.218, 0.0036, 0.001
4640.0, -0.2326, 34.6549, 241.4, 0.219, 0.0036, 0.001
4642.0, -0.2328, 34.6551, 241.4, 0.218, 0.0036, 0.001
4644.0, -0.2328, 34.6551, 241.5, 0.218, 0.0036, 0.001
4646.0, -0.2327, 34.6549, 241.4, 0.218, 0.0036, 0.001
4648.0, -0.2327, 34.6549, 241.3, 0.218, 0.0036, 0.001
4650.0, -0.2329, 34.655, 241.4, 0.218, 0.0036, 0.001
4652.0, -0.233, 34.6548, 241.5, 0.217, 0.0036, 0.001
4654.0, -0.2332, 34.6548, 241.5, 0.218, 0.0036, 0.001
4656.0, -0.2335, 34.6549, 241.6, 0.218, 0.0036, 0.001
4658.0, -0.2339, 34.655, 241.5, 0.217, 0.0036, 0.001
4660.0, -0.2342, 34.6549, 241.4, 0.217, 0.0036, 0.001
4662.0, -0.2341, 34.6546, 241.5, 0.218, 0.0036, 0.001
4664.0, -0.2342, 34.6548, 241.5, 0.217, 0.0036, 0.001
4666.0, -0.2343, 34.655, 241.6, 0.218, 0.0036, 0.001
4668.0, -0.2346, 34.655, 241.5, 0.218, 0.0036, 0.001
4670.0, -0.2348, 34.6548, 241.5, 0.218, 0.0036, 0.001
4672.0, -0.2349, 34.6548, 241.5, 0.218, 0.0036, 0.001
4674.0, -0.235, 34.6548, 241.5, 0.217, 0.0036, 0.001
4676.0, -0.2349, 34.6549, 241.6, 0.218, 0.0036, 0.001
4678.0, -0.2351, 34.6549, 241.7, 0.218, 0.0036, 0.001
4680.0, -0.2349, 34.6547, 241.7, 0.218, 0.0036, 0.001
4682.0, -0.2353, 34.6547, 241.7, 0.217, 0.0036, 0.001
4684.0, -0.2356, 34.6549, 241.7, 0.218, 0.0036, 0.001
4686.0, -0.2352, 34.6545, 241.6, 0.217, 0.0036, 0.001
4688.0, -0.2355, 34.6547, 241.7, 0.218, 0.0036, 0.001
4690.0, -0.2356, 34.6547, 241.7, 0.217, 0.0044, 0.001
4692.0, -0.2355, 34.6547, 241.8, 0.217, 0.0044, 0.001
4694.0, -0.2354, 34.6547, 241.7, 0.218, 0.0044, 0.001
4696.0, -0.2354, 34.6546, 241.7, 0.217, 0.0036, 0.001
4698.0, -0.2358, 34.6547, 241.7, 0.218, 0.0036, 0.001
4700.0, -0.2359, 34.6547, 241.7, 0.217, 0.0044, 0.001
4702.0, -0.2359, 34.6547, 241.8, 0.218, 0.0036, 0.001
4704.0, -0.2357, 34.6545, 241.9, 0.218, 0.0036, 0.001
4706.0, -0.2357, 34.6545, 241.9, 0.217, 0.0036, 0.001
4708.0, -0.2358, 34.6545, 241.7, 0.217, 0.0044, 0.001
4710.0, -0.2356, 34.6547, 241.7, 0.217, 0.0036, 0.001
4712.0, -0.2355, 34.6547, 241.8, 0.218, 0.0036, 0.001
4714.0, -0.2355, 34.6546, 241.9, 0.217, 0.0036, 0.001
4716.0, -0.2354, 34.6544, 241.9, 0.217, 0.0036, 0.001
4718.0, -0.2355, 34.6546, 241.8, 0.217, 0.0036, 0.001
4720.0, -0.2355, 34.6547, 241.8, 0.217, 0.0036, 0.001
4722.0, -0.2355, 34.6547, 241.8, 0.218, 0.0036, 0.001
4724.0, -0.2355, 34.6547, 241.9, 0.218, 0.0036, 0.001
4726.0, -0.2356, 34.6546, 241.9, 0.217, 0.0036, 0.001
4728.0, -0.2359, 34.6546, 242, 0.217, 0.0036, 0.001
4730.0, -0.2359, 34.6544, 241.9, 0.217, 0.0036, 0.001
4732.0, -0.2362, 34.6545, 242.1, 0.217, 0.0036, 0.001
4734.0, -0.2361, 34.6546, 241.9, 0.218, 0.0044, 0.001
4736.0, -0.2359, 34.6546, 241.9, 0.217, 0.0044, 0.001
4738.0, -0.236, 34.6546, 242, 0.217, 0.0044, 0.001
4740.0, -0.236, 34.6545, 242.1, 0.217, 0.0044, 0.001
4742.0, -0.2359, 34.6542, 242.1, 0.217, 0.0036, 0.001
4744.0, -0.2361, 34.6544, 242.1, 0.217, 0.0036, 0.001
4746.0, -0.236, 34.6545, 242.1, 0.218, 0.0036, 0.001
4748.0, -0.2361, 34.6545, 242, 0.217, 0.0044, 0.001
4750.0, -0.2365, 34.6544, 242.1, 0.217, 0.0036, 0.001
4752.0, -0.2366, 34.6544, 242.1, 0.217, 0.0044, 0.001
4754.0, -0.2367, 34.6543, 242.2, 0.217, 0.0044, 0.001
4756.0, -0.2366, 34.6542, 242.2, 0.217, 0.0044, 0.001
4758.0, -0.2367, 34.6544, 242.3, 0.217, 0.0044, 0.001
4760.0, -0.2366, 34.6545, 242.2, 0.217, 0.0044, 0.001
4762.0, -0.2368, 34.6544, 242.1, 0.217, 0.0044, 0.001
4764.0, -0.237, 34.6542, 242.2, 0.217, 0.0044, 0.001
4766.0, -0.237, 34.654, 242.3, 0.218, 0.0044, 0.001
4768.0, -0.237, 34.6542, 242.3, 0.217, 0.0044, 0.001
4770.0, -0.2373, 34.6544, 242.3, 0.217, 0.0044, 0.001
4772.0, -0.2373, 34.6543, 242.1, 0.218, 0.0044, 0.001
4774.0, -0.2374, 34.6542, 242.2, 0.218, 0.0044, 0.001
4776.0, -0.2379, 34.6542, 242.3, 0.218, 0.0044, 0.001
4778.0, -0.2382, 34.6542, 242.3, 0.217, 0.0044, 0.001
4780.0, -0.2382, 34.6541, 242.4, 0.217, 0.0044, 0.001
4782.0, -0.2385, 34.6541, 242.5, 0.217, 0.0044, 0.001
4784.0, -0.2385, 34.6542, 242.5, 0.217, 0.0044, 0.001
4786.0, -0.2387, 34.6542, 242.4, 0.217, 0.0044, 0.001
4788.0, -0.2389, 34.6541, 242.3, 0.217, 0.0044, 0.001
4790.0, -0.2387, 34.6539, 242.4, 0.217, 0.0044, 0.001
4792.0, -0.2387, 34.6541, 242.5, 0.217, 0.0044, 0.001
4794.0, -0.2388, 34.6541, 242.5, 0.218, 0.0044, 0.001
4796.0, -0.2389, 34.654, 242.5, 0.217, 0.0044, 0.001
4798.0, -0.239, 34.654, 242.4, 0.217, 0.0044, 0.001
4800.0, -0.239, 34.6541, 242.4, 0.217, 0.0044, 0.001
4802.0, -0.239, 34.6542, 242.5, 0.217, 0.0044, 0.001
4804.0, -0.239, 34.6542, 242.5, 0.217, 0.0044, 0.001
4806.0, -0.239, 34.6541, 242.6, 0.217, 0.0044, 0.001
4808.0, -0.2392, 34.654, 242.6, 0.217, 0.0044, 0.001
4810.0, -0.2393, 34.6541, 242.5, 0.217, 0.0044, 0.001
4812.0, -0.2394, 34.6541, 242.4, 0.217, 0.0044, 0.001
4814.0, -0.2395, 34.6539, 242.5, 0.217, 0.0044, 0.001
4816.0, -0.2398, 34.6539, 242.6, 0.217, 0.0044, 0.001
4818.0, -0.2398, 34.6539, 242.7, 0.217, 0.0044, 0.001
4820.0, -0.2399, 34.6539, 242.7, 0.217, 0.0052, 0.001
4822.0, -0.24, 34.6539, 242.5, 0.217, 0.0052, 0.001
4824.0, -0.2404, 34.6537, 242.5, 0.217, 0.0052, 0.001
4826.0, -0.2404, 34.6539, 242.6, 0.217, 0.0052, 0.001
4828.0, -0.2406, 34.654, 242.7, 0.217, 0.0052, 0.001
4830.0, -0.2408, 34.6539, 242.7, 0.217, 0.0052, 0.001
4832.0, -0.2407, 34.6538, 242.7, 0.217, 0.0052, 0.001
4834.0, -0.2408, 34.6537, 242.8, 0.217, 0.0052, 0.001
4836.0, -0.2414, 34.6539, 242.6, 0.217, 0.0052, 0.001
4838.0, -0.2415, 34.6539, 242.6, 0.217, 0.0052, 0.001
4840.0, -0.2415, 34.6539, 242.7, 0.217, 0.0052, 0.001
4842.0, -0.2415, 34.6539, 242.7, 0.217, 0.0052, 0.001
4844.0, -0.2414, 34.6536, 242.7, 0.217, 0.0052, 0.001
4846.0, -0.2417, 34.6538, 242.7, 0.217, 0.0052, 0.001
4848.0, -0.2417, 34.6538, 242.6, 0.217, 0.0052, 0.001
4850.0, -0.242, 34.6539, 242.7, 0.217, 0.0052, 0.001
4852.0, -0.2419, 34.6538, 242.8, 0.217, 0.0052, 0.001
4854.0, -0.2419, 34.6537, 242.9, 0.217, 0.0052, 0.001
4856.0, -0.2418, 34.6537, 242.9, 0.217, 0.0052, 0.001
4858.0, -0.2417, 34.6535, 243, 0.217, 0.0052, 0.001
4860.0, -0.2422, 34.6537, 243.1, 0.217, 0.0052, 0.001
4862.0, -0.2427, 34.6538, 242.8, 0.217, 0.0052, 0.001
4864.0, -0.2425, 34.6538, 242.8, 0.217, 0.0052, 0.001
4866.0, -0.2424, 34.6537, 242.9, 0.217, 0.0052, 0.001
4868.0, -0.2422, 34.6533, 243, 0.217, 0.0052, 0.001
4870.0, -0.2423, 34.6536, 243.1, 0.217, 0.0052, 0.001
4872.0, -0.2422, 34.6535, 242.9, 0.217, 0.0052, 0.001
4874.0, -0.2422, 34.6536, 243, 0.217, 0.0052, 0.001
4876.0, -0.2422, 34.6535, 242.9, 0.217, 0.0052, 0.001
4878.0, -0.2423, 34.6535, 243, 0.217, 0.0052, 0.001
4880.0, -0.2424, 34.6536, 243, 0.217, 0.0052, 0.001
4882.0, -0.2427, 34.6535, 243.1, 0.217, 0.0052, 0.001
4884.0, -0.2427, 34.6535, 243.2, 0.217, 0.0052, 0.001
4886.0, -0.2426, 34.6536, 243.3, 0.217, 0.0052, 0.001
4888.0, -0.2424, 34.6536, 243, 0.217, 0.0052, 0.001
4890.0, -0.2422, 34.6534, 243, 0.217, 0.0064, 0.001
4892.0, -0.2422, 34.6534, 243.1, 0.217, 0.0052, 0.001
4894.0, -0.2422, 34.6536, 243.2, 0.217, 0.0052, 0.001
4896.0, -0.2424, 34.6536, 243.2, 0.217, 0.0052, 0.001
4898.0, -0.2427, 34.6535, 243.3, 0.217, 0.0052, 0.001
4900.0, -0.2428, 34.6535, 243, 0.217, 0.0052, 0.001
4902.0, -0.2431, 34.6534, 243.1, 0.217, 0.0052, 0.001
4904.0, -0.243, 34.6536, 243.2, 0.217, 0.0064, 0.001
4906.0, -0.2428, 34.6535, 243.2, 0.217, 0.0052, 0.001
4908.0, -0.2425, 34.6535, 243.2, 0.217, 0.0052, 0.001
4910.0, -0.2423, 34.6536, 243.3, 0.217, 0.0052, 0.001
4912.0, -0.2424, 34.6535, 243.2, 0.217, 0.0052, 0.001
4914.0, -0.2424, 34.6534, 243.1, 0.217, 0.0052, 0.001
4916.0, -0.2423, 34.6534, 243.2, 0.217, 0.0052, 0.001
4918.0, -0.2421, 34.6535, 243.3, 0.217, 0.0052, 0.001
4920.0, -0.2422, 34.6534, 243.3, 0.217, 0.0052, 0.001
4922.0, -0.2423, 34.6534, 243.3, 0.217, 0.0052, 0.001
4924.0, -0.2422, 34.6534, 243.1, 0.217, 0.0052, 0.001
4926.0, -0.242, 34.6535, 243.2, 0.217, 0.0052, 0.001
4928.0, -0.2418, 34.6534, 243.3, 0.217, 0.0052, 0.001
4930.0, -0.2419, 34.6534, 243.3, 0.217, 0.0052, 0.001
4932.0, -0.242, 34.6535, 243.4, 0.217, 0.0052, 0.001
4934.0, -0.2417, 34.6535, 243.4, 0.217, 0.0052, 0.001
4936.0, -0.2415, 34.6534, 243.3, 0.217, 0.0052, 0.001
4938.0, -0.2417, 34.6534, 243.3, 0.217, 0.0052, 0.001
4940.0, -0.2417, 34.6535, 243.3, 0.217, 0.0052, 0.001
4942.0, -0.2418, 34.6535, 243.4, 0.217, 0.0052, 0.001
4944.0, -0.2419, 34.6534, 243.4, 0.217, 0.0064, 0.001
4946.0, -0.2425, 34.6533, 243.3, 0.217, 0.0064, 0.001
4948.0, -0.2428, 34.6532, 243.2, 0.217, 0.0052, 0.001
4950.0, -0.243, 34.6533, 243.3, 0.217, 0.0052, 0.001
4952.0, -0.2434, 34.6534, 243.4, 0.217, 0.0052, 0.001
4954.0, -0.2436, 34.6533, 243.4, 0.217, 0.0064, 0.001
4956.0, -0.244, 34.6533, 243.5, 0.217, 0.0064, 0.001
4958.0, -0.2438, 34.653, 243.5, 0.217, 0.0064, 0.001
4960.0, -0.2441, 34.6531, 243.5, 0.217, 0.0064, 0.001
4962.0, -0.2442, 34.6534, 243.5, 0.217, 0.0064, 0.001
4964.0, -0.2443, 34.6533, 243.4, 0.217, 0.0064, 0.001
4966.0, -0.2443, 34.6532, 243.5, 0.217, 0.0064, 0.001
4968.0, -0.2443, 34.6531, 243.6, 0.217, 0.0064, 0.001
4970.0, -0.2446, 34.653, 243.6, 0.217, 0.0064, 0.001
4972.0, -0.2448, 34.653, 243.7, 0.217, 0.0064, 0.001
4974.0, -0.2451, 34.6531, 243.7, 0.217, 0.0064, 0.001
4976.0, -0.245, 34.6532, 243.5, 0.216, 0.0064, 0.001
4978.0, -0.2449, 34.6532, 243.6, 0.217, 0.0064, 0.001
4980.0, -0.2447, 34.6531, 243.6, 0.217, 0.0064, 0.001
4982.0, -0.2447, 34.6529, 243.7, 0.216, 0.0064, 0.001
4984.0, -0.245, 34.6532, 243.8, 0.217, 0.0064, 0.001
4986.0, -0.2452, 34.6531, 243.6, 0.217, 0.0064, 0.001
4988.0, -0.2451, 34.6531, 243.7, 0.217, 0.0064, 0.001
4990.0, -0.2449, 34.6532, 243.7, 0.217, 0.0064, 0.001
4992.0, -0.2446, 34.6529, 243.7, 0.217, 0.0064, 0.001
4994.0, -0.2451, 34.6531, 243.8, 0.216, 0.0064, 0.001
4996.0, -0.2455, 34.6531, 243.8, 0.217, 0.0064, 0.001
4998.0, -0.2453, 34.6531, 243.6, 0.217, 0.0072, 0.001
5000.0, -0.2456, 34.653, 243.6, 0.217, 0.0064, 0.001
5002.0, -0.2456, 34.6529, 243.7, 0.217, 0.0064, 0.001
5004.0, -0.2459, 34.6531, 243.7, 0.217, 0.0072, 0.001
5006.0, -0.246, 34.653, 243.8, 0.216, 0.0072, 0.001
5008.0, -0.2458, 34.6529, 243.8, 0.216, 0.0072, 0.001
5010.0, -0.2457, 34.6529, 243.8, 0.216, 0.0072, 0.001
5012.0, -0.2457, 34.653, 243.6, 0.216, 0.0072, 0.001
5014.0, -0.2456, 34.653, 243.7, 0.217, 0.0072, 0.001
5016.0, -0.2456, 34.6529, 243.8, 0.216, 0.0072, 0.001
5018.0, -0.2455, 34.6526, 243.9, 0.216, 0.008, 0.001
5020.0, -0.2456, 34.6529, 243.9, 0.216, 0.008, 0.001
5022.0, -0.2458, 34.653, 243.9, 0.217, 0.0072, 0.001
5024.0, -0.2458, 34.6529, 243.8, 0.216, 0.008, 0.001
5026.0, -0.246, 34.6529, 243.8, 0.216, 0.008, 0.001
5028.0, -0.2462, 34.6528, 243.8, 0.216, 0.008, 0.001
5030.0, -0.2465, 34.6528, 243.9, 0.217, 0.008, 0.001
5032.0, -0.2465, 34.6528, 244, 0.216, 0.008, 0.001
5034.0, -0.2468, 34.6529, 244.1, 0.216, 0.008, 0.001
5036.0, -0.2468, 34.6528, 244, 0.216, 0.008, 0.001
5038.0, -0.2468, 34.6528, 243.9, 0.216, 0.0088, 0.001
5040.0, -0.2469, 34.6527, 243.9, 0.216, 0.008, 0.001
5042.0, -0.2468, 34.6527, 244, 0.216, 0.0088, 0.001
5044.0, -0.2469, 34.6528, 244, 0.216, 0.0088, 0.001
5046.0, -0.247, 34.6528, 244.1, 0.216, 0.0088, 0.001
5048.0, -0.2469, 34.6528, 244.1, 0.216, 0.0088, 0.001
5050.0, -0.2469, 34.6526, 244, 0.216, 0.0088, 0.001
5052.0, -0.2468, 34.6528, 243.9, 0.216, 0.0088, 0.001
