CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:49:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
CTDID = 33RO20071215_CTD_170_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:08:00
CTD_START_LATITUDE = -68.3328
CTD_START_LONGITUDE = -102.8260
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3756.0, 0.4102, 34.7051, 213
3757.0, 0.4097, 34.7051, 213
3758.0, 0.4095, 34.7051, 213.1
3759.0, 0.4094, 34.7051, 213.2
3760.0, 0.4093, 34.705, 213.3
3761.0, 0.4091, 34.7052, 213.4
3762.0, 0.4089, 34.7053, 213.5
3763.0, 0.4089, 34.7052, 213.5
3764.0, 0.4088, 34.7051, 213.5
3765.0, 0.4086, 34.7051, 213.5
3766.0, 0.4084, 34.7052, 213.5
3767.0, 0.4083, 34.7052, 213.4
3768.0, 0.4081, 34.7051, 213.4
3769.0, 0.408, 34.7052, 213.4
3770.0, 0.4077, 34.7051, 213.3
3771.0, 0.4075, 34.7053, 213.3
3772.0, 0.4072, 34.7051, 213.3
3773.0, 0.4068, 34.705, 213.4
3774.0, 0.4066, 34.705, 213.5
3775.0, 0.4064, 34.7052, 213.5
3776.0, 0.4062, 34.705, 213.5
3777.0, 0.4057, 34.7052, 213.4
3778.0, 0.4057, 34.7052, 213.4
3779.0, 0.4058, 34.7051, 213.3
3780.0, 0.4058, 34.7051, 213.3
3781.0, 0.4057, 34.705, 213.3
3782.0, 0.4055, 34.7051, 213.3
3783.0, 0.4056, 34.7051, 213.3
3784.0, 0.4055, 34.7051, 213.4
3785.0, 0.4053, 34.705, 213.4
3786.0, 0.4053, 34.705, 213.5
3787.0, 0.4053, 34.7051, 213.5
3788.0, 0.405, 34.7051, 213.5
3789.0, 0.4046, 34.7051, 213.5
3790.0, 0.4045, 34.7052, 213.6
3791.0, 0.4045, 34.7052, 213.5
3792.0, 0.4046, 34.705, 213.6
3793.0, 0.4047, 34.705, 213.5
3794.0, 0.4048, 34.705, 213.5
3795.0, 0.4046, 34.7052, 213.6
3796.0, 0.4044, 34.7051, 213.6
3797.0, 0.4036, 34.705, 213.6
3798.0, 0.4033, 34.7053, 213.6
3799.0, 0.4032, 34.7051, 213.5
3800.0, 0.4031, 34.7051, 213.5
3801.0, 0.403, 34.7051, 213.4
3802.0, 0.4029, 34.705, 213.4
3803.0, 0.4027, 34.7049, 213.5
3804.0, 0.4025, 34.7049, 213.6
3805.0, 0.4024, 34.705, 213.7
3806.0, 0.4023, 34.705, 213.7
3807.0, 0.4022, 34.7052, 213.8
3808.0, 0.4019, 34.7051, 213.7
3809.0, 0.4017, 34.7052, 213.5
3810.0, 0.4017, 34.7051, 213.5
3811.0, 0.4017, 34.7051, 213.4
3812.0, 0.4017, 34.705, 213.3
3813.0, 0.4014, 34.7051, 213.3
3814.0, 0.4011, 34.7049, 213.4
3815.0, 0.401, 34.7051, 213.5
3816.0, 0.4009, 34.705, 213.5
3817.0, 0.4009, 34.7049, 213.6
3818.0, 0.4007, 34.7051, 213.7
3819.0, 0.4006, 34.7051, 213.7
3820.0, 0.4003, 34.705, 213.7
3821.0, 0.4, 34.7051, 213.8
3822.0, 0.4, 34.705, 213.7
3823.0, 0.3998, 34.7051, 213.6
3824.0, 0.3998, 34.7051, 213.5
3825.0, 0.3997, 34.705, 213.6
3826.0, 0.3994, 34.7049, 213.6
3827.0, 0.3995, 34.705, 213.7
3828.0, 0.3995, 34.7049, 213.7
3829.0, 0.3991, 34.7051, 213.7
3830.0, 0.3991, 34.7052, 213.7
3831.0, 0.3991, 34.7052, 213.7
3832.0, 0.3988, 34.7051, 213.7
3833.0, 0.3989, 34.7049, 213.7
3834.0, 0.3991, 34.7048, 213.7
3835.0, 0.3989, 34.705, 213.8
3836.0, 0.3988, 34.705, 213.8
3837.0, 0.3986, 34.7051, 213.8
3838.0, 0.3984, 34.705, 213.7
3839.0, 0.3982, 34.7051, 213.6
3840.0, 0.3982, 34.7051, 213.5
3841.0, 0.3976, 34.7051, 213.6
3842.0, 0.3977, 34.7051, 213.5
3843.0, 0.3978, 34.705, 213.7
3844.0, 0.3982, 34.7047, 213.6
3845.0, 0.3979, 34.705, 213.7
3846.0, 0.3975, 34.7049, 213.7
3847.0, 0.3971, 34.7051, 213.7
3848.0, 0.397, 34.705, 213.7
3849.0, 0.3968, 34.7049, 213.7
3850.0, 0.3964, 34.705, 213.8
3851.0, 0.3965, 34.7049, 213.8
3852.0, 0.3964, 34.705, 213.9
3853.0, 0.3963, 34.7049, 213.9
3854.0, 0.3964, 34.7048, 214
3855.0, 0.396, 34.7049, 214
3856.0, 0.3956, 34.7049, 214
3857.0, 0.3955, 34.7051, 213.9
3858.0, 0.3955, 34.705, 213.7
3859.0, 0.3955, 34.705, 213.8
3860.0, 0.3956, 34.7049, 213.6
3861.0, 0.3956, 34.705, 213.6
3862.0, 0.3957, 34.7049, 213.6
3863.0, 0.396, 34.7047, 213.5
3864.0, 0.3956, 34.7049, 213.7
3865.0, 0.3952, 34.7049, 213.6
3866.0, 0.3949, 34.7049, 213.7
3867.0, 0.3947, 34.7051, 213.9
3868.0, 0.3949, 34.7049, 213.8
3869.0, 0.395, 34.705, 213.9
3870.0, 0.3948, 34.7051, 213.9
3871.0, 0.3952, 34.7048, 213.9
3872.0, 0.3957, 34.7048, 213.9
3873.0, 0.3946, 34.705, 213.9
3874.0, 0.3943, 34.7051, 213.8
3875.0, 0.3942, 34.7051, 213.7
3876.0, 0.394, 34.7051, 213.5
3877.0, 0.3939, 34.705, 213.4
3878.0, 0.3939, 34.705, 213.5
3879.0, 0.3941, 34.705, 213.6
3880.0, 0.394, 34.705, 213.8
3881.0, 0.3946, 34.7047, 213.9
3882.0, 0.3958, 34.7047, 213.8
3883.0, 0.3941, 34.705, 213.8
3884.0, 0.3936, 34.7048, 213.7
3885.0, 0.3934, 34.7051, 213.7
3886.0, 0.3934, 34.705, 213.6
3887.0, 0.3932, 34.705, 213.8
3888.0, 0.3932, 34.7047, 213.8
3889.0, 0.3931, 34.7049, 213.8
3890.0, 0.3939, 34.7048, 213.7
3891.0, 0.3934, 34.705, 213.7
3892.0, 0.393, 34.7049, 213.6
3893.0, 0.3928, 34.7049, 213.6
3894.0, 0.3925, 34.7049, 213.6
3895.0, 0.3924, 34.705, 213.8
3896.0, 0.3925, 34.7049, 213.9
3897.0, 0.3924, 34.7048, 214
3898.0, 0.3923, 34.7048, 213.9
3899.0, 0.3922, 34.7047, 213.9
3900.0, 0.3919, 34.7048, 213.9
3901.0, 0.3917, 34.7049, 213.9
3902.0, 0.3909, 34.7048, 213.9
3903.0, 0.3907, 34.7048, 213.8
3904.0, 0.3905, 34.7048, 213.9
3905.0, 0.3904, 34.7048, 213.9
3906.0, 0.3902, 34.7048, 213.9
3907.0, 0.3902, 34.7047, 213.9
3908.0, 0.3899, 34.7049, 213.9
3909.0, 0.3896, 34.7048, 213.8
3910.0, 0.3895, 34.7047, 213.8
3911.0, 0.3893, 34.7048, 213.8
3912.0, 0.3892, 34.7047, 213.7
3913.0, 0.389, 34.7048, 213.9
3914.0, 0.3888, 34.7048, 213.9
3915.0, 0.3889, 34.7047, 214
3916.0, 0.3887, 34.7049, 214
3917.0, 0.3887, 34.7048, 214.1
3918.0, 0.3888, 34.7047, 214.2
3919.0, 0.3887, 34.7048, 214.2
3920.0, 0.3887, 34.7047, 214.3
3921.0, 0.3886, 34.7048, 214.2
3922.0, 0.3885, 34.7048, 214.1
3923.0, 0.3884, 34.7049, 214
3924.0, 0.3882, 34.7048, 213.9
3925.0, 0.3877, 34.7048, 213.9
3926.0, 0.3874, 34.7047, 213.8
3927.0, 0.3869, 34.7047, 213.9
3928.0, 0.3869, 34.7045, 214
3929.0, 0.3867, 34.7047, 214.1
3930.0, 0.3864, 34.7048, 214.1
3931.0, 0.3864, 34.7046, 214.1
3932.0, 0.3864, 34.7049, 214.1
3933.0, 0.3865, 34.7048, 214.1
3934.0, 0.3865, 34.7049, 214.1
3935.0, 0.3864, 34.7047, 214.2
3936.0, 0.3863, 34.7049, 214.2
3937.0, 0.3862, 34.7049, 214.1
3938.0, 0.3859, 34.7048, 214.1
3939.0, 0.3856, 34.7048, 214.1
3940.0, 0.3854, 34.7047, 214
3941.0, 0.3863, 34.7046, 214
3942.0, 0.3866, 34.7046, 214
3943.0, 0.3852, 34.7048, 214
3944.0, 0.3853, 34.7048, 213.9
3945.0, 0.3852, 34.7046, 213.7
3946.0, 0.3846, 34.7048, 213.7
3947.0, 0.3846, 34.7047, 213.7
3948.0, 0.3846, 34.7047, 213.7
3949.0, 0.3849, 34.7047, 213.9
3950.0, 0.385, 34.7046, 214.1
3951.0, 0.3848, 34.7047, 214.2
3952.0, 0.3848, 34.7046, 214.3
3953.0, 0.3847, 34.7046, 214.3
3954.0, 0.3848, 34.7045, 214.3
3955.0, 0.3846, 34.7046, 214.2
3956.0, 0.3845, 34.7047, 214.2
3957.0, 0.3844, 34.7047, 214.3
3958.0, 0.3843, 34.7048, 214.1
3959.0, 0.384, 34.7046, 214.2
3960.0, 0.3839, 34.7047, 214.2
3961.0, 0.384, 34.7046, 214.2
3962.0, 0.3841, 34.7046, 214.2
3963.0, 0.3842, 34.7044, 214.2
3964.0, 0.384, 34.7045, 214.3
3965.0, 0.3837, 34.7046, 214.3
3966.0, 0.3837, 34.7046, 214.4
3967.0, 0.3836, 34.7045, 214.3
3968.0, 0.3835, 34.7047, 214.3
3969.0, 0.3834, 34.7047, 214.2
3970.0, 0.3835, 34.7046, 214.2
3971.0, 0.3835, 34.7044, 214.2
3972.0, 0.3832, 34.7046, 214.2
3973.0, 0.3827, 34.7045, 214.3
3974.0, 0.3826, 34.7045, 214.4
3975.0, 0.3826, 34.7046, 214.2
3976.0, 0.3826, 34.7046, 214.2
3977.0, 0.3827, 34.7046, 214.1
3978.0, 0.3829, 34.7046, 214.1
3979.0, 0.383, 34.7047, 214.1
3980.0, 0.3832, 34.7047, 214.1
3981.0, 0.3833, 34.7048, 214.3
3982.0, 0.3836, 34.7045, 214.2
3983.0, 0.3835, 34.7046, 214.2
3984.0, 0.3835, 34.7048, 214.1
3985.0, 0.3835, 34.7048, 214
3986.0, 0.3835, 34.7049, 213.9
3987.0, 0.3835, 34.7049, 213.8
3988.0, 0.3833, 34.7048, 214
3989.0, 0.3832, 34.7048, 214
3990.0, 0.3828, 34.7047, 214
3991.0, 0.3826, 34.7046, 214
3992.0, 0.3827, 34.7047, 214
3993.0, 0.383, 34.7047, 214.1
3994.0, 0.3827, 34.7049, 214
3995.0, 0.3827, 34.7048, 214.1
3996.0, 0.3827, 34.7047, 214.2
3997.0, 0.3826, 34.7047, 214.2
3998.0, 0.3826, 34.7048, 214.2
3999.0, 0.3826, 34.7048, 214.2
4000.0, 0.3826, 34.7047, 214.1
4001.0, 0.3826, 34.7046, 214
4002.0, 0.3819, 34.7048, 214.1
4003.0, 0.3815, 34.7048, 214.1
4004.0, 0.3813, 34.7048, 214.1
4005.0, 0.3812, 34.7049, 214.1
4006.0, 0.3812, 34.7047, 214.2
4007.0, 0.381, 34.7047, 214
4008.0, 0.3808, 34.7048, 213.9
4009.0, 0.3807, 34.7047, 214
4010.0, 0.3811, 34.7046, 214
4011.0, 0.3814, 34.7047, 214.2
4012.0, 0.3805, 34.7047, 214.2
4013.0, 0.3802, 34.7048, 214.3
4014.0, 0.3801, 34.7048, 214.3
4015.0, 0.3801, 34.7047, 214.1
4016.0, 0.3799, 34.7047, 214
4017.0, 0.3799, 34.7046, 213.9
4018.0, 0.3797, 34.7047, 213.9
4019.0, 0.3798, 34.7046, 213.9
4020.0, 0.3799, 34.7045, 213.9
4021.0, 0.3799, 34.7045, 214
4022.0, 0.3798, 34.7047, 214.2
4023.0, 0.3797, 34.7046, 214.2
4024.0, 0.3794, 34.7047, 214.2
4025.0, 0.3791, 34.7047, 214.3
4026.0, 0.3792, 34.7046, 214.3
4027.0, 0.3791, 34.7046, 214.3
4028.0, 0.3791, 34.7046, 214.3
4029.0, 0.3792, 34.7047, 214.2
4030.0, 0.3792, 34.7046, 214.2
4031.0, 0.3791, 34.7046, 214.2
4032.0, 0.3788, 34.7044, 214.2
4033.0, 0.3784, 34.7045, 214.3
4034.0, 0.3784, 34.7046, 214.3
4035.0, 0.3784, 34.7046, 214.4
4036.0, 0.3785, 34.7047, 214.4
4037.0, 0.3786, 34.7046, 214.4
4038.0, 0.3786, 34.7047, 214.4
4039.0, 0.3786, 34.7047, 214.4
4040.0, 0.3786, 34.7046, 214.4
4041.0, 0.3784, 34.7046, 214.4
4042.0, 0.3779, 34.7047, 214.4
4043.0, 0.3775, 34.7046, 214.4
4044.0, 0.3773, 34.7046, 214.3
4045.0, 0.3772, 34.7045, 214.3
4046.0, 0.3772, 34.7045, 214.1
4047.0, 0.3771, 34.7045, 214.2
4048.0, 0.3774, 34.7042, 214.3
4049.0, 0.3773, 34.7046, 214.5
4050.0, 0.3773, 34.7046, 214.5
4051.0, 0.3771, 34.7048, 214.6
4052.0, 0.377, 34.7047, 214.5
4053.0, 0.377, 34.7045, 214.3
4054.0, 0.377, 34.7045, 214.2
4055.0, 0.377, 34.7047, 214.1
4056.0, 0.3772, 34.7046, 214.2
4057.0, 0.3773, 34.7044, 214.3
4058.0, 0.3773, 34.7044, 214.4
4059.0, 0.3771, 34.7044, 214.5
4060.0, 0.3768, 34.7047, 214.4
4061.0, 0.3769, 34.7045, 214.4
4062.0, 0.3767, 34.7047, 214.3
4063.0, 0.3766, 34.7046, 214.2
4064.0, 0.3765, 34.7046, 214.2
4065.0, 0.3765, 34.7047, 214.2
4066.0, 0.3765, 34.7046, 214.2
4067.0, 0.3765, 34.7046, 214.3
4068.0, 0.3768, 34.7043, 214.4
4069.0, 0.3766, 34.7046, 214.4
4070.0, 0.3764, 34.7046, 214.4
4071.0, 0.3763, 34.7047, 214.4
4072.0, 0.3761, 34.7046, 214.3
4073.0, 0.3759, 34.7046, 214.2
4074.0, 0.3759, 34.7045, 214.2
4075.0, 0.3759, 34.7046, 214.2
4076.0, 0.3758, 34.7046, 214.3
4077.0, 0.3759, 34.7044, 214.4
4078.0, 0.3761, 34.7044, 214.4
4079.0, 0.3758, 34.7045, 214.5
4080.0, 0.3756, 34.7046, 214.4
4081.0, 0.3757, 34.7046, 214.3
4082.0, 0.3755, 34.7046, 214.2
4083.0, 0.3754, 34.7047, 214.2
4084.0, 0.3753, 34.7046, 214.2
4085.0, 0.3754, 34.7045, 214.4
4086.0, 0.3754, 34.7046, 214.5
4087.0, 0.3754, 34.7046, 214.5
4088.0, 0.3755, 34.7043, 214.4
4089.0, 0.3753, 34.7044, 214.4
4090.0, 0.3752, 34.7046, 214.5
4091.0, 0.3752, 34.7045, 214.6
4092.0, 0.3751, 34.7045, 214.6
4093.0, 0.375, 34.7045, 214.6
4094.0, 0.375, 34.7045, 214.5
4095.0, 0.375, 34.7046, 214.3
4096.0, 0.3749, 34.7045, 214.3
4097.0, 0.3749, 34.7046, 214.3
4098.0, 0.3748, 34.7045, 214.3
4099.0, 0.3747, 34.7045, 214.3
4100.0, 0.3748, 34.7046, 214.5
4101.0, 0.375, 34.7045, 214.5
4102.0, 0.3752, 34.7042, 214.4
4103.0, 0.3749, 34.7046, 214.4
4104.0, 0.3748, 34.7046, 214.3
4105.0, 0.3747, 34.7045, 214.2
4106.0, 0.3746, 34.7046, 214.2
4107.0, 0.3746, 34.7046, 214.2
4108.0, 0.3748, 34.7044, 214.2
4109.0, 0.3745, 34.7046, 214.2
4110.0, 0.3743, 34.7044, 214.2
4111.0, 0.3741, 34.7045, 214.2
4112.0, 0.3742, 34.7045, 214.2
4113.0, 0.374, 34.7045, 214.3
4114.0, 0.3738, 34.7045, 214.3
4115.0, 0.3739, 34.7045, 214.4
4116.0, 0.374, 34.7044, 214.4
4117.0, 0.374, 34.7044, 214.4
4118.0, 0.374, 34.7044, 214.3
4119.0, 0.3738, 34.7045, 214.3
4120.0, 0.3738, 34.7046, 214.3
4121.0, 0.3736, 34.7046, 214.3
4122.0, 0.3736, 34.7045, 214.4
4123.0, 0.3736, 34.7045, 214.5
4124.0, 0.3737, 34.7043, 214.4
4125.0, 0.3735, 34.7044, 214.5
4126.0, 0.3735, 34.7046, 214.5
4127.0, 0.3734, 34.7046, 214.4
4128.0, 0.3733, 34.7047, 214.3
4129.0, 0.3732, 34.7046, 214.3
4130.0, 0.3731, 34.7046, 214.1
4131.0, 0.373, 34.7045, 214
4132.0, 0.3729, 34.7045, 214
4133.0, 0.3728, 34.7044, 214.2
4134.0, 0.3733, 34.7043, 214.3
4135.0, 0.3726, 34.7045, 214.4
4136.0, 0.3724, 34.7045, 214.4
4137.0, 0.3724, 34.7045, 214.5
4138.0, 0.3723, 34.7044, 214.3
4139.0, 0.3724, 34.7044, 214.4
4140.0, 0.3722, 34.7044, 214.4
4141.0, 0.3719, 34.7045, 214.3
4142.0, 0.3719, 34.7045, 214.4
4143.0, 0.3717, 34.7045, 214.3
4144.0, 0.3717, 34.7044, 214.4
4145.0, 0.3717, 34.7045, 214.4
4146.0, 0.3718, 34.7044, 214.4
4147.0, 0.3716, 34.7043, 214.5
4148.0, 0.3713, 34.7044, 214.4
4149.0, 0.3713, 34.7043, 214.4
4150.0, 0.3713, 34.7044, 214.5
4151.0, 0.3714, 34.7043, 214.4
4152.0, 0.3714, 34.7044, 214.3
4153.0, 0.3714, 34.7045, 214.3
4154.0, 0.3713, 34.7045, 214.3
4155.0, 0.3711, 34.7045, 214.5
4156.0, 0.3711, 34.7045, 214.5
4157.0, 0.3711, 34.7045, 214.6
4158.0, 0.3709, 34.7044, 214.6
4159.0, 0.3708, 34.7044, 214.6
4160.0, 0.3708, 34.7042, 214.5
4161.0, 0.3712, 34.7042, 214.5
4162.0, 0.3707, 34.7042, 214.6
4163.0, 0.3705, 34.7044, 214.5
4164.0, 0.3704, 34.7044, 214.6
4165.0, 0.3704, 34.7045, 214.6
4166.0, 0.3705, 34.7045, 214.4
4167.0, 0.3705, 34.7043, 214.3
4168.0, 0.3705, 34.7043, 214.4
4169.0, 0.3704, 34.7044, 214.3
4170.0, 0.3701, 34.7042, 214.5
4171.0, 0.37, 34.7041, 214.5
4172.0, 0.3699, 34.7043, 214.6
4173.0, 0.3696, 34.7044, 214.7
4174.0, 0.3696, 34.7044, 214.5
4175.0, 0.3694, 34.7045, 214.5
4176.0, 0.3695, 34.7043, 214.4
4177.0, 0.3695, 34.7043, 214.4
4178.0, 0.3693, 34.7043, 214.4
4179.0, 0.3692, 34.7044, 214.4
4180.0, 0.3692, 34.7044, 214.5
4181.0, 0.369, 34.7043, 214.6
4182.0, 0.3689, 34.7042, 214.6
4183.0, 0.3689, 34.7042, 214.6
4184.0, 0.3686, 34.7042, 214.7
4185.0, 0.3686, 34.7043, 214.7
4186.0, 0.3686, 34.7043, 214.7
4187.0, 0.3686, 34.7043, 214.7
4188.0, 0.3683, 34.7043, 214.6
4189.0, 0.368, 34.7043, 214.6
4190.0, 0.368, 34.7044, 214.5
4191.0, 0.368, 34.7043, 214.5
4192.0, 0.3681, 34.7043, 214.6
4193.0, 0.3682, 34.7042, 214.7
4194.0, 0.3683, 34.7042, 214.7
4195.0, 0.3681, 34.7043, 214.8
4196.0, 0.3681, 34.7043, 214.9
4197.0, 0.3677, 34.7042, 214.8
4198.0, 0.3675, 34.7043, 214.8
4199.0, 0.3674, 34.7043, 214.8
4200.0, 0.3674, 34.7043, 214.8
4201.0, 0.3675, 34.7041, 214.8
4202.0, 0.3674, 34.7042, 214.8
4203.0, 0.3674, 34.704, 214.8
4204.0, 0.3674, 34.7039, 214.8
4205.0, 0.3671, 34.7042, 214.8
4206.0, 0.367, 34.7042, 214.8
4207.0, 0.3669, 34.7043, 214.7
4208.0, 0.3669, 34.7043, 214.8
4209.0, 0.367, 34.7042, 214.7
4210.0, 0.3667, 34.7042, 214.7
4211.0, 0.3666, 34.7042, 214.8
4212.0, 0.3663, 34.7042, 214.8
4213.0, 0.3662, 34.7041, 214.8
4214.0, 0.3665, 34.7039, 214.7
4215.0, 0.366, 34.7041, 214.7
4216.0, 0.3659, 34.704, 214.8
4217.0, 0.3658, 34.7041, 214.7
4218.0, 0.3656, 34.704, 214.7
4219.0, 0.3656, 34.7042, 214.7
4220.0, 0.3656, 34.7042, 214.7
4221.0, 0.3656, 34.704, 214.9
4222.0, 0.3656, 34.704, 214.9
4223.0, 0.3658, 34.7039, 215
4224.0, 0.3658, 34.7039, 215
4225.0, 0.3656, 34.7041, 215.1
4226.0, 0.3653, 34.704, 215.1
4227.0, 0.3652, 34.7042, 215.1
4228.0, 0.3651, 34.7041, 215
4229.0, 0.365, 34.7042, 215
4230.0, 0.3651, 34.7041, 214.9
4231.0, 0.3651, 34.7042, 214.8
4232.0, 0.3652, 34.704, 214.9
4233.0, 0.3651, 34.704, 214.9
4234.0, 0.3656, 34.7042, 214.9
4235.0, 0.3645, 34.704, 214.7
4236.0, 0.3644, 34.704, 214.9
4237.0, 0.3645, 34.704, 214.7
4238.0, 0.3646, 34.7041, 214.8
4239.0, 0.3645, 34.7041, 214.8
4240.0, 0.3643, 34.7041, 214.9
4241.0, 0.3644, 34.7039, 215.1
4242.0, 0.3645, 34.7038, 215.2
4243.0, 0.3646, 34.7038, 215.2
4244.0, 0.3645, 34.7039, 215.2
4245.0, 0.3645, 34.704, 215.2
4246.0, 0.3645, 34.7041, 215.2
4247.0, 0.3646, 34.704, 215.2
4248.0, 0.3645, 34.704, 215.2
4249.0, 0.3644, 34.704, 215.2
4250.0, 0.3645, 34.704, 215.2
4251.0, 0.3643, 34.7039, 215.3
4252.0, 0.364, 34.704, 215.3
4253.0, 0.3642, 34.7039, 215.4
4254.0, 0.3638, 34.7041, 215.4
4255.0, 0.3637, 34.7041, 215.4
4256.0, 0.3637, 34.7041, 215.4
4257.0, 0.3638, 34.7039, 215.3
4258.0, 0.3638, 34.7039, 215.1
4259.0, 0.3636, 34.7041, 215.1
4260.0, 0.3636, 34.7039, 215.1
4261.0, 0.3637, 34.7038, 215
4262.0, 0.3639, 34.7037, 215.1
4263.0, 0.3636, 34.704, 215.2
4264.0, 0.3635, 34.7039, 215.2
4265.0, 0.3635, 34.704, 215.4
4266.0, 0.3635, 34.704, 215.4
4267.0, 0.3635, 34.7039, 215.4
4268.0, 0.3635, 34.704, 215.4
4269.0, 0.3636, 34.704, 215.3
4270.0, 0.3637, 34.7039, 215.2
4271.0, 0.3636, 34.704, 215.3
4272.0, 0.3639, 34.7037, 215.4
4273.0, 0.3639, 34.7039, 215.4
4274.0, 0.3637, 34.7039, 215.4
4275.0, 0.3635, 34.7039, 215.3
4276.0, 0.3634, 34.704, 215.3
4277.0, 0.3635, 34.7039, 215.1
4278.0, 0.3634, 34.7039, 215.1
4279.0, 0.3633, 34.704, 215.1
4280.0, 0.3633, 34.7039, 215
4281.0, 0.3631, 34.7039, 215
4282.0, 0.3632, 34.7038, 215
4283.0, 0.3632, 34.7036, 215.1
4284.0, 0.363, 34.7037, 215.3
4285.0, 0.363, 34.7038, 215.4
4286.0, 0.363, 34.7038, 215.4
4287.0, 0.3627, 34.7039, 215.3
4288.0, 0.3627, 34.7039, 215.2
4289.0, 0.3625, 34.7039, 214.9
4290.0, 0.3625, 34.704, 215
4291.0, 0.3624, 34.7039, 214.9
4292.0, 0.3623, 34.704, 215.1
4293.0, 0.3623, 34.7038, 215.3
4294.0, 0.3625, 34.7037, 215.4
4295.0, 0.3626, 34.7038, 215.4
4296.0, 0.3622, 34.7038, 215.4
4297.0, 0.362, 34.7039, 215.3
4298.0, 0.3621, 34.7039, 215.1
4299.0, 0.3621, 34.7039, 215
4300.0, 0.3622, 34.7039, 215
4301.0, 0.3622, 34.7039, 215.1
4302.0, 0.3622, 34.7038, 215.2
4303.0, 0.3623, 34.7037, 215.3
4304.0, 0.3624, 34.7037, 215.3
4305.0, 0.3619, 34.7039, 215.3
4306.0, 0.3618, 34.7037, 215.4
4307.0, 0.3616, 34.7038, 215.4
4308.0, 0.3616, 34.7037, 215.3
4309.0, 0.3615, 34.7038, 215.2
4310.0, 0.3613, 34.7038, 215
4311.0, 0.3612, 34.7039, 215
4312.0, 0.361, 34.7039, 214.9
4313.0, 0.3609, 34.7039, 214.9
4314.0, 0.3608, 34.7038, 215.1
4315.0, 0.3605, 34.7039, 215.2
4316.0, 0.3607, 34.7037, 215.3
4317.0, 0.3609, 34.7036, 215.3
4318.0, 0.3609, 34.7038, 215.3
4319.0, 0.3608, 34.7037, 215.3
4320.0, 0.3606, 34.7037, 215.3
4321.0, 0.3605, 34.7037, 215.4
4322.0, 0.3604, 34.7037, 215.3
4323.0, 0.3605, 34.7037, 215.1
4324.0, 0.3604, 34.7039, 215
4325.0, 0.3603, 34.7038, 215.1
4326.0, 0.3602, 34.7037, 215.1
4327.0, 0.3601, 34.7037, 215
4328.0, 0.3598, 34.7037, 215.2
4329.0, 0.3598, 34.7037, 215.2
4330.0, 0.3599, 34.7036, 215.2
4331.0, 0.3603, 34.7036, 215.1
4332.0, 0.3598, 34.7038, 215.1
4333.0, 0.3596, 34.7037, 215
4334.0, 0.3597, 34.7037, 215
4335.0, 0.3594, 34.7037, 215
4336.0, 0.3592, 34.7037, 214.9
4337.0, 0.3592, 34.7038, 214.9
4338.0, 0.3592, 34.7039, 214.9
4339.0, 0.3591, 34.7038, 214.8
4340.0, 0.3589, 34.7037, 215
4341.0, 0.359, 34.7036, 215
4342.0, 0.3602, 34.7035, 215
4343.0, 0.3601, 34.7036, 215.2
4344.0, 0.3592, 34.7037, 215.3
4345.0, 0.3591, 34.7037, 215.2
4346.0, 0.3591, 34.7038, 215.1
4347.0, 0.359, 34.7037, 215
4348.0, 0.359, 34.7036, 214.9
4349.0, 0.359, 34.7037, 214.7
4350.0, 0.3591, 34.7037, 214.6
4351.0, 0.3592, 34.7036, 214.6
4352.0, 0.3592, 34.7037, 214.6
4353.0, 0.3592, 34.7036, 214.6
4354.0, 0.3597, 34.7034, 214.5
4355.0, 0.3596, 34.7037, 214.5
4356.0, 0.3592, 34.7036, 214.4
4357.0, 0.3592, 34.7039, 214.4
4358.0, 0.359, 34.704, 214.6
4359.0, 0.3589, 34.7038, 214.7
4360.0, 0.3589, 34.7037, 214.8
4361.0, 0.359, 34.7037, 214.8
4362.0, 0.359, 34.7037, 214.6
4363.0, 0.359, 34.7036, 214.5
4364.0, 0.359, 34.7036, 214.5
4365.0, 0.3593, 34.7035, 214.6
4366.0, 0.3608, 34.7036, 214.6
4367.0, 0.3599, 34.7036, 214.6
4368.0, 0.359, 34.7036, 214.7
4369.0, 0.3587, 34.7036, 214.7
4370.0, 0.3588, 34.7036, 214.8
4371.0, 0.3587, 34.7036, 214.9
4372.0, 0.3588, 34.7037, 214.9
4373.0, 0.3587, 34.7037, 214.8
4374.0, 0.3588, 34.7035, 214.8
4375.0, 0.3587, 34.7035, 214.8
4376.0, 0.3589, 34.7034, 214.9
4377.0, 0.3604, 34.7037, 215
