CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RO20071215_CTD_57_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 23:16:00
CTD_START_LATITUDE = -5.8330
CTD_START_LONGITUDE = -108.8400
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2963.0, 1.7354, 34.6792, 139.4, 8e-04
2964.0, 1.7351, 34.6793, 139.3, 8e-04
2965.0, 1.7349, 34.6793, 139.3, 8e-04
2966.0, 1.7346, 34.6792, 139.4, 8e-04
2967.0, 1.7339, 34.6793, 139.4, 8e-04
2968.0, 1.7334, 34.6793, 139.4, 8e-04
2969.0, 1.7324, 34.6793, 139.4, 8e-04
2970.0, 1.7315, 34.6794, 139.4, 4e-04
2971.0, 1.7305, 34.6794, 139.5, 4e-04
2972.0, 1.7283, 34.6795, 139.4, 4e-04
2973.0, 1.7269, 34.6796, 139.5, 8e-04
2974.0, 1.7266, 34.6795, 139.5, 8e-04
2975.0, 1.7265, 34.6795, 139.7, 8e-04
2976.0, 1.7263, 34.6795, 139.8, 8e-04
2977.0, 1.7259, 34.6795, 139.9, 8e-04
2978.0, 1.7255, 34.6796, 140.1, 8e-04
2979.0, 1.7251, 34.6796, 140.1, 8e-04
2980.0, 1.7242, 34.6796, 140.1, 8e-04
2981.0, 1.7233, 34.6797, 140.1, 8e-04
2982.0, 1.7216, 34.6797, 140.1, 0.0012
2983.0, 1.7187, 34.6797, 140.1, 8e-04
2984.0, 1.716, 34.6799, 140.1, 8e-04
2985.0, 1.7155, 34.6798, 140.2, 8e-04
2986.0, 1.715, 34.6799, 140.2, 8e-04
2987.0, 1.7149, 34.68, 140.3, 4e-04
2988.0, 1.7149, 34.68, 140.4, 8e-04
2989.0, 1.7145, 34.68, 140.6, 8e-04
2990.0, 1.7145, 34.6802, 140.7, 0.0012
2991.0, 1.7144, 34.6802, 140.8, 8e-04
2992.0, 1.714, 34.68, 140.8, 8e-04
2993.0, 1.7139, 34.6801, 140.8, 8e-04
2994.0, 1.7132, 34.68, 140.7, 8e-04
2995.0, 1.7107, 34.6802, 140.6, 8e-04
2996.0, 1.7098, 34.6802, 140.6, 0.0012
2997.0, 1.7097, 34.6802, 140.6, 4e-04
2998.0, 1.7096, 34.6802, 140.8, 8e-04
2999.0, 1.7091, 34.6803, 140.9, 8e-04
3000.0, 1.7077, 34.6804, 141, 8e-04
3001.0, 1.7074, 34.6803, 141, 0.0012
3002.0, 1.7073, 34.6805, 141.1, 8e-04
3003.0, 1.7071, 34.6805, 141, 4e-04
3004.0, 1.7069, 34.6804, 140.9, 4e-04
3005.0, 1.7067, 34.6805, 140.9, 8e-04
3006.0, 1.7064, 34.6804, 140.9, 8e-04
3007.0, 1.7059, 34.6805, 140.9, 8e-04
3008.0, 1.7057, 34.6805, 140.9, 8e-04
3009.0, 1.7055, 34.6806, 141.1, 4e-04
3010.0, 1.7055, 34.6804, 141.1, 8e-04
3011.0, 1.7055, 34.6805, 141.1, 8e-04
3012.0, 1.7058, 34.6805, 141.1, 8e-04
3013.0, 1.7054, 34.6806, 141.1, 0.0012
3014.0, 1.705, 34.6807, 141.1, 8e-04
3015.0, 1.705, 34.6806, 141, 8e-04
3016.0, 1.705, 34.6805, 141.1, 8e-04
3017.0, 1.7047, 34.6806, 141.1, 8e-04
3018.0, 1.7045, 34.6806, 141.2, 8e-04
3019.0, 1.7044, 34.6806, 141.2, 8e-04
3020.0, 1.7042, 34.6807, 141.2, 8e-04
3021.0, 1.7041, 34.6807, 141.2, 8e-04
3022.0, 1.7016, 34.6807, 141.1, 8e-04
3023.0, 1.7007, 34.6808, 141, 8e-04
3024.0, 1.7004, 34.6807, 141.2, 8e-04
3025.0, 1.7001, 34.6808, 141.2, 8e-04
3026.0, 1.7002, 34.6807, 141.4, 8e-04
3027.0, 1.7, 34.6808, 141.5, 0.0012
3028.0, 1.6997, 34.6808, 141.6, 8e-04
3029.0, 1.6994, 34.6809, 141.6, 8e-04
3030.0, 1.6983, 34.6809, 141.6, 8e-04
3031.0, 1.6957, 34.6811, 141.6, 8e-04
3032.0, 1.6953, 34.681, 141.6, 8e-04
3033.0, 1.6953, 34.681, 141.6, 8e-04
3034.0, 1.6951, 34.6809, 141.6, 8e-04
3035.0, 1.6948, 34.681, 141.7, 8e-04
3036.0, 1.6949, 34.681, 141.8, 0.0016
3037.0, 1.6949, 34.6811, 141.9, 8e-04
3038.0, 1.6942, 34.6812, 142, 8e-04
3039.0, 1.6942, 34.6813, 142, 4e-04
3040.0, 1.6941, 34.6811, 141.9, 8e-04
3041.0, 1.6938, 34.6814, 141.9, 8e-04
3042.0, 1.6935, 34.6813, 141.7, 8e-04
3043.0, 1.6911, 34.6814, 141.8, 8e-04
3044.0, 1.6894, 34.6813, 141.8, 0.0012
3045.0, 1.6869, 34.6814, 141.9, 8e-04
3046.0, 1.6875, 34.6813, 142.1, 4e-04
3047.0, 1.6857, 34.6815, 142.3, 8e-04
3048.0, 1.685, 34.6815, 142.3, 0.0012
3049.0, 1.6849, 34.6814, 142.4, 8e-04
3050.0, 1.6851, 34.6818, 142.3, 8e-04
3051.0, 1.6852, 34.6815, 142.4, 0.0012
3052.0, 1.6854, 34.6815, 142.4, 0.002
3053.0, 1.6855, 34.6814, 142.4, 8e-04
3054.0, 1.6851, 34.6815, 142.4, 4e-04
3055.0, 1.6848, 34.6815, 142.4, 8e-04
3056.0, 1.6849, 34.6816, 142.4, 4e-04
3057.0, 1.685, 34.6816, 142.4, 4e-04
3058.0, 1.6847, 34.6816, 142.3, 0.0012
3059.0, 1.6847, 34.6815, 142.3, 4e-04
3060.0, 1.6847, 34.6817, 142.2, 4e-04
3061.0, 1.685, 34.6816, 142.2, 8e-04
3062.0, 1.685, 34.6816, 142.4, 4e-04
3063.0, 1.6848, 34.6816, 142.5, 4e-04
3064.0, 1.6842, 34.6816, 142.6, 4e-04
3065.0, 1.6841, 34.6815, 142.6, 4e-04
3066.0, 1.6818, 34.6816, 142.6, 8e-04
3067.0, 1.6817, 34.6816, 142.6, 0.0012
3068.0, 1.6814, 34.6818, 142.6, 8e-04
3069.0, 1.6814, 34.6817, 142.6, 8e-04
3070.0, 1.6818, 34.6818, 142.6, 8e-04
3071.0, 1.6818, 34.6817, 142.7, 0
3072.0, 1.6818, 34.6816, 142.7, 0.0012
3073.0, 1.6815, 34.6817, 142.6, 8e-04
3074.0, 1.6809, 34.6818, 142.6, 4e-04
3075.0, 1.6799, 34.6818, 142.6, 8e-04
3076.0, 1.6777, 34.6821, 142.6, 4e-04
3077.0, 1.6768, 34.682, 142.7, 4e-04
3078.0, 1.6766, 34.6821, 142.7, 8e-04
3079.0, 1.6761, 34.6819, 142.9, 0.0012
3080.0, 1.6742, 34.6821, 143, 8e-04
3081.0, 1.6751, 34.6819, 143.2, 8e-04
3082.0, 1.6739, 34.682, 143.3, 8e-04
3083.0, 1.6731, 34.6821, 143.3, 4e-04
3084.0, 1.6723, 34.6822, 143.2, 0
3085.0, 1.6719, 34.6822, 143.2, 4e-04
3086.0, 1.672, 34.6822, 143.2, 4e-04
3087.0, 1.6719, 34.6822, 143.2, 4e-04
3088.0, 1.6719, 34.6821, 143.3, 8e-04
3089.0, 1.6717, 34.6823, 143.4, 4e-04
3090.0, 1.6715, 34.6822, 143.4, 4e-04
3091.0, 1.6716, 34.6821, 143.5, 4e-04
3092.0, 1.6713, 34.6821, 143.5, 0
3093.0, 1.6715, 34.6822, 143.5, 4e-04
3094.0, 1.6714, 34.6823, 143.4, 4e-04
3095.0, 1.6715, 34.6822, 143.5, 4e-04
3096.0, 1.6716, 34.6823, 143.4, 4e-04
3097.0, 1.6714, 34.6822, 143.4, 0
3098.0, 1.6715, 34.6821, 143.4, 4e-04
3099.0, 1.6717, 34.6821, 143.5, 0
3100.0, 1.6718, 34.6824, 143.4, 8e-04
3101.0, 1.6719, 34.6822, 143.4, 4e-04
3102.0, 1.6722, 34.6823, 143.3, 4e-04
3103.0, 1.672, 34.6823, 143.2, 8e-04
3104.0, 1.6717, 34.6822, 143.2, 4e-04
3105.0, 1.6714, 34.6824, 143.2, 0.0012
3106.0, 1.6714, 34.6823, 143.2, 8e-04
3107.0, 1.6715, 34.6821, 143.2, 8e-04
3108.0, 1.6715, 34.6821, 143.2, 8e-04
3109.0, 1.6714, 34.6822, 143.3, 0
3110.0, 1.671, 34.6824, 143.3, 8e-04
3111.0, 1.6706, 34.6825, 143.3, 0.0012
3112.0, 1.6702, 34.6824, 143.3, 8e-04
3113.0, 1.6701, 34.6824, 143.3, 4e-04
3114.0, 1.6701, 34.6825, 143.3, 8e-04
3115.0, 1.6701, 34.6824, 143.4, 4e-04
3116.0, 1.67, 34.6823, 143.5, 8e-04
3117.0, 1.6702, 34.6823, 143.6, 8e-04
3118.0, 1.6697, 34.6825, 143.6, 4e-04
3119.0, 1.6698, 34.6824, 143.6, 0
3120.0, 1.6697, 34.6825, 143.6, 4e-04
3121.0, 1.6695, 34.6825, 143.5, 0.0012
3122.0, 1.6696, 34.6826, 143.6, 8e-04
3123.0, 1.6689, 34.6826, 143.8, 8e-04
3124.0, 1.6683, 34.6824, 143.8, 8e-04
3125.0, 1.6685, 34.6823, 143.9, 8e-04
3126.0, 1.668, 34.6824, 143.8, 0
3127.0, 1.6669, 34.6827, 143.8, 4e-04
3128.0, 1.6662, 34.6827, 143.8, 4e-04
3129.0, 1.666, 34.6827, 143.8, 4e-04
3130.0, 1.666, 34.6826, 143.8, 8e-04
3131.0, 1.6655, 34.6827, 143.8, 8e-04
3132.0, 1.6643, 34.6828, 143.9, 8e-04
3133.0, 1.6644, 34.6826, 143.9, 8e-04
3134.0, 1.6643, 34.6826, 144, 4e-04
3135.0, 1.6646, 34.6825, 144, 4e-04
3136.0, 1.6644, 34.6827, 144, 0
3137.0, 1.6644, 34.6828, 144, 4e-04
3138.0, 1.6645, 34.6826, 144, 0
3139.0, 1.6646, 34.6828, 144, 8e-04
3140.0, 1.6647, 34.6827, 144.1, 4e-04
3141.0, 1.6647, 34.6826, 144.1, 8e-04
3142.0, 1.6647, 34.6827, 144.1, 0.0012
3143.0, 1.6647, 34.6828, 144, 4e-04
3144.0, 1.6647, 34.6827, 143.9, 4e-04
3145.0, 1.6647, 34.6828, 143.9, 0
3146.0, 1.6643, 34.6829, 143.9, 8e-04
3147.0, 1.6642, 34.6828, 143.9, 4e-04
3148.0, 1.6634, 34.6826, 144.1, 4e-04
3149.0, 1.6621, 34.6828, 144.2, 4e-04
3150.0, 1.6632, 34.6828, 144.3, 0
3151.0, 1.6636, 34.6827, 144.3, 0
3152.0, 1.6621, 34.6829, 144.2, 0
3153.0, 1.663, 34.683, 144.3, 0.0012
3154.0, 1.6632, 34.6829, 144.2, 4e-04
3155.0, 1.6634, 34.6828, 144.1, 0.0028
3156.0, 1.6638, 34.6828, 144.1, 4e-04
3157.0, 1.662, 34.6829, 144.1, 0
3158.0, 1.6613, 34.6829, 144.2, 4e-04
3159.0, 1.6619, 34.6829, 144.1, 4e-04
3160.0, 1.6585, 34.6829, 144.2, 0
3161.0, 1.6584, 34.6829, 144.3, 0
3162.0, 1.6582, 34.683, 144.3, 0
3163.0, 1.6578, 34.683, 144.4, 0
3164.0, 1.6573, 34.683, 144.6, 4e-04
3165.0, 1.6558, 34.6831, 144.7, 4e-04
3166.0, 1.6558, 34.6831, 144.7, 8e-04
3167.0, 1.6562, 34.6832, 144.7, 0
3168.0, 1.6563, 34.6831, 144.7, 8e-04
3169.0, 1.657, 34.6831, 144.7, 4e-04
3170.0, 1.6573, 34.6832, 144.8, 4e-04
3171.0, 1.657, 34.683, 144.8, 4e-04
3172.0, 1.6566, 34.683, 144.9, 4e-04
3173.0, 1.6565, 34.683, 144.9, 0
3174.0, 1.6564, 34.6831, 144.8, 0
3175.0, 1.6561, 34.6831, 144.8, 4e-04
3176.0, 1.656, 34.6833, 144.8, 0
3177.0, 1.6561, 34.6831, 144.7, 0
3178.0, 1.6559, 34.6832, 144.7, 4e-04
3179.0, 1.6559, 34.6832, 144.7, 0
3180.0, 1.6551, 34.6833, 144.6, 0
3181.0, 1.6538, 34.6833, 144.7, 0
3182.0, 1.6531, 34.6833, 144.7, 0
3183.0, 1.6521, 34.6833, 144.9, 4e-04
3184.0, 1.6518, 34.6833, 144.9, 0
3185.0, 1.6521, 34.6833, 145, 0
3186.0, 1.6521, 34.6833, 145.2, 8e-04
3187.0, 1.6515, 34.6834, 145.2, 0
3188.0, 1.6509, 34.6834, 145.2, 0
3189.0, 1.651, 34.6833, 145.2, 0
3190.0, 1.6512, 34.6834, 145.2, 4e-04
3191.0, 1.6514, 34.6835, 145.1, 0
3192.0, 1.6513, 34.6834, 145.1, 8e-04
3193.0, 1.6511, 34.6835, 145.1, 8e-04
3194.0, 1.6507, 34.6835, 145.1, 0
3195.0, 1.651, 34.6834, 145.1, 0
3196.0, 1.6504, 34.6835, 145.1, 0
3197.0, 1.6508, 34.6834, 145.2, 0
3198.0, 1.6499, 34.6836, 145.2, 4e-04
3199.0, 1.6495, 34.6836, 145.2, 0
3200.0, 1.6475, 34.6836, 145.2, 4e-04
3201.0, 1.6473, 34.6836, 145.3, 0
3202.0, 1.6472, 34.6836, 145.3, 0
3203.0, 1.648, 34.6836, 145.4, 0
3204.0, 1.6467, 34.6836, 145.5, 0
3205.0, 1.6453, 34.6838, 145.5, 4e-04
3206.0, 1.6439, 34.6839, 145.5, 0.0012
3207.0, 1.6462, 34.6837, 145.6, 0
3208.0, 1.6411, 34.684, 145.6, 0
3209.0, 1.6404, 34.684, 145.6, 4e-04
3210.0, 1.6401, 34.684, 145.7, 0
3211.0, 1.6394, 34.684, 145.8, 4e-04
3212.0, 1.6368, 34.6841, 146, 0
3213.0, 1.6353, 34.6843, 146.2, 0
3214.0, 1.6345, 34.6843, 146.3, 0
3215.0, 1.634, 34.6842, 146.4, 4e-04
3216.0, 1.6336, 34.6842, 146.6, 8e-04
3217.0, 1.6337, 34.6843, 146.6, 8e-04
3218.0, 1.6338, 34.6842, 146.6, 8e-04
3219.0, 1.6339, 34.6843, 146.6, 8e-04
3220.0, 1.6339, 34.6844, 146.6, 0.0012
3221.0, 1.6339, 34.6843, 146.5, 8e-04
3222.0, 1.6335, 34.6844, 146.5, 8e-04
3223.0, 1.6329, 34.6844, 146.5, 0.0012
3224.0, 1.6325, 34.6843, 146.5, 0.0052
3225.0, 1.6323, 34.6843, 146.5, 0.002
3226.0, 1.6317, 34.6843, 146.5, 0.0012
3227.0, 1.6307, 34.6844, 146.6, 8e-04
3228.0, 1.6306, 34.6844, 146.6, 8e-04
3229.0, 1.6304, 34.6846, 146.6, 0
3230.0, 1.6299, 34.6846, 146.6, 4e-04
3231.0, 1.6284, 34.6848, 146.6, 8e-04
3232.0, 1.6274, 34.6848, 146.7, 8e-04
3233.0, 1.6271, 34.6849, 146.6, 0.0016
3234.0, 1.6268, 34.6848, 146.7, 8e-04
3235.0, 1.6268, 34.6846, 146.8, 8e-04
3236.0, 1.6262, 34.6848, 146.9, 8e-04
3237.0, 1.6254, 34.6848, 147.1, 4e-04
3238.0, 1.6255, 34.6848, 147.1, 4e-04
3239.0, 1.6256, 34.6848, 147.2, 4e-04
3240.0, 1.6256, 34.6849, 147.3, 4e-04
3241.0, 1.6254, 34.6848, 147.3, 8e-04
3242.0, 1.6257, 34.6848, 147.2, 8e-04
3243.0, 1.6253, 34.6848, 147.2, 8e-04
3244.0, 1.6225, 34.685, 147.1, 8e-04
3245.0, 1.6211, 34.685, 147.1, 4e-04
3246.0, 1.6211, 34.6851, 147.1, 8e-04
3247.0, 1.6211, 34.685, 147.3, 8e-04
3248.0, 1.6211, 34.6851, 147.3, 8e-04
3249.0, 1.6211, 34.6851, 147.4, 8e-04
3250.0, 1.6214, 34.6849, 147.6, 8e-04
3251.0, 1.6216, 34.6849, 147.6, 8e-04
3252.0, 1.6215, 34.685, 147.5, 8e-04
3253.0, 1.6216, 34.685, 147.5, 0.0012
3254.0, 1.6217, 34.6851, 147.5, 8e-04
3255.0, 1.6219, 34.6851, 147.3, 0.0012
3256.0, 1.6219, 34.6851, 147.3, 8e-04
3257.0, 1.6221, 34.6852, 147.3, 8e-04
3258.0, 1.6222, 34.6851, 147.2, 8e-04
3259.0, 1.6224, 34.685, 147.2, 8e-04
3260.0, 1.6225, 34.685, 147.2, 8e-04
3261.0, 1.6225, 34.6851, 147.2, 8e-04
3262.0, 1.6226, 34.685, 147.2, 8e-04
3263.0, 1.6227, 34.685, 147.2, 0.002
3264.0, 1.6228, 34.6851, 147.1, 4e-04
3265.0, 1.6228, 34.6851, 147.2, 8e-04
3266.0, 1.6228, 34.6851, 147.2, 8e-04
3267.0, 1.6229, 34.685, 147.3, 8e-04
3268.0, 1.623, 34.6851, 147.3, 4e-04
3269.0, 1.6231, 34.685, 147.3, 8e-04
3270.0, 1.6232, 34.6851, 147.3, 4e-04
3271.0, 1.6234, 34.685, 147.3, 4e-04
3272.0, 1.6233, 34.685, 147.2, 8e-04
3273.0, 1.6228, 34.6851, 147.2, 0.0012
3274.0, 1.6226, 34.685, 147.2, 8e-04
3275.0, 1.6226, 34.685, 147.2, 8e-04
3276.0, 1.6227, 34.6851, 147.3, 0.0012
3277.0, 1.6226, 34.685, 147.3, 8e-04
3278.0, 1.6222, 34.6852, 147.3, 0.0012
3279.0, 1.6224, 34.6851, 147.3, 8e-04
3280.0, 1.6223, 34.6853, 147.3, 0.0012
3281.0, 1.6225, 34.6852, 147.3, 8e-04
3282.0, 1.6223, 34.6851, 147.4, 0.0016
3283.0, 1.622, 34.6852, 147.5, 8e-04
3284.0, 1.6217, 34.6851, 147.5, 0.0044
3285.0, 1.6217, 34.6852, 147.6, 8e-04
3286.0, 1.6217, 34.6852, 147.6, 0
3287.0, 1.6218, 34.6852, 147.6, 4e-04
3288.0, 1.6218, 34.6851, 147.5, 4e-04
3289.0, 1.6219, 34.6852, 147.4, 4e-04
3290.0, 1.622, 34.6852, 147.4, 0.0012
3291.0, 1.622, 34.6853, 147.4, 8e-04
3292.0, 1.622, 34.6853, 147.4, 8e-04
3293.0, 1.6221, 34.6853, 147.4, 8e-04
3294.0, 1.6222, 34.6853, 147.5, 4e-04
3295.0, 1.6224, 34.6851, 147.5, 8e-04
3296.0, 1.6225, 34.6852, 147.5, 4e-04
3297.0, 1.6226, 34.6851, 147.5, 8e-04
3298.0, 1.6223, 34.6853, 147.5, 0
3299.0, 1.6222, 34.6853, 147.5, 8e-04
3300.0, 1.6224, 34.6852, 147.5, 8e-04
3301.0, 1.6224, 34.6853, 147.4, 8e-04
3302.0, 1.6225, 34.6853, 147.4, 8e-04
3303.0, 1.6226, 34.6853, 147.4, 8e-04
3304.0, 1.6224, 34.6853, 147.3, 8e-04
3305.0, 1.6226, 34.6852, 147.4, 4e-04
3306.0, 1.6225, 34.6853, 147.4, 8e-04
3307.0, 1.6226, 34.6853, 147.4, 4e-04
3308.0, 1.6229, 34.6853, 147.5, 8e-04
3309.0, 1.623, 34.6852, 147.5, 4e-04
3310.0, 1.623, 34.6852, 147.5, 4e-04
3311.0, 1.623, 34.6852, 147.6, 0
3312.0, 1.6231, 34.6852, 147.6, 8e-04
3313.0, 1.623, 34.6853, 147.6, 8e-04
3314.0, 1.623, 34.6853, 147.6, 8e-04
3315.0, 1.6229, 34.6853, 147.6, 0.0012
3316.0, 1.623, 34.6854, 147.6, 8e-04
3317.0, 1.6232, 34.6854, 147.5, 0.0012
3318.0, 1.6233, 34.6853, 147.6, 0.0032
3319.0, 1.6233, 34.6853, 147.6, 0.0012
3320.0, 1.6234, 34.6852, 147.6, 0.0012
3321.0, 1.6237, 34.6852, 147.6, 8e-04
3322.0, 1.6239, 34.6851, 147.6, 4e-04
3323.0, 1.6239, 34.6852, 147.6, 0
3324.0, 1.6238, 34.6855, 147.4, 8e-04
3325.0, 1.6239, 34.6853, 147.5, 8e-04
3326.0, 1.624, 34.6854, 147.4, 4e-04
3327.0, 1.6239, 34.6854, 147.3, 0.0012
3328.0, 1.6239, 34.6853, 147.3, 4e-04
3329.0, 1.624, 34.6853, 147.4, 4e-04
3330.0, 1.624, 34.6853, 147.5, 8e-04
3331.0, 1.6241, 34.6853, 147.5, 8e-04
3332.0, 1.6242, 34.6852, 147.6, 0.0016
3333.0, 1.6243, 34.6853, 147.6, 4e-04
3334.0, 1.6243, 34.6855, 147.6, 8e-04
3335.0, 1.6244, 34.6853, 147.7, 4e-04
3336.0, 1.6245, 34.6853, 147.7, 4e-04
3337.0, 1.6246, 34.6853, 147.8, 8e-04
3338.0, 1.6246, 34.6853, 147.8, 0.0032
3339.0, 1.6248, 34.6852, 147.7, 8e-04
3340.0, 1.6248, 34.6854, 147.7, 4e-04
3341.0, 1.6249, 34.6853, 147.6, 4e-04
3342.0, 1.625, 34.6854, 147.6, 4e-04
3343.0, 1.6251, 34.6853, 147.5, 0.0016
3344.0, 1.6252, 34.6853, 147.6, 8e-04
3345.0, 1.6251, 34.6854, 147.6, 8e-04
3346.0, 1.6251, 34.6854, 147.6, 4e-04
3347.0, 1.6252, 34.6853, 147.6, 0.0012
3348.0, 1.6254, 34.6852, 147.6, 8e-04
3349.0, 1.6254, 34.6853, 147.5, 0.0012
3350.0, 1.6253, 34.6854, 147.4, 0.0012
3351.0, 1.6253, 34.6854, 147.4, 8e-04
3352.0, 1.6252, 34.6853, 147.4, 8e-04
3353.0, 1.6254, 34.6855, 147.5, 8e-04
3354.0, 1.6255, 34.6854, 147.6, 0.0012
3355.0, 1.6255, 34.6854, 147.7, 8e-04
3356.0, 1.6256, 34.6853, 147.8, 8e-04
3357.0, 1.6257, 34.6853, 147.8, 8e-04
3358.0, 1.6257, 34.6853, 147.8, 8e-04
3359.0, 1.6258, 34.6854, 147.7, 8e-04
3360.0, 1.6249, 34.6855, 147.7, 8e-04
3361.0, 1.6243, 34.6854, 147.8, 8e-04
3362.0, 1.6243, 34.6857, 147.8, 8e-04
3363.0, 1.6245, 34.6854, 147.8, 0.0012
3364.0, 1.6246, 34.6854, 147.9, 0.0028
3365.0, 1.6247, 34.6854, 147.9, 4e-04
3366.0, 1.6247, 34.6854, 147.9, 8e-04
3367.0, 1.6248, 34.6854, 147.8, 8e-04
3368.0, 1.6246, 34.6855, 147.8, 8e-04
3369.0, 1.6248, 34.6853, 147.7, 0.0012
3370.0, 1.6248, 34.6854, 147.7, 8e-04
3371.0, 1.6249, 34.6854, 147.8, 8e-04
3372.0, 1.625, 34.6855, 147.8, 8e-04
3373.0, 1.6251, 34.6855, 147.8, 4e-04
3374.0, 1.6253, 34.6855, 147.8, 4e-04
3375.0, 1.6254, 34.6855, 147.9, 8e-04
3376.0, 1.6254, 34.6855, 147.8, 0.0032
3377.0, 1.6255, 34.6855, 147.8, 8e-04
3378.0, 1.6255, 34.6855, 147.8, 0.0012
3379.0, 1.6256, 34.6855, 147.8, 0.0012
3380.0, 1.6257, 34.6854, 147.9, 8e-04
3381.0, 1.6258, 34.6854, 147.9, 0.0012
3382.0, 1.6258, 34.6856, 147.9, 4e-04
3383.0, 1.6259, 34.6855, 147.9, 8e-04
3384.0, 1.6259, 34.6855, 147.9, 8e-04
3385.0, 1.6257, 34.6855, 147.9, 4e-04
3386.0, 1.6259, 34.6854, 147.8, 8e-04
3387.0, 1.6258, 34.6855, 147.9, 8e-04
3388.0, 1.6259, 34.6855, 147.9, 8e-04
3389.0, 1.6256, 34.6855, 148, 8e-04
3390.0, 1.6253, 34.6856, 147.9, 8e-04
3391.0, 1.6255, 34.6855, 147.9, 0.0024
3392.0, 1.6255, 34.6856, 148, 8e-04
3393.0, 1.6256, 34.6855, 147.9, 4e-04
3394.0, 1.6257, 34.6855, 148, 8e-04
3395.0, 1.6258, 34.6856, 148, 8e-04
3396.0, 1.626, 34.6855, 148, 0.0024
3397.0, 1.626, 34.6855, 148.1, 0.0016
3398.0, 1.6261, 34.6855, 148.1, 8e-04
3399.0, 1.6262, 34.6855, 148, 8e-04
3400.0, 1.6263, 34.6854, 148.1, 8e-04
3401.0, 1.6264, 34.6856, 148, 8e-04
3402.0, 1.6265, 34.6855, 148.1, 0.002
3403.0, 1.6265, 34.6856, 148, 0.0012
3404.0, 1.6265, 34.6855, 148, 8e-04
3405.0, 1.6266, 34.6855, 148, 8e-04
3406.0, 1.6268, 34.6855, 147.9, 0.0012
3407.0, 1.6269, 34.6855, 147.9, 8e-04
3408.0, 1.6269, 34.6855, 147.9, 8e-04
3409.0, 1.6271, 34.6855, 148, 0.0016
3410.0, 1.6271, 34.6855, 148.1, 8e-04
3411.0, 1.6272, 34.6855, 148.1, 8e-04
3412.0, 1.6273, 34.6855, 148.1, 0.0012
3413.0, 1.6273, 34.6857, 148.1, 8e-04
3414.0, 1.6275, 34.6855, 148, 0.0016
3415.0, 1.6275, 34.6856, 147.9, 0.0012
3416.0, 1.6276, 34.6856, 147.9, 8e-04
3417.0, 1.6277, 34.6855, 147.8, 8e-04
3418.0, 1.628, 34.6855, 147.8, 8e-04
3419.0, 1.6281, 34.6855, 147.8, 4e-04
3420.0, 1.6281, 34.6855, 147.9, 8e-04
3421.0, 1.6282, 34.6856, 147.9, 8e-04
3422.0, 1.6283, 34.6855, 148, 0
3423.0, 1.6284, 34.6856, 148.1, 8e-04
3424.0, 1.6284, 34.6856, 148.1, 8e-04
3425.0, 1.6286, 34.6856, 148.1, 0.0012
3426.0, 1.6287, 34.6856, 148.1, 0.0012
3427.0, 1.6287, 34.6855, 148, 8e-04
3428.0, 1.6287, 34.6856, 148, 4e-04
3429.0, 1.6285, 34.6856, 148, 8e-04
3430.0, 1.6279, 34.6856, 148, 8e-04
3431.0, 1.6279, 34.6856, 148, 8e-04
3432.0, 1.628, 34.6857, 148, 8e-04
3433.0, 1.6282, 34.6855, 148, 0.0012
3434.0, 1.6285, 34.6856, 148, 8e-04
3435.0, 1.6284, 34.6857, 148, 4e-04
3436.0, 1.6285, 34.6857, 148, 8e-04
3437.0, 1.6284, 34.6857, 148.1, 0.0012
3438.0, 1.6285, 34.6856, 148.1, 0.0012
3439.0, 1.6285, 34.6857, 148.1, 8e-04
3440.0, 1.6287, 34.6855, 148.1, 8e-04
3441.0, 1.6288, 34.6856, 148.1, 8e-04
3442.0, 1.6288, 34.6857, 148.1, 8e-04
3443.0, 1.629, 34.6856, 148.1, 4e-04
3444.0, 1.629, 34.6856, 148.2, 8e-04
3445.0, 1.6292, 34.6855, 148.3, 4e-04
3446.0, 1.6293, 34.6856, 148.2, 0.0012
3447.0, 1.6294, 34.6857, 148.3, 4e-04
3448.0, 1.6295, 34.6856, 148.2, 8e-04
3449.0, 1.6297, 34.6856, 148.1, 0.0012
3450.0, 1.6299, 34.6857, 148.1, 8e-04
3451.0, 1.6299, 34.6856, 148.1, 4e-04
3452.0, 1.63, 34.6856, 148.1, 8e-04
3453.0, 1.6302, 34.6856, 148.1, 8e-04
3454.0, 1.6303, 34.6856, 148.1, 8e-04
