CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_44_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 05:43:00
#CTD_START_LATITUDE: 0.0005
#CTD_START_LONGITUDE: -109.9775
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2958.0, 1.742, 34.6737, 131.6, 0.002
2959.0, 1.742, 34.6738, 131.5, 0.002
2960.0, 1.7419, 34.6737, 131.5, 0.002
2961.0, 1.7418, 34.6738, 131.5, 0.002
2962.0, 1.7413, 34.6738, 131.5, 0.002
2963.0, 1.7411, 34.6738, 131.6, 0.002
2964.0, 1.7409, 34.6739, 131.6, 0.002
2965.0, 1.7405, 34.6741, 131.6, 0.002
2966.0, 1.7402, 34.6741, 131.6, 0.002
2967.0, 1.7402, 34.6741, 131.5, 0.002
2968.0, 1.7403, 34.674, 131.5, 0.002
2969.0, 1.7403, 34.6741, 131.4, 0.002
2970.0, 1.7397, 34.674, 131.4, 0.002
2971.0, 1.7386, 34.6739, 131.3, 0.002
2972.0, 1.7379, 34.674, 131.2, 0.002
2973.0, 1.7377, 34.674, 131, 0.0016
2974.0, 1.7367, 34.6742, 130.9, 0.002
2975.0, 1.7349, 34.6744, 130.9, 0.002
2976.0, 1.7317, 34.6745, 130.9, 0.0016
2977.0, 1.7284, 34.6747, 131, 0.002
2978.0, 1.7268, 34.6746, 131.1, 0.0016
2979.0, 1.725, 34.6749, 131.2, 0.0016
2980.0, 1.7244, 34.6748, 131.4, 0.0016
2981.0, 1.7238, 34.6748, 131.6, 0.0012
2982.0, 1.7232, 34.6749, 131.7, 0.0016
2983.0, 1.7229, 34.6749, 131.9, 0.0016
2984.0, 1.7228, 34.6749, 131.9, 0.0016
2985.0, 1.7226, 34.6748, 132, 0.0012
2986.0, 1.7225, 34.6748, 132.1, 8e-04
2987.0, 1.7226, 34.6749, 132, 8e-04
2988.0, 1.7225, 34.6751, 131.8, 0.0016
2989.0, 1.7221, 34.6751, 131.8, 0.0016
2990.0, 1.7218, 34.6751, 131.7, 8e-04
2991.0, 1.7218, 34.675, 131.7, 8e-04
2992.0, 1.7217, 34.6751, 131.9, 0.0012
2993.0, 1.7218, 34.675, 131.9, 0.0012
2994.0, 1.7216, 34.675, 132, 0.0012
2995.0, 1.7215, 34.675, 132.1, 0.0012
2996.0, 1.7209, 34.6749, 132.1, 0.0016
2997.0, 1.7201, 34.6749, 132.2, 0.0012
2998.0, 1.7193, 34.6749, 132.1, 0.0012
2999.0, 1.7185, 34.6751, 132.2, 0.0012
3000.0, 1.7179, 34.6752, 132, 0.0012
3001.0, 1.7175, 34.6752, 132, 8e-04
3002.0, 1.7175, 34.6752, 131.9, 0.0012
3003.0, 1.7174, 34.6754, 131.9, 0.0012
3004.0, 1.7174, 34.6754, 132, 0.0016
3005.0, 1.7173, 34.6753, 132.2, 0.002
3006.0, 1.7168, 34.6754, 132.2, 0.0012
3007.0, 1.7166, 34.6753, 132.3, 0.0012
3008.0, 1.7165, 34.675, 132.4, 0.0012
3009.0, 1.7157, 34.6751, 132.4, 0.0012
3010.0, 1.715, 34.6752, 132.4, 0.0016
3011.0, 1.714, 34.6753, 132.3, 0.0012
3012.0, 1.7132, 34.6753, 132.3, 0.0012
3013.0, 1.7125, 34.6755, 132.4, 0.0016
3014.0, 1.7121, 34.6754, 132.4, 0.002
3015.0, 1.7113, 34.6754, 132.4, 0.0016
3016.0, 1.7107, 34.6754, 132.4, 0.0012
3017.0, 1.7102, 34.6754, 132.5, 8e-04
3018.0, 1.7098, 34.6755, 132.5, 0.0012
3019.0, 1.708, 34.6755, 132.6, 8e-04
3020.0, 1.707, 34.6755, 132.7, 8e-04
3021.0, 1.7067, 34.6756, 132.9, 8e-04
3022.0, 1.7061, 34.6757, 133, 0.0012
3023.0, 1.7055, 34.6757, 133.1, 8e-04
3024.0, 1.7045, 34.6757, 133.2, 0.0012
3025.0, 1.7037, 34.6756, 133.2, 0.002
3026.0, 1.7032, 34.6758, 133.3, 0.0012
3027.0, 1.7027, 34.6759, 133.3, 0.0012
3028.0, 1.7017, 34.6759, 133.3, 0.0016
3029.0, 1.7016, 34.6757, 133.4, 0.0012
3030.0, 1.7015, 34.6758, 133.5, 8e-04
3031.0, 1.7014, 34.676, 133.5, 0.0012
3032.0, 1.701, 34.6759, 133.6, 0.0012
3033.0, 1.7, 34.676, 133.6, 8e-04
3034.0, 1.6991, 34.676, 133.6, 0.0012
3035.0, 1.6981, 34.6761, 133.6, 0.0012
3036.0, 1.6976, 34.6761, 133.6, 0.0012
3037.0, 1.6972, 34.676, 133.7, 0.0012
3038.0, 1.6962, 34.6762, 133.6, 0.0016
3039.0, 1.6944, 34.6761, 133.7, 8e-04
3040.0, 1.6911, 34.6759, 133.7, 0.0016
3041.0, 1.6901, 34.676, 133.8, 0.0012
3042.0, 1.6895, 34.6759, 133.9, 0.0016
3043.0, 1.6891, 34.676, 134.1, 0.0012
3044.0, 1.6887, 34.676, 134.2, 0.0012
3045.0, 1.6883, 34.6761, 134.2, 0.0012
3046.0, 1.6871, 34.6762, 134.3, 8e-04
3047.0, 1.6869, 34.6761, 134.3, 0.0012
3048.0, 1.6869, 34.6762, 134.3, 8e-04
3049.0, 1.6868, 34.6763, 134.2, 0.0012
3050.0, 1.6864, 34.6761, 134.2, 8e-04
3051.0, 1.6855, 34.6763, 134.2, 0.0012
3052.0, 1.6852, 34.6762, 134.2, 0.0012
3053.0, 1.6851, 34.6762, 134.2, 8e-04
3054.0, 1.684, 34.6763, 134.2, 0.0012
3055.0, 1.683, 34.6762, 134.2, 0.0016
3056.0, 1.6827, 34.6764, 134.2, 0.0012
3057.0, 1.6824, 34.6763, 134.3, 0.0012
3058.0, 1.6816, 34.6765, 134.4, 8e-04
3059.0, 1.6814, 34.6764, 134.5, 8e-04
3060.0, 1.6807, 34.6765, 134.5, 8e-04
3061.0, 1.677, 34.6765, 134.7, 0.0012
3062.0, 1.6713, 34.6766, 134.8, 8e-04
3063.0, 1.666, 34.6768, 134.9, 0.0012
3064.0, 1.6642, 34.6768, 135.1, 8e-04
3065.0, 1.663, 34.6771, 135.3, 8e-04
3066.0, 1.6627, 34.6771, 135.7, 0.0012
3067.0, 1.6628, 34.6769, 136, 0.0012
3068.0, 1.6628, 34.677, 136.2, 8e-04
3069.0, 1.6628, 34.6771, 136.4, 8e-04
3070.0, 1.6629, 34.6771, 136.4, 8e-04
3071.0, 1.6629, 34.6771, 136.3, 8e-04
3072.0, 1.6626, 34.6771, 136.3, 0.0012
3073.0, 1.6621, 34.6772, 136.2, 0.0012
3074.0, 1.6624, 34.6768, 136.2, 0.0012
3075.0, 1.6601, 34.6771, 136.2, 8e-04
3076.0, 1.6595, 34.6773, 136.1, 8e-04
3077.0, 1.6587, 34.6773, 136.1, 0.0012
3078.0, 1.6576, 34.6774, 136.1, 8e-04
3079.0, 1.6568, 34.6775, 136.2, 8e-04
3080.0, 1.656, 34.6774, 136.3, 8e-04
3081.0, 1.655, 34.6774, 136.5, 8e-04
3082.0, 1.6536, 34.6774, 136.7, 0.0012
3083.0, 1.6516, 34.6775, 136.9, 0.0012
3084.0, 1.6508, 34.6774, 137.2, 8e-04
3085.0, 1.6498, 34.6774, 137.6, 0.0012
3086.0, 1.6476, 34.6776, 137.8, 8e-04
3087.0, 1.6468, 34.6777, 137.8, 8e-04
3088.0, 1.646, 34.678, 137.8, 8e-04
3089.0, 1.6459, 34.6779, 137.9, 0.0012
3090.0, 1.6459, 34.6779, 137.9, 0.0012
3091.0, 1.6459, 34.678, 137.9, 0.0012
3092.0, 1.6461, 34.6779, 138.1, 8e-04
3093.0, 1.6462, 34.6779, 138.1, 8e-04
3094.0, 1.6459, 34.6779, 138.2, 0.0012
3095.0, 1.6452, 34.6779, 138.2, 0.0012
3096.0, 1.6452, 34.6778, 138.2, 8e-04
3097.0, 1.6452, 34.678, 138.2, 8e-04
3098.0, 1.645, 34.6779, 138.2, 8e-04
3099.0, 1.6449, 34.6782, 138.1, 8e-04
3100.0, 1.6447, 34.6783, 138.1, 8e-04
3101.0, 1.644, 34.6783, 138.1, 8e-04
3102.0, 1.6419, 34.6783, 138.1, 8e-04
3103.0, 1.6402, 34.6783, 138.2, 8e-04
3104.0, 1.6393, 34.6785, 138.4, 8e-04
3105.0, 1.6388, 34.6785, 138.6, 8e-04
3106.0, 1.6384, 34.6785, 138.8, 8e-04
3107.0, 1.6384, 34.6785, 138.8, 8e-04
3108.0, 1.6385, 34.6784, 138.9, 8e-04
3109.0, 1.6383, 34.6785, 138.9, 0.0012
3110.0, 1.6382, 34.6785, 138.7, 8e-04
3111.0, 1.6381, 34.6786, 138.6, 0.0012
3112.0, 1.6381, 34.6787, 138.5, 8e-04
3113.0, 1.6383, 34.6786, 138.5, 0.0012
3114.0, 1.6384, 34.6787, 138.5, 8e-04
3115.0, 1.6385, 34.6786, 138.6, 8e-04
3116.0, 1.6386, 34.6786, 138.6, 8e-04
3117.0, 1.6388, 34.6784, 138.6, 8e-04
3118.0, 1.639, 34.6784, 138.7, 8e-04
3119.0, 1.639, 34.6787, 138.6, 8e-04
3120.0, 1.6391, 34.6787, 138.6, 8e-04
3121.0, 1.6392, 34.6786, 138.6, 8e-04
3122.0, 1.6394, 34.6786, 138.6, 8e-04
3123.0, 1.6395, 34.6786, 138.6, 8e-04
3124.0, 1.6396, 34.6786, 138.5, 8e-04
3125.0, 1.6397, 34.6785, 138.4, 8e-04
3126.0, 1.6397, 34.6786, 138.4, 8e-04
3127.0, 1.6398, 34.6785, 138.4, 8e-04
3128.0, 1.6398, 34.6787, 138.4, 0.0012
3129.0, 1.6392, 34.6787, 138.5, 8e-04
3130.0, 1.6379, 34.6787, 138.5, 8e-04
3131.0, 1.6374, 34.6788, 138.6, 0.0012
3132.0, 1.6364, 34.6788, 138.7, 0.0024
3133.0, 1.6353, 34.6788, 138.8, 8e-04
3134.0, 1.6338, 34.6789, 138.9, 8e-04
3135.0, 1.6335, 34.6788, 138.9, 8e-04
3136.0, 1.6334, 34.679, 138.9, 8e-04
3137.0, 1.6333, 34.6792, 138.9, 8e-04
3138.0, 1.6334, 34.679, 138.9, 8e-04
3139.0, 1.6334, 34.6792, 139, 8e-04
3140.0, 1.6331, 34.6792, 139.1, 8e-04
3141.0, 1.6331, 34.6792, 139.1, 8e-04
3142.0, 1.633, 34.6791, 139.2, 8e-04
3143.0, 1.6331, 34.6792, 139.2, 0.0012
3144.0, 1.6331, 34.6791, 139.2, 8e-04
3145.0, 1.633, 34.679, 139.1, 0.0012
3146.0, 1.6328, 34.679, 139.1, 0.0012
3147.0, 1.6326, 34.6792, 139.1, 8e-04
3148.0, 1.6326, 34.6791, 139.1, 8e-04
3149.0, 1.6324, 34.679, 139.1, 8e-04
3150.0, 1.6323, 34.6791, 139, 8e-04
3151.0, 1.6317, 34.6791, 139, 8e-04
3152.0, 1.631, 34.6791, 139, 8e-04
3153.0, 1.6299, 34.6793, 139, 8e-04
3154.0, 1.6291, 34.6792, 139, 8e-04
3155.0, 1.6278, 34.6793, 139.1, 8e-04
3156.0, 1.6273, 34.6793, 139.2, 0.0012
3157.0, 1.6273, 34.6794, 139.3, 8e-04
3158.0, 1.6274, 34.6793, 139.4, 8e-04
3159.0, 1.6275, 34.6793, 139.5, 0.0012
3160.0, 1.6277, 34.6791, 139.5, 8e-04
3161.0, 1.6277, 34.6793, 139.5, 0.0012
3162.0, 1.6278, 34.6794, 139.5, 8e-04
3163.0, 1.6278, 34.6794, 139.5, 8e-04
3164.0, 1.6279, 34.6793, 139.5, 8e-04
3165.0, 1.628, 34.6793, 139.5, 0.0012
3166.0, 1.6281, 34.6794, 139.5, 8e-04
3167.0, 1.6282, 34.6794, 139.5, 8e-04
3168.0, 1.6282, 34.6794, 139.5, 8e-04
3169.0, 1.6283, 34.6794, 139.4, 8e-04
3170.0, 1.6284, 34.6794, 139.4, 8e-04
3171.0, 1.6286, 34.6792, 139.4, 8e-04
3172.0, 1.6287, 34.6791, 139.4, 8e-04
3173.0, 1.6288, 34.6791, 139.5, 8e-04
3174.0, 1.6288, 34.6793, 139.4, 8e-04
3175.0, 1.6288, 34.6793, 139.4, 8e-04
3176.0, 1.6288, 34.6795, 139.4, 8e-04
3177.0, 1.6289, 34.6794, 139.3, 8e-04
3178.0, 1.6289, 34.6794, 139.3, 8e-04
3179.0, 1.629, 34.6793, 139.2, 8e-04
3180.0, 1.6291, 34.6793, 139.3, 8e-04
3181.0, 1.6292, 34.6793, 139.3, 8e-04
3182.0, 1.6292, 34.6793, 139.3, 8e-04
3183.0, 1.6291, 34.6793, 139.4, 8e-04
3184.0, 1.6291, 34.6793, 139.4, 8e-04
3185.0, 1.629, 34.6793, 139.5, 8e-04
3186.0, 1.6288, 34.6793, 139.5, 8e-04
3187.0, 1.6288, 34.6793, 139.5, 8e-04
3188.0, 1.6286, 34.6794, 139.5, 8e-04
3189.0, 1.6285, 34.6795, 139.5, 8e-04
3190.0, 1.6283, 34.6795, 139.5, 0.0012
3191.0, 1.6281, 34.6795, 139.5, 0.0012
3192.0, 1.6281, 34.6794, 139.5, 8e-04
3193.0, 1.6279, 34.6794, 139.5, 0.0016
3194.0, 1.6277, 34.6794, 139.6, 8e-04
3195.0, 1.6275, 34.6796, 139.5, 8e-04
3196.0, 1.6271, 34.6795, 139.6, 8e-04
3197.0, 1.6271, 34.6793, 139.7, 8e-04
3198.0, 1.6269, 34.6793, 139.7, 8e-04
3199.0, 1.6269, 34.6795, 139.8, 8e-04
3200.0, 1.6269, 34.6796, 139.9, 8e-04
3201.0, 1.627, 34.6797, 139.9, 8e-04
3202.0, 1.6272, 34.6795, 139.8, 8e-04
3203.0, 1.6272, 34.6796, 139.8, 8e-04
3204.0, 1.6272, 34.6796, 139.8, 8e-04
3205.0, 1.6273, 34.6794, 139.8, 8e-04
3206.0, 1.6273, 34.6794, 139.8, 0.0012
3207.0, 1.627, 34.6794, 139.7, 8e-04
3208.0, 1.6262, 34.6794, 139.6, 0.0012
3209.0, 1.6249, 34.6796, 139.5, 4e-04
3210.0, 1.6237, 34.6796, 139.6, 8e-04
3211.0, 1.6223, 34.6796, 139.7, 8e-04
3212.0, 1.6211, 34.6797, 139.9, 8e-04
3213.0, 1.6211, 34.6797, 140, 8e-04
3214.0, 1.6213, 34.6796, 140.1, 8e-04
3215.0, 1.621, 34.6797, 140.2, 8e-04
3216.0, 1.621, 34.6797, 140.2, 8e-04
3217.0, 1.6208, 34.6797, 140.3, 8e-04
3218.0, 1.6202, 34.6798, 140.3, 8e-04
3219.0, 1.6198, 34.6798, 140.3, 8e-04
3220.0, 1.6189, 34.6799, 140.3, 8e-04
3221.0, 1.6176, 34.68, 140.3, 8e-04
3222.0, 1.615, 34.6799, 140.4, 8e-04
3223.0, 1.6143, 34.6801, 140.3, 8e-04
3224.0, 1.6142, 34.6802, 140.5, 8e-04
3225.0, 1.6142, 34.6801, 140.5, 8e-04
3226.0, 1.6143, 34.6803, 140.6, 8e-04
3227.0, 1.6143, 34.6804, 140.6, 8e-04
3228.0, 1.6144, 34.6802, 140.6, 8e-04
3229.0, 1.6144, 34.6802, 140.6, 8e-04
3230.0, 1.6144, 34.6801, 140.6, 8e-04
3231.0, 1.6143, 34.6801, 140.6, 8e-04
3232.0, 1.6144, 34.68, 140.6, 4e-04
3233.0, 1.6144, 34.6801, 140.6, 4e-04
3234.0, 1.6144, 34.6803, 140.6, 8e-04
3235.0, 1.6146, 34.6803, 140.6, 8e-04
3236.0, 1.6147, 34.6804, 140.6, 4e-04
3237.0, 1.6149, 34.6804, 140.6, 8e-04
3238.0, 1.6151, 34.6805, 140.5, 8e-04
3239.0, 1.615, 34.6805, 140.5, 4e-04
3240.0, 1.6148, 34.6805, 140.5, 0
3241.0, 1.6142, 34.6805, 140.5, 8e-04
3242.0, 1.614, 34.6804, 140.4, 8e-04
3243.0, 1.6139, 34.6803, 140.5, 8e-04
3244.0, 1.6136, 34.6803, 140.5, 8e-04
3245.0, 1.6127, 34.6804, 140.5, 8e-04
3246.0, 1.6122, 34.6806, 140.6, 8e-04
3247.0, 1.6119, 34.6806, 140.7, 4e-04
3248.0, 1.6115, 34.6806, 140.8, 4e-04
3249.0, 1.6109, 34.6806, 140.9, 4e-04
3250.0, 1.609, 34.6806, 141, 8e-04
3251.0, 1.6086, 34.6808, 141.1, 8e-04
3252.0, 1.6074, 34.6808, 141.1, 8e-04
3253.0, 1.6061, 34.6808, 141.1, 8e-04
3254.0, 1.6058, 34.6809, 141.1, 8e-04
3255.0, 1.6058, 34.6808, 141.2, 8e-04
3256.0, 1.6061, 34.6805, 141.3, 8e-04
3257.0, 1.6053, 34.6806, 141.4, 8e-04
3258.0, 1.6044, 34.6809, 141.5, 8e-04
3259.0, 1.6036, 34.6809, 141.6, 8e-04
3260.0, 1.6033, 34.6809, 141.5, 8e-04
3261.0, 1.6032, 34.6811, 141.5, 8e-04
3262.0, 1.603, 34.6811, 141.5, 8e-04
3263.0, 1.6026, 34.6811, 141.4, 8e-04
3264.0, 1.6023, 34.6812, 141.5, 8e-04
3265.0, 1.602, 34.6812, 141.4, 8e-04
3266.0, 1.6018, 34.6811, 141.5, 8e-04
3267.0, 1.6013, 34.6811, 141.5, 4e-04
3268.0, 1.6011, 34.6808, 141.6, 4e-04
3269.0, 1.5995, 34.6811, 141.6, 8e-04
3270.0, 1.5988, 34.6813, 141.6, 8e-04
3271.0, 1.5987, 34.6813, 141.6, 8e-04
3272.0, 1.5983, 34.6814, 141.6, 8e-04
3273.0, 1.598, 34.6814, 141.6, 8e-04
3274.0, 1.5978, 34.6814, 141.6, 8e-04
3275.0, 1.5978, 34.6816, 141.6, 8e-04
3276.0, 1.5979, 34.6815, 141.7, 8e-04
3277.0, 1.5981, 34.6814, 141.8, 8e-04
3278.0, 1.5983, 34.6813, 141.9, 4e-04
3279.0, 1.5986, 34.6811, 141.9, 4e-04
3280.0, 1.5987, 34.6811, 142, 4e-04
3281.0, 1.5984, 34.6812, 141.9, 4e-04
3282.0, 1.5984, 34.6814, 141.7, 8e-04
3283.0, 1.5983, 34.6814, 141.6, 8e-04
3284.0, 1.5983, 34.6815, 141.5, 8e-04
3285.0, 1.5982, 34.6815, 141.5, 8e-04
3286.0, 1.5982, 34.6814, 141.7, 8e-04
3287.0, 1.5981, 34.6815, 141.7, 8e-04
3288.0, 1.598, 34.6816, 141.8, 8e-04
3289.0, 1.5983, 34.6812, 141.9, 8e-04
3290.0, 1.5985, 34.6811, 142, 4e-04
3291.0, 1.5984, 34.6812, 142, 4e-04
3292.0, 1.5983, 34.6812, 142, 4e-04
3293.0, 1.598, 34.6815, 141.9, 4e-04
3294.0, 1.598, 34.6814, 142, 4e-04
3295.0, 1.5977, 34.6812, 141.9, 8e-04
3296.0, 1.5973, 34.6813, 141.9, 8e-04
3297.0, 1.5967, 34.6813, 141.9, 8e-04
3298.0, 1.5962, 34.6816, 141.9, 4e-04
3299.0, 1.5957, 34.6816, 141.9, 4e-04
3300.0, 1.595, 34.6815, 141.9, 8e-04
3301.0, 1.5945, 34.6816, 142, 0
3302.0, 1.5941, 34.6817, 141.9, 8e-04
3303.0, 1.5931, 34.6819, 142, 0
3304.0, 1.593, 34.6819, 142, 4e-04
3305.0, 1.5927, 34.682, 142.1, 4e-04
3306.0, 1.5924, 34.682, 142.1, 8e-04
3307.0, 1.5921, 34.682, 142.2, 8e-04
3308.0, 1.5921, 34.6821, 142.2, 0.0012
3309.0, 1.5922, 34.6819, 142.2, 8e-04
3310.0, 1.5922, 34.682, 142.2, 8e-04
3311.0, 1.5919, 34.6821, 142.2, 4e-04
3312.0, 1.5921, 34.6822, 142.1, 0.0012
3313.0, 1.5923, 34.6822, 142.1, 8e-04
3314.0, 1.5922, 34.6822, 142.1, 8e-04
3315.0, 1.5919, 34.6823, 142, 8e-04
3316.0, 1.5918, 34.6823, 142.1, 0.0012
3317.0, 1.5918, 34.6822, 142.1, 0.0012
3318.0, 1.5915, 34.6823, 142.2, 8e-04
3319.0, 1.591, 34.6822, 142.2, 4e-04
3320.0, 1.5904, 34.6823, 142.2, 8e-04
3321.0, 1.5903, 34.6823, 142.2, 8e-04
3322.0, 1.5899, 34.6823, 142.2, 8e-04
3323.0, 1.5894, 34.6824, 142.2, 8e-04
3324.0, 1.5887, 34.6825, 142.3, 4e-04
3325.0, 1.5887, 34.6824, 142.4, 4e-04
3326.0, 1.589, 34.6826, 142.3, 8e-04
3327.0, 1.5887, 34.6825, 142.3, 8e-04
3328.0, 1.5884, 34.6825, 142.4, 4e-04
3329.0, 1.5885, 34.6823, 142.4, 8e-04
3330.0, 1.5886, 34.6823, 142.4, 8e-04
3331.0, 1.5887, 34.6823, 142.4, 8e-04
3332.0, 1.5888, 34.6824, 142.4, 0.0012
3333.0, 1.5889, 34.6824, 142.4, 8e-04
3334.0, 1.589, 34.6824, 142.3, 8e-04
3335.0, 1.5891, 34.6824, 142.4, 8e-04
3336.0, 1.5892, 34.6824, 142.5, 0.0016
3337.0, 1.5893, 34.6824, 142.5, 0.0012
3338.0, 1.5894, 34.6824, 142.5, 8e-04
3339.0, 1.5895, 34.6824, 142.5, 8e-04
3340.0, 1.5895, 34.6826, 142.5, 8e-04
3341.0, 1.5897, 34.6824, 142.4, 8e-04
3342.0, 1.5898, 34.6823, 142.4, 8e-04
3343.0, 1.5899, 34.6823, 142.4, 4e-04
3344.0, 1.59, 34.6824, 142.4, 8e-04
3345.0, 1.59, 34.6824, 142.4, 4e-04
3346.0, 1.5901, 34.6824, 142.4, 4e-04
3347.0, 1.59, 34.6824, 142.4, 8e-04
3348.0, 1.5896, 34.6824, 142.4, 8e-04
3349.0, 1.5878, 34.6825, 142.5, 4e-04
3350.0, 1.5844, 34.6828, 142.5, 8e-04
3351.0, 1.5834, 34.6828, 142.5, 8e-04
3352.0, 1.5822, 34.683, 142.6, 8e-04
3353.0, 1.5821, 34.6829, 142.7, 8e-04
3354.0, 1.5809, 34.683, 142.8, 8e-04
3355.0, 1.5802, 34.683, 142.9, 8e-04
3356.0, 1.5798, 34.6832, 143, 4e-04
3357.0, 1.5792, 34.6831, 143.1, 8e-04
3358.0, 1.5777, 34.6832, 143.2, 8e-04
3359.0, 1.5767, 34.6832, 143.2, 8e-04
3360.0, 1.5757, 34.6833, 143.3, 8e-04
3361.0, 1.5763, 34.6834, 143.5, 4e-04
3362.0, 1.5757, 34.6834, 143.5, 0
3363.0, 1.5757, 34.6835, 143.6, 8e-04
3364.0, 1.576, 34.6834, 143.6, 8e-04
3365.0, 1.5757, 34.6834, 143.5, 8e-04
3366.0, 1.5751, 34.6836, 143.4, 8e-04
3367.0, 1.5754, 34.6836, 143.4, 8e-04
3368.0, 1.5752, 34.6837, 143.4, 8e-04
3369.0, 1.5753, 34.6836, 143.4, 8e-04
3370.0, 1.5743, 34.6835, 143.5, 8e-04
3371.0, 1.5742, 34.6835, 143.5, 8e-04
3372.0, 1.5746, 34.6835, 143.5, 8e-04
3373.0, 1.5738, 34.6837, 143.5, 0
3374.0, 1.5739, 34.6836, 143.4, 4e-04
3375.0, 1.5733, 34.6838, 143.3, 4e-04
3376.0, 1.573, 34.6838, 143.4, 8e-04
3377.0, 1.5728, 34.6839, 143.3, 8e-04
3378.0, 1.5731, 34.6839, 143.4, 8e-04
3379.0, 1.5731, 34.6838, 143.5, 8e-04
3380.0, 1.5731, 34.6839, 143.5, 8e-04
3381.0, 1.5734, 34.6837, 143.6, 4e-04
3382.0, 1.5735, 34.6838, 143.6, 8e-04
3383.0, 1.5735, 34.6837, 143.6, 8e-04
3384.0, 1.5735, 34.6836, 143.6, 0.0012
3385.0, 1.5736, 34.6836, 143.6, 4e-04
3386.0, 1.5735, 34.6838, 143.6, 4e-04
3387.0, 1.5734, 34.6838, 143.5, 4e-04
3388.0, 1.5725, 34.6839, 143.5, 8e-04
3389.0, 1.5724, 34.6839, 143.3, 8e-04
3390.0, 1.5719, 34.684, 143.2, 0
3391.0, 1.57, 34.6841, 143.3, 8e-04
3392.0, 1.5695, 34.6841, 143.3, 4e-04
3393.0, 1.5686, 34.6843, 143.4, 4e-04
3394.0, 1.5679, 34.6842, 143.6, 0
3395.0, 1.5673, 34.6842, 143.8, 4e-04
3396.0, 1.5657, 34.6844, 144, 8e-04
3397.0, 1.5653, 34.6844, 144.2, 0
3398.0, 1.5652, 34.6844, 144.3, 0
3399.0, 1.5649, 34.6845, 144.3, 4e-04
3400.0, 1.5645, 34.6846, 144.3, 4e-04
3401.0, 1.5639, 34.6847, 144.2, 4e-04
3402.0, 1.5634, 34.6848, 144.2, 4e-04
3403.0, 1.5629, 34.6848, 144.2, 4e-04
3404.0, 1.5624, 34.685, 144.2, 4e-04
3405.0, 1.5615, 34.685, 144.3, 0
3406.0, 1.5614, 34.6849, 144.4, 4e-04
3407.0, 1.561, 34.6848, 144.5, 4e-04
3408.0, 1.5607, 34.6848, 144.5, 4e-04
3409.0, 1.5601, 34.685, 144.6, 8e-04
3410.0, 1.5591, 34.685, 144.6, 4e-04
3411.0, 1.5582, 34.685, 144.6, 0
3412.0, 1.5578, 34.6851, 144.5, 4e-04
3413.0, 1.5576, 34.6852, 144.5, 4e-04
3414.0, 1.5576, 34.6853, 144.5, 4e-04
3415.0, 1.5576, 34.6852, 144.6, 8e-04
3416.0, 1.5577, 34.6852, 144.6, 4e-04
3417.0, 1.5576, 34.6852, 144.7, 0
3418.0, 1.5576, 34.6852, 144.7, 0
3419.0, 1.5575, 34.6851, 144.7, 0
3420.0, 1.5572, 34.6852, 144.7, 0
3421.0, 1.557, 34.6852, 144.7, 4e-04
3422.0, 1.5569, 34.6852, 144.6, 4e-04
3423.0, 1.5565, 34.6853, 144.7, 0
3424.0, 1.5561, 34.6855, 144.6, 0
3425.0, 1.5559, 34.6853, 144.7, 0
3426.0, 1.5559, 34.6854, 144.8, 0
3427.0, 1.5559, 34.6854, 144.9, 4e-04
3428.0, 1.5544, 34.6854, 144.9, 4e-04
3429.0, 1.5541, 34.6856, 144.9, 4e-04
3430.0, 1.5541, 34.6856, 144.9, 4e-04
3431.0, 1.554, 34.6856, 145, 4e-04
3432.0, 1.5537, 34.6857, 144.9, 4e-04
3433.0, 1.5536, 34.6857, 144.9, 4e-04
3434.0, 1.5533, 34.6857, 145, 4e-04
3435.0, 1.5532, 34.6857, 145.1, 4e-04
3436.0, 1.5531, 34.6856, 145.1, 4e-04
3437.0, 1.5535, 34.6856, 145.2, 4e-04
3438.0, 1.5541, 34.6855, 145.2, 0
3439.0, 1.5529, 34.6856, 145.2, 0
3440.0, 1.5524, 34.6857, 145.2, 4e-04
3441.0, 1.5522, 34.6858, 145.1, 0.0016
3442.0, 1.5518, 34.6858, 145, 8e-04
3443.0, 1.551, 34.686, 145, 4e-04
3444.0, 1.5497, 34.6861, 145, 8e-04
3445.0, 1.5494, 34.6861, 145, 8e-04
3446.0, 1.5494, 34.6861, 145.1, 4e-04
