CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00057_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:27:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RR20080204_CTD_57_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 11:15:00
CTD_START_LATITUDE = -55.4989
CTD_START_LONGITUDE = 29.9988
CTD_BOTTOM_TIME = 13:10:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4302.0, -0.0968, 34.66, 234.1, 0.213, 0.006, 0.001
4304.0, -0.0975, 34.6603, 234, 0.213, 0.0024, 0.001
4306.0, -0.0975, 34.6602, 233.9, 0.212, 0.0024, 0.001
4308.0, -0.0974, 34.6601, 234, 0.213, 0.0024, 0.001
4310.0, -0.0971, 34.66, 234, 0.213, 0.0024, 0.001
4312.0, -0.0967, 34.66, 234.1, 0.213, 0.0024, 0.001
4314.0, -0.0966, 34.66, 234.1, 0.213, 0.0032, 0.001
4316.0, -0.0966, 34.6602, 234, 0.213, 0.0032, 0.001
4318.0, -0.0968, 34.6598, 234, 0.213, 0.0024, 0.001
4320.0, -0.0977, 34.6601, 234, 0.213, 0.0024, 0.001
4322.0, -0.0977, 34.6603, 234, 0.213, 0.0032, 0.001
4324.0, -0.0984, 34.66, 234, 0.213, 0.0032, 0.001
4326.0, -0.099, 34.6599, 233.9, 0.213, 0.0032, 0.001
4328.0, -0.0998, 34.6599, 234, 0.213, 0.0024, 0.001
4330.0, -0.1005, 34.6601, 234, 0.213, 0.0044, 0.001
4332.0, -0.1006, 34.6601, 234.1, 0.213, 0.0024, 0.001
4334.0, -0.1005, 34.6601, 234.2, 0.213, 0.0024, 0.001
4336.0, -0.1002, 34.6598, 234.2, 0.213, 0.0032, 0.001
4338.0, -0.1003, 34.6599, 234.3, 0.213, 0.0024, 0.001
4340.0, -0.1003, 34.66, 234.3, 0.213, 0.0024, 0.001
4342.0, -0.1003, 34.66, 234.1, 0.213, 0.0024, 0.001
4344.0, -0.1003, 34.6599, 234.2, 0.213, 0.0024, 0.001
4346.0, -0.1001, 34.6599, 234.2, 0.213, 0.0024, 0.001
4348.0, -0.1003, 34.6595, 234.3, 0.213, 0.0032, 0.001
4350.0, -0.1009, 34.6599, 234.4, 0.213, 0.0024, 0.001
4352.0, -0.1009, 34.6601, 234.4, 0.213, 0.0024, 0.001
4354.0, -0.1014, 34.6599, 234.3, 0.213, 0.0024, 0.001
4356.0, -0.1007, 34.6596, 234.3, 0.213, 0.0032, 0.001
4358.0, -0.1016, 34.6598, 234.4, 0.213, 0.0032, 0.001
4360.0, -0.1024, 34.6598, 234.4, 0.213, 0.0044, 0.001
4362.0, -0.1024, 34.6597, 234.4, 0.213, 0.0024, 0.001
4364.0, -0.1023, 34.6597, 234.4, 0.213, 0.0024, 0.001
4366.0, -0.103, 34.6596, 234.4, 0.213, 0.0024, 0.001
4368.0, -0.1038, 34.6596, 234.3, 0.213, 0.0024, 0.001
4370.0, -0.1053, 34.6598, 234.4, 0.213, 0.0024, 0.001
4372.0, -0.1055, 34.6598, 234.5, 0.213, 0.0024, 0.001
4374.0, -0.1055, 34.6596, 234.5, 0.213, 0.0024, 0.001
4376.0, -0.1061, 34.6594, 234.6, 0.213, 0.0024, 0.001
4378.0, -0.1062, 34.6595, 234.7, 0.213, 0.0024, 0.001
4380.0, -0.1063, 34.6596, 234.7, 0.213, 0.0044, 0.001
4382.0, -0.1071, 34.6596, 234.7, 0.213, 0.0032, 0.001
4384.0, -0.1082, 34.6594, 234.7, 0.213, 0.0024, 0.001
4386.0, -0.1088, 34.6595, 234.6, 0.213, 0.0032, 0.001
4388.0, -0.1087, 34.6595, 234.7, 0.213, 0.0024, 0.001
4390.0, -0.1086, 34.6595, 234.7, 0.213, 0.0024, 0.001
4392.0, -0.1085, 34.6592, 234.8, 0.213, 0.0024, 0.001
4394.0, -0.1092, 34.6594, 234.9, 0.213, 0.0024, 0.001
4396.0, -0.1102, 34.6594, 235, 0.213, 0.0024, 0.001
4398.0, -0.1105, 34.6594, 234.9, 0.213, 0.0024, 0.001
4400.0, -0.1103, 34.6591, 234.8, 0.213, 0.0032, 0.001
4402.0, -0.1103, 34.6593, 234.8, 0.213, 0.0024, 0.001
4404.0, -0.1108, 34.6595, 234.9, 0.213, 0.0024, 0.001
4406.0, -0.1109, 34.6594, 235, 0.213, 0.0032, 0.001
4408.0, -0.1106, 34.659, 235, 0.213, 0.0024, 0.001
4410.0, -0.1109, 34.6591, 235, 0.213, 0.0024, 0.001
4412.0, -0.1112, 34.6592, 235, 0.213, 0.0068, 0.001
4414.0, -0.1109, 34.6593, 235.1, 0.213, 0.0024, 0.001
4416.0, -0.1107, 34.6592, 234.9, 0.213, 0.0032, 0.001
4418.0, -0.1108, 34.6592, 235, 0.213, 0.0024, 0.001
4420.0, -0.1113, 34.6592, 235.1, 0.213, 0.0044, 0.001
4422.0, -0.1115, 34.6592, 235.1, 0.213, 0.0024, 0.001
4424.0, -0.1114, 34.659, 235.2, 0.213, 0.0032, 0.001
4426.0, -0.1125, 34.6593, 235.1, 0.213, 0.0024, 0.001
4428.0, -0.1136, 34.6593, 235, 0.213, 0.0052, 0.001
4430.0, -0.1137, 34.6591, 235.1, 0.213, 0.0032, 0.001
4432.0, -0.114, 34.6592, 235.2, 0.213, 0.0032, 0.001
4434.0, -0.1141, 34.6589, 235.2, 0.213, 0.0024, 0.001
4436.0, -0.1142, 34.659, 235.2, 0.213, 0.0024, 0.001
4438.0, -0.1144, 34.659, 235.3, 0.213, 0.0024, 0.001
4440.0, -0.1149, 34.659, 235.2, 0.213, 0.0024, 0.001
4442.0, -0.1162, 34.6591, 235.2, 0.213, 0.0024, 0.001
4444.0, -0.1156, 34.6587, 235.2, 0.213, 0.0032, 0.001
4446.0, -0.1171, 34.659, 235.3, 0.213, 0.0032, 0.001
4448.0, -0.119, 34.6591, 235.4, 0.213, 0.0032, 0.001
4450.0, -0.1192, 34.6591, 235.4, 0.213, 0.0032, 0.001
4452.0, -0.1188, 34.6588, 235.4, 0.213, 0.0024, 0.001
4454.0, -0.1196, 34.6588, 235.5, 0.213, 0.0032, 0.001
4456.0, -0.1197, 34.659, 235.5, 0.214, 0.0024, 0.001
4458.0, -0.1201, 34.659, 235.4, 0.213, 0.0032, 0.001
4460.0, -0.12, 34.659, 235.4, 0.213, 0.0044, 0.001
4462.0, -0.1196, 34.6585, 235.5, 0.213, 0.0032, 0.001
4464.0, -0.12, 34.6588, 235.6, 0.212, 0.006, 0.001
4466.0, -0.12, 34.6588, 235.6, 0.213, 0.0024, 0.001
4468.0, -0.1203, 34.6589, 235.7, 0.213, 0.0024, 0.001
4470.0, -0.1201, 34.6588, 235.6, 0.213, 0.0024, 0.001
4472.0, -0.1197, 34.6584, 235.6, 0.213, 0.0024, 0.001
4474.0, -0.12, 34.6589, 235.6, 0.213, 0.0052, 0.001
4476.0, -0.1196, 34.6589, 235.6, 0.213, 0.0088, 0.001
4478.0, -0.1194, 34.6588, 235.7, 0.213, 0.0032, 0.001
4480.0, -0.1189, 34.6587, 235.8, 0.213, 0.0024, 0.001
4482.0, -0.1184, 34.6586, 235.8, 0.213, 0.0032, 0.001
4484.0, -0.1184, 34.6588, 235.9, 0.213, 0.0024, 0.001
4486.0, -0.1182, 34.6589, 235.7, 0.213, 0.0024, 0.001
4488.0, -0.1183, 34.6589, 235.7, 0.213, 0.0024, 0.001
4490.0, -0.1221, 34.6587, 235.8, 0.213, 0.0024, 0.001
4492.0, -0.1248, 34.6588, 235.8, 0.213, 0.0032, 0.001
4494.0, -0.1256, 34.6585, 235.7, 0.213, 0.0032, 0.001
4496.0, -0.1257, 34.6583, 236, 0.213, 0.0032, 0.001
4498.0, -0.1282, 34.6586, 235.9, 0.213, 0.0032, 0.001
4500.0, -0.1285, 34.6586, 235.9, 0.213, 0.0032, 0.001
4502.0, -0.1294, 34.6584, 235.9, 0.213, 0.0032, 0.001
4504.0, -0.1291, 34.6581, 236, 0.213, 0.0024, 0.001
4506.0, -0.1294, 34.6585, 236, 0.213, 0.0032, 0.001
4508.0, -0.1292, 34.6585, 236.1, 0.213, 0.0044, 0.001
4510.0, -0.1291, 34.6584, 236.1, 0.213, 0.0032, 0.001
4512.0, -0.1291, 34.6584, 236.2, 0.213, 0.0032, 0.001
4514.0, -0.1292, 34.6584, 236.3, 0.213, 0.0044, 0.001
4516.0, -0.1286, 34.658, 236.3, 0.213, 0.0032, 0.001
4518.0, -0.129, 34.6584, 236.4, 0.213, 0.0032, 0.001
4520.0, -0.1292, 34.6583, 236.4, 0.213, 0.0032, 0.001
4522.0, -0.1295, 34.6584, 236.3, 0.213, 0.0032, 0.001
4524.0, -0.129, 34.6581, 236.3, 0.213, 0.0032, 0.001
4526.0, -0.1294, 34.6582, 236.3, 0.213, 0.0044, 0.001
4528.0, -0.1295, 34.6583, 236.4, 0.213, 0.0044, 0.001
4530.0, -0.1299, 34.6584, 236.5, 0.213, 0.0044, 0.001
4532.0, -0.1296, 34.6581, 236.4, 0.213, 0.0044, 0.001
4534.0, -0.1296, 34.658, 236.5, 0.213, 0.0044, 0.001
4536.0, -0.1304, 34.6581, 236.6, 0.213, 0.0032, 0.001
4538.0, -0.1305, 34.6582, 236.4, 0.213, 0.0032, 0.001
4540.0, -0.1304, 34.6582, 236.5, 0.213, 0.0032, 0.001
4542.0, -0.1305, 34.6582, 236.5, 0.213, 0.0032, 0.001
4544.0, -0.1302, 34.658, 236.6, 0.213, 0.0044, 0.001
4546.0, -0.1301, 34.6581, 236.7, 0.213, 0.0044, 0.001
4548.0, -0.13, 34.6582, 236.7, 0.213, 0.006, 0.001
4550.0, -0.1304, 34.6582, 236.6, 0.213, 0.0032, 0.001
4552.0, -0.1304, 34.6582, 236.6, 0.214, 0.0032, 0.001
4554.0, -0.1299, 34.6579, 236.6, 0.213, 0.0044, 0.001
4556.0, -0.1301, 34.6582, 236.6, 0.213, 0.0032, 0.001
4558.0, -0.1303, 34.6582, 236.5, 0.213, 0.0032, 0.001
4560.0, -0.1303, 34.658, 236.7, 0.214, 0.0032, 0.001
4562.0, -0.1301, 34.658, 236.6, 0.213, 0.0044, 0.001
4564.0, -0.13, 34.658, 236.6, 0.214, 0.0052, 0.001
4566.0, -0.1299, 34.658, 236.6, 0.213, 0.0044, 0.001
4568.0, -0.1298, 34.658, 236.7, 0.213, 0.0044, 0.001
4570.0, -0.1297, 34.6581, 236.8, 0.213, 0.0032, 0.001
4572.0, -0.1299, 34.658, 236.7, 0.213, 0.0032, 0.001
4574.0, -0.1299, 34.6579, 236.7, 0.213, 0.0044, 0.001
4576.0, -0.1299, 34.6579, 236.6, 0.213, 0.0032, 0.001
4578.0, -0.13, 34.6581, 236.7, 0.213, 0.0032, 0.001
4580.0, -0.1296, 34.658, 236.7, 0.213, 0.0052, 0.001
4582.0, -0.1294, 34.658, 236.8, 0.213, 0.0032, 0.001
4584.0, -0.1293, 34.658, 236.9, 0.213, 0.0032, 0.001
4586.0, -0.1291, 34.658, 236.9, 0.213, 0.0044, 0.001
4588.0, -0.1293, 34.6579, 236.7, 0.213, 0.0032, 0.001
4590.0, -0.1291, 34.6579, 236.7, 0.213, 0.0044, 0.001
4592.0, -0.1288, 34.658, 236.8, 0.213, 0.0044, 0.001
4594.0, -0.1286, 34.6581, 236.9, 0.213, 0.0044, 0.001
4596.0, -0.1285, 34.6581, 236.7, 0.213, 0.0044, 0.001
4598.0, -0.1278, 34.6577, 236.7, 0.213, 0.0044, 0.001
4600.0, -0.1279, 34.6581, 236.7, 0.213, 0.0044, 0.001
4602.0, -0.1285, 34.658, 236.8, 0.213, 0.0044, 0.001
4604.0, -0.1287, 34.658, 236.8, 0.214, 0.0044, 0.001
4606.0, -0.1305, 34.6579, 236.8, 0.213, 0.0044, 0.001
4608.0, -0.1309, 34.6576, 236.7, 0.213, 0.0044, 0.001
4610.0, -0.1309, 34.658, 236.8, 0.213, 0.006, 0.001
4612.0, -0.1309, 34.658, 236.8, 0.213, 0.0052, 0.001
4614.0, -0.1308, 34.6578, 236.8, 0.213, 0.0044, 0.001
4616.0, -0.1303, 34.6576, 236.9, 0.213, 0.0044, 0.001
4618.0, -0.1306, 34.6579, 237, 0.213, 0.0052, 0.001
4620.0, -0.1306, 34.6581, 237, 0.213, 0.0052, 0.001
4622.0, -0.1304, 34.6581, 236.9, 0.213, 0.0052, 0.001
4624.0, -0.1299, 34.6577, 236.9, 0.213, 0.0044, 0.001
4626.0, -0.1298, 34.6576, 236.9, 0.213, 0.0044, 0.001
4628.0, -0.1295, 34.658, 237, 0.213, 0.006, 0.001
4630.0, -0.1294, 34.6579, 237, 0.213, 0.0044, 0.001
4632.0, -0.1294, 34.6579, 236.9, 0.213, 0.0052, 0.001
4634.0, -0.1289, 34.6575, 237, 0.213, 0.0044, 0.001
4636.0, -0.1302, 34.6579, 236.9, 0.213, 0.0044, 0.001
4638.0, -0.1302, 34.6579, 236.9, 0.213, 0.0044, 0.001
4640.0, -0.1333, 34.6579, 237, 0.213, 0.0044, 0.001
4642.0, -0.1345, 34.6578, 237.1, 0.213, 0.0044, 0.001
4644.0, -0.134, 34.6574, 237.1, 0.213, 0.0068, 0.001
4646.0, -0.1354, 34.6576, 237.2, 0.213, 0.0052, 0.001
4648.0, -0.1363, 34.6578, 237, 0.213, 0.0052, 0.001
4650.0, -0.1368, 34.6578, 237, 0.213, 0.0044, 0.001
4652.0, -0.1371, 34.6576, 237.1, 0.214, 0.0052, 0.001
4654.0, -0.1367, 34.6572, 237.2, 0.214, 0.0052, 0.001
4656.0, -0.138, 34.6577, 237.3, 0.213, 0.0044, 0.001
4658.0, -0.1382, 34.6576, 237.2, 0.213, 0.0044, 0.001
4660.0, -0.1386, 34.6576, 237.3, 0.213, 0.0052, 0.001
4662.0, -0.1387, 34.6574, 237.2, 0.213, 0.0052, 0.001
4664.0, -0.1395, 34.6574, 237.3, 0.213, 0.0052, 0.001
4666.0, -0.1405, 34.6573, 237.3, 0.213, 0.0044, 0.001
4668.0, -0.1411, 34.6574, 237.3, 0.213, 0.0052, 0.001
4670.0, -0.1412, 34.6576, 237.4, 0.213, 0.0052, 0.001
4672.0, -0.1413, 34.6574, 237.5, 0.213, 0.0044, 0.001
4674.0, -0.1408, 34.657, 237.5, 0.213, 0.0052, 0.001
4676.0, -0.1423, 34.6574, 237.6, 0.214, 0.0052, 0.001
4678.0, -0.1436, 34.6574, 237.5, 0.213, 0.0052, 0.001
4680.0, -0.1438, 34.6573, 237.4, 0.213, 0.0044, 0.001
4682.0, -0.1442, 34.6571, 237.5, 0.213, 0.0052, 0.001
4684.0, -0.1447, 34.657, 237.6, 0.213, 0.0052, 0.001
4686.0, -0.1458, 34.6571, 237.6, 0.213, 0.0044, 0.001
4688.0, -0.1461, 34.6572, 237.7, 0.213, 0.0044, 0.001
4690.0, -0.1458, 34.6571, 237.8, 0.213, 0.0052, 0.001
4692.0, -0.1457, 34.657, 237.7, 0.213, 0.0052, 0.001
4694.0, -0.1458, 34.657, 237.8, 0.213, 0.006, 0.001
4696.0, -0.1457, 34.6569, 237.8, 0.213, 0.0052, 0.001
4698.0, -0.1457, 34.657, 237.8, 0.213, 0.0052, 0.001
4700.0, -0.1456, 34.6571, 237.8, 0.213, 0.0044, 0.001
4702.0, -0.1454, 34.6569, 237.8, 0.214, 0.0052, 0.001
4704.0, -0.1453, 34.6569, 237.9, 0.214, 0.0052, 0.001
4706.0, -0.1461, 34.6569, 237.9, 0.213, 0.0052, 0.001
4708.0, -0.1487, 34.6568, 237.9, 0.213, 0.0044, 0.001
4710.0, -0.15, 34.6567, 237.8, 0.213, 0.0052, 0.001
4712.0, -0.1507, 34.6569, 237.8, 0.213, 0.0052, 0.001
4714.0, -0.1509, 34.6569, 237.9, 0.213, 0.0052, 0.001
4716.0, -0.151, 34.6569, 238, 0.213, 0.0052, 0.001
4718.0, -0.1508, 34.6568, 238, 0.213, 0.0052, 0.001
4720.0, -0.1503, 34.6568, 238.1, 0.213, 0.0052, 0.001
4722.0, -0.1499, 34.6568, 238.2, 0.213, 0.0052, 0.001
4724.0, -0.15, 34.6568, 238.2, 0.213, 0.0052, 0.001
4726.0, -0.1502, 34.6569, 238.2, 0.213, 0.006, 0.001
4728.0, -0.1506, 34.6568, 238.1, 0.213, 0.0052, 0.001
4730.0, -0.1503, 34.6564, 238.1, 0.213, 0.006, 0.001
4732.0, -0.1526, 34.6568, 238.2, 0.214, 0.0052, 0.001
4734.0, -0.1526, 34.6569, 238.2, 0.213, 0.0052, 0.001
4736.0, -0.1532, 34.6568, 238.3, 0.213, 0.0052, 0.001
4738.0, -0.1537, 34.6566, 238.4, 0.213, 0.0052, 0.001
4740.0, -0.1541, 34.6565, 238.4, 0.213, 0.0052, 0.001
4742.0, -0.1551, 34.6565, 238.3, 0.213, 0.0052, 0.001
4744.0, -0.1561, 34.6566, 238.5, 0.213, 0.0052, 0.001
4746.0, -0.1561, 34.6565, 238.3, 0.213, 0.0052, 0.001
4748.0, -0.156, 34.6565, 238.4, 0.213, 0.0068, 0.001
4750.0, -0.1553, 34.6562, 238.4, 0.213, 0.006, 0.001
4752.0, -0.1557, 34.6565, 238.5, 0.213, 0.006, 0.001
4754.0, -0.1556, 34.6567, 238.6, 0.214, 0.006, 0.001
4756.0, -0.1553, 34.6567, 238.6, 0.213, 0.006, 0.001
4758.0, -0.155, 34.6564, 238.7, 0.213, 0.006, 0.001
4760.0, -0.1548, 34.6566, 238.8, 0.213, 0.0068, 0.001
4762.0, -0.1548, 34.6566, 238.6, 0.213, 0.006, 0.001
4764.0, -0.1546, 34.6567, 238.5, 0.213, 0.0052, 0.001
4766.0, -0.1545, 34.6566, 238.6, 0.213, 0.006, 0.001
4768.0, -0.1546, 34.6563, 238.7, 0.213, 0.0052, 0.001
4770.0, -0.1547, 34.6563, 238.6, 0.213, 0.006, 0.001
4772.0, -0.154, 34.6565, 238.4, 0.213, 0.0096, 0.001
4774.0, -0.1533, 34.6566, 238.5, 0.213, 0.006, 0.001
4776.0, -0.1531, 34.6565, 238.6, 0.213, 0.0052, 0.001
4778.0, -0.153, 34.6564, 238.6, 0.213, 0.0052, 0.001
4780.0, -0.1526, 34.6561, 238.7, 0.213, 0.0052, 0.001
4782.0, -0.1529, 34.6566, 238.7, 0.213, 0.006, 0.001
4784.0, -0.1527, 34.6566, 238.6, 0.213, 0.0068, 0.001
4786.0, -0.1528, 34.6565, 238.5, 0.213, 0.006, 0.001
4788.0, -0.1532, 34.6562, 238.6, 0.213, 0.0052, 0.001
4790.0, -0.1533, 34.6564, 238.7, 0.213, 0.006, 0.001
4792.0, -0.1533, 34.6564, 238.7, 0.213, 0.0052, 0.001
4794.0, -0.1531, 34.6565, 238.8, 0.213, 0.0052, 0.001
4796.0, -0.1528, 34.6565, 238.7, 0.213, 0.006, 0.001
4798.0, -0.1528, 34.6565, 238.6, 0.213, 0.0052, 0.001
4800.0, -0.1532, 34.6564, 238.6, 0.213, 0.0052, 0.001
4802.0, -0.1534, 34.6564, 238.7, 0.213, 0.006, 0.001
4804.0, -0.1548, 34.6564, 238.8, 0.213, 0.006, 0.001
4806.0, -0.1556, 34.6564, 238.9, 0.213, 0.006, 0.001
4808.0, -0.1557, 34.6564, 238.8, 0.213, 0.0068, 0.001
4810.0, -0.1556, 34.6562, 238.7, 0.213, 0.006, 0.001
4812.0, -0.1558, 34.6563, 238.7, 0.213, 0.006, 0.001
4814.0, -0.1555, 34.6564, 238.8, 0.213, 0.006, 0.001
4816.0, -0.1558, 34.6564, 238.8, 0.213, 0.006, 0.001
4818.0, -0.1565, 34.6563, 238.9, 0.213, 0.006, 0.001
4820.0, -0.1565, 34.656, 239, 0.213, 0.006, 0.001
4822.0, -0.1568, 34.6562, 239, 0.213, 0.0088, 0.001
4824.0, -0.1569, 34.6562, 238.9, 0.213, 0.0076, 0.001
4826.0, -0.1569, 34.6563, 238.8, 0.213, 0.0076, 0.001
4828.0, -0.157, 34.6562, 238.9, 0.213, 0.006, 0.001
4830.0, -0.1574, 34.6559, 239, 0.213, 0.006, 0.001
4832.0, -0.1591, 34.6561, 239.1, 0.213, 0.0088, 0.001
4834.0, -0.1594, 34.6561, 239.1, 0.213, 0.0052, 0.001
4836.0, -0.1594, 34.6561, 239.1, 0.213, 0.0052, 0.001
4838.0, -0.1593, 34.6561, 238.9, 0.213, 0.006, 0.001
4840.0, -0.1604, 34.6559, 239, 0.213, 0.0052, 0.001
4842.0, -0.1601, 34.6558, 239, 0.213, 0.0052, 0.001
4844.0, -0.1601, 34.6561, 239.1, 0.213, 0.006, 0.001
4846.0, -0.1599, 34.656, 239.2, 0.213, 0.0052, 0.001
4848.0, -0.1607, 34.656, 239.2, 0.213, 0.006, 0.001
4850.0, -0.1607, 34.6558, 239.3, 0.213, 0.006, 0.001
4852.0, -0.161, 34.656, 239.3, 0.213, 0.0052, 0.001
4854.0, -0.1613, 34.6561, 239.2, 0.213, 0.006, 0.001
4856.0, -0.1616, 34.656, 239.2, 0.213, 0.006, 0.001
4858.0, -0.1623, 34.6558, 239.2, 0.213, 0.0052, 0.001
4860.0, -0.1624, 34.6559, 239.3, 0.213, 0.0052, 0.001
4862.0, -0.1629, 34.6558, 239.3, 0.213, 0.0052, 0.001
4864.0, -0.1639, 34.6559, 239.2, 0.213, 0.006, 0.001
4866.0, -0.1641, 34.656, 239.2, 0.213, 0.006, 0.001
4868.0, -0.164, 34.6558, 239.2, 0.213, 0.006, 0.001
4870.0, -0.1636, 34.6555, 239.4, 0.213, 0.0068, 0.001
4872.0, -0.1642, 34.6559, 239.4, 0.213, 0.006, 0.001
4874.0, -0.1645, 34.6559, 239.4, 0.213, 0.006, 0.001
4876.0, -0.1645, 34.6557, 239.5, 0.213, 0.006, 0.001
4878.0, -0.1643, 34.6554, 239.5, 0.213, 0.006, 0.001
4880.0, -0.1645, 34.6558, 239.5, 0.213, 0.006, 0.001
4882.0, -0.1648, 34.6556, 239.5, 0.213, 0.006, 0.001
4884.0, -0.1658, 34.6556, 239.4, 0.213, 0.006, 0.001
4886.0, -0.1664, 34.6556, 239.5, 0.213, 0.006, 0.001
4888.0, -0.1673, 34.6555, 239.6, 0.213, 0.0076, 0.001
4890.0, -0.1674, 34.6556, 239.6, 0.213, 0.006, 0.001
4892.0, -0.1674, 34.6557, 239.7, 0.213, 0.006, 0.001
4894.0, -0.1673, 34.6557, 239.8, 0.213, 0.006, 0.001
4896.0, -0.167, 34.6555, 239.8, 0.213, 0.006, 0.001
4898.0, -0.167, 34.6555, 239.8, 0.213, 0.006, 0.001
4900.0, -0.1673, 34.6555, 239.7, 0.213, 0.006, 0.001
4902.0, -0.1678, 34.6556, 239.7, 0.213, 0.006, 0.001
4904.0, -0.1682, 34.6555, 239.7, 0.213, 0.006, 0.001
4906.0, -0.1684, 34.6556, 239.8, 0.213, 0.006, 0.001
4908.0, -0.1683, 34.6554, 239.7, 0.213, 0.006, 0.001
4910.0, -0.1684, 34.6553, 239.8, 0.213, 0.0068, 0.001
4912.0, -0.1684, 34.6556, 239.8, 0.213, 0.0088, 0.001
4914.0, -0.1688, 34.6555, 239.7, 0.213, 0.006, 0.001
4916.0, -0.1693, 34.6554, 239.8, 0.213, 0.0068, 0.001
4918.0, -0.1697, 34.6555, 239.9, 0.213, 0.0068, 0.001
4920.0, -0.1703, 34.6553, 239.9, 0.213, 0.0068, 0.001
4922.0, -0.1709, 34.6554, 239.9, 0.213, 0.0068, 0.001
4924.0, -0.171, 34.6554, 239.8, 0.213, 0.0076, 0.001
4926.0, -0.1714, 34.6554, 239.8, 0.213, 0.0068, 0.001
4928.0, -0.1714, 34.6553, 239.9, 0.213, 0.006, 0.001
4930.0, -0.1717, 34.6553, 239.9, 0.213, 0.0088, 0.001
4932.0, -0.1716, 34.6554, 240, 0.213, 0.0068, 0.001
4934.0, -0.1721, 34.6554, 240.1, 0.213, 0.0068, 0.001
4936.0, -0.1728, 34.6551, 240.1, 0.213, 0.0068, 0.001
4938.0, -0.1731, 34.6552, 240, 0.213, 0.0068, 0.001
4940.0, -0.1731, 34.6552, 240, 0.213, 0.0068, 0.001
4942.0, -0.1731, 34.6551, 240, 0.213, 0.0088, 0.001
4944.0, -0.1732, 34.6551, 240, 0.213, 0.0068, 0.001
4946.0, -0.1735, 34.6551, 240.1, 0.213, 0.0076, 0.001
4948.0, -0.1741, 34.6553, 240.2, 0.213, 0.0068, 0.001
4950.0, -0.1741, 34.6552, 240.3, 0.213, 0.0068, 0.001
4952.0, -0.1742, 34.6551, 240.3, 0.213, 0.0076, 0.001
4954.0, -0.1743, 34.655, 240.4, 0.213, 0.0068, 0.001
4956.0, -0.1743, 34.6551, 240.2, 0.213, 0.0068, 0.001
4958.0, -0.1742, 34.6552, 240.2, 0.213, 0.0068, 0.001
4960.0, -0.1742, 34.6549, 240.2, 0.213, 0.0068, 0.001
4962.0, -0.1743, 34.6551, 240.3, 0.213, 0.0076, 0.001
4964.0, -0.1742, 34.6551, 240.4, 0.213, 0.0096, 0.001
4966.0, -0.1744, 34.655, 240.4, 0.212, 0.0096, 0.001
4968.0, -0.1756, 34.6549, 240.4, 0.213, 0.0068, 0.001
4970.0, -0.1761, 34.6551, 240.3, 0.213, 0.0068, 0.001
4972.0, -0.1759, 34.6549, 240.3, 0.213, 0.0076, 0.001
4974.0, -0.1759, 34.655, 240.3, 0.213, 0.0076, 0.001
4976.0, -0.176, 34.655, 240.4, 0.213, 0.0076, 0.001
4978.0, -0.1758, 34.6548, 240.5, 0.213, 0.0076, 0.001
4980.0, -0.1759, 34.655, 240.5, 0.213, 0.0068, 0.001
4982.0, -0.1758, 34.6549, 240.6, 0.213, 0.0068, 0.001
4984.0, -0.1755, 34.655, 240.5, 0.213, 0.0096, 0.001
4986.0, -0.1752, 34.6549, 240.4, 0.213, 0.0088, 0.001
4988.0, -0.1748, 34.6545, 240.4, 0.213, 0.0076, 0.001
4990.0, -0.1752, 34.6549, 240.5, 0.213, 0.0076, 0.001
4992.0, -0.1754, 34.6551, 240.6, 0.213, 0.0088, 0.001
4994.0, -0.1755, 34.655, 240.4, 0.213, 0.014, 0.001
4996.0, -0.1756, 34.6547, 240.5, 0.213, 0.0076, 0.001
4998.0, -0.1761, 34.6548, 240.5, 0.213, 0.0068, 0.001
5000.0, -0.1762, 34.655, 240.5, 0.213, 0.0076, 0.001
5002.0, -0.1762, 34.6549, 240.6, 0.213, 0.0068, 0.001
5004.0, -0.1766, 34.6548, 240.6, 0.213, 0.0068, 0.001
5006.0, -0.1758, 34.6544, 240.7, 0.213, 0.0076, 0.001
5008.0, -0.1769, 34.6549, 240.7, 0.213, 0.0076, 0.001
5010.0, -0.1766, 34.655, 240.6, 0.213, 0.0076, 0.001
5012.0, -0.1765, 34.655, 240.6, 0.213, 0.0088, 0.001
5014.0, -0.1763, 34.6548, 240.6, 0.213, 0.0076, 0.001
5016.0, -0.1761, 34.6546, 240.7, 0.213, 0.0068, 0.001
