CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 155
CASTNO = 1
CTDID = 33RO20071215_CTD_155_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 03:47:00
CTD_START_LATITUDE = -60.7517
CTD_START_LONGITUDE = -102.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3730.0, 0.6871, 34.7084, 209.3
3731.0, 0.6873, 34.7083, 209.3
3732.0, 0.6874, 34.7083, 209.1
3733.0, 0.6862, 34.7083, 209.1
3734.0, 0.6856, 34.7084, 209.2
3735.0, 0.6855, 34.7083, 209.2
3736.0, 0.685, 34.7086, 209.2
3737.0, 0.6845, 34.7085, 209.1
3738.0, 0.684, 34.7083, 209.1
3739.0, 0.6838, 34.7084, 209
3740.0, 0.684, 34.7082, 209
3741.0, 0.683, 34.7081, 209.2
3742.0, 0.6824, 34.7082, 209.3
3743.0, 0.6821, 34.7082, 209.4
3744.0, 0.6813, 34.7082, 209.4
3745.0, 0.6804, 34.7082, 209.5
3746.0, 0.6798, 34.7081, 209.4
3747.0, 0.6797, 34.708, 209.4
3748.0, 0.6783, 34.7082, 209.4
3749.0, 0.6778, 34.7082, 209.4
3750.0, 0.6777, 34.708, 209.4
3751.0, 0.6766, 34.7079, 209.5
3752.0, 0.6755, 34.708, 209.5
3753.0, 0.6753, 34.7079, 209.5
3754.0, 0.6746, 34.7079, 209.5
3755.0, 0.6738, 34.7079, 209.5
3756.0, 0.6731, 34.708, 209.6
3757.0, 0.6725, 34.7082, 209.6
3758.0, 0.6719, 34.7079, 209.6
3759.0, 0.6708, 34.708, 209.7
3760.0, 0.6702, 34.708, 209.7
3761.0, 0.6703, 34.7078, 209.8
3762.0, 0.6702, 34.708, 209.8
3763.0, 0.6701, 34.7078, 209.7
3764.0, 0.6697, 34.708, 209.7
3765.0, 0.6697, 34.7079, 209.6
3766.0, 0.6697, 34.7079, 209.6
3767.0, 0.6694, 34.7078, 209.5
3768.0, 0.6677, 34.7079, 209.6
3769.0, 0.6669, 34.7078, 209.6
3770.0, 0.6661, 34.7079, 209.6
3771.0, 0.6658, 34.7077, 209.6
3772.0, 0.6651, 34.708, 209.6
3773.0, 0.6648, 34.708, 209.7
3774.0, 0.6646, 34.7078, 209.7
3775.0, 0.664, 34.7079, 209.8
3776.0, 0.6629, 34.7078, 209.7
3777.0, 0.6628, 34.7077, 209.8
3778.0, 0.662, 34.7078, 209.7
3779.0, 0.6627, 34.7075, 209.7
3780.0, 0.6619, 34.7077, 209.8
3781.0, 0.6605, 34.7077, 209.9
3782.0, 0.6601, 34.7077, 209.9
3783.0, 0.6601, 34.7077, 209.9
3784.0, 0.6601, 34.7078, 209.8
3785.0, 0.6598, 34.7077, 209.8
3786.0, 0.6596, 34.7078, 209.8
3787.0, 0.659, 34.7078, 209.9
3788.0, 0.6585, 34.7075, 209.8
3789.0, 0.6584, 34.7076, 209.9
3790.0, 0.6581, 34.7076, 209.9
3791.0, 0.6573, 34.7078, 209.8
3792.0, 0.6571, 34.7078, 209.7
3793.0, 0.6571, 34.7078, 209.7
3794.0, 0.6569, 34.7079, 209.8
3795.0, 0.6565, 34.7076, 209.9
3796.0, 0.656, 34.7075, 210
3797.0, 0.655, 34.7075, 210.1
3798.0, 0.6533, 34.7076, 210.2
3799.0, 0.6526, 34.7077, 210.2
3800.0, 0.6525, 34.7076, 210.2
3801.0, 0.6513, 34.7075, 210
3802.0, 0.6507, 34.7076, 209.9
3803.0, 0.6501, 34.7075, 209.8
3804.0, 0.6488, 34.7076, 209.8
3805.0, 0.6492, 34.7074, 209.9
3806.0, 0.6481, 34.7074, 210
3807.0, 0.6462, 34.7076, 209.9
3808.0, 0.6461, 34.7075, 209.9
3809.0, 0.6458, 34.7073, 209.7
3810.0, 0.6457, 34.7075, 209.8
3811.0, 0.6456, 34.7075, 210
3812.0, 0.6454, 34.7076, 210.2
3813.0, 0.6452, 34.7074, 210.4
3814.0, 0.6451, 34.7073, 210.5
3815.0, 0.6452, 34.7074, 210.4
3816.0, 0.6439, 34.7076, 210.4
3817.0, 0.6438, 34.7075, 210.2
3818.0, 0.6435, 34.7077, 210
3819.0, 0.6426, 34.7075, 209.8
3820.0, 0.6415, 34.7076, 209.9
3821.0, 0.6414, 34.7076, 210.2
3822.0, 0.6405, 34.7075, 210.4
3823.0, 0.64, 34.7073, 210.5
3824.0, 0.6393, 34.7074, 210.5
3825.0, 0.6383, 34.7075, 210.5
3826.0, 0.6379, 34.7075, 210.6
3827.0, 0.6373, 34.7075, 210.5
3828.0, 0.6368, 34.7074, 210.5
3829.0, 0.6361, 34.7072, 210.4
3830.0, 0.6353, 34.7073, 210.4
3831.0, 0.6345, 34.7075, 210.3
3832.0, 0.6341, 34.7075, 210.3
3833.0, 0.6333, 34.7073, 210.4
3834.0, 0.6331, 34.7074, 210.3
3835.0, 0.6323, 34.7074, 210.5
3836.0, 0.6309, 34.7072, 210.5
3837.0, 0.6306, 34.7073, 210.5
3838.0, 0.63, 34.7073, 210.5
3839.0, 0.6297, 34.7073, 210.5
3840.0, 0.6293, 34.7074, 210.6
3841.0, 0.6292, 34.7074, 210.5
3842.0, 0.6292, 34.7074, 210.4
3843.0, 0.6279, 34.7073, 210.2
3844.0, 0.6276, 34.7074, 210.1
3845.0, 0.6274, 34.7073, 210.1
3846.0, 0.6273, 34.7073, 210.1
3847.0, 0.627, 34.7072, 210.2
3848.0, 0.6257, 34.7073, 210.3
3849.0, 0.6253, 34.7074, 210.4
3850.0, 0.6245, 34.7073, 210.4
3851.0, 0.6234, 34.7073, 210.5
3852.0, 0.6231, 34.7073, 210.5
3853.0, 0.623, 34.7072, 210.6
3854.0, 0.6222, 34.7072, 210.6
3855.0, 0.6216, 34.7073, 210.7
3856.0, 0.6216, 34.7072, 210.6
3857.0, 0.6209, 34.7072, 210.5
3858.0, 0.6199, 34.7072, 210.6
3859.0, 0.6186, 34.7071, 210.5
3860.0, 0.618, 34.7072, 210.5
3861.0, 0.6179, 34.7073, 210.5
3862.0, 0.6176, 34.707, 210.4
3863.0, 0.617, 34.7072, 210.5
3864.0, 0.6167, 34.7071, 210.5
3865.0, 0.6165, 34.7071, 210.6
3866.0, 0.6159, 34.7072, 210.7
3867.0, 0.6156, 34.7071, 210.8
3868.0, 0.6153, 34.7072, 210.9
3869.0, 0.6152, 34.7072, 210.9
3870.0, 0.6152, 34.7072, 210.8
3871.0, 0.6152, 34.7072, 210.8
3872.0, 0.6148, 34.7074, 210.7
3873.0, 0.6137, 34.7073, 210.6
3874.0, 0.6126, 34.7071, 210.6
3875.0, 0.6125, 34.7071, 210.5
3876.0, 0.6122, 34.7071, 210.5
3877.0, 0.612, 34.7072, 210.5
3878.0, 0.6112, 34.707, 210.6
3879.0, 0.6105, 34.7071, 210.6
3880.0, 0.61, 34.7069, 210.7
3881.0, 0.609, 34.707, 210.8
3882.0, 0.6087, 34.7072, 210.7
3883.0, 0.608, 34.7071, 210.7
3884.0, 0.6072, 34.7072, 210.7
3885.0, 0.6069, 34.7069, 210.6
3886.0, 0.6064, 34.7072, 210.7
3887.0, 0.606, 34.7071, 210.7
3888.0, 0.6054, 34.7069, 210.8
3889.0, 0.605, 34.7071, 210.9
3890.0, 0.6043, 34.7069, 211
3891.0, 0.6041, 34.7069, 211.1
3892.0, 0.604, 34.7069, 211.1
3893.0, 0.604, 34.707, 211.1
3894.0, 0.6041, 34.707, 211
3895.0, 0.6037, 34.7071, 211
3896.0, 0.6029, 34.707, 210.9
3897.0, 0.602, 34.7072, 210.8
3898.0, 0.6013, 34.707, 210.9
3899.0, 0.6005, 34.707, 210.9
3900.0, 0.6002, 34.7067, 211.1
3901.0, 0.5994, 34.707, 211.2
3902.0, 0.5991, 34.7069, 211.3
3903.0, 0.5991, 34.7069, 211.3
3904.0, 0.5987, 34.7069, 211.4
3905.0, 0.5983, 34.7068, 211.3
3906.0, 0.5979, 34.7069, 211.4
3907.0, 0.5989, 34.7066, 211.3
3908.0, 0.5971, 34.707, 211.2
3909.0, 0.597, 34.707, 211.1
3910.0, 0.5967, 34.7071, 211
3911.0, 0.5962, 34.707, 210.7
3912.0, 0.5961, 34.7069, 210.7
3913.0, 0.5958, 34.7069, 210.8
3914.0, 0.5961, 34.7068, 211
3915.0, 0.5956, 34.7068, 211.2
3916.0, 0.5949, 34.7073, 211.2
3917.0, 0.5944, 34.7072, 211.2
3918.0, 0.594, 34.7069, 211.2
3919.0, 0.5934, 34.7069, 211.1
3920.0, 0.5916, 34.707, 211.1
3921.0, 0.5914, 34.707, 211.2
3922.0, 0.5914, 34.7069, 211.2
3923.0, 0.5913, 34.707, 211.3
3924.0, 0.591, 34.707, 211.3
3925.0, 0.5907, 34.7069, 211.4
3926.0, 0.59, 34.7069, 211.3
3927.0, 0.5892, 34.707, 211.3
3928.0, 0.5888, 34.7069, 211.3
3929.0, 0.5883, 34.7069, 211.4
3930.0, 0.5878, 34.7067, 211.4
3931.0, 0.5869, 34.7069, 211.4
3932.0, 0.5869, 34.7069, 211.3
3933.0, 0.5869, 34.7069, 211.2
3934.0, 0.587, 34.7069, 211.1
3935.0, 0.5869, 34.7069, 211
3936.0, 0.5866, 34.7069, 211
3937.0, 0.5859, 34.7071, 211.1
3938.0, 0.5855, 34.7068, 211.2
3939.0, 0.5847, 34.707, 211.3
3940.0, 0.5851, 34.7068, 211.3
3941.0, 0.5838, 34.707, 211.2
3942.0, 0.5835, 34.707, 211.2
3943.0, 0.5833, 34.707, 211.1
3944.0, 0.5828, 34.7068, 211.2
3945.0, 0.5823, 34.7068, 211.1
3946.0, 0.5819, 34.707, 211.2
3947.0, 0.5812, 34.7069, 211.3
3948.0, 0.581, 34.7069, 211.4
3949.0, 0.581, 34.7069, 211.4
3950.0, 0.5806, 34.7069, 211.7
3951.0, 0.5792, 34.7069, 211.6
3952.0, 0.5786, 34.7068, 211.6
3953.0, 0.5784, 34.7067, 211.5
3954.0, 0.5774, 34.7069, 211.5
3955.0, 0.5769, 34.7068, 211.5
3956.0, 0.5763, 34.7069, 211.4
3957.0, 0.5759, 34.7069, 211.4
3958.0, 0.575, 34.7069, 211.4
3959.0, 0.5748, 34.7069, 211.3
3960.0, 0.5744, 34.707, 211.4
3961.0, 0.5743, 34.7067, 211.5
3962.0, 0.5739, 34.7068, 211.7
3963.0, 0.5735, 34.7067, 211.8
3964.0, 0.5729, 34.7069, 211.8
3965.0, 0.573, 34.7066, 211.7
3966.0, 0.5729, 34.7068, 211.7
3967.0, 0.5724, 34.707, 211.6
3968.0, 0.572, 34.7069, 211.6
3969.0, 0.5716, 34.7069, 211.6
3970.0, 0.5711, 34.7067, 211.6
3971.0, 0.5698, 34.7067, 211.6
3972.0, 0.5695, 34.7067, 211.6
3973.0, 0.5684, 34.7067, 211.6
3974.0, 0.5672, 34.7067, 211.6
3975.0, 0.5669, 34.7068, 211.6
3976.0, 0.5666, 34.7069, 211.8
3977.0, 0.5667, 34.7069, 211.7
3978.0, 0.5665, 34.7068, 211.7
3979.0, 0.5667, 34.7066, 211.7
3980.0, 0.5669, 34.7067, 211.6
3981.0, 0.5662, 34.7069, 211.6
3982.0, 0.566, 34.7068, 211.6
3983.0, 0.5661, 34.7067, 211.6
3984.0, 0.566, 34.7068, 211.6
3985.0, 0.566, 34.7067, 211.6
3986.0, 0.5655, 34.7069, 211.7
3987.0, 0.565, 34.7068, 211.9
3988.0, 0.5646, 34.7067, 212
3989.0, 0.5652, 34.7066, 212
3990.0, 0.5637, 34.7068, 212
3991.0, 0.5635, 34.7069, 212
3992.0, 0.5632, 34.7068, 211.9
3993.0, 0.5624, 34.7068, 211.8
3994.0, 0.5622, 34.7068, 211.8
3995.0, 0.5622, 34.7067, 211.9
3996.0, 0.5617, 34.7068, 212
3997.0, 0.5613, 34.707, 212
3998.0, 0.5608, 34.7067, 212.1
3999.0, 0.5607, 34.7068, 212
4000.0, 0.5603, 34.7068, 212
4001.0, 0.5596, 34.7068, 211.9
4002.0, 0.5588, 34.7068, 211.8
4003.0, 0.5587, 34.7068, 211.9
4004.0, 0.5582, 34.7068, 212
4005.0, 0.5581, 34.7067, 211.9
4006.0, 0.5581, 34.7067, 211.9
4007.0, 0.558, 34.7067, 212
4008.0, 0.5581, 34.7065, 212
4009.0, 0.5576, 34.7069, 212.1
4010.0, 0.5573, 34.7068, 212
4011.0, 0.5568, 34.7067, 212.1
4012.0, 0.5569, 34.7067, 212
4013.0, 0.5569, 34.7067, 212
4014.0, 0.557, 34.7067, 212.1
4015.0, 0.5571, 34.7067, 212.1
4016.0, 0.5572, 34.7067, 212
4017.0, 0.5572, 34.7066, 211.8
4018.0, 0.557, 34.7068, 211.7
4019.0, 0.5568, 34.7067, 211.7
4020.0, 0.5566, 34.7067, 211.5
4021.0, 0.5565, 34.7068, 211.6
4022.0, 0.5563, 34.7067, 211.8
4023.0, 0.556, 34.7067, 211.8
4024.0, 0.5558, 34.7066, 212
4025.0, 0.5553, 34.7066, 211.9
4026.0, 0.5552, 34.7067, 211.9
4027.0, 0.555, 34.7067, 212
4028.0, 0.5549, 34.7066, 212.1
4029.0, 0.5547, 34.7066, 212.1
4030.0, 0.5546, 34.7067, 212.2
4031.0, 0.5546, 34.7067, 212.2
4032.0, 0.5542, 34.7066, 212.1
4033.0, 0.5541, 34.7067, 212.1
4034.0, 0.5542, 34.7067, 211.9
4035.0, 0.5541, 34.7067, 211.7
4036.0, 0.5536, 34.7066, 211.6
4037.0, 0.5534, 34.7067, 211.6
4038.0, 0.5529, 34.7066, 211.6
4039.0, 0.5523, 34.7066, 211.6
4040.0, 0.5519, 34.7065, 211.8
4041.0, 0.5517, 34.7066, 211.9
4042.0, 0.5518, 34.7066, 212
4043.0, 0.5517, 34.7065, 212.1
4044.0, 0.5512, 34.7065, 212.1
4045.0, 0.5507, 34.7065, 212.1
4046.0, 0.5501, 34.7067, 212.1
4047.0, 0.5494, 34.7066, 212.1
4048.0, 0.549, 34.7065, 212.2
4049.0, 0.5482, 34.7065, 212.2
4050.0, 0.5477, 34.7066, 212.2
4051.0, 0.5476, 34.7065, 212.3
4052.0, 0.5476, 34.7064, 212.3
4053.0, 0.5474, 34.7066, 212.3
4054.0, 0.5472, 34.7065, 212.3
4055.0, 0.5472, 34.7065, 212.2
4056.0, 0.547, 34.7064, 212.3
4057.0, 0.5467, 34.7064, 212.2
4058.0, 0.5447, 34.7064, 212.1
4059.0, 0.5442, 34.7065, 212.1
4060.0, 0.5439, 34.7065, 212.2
4061.0, 0.5438, 34.7065, 212.2
4062.0, 0.5433, 34.7063, 212.3
4063.0, 0.5432, 34.7065, 212.2
4064.0, 0.5433, 34.7064, 212.2
4065.0, 0.5432, 34.7064, 212.1
4066.0, 0.5431, 34.7064, 212.1
4067.0, 0.5432, 34.7063, 212.2
4068.0, 0.5425, 34.7065, 212.2
4069.0, 0.5416, 34.7064, 212.3
4070.0, 0.5413, 34.7064, 212.4
4071.0, 0.541, 34.7065, 212.4
4072.0, 0.5408, 34.7064, 212.3
4073.0, 0.5397, 34.7065, 212.3
4074.0, 0.5396, 34.7062, 212.2
4075.0, 0.539, 34.7063, 212.1
4076.0, 0.5387, 34.7064, 212.3
4077.0, 0.5388, 34.7062, 212.4
4078.0, 0.5389, 34.7062, 212.5
4079.0, 0.5387, 34.7064, 212.5
4080.0, 0.5387, 34.7064, 212.4
4081.0, 0.5387, 34.7064, 212.4
4082.0, 0.5385, 34.7064, 212.3
4083.0, 0.5383, 34.7065, 212.4
4084.0, 0.5384, 34.7063, 212.4
4085.0, 0.5379, 34.7063, 212.5
4086.0, 0.5379, 34.7062, 212.6
4087.0, 0.5379, 34.7062, 212.5
4088.0, 0.5375, 34.7065, 212.6
4089.0, 0.5374, 34.7062, 212.5
4090.0, 0.5368, 34.7064, 212.4
4091.0, 0.5357, 34.7065, 212.5
4092.0, 0.5356, 34.7064, 212.4
4093.0, 0.5356, 34.7062, 212.4
4094.0, 0.5357, 34.7063, 212.4
4095.0, 0.5355, 34.7063, 212.3
4096.0, 0.5354, 34.7064, 212.4
4097.0, 0.5353, 34.7064, 212.4
4098.0, 0.5354, 34.7063, 212.4
4099.0, 0.535, 34.7063, 212.4
4100.0, 0.5349, 34.7063, 212.4
4101.0, 0.5348, 34.7064, 212.4
4102.0, 0.5348, 34.7062, 212.5
4103.0, 0.5342, 34.7063, 212.6
4104.0, 0.5337, 34.7061, 212.6
4105.0, 0.5332, 34.7063, 212.6
4106.0, 0.5331, 34.7063, 212.5
4107.0, 0.5329, 34.7062, 212.4
4108.0, 0.5326, 34.7063, 212.4
4109.0, 0.5326, 34.7062, 212.4
4110.0, 0.5324, 34.7062, 212.4
4111.0, 0.5322, 34.7063, 212.5
4112.0, 0.5321, 34.7063, 212.4
4113.0, 0.5318, 34.7064, 212.4
4114.0, 0.5315, 34.7064, 212.5
4115.0, 0.531, 34.7062, 212.5
4116.0, 0.5306, 34.7063, 212.7
4117.0, 0.5301, 34.7062, 212.7
4118.0, 0.53, 34.7062, 212.7
4119.0, 0.5298, 34.7062, 212.8
4120.0, 0.5294, 34.7062, 212.6
4121.0, 0.5292, 34.7062, 212.6
4122.0, 0.5286, 34.7063, 212.5
4123.0, 0.5283, 34.7063, 212.4
4124.0, 0.5281, 34.7061, 212.5
4125.0, 0.5277, 34.7061, 212.5
4126.0, 0.5275, 34.7062, 212.6
4127.0, 0.5277, 34.7062, 212.8
4128.0, 0.5278, 34.7062, 212.8
4129.0, 0.5279, 34.7062, 212.8
4130.0, 0.5278, 34.7063, 212.8
4131.0, 0.5277, 34.7063, 212.7
4132.0, 0.5273, 34.7061, 212.7
4133.0, 0.5262, 34.7062, 212.6
4134.0, 0.5259, 34.7062, 212.6
4135.0, 0.5257, 34.706, 212.6
4136.0, 0.5257, 34.7061, 212.4
4137.0, 0.5258, 34.7061, 212.5
4138.0, 0.5256, 34.7063, 212.6
4139.0, 0.5255, 34.7061, 212.7
4140.0, 0.5255, 34.7061, 212.8
4141.0, 0.5253, 34.7062, 212.9
4142.0, 0.5254, 34.7061, 212.8
4143.0, 0.5253, 34.7063, 212.9
4144.0, 0.5251, 34.7062, 212.8
4145.0, 0.5249, 34.7062, 212.6
4146.0, 0.5244, 34.7063, 212.7
4147.0, 0.5243, 34.7062, 212.7
4148.0, 0.524, 34.7062, 212.8
4149.0, 0.5236, 34.706, 212.9
4150.0, 0.5233, 34.7062, 212.9
4151.0, 0.5234, 34.7062, 212.9
4152.0, 0.5237, 34.706, 212.9
4153.0, 0.5238, 34.7061, 212.8
4154.0, 0.5242, 34.7061, 212.7
4155.0, 0.524, 34.7063, 212.8
4156.0, 0.5239, 34.7062, 212.8
4157.0, 0.5241, 34.706, 212.7
4158.0, 0.5238, 34.7061, 212.7
4159.0, 0.5232, 34.7063, 212.7
4160.0, 0.5227, 34.7061, 212.7
4161.0, 0.5225, 34.7061, 212.7
4162.0, 0.5223, 34.706, 212.7
4163.0, 0.5218, 34.7062, 212.6
4164.0, 0.5216, 34.7061, 212.6
4165.0, 0.5215, 34.706, 212.6
4166.0, 0.5213, 34.706, 212.8
4167.0, 0.5215, 34.7061, 212.9
4168.0, 0.5206, 34.7061, 213
4169.0, 0.5196, 34.7063, 213.1
4170.0, 0.5192, 34.7061, 213.1
4171.0, 0.5189, 34.7059, 213.1
4172.0, 0.5189, 34.706, 213.1
4173.0, 0.5188, 34.706, 213.1
4174.0, 0.5185, 34.7062, 213.1
4175.0, 0.5184, 34.7062, 213
4176.0, 0.5183, 34.706, 212.9
4177.0, 0.518, 34.7059, 212.8
4178.0, 0.5176, 34.706, 212.9
4179.0, 0.5168, 34.7059, 212.9
4180.0, 0.5183, 34.7058, 213
4181.0, 0.5164, 34.7061, 213.1
4182.0, 0.5164, 34.706, 213.1
4183.0, 0.5162, 34.706, 213
4184.0, 0.5155, 34.7061, 213
4185.0, 0.5148, 34.7061, 213
4186.0, 0.5147, 34.706, 213
4187.0, 0.5143, 34.7061, 213
4188.0, 0.5137, 34.706, 213
4189.0, 0.5136, 34.7059, 213.1
4190.0, 0.5135, 34.706, 213
4191.0, 0.5134, 34.7058, 213
4192.0, 0.5129, 34.7059, 213.1
4193.0, 0.5122, 34.7059, 213.1
4194.0, 0.5123, 34.7058, 213.2
4195.0, 0.5124, 34.706, 213.3
4196.0, 0.512, 34.7057, 213.3
4197.0, 0.5113, 34.7059, 213.3
4198.0, 0.5107, 34.7059, 213.3
4199.0, 0.5103, 34.7059, 213.3
4200.0, 0.5101, 34.706, 213.2
4201.0, 0.5102, 34.7058, 213.2
4202.0, 0.5097, 34.706, 213.2
4203.0, 0.5097, 34.7058, 213.1
4204.0, 0.5097, 34.7057, 213.1
4205.0, 0.5098, 34.7056, 213
4206.0, 0.5095, 34.7059, 213.1
4207.0, 0.5093, 34.7059, 213.1
4208.0, 0.5094, 34.706, 213.1
4209.0, 0.5092, 34.7059, 213.1
4210.0, 0.5092, 34.7058, 213
4211.0, 0.509, 34.7059, 213.1
4212.0, 0.5092, 34.7058, 213.1
4213.0, 0.5092, 34.7057, 213.2
4214.0, 0.5096, 34.7057, 213.2
4215.0, 0.5091, 34.7059, 213.2
4216.0, 0.5085, 34.7058, 213.1
4217.0, 0.5082, 34.706, 213.1
4218.0, 0.5083, 34.7057, 213.1
4219.0, 0.5081, 34.7059, 213.2
4220.0, 0.5075, 34.7058, 213.2
4221.0, 0.5073, 34.7058, 213.2
4222.0, 0.5071, 34.7059, 213.3
4223.0, 0.507, 34.7058, 213.3
4224.0, 0.5065, 34.7058, 213.3
4225.0, 0.5063, 34.7058, 213.2
4226.0, 0.5055, 34.7059, 213.1
4227.0, 0.5052, 34.7057, 213.1
4228.0, 0.5045, 34.7057, 213
4229.0, 0.5044, 34.7057, 212.9
4230.0, 0.5035, 34.7059, 212.9
4231.0, 0.5032, 34.7058, 213
4232.0, 0.5032, 34.7057, 213
4233.0, 0.5029, 34.7056, 213.1
4234.0, 0.5025, 34.7058, 213.3
4235.0, 0.5024, 34.7057, 213.3
4236.0, 0.5021, 34.7057, 213.4
4237.0, 0.5019, 34.7059, 213.5
4238.0, 0.5018, 34.7057, 213.5
4239.0, 0.5018, 34.7057, 213.5
4240.0, 0.5021, 34.7056, 213.5
4241.0, 0.5021, 34.7056, 213.6
4242.0, 0.5007, 34.7059, 213.6
4243.0, 0.5006, 34.7057, 213.5
4244.0, 0.5005, 34.7057, 213.6
4245.0, 0.5, 34.7056, 213.5
4246.0, 0.4996, 34.7057, 213.4
4247.0, 0.4994, 34.7056, 213.4
4248.0, 0.4994, 34.7055, 213.4
4249.0, 0.499, 34.7057, 213.4
4250.0, 0.4988, 34.7058, 213.4
4251.0, 0.4987, 34.7057, 213.4
4252.0, 0.498, 34.7058, 213.4
4253.0, 0.4976, 34.7057, 213.3
4254.0, 0.4974, 34.7057, 213.4
4255.0, 0.4973, 34.7057, 213.3
4256.0, 0.497, 34.7057, 213.4
4257.0, 0.4967, 34.7055, 213.4
4258.0, 0.496, 34.7056, 213.4
4259.0, 0.4956, 34.7056, 213.5
4260.0, 0.4949, 34.7055, 213.5
4261.0, 0.4945, 34.7055, 213.5
4262.0, 0.494, 34.7057, 213.5
4263.0, 0.4938, 34.7057, 213.6
4264.0, 0.4933, 34.7057, 213.6
4265.0, 0.493, 34.7056, 213.6
4266.0, 0.493, 34.7056, 213.7
4267.0, 0.4931, 34.7055, 213.6
4268.0, 0.4931, 34.7056, 213.6
4269.0, 0.493, 34.7058, 213.6
4270.0, 0.4929, 34.7056, 213.6
4271.0, 0.4927, 34.7057, 213.6
4272.0, 0.4926, 34.7056, 213.6
4273.0, 0.4925, 34.7056, 213.5
4274.0, 0.4925, 34.7057, 213.6
4275.0, 0.4924, 34.7055, 213.7
4276.0, 0.4925, 34.7055, 213.8
4277.0, 0.4917, 34.7056, 213.9
4278.0, 0.4915, 34.7056, 213.9
4279.0, 0.4914, 34.7058, 213.8
4280.0, 0.4915, 34.7056, 213.6
4281.0, 0.4915, 34.7056, 213.4
4282.0, 0.4916, 34.7056, 213.3
4283.0, 0.4916, 34.7056, 213.3
4284.0, 0.4917, 34.7056, 213.4
4285.0, 0.4923, 34.7053, 213.5
4286.0, 0.4918, 34.7056, 213.5
4287.0, 0.4915, 34.7056, 213.5
4288.0, 0.4913, 34.7055, 213.4
4289.0, 0.4909, 34.7056, 213.3
4290.0, 0.4907, 34.7056, 213.4
4291.0, 0.4904, 34.7055, 213.4
4292.0, 0.4895, 34.7055, 213.5
4293.0, 0.4889, 34.7055, 213.6
4294.0, 0.4887, 34.7057, 213.6
4295.0, 0.4881, 34.7056, 213.7
4296.0, 0.4878, 34.7055, 213.7
4297.0, 0.4877, 34.7053, 213.7
4298.0, 0.4874, 34.7054, 213.8
4299.0, 0.487, 34.7055, 213.9
4300.0, 0.4869, 34.7056, 213.9
4301.0, 0.4864, 34.7055, 213.7
4302.0, 0.4862, 34.7056, 213.6
4303.0, 0.4863, 34.7054, 213.4
4304.0, 0.486, 34.7054, 213.4
4305.0, 0.4857, 34.7053, 213.5
4306.0, 0.4853, 34.7055, 213.7
4307.0, 0.4852, 34.7053, 213.9
4308.0, 0.4852, 34.7054, 213.9
4309.0, 0.4851, 34.7055, 214
4310.0, 0.485, 34.7055, 214
4311.0, 0.4849, 34.7054, 213.9
4312.0, 0.4849, 34.7055, 213.8
4313.0, 0.4846, 34.7054, 213.7
4314.0, 0.4843, 34.7056, 213.7
4315.0, 0.4843, 34.7054, 213.7
4316.0, 0.4843, 34.7053, 213.7
4317.0, 0.4837, 34.7054, 213.7
4318.0, 0.4836, 34.7054, 213.7
4319.0, 0.4833, 34.7054, 213.8
4320.0, 0.4835, 34.7053, 213.8
4321.0, 0.4836, 34.7053, 213.7
4322.0, 0.4835, 34.7055, 213.6
4323.0, 0.4836, 34.7053, 213.6
4324.0, 0.483, 34.7055, 213.6
4325.0, 0.4824, 34.7055, 213.6
4326.0, 0.4818, 34.7055, 213.9
4327.0, 0.4816, 34.7055, 214
4328.0, 0.4815, 34.7053, 214.1
4329.0, 0.4809, 34.7054, 214.1
4330.0, 0.4805, 34.7055, 214
4331.0, 0.4803, 34.7055, 214
4332.0, 0.4801, 34.7053, 213.8
4333.0, 0.4797, 34.7056, 213.7
4334.0, 0.4797, 34.7054, 213.7
4335.0, 0.4799, 34.7053, 213.8
4336.0, 0.4804, 34.7053, 213.8
4337.0, 0.4791, 34.7055, 213.8
4338.0, 0.479, 34.7055, 213.8
4339.0, 0.4788, 34.7056, 213.8
4340.0, 0.4788, 34.7055, 213.8
4341.0, 0.4787, 34.7054, 213.9
4342.0, 0.4786, 34.7054, 213.9
4343.0, 0.4785, 34.7054, 214
4344.0, 0.4781, 34.7054, 214
4345.0, 0.4781, 34.7054, 214
4346.0, 0.478, 34.7054, 213.9
4347.0, 0.4781, 34.7053, 213.9
