CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00054_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RO20071215_CTD_54_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -4.4972
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2946.0, 1.6783, 34.68, 141.5, 0
2947.0, 1.6756, 34.6801, 141.5, 0
2948.0, 1.6744, 34.6802, 141.6, 0
2949.0, 1.6732, 34.6803, 141.6, 4e-04
2950.0, 1.6724, 34.6804, 141.8, 4e-04
2951.0, 1.6723, 34.6803, 141.9, 0
2952.0, 1.6724, 34.6801, 142.1, 0
2953.0, 1.6723, 34.6802, 142.2, 0
2954.0, 1.6723, 34.6803, 142.1, 4e-04
2955.0, 1.6724, 34.6804, 142, 4e-04
2956.0, 1.6725, 34.6806, 141.9, 0
2957.0, 1.6726, 34.6805, 141.8, 0
2958.0, 1.6726, 34.6807, 141.9, 0
2959.0, 1.6725, 34.6804, 141.9, 0
2960.0, 1.6723, 34.6804, 141.9, 4e-04
2961.0, 1.6724, 34.6802, 142, 0
2962.0, 1.6726, 34.6803, 142, 0
2963.0, 1.6726, 34.6804, 142, 0
2964.0, 1.6727, 34.6805, 142, 4e-04
2965.0, 1.673, 34.6804, 142, 0
2966.0, 1.6728, 34.6804, 141.9, 0
2967.0, 1.6728, 34.6804, 141.9, 0
2968.0, 1.6725, 34.6803, 141.9, 0
2969.0, 1.6713, 34.6806, 141.9, 0
2970.0, 1.6698, 34.6804, 141.9, 0
2971.0, 1.6691, 34.6807, 141.9, 0
2972.0, 1.6673, 34.6807, 141.9, 0
2973.0, 1.6668, 34.6809, 142, 0
2974.0, 1.6668, 34.6807, 142.1, 8e-04
2975.0, 1.6669, 34.6807, 142.3, 0
2976.0, 1.6656, 34.6807, 142.4, 0
2977.0, 1.6642, 34.6807, 142.4, 0
2978.0, 1.6633, 34.6809, 142.5, 0
2979.0, 1.6631, 34.6809, 142.5, 0
2980.0, 1.6631, 34.6809, 142.5, 0
2981.0, 1.6631, 34.6809, 142.5, 0
2982.0, 1.663, 34.6809, 142.6, 0
2983.0, 1.6625, 34.681, 142.6, 0
2984.0, 1.6625, 34.6811, 142.6, 0
2985.0, 1.6623, 34.681, 142.6, 0
2986.0, 1.6622, 34.681, 142.6, 0
2987.0, 1.6616, 34.6811, 142.7, 0
2988.0, 1.6614, 34.681, 142.7, 0
2989.0, 1.6614, 34.6808, 142.8, 0
2990.0, 1.6611, 34.6808, 142.8, 4e-04
2991.0, 1.6603, 34.681, 142.8, 0
2992.0, 1.6594, 34.6811, 142.8, 8e-04
2993.0, 1.6576, 34.6814, 142.9, 0
2994.0, 1.657, 34.6813, 143, 0
2995.0, 1.6566, 34.6813, 143, 0
2996.0, 1.6546, 34.6814, 143.1, 0
2997.0, 1.6532, 34.6814, 143.1, 0
2998.0, 1.6506, 34.6815, 143.2, 0
2999.0, 1.6483, 34.6816, 143.3, 0
3000.0, 1.6477, 34.6817, 143.5, 0
3001.0, 1.6475, 34.6818, 143.6, 0
3002.0, 1.6475, 34.6818, 143.7, 0
3003.0, 1.6466, 34.6817, 143.8, 0
3004.0, 1.6461, 34.6817, 143.8, 0
3005.0, 1.6432, 34.6818, 143.9, 4e-04
3006.0, 1.6383, 34.6821, 143.9, 0
3007.0, 1.6341, 34.6823, 144.1, 0
3008.0, 1.6309, 34.6825, 144.3, 0
3009.0, 1.6275, 34.6827, 144.5, 4e-04
3010.0, 1.6272, 34.6826, 144.8, 0
3011.0, 1.6268, 34.6826, 144.9, 0
3012.0, 1.6249, 34.6827, 145.2, 0
3013.0, 1.6231, 34.6829, 145.3, 0
3014.0, 1.6225, 34.6829, 145.3, 0
3015.0, 1.6186, 34.6829, 145.5, 0
3016.0, 1.6016, 34.6837, 145.6, 0
3017.0, 1.597, 34.6841, 145.9, 8e-04
3018.0, 1.5968, 34.6839, 146.1, 0
3019.0, 1.5966, 34.6839, 146.5, 4e-04
3020.0, 1.5959, 34.684, 146.9, 4e-04
3021.0, 1.5954, 34.684, 147.3, 4e-04
3022.0, 1.5943, 34.6841, 147.5, 0
3023.0, 1.5938, 34.6841, 147.5, 4e-04
3024.0, 1.5925, 34.6844, 147.4, 4e-04
3025.0, 1.5916, 34.6843, 147.3, 4e-04
3026.0, 1.5888, 34.6846, 147.2, 4e-04
3027.0, 1.5877, 34.6846, 147.2, 8e-04
3028.0, 1.5872, 34.6846, 147.2, 8e-04
3029.0, 1.5871, 34.6846, 147.3, 8e-04
3030.0, 1.5872, 34.6846, 147.4, 0
3031.0, 1.5872, 34.6845, 147.4, 4e-04
3032.0, 1.5874, 34.6847, 147.4, 8e-04
3033.0, 1.5871, 34.6846, 147.4, 4e-04
3034.0, 1.5867, 34.6847, 147.4, 4e-04
3035.0, 1.5856, 34.6846, 147.4, 8e-04
3036.0, 1.5847, 34.6847, 147.4, 4e-04
3037.0, 1.5846, 34.6848, 147.3, 8e-04
3038.0, 1.5843, 34.6848, 147.2, 0.0012
3039.0, 1.5836, 34.6849, 147.2, 0.0012
3040.0, 1.5824, 34.6849, 147.1, 0.0012
3041.0, 1.5818, 34.685, 147.2, 0.0012
3042.0, 1.5806, 34.6851, 147.3, 8e-04
3043.0, 1.5802, 34.6852, 147.5, 0.0012
3044.0, 1.5802, 34.6851, 147.6, 0.0012
3045.0, 1.5801, 34.6851, 147.7, 0.0012
3046.0, 1.5788, 34.6851, 147.9, 8e-04
3047.0, 1.5768, 34.6851, 148, 8e-04
3048.0, 1.5746, 34.6852, 148, 0.0012
3049.0, 1.5733, 34.6853, 148.1, 8e-04
3050.0, 1.573, 34.6855, 148.2, 8e-04
3051.0, 1.5728, 34.6855, 148.2, 0.0012
3052.0, 1.5729, 34.6854, 148.2, 0.0012
3053.0, 1.5728, 34.6855, 148.2, 8e-04
3054.0, 1.5728, 34.6856, 148.2, 0.0012
3055.0, 1.5719, 34.6856, 148.1, 4e-04
3056.0, 1.5712, 34.6855, 148.2, 0.0012
3057.0, 1.5708, 34.6855, 148.1, 8e-04
3058.0, 1.5708, 34.6855, 148.1, 8e-04
3059.0, 1.5707, 34.6857, 148.1, 0
3060.0, 1.5706, 34.6856, 148.1, 8e-04
3061.0, 1.5707, 34.6856, 148.2, 8e-04
3062.0, 1.5707, 34.6856, 148.3, 8e-04
3063.0, 1.5708, 34.6856, 148.3, 8e-04
3064.0, 1.5709, 34.6855, 148.4, 4e-04
3065.0, 1.5707, 34.6856, 148.3, 4e-04
3066.0, 1.5706, 34.6857, 148.3, 0.0012
3067.0, 1.5706, 34.6857, 148.1, 0.0012
3068.0, 1.5705, 34.6858, 148.1, 8e-04
3069.0, 1.5704, 34.6859, 148.1, 4e-04
3070.0, 1.5703, 34.6858, 148.2, 8e-04
3071.0, 1.5705, 34.6856, 148.3, 8e-04
3072.0, 1.5705, 34.6856, 148.3, 8e-04
3073.0, 1.5711, 34.6855, 148.2, 8e-04
3074.0, 1.5706, 34.6856, 148.3, 0
3075.0, 1.5705, 34.6857, 148.2, 4e-04
3076.0, 1.5702, 34.6859, 148.2, 8e-04
3077.0, 1.5692, 34.6859, 148.2, 0.0012
3078.0, 1.5683, 34.686, 148.3, 8e-04
3079.0, 1.5682, 34.6858, 148.2, 8e-04
3080.0, 1.5682, 34.6857, 148.3, 8e-04
3081.0, 1.5677, 34.6858, 148.3, 8e-04
3082.0, 1.5672, 34.6858, 148.4, 8e-04
3083.0, 1.5664, 34.6858, 148.6, 4e-04
3084.0, 1.5663, 34.6857, 148.7, 8e-04
3085.0, 1.5662, 34.6859, 148.7, 4e-04
3086.0, 1.566, 34.6859, 148.8, 4e-04
3087.0, 1.5614, 34.6862, 148.7, 4e-04
3088.0, 1.5623, 34.6862, 148.7, 8e-04
3089.0, 1.5614, 34.6863, 148.7, 0.0012
3090.0, 1.5614, 34.6864, 148.6, 0.0012
3091.0, 1.5615, 34.6863, 148.7, 8e-04
3092.0, 1.5615, 34.6863, 148.9, 8e-04
3093.0, 1.5616, 34.6862, 149, 4e-04
3094.0, 1.5608, 34.6862, 149.2, 4e-04
3095.0, 1.5609, 34.6861, 149.3, 4e-04
3096.0, 1.5611, 34.6861, 149.3, 0.0012
3097.0, 1.561, 34.6862, 149.3, 0
3098.0, 1.5618, 34.6863, 149.3, 0
3099.0, 1.5613, 34.6863, 149.2, 4e-04
3100.0, 1.5605, 34.6862, 149.1, 8e-04
3101.0, 1.5602, 34.6864, 149.1, 0
3102.0, 1.56, 34.6863, 149, 4e-04
3103.0, 1.5597, 34.6863, 149, 0.0012
3104.0, 1.5581, 34.6863, 149, 8e-04
3105.0, 1.5577, 34.6864, 149.1, 8e-04
3106.0, 1.5564, 34.6865, 149.1, 0.0012
3107.0, 1.5544, 34.6866, 149.3, 0
3108.0, 1.5512, 34.6866, 149.4, 8e-04
3109.0, 1.5487, 34.6867, 149.5, 8e-04
3110.0, 1.5465, 34.6871, 149.7, 0.0012
3111.0, 1.5459, 34.6871, 149.8, 0.0012
3112.0, 1.5455, 34.6871, 150.1, 0.0012
3113.0, 1.545, 34.6869, 150.2, 0.0012
3114.0, 1.5425, 34.6871, 150.4, 0.0012
3115.0, 1.5418, 34.6872, 150.5, 0.0012
3116.0, 1.5415, 34.6871, 150.6, 0.0012
3117.0, 1.5409, 34.6873, 150.5, 8e-04
3118.0, 1.5404, 34.6872, 150.5, 0.0012
3119.0, 1.5401, 34.6873, 150.5, 8e-04
3120.0, 1.5398, 34.6874, 150.4, 8e-04
3121.0, 1.5398, 34.6873, 150.3, 0.0012
3122.0, 1.5397, 34.6874, 150.3, 0.0012
3123.0, 1.539, 34.6875, 150.3, 0.0012
3124.0, 1.5382, 34.6876, 150.3, 0.0012
3125.0, 1.5375, 34.6875, 150.4, 0.0012
3126.0, 1.5372, 34.6875, 150.6, 0.0012
3127.0, 1.5368, 34.6876, 150.7, 0.0012
3128.0, 1.5367, 34.6875, 150.7, 0.0012
3129.0, 1.5371, 34.6874, 150.8, 0.0012
3130.0, 1.5363, 34.6875, 150.9, 0.0012
3131.0, 1.5342, 34.6876, 150.8, 0.0012
3132.0, 1.534, 34.6877, 150.8, 8e-04
3133.0, 1.5339, 34.6878, 150.7, 8e-04
3134.0, 1.534, 34.6877, 150.7, 0.0012
3135.0, 1.534, 34.6879, 150.8, 8e-04
3136.0, 1.5341, 34.6878, 150.9, 0.0012
3137.0, 1.5341, 34.6878, 151, 0.0012
3138.0, 1.5342, 34.6879, 151, 0.0012
3139.0, 1.5342, 34.6878, 151, 0.0012
3140.0, 1.5342, 34.6879, 151.1, 0.0012
3141.0, 1.5342, 34.6878, 151, 0.0012
3142.0, 1.5341, 34.6879, 151, 0.0012
3143.0, 1.5342, 34.6877, 150.9, 0.0012
3144.0, 1.5339, 34.6876, 150.9, 0.0012
3145.0, 1.5339, 34.6878, 150.9, 0.0012
3146.0, 1.534, 34.6878, 150.9, 0.0012
3147.0, 1.5343, 34.6878, 150.9, 0.0012
3148.0, 1.5344, 34.6878, 150.9, 0.0012
3149.0, 1.5346, 34.6877, 150.9, 0.0012
3150.0, 1.5345, 34.6879, 151, 0.0012
3151.0, 1.5344, 34.6879, 151, 0.0012
3152.0, 1.5344, 34.688, 151, 0.0012
3153.0, 1.5346, 34.6878, 150.9, 0.0012
3154.0, 1.5347, 34.6878, 151, 0.0012
3155.0, 1.5349, 34.6877, 151, 0.0012
3156.0, 1.5349, 34.6877, 151, 0.0012
3157.0, 1.535, 34.6877, 151, 0.0012
3158.0, 1.5351, 34.6877, 150.9, 0.0012
3159.0, 1.535, 34.6878, 150.8, 0.0012
3160.0, 1.5351, 34.6877, 150.8, 0.0012
3161.0, 1.5352, 34.6879, 150.7, 0.0012
3162.0, 1.5353, 34.6879, 150.7, 0.0012
3163.0, 1.5351, 34.6879, 150.7, 0.0012
3164.0, 1.5339, 34.688, 150.8, 0.0012
3165.0, 1.5336, 34.6878, 150.9, 0.0012
3166.0, 1.5331, 34.6879, 151, 0.0012
3167.0, 1.5334, 34.6879, 151.1, 0.0012
3168.0, 1.5326, 34.6879, 151.2, 0.0012
3169.0, 1.5319, 34.688, 151.2, 0.0012
3170.0, 1.5315, 34.6882, 151.2, 0.0012
3171.0, 1.5315, 34.688, 151.2, 0.0012
3172.0, 1.5316, 34.688, 151.3, 0.0012
3173.0, 1.5315, 34.6879, 151.3, 0.0012
3174.0, 1.5318, 34.6881, 151.3, 0.0012
3175.0, 1.5319, 34.6881, 151.3, 0.0012
3176.0, 1.532, 34.688, 151.4, 0.0012
3177.0, 1.5321, 34.6881, 151.4, 0.0012
3178.0, 1.5322, 34.688, 151.3, 0.0012
3179.0, 1.5324, 34.6878, 151.3, 0.0012
3180.0, 1.5323, 34.688, 151.3, 0.0012
3181.0, 1.5325, 34.6881, 151.3, 0.0012
3182.0, 1.5326, 34.6881, 151.2, 0.0012
3183.0, 1.5325, 34.6881, 151.2, 0.0012
3184.0, 1.5325, 34.6881, 151.1, 0.0012
3185.0, 1.5328, 34.6881, 151.1, 0.0012
3186.0, 1.5325, 34.6882, 151, 0.0012
3187.0, 1.5325, 34.688, 151, 0.0012
3188.0, 1.533, 34.688, 151.1, 0.0012
3189.0, 1.5328, 34.6881, 151.2, 0.0012
3190.0, 1.5331, 34.6878, 151.3, 0.0012
3191.0, 1.5333, 34.6879, 151.3, 0.0012
3192.0, 1.5324, 34.6881, 151.3, 0.0012
3193.0, 1.5325, 34.6882, 151.2, 0.0028
3194.0, 1.5326, 34.6881, 151.1, 0.0012
3195.0, 1.5327, 34.6881, 151.1, 0.0016
3196.0, 1.5326, 34.6881, 151.1, 0.002
3197.0, 1.5323, 34.6881, 151.1, 0.0012
3198.0, 1.5323, 34.6881, 151.2, 0.0012
3199.0, 1.5328, 34.6881, 151.3, 0.0012
3200.0, 1.5321, 34.6882, 151.3, 0.0012
3201.0, 1.5315, 34.6883, 151.3, 0.0012
3202.0, 1.5313, 34.6882, 151.4, 0.0012
3203.0, 1.5314, 34.6881, 151.3, 0.0012
3204.0, 1.5316, 34.688, 151.4, 0.0012
3205.0, 1.5313, 34.6881, 151.4, 0.0012
3206.0, 1.5305, 34.6882, 151.5, 0.0012
3207.0, 1.5308, 34.6882, 151.6, 0.0016
3208.0, 1.5308, 34.6882, 151.5, 0.0012
3209.0, 1.5306, 34.6882, 151.6, 0.0012
3210.0, 1.5307, 34.6882, 151.6, 0.0012
3211.0, 1.5309, 34.6882, 151.6, 0.0012
3212.0, 1.531, 34.6883, 151.6, 0.0012
3213.0, 1.5308, 34.6883, 151.6, 0.0012
3214.0, 1.5302, 34.6884, 151.7, 0.0012
3215.0, 1.5304, 34.6884, 151.7, 0.0012
3216.0, 1.5298, 34.6883, 151.7, 0.0012
3217.0, 1.5298, 34.6882, 151.7, 0.0012
3218.0, 1.5281, 34.6883, 151.7, 0.0012
3219.0, 1.5283, 34.6883, 151.7, 8e-04
3220.0, 1.5288, 34.6883, 151.8, 0.0016
3221.0, 1.5293, 34.6882, 151.8, 0.0012
3222.0, 1.5295, 34.6883, 151.8, 0.0012
3223.0, 1.5286, 34.6884, 151.8, 0.0012
3224.0, 1.5275, 34.6885, 151.8, 0.0012
3225.0, 1.5276, 34.6884, 151.7, 0.0012
3226.0, 1.5278, 34.6885, 151.7, 0.0012
3227.0, 1.5278, 34.6884, 151.7, 0.0012
3228.0, 1.5279, 34.6885, 151.6, 0.0012
3229.0, 1.528, 34.6885, 151.7, 0.0012
3230.0, 1.528, 34.6886, 151.6, 0.0012
3231.0, 1.5283, 34.6885, 151.7, 0.0012
3232.0, 1.5287, 34.6884, 151.7, 0.0012
3233.0, 1.529, 34.6882, 151.7, 0.0012
3234.0, 1.5294, 34.6881, 151.7, 0.0012
3235.0, 1.529, 34.6884, 151.8, 0.0012
3236.0, 1.5287, 34.6885, 151.7, 0.0012
3237.0, 1.5289, 34.6885, 151.8, 0.0016
3238.0, 1.5289, 34.6886, 151.8, 0.0012
3239.0, 1.5281, 34.6886, 151.9, 0.0012
3240.0, 1.528, 34.6886, 151.8, 0.0012
3241.0, 1.528, 34.6885, 151.8, 0.0012
3242.0, 1.5281, 34.6884, 151.7, 0.0012
3243.0, 1.5281, 34.6884, 151.7, 0.0012
3244.0, 1.528, 34.6883, 151.7, 0.0012
3245.0, 1.5283, 34.6885, 151.6, 0.0012
3246.0, 1.5281, 34.6886, 151.6, 0.0012
3247.0, 1.5282, 34.6885, 151.6, 0.0012
3248.0, 1.5285, 34.6884, 151.7, 0.0012
3249.0, 1.5285, 34.6884, 151.8, 0.0012
3250.0, 1.5287, 34.6883, 151.8, 0.0012
3251.0, 1.5286, 34.6885, 151.9, 0.0012
3252.0, 1.5284, 34.6885, 151.9, 0.0012
3253.0, 1.5291, 34.6886, 151.8, 0.0012
3254.0, 1.529, 34.6885, 151.9, 0.0012
3255.0, 1.5287, 34.6885, 151.9, 0.002
3256.0, 1.5289, 34.6885, 151.9, 0.0016
3257.0, 1.5297, 34.6884, 152, 0.0012
3258.0, 1.5297, 34.6884, 152, 0.002
3259.0, 1.5297, 34.6884, 152, 0.0012
3260.0, 1.5298, 34.6884, 151.9, 0.0012
3261.0, 1.5299, 34.6885, 151.8, 0.0012
3262.0, 1.5301, 34.6885, 151.7, 0.0012
3263.0, 1.5302, 34.6885, 151.6, 0.0012
3264.0, 1.53, 34.6884, 151.6, 0.0012
3265.0, 1.5302, 34.6884, 151.5, 0.0012
3266.0, 1.5299, 34.6883, 151.7, 0.0012
3267.0, 1.5295, 34.6884, 151.8, 0.0012
3268.0, 1.5296, 34.6885, 151.9, 0.0012
3269.0, 1.5295, 34.6886, 152, 0.0012
3270.0, 1.5294, 34.6887, 152, 0.0012
3271.0, 1.5296, 34.6885, 152, 0.0012
3272.0, 1.5296, 34.6885, 151.9, 0.0016
3273.0, 1.5297, 34.6886, 152, 0.0012
3274.0, 1.5294, 34.6886, 152, 0.002
3275.0, 1.5296, 34.6885, 152, 0.0016
3276.0, 1.5291, 34.6884, 152, 0.0016
3277.0, 1.5285, 34.6885, 152, 0.002
3278.0, 1.5284, 34.6886, 151.9, 0.0012
3279.0, 1.5281, 34.6888, 152, 0.0012
3280.0, 1.5281, 34.6886, 151.9, 0.0016
3281.0, 1.5281, 34.6886, 151.9, 0.0012
3282.0, 1.5255, 34.6888, 151.9, 0.0012
3283.0, 1.5247, 34.6887, 152, 0.0012
3284.0, 1.5242, 34.6887, 152.1, 0.0012
3285.0, 1.5238, 34.6886, 152.2, 0.0016
3286.0, 1.523, 34.6888, 152.3, 0.0012
3287.0, 1.5234, 34.6888, 152.4, 0.0012
3288.0, 1.5233, 34.6889, 152.5, 0.0012
3289.0, 1.5234, 34.6889, 152.5, 0.0016
3290.0, 1.5234, 34.6888, 152.6, 0.002
3291.0, 1.5232, 34.689, 152.6, 0.0028
3292.0, 1.5235, 34.6889, 152.7, 0.0016
3293.0, 1.5237, 34.6888, 152.7, 0.0028
3294.0, 1.5239, 34.6888, 152.7, 0.0024
3295.0, 1.5239, 34.6888, 152.7, 0.0012
3296.0, 1.5239, 34.6889, 152.6, 0.0016
3297.0, 1.5241, 34.6889, 152.6, 0.0016
3298.0, 1.5242, 34.6888, 152.6, 0.0016
3299.0, 1.5243, 34.6889, 152.6, 0.002
3300.0, 1.5244, 34.6889, 152.5, 0.0012
3301.0, 1.5244, 34.6889, 152.5, 0.0012
3302.0, 1.5247, 34.6889, 152.4, 0.0016
3303.0, 1.5247, 34.6888, 152.3, 0.0016
3304.0, 1.5236, 34.6889, 152.3, 0.0016
3305.0, 1.5234, 34.6889, 152.3, 0.0016
3306.0, 1.5238, 34.6889, 152.3, 0.002
3307.0, 1.5243, 34.6888, 152.2, 0.0024
3308.0, 1.5237, 34.6889, 152.3, 0.0016
3309.0, 1.5233, 34.689, 152.3, 0.002
3310.0, 1.5233, 34.6891, 152.3, 0.002
3311.0, 1.5235, 34.6889, 152.4, 0.002
3312.0, 1.5241, 34.689, 152.4, 0.002
3313.0, 1.5243, 34.689, 152.5, 0.002
3314.0, 1.5239, 34.6889, 152.6, 0.0016
3315.0, 1.5233, 34.6889, 152.6, 0.002
3316.0, 1.5222, 34.6891, 152.6, 0.0036
3317.0, 1.522, 34.6892, 152.5, 0.002
3318.0, 1.5221, 34.6891, 152.5, 0.002
3319.0, 1.5222, 34.689, 152.5, 0.002
3320.0, 1.5222, 34.6889, 152.6, 0.0016
3321.0, 1.5223, 34.689, 152.7, 0.002
3322.0, 1.5224, 34.689, 152.8, 0.002
3323.0, 1.5225, 34.6889, 152.7, 0.002
3324.0, 1.5227, 34.6891, 152.8, 0.0016
3325.0, 1.5228, 34.689, 152.8, 0.002
3326.0, 1.5229, 34.689, 152.7, 0.002
3327.0, 1.5229, 34.6892, 152.8, 0.002
3328.0, 1.5229, 34.6891, 152.7, 0.002
3329.0, 1.523, 34.689, 152.7, 0.002
3330.0, 1.5232, 34.6889, 152.7, 0.002
3331.0, 1.5233, 34.689, 152.6, 0.0016
3332.0, 1.5234, 34.689, 152.6, 0.002
3333.0, 1.5235, 34.6891, 152.6, 0.002
3334.0, 1.5238, 34.6891, 152.5, 0.002
3335.0, 1.5241, 34.6891, 152.6, 0.002
3336.0, 1.5243, 34.6889, 152.5, 0.002
3337.0, 1.5243, 34.689, 152.5, 0.0016
3338.0, 1.5242, 34.6889, 152.6, 0.0016
3339.0, 1.5248, 34.6889, 152.6, 0.002
3340.0, 1.5246, 34.689, 152.6, 0.0016
3341.0, 1.5249, 34.689, 152.6, 0.0012
3342.0, 1.5249, 34.6891, 152.6, 0.0016
3343.0, 1.5249, 34.6892, 152.5, 0.002
3344.0, 1.5251, 34.6891, 152.5, 0.0016
3345.0, 1.5247, 34.689, 152.4, 0.002
3346.0, 1.5237, 34.6891, 152.5, 0.0012
3347.0, 1.5233, 34.6889, 152.5, 0.002
3348.0, 1.5234, 34.6889, 152.5, 0.002
3349.0, 1.5229, 34.6891, 152.6, 0.002
3350.0, 1.523, 34.6891, 152.6, 0.002
3351.0, 1.5235, 34.689, 152.7, 0.0016
3352.0, 1.5232, 34.6891, 152.7, 0.0012
3353.0, 1.5235, 34.6891, 152.7, 0.002
3354.0, 1.5235, 34.6891, 152.7, 0.002
3355.0, 1.5237, 34.6893, 152.7, 0.0016
3356.0, 1.5233, 34.6893, 152.7, 0.002
3357.0, 1.5236, 34.6891, 152.7, 0.002
3358.0, 1.5244, 34.689, 152.7, 0.002
3359.0, 1.5251, 34.6891, 152.7, 0.0028
3360.0, 1.5256, 34.689, 152.7, 0.0016
3361.0, 1.5255, 34.6891, 152.7, 0.0012
3362.0, 1.5258, 34.6889, 152.7, 0.0016
3363.0, 1.526, 34.689, 152.7, 0.0016
3364.0, 1.5263, 34.6891, 152.6, 0.0024
3365.0, 1.5265, 34.689, 152.7, 0.0016
3366.0, 1.5266, 34.689, 152.7, 0.002
3367.0, 1.5262, 34.6891, 152.7, 0.0016
3368.0, 1.5259, 34.6889, 152.7, 0.0016
3369.0, 1.5263, 34.6891, 152.7, 0.0012
3370.0, 1.5254, 34.6892, 152.7, 0.002
3371.0, 1.5254, 34.6893, 152.7, 0.002
3372.0, 1.5256, 34.6891, 152.7, 0.002
3373.0, 1.5251, 34.6891, 152.7, 0.002
3374.0, 1.5252, 34.6892, 152.7, 0.002
3375.0, 1.5243, 34.689, 152.7, 0.0016
3376.0, 1.524, 34.6892, 152.8, 0.002
3377.0, 1.5239, 34.6893, 152.8, 0.0016
3378.0, 1.524, 34.6892, 152.9, 0.002
3379.0, 1.5241, 34.6891, 152.9, 0.0016
3380.0, 1.5227, 34.6892, 152.9, 0.0016
3381.0, 1.5224, 34.6892, 152.9, 0.002
3382.0, 1.5224, 34.6893, 152.9, 0.002
3383.0, 1.5223, 34.6895, 152.9, 0.0016
3384.0, 1.5222, 34.6894, 152.9, 0.002
3385.0, 1.522, 34.6892, 152.9, 0.002
3386.0, 1.5213, 34.6895, 153, 0.002
3387.0, 1.5212, 34.6893, 153, 0.002
3388.0, 1.5203, 34.6893, 153.1, 0.0024
3389.0, 1.5199, 34.6896, 153.1, 0.002
3390.0, 1.5188, 34.6894, 153.1, 0.0024
3391.0, 1.5189, 34.6896, 153.2, 0.002
3392.0, 1.5189, 34.6895, 153.3, 0.0024
3393.0, 1.5189, 34.6895, 153.3, 0.0016
3394.0, 1.5188, 34.6895, 153.4, 0.0012
3395.0, 1.5188, 34.6896, 153.5, 0.0016
3396.0, 1.5188, 34.6895, 153.5, 0.002
3397.0, 1.5188, 34.6896, 153.4, 0.002
3398.0, 1.5189, 34.6896, 153.4, 0.0032
3399.0, 1.519, 34.6896, 153.3, 0.002
3400.0, 1.5191, 34.6896, 153.4, 0.002
3401.0, 1.5192, 34.6896, 153.4, 0.002
3402.0, 1.5193, 34.6895, 153.4, 0.0016
3403.0, 1.5193, 34.6896, 153.4, 0.002
3404.0, 1.5193, 34.6897, 153.4, 0.002
3405.0, 1.5194, 34.6896, 153.4, 0.0016
3406.0, 1.5193, 34.6897, 153.4, 0.002
3407.0, 1.5193, 34.6895, 153.4, 0.002
3408.0, 1.5192, 34.6897, 153.4, 0.002
3409.0, 1.5195, 34.6895, 153.5, 0.002
3410.0, 1.5198, 34.6895, 153.5, 0.0016
3411.0, 1.5198, 34.6895, 153.5, 0.002
3412.0, 1.52, 34.6894, 153.5, 0.0024
3413.0, 1.5198, 34.6895, 153.4, 0.0016
3414.0, 1.5199, 34.6897, 153.4, 0.002
3415.0, 1.5198, 34.6896, 153.4, 0.002
3416.0, 1.5198, 34.6896, 153.3, 0.002
3417.0, 1.5198, 34.6897, 153.2, 0.002
3418.0, 1.5201, 34.6897, 153.1, 0.0024
3419.0, 1.5202, 34.6898, 153.1, 0.002
3420.0, 1.5202, 34.6896, 153.2, 0.002
3421.0, 1.5202, 34.6897, 153.2, 0.002
3422.0, 1.5204, 34.6897, 153.3, 0.002
3423.0, 1.5207, 34.6896, 153.4, 0.002
3424.0, 1.5207, 34.6895, 153.5, 0.002
3425.0, 1.5208, 34.6895, 153.5, 0.002
3426.0, 1.5207, 34.6896, 153.5, 0.0016
3427.0, 1.5208, 34.6896, 153.4, 0.002
3428.0, 1.5208, 34.6896, 153.4, 0.002
3429.0, 1.5206, 34.6897, 153.3, 0.0016
3430.0, 1.5196, 34.6897, 153.2, 0.002
3431.0, 1.5187, 34.6898, 153.2, 0.002
3432.0, 1.5187, 34.6899, 153.1, 0.002
3433.0, 1.5188, 34.6897, 153.2, 0.002
3434.0, 1.5192, 34.6898, 153.2, 0.002
3435.0, 1.5193, 34.6897, 153.3, 0.002
3436.0, 1.519, 34.6897, 153.4, 0.0028
3437.0, 1.519, 34.6898, 153.5, 0.0024
3438.0, 1.5194, 34.6895, 153.6, 0.0024
3439.0, 1.5194, 34.6897, 153.7, 0.0016
