CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00042_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RR20080204_CTD_42_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 09:00:00
CTD_START_LATITUDE = -47.9999
CTD_START_LONGITUDE = 30.0014
CTD_BOTTOM_TIME = 10:46:16
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4448.0, 0.4842, 34.6833, 217.4, 0.213, -999, 0.001
4450.0, 0.4827, 34.6833, 217.3, 0.213, -999, 0.001
4452.0, 0.4827, 34.6833, 217.3, 0.213, -999, 0.001
4454.0, 0.4826, 34.6834, 217.4, 0.213, -999, 0.001
4456.0, 0.4824, 34.6836, 217.4, 0.213, -999, 0.001
4458.0, 0.4825, 34.6834, 217.4, 0.213, -999, 0.001
4460.0, 0.4814, 34.6833, 217.6, 0.213, -999, 0.001
4462.0, 0.4804, 34.6832, 217.5, 0.213, -999, 0.001
4464.0, 0.4807, 34.6831, 217.5, 0.213, -999, 0.001
4466.0, 0.4802, 34.6832, 217.6, 0.213, -999, 0.001
4468.0, 0.4797, 34.6832, 217.5, 0.213, -999, 0.001
4470.0, 0.4794, 34.6831, 217.6, 0.213, -999, 0.001
4472.0, 0.4779, 34.6831, 217.6, 0.213, -999, 0.001
4474.0, 0.4773, 34.6829, 217.7, 0.213, -999, 0.001
4476.0, 0.4773, 34.6828, 217.8, 0.213, -999, 0.001
4478.0, 0.4772, 34.6828, 217.8, 0.213, -999, 0.001
4480.0, 0.4782, 34.6828, 217.6, 0.213, -999, 0.001
4482.0, 0.4772, 34.6826, 217.6, 0.213, -999, 0.001
4484.0, 0.476, 34.6828, 217.7, 0.213, -999, 0.001
4486.0, 0.4745, 34.6828, 217.8, 0.212, -999, 0.001
4488.0, 0.4741, 34.6826, 217.7, 0.213, -999, 0.001
4490.0, 0.475, 34.6824, 217.6, 0.213, -999, 0.001
4492.0, 0.4744, 34.6826, 217.6, 0.213, -999, 0.001
4494.0, 0.473, 34.6825, 217.7, 0.213, -999, 0.001
4496.0, 0.4722, 34.6826, 217.7, 0.213, -999, 0.001
4498.0, 0.4725, 34.6823, 217.6, 0.213, -999, 0.001
4500.0, 0.4724, 34.6827, 217.6, 0.213, -999, 0.001
4502.0, 0.4721, 34.6827, 217.6, 0.213, -999, 0.001
4504.0, 0.4723, 34.6826, 217.7, 0.213, -999, 0.001
4506.0, 0.4725, 34.6822, 217.7, 0.213, -999, 0.001
4508.0, 0.4697, 34.6824, 217.8, 0.213, -999, 0.001
4510.0, 0.468, 34.6824, 217.7, 0.213, -999, 0.001
4512.0, 0.4666, 34.6822, 217.6, 0.213, -999, 0.001
4514.0, 0.4643, 34.6822, 217.7, 0.213, -999, 0.001
4516.0, 0.4632, 34.6819, 217.8, 0.213, -999, 0.001
4518.0, 0.4617, 34.682, 217.9, 0.213, -999, 0.001
4520.0, 0.4609, 34.6818, 217.9, 0.213, -999, 0.001
4522.0, 0.4593, 34.6818, 218, 0.213, -999, 0.001
4524.0, 0.459, 34.6818, 218, 0.213, -999, 0.001
4526.0, 0.4592, 34.6819, 218, 0.213, -999, 0.001
4528.0, 0.4605, 34.6818, 217.9, 0.213, -999, 0.001
4530.0, 0.4609, 34.6817, 218.2, 0.213, -999, 0.001
4532.0, 0.4605, 34.6818, 218.2, 0.213, -999, 0.001
4534.0, 0.4593, 34.682, 218.1, 0.213, -999, 0.001
4536.0, 0.4593, 34.682, 218.1, 0.213, -999, 0.001
4538.0, 0.4599, 34.6819, 218.2, 0.213, -999, 0.001
4540.0, 0.4592, 34.6816, 218.2, 0.213, -999, 0.001
4542.0, 0.4586, 34.6814, 218.3, 0.213, -999, 0.001
4544.0, 0.4576, 34.6817, 218.3, 0.213, -999, 0.001
4546.0, 0.4563, 34.6816, 218.2, 0.213, -999, 0.001
4548.0, 0.4552, 34.6815, 218.2, 0.213, -999, 0.001
4550.0, 0.455, 34.6816, 218.2, 0.213, -999, 0.001
4552.0, 0.4545, 34.6814, 218.3, 0.213, -999, 0.001
4554.0, 0.4535, 34.6814, 218.4, 0.213, -999, 0.001
4556.0, 0.4517, 34.6815, 218.4, 0.213, -999, 0.001
4558.0, 0.4507, 34.6815, 218.5, 0.213, -999, 0.001
4560.0, 0.4493, 34.6811, 218.5, 0.213, -999, 0.001
4562.0, 0.4499, 34.6811, 218.5, 0.213, -999, 0.001
4564.0, 0.449, 34.6812, 218.4, 0.213, -999, 0.001
4566.0, 0.4485, 34.6813, 218.5, 0.213, -999, 0.001
4568.0, 0.4468, 34.6812, 218.5, 0.213, -999, 0.001
4570.0, 0.446, 34.6807, 218.6, 0.213, -999, 0.001
4572.0, 0.4431, 34.6809, 218.7, 0.213, -999, 0.001
4574.0, 0.4418, 34.6811, 218.7, 0.213, -999, 0.001
4576.0, 0.441, 34.6809, 218.8, 0.213, -999, 0.001
4578.0, 0.4398, 34.6807, 218.9, 0.213, -999, 0.001
4580.0, 0.4385, 34.6807, 218.8, 0.213, -999, 0.001
4582.0, 0.4381, 34.6808, 219, 0.213, -999, 0.001
4584.0, 0.4362, 34.6804, 218.8, 0.213, -999, 0.001
4586.0, 0.4349, 34.6805, 218.8, 0.213, -999, 0.001
4588.0, 0.4336, 34.6807, 218.9, 0.213, -999, 0.001
4590.0, 0.4332, 34.6806, 219, 0.213, -999, 0.001
4592.0, 0.4328, 34.6805, 219, 0.213, -999, 0.001
4594.0, 0.432, 34.6803, 219.1, 0.213, -999, 0.001
4596.0, 0.431, 34.6803, 219.2, 0.213, -999, 0.001
4598.0, 0.4293, 34.6805, 219.2, 0.213, -999, 0.001
4600.0, 0.4253, 34.6803, 219.3, 0.213, -999, 0.001
4602.0, 0.4222, 34.6803, 219.4, 0.213, -999, 0.001
4604.0, 0.4224, 34.68, 219.3, 0.213, -999, 0.001
4606.0, 0.4225, 34.6797, 219.5, 0.213, -999, 0.001
4608.0, 0.4227, 34.6799, 219.6, 0.213, -999, 0.001
4610.0, 0.4225, 34.6801, 219.6, 0.213, -999, 0.001
4612.0, 0.4203, 34.6798, 219.7, 0.213, -999, 0.001
4614.0, 0.4193, 34.6798, 219.5, 0.213, -999, 0.001
4616.0, 0.4181, 34.6794, 219.6, 0.213, -999, 0.001
4618.0, 0.4155, 34.6795, 219.6, 0.213, -999, 0.001
4620.0, 0.4127, 34.6795, 219.7, 0.213, -999, 0.001
4622.0, 0.4117, 34.6795, 219.7, 0.213, -999, 0.001
4624.0, 0.4106, 34.6795, 219.8, 0.213, -999, 0.001
4626.0, 0.41, 34.6794, 219.7, 0.213, -999, 0.001
4628.0, 0.4069, 34.679, 219.6, 0.213, -999, 0.001
4630.0, 0.4053, 34.6788, 219.8, 0.213, -999, 0.001
4632.0, 0.4022, 34.6787, 219.8, 0.213, -999, 0.001
4634.0, 0.4002, 34.679, 219.8, 0.212, -999, 0.001
4636.0, 0.4, 34.6789, 219.9, 0.213, -999, 0.001
4638.0, 0.3997, 34.6789, 220, 0.213, -999, 0.001
4640.0, 0.3992, 34.6786, 220, 0.213, -999, 0.001
4642.0, 0.3989, 34.6784, 220.1, 0.213, -999, 0.001
4644.0, 0.4, 34.6785, 220.1, 0.213, -999, 0.001
4646.0, 0.4001, 34.6787, 220.2, 0.213, -999, 0.001
4648.0, 0.4003, 34.6788, 220.3, 0.213, -999, 0.001
4650.0, 0.4003, 34.6789, 220.3, 0.213, -999, 0.001
4652.0, 0.4016, 34.6788, 220.1, 0.213, -999, 0.001
4654.0, 0.4018, 34.6786, 220.1, 0.213, -999, 0.001
4656.0, 0.3957, 34.6783, 220.2, 0.213, -999, 0.001
4658.0, 0.3873, 34.6783, 220.3, 0.213, -999, 0.001
4660.0, 0.3844, 34.6783, 220.4, 0.213, -999, 0.001
4662.0, 0.3817, 34.6783, 220.4, 0.213, -999, 0.001
4664.0, 0.3783, 34.6778, 220.3, 0.213, -999, 0.001
4666.0, 0.3787, 34.6776, 220.5, 0.213, -999, 0.001
4668.0, 0.3769, 34.6778, 220.7, 0.213, -999, 0.001
4670.0, 0.3724, 34.6776, 220.8, 0.213, -999, 0.001
4672.0, 0.3683, 34.6773, 220.8, 0.213, -999, 0.001
4674.0, 0.3643, 34.6773, 220.9, 0.213, -999, 0.001
4676.0, 0.3631, 34.6772, 220.9, 0.213, -999, 0.001
4678.0, 0.3629, 34.6771, 220.9, 0.213, -999, 0.001
4680.0, 0.3628, 34.6769, 221.1, 0.213, -999, 0.001
4682.0, 0.3628, 34.6771, 221.2, 0.213, -999, 0.001
4684.0, 0.3612, 34.6769, 221.3, 0.213, -999, 0.001
4686.0, 0.3615, 34.6768, 221.3, 0.213, -999, 0.001
4688.0, 0.3607, 34.6768, 221.4, 0.213, -999, 0.001
4690.0, 0.3552, 34.6767, 221.3, 0.213, -999, 0.001
4692.0, 0.352, 34.6766, 221.2, 0.213, -999, 0.001
4694.0, 0.3516, 34.6763, 221.5, 0.213, -999, 0.001
4696.0, 0.3439, 34.6767, 221.4, 0.213, -999, 0.001
4698.0, 0.345, 34.6763, 221.4, 0.212, -999, 0.001
4700.0, 0.342, 34.6763, 221.5, 0.213, -999, 0.001
4702.0, 0.3421, 34.6761, 221.6, 0.213, -999, 0.001
4704.0, 0.3424, 34.6758, 221.6, 0.213, -999, 0.001
4706.0, 0.3415, 34.6761, 221.7, 0.213, -999, 0.001
4708.0, 0.3407, 34.6762, 221.8, 0.213, -999, 0.001
4710.0, 0.3401, 34.676, 221.8, 0.213, -999, 0.001
4712.0, 0.3407, 34.6756, 221.9, 0.213, -999, 0.001
4714.0, 0.3402, 34.676, 222, 0.213, -999, 0.001
4716.0, 0.3405, 34.6758, 222, 0.213, -999, 0.001
4718.0, 0.3399, 34.6757, 222.1, 0.213, -999, 0.001
4720.0, 0.3374, 34.6758, 222.2, 0.213, -999, 0.001
4722.0, 0.3357, 34.6758, 222.1, 0.213, -999, 0.001
4724.0, 0.336, 34.6756, 222, 0.213, -999, 0.001
4726.0, 0.3365, 34.6752, 222.1, 0.213, -999, 0.001
4728.0, 0.3349, 34.6756, 222.1, 0.213, -999, 0.001
4730.0, 0.3352, 34.6757, 222.1, 0.213, -999, 0.001
4732.0, 0.3354, 34.6756, 222.2, 0.213, -999, 0.001
4734.0, 0.3358, 34.6756, 222.3, 0.213, -999, 0.001
4736.0, 0.3358, 34.6753, 222.3, 0.213, -999, 0.001
4738.0, 0.3358, 34.6756, 222.4, 0.213, -999, 0.001
4740.0, 0.3354, 34.6757, 222.3, 0.213, -999, 0.001
4742.0, 0.336, 34.6752, 222.4, 0.213, -999, 0.001
4744.0, 0.3345, 34.6756, 222.4, 0.213, -999, 0.001
4746.0, 0.3348, 34.6755, 222.3, 0.213, -999, 0.001
4748.0, 0.3343, 34.6755, 222.4, 0.213, -999, 0.001
4750.0, 0.3344, 34.6753, 222.4, 0.213, -999, 0.001
4752.0, 0.3346, 34.6751, 222.5, 0.213, -999, 0.001
4754.0, 0.3341, 34.6753, 222.6, 0.213, -999, 0.001
4756.0, 0.333, 34.6752, 222.5, 0.213, -999, 0.001
4758.0, 0.3313, 34.675, 222.5, 0.213, -999, 0.001
4760.0, 0.3306, 34.6752, 222.4, 0.213, -999, 0.001
4762.0, 0.3301, 34.6754, 222.5, 0.213, -999, 0.001
4764.0, 0.3299, 34.6754, 222.6, 0.213, -999, 0.001
4766.0, 0.3303, 34.675, 222.6, 0.213, -999, 0.001
4768.0, 0.33, 34.6752, 222.6, 0.213, -999, 0.001
4770.0, 0.3298, 34.6753, 222.6, 0.213, -999, 0.001
4772.0, 0.3299, 34.6751, 222.6, 0.213, -999, 0.001
4774.0, 0.33, 34.6751, 222.5, 0.213, -999, 0.001
4776.0, 0.3296, 34.6751, 222.6, 0.213, -999, 0.001
4778.0, 0.3293, 34.6749, 222.7, 0.213, -999, 0.001
4780.0, 0.3293, 34.6749, 222.7, 0.213, -999, 0.001
4782.0, 0.3293, 34.675, 222.8, 0.213, -999, 0.001
4784.0, 0.3294, 34.6747, 222.8, 0.213, -999, 0.001
4786.0, 0.3282, 34.675, 222.9, 0.213, -999, 0.001
4788.0, 0.3275, 34.6751, 222.8, 0.213, -999, 0.001
4790.0, 0.3255, 34.6749, 222.8, 0.213, -999, 0.001
4792.0, 0.3222, 34.6747, 222.9, 0.213, -999, 0.001
4794.0, 0.3211, 34.6748, 222.9, 0.213, -999, 0.001
4796.0, 0.3228, 34.6743, 222.9, 0.213, -999, 0.001
4798.0, 0.3215, 34.6747, 222.9, 0.212, -999, 0.001
4800.0, 0.3216, 34.6746, 223.1, 0.213, -999, 0.001
4802.0, 0.3218, 34.6747, 222.8, 0.213, -999, 0.001
4804.0, 0.3222, 34.6746, 222.9, 0.213, -999, 0.001
4806.0, 0.3219, 34.6745, 222.9, 0.213, -999, 0.001
4808.0, 0.3216, 34.6744, 223, 0.213, -999, 0.001
4810.0, 0.3174, 34.6744, 223.1, 0.212, -999, 0.001
4812.0, 0.3167, 34.6744, 223.1, 0.213, -999, 0.001
4814.0, 0.316, 34.6743, 223.2, 0.212, -999, 0.001
4816.0, 0.3158, 34.6741, 223.1, 0.213, -999, 0.001
4818.0, 0.315, 34.6743, 223.3, 0.212, -999, 0.001
4820.0, 0.3152, 34.6743, 223.1, 0.213, -999, 0.001
4822.0, 0.3154, 34.6743, 223.1, 0.213, -999, 0.001
4824.0, 0.3156, 34.6743, 223.2, 0.213, -999, 0.001
4826.0, 0.316, 34.6738, 223.2, 0.213, -999, 0.001
4828.0, 0.313, 34.674, 223.3, 0.212, -999, 0.001
4830.0, 0.3127, 34.6742, 223.4, 0.213, -999, 0.001
4832.0, 0.3122, 34.6741, 223.5, 0.213, -999, 0.001
4834.0, 0.3118, 34.674, 223.4, 0.213, -999, 0.001
4836.0, 0.3125, 34.6736, 223.3, 0.213, -999, 0.001
4838.0, 0.3119, 34.6739, 223.4, 0.213, -999, 0.001
4840.0, 0.3107, 34.6739, 223.4, 0.213, -999, 0.001
4842.0, 0.3096, 34.674, 223.4, 0.213, -999, 0.001
4844.0, 0.3099, 34.6738, 223.5, 0.212, -999, 0.001
4846.0, 0.31, 34.6739, 223.6, 0.213, -999, 0.001
4848.0, 0.3099, 34.6738, 223.6, 0.213, -999, 0.001
4850.0, 0.3097, 34.6738, 223.7, 0.213, -999, 0.001
4852.0, 0.3097, 34.6739, 223.6, 0.212, -999, 0.001
4854.0, 0.3096, 34.6738, 223.6, 0.213, -999, 0.001
4856.0, 0.3094, 34.6737, 223.6, 0.213, -999, 0.001
4858.0, 0.3088, 34.6738, 223.6, 0.213, -999, 0.001
4860.0, 0.3089, 34.6738, 223.7, 0.212, -999, 0.001
4862.0, 0.3097, 34.6736, 223.7, 0.213, -999, 0.001
4864.0, 0.3095, 34.6738, 223.8, 0.213, -999, 0.001
4866.0, 0.3103, 34.6739, 223.8, 0.213, -999, 0.001
4868.0, 0.3106, 34.6738, 223.8, 0.213, -999, 0.001
4870.0, 0.3111, 34.6738, 223.7, 0.213, -999, 0.001
4872.0, 0.3111, 34.6738, 223.7, 0.213, -999, 0.001
4874.0, 0.3115, 34.6738, 223.8, 0.213, -999, 0.001
4876.0, 0.3107, 34.6736, 223.8, 0.213, -999, 0.001
4878.0, 0.3084, 34.6736, 223.8, 0.213, -999, 0.001
4880.0, 0.308, 34.6737, 223.8, 0.213, -999, 0.001
4882.0, 0.3082, 34.6735, 223.7, 0.213, -999, 0.001
4884.0, 0.3075, 34.6735, 223.8, 0.213, -999, 0.001
4886.0, 0.3074, 34.6735, 223.8, 0.213, -999, 0.001
4888.0, 0.3074, 34.6735, 223.9, 0.213, -999, 0.001
4890.0, 0.3069, 34.6735, 224, 0.213, -999, 0.001
4892.0, 0.3072, 34.6734, 223.9, 0.212, -999, 0.001
4894.0, 0.3072, 34.6734, 223.8, 0.213, -999, 0.001
4896.0, 0.3056, 34.6734, 223.8, 0.213, -999, 0.001
4898.0, 0.3045, 34.6734, 223.9, 0.213, -999, 0.001
4900.0, 0.3045, 34.6731, 224, 0.213, -999, 0.001
4902.0, 0.3044, 34.6734, 224, 0.213, -999, 0.001
4904.0, 0.3045, 34.6734, 224.1, 0.213, -999, 0.001
4906.0, 0.3028, 34.6732, 224.1, 0.213, -999, 0.001
4908.0, 0.3034, 34.6732, 224.1, 0.213, -999, 0.001
4910.0, 0.301, 34.673, 224, 0.213, -999, 0.001
4912.0, 0.2998, 34.673, 224, 0.213, -999, 0.001
4914.0, 0.2994, 34.6729, 224.1, 0.213, -999, 0.001
4916.0, 0.2993, 34.673, 224.2, 0.213, -999, 0.001
4918.0, 0.2982, 34.673, 224.2, 0.213, -999, 0.001
4920.0, 0.2963, 34.6728, 224.3, 0.213, -999, 0.001
4922.0, 0.2951, 34.6727, 224.4, 0.213, -999, 0.001
4924.0, 0.2951, 34.6729, 224.3, 0.213, -999, 0.001
4926.0, 0.295, 34.6728, 224.3, 0.213, -999, 0.001
4928.0, 0.2952, 34.6727, 224.2, 0.213, -999, 0.001
4930.0, 0.2948, 34.6727, 224.3, 0.213, -999, 0.001
4932.0, 0.2949, 34.6727, 224.4, 0.213, -999, 0.001
4934.0, 0.2948, 34.6726, 224.4, 0.213, -999, 0.001
4936.0, 0.2951, 34.6724, 224.5, 0.213, -999, 0.001
4938.0, 0.294, 34.6727, 224.6, 0.212, -999, 0.001
4940.0, 0.2929, 34.6728, 224.6, 0.213, -999, 0.001
4942.0, 0.2924, 34.6726, 224.4, 0.213, -999, 0.001
4944.0, 0.2921, 34.6723, 224.4, 0.213, -999, 0.001
4946.0, 0.2907, 34.6727, 224.5, 0.213, -999, 0.001
4948.0, 0.2902, 34.6726, 224.6, 0.213, -999, 0.001
4950.0, 0.2897, 34.6725, 224.6, 0.213, -999, 0.001
4952.0, 0.2877, 34.6723, 224.7, 0.213, -999, 0.001
4954.0, 0.2865, 34.6722, 224.8, 0.213, -999, 0.001
4956.0, 0.2855, 34.6723, 224.8, 0.213, -999, 0.001
4958.0, 0.285, 34.6721, 224.6, 0.213, -999, 0.001
4960.0, 0.2849, 34.6719, 224.6, 0.213, -999, 0.001
4962.0, 0.2845, 34.672, 224.7, 0.213, -999, 0.001
4964.0, 0.2845, 34.6721, 224.8, 0.213, -999, 0.001
4966.0, 0.2848, 34.672, 224.8, 0.213, -999, 0.001
4968.0, 0.2849, 34.6718, 224.9, 0.213, -999, 0.001
4970.0, 0.2844, 34.6722, 224.9, 0.213, -999, 0.001
4972.0, 0.2847, 34.6722, 225, 0.213, -999, 0.001
4974.0, 0.2849, 34.6721, 225.1, 0.213, -999, 0.001
4976.0, 0.2852, 34.6716, 225.1, 0.213, -999, 0.001
4978.0, 0.2834, 34.6721, 225, 0.213, -999, 0.001
4980.0, 0.2832, 34.6721, 224.9, 0.213, -999, 0.001
4982.0, 0.2827, 34.6719, 225, 0.213, -999, 0.001
4984.0, 0.2826, 34.6718, 225.1, 0.213, -999, 0.001
4986.0, 0.2828, 34.6717, 225.1, 0.213, -999, 0.001
4988.0, 0.283, 34.6719, 225.2, 0.213, -999, 0.001
4990.0, 0.2832, 34.6719, 225.3, 0.213, -999, 0.001
4992.0, 0.2824, 34.6719, 225.2, 0.213, -999, 0.001
4994.0, 0.2819, 34.6719, 225, 0.213, -999, 0.001
4996.0, 0.2818, 34.6717, 225.1, 0.213, -999, 0.001
4998.0, 0.2817, 34.6716, 225.2, 0.213, -999, 0.001
5000.0, 0.2799, 34.6717, 225.3, 0.213, -999, 0.001
5002.0, 0.28, 34.6716, 225.3, 0.213, -999, 0.001
5004.0, 0.2796, 34.6716, 225.3, 0.213, -999, 0.001
5006.0, 0.2795, 34.6718, 225.3, 0.213, -999, 0.001
5008.0, 0.2787, 34.6717, 225.2, 0.213, -999, 0.001
5010.0, 0.2776, 34.6716, 225.2, 0.213, -999, 0.001
5012.0, 0.2785, 34.6713, 225.3, 0.213, -999, 0.001
5014.0, 0.2776, 34.6716, 225.4, 0.213, -999, 0.001
5016.0, 0.2776, 34.6717, 225.4, 0.213, -999, 0.001
5018.0, 0.2775, 34.6716, 225.5, 0.213, -999, 0.001
5020.0, 0.2773, 34.6716, 225.6, 0.213, -999, 0.001
5022.0, 0.2774, 34.6715, 225.4, 0.213, -999, 0.001
5024.0, 0.2776, 34.6713, 225.3, 0.213, -999, 0.001
5026.0, 0.2777, 34.6715, 225.4, 0.213, -999, 0.001
5028.0, 0.2778, 34.6712, 225.5, 0.213, -999, 0.001
5030.0, 0.2761, 34.6715, 225.5, 0.213, -999, 0.001
5032.0, 0.2755, 34.6716, 225.6, 0.213, -999, 0.001
5034.0, 0.2745, 34.6714, 225.7, 0.213, -999, 0.001
5036.0, 0.2744, 34.6714, 225.6, 0.213, -999, 0.001
5038.0, 0.2723, 34.6711, 225.5, 0.213, -999, 0.001
5040.0, 0.272, 34.6709, 225.6, 0.213, -999, 0.001
5042.0, 0.2714, 34.6713, 225.8, 0.213, -999, 0.001
5044.0, 0.2716, 34.6712, 225.7, 0.213, -999, 0.001
5046.0, 0.272, 34.6711, 225.7, 0.213, -999, 0.001
5048.0, 0.2713, 34.6709, 225.8, 0.213, -999, 0.001
5050.0, 0.2714, 34.6709, 225.8, 0.213, -999, 0.001
5052.0, 0.2719, 34.6713, 225.9, 0.213, -999, 0.001
5054.0, 0.2721, 34.6712, 225.8, 0.213, -999, 0.001
5056.0, 0.2715, 34.6706, 225.7, 0.213, -999, 0.001
5058.0, 0.2692, 34.6708, 225.8, 0.213, -999, 0.001
5060.0, 0.2672, 34.671, 225.9, 0.213, -999, 0.001
5062.0, 0.2674, 34.6708, 225.9, 0.213, -999, 0.001
5064.0, 0.2687, 34.6707, 226, 0.213, -999, 0.001
5066.0, 0.2667, 34.6707, 226, 0.213, -999, 0.001
5068.0, 0.2654, 34.6706, 225.8, 0.213, -999, 0.001
5070.0, 0.2657, 34.6704, 225.8, 0.213, -999, 0.001
5072.0, 0.2614, 34.6701, 225.9, 0.213, -999, 0.001
5074.0, 0.255, 34.6704, 226, 0.213, -999, 0.001
5076.0, 0.2534, 34.6701, 226.1, 0.213, -999, 0.001
5078.0, 0.2535, 34.6704, 226.2, 0.213, -999, 0.001
5080.0, 0.2519, 34.6703, 226.2, 0.213, -999, 0.001
5082.0, 0.2532, 34.6698, 226.3, 0.213, -999, 0.001
5084.0, 0.2521, 34.6702, 226.4, 0.213, -999, 0.001
5086.0, 0.2517, 34.6702, 226.3, 0.213, -999, 0.001
5088.0, 0.2512, 34.6698, 226.3, 0.213, -999, 0.001
5090.0, 0.2511, 34.67, 226.5, 0.213, -999, 0.001
5092.0, 0.2504, 34.6698, 226.3, 0.213, -999, 0.001
5094.0, 0.2494, 34.6696, 226.4, 0.213, -999, 0.001
5096.0, 0.2481, 34.6699, 226.4, 0.213, -999, 0.001
5098.0, 0.2483, 34.6697, 226.5, 0.213, -999, 0.001
5100.0, 0.2476, 34.6697, 226.6, 0.213, -999, 0.001
5102.0, 0.2462, 34.6698, 226.6, 0.213, -999, 0.001
5104.0, 0.2453, 34.6696, 226.7, 0.213, -999, 0.001
5106.0, 0.244, 34.6695, 226.6, 0.213, -999, 0.001
5108.0, 0.2439, 34.6696, 226.5, 0.213, -999, 0.001
5110.0, 0.2435, 34.6693, 226.6, 0.213, -999, 0.001
5112.0, 0.2418, 34.6696, 226.6, 0.213, -999, 0.001
5114.0, 0.2421, 34.6694, 226.7, 0.213, -999, 0.001
5116.0, 0.2417, 34.6694, 226.8, 0.213, -999, 0.001
5118.0, 0.2398, 34.6693, 226.8, 0.213, -999, 0.001
5120.0, 0.2406, 34.6693, 226.9, 0.213, -999, 0.001
5122.0, 0.2376, 34.669, 226.7, 0.213, -999, 0.001
5124.0, 0.2381, 34.669, 226.7, 0.213, -999, 0.001
5126.0, 0.2359, 34.669, 226.7, 0.213, -999, 0.001
5128.0, 0.2361, 34.669, 226.8, 0.213, -999, 0.001
5130.0, 0.2362, 34.6691, 226.9, 0.213, -999, 0.001
5132.0, 0.2362, 34.6691, 226.8, 0.213, -999, 0.001
5134.0, 0.2365, 34.669, 226.8, 0.213, -999, 0.001
5136.0, 0.2368, 34.6688, 226.7, 0.213, -999, 0.001
5138.0, 0.235, 34.669, 226.8, 0.213, -999, 0.001
5140.0, 0.234, 34.669, 226.9, 0.213, -999, 0.001
5142.0, 0.2339, 34.6686, 226.9, 0.213, -999, 0.001
5144.0, 0.231, 34.6688, 226.9, 0.213, -999, 0.001
5146.0, 0.2335, 34.6687, 226.9, 0.213, -999, 0.001
5148.0, 0.232, 34.6684, 226.8, 0.213, -999, 0.001
5150.0, 0.2292, 34.6686, 226.9, 0.213, -999, 0.001
5152.0, 0.2294, 34.6686, 226.9, 0.213, -999, 0.001
5154.0, 0.2279, 34.6685, 227, 0.214, -999, 0.001
5156.0, 0.2271, 34.6685, 227.1, 0.214, -999, 0.001
5158.0, 0.2259, 34.6687, 227.1, 0.214, -999, 0.001
5160.0, 0.2259, 34.6685, 227, 0.214, -999, 0.001
5162.0, 0.2285, 34.6684, 227.2, 0.214, -999, 0.001
5164.0, 0.2227, 34.6683, 227.1, 0.214, -999, 0.001
5166.0, 0.2247, 34.6682, 227.1, 0.214, -999, 0.001
5168.0, 0.2198, 34.6683, 227.1, 0.213, -999, 0.001
5170.0, 0.222, 34.6682, 227.2, 0.213, -999, 0.001
5172.0, 0.2214, 34.668, 227.3, 0.213, -999, 0.001
5174.0, 0.2172, 34.6683, 227.3, 0.213, -999, 0.001
5176.0, 0.2195, 34.668, 227.2, 0.213, -999, 0.001
5178.0, 0.219, 34.6677, 227.4, 0.213, -999, 0.001
