CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00115_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 33RO20071215_CTD_115_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = -38.0007
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2948.0, 1.7634, 34.6927, 169.1, 4e-04
2949.0, 1.7635, 34.6926, 169.1, 8e-04
2950.0, 1.763, 34.6926, 169.2, 4e-04
2951.0, 1.7624, 34.6926, 169.3, 4e-04
2952.0, 1.7618, 34.6928, 169.3, 8e-04
2953.0, 1.7615, 34.6928, 169.3, 8e-04
2954.0, 1.7609, 34.6928, 169.3, 8e-04
2955.0, 1.7609, 34.6928, 169.4, 8e-04
2956.0, 1.7606, 34.6929, 169.4, 8e-04
2957.0, 1.7605, 34.6929, 169.5, 4e-04
2958.0, 1.7604, 34.6929, 169.5, 4e-04
2959.0, 1.7602, 34.6929, 169.5, 4e-04
2960.0, 1.76, 34.6928, 169.5, 8e-04
2961.0, 1.76, 34.6929, 169.5, 8e-04
2962.0, 1.76, 34.6929, 169.5, 4e-04
2963.0, 1.7601, 34.6929, 169.5, 4e-04
2964.0, 1.7601, 34.6928, 169.4, 8e-04
2965.0, 1.7601, 34.6928, 169.4, 4e-04
2966.0, 1.7602, 34.6928, 169.4, 4e-04
2967.0, 1.7601, 34.693, 169.3, 4e-04
2968.0, 1.76, 34.693, 169.4, 0.0012
2969.0, 1.7598, 34.6929, 169.4, 4e-04
2970.0, 1.7598, 34.6931, 169.5, 8e-04
2971.0, 1.7599, 34.693, 169.5, 4e-04
2972.0, 1.7597, 34.6931, 169.5, 4e-04
2973.0, 1.7597, 34.6932, 169.6, 4e-04
2974.0, 1.7598, 34.6934, 169.6, 4e-04
2975.0, 1.7599, 34.6933, 169.7, 4e-04
2976.0, 1.7599, 34.6935, 169.7, 8e-04
2977.0, 1.7599, 34.6936, 169.7, 4e-04
2978.0, 1.76, 34.6936, 169.8, 4e-04
2979.0, 1.7601, 34.6935, 169.8, 8e-04
2980.0, 1.76, 34.6936, 169.8, 4e-04
2981.0, 1.7596, 34.6938, 169.9, 8e-04
2982.0, 1.7589, 34.6939, 169.9, 8e-04
2983.0, 1.7587, 34.6939, 169.9, 4e-04
2984.0, 1.7582, 34.6938, 169.9, 4e-04
2985.0, 1.7575, 34.6939, 170, 4e-04
2986.0, 1.7573, 34.6939, 170, 8e-04
2987.0, 1.757, 34.694, 170, 8e-04
2988.0, 1.7568, 34.694, 170, 8e-04
2989.0, 1.7568, 34.6938, 170, 4e-04
2990.0, 1.7564, 34.694, 170, 4e-04
2991.0, 1.756, 34.694, 170, 8e-04
2992.0, 1.7556, 34.694, 170, 4e-04
2993.0, 1.7554, 34.694, 169.9, 4e-04
2994.0, 1.7551, 34.6941, 169.9, 4e-04
2995.0, 1.7545, 34.6941, 170, 4e-04
2996.0, 1.754, 34.694, 170, 4e-04
2997.0, 1.754, 34.694, 170.1, 4e-04
2998.0, 1.7537, 34.6941, 170.1, 4e-04
2999.0, 1.7534, 34.6941, 170.1, 4e-04
3000.0, 1.7529, 34.694, 170.1, 8e-04
3001.0, 1.7522, 34.6939, 170.1, 4e-04
3002.0, 1.7512, 34.6939, 170, 4e-04
3003.0, 1.7507, 34.6939, 170, 4e-04
3004.0, 1.7509, 34.694, 170, 8e-04
3005.0, 1.7508, 34.6939, 170, 4e-04
3006.0, 1.7505, 34.6939, 170.1, 4e-04
3007.0, 1.7503, 34.6938, 170.1, 4e-04
3008.0, 1.75, 34.6939, 170.1, 4e-04
3009.0, 1.7498, 34.6938, 170.1, 4e-04
3010.0, 1.7495, 34.6938, 170, 4e-04
3011.0, 1.7492, 34.694, 170, 4e-04
3012.0, 1.7489, 34.6938, 169.9, 4e-04
3013.0, 1.7485, 34.6936, 170, 4e-04
3014.0, 1.7477, 34.6936, 170, 4e-04
3015.0, 1.7471, 34.6937, 170, 4e-04
3016.0, 1.7468, 34.6936, 169.9, 4e-04
3017.0, 1.7466, 34.6938, 169.9, 4e-04
3018.0, 1.7466, 34.6936, 169.9, 4e-04
3019.0, 1.7464, 34.6937, 169.8, 4e-04
3020.0, 1.746, 34.6939, 169.9, 4e-04
3021.0, 1.7458, 34.6939, 169.9, 4e-04
3022.0, 1.7456, 34.694, 170.1, 4e-04
3023.0, 1.745, 34.694, 170.2, 4e-04
3024.0, 1.7444, 34.6939, 170.2, 4e-04
3025.0, 1.744, 34.6939, 170.3, 4e-04
3026.0, 1.7433, 34.6939, 170.2, 4e-04
3027.0, 1.7432, 34.6938, 170.3, 4e-04
3028.0, 1.7432, 34.6937, 170.3, 4e-04
3029.0, 1.743, 34.6938, 170.3, 4e-04
3030.0, 1.7422, 34.6937, 170.3, 4e-04
3031.0, 1.7417, 34.6938, 170.3, 4e-04
3032.0, 1.7413, 34.6938, 170.2, 4e-04
3033.0, 1.7403, 34.6937, 170.1, 4e-04
3034.0, 1.7396, 34.6937, 170, 4e-04
3035.0, 1.7393, 34.6938, 170, 4e-04
3036.0, 1.7394, 34.6936, 170, 4e-04
3037.0, 1.7392, 34.6937, 170.1, 4e-04
3038.0, 1.7389, 34.6936, 170.1, 4e-04
3039.0, 1.7385, 34.6937, 170.2, 4e-04
3040.0, 1.7375, 34.6937, 170.3, 4e-04
3041.0, 1.737, 34.6936, 170.3, 4e-04
3042.0, 1.7367, 34.6936, 170.3, 4e-04
3043.0, 1.7366, 34.6936, 170.2, 4e-04
3044.0, 1.7367, 34.6936, 170.1, 8e-04
3045.0, 1.7368, 34.6936, 170.1, 4e-04
3046.0, 1.7368, 34.6937, 170.1, 4e-04
3047.0, 1.7365, 34.6937, 170, 4e-04
3048.0, 1.736, 34.6937, 170, 4e-04
3049.0, 1.7364, 34.6936, 170.2, 4e-04
3050.0, 1.7361, 34.6937, 170.3, 4e-04
3051.0, 1.736, 34.6937, 170.4, 8e-04
3052.0, 1.736, 34.6937, 170.5, 4e-04
3053.0, 1.7357, 34.6937, 170.5, 8e-04
3054.0, 1.7355, 34.6936, 170.5, 4e-04
3055.0, 1.7355, 34.6938, 170.5, 4e-04
3056.0, 1.7356, 34.6937, 170.4, 4e-04
3057.0, 1.7355, 34.6937, 170.4, 4e-04
3058.0, 1.7355, 34.6937, 170.3, 4e-04
3059.0, 1.7354, 34.6937, 170.2, 4e-04
3060.0, 1.7361, 34.6942, 170.2, 4e-04
3061.0, 1.7368, 34.6944, 170.1, 4e-04
3062.0, 1.7368, 34.6944, 170.1, 4e-04
3063.0, 1.7342, 34.694, 170.3, 4e-04
3064.0, 1.7341, 34.6942, 170.4, 4e-04
3065.0, 1.7337, 34.6941, 170.5, 4e-04
3066.0, 1.7336, 34.6941, 170.5, 8e-04
3067.0, 1.7334, 34.6941, 170.6, 4e-04
3068.0, 1.7331, 34.6941, 170.6, 4e-04
3069.0, 1.7325, 34.6941, 170.7, 4e-04
3070.0, 1.732, 34.6941, 170.7, 4e-04
3071.0, 1.7318, 34.6942, 170.7, 4e-04
3072.0, 1.7313, 34.6942, 170.7, 4e-04
3073.0, 1.7312, 34.6941, 170.7, 4e-04
3074.0, 1.7311, 34.6942, 170.7, 4e-04
3075.0, 1.7308, 34.6943, 170.7, 4e-04
3076.0, 1.7306, 34.6942, 170.7, 4e-04
3077.0, 1.7306, 34.6943, 170.7, 4e-04
3078.0, 1.7306, 34.6942, 170.6, 4e-04
3079.0, 1.7305, 34.6944, 170.6, 4e-04
3080.0, 1.7302, 34.6944, 170.5, 4e-04
3081.0, 1.7295, 34.6944, 170.5, 4e-04
3082.0, 1.7291, 34.6944, 170.5, 4e-04
3083.0, 1.729, 34.6943, 170.5, 4e-04
3084.0, 1.7287, 34.6945, 170.5, 4e-04
3085.0, 1.7284, 34.6945, 170.7, 4e-04
3086.0, 1.7281, 34.6946, 170.7, 4e-04
3087.0, 1.7281, 34.6946, 170.9, 4e-04
3088.0, 1.7282, 34.6944, 170.9, 4e-04
3089.0, 1.7283, 34.6945, 170.9, 4e-04
3090.0, 1.7283, 34.6946, 170.9, 4e-04
3091.0, 1.7282, 34.6949, 170.9, 4e-04
3092.0, 1.7284, 34.6949, 170.9, 4e-04
3093.0, 1.7286, 34.6949, 171, 4e-04
3094.0, 1.7291, 34.6949, 171, 4e-04
3095.0, 1.7293, 34.6951, 171, 4e-04
3096.0, 1.7293, 34.6951, 171.1, 4e-04
3097.0, 1.7299, 34.6952, 171.1, 4e-04
3098.0, 1.7285, 34.695, 171.2, 4e-04
3099.0, 1.7287, 34.6949, 171.2, 4e-04
3100.0, 1.7312, 34.6957, 171.2, 4e-04
3101.0, 1.7315, 34.6957, 171.3, 4e-04
3102.0, 1.73, 34.6955, 171.3, 4e-04
3103.0, 1.7284, 34.6952, 171.4, 4e-04
3104.0, 1.7281, 34.6954, 171.4, 4e-04
3105.0, 1.7276, 34.6953, 171.4, 4e-04
3106.0, 1.7269, 34.6953, 171.4, 4e-04
3107.0, 1.7281, 34.6956, 171.4, 4e-04
3108.0, 1.7288, 34.6958, 171.3, 4e-04
3109.0, 1.7303, 34.6962, 171.4, 4e-04
3110.0, 1.7303, 34.6965, 171.4, 4e-04
3111.0, 1.7304, 34.6964, 171.5, 8e-04
3112.0, 1.7304, 34.6965, 171.5, 8e-04
3113.0, 1.7307, 34.6965, 171.6, 4e-04
3114.0, 1.7305, 34.6964, 171.5, 4e-04
3115.0, 1.7277, 34.6958, 171.5, 4e-04
3116.0, 1.7252, 34.6954, 171.5, 4e-04
3117.0, 1.7228, 34.695, 171.4, 4e-04
3118.0, 1.722, 34.6952, 171.3, 4e-04
3119.0, 1.7219, 34.6951, 171.2, 4e-04
3120.0, 1.7216, 34.695, 171.1, 4e-04
3121.0, 1.7214, 34.6951, 171, 4e-04
3122.0, 1.7213, 34.6952, 171, 4e-04
3123.0, 1.7204, 34.6953, 171, 4e-04
3124.0, 1.7197, 34.6954, 171.1, 4e-04
3125.0, 1.7191, 34.6955, 171.2, 4e-04
3126.0, 1.7186, 34.6955, 171.4, 4e-04
3127.0, 1.7179, 34.6953, 171.4, 4e-04
3128.0, 1.7173, 34.6951, 171.4, 4e-04
3129.0, 1.7168, 34.6953, 171.4, 4e-04
3130.0, 1.7162, 34.6954, 171.4, 4e-04
3131.0, 1.7159, 34.6954, 171.3, 4e-04
3132.0, 1.7159, 34.6954, 171.4, 4e-04
3133.0, 1.7156, 34.6955, 171.3, 4e-04
3134.0, 1.7156, 34.6953, 171.5, 4e-04
3135.0, 1.7156, 34.6955, 171.4, 4e-04
3136.0, 1.7155, 34.6954, 171.5, 4e-04
3137.0, 1.7153, 34.6955, 171.4, 4e-04
3138.0, 1.7151, 34.6955, 171.5, 4e-04
3139.0, 1.7148, 34.6955, 171.4, 4e-04
3140.0, 1.7144, 34.6956, 171.4, 4e-04
3141.0, 1.7143, 34.6957, 171.4, 4e-04
3142.0, 1.7143, 34.6956, 171.5, 4e-04
3143.0, 1.7141, 34.6956, 171.6, 4e-04
3144.0, 1.714, 34.6956, 171.6, 4e-04
3145.0, 1.7132, 34.6957, 171.7, 4e-04
3146.0, 1.7129, 34.6957, 171.7, 4e-04
3147.0, 1.7129, 34.6956, 171.7, 4e-04
3148.0, 1.7128, 34.6958, 171.7, 4e-04
3149.0, 1.7126, 34.6958, 171.7, 4e-04
3150.0, 1.7122, 34.6959, 171.7, 4e-04
3151.0, 1.7121, 34.696, 171.7, 4e-04
3152.0, 1.7114, 34.6958, 171.7, 4e-04
3153.0, 1.7105, 34.696, 171.7, 4e-04
3154.0, 1.7101, 34.696, 171.6, 4e-04
3155.0, 1.7097, 34.696, 171.6, 4e-04
3156.0, 1.7097, 34.696, 171.7, 4e-04
3157.0, 1.7099, 34.6959, 171.7, 4e-04
3158.0, 1.7097, 34.696, 171.8, 4e-04
3159.0, 1.7095, 34.6961, 171.8, 4e-04
3160.0, 1.7093, 34.6963, 171.9, 4e-04
3161.0, 1.7098, 34.6964, 172, 4e-04
3162.0, 1.7094, 34.6965, 172, 4e-04
3163.0, 1.7097, 34.6964, 172.1, 4e-04
3164.0, 1.7102, 34.6966, 172.1, 4e-04
3165.0, 1.7105, 34.6967, 172.2, 4e-04
3166.0, 1.7112, 34.6969, 172.2, 4e-04
3167.0, 1.7117, 34.697, 172.3, 4e-04
3168.0, 1.7117, 34.6972, 172.4, 4e-04
3169.0, 1.7122, 34.6974, 172.5, 4e-04
3170.0, 1.7122, 34.6974, 172.6, 4e-04
3171.0, 1.712, 34.6974, 172.6, 4e-04
3172.0, 1.7119, 34.6975, 172.7, 4e-04
3173.0, 1.7116, 34.6974, 172.8, 4e-04
3174.0, 1.7113, 34.6975, 172.7, 4e-04
3175.0, 1.7106, 34.6975, 172.6, 4e-04
3176.0, 1.7092, 34.6974, 172.5, 4e-04
3177.0, 1.708, 34.6972, 172.6, 4e-04
3178.0, 1.7071, 34.6972, 172.6, 4e-04
3179.0, 1.7062, 34.6969, 172.6, 4e-04
3180.0, 1.7048, 34.6969, 172.5, 4e-04
3181.0, 1.7041, 34.6968, 172.5, 4e-04
3182.0, 1.7042, 34.6968, 172.4, 4e-04
3183.0, 1.7043, 34.6969, 172.3, 4e-04
3184.0, 1.7044, 34.6968, 172.3, 4e-04
3185.0, 1.7044, 34.6968, 172.3, 4e-04
3186.0, 1.7043, 34.6969, 172.4, 4e-04
3187.0, 1.7029, 34.6969, 172.4, 4e-04
3188.0, 1.7008, 34.6969, 172.5, 4e-04
3189.0, 1.6998, 34.6967, 172.5, 4e-04
3190.0, 1.6996, 34.6967, 172.5, 4e-04
3191.0, 1.6992, 34.6967, 172.4, 4e-04
3192.0, 1.6989, 34.6967, 172.5, 4e-04
3193.0, 1.6987, 34.6966, 172.4, 4e-04
3194.0, 1.6987, 34.6967, 172.4, 4e-04
3195.0, 1.6987, 34.6966, 172.4, 4e-04
3196.0, 1.6987, 34.6967, 172.3, 0.0012
3197.0, 1.6982, 34.6967, 172.4, 4e-04
3198.0, 1.6981, 34.6967, 172.5, 4e-04
3199.0, 1.6974, 34.697, 172.6, 4e-04
3200.0, 1.6972, 34.6971, 172.6, 4e-04
3201.0, 1.6974, 34.6971, 172.7, 4e-04
3202.0, 1.6974, 34.6973, 172.8, 4e-04
3203.0, 1.696, 34.6971, 172.8, 4e-04
3204.0, 1.6958, 34.6974, 172.9, 4e-04
3205.0, 1.6958, 34.6974, 172.9, 4e-04
3206.0, 1.6958, 34.6973, 172.9, 4e-04
3207.0, 1.6954, 34.6972, 172.9, 4e-04
3208.0, 1.6953, 34.6972, 172.9, 4e-04
3209.0, 1.6951, 34.6972, 172.8, 4e-04
3210.0, 1.6946, 34.6973, 172.8, 4e-04
3211.0, 1.6938, 34.6972, 172.9, 4e-04
3212.0, 1.6928, 34.6972, 172.8, 4e-04
3213.0, 1.6912, 34.697, 172.7, 4e-04
3214.0, 1.6903, 34.6971, 172.7, 4e-04
3215.0, 1.6894, 34.6971, 172.7, 4e-04
3216.0, 1.6886, 34.6972, 172.7, 4e-04
3217.0, 1.6885, 34.6971, 172.8, 4e-04
3218.0, 1.6885, 34.6972, 172.9, 4e-04
3219.0, 1.6886, 34.6972, 173, 4e-04
3220.0, 1.6887, 34.6972, 173, 4e-04
3221.0, 1.6888, 34.6972, 173, 4e-04
3222.0, 1.6885, 34.6971, 173, 4e-04
3223.0, 1.688, 34.6972, 173, 4e-04
3224.0, 1.6872, 34.6973, 173.1, 4e-04
3225.0, 1.6871, 34.6976, 173.1, 4e-04
3226.0, 1.6871, 34.6976, 173.1, 4e-04
3227.0, 1.6874, 34.6976, 173.1, 4e-04
3228.0, 1.687, 34.6976, 173.1, 4e-04
3229.0, 1.6864, 34.6977, 173.2, 4e-04
3230.0, 1.6849, 34.6976, 173.3, 4e-04
3231.0, 1.6842, 34.6976, 173.3, 4e-04
3232.0, 1.6841, 34.6977, 173.3, 4e-04
3233.0, 1.684, 34.6975, 173.3, 4e-04
3234.0, 1.6839, 34.6976, 173.2, 4e-04
3235.0, 1.6827, 34.6973, 173.2, 4e-04
3236.0, 1.6818, 34.6973, 173.2, 4e-04
3237.0, 1.6815, 34.6973, 173.2, 4e-04
3238.0, 1.6807, 34.6975, 173.1, 4e-04
3239.0, 1.6802, 34.6975, 173, 4e-04
3240.0, 1.68, 34.6975, 173.1, 4e-04
3241.0, 1.6798, 34.6975, 173, 4e-04
3242.0, 1.6788, 34.6975, 173.1, 4e-04
3243.0, 1.6779, 34.6974, 173.2, 4e-04
3244.0, 1.6774, 34.6975, 173.3, 4e-04
3245.0, 1.6769, 34.6977, 173.4, 4e-04
3246.0, 1.6766, 34.6977, 173.4, 4e-04
3247.0, 1.6758, 34.6978, 173.4, 4e-04
3248.0, 1.6755, 34.6979, 173.5, 8e-04
3249.0, 1.6751, 34.6977, 173.5, 4e-04
3250.0, 1.674, 34.6978, 173.6, 4e-04
3251.0, 1.6732, 34.6978, 173.6, 4e-04
3252.0, 1.673, 34.6979, 173.6, 4e-04
3253.0, 1.672, 34.6979, 173.7, 4e-04
3254.0, 1.6702, 34.6979, 173.6, 4e-04
3255.0, 1.6693, 34.698, 173.6, 4e-04
3256.0, 1.6689, 34.698, 173.7, 4e-04
3257.0, 1.6684, 34.698, 173.7, 4e-04
3258.0, 1.6679, 34.698, 173.7, 4e-04
3259.0, 1.6677, 34.698, 173.8, 4e-04
3260.0, 1.6673, 34.698, 173.9, 4e-04
3261.0, 1.6672, 34.698, 173.9, 4e-04
3262.0, 1.667, 34.6982, 173.9, 4e-04
3263.0, 1.667, 34.6983, 173.9, 4e-04
3264.0, 1.666, 34.6983, 173.8, 4e-04
3265.0, 1.6652, 34.6983, 173.8, 4e-04
3266.0, 1.6649, 34.6984, 173.8, 4e-04
3267.0, 1.6648, 34.6983, 173.9, 4e-04
3268.0, 1.6646, 34.6984, 173.9, 4e-04
3269.0, 1.6636, 34.6984, 174, 4e-04
3270.0, 1.6632, 34.6986, 174, 4e-04
3271.0, 1.6629, 34.6989, 174, 4e-04
3272.0, 1.662, 34.6989, 174.1, 4e-04
3273.0, 1.6614, 34.6988, 174.3, 4e-04
3274.0, 1.6608, 34.6988, 174.4, 4e-04
3275.0, 1.6601, 34.6989, 174.5, 4e-04
3276.0, 1.6592, 34.6991, 174.5, 4e-04
3277.0, 1.6589, 34.6991, 174.5, 4e-04
3278.0, 1.6586, 34.6994, 174.5, 4e-04
3279.0, 1.6582, 34.6993, 174.5, 4e-04
3280.0, 1.6577, 34.6993, 174.5, 4e-04
3281.0, 1.657, 34.6992, 174.6, 4e-04
3282.0, 1.6563, 34.6992, 174.6, 4e-04
3283.0, 1.6557, 34.699, 174.6, 4e-04
3284.0, 1.6555, 34.699, 174.6, 4e-04
3285.0, 1.6552, 34.699, 174.5, 4e-04
3286.0, 1.6548, 34.6989, 174.5, 4e-04
3287.0, 1.6542, 34.6992, 174.5, 4e-04
3288.0, 1.6539, 34.6992, 174.4, 4e-04
3289.0, 1.6522, 34.699, 174.4, 4e-04
3290.0, 1.6519, 34.6991, 174.5, 4e-04
3291.0, 1.6521, 34.6991, 174.5, 4e-04
3292.0, 1.6519, 34.6993, 174.5, 4e-04
3293.0, 1.6517, 34.6991, 174.6, 4e-04
3294.0, 1.6512, 34.6992, 174.6, 4e-04
3295.0, 1.6502, 34.6991, 174.7, 4e-04
3296.0, 1.6517, 34.6996, 174.7, 4e-04
3297.0, 1.6514, 34.6996, 174.8, 4e-04
3298.0, 1.6502, 34.6993, 174.8, 4e-04
3299.0, 1.6483, 34.6991, 174.8, 4e-04
3300.0, 1.6481, 34.6992, 174.8, 4e-04
3301.0, 1.6485, 34.6994, 174.8, 4e-04
3302.0, 1.6483, 34.6993, 174.8, 4e-04
3303.0, 1.6482, 34.6994, 174.7, 4e-04
3304.0, 1.6474, 34.6994, 174.7, 4e-04
3305.0, 1.6469, 34.6994, 174.7, 4e-04
3306.0, 1.6464, 34.6995, 174.7, 4e-04
3307.0, 1.6459, 34.6995, 174.8, 4e-04
3308.0, 1.6454, 34.6995, 174.9, 4e-04
3309.0, 1.6451, 34.6996, 175, 4e-04
3310.0, 1.6451, 34.6996, 175, 4e-04
3311.0, 1.6454, 34.6997, 175, 4e-04
3312.0, 1.6465, 34.7, 175.1, 4e-04
3313.0, 1.647, 34.7002, 175.1, 4e-04
3314.0, 1.6472, 34.7002, 175.2, 4e-04
3315.0, 1.6474, 34.7003, 175.3, 4e-04
3316.0, 1.646, 34.7003, 175.4, 4e-04
3317.0, 1.645, 34.7002, 175.5, 4e-04
3318.0, 1.6443, 34.7002, 175.5, 4e-04
3319.0, 1.6438, 34.7002, 175.6, 4e-04
3320.0, 1.643, 34.7003, 175.6, 4e-04
3321.0, 1.6433, 34.7004, 175.6, 4e-04
3322.0, 1.6444, 34.7009, 175.6, 4e-04
3323.0, 1.6439, 34.7009, 175.5, 4e-04
3324.0, 1.6426, 34.7006, 175.6, 4e-04
3325.0, 1.6417, 34.7006, 175.6, 4e-04
3326.0, 1.6413, 34.7006, 175.7, 4e-04
3327.0, 1.6412, 34.7005, 175.6, 4e-04
3328.0, 1.6409, 34.7005, 175.6, 4e-04
3329.0, 1.6408, 34.7006, 175.7, 4e-04
3330.0, 1.6408, 34.7008, 175.7, 4e-04
3331.0, 1.641, 34.7011, 175.7, 4e-04
3332.0, 1.6402, 34.7011, 175.8, 4e-04
3333.0, 1.6385, 34.7009, 175.9, 8e-04
3334.0, 1.6385, 34.701, 175.9, 4e-04
3335.0, 1.6386, 34.7009, 175.9, 4e-04
3336.0, 1.6383, 34.701, 175.9, 4e-04
3337.0, 1.6375, 34.7008, 175.9, 4e-04
3338.0, 1.6374, 34.7007, 175.9, 4e-04
3339.0, 1.6374, 34.7009, 175.9, 4e-04
3340.0, 1.639, 34.7012, 175.9, 4e-04
3341.0, 1.6376, 34.701, 176, 4e-04
3342.0, 1.6343, 34.7008, 176, 4e-04
3343.0, 1.6339, 34.7011, 176, 4e-04
3344.0, 1.6336, 34.7009, 176.1, 4e-04
3345.0, 1.6336, 34.7012, 176, 4e-04
3346.0, 1.6332, 34.7012, 176, 4e-04
3347.0, 1.6333, 34.7011, 176.1, 4e-04
3348.0, 1.6336, 34.7012, 176.2, 4e-04
3349.0, 1.6335, 34.7015, 176.2, 4e-04
3350.0, 1.6325, 34.7013, 176.2, 4e-04
3351.0, 1.6317, 34.7013, 176.1, 4e-04
3352.0, 1.6313, 34.7014, 176.2, 4e-04
3353.0, 1.6311, 34.7016, 176.1, 4e-04
3354.0, 1.6303, 34.7014, 176.2, 4e-04
3355.0, 1.6281, 34.7011, 176.1, 4e-04
3356.0, 1.6265, 34.7009, 176.1, 4e-04
3357.0, 1.6268, 34.701, 176.1, 4e-04
3358.0, 1.6263, 34.7013, 176.1, 4e-04
3359.0, 1.6258, 34.7013, 176, 4e-04
3360.0, 1.625, 34.7013, 176, 4e-04
3361.0, 1.6236, 34.7012, 176.1, 4e-04
3362.0, 1.6216, 34.7012, 176.2, 4e-04
3363.0, 1.621, 34.7012, 176.3, 4e-04
3364.0, 1.6205, 34.7011, 176.3, 4e-04
3365.0, 1.6197, 34.701, 176.4, 4e-04
3366.0, 1.6182, 34.7008, 176.5, 4e-04
3367.0, 1.6171, 34.7009, 176.5, 4e-04
3368.0, 1.6166, 34.7008, 176.5, 4e-04
3369.0, 1.6163, 34.7009, 176.5, 4e-04
3370.0, 1.6134, 34.7007, 176.5, 4e-04
3371.0, 1.6106, 34.7006, 176.4, 4e-04
3372.0, 1.6096, 34.7006, 176.4, 4e-04
3373.0, 1.6083, 34.7007, 176.3, 4e-04
3374.0, 1.607, 34.7007, 176.3, 4e-04
3375.0, 1.6068, 34.7007, 176.2, 4e-04
3376.0, 1.6064, 34.7006, 176.3, 4e-04
3377.0, 1.6061, 34.7005, 176.2, 4e-04
3378.0, 1.606, 34.7005, 176.3, 4e-04
3379.0, 1.6054, 34.7006, 176.4, 4e-04
3380.0, 1.605, 34.7006, 176.5, 4e-04
3381.0, 1.6045, 34.7006, 176.6, 4e-04
3382.0, 1.6032, 34.7007, 176.6, 4e-04
3383.0, 1.6024, 34.7006, 176.6, 4e-04
3384.0, 1.6013, 34.7008, 176.6, 4e-04
3385.0, 1.6008, 34.7007, 176.6, 4e-04
3386.0, 1.6005, 34.7008, 176.6, 4e-04
3387.0, 1.6003, 34.7007, 176.5, 4e-04
3388.0, 1.5998, 34.7008, 176.6, 4e-04
3389.0, 1.5991, 34.7008, 176.6, 4e-04
3390.0, 1.5984, 34.7009, 176.6, 4e-04
3391.0, 1.5974, 34.7009, 176.7, 4e-04
3392.0, 1.5965, 34.7009, 176.8, 4e-04
3393.0, 1.5961, 34.701, 176.8, 4e-04
3394.0, 1.5952, 34.701, 177, 4e-04
3395.0, 1.5945, 34.701, 177, 4e-04
3396.0, 1.5935, 34.7012, 177.1, 4e-04
3397.0, 1.5913, 34.7013, 177, 4e-04
3398.0, 1.5903, 34.7012, 177.1, 4e-04
3399.0, 1.5896, 34.7013, 177.1, 4e-04
3400.0, 1.5881, 34.7013, 177.1, 4e-04
3401.0, 1.5869, 34.7012, 177.1, 4e-04
3402.0, 1.5857, 34.7012, 177.2, 4e-04
3403.0, 1.5844, 34.7014, 177.3, 4e-04
3404.0, 1.5844, 34.7014, 177.4, 4e-04
3405.0, 1.5843, 34.7014, 177.4, 4e-04
3406.0, 1.5841, 34.7014, 177.4, 4e-04
3407.0, 1.584, 34.7014, 177.4, 4e-04
3408.0, 1.5839, 34.7014, 177.5, 4e-04
3409.0, 1.5835, 34.7014, 177.5, 4e-04
3410.0, 1.5822, 34.7015, 177.5, 4e-04
3411.0, 1.5806, 34.7016, 177.5, 4e-04
3412.0, 1.5789, 34.7017, 177.4, 4e-04
3413.0, 1.5784, 34.7017, 177.5, 4e-04
3414.0, 1.5781, 34.7017, 177.5, 4e-04
3415.0, 1.5781, 34.7018, 177.6, 4e-04
3416.0, 1.5781, 34.7019, 177.6, 4e-04
3417.0, 1.5775, 34.7017, 177.7, 4e-04
3418.0, 1.5759, 34.7018, 177.8, 4e-04
3419.0, 1.5747, 34.7019, 177.8, 4e-04
3420.0, 1.5747, 34.7019, 177.8, 4e-04
3421.0, 1.5744, 34.7019, 177.8, 4e-04
3422.0, 1.5733, 34.7019, 177.8, 4e-04
3423.0, 1.573, 34.7019, 177.8, 4e-04
3424.0, 1.5727, 34.7019, 177.8, 4e-04
3425.0, 1.5721, 34.7019, 177.8, 4e-04
3426.0, 1.5704, 34.702, 177.8, 4e-04
3427.0, 1.5674, 34.7023, 177.8, 4e-04
3428.0, 1.5659, 34.7024, 177.9, 4e-04
3429.0, 1.5657, 34.7024, 178, 4e-04
3430.0, 1.5656, 34.7022, 178, 4e-04
3431.0, 1.5649, 34.7023, 178.1, 4e-04
3432.0, 1.564, 34.7024, 178.2, 4e-04
3433.0, 1.5638, 34.7024, 178.4, 4e-04
3434.0, 1.5636, 34.7024, 178.4, 4e-04
3435.0, 1.5635, 34.7026, 178.5, 4e-04
