CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00015_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 2
CTDID = 33RR20080204_CTD_15_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 18:04:00
CTD_START_LATITUDE = -34.7811
CTD_START_LONGITUDE = 29.7655
CTD_BOTTOM_TIME = 19:32:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4338.0, 1.0994, 34.7371, 213.8, 0.006, 0.0249, 0.001
4340.0, 1.0983, 34.736, 213.2, 0.006, 0.0249, 0.001
4342.0, 1.0976, 34.7346, 212.4, 0.006, 0.0257, 0.001
4344.0, 1.098, 34.7346, 212.8, 0.006, 0.0269, 0.001
4346.0, 1.097, 34.7342, 213.4, 0.006, 0.0269, 0.001
4348.0, 1.0969, 34.7341, 212.4, 0.006, 0.0277, 0.001
4350.0, 1.0949, 34.7355, 210.7, 0.006, 0.0301, 0.001
4352.0, 1.0975, 34.7324, 204.4, 0.006, 0.0285, 0.001
4354.0, 1.0944, 34.7349, 207.1, 0.006, 0.0285, 0.001
4356.0, 1.0945, 34.7344, 206.3, 0.006, 0.0277, 0.001
4358.0, 1.0902, 34.7368, 205.2, 0.006, 0.0249, 0.001
4360.0, 1.0875, 34.7373, 205.2, 0.006, 0.0269, 0.001
4362.0, 1.0842, 34.7367, 206.5, 0.006, 0.0301, 0.001
4364.0, 1.0833, 34.734, 206.1, 0.006, 0.0329, 0.001
4366.0, 1.0837, 34.7361, 207.6, 0.006, 0.0337, 0.001
4368.0, 1.0812, 34.7372, 208.8, 0.006, 0.0402, 0.001
4370.0, 1.0799, 34.7354, 206.8, 0.006, -999, 0.001
4372.0, 1.0777, 34.7365, 206.8, 0.006, -999, 0.001
4374.0, 1.0774, 34.735, 207.7, 0.006, 0.0402, 0.001
4376.0, 1.0755, 34.7337, 207.7, 0.006, 0.0386, 0.001
4378.0, 1.0757, 34.7334, 208.9, 0.006, 0.0386, 0.001
4380.0, 1.0743, 34.7335, 210.9, 0.006, 0.0394, 0.001
4382.0, 1.0731, 34.7326, 209.6, 0.006, 0.0402, 0.001
4384.0, 1.0749, 34.7331, 210.4, 0.006, 0.0402, 0.001
4386.0, 1.0735, 34.732, 209.8, 0.006, 0.0394, 0.001
4388.0, 1.0737, 34.732, 209.2, 0.006, 0.0402, 0.001
4390.0, 1.0739, 34.7311, 209.6, 0.006, 0.0402, 0.001
4392.0, 1.0741, 34.7315, 210, 0.006, 0.0394, 0.001
4394.0, 1.074, 34.7315, 210.8, 0.006, 0.0402, 0.001
4396.0, 1.0738, 34.7315, 209.6, 0.006, 0.0394, 0.001
4398.0, 1.074, 34.7311, 209.4, 0.006, 0.0402, 0.001
4400.0, 1.0742, 34.731, 209.2, 0.006, 0.0402, 0.001
4402.0, 1.0744, 34.7305, 209, 0.006, 0.0402, 0.001
4404.0, 1.0747, 34.7302, 208.9, 0.006, 0.041, 0.001
4406.0, 1.0749, 34.7304, 210.8, 0.006, 0.0402, 0.001
4408.0, 1.0751, 34.7304, 210.7, 0.006, 0.0402, 0.001
4410.0, 1.0754, 34.7304, 210.8, 0.006, 0.0402, 0.001
4412.0, 1.0757, 34.7303, 206, 0.006, 0.0402, 0.001
4414.0, 1.076, 34.7298, 204.8, 0.006, 0.0402, 0.001
4416.0, 1.076, 34.7303, 206.4, 0.006, 0.0402, 0.001
4418.0, 1.0761, 34.7302, 205.6, 0.006, 0.0402, 0.001
4420.0, 1.0761, 34.7302, 205.1, 0.006, 0.0402, 0.001
4422.0, 1.0766, 34.73, 206.3, 0.006, 0.0394, 0.001
4424.0, 1.0763, 34.7302, 206.1, 0.006, 0.0402, 0.001
4426.0, 1.0765, 34.7302, 205.8, 0.006, 0.0394, 0.001
4428.0, 1.0769, 34.73, 205.3, 0.006, 0.0394, 0.001
4430.0, 1.0773, 34.7299, 207.2, 0.006, 0.0402, 0.001
4432.0, 1.0777, 34.7298, 207.8, 0.006, 0.0402, 0.001
4434.0, 1.0778, 34.7299, 206.3, 0.006, 0.0394, 0.001
