CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 169
CASTNO = 1
CTDID = 33RO20071215_CTD_169_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -67.7502
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3733.0, 0.426, 34.7063, 213
3734.0, 0.426, 34.7063, 213
3735.0, 0.426, 34.7062, 213.1
3736.0, 0.4259, 34.7063, 213.1
3737.0, 0.4255, 34.7062, 213.2
3738.0, 0.4252, 34.7062, 213.2
3739.0, 0.4249, 34.7063, 213.3
3740.0, 0.4249, 34.7061, 213.2
3741.0, 0.4247, 34.7063, 213.2
3742.0, 0.4244, 34.7063, 213.2
3743.0, 0.424, 34.7061, 213.1
3744.0, 0.4237, 34.7063, 213.1
3745.0, 0.4237, 34.7062, 213.2
3746.0, 0.4236, 34.7064, 213.1
3747.0, 0.4233, 34.7062, 213.3
3748.0, 0.4231, 34.7062, 213.3
3749.0, 0.4227, 34.7061, 213.3
3750.0, 0.4226, 34.7062, 213.3
3751.0, 0.4227, 34.7061, 213.2
3752.0, 0.4224, 34.7062, 213.2
3753.0, 0.4223, 34.7063, 213.1
3754.0, 0.4222, 34.7064, 213.1
3755.0, 0.422, 34.7062, 213.1
3756.0, 0.4214, 34.7061, 213.2
3757.0, 0.4212, 34.7061, 213.2
3758.0, 0.4214, 34.7062, 213.3
3759.0, 0.4213, 34.7062, 213.4
3760.0, 0.4213, 34.7061, 213.4
3761.0, 0.421, 34.706, 213.4
3762.0, 0.4206, 34.7061, 213.4
3763.0, 0.4203, 34.7063, 213.4
3764.0, 0.4202, 34.7062, 213.4
3765.0, 0.4201, 34.7062, 213.4
3766.0, 0.4197, 34.7064, 213.4
3767.0, 0.419, 34.7063, 213.4
3768.0, 0.4188, 34.7062, 213.5
3769.0, 0.4188, 34.7061, 213.4
3770.0, 0.4186, 34.7062, 213.3
3771.0, 0.4186, 34.7062, 213.3
3772.0, 0.4186, 34.7064, 213.3
3773.0, 0.4186, 34.7063, 213.2
3774.0, 0.4186, 34.7062, 213.2
3775.0, 0.4185, 34.7062, 213.2
3776.0, 0.4183, 34.7062, 213.3
3777.0, 0.4177, 34.7062, 213.3
3778.0, 0.417, 34.706, 213.4
3779.0, 0.4168, 34.706, 213.4
3780.0, 0.4164, 34.7061, 213.4
3781.0, 0.4163, 34.7061, 213.5
3782.0, 0.4161, 34.7063, 213.4
3783.0, 0.4155, 34.7064, 213.4
3784.0, 0.4146, 34.7061, 213.4
3785.0, 0.4142, 34.706, 213.4
3786.0, 0.4142, 34.7061, 213.4
3787.0, 0.4142, 34.706, 213.4
3788.0, 0.4142, 34.7059, 213.5
3789.0, 0.4139, 34.7061, 213.6
3790.0, 0.4139, 34.706, 213.6
3791.0, 0.4136, 34.7062, 213.6
3792.0, 0.4136, 34.706, 213.5
3793.0, 0.4133, 34.7064, 213.6
3794.0, 0.4134, 34.7062, 213.5
3795.0, 0.4135, 34.7061, 213.6
3796.0, 0.4134, 34.7062, 213.6
3797.0, 0.4132, 34.7062, 213.7
3798.0, 0.4138, 34.7058, 213.7
3799.0, 0.4131, 34.7061, 213.8
3800.0, 0.413, 34.7063, 213.8
3801.0, 0.413, 34.7061, 213.7
3802.0, 0.4131, 34.706, 213.7
3803.0, 0.413, 34.7062, 213.5
3804.0, 0.4129, 34.7061, 213.4
3805.0, 0.4129, 34.7062, 213.4
3806.0, 0.4129, 34.7062, 213.4
3807.0, 0.4129, 34.7061, 213.5
3808.0, 0.4128, 34.706, 213.5
3809.0, 0.4124, 34.706, 213.5
3810.0, 0.4122, 34.706, 213.5
3811.0, 0.4119, 34.706, 213.5
3812.0, 0.4114, 34.706, 213.6
3813.0, 0.411, 34.7061, 213.6
3814.0, 0.4108, 34.7061, 213.6
3815.0, 0.4104, 34.706, 213.6
3816.0, 0.4102, 34.706, 213.6
3817.0, 0.41, 34.7061, 213.5
3818.0, 0.41, 34.7062, 213.6
3819.0, 0.4101, 34.706, 213.6
3820.0, 0.4099, 34.706, 213.6
3821.0, 0.4097, 34.706, 213.7
3822.0, 0.4092, 34.706, 213.7
3823.0, 0.4091, 34.7061, 213.7
3824.0, 0.4087, 34.7061, 213.7
3825.0, 0.4085, 34.706, 213.7
3826.0, 0.4083, 34.7062, 213.8
3827.0, 0.4083, 34.7061, 213.8
3828.0, 0.4083, 34.7061, 213.8
3829.0, 0.4083, 34.7061, 213.8
3830.0, 0.4085, 34.7061, 213.9
3831.0, 0.4084, 34.7062, 213.9
3832.0, 0.4084, 34.7061, 213.9
3833.0, 0.4082, 34.706, 213.9
3834.0, 0.4077, 34.706, 213.8
3835.0, 0.4073, 34.7059, 213.8
3836.0, 0.4071, 34.706, 213.8
3837.0, 0.407, 34.706, 213.8
3838.0, 0.4065, 34.706, 213.8
3839.0, 0.4068, 34.7061, 213.8
3840.0, 0.4065, 34.7061, 213.7
3841.0, 0.4066, 34.7061, 213.7
3842.0, 0.4066, 34.7061, 213.7
3843.0, 0.406, 34.7062, 213.7
3844.0, 0.4054, 34.7062, 213.7
3845.0, 0.4051, 34.706, 213.8
3846.0, 0.405, 34.7061, 213.7
3847.0, 0.4048, 34.706, 213.8
3848.0, 0.4047, 34.706, 213.8
3849.0, 0.4047, 34.706, 213.9
3850.0, 0.4047, 34.706, 214
3851.0, 0.4044, 34.7061, 214.1
3852.0, 0.4043, 34.706, 214.1
3853.0, 0.4042, 34.7059, 214
3854.0, 0.4041, 34.7058, 214
3855.0, 0.4037, 34.706, 213.9
3856.0, 0.4034, 34.7059, 213.8
3857.0, 0.4032, 34.706, 213.8
3858.0, 0.4032, 34.706, 213.8
3859.0, 0.4031, 34.7061, 213.8
3860.0, 0.4031, 34.7059, 213.6
3861.0, 0.4027, 34.706, 213.7
3862.0, 0.4023, 34.706, 213.6
3863.0, 0.402, 34.7059, 213.7
3864.0, 0.4019, 34.706, 213.8
3865.0, 0.4018, 34.706, 213.8
3866.0, 0.4018, 34.706, 213.9
3867.0, 0.4016, 34.7059, 213.9
3868.0, 0.4013, 34.706, 213.9
3869.0, 0.4011, 34.7059, 213.9
3870.0, 0.4011, 34.706, 213.9
3871.0, 0.4011, 34.706, 213.8
3872.0, 0.4011, 34.706, 214
3873.0, 0.4007, 34.7061, 213.9
3874.0, 0.4005, 34.7061, 213.9
3875.0, 0.4007, 34.7058, 213.9
3876.0, 0.4006, 34.706, 213.9
3877.0, 0.4007, 34.7058, 213.9
3878.0, 0.4005, 34.7059, 214
3879.0, 0.4003, 34.706, 214
3880.0, 0.4005, 34.7059, 214
3881.0, 0.4002, 34.706, 214.2
3882.0, 0.4, 34.7059, 214.1
3883.0, 0.4001, 34.7059, 214.1
3884.0, 0.4, 34.7059, 214.1
3885.0, 0.4, 34.7059, 214
3886.0, 0.4, 34.7059, 214
3887.0, 0.3997, 34.706, 213.9
3888.0, 0.3998, 34.7059, 214
3889.0, 0.3998, 34.7058, 213.9
3890.0, 0.3999, 34.7059, 214.1
3891.0, 0.3998, 34.706, 214
3892.0, 0.3998, 34.706, 214
3893.0, 0.3997, 34.7059, 213.9
3894.0, 0.3996, 34.7061, 213.9
3895.0, 0.3995, 34.7061, 213.8
3896.0, 0.3996, 34.7059, 213.9
3897.0, 0.3992, 34.706, 213.9
3898.0, 0.3992, 34.7057, 213.9
3899.0, 0.3993, 34.7057, 213.8
3900.0, 0.3989, 34.7059, 213.9
3901.0, 0.3988, 34.706, 213.9
3902.0, 0.399, 34.7059, 213.8
3903.0, 0.3991, 34.7059, 213.9
3904.0, 0.3988, 34.7058, 213.9
3905.0, 0.3984, 34.7058, 213.9
3906.0, 0.3982, 34.7059, 213.8
3907.0, 0.3981, 34.706, 213.9
3908.0, 0.3981, 34.7058, 213.9
3909.0, 0.3977, 34.7058, 214.1
3910.0, 0.3989, 34.7056, 214.2
3911.0, 0.3978, 34.7059, 214.2
3912.0, 0.3981, 34.706, 214.2
3913.0, 0.3982, 34.706, 214.1
3914.0, 0.3982, 34.7061, 214
3915.0, 0.3981, 34.706, 213.8
3916.0, 0.3979, 34.7059, 213.8
3917.0, 0.3976, 34.706, 213.8
3918.0, 0.3974, 34.706, 213.9
3919.0, 0.3974, 34.7058, 214.1
3920.0, 0.3974, 34.7056, 214.1
3921.0, 0.3974, 34.7058, 214.1
3922.0, 0.3971, 34.7058, 214.1
3923.0, 0.3971, 34.7059, 214.1
3924.0, 0.397, 34.706, 214
3925.0, 0.3967, 34.7059, 214
3926.0, 0.3966, 34.7059, 214
3927.0, 0.3964, 34.7059, 214
3928.0, 0.3959, 34.7059, 214.1
3929.0, 0.3958, 34.7058, 214.1
3930.0, 0.3957, 34.7058, 214.2
3931.0, 0.3958, 34.7058, 214.3
3932.0, 0.3957, 34.7056, 214.3
3933.0, 0.3955, 34.7058, 214.3
3934.0, 0.3953, 34.7059, 214.2
3935.0, 0.3954, 34.7059, 214.1
3936.0, 0.3952, 34.7059, 214.1
3937.0, 0.3951, 34.706, 214
3938.0, 0.3948, 34.7059, 214
3939.0, 0.3949, 34.7057, 214.1
3940.0, 0.3946, 34.7058, 214
3941.0, 0.3945, 34.7057, 214
3942.0, 0.3952, 34.7057, 213.9
3943.0, 0.3946, 34.706, 213.9
3944.0, 0.3942, 34.706, 213.9
3945.0, 0.3944, 34.7059, 213.9
3946.0, 0.3942, 34.7059, 213.9
3947.0, 0.3938, 34.706, 214.1
3948.0, 0.3933, 34.706, 214.1
3949.0, 0.3934, 34.7059, 214.1
3950.0, 0.3936, 34.7058, 214.2
3951.0, 0.3933, 34.7058, 214.2
3952.0, 0.3933, 34.7059, 214.2
3953.0, 0.3933, 34.706, 214.3
3954.0, 0.3934, 34.7059, 214.3
3955.0, 0.3936, 34.7058, 214.2
3956.0, 0.3935, 34.7059, 214.2
3957.0, 0.3936, 34.706, 214.2
3958.0, 0.3936, 34.706, 214.3
3959.0, 0.3937, 34.706, 214.3
3960.0, 0.3936, 34.7058, 214.4
3961.0, 0.3934, 34.7059, 214.4
3962.0, 0.3935, 34.7056, 214.4
3963.0, 0.3933, 34.7059, 214.3
3964.0, 0.3931, 34.7059, 214.3
3965.0, 0.3932, 34.7059, 214.1
3966.0, 0.3931, 34.7058, 214.1
3967.0, 0.3927, 34.706, 214
3968.0, 0.3926, 34.7058, 214
3969.0, 0.3925, 34.7058, 214.1
3970.0, 0.3923, 34.7058, 214.3
3971.0, 0.3919, 34.7058, 214.3
3972.0, 0.3918, 34.7056, 214.3
3973.0, 0.3916, 34.7056, 214.4
3974.0, 0.3913, 34.7058, 214.4
3975.0, 0.3911, 34.7058, 214.3
3976.0, 0.3912, 34.7058, 214.4
3977.0, 0.391, 34.7059, 214.3
3978.0, 0.3911, 34.7058, 214.3
3979.0, 0.391, 34.7058, 214.2
3980.0, 0.3909, 34.7059, 214.3
3981.0, 0.3909, 34.7058, 214.4
3982.0, 0.391, 34.7054, 214.4
3983.0, 0.3908, 34.7057, 214.5
3984.0, 0.3906, 34.7058, 214.5
3985.0, 0.3904, 34.7058, 214.4
3986.0, 0.39, 34.7059, 214.3
3987.0, 0.3898, 34.7058, 214.3
3988.0, 0.3896, 34.7057, 214.2
3989.0, 0.3894, 34.7059, 214.2
3990.0, 0.3895, 34.7057, 214.2
3991.0, 0.3906, 34.7055, 214.3
3992.0, 0.3897, 34.7058, 214.4
3993.0, 0.3895, 34.7058, 214.3
3994.0, 0.3894, 34.7057, 214.3
3995.0, 0.3893, 34.7057, 214.3
3996.0, 0.3889, 34.7058, 214.2
3997.0, 0.3889, 34.7058, 214.2
3998.0, 0.3887, 34.7056, 214.4
3999.0, 0.3884, 34.7057, 214.4
4000.0, 0.3883, 34.7056, 214.4
4001.0, 0.3879, 34.7058, 214.5
4002.0, 0.3876, 34.7057, 214.5
4003.0, 0.3876, 34.7057, 214.5
4004.0, 0.3877, 34.7057, 214.5
4005.0, 0.3875, 34.7059, 214.5
4006.0, 0.3875, 34.7057, 214.5
4007.0, 0.3876, 34.7056, 214.6
4008.0, 0.3878, 34.7055, 214.5
4009.0, 0.3875, 34.7055, 214.6
4010.0, 0.387, 34.7055, 214.6
4011.0, 0.3866, 34.7058, 214.6
4012.0, 0.3867, 34.7057, 214.5
4013.0, 0.3868, 34.7056, 214.4
4014.0, 0.3868, 34.7058, 214.5
4015.0, 0.3868, 34.7058, 214.5
4016.0, 0.3867, 34.7058, 214.4
4017.0, 0.3868, 34.7058, 214.5
4018.0, 0.3873, 34.7054, 214.5
4019.0, 0.387, 34.7057, 214.5
4020.0, 0.387, 34.7056, 214.5
4021.0, 0.3869, 34.7056, 214.5
4022.0, 0.3868, 34.7057, 214.5
4023.0, 0.3866, 34.7058, 214.5
4024.0, 0.3868, 34.7057, 214.5
4025.0, 0.3865, 34.7057, 214.5
4026.0, 0.3863, 34.7057, 214.5
4027.0, 0.3862, 34.7057, 214.5
4028.0, 0.3859, 34.7056, 214.4
4029.0, 0.3858, 34.7057, 214.4
4030.0, 0.3856, 34.7057, 214.5
4031.0, 0.3857, 34.7056, 214.4
4032.0, 0.3857, 34.7056, 214.5
4033.0, 0.3855, 34.7056, 214.6
4034.0, 0.3853, 34.7057, 214.6
4035.0, 0.3851, 34.7056, 214.7
4036.0, 0.3848, 34.7057, 214.6
4037.0, 0.3847, 34.7055, 214.6
4038.0, 0.3846, 34.7057, 214.6
4039.0, 0.3845, 34.7057, 214.5
4040.0, 0.3847, 34.7056, 214.4
4041.0, 0.3847, 34.7056, 214.4
4042.0, 0.3847, 34.7057, 214.5
4043.0, 0.3847, 34.7057, 214.6
4044.0, 0.3848, 34.7056, 214.7
4045.0, 0.3845, 34.7056, 214.8
4046.0, 0.3845, 34.7055, 214.7
4047.0, 0.3844, 34.7057, 214.8
4048.0, 0.3843, 34.7057, 214.7
4049.0, 0.3843, 34.7055, 214.6
4050.0, 0.3843, 34.7057, 214.5
4051.0, 0.3841, 34.7058, 214.5
4052.0, 0.3841, 34.7055, 214.6
4053.0, 0.3838, 34.7057, 214.6
4054.0, 0.3835, 34.7056, 214.6
4055.0, 0.3832, 34.7056, 214.6
4056.0, 0.383, 34.7056, 214.7
4057.0, 0.3828, 34.7056, 214.7
4058.0, 0.3829, 34.7056, 214.8
4059.0, 0.383, 34.7056, 214.8
4060.0, 0.3832, 34.7054, 214.8
4061.0, 0.3829, 34.7055, 214.8
4062.0, 0.3826, 34.7054, 214.6
4063.0, 0.3824, 34.7056, 214.6
4064.0, 0.3822, 34.7055, 214.6
4065.0, 0.3822, 34.7057, 214.5
4066.0, 0.3821, 34.7054, 214.6
4067.0, 0.3818, 34.7057, 214.7
4068.0, 0.3816, 34.7057, 214.8
4069.0, 0.3813, 34.7055, 214.8
4070.0, 0.3814, 34.7052, 214.7
4071.0, 0.381, 34.7056, 214.7
4072.0, 0.3811, 34.7056, 214.7
4073.0, 0.3809, 34.7056, 214.6
4074.0, 0.3809, 34.7056, 214.6
4075.0, 0.3809, 34.7056, 214.6
4076.0, 0.3806, 34.7058, 214.5
4077.0, 0.3803, 34.7056, 214.5
4078.0, 0.3801, 34.7055, 214.6
4079.0, 0.3801, 34.7056, 214.6
4080.0, 0.3796, 34.7054, 214.7
4081.0, 0.3794, 34.7053, 214.7
4082.0, 0.379, 34.7054, 214.8
4083.0, 0.3791, 34.7054, 214.8
4084.0, 0.379, 34.7053, 214.8
4085.0, 0.3788, 34.7054, 214.8
4086.0, 0.3787, 34.7056, 214.9
4087.0, 0.3789, 34.7055, 214.9
4088.0, 0.3784, 34.7057, 215
4089.0, 0.3779, 34.7054, 215
4090.0, 0.3777, 34.7054, 215
4091.0, 0.3775, 34.7055, 214.9
4092.0, 0.3775, 34.7054, 214.8
4093.0, 0.3775, 34.7055, 214.8
4094.0, 0.3772, 34.7055, 214.8
4095.0, 0.3772, 34.7055, 214.8
4096.0, 0.3769, 34.7056, 214.7
4097.0, 0.3766, 34.7056, 214.7
4098.0, 0.3765, 34.7055, 214.8
4099.0, 0.3766, 34.7054, 214.8
4100.0, 0.3765, 34.7055, 214.8
4101.0, 0.3766, 34.7054, 215
4102.0, 0.3764, 34.7055, 215
4103.0, 0.3763, 34.7054, 215
4104.0, 0.3761, 34.7054, 215
4105.0, 0.376, 34.7054, 214.9
4106.0, 0.3758, 34.7055, 214.9
4107.0, 0.3756, 34.7055, 214.9
4108.0, 0.3755, 34.7055, 214.9
4109.0, 0.3754, 34.7053, 214.9
4110.0, 0.3754, 34.7054, 214.9
4111.0, 0.3753, 34.7055, 214.9
4112.0, 0.3754, 34.7055, 214.9
4113.0, 0.3753, 34.7055, 214.9
4114.0, 0.3753, 34.7054, 214.9
4115.0, 0.3749, 34.7054, 214.8
4116.0, 0.375, 34.7055, 214.9
4117.0, 0.3751, 34.7055, 214.8
4118.0, 0.375, 34.7055, 214.9
4119.0, 0.3748, 34.7055, 215
4120.0, 0.3742, 34.7056, 214.9
4121.0, 0.3741, 34.7054, 215
4122.0, 0.3741, 34.7054, 214.9
4123.0, 0.3738, 34.7054, 215
4124.0, 0.3737, 34.7053, 214.9
4125.0, 0.3744, 34.7052, 215.1
4126.0, 0.3733, 34.7055, 215.1
4127.0, 0.3733, 34.7055, 215.1
4128.0, 0.3733, 34.7054, 215.1
4129.0, 0.3731, 34.7054, 215.1
4130.0, 0.3732, 34.7055, 215
4131.0, 0.3734, 34.7052, 215
4132.0, 0.3733, 34.7053, 215
4133.0, 0.3733, 34.7054, 215.1
4134.0, 0.3732, 34.7053, 215.2
4135.0, 0.3731, 34.7053, 215.2
4136.0, 0.373, 34.7052, 215.2
4137.0, 0.3731, 34.7052, 215.2
4138.0, 0.373, 34.7054, 215.2
4139.0, 0.3723, 34.7054, 215.2
4140.0, 0.3723, 34.7054, 215.1
4141.0, 0.3724, 34.7053, 215.1
4142.0, 0.3724, 34.7053, 215
4143.0, 0.3723, 34.7054, 215
4144.0, 0.3724, 34.7054, 214.9
4145.0, 0.3723, 34.7053, 215
4146.0, 0.3721, 34.7055, 215.1
4147.0, 0.3723, 34.7052, 215.1
4148.0, 0.3723, 34.7052, 215.1
4149.0, 0.3723, 34.7052, 215.1
4150.0, 0.3722, 34.7054, 215
4151.0, 0.3722, 34.7055, 215
4152.0, 0.3723, 34.7053, 215
4153.0, 0.3723, 34.7054, 214.9
4154.0, 0.3722, 34.7054, 215
4155.0, 0.3723, 34.7052, 215.1
4156.0, 0.3722, 34.7053, 215.1
4157.0, 0.3722, 34.7052, 215.1
4158.0, 0.3721, 34.7052, 215.1
4159.0, 0.372, 34.7053, 215.1
4160.0, 0.372, 34.7053, 215.1
4161.0, 0.372, 34.7054, 215.2
4162.0, 0.3722, 34.7052, 215.2
4163.0, 0.3722, 34.7052, 215.2
4164.0, 0.3721, 34.7054, 215.1
4165.0, 0.3721, 34.7053, 215
4166.0, 0.372, 34.7053, 215.1
4167.0, 0.3719, 34.7054, 215
4168.0, 0.3719, 34.7053, 215
4169.0, 0.3717, 34.7055, 215.1
4170.0, 0.3718, 34.7054, 215
4171.0, 0.3719, 34.7051, 215.1
4172.0, 0.3715, 34.7053, 215
4173.0, 0.3715, 34.7053, 215.1
4174.0, 0.3714, 34.7052, 215.2
4175.0, 0.3714, 34.7051, 215.3
4176.0, 0.3715, 34.7051, 215.4
4177.0, 0.3712, 34.7053, 215.4
4178.0, 0.3713, 34.7052, 215.3
4179.0, 0.3714, 34.7053, 215.1
4180.0, 0.3714, 34.7054, 215
4181.0, 0.3713, 34.7054, 214.8
4182.0, 0.3713, 34.7053, 214.8
4183.0, 0.3714, 34.7052, 214.8
4184.0, 0.3713, 34.7054, 215.1
4185.0, 0.3714, 34.7053, 215.2
4186.0, 0.3711, 34.7052, 215.4
4187.0, 0.3711, 34.7051, 215.4
4188.0, 0.3711, 34.7051, 215.4
4189.0, 0.3709, 34.7052, 215.5
4190.0, 0.3709, 34.7052, 215.5
4191.0, 0.3709, 34.7053, 215.5
4192.0, 0.3707, 34.7053, 215.4
4193.0, 0.3708, 34.7052, 215.4
4194.0, 0.3706, 34.7052, 215.3
4195.0, 0.3706, 34.7053, 215.3
4196.0, 0.3708, 34.7052, 215.2
4197.0, 0.3707, 34.7053, 215.2
4198.0, 0.3707, 34.7052, 215.2
4199.0, 0.3709, 34.7051, 215.2
4200.0, 0.371, 34.705, 215.3
4201.0, 0.3709, 34.7053, 215.3
4202.0, 0.3711, 34.7052, 215.3
4203.0, 0.371, 34.7053, 215.2
4204.0, 0.3708, 34.7053, 215.3
4205.0, 0.3707, 34.7053, 215.1
4206.0, 0.3706, 34.7052, 215.2
4207.0, 0.3707, 34.7052, 215.1
4208.0, 0.3708, 34.7051, 215.2
4209.0, 0.3707, 34.7053, 215.3
4210.0, 0.3705, 34.7052, 215.3
4211.0, 0.3705, 34.7051, 215.3
4212.0, 0.3704, 34.7052, 215.3
4213.0, 0.3702, 34.7052, 215.3
4214.0, 0.37, 34.7052, 215.3
4215.0, 0.3699, 34.7052, 215.4
4216.0, 0.3699, 34.7052, 215.5
4217.0, 0.37, 34.7052, 215.5
4218.0, 0.37, 34.7051, 215.5
4219.0, 0.3701, 34.7051, 215.4
4220.0, 0.37, 34.7052, 215.4
4221.0, 0.37, 34.7051, 215.3
4222.0, 0.37, 34.7051, 215.2
4223.0, 0.37, 34.7052, 215.2
4224.0, 0.3701, 34.7051, 215.2
4225.0, 0.37, 34.7051, 215.2
4226.0, 0.3701, 34.7052, 215.1
4227.0, 0.3701, 34.7051, 215.1
4228.0, 0.3697, 34.7053, 215.1
4229.0, 0.3696, 34.7052, 215.1
4230.0, 0.3695, 34.7053, 215.3
4231.0, 0.3697, 34.7051, 215.2
4232.0, 0.3697, 34.705, 215.2
4233.0, 0.3696, 34.7051, 215.3
4234.0, 0.3695, 34.7053, 215.3
4235.0, 0.3695, 34.7052, 215.3
4236.0, 0.3695, 34.7052, 215.4
4237.0, 0.3693, 34.7052, 215.4
4238.0, 0.3693, 34.7053, 215.4
4239.0, 0.3692, 34.7052, 215.4
4240.0, 0.3693, 34.7052, 215.3
4241.0, 0.3694, 34.7052, 215.3
4242.0, 0.3695, 34.7053, 215.3
4243.0, 0.3695, 34.7051, 215.3
4244.0, 0.3697, 34.7051, 215.3
4245.0, 0.3697, 34.7052, 215.4
4246.0, 0.3697, 34.705, 215.4
4247.0, 0.3694, 34.7053, 215.5
4248.0, 0.3695, 34.7052, 215.5
4249.0, 0.3695, 34.7051, 215.4
4250.0, 0.3694, 34.7052, 215.3
4251.0, 0.369, 34.7051, 215.2
4252.0, 0.369, 34.7051, 215.1
4253.0, 0.3687, 34.7052, 215.2
4254.0, 0.3687, 34.7052, 215.2
4255.0, 0.3688, 34.7051, 215.3
4256.0, 0.3689, 34.705, 215.5
4257.0, 0.3685, 34.7051, 215.5
4258.0, 0.3685, 34.7052, 215.6
4259.0, 0.3685, 34.7052, 215.6
4260.0, 0.3686, 34.7052, 215.6
4261.0, 0.3685, 34.7051, 215.5
4262.0, 0.3684, 34.7051, 215.3
4263.0, 0.3682, 34.7052, 215.3
4264.0, 0.3685, 34.705, 215.2
4265.0, 0.3678, 34.7051, 215.2
4266.0, 0.368, 34.7051, 215.2
4267.0, 0.368, 34.705, 215.3
4268.0, 0.3681, 34.705, 215.4
4269.0, 0.368, 34.705, 215.5
4270.0, 0.3679, 34.7052, 215.5
4271.0, 0.368, 34.7051, 215.6
4272.0, 0.3681, 34.705, 215.6
4273.0, 0.3682, 34.705, 215.7
4274.0, 0.3681, 34.7051, 215.6
4275.0, 0.3681, 34.7051, 215.6
4276.0, 0.3683, 34.705, 215.5
4277.0, 0.3684, 34.7049, 215.5
4278.0, 0.3681, 34.7051, 215.4
4279.0, 0.3676, 34.7051, 215.3
4280.0, 0.3676, 34.7051, 215.2
4281.0, 0.3678, 34.705, 215.1
4282.0, 0.3676, 34.7051, 215
4283.0, 0.3671, 34.7051, 215.1
4284.0, 0.3672, 34.7051, 215.3
4285.0, 0.3672, 34.705, 215.4
4286.0, 0.3672, 34.705, 215.5
4287.0, 0.3673, 34.7049, 215.5
4288.0, 0.3673, 34.705, 215.5
4289.0, 0.3672, 34.7052, 215.5
4290.0, 0.3672, 34.7051, 215.3
4291.0, 0.3673, 34.705, 215.2
4292.0, 0.3669, 34.7051, 215.2
4293.0, 0.3666, 34.7051, 215.2
4294.0, 0.3669, 34.7048, 215.2
4295.0, 0.3672, 34.7049, 215.3
4296.0, 0.3665, 34.7051, 215.4
4297.0, 0.3665, 34.7049, 215.4
4298.0, 0.3662, 34.7051, 215.4
4299.0, 0.3663, 34.7049, 215.3
4300.0, 0.3664, 34.7048, 215.3
4301.0, 0.3664, 34.705, 215.3
4302.0, 0.3662, 34.705, 215.3
4303.0, 0.3662, 34.7049, 215.4
4304.0, 0.366, 34.705, 215.3
4305.0, 0.3657, 34.705, 215.3
4306.0, 0.3656, 34.7049, 215.3
4307.0, 0.3656, 34.7049, 215.4
4308.0, 0.3657, 34.705, 215.4
4309.0, 0.3658, 34.705, 215.4
4310.0, 0.3655, 34.7049, 215.4
4311.0, 0.3655, 34.7049, 215.4
4312.0, 0.3655, 34.7049, 215.4
4313.0, 0.3653, 34.705, 215.5
4314.0, 0.3652, 34.7051, 215.4
4315.0, 0.3653, 34.7049, 215.5
4316.0, 0.3654, 34.7049, 215.5
4317.0, 0.3652, 34.7048, 215.6
4318.0, 0.3651, 34.7049, 215.6
4319.0, 0.3653, 34.7049, 215.6
4320.0, 0.3652, 34.7049, 215.6
4321.0, 0.3653, 34.7048, 215.6
4322.0, 0.3653, 34.7049, 215.5
4323.0, 0.3654, 34.7049, 215.4
4324.0, 0.3656, 34.7048, 215.4
4325.0, 0.3653, 34.705, 215.4
4326.0, 0.365, 34.7049, 215.4
4327.0, 0.365, 34.7049, 215.5
4328.0, 0.3649, 34.7049, 215.6
4329.0, 0.3648, 34.7049, 215.6
4330.0, 0.3648, 34.7049, 215.6
4331.0, 0.3647, 34.7049, 215.6
4332.0, 0.3646, 34.7048, 215.6
4333.0, 0.3645, 34.7048, 215.6
4334.0, 0.3645, 34.7049, 215.6
4335.0, 0.3646, 34.7047, 215.5
4336.0, 0.3647, 34.7048, 215.5
4337.0, 0.3645, 34.7049, 215.5
4338.0, 0.3642, 34.7049, 215.6
4339.0, 0.3641, 34.7048, 215.6
4340.0, 0.364, 34.7048, 215.6
4341.0, 0.364, 34.7049, 215.6
4342.0, 0.3641, 34.7047, 215.5
4343.0, 0.3637, 34.7049, 215.5
4344.0, 0.3638, 34.7048, 215.4
4345.0, 0.3635, 34.7048, 215.4
4346.0, 0.363, 34.7048, 215.5
4347.0, 0.3631, 34.7048, 215.5
4348.0, 0.3628, 34.7049, 215.6
4349.0, 0.3628, 34.7049, 215.6
4350.0, 0.3627, 34.705, 215.7
4351.0, 0.3622, 34.705, 215.6
4352.0, 0.3623, 34.705, 215.6
