CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04046Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS20130704_CTD_46_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:16:49
CTD_START_LATITUDE = -25.500111
CTD_START_LONGITUDE = 105.000151578422
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.5003363822355
CTD_BOTTOM_LONGITUDE = 105.000168723553
CTD_END_TIME = 
CTD_END_LATITUDE = -25.498866417
CTD_END_LONGITUDE = 105.000534166
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2896, 1.74878227710724, 34.7264022827148, 174.974044799805, 7.35633516311646, 93.8921432495117, 0.000485318014398217
2898, 1.74636316299438, 34.7264404296875, 174.996887207031, 8.06747055053711, 93.8887710571289, 0.000485318014398217
2900, 1.74490010738373, 34.7263793945312, 175.066879272461, 8.64196968078613, 93.8906860351562, 0.000485318014398217
2902, 1.74339723587036, 34.7264251708984, 175.137741088867, 7.56256771087646, 93.8993606567383, 0.000485318014398217
2904, 1.74120795726776, 34.7264289855957, 175.240264892578, 7.96655988693237, 93.8919525146484, 0.000485318014398217
2906, 1.73957717418671, 34.7264518737793, 175.278182983398, 7.64100551605225, 93.8942947387695, 0.000485318014398217
2908, 1.73786127567291, 34.7264633178711, 175.369689941406, 8.08099555969238, 93.8913879394531, 0.000485318014398217
2910, 1.73662161827087, 34.7264785766602, 175.424789428711, 8.19056701660156, 93.8934707641602, 0.000485318014398217
2912, 1.73524379730225, 34.7264404296875, 175.481170654297, 7.48610687255859, 93.8926010131836, 0.000485318014398217
2914, 1.73413825035095, 34.7264785766602, 175.536178588867, 8.36388492584229, 93.8937835693359, 0.000485318014398217
2916, 1.73394894599915, 34.7263984680176, 175.586669921875, 8.39403247833252, 93.8954925537109, 0.000485318014398217
2918, 1.73371839523315, 34.7263603210449, 175.623428344727, 7.74231672286987, 93.8956069946289, 0.000485318014398217
2920, 1.73324763774872, 34.7263412475586, 175.690124511719, 8.63568115234375, 93.9004974365234, 0.000485318014398217
2922, 1.73169660568237, 34.7263336181641, 175.747940063477, 7.58503007888794, 93.8915328979492, 0.000485318014398217
2924, 1.73075127601624, 34.726505279541, 175.819808959961, 8.19292640686035, 93.8896865844727, 0.000485318014398217
2926, 1.72881174087524, 34.7263565063477, 175.862121582031, 8.46305465698242, 93.890007019043, 0.000485318014398217
2928, 1.72779762744904, 34.7264442443848, 175.89860534668, 8.18275451660156, 93.8943176269531, 0.000485318014398217
2930, 1.72735583782196, 34.7263679504395, 175.968078613281, 9.07095050811768, 93.892463684082, 0.000485318014398217
2932, 1.72736895084381, 34.7263336181641, 176.017562866211, 8.89219760894775, 93.8969421386719, 0.000485318014398217
2934, 1.7269891500473, 34.7263603210449, 176.05126953125, 9.31577301025391, 93.8980407714844, 0.000485318014398217
2936, 1.72593891620636, 34.7263526916504, 176.108016967773, 8.79964447021484, 93.9015426635742, 0.000485318014398217
2938, 1.72537922859192, 34.7262954711914, 176.176086425781, 6.82367992401123, 93.8986053466797, 0.000485318014398217
2940, 1.72500467300415, 34.7263298034668, 176.156112670898, 7.99853324890137, 93.8884429931641, 0.000485318014398217
2942, 1.7241108417511, 34.7262687683105, 176.141983032227, 7.75670433044434, 93.898078918457, 0.000485318014398217
2944, 1.72363567352295, 34.7262535095215, 176.15007019043, 8.91666507720947, 93.89501953125, 0.000485318014398217
2946, 1.72162592411041, 34.726318359375, 176.15510559082, 8.67873287200928, 93.895751953125, 0.000485318014398217
2948, 1.72018432617188, 34.7262916564941, 176.196838378906, 10.1034660339355, 93.8931884765625, 0.000485318014398217
2950, 1.71901988983154, 34.7264289855957, 176.260696411133, 8.60541820526123, 93.8996734619141, 0.000485318014398217
2952, 1.7184339761734, 34.7263832092285, 176.262191772461, 8.30134963989258, 93.8936462402344, 0.000485318014398217
2954, 1.71809482574463, 34.726318359375, 176.295867919922, 7.59175729751587, 93.9008178710938, 0.000485318014398217
2956, 1.71689677238464, 34.7263107299805, 176.334487915039, 7.74656915664673, 93.8948822021484, 0.000485318014398217
2958, 1.71594870090485, 34.7262496948242, 176.352355957031, 7.75877380371094, 93.8940734863281, 0.000485318014398217
2960, 1.71574926376343, 34.7262573242188, 176.467437744141, 9.50385856628418, 93.8980178833008, 0.000485318014398217
2962, 1.71562123298645, 34.7262306213379, 176.423400878906, 8.63343334197998, 93.9052963256836, 0.000485318014398217
2964, 1.71554183959961, 34.7262382507324, 176.452911376953, 8.96799564361572, 93.8993301391602, 0.000485318014398217
2966, 1.71399104595184, 34.7262763977051, 176.599456787109, 8.89058399200439, 93.8933334350586, 0.000485318014398217
2968, 1.71256995201111, 34.7262840270996, 176.637329101562, 9.16867923736572, 93.9014739990234, 0.000485318014398217
2970, 1.71226167678833, 34.7261581420898, 176.572204589844, 8.40083026885986, 93.9000091552734, 0.000485318014398217
2972, 1.7121068239212, 34.7263145446777, 176.635696411133, 8.62363243103027, 93.8927383422852, 0.000485318014398217
2974, 1.71169781684875, 34.7263031005859, 176.574935913086, 8.47235584259033, 93.9005813598633, 0.000485318014398217
2976, 1.70994544029236, 34.7262191772461, 176.597534179688, 8.20740127563477, 93.9006195068359, 0.000485318014398217
2978, 1.70806932449341, 34.7261543273926, 176.572982788086, 8.04543495178223, 93.8994827270508, 0.000485318014398217
2980, 1.70713484287262, 34.7262001037598, 176.657043457031, 9.072434425354, 93.8924255371094, 0.000485318014398217
2982, 1.70597505569458, 34.7262153625488, 176.725997924805, 9.10817241668701, 93.894401550293, 0.000485318014398217
2984, 1.70391237735748, 34.726245880127, 176.751602172852, 9.03901290893555, 93.8956680297852, 0.000485318014398217
2986, 1.70111405849457, 34.7260932922363, 176.800048828125, 7.91044235229492, 93.8956909179688, 0.000485318014398217
2988, 1.70078527927399, 34.7260971069336, 176.742904663086, 8.45615196228027, 93.8961410522461, 0.000485318014398217
2990, 1.70057010650635, 34.7261123657227, 176.746047973633, 8.58925724029541, 93.9001617431641, 0.000485318014398217
2992, 1.69989359378815, 34.7260475158691, 176.839370727539, 9.5738410949707, 93.8982315063477, 0.000485318014398217
2994, 1.69810771942139, 34.7260780334473, 176.765716552734, 9.04527187347412, 93.894287109375, 0.000485318014398217
2996, 1.69660556316376, 34.7260932922363, 176.947326660156, 9.27277278900146, 93.9026641845703, 0.000485318014398217
2998, 1.69567370414734, 34.7260818481445, 176.859527587891, 9.09802532196045, 93.8949890136719, 0.000485318014398217
3000, 1.69536209106445, 34.7260360717773, 176.87434387207, 7.93621444702148, 93.892219543457, 0.000485318014398217
3002, 1.69530653953552, 34.7260055541992, 176.92756652832, 8.26113891601562, 93.8976211547852, 0.000485318014398217
3004, 1.69541323184967, 34.7259521484375, 176.954711914062, 8.66635322570801, 93.8991851806641, 0.000485318014398217
3006, 1.69414842128754, 34.7260704040527, 177.010223388672, 8.54119396209717, 93.8962097167969, 0.000485318014398217
3008, 1.69284176826477, 34.7261695861816, 177.0126953125, 8.66277503967285, 93.8975677490234, 0.000485318014398217
3010, 1.69194102287292, 34.7260131835938, 177.030700683594, 8.58620357513428, 93.9017105102539, 0.000485318014398217
3012, 1.6914758682251, 34.7260475158691, 177.038635253906, 7.91906023025513, 93.8955230712891, 0.000485318014398217
3014, 1.69070422649384, 34.7259864807129, 177.131042480469, 8.25638866424561, 93.9008102416992, 0.000485318014398217
3016, 1.68953740596771, 34.7260322570801, 177.11701965332, 8.85778141021729, 93.9001388549805, 0.000485318014398217
3018, 1.68868982791901, 34.7260665893555, 177.201080322266, 8.82703113555908, 93.9089202880859, 0.000485318014398217
3020, 1.6882266998291, 34.7260284423828, 177.279098510742, 7.52429866790771, 93.9006805419922, 0.000485318014398217
3022, 1.68779718875885, 34.7259979248047, 177.230743408203, 7.33672285079956, 93.8943862915039, 0.000485318014398217
3024, 1.68639481067657, 34.725959777832, 177.21208190918, 7.96920013427734, 93.9020843505859, 0.000485318014398217
3026, 1.68561398983002, 34.7259979248047, 177.325317382812, 8.03284549713135, 93.8950805664062, 0.000485318014398217
3028, 1.68374526500702, 34.7260894775391, 177.335540771484, 7.94171333312988, 93.8941497802734, 0.000485318014398217
3030, 1.68234133720398, 34.726016998291, 177.367263793945, 7.85092830657959, 93.8915863037109, 0.000485318014398217
3032, 1.68163096904755, 34.7261123657227, 177.384338378906, 8.11479949951172, 93.8921051025391, 0.000485318014398217
3034, 1.68143689632416, 34.7260475158691, 177.461303710938, 8.02806663513184, 93.8914794921875, 0.000485318014398217
3036, 1.68017280101776, 34.7261161804199, 177.498428344727, 7.8366527557373, 93.894401550293, 0.000485318014398217
3038, 1.67911994457245, 34.7260780334473, 177.599761962891, 9.64951133728027, 93.8998184204102, 0.000485318014398217
3040, 1.67602443695068, 34.7260932922363, 177.666046142578, 8.47846031188965, 93.8943710327148, 0.000485318014398217
3042, 1.67421960830688, 34.7260894775391, 177.700897216797, 7.57398176193237, 93.8938522338867, 0.000485318014398217
3044, 1.67339682579041, 34.72607421875, 177.796493530273, 7.1991662979126, 93.8960876464844, 0.000485318014398217
3046, 1.67257213592529, 34.7261734008789, 177.887222290039, 8.48455905914307, 93.8916397094727, 0.000485318014398217
3048, 1.67222511768341, 34.7261810302734, 177.984909057617, 8.9732141494751, 93.8957138061523, 0.000485318014398217
3050, 1.67191350460052, 34.7261543273926, 178.031723022461, 9.32314682006836, 93.8986434936523, 0.000485318014398217
3052, 1.67035567760468, 34.7261428833008, 178.14729309082, 7.79903364181519, 93.8971557617188, 0.000485318014398217
3054, 1.6678569316864, 34.7262802124023, 178.201080322266, 7.83067941665649, 93.894401550293, 0.000485318014398217
3056, 1.6673629283905, 34.7262496948242, 178.312240600586, 8.22014236450195, 93.8997573852539, 0.000485318014398217
3058, 1.66741192340851, 34.7261734008789, 178.439743041992, 7.66845560073853, 93.8926391601562, 0.000485318014398217
3060, 1.66678047180176, 34.726146697998, 178.43994140625, 7.66169834136963, 93.89013671875, 0.000485318014398217
3062, 1.66581833362579, 34.7261695861816, 178.585037231445, 8.46838092803955, 93.8942718505859, 0.000485318014398217
3064, 1.66364145278931, 34.7262306213379, 178.654769897461, 7.92397832870483, 93.8957901000977, 0.000485318014398217
3066, 1.66134572029114, 34.7261199951172, 178.75439453125, 8.097092628479, 93.8988494873047, 0.000485318014398217
3068, 1.65974867343903, 34.7261238098145, 178.71858215332, 8.09899806976318, 93.8976440429688, 0.000485318014398217
3070, 1.6592698097229, 34.7261161804199, 178.829971313477, 8.60168552398682, 93.8962326049805, 0.000485318014398217
3072, 1.65908920764923, 34.7261238098145, 178.813751220703, 8.73500919342041, 93.9016723632812, 0.000485318014398217
3074, 1.65887713432312, 34.726016998291, 178.941268920898, 8.67139530181885, 93.8962554931641, 0.000485318014398217
3076, 1.65725612640381, 34.7259826660156, 178.956176757812, 9.38892555236816, 93.8996124267578, 0.000485318014398217
3078, 1.65575015544891, 34.7258453369141, 178.928466796875, 8.70550155639648, 93.899055480957, 0.000485318014398217
3080, 1.65482568740845, 34.725959777832, 178.884963989258, 8.03795051574707, 93.901969909668, 0.000485318014398217
3082, 1.65381407737732, 34.7259483337402, 178.890274047852, 7.72754716873169, 93.8945541381836, 0.000485318014398217
3084, 1.65163826942444, 34.7259368896484, 178.897735595703, 7.614173412323, 93.8944244384766, 0.000485318014398217
3086, 1.65083980560303, 34.726016998291, 178.890197753906, 6.67886257171631, 93.8915481567383, 0.000485318014398217
3088, 1.65036165714264, 34.725944519043, 178.944076538086, 7.2974534034729, 93.8961715698242, 0.000485318014398217
3090, 1.64996469020844, 34.7260437011719, 178.940765380859, 8.26735019683838, 93.8935470581055, 0.000485318014398217
3092, 1.6494847536087, 34.7261238098145, 179.037475585938, 9.255202293396, 93.8922500610352, 0.000485318014398217
3094, 1.64920818805695, 34.7259635925293, 179.044052124023, 8.06917095184326, 93.8917922973633, 0.000485318014398217
3096, 1.64817726612091, 34.7261047363281, 179.148345947266, 7.28382968902588, 93.8917922973633, 0.000485318014398217
3098, 1.64502704143524, 34.7259979248047, 179.194351196289, 7.71216917037964, 93.8981857299805, 0.000485318014398217
3100, 1.64333975315094, 34.7261810302734, 179.274047851562, 7.94176769256592, 93.8910980224609, 0.000485318014398217
3102, 1.64126312732697, 34.7260894775391, 179.301696777344, 8.22031116485596, 93.8927001953125, 0.000485318014398217
3104, 1.64044332504272, 34.7260818481445, 179.439086914062, 8.64873695373535, 93.8966369628906, 0.000485318014398217
3106, 1.63877260684967, 34.7259788513184, 179.498107910156, 7.9123010635376, 93.8977584838867, 0.000485318014398217
3108, 1.63774693012238, 34.7260894775391, 179.540725708008, 9.25871181488037, 93.8927993774414, 0.000485318014398217
3110, 1.63632655143738, 34.7260398864746, 179.634384155273, 8.45452976226807, 93.8906097412109, 0.000485318014398217
3112, 1.63574123382568, 34.7260627746582, 179.627502441406, 8.82417678833008, 93.8920669555664, 0.000485318014398217
3114, 1.63509976863861, 34.7260398864746, 179.677749633789, 9.55691814422607, 93.8917083740234, 0.000485318014398217
3116, 1.63483273983002, 34.7260398864746, 179.731964111328, 9.02367401123047, 93.8977661132812, 0.000485318014398217
3118, 1.63455617427826, 34.7260475158691, 179.775924682617, 8.64485549926758, 93.8939743041992, 0.000485318014398217
3120, 1.63333606719971, 34.7260131835938, 179.874038696289, 9.4674129486084, 93.8936386108398, 0.000485318014398217
3122, 1.63224589824677, 34.7260551452637, 179.918960571289, 7.49599504470825, 93.8959732055664, 0.000485318014398217
3124, 1.63143563270569, 34.7260093688965, 179.917922973633, 8.72686386108398, 93.8930358886719, 0.000485318014398217
3126, 1.63127982616425, 34.7259635925293, 179.867889404297, 8.95117950439453, 93.8987808227539, 0.000485318014398217
3128, 1.63069713115692, 34.7259635925293, 179.956893920898, 8.81608009338379, 93.8976516723633, 0.000485318014398217
3130, 1.62949883937836, 34.7259368896484, 180.039367675781, 8.73838043212891, 93.8861236572266, 0.000485318014398217
3132, 1.62871503829956, 34.7258834838867, 180.063980102539, 8.81439590454102, 93.8994979858398, 0.000485318014398217
3134, 1.62791395187378, 34.7259712219238, 179.979705810547, 8.28222274780273, 93.8919219970703, 0.000485318014398217
3136, 1.62694954872131, 34.7259254455566, 180.074630737305, 9.12421035766602, 93.8885040283203, 0.000485318014398217
3138, 1.62615525722504, 34.7259330749512, 180.081436157227, 9.03240299224854, 93.8907928466797, 0.000485318014398217
3140, 1.62572848796844, 34.7259635925293, 180.089965820312, 8.59125232696533, 93.8899078369141, 0.000485318014398217
3142, 1.62524890899658, 34.7259292602539, 180.061584472656, 7.68648481369019, 93.8915863037109, 0.000485318014398217
3144, 1.62485527992249, 34.7258682250977, 180.17578125, 7.12904214859009, 93.8904266357422, 0.000485318014398217
3146, 1.62373161315918, 34.7259140014648, 180.180648803711, 7.72607326507568, 93.8976898193359, 0.000485318014398217
3148, 1.62284433841705, 34.7258338928223, 180.218826293945, 8.78903293609619, 93.8893814086914, 0.000485318014398217
3150, 1.62066340446472, 34.7258682250977, 180.291580200195, 9.18515968322754, 93.8909072875977, 0.000485318014398217
3152, 1.61888492107391, 34.7258834838867, 180.332702636719, 8.21861457824707, 93.894287109375, 0.000485318014398217
3154, 1.61781370639801, 34.7259216308594, 180.348480224609, 7.14821243286133, 93.8898162841797, 0.000485318014398217
3156, 1.61763620376587, 34.7258377075195, 180.361892700195, 8.287672996521, 93.8936080932617, 0.000485318014398217
3158, 1.61765384674072, 34.7258148193359, 180.383316040039, 8.95673656463623, 93.8853759765625, 0.000485318014398217
3160, 1.61756765842438, 34.7258033752441, 180.439270019531, 9.51431655883789, 93.8922882080078, 0.000485318014398217
3162, 1.6166684627533, 34.725772857666, 180.557052612305, 7.62351274490356, 93.8919982910156, 0.000485318014398217
3164, 1.61573886871338, 34.7258110046387, 180.612335205078, 8.13344955444336, 93.8937149047852, 0.000485318014398217
3166, 1.61544823646545, 34.7257995605469, 180.648315429688, 7.71845483779907, 93.8950653076172, 0.000485318014398217
3168, 1.61497962474823, 34.7257232666016, 180.545455932617, 7.74436902999878, 93.8921203613281, 0.000485318014398217
3170, 1.61412084102631, 34.725757598877, 180.518096923828, 8.03705978393555, 93.8979797363281, 0.000485318014398217
3172, 1.61348056793213, 34.7256889343262, 180.555526733398, 8.12075710296631, 93.8943710327148, 0.000485318014398217
3174, 1.61242067813873, 34.7257843017578, 180.560531616211, 9.67920970916748, 93.8975677490234, 0.000485318014398217
3176, 1.61187767982483, 34.7257957458496, 180.555953979492, 9.04895496368408, 93.8978576660156, 0.000485318014398217
3178, 1.61151361465454, 34.725715637207, 180.558731079102, 8.18619823455811, 93.8981094360352, 0.000485318014398217
3180, 1.61086320877075, 34.7258453369141, 180.624588012695, 7.35411310195923, 93.8974304199219, 0.000485318014398217
3182, 1.61026382446289, 34.7258033752441, 180.630661010742, 7.20532512664795, 93.8980712890625, 0.000485318014398217
3184, 1.60951411724091, 34.7258529663086, 180.662109375, 8.61230754852295, 93.8970336914062, 0.000485318014398217
3186, 1.60920071601868, 34.7258033752441, 180.702896118164, 9.09201812744141, 93.884895324707, 0.000485318014398217
3188, 1.60850214958191, 34.7258529663086, 180.759704589844, 7.60674715042114, 93.8965759277344, 0.000485318014398217
3190, 1.60650110244751, 34.7258415222168, 180.797225952148, 8.6849308013916, 93.8928298950195, 0.000485318014398217
3192, 1.60392022132874, 34.7258262634277, 180.877197265625, 8.90603542327881, 93.9012298583984, 0.000485318014398217
3194, 1.60233449935913, 34.7257118225098, 180.916152954102, 8.32166194915771, 93.8889083862305, 0.000485318014398217
3196, 1.60169744491577, 34.7258262634277, 181.020690917969, 7.36709880828857, 93.8943481445312, 0.000485318014398217
3198, 1.60169112682343, 34.7257461547852, 181.040313720703, 7.93369293212891, 93.8893814086914, 0.000485318014398217
3200, 1.60177767276764, 34.7257919311523, 181.111999511719, 7.34229230880737, 93.8964767456055, 0.000485318014398217
