CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00061_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:10 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 61
CASTNO = 2
CTDID = 33RR20080204_CTD_61_2
DATE = 2008-02-24
TIMEZONE = UTC
CTD_START_TIME = 16:59:00
CTD_START_LATITUDE = -57.4983
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 19:03:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4484.0, -0.218, 34.6557, 240.1, 0.213, 0.0028, 0.001
4486.0, -0.2178, 34.6555, 240.2, 0.213, 0.0016, 0.001
4488.0, -0.2179, 34.6556, 240.2, 0.213, 0.0016, 0.001
4490.0, -0.2185, 34.6556, 240.3, 0.214, 0.0016, 0.001
4492.0, -0.2195, 34.6557, 240.4, 0.213, 0.0016, 0.001
4494.0, -0.2188, 34.6555, 240.4, 0.213, 0.0016, 0.001
4496.0, -0.2192, 34.6554, 240.5, 0.213, 0.0016, 0.001
4498.0, -0.2192, 34.6555, 240.5, 0.213, 0.0016, 0.001
4500.0, -0.2192, 34.6556, 240.3, 0.213, 0.0016, 0.001
4502.0, -0.2195, 34.6557, 240.4, 0.213, 0.0028, 0.001
4504.0, -0.2192, 34.6556, 240.4, 0.213, 0.0016, 0.001
4506.0, -0.2188, 34.6552, 240.5, 0.213, 0.0028, 0.001
4508.0, -0.219, 34.6555, 240.5, 0.213, 0.0016, 0.001
4510.0, -0.2201, 34.6556, 240.3, 0.213, 0.0016, 0.001
4512.0, -0.2205, 34.6556, 240.4, 0.213, 0.0016, 0.001
4514.0, -0.2208, 34.6555, 240.4, 0.213, 0.0016, 0.001
4516.0, -0.2203, 34.6554, 240.5, 0.213, 0.0016, 0.001
4518.0, -0.2204, 34.6552, 240.5, 0.213, 0.0028, 0.001
4520.0, -0.2212, 34.6554, 240.6, 0.213, 0.0016, 0.001
4522.0, -0.2212, 34.6554, 240.5, 0.213, 0.0036, 0.001
4524.0, -0.2212, 34.6556, 240.4, 0.213, 0.0016, 0.001
4526.0, -0.221, 34.6554, 240.5, 0.214, 0.0028, 0.001
4528.0, -0.2208, 34.6551, 240.5, 0.213, 0.0016, 0.001
4530.0, -0.2215, 34.6555, 240.6, 0.213, 0.0028, 0.001
4532.0, -0.222, 34.6554, 240.5, 0.213, 0.0028, 0.001
4534.0, -0.2228, 34.6555, 240.5, 0.213, 0.0028, 0.001
4536.0, -0.2225, 34.6553, 240.5, 0.213, 0.0028, 0.001
4538.0, -0.2236, 34.6553, 240.6, 0.213, 0.0028, 0.001
4540.0, -0.224, 34.6553, 240.6, 0.213, 0.0028, 0.001
4542.0, -0.2243, 34.6553, 240.7, 0.213, 0.0028, 0.001
4544.0, -0.2243, 34.6552, 240.7, 0.213, 0.0028, 0.001
4546.0, -0.2244, 34.6551, 240.7, 0.213, 0.0036, 0.001
4548.0, -0.2248, 34.6553, 240.6, 0.213, 0.0028, 0.001
4550.0, -0.2248, 34.6552, 240.7, 0.213, 0.0028, 0.001
4552.0, -0.225, 34.6552, 240.7, 0.213, 0.0028, 0.001
4554.0, -0.2255, 34.6552, 240.8, 0.213, 0.0036, 0.001
4556.0, -0.2257, 34.6552, 240.8, 0.213, 0.0036, 0.001
4558.0, -0.2258, 34.6553, 240.7, 0.213, 0.0036, 0.001
4560.0, -0.2256, 34.6551, 240.7, 0.213, 0.0044, 0.001
4562.0, -0.2254, 34.6551, 240.7, 0.213, 0.0036, 0.001
4564.0, -0.2252, 34.6551, 240.7, 0.213, 0.0036, 0.001
4566.0, -0.2251, 34.655, 240.8, 0.213, 0.0036, 0.001
4568.0, -0.2249, 34.6551, 240.9, 0.213, 0.0036, 0.001
4570.0, -0.2246, 34.6551, 240.9, 0.213, 0.0044, 0.001
4572.0, -0.2246, 34.6551, 240.9, 0.213, 0.0044, 0.001
4574.0, -0.2245, 34.6551, 240.8, 0.213, 0.0036, 0.001
4576.0, -0.2245, 34.6551, 240.8, 0.213, 0.0036, 0.001
4578.0, -0.2252, 34.6552, 240.8, 0.213, 0.0036, 0.001
4580.0, -0.2262, 34.655, 240.9, 0.213, 0.0044, 0.001
4582.0, -0.2263, 34.6552, 241, 0.213, 0.0044, 0.001
4584.0, -0.226, 34.6552, 241, 0.213, 0.0044, 0.001
4586.0, -0.2258, 34.6549, 240.8, 0.213, 0.006, 0.001
4588.0, -0.2255, 34.6549, 240.8, 0.213, 0.0044, 0.001
4590.0, -0.2254, 34.655, 240.9, 0.213, 0.0044, 0.001
4592.0, -0.2252, 34.6551, 241, 0.214, 0.0044, 0.001
4594.0, -0.225, 34.6549, 241, 0.213, 0.0044, 0.001
4596.0, -0.225, 34.655, 240.9, 0.213, 0.0044, 0.001
4598.0, -0.2245, 34.6548, 240.9, 0.213, 0.0044, 0.001
4600.0, -0.2244, 34.6549, 240.9, 0.213, 0.0044, 0.001
4602.0, -0.2243, 34.655, 240.9, 0.213, 0.008, 0.001
4604.0, -0.2245, 34.655, 241, 0.213, 0.0044, 0.001
4606.0, -0.2242, 34.6549, 241, 0.213, 0.0044, 0.001
4608.0, -0.2245, 34.655, 240.9, 0.213, 0.0044, 0.001
4610.0, -0.2255, 34.6551, 240.8, 0.213, 0.0044, 0.001
4612.0, -0.2257, 34.6549, 240.9, 0.213, 0.0036, 0.001
4614.0, -0.2262, 34.6548, 241, 0.213, 0.0044, 0.001
4616.0, -0.226, 34.6547, 241, 0.213, 0.0036, 0.001
4618.0, -0.2257, 34.6548, 241.1, 0.213, 0.006, 0.001
4620.0, -0.2255, 34.6548, 241.1, 0.213, 0.0044, 0.001
4622.0, -0.2255, 34.6548, 241.2, 0.213, 0.0036, 0.001
4624.0, -0.2262, 34.6548, 241.1, 0.213, 0.0044, 0.001
4626.0, -0.2255, 34.6548, 241, 0.213, 0.0044, 0.001
4628.0, -0.2257, 34.6547, 241.1, 0.213, 0.0044, 0.001
4630.0, -0.2261, 34.6548, 241.2, 0.213, 0.0044, 0.001
4632.0, -0.2267, 34.6548, 241.2, 0.214, 0.0044, 0.001
4634.0, -0.2269, 34.6547, 241.3, 0.213, 0.0044, 0.001
4636.0, -0.227, 34.6545, 241, 0.213, 0.0044, 0.001
4638.0, -0.2269, 34.6547, 241.1, 0.213, 0.0044, 0.001
4640.0, -0.2269, 34.6548, 241.2, 0.213, 0.0044, 0.001
4642.0, -0.2266, 34.6549, 241.2, 0.213, 0.0044, 0.001
4644.0, -0.2266, 34.6547, 241.3, 0.213, 0.0052, 0.001
4646.0, -0.2274, 34.6547, 241.4, 0.213, 0.0044, 0.001
4648.0, -0.2275, 34.6546, 241.2, 0.213, 0.0044, 0.001
4650.0, -0.2279, 34.6547, 241.3, 0.213, 0.0044, 0.001
4652.0, -0.2286, 34.6549, 241.2, 0.214, 0.0052, 0.001
4654.0, -0.2283, 34.6546, 241.3, 0.213, 0.0044, 0.001
4656.0, -0.2282, 34.6544, 241.3, 0.213, 0.0044, 0.001
4658.0, -0.2284, 34.6547, 241.4, 0.213, 0.0044, 0.001
4660.0, -0.2285, 34.6547, 241.4, 0.214, 0.0044, 0.001
4662.0, -0.229, 34.6547, 241.4, 0.213, 0.0036, 0.001
4664.0, -0.2294, 34.6546, 241.3, 0.213, 0.0044, 0.001
4666.0, -0.2295, 34.6543, 241.4, 0.213, 0.0036, 0.001
4668.0, -0.2301, 34.6546, 241.4, 0.213, 0.0044, 0.001
4670.0, -0.2302, 34.6547, 241.5, 0.213, 0.0052, 0.001
4672.0, -0.2303, 34.6546, 241.5, 0.213, 0.0044, 0.001
4674.0, -0.231, 34.6546, 241.6, 0.213, 0.0044, 0.001
4676.0, -0.2318, 34.6545, 241.6, 0.213, 0.0044, 0.001
4678.0, -0.2323, 34.6543, 241.5, 0.213, 0.0044, 0.001
4680.0, -0.2333, 34.6546, 241.5, 0.213, 0.0044, 0.001
4682.0, -0.2335, 34.6546, 241.6, 0.213, 0.0044, 0.001
4684.0, -0.234, 34.6545, 241.6, 0.213, 0.0044, 0.001
4686.0, -0.234, 34.6542, 241.6, 0.213, 0.0044, 0.001
4688.0, -0.2338, 34.6544, 241.5, 0.213, 0.0044, 0.001
4690.0, -0.2337, 34.6545, 241.6, 0.213, 0.0044, 0.001
4692.0, -0.2334, 34.6544, 241.5, 0.213, 0.0044, 0.001
4694.0, -0.2343, 34.6545, 241.6, 0.213, 0.0044, 0.001
4696.0, -0.2349, 34.6544, 241.7, 0.213, 0.0044, 0.001
4698.0, -0.235, 34.6543, 241.8, 0.213, 0.0044, 0.001
4700.0, -0.235, 34.6544, 241.8, 0.213, 0.0044, 0.001
4702.0, -0.2348, 34.6543, 241.9, 0.213, 0.0044, 0.001
4704.0, -0.2347, 34.6543, 241.7, 0.213, 0.0044, 0.001
4706.0, -0.2346, 34.6542, 241.7, 0.213, 0.0044, 0.001
4708.0, -0.2347, 34.6542, 241.7, 0.213, 0.0052, 0.001
4710.0, -0.2348, 34.6543, 241.8, 0.213, 0.0052, 0.001
4712.0, -0.2349, 34.6543, 241.9, 0.213, 0.0052, 0.001
4714.0, -0.2351, 34.6542, 241.8, 0.213, 0.0052, 0.001
4716.0, -0.2349, 34.6542, 241.7, 0.214, 0.0052, 0.001
4718.0, -0.2354, 34.6543, 241.7, 0.213, 0.0052, 0.001
4720.0, -0.2359, 34.6543, 241.8, 0.213, 0.0052, 0.001
4722.0, -0.2356, 34.6542, 241.9, 0.213, 0.0052, 0.001
4724.0, -0.2362, 34.6542, 241.9, 0.213, 0.0044, 0.001
4726.0, -0.2377, 34.6543, 241.9, 0.213, 0.0052, 0.001
4728.0, -0.2386, 34.6542, 241.8, 0.213, 0.0044, 0.001
4730.0, -0.2398, 34.6542, 241.9, 0.213, 0.0044, 0.001
4732.0, -0.2397, 34.6542, 241.9, 0.214, 0.0044, 0.001
4734.0, -0.2396, 34.6539, 241.9, 0.213, 0.0044, 0.001
4736.0, -0.2396, 34.6541, 242, 0.213, 0.0044, 0.001
4738.0, -0.2394, 34.6542, 242.1, 0.213, 0.0044, 0.001
4740.0, -0.2392, 34.6542, 242.1, 0.213, 0.0044, 0.001
4742.0, -0.239, 34.6541, 242.2, 0.213, 0.0044, 0.001
4744.0, -0.2389, 34.6539, 242.1, 0.213, 0.0044, 0.001
4746.0, -0.2391, 34.6539, 242, 0.213, 0.0044, 0.001
4748.0, -0.239, 34.654, 242, 0.213, 0.0044, 0.001
4750.0, -0.2393, 34.6541, 242.1, 0.213, 0.0044, 0.001
4752.0, -0.2393, 34.654, 242.2, 0.213, 0.0044, 0.001
4754.0, -0.2391, 34.654, 242.2, 0.213, 0.0044, 0.001
4756.0, -0.2399, 34.654, 242.2, 0.213, 0.0044, 0.001
4758.0, -0.24, 34.654, 242.1, 0.213, 0.0052, 0.001
4760.0, -0.24, 34.654, 242.1, 0.213, 0.0044, 0.001
4762.0, -0.24, 34.654, 242.2, 0.213, 0.0044, 0.001
4764.0, -0.2398, 34.6538, 242.2, 0.213, 0.0044, 0.001
4766.0, -0.2406, 34.6539, 242.3, 0.213, 0.0052, 0.001
4768.0, -0.2418, 34.654, 242.4, 0.213, 0.0052, 0.001
4770.0, -0.2422, 34.6539, 242.3, 0.213, 0.0072, 0.001
4772.0, -0.2423, 34.6539, 242.1, 0.213, 0.006, 0.001
4774.0, -0.2427, 34.6537, 242.2, 0.213, 0.006, 0.001
4776.0, -0.2428, 34.6538, 242.3, 0.213, 0.006, 0.001
4778.0, -0.2427, 34.6539, 242.4, 0.213, 0.006, 0.001
4780.0, -0.2426, 34.6538, 242.3, 0.213, 0.006, 0.001
4782.0, -0.2428, 34.6539, 242.2, 0.213, 0.006, 0.001
4784.0, -0.2427, 34.6538, 242.3, 0.213, 0.006, 0.001
4786.0, -0.2426, 34.6537, 242.3, 0.213, 0.006, 0.001
4788.0, -0.2428, 34.6536, 242.3, 0.213, 0.006, 0.001
4790.0, -0.2429, 34.6536, 242.4, 0.213, 0.006, 0.001
4792.0, -0.2434, 34.6536, 242.5, 0.213, 0.006, 0.001
4794.0, -0.2436, 34.6535, 242.5, 0.213, 0.006, 0.001
4796.0, -0.2436, 34.6537, 242.5, 0.213, 0.006, 0.001
4798.0, -0.2437, 34.6538, 242.3, 0.213, 0.006, 0.001
4800.0, -0.2438, 34.6536, 242.4, 0.214, 0.006, 0.001
4802.0, -0.2438, 34.6535, 242.4, 0.213, 0.006, 0.001
4804.0, -0.244, 34.6536, 242.5, 0.213, 0.006, 0.001
4806.0, -0.2447, 34.6537, 242.6, 0.213, 0.006, 0.001
4808.0, -0.2449, 34.6537, 242.6, 0.213, 0.0052, 0.001
4810.0, -0.2447, 34.6536, 242.6, 0.213, 0.0052, 0.001
4812.0, -0.2444, 34.6535, 242.5, 0.213, 0.0052, 0.001
4814.0, -0.2445, 34.6535, 242.5, 0.213, 0.0052, 0.001
4816.0, -0.2443, 34.6535, 242.5, 0.213, 0.006, 0.001
4818.0, -0.244, 34.6535, 242.6, 0.213, 0.0052, 0.001
4820.0, -0.2442, 34.6535, 242.7, 0.213, 0.0052, 0.001
4822.0, -0.2452, 34.6535, 242.6, 0.213, 0.006, 0.001
4824.0, -0.2463, 34.6534, 242.6, 0.213, 0.0052, 0.001
4826.0, -0.2461, 34.6533, 242.6, 0.213, 0.0052, 0.001
4828.0, -0.2463, 34.6534, 242.6, 0.213, 0.0044, 0.001
4830.0, -0.2461, 34.6536, 242.7, 0.213, 0.0044, 0.001
4832.0, -0.2463, 34.6536, 242.7, 0.213, 0.0044, 0.001
4834.0, -0.246, 34.6533, 242.8, 0.213, 0.0044, 0.001
4836.0, -0.2462, 34.6535, 242.9, 0.213, 0.0036, 0.001
4838.0, -0.2467, 34.6533, 242.9, 0.213, 0.0044, 0.001
4840.0, -0.2471, 34.6533, 242.6, 0.213, 0.0044, 0.001
4842.0, -0.2472, 34.6533, 242.7, 0.213, 0.0044, 0.001
4844.0, -0.2472, 34.6534, 242.8, 0.213, 0.0052, 0.001
4846.0, -0.2471, 34.6533, 242.8, 0.213, 0.0052, 0.001
4848.0, -0.247, 34.6534, 242.9, 0.213, 0.0052, 0.001
4850.0, -0.2471, 34.6535, 243, 0.213, 0.0052, 0.001
4852.0, -0.2467, 34.6533, 242.8, 0.213, 0.0052, 0.001
4854.0, -0.2467, 34.6533, 242.7, 0.213, 0.0052, 0.001
4856.0, -0.2472, 34.6533, 242.8, 0.213, 0.0044, 0.001
4858.0, -0.247, 34.6533, 242.9, 0.213, 0.0052, 0.001
4860.0, -0.247, 34.6534, 242.9, 0.213, 0.0052, 0.001
4862.0, -0.2472, 34.6533, 243, 0.213, 0.0044, 0.001
4864.0, -0.2476, 34.6533, 243.1, 0.213, 0.0044, 0.001
4866.0, -0.2475, 34.6534, 243, 0.213, 0.0044, 0.001
4868.0, -0.2476, 34.6533, 242.9, 0.213, 0.0044, 0.001
4870.0, -0.2476, 34.6533, 242.9, 0.213, 0.0044, 0.001
4872.0, -0.247, 34.6532, 243, 0.213, 0.0036, 0.001
4874.0, -0.247, 34.6532, 243, 0.213, 0.0036, 0.001
4876.0, -0.2473, 34.6533, 243.1, 0.213, 0.0036, 0.001
4878.0, -0.2473, 34.6532, 242.9, 0.213, 0.0036, 0.001
4880.0, -0.2475, 34.653, 242.9, 0.213, 0.0036, 0.001
4882.0, -0.2478, 34.6532, 243, 0.213, 0.0036, 0.001
4884.0, -0.2476, 34.6532, 243, 0.213, 0.0036, 0.001
4886.0, -0.2475, 34.6533, 243.1, 0.213, 0.0044, 0.001
4888.0, -0.247, 34.6529, 243.1, 0.213, 0.0044, 0.001
4890.0, -0.2479, 34.6532, 243.2, 0.213, 0.0044, 0.001
4892.0, -0.2475, 34.6532, 243.2, 0.213, 0.0044, 0.001
4894.0, -0.2471, 34.6532, 243, 0.213, 0.0044, 0.001
4896.0, -0.248, 34.6531, 243.1, 0.213, 0.0044, 0.001
4898.0, -0.2484, 34.6529, 243.1, 0.213, 0.0044, 0.001
4900.0, -0.2487, 34.6529, 243.2, 0.213, 0.0044, 0.001
4902.0, -0.2486, 34.653, 243.1, 0.213, 0.0044, 0.001
4904.0, -0.2484, 34.6531, 243, 0.213, 0.0044, 0.001
4906.0, -0.2486, 34.6529, 243, 0.213, 0.0036, 0.001
4908.0, -0.2486, 34.6529, 243.1, 0.213, 0.0036, 0.001
4910.0, -0.2485, 34.6529, 243.2, 0.213, 0.0044, 0.001
4912.0, -0.2489, 34.6529, 243.2, 0.213, 0.0036, 0.001
4914.0, -0.2492, 34.653, 243.2, 0.213, 0.0036, 0.001
4916.0, -0.2494, 34.653, 243.3, 0.213, 0.0036, 0.001
4918.0, -0.2492, 34.6527, 243.3, 0.213, 0.0036, 0.001
4920.0, -0.2494, 34.6529, 243.1, 0.213, 0.0044, 0.001
4922.0, -0.2497, 34.6529, 243.2, 0.213, 0.0044, 0.001
4924.0, -0.2496, 34.6529, 243.3, 0.213, 0.0044, 0.001
4926.0, -0.2498, 34.6528, 243.3, 0.213, 0.0044, 0.001
4928.0, -0.2498, 34.6527, 243.4, 0.213, 0.0044, 0.001
4930.0, -0.2497, 34.6527, 243.5, 0.213, 0.0044, 0.001
4932.0, -0.25, 34.6527, 243.5, 0.213, 0.0044, 0.001
4934.0, -0.2499, 34.6527, 243.4, 0.213, 0.006, 0.001
4936.0, -0.2498, 34.6528, 243.3, 0.213, 0.0044, 0.001
4938.0, -0.2509, 34.6527, 243.4, 0.213, 0.0052, 0.001
4940.0, -0.2514, 34.6525, 243.5, 0.213, 0.0044, 0.001
4942.0, -0.2512, 34.6527, 243.5, 0.213, 0.0044, 0.001
4944.0, -0.2512, 34.6529, 243.5, 0.213, 0.0052, 0.001
4946.0, -0.251, 34.6527, 243.5, 0.213, 0.0052, 0.001
4948.0, -0.2507, 34.6526, 243.4, 0.213, 0.0052, 0.001
4950.0, -0.2501, 34.6526, 243.5, 0.213, 0.0052, 0.001
4952.0, -0.2499, 34.6527, 243.5, 0.213, 0.006, 0.001
4954.0, -0.2501, 34.6528, 243.6, 0.213, 0.006, 0.001
4956.0, -0.2497, 34.6527, 243.6, 0.213, 0.006, 0.001
4958.0, -0.2495, 34.6526, 243.5, 0.213, 0.006, 0.001
4960.0, -0.2496, 34.6525, 243.4, 0.213, 0.006, 0.001
4962.0, -0.2498, 34.6526, 243.4, 0.213, 0.006, 0.001
4964.0, -0.2498, 34.6527, 243.5, 0.213, 0.006, 0.001
4966.0, -0.2499, 34.6528, 243.6, 0.213, 0.0072, 0.001
4968.0, -0.2496, 34.6526, 243.6, 0.213, 0.006, 0.001
4970.0, -0.2495, 34.6526, 243.5, 0.213, 0.006, 0.001
4972.0, -0.2495, 34.6527, 243.5, 0.213, 0.006, 0.001
4974.0, -0.2499, 34.6526, 243.5, 0.213, 0.006, 0.001
4976.0, -0.2502, 34.6526, 243.5, 0.213, 0.0052, 0.001
4978.0, -0.2499, 34.6525, 243.6, 0.213, 0.0044, 0.001
4980.0, -0.25, 34.6524, 243.6, 0.213, 0.0044, 0.001
4982.0, -0.2501, 34.6527, 243.6, 0.213, 0.0052, 0.001
4984.0, -0.2501, 34.6526, 243.4, 0.213, 0.0052, 0.001
4986.0, -0.2496, 34.6525, 243.6, 0.213, 0.0052, 0.001
4988.0, -0.2495, 34.6524, 243.6, 0.213, 0.0052, 0.001
4990.0, -0.2501, 34.6526, 243.6, 0.213, 0.0052, 0.001
4992.0, -0.2508, 34.6527, 243.7, 0.213, 0.0044, 0.001
4994.0, -0.2508, 34.6525, 243.6, 0.213, 0.0052, 0.001
4996.0, -0.2508, 34.6524, 243.6, 0.213, 0.0044, 0.001
4998.0, -0.2516, 34.6524, 243.6, 0.213, 0.0044, 0.001
5000.0, -0.2519, 34.6525, 243.6, 0.213, 0.0044, 0.001
5002.0, -0.2525, 34.6525, 243.6, 0.213, 0.0044, 0.001
5004.0, -0.2526, 34.6524, 243.8, 0.213, 0.0052, 0.001
5006.0, -0.253, 34.6524, 243.7, 0.213, 0.0052, 0.001
5008.0, -0.2528, 34.6524, 243.7, 0.213, 0.0052, 0.001
5010.0, -0.2526, 34.6524, 243.6, 0.213, 0.0052, 0.001
5012.0, -0.2525, 34.6522, 243.7, 0.213, 0.0052, 0.001
5014.0, -0.2525, 34.6525, 243.7, 0.213, 0.0052, 0.001
5016.0, -0.2522, 34.6525, 243.8, 0.213, 0.0052, 0.001
5018.0, -0.2519, 34.6525, 243.9, 0.213, 0.0052, 0.001
5020.0, -0.2517, 34.6524, 243.9, 0.213, 0.0052, 0.001
5022.0, -0.2515, 34.6525, 244, 0.213, 0.0052, 0.001
5024.0, -0.2515, 34.6524, 243.8, 0.213, 0.0044, 0.001
5026.0, -0.2524, 34.6523, 243.8, 0.213, 0.0052, 0.001
5028.0, -0.2545, 34.6523, 243.9, 0.213, 0.0052, 0.001
5030.0, -0.255, 34.6524, 243.9, 0.213, 0.0052, 0.001
5032.0, -0.255, 34.6523, 243.9, 0.213, 0.0052, 0.001
5034.0, -0.2549, 34.6523, 243.7, 0.213, 0.0052, 0.001
5036.0, -0.2553, 34.6525, 243.8, 0.213, 0.0052, 0.001
5038.0, -0.2556, 34.6523, 243.8, 0.213, 0.0052, 0.001
5040.0, -0.2556, 34.6523, 243.9, 0.213, 0.006, 0.001
5042.0, -0.2555, 34.6521, 244, 0.213, 0.0052, 0.001
5044.0, -0.2554, 34.6522, 244, 0.213, 0.0052, 0.001
5046.0, -0.256, 34.6523, 244, 0.213, 0.0052, 0.001
5048.0, -0.2557, 34.6521, 243.9, 0.213, 0.006, 0.001
5050.0, -0.2554, 34.6521, 243.9, 0.213, 0.006, 0.001
5052.0, -0.2555, 34.6522, 243.9, 0.213, 0.0052, 0.001
5054.0, -0.2556, 34.6521, 244, 0.213, 0.006, 0.001
5056.0, -0.2562, 34.6521, 244.1, 0.213, 0.006, 0.001
5058.0, -0.2561, 34.6522, 244, 0.213, 0.006, 0.001
5060.0, -0.2566, 34.652, 244, 0.213, 0.006, 0.001
5062.0, -0.2569, 34.6521, 243.9, 0.213, 0.006, 0.001
5064.0, -0.2569, 34.652, 244, 0.213, 0.006, 0.001
5066.0, -0.2566, 34.6519, 244.1, 0.213, 0.006, 0.001
5068.0, -0.2566, 34.6519, 244.1, 0.213, 0.006, 0.001
5070.0, -0.2571, 34.6521, 244.2, 0.213, 0.006, 0.001
5072.0, -0.2573, 34.6521, 244, 0.213, 0.006, 0.001
5074.0, -0.2568, 34.6518, 244.2, 0.213, 0.006, 0.001
5076.0, -0.2576, 34.652, 244, 0.213, 0.006, 0.001
5078.0, -0.2582, 34.652, 244.1, 0.213, 0.006, 0.001
5080.0, -0.2585, 34.6521, 244.2, 0.213, 0.0052, 0.001
5082.0, -0.2578, 34.6518, 244.2, 0.213, 0.006, 0.001
5084.0, -0.2577, 34.6519, 244.3, 0.213, 0.006, 0.001
5086.0, -0.2579, 34.6519, 244.4, 0.213, 0.006, 0.001
5088.0, -0.2579, 34.652, 244.2, 0.213, 0.0052, 0.001
5090.0, -0.2578, 34.6519, 244.1, 0.213, 0.0052, 0.001
5092.0, -0.2577, 34.6519, 244.2, 0.213, 0.006, 0.001
5094.0, -0.2575, 34.6519, 244.3, 0.213, 0.006, 0.001
5096.0, -0.2575, 34.6519, 244.3, 0.213, 0.0052, 0.001
5098.0, -0.2573, 34.6519, 244.4, 0.213, 0.0052, 0.001
5100.0, -0.2572, 34.652, 244.3, 0.213, 0.0052, 0.001
5102.0, -0.257, 34.652, 244.2, 0.213, 0.006, 0.001
5104.0, -0.2567, 34.6519, 244.2, 0.213, 0.006, 0.001
5106.0, -0.257, 34.6519, 244.3, 0.213, 0.006, 0.001
5108.0, -0.2574, 34.6519, 244.3, 0.213, 0.0052, 0.001
5110.0, -0.258, 34.6518, 244.4, 0.213, 0.0052, 0.001
5112.0, -0.2587, 34.6516, 244.3, 0.213, 0.006, 0.001
5114.0, -0.2594, 34.6518, 244.2, 0.213, 0.0052, 0.001
5116.0, -0.2599, 34.6517, 244.3, 0.213, 0.006, 0.001
5118.0, -0.2603, 34.6518, 244.3, 0.213, 0.006, 0.001
5120.0, -0.2605, 34.6518, 244.4, 0.213, 0.006, 0.001
5122.0, -0.2607, 34.6516, 244.5, 0.213, 0.006, 0.001
5124.0, -0.2612, 34.6515, 244.5, 0.213, 0.006, 0.001
5126.0, -0.2614, 34.6516, 244.6, 0.213, 0.006, 0.001
5128.0, -0.2615, 34.6516, 244.7, 0.213, 0.006, 0.001
5130.0, -0.2616, 34.6517, 244.6, 0.213, 0.006, 0.001
5132.0, -0.2614, 34.6517, 244.4, 0.213, 0.006, 0.001
5134.0, -0.2608, 34.6512, 244.5, 0.213, 0.0072, 0.001
5136.0, -0.2612, 34.6516, 244.6, 0.213, 0.006, 0.001
5138.0, -0.2612, 34.6516, 244.6, 0.213, 0.006, 0.001
5140.0, -0.2611, 34.6516, 244.7, 0.213, 0.006, 0.001
5142.0, -0.2609, 34.6516, 244.4, 0.213, 0.006, 0.001
5144.0, -0.2608, 34.6513, 244.5, 0.213, 0.006, 0.001
5146.0, -0.2609, 34.6516, 244.5, 0.213, 0.006, 0.001
5148.0, -0.2614, 34.6516, 244.6, 0.213, 0.006, 0.001
5150.0, -0.2614, 34.6515, 244.7, 0.213, 0.006, 0.001
5152.0, -0.2611, 34.6514, 244.7, 0.213, 0.006, 0.001
5154.0, -0.2607, 34.6516, 244.8, 0.213, 0.006, 0.001
5156.0, -0.2601, 34.6515, 244.6, 0.213, 0.006, 0.001
5158.0, -0.2599, 34.6515, 244.7, 0.213, 0.006, 0.001
5160.0, -0.2599, 34.6515, 244.6, 0.213, 0.006, 0.001
5162.0, -0.2598, 34.6515, 244.7, 0.213, 0.006, 0.001
5164.0, -0.2596, 34.6515, 244.7, 0.213, 0.006, 0.001
5166.0, -0.2597, 34.6515, 244.8, 0.213, 0.006, 0.001
5168.0, -0.2594, 34.6515, 244.7, 0.213, 0.006, 0.001
5170.0, -0.2595, 34.6514, 244.6, 0.213, 0.006, 0.001
5172.0, -0.2593, 34.6514, 244.6, 0.213, 0.006, 0.001
5174.0, -0.2592, 34.6515, 244.7, 0.213, 0.0072, 0.001
5176.0, -0.259, 34.6515, 244.8, 0.213, 0.0072, 0.001
5178.0, -0.259, 34.6514, 244.8, 0.213, 0.0072, 0.001
5180.0, -0.2589, 34.6514, 244.8, 0.213, 0.006, 0.001
5182.0, -0.2591, 34.6516, 244.7, 0.213, 0.006, 0.001
5184.0, -0.2593, 34.6515, 244.6, 0.213, 0.0072, 0.001
5186.0, -0.2596, 34.6514, 244.7, 0.213, 0.0072, 0.001
5188.0, -0.2601, 34.6513, 244.8, 0.213, 0.0072, 0.001
5190.0, -0.2604, 34.6513, 244.8, 0.213, 0.0072, 0.001
5192.0, -0.2603, 34.6515, 244.5, 0.213, 0.0072, 0.001
5194.0, -0.2601, 34.6514, 244.6, 0.213, 0.0072, 0.001
5196.0, -0.2596, 34.6513, 244.7, 0.213, 0.0072, 0.001
5198.0, -0.2596, 34.6513, 244.7, 0.213, 0.0072, 0.001
5200.0, -0.26, 34.6515, 244.8, 0.213, 0.0072, 0.001
5202.0, -0.2601, 34.6515, 244.7, 0.213, 0.0072, 0.001
5204.0, -0.2601, 34.6513, 244.8, 0.213, 0.0072, 0.001
