CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00031_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 2
CTDID = 33RR20080204_CTD_31_2
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -42.4982
CTD_START_LONGITUDE = 30.0087
CTD_BOTTOM_TIME = 00:47:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
5064.0, 0.3021, 34.6723, 223.9, 0.0052, 0.001
5066.0, 0.3008, 34.6722, 223.8, 0.0052, 0.001
5068.0, 0.3001, 34.672, 223.9, 0.0052, 0.001
5070.0, 0.2978, 34.6721, 224, 0.0052, 0.001
5072.0, 0.2973, 34.672, 224.1, 0.006, 0.001
5074.0, 0.297, 34.6721, 224.1, 0.006, 0.001
5076.0, 0.2964, 34.6721, 224, 0.006, 0.001
5078.0, 0.2959, 34.672, 223.9, 0.006, 0.001
5080.0, 0.2958, 34.6717, 224, 0.006, 0.001
5082.0, 0.2957, 34.6718, 224, 0.006, 0.001
5084.0, 0.2953, 34.6718, 224.1, 0.006, 0.001
5086.0, 0.2947, 34.6717, 224.2, 0.006, 0.001
5088.0, 0.2935, 34.6717, 224.2, 0.006, 0.001
5090.0, 0.2934, 34.6718, 224.3, 0.0068, 0.001
5092.0, 0.2928, 34.6717, 224.4, 0.0068, 0.001
5094.0, 0.2922, 34.6713, 224.1, 0.0068, 0.001
5096.0, 0.2891, 34.6714, 224.2, 0.008, 0.001
5098.0, 0.2848, 34.6713, 224.2, 0.008, 0.001
5100.0, 0.2809, 34.6713, 224.3, 0.0088, 0.001
5102.0, 0.2797, 34.6711, 224.4, 0.0088, 0.001
5104.0, 0.2791, 34.671, 224.4, 0.0088, 0.001
5106.0, 0.2782, 34.671, 224.5, 0.0088, 0.001
5108.0, 0.2784, 34.6708, 224.5, 0.0088, 0.001
5110.0, 0.278, 34.6707, 224.5, 0.0088, 0.001
5112.0, 0.2751, 34.6708, 224.6, 0.0088, 0.001
5114.0, 0.2735, 34.6708, 224.6, 0.0088, 0.001
5116.0, 0.2723, 34.6706, 224.5, 0.0088, 0.001
5118.0, 0.2705, 34.6702, 224.6, 0.0096, 0.001
5120.0, 0.2683, 34.6705, 224.7, 0.0088, 0.001
5122.0, 0.2679, 34.6705, 224.7, 0.0096, 0.001
5124.0, 0.2677, 34.6704, 224.8, 0.0096, 0.001
5126.0, 0.2671, 34.6701, 224.9, 0.0096, 0.001
5128.0, 0.267, 34.6703, 224.9, 0.0096, 0.001
5130.0, 0.2663, 34.6703, 224.9, 0.0096, 0.001
5132.0, 0.2645, 34.6701, 224.9, 0.0096, 0.001
5134.0, 0.2615, 34.6699, 225, 0.0096, 0.001
5136.0, 0.2607, 34.6697, 224.9, 0.0096, 0.001
5138.0, 0.2604, 34.6699, 224.9, 0.0096, 0.001
5140.0, 0.2601, 34.6699, 225, 0.0096, 0.001
5142.0, 0.26, 34.6697, 225.1, 0.0096, 0.001
5144.0, 0.2595, 34.6697, 225.1, 0.0096, 0.001
5146.0, 0.2592, 34.6698, 225.1, 0.0096, 0.001
5148.0, 0.2592, 34.6697, 225.1, 0.0088, 0.001
5150.0, 0.2586, 34.6695, 225.1, 0.0088, 0.001
5152.0, 0.2581, 34.6697, 225, 0.0088, 0.001
5154.0, 0.2581, 34.6696, 225.2, 0.0088, 0.001
5156.0, 0.258, 34.6696, 225.2, 0.0096, 0.001
5158.0, 0.2572, 34.6694, 225.2, 0.0088, 0.001
5160.0, 0.2566, 34.6695, 225.3, 0.0096, 0.001
5162.0, 0.2559, 34.6696, 225.4, 0.0104, 0.001
5164.0, 0.2561, 34.6693, 225.4, 0.0124, 0.001
5166.0, 0.2562, 34.6693, 225.4, 0.0124, 0.001
5168.0, 0.2564, 34.6695, 225.3, 0.0124, 0.001
5170.0, 0.2564, 34.6695, 225.3, 0.0124, 0.001
5172.0, 0.2563, 34.6693, 225.3, 0.0148, 0.001
5174.0, 0.256, 34.6694, 225.4, 0.0168, 0.001
5176.0, 0.2558, 34.6694, 225.4, 0.0192, 0.001
5178.0, 0.2552, 34.6693, 225.5, 0.0184, 0.001
5180.0, 0.2553, 34.6692, 225.3, 0.0184, 0.001
5182.0, 0.2552, 34.6693, 225.3, 0.0192, 0.001
5184.0, 0.2551, 34.6692, 225.4, 0.0184, 0.001
5186.0, 0.2545, 34.6692, 225.4, 0.0192, 0.001
5188.0, 0.2541, 34.6693, 225.5, 0.0192, 0.001
5190.0, 0.2539, 34.6692, 225.5, 0.0192, 0.001
5192.0, 0.2535, 34.669, 225.5, 0.0205, 0.001
5194.0, 0.2535, 34.6688, 225.5, 0.0205, 0.001
5196.0, 0.2522, 34.6692, 225.4, 0.0221, 0.001
5198.0, 0.2521, 34.6691, 225.5, 0.0229, 0.001
5200.0, 0.2521, 34.669, 225.5, 0.0229, 0.001
5202.0, 0.2515, 34.669, 225.6, 0.0221, 0.001
5204.0, 0.2509, 34.6689, 225.6, 0.0229, 0.001
5206.0, 0.2499, 34.6688, 225.7, 0.0205, 0.001
5208.0, 0.2501, 34.6685, 225.5, 0.0192, 0.001
5210.0, 0.2496, 34.6689, 225.7, 0.0184, 0.001
5212.0, 0.2497, 34.6689, 225.6, 0.0184, 0.001
5214.0, 0.2495, 34.6689, 225.6, 0.0205, 0.001
5216.0, 0.2495, 34.6688, 225.7, 0.0205, 0.001
5218.0, 0.2494, 34.6688, 225.7, 0.0205, 0.001
5220.0, 0.2474, 34.6687, 225.8, 0.0221, 0.001
5222.0, 0.2469, 34.6687, 225.8, 0.0221, 0.001
5224.0, 0.2473, 34.6683, 225.8, 0.0237, 0.001
5226.0, 0.2449, 34.6687, 225.7, 0.0265, 0.001
5228.0, 0.2444, 34.6688, 225.7, 0.0265, 0.001
5230.0, 0.2438, 34.6685, 225.8, 0.0237, 0.001
5232.0, 0.2434, 34.6685, 225.9, 0.0192, 0.001
5234.0, 0.2431, 34.6684, 225.9, 0.0148, 0.001
5236.0, 0.2427, 34.6683, 225.9, 0.0132, 0.001
5238.0, 0.2428, 34.668, 226, 0.0132, 0.001
5240.0, 0.2424, 34.6685, 226.1, 0.014, 0.001
5242.0, 0.2425, 34.6684, 225.8, 0.014, 0.001
5244.0, 0.2421, 34.6683, 226, 0.0148, 0.001
5246.0, 0.2414, 34.6684, 226, 0.0148, 0.001
5248.0, 0.2401, 34.6683, 226, 0.0168, 0.001
5250.0, 0.2389, 34.668, 226.1, 0.0168, 0.001
5252.0, 0.238, 34.668, 226.2, 0.0184, 0.001
5254.0, 0.2372, 34.668, 226.2, 0.0184, 0.001
5256.0, 0.2358, 34.6681, 226.3, 0.0184, 0.001
5258.0, 0.2342, 34.6679, 226.1, 0.0184, 0.001
5260.0, 0.2336, 34.6679, 226.1, 0.0176, 0.001
5262.0, 0.2345, 34.6676, 226.1, 0.0176, 0.001
5264.0, 0.2331, 34.6678, 226.2, 0.0148, 0.001
5266.0, 0.2322, 34.6676, 226.3, 0.014, 0.001
5268.0, 0.2321, 34.6675, 226.4, 0.0132, 0.001
5270.0, 0.2312, 34.6677, 226.4, 0.0132, 0.001
5272.0, 0.2311, 34.6675, 226.5, 0.014, 0.001
5274.0, 0.2316, 34.6672, 226.5, 0.014, 0.001
5276.0, 0.2309, 34.6676, 226.5, 0.0132, 0.001
5278.0, 0.23, 34.6674, 226.4, 0.0124, 0.001
5280.0, 0.2293, 34.6674, 226.5, 0.0124, 0.001
5282.0, 0.229, 34.6674, 226.5, 0.0124, 0.001
5284.0, 0.2294, 34.6672, 226.5, 0.0124, 0.001
5286.0, 0.2295, 34.6672, 226.6, 0.0116, 0.001
5288.0, 0.2285, 34.6673, 226.6, 0.0116, 0.001
5290.0, 0.2274, 34.6673, 226.7, 0.0104, 0.001
5292.0, 0.2276, 34.667, 226.7, 0.0104, 0.001
5294.0, 0.2267, 34.6672, 226.7, 0.0096, 0.001
5296.0, 0.2276, 34.6669, 226.6, 0.0096, 0.001
5298.0, 0.2272, 34.6673, 226.6, 0.0096, 0.001
5300.0, 0.2277, 34.667, 226.7, 0.0096, 0.001
5302.0, 0.2278, 34.6672, 226.7, 0.0104, 0.001
5304.0, 0.2275, 34.667, 226.8, 0.0096, 0.001
5306.0, 0.2281, 34.667, 226.6, 0.0088, 0.001
5308.0, 0.2283, 34.6671, 226.6, 0.0096, 0.001
5310.0, 0.2281, 34.667, 226.6, 0.0096, 0.001
5312.0, 0.2289, 34.6669, 226.7, 0.0096, 0.001
5314.0, 0.2287, 34.6669, 226.8, 0.0088, 0.001
5316.0, 0.228, 34.667, 226.8, 0.0088, 0.001
5318.0, 0.228, 34.6669, 226.7, 0.0088, 0.001
5320.0, 0.2265, 34.667, 226.7, 0.0088, 0.001
5322.0, 0.2282, 34.6666, 226.7, 0.0088, 0.001
5324.0, 0.2264, 34.667, 226.7, 0.0088, 0.001
5326.0, 0.2282, 34.6666, 226.8, 0.0088, 0.001
5328.0, 0.225, 34.667, 226.9, 0.0088, 0.001
5330.0, 0.2256, 34.6665, 226.7, 0.0096, 0.001
