CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
CTDID = 33RO20071215_CTD_138_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -51.4158
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3758.0, 0.9791, 34.7127, 199.7
3759.0, 0.9782, 34.7127, 199.8
3760.0, 0.9778, 34.7128, 199.8
3761.0, 0.9769, 34.7128, 199.9
3762.0, 0.9757, 34.7128, 200
3763.0, 0.9751, 34.7127, 200
3764.0, 0.9749, 34.7129, 200
3765.0, 0.9745, 34.7128, 199.9
3766.0, 0.9733, 34.7127, 199.9
3767.0, 0.9717, 34.7126, 199.9
3768.0, 0.9705, 34.7128, 199.9
3769.0, 0.9702, 34.7128, 200
3770.0, 0.9692, 34.7126, 200
3771.0, 0.968, 34.7126, 200.1
3772.0, 0.9667, 34.7126, 200.2
3773.0, 0.9666, 34.7128, 200.2
3774.0, 0.9665, 34.7126, 200.2
3775.0, 0.9655, 34.7125, 200.2
3776.0, 0.9641, 34.7125, 200.2
3777.0, 0.9618, 34.7129, 200.3
3778.0, 0.9604, 34.7127, 200.2
3779.0, 0.9598, 34.7125, 200.3
3780.0, 0.9591, 34.7126, 200.3
3781.0, 0.959, 34.7125, 200.2
3782.0, 0.959, 34.7125, 200.3
3783.0, 0.9586, 34.7126, 200.3
3784.0, 0.9559, 34.7126, 200.2
3785.0, 0.951, 34.7125, 200.3
3786.0, 0.9493, 34.7126, 200.4
3787.0, 0.9484, 34.7123, 200.5
3788.0, 0.947, 34.7124, 200.6
3789.0, 0.9468, 34.7123, 200.6
3790.0, 0.9462, 34.7124, 200.6
3791.0, 0.946, 34.7127, 200.6
3792.0, 0.9462, 34.7125, 200.5
3793.0, 0.9453, 34.7126, 200.7
3794.0, 0.9449, 34.7125, 200.7
3795.0, 0.9446, 34.7123, 200.8
3796.0, 0.9431, 34.7126, 200.8
3797.0, 0.9424, 34.7126, 200.9
3798.0, 0.942, 34.7127, 200.7
3799.0, 0.9417, 34.7126, 200.7
3800.0, 0.9405, 34.7125, 200.7
3801.0, 0.9401, 34.7124, 200.7
3802.0, 0.9404, 34.7123, 200.8
3803.0, 0.941, 34.7126, 200.8
3804.0, 0.9374, 34.7127, 200.8
3805.0, 0.9357, 34.7126, 200.9
3806.0, 0.9355, 34.7123, 200.9
3807.0, 0.9355, 34.7124, 200.9
3808.0, 0.9352, 34.7126, 201.1
3809.0, 0.9349, 34.7124, 201
3810.0, 0.9351, 34.7122, 200.9
3811.0, 0.9372, 34.7123, 200.9
3812.0, 0.9324, 34.7124, 200.9
3813.0, 0.9293, 34.7124, 200.9
3814.0, 0.9285, 34.7123, 200.9
3815.0, 0.9282, 34.7124, 200.9
3816.0, 0.9279, 34.7123, 200.9
3817.0, 0.927, 34.7123, 201
3818.0, 0.9255, 34.7124, 201.1
3819.0, 0.9247, 34.7122, 201.2
3820.0, 0.9234, 34.7123, 201.3
3821.0, 0.9235, 34.712, 201.3
3822.0, 0.9211, 34.7125, 201.3
3823.0, 0.9188, 34.7123, 201.3
3824.0, 0.9185, 34.7124, 201.2
3825.0, 0.9183, 34.7122, 201.2
3826.0, 0.9181, 34.7122, 201.1
3827.0, 0.9179, 34.7122, 201.1
3828.0, 0.9179, 34.7121, 201.2
3829.0, 0.9178, 34.7122, 201.3
3830.0, 0.9184, 34.7121, 201.4
3831.0, 0.9172, 34.7122, 201.5
3832.0, 0.9156, 34.7124, 201.5
3833.0, 0.9153, 34.7122, 201.5
3834.0, 0.9152, 34.7122, 201.3
3835.0, 0.9153, 34.7122, 201.2
3836.0, 0.9153, 34.7122, 201.1
3837.0, 0.9153, 34.7123, 201.1
3838.0, 0.9153, 34.712, 201.1
3839.0, 0.9143, 34.712, 201.2
3840.0, 0.9129, 34.712, 201.3
3841.0, 0.913, 34.7121, 201.3
3842.0, 0.9125, 34.7121, 201.2
3843.0, 0.9101, 34.7122, 201.2
3844.0, 0.9089, 34.7121, 201.2
3845.0, 0.9085, 34.7119, 201.3
3846.0, 0.9061, 34.7122, 201.4
3847.0, 0.906, 34.712, 201.4
3848.0, 0.9036, 34.7119, 201.5
3849.0, 0.9017, 34.7118, 201.6
3850.0, 0.9017, 34.7119, 201.7
3851.0, 0.9013, 34.7119, 201.7
3852.0, 0.9013, 34.712, 201.8
3853.0, 0.8997, 34.712, 201.8
3854.0, 0.8976, 34.7119, 201.8
3855.0, 0.8972, 34.712, 201.8
3856.0, 0.897, 34.7118, 201.8
3857.0, 0.8968, 34.7118, 201.8
3858.0, 0.8957, 34.712, 201.9
3859.0, 0.8944, 34.7117, 201.9
3860.0, 0.894, 34.7119, 201.9
3861.0, 0.8936, 34.7121, 201.8
3862.0, 0.893, 34.7118, 201.8
3863.0, 0.892, 34.7119, 201.6
3864.0, 0.8916, 34.7119, 201.7
3865.0, 0.8916, 34.7117, 201.7
3866.0, 0.8916, 34.7118, 201.7
3867.0, 0.8916, 34.7119, 201.8
3868.0, 0.8919, 34.7116, 201.9
3869.0, 0.8917, 34.7118, 201.9
3870.0, 0.8916, 34.712, 201.9
3871.0, 0.8913, 34.7118, 202
3872.0, 0.8903, 34.7119, 201.9
3873.0, 0.8898, 34.7118, 201.9
3874.0, 0.889, 34.7119, 202
3875.0, 0.8887, 34.7119, 202
3876.0, 0.8884, 34.7118, 201.9
3877.0, 0.8866, 34.7118, 201.9
3878.0, 0.8858, 34.7117, 201.9
3879.0, 0.886, 34.7117, 202
3880.0, 0.8857, 34.7117, 202
3881.0, 0.8853, 34.7117, 202.1
3882.0, 0.8849, 34.7118, 202.1
3883.0, 0.885, 34.7118, 202.1
3884.0, 0.8852, 34.7118, 202
3885.0, 0.8851, 34.7118, 202.1
3886.0, 0.8851, 34.7116, 202
3887.0, 0.8852, 34.7117, 202.1
3888.0, 0.8851, 34.7117, 202.1
3889.0, 0.8842, 34.7118, 202.2
3890.0, 0.8838, 34.7117, 202.2
3891.0, 0.8838, 34.7118, 202.3
3892.0, 0.8836, 34.7116, 202.3
3893.0, 0.8832, 34.7118, 202.3
3894.0, 0.8831, 34.7117, 202.4
3895.0, 0.8827, 34.7117, 202.3
3896.0, 0.8825, 34.7117, 202.3
3897.0, 0.8824, 34.7118, 202.2
3898.0, 0.8823, 34.7118, 202.2
3899.0, 0.8823, 34.7117, 202.2
3900.0, 0.8824, 34.7117, 202.2
3901.0, 0.8821, 34.7117, 202.2
3902.0, 0.8813, 34.7115, 202.2
3903.0, 0.8811, 34.7117, 202.2
3904.0, 0.8811, 34.7118, 202.2
3905.0, 0.881, 34.7118, 202.2
3906.0, 0.8809, 34.7117, 202.2
3907.0, 0.8809, 34.7115, 202.2
3908.0, 0.8804, 34.7116, 202.3
3909.0, 0.8793, 34.7115, 202.3
3910.0, 0.8792, 34.7116, 202.4
3911.0, 0.8792, 34.7118, 202.3
3912.0, 0.8794, 34.7116, 202.3
3913.0, 0.8791, 34.7117, 202.3
3914.0, 0.8793, 34.7118, 202.3
3915.0, 0.8794, 34.7119, 202.3
3916.0, 0.8793, 34.7117, 202.3
3917.0, 0.8788, 34.7117, 202.3
3918.0, 0.8784, 34.7116, 202.2
3919.0, 0.8784, 34.7116, 202.2
3920.0, 0.8777, 34.7116, 202.2
3921.0, 0.8777, 34.7116, 202.3
3922.0, 0.8791, 34.7116, 202.4
3923.0, 0.8769, 34.7116, 202.4
3924.0, 0.8765, 34.7116, 202.4
3925.0, 0.8766, 34.7117, 202.3
3926.0, 0.8764, 34.7118, 202.3
3927.0, 0.876, 34.7115, 202.2
3928.0, 0.8752, 34.7117, 202.2
3929.0, 0.8744, 34.7117, 202.3
3930.0, 0.8745, 34.7114, 202.3
3931.0, 0.8736, 34.7118, 202.4
3932.0, 0.8723, 34.7116, 202.4
3933.0, 0.8702, 34.7116, 202.5
3934.0, 0.8688, 34.7116, 202.6
3935.0, 0.8681, 34.7116, 202.6
3936.0, 0.868, 34.7115, 202.6
3937.0, 0.8676, 34.7116, 202.7
3938.0, 0.8676, 34.7114, 202.7
3939.0, 0.8684, 34.7113, 202.7
3940.0, 0.8675, 34.7115, 202.8
3941.0, 0.8676, 34.7113, 202.7
3942.0, 0.8674, 34.7115, 202.7
3943.0, 0.8668, 34.7117, 202.7
3944.0, 0.8663, 34.7117, 202.7
3945.0, 0.8658, 34.7115, 202.7
3946.0, 0.8651, 34.7115, 202.6
3947.0, 0.8646, 34.7114, 202.6
3948.0, 0.8638, 34.7115, 202.6
3949.0, 0.8632, 34.7115, 202.7
3950.0, 0.8632, 34.7114, 202.8
3951.0, 0.8631, 34.7114, 202.8
3952.0, 0.863, 34.7113, 202.8
3953.0, 0.8628, 34.7114, 202.8
3954.0, 0.8626, 34.7116, 202.7
3955.0, 0.862, 34.7115, 202.6
3956.0, 0.8614, 34.7116, 202.6
3957.0, 0.861, 34.7116, 202.7
3958.0, 0.8608, 34.7117, 202.8
3959.0, 0.8604, 34.7115, 202.9
3960.0, 0.8612, 34.7114, 202.9
3961.0, 0.8612, 34.7116, 203
3962.0, 0.86, 34.7115, 203
3963.0, 0.8599, 34.7116, 203
3964.0, 0.8596, 34.7115, 202.9
3965.0, 0.8591, 34.7115, 202.9
3966.0, 0.8591, 34.7114, 203
3967.0, 0.8595, 34.7112, 202.9
3968.0, 0.8596, 34.7115, 202.8
3969.0, 0.8596, 34.7114, 202.9
3970.0, 0.8585, 34.7114, 202.9
3971.0, 0.8572, 34.7115, 202.9
3972.0, 0.8562, 34.7114, 202.9
3973.0, 0.856, 34.7114, 202.9
3974.0, 0.8547, 34.7114, 202.9
3975.0, 0.8543, 34.7114, 203
3976.0, 0.8538, 34.7114, 202.9
3977.0, 0.8538, 34.7113, 202.9
3978.0, 0.854, 34.7113, 202.9
3979.0, 0.854, 34.7115, 202.9
3980.0, 0.8541, 34.7114, 202.9
3981.0, 0.8541, 34.7114, 202.8
3982.0, 0.8538, 34.7114, 202.9
3983.0, 0.8528, 34.7114, 202.8
3984.0, 0.8519, 34.7113, 203
3985.0, 0.8505, 34.7114, 202.9
3986.0, 0.8501, 34.7114, 202.9
3987.0, 0.8493, 34.7111, 203
3988.0, 0.8487, 34.7113, 203.1
3989.0, 0.8484, 34.7113, 203.1
3990.0, 0.8485, 34.7112, 203.1
3991.0, 0.8479, 34.7114, 203.1
3992.0, 0.8475, 34.7111, 203
3993.0, 0.8473, 34.7113, 203.1
3994.0, 0.8477, 34.7111, 203.1
3995.0, 0.848, 34.7111, 203.1
3996.0, 0.847, 34.7113, 203.2
3997.0, 0.8467, 34.7113, 203.3
3998.0, 0.8467, 34.7113, 203.2
3999.0, 0.8469, 34.7114, 203.3
4000.0, 0.8469, 34.7113, 203.3
4001.0, 0.8463, 34.7113, 203.3
4002.0, 0.8463, 34.7112, 203.2
4003.0, 0.8463, 34.7112, 203.1
4004.0, 0.8461, 34.7113, 203.1
4005.0, 0.8464, 34.7113, 203.1
4006.0, 0.8465, 34.7113, 203
4007.0, 0.8464, 34.7114, 203
4008.0, 0.8459, 34.7112, 203
4009.0, 0.8461, 34.7113, 203.1
4010.0, 0.8445, 34.7111, 203.1
4011.0, 0.844, 34.7111, 203.2
4012.0, 0.8429, 34.7114, 203.3
4013.0, 0.8425, 34.7112, 203.3
4014.0, 0.8424, 34.7112, 203.3
4015.0, 0.8421, 34.7112, 203.4
4016.0, 0.8428, 34.7111, 203.4
4017.0, 0.8426, 34.7113, 203.4
4018.0, 0.841, 34.7111, 203.4
4019.0, 0.8409, 34.7112, 203.4
4020.0, 0.8429, 34.7112, 203.4
4021.0, 0.8419, 34.7113, 203.4
4022.0, 0.8399, 34.7112, 203.4
4023.0, 0.8432, 34.7111, 203.4
4024.0, 0.8406, 34.7112, 203.4
4025.0, 0.8386, 34.7111, 203.5
4026.0, 0.8429, 34.7111, 203.4
4027.0, 0.8383, 34.7113, 203.4
4028.0, 0.8388, 34.7109, 203.4
4029.0, 0.8377, 34.711, 203.4
4030.0, 0.8364, 34.7111, 203.5
4031.0, 0.8332, 34.711, 203.5
4032.0, 0.8323, 34.711, 203.5
4033.0, 0.8297, 34.711, 203.5
4034.0, 0.8294, 34.7112, 203.6
4035.0, 0.8185, 34.7112, 203.6
4036.0, 0.8124, 34.7108, 203.8
4037.0, 0.8124, 34.7107, 203.8
4038.0, 0.82, 34.7109, 203.9
4039.0, 0.8132, 34.7111, 203.9
4040.0, 0.8132, 34.711, 204
4041.0, 0.8131, 34.711, 204
4042.0, 0.8131, 34.7109, 204
4043.0, 0.813, 34.7109, 203.9
4044.0, 0.813, 34.7108, 204
4045.0, 0.8122, 34.7108, 204
4046.0, 0.8125, 34.7107, 204
4047.0, 0.8126, 34.7108, 204.1
4048.0, 0.8118, 34.7108, 204.1
4049.0, 0.8135, 34.7108, 204.1
4050.0, 0.8124, 34.7111, 204.2
4051.0, 0.8123, 34.711, 204.2
4052.0, 0.8145, 34.7107, 204
4053.0, 0.8148, 34.7108, 203.9
4054.0, 0.812, 34.7108, 203.9
4055.0, 0.8121, 34.7107, 203.8
4056.0, 0.813, 34.7103, 203.9
4057.0, 0.814, 34.7097, 204.1
