CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 2
CTDID = 33RO20071215_CTD_29_2
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 03:44:00
CTD_START_LATITUDE = 8.0002
CTD_START_LONGITUDE = -109.9990
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2934.0, 1.7508, 34.6743, 118.7, 0.0012
2935.0, 1.7508, 34.6742, 118.5, 0.0012
2936.0, 1.7508, 34.6744, 118.6, 0.0012
2937.0, 1.7509, 34.6742, 118.7, 0.0012
2938.0, 1.751, 34.6743, 118.7, 0.0012
2939.0, 1.7511, 34.674, 118.7, 0.0012
2940.0, 1.7512, 34.6742, 118.7, 0.0012
2941.0, 1.7513, 34.6741, 118.6, 0.0012
2942.0, 1.7508, 34.6742, 118.5, 0.0012
2943.0, 1.7506, 34.6742, 118.5, 0.0012
2944.0, 1.7504, 34.6743, 118.6, 0.0012
2945.0, 1.7487, 34.6743, 118.5, 0.0012
2946.0, 1.7482, 34.6745, 118.6, 8e-04
2947.0, 1.7483, 34.6745, 118.6, 0.0012
2948.0, 1.7482, 34.6745, 118.6, 0.0012
2949.0, 1.7473, 34.6745, 118.7, 0.0012
2950.0, 1.7472, 34.6746, 118.8, 0.0012
2951.0, 1.7471, 34.6745, 118.9, 0.0012
2952.0, 1.7469, 34.6745, 119, 0.0012
2953.0, 1.746, 34.6745, 119.1, 0.0012
2954.0, 1.7454, 34.6745, 119.1, 0.0012
2955.0, 1.7451, 34.6744, 119.3, 8e-04
2956.0, 1.7448, 34.6746, 119.3, 0.0012
2957.0, 1.7447, 34.6747, 119.3, 0.0012
2958.0, 1.7446, 34.6746, 119.3, 0.0012
2959.0, 1.7435, 34.6746, 119.2, 0.0012
2960.0, 1.7433, 34.6746, 119.2, 0.0012
2961.0, 1.7434, 34.6746, 119.2, 0.0012
2962.0, 1.7435, 34.6746, 119.2, 0.0012
2963.0, 1.7431, 34.6747, 119.3, 0.0012
2964.0, 1.743, 34.6747, 119.3, 0.0012
2965.0, 1.7431, 34.6749, 119.4, 0.0012
2966.0, 1.7431, 34.6747, 119.5, 0.0012
2967.0, 1.743, 34.6747, 119.5, 0.0012
2968.0, 1.7426, 34.6747, 119.5, 0.0012
2969.0, 1.7428, 34.6745, 119.5, 0.0012
2970.0, 1.7427, 34.6746, 119.5, 0.0012
2971.0, 1.7395, 34.6748, 119.5, 0.0012
2972.0, 1.7398, 34.6748, 119.4, 8e-04
2973.0, 1.7395, 34.6749, 119.5, 0.0012
2974.0, 1.739, 34.6748, 119.6, 0.0012
2975.0, 1.7388, 34.6749, 119.6, 0.0012
2976.0, 1.7389, 34.6748, 119.7, 0.0012
2977.0, 1.7387, 34.6749, 119.8, 0.0012
2978.0, 1.7388, 34.6748, 119.9, 0.0012
2979.0, 1.7389, 34.6749, 119.9, 8e-04
2980.0, 1.7388, 34.6749, 120, 0.0012
2981.0, 1.738, 34.6749, 120, 0.0012
2982.0, 1.7378, 34.675, 119.9, 0.0012
2983.0, 1.7377, 34.675, 119.9, 0.0012
2984.0, 1.7376, 34.675, 119.9, 0.0012
2985.0, 1.7377, 34.675, 119.8, 0.0012
2986.0, 1.7378, 34.6749, 119.8, 8e-04
2987.0, 1.7375, 34.6749, 119.9, 0.0012
2988.0, 1.7374, 34.6751, 119.9, 0.0012
2989.0, 1.7378, 34.675, 119.9, 0.0012
2990.0, 1.7376, 34.675, 119.9, 0.0012
2991.0, 1.7374, 34.675, 120, 0.0012
2992.0, 1.737, 34.675, 120, 0.0012
2993.0, 1.7368, 34.6751, 120, 0.0012
2994.0, 1.7366, 34.675, 120, 0.0012
2995.0, 1.7368, 34.675, 120, 0.0012
2996.0, 1.7362, 34.6751, 120.1, 0.0012
2997.0, 1.7358, 34.675, 120.1, 0.0012
2998.0, 1.736, 34.6752, 120.1, 0.0012
2999.0, 1.7367, 34.675, 120.2, 0.0012
3000.0, 1.7368, 34.6751, 120.1, 0.0012
3001.0, 1.7369, 34.6749, 120.2, 0.0012
3002.0, 1.7369, 34.675, 120.2, 8e-04
3003.0, 1.7369, 34.675, 120.1, 8e-04
3004.0, 1.7371, 34.6751, 120.1, 0.0012
3005.0, 1.7358, 34.6751, 120.1, 0.0012
3006.0, 1.7301, 34.6754, 120.1, 0.0012
3007.0, 1.7276, 34.6756, 120.1, 0.0012
3008.0, 1.728, 34.6753, 120.4, 0.0012
3009.0, 1.7284, 34.6754, 120.5, 8e-04
3010.0, 1.728, 34.6754, 120.8, 0.0012
3011.0, 1.7286, 34.6753, 121, 0.0012
3012.0, 1.7276, 34.6755, 121.1, 0.0012
3013.0, 1.7276, 34.6756, 121, 0.0012
3014.0, 1.7277, 34.6756, 120.9, 0.0012
3015.0, 1.728, 34.6753, 120.8, 0.0012
3016.0, 1.7281, 34.6753, 120.7, 0.0012
3017.0, 1.7283, 34.6753, 120.8, 0.0012
3018.0, 1.7282, 34.6754, 120.7, 8e-04
3019.0, 1.7283, 34.6755, 120.8, 0.0012
3020.0, 1.7284, 34.6755, 120.9, 0.0012
3021.0, 1.7287, 34.6754, 120.8, 0.0012
3022.0, 1.7288, 34.6755, 120.7, 0.0012
3023.0, 1.7285, 34.6755, 120.7, 0.0012
3024.0, 1.7283, 34.6755, 120.6, 0.0012
3025.0, 1.7277, 34.6757, 120.6, 0.0012
3026.0, 1.7264, 34.6758, 120.8, 0.0012
3027.0, 1.726, 34.6757, 121, 0.0012
3028.0, 1.7254, 34.6756, 121.2, 0.0012
3029.0, 1.7272, 34.6755, 121.3, 0.0012
3030.0, 1.7248, 34.6755, 121.3, 0.0012
3031.0, 1.7207, 34.6758, 121.2, 0.0012
3032.0, 1.7175, 34.676, 121.1, 0.0012
3033.0, 1.7154, 34.676, 121.1, 0.0012
3034.0, 1.7128, 34.676, 121.2, 0.0012
3035.0, 1.7114, 34.6761, 121.4, 0.0012
3036.0, 1.7105, 34.6763, 121.7, 0.0012
3037.0, 1.7104, 34.6762, 122, 0.0012
3038.0, 1.7102, 34.6762, 122.2, 8e-04
3039.0, 1.7092, 34.6762, 122.5, 8e-04
3040.0, 1.7087, 34.6762, 122.7, 8e-04
3041.0, 1.7077, 34.6763, 122.8, 8e-04
3042.0, 1.7075, 34.6762, 122.8, 0.0012
3043.0, 1.7059, 34.6764, 122.7, 8e-04
3044.0, 1.7042, 34.6766, 122.7, 0.0012
3045.0, 1.7029, 34.6767, 122.5, 8e-04
3046.0, 1.7013, 34.6766, 122.5, 0.0012
3047.0, 1.6973, 34.6768, 122.7, 0.0012
3048.0, 1.6955, 34.6769, 122.8, 0.0012
3049.0, 1.6943, 34.677, 123.1, 0.0012
3050.0, 1.6937, 34.6768, 123.5, 0.0012
3051.0, 1.694, 34.6769, 123.9, 0.0012
3052.0, 1.693, 34.6768, 124.2, 0.0012
3053.0, 1.6931, 34.6769, 124.3, 0.0012
3054.0, 1.6931, 34.6769, 124.2, 0.0012
3055.0, 1.6928, 34.6771, 124.1, 0.0012
3056.0, 1.6924, 34.6771, 124, 8e-04
3057.0, 1.6922, 34.677, 123.9, 8e-04
3058.0, 1.6911, 34.6772, 123.8, 0.0012
3059.0, 1.6901, 34.6772, 123.8, 0.0012
3060.0, 1.6898, 34.6772, 123.9, 0.0012
3061.0, 1.6897, 34.6773, 123.9, 0.0012
3062.0, 1.6898, 34.6772, 124.1, 0.0012
3063.0, 1.6898, 34.6773, 124.1, 8e-04
3064.0, 1.69, 34.677, 124.1, 0.0012
3065.0, 1.69, 34.6773, 124, 0.0012
3066.0, 1.6901, 34.6773, 123.9, 0.0012
3067.0, 1.6882, 34.6773, 124, 0.0012
3068.0, 1.6868, 34.6775, 124.1, 0.0012
3069.0, 1.6859, 34.6774, 124.2, 0.0012
3070.0, 1.6866, 34.6772, 124.4, 0.0012
3071.0, 1.6841, 34.6775, 124.5, 8e-04
3072.0, 1.6842, 34.6774, 124.6, 0.0012
3073.0, 1.6843, 34.6776, 124.5, 0.0012
3074.0, 1.6844, 34.6776, 124.5, 0.0012
3075.0, 1.6845, 34.6775, 124.5, 8e-04
3076.0, 1.6845, 34.6774, 124.5, 0.0012
3077.0, 1.6845, 34.6774, 124.4, 0.0012
3078.0, 1.6843, 34.6776, 124.4, 0.0012
3079.0, 1.6845, 34.6775, 124.4, 0.0012
3080.0, 1.6845, 34.6776, 124.5, 0.0012
3081.0, 1.6846, 34.6775, 124.5, 0.0012
3082.0, 1.6846, 34.6776, 124.5, 8e-04
3083.0, 1.6847, 34.6775, 124.4, 0.0012
3084.0, 1.6848, 34.6776, 124.4, 8e-04
3085.0, 1.685, 34.6774, 124.3, 0.0012
3086.0, 1.685, 34.6775, 124.3, 0.0012
3087.0, 1.6851, 34.6776, 124.4, 8e-04
3088.0, 1.6851, 34.6775, 124.4, 0.0012
3089.0, 1.6852, 34.6774, 124.5, 0.0012
3090.0, 1.6853, 34.6776, 124.5, 0.0012
3091.0, 1.6854, 34.6776, 124.5, 0.0012
3092.0, 1.6855, 34.6775, 124.5, 8e-04
3093.0, 1.6855, 34.6776, 124.5, 4e-04
3094.0, 1.6856, 34.6775, 124.5, 8e-04
3095.0, 1.6857, 34.6777, 124.5, 0.0012
3096.0, 1.6858, 34.6777, 124.5, 8e-04
3097.0, 1.6859, 34.6776, 124.5, 8e-04
3098.0, 1.6859, 34.6776, 124.5, 0.0012
3099.0, 1.6859, 34.6776, 124.4, 0.0012
3100.0, 1.6858, 34.6775, 124.5, 0.0012
3101.0, 1.6863, 34.6773, 124.5, 0.0012
3102.0, 1.6859, 34.6775, 124.5, 8e-04
3103.0, 1.6859, 34.6776, 124.5, 8e-04
3104.0, 1.6859, 34.6776, 124.4, 0.0012
3105.0, 1.6854, 34.6777, 124.4, 0.0012
3106.0, 1.6853, 34.6777, 124.3, 0.0012
3107.0, 1.6854, 34.6775, 124.3, 0.0012
3108.0, 1.6855, 34.6775, 124.3, 0.0012
3109.0, 1.6855, 34.6776, 124.4, 0.0012
3110.0, 1.6856, 34.6776, 124.5, 8e-04
3111.0, 1.6836, 34.6777, 124.6, 8e-04
3112.0, 1.6836, 34.6776, 124.6, 8e-04
3113.0, 1.6836, 34.6776, 124.7, 4e-04
3114.0, 1.6837, 34.6776, 124.7, 8e-04
3115.0, 1.6842, 34.6774, 124.8, 0.0012
3116.0, 1.6835, 34.6776, 124.8, 0.002
3117.0, 1.6832, 34.6778, 124.7, 8e-04
3118.0, 1.6829, 34.6779, 124.7, 0.0012
3119.0, 1.6827, 34.6779, 124.7, 0.0012
3120.0, 1.6827, 34.6779, 124.7, 8e-04
3121.0, 1.6828, 34.6778, 124.7, 8e-04
3122.0, 1.6831, 34.6778, 124.8, 0.0012
3123.0, 1.6829, 34.6779, 124.8, 0.0012
3124.0, 1.6827, 34.6779, 124.9, 0.0016
3125.0, 1.6817, 34.6779, 125, 0.0012
3126.0, 1.682, 34.6777, 125, 8e-04
3127.0, 1.6823, 34.6777, 125, 0.0012
3128.0, 1.6826, 34.6776, 124.9, 8e-04
3129.0, 1.6829, 34.6777, 124.9, 8e-04
3130.0, 1.6825, 34.6778, 124.9, 8e-04
3131.0, 1.6822, 34.6778, 124.8, 8e-04
3132.0, 1.6804, 34.6779, 124.8, 8e-04
3133.0, 1.6796, 34.6781, 124.9, 0.0024
3134.0, 1.6795, 34.6781, 125, 0.0012
3135.0, 1.6794, 34.6781, 125, 0.0012
3136.0, 1.6795, 34.678, 125.1, 8e-04
3137.0, 1.6801, 34.6779, 125.1, 8e-04
3138.0, 1.6805, 34.6777, 125.3, 0.0012
3139.0, 1.6794, 34.678, 125.3, 0.0012
3140.0, 1.679, 34.6779, 125.3, 8e-04
3141.0, 1.679, 34.6781, 125.2, 8e-04
3142.0, 1.6783, 34.6782, 125.3, 4e-04
3143.0, 1.678, 34.6781, 125.4, 4e-04
3144.0, 1.6779, 34.678, 125.5, 8e-04
3145.0, 1.6754, 34.6783, 125.7, 8e-04
3146.0, 1.6735, 34.6785, 125.7, 0.0012
3147.0, 1.6722, 34.6784, 125.8, 0.0012
3148.0, 1.6721, 34.6784, 125.9, 0.0012
3149.0, 1.6721, 34.6784, 125.9, 0.0012
3150.0, 1.6726, 34.6782, 126.1, 8e-04
3151.0, 1.672, 34.6783, 126.3, 8e-04
3152.0, 1.6704, 34.6786, 126.4, 4e-04
3153.0, 1.6699, 34.6786, 126.4, 8e-04
3154.0, 1.67, 34.6786, 126.5, 0.0012
3155.0, 1.6699, 34.6785, 126.6, 0.0012
3156.0, 1.6695, 34.6785, 126.7, 0.0012
3157.0, 1.6682, 34.6787, 126.8, 0.0012
3158.0, 1.6679, 34.6786, 126.7, 0.0012
3159.0, 1.6663, 34.6788, 126.7, 0.0012
3160.0, 1.6648, 34.6787, 126.8, 0.0012
3161.0, 1.6654, 34.6788, 126.9, 0.0016
3162.0, 1.6653, 34.6788, 127, 0.0012
3163.0, 1.6654, 34.6788, 127.1, 0.0012
3164.0, 1.6651, 34.6788, 127.1, 8e-04
3165.0, 1.6658, 34.6788, 127.1, 8e-04
3166.0, 1.6658, 34.6788, 127, 8e-04
3167.0, 1.6659, 34.6789, 127, 0.0012
3168.0, 1.6643, 34.6788, 126.8, 0.0012
3169.0, 1.6609, 34.6792, 126.8, 0.0012
3170.0, 1.6632, 34.679, 126.8, 0.0012
3171.0, 1.6583, 34.6792, 127, 0.0012
3172.0, 1.6567, 34.6791, 127.2, 0.0012
3173.0, 1.6551, 34.6792, 127.5, 8e-04
3174.0, 1.6543, 34.6793, 127.8, 0.0012
3175.0, 1.6539, 34.6793, 127.9, 0.0016
3176.0, 1.6538, 34.6793, 128.1, 0.0012
3177.0, 1.6537, 34.6793, 128.2, 8e-04
3178.0, 1.6534, 34.6794, 128.2, 0.0012
3179.0, 1.6535, 34.6793, 128.2, 8e-04
3180.0, 1.6535, 34.6794, 128.2, 8e-04
3181.0, 1.6527, 34.6795, 128, 0.0012
3182.0, 1.6526, 34.6797, 127.9, 0.0012
3183.0, 1.6523, 34.6796, 127.9, 0.0012
3184.0, 1.6527, 34.6796, 127.9, 0.0012
3185.0, 1.6529, 34.6795, 128, 0.0012
3186.0, 1.6528, 34.6794, 128, 0.0012
3187.0, 1.6532, 34.6793, 128.1, 8e-04
3188.0, 1.6531, 34.6795, 128, 0.0012
3189.0, 1.6521, 34.6795, 128, 0.0012
3190.0, 1.6511, 34.6797, 128, 0.0012
3191.0, 1.6514, 34.6799, 127.9, 0.0012
3192.0, 1.6505, 34.6797, 128, 0.0012
3193.0, 1.6501, 34.6796, 128, 0.0012
3194.0, 1.6503, 34.6796, 128, 8e-04
3195.0, 1.65, 34.6795, 128.2, 8e-04
3196.0, 1.6482, 34.6795, 128.3, 0.0012
3197.0, 1.6463, 34.6797, 128.4, 8e-04
3198.0, 1.6453, 34.6799, 128.4, 8e-04
3199.0, 1.6449, 34.6798, 128.5, 0.0012
3200.0, 1.6453, 34.6798, 128.6, 8e-04
3201.0, 1.6447, 34.6798, 128.7, 0.0012
3202.0, 1.6445, 34.6798, 128.7, 8e-04
3203.0, 1.6436, 34.68, 128.8, 8e-04
3204.0, 1.6423, 34.6801, 128.8, 0.0012
3205.0, 1.6423, 34.6801, 128.9, 0.0012
3206.0, 1.6414, 34.6801, 128.8, 0.0012
3207.0, 1.6401, 34.6801, 128.9, 0.0012
3208.0, 1.637, 34.6802, 129.1, 0.0012
3209.0, 1.6367, 34.6802, 129.3, 0.0012
3210.0, 1.6353, 34.6802, 129.4, 0.0012
3211.0, 1.6341, 34.6803, 129.5, 0.0016
3212.0, 1.6339, 34.6804, 129.7, 8e-04
3213.0, 1.6337, 34.6805, 129.8, 0.0012
3214.0, 1.6335, 34.6805, 129.9, 0.0012
3215.0, 1.6331, 34.6805, 130, 0.0012
3216.0, 1.6329, 34.6805, 130, 0.0012
3217.0, 1.6329, 34.6804, 130, 0.0012
3218.0, 1.6327, 34.6805, 129.8, 0.0012
3219.0, 1.6327, 34.6804, 129.8, 8e-04
3220.0, 1.6325, 34.6804, 129.8, 8e-04
3221.0, 1.6323, 34.6804, 129.9, 0.0016
3222.0, 1.6323, 34.6805, 129.9, 8e-04
3223.0, 1.6323, 34.6806, 130, 0.0012
3224.0, 1.6314, 34.6805, 129.9, 0.0012
3225.0, 1.6314, 34.6805, 130, 8e-04
3226.0, 1.6321, 34.6804, 130, 0.0012
3227.0, 1.6307, 34.6806, 130, 0.0012
3228.0, 1.6296, 34.6808, 130, 0.0012
3229.0, 1.6305, 34.6808, 130.1, 0.0012
3230.0, 1.6301, 34.6807, 130.1, 0.0012
3231.0, 1.6298, 34.6807, 130.2, 0.0012
3232.0, 1.6303, 34.6808, 130.2, 0.0012
3233.0, 1.6289, 34.6808, 130.2, 0.0012
3234.0, 1.6281, 34.6808, 130.3, 0.0016
3235.0, 1.627, 34.6808, 130.4, 0.0012
3236.0, 1.627, 34.6807, 130.4, 0.0012
3237.0, 1.6271, 34.6807, 130.6, 8e-04
3238.0, 1.6272, 34.6807, 130.7, 8e-04
3239.0, 1.6274, 34.6809, 130.7, 8e-04
3240.0, 1.6275, 34.681, 130.6, 8e-04
3241.0, 1.6275, 34.681, 130.6, 0.0012
3242.0, 1.6276, 34.6809, 130.5, 0.0012
3243.0, 1.6276, 34.6808, 130.5, 0.0012
3244.0, 1.6257, 34.6809, 130.5, 0.0012
3245.0, 1.6237, 34.6811, 130.5, 8e-04
3246.0, 1.6227, 34.6809, 130.6, 0.0012
3247.0, 1.6222, 34.681, 130.6, 0.0012
3248.0, 1.6222, 34.681, 130.8, 8e-04
3249.0, 1.622, 34.6811, 130.8, 0.0012
3250.0, 1.622, 34.681, 130.9, 0.0012
3251.0, 1.622, 34.6812, 130.9, 0.0012
3252.0, 1.6221, 34.6812, 131, 0.0012
3253.0, 1.622, 34.6811, 131, 0.0012
3254.0, 1.622, 34.6812, 131, 0.0012
3255.0, 1.6217, 34.6812, 131.1, 0.0012
3256.0, 1.6217, 34.6812, 131, 0.0012
3257.0, 1.6217, 34.681, 131, 0.0016
3258.0, 1.6211, 34.681, 130.9, 0.0012
3259.0, 1.6204, 34.6812, 130.9, 0.0012
3260.0, 1.6199, 34.6811, 130.9, 0.0012
3261.0, 1.6198, 34.6812, 130.9, 0.0012
3262.0, 1.62, 34.6812, 131, 0.0012
3263.0, 1.62, 34.6812, 131, 0.0012
3264.0, 1.6197, 34.6812, 131.1, 0.0012
3265.0, 1.6195, 34.6812, 131.1, 0.0012
3266.0, 1.6181, 34.6814, 131.2, 0.0012
3267.0, 1.6169, 34.6814, 131.2, 0.0012
3268.0, 1.6126, 34.6814, 131.4, 0.0012
3269.0, 1.6053, 34.6819, 131.6, 0.0012
3270.0, 1.6038, 34.6819, 131.9, 0.0012
3271.0, 1.6043, 34.682, 132.3, 8e-04
3272.0, 1.6051, 34.6818, 132.7, 0.0012
3273.0, 1.6047, 34.6819, 133, 0.0012
3274.0, 1.6059, 34.6819, 133.1, 0.0012
3275.0, 1.6049, 34.682, 133.1, 0.0012
3276.0, 1.604, 34.682, 133.1, 0.0012
3277.0, 1.6035, 34.6821, 133, 0.0012
3278.0, 1.6038, 34.682, 132.9, 0.0012
3279.0, 1.6027, 34.6822, 132.8, 0.0012
3280.0, 1.6029, 34.6821, 132.8, 0.0012
3281.0, 1.603, 34.6821, 132.8, 0.0012
3282.0, 1.6028, 34.6821, 132.9, 0.0016
3283.0, 1.6028, 34.682, 132.9, 0.0012
3284.0, 1.6027, 34.682, 132.9, 0.0012
3285.0, 1.6026, 34.6822, 132.8, 0.0012
3286.0, 1.6029, 34.6822, 132.8, 0.0012
3287.0, 1.6024, 34.6821, 132.8, 0.0012
3288.0, 1.6026, 34.6823, 132.8, 0.0012
3289.0, 1.6028, 34.6823, 132.8, 0.0012
3290.0, 1.6021, 34.6822, 132.7, 0.0012
3291.0, 1.6018, 34.6823, 132.8, 0.0012
3292.0, 1.6019, 34.6823, 132.7, 0.0012
3293.0, 1.6021, 34.6821, 132.7, 0.0012
3294.0, 1.6022, 34.6821, 132.8, 0.0012
3295.0, 1.6021, 34.6821, 132.8, 0.0012
3296.0, 1.602, 34.6822, 132.8, 0.0012
3297.0, 1.602, 34.6823, 132.8, 0.0012
3298.0, 1.6022, 34.6821, 132.9, 0.0012
3299.0, 1.6024, 34.6822, 132.8, 0.0016
3300.0, 1.6024, 34.6822, 132.9, 0.0012
3301.0, 1.6023, 34.6822, 132.9, 0.0012
3302.0, 1.6024, 34.6823, 132.9, 0.0012
3303.0, 1.6023, 34.6823, 132.9, 0.0012
3304.0, 1.6023, 34.6822, 132.9, 0.0012
3305.0, 1.6018, 34.6822, 132.9, 8e-04
3306.0, 1.6019, 34.6822, 132.9, 0.0012
3307.0, 1.6021, 34.6822, 133, 0.0012
3308.0, 1.6022, 34.6822, 133, 0.0012
3309.0, 1.6023, 34.6821, 133.1, 0.0012
3310.0, 1.6024, 34.6822, 133.1, 0.0012
3311.0, 1.6025, 34.6824, 133.1, 8e-04
3312.0, 1.6026, 34.6823, 133, 0.0012
3313.0, 1.6029, 34.6823, 133, 0.0016
3314.0, 1.6029, 34.6824, 133, 0.0012
3315.0, 1.6031, 34.6823, 133, 0.0016
3316.0, 1.6033, 34.6822, 133, 0.0012
3317.0, 1.6034, 34.6821, 132.9, 8e-04
3318.0, 1.6034, 34.6823, 132.9, 0.0012
3319.0, 1.6033, 34.6823, 132.9, 0.0012
3320.0, 1.603, 34.6823, 132.9, 0.0012
3321.0, 1.6031, 34.6822, 132.9, 0.0012
3322.0, 1.6034, 34.6821, 132.9, 0.0012
3323.0, 1.6035, 34.6822, 132.9, 0.0012
3324.0, 1.6033, 34.6823, 132.9, 0.0012
3325.0, 1.6034, 34.6824, 132.9, 8e-04
3326.0, 1.6035, 34.6824, 133, 0.0012
3327.0, 1.6032, 34.6825, 133, 0.0012
3328.0, 1.6029, 34.6823, 133, 8e-04
3329.0, 1.6028, 34.6824, 133, 0.0012
3330.0, 1.6025, 34.6825, 133.1, 0.0012
3331.0, 1.6027, 34.6823, 133.1, 0.0012
3332.0, 1.6027, 34.6822, 133.2, 0.0012
3333.0, 1.6027, 34.6822, 133.2, 0.0012
3334.0, 1.6023, 34.6823, 133.3, 0.0012
3335.0, 1.6017, 34.6822, 133.3, 0.0012
3336.0, 1.602, 34.6823, 133.3, 0.0012
3337.0, 1.6019, 34.6823, 133.2, 0.0012
3338.0, 1.6024, 34.6825, 133.2, 8e-04
3339.0, 1.6026, 34.6824, 133.2, 0.0012
3340.0, 1.6015, 34.6824, 133.2, 0.0012
3341.0, 1.6004, 34.6826, 133.3, 0.0012
3342.0, 1.5996, 34.6826, 133.3, 0.0012
3343.0, 1.5997, 34.6825, 133.3, 0.0012
3344.0, 1.5998, 34.6826, 133.4, 0.0012
3345.0, 1.5998, 34.6825, 133.4, 0.0012
3346.0, 1.6, 34.6824, 133.5, 0.0012
3347.0, 1.6003, 34.6824, 133.6, 0.0012
3348.0, 1.6001, 34.6826, 133.6, 0.0012
3349.0, 1.5998, 34.6827, 133.6, 0.0012
3350.0, 1.5997, 34.6827, 133.6, 0.0012
3351.0, 1.5998, 34.6826, 133.6, 0.0012
3352.0, 1.5996, 34.6826, 133.6, 0.0012
3353.0, 1.5997, 34.6826, 133.6, 0.0012
3354.0, 1.5996, 34.6827, 133.6, 8e-04
3355.0, 1.5995, 34.6826, 133.6, 0.0012
3356.0, 1.5996, 34.6827, 133.7, 0.0012
3357.0, 1.5997, 34.6826, 133.7, 0.0012
3358.0, 1.5998, 34.6825, 133.7, 0.0012
3359.0, 1.6001, 34.6825, 133.7, 8e-04
3360.0, 1.5999, 34.6826, 133.6, 8e-04
3361.0, 1.5998, 34.6827, 133.5, 0.0012
3362.0, 1.5999, 34.6826, 133.5, 0.0012
3363.0, 1.5998, 34.6827, 133.4, 0.0012
3364.0, 1.5999, 34.6826, 133.5, 0.0012
3365.0, 1.5997, 34.6825, 133.6, 0.0012
3366.0, 1.5989, 34.6826, 133.7, 0.0012
3367.0, 1.5986, 34.6826, 133.8, 8e-04
3368.0, 1.5987, 34.6826, 133.9, 8e-04
3369.0, 1.5988, 34.6826, 133.9, 4e-04
3370.0, 1.5988, 34.6827, 133.9, 8e-04
3371.0, 1.5988, 34.6828, 133.9, 0.0012
3372.0, 1.5989, 34.6827, 133.8, 0.0012
3373.0, 1.599, 34.6826, 133.9, 0.0012
3374.0, 1.599, 34.6827, 133.8, 0.0012
3375.0, 1.599, 34.6827, 133.8, 8e-04
3376.0, 1.5989, 34.6827, 133.8, 0.0012
3377.0, 1.5991, 34.6827, 133.8, 8e-04
3378.0, 1.5992, 34.6826, 133.9, 0.0012
3379.0, 1.5993, 34.6827, 134, 0.0012
3380.0, 1.5993, 34.6826, 134, 4e-04
3381.0, 1.599, 34.6827, 134, 4e-04
3382.0, 1.599, 34.6827, 133.9, 8e-04
3383.0, 1.5989, 34.6826, 133.9, 8e-04
3384.0, 1.599, 34.6828, 133.9, 8e-04
3385.0, 1.5992, 34.6827, 133.9, 8e-04
3386.0, 1.5992, 34.683, 134, 0.0012
3387.0, 1.5993, 34.6829, 134, 4e-04
3388.0, 1.5994, 34.6829, 134.1, 8e-04
3389.0, 1.5995, 34.6829, 134, 0.0012
3390.0, 1.5996, 34.6827, 134, 0.0012
3391.0, 1.5996, 34.6827, 134, 0.0012
3392.0, 1.5999, 34.6827, 134, 0.0012
3393.0, 1.5999, 34.6827, 134.1, 8e-04
3394.0, 1.6001, 34.6827, 134.1, 8e-04
3395.0, 1.6003, 34.6826, 134.1, 8e-04
3396.0, 1.6003, 34.6827, 134.1, 4e-04
3397.0, 1.6003, 34.6827, 134.1, 4e-04
3398.0, 1.6004, 34.6828, 134, 8e-04
3399.0, 1.6004, 34.6829, 134, 0.0012
3400.0, 1.6005, 34.6828, 133.9, 8e-04
3401.0, 1.6007, 34.6827, 133.9, 0.0012
3402.0, 1.6005, 34.6827, 133.8, 8e-04
3403.0, 1.6007, 34.6827, 133.9, 8e-04
3404.0, 1.6007, 34.6828, 133.8, 4e-04
3405.0, 1.6009, 34.6828, 133.9, 8e-04
3406.0, 1.6012, 34.6827, 133.9, 8e-04
3407.0, 1.6015, 34.6827, 133.9, 8e-04
3408.0, 1.6015, 34.6827, 134, 8e-04
3409.0, 1.6015, 34.6828, 134, 4e-04
3410.0, 1.6016, 34.6828, 134, 4e-04
3411.0, 1.6015, 34.6829, 134, 0.0012
3412.0, 1.6016, 34.6829, 134, 0.0012
3413.0, 1.6018, 34.6828, 134, 8e-04
3414.0, 1.602, 34.6827, 134, 0.0012
3415.0, 1.6023, 34.6826, 133.9, 8e-04
3416.0, 1.6024, 34.6827, 133.8, 8e-04
3417.0, 1.6022, 34.6827, 133.7, 4e-04
3418.0, 1.6024, 34.6828, 133.6, 8e-04
3419.0, 1.6026, 34.683, 133.6, 4e-04
