CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00053_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20080204_CTD_53_1
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 06:11:00
CTD_START_LATITUDE = -53.4978
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 07:54:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4300.0, 0.0726, 34.6659, 228.4, 0.213, 0.0036, 0.001
4302.0, 0.073, 34.6658, 228.4, 0.213, 0.0044, 0.001
4304.0, 0.0733, 34.6658, 228.4, 0.213, 0.0044, 0.001
4306.0, 0.072, 34.6657, 228.4, 0.213, 0.0036, 0.001
4308.0, 0.071, 34.6658, 228.4, 0.213, 0.0036, 0.001
4310.0, 0.07, 34.6658, 228.5, 0.213, 0.0044, 0.001
4312.0, 0.0699, 34.6658, 228.6, 0.213, 0.0036, 0.001
4314.0, 0.0683, 34.6655, 228.5, 0.213, 0.0052, 0.001
4316.0, 0.0672, 34.6658, 228.4, 0.213, 0.0036, 0.001
4318.0, 0.0666, 34.6656, 228.4, 0.212, 0.0036, 0.001
4320.0, 0.0654, 34.6656, 228.5, 0.213, 0.0036, 0.001
4322.0, 0.0647, 34.6656, 228.5, 0.213, 0.0052, 0.001
4324.0, 0.0647, 34.6655, 228.6, 0.213, 0.0088, 0.001
4326.0, 0.0651, 34.6655, 228.7, 0.213, 0.0044, 0.001
4328.0, 0.065, 34.6655, 228.7, 0.213, 0.0036, 0.001
4330.0, 0.0645, 34.6654, 228.8, 0.213, 0.0044, 0.001
4332.0, 0.0642, 34.6655, 228.8, 0.213, 0.0044, 0.001
4334.0, 0.064, 34.6655, 228.8, 0.213, 0.0044, 0.001
4336.0, 0.0636, 34.6654, 228.7, 0.213, 0.0044, 0.001
4338.0, 0.0636, 34.6654, 228.7, 0.213, 0.0044, 0.001
4340.0, 0.0636, 34.6653, 228.8, 0.213, 0.0036, 0.001
4342.0, 0.0621, 34.6654, 228.9, 0.213, 0.0036, 0.001
4344.0, 0.0617, 34.6654, 229, 0.213, 0.008, 0.001
4346.0, 0.0602, 34.6651, 228.8, 0.213, 0.0036, 0.001
4348.0, 0.06, 34.6652, 229, 0.212, 0.0036, 0.001
4350.0, 0.0588, 34.6652, 228.9, 0.213, 0.0064, 0.001
4352.0, 0.0577, 34.6652, 228.9, 0.213, 0.0036, 0.001
4354.0, 0.0568, 34.665, 228.9, 0.213, 0.0036, 0.001
4356.0, 0.0559, 34.6652, 229, 0.213, 0.0044, 0.001
4358.0, 0.0553, 34.6652, 229.1, 0.213, 0.0036, 0.001
4360.0, 0.0555, 34.6651, 229.1, 0.213, 0.0036, 0.001
4362.0, 0.0551, 34.665, 229.2, 0.213, 0.0036, 0.001
4364.0, 0.0551, 34.6649, 229.3, 0.213, 0.0036, 0.001
4366.0, 0.0549, 34.6651, 229.1, 0.213, 0.0036, 0.001
4368.0, 0.0553, 34.6647, 229.2, 0.213, 0.0036, 0.001
4370.0, 0.054, 34.665, 229.3, 0.213, 0.0036, 0.001
4372.0, 0.0519, 34.665, 229.2, 0.213, 0.0036, 0.001
4374.0, 0.0502, 34.6648, 229.3, 0.213, 0.0036, 0.001
4376.0, 0.0485, 34.6647, 229.3, 0.213, 0.0036, 0.001
4378.0, 0.0474, 34.6646, 229.4, 0.213, 0.0052, 0.001
4380.0, 0.0466, 34.6647, 229.4, 0.213, 0.0088, 0.001
4382.0, 0.0456, 34.6647, 229.5, 0.213, 0.0036, 0.001
4384.0, 0.0455, 34.6647, 229.6, 0.213, 0.0036, 0.001
4386.0, 0.0454, 34.6647, 229.6, 0.212, 0.0036, 0.001
4388.0, 0.0454, 34.6647, 229.7, 0.213, 0.0036, 0.001
4390.0, 0.0447, 34.6646, 229.7, 0.213, 0.0044, 0.001
4392.0, 0.0431, 34.6646, 229.7, 0.213, 0.0036, 0.001
4394.0, 0.0431, 34.6647, 229.7, 0.213, 0.0036, 0.001
4396.0, 0.0415, 34.6647, 229.7, 0.213, 0.0028, 0.001
4398.0, 0.0413, 34.6646, 229.7, 0.213, 0.0036, 0.001
4400.0, 0.0408, 34.6646, 229.8, 0.213, 0.0036, 0.001
4402.0, 0.0413, 34.6646, 229.9, 0.213, 0.0064, 0.001
4404.0, 0.0405, 34.6646, 229.9, 0.213, 0.0036, 0.001
4406.0, 0.0403, 34.6645, 230, 0.213, 0.0036, 0.001
4408.0, 0.0407, 34.6645, 230.1, 0.213, 0.0028, 0.001
4410.0, 0.0407, 34.6646, 230, 0.213, 0.0028, 0.001
4412.0, 0.0404, 34.6645, 230.1, 0.213, 0.0036, 0.001
4414.0, 0.0398, 34.6644, 230, 0.213, 0.0036, 0.001
4416.0, 0.0397, 34.6645, 230, 0.213, 0.0036, 0.001
4418.0, 0.0393, 34.6644, 230.1, 0.213, 0.0036, 0.001
4420.0, 0.0391, 34.6645, 230.1, 0.213, 0.0036, 0.001
4422.0, 0.0382, 34.6644, 230.2, 0.213, 0.0052, 0.001
4424.0, 0.0377, 34.6643, 230.1, 0.213, 0.0036, 0.001
4426.0, 0.0373, 34.6644, 230.1, 0.213, 0.0044, 0.001
4428.0, 0.0372, 34.6644, 230.1, 0.213, 0.0044, 0.001
4430.0, 0.0371, 34.6642, 230.1, 0.213, 0.0036, 0.001
4432.0, 0.0369, 34.6643, 230.2, 0.213, 0.0036, 0.001
4434.0, 0.0362, 34.6645, 230.3, 0.213, 0.0036, 0.001
4436.0, 0.0357, 34.6643, 230.4, 0.213, 0.0036, 0.001
4438.0, 0.0358, 34.664, 230.4, 0.213, 0.0044, 0.001
4440.0, 0.0347, 34.6643, 230.4, 0.213, 0.0036, 0.001
4442.0, 0.0332, 34.6642, 230.4, 0.213, 0.0028, 0.001
4444.0, 0.0315, 34.6641, 230.3, 0.213, 0.0036, 0.001
4446.0, 0.0294, 34.6639, 230.4, 0.213, 0.0036, 0.001
4448.0, 0.0288, 34.664, 230.4, 0.213, 0.0036, 0.001
4450.0, 0.0286, 34.6641, 230.5, 0.213, 0.0036, 0.001
4452.0, 0.0281, 34.664, 230.6, 0.213, 0.0036, 0.001
4454.0, 0.0276, 34.6639, 230.6, 0.213, 0.0036, 0.001
4456.0, 0.0274, 34.6638, 230.7, 0.213, 0.0036, 0.001
4458.0, 0.0265, 34.6639, 230.7, 0.213, 0.0036, 0.001
4460.0, 0.0255, 34.6638, 230.6, 0.213, 0.0036, 0.001
4462.0, 0.0237, 34.6637, 230.5, 0.213, 0.0036, 0.001
4464.0, 0.0213, 34.6637, 230.6, 0.213, 0.0036, 0.001
4466.0, 0.0201, 34.6638, 230.7, 0.213, 0.0036, 0.001
4468.0, 0.0193, 34.6638, 230.7, 0.213, 0.0036, 0.001
4470.0, 0.0192, 34.6637, 230.8, 0.213, 0.0036, 0.001
4472.0, 0.0188, 34.6636, 230.9, 0.213, 0.0036, 0.001
4474.0, 0.0174, 34.6635, 230.9, 0.213, 0.0036, 0.001
4476.0, 0.0156, 34.6635, 231, 0.213, 0.0036, 0.001
4478.0, 0.0153, 34.6635, 231.1, 0.213, 0.0036, 0.001
4480.0, 0.0146, 34.6633, 231.1, 0.213, 0.0036, 0.001
4482.0, 0.0104, 34.6633, 231.2, 0.213, 0.0044, 0.001
4484.0, 0.0095, 34.6633, 231.3, 0.213, 0.0036, 0.001
4486.0, 0.0093, 34.6632, 231.3, 0.213, 0.0036, 0.001
4488.0, 0.0094, 34.663, 231.4, 0.213, 0.0036, 0.001
4490.0, 0.0084, 34.6632, 231.5, 0.213, 0.0036, 0.001
4492.0, 0.007, 34.6631, 231.5, 0.213, 0.0036, 0.001
4494.0, 0.0038, 34.663, 231.3, 0.213, 0.0036, 0.001
4496.0, 0.0025, 34.663, 231.3, 0.213, 0.0036, 0.001
4498.0, 0.0024, 34.663, 231.4, 0.213, 0.0044, 0.001
4500.0, 0.0023, 34.6629, 231.5, 0.213, 0.0044, 0.001
4502.0, 0.0021, 34.6629, 231.6, 0.213, 0.0044, 0.001
4504.0, 5e-04, 34.6627, 231.6, 0.213, 0.0044, 0.001
4506.0, -0.0018, 34.6628, 231.7, 0.213, 0.0036, 0.001
4508.0, -0.0025, 34.6629, 231.7, 0.213, 0.0036, 0.001
4510.0, -0.003, 34.6627, 231.8, 0.213, 0.0036, 0.001
4512.0, -0.0028, 34.6628, 231.9, 0.213, 0.0036, 0.001
4514.0, -0.003, 34.6627, 231.9, 0.214, 0.0036, 0.001
4516.0, -0.0052, 34.6626, 232, 0.213, 0.0036, 0.001
4518.0, -0.0048, 34.6624, 231.8, 0.214, 0.0044, 0.001
4520.0, -0.0046, 34.6626, 231.8, 0.214, 0.0036, 0.001
4522.0, -0.0049, 34.6626, 231.8, 0.214, 0.0036, 0.001
4524.0, -0.005, 34.6625, 231.9, 0.213, 0.0036, 0.001
4526.0, -0.0049, 34.6626, 232, 0.214, 0.0036, 0.001
4528.0, -0.0059, 34.6626, 232.1, 0.213, 0.0036, 0.001
4530.0, -0.0064, 34.6626, 232.1, 0.214, 0.0036, 0.001
4532.0, -0.0062, 34.6625, 232.2, 0.213, 0.0036, 0.001
4534.0, -0.0063, 34.6624, 232.2, 0.213, 0.0044, 0.001
4536.0, -0.0072, 34.6624, 232, 0.213, 0.0052, 0.001
4538.0, -0.009, 34.6624, 232.1, 0.213, 0.0044, 0.001
4540.0, -0.0109, 34.6624, 232.1, 0.214, 0.0052, 0.001
4542.0, -0.0111, 34.6624, 232.2, 0.214, 0.0044, 0.001
4544.0, -0.0117, 34.6624, 232.3, 0.214, 0.0052, 0.001
4546.0, -0.0131, 34.6623, 232.3, 0.214, 0.0052, 0.001
4548.0, -0.0137, 34.6623, 232.4, 0.214, 0.0044, 0.001
4550.0, -0.0139, 34.6623, 232.4, 0.214, 0.0044, 0.001
4552.0, -0.0152, 34.6623, 232.6, 0.213, 0.0044, 0.001
4554.0, -0.0151, 34.6621, 232.5, 0.214, 0.0044, 0.001
4556.0, -0.0151, 34.662, 232.4, 0.213, 0.0044, 0.001
4558.0, -0.0152, 34.6622, 232.5, 0.214, 0.0064, 0.001
4560.0, -0.0161, 34.662, 232.5, 0.213, 0.0052, 0.001
4562.0, -0.016, 34.662, 232.6, 0.213, 0.0064, 0.001
4564.0, -0.0161, 34.6618, 232.6, 0.214, 0.0052, 0.001
4566.0, -0.0171, 34.662, 232.7, 0.214, 0.0052, 0.001
4568.0, -0.0188, 34.662, 232.8, 0.214, 0.0052, 0.001
4570.0, -0.019, 34.6617, 232.8, 0.213, 0.0052, 0.001
4572.0, -0.0229, 34.6618, 232.9, 0.214, 0.0064, 0.001
4574.0, -0.0233, 34.6619, 232.7, 0.213, 0.0052, 0.001
4576.0, -0.0231, 34.6618, 232.7, 0.214, 0.0072, 0.001
4578.0, -0.0233, 34.6618, 232.8, 0.214, 0.0052, 0.001
4580.0, -0.0247, 34.6616, 232.8, 0.213, 0.0052, 0.001
4582.0, -0.025, 34.6615, 233, 0.213, 0.0052, 0.001
4584.0, -0.0258, 34.6615, 233, 0.213, 0.0064, 0.001
4586.0, -0.0292, 34.6617, 233, 0.213, 0.008, 0.001
4588.0, -0.03, 34.6614, 233.1, 0.213, 0.0064, 0.001
4590.0, -0.0309, 34.6613, 233.1, 0.213, 0.0064, 0.001
4592.0, -0.0322, 34.6613, 233.1, 0.213, 0.0064, 0.001
4594.0, -0.0333, 34.6614, 233.3, 0.214, 0.0064, 0.001
4596.0, -0.0334, 34.6613, 233.3, 0.213, 0.0064, 0.001
4598.0, -0.0333, 34.6612, 233.2, 0.213, 0.0064, 0.001
4600.0, -0.0334, 34.6614, 233.5, 0.214, 0.0064, 0.001
4602.0, -0.0332, 34.6613, 233.3, 0.214, 0.0052, 0.001
4604.0, -0.0353, 34.6613, 233.4, 0.213, 0.0052, 0.001
4606.0, -0.0358, 34.661, 233.4, 0.213, 0.0064, 0.001
4608.0, -0.0368, 34.6613, 233.4, 0.213, 0.0064, 0.001
4610.0, -0.0374, 34.6612, 233.5, 0.214, 0.0064, 0.001
4612.0, -0.0376, 34.6611, 233.6, 0.213, 0.0064, 0.001
4614.0, -0.0379, 34.6611, 233.6, 0.213, 0.0064, 0.001
4616.0, -0.0379, 34.6612, 233.6, 0.213, 0.0064, 0.001
4618.0, -0.0379, 34.6612, 233.6, 0.213, 0.0064, 0.001
4620.0, -0.0387, 34.6611, 233.6, 0.213, 0.0064, 0.001
4622.0, -0.0385, 34.6609, 233.7, 0.214, 0.0064, 0.001
4624.0, -0.0382, 34.6611, 233.7, 0.213, 0.0072, 0.001
4626.0, -0.038, 34.6612, 233.7, 0.213, 0.0072, 0.001
4628.0, -0.0379, 34.6611, 233.8, 0.213, 0.0064, 0.001
4630.0, -0.0377, 34.6612, 233.8, 0.214, 0.0064, 0.001
4632.0, -0.0374, 34.6611, 233.8, 0.213, 0.0064, 0.001
4634.0, -0.04, 34.6609, 233.7, 0.213, 0.008, 0.001
4636.0, -0.0406, 34.6609, 233.7, 0.213, 0.0064, 0.001
4638.0, -0.0416, 34.661, 233.8, 0.213, 0.0064, 0.001
4640.0, -0.0419, 34.661, 233.8, 0.213, 0.0072, 0.001
4642.0, -0.0417, 34.661, 233.9, 0.213, 0.0064, 0.001
4644.0, -0.0415, 34.6609, 234, 0.213, 0.0064, 0.001
4646.0, -0.0413, 34.661, 234.1, 0.213, 0.0064, 0.001
4648.0, -0.0412, 34.661, 234.1, 0.214, 0.0064, 0.001
4650.0, -0.041, 34.6609, 234.1, 0.214, 0.0064, 0.001
4652.0, -0.0414, 34.6608, 234.2, 0.213, 0.0064, 0.001
4654.0, -0.0424, 34.6608, 234.3, 0.213, 0.0064, 0.001
4656.0, -0.0427, 34.6608, 234.1, 0.213, 0.0064, 0.001
4658.0, -0.0429, 34.6608, 234.1, 0.213, 0.0064, 0.001
4660.0, -0.0438, 34.6607, 234.2, 0.213, 0.0052, 0.001
4662.0, -0.0436, 34.6607, 234.3, 0.213, 0.0064, 0.001
4664.0, -0.0443, 34.6607, 234.1, 0.214, 0.0052, 0.001
4666.0, -0.0458, 34.6607, 234.2, 0.213, 0.0064, 0.001
4668.0, -0.0465, 34.6608, 234.1, 0.213, 0.0064, 0.001
4670.0, -0.0468, 34.6607, 234.2, 0.213, 0.0064, 0.001
4672.0, -0.0482, 34.6606, 234.3, 0.213, 0.0052, 0.001
4674.0, -0.0506, 34.6605, 234.3, 0.214, 0.0064, 0.001
4676.0, -0.0511, 34.6606, 234.4, 0.214, 0.0064, 0.001
4678.0, -0.0521, 34.6605, 234.3, 0.214, 0.0064, 0.001
4680.0, -0.0524, 34.6605, 234.3, 0.213, 0.0064, 0.001
4682.0, -0.0521, 34.6604, 234.3, 0.214, 0.0064, 0.001
4684.0, -0.0516, 34.6606, 234.3, 0.213, 0.0064, 0.001
4686.0, -0.0514, 34.6605, 234.4, 0.214, 0.0064, 0.001
4688.0, -0.0511, 34.6604, 234.4, 0.214, 0.0064, 0.001
4690.0, -0.0509, 34.6604, 234.5, 0.213, 0.0064, 0.001
4692.0, -0.0508, 34.6605, 234.6, 0.214, 0.0052, 0.001
4694.0, -0.0507, 34.6605, 234.7, 0.214, 0.0052, 0.001
4696.0, -0.0507, 34.6606, 234.7, 0.213, 0.0052, 0.001
4698.0, -0.0517, 34.6606, 234.7, 0.214, 0.0052, 0.001
4700.0, -0.0521, 34.6605, 234.5, 0.214, 0.0052, 0.001
4702.0, -0.052, 34.6602, 234.7, 0.214, 0.0044, 0.001
4704.0, -0.0526, 34.6603, 234.7, 0.213, 0.0044, 0.001
4706.0, -0.0537, 34.6603, 234.7, 0.213, 0.0052, 0.001
4708.0, -0.0543, 34.6603, 234.8, 0.214, 0.0044, 0.001
4710.0, -0.0551, 34.6602, 234.9, 0.214, 0.0052, 0.001
4712.0, -0.056, 34.6602, 234.9, 0.213, 0.0052, 0.001
4714.0, -0.0561, 34.6602, 234.9, 0.214, 0.0052, 0.001
4716.0, -0.0567, 34.6601, 234.8, 0.214, 0.0064, 0.001
4718.0, -0.0569, 34.66, 234.8, 0.214, 0.0064, 0.001
4720.0, -0.0568, 34.6599, 234.9, 0.213, 0.0064, 0.001
4722.0, -0.0576, 34.6599, 234.9, 0.214, 0.0072, 0.001
4724.0, -0.0583, 34.6599, 235, 0.214, 0.008, 0.001
4726.0, -0.0585, 34.66, 235.1, 0.214, 0.0072, 0.001
4728.0, -0.0603, 34.6599, 235.2, 0.213, 0.008, 0.001
4730.0, -0.061, 34.6598, 235.2, 0.214, 0.008, 0.001
4732.0, -0.062, 34.6594, 235, 0.213, 0.0088, 0.001
4734.0, -0.0633, 34.6597, 235.1, 0.214, 0.0088, 0.001
4736.0, -0.0643, 34.6597, 235.1, 0.214, 0.008, 0.001
4738.0, -0.0646, 34.6597, 235.1, 0.214, 0.0088, 0.001
4740.0, -0.0644, 34.6596, 235.2, 0.214, 0.008, 0.001
4742.0, -0.0641, 34.6598, 235.3, 0.214, 0.008, 0.001
4744.0, -0.0639, 34.6597, 235.3, 0.214, 0.008, 0.001
4746.0, -0.0638, 34.6595, 235.4, 0.214, 0.008, 0.001
4748.0, -0.0638, 34.6594, 235.5, 0.214, 0.008, 0.001
4750.0, -0.0652, 34.6596, 235.6, 0.214, 0.0088, 0.001
4752.0, -0.0656, 34.6597, 235.5, 0.214, 0.008, 0.001
4754.0, -0.0654, 34.6594, 235.3, 0.214, 0.0088, 0.001
4756.0, -0.0655, 34.6595, 235.4, 0.213, 0.008, 0.001
4758.0, -0.0661, 34.6595, 235.5, 0.214, 0.008, 0.001
4760.0, -0.0668, 34.6595, 235.5, 0.214, 0.008, 0.001
4762.0, -0.0672, 34.6593, 235.6, 0.214, 0.008, 0.001
4764.0, -0.0676, 34.6595, 235.7, 0.213, 0.0088, 0.001
4766.0, -0.0682, 34.6594, 235.6, 0.214, 0.0088, 0.001
4768.0, -0.0683, 34.6594, 235.5, 0.213, 0.008, 0.001
4770.0, -0.0684, 34.6593, 235.5, 0.214, 0.0088, 0.001
4772.0, -0.0686, 34.6593, 235.7, 0.214, 0.0088, 0.001
4774.0, -0.0688, 34.6594, 235.7, 0.213, 0.008, 0.001
4776.0, -0.0692, 34.6593, 235.7, 0.214, 0.0088, 0.001
4778.0, -0.0689, 34.6593, 235.8, 0.214, 0.008, 0.001
4780.0, -0.0691, 34.6593, 235.9, 0.214, 0.0088, 0.001
4782.0, -0.0692, 34.6594, 235.9, 0.213, 0.0088, 0.001
4784.0, -0.0692, 34.6593, 236, 0.213, 0.0096, 0.001
4786.0, -0.0693, 34.6593, 235.7, 0.213, 0.008, 0.001
4788.0, -0.0712, 34.6593, 235.8, 0.214, 0.008, 0.001
4790.0, -0.0732, 34.6593, 235.8, 0.213, 0.008, 0.001
4792.0, -0.074, 34.6593, 235.9, 0.213, 0.0072, 0.001
4794.0, -0.074, 34.6593, 235.9, 0.213, 0.0072, 0.001
4796.0, -0.0754, 34.6591, 236.1, 0.213, 0.0072, 0.001
4798.0, -0.0754, 34.6592, 235.8, 0.213, 0.0072, 0.001
4800.0, -0.0759, 34.6591, 235.8, 0.213, 0.0072, 0.001
4802.0, -0.0759, 34.659, 235.9, 0.213, 0.0072, 0.001
4804.0, -0.0758, 34.6591, 236, 0.213, 0.0072, 0.001
4806.0, -0.0758, 34.6592, 236, 0.213, 0.0072, 0.001
4808.0, -0.0758, 34.659, 236.1, 0.213, 0.0072, 0.001
4810.0, -0.0763, 34.6588, 236.2, 0.213, 0.0072, 0.001
4812.0, -0.0786, 34.6589, 236.3, 0.213, 0.0072, 0.001
4814.0, -0.0806, 34.659, 236.1, 0.213, 0.0072, 0.001
4816.0, -0.0806, 34.6589, 236.1, 0.213, 0.0108, 0.001
4818.0, -0.0809, 34.6588, 236.1, 0.213, 0.008, 0.001
4820.0, -0.0799, 34.6589, 236.1, 0.213, 0.0072, 0.001
4822.0, -0.08, 34.6588, 236.2, 0.213, 0.0072, 0.001
4824.0, -0.0803, 34.6589, 236.3, 0.213, 0.008, 0.001
4826.0, -0.0799, 34.6588, 236.3, 0.213, 0.0072, 0.001
4828.0, -0.08, 34.6588, 236.4, 0.213, 0.0072, 0.001
4830.0, -0.08, 34.6588, 236.5, 0.213, 0.0072, 0.001
4832.0, -0.0801, 34.6586, 236.6, 0.213, 0.0072, 0.001
4834.0, -0.0811, 34.6587, 236.5, 0.213, 0.0072, 0.001
4836.0, -0.0818, 34.6588, 236.5, 0.213, 0.008, 0.001
4838.0, -0.0823, 34.6588, 236.4, 0.213, 0.0072, 0.001
4840.0, -0.082, 34.6586, 236.5, 0.213, 0.008, 0.001
4842.0, -0.0821, 34.6587, 236.5, 0.213, 0.0072, 0.001
4844.0, -0.0821, 34.6587, 236.6, 0.213, 0.008, 0.001
4846.0, -0.0828, 34.6586, 236.6, 0.213, 0.0088, 0.001
4848.0, -0.0828, 34.6586, 236.5, 0.213, 0.0088, 0.001
4850.0, -0.0828, 34.6586, 236.6, 0.213, 0.0088, 0.001
4852.0, -0.0846, 34.6588, 236.6, 0.213, 0.0088, 0.001
4854.0, -0.0858, 34.6588, 236.6, 0.213, 0.0088, 0.001
4856.0, -0.0856, 34.6585, 236.7, 0.213, 0.008, 0.001
4858.0, -0.0858, 34.6583, 236.7, 0.213, 0.008, 0.001
4860.0, -0.0887, 34.6585, 236.8, 0.213, 0.0108, 0.001
4862.0, -0.0885, 34.6585, 236.7, 0.213, 0.0108, 0.001
4864.0, -0.0885, 34.6583, 236.6, 0.213, 0.0108, 0.001
4866.0, -0.0881, 34.6582, 236.6, 0.213, 0.0116, 0.001
4868.0, -0.0882, 34.6584, 236.8, 0.213, 0.0108, 0.001
4870.0, -0.088, 34.6583, 236.8, 0.213, 0.0116, 0.001
4872.0, -0.088, 34.6584, 236.8, 0.213, 0.0116, 0.001
4874.0, -0.0879, 34.6584, 236.9, 0.213, 0.0108, 0.001
4876.0, -0.0881, 34.6582, 237, 0.213, 0.0108, 0.001
4878.0, -0.0881, 34.6581, 237.1, 0.213, 0.0108, 0.001
4880.0, -0.0882, 34.6583, 237.1, 0.213, 0.0108, 0.001
4882.0, -0.0883, 34.6583, 237.1, 0.213, 0.0116, 0.001
4884.0, -0.0884, 34.6583, 237, 0.213, 0.0096, 0.001
4886.0, -0.088, 34.6581, 237, 0.213, 0.0116, 0.001
4888.0, -0.088, 34.6582, 237, 0.213, 0.0108, 0.001
4890.0, -0.088, 34.6583, 237.1, 0.213, 0.0096, 0.001
4892.0, -0.0878, 34.6582, 237.1, 0.213, 0.0096, 0.001
4894.0, -0.0877, 34.6581, 237.1, 0.213, 0.0108, 0.001
4896.0, -0.0884, 34.6582, 237.1, 0.213, 0.0108, 0.001
4898.0, -0.0893, 34.6583, 237, 0.212, 0.0108, 0.001
4900.0, -0.0903, 34.6583, 237.1, 0.213, 0.0108, 0.001
4902.0, -0.0903, 34.6581, 237.2, 0.213, 0.0116, 0.001
4904.0, -0.0907, 34.6581, 237.2, 0.213, 0.0116, 0.001
4906.0, -0.0906, 34.6582, 237.2, 0.213, 0.0116, 0.001
4908.0, -0.0904, 34.6581, 237.1, 0.213, 0.0116, 0.001
4910.0, -0.0906, 34.658, 237, 0.213, 0.0108, 0.001
4912.0, -0.0905, 34.658, 237.1, 0.213, 0.0116, 0.001
4914.0, -0.0907, 34.6581, 237.2, 0.213, 0.0116, 0.001
4916.0, -0.0902, 34.658, 237.3, 0.213, 0.0116, 0.001
4918.0, -0.092, 34.658, 237.3, 0.213, 0.0116, 0.001
4920.0, -0.0918, 34.658, 237.4, 0.213, 0.0116, 0.001
4922.0, -0.0922, 34.658, 237.1, 0.213, 0.0116, 0.001
4924.0, -0.0927, 34.6581, 237.2, 0.213, 0.0116, 0.001
4926.0, -0.0927, 34.658, 237.2, 0.213, 0.0124, 0.001
4928.0, -0.0934, 34.6579, 237.3, 0.213, 0.0116, 0.001
4930.0, -0.094, 34.6579, 237.4, 0.213, 0.0116, 0.001
4932.0, -0.0946, 34.6578, 237.4, 0.213, 0.0116, 0.001
4934.0, -0.0951, 34.6578, 237.5, 0.213, 0.0124, 0.001
4936.0, -0.0962, 34.6579, 237.3, 0.213, 0.0124, 0.001
4938.0, -0.0963, 34.658, 237.5, 0.213, 0.0124, 0.001
4940.0, -0.096, 34.6579, 237.5, 0.213, 0.0124, 0.001
4942.0, -0.0958, 34.6576, 237.4, 0.213, 0.0124, 0.001
4944.0, -0.0958, 34.6578, 237.5, 0.213, 0.0124, 0.001
4946.0, -0.0957, 34.6579, 237.5, 0.213, 0.0124, 0.001
4948.0, -0.0958, 34.6579, 237.6, 0.213, 0.0124, 0.001
4950.0, -0.0954, 34.6578, 237.7, 0.213, 0.0124, 0.001
4952.0, -0.0956, 34.6577, 237.6, 0.213, 0.0124, 0.001
4954.0, -0.0965, 34.6577, 237.6, 0.213, 0.0124, 0.001
4956.0, -0.0975, 34.6577, 237.5, 0.213, 0.0116, 0.001
4958.0, -0.0983, 34.6576, 237.6, 0.213, 0.0116, 0.001
4960.0, -0.0988, 34.6576, 237.6, 0.213, 0.0116, 0.001
4962.0, -0.0994, 34.6576, 237.7, 0.213, 0.0124, 0.001
4964.0, -0.0999, 34.6577, 237.8, 0.213, 0.0124, 0.001
4966.0, -0.0998, 34.6577, 237.8, 0.213, 0.0132, 0.001
4968.0, -0.1, 34.6576, 237.7, 0.213, 0.0124, 0.001
4970.0, -0.0998, 34.6574, 237.7, 0.213, 0.0132, 0.001
4972.0, -0.0996, 34.6576, 237.7, 0.213, 0.0124, 0.001
4974.0, -0.0995, 34.6575, 237.7, 0.213, 0.0124, 0.001
4976.0, -0.0996, 34.6575, 237.8, 0.213, 0.0124, 0.001
4978.0, -0.0998, 34.6576, 237.9, 0.213, 0.0132, 0.001
4980.0, -0.0997, 34.6575, 237.7, 0.213, 0.0124, 0.001
4982.0, -0.0995, 34.6575, 237.8, 0.213, 0.0124, 0.001
4984.0, -0.0992, 34.6573, 237.7, 0.213, 0.0132, 0.001
4986.0, -0.099, 34.6575, 237.8, 0.213, 0.0124, 0.001
4988.0, -0.0983, 34.6576, 237.8, 0.213, 0.0124, 0.001
4990.0, -0.0981, 34.6574, 237.9, 0.213, 0.014, 0.001
4992.0, -0.0981, 34.6574, 238, 0.213, 0.0132, 0.001
4994.0, -0.0979, 34.6576, 237.9, 0.213, 0.0124, 0.001
4996.0, -0.0978, 34.6575, 237.9, 0.213, 0.0124, 0.001
4998.0, -0.0974, 34.6574, 237.8, 0.213, 0.0124, 0.001
5000.0, -0.0981, 34.6574, 237.9, 0.213, 0.0132, 0.001
5002.0, -0.0982, 34.6576, 238, 0.213, 0.0124, 0.001
5004.0, -0.0982, 34.6575, 238, 0.213, 0.0124, 0.001
5006.0, -0.0981, 34.6575, 238, 0.213, 0.014, 0.001
5008.0, -0.0979, 34.6574, 238, 0.213, 0.0124, 0.001
5010.0, -0.0979, 34.6575, 237.9, 0.213, 0.0124, 0.001
5012.0, -0.0978, 34.6575, 237.9, 0.213, 0.0124, 0.001
