CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04035Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS20130704_CTD_35_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 14:55:20
CTD_START_LATITUDE = -28.4995604245754
CTD_START_LONGITUDE = 105.001608235764
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.499304882
CTD_BOTTOM_LONGITUDE = 104.999686059
CTD_END_TIME = 
CTD_END_LATITUDE = -28.498070688
CTD_END_LONGITUDE = 104.998494156
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2842, 1.76112806797028, 34.728630065918, 181.189910888672, 8.35821437835693, 93.8959579467773, 0.000485318014398217
2844, 1.7598637342453, 34.7286071777344, 181.256683349609, 7.6142725944519, 93.8940963745117, 0.000485318014398217
2846, 1.75945496559143, 34.7285346984863, 181.260787963867, 7.8552303314209, 93.8876876831055, 0.000485318014398217
2848, 1.75904262065887, 34.7285652160645, 181.305282592773, 7.89031028747559, 93.8885726928711, 0.000485318014398217
2850, 1.75853455066681, 34.7285766601562, 181.265060424805, 8.94256687164307, 93.8917083740234, 0.000485318014398217
2852, 1.75654649734497, 34.7286148071289, 181.290451049805, 9.21429347991943, 93.8930435180664, 0.000485318014398217
2854, 1.75207948684692, 34.7286224365234, 181.282684326172, 7.77229404449463, 93.8922424316406, 0.000485318014398217
2856, 1.75107192993164, 34.7286567687988, 181.346893310547, 8.18367099761963, 93.8949279785156, 0.000485318014398217
2858, 1.75029623508453, 34.728645324707, 181.417358398438, 9.63120174407959, 93.896484375, 0.000485318014398217
2860, 1.74933850765228, 34.7285766601562, 181.402923583984, 9.40912818908691, 93.894401550293, 0.000485318014398217
2862, 1.74804401397705, 34.7286148071289, 181.462493896484, 8.94286918640137, 93.8984222412109, 0.000485318014398217
2864, 1.74676275253296, 34.7285499572754, 181.47135925293, 9.45804882049561, 93.8924331665039, 0.000485318014398217
2866, 1.74579226970673, 34.7285957336426, 181.504241943359, 9.12537002563477, 93.892692565918, 0.000485318014398217
2868, 1.74632751941681, 34.7284545898438, 181.59245300293, 7.70575046539307, 93.8907165527344, 0.000485318014398217
2870, 1.74455738067627, 34.7285308837891, 181.592849731445, 6.87689018249512, 93.8934936523438, 0.000485318014398217
2872, 1.74283254146576, 34.728645324707, 181.663558959961, 7.64918851852417, 93.8949813842773, 0.000485318014398217
2874, 1.7420642375946, 34.7286186218262, 181.686370849609, 7.99876308441162, 93.9005966186523, 0.000485318014398217
2876, 1.7415806055069, 34.7285766601562, 181.714294433594, 8.31406688690186, 93.891242980957, 0.000485318014398217
2878, 1.74120485782623, 34.728572845459, 181.740509033203, 7.90180730819702, 93.8950119018555, 0.000485318014398217
2880, 1.73991978168488, 34.7286262512207, 181.838012695312, 6.66229343414307, 93.8982620239258, 0.000485318014398217
2882, 1.73946297168732, 34.7286186218262, 181.846633911133, 8.38145637512207, 93.8932342529297, 0.000485318014398217
2884, 1.73821747303009, 34.7285079956055, 181.864410400391, 8.67876052856445, 93.8918228149414, 0.000485318014398217
2886, 1.73620462417603, 34.7286224365234, 181.923614501953, 8.44881153106689, 93.8916931152344, 0.000485318014398217
2888, 1.73499131202698, 34.7286529541016, 182.016708374023, 7.68374395370483, 93.8947601318359, 0.000485318014398217
2890, 1.73345947265625, 34.7286911010742, 182.07209777832, 7.95080184936523, 93.8942489624023, 0.000485318014398217
2892, 1.7322895526886, 34.728687286377, 182.089462280273, 7.60860013961792, 93.8900833129883, 0.000485318014398217
2894, 1.7318377494812, 34.7287101745605, 182.187210083008, 8.85977649688721, 93.8882904052734, 0.000485318014398217
2896, 1.73072814941406, 34.728687286377, 182.304840087891, 8.24737739562988, 93.8895034790039, 0.000485318014398217
2898, 1.72963237762451, 34.7287254333496, 182.314559936523, 8.40049839019775, 93.8989028930664, 0.000485318014398217
2900, 1.72907018661499, 34.7286911010742, 182.378875732422, 8.59182357788086, 93.8949661254883, 0.000485318014398217
2902, 1.72885417938232, 34.728630065918, 182.369094848633, 8.12586879730225, 93.8923797607422, 0.000485318014398217
2904, 1.72852957248688, 34.728630065918, 182.411148071289, 6.46729373931885, 93.8905334472656, 0.000485318014398217
2906, 1.72770667076111, 34.728630065918, 182.474533081055, 6.67824745178223, 93.8929138183594, 0.000485318014398217
2908, 1.72551691532135, 34.7286529541016, 182.542831420898, 8.50218391418457, 93.8932113647461, 0.000485318014398217
2910, 1.72435963153839, 34.7287139892578, 182.544570922852, 7.7767505645752, 93.8962097167969, 0.000485318014398217
2912, 1.72251677513123, 34.7287139892578, 182.652938842773, 7.565842628479, 93.8944549560547, 0.000485318014398217
2914, 1.72094881534576, 34.7286262512207, 182.57145690918, 7.8478479385376, 93.8911437988281, 0.000485318014398217
2916, 1.71851515769958, 34.7286758422852, 182.626449584961, 7.98853015899658, 93.894287109375, 0.000485318014398217
2918, 1.71600663661957, 34.7286911010742, 182.679214477539, 8.75812244415283, 93.8963165283203, 0.000485318014398217
2920, 1.71521508693695, 34.7286987304688, 182.691116333008, 7.99078416824341, 93.894401550293, 0.000485318014398217
2922, 1.7148722410202, 34.7286567687988, 182.72248840332, 8.3737678527832, 93.8944244384766, 0.000485318014398217
2924, 1.71318829059601, 34.7287673950195, 182.815277099609, 7.85709285736084, 93.8899765014648, 0.000485318014398217
2926, 1.71068716049194, 34.7287178039551, 182.850860595703, 7.17126893997192, 93.8909759521484, 0.000485318014398217
2928, 1.7098160982132, 34.7286567687988, 182.869781494141, 7.66183948516846, 93.8914566040039, 0.000485318014398217
2930, 1.70957911014557, 34.7285919189453, 182.905227661133, 8.09663391113281, 93.8980712890625, 0.000485318014398217
2932, 1.70869755744934, 34.728630065918, 182.999618530273, 9.16036987304688, 93.8968887329102, 0.000485318014398217
2934, 1.70814633369446, 34.7286071777344, 183.062072753906, 7.70183801651001, 93.8936767578125, 0.000485318014398217
2936, 1.70777881145477, 34.728630065918, 183.067810058594, 8.65348052978516, 93.8920822143555, 0.000485318014398217
2938, 1.70784330368042, 34.728645324707, 183.110260009766, 8.89851951599121, 93.8898773193359, 0.000485318014398217
2940, 1.70685124397278, 34.7286109924316, 183.186920166016, 8.98370838165283, 93.8934707641602, 0.000485318014398217
2942, 1.70451974868774, 34.728645324707, 183.16813659668, 9.16540050506592, 93.8928298950195, 0.000485318014398217
2944, 1.70385921001434, 34.7285957336426, 183.238525390625, 8.73297214508057, 93.8888626098633, 0.000485318014398217
2946, 1.70137870311737, 34.7286186218262, 183.352294921875, 8.37860012054443, 93.8897857666016, 0.000485318014398217
2948, 1.69981169700623, 34.7286796569824, 183.377883911133, 8.93874263763428, 93.8913116455078, 0.000485318014398217
2950, 1.69904947280884, 34.7286529541016, 183.41845703125, 9.17763423919678, 93.8840255737305, 0.000485318014398217
2952, 1.6979466676712, 34.7285804748535, 183.446472167969, 8.41050338745117, 93.8873062133789, 0.000485318014398217
2954, 1.69733309745789, 34.7286605834961, 183.388580322266, 8.55798435211182, 93.8955841064453, 0.000485318014398217
2956, 1.69632434844971, 34.7285118103027, 183.407119750977, 7.50610589981079, 93.8914642333984, 0.000485318014398217
2958, 1.69564568996429, 34.7286148071289, 183.481369018555, 7.96422481536865, 93.8954467773438, 0.000485318014398217
2960, 1.69562458992004, 34.7286224365234, 183.373123168945, 7.99974060058594, 93.8913726806641, 0.000485318014398217
2962, 1.69519317150116, 34.7285308837891, 183.377914428711, 8.35620403289795, 93.8961029052734, 0.000485318014398217
2964, 1.69367706775665, 34.7286033630371, 183.454605102539, 7.56352043151855, 93.8917541503906, 0.000485318014398217
2966, 1.68962872028351, 34.7286643981934, 183.536071777344, 8.32299137115479, 93.8880157470703, 0.000485318014398217
2968, 1.68735575675964, 34.7285995483398, 183.5634765625, 8.03485584259033, 93.8950653076172, 0.000485318014398217
2970, 1.68657028675079, 34.7287063598633, 183.593109130859, 7.19774150848389, 93.8916091918945, 0.000485318014398217
2972, 1.68620789051056, 34.7285995483398, 183.590148925781, 7.26061391830444, 93.8941192626953, 0.000485318014398217
2974, 1.6858583688736, 34.7286224365234, 183.726516723633, 8.504807472229, 93.8950119018555, 0.000485318014398217
2976, 1.6847265958786, 34.7285614013672, 183.779159545898, 7.56749677658081, 93.8947830200195, 0.000485318014398217
2978, 1.68365478515625, 34.7285919189453, 183.838668823242, 6.84684705734253, 93.8990097045898, 0.000485318014398217
2980, 1.68310272693634, 34.7285385131836, 183.853500366211, 8.13471031188965, 93.8891525268555, 0.000485318014398217
2982, 1.68246555328369, 34.7285652160645, 183.9228515625, 8.4466381072998, 93.8942031860352, 0.000485318014398217
2984, 1.68176233768463, 34.7285842895508, 184.000030517578, 7.61567735671997, 93.8933563232422, 0.000485318014398217
2986, 1.67968106269836, 34.7285079956055, 183.927749633789, 8.24636745452881, 93.8857727050781, 0.000485318014398217
2988, 1.67881810665131, 34.728515625, 183.968963623047, 8.48234081268311, 93.8947830200195, 0.000485318014398217
2990, 1.67722535133362, 34.7285194396973, 183.969711303711, 8.39133071899414, 93.8783493041992, 0.000485318014398217
2992, 1.67688941955566, 34.728458404541, 183.98371887207, 8.07648658752441, 93.8935165405273, 0.000485318014398217
2994, 1.67614579200745, 34.728343963623, 184.045303344727, 8.63740825653076, 93.8934707641602, 0.000485318014398217
2996, 1.67492640018463, 34.7282905578613, 184.108810424805, 8.50654125213623, 93.899543762207, 0.000485318014398217
2998, 1.67449545860291, 34.7283554077148, 184.089096069336, 8.72811985015869, 93.8941497802734, 0.000485318014398217
3000, 1.6738543510437, 34.7282218933105, 184.143081665039, 8.8813304901123, 93.8858337402344, 0.000485318014398217
3002, 1.67309498786926, 34.7281646728516, 184.119354248047, 7.81647109985352, 93.8900299072266, 0.000485318014398217
3004, 1.67135345935822, 34.7282104492188, 184.053787231445, 8.51994323730469, 93.8827743530273, 0.000485318014398217
3006, 1.66897249221802, 34.7281761169434, 183.99609375, 7.76301717758179, 93.8957824707031, 0.000485318014398217
3008, 1.66610026359558, 34.728099822998, 183.908386230469, 6.39872884750366, 93.8948211669922, 0.000485318014398217
3010, 1.66341316699982, 34.7281608581543, 183.927993774414, 8.34529590606689, 93.8964004516602, 0.000485318014398217
3012, 1.66042065620422, 34.7282066345215, 183.958129882812, 7.84502363204956, 93.8994293212891, 0.000485318014398217
3014, 1.6588681936264, 34.7281455993652, 183.998336791992, 6.97807931900024, 93.894287109375, 0.000485318014398217
3016, 1.65905201435089, 34.7281112670898, 184.008056640625, 7.46469640731812, 93.897834777832, 0.000485318014398217
3018, 1.65918517112732, 34.7279777526855, 184.026107788086, 7.72338199615479, 93.8930435180664, 0.000485318014398217
3020, 1.65907216072083, 34.7280769348145, 184.049087524414, 7.93762588500977, 93.8962707519531, 0.000485318014398217
3022, 1.65895998477936, 34.7280464172363, 184.094085693359, 8.26700019836426, 93.8993453979492, 0.000485318014398217
3024, 1.65874874591827, 34.7280540466309, 184.077926635742, 8.24344253540039, 93.8956680297852, 0.000485318014398217
3026, 1.65765511989594, 34.7280235290527, 184.098876953125, 8.40180969238281, 93.8859634399414, 0.000485318014398217
3028, 1.65570461750031, 34.7280464172363, 184.105651855469, 9.36432552337646, 93.9033737182617, 0.000485318014398217
3030, 1.65416538715363, 34.72802734375, 184.152160644531, 8.97981452941895, 93.891731262207, 0.000485318014398217
3032, 1.65323305130005, 34.7279853820801, 184.190231323242, 8.40964317321777, 93.8970947265625, 0.000485318014398217
3034, 1.65248453617096, 34.72802734375, 184.205444335938, 8.00207424163818, 93.8927001953125, 0.000485318014398217
3036, 1.65177118778229, 34.7280540466309, 184.255447387695, 5.61833810806274, 93.8949966430664, 0.000485318014398217
3038, 1.65101134777069, 34.7280426025391, 184.256713867188, 7.2463698387146, 93.8935165405273, 0.000485318014398217
3040, 1.65012013912201, 34.7279968261719, 184.292770385742, 6.81406879425049, 93.8910903930664, 0.000485318014398217
3042, 1.6468231678009, 34.728084564209, 184.387023925781, 7.67936563491821, 93.9006729125977, 0.000485318014398217
3044, 1.64653694629669, 34.728099822998, 184.384552001953, 7.97431182861328, 93.8949203491211, 0.000485318014398217
3046, 1.64647734165192, 34.7281265258789, 184.381881713867, 7.38104581832886, 93.8922653198242, 0.000485318014398217
3048, 1.64660727977753, 34.7279815673828, 184.454406738281, 7.51630544662476, 93.893180847168, 0.000485318014398217
3050, 1.64555180072784, 34.7281303405762, 184.47802734375, 8.14256858825684, 93.8910140991211, 0.000485318014398217
3052, 1.64520752429962, 34.728141784668, 184.470153808594, 8.84720325469971, 93.8915939331055, 0.000485318014398217
3054, 1.64468693733215, 34.7280693054199, 184.5322265625, 8.89204025268555, 93.8915786743164, 0.000485318014398217
3056, 1.64349925518036, 34.7279739379883, 184.616790771484, 8.4840612411499, 93.8892364501953, 0.000485318014398217
3058, 1.64227569103241, 34.7279357910156, 184.709014892578, 9.68963146209717, 93.8923034667969, 0.000485318014398217
3060, 1.64133524894714, 34.7279891967773, 184.747116088867, 9.1097469329834, 93.8949890136719, 0.000485318014398217
3062, 1.63986420631409, 34.7280044555664, 184.707397460938, 9.42987632751465, 93.8997421264648, 0.000485318014398217
3064, 1.63820719718933, 34.7280426025391, 184.779190063477, 9.08307552337646, 93.8881683349609, 0.000485318014398217
3066, 1.63750946521759, 34.7281074523926, 184.803375244141, 7.87664890289307, 93.8939895629883, 0.000485318014398217
3068, 1.63689696788788, 34.7280349731445, 184.797637939453, 7.81778812408447, 93.8905944824219, 0.000485318014398217
3070, 1.6367951631546, 34.7280044555664, 184.925491333008, 8.45636367797852, 93.8961334228516, 0.000485318014398217
3072, 1.63539361953735, 34.7280120849609, 185.010757446289, 8.40844058990479, 93.896354675293, 0.000485318014398217
3074, 1.63454008102417, 34.7281455993652, 185.093200683594, 8.46449279785156, 93.9031982421875, 0.000485318014398217
3076, 1.63218629360199, 34.7281112670898, 185.150115966797, 7.45311212539673, 93.8953399658203, 0.000485318014398217
3078, 1.63119196891785, 34.7281455993652, 185.213607788086, 8.26139450073242, 93.8934097290039, 0.000485318014398217
3080, 1.63031327724457, 34.7281455993652, 185.246078491211, 8.12936782836914, 93.8982086181641, 0.000485318014398217
3082, 1.62972259521484, 34.7281837463379, 185.321762084961, 8.07965469360352, 93.9017181396484, 0.000485318014398217
3084, 1.62839460372925, 34.7282104492188, 185.333221435547, 7.99490690231323, 93.9004669189453, 0.000485318014398217
3086, 1.62728548049927, 34.7282066345215, 185.405944824219, 8.77740478515625, 93.8971939086914, 0.000485318014398217
3088, 1.62521958351135, 34.7281684875488, 185.536254882812, 8.57358837127686, 93.8955917358398, 0.000485318014398217
3090, 1.62285196781158, 34.7282600402832, 185.651641845703, 8.58132553100586, 93.8927612304688, 0.000485318014398217
3092, 1.621737241745, 34.7282409667969, 185.746887207031, 8.67718315124512, 93.8914260864258, 0.000485318014398217
3094, 1.62125241756439, 34.7282600402832, 185.848129272461, 8.70125579833984, 93.8943710327148, 0.000485318014398217
3096, 1.62051486968994, 34.7282638549805, 185.894821166992, 7.68761491775513, 93.8893051147461, 0.000485318014398217
3098, 1.61983489990234, 34.7282829284668, 185.975372314453, 8.23231983184814, 93.8948059082031, 0.000485318014398217
3100, 1.61926543712616, 34.728199005127, 186.113555908203, 8.71219062805176, 93.8933563232422, 0.000485318014398217
3102, 1.61866629123688, 34.7282485961914, 186.182540893555, 7.50090456008911, 93.8960037231445, 0.000485318014398217
3104, 1.61469531059265, 34.7282562255859, 186.405349731445, 7.35766696929932, 93.8890838623047, 0.000485318014398217
3106, 1.61264657974243, 34.7283020019531, 186.313552856445, 7.23642253875732, 93.8870239257812, 0.000485318014398217
3108, 1.61166775226593, 34.7283821105957, 186.407348632812, 8.5380277633667, 93.8960266113281, 0.000485318014398217
3110, 1.60975241661072, 34.7283058166504, 186.446212768555, 8.7402400970459, 93.8943405151367, 0.000485318014398217
3112, 1.6064395904541, 34.7283515930176, 186.507064819336, 7.65013122558594, 93.8984222412109, 0.000485318014398217
3114, 1.60548806190491, 34.7282829284668, 186.599090576172, 8.67952728271484, 93.8976593017578, 0.000485318014398217
3116, 1.6050945520401, 34.7282447814941, 186.681488037109, 7.46643781661987, 93.8975601196289, 0.000485318014398217
3118, 1.60485255718231, 34.7282867431641, 186.731201171875, 7.85040903091431, 93.8929595947266, 0.000485318014398217
3120, 1.6046884059906, 34.7281951904297, 186.857009887695, 8.08400917053223, 93.89599609375, 0.000485318014398217
3122, 1.60438370704651, 34.7282333374023, 186.933227539062, 8.61962985992432, 93.8983764648438, 0.000485318014398217
3124, 1.60391616821289, 34.7282257080078, 186.975311279297, 8.36555862426758, 93.9059295654297, 0.000485318014398217
3126, 1.60359299182892, 34.7281036376953, 187.024276733398, 8.14267921447754, 93.9007873535156, 0.000485318014398217
3128, 1.60320210456848, 34.7281379699707, 187.019592285156, 8.28384590148926, 93.8985443115234, 0.000485318014398217
3130, 1.60216653347015, 34.7281875610352, 187.005218505859, 8.89223194122314, 93.8958969116211, 0.000485318014398217
3132, 1.60097718238831, 34.7282409667969, 187.037307739258, 7.61414766311646, 93.8942794799805, 0.000485318014398217
3134, 1.59890460968018, 34.7281837463379, 187.124847412109, 8.06479930877686, 93.8929672241211, 0.000485318014398217
3136, 1.59697437286377, 34.7281112670898, 187.109298706055, 8.57402801513672, 93.8976135253906, 0.000485318014398217
3138, 1.59672260284424, 34.728214263916, 187.193298339844, 7.69473028182983, 93.8948287963867, 0.000485318014398217
3140, 1.59621202945709, 34.7281799316406, 187.263473510742, 6.85458612442017, 93.8954849243164, 0.000485318014398217
3142, 1.5934237241745, 34.7281913757324, 187.285842895508, 7.95110893249512, 93.8949966430664, 0.000485318014398217
3144, 1.592200756073, 34.7281723022461, 187.226425170898, 7.82522249221802, 93.9026718139648, 0.000485318014398217
3146, 1.59063625335693, 34.7281303405762, 187.259689331055, 7.96180438995361, 93.899528503418, 0.000485318014398217
