CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-007.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:24 AEST
#PI: Tom Trull
#INSTITUTION: CSIRO
#contact: Tom.Trull@csiro.au - data-requests-hf@csiro.au
#NOTE: 
#CTDID: 096U20150320_CTD_7_1
#DATE: 2015-03-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:26:00
#CTD_START_LATITUDE: -47.12553
#CTD_START_LONGITUDE: 143.99
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -47.12843
#CTD_BOTTOM_LONGITUDE: 143.9814
#CTD_END_TIME: 23:29:14
#CTD_END_LATITUDE: -47.12553
#CTD_END_LONGITUDE: 143.99
EXPOCODE = 096U20150320
SHIP = Investigator
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1430, 3.098454, 34.471916, 179.353302, 9.249878, 12.839879, -0.000499, 179.353302
1431, 3.099041, 34.473694, 179.394913, 9.23086, 12.841366, -0.000514, 179.394913
1432, 3.101236, 34.47438, 179.443146, 9.20644, 12.83961, -0.000558, 179.443146
1433, 3.103409, 34.476109, 179.678741, 9.20644, 12.838065, -0.000491, 179.678741
1434, 3.10827, 34.476856, 179.866287, 9.21909, 12.841548, -0.000517, 179.866287
1435, 3.106994, 34.475662, 180.066284, 9.232654, 12.838799, -0.00051, 180.066284
1436, 3.099427, 34.474667, 180.068573, 9.23086, 12.840647, -0.000531, 180.068573
1437, 3.090783, 34.4743, 180.13588, 9.228733, 12.836907, -0.000524, 180.13588
1438, 3.089207, 34.474857, 180.053696, 9.235718, 12.838425, -0.000525, 180.053696
1439, 3.083573, 34.473202, 180.135223, 9.23086, 12.83853, -0.000536, 180.135223
1440, 3.079704, 34.474236, 180.177231, 9.23086, 12.838174, -0.00057, 180.177231
1441, 3.077355, 34.473858, 180.144684, 9.226288, 12.838374, -0.000556, 180.144684
1442, 3.076413, 34.474346, 180.104645, 9.20644, 12.836907, -0.000512, 180.104645
1443, 3.07786, 34.475426, 180.237717, 9.230077, 12.838817, -0.000538, 180.237717
1444, 3.082773, 34.476063, 180.205948, 9.23086, 12.83974, -0.000554, 180.205948
1445, 3.085837, 34.476849, 180.283905, 9.23281, 12.836907, -0.000542, 180.283905
1446, 3.08642, 34.477097, 180.244705, 9.23086, 12.839338, -0.000571, 180.244705
1447, 3.081198, 34.477161, 180.244492, 9.27669, 12.836907, -0.000503, 180.244492
1448, 3.077353, 34.477562, 180.348267, 9.30412, 12.838778, -0.000554, 180.348267
1449, 3.074873, 34.477898, 180.181305, 9.208305, 12.836907, -0.000539, 180.181305
1450, 3.068767, 34.477028, 179.974792, 9.222939, 12.836907, -0.000544, 179.974792
1451, 3.060661, 34.476234, 180.006226, 9.211396, 12.839972, -0.00054, 180.006226
1452, 3.055948, 34.477772, 179.861923, 9.23086, 12.836907, -0.000499, 179.861923
1453, 3.047105, 34.476608, 180.070175, 9.23086, 12.836907, -0.000547, 180.070175
1454, 3.035275, 34.47633, 179.977219, 9.212652, 12.836907, -0.000517, 179.977219
1455, 3.026606, 34.476631, 180.015335, 9.18202, 12.836907, -0.000506, 180.015335
1456, 3.022197, 34.476398, 180.090042, 9.22718, 12.836907, -0.000508, 180.090042
1457, 3.014907, 34.476242, 180.185806, 9.23086, 12.836432, -0.000514, 180.185806
1458, 3.011202, 34.476585, 180.266846, 9.214757, 12.836907, -0.000519, 180.266846
1459, 3.010879, 34.476509, 180.367798, 9.20644, 12.837732, -0.000511, 180.367798
1460, 3.009668, 34.476212, 180.5923, 9.185267, 12.838065, -0.000542, 180.5923
1461, 3.001778, 34.475639, 180.820374, 9.205174, 12.836907, -0.000513, 180.820374
1462, 2.991086, 34.476746, 180.929901, 9.20644, 12.836392, -0.000555, 180.929901
1463, 2.983873, 34.477516, 180.955139, 9.20644, 12.836907, -0.000517, 180.955139
1464, 2.978302, 34.47855, 181.005829, 9.228895, 12.836907, -0.000549, 181.005829
1465, 2.97539, 34.479343, 181.075821, 9.234568, 12.836907, -0.000498, 181.075821
1466, 2.971446, 34.479984, 181.116364, 9.1588, 12.836907, -0.000579, 181.116364
1467, 2.96928, 34.480625, 181.171661, 9.221588, 12.836907, -0.000531, 181.171661
1468, 2.967208, 34.480831, 181.168854, 9.199752, 12.836907, -0.000518, 181.168854
1469, 2.966193, 34.481575, 181.173447, 9.195226, 12.836684, -0.000528, 181.173447
1470, 2.964363, 34.481224, 181.217438, 9.205034, 12.836907, -0.000567, 181.217438
1471, 2.962023, 34.482246, 181.123245, 9.198675, 12.836211, -0.000487, 181.123245
1472, 2.96028, 34.482601, 181.168091, 9.23086, 12.835455, -0.000533, 181.168091
1473, 2.959406, 34.482967, 181.063705, 9.23086, 12.835394, -0.000496, 181.063705
1474, 2.958126, 34.482979, 181.097198, 9.205354, 12.835788, -0.000554, 181.097198
1475, 2.954734, 34.48357, 181.027481, 9.193948, 12.836337, -0.000537, 181.027481
1476, 2.953744, 34.483952, 181.041763, 9.203068, 12.836907, -0.00055, 181.041763
1477, 2.952599, 34.484177, 180.939743, 9.18202, 12.836907, -0.000466, 180.939743
1478, 2.948765, 34.484776, 180.98259, 9.190098, 12.835899, -0.000532, 180.98259
1479, 2.952794, 34.483852, 180.781677, 9.239556, 12.835697, -0.000548, 180.781677
1480, 2.944932, 34.484978, 180.736298, 9.252716, 12.834303, -0.00052, 180.736298
1481, 2.940912, 34.486748, 180.775726, 9.217741, 12.836907, -0.000576, 180.775726
1482, 2.939192, 34.487171, 180.770905, 9.18202, 12.833861, -0.000518, 180.770905
1483, 2.93763, 34.487682, 180.836426, 9.134836, 12.835224, -0.000526, 180.836426
1484, 2.937168, 34.48777, 180.82692, 9.154641, 12.83621, -0.000578, 180.82692
1485, 2.935382, 34.488205, 180.761139, 9.18202, 12.834866, -0.00053, 180.761139
1486, 2.934185, 34.48843, 180.678955, 9.20644, 12.835307, -0.000492, 180.678955
1487, 2.932245, 34.488815, 180.71669, 9.181302, 12.836082, -0.000521, 180.71669
1488, 2.929079, 34.489407, 180.646759, 9.161229, 12.835616, -0.000549, 180.646759
1489, 2.925343, 34.4907, 180.546127, 9.18202, 12.835637, -0.000533, 180.546127
1490, 2.923723, 34.491161, 180.474472, 9.203374, 12.836371, -0.000564, 180.474472
1491, 2.922507, 34.491493, 180.40744, 9.188511, 12.833391, -0.000552, 180.40744
1492, 2.921747, 34.491646, 180.349503, 9.183157, 12.835745, -0.000534, 180.349503
1493, 2.920514, 34.492004, 180.298096, 9.208898, 12.834914, -0.000525, 180.298096
1494, 2.917402, 34.492767, 180.249863, 9.24269, 12.833333, -0.000525, 180.249863
1495, 2.916198, 34.493107, 180.333099, 9.1576, 12.83268, -0.000531, 180.333099
1496, 2.91609, 34.493015, 180.157974, 9.194038, 12.831991, -0.000544, 180.157974
1497, 2.91708, 34.492687, 180.114273, 9.186996, 12.83238, -0.000552, 180.114273
1498, 2.915276, 34.493301, 180.127075, 9.192529, 12.830567, -0.000533, 180.127075
1499, 2.913467, 34.493778, 180.060364, 9.20644, 12.833976, -0.000553, 180.060364
1500, 2.911941, 34.494019, 179.994476, 9.20644, 12.832411, -0.000531, 179.994476
1501, 2.907177, 34.495174, 180.0215, 9.192447, 12.829194, -0.00053, 180.0215
1502, 2.902963, 34.496506, 180.004349, 9.175077, 12.83023, -0.000535, 180.004349
1503, 2.902246, 34.496517, 179.776779, 9.1576, 12.828593, -0.000515, 179.776779
1504, 2.901443, 34.496719, 179.836823, 9.194477, 12.82929, -0.000518, 179.836823
1505, 2.89831, 34.497383, 179.907272, 9.19396, 12.828883, -0.000527, 179.907272
1506, 2.895434, 34.49802, 179.884857, 9.189736, 12.829201, -0.000534, 179.884857
1507, 2.890449, 34.499252, 179.854431, 9.226954, 12.827221, -0.000519, 179.854431
1508, 2.886397, 34.500805, 179.90564, 9.183406, 12.830366, -0.000547, 179.90564
1509, 2.885659, 34.500843, 179.809509, 9.162843, 12.827606, -0.000545, 179.809509
1510, 2.883791, 34.50148, 179.797363, 9.170397, 12.825605, -0.00054, 179.797363
1511, 2.881448, 34.501907, 179.865784, 9.207969, 12.831066, -0.000547, 179.865784
1512, 2.877331, 34.503178, 179.793152, 9.186372, 12.829474, -0.000559, 179.793152
1513, 2.881339, 34.502029, 179.504013, 9.240605, 12.826499, -0.000527, 179.504074
1514, 2.876971, 34.502907, 179.458847, 9.23086, 12.824546, -0.000534, 179.458847
1515, 2.873266, 34.504066, 179.438782, 9.219194, 12.829308, -0.000553, 179.438782
1516, 2.870197, 34.505043, 179.548767, 9.18202, 12.824132, -0.000502, 179.548767
1517, 2.866403, 34.50602, 179.518875, 9.18202, 12.822706, -0.000535, 179.518875
1518, 2.862857, 34.506981, 179.533463, 9.183441, 12.826164, -0.000526, 179.533463
1519, 2.859695, 34.507927, 179.499237, 9.18202, 12.824862, -0.000542, 179.499237
1520, 2.857748, 34.508133, 179.448502, 9.20644, 12.824156, -0.000535, 179.448502
1521, 2.855686, 34.508591, 179.40947, 9.140764, 12.822045, -0.000546, 179.40947
1522, 2.852789, 34.509216, 179.446945, 9.128598, 12.82117, -0.000521, 179.446945
1523, 2.849496, 34.51041, 179.449097, 9.18202, 12.823904, -0.00054, 179.449097
1524, 2.844754, 34.511837, 179.42868, 9.187761, 12.819912, -0.000518, 179.42868
1525, 2.850023, 34.509689, 179.249435, 9.18202, 12.822072, -0.000535, 179.249435
1526, 2.845969, 34.511406, 179.292328, 9.18202, 12.823965, -0.000556, 179.292328
1527, 2.842838, 34.512363, 179.288376, 9.18202, 12.819787, -0.000549, 179.288376
1528, 2.838704, 34.513538, 179.179016, 9.163139, 12.819244, -0.000539, 179.179016
1529, 2.835964, 34.514622, 179.156998, 9.178414, 12.818807, -0.000534, 179.156998
1530, 2.835273, 34.514847, 178.992981, 9.206651, 12.815441, -0.000544, 178.992981
1531, 2.835053, 34.514973, 179.069901, 9.23086, 12.819344, -0.000535, 179.069901
1532, 2.832628, 34.515327, 179.058868, 9.25247, 12.819399, -0.000524, 179.058868
1533, 2.830421, 34.516129, 178.990067, 9.249976, 12.81779, -0.00054, 178.990067
1534, 2.829001, 34.516796, 178.884872, 9.205598, 12.818243, -0.00055, 178.884872
1535, 2.827763, 34.517483, 178.880829, 9.225545, 12.818192, -0.000534, 178.880829
1536, 2.826509, 34.517738, 178.853165, 9.242352, 12.817253, -0.000547, 178.853165
1537, 2.825722, 34.518097, 178.728699, 9.23906, 12.81728, -0.000492, 178.728699
1538, 2.825189, 34.518425, 178.681427, 9.160175, 12.81589, -0.000525, 178.681427
1539, 2.824566, 34.518532, 178.744339, 9.197691, 12.815009, -0.000532, 178.744339
1540, 2.822902, 34.519093, 178.774109, 9.196273, 12.817395, -0.000546, 178.774109
1541, 2.821006, 34.520256, 178.723373, 9.180732, 12.815214, -0.000536, 178.723373
1542, 2.820899, 34.520878, 178.612991, 9.1576, 12.8163, -0.000549, 178.612991
1543, 2.819993, 34.521698, 178.546738, 9.196624, 12.816293, -0.000549, 178.546738
1544, 2.818687, 34.522854, 178.530075, 9.174877, 12.814843, -0.000541, 178.530075
1545, 2.818132, 34.523491, 178.425049, 9.18541, 12.814019, -0.000565, 178.425049
1546, 2.818031, 34.523743, 178.272125, 9.170318, 12.812217, -0.000553, 178.272125
1547, 2.81764, 34.523746, 178.206375, 9.19009, 12.811148, -0.000543, 178.206375
1548, 2.815099, 34.523613, 178.197037, 9.205171, 12.811777, -0.000569, 178.197037
1549, 2.813576, 34.52383, 178.142548, 9.158843, 12.812225, -0.000514, 178.142548
1550, 2.811155, 34.524544, 178.08847, 9.181585, 12.813789, -0.000539, 178.08847
1551, 2.810068, 34.525208, 177.99324, 9.193488, 12.812083, -0.000524, 177.99324
1552, 2.810854, 34.525829, 177.993469, 9.18202, 12.811148, -0.000533, 177.993469
1553, 2.810418, 34.526169, 178.082764, 9.171564, 12.811854, -0.000556, 178.082764
1554, 2.809851, 34.526344, 178.02655, 9.16035, 12.812697, -0.000565, 178.02655
1555, 2.809529, 34.527241, 177.950333, 9.18202, 12.813318, -0.000522, 177.950333
1556, 2.808784, 34.528591, 177.902496, 9.18202, 12.813256, -0.00052, 177.902496
1557, 2.807212, 34.529297, 177.885162, 9.165009, 12.811698, -0.000511, 177.885162
1558, 2.805998, 34.530216, 177.805603, 9.174006, 12.813892, -0.000546, 177.805603
1559, 2.805502, 34.530632, 177.730652, 9.23086, 12.811148, -0.000503, 177.730652
1560, 2.800983, 34.532066, 177.803818, 9.240935, 12.811601, -0.00053, 177.803818
1561, 2.806684, 34.529163, 177.424927, 9.186236, 12.812358, -0.000495, 177.424927
1562, 2.801378, 34.531387, 177.371124, 9.203112, 12.81186, -0.000535, 177.3638
1563, 2.800015, 34.533302, 177.337936, 9.207759, 12.811958, -0.00053, 177.337936
1564, 2.800199, 34.533401, 177.427399, 9.203714, 12.813288, -0.000555, 177.427399
1565, 2.799716, 34.533573, 177.425949, 9.13318, 12.811148, -0.000532, 177.425949
1566, 2.799516, 34.533665, 177.393951, 9.154659, 12.811553, -0.000516, 177.393951
1567, 2.799699, 34.533386, 177.198318, 9.1576, 12.811148, -0.000534, 177.198318
1568, 2.798977, 34.533745, 177.205231, 9.202632, 12.811148, -0.000511, 177.205231
1569, 2.796547, 34.534348, 177.195068, 9.25528, 12.811148, -0.000535, 177.195068
1570, 2.794944, 34.534767, 177.271088, 9.244774, 12.811148, -0.000558, 177.271088
1571, 2.792975, 34.535233, 177.240906, 9.198469, 12.811148, -0.000521, 177.240906
1572, 2.794234, 34.534702, 177.07901, 9.192591, 12.811148, -0.000543, 177.07901
1573, 2.792143, 34.535927, 176.938431, 9.174255, 12.811148, -0.000517, 176.938431
1574, 2.791907, 34.536476, 176.966827, 9.155981, 12.811148, -0.000527, 176.966827
1575, 2.792934, 34.538906, 177.037628, 9.175508, 12.811781, -0.00053, 177.037628
1576, 2.794132, 34.539902, 176.941605, 9.178625, 12.811148, -0.000555, 176.941605
1577, 2.793599, 34.54073, 176.997726, 9.1576, 12.811148, -0.000546, 176.997726
1578, 2.793356, 34.540981, 176.949051, 9.176527, 12.811148, -0.000577, 176.949051
1579, 2.793287, 34.540794, 176.877487, 9.16697, 12.811148, -0.000505, 176.877487
1580, 2.793604, 34.540573, 176.558899, 9.180525, 12.811148, -0.000536, 176.558899
1581, 2.791592, 34.541779, 176.485825, 9.1576, 12.811148, -0.000569, 176.485825
1582, 2.788361, 34.542156, 176.461945, 9.227756, 12.811148, -0.000536, 176.461945
1583, 2.786888, 34.544003, 176.495575, 9.206186, 12.811148, -0.00056, 176.495575
1584, 2.786783, 34.544598, 176.347122, 9.162739, 12.811148, -0.000546, 176.347122
1585, 2.785687, 34.544952, 176.404099, 9.142095, 12.811148, -0.000523, 176.404099
1586, 2.78523, 34.544975, 176.216797, 9.1576, 12.811148, -0.000532, 176.216797
1587, 2.784899, 34.544979, 176.306183, 9.168435, 12.811148, -0.000589, 176.306183
1588, 2.785432, 34.544525, 176.139008, 9.235264, 12.811148, -0.000535, 176.139008
1589, 2.786481, 34.544193, 176.039169, 9.218821, 12.811148, -0.000522, 176.039169
1590, 2.782796, 34.545212, 176.02449, 9.20644, 12.811148, -0.000511, 176.02449
1591, 2.782024, 34.545673, 176.048035, 9.232499, 12.811148, -0.000493, 176.048035
1592, 2.780588, 34.546455, 176.051697, 9.149933, 12.811148, -0.000545, 176.051697
1593, 2.77669, 34.548233, 175.983795, 9.143264, 12.811148, -0.000529, 175.983795
1594, 2.775937, 34.548702, 175.955978, 9.1576, 12.811148, -0.000549, 175.955978
1595, 2.775602, 34.548874, 175.885941, 9.174394, 12.811148, -0.000513, 175.885941
1596, 2.775599, 34.548939, 175.860504, 9.20644, 12.811148, -0.000575, 175.860504
1597, 2.774662, 34.549656, 175.774185, 9.20644, 12.811148, -0.000552, 175.774185
1598, 2.773891, 34.549736, 175.790054, 9.20644, 12.811148, -0.00052, 175.790054
1599, 2.770926, 34.55048, 175.741531, 9.199006, 12.811148, -0.000558, 175.741531
1600, 2.77257, 34.549992, 175.603073, 9.182892, 12.811148, -0.000533, 175.603073
1601, 2.769631, 34.5504, 175.540817, 9.213394, 12.811148, -0.000554, 175.540817
1602, 2.764146, 34.55257, 175.588425, 9.225114, 12.811148, -0.000526, 175.588425
1603, 2.76197, 34.553879, 175.620972, 9.1576, 12.811148, -0.000537, 175.620972
1604, 2.760763, 34.554348, 175.628708, 9.170268, 12.811148, -0.000553, 175.628708
1605, 2.760339, 34.554668, 175.574158, 9.176528, 12.811148, -0.000535, 175.574158
1606, 2.759624, 34.555035, 175.530365, 9.1576, 12.811148, -0.000557, 175.530365
1607, 2.759263, 34.555317, 175.468414, 9.161308, 12.811148, -0.000541, 175.468414
1608, 2.758767, 34.55555, 175.49469, 9.18202, 12.811148, -0.000542, 175.49469
1609, 2.758806, 34.555546, 175.518326, 9.193299, 12.811148, -0.000497, 175.518326
1610, 2.758003, 34.555756, 175.545059, 9.23086, 12.811148, -0.000545, 175.545059
1611, 2.756823, 34.555882, 175.574051, 9.23086, 12.811148, -0.000519, 175.574051
1612, 2.754917, 34.55629, 175.606186, 9.208921, 12.811148, -0.000554, 175.606186
1613, 2.766133, 34.552284, 175.118988, 9.309465, 12.811148, -0.000543, 175.118988
1614, 2.756504, 34.555153, 175.39299, 9.240153, 12.811148, -0.000507, 175.39299
1615, 2.751921, 34.556591, 175.436722, 9.212841, 12.811148, -0.000482, 175.436722
1616, 2.745837, 34.558376, 175.487, 9.18202, 12.811148, -0.000558, 175.487
1617, 2.741132, 34.559341, 175.500305, 9.164376, 12.811148, -0.000536, 175.500305
1618, 2.740072, 34.560661, 175.445969, 9.150805, 12.811148, -0.000537, 175.445969
1619, 2.738982, 34.561253, 175.425171, 9.138572, 12.811148, -0.000522, 175.425171
1620, 2.738395, 34.561867, 175.394745, 9.166223, 12.811148, -0.00055, 175.394745
1621, 2.738554, 34.562176, 175.41861, 9.18202, 12.811148, -0.00054, 175.41861
1622, 2.7388, 34.562141, 175.399994, 9.201473, 12.810274, -0.000558, 175.399994
1623, 2.73888, 34.562187, 175.423019, 9.20644, 12.811148, -0.000534, 175.423019
1624, 2.738152, 34.562382, 175.387772, 9.20644, 12.811148, -0.000506, 175.387772
1625, 2.736944, 34.562519, 175.478867, 9.20644, 12.811148, -0.000556, 175.478867
1626, 2.73748, 34.561741, 175.429794, 9.199732, 12.811148, -0.000526, 175.429794
1627, 2.738416, 34.560894, 175.417023, 9.180145, 12.811148, -0.000551, 175.417023
1628, 2.734607, 34.562347, 175.467758, 9.1576, 12.811148, -0.000548, 175.467758
1629, 2.734272, 34.562771, 175.412964, 9.155984, 12.811148, -0.000495, 175.412964
1630, 2.734431, 34.56319, 175.453659, 9.149799, 12.811148, -0.000564, 175.453659
1631, 2.733932, 34.56424, 175.406586, 9.132124, 12.811148, -0.00055, 175.406586
1632, 2.733291, 34.565254, 175.369064, 9.131565, 12.811148, -0.000545, 175.369064
1633, 2.733098, 34.565716, 175.376511, 9.10876, 12.811148, -0.000535, 175.376511
1634, 2.732488, 34.565941, 175.364792, 9.205954, 12.811148, -0.000534, 175.364792
1635, 2.729637, 34.566204, 175.320007, 9.25528, 12.811148, -0.000543, 175.320007
1636, 2.727209, 34.567471, 175.264389, 9.164732, 12.811148, -0.000533, 175.264389
1637, 2.72589, 34.567928, 175.244263, 9.13318, 12.811148, -0.000518, 175.244263
1638, 2.72491, 34.5681, 175.24852, 9.134382, 12.811148, -0.000544, 175.24852
1639, 2.724355, 34.568165, 175.196701, 9.13318, 12.811148, -0.000528, 175.196701
1640, 2.723118, 34.568291, 175.10701, 9.143736, 12.811148, -0.000538, 175.10701
1641, 2.72239, 34.568459, 174.951706, 9.187104, 12.811148, -0.000552, 174.951706
1642, 2.720988, 34.568733, 174.966934, 9.164936, 12.811148, -0.000553, 174.966934
1643, 2.71919, 34.569073, 175.045059, 9.158792, 12.811148, -0.00053, 175.045059
1644, 2.718185, 34.569233, 174.947861, 9.183125, 12.811148, -0.000462, 174.947861
1645, 2.716854, 34.569813, 175.027725, 9.190697, 12.810292, -0.000539, 175.027725
1646, 2.716311, 34.570026, 175.068237, 9.2041, 12.811148, -0.000527, 175.068237
1647, 2.715631, 34.570202, 175.002258, 9.113327, 12.811148, -0.000532, 175.002258
1648, 2.714651, 34.570568, 175.017899, 9.13318, 12.811148, -0.000525, 175.017899
1649, 2.714293, 34.570702, 174.924744, 9.185602, 12.811148, -0.000557, 174.924744
1650, 2.713803, 34.570713, 175.034531, 9.199237, 12.811148, -0.000521, 175.034531
1651, 2.714002, 34.570797, 175.108292, 9.249525, 12.811148, -0.000539, 175.108292
1652, 2.711041, 34.570663, 175.090195, 9.188658, 12.809733, -0.000519, 175.090195
1653, 2.705119, 34.571938, 175.086258, 9.15135, 12.809625, -0.000551, 175.086258
1654, 2.705124, 34.573109, 175.094254, 9.107224, 12.811148, -0.000526, 175.094254
1655, 2.703326, 34.573582, 175.047256, 9.208428, 12.809521, -0.000502, 175.047256
1656, 2.701779, 34.573948, 175.07811, 9.188243, 12.809166, -0.000547, 175.07811
1657, 2.697953, 34.573528, 175.12117, 9.154185, 12.810711, -0.000541, 175.12117
1658, 2.69204, 34.573292, 175.173904, 9.18202, 12.808458, -0.000474, 175.173904
1659, 2.689452, 34.57338, 175.210052, 9.18202, 12.811148, -0.000544, 175.210052
1660, 2.687915, 34.572884, 175.240753, 9.209656, 12.809647, -0.000548, 175.240753
1661, 2.686683, 34.573143, 175.270782, 9.25528, 12.809668, -0.000557, 175.270782
1662, 2.696238, 34.573132, 175.825989, 9.174811, 12.804864, -0.000561, 175.825989
1663, 2.687847, 34.573074, 175.818329, 9.13318, 12.804536, -0.000554, 175.819336
1664, 2.683604, 34.573811, 175.926575, 9.1752, 12.806177, -0.000528, 175.926575
1665, 2.683699, 34.574646, 175.99826, 9.18202, 12.80736, -0.000496, 175.99826
1666, 2.681792, 34.574085, 175.986984, 9.175936, 12.799745, -0.000544, 175.986984
1667, 2.677076, 34.573856, 176.034012, 9.156024, 12.803239, -0.000503, 176.034012
1668, 2.674014, 34.57468, 176.05632, 9.1576, 12.801127, -0.000521, 176.05632
1669, 2.673657, 34.575153, 176.051529, 9.1576, 12.803808, -0.000535, 176.051529
1670, 2.672112, 34.574921, 176.12088, 9.151639, 12.80256, -0.000526, 176.12088
1671, 2.671323, 34.574875, 176.145065, 9.13318, 12.806211, -0.000552, 176.145065
1672, 2.672919, 34.577213, 176.179199, 9.11807, 12.797705, -0.000549, 176.179199
1673, 2.676867, 34.57843, 176.391022, 9.109818, 12.796624, -0.000547, 176.391022
1674, 2.678212, 34.578548, 176.340347, 9.1626, 12.800602, -0.000511, 176.340347
1675, 2.679374, 34.578934, 176.455429, 9.150636, 12.796322, -0.000538, 176.455429
1676, 2.679351, 34.579071, 176.383667, 9.167212, 12.796529, -0.000538, 176.383667
1677, 2.678893, 34.579342, 176.187454, 9.13318, 12.793789, -0.000528, 176.187454
1678, 2.671211, 34.578129, 176.08226, 9.128723, 12.791927, -0.000523, 176.08226
1679, 2.665011, 34.581154, 176.083038, 9.10876, 12.79192, -0.00056, 176.083038
1680, 2.671057, 34.582565, 176.033081, 9.1518, 12.793924, -0.000567, 176.033081
1681, 2.668892, 34.58136, 176.001724, 9.1576, 12.792701, -0.000558, 176.001724
1682, 2.665869, 34.581665, 176.001434, 9.1576, 12.790312, -0.000532, 176.001434
1683, 2.663264, 34.581722, 176.001923, 9.1576, 12.79124, -0.000542, 176.001923
1684, 2.659027, 34.581444, 176.033142, 9.156478, 12.788246, -0.000545, 176.033142
1685, 2.657884, 34.58157, 176.01532, 9.150468, 12.790002, -0.000534, 176.01532
1686, 2.653326, 34.581821, 176.149628, 9.10876, 12.789867, -0.000543, 176.149628
