CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04013Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:35 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_13_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 18:57:41
#CTD_START_LATITUDE: -32.5041772642074
#CTD_START_LONGITUDE: 114.053707894317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.5044173576424
#CTD_BOTTOM_LONGITUDE: 114.046552642358
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.5063445489022
#CTD_END_LONGITUDE: 114.044474
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2242, 2.11868524551392, 34.7218055725098, 172.058639526367, 7.72091293334961, 93.8831329345703, 0.000485318014398217
2244, 2.11699604988098, 34.7218856811523, 172.050109863281, 8.70960807800293, 93.8858413696289, 0.000485318014398217
2246, 2.11277794837952, 34.722240447998, 172.11100769043, 9.35896396636963, 93.8821029663086, 0.000485318014398217
2248, 2.11109495162964, 34.7222366333008, 172.179641723633, 8.88320064544678, 93.8833770751953, 0.000485318014398217
2250, 2.10878086090088, 34.7222862243652, 172.219131469727, 8.57903480529785, 93.8901519775391, 0.000485318014398217
2252, 2.10634517669678, 34.7226142883301, 172.295654296875, 7.78137350082397, 93.885124206543, 0.000485318014398217
2254, 2.10375571250916, 34.72265625, 172.408401489258, 8.78082084655762, 93.8866958618164, 0.000485318014398217
2256, 2.10295438766479, 34.7226142883301, 172.509399414062, 9.1363410949707, 93.8990783691406, 0.000485318014398217
2258, 2.10212230682373, 34.7227096557617, 172.629333496094, 9.70197296142578, 93.8935852050781, 0.000485318014398217
2260, 2.10115218162537, 34.722770690918, 172.686447143555, 9.7352180480957, 93.8842391967773, 0.000485318014398217
2262, 2.10039710998535, 34.7227210998535, 172.638946533203, 9.10148620605469, 93.8830947875977, 0.000485318014398217
2264, 2.09973096847534, 34.7227210998535, 172.728454589844, 8.48306274414062, 93.8876647949219, 0.000485318014398217
2266, 2.09468364715576, 34.7228965759277, 172.757873535156, 9.73673248291016, 93.8852615356445, 0.000485318014398217
2268, 2.0931248664856, 34.723201751709, 172.779159545898, 9.40124797821045, 93.8811798095703, 0.000485318014398217
2270, 2.09066486358643, 34.7231483459473, 172.825637817383, 9.41639995574951, 93.8866195678711, 0.000485318014398217
2272, 2.08735585212708, 34.7232780456543, 172.878021240234, 8.42373371124268, 93.8858413696289, 0.000485318014398217
2274, 2.0847647190094, 34.7232971191406, 172.928176879883, 8.43253135681152, 93.8891220092773, 0.000485318014398217
2276, 2.08174133300781, 34.7234268188477, 172.9912109375, 8.6531925201416, 93.882209777832, 0.000485318014398217
2278, 2.07907104492188, 34.7236518859863, 173.021240234375, 8.3812313079834, 93.8854141235352, 0.000485318014398217
2280, 2.0780291557312, 34.7235908508301, 173.085006713867, 9.1398811340332, 93.893798828125, 0.000485318014398217
2282, 2.07710647583008, 34.7234687805176, 173.151092529297, 8.42132186889648, 93.8909225463867, 0.000485318014398217
2284, 2.07705283164978, 34.7234878540039, 173.167556762695, 8.35723114013672, 93.8879241943359, 0.000485318014398217
2286, 2.07718920707703, 34.7235298156738, 173.232635498047, 8.44909286499023, 93.8931274414062, 0.000485318014398217
2288, 2.07743811607361, 34.723518371582, 173.258377075195, 9.5114803314209, 93.8904266357422, 0.000485318014398217
2290, 2.07739281654358, 34.7235717773438, 173.286743164062, 9.49407768249512, 93.8681716918945, 0.000485318014398217
2292, 2.07681441307068, 34.7234687805176, 173.28630065918, 9.81764984130859, 93.8915557861328, 0.000485318014398217
2294, 2.07637715339661, 34.7234764099121, 173.335479736328, 9.1658935546875, 93.8933792114258, 0.000485318014398217
2296, 2.07626867294312, 34.7236099243164, 173.352340698242, 8.45083427429199, 93.8957672119141, 0.000485318014398217
2298, 2.07593202590942, 34.7235832214355, 173.389556884766, 8.32003784179688, 93.8994827270508, 0.000485318014398217
2300, 2.07560682296753, 34.7235260009766, 173.370681762695, 8.80306434631348, 93.8843460083008, 0.000485318014398217
2302, 2.07539677619934, 34.7235374450684, 173.392303466797, 9.23150825500488, 93.8827056884766, 0.000485318014398217
2304, 2.07555818557739, 34.7234649658203, 173.323928833008, 8.89243316650391, 93.8827819824219, 0.000485318014398217
2306, 2.0754189491272, 34.7234268188477, 173.280075073242, 8.3833179473877, 93.8877410888672, 0.000485318014398217
2308, 2.07537245750427, 34.7235908508301, 173.265655517578, 7.51139354705811, 93.8689498901367, 0.000485318014398217
2310, 2.07531118392944, 34.7235145568848, 173.316513061523, 7.72471523284912, 93.8652420043945, 0.000485318014398217
2312, 2.07501578330994, 34.7234840393066, 173.296936035156, 8.13490200042725, 93.8824615478516, 0.000485318014398217
2314, 2.07508397102356, 34.7234916687012, 173.365798950195, 7.66961002349854, 93.8900985717773, 0.000485318014398217
2316, 2.07517051696777, 34.7234764099121, 173.393371582031, 7.7096061706543, 93.8895874023438, 0.000485318014398217
2318, 2.07516646385193, 34.723518371582, 173.372756958008, 8.02232646942139, 93.8846282958984, 0.000485318014398217
2320, 2.07482361793518, 34.7236366271973, 173.317474365234, 6.37308597564697, 93.8849182128906, 0.000485318014398217
2322, 2.07473158836365, 34.723560333252, 173.303070068359, 6.61762523651123, 93.8847579956055, 0.000485318014398217
2324, 2.07482171058655, 34.7235107421875, 173.279235839844, 6.47046375274658, 93.8778915405273, 0.000485318014398217
2326, 2.07458853721619, 34.7235717773438, 173.313690185547, 8.92098236083984, 93.8865127563477, 0.000485318014398217
2328, 2.07278800010681, 34.7238159179688, 173.320983886719, 9.16427326202393, 93.8827896118164, 0.000485318014398217
2330, 2.06321835517883, 34.7241172790527, 173.341110229492, 9.24719333648682, 93.8835220336914, 0.000485318014398217
2332, 2.06163549423218, 34.7242164611816, 173.320343017578, 9.14472961425781, 93.8778533935547, 0.000485318014398217
2334, 2.0558865070343, 34.7244338989258, 173.374069213867, 9.14480304718018, 93.8781127929688, 0.000485318014398217
2336, 2.05169153213501, 34.7245063781738, 173.46452331543, 8.9227819442749, 93.8776473999023, 0.000485318014398217
2338, 2.05121517181396, 34.724609375, 173.554565429688, 9.17471504211426, 93.8807830810547, 0.000485318014398217
2340, 2.05002665519714, 34.7244491577148, 173.598785400391, 8.94179344177246, 93.8813781738281, 0.000485318014398217
2342, 2.04917073249817, 34.7244071960449, 173.636413574219, 7.86861276626587, 93.8813323974609, 0.000485318014398217
2344, 2.04793548583984, 34.7244567871094, 173.636032104492, 8.10451698303223, 93.8838424682617, 0.000485318014398217
2346, 2.04696846008301, 34.7245292663574, 173.726348876953, 8.81633567810059, 93.8733520507812, 0.000485318014398217
2348, 2.04537653923035, 34.7245864868164, 173.759338378906, 8.00473594665527, 93.8725662231445, 0.000485318014398217
2350, 2.04366993904114, 34.7245445251465, 173.803100585938, 8.71011447906494, 93.8764572143555, 0.000485318014398217
2352, 2.04305076599121, 34.7245597839355, 173.856338500977, 8.68970775604248, 93.8768692016602, 0.000485318014398217
2354, 2.04221820831299, 34.7246131896973, 173.856170654297, 7.96835422515869, 93.8857192993164, 0.000485318014398217
2356, 2.04074645042419, 34.7245826721191, 173.895492553711, 7.82885599136353, 93.8824081420898, 0.000485318014398217
2358, 2.04089713096619, 34.7246246337891, 173.869857788086, 8.14689922332764, 93.8788528442383, 0.000485318014398217
2360, 2.03934907913208, 34.7246932983398, 173.847137451172, 6.83820962905884, 93.8798751831055, 0.000485318014398217
2362, 2.03685021400452, 34.7247161865234, 173.986709594727, 7.68779277801514, 93.882453918457, 0.000485318014398217
2364, 2.03596806526184, 34.7247200012207, 173.933456420898, 7.55160808563232, 93.882438659668, 0.000485318014398217
2366, 2.0350866317749, 34.7247200012207, 173.936462402344, 9.29530048370361, 93.8813934326172, 0.000485318014398217
2368, 2.03411555290222, 34.7246398925781, 173.943344116211, 9.31023120880127, 93.8769836425781, 0.000485318014398217
2370, 2.03314709663391, 34.7246856689453, 173.964736938477, 8.36407279968262, 93.8752593994141, 0.000485318014398217
2372, 2.03295850753784, 34.7247200012207, 173.930847167969, 8.02685546875, 93.8773574829102, 0.000485318014398217
2374, 2.03276634216309, 34.7247085571289, 174.034118652344, 8.80680465698242, 93.8746719360352, 0.000485318014398217
2376, 2.03257250785828, 34.7247276306152, 174.068450927734, 8.72562789916992, 93.8797607421875, 0.000485318014398217
2378, 2.03249359130859, 34.7247085571289, 174.092712402344, 8.6747407913208, 93.8834533691406, 0.000485318014398217
2380, 2.03143405914307, 34.7247085571289, 174.068984985352, 8.42990779876709, 93.8783264160156, 0.000485318014398217
2382, 2.02975082397461, 34.7248115539551, 174.080780029297, 8.78303623199463, 93.8852844238281, 0.000485318014398217
2384, 2.02707862854004, 34.72509765625, 174.139953613281, 9.79648780822754, 93.8725738525391, 0.000485318014398217
2386, 2.02051663398743, 34.725227355957, 174.197204589844, 9.22699928283691, 93.8783798217773, 0.000485318014398217
2388, 2.01620411872864, 34.7253341674805, 174.252166748047, 8.82762908935547, 93.8802871704102, 0.000485318014398217
2390, 2.01032996177673, 34.7255401611328, 174.335052490234, 8.94290828704834, 93.8842697143555, 0.000485318014398217
2392, 2.00947952270508, 34.7254447937012, 174.351852416992, 9.30086421966553, 93.8788528442383, 0.000485318014398217
2394, 2.00856351852417, 34.7254371643066, 174.439208984375, 8.49196720123291, 93.8799514770508, 0.000485318014398217
2396, 2.00668478012085, 34.7254524230957, 174.559204101562, 8.42824459075928, 93.8786849975586, 0.000485318014398217
2398, 2.004225730896, 34.7256011962891, 174.626846313477, 7.49492406845093, 93.8728103637695, 0.000485318014398217
2400, 2.00122451782227, 34.7255516052246, 174.652954101562, 8.46594047546387, 93.8724899291992, 0.000485318014398217
2402, 2.00076723098755, 34.7254638671875, 174.699371337891, 7.84035110473633, 93.8709716796875, 0.000485318014398217
2404, 2.00046944618225, 34.7254676818848, 174.735656738281, 7.17590093612671, 93.8730773925781, 0.000485318014398217
2406, 2.00008487701416, 34.7255668640137, 174.770736694336, 8.31728076934814, 93.8748550415039, 0.000485318014398217
2408, 1.99807834625244, 34.7255210876465, 174.775909423828, 7.92426443099976, 93.8669052124023, 0.000485318014398217
2410, 1.99603307247162, 34.7254486083984, 174.706359863281, 8.07606792449951, 93.872314453125, 0.000485318014398217
2412, 1.99438774585724, 34.7255020141602, 174.734924316406, 7.64433240890503, 93.871337890625, 0.000485318014398217
2414, 1.99243187904358, 34.7256011962891, 174.767013549805, 7.51969003677368, 93.8676986694336, 0.000485318014398217
2416, 1.99137687683105, 34.7256889343262, 174.764099121094, 8.06627559661865, 93.8669891357422, 0.000485318014398217
2418, 1.99125099182129, 34.7255401611328, 174.774703979492, 8.89348602294922, 93.8712310791016, 0.000485318014398217
2420, 1.99010622501373, 34.7254180908203, 174.74592590332, 8.68997478485107, 93.8704376220703, 0.000485318014398217
2422, 1.98718571662903, 34.7256851196289, 174.800186157227, 8.67403793334961, 93.8691635131836, 0.000485318014398217
2424, 1.98321163654327, 34.7258453369141, 174.799697875977, 8.38115501403809, 93.8596343994141, 0.000485318014398217
2426, 1.9830367565155, 34.7257041931152, 174.841003417969, 8.52470588684082, 93.8714752197266, 0.000485318014398217
2428, 1.979816198349, 34.7258491516113, 174.9912109375, 8.72673892974854, 93.8430862426758, 0.000485318014398217
2430, 1.97788405418396, 34.7258987426758, 175.038757324219, 8.77568531036377, 93.8669586181641, 0.000485318014398217
2432, 1.97651028633118, 34.725959777832, 175.030258178711, 8.77406311035156, 93.8676147460938, 0.000485318014398217
2434, 1.97509396076202, 34.7258453369141, 175.090744018555, 8.13427352905273, 93.8689193725586, 0.000485318014398217
2436, 1.97406268119812, 34.7258071899414, 175.154815673828, 8.13145160675049, 93.8766555786133, 0.000485318014398217
2438, 1.97282361984253, 34.7258605957031, 175.198303222656, 9.2191219329834, 93.8693389892578, 0.000485318014398217
2440, 1.97275412082672, 34.7258110046387, 175.216506958008, 8.95977783203125, 93.8709869384766, 0.000485318014398217
2442, 1.97149515151978, 34.725830078125, 175.296432495117, 9.81723594665527, 93.8764724731445, 0.000485318014398217
2444, 1.97078621387482, 34.7258644104004, 175.321990966797, 8.03359127044678, 93.8665618896484, 0.000485318014398217
2446, 1.97024488449097, 34.7258529663086, 175.328704833984, 6.83745241165161, 93.8683319091797, 0.000485318014398217
2448, 1.96991884708405, 34.7258605957031, 175.356307983398, 7.99563837051392, 93.8641510009766, 0.000485318014398217
2450, 1.96964704990387, 34.7258644104004, 175.411468505859, 9.16456508636475, 93.8705139160156, 0.000485318014398217
2452, 1.96832668781281, 34.7260246276855, 175.517074584961, 9.57408905029297, 93.8667297363281, 0.000485318014398217
2454, 1.96693015098572, 34.726001739502, 175.526977539062, 9.16117763519287, 93.8400573730469, 0.000485318014398217
2456, 1.96710276603699, 34.725944519043, 175.523788452148, 7.80543327331543, 93.8744735717773, 0.000485318014398217
2458, 1.96605491638184, 34.7259941101074, 175.523071289062, 7.4531044960022, 93.8681869506836, 0.000485318014398217
2460, 1.96363639831543, 34.7261009216309, 175.566818237305, 7.64781332015991, 93.8691711425781, 0.000485318014398217
2462, 1.96340537071228, 34.7260246276855, 175.59521484375, 8.83204364776611, 93.8683013916016, 0.000485318014398217
2464, 1.96273636817932, 34.7260971069336, 175.622131347656, 8.40762901306152, 93.8719635009766, 0.000485318014398217
2466, 1.96296358108521, 34.7260131835938, 175.624252319336, 6.54036426544189, 93.8739395141602, 0.000485318014398217
2468, 1.96319091320038, 34.7260398864746, 175.649658203125, 8.59637451171875, 93.8626174926758, 0.000485318014398217
2470, 1.96361756324768, 34.7260208129883, 175.690338134766, 9.45402812957764, 93.8779678344727, 0.000485318014398217
2472, 1.96366703510284, 34.7258911132812, 175.739273071289, 8.05463600158691, 93.8732223510742, 0.000485318014398217
2474, 1.96235907077789, 34.72607421875, 175.771469116211, 8.99173831939697, 93.8739547729492, 0.000485318014398217
2476, 1.9618011713028, 34.7260437011719, 175.729476928711, 7.84595394134521, 93.871940612793, 0.000485318014398217
2478, 1.96128880977631, 34.7260398864746, 175.745635986328, 8.41326522827148, 93.8730621337891, 0.000485318014398217
2480, 1.9606761932373, 34.72607421875, 175.683654785156, 8.64895915985107, 93.8721160888672, 0.000485318014398217
2482, 1.95939254760742, 34.7261199951172, 175.676330566406, 7.49278736114502, 93.8747329711914, 0.000485318014398217
2484, 1.95594727993011, 34.7262573242188, 175.763320922852, 8.37193965911865, 93.8747711181641, 0.000485318014398217
2486, 1.95468103885651, 34.7262649536133, 175.793579101562, 7.88124179840088, 93.8722686767578, 0.000485318014398217
2488, 1.9535139799118, 34.7264251708984, 175.822677612305, 7.4442777633667, 93.871467590332, 0.000485318014398217
2490, 1.94848275184631, 34.7264366149902, 175.900772094727, 7.74195003509521, 93.8656387329102, 0.000485318014398217
2492, 1.94878029823303, 34.7264442443848, 175.965026855469, 8.12173748016357, 93.8700942993164, 0.000485318014398217
2494, 1.94584035873413, 34.726390838623, 176.063049316406, 7.92683029174805, 93.873649597168, 0.000485318014398217
2496, 1.94367265701294, 34.7264289855957, 176.156188964844, 8.31567478179932, 93.8687744140625, 0.000485318014398217
2498, 1.94261574745178, 34.7265815734863, 176.178863525391, 8.50206756591797, 93.8719253540039, 0.000485318014398217
2500, 1.94098472595215, 34.7265892028809, 176.246185302734, 8.88167858123779, 93.8700637817383, 0.000485318014398217
2502, 1.9393355846405, 34.7265205383301, 176.323959350586, 9.19040012359619, 93.8760833740234, 0.000485318014398217
2504, 1.93853437900543, 34.7264595031738, 176.393569946289, 8.15558052062988, 93.8762130737305, 0.000485318014398217
2506, 1.93772566318512, 34.7266273498535, 176.438415527344, 8.25430679321289, 93.873405456543, 0.000485318014398217
2508, 1.93618321418762, 34.7266540527344, 176.476806640625, 10.0320768356323, 93.8716278076172, 0.000485318014398217
2510, 1.93690228462219, 34.7265167236328, 176.457168579102, 7.77428293228149, 93.8828125, 0.000485318014398217
2512, 1.93340992927551, 34.7266540527344, 176.531723022461, 9.22841835021973, 93.8734436035156, 0.000485318014398217
2514, 1.93235790729523, 34.7266998291016, 176.529800415039, 8.76916217803955, 93.8745574951172, 0.000485318014398217
2516, 1.93090116977692, 34.7267189025879, 176.471588134766, 7.86029863357544, 93.877311706543, 0.000485318014398217
2518, 1.92818653583527, 34.7266502380371, 176.636199951172, 8.94064426422119, 93.8787841796875, 0.000485318014398217
2520, 1.92548477649689, 34.7267265319824, 176.702102661133, 8.50169658660889, 93.8754653930664, 0.000485318014398217
2522, 1.92498052120209, 34.726692199707, 176.732360839844, 8.72223949432373, 93.8793411254883, 0.000485318014398217
2524, 1.92499029636383, 34.7267417907715, 176.815322875977, 8.33737182617188, 93.8836975097656, 0.000485318014398217
2526, 1.92343127727509, 34.7267913818359, 176.794006347656, 9.33957672119141, 93.8815994262695, 0.000485318014398217
2528, 1.92190527915955, 34.7267646789551, 176.842391967773, 8.95236396789551, 93.8799209594727, 0.000485318014398217
2530, 1.9196103811264, 34.7268142700195, 176.826171875, 8.66651439666748, 93.8814315795898, 0.000485318014398217
2532, 1.91754877567291, 34.7267951965332, 176.92658996582, 5.83189725875854, 93.875244140625, 0.000485318014398217
2534, 1.91234517097473, 34.7269859313965, 176.956832885742, 8.34795188903809, 93.8772125244141, 0.000485318014398217
2536, 1.90898644924164, 34.7269325256348, 176.991653442383, 8.62929725646973, 93.8730697631836, 0.000485318014398217
2538, 1.90873193740845, 34.7269287109375, 176.962600708008, 7.41280508041382, 93.8756942749023, 0.000485318014398217
2540, 1.90820479393005, 34.7268714904785, 177.065704345703, 8.98408031463623, 93.866340637207, 0.000485318014398217
