CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 167
CASTNO = 1
CTDID = 33RO20071215_CTD_167_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 21:09:00
CTD_START_LATITUDE = -66.7498
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3730.0, 0.5218, 34.7071, 212.1
3731.0, 0.5214, 34.7071, 212.1
3732.0, 0.5212, 34.7071, 212
3733.0, 0.5207, 34.707, 212
3734.0, 0.5203, 34.7069, 211.9
3735.0, 0.5202, 34.7069, 211.9
3736.0, 0.5202, 34.7071, 212
3737.0, 0.5201, 34.707, 212
3738.0, 0.5201, 34.7068, 212
3739.0, 0.5198, 34.707, 212
3740.0, 0.5191, 34.707, 211.9
3741.0, 0.519, 34.707, 212
3742.0, 0.5184, 34.707, 211.9
3743.0, 0.5175, 34.7071, 211.9
3744.0, 0.517, 34.707, 211.9
3745.0, 0.5161, 34.707, 211.9
3746.0, 0.5161, 34.7069, 211.9
3747.0, 0.5159, 34.707, 211.9
3748.0, 0.5158, 34.7069, 211.9
3749.0, 0.5156, 34.7069, 212
3750.0, 0.5148, 34.7069, 212.1
3751.0, 0.5149, 34.7067, 212.1
3752.0, 0.5144, 34.707, 212.3
3753.0, 0.5141, 34.7068, 212.2
3754.0, 0.514, 34.7068, 212.1
3755.0, 0.514, 34.7069, 212.2
3756.0, 0.5139, 34.7069, 212.1
3757.0, 0.514, 34.7069, 212.1
3758.0, 0.5139, 34.7068, 212.1
3759.0, 0.5135, 34.7068, 212.2
3760.0, 0.5143, 34.7065, 212.3
3761.0, 0.5127, 34.7068, 212.3
3762.0, 0.5121, 34.7067, 212.2
3763.0, 0.5119, 34.7067, 212.1
3764.0, 0.5113, 34.7069, 212
3765.0, 0.5111, 34.7069, 211.9
3766.0, 0.5096, 34.7066, 211.9
3767.0, 0.5086, 34.7066, 212
3768.0, 0.5083, 34.7067, 212.1
3769.0, 0.5097, 34.7064, 212.3
3770.0, 0.508, 34.7066, 212.4
3771.0, 0.5076, 34.7066, 212.4
3772.0, 0.5075, 34.7068, 212.4
3773.0, 0.5075, 34.7068, 212.3
3774.0, 0.5077, 34.7066, 212.2
3775.0, 0.5073, 34.7066, 212.3
3776.0, 0.5069, 34.7067, 212.2
3777.0, 0.5069, 34.7067, 212.3
3778.0, 0.5065, 34.7066, 212.3
3779.0, 0.5064, 34.7066, 212.4
3780.0, 0.5061, 34.7065, 212.4
3781.0, 0.5048, 34.7064, 212.5
3782.0, 0.5046, 34.7067, 212.5
3783.0, 0.5044, 34.7066, 212.5
3784.0, 0.5035, 34.7067, 212.5
3785.0, 0.5032, 34.7066, 212.4
3786.0, 0.5031, 34.7066, 212.5
3787.0, 0.5024, 34.7067, 212.5
3788.0, 0.5019, 34.7065, 212.5
3789.0, 0.5014, 34.7067, 212.6
3790.0, 0.5015, 34.7065, 212.6
3791.0, 0.5013, 34.7068, 212.6
3792.0, 0.5012, 34.7067, 212.6
3793.0, 0.5006, 34.7067, 212.6
3794.0, 0.4999, 34.7066, 212.6
3795.0, 0.4999, 34.7066, 212.6
3796.0, 0.4994, 34.7067, 212.6
3797.0, 0.5, 34.7064, 212.6
3798.0, 0.4995, 34.7066, 212.6
3799.0, 0.4987, 34.7068, 212.5
3800.0, 0.4981, 34.7065, 212.5
3801.0, 0.4973, 34.7066, 212.5
3802.0, 0.4973, 34.7066, 212.5
3803.0, 0.4969, 34.7067, 212.4
3804.0, 0.4968, 34.7066, 212.5
3805.0, 0.4962, 34.7066, 212.6
3806.0, 0.4966, 34.7064, 212.6
3807.0, 0.4968, 34.7065, 212.7
3808.0, 0.495, 34.7068, 212.7
3809.0, 0.4949, 34.7066, 212.7
3810.0, 0.4945, 34.7066, 212.6
3811.0, 0.4943, 34.7065, 212.5
3812.0, 0.4943, 34.7066, 212.6
3813.0, 0.4942, 34.7066, 212.6
3814.0, 0.4936, 34.7065, 212.6
3815.0, 0.4934, 34.7065, 212.7
3816.0, 0.4933, 34.7065, 212.7
3817.0, 0.4932, 34.7067, 212.8
3818.0, 0.4932, 34.7065, 212.9
3819.0, 0.493, 34.7065, 212.9
3820.0, 0.4929, 34.7065, 212.9
3821.0, 0.4927, 34.7065, 212.8
3822.0, 0.4926, 34.7065, 212.9
3823.0, 0.4924, 34.7063, 212.9
3824.0, 0.4922, 34.7067, 212.8
3825.0, 0.4924, 34.7065, 212.8
3826.0, 0.4921, 34.7067, 212.8
3827.0, 0.4916, 34.7067, 212.7
3828.0, 0.4911, 34.7066, 212.6
3829.0, 0.4908, 34.7066, 212.7
3830.0, 0.4909, 34.7065, 212.7
3831.0, 0.4919, 34.7063, 212.7
3832.0, 0.491, 34.7065, 212.8
3833.0, 0.491, 34.7065, 212.8
3834.0, 0.4909, 34.7066, 212.7
3835.0, 0.4909, 34.7065, 212.8
3836.0, 0.4906, 34.7066, 212.7
3837.0, 0.4901, 34.7066, 212.6
3838.0, 0.4895, 34.7066, 212.7
3839.0, 0.49, 34.7062, 212.7
3840.0, 0.4894, 34.7064, 212.9
3841.0, 0.4896, 34.7065, 213
3842.0, 0.4896, 34.7066, 212.9
3843.0, 0.4891, 34.7065, 212.9
3844.0, 0.4884, 34.7065, 212.8
3845.0, 0.4879, 34.7068, 212.7
3846.0, 0.4876, 34.7064, 212.8
3847.0, 0.4872, 34.7065, 212.7
3848.0, 0.4869, 34.7064, 212.8
3849.0, 0.4865, 34.7064, 212.8
3850.0, 0.4861, 34.7065, 212.9
3851.0, 0.4862, 34.7065, 212.9
3852.0, 0.4861, 34.7066, 212.9
3853.0, 0.4859, 34.7064, 212.9
3854.0, 0.4854, 34.7064, 212.8
3855.0, 0.4847, 34.7065, 212.9
3856.0, 0.484, 34.7065, 212.9
3857.0, 0.484, 34.7064, 212.9
3858.0, 0.484, 34.7064, 213
3859.0, 0.484, 34.7066, 212.9
3860.0, 0.4841, 34.7065, 212.9
3861.0, 0.4838, 34.7065, 212.9
3862.0, 0.4838, 34.7066, 212.9
3863.0, 0.4838, 34.7063, 213
3864.0, 0.4836, 34.7065, 213
3865.0, 0.4838, 34.7065, 213.1
3866.0, 0.4842, 34.7062, 212.9
3867.0, 0.4837, 34.7066, 212.9
3868.0, 0.4837, 34.7066, 212.8
3869.0, 0.4836, 34.7065, 212.8
3870.0, 0.4836, 34.7064, 212.8
3871.0, 0.4835, 34.7065, 212.8
3872.0, 0.4831, 34.7066, 212.9
3873.0, 0.483, 34.7064, 212.9
3874.0, 0.4834, 34.7064, 212.9
3875.0, 0.4832, 34.7065, 212.9
3876.0, 0.4832, 34.7066, 212.9
3877.0, 0.4832, 34.7065, 212.9
3878.0, 0.4829, 34.7066, 212.9
3879.0, 0.4829, 34.7066, 212.9
3880.0, 0.4827, 34.7066, 212.9
3881.0, 0.4827, 34.7066, 212.9
3882.0, 0.4825, 34.7066, 212.9
3883.0, 0.4825, 34.7065, 212.9
3884.0, 0.4827, 34.7065, 212.9
3885.0, 0.4827, 34.7066, 212.9
3886.0, 0.4829, 34.7064, 213
3887.0, 0.4826, 34.7065, 213.1
3888.0, 0.4822, 34.7066, 213.1
3889.0, 0.4816, 34.7066, 213.1
3890.0, 0.4813, 34.7065, 213.1
3891.0, 0.4809, 34.7065, 213.1
3892.0, 0.4803, 34.7065, 213.1
3893.0, 0.4802, 34.7065, 213.1
3894.0, 0.4802, 34.7064, 213.1
3895.0, 0.4802, 34.7064, 213.1
3896.0, 0.4801, 34.7066, 213
3897.0, 0.4801, 34.7065, 213
3898.0, 0.4802, 34.7065, 212.8
3899.0, 0.4801, 34.7066, 212.8
3900.0, 0.4801, 34.7066, 212.7
3901.0, 0.48, 34.7067, 212.8
3902.0, 0.48, 34.7066, 212.8
3903.0, 0.4799, 34.7065, 212.9
3904.0, 0.4799, 34.7064, 213
3905.0, 0.4799, 34.7065, 213.1
3906.0, 0.4801, 34.7064, 213.1
3907.0, 0.4801, 34.7065, 213.1
3908.0, 0.4801, 34.7067, 213
3909.0, 0.4802, 34.7066, 212.9
3910.0, 0.4795, 34.7066, 212.8
3911.0, 0.4794, 34.7066, 212.6
3912.0, 0.4796, 34.7065, 212.6
3913.0, 0.4793, 34.7065, 212.7
3914.0, 0.4787, 34.7064, 212.8
3915.0, 0.4794, 34.7063, 213
3916.0, 0.4789, 34.7062, 213
3917.0, 0.4765, 34.7066, 213.1
3918.0, 0.4764, 34.7063, 213
3919.0, 0.4762, 34.7063, 213
3920.0, 0.4757, 34.7063, 213
3921.0, 0.4753, 34.7063, 213
3922.0, 0.4744, 34.7062, 213.1
3923.0, 0.4735, 34.7062, 213.1
3924.0, 0.4734, 34.7062, 213
3925.0, 0.4733, 34.7062, 213.1
3926.0, 0.4732, 34.7062, 213.2
3927.0, 0.473, 34.7061, 213.2
3928.0, 0.4722, 34.7063, 213.1
3929.0, 0.4723, 34.7062, 213.2
3930.0, 0.4723, 34.7062, 213.2
3931.0, 0.4715, 34.7064, 213.2
3932.0, 0.4713, 34.7062, 213.3
3933.0, 0.4712, 34.7064, 213.3
3934.0, 0.4715, 34.706, 213.3
3935.0, 0.4711, 34.7063, 213.3
3936.0, 0.4707, 34.7064, 213.3
3937.0, 0.4709, 34.7063, 213.2
3938.0, 0.4708, 34.7063, 213.1
3939.0, 0.4705, 34.7063, 213.1
3940.0, 0.4704, 34.7064, 213
3941.0, 0.4705, 34.7063, 213
3942.0, 0.4704, 34.7063, 213
3943.0, 0.4706, 34.7063, 213.1
3944.0, 0.4705, 34.7064, 213.1
3945.0, 0.4705, 34.7066, 213.1
3946.0, 0.4704, 34.7066, 213.1
3947.0, 0.4705, 34.7064, 213.1
3948.0, 0.4705, 34.7064, 213
3949.0, 0.47, 34.7065, 213
3950.0, 0.4698, 34.7064, 213
3951.0, 0.4696, 34.7064, 213.1
3952.0, 0.4688, 34.7065, 213.1
3953.0, 0.4684, 34.7064, 213.1
3954.0, 0.4681, 34.7065, 213
3955.0, 0.4682, 34.7065, 213
3956.0, 0.4682, 34.7066, 213
3957.0, 0.4684, 34.7065, 212.9
3958.0, 0.4684, 34.7066, 213.1
3959.0, 0.4683, 34.7066, 213
3960.0, 0.4677, 34.7067, 213
3961.0, 0.4675, 34.7066, 212.9
3962.0, 0.4675, 34.7064, 212.8
3963.0, 0.4673, 34.7066, 212.9
3964.0, 0.4671, 34.7064, 212.9
3965.0, 0.4679, 34.7063, 213
3966.0, 0.4674, 34.7066, 213
3967.0, 0.4669, 34.7066, 213
3968.0, 0.4671, 34.7065, 213
3969.0, 0.467, 34.7065, 212.9
3970.0, 0.4669, 34.7065, 212.9
3971.0, 0.467, 34.7065, 213
3972.0, 0.4671, 34.7064, 213
3973.0, 0.4671, 34.7065, 213.1
3974.0, 0.467, 34.7066, 213.1
3975.0, 0.4671, 34.7065, 213.1
3976.0, 0.4671, 34.7065, 213.2
3977.0, 0.4672, 34.7064, 213.1
3978.0, 0.467, 34.7066, 213.1
3979.0, 0.467, 34.7065, 213.1
3980.0, 0.4668, 34.7066, 213.2
3981.0, 0.4668, 34.7065, 213.2
3982.0, 0.4666, 34.7065, 213.2
3983.0, 0.4665, 34.7065, 213.3
3984.0, 0.4665, 34.7064, 213.3
3985.0, 0.4664, 34.7065, 213.3
3986.0, 0.4664, 34.7064, 213.3
3987.0, 0.4661, 34.7063, 213.2
3988.0, 0.4661, 34.7062, 213.2
3989.0, 0.4656, 34.7063, 213.2
3990.0, 0.4646, 34.7064, 213.1
3991.0, 0.4638, 34.7064, 213.3
3992.0, 0.463, 34.7062, 213.1
3993.0, 0.4619, 34.7062, 213.1
3994.0, 0.4611, 34.7062, 213.1
3995.0, 0.4607, 34.7062, 213.1
3996.0, 0.4607, 34.7061, 213.2
3997.0, 0.4607, 34.7061, 213.4
3998.0, 0.4605, 34.7062, 213.4
3999.0, 0.4598, 34.7061, 213.6
4000.0, 0.4592, 34.7062, 213.7
4001.0, 0.4589, 34.7061, 213.7
4002.0, 0.4586, 34.706, 213.7
4003.0, 0.458, 34.7061, 213.6
4004.0, 0.4571, 34.7062, 213.5
4005.0, 0.4565, 34.7061, 213.4
4006.0, 0.4557, 34.7062, 213.4
4007.0, 0.4555, 34.7062, 213.4
4008.0, 0.4557, 34.7061, 213.5
4009.0, 0.4558, 34.7061, 213.6
4010.0, 0.4563, 34.7059, 213.6
4011.0, 0.4556, 34.7061, 213.6
4012.0, 0.4555, 34.7062, 213.6
4013.0, 0.4552, 34.7063, 213.6
4014.0, 0.4552, 34.7063, 213.6
4015.0, 0.4553, 34.7061, 213.6
4016.0, 0.4554, 34.7062, 213.6
4017.0, 0.4556, 34.7061, 213.6
4018.0, 0.4556, 34.7061, 213.7
4019.0, 0.4557, 34.7062, 213.6
4020.0, 0.4558, 34.7061, 213.7
4021.0, 0.4559, 34.7061, 213.7
4022.0, 0.4559, 34.7061, 213.6
4023.0, 0.4559, 34.7063, 213.6
4024.0, 0.4556, 34.7062, 213.5
4025.0, 0.4551, 34.7062, 213.5
4026.0, 0.4551, 34.7062, 213.5
4027.0, 0.4549, 34.7064, 213.5
4028.0, 0.4548, 34.7061, 213.5
4029.0, 0.4549, 34.7062, 213.6
4030.0, 0.4546, 34.7061, 213.6
4031.0, 0.4549, 34.706, 213.5
4032.0, 0.4547, 34.7062, 213.5
4033.0, 0.4545, 34.7062, 213.5
4034.0, 0.4539, 34.7064, 213.5
4035.0, 0.4534, 34.7063, 213.5
4036.0, 0.4522, 34.7063, 213.6
4037.0, 0.4523, 34.7062, 213.6
4038.0, 0.4521, 34.7062, 213.6
4039.0, 0.4521, 34.706, 213.6
4040.0, 0.452, 34.7061, 213.6
4041.0, 0.4518, 34.7062, 213.6
4042.0, 0.4516, 34.7062, 213.6
4043.0, 0.4513, 34.706, 213.7
4044.0, 0.4512, 34.7059, 213.8
4045.0, 0.4509, 34.706, 213.8
4046.0, 0.4507, 34.706, 213.8
4047.0, 0.4494, 34.7061, 213.8
4048.0, 0.4492, 34.706, 213.8
4049.0, 0.4492, 34.7061, 213.8
4050.0, 0.4491, 34.7062, 213.8
4051.0, 0.449, 34.7062, 213.7
4052.0, 0.4486, 34.7061, 213.7
4053.0, 0.449, 34.706, 213.7
4054.0, 0.4492, 34.7059, 213.7
4055.0, 0.4491, 34.7062, 213.9
4056.0, 0.4493, 34.7062, 213.9
4057.0, 0.4491, 34.706, 214
4058.0, 0.4492, 34.706, 214
4059.0, 0.4492, 34.7062, 214
4060.0, 0.4495, 34.7059, 213.9
4061.0, 0.4494, 34.706, 213.8
4062.0, 0.4491, 34.7061, 213.8
4063.0, 0.4483, 34.7062, 213.9
4064.0, 0.4482, 34.7061, 213.8
4065.0, 0.4482, 34.7063, 213.8
4066.0, 0.447, 34.7061, 213.9
4067.0, 0.4468, 34.7062, 213.9
4068.0, 0.4469, 34.706, 213.8
4069.0, 0.4468, 34.7062, 213.8
4070.0, 0.4465, 34.7061, 213.8
4071.0, 0.4456, 34.7062, 213.8
4072.0, 0.4451, 34.7061, 213.8
4073.0, 0.4448, 34.7061, 213.9
4074.0, 0.4449, 34.706, 213.8
4075.0, 0.445, 34.706, 213.7
4076.0, 0.4448, 34.7061, 213.8
4077.0, 0.4448, 34.7061, 213.7
4078.0, 0.4446, 34.7062, 213.8
4079.0, 0.4447, 34.7062, 213.8
4080.0, 0.4448, 34.7061, 213.8
4081.0, 0.4445, 34.7061, 213.8
4082.0, 0.4446, 34.7062, 213.7
4083.0, 0.4446, 34.7062, 213.7
4084.0, 0.4447, 34.7059, 213.7
4085.0, 0.4444, 34.7062, 213.7
4086.0, 0.4437, 34.7062, 213.9
4087.0, 0.4432, 34.7062, 213.9
4088.0, 0.4434, 34.7062, 213.9
4089.0, 0.4435, 34.706, 213.9
4090.0, 0.4434, 34.7061, 213.8
4091.0, 0.4435, 34.7062, 213.9
4092.0, 0.4423, 34.706, 213.9
4093.0, 0.4406, 34.7061, 213.9
4094.0, 0.4404, 34.7059, 213.9
4095.0, 0.4397, 34.7062, 214
4096.0, 0.4393, 34.706, 214
4097.0, 0.4391, 34.706, 213.9
4098.0, 0.4387, 34.7062, 214
4099.0, 0.4388, 34.706, 214.1
4100.0, 0.4389, 34.7059, 214
4101.0, 0.4391, 34.706, 214.1
4102.0, 0.4392, 34.706, 214.1
4103.0, 0.4391, 34.7061, 214.1
4104.0, 0.4387, 34.7061, 214
4105.0, 0.4388, 34.706, 214.1
4106.0, 0.4388, 34.7059, 214.1
4107.0, 0.4384, 34.706, 214.1
4108.0, 0.4379, 34.7061, 214.1
4109.0, 0.4379, 34.7059, 214.1
4110.0, 0.4377, 34.706, 214
4111.0, 0.4378, 34.706, 214.1
4112.0, 0.4379, 34.7059, 214
4113.0, 0.4379, 34.7059, 214.1
4114.0, 0.4373, 34.7059, 214.1
4115.0, 0.4366, 34.7058, 214.2
4116.0, 0.4359, 34.7059, 214.3
4117.0, 0.4352, 34.7061, 214.3
4118.0, 0.4353, 34.7059, 214.3
4119.0, 0.4352, 34.706, 214.2
4120.0, 0.4353, 34.706, 214.1
4121.0, 0.4351, 34.7059, 214.1
4122.0, 0.435, 34.706, 214.1
4123.0, 0.4352, 34.7058, 214.2
4124.0, 0.4355, 34.7058, 214.3
4125.0, 0.4354, 34.7058, 214.4
4126.0, 0.4345, 34.7059, 214.4
4127.0, 0.4337, 34.706, 214.4
4128.0, 0.4337, 34.706, 214.4
4129.0, 0.4333, 34.706, 214.4
4130.0, 0.4334, 34.7059, 214.4
4131.0, 0.4332, 34.7058, 214.3
4132.0, 0.4341, 34.7056, 214.2
4133.0, 0.4322, 34.7061, 214.1
4134.0, 0.4323, 34.7058, 214.2
4135.0, 0.4321, 34.7058, 214.1
4136.0, 0.432, 34.7059, 214.1
4137.0, 0.432, 34.7058, 214.2
4138.0, 0.4316, 34.7059, 214.3
4139.0, 0.4317, 34.7058, 214.3
4140.0, 0.4312, 34.7059, 214.4
4141.0, 0.4312, 34.7059, 214.4
4142.0, 0.4309, 34.7059, 214.4
4143.0, 0.4309, 34.7057, 214.4
4144.0, 0.4304, 34.7056, 214.4
4145.0, 0.4299, 34.7058, 214.4
4146.0, 0.4298, 34.7059, 214.4
4147.0, 0.43, 34.7057, 214.4
4148.0, 0.4299, 34.7059, 214.5
4149.0, 0.4299, 34.7059, 214.4
4150.0, 0.43, 34.7059, 214.5
4151.0, 0.4299, 34.706, 214.5
4152.0, 0.4297, 34.706, 214.7
4153.0, 0.4298, 34.7059, 214.7
4154.0, 0.4296, 34.7058, 214.6
4155.0, 0.4293, 34.7059, 214.5
4156.0, 0.4286, 34.7059, 214.5
4157.0, 0.4282, 34.706, 214.4
4158.0, 0.4282, 34.7058, 214.4
4159.0, 0.4277, 34.7059, 214.4
4160.0, 0.4277, 34.7059, 214.4
4161.0, 0.4277, 34.7058, 214.5
4162.0, 0.4278, 34.7059, 214.6
4163.0, 0.4277, 34.7059, 214.7
4164.0, 0.4274, 34.706, 214.7
4165.0, 0.4274, 34.706, 214.8
4166.0, 0.4271, 34.7059, 214.7
4167.0, 0.427, 34.706, 214.7
4168.0, 0.4269, 34.7059, 214.6
4169.0, 0.4269, 34.7058, 214.6
4170.0, 0.4269, 34.7058, 214.6
4171.0, 0.4266, 34.706, 214.7
4172.0, 0.4264, 34.7058, 214.8
4173.0, 0.4252, 34.7058, 214.8
4174.0, 0.4248, 34.7056, 214.9
4175.0, 0.4247, 34.7055, 214.8
4176.0, 0.4246, 34.7057, 214.9
4177.0, 0.4245, 34.7056, 214.8
4178.0, 0.4242, 34.7057, 214.9
4179.0, 0.4238, 34.7059, 214.7
4180.0, 0.424, 34.7058, 214.6
4181.0, 0.4237, 34.7057, 214.6
4182.0, 0.4233, 34.7056, 214.5
4183.0, 0.4232, 34.7056, 214.5
4184.0, 0.4233, 34.7055, 214.6
4185.0, 0.4231, 34.7057, 214.7
4186.0, 0.4229, 34.7057, 214.7
4187.0, 0.4229, 34.7056, 214.8
4188.0, 0.4229, 34.7058, 214.8
4189.0, 0.423, 34.7056, 214.8
4190.0, 0.4229, 34.7057, 214.8
4191.0, 0.4226, 34.7056, 214.9
4192.0, 0.4227, 34.7055, 214.8
4193.0, 0.423, 34.7054, 214.8
4194.0, 0.4227, 34.7056, 214.8
4195.0, 0.4225, 34.7056, 214.7
4196.0, 0.4225, 34.7055, 214.7
4197.0, 0.4224, 34.7057, 214.7
4198.0, 0.4224, 34.7056, 214.7
4199.0, 0.4225, 34.7055, 214.7
4200.0, 0.4222, 34.7056, 214.8
4201.0, 0.4223, 34.7054, 214.8
4202.0, 0.4223, 34.7055, 214.9
4203.0, 0.4219, 34.7056, 214.9
4204.0, 0.422, 34.7056, 214.8
4205.0, 0.422, 34.7056, 214.8
4206.0, 0.422, 34.7056, 214.7
4207.0, 0.4222, 34.7055, 214.7
4208.0, 0.4224, 34.7055, 214.7
4209.0, 0.4224, 34.7056, 214.8
4210.0, 0.4225, 34.7055, 214.7
4211.0, 0.4225, 34.7055, 214.7
4212.0, 0.4226, 34.7055, 214.7
4213.0, 0.4227, 34.7056, 214.6
4214.0, 0.4227, 34.7056, 214.6
4215.0, 0.4226, 34.7055, 214.7
4216.0, 0.4228, 34.7054, 214.7
4217.0, 0.4225, 34.7055, 214.8
4218.0, 0.4224, 34.7055, 214.9
4219.0, 0.4222, 34.7054, 214.9
4220.0, 0.4221, 34.7056, 214.9
4221.0, 0.4221, 34.7057, 214.9
4222.0, 0.4222, 34.7055, 214.9
4223.0, 0.4224, 34.7055, 214.9
4224.0, 0.4224, 34.7055, 214.8
4225.0, 0.4223, 34.7056, 214.8
4226.0, 0.4222, 34.7055, 214.8
4227.0, 0.4222, 34.7056, 214.9
4228.0, 0.4223, 34.7055, 214.9
4229.0, 0.4222, 34.7056, 214.9
4230.0, 0.4223, 34.7056, 214.8
4231.0, 0.4219, 34.7056, 214.8
4232.0, 0.4217, 34.7055, 214.7
4233.0, 0.4218, 34.7055, 214.6
4234.0, 0.4216, 34.7055, 214.7
4235.0, 0.4218, 34.7055, 214.7
4236.0, 0.4219, 34.7054, 214.9
4237.0, 0.4227, 34.7051, 214.9
4238.0, 0.4217, 34.7055, 214.9
4239.0, 0.4214, 34.7054, 214.9
4240.0, 0.4212, 34.7055, 215.1
4241.0, 0.4211, 34.7056, 215
4242.0, 0.421, 34.7055, 214.9
4243.0, 0.4211, 34.7054, 214.8
4244.0, 0.4211, 34.7055, 214.7
4245.0, 0.4212, 34.7054, 214.7
4246.0, 0.4213, 34.7055, 214.8
4247.0, 0.4212, 34.7054, 214.9
4248.0, 0.4211, 34.7055, 215
4249.0, 0.421, 34.7055, 215
4250.0, 0.4208, 34.7054, 215.1
4251.0, 0.4208, 34.7055, 215
4252.0, 0.4209, 34.7055, 215
4253.0, 0.4208, 34.7055, 215
4254.0, 0.4207, 34.7054, 215.1
4255.0, 0.4211, 34.7052, 215.2
4256.0, 0.4208, 34.7055, 215.2
4257.0, 0.4209, 34.7056, 215.3
4258.0, 0.4211, 34.7054, 215.2
4259.0, 0.4212, 34.7054, 215.2
4260.0, 0.4213, 34.7055, 215
4261.0, 0.4212, 34.7055, 215.1
4262.0, 0.4211, 34.7054, 215.1
4263.0, 0.4212, 34.7053, 215.2
4264.0, 0.4209, 34.7055, 215
4265.0, 0.4203, 34.7055, 215.1
4266.0, 0.42, 34.7054, 214.9
4267.0, 0.4198, 34.7056, 214.8
4268.0, 0.4199, 34.7054, 214.7
4269.0, 0.4198, 34.7054, 214.6
4270.0, 0.4201, 34.7055, 214.7
4271.0, 0.4204, 34.7053, 214.8
4272.0, 0.42, 34.7053, 214.9
4273.0, 0.4199, 34.7053, 215
4274.0, 0.4197, 34.7056, 215
4275.0, 0.4198, 34.7055, 215
4276.0, 0.4199, 34.7054, 215
4277.0, 0.4199, 34.7054, 215
4278.0, 0.4195, 34.7055, 215.1
4279.0, 0.4192, 34.7054, 215.1
4280.0, 0.4186, 34.7054, 215.1
4281.0, 0.4186, 34.7054, 215.1
4282.0, 0.4188, 34.7053, 215.1
4283.0, 0.419, 34.7053, 215
4284.0, 0.4188, 34.7055, 215.1
4285.0, 0.4189, 34.7054, 215.1
4286.0, 0.419, 34.7054, 215
4287.0, 0.4191, 34.7056, 215
4288.0, 0.419, 34.7053, 214.9
4289.0, 0.4188, 34.7054, 215
4290.0, 0.4185, 34.7056, 214.8
4291.0, 0.4183, 34.7056, 214.8
4292.0, 0.4183, 34.7053, 214.8
4293.0, 0.418, 34.7055, 214.9
4294.0, 0.4181, 34.7054, 215
4295.0, 0.418, 34.7055, 215
4296.0, 0.4181, 34.7054, 215.1
4297.0, 0.4181, 34.7054, 215.1
4298.0, 0.4181, 34.7055, 215.1
4299.0, 0.4182, 34.7053, 215.1
4300.0, 0.4183, 34.7053, 215.1
4301.0, 0.4183, 34.7055, 215.1
4302.0, 0.4183, 34.7056, 215.1
4303.0, 0.4184, 34.7055, 215.2
4304.0, 0.4183, 34.7055, 215.1
4305.0, 0.4184, 34.7056, 215.1
4306.0, 0.4185, 34.7055, 215.2
4307.0, 0.4187, 34.7054, 215.2
4308.0, 0.4194, 34.7051, 215.2
4309.0, 0.4181, 34.7055, 215.2
4310.0, 0.4178, 34.7055, 215.1
4311.0, 0.4173, 34.7056, 215
4312.0, 0.4173, 34.7055, 214.9
4313.0, 0.4172, 34.7055, 215
4314.0, 0.4172, 34.7055, 215.1
4315.0, 0.4168, 34.7055, 215.2
4316.0, 0.4167, 34.7055, 215.3
4317.0, 0.4172, 34.7052, 215.3
4318.0, 0.4167, 34.7054, 215.3
4319.0, 0.4165, 34.7055, 215.3
4320.0, 0.4166, 34.7054, 215.2
4321.0, 0.4164, 34.7055, 215.2
4322.0, 0.4165, 34.7055, 215.2
4323.0, 0.4165, 34.7055, 215.2
4324.0, 0.4166, 34.7055, 215.2
4325.0, 0.4166, 34.7055, 215.3
4326.0, 0.4166, 34.7056, 215.3
4327.0, 0.4166, 34.7054, 215.3
4328.0, 0.4166, 34.7053, 215.4
4329.0, 0.4162, 34.7054, 215.4
4330.0, 0.4163, 34.7054, 215.3
4331.0, 0.4162, 34.7055, 215.3
4332.0, 0.4161, 34.7056, 215.1
4333.0, 0.4156, 34.7056, 215.1
4334.0, 0.4156, 34.7054, 215
4335.0, 0.4154, 34.7054, 215
4336.0, 0.4158, 34.7052, 215.1
4337.0, 0.4154, 34.7055, 215.2
4338.0, 0.4155, 34.7055, 215.3
4339.0, 0.4155, 34.7055, 215.3
4340.0, 0.4155, 34.7055, 215.4
4341.0, 0.4156, 34.7055, 215.4
4342.0, 0.4154, 34.7055, 215.4
4343.0, 0.4156, 34.7054, 215.4
4344.0, 0.4166, 34.7051, 215.4
4345.0, 0.4155, 34.7056, 215.5
4346.0, 0.4151, 34.7056, 215.5
4347.0, 0.4153, 34.7053, 215.4
4348.0, 0.4152, 34.7055, 215.2
