CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00121_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_121_1
#DATE: 2008-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 08:42:00
#CTD_START_LATITUDE: -41.5000
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 121
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2949.0, 1.7047, 34.7042, 175.7, 4e-04
2950.0, 1.7045, 34.7041, 175.7, 4e-04
2951.0, 1.7042, 34.7041, 175.7, 8e-04
2952.0, 1.7034, 34.7044, 175.7, 4e-04
2953.0, 1.7034, 34.7041, 175.7, 4e-04
2954.0, 1.7032, 34.7043, 175.9, 4e-04
2955.0, 1.7025, 34.7042, 176, 0.0012
2956.0, 1.7014, 34.7041, 176.1, 8e-04
2957.0, 1.7008, 34.7043, 176.1, 4e-04
2958.0, 1.7007, 34.7044, 176, 4e-04
2959.0, 1.7006, 34.7043, 176, 4e-04
2960.0, 1.7001, 34.7042, 175.9, 4e-04
2961.0, 1.6983, 34.7044, 175.8, 4e-04
2962.0, 1.698, 34.7043, 175.8, 4e-04
2963.0, 1.6973, 34.7043, 175.9, 4e-04
2964.0, 1.6968, 34.7043, 176.1, 4e-04
2965.0, 1.6964, 34.7042, 176.1, 4e-04
2966.0, 1.6961, 34.7042, 176.2, 4e-04
2967.0, 1.6958, 34.7043, 176.2, 8e-04
2968.0, 1.6953, 34.7043, 176.2, 4e-04
2969.0, 1.6953, 34.7042, 176.3, 4e-04
2970.0, 1.6954, 34.7043, 176.2, 4e-04
2971.0, 1.6955, 34.7044, 176.2, 4e-04
2972.0, 1.6956, 34.7045, 176.1, 8e-04
2973.0, 1.6958, 34.7044, 176.1, 4e-04
2974.0, 1.6958, 34.7046, 176.1, 4e-04
2975.0, 1.6958, 34.7046, 176.1, 8e-04
2976.0, 1.6955, 34.7047, 176.1, 4e-04
2977.0, 1.6957, 34.7046, 176.2, 4e-04
2978.0, 1.6958, 34.7047, 176.2, 4e-04
2979.0, 1.6958, 34.7048, 176.3, 4e-04
2980.0, 1.696, 34.7047, 176.4, 4e-04
2981.0, 1.6961, 34.7047, 176.5, 4e-04
2982.0, 1.6961, 34.7046, 176.5, 4e-04
2983.0, 1.696, 34.7048, 176.5, 8e-04
2984.0, 1.6962, 34.7046, 176.5, 4e-04
2985.0, 1.6963, 34.7048, 176.5, 4e-04
2986.0, 1.696, 34.7047, 176.5, 4e-04
2987.0, 1.6957, 34.7046, 176.4, 4e-04
2988.0, 1.6953, 34.7048, 176.4, 4e-04
2989.0, 1.6948, 34.7048, 176.3, 4e-04
2990.0, 1.6946, 34.7047, 176.2, 4e-04
2991.0, 1.694, 34.7048, 176.2, 4e-04
2992.0, 1.6929, 34.7048, 176.2, 4e-04
2993.0, 1.6917, 34.7048, 176.3, 4e-04
2994.0, 1.6914, 34.7047, 176.4, 4e-04
2995.0, 1.6908, 34.7045, 176.4, 4e-04
2996.0, 1.6909, 34.7045, 176.4, 4e-04
2997.0, 1.6887, 34.7045, 176.4, 4e-04
2998.0, 1.6884, 34.7044, 176.3, 4e-04
2999.0, 1.688, 34.7044, 176.2, 4e-04
3000.0, 1.6879, 34.7045, 176.2, 4e-04
3001.0, 1.6877, 34.7046, 176.1, 4e-04
3002.0, 1.6871, 34.7045, 176.1, 4e-04
3003.0, 1.6871, 34.7047, 176.1, 4e-04
3004.0, 1.687, 34.7048, 176.3, 4e-04
3005.0, 1.6865, 34.7048, 176.4, 4e-04
3006.0, 1.6863, 34.7047, 176.5, 4e-04
3007.0, 1.6858, 34.705, 176.6, 4e-04
3008.0, 1.686, 34.705, 176.6, 4e-04
3009.0, 1.6854, 34.705, 176.7, 4e-04
3010.0, 1.6854, 34.705, 176.8, 4e-04
3011.0, 1.6851, 34.705, 176.8, 4e-04
3012.0, 1.6847, 34.7051, 176.8, 4e-04
3013.0, 1.6843, 34.7051, 176.9, 4e-04
3014.0, 1.6842, 34.705, 176.9, 4e-04
3015.0, 1.6836, 34.7051, 176.9, 4e-04
3016.0, 1.6823, 34.7051, 176.9, 4e-04
3017.0, 1.6802, 34.7051, 176.9, 4e-04
3018.0, 1.6797, 34.7052, 177, 4e-04
3019.0, 1.6797, 34.7052, 177, 4e-04
3020.0, 1.6785, 34.7052, 177, 4e-04
3021.0, 1.6751, 34.7052, 177, 4e-04
3022.0, 1.674, 34.7053, 177, 4e-04
3023.0, 1.6729, 34.7052, 177, 4e-04
3024.0, 1.672, 34.7054, 177, 4e-04
3025.0, 1.6721, 34.7053, 177, 4e-04
3026.0, 1.6716, 34.7054, 177, 4e-04
3027.0, 1.6717, 34.7054, 177, 4e-04
3028.0, 1.6714, 34.7054, 177, 4e-04
3029.0, 1.6714, 34.7054, 177.1, 4e-04
3030.0, 1.6712, 34.7052, 177.2, 4e-04
3031.0, 1.6713, 34.7053, 177.3, 4e-04
3032.0, 1.6712, 34.7054, 177.2, 4e-04
3033.0, 1.671, 34.7055, 177.2, 4e-04
3034.0, 1.6708, 34.7053, 177.1, 4e-04
3035.0, 1.6706, 34.7055, 177, 4e-04
3036.0, 1.6701, 34.7055, 176.9, 4e-04
3037.0, 1.6693, 34.7057, 176.9, 8e-04
3038.0, 1.6681, 34.7056, 177, 4e-04
3039.0, 1.6657, 34.7057, 177, 4e-04
3040.0, 1.6651, 34.7056, 177.2, 4e-04
3041.0, 1.6645, 34.7057, 177.2, 4e-04
3042.0, 1.6635, 34.7056, 177.4, 4e-04
3043.0, 1.6635, 34.7056, 177.5, 4e-04
3044.0, 1.6641, 34.7057, 177.7, 4e-04
3045.0, 1.6632, 34.7056, 177.8, 4e-04
3046.0, 1.6632, 34.7057, 177.8, 4e-04
3047.0, 1.6633, 34.7057, 177.7, 4e-04
3048.0, 1.6634, 34.7057, 177.6, 4e-04
3049.0, 1.6631, 34.7057, 177.5, 4e-04
3050.0, 1.6635, 34.7057, 177.5, 4e-04
3051.0, 1.6636, 34.7056, 177.5, 4e-04
3052.0, 1.6636, 34.7057, 177.6, 4e-04
3053.0, 1.6634, 34.7057, 177.5, 4e-04
3054.0, 1.6629, 34.7058, 177.6, 4e-04
3055.0, 1.6631, 34.7057, 177.6, 4e-04
3056.0, 1.6627, 34.7057, 177.6, 4e-04
3057.0, 1.6616, 34.7058, 177.6, 4e-04
3058.0, 1.6605, 34.7058, 177.6, 4e-04
3059.0, 1.6591, 34.7059, 177.7, 8e-04
3060.0, 1.6588, 34.7059, 177.7, 4e-04
3061.0, 1.6581, 34.7059, 177.7, 4e-04
3062.0, 1.6578, 34.7059, 177.8, 4e-04
3063.0, 1.657, 34.706, 177.7, 4e-04
3064.0, 1.6565, 34.7061, 177.7, 4e-04
3065.0, 1.6559, 34.7061, 177.6, 4e-04
3066.0, 1.6557, 34.7062, 177.5, 4e-04
3067.0, 1.6556, 34.706, 177.6, 4e-04
3068.0, 1.6554, 34.7062, 177.7, 4e-04
3069.0, 1.6551, 34.7062, 177.7, 4e-04
3070.0, 1.6545, 34.7059, 177.8, 4e-04
3071.0, 1.6539, 34.7058, 177.8, 4e-04
3072.0, 1.6533, 34.7057, 177.8, 4e-04
3073.0, 1.6511, 34.7057, 177.7, 4e-04
3074.0, 1.6511, 34.7056, 177.6, 4e-04
3075.0, 1.651, 34.7056, 177.5, 4e-04
3076.0, 1.651, 34.7056, 177.4, 4e-04
3077.0, 1.6511, 34.7058, 177.4, 4e-04
3078.0, 1.6489, 34.7056, 177.4, 4e-04
3079.0, 1.6476, 34.7055, 177.3, 4e-04
3080.0, 1.6469, 34.7054, 177.3, 4e-04
3081.0, 1.6465, 34.7053, 177.4, 4e-04
3082.0, 1.6461, 34.7053, 177.5, 4e-04
3083.0, 1.6455, 34.705, 177.6, 4e-04
3084.0, 1.6449, 34.7051, 177.5, 4e-04
3085.0, 1.6444, 34.705, 177.5, 4e-04
3086.0, 1.6431, 34.7049, 177.4, 4e-04
3087.0, 1.6426, 34.7048, 177.3, 4e-04
3088.0, 1.6419, 34.7049, 177.2, 4e-04
3089.0, 1.6407, 34.7048, 177.2, 4e-04
3090.0, 1.6395, 34.7049, 177.1, 4e-04
3091.0, 1.6391, 34.705, 177.2, 4e-04
3092.0, 1.6387, 34.705, 177.1, 4e-04
3093.0, 1.6385, 34.7052, 177.2, 4e-04
3094.0, 1.6386, 34.705, 177.3, 4e-04
3095.0, 1.6385, 34.705, 177.4, 4e-04
3096.0, 1.6382, 34.705, 177.4, 4e-04
3097.0, 1.6379, 34.705, 177.6, 4e-04
3098.0, 1.6365, 34.7051, 177.6, 4e-04
3099.0, 1.6372, 34.7049, 177.6, 4e-04
3100.0, 1.6365, 34.7049, 177.6, 4e-04
3101.0, 1.6361, 34.7051, 177.6, 4e-04
3102.0, 1.6359, 34.7052, 177.6, 4e-04
3103.0, 1.6359, 34.705, 177.6, 4e-04
3104.0, 1.6356, 34.7051, 177.5, 4e-04
3105.0, 1.6351, 34.7051, 177.5, 4e-04
3106.0, 1.6346, 34.7051, 177.5, 4e-04
3107.0, 1.6341, 34.7051, 177.6, 4e-04
3108.0, 1.6339, 34.7052, 177.6, 4e-04
3109.0, 1.6337, 34.7052, 177.7, 4e-04
3110.0, 1.6314, 34.7053, 177.7, 4e-04
3111.0, 1.6305, 34.7054, 177.8, 4e-04
3112.0, 1.6302, 34.7052, 177.9, 4e-04
3113.0, 1.6302, 34.7052, 177.9, 4e-04
3114.0, 1.6301, 34.7054, 177.9, 4e-04
3115.0, 1.6299, 34.7054, 178, 4e-04
3116.0, 1.63, 34.7053, 178, 4e-04
3117.0, 1.6299, 34.7053, 178, 4e-04
3118.0, 1.6299, 34.7053, 177.9, 4e-04
3119.0, 1.6295, 34.7054, 177.9, 4e-04
3120.0, 1.6293, 34.7054, 178, 4e-04
3121.0, 1.6289, 34.7053, 177.9, 4e-04
3122.0, 1.6271, 34.7054, 178, 4e-04
3123.0, 1.6262, 34.7055, 178.1, 4e-04
3124.0, 1.6261, 34.7056, 178.2, 4e-04
3125.0, 1.6252, 34.7055, 178.2, 4e-04
3126.0, 1.6245, 34.7055, 178.2, 4e-04
3127.0, 1.6244, 34.7056, 178.3, 4e-04
3128.0, 1.6243, 34.7056, 178.3, 4e-04
3129.0, 1.6243, 34.7057, 178.2, 4e-04
3130.0, 1.6242, 34.7056, 178.2, 4e-04
3131.0, 1.6232, 34.7056, 178.2, 4e-04
3132.0, 1.6222, 34.7059, 178.3, 4e-04
3133.0, 1.6219, 34.7059, 178.3, 4e-04
3134.0, 1.6219, 34.7057, 178.3, 4e-04
3135.0, 1.6219, 34.7056, 178.4, 4e-04
3136.0, 1.6217, 34.7056, 178.4, 4e-04
3137.0, 1.6211, 34.7056, 178.4, 4e-04
3138.0, 1.6195, 34.7057, 178.4, 4e-04
3139.0, 1.6195, 34.7058, 178.4, 4e-04
3140.0, 1.6191, 34.7058, 178.4, 4e-04
3141.0, 1.6188, 34.7058, 178.3, 4e-04
3142.0, 1.6184, 34.7057, 178.3, 4e-04
3143.0, 1.6176, 34.7058, 178.2, 4e-04
3144.0, 1.6174, 34.7057, 178.2, 4e-04
3145.0, 1.617, 34.7057, 178.2, 4e-04
3146.0, 1.6163, 34.7056, 178.4, 4e-04
3147.0, 1.6157, 34.7058, 178.5, 4e-04
3148.0, 1.6148, 34.7057, 178.6, 4e-04
3149.0, 1.614, 34.7056, 178.6, 4e-04
3150.0, 1.6138, 34.7057, 178.6, 4e-04
3151.0, 1.6137, 34.7057, 178.5, 4e-04
3152.0, 1.6137, 34.7057, 178.5, 4e-04
3153.0, 1.6136, 34.7059, 178.6, 4e-04
3154.0, 1.6136, 34.7059, 178.6, 4e-04
3155.0, 1.6137, 34.706, 178.6, 4e-04
3156.0, 1.6134, 34.7061, 178.7, 4e-04
3157.0, 1.6121, 34.706, 178.7, 4e-04
3158.0, 1.6112, 34.7059, 178.7, 4e-04
3159.0, 1.6109, 34.7061, 178.7, 4e-04
3160.0, 1.6106, 34.7061, 178.7, 4e-04
3161.0, 1.6108, 34.7061, 178.7, 4e-04
3162.0, 1.6106, 34.7062, 178.8, 4e-04
3163.0, 1.61, 34.7062, 178.9, 4e-04
3164.0, 1.6094, 34.706, 178.9, 4e-04
3165.0, 1.6085, 34.7061, 178.9, 4e-04
3166.0, 1.608, 34.706, 178.9, 4e-04
3167.0, 1.6074, 34.7061, 178.8, 4e-04
3168.0, 1.6067, 34.7062, 178.9, 4e-04
3169.0, 1.6048, 34.706, 178.9, 4e-04
3170.0, 1.6027, 34.706, 179, 4e-04
3171.0, 1.6022, 34.706, 179, 4e-04
3172.0, 1.6017, 34.7059, 178.9, 4e-04
3173.0, 1.6014, 34.7059, 178.9, 4e-04
3174.0, 1.6007, 34.7059, 178.8, 4e-04
3175.0, 1.6003, 34.7059, 178.7, 4e-04
3176.0, 1.6001, 34.7059, 178.8, 4e-04
3177.0, 1.5998, 34.7061, 178.9, 4e-04
3178.0, 1.5991, 34.706, 178.9, 4e-04
3179.0, 1.599, 34.706, 179, 4e-04
3180.0, 1.5988, 34.706, 179.1, 4e-04
3181.0, 1.5987, 34.7061, 179.1, 4e-04
3182.0, 1.5986, 34.7059, 179.2, 4e-04
3183.0, 1.5983, 34.706, 179.2, 4e-04
3184.0, 1.5979, 34.7062, 179.2, 4e-04
3185.0, 1.5978, 34.7062, 179.1, 4e-04
3186.0, 1.5972, 34.7062, 179.1, 4e-04
3187.0, 1.596, 34.7062, 179.2, 4e-04
3188.0, 1.5939, 34.7064, 179.2, 4e-04
3189.0, 1.5926, 34.7064, 179.3, 4e-04
3190.0, 1.5924, 34.7066, 179.4, 4e-04
3191.0, 1.5924, 34.7065, 179.5, 4e-04
3192.0, 1.5923, 34.7066, 179.5, 4e-04
3193.0, 1.5923, 34.7067, 179.5, 4e-04
3194.0, 1.5927, 34.7067, 179.6, 4e-04
3195.0, 1.5928, 34.7066, 179.6, 4e-04
3196.0, 1.5929, 34.7069, 179.7, 4e-04
3197.0, 1.5926, 34.707, 179.7, 4e-04
3198.0, 1.5921, 34.7071, 179.7, 4e-04
3199.0, 1.5917, 34.7072, 179.6, 4e-04
3200.0, 1.59, 34.7072, 179.6, 4e-04
3201.0, 1.5882, 34.707, 179.7, 4e-04
3202.0, 1.5876, 34.707, 179.7, 4e-04
3203.0, 1.5875, 34.7069, 179.8, 4e-04
3204.0, 1.5869, 34.7069, 179.9, 4e-04
3205.0, 1.5865, 34.7069, 179.9, 4e-04
3206.0, 1.5865, 34.7069, 179.9, 4e-04
3207.0, 1.5865, 34.7071, 179.9, 4e-04
3208.0, 1.5849, 34.7072, 179.9, 4e-04
3209.0, 1.5839, 34.707, 179.9, 4e-04
3210.0, 1.5831, 34.7072, 180, 4e-04
3211.0, 1.582, 34.7072, 180, 4e-04
3212.0, 1.5811, 34.7073, 180.1, 4e-04
3213.0, 1.5799, 34.7074, 180.2, 4e-04
3214.0, 1.5786, 34.7074, 180.3, 4e-04
3215.0, 1.577, 34.7075, 180.4, 4e-04
3216.0, 1.5749, 34.7075, 180.4, 4e-04
3217.0, 1.5736, 34.7075, 180.4, 4e-04
3218.0, 1.5734, 34.7075, 180.5, 4e-04
3219.0, 1.5732, 34.7076, 180.5, 4e-04
3220.0, 1.5724, 34.7076, 180.5, 4e-04
3221.0, 1.5712, 34.7075, 180.7, 4e-04
3222.0, 1.57, 34.7074, 180.7, 4e-04
3223.0, 1.5694, 34.7076, 180.7, 4e-04
3224.0, 1.569, 34.7075, 180.7, 4e-04
3225.0, 1.5677, 34.7076, 180.6, 4e-04
3226.0, 1.5664, 34.7075, 180.6, 4e-04
3227.0, 1.5658, 34.7075, 180.7, 4e-04
3228.0, 1.5651, 34.7076, 180.7, 4e-04
3229.0, 1.5646, 34.7077, 180.6, 4e-04
3230.0, 1.5639, 34.7078, 180.7, 4e-04
3231.0, 1.5618, 34.7077, 180.7, 4e-04
3232.0, 1.5597, 34.7078, 180.7, 4e-04
3233.0, 1.5593, 34.7077, 180.8, 4e-04
3234.0, 1.5588, 34.7077, 180.8, 4e-04
3235.0, 1.5585, 34.7076, 180.8, 4e-04
3236.0, 1.5585, 34.7076, 181, 4e-04
3237.0, 1.5585, 34.7076, 181, 4e-04
3238.0, 1.5584, 34.7076, 181.1, 4e-04
3239.0, 1.5576, 34.7077, 181.1, 4e-04
3240.0, 1.5562, 34.7077, 181.1, 4e-04
3241.0, 1.5556, 34.7077, 181.1, 4e-04
3242.0, 1.5542, 34.7077, 181.1, 4e-04
3243.0, 1.5508, 34.7077, 181.1, 4e-04
3244.0, 1.5498, 34.7077, 181.2, 4e-04
3245.0, 1.5493, 34.7077, 181.2, 4e-04
3246.0, 1.5484, 34.7076, 181.2, 4e-04
3247.0, 1.5471, 34.7076, 181.2, 4e-04
3248.0, 1.5461, 34.7076, 181.2, 4e-04
3249.0, 1.5443, 34.7077, 181.2, 4e-04
3250.0, 1.5431, 34.7076, 181.2, 4e-04
3251.0, 1.5416, 34.7077, 181.2, 4e-04
3252.0, 1.5406, 34.7077, 181.1, 4e-04
3253.0, 1.5401, 34.7077, 181.2, 4e-04
3254.0, 1.5395, 34.7076, 181.1, 4e-04
3255.0, 1.5364, 34.7076, 181.3, 4e-04
3256.0, 1.5344, 34.7077, 181.4, 4e-04
3257.0, 1.5334, 34.7075, 181.5, 4e-04
3258.0, 1.5334, 34.7076, 181.6, 4e-04
3259.0, 1.5334, 34.7076, 181.5, 4e-04
3260.0, 1.5336, 34.7075, 181.5, 4e-04
3261.0, 1.5336, 34.7076, 181.5, 4e-04
3262.0, 1.5311, 34.7076, 181.4, 4e-04
3263.0, 1.528, 34.7077, 181.4, 4e-04
3264.0, 1.5263, 34.7076, 181.5, 4e-04
3265.0, 1.5243, 34.7076, 181.6, 4e-04
3266.0, 1.5219, 34.7075, 181.7, 4e-04
3267.0, 1.5215, 34.7075, 181.8, 4e-04
3268.0, 1.5218, 34.7074, 181.8, 4e-04
3269.0, 1.522, 34.7075, 181.8, 4e-04
3270.0, 1.5219, 34.7074, 181.8, 4e-04
3271.0, 1.5215, 34.7076, 181.8, 4e-04
3272.0, 1.521, 34.7076, 181.9, 4e-04
3273.0, 1.5206, 34.7076, 181.8, 4e-04
3274.0, 1.5201, 34.7075, 181.8, 4e-04
3275.0, 1.5196, 34.7074, 181.8, 4e-04
3276.0, 1.5186, 34.7075, 181.8, 4e-04
3277.0, 1.5186, 34.7075, 181.9, 4e-04
3278.0, 1.5183, 34.7075, 181.8, 4e-04
3279.0, 1.5185, 34.7076, 181.8, 4e-04
3280.0, 1.5176, 34.7076, 181.8, 4e-04
3281.0, 1.5136, 34.7076, 181.7, 4e-04
3282.0, 1.5111, 34.7075, 181.7, 4e-04
3283.0, 1.5104, 34.7075, 181.7, 4e-04
3284.0, 1.5096, 34.7074, 181.7, 4e-04
3285.0, 1.5089, 34.7075, 181.8, 4e-04
3286.0, 1.5079, 34.7075, 181.9, 4e-04
3287.0, 1.5071, 34.7075, 182, 4e-04
3288.0, 1.5072, 34.7074, 182.1, 4e-04
3289.0, 1.5071, 34.7075, 182, 4e-04
3290.0, 1.5072, 34.7075, 182.1, 4e-04
3291.0, 1.5069, 34.7076, 182.1, 4e-04
3292.0, 1.5061, 34.7074, 182.1, 4e-04
3293.0, 1.506, 34.7075, 182.2, 4e-04
3294.0, 1.5058, 34.7075, 182.2, 4e-04
3295.0, 1.5055, 34.7075, 182.2, 4e-04
3296.0, 1.5049, 34.7076, 182.2, 4e-04
3297.0, 1.5047, 34.7075, 182.2, 4e-04
3298.0, 1.5036, 34.7076, 182.1, 4e-04
3299.0, 1.5028, 34.7076, 182.2, 4e-04
3300.0, 1.5014, 34.7075, 182.2, 4e-04
3301.0, 1.5003, 34.7075, 182.1, 4e-04
3302.0, 1.4988, 34.7076, 182.2, 4e-04
3303.0, 1.4976, 34.7076, 182.3, 4e-04
3304.0, 1.4969, 34.7077, 182.3, 4e-04
3305.0, 1.4968, 34.7077, 182.4, 4e-04
3306.0, 1.4964, 34.7077, 182.4, 4e-04
3307.0, 1.4944, 34.7078, 182.4, 4e-04
3308.0, 1.4927, 34.7078, 182.5, 4e-04
3309.0, 1.492, 34.7077, 182.5, 4e-04
3310.0, 1.4913, 34.7077, 182.5, 4e-04
3311.0, 1.4909, 34.7077, 182.5, 4e-04
3312.0, 1.49, 34.7077, 182.5, 4e-04
3313.0, 1.4881, 34.7077, 182.5, 4e-04
3314.0, 1.4867, 34.7077, 182.6, 4e-04
3315.0, 1.4852, 34.7078, 182.7, 4e-04
3316.0, 1.4844, 34.7077, 182.9, 4e-04
3317.0, 1.483, 34.7078, 183, 4e-04
3318.0, 1.4816, 34.7078, 183.1, 4e-04
3319.0, 1.4812, 34.7079, 183, 4e-04
3320.0, 1.4812, 34.7078, 183, 4e-04
3321.0, 1.4813, 34.7078, 183.1, 4e-04
3322.0, 1.4813, 34.7078, 182.9, 4e-04
3323.0, 1.4794, 34.7078, 182.8, 4e-04
3324.0, 1.4767, 34.7079, 182.8, 4e-04
3325.0, 1.4763, 34.7078, 182.8, 4e-04
3326.0, 1.4759, 34.708, 183, 4e-04
3327.0, 1.4757, 34.7079, 183.1, 4e-04
3328.0, 1.4754, 34.7079, 183.2, 4e-04
3329.0, 1.4751, 34.7079, 183.2, 4e-04
3330.0, 1.473, 34.708, 183.2, 4e-04
3331.0, 1.4708, 34.7081, 183.1, 4e-04
3332.0, 1.4695, 34.708, 183.2, 4e-04
3333.0, 1.4684, 34.708, 183.2, 4e-04
3334.0, 1.4678, 34.708, 183.3, 4e-04
3335.0, 1.4664, 34.708, 183.4, 4e-04
3336.0, 1.4654, 34.7079, 183.4, 4e-04
3337.0, 1.4648, 34.708, 183.4, 4e-04
3338.0, 1.4647, 34.708, 183.5, 4e-04
3339.0, 1.4648, 34.7079, 183.5, 4e-04
3340.0, 1.4648, 34.7081, 183.5, 4e-04
3341.0, 1.4647, 34.7081, 183.4, 4e-04
3342.0, 1.4648, 34.708, 183.3, 4e-04
3343.0, 1.4643, 34.7081, 183.3, 4e-04
3344.0, 1.4626, 34.7078, 183.2, 4e-04
3345.0, 1.4582, 34.7079, 183.2, 4e-04
3346.0, 1.4553, 34.7079, 183.3, 4e-04
3347.0, 1.4529, 34.7077, 183.5, 4e-04
3348.0, 1.4522, 34.7079, 183.6, 4e-04
3349.0, 1.4502, 34.7079, 183.6, 4e-04
3350.0, 1.4492, 34.708, 183.6, 4e-04
3351.0, 1.4483, 34.708, 183.6, 4e-04
3352.0, 1.4469, 34.7081, 183.6, 4e-04
3353.0, 1.4462, 34.708, 183.7, 4e-04
3354.0, 1.4447, 34.708, 183.8, 4e-04
3355.0, 1.443, 34.708, 183.9, 4e-04
3356.0, 1.4418, 34.7078, 183.9, 4e-04
3357.0, 1.4399, 34.708, 184, 4e-04
3358.0, 1.4368, 34.7079, 184.1, 4e-04
3359.0, 1.4342, 34.708, 184.2, 4e-04
3360.0, 1.4328, 34.708, 184.2, 4e-04
3361.0, 1.4312, 34.7079, 184.2, 4e-04
3362.0, 1.429, 34.7081, 184.2, 4e-04
3363.0, 1.4279, 34.708, 184.1, 4e-04
3364.0, 1.4253, 34.7081, 184.2, 4e-04
3365.0, 1.423, 34.708, 184.2, 8e-04
3366.0, 1.4226, 34.7081, 184.3, 4e-04
3367.0, 1.4227, 34.708, 184.5, 4e-04
3368.0, 1.4227, 34.708, 184.6, 4e-04
3369.0, 1.4216, 34.708, 184.6, 4e-04
3370.0, 1.4207, 34.7081, 184.7, 4e-04
3371.0, 1.4208, 34.7081, 184.6, 4e-04
3372.0, 1.4206, 34.7081, 184.7, 4e-04
3373.0, 1.4202, 34.708, 184.7, 4e-04
3374.0, 1.4201, 34.708, 184.6, 4e-04
3375.0, 1.4203, 34.7082, 184.6, 4e-04
3376.0, 1.4197, 34.7082, 184.6, 4e-04
3377.0, 1.4201, 34.7081, 184.6, 4e-04
3378.0, 1.42, 34.7082, 184.5, 4e-04
3379.0, 1.4196, 34.7082, 184.5, 4e-04
3380.0, 1.4195, 34.7082, 184.6, 4e-04
3381.0, 1.4197, 34.7082, 184.6, 4e-04
3382.0, 1.4199, 34.7081, 184.6, 4e-04
3383.0, 1.4196, 34.7082, 184.6, 4e-04
3384.0, 1.4161, 34.7083, 184.6, 4e-04
3385.0, 1.4144, 34.7083, 184.6, 4e-04
3386.0, 1.4136, 34.7083, 184.6, 4e-04
3387.0, 1.4107, 34.7081, 184.6, 4e-04
3388.0, 1.4077, 34.7083, 184.6, 4e-04
3389.0, 1.4078, 34.7083, 184.7, 4e-04
3390.0, 1.4067, 34.7082, 184.8, 4e-04
3391.0, 1.4043, 34.7081, 184.8, 4e-04
3392.0, 1.4027, 34.7081, 185, 4e-04
3393.0, 1.4007, 34.7083, 185.1, 4e-04
3394.0, 1.3994, 34.7083, 185.1, 4e-04
3395.0, 1.3991, 34.7082, 185.2, 4e-04
3396.0, 1.3984, 34.7082, 185.2, 4e-04
3397.0, 1.398, 34.7083, 185.3, 4e-04
3398.0, 1.3968, 34.7082, 185.3, 4e-04
3399.0, 1.3965, 34.7081, 185.3, 4e-04
3400.0, 1.3951, 34.7083, 185.4, 4e-04
3401.0, 1.3934, 34.7082, 185.4, 4e-04
3402.0, 1.3924, 34.7082, 185.4, 4e-04
3403.0, 1.3919, 34.7083, 185.4, 4e-04
3404.0, 1.3906, 34.7083, 185.4, 4e-04
3405.0, 1.3894, 34.7081, 185.4, 4e-04
3406.0, 1.3882, 34.7081, 185.4, 4e-04
3407.0, 1.3875, 34.7082, 185.4, 4e-04
3408.0, 1.3872, 34.7082, 185.4, 4e-04
3409.0, 1.3871, 34.7082, 185.4, 4e-04
3410.0, 1.3871, 34.7083, 185.4, 4e-04
3411.0, 1.387, 34.7083, 185.5, 4e-04
3412.0, 1.3868, 34.7084, 185.5, 4e-04
3413.0, 1.3868, 34.7084, 185.5, 4e-04
3414.0, 1.3866, 34.7083, 185.5, 4e-04
3415.0, 1.3862, 34.7084, 185.4, 4e-04
3416.0, 1.3859, 34.7084, 185.3, 4e-04
3417.0, 1.3857, 34.7083, 185.2, 4e-04
3418.0, 1.3856, 34.7082, 185.1, 4e-04
3419.0, 1.3853, 34.7081, 185.2, 4e-04
3420.0, 1.3849, 34.7082, 185.3, 4e-04
3421.0, 1.3844, 34.7083, 185.5, 4e-04
3422.0, 1.3827, 34.7084, 185.5, 4e-04
3423.0, 1.3824, 34.7084, 185.5, 4e-04
3424.0, 1.382, 34.7082, 185.4, 4e-04
3425.0, 1.3816, 34.7084, 185.4, 4e-04
3426.0, 1.3813, 34.7084, 185.5, 4e-04
3427.0, 1.381, 34.7084, 185.5, 4e-04
3428.0, 1.3802, 34.7083, 185.6, 4e-04
3429.0, 1.3774, 34.7082, 185.7, 4e-04
3430.0, 1.3751, 34.7083, 185.8, 4e-04
3431.0, 1.3739, 34.7083, 185.8, 4e-04
3432.0, 1.3724, 34.7082, 185.8, 4e-04
3433.0, 1.3719, 34.7082, 185.8, 4e-04
3434.0, 1.3707, 34.7083, 185.9, 4e-04
