CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609311.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:16 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 320620060703_CTD_35_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:21
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2424, 0.5835, 34.7036, 1.58553, -0.1089, 13.8155
2425, 0.5834, 34.7037, 1.58809, -0.1059, 13.8155
2426, 0.5815, 34.7036, 1.58736, -0.0971, 13.8155
2427, 0.5814, 34.7035, 1.58761, -0.1096, 13.8155
2428, 0.5802, 34.7036, 1.58873, -0.112, 13.8155
2429, 0.58, 34.7035, 1.58955, -0.1124, 13.8155
2430, 0.5798, 34.7036, 1.58888, -0.1102, 13.8155
2431, 0.58, 34.7034, 1.58773, -0.1108, 13.8155
2432, 0.58, 34.7036, 1.58496, -0.1122, 13.8155
2433, 0.5804, 34.7034, 1.58569, -0.1059, 13.8155
2434, 0.5802, 34.7036, 1.58581, -0.1055, 13.8155
2435, 0.5803, 34.7036, 1.58588, -0.1225, 13.8155
2436, 0.5803, 34.7035, 1.58595, -0.1001, 13.8155
2437, 0.5803, 34.7036, 1.5861, -0.1109, 13.8155
2438, 0.5803, 34.7035, 1.58448, -0.1015, 13.8155
2439, 0.5803, 34.7035, 1.58059, -0.1106, 13.8155
2440, 0.5803, 34.7036, 1.58101, -0.1133, 13.8155
2441, 0.5805, 34.7036, 1.58114, -0.104, 13.8155
2442, 0.5806, 34.7035, 1.58123, -0.1076, 13.8155
2443, 0.5806, 34.7036, 1.58135, -0.1164, 13.8155
2444, 0.5806, 34.7034, 1.57957, -0.0969, 13.8155
2445, 0.5806, 34.7034, 1.58035, -0.1089, 13.8155
2446, 0.5806, 34.7034, 1.57596, -0.1096, 13.8155
2447, 0.5805, 34.7035, 1.57603, -0.0929, 13.8155
2448, 0.5804, 34.7035, 1.57604, -0.1062, 13.8155
2449, 0.5803, 34.7035, 1.57608, -0.1086, 13.8155
2450, 0.5803, 34.7034, 1.57628, -0.1124, 13.8155
2451, 0.5804, 34.7036, 1.57748, -0.1076, 13.8155
2452, 0.5803, 34.7034, 1.57789, -0.1183, 13.8155
2453, 0.5795, 34.7034, 1.578, -0.1114, 13.8155
2454, 0.578, 34.7034, 1.57805, -0.0998, 13.8155
2455, 0.5772, 34.7034, 1.5781, -0.106, 13.8155
2456, 0.5765, 34.7034, 1.57821, -0.1145, 13.8155
2457, 0.5757, 34.7034, 1.57834, -0.1143, 13.8155
2458, 0.5751, 34.7033, 1.57852, -0.1018, 13.8155
2459, 0.575, 34.7032, 1.57866, -0.1077, 13.8155
2460, 0.5745, 34.7032, 1.57885, -0.0996, 13.8155
2461, 0.5743, 34.7032, 1.5795, -0.1127, 13.8155
2462, 0.574, 34.7034, 1.58047, -0.1107, 13.8155
2463, 0.5741, 34.7035, 1.58065, -0.1061, 13.8155
2464, 0.5743, 34.7034, 1.58067, -0.1097, 13.8155
2465, 0.5745, 34.7033, 1.58064, -0.1146, 13.8155
2466, 0.5736, 34.7031, 1.58066, -0.1143, 13.8155
2467, 0.5728, 34.7029, 1.58065, -0.125, 13.8155
2468, 0.5703, 34.7031, 1.58086, -0.1095, 13.8155
2469, 0.5698, 34.7032, 1.58129, -0.1046, 13.8155
2470, 0.5706, 34.7031, 1.58147, -0.1205, 13.8155
2471, 0.5686, 34.7032, 1.58164, -0.122, 13.8155
2472, 0.5684, 34.7031, 1.58203, -0.1086, 13.8155
2473, 0.5688, 34.7029, 1.57683, -0.108, 13.8155
2474, 0.5675, 34.7031, 1.57729, -0.1007, 13.8155
2475, 0.5665, 34.703, 1.57757, -0.1173, 13.8155
2476, 0.5652, 34.703, 1.5784, -0.1103, 13.8155
2477, 0.5632, 34.7029, 1.57932, -0.1013, 13.8155
2478, 0.5623, 34.7029, 1.58171, -0.1082, 13.8155
2479, 0.562, 34.7029, 1.58278, -0.1084, 13.8155
2480, 0.5606, 34.7028, 1.58335, -0.1059, 13.8155
2481, 0.5603, 34.7029, 1.58313, -0.1089, 13.8155
2482, 0.5614, 34.7029, 1.58341, -0.1035, 13.8155
2483, 0.5608, 34.7028, 1.58067, -0.1065, 13.8155
2484, 0.5589, 34.7027, 1.58283, -0.1092, 13.8155
2485, 0.5586, 34.7027, 1.5848, -0.1013, 13.8155
2486, 0.5586, 34.7027, 1.58606, -0.1306, 13.8155
2487, 0.5586, 34.7026, 1.58507, -0.1035, 13.8155
2488, 0.5589, 34.7026, 1.58331, -0.1221, 13.8155
2489, 0.5588, 34.7026, 1.58446, -0.1063, 13.8155
2490, 0.5588, 34.7027, 1.58535, -0.1053, 13.8155
2491, 0.5588, 34.7026, 1.58616, -0.1041, 13.8155
2492, 0.5586, 34.7026, 1.58186, -0.1165, 13.8155
2493, 0.5589, 34.7025, 1.58106, -0.0995, 13.8155
2494, 0.5586, 34.7026, 1.58154, -0.1013, 13.8155
2495, 0.5583, 34.7026, 1.58184, -0.1223, 13.8155
2496, 0.5585, 34.7026, 1.582, -0.0922, 13.8155
2497, 0.5586, 34.7025, 1.58206, -0.1123, 13.8155
2498, 0.558, 34.7026, 1.58209, -0.1176, 13.8155
2499, 0.5582, 34.7026, 1.58212, -0.1229, 13.8155
2500, 0.558, 34.7026, 1.58219, -0.1251, 13.8155
2501, 0.5583, 34.7025, 1.58236, -0.1114, 13.8155
2502, 0.5586, 34.7024, 1.58278, -0.1094, 13.8155
2503, 0.5586, 34.7024, 1.58305, -0.1143, 13.8155
2504, 0.5583, 34.7025, 1.5833, -0.1078, 13.8155
2505, 0.5582, 34.7024, 1.58698, -0.1039, 13.8155
2506, 0.5578, 34.7025, 1.59064, -0.1157, 13.8155
2507, 0.5582, 34.7025, 1.59048, -0.0985, 13.8155
2508, 0.5582, 34.7025, 1.61076, -0.1075, 13.8155
2509, 0.5576, 34.7024, 1.61618, -0.1117, 13.8155
2510, 0.5567, 34.7024, 1.61608, -0.1049, 13.8155
2511, 0.5568, 34.7025, 1.61605, -0.1017, 13.8155
2512, 0.5569, 34.7025, 1.61608, -0.1093, 13.8155
2513, 0.5569, 34.7026, 1.61824, -0.1118, 13.8155
2514, 0.5571, 34.7026, 1.62154, -0.1053, 13.8155
2515, 0.5569, 34.7025, 1.61996, -0.1079, 13.8155
2516, 0.5573, 34.7024, 1.62299, -0.1167, 13.8155
2517, 0.5566, 34.7024, 1.62092, -0.1037, 13.8155
2518, 0.5567, 34.7023, 1.62146, -0.1124, 13.8155
2519, 0.5567, 34.7022, 1.62099, -0.1119, 13.8155
2520, 0.5566, 34.7023, 1.6194, -0.1101, 13.8155
2521, 0.5565, 34.7023, 1.6191, -0.1015, 13.8155
2522, 0.5566, 34.7023, 1.61907, -0.0972, 13.8155
2523, 0.5564, 34.7024, 1.61938, -0.103, 13.8155
2524, 0.5562, 34.7024, 1.6195, -0.1128, 13.8155
2525, 0.5561, 34.7025, 1.61986, -0.0956, 13.8155
2526, 0.5565, 34.7023, 1.62427, -0.0974, 13.8155
2527, 0.5556, 34.7023, 1.6239, -0.1129, 13.8155
2528, 0.5554, 34.7024, 1.62034, -0.103, 13.8155
2529, 0.5556, 34.7023, 1.62094, -0.1081, 13.8155
2530, 0.5549, 34.7023, 1.62113, -0.1028, 13.8155
2531, 0.5555, 34.7024, 1.62122, -0.1181, 13.8155
2532, 0.5556, 34.7021, 1.62131, -0.1114, 13.8155
2533, 0.5548, 34.7023, 1.62136, -0.1103, 13.8155
2534, 0.5546, 34.7023, 1.62142, -0.1187, 13.8155
2535, 0.5545, 34.7022, 1.62539, -0.0957, 13.8155
2536, 0.5546, 34.702, 1.63943, -0.1061, 13.8155
2537, 0.5546, 34.7021, 1.63119, -0.1048, 13.8155
2538, 0.553, 34.7022, 1.63402, -0.1143, 13.8155
2539, 0.5534, 34.7022, 1.6311, -0.1064, 13.8155
2540, 0.5536, 34.7022, 1.62109, -0.0927, 13.8155
2541, 0.5537, 34.7023, 1.61994, -0.1103, 13.8155
2542, 0.5538, 34.7022, 1.61155, -0.0982, 13.8155
2543, 0.5536, 34.7024, 1.6075, -0.1126, 13.8155
2544, 0.5534, 34.7023, 1.60795, -0.1069, 13.8155
2545, 0.5521, 34.7022, 1.60481, -0.1121, 13.8155
2546, 0.5521, 34.7021, 1.60528, -0.1039, 13.8155
2547, 0.5528, 34.7022, 1.62911, -0.1143, 13.8155
2548, 0.5502, 34.7021, 1.65039, -0.1096, 13.8155
2549, 0.5502, 34.7021, 1.6232, -0.1101, 13.8155
2550, 0.5501, 34.7021, 1.6626, -0.1123, 13.8155
2551, 0.5488, 34.702, 1.66166, -0.1111, 13.8155
2552, 0.5476, 34.7021, 1.66364, -0.1098, 13.8155
2553, 0.547, 34.7021, 1.66422, -0.111, 13.8155
2554, 0.547, 34.7021, 1.66434, -0.103, 13.8155
2555, 0.5472, 34.7019, 1.66448, -0.1156, 13.8155
2556, 0.5472, 34.702, 1.66462, -0.1099, 13.8155
2557, 0.5474, 34.7019, 1.66521, -0.1031, 13.8155
2558, 0.5475, 34.702, 1.66583, -0.0984, 13.8155
2559, 0.5465, 34.702, 1.66574, -0.1146, 13.8155
2560, 0.546, 34.702, 1.66593, -0.1028, 13.8155
2561, 0.5458, 34.702, 1.66436, -0.1056, 13.8155
2562, 0.5455, 34.702, 1.66539, -0.1241, 13.8155
2563, 0.5448, 34.702, 1.66433, -0.1146, 13.8155
2564, 0.543, 34.7018, 1.66399, -0.1015, 13.8155
2565, 0.5425, 34.7019, 1.66302, -0.1037, 13.8155
2566, 0.5424, 34.7018, 1.6631, -0.1025, 13.8155
2567, 0.5423, 34.7019, 1.66142, -0.1163, 13.8155
2568, 0.5426, 34.7018, 1.66165, -0.1124, 13.8155
2569, 0.5423, 34.702, 1.66187, -0.1065, 13.8155
2570, 0.5424, 34.7019, 1.66206, -0.1071, 13.8155
2571, 0.5421, 34.7019, 1.66222, -0.1029, 13.8155
2572, 0.542, 34.7019, 1.66248, -0.102, 13.8155
2573, 0.5422, 34.7018, 1.66296, -0.1169, 13.8155
2574, 0.5426, 34.7019, 1.6635, -0.1111, 13.8155
2575, 0.5425, 34.7019, 1.6638, -0.106, 13.8155
2576, 0.5424, 34.7019, 1.6639, -0.1096, 13.8155
2577, 0.5412, 34.7018, 1.66391, -0.1219, 13.8155
2578, 0.5413, 34.702, 1.66392, -0.1145, 13.8155
2579, 0.5413, 34.7018, 1.66394, -0.105, 13.8155
2580, 0.5413, 34.7019, 1.66402, -0.1223, 13.8155
2581, 0.5412, 34.7019, 1.66668, -0.117, 13.8155
2582, 0.5412, 34.702, 1.66503, -0.1119, 13.8155
2583, 0.5405, 34.702, 1.66537, -0.1284, 13.8155
2584, 0.5405, 34.7018, 1.66562, -0.109, 13.8155
2585, 0.5406, 34.7019, 1.66593, -0.099, 13.8155
2586, 0.5405, 34.7019, 1.66628, -0.1102, 13.8155
2587, 0.5398, 34.7019, 1.66657, -0.1051, 13.8155
2588, 0.5397, 34.7021, 1.66671, -0.1249, 13.8155
2589, 0.5391, 34.7019, 1.66669, -0.1053, 13.8155
2590, 0.539, 34.7018, 1.66794, -0.1024, 13.8155
2591, 0.5387, 34.7018, 1.66824, -0.102, 13.8155
2592, 0.5387, 34.7019, 1.66816, -0.105, 13.8155
2593, 0.5392, 34.7018, 1.66772, -0.1141, 13.8155
2594, 0.5391, 34.702, 1.66841, -0.1059, 13.8155
2595, 0.5381, 34.7018, 1.66854, -0.1032, 13.8155
2596, 0.5378, 34.7019, 1.66865, -0.1199, 13.8155
2597, 0.5378, 34.7019, 1.66874, -0.1098, 13.8155
2598, 0.5372, 34.7019, 1.66883, -0.1119, 13.8155
2599, 0.5367, 34.7019, 1.66892, -0.1144, 13.8155
2600, 0.5365, 34.7018, 1.66907, -0.1096, 13.8155
2601, 0.5367, 34.7017, 1.66932, -0.1106, 13.8155
2602, 0.5368, 34.7017, 1.66792, -0.1106, 13.8155
2603, 0.537, 34.7017, 1.66585, -0.1085, 13.8155
2604, 0.5373, 34.7017, 1.66536, -0.1147, 13.8155
2605, 0.5372, 34.7018, 1.66385, -0.0986, 13.8155
2606, 0.537, 34.7017, 1.66391, -0.1008, 13.8155
2607, 0.537, 34.7017, 1.66412, -0.1099, 13.8155
2608, 0.5372, 34.7018, 1.6647, -0.1149, 13.8155
2609, 0.5369, 34.7017, 1.66526, -0.1209, 13.8155
2610, 0.5371, 34.7019, 1.66561, -0.1121, 13.8155
2611, 0.5372, 34.7018, 1.66583, -0.1094, 13.8155
2612, 0.5374, 34.7018, 1.66585, -0.11, 13.8155
2613, 0.5374, 34.7018, 1.66578, -0.1251, 13.8155
2614, 0.5374, 34.7018, 1.66572, -0.11, 13.8155
2615, 0.5376, 34.7015, 1.6657, -0.1219, 13.8155
2616, 0.5374, 34.7017, 1.66574, -0.1092, 13.8155
2617, 0.5374, 34.7018, 1.64894, -0.1071, 13.8155
2618, 0.5376, 34.7018, 1.63198, -0.1155, 13.8155
2619, 0.5373, 34.7018, 1.62775, -0.1086, 13.8155
2620, 0.5373, 34.7017, 1.62301, -0.1163, 13.8155
2621, 0.537, 34.7017, 1.62518, -0.1171, 13.8155
2622, 0.5369, 34.7018, 1.62134, -0.1167, 13.8155
2623, 0.5366, 34.7017, 1.6181, -0.1206, 13.8155
2624, 0.5367, 34.7017, 1.61705, -0.1023, 13.8155
2625, 0.5367, 34.7016, 1.61841, -0.1089, 13.8155
2626, 0.5367, 34.7016, 1.62081, -0.1029, 13.8155
2627, 0.5369, 34.702, 1.64623, -0.0899, 13.8155
2628, 0.5371, 34.7019, 1.65001, -0.1147, 13.8155
2629, 0.5371, 34.7018, 1.65081, -0.1017, 13.8155
2630, 0.5371, 34.7017, 1.6497, -0.1211, 13.8155
2631, 0.5372, 34.7017, 1.65055, -0.1089, 13.8155
2632, 0.5371, 34.7016, 1.65206, -0.0985, 13.8155
2633, 0.5367, 34.7016, 1.65139, -0.112, 13.8155
2634, 0.5368, 34.7015, 1.6559, -0.1118, 13.8155
2635, 0.5362, 34.7016, 1.66464, -0.1147, 13.8155
2636, 0.536, 34.7018, 1.66468, -0.1119, 13.8155
2637, 0.5361, 34.7017, 1.66484, -0.1065, 13.8155
2638, 0.5361, 34.7016, 1.66498, -0.1212, 13.8155
2639, 0.5361, 34.7016, 1.66513, -0.1111, 13.8155
2640, 0.5361, 34.7017, 1.66538, -0.1193, 13.8155
2641, 0.536, 34.7016, 1.66837, -0.1104, 13.8155
2642, 0.5357, 34.7016, 1.6696, -0.1046, 13.8155
2643, 0.5349, 34.7017, 1.66745, -0.1171, 13.8155
2644, 0.535, 34.7016, 1.66913, -0.1047, 13.8155
2645, 0.5345, 34.7015, 1.67013, -0.114, 13.8155
2646, 0.5343, 34.7016, 1.67136, -0.1223, 13.8155
2647, 0.5342, 34.7016, 1.67159, -0.1141, 13.8155
2648, 0.5341, 34.7016, 1.67121, -0.1096, 13.8155
2649, 0.5341, 34.7015, 1.66882, -0.1147, 13.8155
2650, 0.5342, 34.7015, 1.67241, -0.1162, 13.8155
2651, 0.5344, 34.7014, 1.67421, -0.1023, 13.8155
2652, 0.534, 34.7015, 1.67484, -0.1115, 13.8155
2653, 0.534, 34.7015, 1.67511, -0.1103, 13.8155
2654, 0.5339, 34.7016, 1.67538, -0.1142, 13.8155
2655, 0.5341, 34.7015, 1.67567, -0.1037, 13.8155
2656, 0.534, 34.7016, 1.67599, -0.1049, 13.8155
2657, 0.5337, 34.7016, 1.67626, -0.1032, 13.8155
2658, 0.5335, 34.7017, 1.67635, -0.1086, 13.8155
2659, 0.5335, 34.7017, 1.67631, -0.1138, 13.8155
2660, 0.5334, 34.7016, 1.67628, -0.1113, 13.8155
2661, 0.5332, 34.7016, 1.67631, -0.1176, 13.8155
2662, 0.5332, 34.7015, 1.67696, -0.0999, 13.8155
2663, 0.5335, 34.7016, 1.67804, -0.1036, 13.8155
2664, 0.5332, 34.7015, 1.67817, -0.1113, 13.8155
2665, 0.5329, 34.7016, 1.67823, -0.0963, 13.8155
2666, 0.533, 34.7015, 1.68271, -0.1086, 13.8155
2667, 0.5324, 34.7014, 1.68739, -0.1309, 13.8155
2668, 0.5317, 34.7014, 1.68789, -0.1183, 13.8155
2669, 0.5312, 34.7014, 1.68684, -0.1114, 13.8155
2670, 0.5314, 34.7013, 1.68653, -0.1075, 13.8155
2671, 0.5314, 34.7014, 1.68557, -0.1042, 13.8155
2672, 0.5312, 34.7014, 1.68573, -0.1031, 13.8155
2673, 0.5314, 34.7013, 1.68599, -0.1055, 13.8155
2674, 0.5313, 34.7013, 1.68654, -0.1062, 13.8155
2675, 0.5316, 34.7014, 1.68715, -0.1112, 13.8155
2676, 0.5317, 34.7015, 1.68743, -0.1111, 13.8155
2677, 0.5319, 34.7014, 1.68746, -0.1168, 13.8155
2678, 0.5319, 34.7014, 1.68739, -0.1078, 13.8155
2679, 0.5318, 34.7016, 1.6873, -0.1357, 13.8155
2680, 0.5318, 34.7015, 1.6872, -0.1032, 13.8155
2681, 0.5318, 34.7013, 1.68715, -0.0917, 13.8155
2682, 0.5316, 34.7014, 1.68757, -0.1026, 13.8155
2683, 0.532, 34.7016, 1.68941, -0.1066, 13.8155
2684, 0.5313, 34.7014, 1.68966, -0.1381, 13.8155
2685, 0.531, 34.7013, 1.68974, -0.1084, 13.8155
2686, 0.5312, 34.7012, 1.6897, -0.0816, 13.8155
2687, 0.5312, 34.7011, 1.68383, -0.1253, 13.8155
2688, 0.5309, 34.701, 1.68316, -0.0946, 13.8155
2689, 0.5308, 34.7011, 1.68312, -0.1329, 13.8155
2690, 0.5312, 34.7009, 1.68304, -0.1106, 13.8155
2691, 0.53, 34.7012, 1.68434, -0.1142, 13.8155
2692, 0.5304, 34.7014, 1.68718, -0.1103, 13.8155
2693, 0.5299, 34.7013, 1.68543, -0.1223, 13.8155
2694, 0.5299, 34.7012, 1.6856, -0.1304, 13.8155
2695, 0.5295, 34.7011, 1.68568, -0.0837, 13.8155
2696, 0.5289, 34.701, 1.68571, -0.1084, 13.8155
2697, 0.5282, 34.701, 1.68574, -0.1231, 13.8155
2698, 0.5275, 34.7008, 1.6936, -0.1017, 13.8155
2699, 0.5269, 34.7007, 1.69514, -0.1064, 13.8155
2700, 0.5264, 34.701, 1.69575, -0.1178, 13.8155
2701, 0.526, 34.7011, 1.69209, -0.1181, 13.8155
2702, 0.5275, 34.7012, 1.70125, -0.1104, 13.8155
2703, 0.5265, 34.7012, 1.69741, -0.1167, 13.8155
2704, 0.5257, 34.7012, 1.69839, -0.0968, 13.8155
2705, 0.5254, 34.7012, 1.69856, -0.1191, 13.8155
2706, 0.5255, 34.701, 1.70095, -0.0993, 13.8155
2707, 0.5256, 34.7011, 1.70102, -0.1155, 13.8155
2708, 0.5255, 34.701, 1.70113, -0.0935, 13.8155
2709, 0.5251, 34.701, 1.69992, -0.1215, 13.8155
2710, 0.5252, 34.701, 1.69753, -0.1056, 13.8155
2711, 0.5254, 34.7009, 1.70138, -0.1093, 13.8155
2712, 0.5254, 34.701, 1.69696, -0.1069, 13.8155
2713, 0.5254, 34.7011, 1.69721, -0.1138, 13.8155
2714, 0.5254, 34.7011, 1.69368, -0.1156, 13.8155
2715, 0.5255, 34.7012, 1.68698, -0.1034, 13.8155
2716, 0.5258, 34.7011, 1.69343, -0.0947, 13.8155
2717, 0.5259, 34.701, 1.69302, -0.1067, 13.8155
2718, 0.5262, 34.701, 1.68448, -0.0793, 13.8155
2719, 0.5265, 34.701, 1.68856, -0.1246, 13.8155
2720, 0.5265, 34.7006, 1.69045, -0.1249, 13.8155
2721, 0.526, 34.701, 1.69401, -0.1224, 13.8155
2722, 0.5258, 34.7011, 1.69398, -0.1144, 13.8155
2723, 0.5261, 34.7012, 1.69425, -0.1124, 13.8155
2724, 0.5262, 34.7012, 1.70073, -0.1155, 13.8155
2725, 0.5264, 34.7011, 1.69989, -0.0982, 13.8155
2726, 0.5265, 34.7011, 1.69952, -0.1046, 13.8155
2727, 0.5265, 34.701, 1.69977, -0.1136, 13.8155
2728, 0.5262, 34.7009, 1.69379, -0.124, 13.8155
2729, 0.5263, 34.7006, 1.70436, -0.0993, 13.8155
2730, 0.5262, 34.7008, 1.70414, -0.0966, 13.8155
2731, 0.5259, 34.7011, 1.70416, -0.1138, 13.8155
2732, 0.5259, 34.7011, 1.70403, -0.1194, 13.8155
2733, 0.5254, 34.7013, 1.70531, -0.0894, 13.8155
2734, 0.5251, 34.7011, 1.70558, -0.1011, 13.8155
2735, 0.525, 34.7011, 1.70637, -0.1145, 13.8155
2736, 0.525, 34.7009, 1.70175, -0.1126, 13.8155
2737, 0.5248, 34.701, 1.70125, -0.1086, 13.8155
2738, 0.5247, 34.7009, 1.70093, -0.1107, 13.8155
2739, 0.5245, 34.7009, 1.68919, -0.1219, 13.8155
2740, 0.5241, 34.7008, 1.68911, -0.116, 13.8155
2741, 0.524, 34.7009, 1.6894, -0.1095, 13.8155
2742, 0.5242, 34.7008, 1.68951, -0.1018, 13.8155
2743, 0.5242, 34.701, 1.68957, -0.1225, 13.8155
2744, 0.5241, 34.7009, 1.6896, -0.1094, 13.8155
2745, 0.5239, 34.7008, 1.68978, -0.1121, 13.8155
2746, 0.524, 34.7008, 1.69117, -0.1158, 13.8155
2747, 0.5239, 34.7009, 1.6945, -0.1233, 13.8155
2748, 0.524, 34.701, 1.69497, -0.1122, 13.8155
2749, 0.5239, 34.7012, 1.69143, -0.1105, 13.8155
2750, 0.5222, 34.7007, 1.69367, -0.1119, 13.8155
2751, 0.5232, 34.701, 1.6926, -0.109, 13.8155
2752, 0.5239, 34.7008, 1.69358, -0.1179, 13.8155
2753, 0.5229, 34.7007, 1.69294, -0.1142, 13.8155
2754, 0.5224, 34.7009, 1.6663, -0.1249, 13.8155
2755, 0.5216, 34.7009, 1.64391, -0.12, 13.8155
2756, 0.5216, 34.7009, 1.64708, -0.1203, 13.8155
2757, 0.5216, 34.7009, 1.64158, -0.0981, 13.8155
2758, 0.5218, 34.7007, 1.63579, -0.0975, 13.8155
2759, 0.5211, 34.7009, 1.62882, -0.108, 13.8155
2760, 0.5213, 34.7006, 1.62739, -0.1127, 13.8155
2761, 0.5214, 34.7008, 1.62208, -0.1188, 13.8155
2762, 0.5217, 34.7009, 1.62248, -0.0961, 13.8155
2763, 0.5217, 34.7008, 1.62261, -0.1011, 13.8155
2764, 0.5218, 34.7008, 1.62272, -0.1165, 13.8155
2765, 0.5218, 34.7008, 1.62342, -0.106, 13.8155
2766, 0.5217, 34.7008, 1.62948, -0.0988, 13.8155
2767, 0.5218, 34.7007, 1.62985, -0.1124, 13.8155
2768, 0.522, 34.7007, 1.63038, -0.1139, 13.8155
2769, 0.5223, 34.7007, 1.65069, -0.1118, 13.8155
2770, 0.5212, 34.7007, 1.65579, -0.1083, 13.8155
2771, 0.5209, 34.7007, 1.64747, -0.1142, 13.8155
2772, 0.5212, 34.7008, 1.63419, -0.0973, 13.8155
2773, 0.5209, 34.7006, 1.64662, -0.1117, 13.8155
2774, 0.5194, 34.7009, 1.63806, -0.1128, 13.8155
2775, 0.5195, 34.7008, 1.62744, -0.1135, 13.8155
2776, 0.5196, 34.7007, 1.62544, -0.1029, 13.8155
2777, 0.5194, 34.7007, 1.63071, -0.1017, 13.8155
2778, 0.5192, 34.7007, 1.6299, -0.0959, 13.8155
2779, 0.5198, 34.7006, 1.64952, -0.1171, 13.8155
2780, 0.5199, 34.7006, 1.65192, -0.1104, 13.8155
2781, 0.5201, 34.7007, 1.65308, -0.1167, 13.8155
2782, 0.5202, 34.7008, 1.65326, -0.1148, 13.8155
2783, 0.5204, 34.7007, 1.6534, -0.0995, 13.8155
2784, 0.5204, 34.7008, 1.65417, -0.1275, 13.8155
2785, 0.5202, 34.7008, 1.66022, -0.1176, 13.8155
2786, 0.5205, 34.7007, 1.66041, -0.1178, 13.8155
2787, 0.5209, 34.7007, 1.6605, -0.1113, 13.8155
2788, 0.5209, 34.7006, 1.66057, -0.1089, 13.8155
2789, 0.5207, 34.7006, 1.65957, -0.1069, 13.8155
2790, 0.521, 34.7005, 1.66081, -0.108, 13.8155
2791, 0.5211, 34.7006, 1.65617, -0.1054, 13.8155
2792, 0.521, 34.7007, 1.65528, -0.1247, 13.8155
2793, 0.5204, 34.7008, 1.6554, -0.1038, 13.8155
2794, 0.5212, 34.7009, 1.65572, -0.1076, 13.8155
2795, 0.5213, 34.7007, 1.65582, -0.1176, 13.8155
2796, 0.5212, 34.7006, 1.66006, -0.1194, 13.8155
2797, 0.5206, 34.7006, 1.6609, -0.1082, 13.8155
2798, 0.5204, 34.7006, 1.66054, -0.1064, 13.8155
2799, 0.52, 34.7007, 1.65717, -0.0932, 13.8155
2800, 0.5199, 34.7007, 1.65474, -0.1212, 13.8155
2801, 0.5199, 34.7007, 1.65223, -0.111, 13.8155
2802, 0.5197, 34.7007, 1.64921, -0.1135, 13.8155
2803, 0.5197, 34.7007, 1.65277, -0.1233, 13.8155
2804, 0.5202, 34.7007, 1.66518, -0.1148, 13.8155
2805, 0.52, 34.7007, 1.65946, -0.1325, 13.8155
2806, 0.5189, 34.7005, 1.68942, -0.0875, 13.8155
2807, 0.5188, 34.7006, 1.68878, -0.0903, 13.8155
2808, 0.5189, 34.7001, 1.68891, -0.1061, 13.8155
2809, 0.517, 34.7002, 1.68392, -0.1143, 13.8155
2810, 0.5163, 34.7004, 1.67881, -0.1017, 13.8155
2811, 0.5161, 34.7002, 1.69113, -0.1156, 13.8155
2812, 0.5158, 34.7005, 1.70799, -0.123, 13.8155
2813, 0.5152, 34.7006, 1.71972, -0.1057, 13.8155
2814, 0.5154, 34.7003, 1.70717, -0.0958, 13.8155
2815, 0.5149, 34.7004, 1.69741, -0.1027, 13.8155
2816, 0.5153, 34.7005, 1.70072, -0.1219, 13.8155
2817, 0.5161, 34.7, 1.70024, -0.1119, 13.8155
2818, 0.5152, 34.7002, 1.69946, -0.1061, 13.8155
2819, 0.5152, 34.7002, 1.6941, -0.1055, 13.8155
2820, 0.515, 34.7002, 1.71597, -0.1108, 13.8155
2821, 0.515, 34.7006, 1.67773, -0.1193, 13.8155
2822, 0.5148, 34.7004, 1.67746, -0.122, 13.8155
2823, 0.5145, 34.7004, 1.67001, -0.1076, 13.8155
2824, 0.5147, 34.7005, 1.65884, -0.1118, 13.8155
