CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RO20071215_CTD_41_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 01:19:00
CTD_START_LATITUDE = 1.4997
CTD_START_LONGITUDE = -110.0043
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2930.0, 1.7312, 34.674, 130.8, 0.0016
2931.0, 1.7319, 34.674, 130.8, 0.0012
2932.0, 1.7314, 34.6741, 130.7, 0.0012
2933.0, 1.7313, 34.6743, 130.7, 0.0016
2934.0, 1.7311, 34.6743, 130.6, 0.002
2935.0, 1.7306, 34.6745, 130.7, 0.0016
2936.0, 1.7302, 34.6745, 130.7, 0.002
2937.0, 1.7302, 34.6748, 130.8, 0.002
2938.0, 1.7302, 34.6747, 130.9, 0.0024
2939.0, 1.7303, 34.6746, 130.9, 0.002
2940.0, 1.7304, 34.6744, 130.9, 0.0024
2941.0, 1.7305, 34.6745, 130.9, 0.0024
2942.0, 1.7306, 34.6744, 130.9, 0.0024
2943.0, 1.7307, 34.6743, 131, 0.0016
2944.0, 1.7307, 34.6744, 130.8, 0.0016
2945.0, 1.7306, 34.6745, 130.9, 0.002
2946.0, 1.7305, 34.6746, 130.9, 0.0024
2947.0, 1.7305, 34.6745, 130.9, 0.0024
2948.0, 1.7299, 34.6745, 130.9, 0.0016
2949.0, 1.7293, 34.6747, 131, 0.002
2950.0, 1.7286, 34.6745, 131, 0.0024
2951.0, 1.7283, 34.6745, 131, 0.002
2952.0, 1.7278, 34.6746, 131, 0.0024
2953.0, 1.7272, 34.6746, 131.1, 0.0024
2954.0, 1.7268, 34.6746, 131.1, 0.0016
2955.0, 1.7262, 34.6746, 131.1, 0.0016
2956.0, 1.7261, 34.6744, 131.1, 0.0016
2957.0, 1.726, 34.6745, 131.1, 0.0016
2958.0, 1.7262, 34.6746, 131.2, 0.002
2959.0, 1.7263, 34.6746, 131.2, 0.0012
2960.0, 1.7259, 34.6747, 131.2, 0.0016
2961.0, 1.726, 34.6748, 131.2, 0.002
2962.0, 1.7259, 34.6748, 131.3, 0.002
2963.0, 1.7258, 34.6748, 131.3, 0.0016
2964.0, 1.7258, 34.6748, 131.4, 0.002
2965.0, 1.7258, 34.6748, 131.4, 0.002
2966.0, 1.7259, 34.6747, 131.4, 0.0016
2967.0, 1.7257, 34.6749, 131.4, 0.002
2968.0, 1.7258, 34.6748, 131.4, 0.0016
2969.0, 1.7259, 34.6748, 131.4, 0.0024
2970.0, 1.726, 34.6747, 131.4, 0.002
2971.0, 1.7261, 34.6747, 131.4, 0.002
2972.0, 1.7262, 34.6747, 131.4, 0.002
2973.0, 1.7262, 34.6748, 131.4, 0.002
2974.0, 1.7263, 34.675, 131.4, 0.002
2975.0, 1.7264, 34.6748, 131.4, 0.0024
2976.0, 1.7265, 34.6749, 131.4, 0.002
2977.0, 1.7264, 34.6748, 131.4, 0.0024
2978.0, 1.7263, 34.6748, 131.4, 0.0016
2979.0, 1.7262, 34.6749, 131.3, 0.002
2980.0, 1.7265, 34.6748, 131.3, 0.0016
2981.0, 1.726, 34.6748, 131.2, 0.0012
2982.0, 1.7258, 34.6748, 131.2, 0.002
2983.0, 1.7258, 34.6748, 131.2, 0.0016
2984.0, 1.7259, 34.6747, 131.3, 0.0016
2985.0, 1.7255, 34.6749, 131.3, 0.0016
2986.0, 1.7256, 34.6749, 131.3, 0.0016
2987.0, 1.7257, 34.6748, 131.4, 0.002
2988.0, 1.7257, 34.6747, 131.4, 0.0016
2989.0, 1.7255, 34.6748, 131.5, 0.0012
2990.0, 1.7251, 34.6749, 131.5, 0.0016
2991.0, 1.7249, 34.6749, 131.4, 0.0016
2992.0, 1.7249, 34.6749, 131.4, 0.002
2993.0, 1.725, 34.6749, 131.4, 0.002
2994.0, 1.7251, 34.6749, 131.4, 0.002
2995.0, 1.7252, 34.675, 131.5, 0.002
2996.0, 1.7253, 34.6749, 131.5, 0.002
2997.0, 1.7253, 34.6751, 131.6, 0.0032
2998.0, 1.7253, 34.6752, 131.6, 0.002
2999.0, 1.7254, 34.675, 131.6, 0.002
3000.0, 1.7256, 34.6749, 131.7, 0.002
3001.0, 1.7255, 34.675, 131.7, 0.0016
3002.0, 1.725, 34.6751, 131.7, 0.002
3003.0, 1.725, 34.6752, 131.7, 0.0016
3004.0, 1.7247, 34.6751, 131.8, 0.002
3005.0, 1.7242, 34.6752, 131.8, 0.0016
3006.0, 1.724, 34.6752, 131.8, 0.0016
3007.0, 1.7239, 34.6752, 131.8, 0.002
3008.0, 1.7237, 34.6752, 131.7, 0.002
3009.0, 1.7237, 34.6751, 131.7, 0.0012
3010.0, 1.7236, 34.6752, 131.8, 0.0012
3011.0, 1.7235, 34.6752, 131.8, 0.0016
3012.0, 1.7233, 34.6752, 131.8, 0.002
3013.0, 1.7231, 34.6751, 131.9, 0.0016
3014.0, 1.7227, 34.6752, 132.1, 0.0016
3015.0, 1.7222, 34.6751, 132.2, 0.0016
3016.0, 1.7214, 34.6753, 132.4, 0.002
3017.0, 1.7214, 34.6754, 132.6, 0.0024
3018.0, 1.7214, 34.6755, 132.7, 0.002
3019.0, 1.7215, 34.6755, 132.8, 0.0024
3020.0, 1.7215, 34.6754, 132.8, 0.0024
3021.0, 1.7212, 34.6753, 132.7, 0.0024
3022.0, 1.7209, 34.6753, 132.7, 0.0024
3023.0, 1.7203, 34.6752, 132.6, 0.002
3024.0, 1.7193, 34.6753, 132.6, 0.0016
3025.0, 1.7192, 34.6754, 132.6, 0.0016
3026.0, 1.719, 34.6755, 132.6, 0.002
3027.0, 1.719, 34.6755, 132.7, 0.002
3028.0, 1.719, 34.6755, 132.7, 0.002
3029.0, 1.7189, 34.6757, 132.8, 0.0024
3030.0, 1.719, 34.6754, 132.7, 0.0024
3031.0, 1.7188, 34.6756, 132.7, 0.002
3032.0, 1.7188, 34.6756, 132.5, 0.0024
3033.0, 1.7187, 34.6756, 132.5, 0.0016
3034.0, 1.7186, 34.6757, 132.5, 0.0012
3035.0, 1.7185, 34.6757, 132.4, 0.0012
3036.0, 1.7186, 34.6756, 132.4, 0.0016
3037.0, 1.7186, 34.6757, 132.4, 0.0016
3038.0, 1.7187, 34.6756, 132.3, 0.0016
3039.0, 1.7186, 34.6756, 132.3, 0.0016
3040.0, 1.7181, 34.6756, 132.2, 0.002
3041.0, 1.718, 34.6758, 132.2, 0.002
3042.0, 1.7181, 34.6757, 132.1, 0.002
3043.0, 1.7181, 34.6758, 132.2, 0.0016
3044.0, 1.7182, 34.6758, 132.3, 0.002
3045.0, 1.7181, 34.6759, 132.4, 0.002
3046.0, 1.7182, 34.6757, 132.5, 0.002
3047.0, 1.7181, 34.6758, 132.6, 0.0016
3048.0, 1.7181, 34.6756, 132.6, 0.0024
3049.0, 1.7179, 34.6757, 132.6, 0.0016
3050.0, 1.7176, 34.6757, 132.5, 0.0016
3051.0, 1.7173, 34.6757, 132.4, 0.0016
3052.0, 1.717, 34.6757, 132.5, 0.0016
3053.0, 1.7168, 34.6758, 132.3, 0.0012
3054.0, 1.7167, 34.6758, 132.3, 0.0012
3055.0, 1.7166, 34.6758, 132.4, 0.0012
3056.0, 1.7166, 34.6757, 132.4, 0.0016
3057.0, 1.7167, 34.6757, 132.5, 0.0016
3058.0, 1.7168, 34.6756, 132.5, 0.0016
3059.0, 1.7169, 34.6757, 132.5, 0.0012
3060.0, 1.717, 34.6758, 132.5, 0.0016
3061.0, 1.7171, 34.6757, 132.6, 0.002
3062.0, 1.7172, 34.6758, 132.6, 0.002
3063.0, 1.7173, 34.6758, 132.7, 0.0016
3064.0, 1.7174, 34.6759, 132.7, 0.0016
3065.0, 1.7175, 34.6757, 132.7, 0.002
3066.0, 1.7176, 34.6757, 132.6, 0.0016
3067.0, 1.7177, 34.6758, 132.6, 0.0016
3068.0, 1.7178, 34.6757, 132.6, 0.0012
3069.0, 1.7179, 34.6757, 132.6, 0.0016
3070.0, 1.7179, 34.6757, 132.6, 0.002
3071.0, 1.7179, 34.6759, 132.6, 0.002
3072.0, 1.7177, 34.6758, 132.6, 0.002
3073.0, 1.7177, 34.6757, 132.6, 0.002
3074.0, 1.7175, 34.676, 132.6, 0.0016
3075.0, 1.7175, 34.6757, 132.7, 0.0012
3076.0, 1.7173, 34.6758, 132.7, 0.0016
3077.0, 1.7172, 34.6757, 132.9, 0.002
3078.0, 1.7168, 34.6758, 132.9, 0.0016
3079.0, 1.716, 34.6757, 133, 0.0016
3080.0, 1.7155, 34.6759, 132.9, 0.0012
3081.0, 1.7153, 34.6759, 132.8, 0.0016
3082.0, 1.7151, 34.6759, 132.8, 0.0016
3083.0, 1.715, 34.6758, 132.8, 0.0016
3084.0, 1.715, 34.6759, 132.8, 0.002
3085.0, 1.715, 34.6758, 132.8, 0.0012
3086.0, 1.7149, 34.6758, 132.7, 0.0012
3087.0, 1.7141, 34.6759, 132.8, 0.0012
3088.0, 1.7134, 34.676, 132.8, 0.0016
3089.0, 1.7133, 34.6759, 132.8, 0.0012
3090.0, 1.7132, 34.6759, 132.9, 0.0016
3091.0, 1.7128, 34.6761, 132.9, 0.0012
3092.0, 1.7122, 34.676, 132.9, 0.0012
3093.0, 1.7118, 34.676, 132.9, 0.002
3094.0, 1.7118, 34.6761, 133, 0.0016
3095.0, 1.7119, 34.676, 132.9, 0.002
3096.0, 1.712, 34.676, 132.9, 0.0016
3097.0, 1.7121, 34.676, 133, 0.0012
3098.0, 1.7122, 34.676, 133, 0.0016
3099.0, 1.7123, 34.676, 133.1, 0.0016
3100.0, 1.7123, 34.6761, 133.1, 0.002
3101.0, 1.7123, 34.6761, 133.2, 0.0016
3102.0, 1.7122, 34.6761, 133.1, 0.0016
3103.0, 1.7123, 34.6761, 133.1, 0.0016
3104.0, 1.7123, 34.676, 133.1, 0.0016
3105.0, 1.7123, 34.676, 133.1, 0.0016
3106.0, 1.7123, 34.6761, 133.1, 0.0016
3107.0, 1.7123, 34.6762, 133, 0.0016
3108.0, 1.7124, 34.676, 132.9, 0.0016
3109.0, 1.7123, 34.6761, 133, 0.0016
3110.0, 1.7122, 34.676, 132.9, 0.0016
3111.0, 1.7122, 34.676, 132.9, 0.0016
3112.0, 1.7121, 34.676, 132.9, 0.0012
3113.0, 1.712, 34.676, 133, 0.0016
3114.0, 1.7119, 34.676, 132.9, 0.0016
3115.0, 1.7115, 34.676, 133, 0.0016
3116.0, 1.7107, 34.6761, 133, 0.0016
3117.0, 1.7102, 34.6762, 133.1, 0.0012
3118.0, 1.7096, 34.6761, 133.2, 0.0012
3119.0, 1.7088, 34.6762, 133.1, 0.0012
3120.0, 1.7085, 34.6762, 133.2, 0.0012
3121.0, 1.7084, 34.6763, 133.3, 0.0012
3122.0, 1.7083, 34.6762, 133.3, 0.0012
3123.0, 1.7083, 34.6762, 133.3, 0.0016
3124.0, 1.7084, 34.6762, 133.3, 0.0016
3125.0, 1.7085, 34.6762, 133.3, 0.0012
3126.0, 1.7086, 34.6762, 133.4, 0.0012
3127.0, 1.7084, 34.6762, 133.4, 0.0012
3128.0, 1.7077, 34.6763, 133.4, 0.0016
3129.0, 1.7073, 34.6763, 133.4, 0.0016
3130.0, 1.7076, 34.6761, 133.4, 0.0016
3131.0, 1.707, 34.6763, 133.3, 0.0012
3132.0, 1.7067, 34.6764, 133.3, 0.0012
3133.0, 1.7066, 34.6764, 133.4, 0.0012
3134.0, 1.7065, 34.6763, 133.5, 0.0012
3135.0, 1.7061, 34.6763, 133.5, 0.0012
3136.0, 1.7057, 34.6765, 133.6, 0.0016
3137.0, 1.7055, 34.6765, 133.6, 0.0016
3138.0, 1.7051, 34.6765, 133.6, 0.002
3139.0, 1.7047, 34.6764, 133.7, 0.0016
3140.0, 1.7033, 34.6764, 133.8, 0.0016
3141.0, 1.7018, 34.6765, 133.8, 0.0016
3142.0, 1.7013, 34.6765, 133.8, 0.0016
3143.0, 1.7011, 34.6766, 133.8, 0.0012
3144.0, 1.7004, 34.6765, 133.8, 0.0012
3145.0, 1.6999, 34.6765, 133.8, 0.0012
3146.0, 1.6999, 34.6765, 133.8, 0.0016
3147.0, 1.6999, 34.6765, 133.8, 0.0012
3148.0, 1.6998, 34.6764, 133.9, 0.0012
3149.0, 1.6996, 34.6765, 133.9, 0.0016
3150.0, 1.6994, 34.6765, 133.9, 0.0012
3151.0, 1.6993, 34.6765, 133.9, 0.0012
3152.0, 1.6993, 34.6765, 134, 0.0016
3153.0, 1.6992, 34.6765, 133.8, 0.0016
3154.0, 1.6991, 34.6765, 133.8, 0.0012
3155.0, 1.6991, 34.6766, 133.8, 0.0016
3156.0, 1.6991, 34.6765, 133.9, 0.0016
3157.0, 1.6988, 34.6765, 133.9, 0.0016
3158.0, 1.6987, 34.6765, 134, 0.0012
3159.0, 1.6985, 34.6765, 134, 0.0012
3160.0, 1.6982, 34.6764, 133.9, 0.0012
3161.0, 1.6981, 34.6764, 133.8, 0.0016
3162.0, 1.698, 34.6766, 133.8, 0.0012
3163.0, 1.698, 34.6766, 133.7, 0.002
3164.0, 1.698, 34.6766, 133.7, 0.0016
3165.0, 1.698, 34.6767, 133.7, 0.0012
3166.0, 1.6981, 34.6767, 133.9, 0.0012
3167.0, 1.6981, 34.6765, 133.9, 0.0012
3168.0, 1.6981, 34.6765, 133.9, 0.0012
3169.0, 1.698, 34.6766, 134, 0.0012
3170.0, 1.698, 34.6765, 134, 0.0016
3171.0, 1.6978, 34.6764, 134, 0.0016
3172.0, 1.6966, 34.6765, 134, 0.0016
3173.0, 1.6946, 34.6767, 133.9, 0.0016
3174.0, 1.6933, 34.6768, 133.9, 0.0012
3175.0, 1.6915, 34.6768, 133.9, 0.0012
3176.0, 1.6893, 34.6768, 134, 0.0016
3177.0, 1.6881, 34.6769, 134, 0.0016
3178.0, 1.6879, 34.6769, 134.1, 0.0016
3179.0, 1.688, 34.6769, 134.3, 0.0016
3180.0, 1.6879, 34.6768, 134.4, 0.0016
3181.0, 1.6875, 34.6768, 134.5, 0.0012
3182.0, 1.6874, 34.677, 134.7, 0.0016
3183.0, 1.6873, 34.6769, 134.7, 0.0012
3184.0, 1.6864, 34.6769, 134.7, 0.0012
3185.0, 1.6848, 34.677, 134.7, 0.0012
3186.0, 1.6831, 34.6771, 134.7, 0.0012
3187.0, 1.6828, 34.6771, 134.7, 0.0012
3188.0, 1.6826, 34.6771, 134.7, 0.0016
3189.0, 1.6827, 34.6772, 134.7, -999
3190.0, 1.6827, 34.6773, 134.6, 0.002
3191.0, 1.6827, 34.6773, 134.6, 0.0012
3192.0, 1.6828, 34.6773, 134.7, 0.002
3193.0, 1.6828, 34.6772, 134.8, 0.0016
3194.0, 1.6826, 34.6773, 134.8, 0.0016
3195.0, 1.6825, 34.6774, 134.8, 0.0012
3196.0, 1.6821, 34.6774, 134.8, 0.0016
3197.0, 1.682, 34.6774, 134.8, 0.0016
3198.0, 1.6817, 34.6774, 134.8, 0.0016
3199.0, 1.6813, 34.6776, 134.9, 0.0012
3200.0, 1.681, 34.6775, 134.9, 0.0016
3201.0, 1.6788, 34.6774, 134.9, 0.0016
3202.0, 1.6774, 34.6776, 134.9, 0.0012
3203.0, 1.6769, 34.6774, 135, 0.0012
3204.0, 1.6755, 34.6776, 135, 0.0012
3205.0, 1.6726, 34.6776, 134.9, 0.0012
3206.0, 1.6705, 34.6778, 134.9, 0.0012
3207.0, 1.6693, 34.678, 134.9, 0.0012
3208.0, 1.669, 34.6779, 134.9, 0.0012
3209.0, 1.6685, 34.6778, 135.1, 0.0012
3210.0, 1.6685, 34.6778, 135.3, 0.0012
3211.0, 1.6685, 34.6777, 135.5, 0.0012
3212.0, 1.6682, 34.6779, 135.5, 0.0012
3213.0, 1.6683, 34.6779, 135.4, 0.0016
3214.0, 1.6683, 34.678, 135.3, 0.0016
3215.0, 1.6682, 34.6781, 135.3, 0.0016
3216.0, 1.6664, 34.678, 135.3, 0.0012
3217.0, 1.6619, 34.6782, 135.4, 0.0012
3218.0, 1.6564, 34.6784, 135.5, 0.0012
3219.0, 1.653, 34.6785, 135.8, 0.0012
3220.0, 1.6524, 34.6786, 136, 0.0012
3221.0, 1.6516, 34.6787, 136.3, 0.0012
3222.0, 1.6492, 34.6788, 136.6, 0.0012
3223.0, 1.6488, 34.6787, 136.9, 0.002
3224.0, 1.6485, 34.6787, 137.2, 0.0012
3225.0, 1.6485, 34.6789, 137.4, 0.0012
3226.0, 1.6486, 34.6789, 137.3, 0.0012
3227.0, 1.6486, 34.6789, 137.3, 0.0012
3228.0, 1.6486, 34.679, 137.2, 0.0012
3229.0, 1.6485, 34.6791, 137.2, 0.0012
3230.0, 1.6484, 34.6789, 137.1, 0.0012
3231.0, 1.6482, 34.6789, 137.1, 0.0016
3232.0, 1.6479, 34.6789, 137.2, 0.0016
3233.0, 1.6478, 34.6789, 137.1, 0.0016
3234.0, 1.6474, 34.679, 137.1, 0.0012
3235.0, 1.647, 34.6792, 137.1, 0.0012
3236.0, 1.647, 34.679, 137, 0.0012
3237.0, 1.6468, 34.6793, 137, 0.0016
3238.0, 1.6467, 34.6793, 137, 0.0012
3239.0, 1.6467, 34.6792, 137, 0.0012
3240.0, 1.6461, 34.6792, 137, 0.0012
3241.0, 1.6459, 34.6791, 137, 0.0012
3242.0, 1.6457, 34.6791, 137, 0.0016
3243.0, 1.6453, 34.6792, 137.1, 0.0016
3244.0, 1.6447, 34.6793, 137.1, 0.0016
3245.0, 1.6444, 34.6793, 137.1, 0.0016
3246.0, 1.6443, 34.6792, 137.2, 0.0012
3247.0, 1.6441, 34.6794, 137.2, 0.0012
3248.0, 1.6439, 34.6793, 137.2, 0.0012
3249.0, 1.6437, 34.6792, 137.3, 0.0012
3250.0, 1.6432, 34.6794, 137.2, 0.0016
3251.0, 1.6407, 34.6795, 137.2, 0.0016
3252.0, 1.6377, 34.6797, 137.2, 0.0012
3253.0, 1.6351, 34.6797, 137.3, 0.0012
3254.0, 1.6329, 34.6799, 137.4, 0.0012
3255.0, 1.6315, 34.68, 137.6, 0.0012
3256.0, 1.6306, 34.68, 137.8, 0.0012
3257.0, 1.6302, 34.68, 138, 0.0012
3258.0, 1.6283, 34.6799, 138.3, 0.0012
3259.0, 1.6268, 34.6801, 138.4, 0.0012
3260.0, 1.6262, 34.6801, 138.5, 0.0012
3261.0, 1.6258, 34.6802, 138.4, 0.0012
3262.0, 1.6241, 34.6803, 138.3, 0.0012
3263.0, 1.6219, 34.6806, 138.3, 0.0012
3264.0, 1.6215, 34.6806, 138.3, 0.0016
3265.0, 1.6212, 34.6806, 138.4, 0.0012
3266.0, 1.6209, 34.6805, 138.5, 0.0012
3267.0, 1.6208, 34.6806, 138.7, 0.0012
3268.0, 1.621, 34.6804, 138.8, 0.0012
3269.0, 1.621, 34.6805, 138.9, 0.0012
3270.0, 1.6211, 34.6805, 138.9, 0.0012
3271.0, 1.6211, 34.6806, 138.9, 0.0012
3272.0, 1.621, 34.6806, 138.9, 0.0012
3273.0, 1.6211, 34.6806, 138.8, 0.0012
3274.0, 1.6211, 34.6806, 138.8, 0.0012
3275.0, 1.6211, 34.6804, 138.8, 0.0012
3276.0, 1.6207, 34.6806, 138.9, 0.0016
3277.0, 1.6205, 34.6807, 138.8, 0.0012
3278.0, 1.6204, 34.6806, 138.7, 0.0012
3279.0, 1.6202, 34.6807, 138.7, 0.0016
3280.0, 1.6202, 34.6806, 138.7, 0.0016
3281.0, 1.6201, 34.6806, 138.6, 0.0016
3282.0, 1.6202, 34.6806, 138.6, 0.0012
3283.0, 1.6198, 34.6807, 138.6, 0.0012
3284.0, 1.6198, 34.6807, 138.5, 0.0012
3285.0, 1.6198, 34.6807, 138.5, 0.0016
3286.0, 1.6197, 34.6807, 138.5, 0.0012
3287.0, 1.6177, 34.6809, 138.5, 0.0012
3288.0, 1.6155, 34.6808, 138.7, 0.0012
3289.0, 1.6133, 34.681, 138.8, 0.0012
3290.0, 1.6115, 34.681, 139, 0.0012
3291.0, 1.6105, 34.6813, 139.1, 0.0012
3292.0, 1.6105, 34.6811, 139.3, 0.0012
3293.0, 1.6103, 34.6812, 139.4, 0.0012
3294.0, 1.6094, 34.6813, 139.6, 0.0012
3295.0, 1.6086, 34.6813, 139.6, 0.0012
3296.0, 1.6057, 34.6816, 139.6, 0.0012
3297.0, 1.6038, 34.6817, 139.7, 0.0012
3298.0, 1.6029, 34.6818, 139.6, 8e-04
3299.0, 1.602, 34.6817, 139.6, 8e-04
3300.0, 1.6003, 34.6817, 139.7, 0.0012
3301.0, 1.5987, 34.6818, 139.8, 0.0012
3302.0, 1.5978, 34.6819, 139.9, 0.0012
3303.0, 1.5969, 34.6821, 140, 0.0012
3304.0, 1.5955, 34.6821, 140.1, 8e-04
3305.0, 1.5944, 34.6823, 140.2, 0.0012
3306.0, 1.5942, 34.6824, 140.1, 0.0012
3307.0, 1.5931, 34.6824, 140.1, 0.0012
3308.0, 1.5913, 34.6825, 140.1, 0.0012
3309.0, 1.5899, 34.6825, 140.1, 0.0012
3310.0, 1.5884, 34.6826, 140, 0.0012
3311.0, 1.5874, 34.6827, 140.2, 0.0012
3312.0, 1.5862, 34.6828, 140.3, 0.0012
3313.0, 1.5845, 34.6829, 140.6, 0.0012
3314.0, 1.5837, 34.683, 140.7, 8e-04
3315.0, 1.5835, 34.6829, 140.9, 4e-04
3316.0, 1.5833, 34.6829, 141, 8e-04
3317.0, 1.5833, 34.6829, 141, 8e-04
3318.0, 1.5833, 34.6829, 141, 8e-04
3319.0, 1.5831, 34.6832, 140.9, 8e-04
3320.0, 1.5828, 34.683, 140.8, 0.0012
3321.0, 1.5827, 34.6831, 140.7, 0.0012
3322.0, 1.5825, 34.6831, 140.6, 0.0012
3323.0, 1.5817, 34.6832, 140.6, 0.0012
3324.0, 1.5807, 34.6834, 140.6, 0.0012
3325.0, 1.5795, 34.6833, 140.7, 0.0012
3326.0, 1.5784, 34.6835, 140.7, 0.0012
3327.0, 1.5761, 34.6836, 140.7, 0.0016
3328.0, 1.5754, 34.6836, 140.7, 0.0012
3329.0, 1.5754, 34.6836, 140.8, 0.0012
3330.0, 1.5754, 34.6836, 140.8, 0.0012
3331.0, 1.5752, 34.6836, 140.9, 0.0012
3332.0, 1.5752, 34.6836, 140.9, 8e-04
3333.0, 1.5751, 34.6837, 140.9, 0.0012
3334.0, 1.5752, 34.6837, 140.9, 0.0012
3335.0, 1.5753, 34.6838, 140.9, 0.0012
3336.0, 1.5754, 34.6837, 140.9, 0.0012
3337.0, 1.5753, 34.6837, 140.9, 0.0012
3338.0, 1.5751, 34.6839, 141, 0.0012
3339.0, 1.5752, 34.6837, 141, 0.0012
3340.0, 1.5752, 34.6838, 141, 0.0012
3341.0, 1.5752, 34.6837, 140.9, 0.0012
3342.0, 1.575, 34.6838, 140.9, 0.0012
3343.0, 1.5747, 34.6838, 140.9, 0.0012
3344.0, 1.5743, 34.6838, 140.8, 0.0012
3345.0, 1.5728, 34.684, 140.9, 0.0012
3346.0, 1.5714, 34.684, 140.8, 0.0012
3347.0, 1.5707, 34.684, 140.9, 0.0012
3348.0, 1.5696, 34.6841, 141, 0.0012
3349.0, 1.5689, 34.6841, 141.1, 0.0012
3350.0, 1.5679, 34.6842, 141.2, 0.0012
3351.0, 1.5673, 34.6844, 141.3, 0.0012
3352.0, 1.5662, 34.6844, 141.5, 4e-04
3353.0, 1.5655, 34.6844, 141.4, 0.0012
3354.0, 1.565, 34.6845, 141.5, 4e-04
3355.0, 1.5647, 34.6845, 141.6, 8e-04
3356.0, 1.5645, 34.6847, 141.7, 0.0012
3357.0, 1.5645, 34.6846, 141.8, 0.0012
3358.0, 1.5638, 34.6846, 141.8, 8e-04
3359.0, 1.5629, 34.6846, 141.9, 0.0012
3360.0, 1.5625, 34.6846, 141.9, 0.0012
3361.0, 1.5621, 34.6847, 141.9, 0.0012
3362.0, 1.562, 34.6846, 141.8, 8e-04
3363.0, 1.5616, 34.6846, 141.9, 4e-04
3364.0, 1.5612, 34.6848, 141.9, 8e-04
3365.0, 1.561, 34.6848, 142, 8e-04
3366.0, 1.5606, 34.6847, 142, 4e-04
3367.0, 1.5596, 34.6849, 141.9, 8e-04
3368.0, 1.5595, 34.6849, 141.9, 8e-04
3369.0, 1.5592, 34.6852, 141.9, 8e-04
3370.0, 1.559, 34.685, 141.9, 0.0012
3371.0, 1.5589, 34.685, 141.8, 0.0012
3372.0, 1.5589, 34.6849, 141.9, 0.0012
3373.0, 1.5589, 34.6848, 142, 0.0012
3374.0, 1.5589, 34.6849, 142, 0.0012
3375.0, 1.5588, 34.685, 142, 8e-04
3376.0, 1.5589, 34.685, 142, 0.0016
3377.0, 1.559, 34.6851, 142, 8e-04
3378.0, 1.5591, 34.685, 142, 0.0012
3379.0, 1.559, 34.6851, 142, 0.0012
3380.0, 1.559, 34.685, 141.9, 0.0012
3381.0, 1.5591, 34.6849, 141.9, 0.0012
3382.0, 1.5591, 34.6851, 141.8, 0.0012
3383.0, 1.5592, 34.6851, 141.7, 0.0012
3384.0, 1.5593, 34.6849, 141.6, 0.0012
3385.0, 1.5593, 34.6851, 141.7, 0.0012
3386.0, 1.5596, 34.6849, 141.6, 0.0012
3387.0, 1.5597, 34.685, 141.7, 8e-04
3388.0, 1.5595, 34.685, 141.7, 8e-04
3389.0, 1.5592, 34.6851, 141.7, 8e-04
3390.0, 1.5588, 34.685, 141.7, 0.0012
3391.0, 1.5577, 34.6854, 141.7, 0.0012
3392.0, 1.5575, 34.6853, 141.7, 0.0012
3393.0, 1.5575, 34.6852, 141.8, 0.0012
3394.0, 1.5575, 34.6852, 141.7, 0.0012
3395.0, 1.5576, 34.6852, 141.8, 0.0012
3396.0, 1.5576, 34.6853, 141.9, 0.0012
3397.0, 1.5574, 34.6853, 141.9, 0.0012
3398.0, 1.5558, 34.6854, 142, 0.0012
3399.0, 1.555, 34.6855, 142, 0.0012
3400.0, 1.5547, 34.6855, 142, 0.0012
3401.0, 1.5546, 34.6854, 142, 0.0012
3402.0, 1.5544, 34.6855, 142.1, 0.0012
3403.0, 1.5541, 34.6857, 142.1, 0.0016
3404.0, 1.554, 34.6856, 142.1, 0.0012
3405.0, 1.5537, 34.6856, 142.1, 0.0012
3406.0, 1.5532, 34.6857, 142.1, 0.0012
3407.0, 1.5532, 34.6857, 142, 0.0012
3408.0, 1.5533, 34.6857, 142.1, 0.0012
3409.0, 1.5534, 34.6857, 142.1, 0.0012
3410.0, 1.5536, 34.6856, 142.2, 0.0012
3411.0, 1.5539, 34.6854, 142.4, 0.0012
3412.0, 1.5538, 34.6855, 142.6, 0.0012
3413.0, 1.5538, 34.6857, 142.5, 0.0012
3414.0, 1.5539, 34.6856, 142.5, 0.0012
3415.0, 1.554, 34.6856, 142.4, 0.0012
3416.0, 1.5533, 34.6857, 142.3, 0.0012
