CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04029Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS20130704_CTD_29_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 19:42:47
CTD_START_LATITUDE = -31.0873661187625
CTD_START_LONGITUDE = 105.458465983034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.087641576
CTD_BOTTOM_LONGITUDE = 105.460846424
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0875862757243
CTD_END_LONGITUDE = 105.461389793207
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3056, 1.62408912181854, 34.7282752990723, 185.856597900391, 7.82866477966309, 93.8760757446289, 0.000485318014398217
3058, 1.62246072292328, 34.7282752990723, 185.776657104492, 7.84993553161621, 93.865364074707, 0.000485318014398217
3060, 1.62211573123932, 34.7281265258789, 185.783264160156, 7.39605283737183, 93.8645782470703, 0.000485318014398217
3062, 1.62094140052795, 34.7281074523926, 185.815322875977, 8.37523651123047, 93.8694763183594, 0.000485318014398217
3064, 1.61991226673126, 34.7281875610352, 185.759307861328, 8.81563568115234, 93.8733978271484, 0.000485318014398217
3066, 1.6194976568222, 34.7282371520996, 185.811706542969, 7.27374505996704, 93.871955871582, 0.000485318014398217
3068, 1.61900806427002, 34.7283210754395, 185.823013305664, 7.15836000442505, 93.8776168823242, 0.000485318014398217
3070, 1.61891341209412, 34.7283668518066, 185.87321472168, 8.0487813949585, 93.8745193481445, 0.000485318014398217
3072, 1.61610877513885, 34.7282295227051, 185.952865600586, 8.80972576141357, 93.8705520629883, 0.000485318014398217
3074, 1.6157478094101, 34.7281188964844, 186.024200439453, 8.89369678497314, 93.8725051879883, 0.000485318014398217
3076, 1.6150358915329, 34.7281837463379, 186.123840332031, 8.24686527252197, 93.8718185424805, 0.000485318014398217
3078, 1.61331248283386, 34.7283058166504, 186.227966308594, 6.81908941268921, 93.8767013549805, 0.000485318014398217
3080, 1.611447930336, 34.7283210754395, 186.162124633789, 6.87685585021973, 93.8672256469727, 0.000485318014398217
3082, 1.60927474498749, 34.728328704834, 186.211227416992, 6.70217609405518, 93.8707275390625, 0.000485318014398217
3084, 1.60788536071777, 34.7283897399902, 186.261474609375, 8.36021327972412, 93.8702011108398, 0.000485318014398217
3086, 1.60636866092682, 34.7282829284668, 186.321472167969, 8.71282863616943, 93.8736038208008, 0.000485318014398217
3088, 1.60750007629395, 34.728157043457, 186.367431640625, 8.32974338531494, 93.8747253417969, 0.000485318014398217
3090, 1.60617077350616, 34.7282447814941, 186.448791503906, 8.99363994598389, 93.875846862793, 0.000485318014398217
3092, 1.60633671283722, 34.7282943725586, 186.550018310547, 7.77379751205444, 93.8748321533203, 0.000485318014398217
3094, 1.60619115829468, 34.7281761169434, 186.536239624023, 8.0673246383667, 93.8787155151367, 0.000485318014398217
3096, 1.60460186004639, 34.7282371520996, 186.569931030273, 7.62709522247314, 93.8748321533203, 0.000485318014398217
3098, 1.60185897350311, 34.7283058166504, 186.662582397461, 7.71018838882446, 93.8867111206055, 0.000485318014398217
3100, 1.599778175354, 34.728199005127, 186.683670043945, 8.01410007476807, 93.8785629272461, 0.000485318014398217
3102, 1.59888732433319, 34.7281913757324, 186.706649780273, 7.28798675537109, 93.8759689331055, 0.000485318014398217
3104, 1.59774625301361, 34.7281608581543, 186.779418945312, 7.11771059036255, 93.8705673217773, 0.000485318014398217
3106, 1.59677290916443, 34.7282218933105, 186.79133605957, 7.05599355697632, 93.8700790405273, 0.000485318014398217
3108, 1.59646034240723, 34.7281646728516, 186.881072998047, 7.40020751953125, 93.8751983642578, 0.000485318014398217
3110, 1.5959655046463, 34.7281379699707, 186.875427246094, 7.23217916488647, 93.8749847412109, 0.000485318014398217
3112, 1.59560227394104, 34.7281074523926, 186.921691894531, 9.11016464233398, 93.875862121582, 0.000485318014398217
3114, 1.59494233131409, 34.728084564209, 186.964141845703, 9.05416297912598, 93.8750457763672, 0.000485318014398217
3116, 1.59406042098999, 34.7280921936035, 187.074279785156, 8.56103706359863, 93.8770141601562, 0.000485318014398217
3118, 1.59168016910553, 34.7280616760254, 187.058959960938, 8.27644348144531, 93.8838958740234, 0.000485318014398217
3120, 1.59067535400391, 34.7280158996582, 187.061172485352, 7.32434892654419, 93.8775024414062, 0.000485318014398217
3122, 1.58968210220337, 34.7280807495117, 187.090560913086, 7.74404716491699, 93.8701095581055, 0.000485318014398217
3124, 1.58930718898773, 34.7281303405762, 187.156768798828, 9.00838470458984, 93.8636703491211, 0.000485318014398217
3126, 1.5875346660614, 34.7281684875488, 187.16438293457, 7.43599605560303, 93.8736419677734, 0.000485318014398217
3128, 1.5866893529892, 34.7282104492188, 187.188369750977, 7.20343399047852, 93.8687744140625, 0.000485318014398217
3130, 1.58630096912384, 34.7281494140625, 187.231033325195, 7.46492576599121, 93.8722457885742, 0.000485318014398217
3132, 1.58437561988831, 34.7280197143555, 187.285430908203, 9.21142864227295, 93.8769226074219, 0.000485318014398217
3134, 1.58212721347809, 34.7282333374023, 187.462646484375, 7.15105056762695, 93.8762588500977, 0.000485318014398217
3136, 1.58060097694397, 34.7281684875488, 187.524353027344, 7.52249526977539, 93.8680419921875, 0.000485318014398217
3138, 1.57967972755432, 34.7281723022461, 187.573822021484, 8.78452396392822, 93.8705902099609, 0.000485318014398217
3140, 1.57780206203461, 34.7282028198242, 187.557647705078, 7.8139853477478, 93.8699645996094, 0.000485318014398217
3142, 1.57512784004211, 34.7279930114746, 187.652465820312, 7.64686727523804, 93.8705978393555, 0.000485318014398217
3144, 1.57334625720978, 34.7280349731445, 187.696304321289, 8.33488464355469, 93.8770370483398, 0.000485318014398217
3146, 1.57081854343414, 34.7279853820801, 187.763519287109, 7.68526315689087, 93.8762054443359, 0.000485318014398217
3148, 1.56976628303528, 34.7278938293457, 187.787384033203, 8.15784358978271, 93.872314453125, 0.000485318014398217
3150, 1.56979036331177, 34.7278442382812, 187.83447265625, 8.85005760192871, 93.8774032592773, 0.000485318014398217
3152, 1.56920683383942, 34.7277755737305, 187.842254638672, 7.90355062484741, 93.873779296875, 0.000485318014398217
3154, 1.56858062744141, 34.7278175354004, 187.867767333984, 7.93510818481445, 93.8810958862305, 0.000485318014398217
3156, 1.56436741352081, 34.7278022766113, 187.934417724609, 6.96138572692871, 93.873893737793, 0.000485318014398217
3158, 1.56271314620972, 34.7277450561523, 187.908111572266, 8.04487895965576, 93.872184753418, 0.000485318014398217
3160, 1.56277227401733, 34.7276763916016, 187.898010253906, 6.75363731384277, 93.8793029785156, 0.000485318014398217
3162, 1.56238222122192, 34.7277183532715, 187.947204589844, 6.80590486526489, 93.8779678344727, 0.000485318014398217
3164, 1.56158113479614, 34.7276878356934, 187.970611572266, 6.5487699508667, 93.8779830932617, 0.000485318014398217
3166, 1.56110012531281, 34.7276420593262, 187.994491577148, 6.95331621170044, 93.8752059936523, 0.000485318014398217
3168, 1.56058037281036, 34.7275238037109, 188.060089111328, 8.39651298522949, 93.871223449707, 0.000485318014398217
3170, 1.5593900680542, 34.7275886535645, 188.047149658203, 7.46789360046387, 93.8694152832031, 0.000485318014398217
3172, 1.55781972408295, 34.7275619506836, 188.111053466797, 7.42727184295654, 93.8713760375977, 0.000485318014398217
3174, 1.55669486522675, 34.7276039123535, 188.002838134766, 7.20181512832642, 93.8743286132812, 0.000485318014398217
3176, 1.55390310287476, 34.7275428771973, 188.008651733398, 8.46970653533936, 93.8773040771484, 0.000485318014398217
3178, 1.5522472858429, 34.7275047302246, 188.054275512695, 8.5791597366333, 93.8746490478516, 0.000485318014398217
3180, 1.55092346668243, 34.7275276184082, 188.14436340332, 8.34967231750488, 93.8762969970703, 0.000485318014398217
3182, 1.55035471916199, 34.727466583252, 188.184722900391, 7.58725357055664, 93.8766632080078, 0.000485318014398217
3184, 1.54937648773193, 34.7274971008301, 188.260238647461, 8.98318386077881, 93.8689651489258, 0.000485318014398217
3186, 1.54841327667236, 34.7274551391602, 188.319686889648, 8.61012268066406, 93.8682556152344, 0.000485318014398217
3188, 1.54759192466736, 34.7274475097656, 188.352294921875, 8.60777187347412, 93.8687591552734, 0.000485318014398217
3190, 1.54491114616394, 34.7274932861328, 188.419143676758, 8.11088943481445, 93.8771591186523, 0.000485318014398217
3192, 1.54170775413513, 34.7274284362793, 188.476531982422, 7.96219778060913, 93.8725357055664, 0.000485318014398217
3194, 1.54111230373383, 34.7274551391602, 188.51139831543, 8.82393264770508, 93.8789749145508, 0.000485318014398217
3196, 1.54092967510223, 34.7274322509766, 188.549026489258, 8.04576015472412, 93.8727188110352, 0.000485318014398217
3198, 1.54015159606934, 34.7274513244629, 188.596557617188, 8.01623821258545, 93.8749618530273, 0.000485318014398217
3200, 1.53910005092621, 34.7273635864258, 188.613098144531, 6.7202467918396, 93.8697738647461, 0.000485318014398217
3202, 1.5389039516449, 34.7272720336914, 188.656341552734, 7.82539939880371, 93.8721694946289, 0.000485318014398217
3204, 1.53721499443054, 34.7273902893066, 188.767456054688, 7.29868125915527, 93.8721084594727, 0.000485318014398217
3206, 1.53494453430176, 34.7273101806641, 188.753799438477, 7.80218839645386, 93.8764953613281, 0.000485318014398217
3208, 1.53104496002197, 34.7273025512695, 188.747573852539, 8.19508743286133, 93.8784942626953, 0.000485318014398217
3210, 1.53036761283875, 34.7272758483887, 188.840270996094, 7.65127277374268, 93.8774490356445, 0.000485318014398217
3212, 1.52907299995422, 34.7273254394531, 188.839294433594, 7.34434509277344, 93.8661041259766, 0.000485318014398217
3214, 1.52621233463287, 34.7272567749023, 188.94140625, 8.61878108978271, 93.8735427856445, 0.000485318014398217
3216, 1.52382254600525, 34.727294921875, 189.111389160156, 8.18082618713379, 93.8709716796875, 0.000485318014398217
3218, 1.52134132385254, 34.7273635864258, 189.180130004883, 8.004075050354, 93.8760604858398, 0.000485318014398217
3220, 1.51952052116394, 34.7273635864258, 189.217330932617, 8.44549083709717, 93.878059387207, 0.000485318014398217
3222, 1.5179443359375, 34.7273902893066, 189.314865112305, 7.51698064804077, 93.8725738525391, 0.000485318014398217
3224, 1.51695942878723, 34.7273101806641, 189.342559814453, 8.14346981048584, 93.8693389892578, 0.000485318014398217
3226, 1.51513123512268, 34.7273292541504, 189.516860961914, 8.80248260498047, 93.8705825805664, 0.000485318014398217
3228, 1.51489973068237, 34.7273139953613, 189.654510498047, 8.3791618347168, 93.871826171875, 0.000485318014398217
3230, 1.51458847522736, 34.7273368835449, 189.778289794922, 8.63004779815674, 93.8750152587891, 0.000485318014398217
3232, 1.51464748382568, 34.7272796630859, 189.905090332031, 9.10646057128906, 93.8694229125977, 0.000485318014398217
3234, 1.5144681930542, 34.7272605895996, 189.97607421875, 7.32321643829346, 93.8716888427734, 0.000485318014398217
3236, 1.51401484012604, 34.7272148132324, 189.999938964844, 6.67571067810059, 93.8743209838867, 0.000485318014398217
3238, 1.51229512691498, 34.7272338867188, 190.068939208984, 7.18386030197144, 93.8747787475586, 0.000485318014398217
3240, 1.50997042655945, 34.7271766662598, 190.094802856445, 7.63730335235596, 93.8819808959961, 0.000485318014398217
3242, 1.508904337883, 34.7272071838379, 190.098937988281, 7.59904861450195, 93.8702926635742, 0.000485318014398217
3244, 1.50766706466675, 34.7271156311035, 190.115295410156, 7.55403184890747, 93.8730697631836, 0.000485318014398217
3246, 1.50451576709747, 34.7270622253418, 190.195602416992, 6.73859691619873, 93.8759231567383, 0.000485318014398217
3248, 1.50369036197662, 34.7269554138184, 190.251388549805, 7.31155729293823, 93.8731460571289, 0.000485318014398217
3250, 1.50115096569061, 34.7271499633789, 190.355178833008, 8.98813152313232, 93.8738250732422, 0.000485318014398217
3252, 1.49658155441284, 34.7270393371582, 190.366821289062, 8.6820707321167, 93.8745651245117, 0.000485318014398217
3254, 1.4932256937027, 34.7271003723145, 190.318603515625, 7.96090078353882, 93.8628921508789, 0.000485318014398217
3256, 1.49204838275909, 34.726921081543, 190.322860717773, 6.3914155960083, 93.8693084716797, 0.000485318014398217
3258, 1.49469971656799, 34.7270812988281, 190.501617431641, 7.39519309997559, 93.8705825805664, 0.000485318014398217
3260, 1.49196434020996, 34.7269744873047, 190.581909179688, 6.66948652267456, 93.8680038452148, 0.000485318014398217
3262, 1.49195098876953, 34.7268867492676, 190.597579956055, 8.34500026702881, 93.8722686767578, 0.000485318014398217
3264, 1.4908035993576, 34.726993560791, 190.646057128906, 8.68950080871582, 93.8741760253906, 0.000485318014398217
3266, 1.49159073829651, 34.7268562316895, 190.720672607422, 8.31022453308105, 93.8708038330078, 0.000485318014398217
3268, 1.4897655248642, 34.7269172668457, 190.72900390625, 8.16796493530273, 93.8716812133789, 0.000485318014398217
3270, 1.48925268650055, 34.7269668579102, 190.792419433594, 7.94497013092041, 93.8750228881836, 0.000485318014398217
3272, 1.48915767669678, 34.7268867492676, 190.83772277832, 7.71566438674927, 93.8691558837891, 0.000485318014398217
3274, 1.48944520950317, 34.7267799377441, 190.847702026367, 7.46901607513428, 93.8753128051758, 0.000485318014398217
3276, 1.4882538318634, 34.7268867492676, 190.922897338867, 6.64027404785156, 93.8703384399414, 0.000485318014398217
3278, 1.4871860742569, 34.7266845703125, 190.925827026367, 5.85630750656128, 93.8639526367188, 0.000485318014398217
3280, 1.4867776632309, 34.7268142700195, 190.954879760742, 6.42678880691528, 93.8675079345703, 0.000485318014398217
3282, 1.48680365085602, 34.7268257141113, 190.936340332031, 8.76945686340332, 93.8677291870117, 0.000485318014398217
3284, 1.48695802688599, 34.7267570495605, 190.984924316406, 8.01221561431885, 93.8695068359375, 0.000485318014398217
3286, 1.48663735389709, 34.7268218994141, 191.019470214844, 9.16680908203125, 93.8705978393555, 0.000485318014398217
3288, 1.48630857467651, 34.7268257141113, 191.03694152832, 9.33754253387451, 93.8661346435547, 0.000485318014398217
3290, 1.48490989208221, 34.7267761230469, 191.085800170898, 9.07383632659912, 93.8672027587891, 0.000485318014398217
3292, 1.48478806018829, 34.7267761230469, 191.113327026367, 8.10488224029541, 93.8700103759766, 0.000485318014398217
3294, 1.48604774475098, 34.726692199707, 191.147766113281, 7.23453521728516, 93.8692016601562, 0.000485318014398217
3296, 1.48638081550598, 34.726692199707, 191.1689453125, 7.54910516738892, 93.8758010864258, 0.000485318014398217
3298, 1.48569846153259, 34.7267913818359, 191.208343505859, 7.94867897033691, 93.8686294555664, 0.000485318014398217
3300, 1.48513698577881, 34.7267761230469, 191.147094726562, 7.63582372665405, 93.8700180053711, 0.000485318014398217
3302, 1.48310828208923, 34.7267570495605, 191.149810791016, 7.30378532409668, 93.8718566894531, 0.000485318014398217
3304, 1.4818229675293, 34.7267723083496, 191.1845703125, 7.50711441040039, 93.8706588745117, 0.000485318014398217
3306, 1.48256421089172, 34.7266006469727, 191.226959228516, 7.46613883972168, 93.8719711303711, 0.000485318014398217
3308, 1.47986590862274, 34.7266807556152, 191.29248046875, 8.38040065765381, 93.8639068603516, 0.000485318014398217
3310, 1.47918033599854, 34.7266616821289, 191.300476074219, 7.9106330871582, 93.869255065918, 0.000485318014398217
3312, 1.47913503646851, 34.7267303466797, 191.3408203125, 6.60988807678223, 93.8658447265625, 0.000485318014398217
3314, 1.47802269458771, 34.7266235351562, 191.350830078125, 7.41309976577759, 93.8583755493164, 0.000485318014398217
3316, 1.47818946838379, 34.7266502380371, 191.392303466797, 6.88051176071167, 93.8693542480469, 0.000485318014398217
3318, 1.47829806804657, 34.7266502380371, 191.412506103516, 8.56945514678955, 93.8639297485352, 0.000485318014398217
3320, 1.47906804084778, 34.7265777587891, 191.430389404297, 7.48569869995117, 93.8628616333008, 0.000485318014398217
3322, 1.47877395153046, 34.7266883850098, 191.422088623047, 6.72182846069336, 93.8624801635742, 0.000485318014398217
3324, 1.47818887233734, 34.7265625, 191.378204345703, 7.75244331359863, 93.8660507202148, 0.000485318014398217
3326, 1.47815442085266, 34.7266464233398, 191.384033203125, 8.90470790863037, 93.8645401000977, 0.000485318014398217
3328, 1.47691929340363, 34.7266311645508, 191.426010131836, 9.19123077392578, 93.8686141967773, 0.000485318014398217
3330, 1.47538733482361, 34.726619720459, 191.511611938477, 9.98486232757568, 93.8637084960938, 0.000485318014398217
3332, 1.47214984893799, 34.7266387939453, 191.502975463867, 8.12791633605957, 93.8666763305664, 0.000485318014398217
3334, 1.47080111503601, 34.7265548706055, 191.549819946289, 6.94934844970703, 93.8671951293945, 0.000485318014398217
3336, 1.47038412094116, 34.7264595031738, 191.579788208008, 7.52161836624146, 93.8636093139648, 0.000485318014398217
3338, 1.46831393241882, 34.7266044616699, 191.71159362793, 7.59199047088623, 93.8691940307617, 0.000485318014398217
3340, 1.46645307540894, 34.7265014648438, 191.717926025391, 8.68245410919189, 93.8654861450195, 0.000485318014398217
3342, 1.46525871753693, 34.7265357971191, 191.760406494141, 8.86065673828125, 93.8696594238281, 0.000485318014398217
3344, 1.46529150009155, 34.7264442443848, 191.730331420898, 7.76073455810547, 93.8655853271484, 0.000485318014398217
3346, 1.46504580974579, 34.7263946533203, 191.781234741211, 6.58502769470215, 93.8683624267578, 0.000485318014398217
3348, 1.4647034406662, 34.7264404296875, 191.817306518555, 7.0106258392334, 93.8545684814453, 0.000485318014398217
3350, 1.46482026576996, 34.7263641357422, 191.780410766602, 8.83785343170166, 93.8637619018555, 0.000485318014398217
3352, 1.46503448486328, 34.7263412475586, 191.829513549805, 7.44461345672607, 93.8673934936523, 0.000485318014398217
3354, 1.46409606933594, 34.7263832092285, 191.879302978516, 8.03963661193848, 93.8639907836914, 0.000485318014398217
3356, 1.4639298915863, 34.7264518737793, 191.907470703125, 7.69890451431274, 93.8722534179688, 0.000485318014398217
3358, 1.4637223482132, 34.7263603210449, 191.973510742188, 7.80404472351074, 93.867790222168, 0.000485318014398217
3360, 1.46319496631622, 34.7263641357422, 191.977935791016, 7.43606662750244, 93.8660125732422, 0.000485318014398217
