CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 163
CASTNO = 1
CTDID = 33RO20071215_CTD_163_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 14:17:00
CTD_START_LATITUDE = -64.7510
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3729.0, 0.5951, 34.7072, 210.7
3730.0, 0.595, 34.7073, 210.9
3731.0, 0.5948, 34.7071, 211
3732.0, 0.597, 34.7069, 211
3733.0, 0.5951, 34.7073, 211
3734.0, 0.5931, 34.707, 211
3735.0, 0.5921, 34.7072, 210.9
3736.0, 0.5921, 34.707, 210.9
3737.0, 0.5918, 34.7071, 211
3738.0, 0.5919, 34.7073, 211.1
3739.0, 0.592, 34.707, 211.2
3740.0, 0.5917, 34.7072, 211.3
3741.0, 0.5913, 34.7071, 211.4
3742.0, 0.5919, 34.7069, 211.5
3743.0, 0.5923, 34.707, 211.5
3744.0, 0.5909, 34.7071, 211.5
3745.0, 0.5907, 34.7072, 211.3
3746.0, 0.5907, 34.707, 211
3747.0, 0.5904, 34.7071, 210.9
3748.0, 0.5902, 34.707, 211
3749.0, 0.5897, 34.7071, 211
3750.0, 0.5895, 34.7069, 211.3
3751.0, 0.5876, 34.707, 211.5
3752.0, 0.5882, 34.7069, 211.6
3753.0, 0.5886, 34.707, 211.7
3754.0, 0.587, 34.707, 211.7
3755.0, 0.5866, 34.7072, 211.5
3756.0, 0.5869, 34.7071, 211.3
3757.0, 0.5861, 34.7069, 211
3758.0, 0.5847, 34.7071, 211
3759.0, 0.5842, 34.707, 211
3760.0, 0.5834, 34.7069, 211.2
3761.0, 0.583, 34.7067, 211.3
3762.0, 0.5835, 34.7065, 211.5
3763.0, 0.5831, 34.7067, 211.5
3764.0, 0.5818, 34.7068, 211.6
3765.0, 0.5811, 34.7069, 211.5
3766.0, 0.5805, 34.707, 211.4
3767.0, 0.5799, 34.7071, 211.5
3768.0, 0.5798, 34.7071, 211.2
3769.0, 0.5791, 34.7071, 211.3
3770.0, 0.579, 34.7068, 211.1
3771.0, 0.5787, 34.707, 211
3772.0, 0.5784, 34.7069, 211.1
3773.0, 0.5784, 34.7067, 211.3
3774.0, 0.5809, 34.7069, 211.5
3775.0, 0.5775, 34.7069, 211.7
3776.0, 0.5759, 34.7068, 211.8
3777.0, 0.5751, 34.707, 211.7
3778.0, 0.5749, 34.7069, 211.6
3779.0, 0.5751, 34.7067, 211.4
3780.0, 0.5742, 34.7068, 211.3
3781.0, 0.5739, 34.7069, 211.3
3782.0, 0.574, 34.7068, 211.5
3783.0, 0.5737, 34.7066, 211.6
3784.0, 0.5732, 34.7068, 211.7
3785.0, 0.5732, 34.7066, 211.7
3786.0, 0.5726, 34.7069, 211.8
3787.0, 0.5717, 34.7069, 211.8
3788.0, 0.5704, 34.7068, 211.7
3789.0, 0.5696, 34.7068, 211.7
3790.0, 0.5693, 34.7068, 211.7
3791.0, 0.5687, 34.7069, 211.6
3792.0, 0.5684, 34.7068, 211.6
3793.0, 0.568, 34.7068, 211.7
3794.0, 0.5677, 34.7067, 211.7
3795.0, 0.5671, 34.7065, 211.8
3796.0, 0.5664, 34.7066, 211.9
3797.0, 0.5655, 34.7066, 211.8
3798.0, 0.5649, 34.7066, 211.9
3799.0, 0.564, 34.7067, 211.9
3800.0, 0.5632, 34.7067, 211.9
3801.0, 0.563, 34.7066, 211.9
3802.0, 0.5629, 34.7065, 211.9
3803.0, 0.5628, 34.7068, 212.1
3804.0, 0.5628, 34.7065, 212.2
3805.0, 0.5622, 34.7066, 212.3
3806.0, 0.5619, 34.7066, 212.2
3807.0, 0.5627, 34.7064, 212.1
3808.0, 0.5606, 34.7066, 211.9
3809.0, 0.5603, 34.7065, 211.8
3810.0, 0.5593, 34.7068, 211.8
3811.0, 0.5589, 34.7068, 211.6
3812.0, 0.5581, 34.7067, 211.7
3813.0, 0.5576, 34.7067, 211.9
3814.0, 0.5576, 34.7066, 212.1
3815.0, 0.5589, 34.7064, 212.1
3816.0, 0.557, 34.7066, 212
3817.0, 0.5557, 34.7067, 211.9
3818.0, 0.5555, 34.7067, 211.9
3819.0, 0.5555, 34.7066, 211.8
3820.0, 0.5554, 34.7065, 211.8
3821.0, 0.5552, 34.7067, 211.9
3822.0, 0.5544, 34.7066, 212
3823.0, 0.5536, 34.7066, 212.1
3824.0, 0.5529, 34.7064, 212.1
3825.0, 0.5518, 34.7064, 212.2
3826.0, 0.5512, 34.7064, 212.3
3827.0, 0.5509, 34.7065, 212.3
3828.0, 0.5508, 34.7064, 212.4
3829.0, 0.5507, 34.7064, 212.4
3830.0, 0.5498, 34.7066, 212.3
3831.0, 0.5493, 34.7067, 212.2
3832.0, 0.5491, 34.7065, 212.1
3833.0, 0.5485, 34.7066, 212
3834.0, 0.5478, 34.7065, 212.1
3835.0, 0.5465, 34.7064, 212.3
3836.0, 0.5465, 34.7064, 212.4
3837.0, 0.5478, 34.7064, 212.4
3838.0, 0.5454, 34.7065, 212.4
3839.0, 0.5451, 34.7064, 212.2
3840.0, 0.5447, 34.7064, 212.1
3841.0, 0.5442, 34.7066, 212
3842.0, 0.5439, 34.7064, 211.9
3843.0, 0.5433, 34.7064, 212
3844.0, 0.5428, 34.7065, 212
3845.0, 0.5424, 34.7064, 212.2
3846.0, 0.5428, 34.7062, 212.2
3847.0, 0.5439, 34.706, 212.3
3848.0, 0.5421, 34.7064, 212.5
3849.0, 0.5418, 34.7063, 212.7
3850.0, 0.5412, 34.7063, 212.7
3851.0, 0.5407, 34.7064, 212.6
3852.0, 0.5402, 34.7066, 212.6
3853.0, 0.5403, 34.7063, 212.4
3854.0, 0.54, 34.7064, 212.3
3855.0, 0.5397, 34.7063, 212.3
3856.0, 0.5394, 34.7063, 212.3
3857.0, 0.5391, 34.7064, 212.4
3858.0, 0.5389, 34.7064, 212.4
3859.0, 0.5384, 34.7065, 212.5
3860.0, 0.5379, 34.7066, 212.4
3861.0, 0.5379, 34.7064, 212.4
3862.0, 0.5378, 34.7063, 212.4
3863.0, 0.5377, 34.7063, 212.5
3864.0, 0.5373, 34.7063, 212.7
3865.0, 0.5367, 34.7063, 212.9
3866.0, 0.5378, 34.7061, 212.8
3867.0, 0.5364, 34.7065, 212.8
3868.0, 0.5361, 34.7064, 212.6
3869.0, 0.5355, 34.7065, 212.3
3870.0, 0.5349, 34.7063, 212.1
3871.0, 0.5345, 34.7064, 212
3872.0, 0.5343, 34.7063, 212
3873.0, 0.5337, 34.7065, 212.3
3874.0, 0.5333, 34.7062, 212.4
3875.0, 0.5331, 34.7063, 212.5
3876.0, 0.5341, 34.706, 212.6
3877.0, 0.5339, 34.7062, 212.5
3878.0, 0.5318, 34.7063, 212.5
3879.0, 0.5312, 34.7063, 212.5
3880.0, 0.5308, 34.7063, 212.5
3881.0, 0.5306, 34.7064, 212.4
3882.0, 0.5302, 34.7062, 212.5
3883.0, 0.5298, 34.7063, 212.5
3884.0, 0.5296, 34.7063, 212.6
3885.0, 0.5291, 34.7062, 212.7
3886.0, 0.5298, 34.706, 212.8
3887.0, 0.5296, 34.7063, 212.7
3888.0, 0.5268, 34.7064, 212.6
3889.0, 0.5257, 34.7063, 212.6
3890.0, 0.5253, 34.7062, 212.4
3891.0, 0.5251, 34.7061, 212.4
3892.0, 0.525, 34.7062, 212.5
3893.0, 0.5246, 34.7063, 212.6
3894.0, 0.5239, 34.7062, 212.8
3895.0, 0.523, 34.7062, 212.8
3896.0, 0.5246, 34.706, 212.7
3897.0, 0.5237, 34.7062, 212.8
3898.0, 0.5221, 34.7063, 212.6
3899.0, 0.5221, 34.7062, 212.7
3900.0, 0.5219, 34.7064, 212.6
3901.0, 0.5215, 34.7063, 212.7
3902.0, 0.5214, 34.7063, 212.8
3903.0, 0.5211, 34.7064, 212.9
3904.0, 0.521, 34.7061, 213
3905.0, 0.5212, 34.7061, 213
3906.0, 0.5218, 34.7063, 213
3907.0, 0.5203, 34.7064, 212.9
3908.0, 0.5201, 34.7064, 212.6
3909.0, 0.5199, 34.7064, 212.4
3910.0, 0.52, 34.7063, 212.3
3911.0, 0.5201, 34.7062, 212.2
3912.0, 0.52, 34.7062, 212.2
3913.0, 0.5199, 34.7063, 212.4
3914.0, 0.5198, 34.7062, 212.7
3915.0, 0.5194, 34.7063, 212.8
3916.0, 0.5202, 34.706, 212.9
3917.0, 0.5198, 34.7062, 213
3918.0, 0.5185, 34.7063, 213.1
3919.0, 0.518, 34.7062, 213.1
3920.0, 0.5176, 34.7063, 213
3921.0, 0.5176, 34.7063, 212.9
3922.0, 0.5175, 34.7064, 212.9
3923.0, 0.5174, 34.7063, 212.8
3924.0, 0.5176, 34.7063, 212.7
3925.0, 0.5179, 34.7061, 212.6
3926.0, 0.5176, 34.7062, 212.7
3927.0, 0.5168, 34.7063, 212.9
3928.0, 0.5166, 34.7063, 213.1
3929.0, 0.5154, 34.7063, 213.1
3930.0, 0.5148, 34.7063, 213.2
3931.0, 0.5147, 34.7063, 213.3
3932.0, 0.5146, 34.7062, 213.2
3933.0, 0.5148, 34.7063, 213.2
3934.0, 0.5157, 34.706, 213.1
3935.0, 0.5152, 34.7061, 213.1
3936.0, 0.5145, 34.7063, 213
3937.0, 0.5137, 34.7064, 212.9
3938.0, 0.5134, 34.7066, 212.7
3939.0, 0.5131, 34.7064, 212.5
3940.0, 0.513, 34.7064, 212.5
3941.0, 0.5126, 34.7066, 212.5
3942.0, 0.5127, 34.7064, 212.6
3943.0, 0.5128, 34.7061, 212.7
3944.0, 0.5126, 34.7063, 212.8
3945.0, 0.5116, 34.7062, 213
3946.0, 0.5108, 34.7061, 213.1
3947.0, 0.5096, 34.7061, 213.2
3948.0, 0.5095, 34.706, 213.2
3949.0, 0.5089, 34.706, 213.2
3950.0, 0.5086, 34.706, 213.2
3951.0, 0.5086, 34.706, 213.2
3952.0, 0.5082, 34.7062, 213
3953.0, 0.5083, 34.706, 213.1
3954.0, 0.5082, 34.7061, 213.1
3955.0, 0.5081, 34.7061, 213.2
3956.0, 0.5082, 34.706, 213.4
3957.0, 0.5088, 34.7057, 213.5
3958.0, 0.5084, 34.706, 213.5
3959.0, 0.5076, 34.706, 213.6
3960.0, 0.5072, 34.7061, 213.4
3961.0, 0.5069, 34.7062, 213.3
3962.0, 0.5063, 34.7061, 213.1
3963.0, 0.5054, 34.7063, 213.2
3964.0, 0.5054, 34.706, 213.2
3965.0, 0.5049, 34.706, 213.2
3966.0, 0.5044, 34.7061, 213.2
3967.0, 0.504, 34.706, 213.2
3968.0, 0.5034, 34.7061, 213.2
3969.0, 0.5029, 34.7062, 213.2
3970.0, 0.5025, 34.7062, 213.3
3971.0, 0.5019, 34.7061, 213.3
3972.0, 0.502, 34.706, 213.4
3973.0, 0.5018, 34.706, 213.5
3974.0, 0.5015, 34.706, 213.5
3975.0, 0.5013, 34.706, 213.6
3976.0, 0.5013, 34.7061, 213.6
3977.0, 0.5013, 34.706, 213.5
3978.0, 0.501, 34.706, 213.5
3979.0, 0.5009, 34.706, 213.5
3980.0, 0.5009, 34.7059, 213.6
3981.0, 0.5015, 34.7058, 213.6
3982.0, 0.5007, 34.7061, 213.6
3983.0, 0.5004, 34.7063, 213.5
3984.0, 0.5006, 34.7062, 213.4
3985.0, 0.5007, 34.7061, 213.2
3986.0, 0.5006, 34.7062, 213
3987.0, 0.5005, 34.7062, 212.8
3988.0, 0.5005, 34.7063, 212.9
3989.0, 0.5003, 34.7062, 213.1
3990.0, 0.5001, 34.7061, 213.2
3991.0, 0.5012, 34.7061, 213.3
3992.0, 0.5016, 34.7062, 213.3
3993.0, 0.5, 34.7062, 213.4
3994.0, 0.4986, 34.7063, 213.3
3995.0, 0.4982, 34.7064, 213.3
3996.0, 0.4983, 34.7061, 213.2
3997.0, 0.4983, 34.7061, 213.2
3998.0, 0.4982, 34.7061, 212.9
3999.0, 0.498, 34.7061, 212.6
4000.0, 0.4984, 34.706, 212.5
4001.0, 0.4994, 34.7062, 212.5
4002.0, 0.4984, 34.7062, 212.6
4003.0, 0.4981, 34.7062, 213
4004.0, 0.498, 34.7063, 213.1
4005.0, 0.4981, 34.7062, 213.2
4006.0, 0.4981, 34.7062, 213.2
4007.0, 0.4979, 34.7061, 213.2
4008.0, 0.4977, 34.7062, 213.1
4009.0, 0.4984, 34.7058, 213.3
4010.0, 0.4984, 34.7059, 213.4
4011.0, 0.4968, 34.7061, 213.5
4012.0, 0.4966, 34.7061, 213.5
4013.0, 0.4963, 34.7061, 213.6
4014.0, 0.4964, 34.7061, 213.5
4015.0, 0.4961, 34.7061, 213.5
4016.0, 0.4958, 34.7062, 213.4
4017.0, 0.4956, 34.7061, 213.5
4018.0, 0.4954, 34.7061, 213.5
4019.0, 0.4952, 34.7059, 213.6
4020.0, 0.495, 34.706, 213.6
4021.0, 0.4949, 34.706, 213.6
4022.0, 0.4944, 34.706, 213.5
4023.0, 0.4944, 34.706, 213.5
4024.0, 0.4942, 34.7062, 213.5
4025.0, 0.494, 34.7063, 213.5
4026.0, 0.4938, 34.7063, 213.7
4027.0, 0.4934, 34.7063, 213.8
4028.0, 0.4932, 34.7063, 213.8
4029.0, 0.4932, 34.7062, 213.7
4030.0, 0.493, 34.7061, 213.6
4031.0, 0.4928, 34.7061, 213.4
4032.0, 0.4936, 34.7062, 213.3
4033.0, 0.4931, 34.7062, 213.3
4034.0, 0.4925, 34.7064, 213.3
4035.0, 0.4922, 34.7062, 213.3
4036.0, 0.492, 34.7064, 213.1
4037.0, 0.4919, 34.7063, 213.1
4038.0, 0.4913, 34.7062, 213.1
4039.0, 0.491, 34.7062, 213.1
4040.0, 0.4911, 34.7063, 213.1
4041.0, 0.4904, 34.7061, 213.4
4042.0, 0.4901, 34.7061, 213.4
4043.0, 0.4911, 34.7061, 213.5
4044.0, 0.4905, 34.7061, 213.6
4045.0, 0.4894, 34.7062, 213.5
4046.0, 0.4889, 34.7063, 213.5
4047.0, 0.4882, 34.7063, 213.4
4048.0, 0.4874, 34.7063, 213.3
4049.0, 0.4871, 34.7064, 213.2
4050.0, 0.4872, 34.7063, 213.4
4051.0, 0.4872, 34.7062, 213.6
4052.0, 0.4868, 34.7062, 213.7
4053.0, 0.4868, 34.7061, 214
4054.0, 0.4885, 34.7062, 214.1
4055.0, 0.4868, 34.7064, 214.3
4056.0, 0.4867, 34.7063, 214.1
4057.0, 0.4868, 34.7062, 213.9
4058.0, 0.4862, 34.7063, 213.6
4059.0, 0.4858, 34.7062, 213.5
4060.0, 0.4855, 34.7065, 213.3
4061.0, 0.4855, 34.7063, 213.2
4062.0, 0.4854, 34.7065, 213.2
4063.0, 0.4853, 34.7062, 213.3
4064.0, 0.4848, 34.7061, 213.4
4065.0, 0.4869, 34.7061, 213.4
4066.0, 0.4858, 34.7063, 213.5
4067.0, 0.4838, 34.7061, 213.6
4068.0, 0.4835, 34.7064, 213.7
4069.0, 0.4834, 34.7063, 213.6
4070.0, 0.4831, 34.7061, 213.7
4071.0, 0.4824, 34.7061, 213.7
4072.0, 0.4822, 34.7063, 213.7
4073.0, 0.4825, 34.7061, 213.7
4074.0, 0.4825, 34.706, 213.8
4075.0, 0.482, 34.7061, 214
4076.0, 0.4816, 34.7063, 214
4077.0, 0.4817, 34.7063, 214
4078.0, 0.4817, 34.7063, 213.9
4079.0, 0.4818, 34.7061, 213.8
4080.0, 0.4815, 34.7061, 213.8
4081.0, 0.4812, 34.7061, 213.7
4082.0, 0.4811, 34.7061, 213.8
4083.0, 0.4813, 34.706, 213.8
4084.0, 0.4808, 34.7062, 213.8
4085.0, 0.4807, 34.7063, 213.8
4086.0, 0.4801, 34.7063, 213.7
4087.0, 0.4797, 34.7063, 213.5
4088.0, 0.4795, 34.7063, 213.5
4089.0, 0.4796, 34.7062, 213.5
4090.0, 0.4797, 34.7061, 213.6
4091.0, 0.4793, 34.7061, 213.7
4092.0, 0.4788, 34.7061, 213.8
4093.0, 0.4786, 34.7059, 213.9
4094.0, 0.4784, 34.706, 213.9
4095.0, 0.4781, 34.7062, 213.9
4096.0, 0.4782, 34.7062, 214
4097.0, 0.4782, 34.7061, 214
4098.0, 0.4783, 34.7061, 214
4099.0, 0.4781, 34.7062, 214
4100.0, 0.478, 34.7061, 214
4101.0, 0.4778, 34.7062, 214
4102.0, 0.4775, 34.7062, 214
4103.0, 0.4774, 34.7061, 214.1
4104.0, 0.4772, 34.706, 214.2
4105.0, 0.4769, 34.706, 214.2
4106.0, 0.4767, 34.706, 214.2
4107.0, 0.4767, 34.7059, 214.1
4108.0, 0.4765, 34.706, 214
4109.0, 0.4764, 34.706, 214
4110.0, 0.4759, 34.7062, 214
4111.0, 0.4755, 34.7063, 213.9
4112.0, 0.4755, 34.7062, 213.8
4113.0, 0.4753, 34.706, 213.9
4114.0, 0.475, 34.706, 214
4115.0, 0.4745, 34.7061, 214.1
4116.0, 0.4748, 34.7058, 214.2
4117.0, 0.4729, 34.706, 214.3
4118.0, 0.4721, 34.7059, 214.2
4119.0, 0.4719, 34.706, 214.1
4120.0, 0.4713, 34.706, 213.9
4121.0, 0.4713, 34.7059, 213.7
4122.0, 0.4709, 34.7058, 213.7
4123.0, 0.471, 34.7057, 213.9
4124.0, 0.4709, 34.7058, 214
4125.0, 0.4709, 34.706, 214.2
4126.0, 0.4714, 34.7057, 214.3
4127.0, 0.4715, 34.7058, 214.5
4128.0, 0.4695, 34.7058, 214.5
4129.0, 0.4687, 34.7058, 214.4
4130.0, 0.4683, 34.7057, 214.4
4131.0, 0.4679, 34.7056, 214.3
4132.0, 0.4676, 34.7057, 214.2
4133.0, 0.467, 34.7056, 214.1
4134.0, 0.4667, 34.7055, 214.2
4135.0, 0.4664, 34.7054, 214.3
4136.0, 0.4663, 34.7055, 214.4
4137.0, 0.4659, 34.7054, 214.6
4138.0, 0.4653, 34.7056, 214.7
4139.0, 0.465, 34.7057, 214.7
4140.0, 0.4648, 34.7056, 214.6
4141.0, 0.4649, 34.7055, 214.6
4142.0, 0.4657, 34.7053, 214.7
4143.0, 0.4645, 34.7056, 214.7
4144.0, 0.4643, 34.7055, 214.9
4145.0, 0.4638, 34.7055, 214.8
4146.0, 0.4636, 34.7056, 214.7
4147.0, 0.4631, 34.7055, 214.7
4148.0, 0.4625, 34.7056, 214.6
4149.0, 0.4622, 34.7055, 214.5
4150.0, 0.4627, 34.7052, 214.6
4151.0, 0.4621, 34.7055, 214.5
4152.0, 0.4621, 34.7054, 214.6
4153.0, 0.4621, 34.7054, 214.6
4154.0, 0.4621, 34.7055, 214.5
4155.0, 0.4621, 34.7055, 214.6
4156.0, 0.4619, 34.7055, 214.6
4157.0, 0.4616, 34.7055, 214.6
4158.0, 0.4614, 34.7054, 214.7
4159.0, 0.4613, 34.7056, 214.7
4160.0, 0.4614, 34.7053, 214.7
4161.0, 0.4612, 34.7054, 214.8
4162.0, 0.4614, 34.7052, 214.7
4163.0, 0.4605, 34.7053, 214.7
4164.0, 0.4601, 34.7055, 214.6
4165.0, 0.4599, 34.7056, 214.6
4166.0, 0.4596, 34.7056, 214.5
4167.0, 0.4592, 34.7055, 214.6
4168.0, 0.4592, 34.7054, 214.6
4169.0, 0.4591, 34.7054, 214.7
4170.0, 0.4587, 34.7055, 214.7
4171.0, 0.4586, 34.7055, 214.7
4172.0, 0.4588, 34.7052, 214.7
4173.0, 0.4585, 34.7053, 214.8
4174.0, 0.4585, 34.7053, 214.8
4175.0, 0.4585, 34.7054, 214.7
4176.0, 0.4583, 34.7054, 214.8
4177.0, 0.4579, 34.7053, 214.9
4178.0, 0.4579, 34.7053, 214.9
4179.0, 0.4576, 34.7056, 214.9
4180.0, 0.4572, 34.7055, 214.8
4181.0, 0.457, 34.7053, 214.6
4182.0, 0.4569, 34.7054, 214.6
4183.0, 0.4566, 34.7055, 214.5
4184.0, 0.4566, 34.7054, 214.8
4185.0, 0.4573, 34.7051, 214.7
4186.0, 0.4563, 34.7055, 214.8
4187.0, 0.4558, 34.7055, 214.8
4188.0, 0.4556, 34.7056, 214.7
4189.0, 0.4555, 34.7054, 214.8
4190.0, 0.4548, 34.7055, 214.8
4191.0, 0.4543, 34.7054, 214.8
4192.0, 0.4538, 34.7056, 214.8
4193.0, 0.4539, 34.7054, 214.8
4194.0, 0.4539, 34.7055, 214.8
4195.0, 0.4536, 34.7053, 214.8
4196.0, 0.4535, 34.7053, 214.9
4197.0, 0.4532, 34.7054, 214.9
4198.0, 0.453, 34.7056, 215
4199.0, 0.453, 34.7055, 215
4200.0, 0.4527, 34.7056, 215.1
4201.0, 0.4525, 34.7055, 215.1
4202.0, 0.4521, 34.7055, 215.2
4203.0, 0.4526, 34.7053, 215.1
4204.0, 0.4526, 34.7055, 215.1
4205.0, 0.4517, 34.7056, 214.9
4206.0, 0.4516, 34.7055, 214.7
4207.0, 0.4515, 34.7055, 214.5
4208.0, 0.4509, 34.7054, 214.3
4209.0, 0.4509, 34.7055, 214.3
4210.0, 0.4506, 34.7056, 214.2
4211.0, 0.4505, 34.7056, 214.4
4212.0, 0.4504, 34.7054, 214.4
4213.0, 0.4502, 34.7054, 214.7
4214.0, 0.4511, 34.7051, 214.8
4215.0, 0.4519, 34.7049, 214.9
4216.0, 0.4501, 34.7053, 214.9
4217.0, 0.4493, 34.7056, 214.9
4218.0, 0.4494, 34.7054, 214.9
4219.0, 0.4492, 34.7055, 214.8
4220.0, 0.449, 34.7054, 214.7
4221.0, 0.4481, 34.7055, 214.8
4222.0, 0.448, 34.7054, 214.8
4223.0, 0.4481, 34.7055, 214.8
4224.0, 0.4479, 34.7054, 214.9
4225.0, 0.4477, 34.7052, 215
4226.0, 0.45, 34.7053, 215.1
4227.0, 0.4482, 34.7054, 215.2
4228.0, 0.4465, 34.7056, 215.1
4229.0, 0.4461, 34.7055, 214.7
4230.0, 0.4459, 34.7055, 214.5
4231.0, 0.4459, 34.7052, 214.3
4232.0, 0.4455, 34.7054, 214.2
4233.0, 0.4451, 34.7055, 214.2
4234.0, 0.445, 34.7053, 214.4
4235.0, 0.4447, 34.7054, 214.6
4236.0, 0.4455, 34.7051, 214.8
4237.0, 0.4465, 34.7052, 215
4238.0, 0.4449, 34.7054, 215
4239.0, 0.4445, 34.7055, 214.9
4240.0, 0.4444, 34.7055, 214.8
4241.0, 0.4445, 34.7054, 214.7
4242.0, 0.4445, 34.7053, 214.6
4243.0, 0.4441, 34.7054, 214.5
4244.0, 0.4434, 34.7053, 214.6
4245.0, 0.4434, 34.7052, 214.8
4246.0, 0.4433, 34.7053, 215.1
4247.0, 0.4439, 34.7052, 215.4
4248.0, 0.444, 34.7053, 215.5
4249.0, 0.4434, 34.7054, 215.6
4250.0, 0.4431, 34.7055, 215.5
4251.0, 0.443, 34.7055, 215.2
4252.0, 0.443, 34.7054, 215
4253.0, 0.4425, 34.7055, 214.9
4254.0, 0.4421, 34.7053, 214.9
4255.0, 0.4421, 34.7052, 215
4256.0, 0.4425, 34.7051, 215.2
4257.0, 0.4421, 34.7052, 215.4
4258.0, 0.4419, 34.7056, 215.6
4259.0, 0.4421, 34.7053, 215.5
4260.0, 0.4416, 34.7056, 215.5
4261.0, 0.4415, 34.7055, 215.4
4262.0, 0.4416, 34.7053, 215.3
4263.0, 0.4415, 34.7053, 215.1
4264.0, 0.4414, 34.7052, 215.1
4265.0, 0.4407, 34.7052, 215.2
4266.0, 0.4402, 34.705, 215.3
4267.0, 0.44, 34.7052, 215.3
4268.0, 0.4399, 34.7052, 215.3
4269.0, 0.4398, 34.7052, 215.4
4270.0, 0.4396, 34.7053, 215.2
4271.0, 0.4395, 34.7051, 215.1
4272.0, 0.4393, 34.7052, 215
4273.0, 0.4391, 34.7053, 215
4274.0, 0.439, 34.7052, 214.9
4275.0, 0.4389, 34.7052, 215.2
4276.0, 0.4389, 34.7052, 215.3
4277.0, 0.4389, 34.7051, 215.4
4278.0, 0.4386, 34.7052, 215.5
4279.0, 0.4386, 34.7052, 215.6
4280.0, 0.4385, 34.7053, 215.5
4281.0, 0.4386, 34.7052, 215.5
4282.0, 0.4386, 34.7054, 215.4
4283.0, 0.4384, 34.7053, 215.3
4284.0, 0.4384, 34.7051, 215.1
4285.0, 0.4382, 34.7054, 215.1
4286.0, 0.4381, 34.7052, 215.1
4287.0, 0.438, 34.7053, 215.1
4288.0, 0.4378, 34.7052, 215.2
4289.0, 0.4375, 34.7052, 215.4
4290.0, 0.4376, 34.7053, 215.5
4291.0, 0.4378, 34.7054, 215.7
4292.0, 0.438, 34.7052, 215.6
4293.0, 0.4381, 34.7052, 215.4
4294.0, 0.4381, 34.7053, 215.3
4295.0, 0.4383, 34.7053, 215.2
4296.0, 0.4381, 34.7055, 215.1
4297.0, 0.4379, 34.7054, 215.2
4298.0, 0.4376, 34.7054, 215.3
4299.0, 0.4375, 34.7053, 215.3
4300.0, 0.4372, 34.7054, 215.3
4301.0, 0.4366, 34.7053, 215
4302.0, 0.4369, 34.7051, 214.8
4303.0, 0.4374, 34.7052, 214.8
4304.0, 0.4362, 34.7054, 214.9
4305.0, 0.4361, 34.7052, 215.1
4306.0, 0.4359, 34.7053, 215.1
4307.0, 0.4358, 34.7052, 215.3
4308.0, 0.4356, 34.7052, 215.3
4309.0, 0.4357, 34.7052, 215.2
4310.0, 0.4356, 34.7053, 215.2
4311.0, 0.4352, 34.7052, 215.3
4312.0, 0.4355, 34.7049, 215.4
4313.0, 0.4365, 34.7049, 215.6
4314.0, 0.435, 34.7053, 215.6
4315.0, 0.4343, 34.7053, 215.7
4316.0, 0.4344, 34.7052, 215.6
4317.0, 0.4344, 34.7053, 215.5
4318.0, 0.4344, 34.7051, 215.6
4319.0, 0.4339, 34.7053, 215.6
4320.0, 0.4337, 34.7051, 215.6
4321.0, 0.4338, 34.7051, 215.7
4322.0, 0.4337, 34.7053, 215.5
4323.0, 0.4339, 34.7051, 215.5
4324.0, 0.4337, 34.7051, 215.5
4325.0, 0.4335, 34.7051, 215.6
4326.0, 0.4334, 34.7051, 215.6
4327.0, 0.4333, 34.7052, 215.7
4328.0, 0.4333, 34.7053, 215.7
4329.0, 0.4333, 34.7051, 215.7
4330.0, 0.4332, 34.705, 215.7
4331.0, 0.433, 34.7051, 215.6
4332.0, 0.4329, 34.7052, 215.6
4333.0, 0.433, 34.7052, 215.6
4334.0, 0.4329, 34.7053, 215.6
4335.0, 0.4327, 34.7054, 215.6
4336.0, 0.4328, 34.7051, 215.5
4337.0, 0.4327, 34.7052, 215.6
4338.0, 0.4328, 34.7051, 215.7
4339.0, 0.4331, 34.705, 215.7
4340.0, 0.4327, 34.7051, 215.6
4341.0, 0.4327, 34.7052, 215.4
4342.0, 0.4326, 34.7052, 215.4
4343.0, 0.4323, 34.7055, 215.4
4344.0, 0.4319, 34.7053, 215.4
4345.0, 0.4318, 34.7053, 215.6
4346.0, 0.4317, 34.7052, 215.9
