CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:11 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_59_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:43:00
#CTD_START_LATITUDE: -56.4978
#CTD_START_LONGITUDE: 29.9993
#CTD_BOTTOM_TIME: 03:27:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4306.0, -0.1594, 34.6582, 236.6, 0.214, 0.0044, 0.001
4308.0, -0.1596, 34.6582, 236.7, 0.213, 0.0036, 0.001
4310.0, -0.1599, 34.6582, 236.7, 0.213, 0.0044, 0.001
4312.0, -0.1604, 34.6582, 236.6, 0.213, 0.0036, 0.001
4314.0, -0.1606, 34.6581, 236.7, 0.213, 0.0044, 0.001
4316.0, -0.1608, 34.6583, 236.6, 0.213, 0.0044, 0.001
4318.0, -0.161, 34.6581, 236.7, 0.213, 0.0036, 0.001
4320.0, -0.1612, 34.658, 236.7, 0.213, 0.0044, 0.001
4322.0, -0.1613, 34.6582, 236.8, 0.213, 0.0044, 0.001
4324.0, -0.1613, 34.6583, 236.9, 0.213, 0.0036, 0.001
4326.0, -0.1614, 34.6581, 236.8, 0.213, 0.0044, 0.001
4328.0, -0.1615, 34.6579, 236.9, 0.213, 0.0044, 0.001
4330.0, -0.1615, 34.6582, 236.7, 0.213, 0.0044, 0.001
4332.0, -0.1613, 34.6581, 236.8, 0.214, 0.0036, 0.001
4334.0, -0.1611, 34.658, 236.9, 0.213, 0.0036, 0.001
4336.0, -0.161, 34.6579, 236.9, 0.213, 0.0036, 0.001
4338.0, -0.161, 34.6582, 237, 0.213, 0.0036, 0.001
4340.0, -0.1611, 34.6581, 237, 0.213, 0.0052, 0.001
4342.0, -0.1605, 34.6579, 236.9, 0.213, 0.0044, 0.001
4344.0, -0.1606, 34.6578, 237, 0.213, 0.0044, 0.001
4346.0, -0.1615, 34.658, 236.9, 0.213, 0.0044, 0.001
4348.0, -0.1618, 34.658, 237, 0.213, 0.0044, 0.001
4350.0, -0.1623, 34.6581, 237.1, 0.213, 0.0044, 0.001
4352.0, -0.162, 34.6578, 237, 0.213, 0.0044, 0.001
4354.0, -0.1623, 34.658, 236.9, 0.213, 0.0044, 0.001
4356.0, -0.1629, 34.658, 237, 0.213, 0.0044, 0.001
4358.0, -0.1629, 34.658, 237, 0.213, 0.0044, 0.001
4360.0, -0.163, 34.658, 237.1, 0.213, 0.0044, 0.001
4362.0, -0.1633, 34.6577, 237.1, 0.213, 0.0044, 0.001
4364.0, -0.1639, 34.6577, 237.2, 0.213, 0.0044, 0.001
4366.0, -0.1646, 34.6578, 237.1, 0.213, 0.0044, 0.001
4368.0, -0.1651, 34.6578, 237.1, 0.213, 0.0044, 0.001
4370.0, -0.1653, 34.6577, 237.1, 0.213, 0.0044, 0.001
4372.0, -0.1657, 34.6577, 237.2, 0.213, 0.0044, 0.001
4374.0, -0.1662, 34.6579, 237.2, 0.213, 0.0044, 0.001
4376.0, -0.1663, 34.6578, 237.3, 0.213, 0.0044, 0.001
4378.0, -0.1665, 34.6577, 237.2, 0.213, 0.0044, 0.001
4380.0, -0.1664, 34.6577, 237.1, 0.213, 0.0044, 0.001
4382.0, -0.1664, 34.6577, 237.2, 0.213, 0.0044, 0.001
4384.0, -0.1665, 34.6579, 237.2, 0.214, 0.0044, 0.001
4386.0, -0.1666, 34.6576, 237.3, 0.213, 0.0044, 0.001
4388.0, -0.1669, 34.6576, 237.4, 0.213, 0.0044, 0.001
4390.0, -0.1672, 34.6576, 237.4, 0.213, 0.0044, 0.001
4392.0, -0.1677, 34.6576, 237.5, 0.213, 0.0044, 0.001
4394.0, -0.1678, 34.6577, 237.3, 0.213, 0.0044, 0.001
4396.0, -0.168, 34.6577, 237.3, 0.213, 0.0044, 0.001
4398.0, -0.1691, 34.6576, 237.4, 0.213, 0.0052, 0.001
4400.0, -0.1688, 34.6573, 237.4, 0.213, 0.0044, 0.001
4402.0, -0.1695, 34.6576, 237.5, 0.213, 0.0044, 0.001
4404.0, -0.1694, 34.6577, 237.6, 0.213, 0.0044, 0.001
4406.0, -0.1696, 34.6575, 237.6, 0.213, 0.0052, 0.001
4408.0, -0.1697, 34.6574, 237.4, 0.213, 0.0044, 0.001
4410.0, -0.1702, 34.6575, 237.4, 0.213, 0.0052, 0.001
4412.0, -0.1705, 34.6574, 237.5, 0.213, 0.0044, 0.001
4414.0, -0.1705, 34.6575, 237.6, 0.213, 0.0052, 0.001
4416.0, -0.1707, 34.6573, 237.6, 0.213, 0.0044, 0.001
4418.0, -0.1714, 34.6574, 237.7, 0.213, 0.0052, 0.001
4420.0, -0.1714, 34.6574, 237.8, 0.213, 0.0052, 0.001
4422.0, -0.1718, 34.6573, 237.6, 0.213, 0.0052, 0.001
4424.0, -0.1726, 34.6575, 237.6, 0.213, 0.0052, 0.001
4426.0, -0.1729, 34.6574, 237.6, 0.213, 0.0052, 0.001
4428.0, -0.1725, 34.6572, 237.7, 0.213, 0.0052, 0.001
4430.0, -0.1726, 34.6575, 237.8, 0.213, 0.0052, 0.001
4432.0, -0.1733, 34.6576, 237.9, 0.213, 0.0052, 0.001
4434.0, -0.1732, 34.6574, 237.7, 0.213, 0.006, 0.001
4436.0, -0.1731, 34.6573, 237.8, 0.213, 0.0052, 0.001
4438.0, -0.1726, 34.657, 237.7, 0.213, 0.0052, 0.001
4440.0, -0.1731, 34.6574, 237.8, 0.214, 0.0052, 0.001
4442.0, -0.1733, 34.6575, 237.8, 0.213, 0.006, 0.001
4444.0, -0.1734, 34.6572, 237.9, 0.213, 0.0052, 0.001
4446.0, -0.1736, 34.6572, 237.9, 0.213, 0.0052, 0.001
4448.0, -0.174, 34.6573, 237.8, 0.213, 0.006, 0.001
4450.0, -0.1743, 34.6572, 237.9, 0.213, 0.0052, 0.001
4452.0, -0.1743, 34.657, 237.8, 0.213, 0.0052, 0.001
4454.0, -0.1744, 34.6573, 237.9, 0.213, 0.0052, 0.001
4456.0, -0.1745, 34.6572, 238, 0.214, 0.0052, 0.001
4458.0, -0.1746, 34.6572, 238, 0.213, 0.0052, 0.001
4460.0, -0.1747, 34.6571, 238.1, 0.213, 0.0052, 0.001
4462.0, -0.175, 34.6571, 237.8, 0.213, 0.0052, 0.001
4464.0, -0.1752, 34.6572, 237.9, 0.213, 0.0052, 0.001
4466.0, -0.1753, 34.6571, 238, 0.213, 0.0052, 0.001
4468.0, -0.1753, 34.6572, 238, 0.213, 0.0052, 0.001
4470.0, -0.1752, 34.6571, 238.1, 0.213, 0.006, 0.001
4472.0, -0.175, 34.6571, 238.1, 0.213, 0.0052, 0.001
4474.0, -0.175, 34.6569, 238.1, 0.213, 0.0052, 0.001
4476.0, -0.1752, 34.6571, 238.1, 0.213, 0.0052, 0.001
4478.0, -0.1749, 34.6571, 238, 0.213, 0.0052, 0.001
4480.0, -0.1749, 34.657, 238.1, 0.213, 0.006, 0.001
4482.0, -0.1746, 34.6569, 238.2, 0.213, 0.006, 0.001
4484.0, -0.1748, 34.657, 238.2, 0.213, 0.006, 0.001
4486.0, -0.175, 34.6571, 238.2, 0.213, 0.006, 0.001
4488.0, -0.175, 34.6571, 238, 0.213, 0.006, 0.001
4490.0, -0.1748, 34.6571, 238.1, 0.213, 0.006, 0.001
4492.0, -0.1757, 34.657, 238.2, 0.213, 0.0052, 0.001
4494.0, -0.1756, 34.6569, 238.2, 0.213, 0.0052, 0.001
4496.0, -0.1757, 34.6571, 238.2, 0.213, 0.0052, 0.001
4498.0, -0.1759, 34.657, 238, 0.213, 0.0052, 0.001
4500.0, -0.1761, 34.6572, 238.2, 0.213, 0.0052, 0.001
4502.0, -0.1761, 34.6571, 238.2, 0.213, 0.0052, 0.001
4504.0, -0.1757, 34.6569, 238.2, 0.213, 0.0052, 0.001
4506.0, -0.1754, 34.6569, 238.3, 0.213, 0.006, 0.001
4508.0, -0.1758, 34.6571, 238.4, 0.213, 0.006, 0.001
4510.0, -0.1758, 34.6572, 238.1, 0.213, 0.006, 0.001
4512.0, -0.1762, 34.657, 238.2, 0.213, 0.006, 0.001
4514.0, -0.1758, 34.6568, 238.2, 0.213, 0.008, 0.001
4516.0, -0.1759, 34.6568, 238.3, 0.213, 0.006, 0.001
4518.0, -0.1766, 34.657, 238.4, 0.213, 0.006, 0.001
4520.0, -0.1771, 34.6571, 238.4, 0.213, 0.006, 0.001
4522.0, -0.1775, 34.657, 238.3, 0.213, 0.006, 0.001
4524.0, -0.1775, 34.6567, 238.2, 0.213, 0.0052, 0.001
4526.0, -0.1779, 34.6566, 238.3, 0.213, 0.0052, 0.001
4528.0, -0.1781, 34.6568, 238.4, 0.213, 0.0052, 0.001
4530.0, -0.1782, 34.6569, 238.4, 0.213, 0.006, 0.001
4532.0, -0.1782, 34.6569, 238.4, 0.213, 0.0068, 0.001
4534.0, -0.1782, 34.6567, 238.4, 0.213, 0.006, 0.001
4536.0, -0.1785, 34.6569, 238.5, 0.213, 0.006, 0.001
4538.0, -0.1791, 34.6571, 238.4, 0.213, 0.008, 0.001
4540.0, -0.1792, 34.6569, 238.4, 0.213, 0.006, 0.001
4542.0, -0.1792, 34.6569, 238.5, 0.213, 0.006, 0.001
4544.0, -0.1786, 34.6565, 238.6, 0.213, 0.006, 0.001
4546.0, -0.1794, 34.6567, 238.6, 0.213, 0.0052, 0.001
4548.0, -0.1801, 34.6568, 238.7, 0.213, 0.0052, 0.001
4550.0, -0.1801, 34.6568, 238.7, 0.213, 0.0052, 0.001
4552.0, -0.1803, 34.6568, 238.5, 0.213, 0.0052, 0.001
4554.0, -0.1806, 34.6564, 238.6, 0.213, 0.0052, 0.001
4556.0, -0.1809, 34.6566, 238.6, 0.213, 0.0052, 0.001
4558.0, -0.1811, 34.6566, 238.7, 0.213, 0.0052, 0.001
4560.0, -0.1816, 34.6565, 238.8, 0.213, 0.0052, 0.001
4562.0, -0.1816, 34.6567, 238.8, 0.213, 0.0052, 0.001
4564.0, -0.1817, 34.6567, 238.7, 0.213, 0.0052, 0.001
4566.0, -0.1819, 34.6566, 238.6, 0.213, 0.0052, 0.001
4568.0, -0.1822, 34.6564, 238.7, 0.213, 0.0052, 0.001
4570.0, -0.1834, 34.6564, 238.8, 0.213, 0.0052, 0.001
4572.0, -0.1835, 34.6564, 238.8, 0.213, 0.006, 0.001
4574.0, -0.1835, 34.6565, 238.9, 0.213, 0.0052, 0.001
4576.0, -0.1836, 34.6565, 239, 0.213, 0.0052, 0.001
4578.0, -0.1834, 34.6565, 238.7, 0.213, 0.0052, 0.001
4580.0, -0.1832, 34.6563, 238.7, 0.213, 0.006, 0.001
4582.0, -0.1833, 34.6563, 238.8, 0.213, 0.0052, 0.001
4584.0, -0.1835, 34.6565, 238.9, 0.213, 0.006, 0.001
4586.0, -0.1836, 34.6566, 239, 0.213, 0.006, 0.001
4588.0, -0.1834, 34.6565, 239, 0.213, 0.006, 0.001
4590.0, -0.183, 34.6562, 239, 0.213, 0.0052, 0.001
4592.0, -0.1832, 34.6562, 239.2, 0.213, 0.006, 0.001
4594.0, -0.1836, 34.6565, 239, 0.213, 0.0052, 0.001
4596.0, -0.1834, 34.6564, 238.9, 0.213, 0.006, 0.001
4598.0, -0.1835, 34.6563, 239, 0.213, 0.006, 0.001
4600.0, -0.1834, 34.6562, 239.1, 0.213, 0.006, 0.001
4602.0, -0.1834, 34.6565, 239.1, 0.213, 0.006, 0.001
4604.0, -0.1836, 34.6564, 239.2, 0.213, 0.006, 0.001
4606.0, -0.183, 34.6561, 239, 0.213, 0.006, 0.001
4608.0, -0.1833, 34.6565, 239, 0.214, 0.006, 0.001
4610.0, -0.1832, 34.6563, 239.1, 0.214, 0.006, 0.001
4612.0, -0.1832, 34.6564, 239.1, 0.213, 0.006, 0.001
4614.0, -0.1834, 34.6563, 239.1, 0.213, 0.006, 0.001
4616.0, -0.1828, 34.656, 239.2, 0.213, 0.006, 0.001
4618.0, -0.1834, 34.6563, 239, 0.213, 0.006, 0.001
4620.0, -0.1835, 34.6564, 239.1, 0.213, 0.006, 0.001
4622.0, -0.1837, 34.6564, 239.1, 0.214, 0.006, 0.001
4624.0, -0.1836, 34.6563, 239.2, 0.213, 0.006, 0.001
4626.0, -0.1837, 34.6562, 239.2, 0.213, 0.006, 0.001
4628.0, -0.1838, 34.6562, 239.2, 0.213, 0.006, 0.001
4630.0, -0.184, 34.6562, 239.1, 0.213, 0.006, 0.001
4632.0, -0.184, 34.6562, 239.1, 0.213, 0.006, 0.001
4634.0, -0.1845, 34.6562, 239.2, 0.213, 0.006, 0.001
4636.0, -0.1847, 34.6562, 239.3, 0.213, 0.006, 0.001
4638.0, -0.1846, 34.6561, 239.3, 0.213, 0.006, 0.001
4640.0, -0.1849, 34.656, 239.3, 0.213, 0.006, 0.001
4642.0, -0.1856, 34.656, 239.1, 0.213, 0.006, 0.001
4644.0, -0.1857, 34.656, 239.2, 0.213, 0.006, 0.001
4646.0, -0.186, 34.656, 239.2, 0.213, 0.006, 0.001
4648.0, -0.1865, 34.656, 239.3, 0.213, 0.006, 0.001
4650.0, -0.1864, 34.6559, 239.4, 0.213, 0.006, 0.001
4652.0, -0.1866, 34.656, 239.5, 0.213, 0.006, 0.001
4654.0, -0.1869, 34.6561, 239.5, 0.213, 0.006, 0.001
4656.0, -0.1867, 34.6559, 239.4, 0.213, 0.006, 0.001
4658.0, -0.1868, 34.6559, 239.4, 0.213, 0.006, 0.001
4660.0, -0.1874, 34.656, 239.5, 0.213, 0.006, 0.001
4662.0, -0.1878, 34.6561, 239.4, 0.213, 0.006, 0.001
4664.0, -0.1875, 34.656, 239.5, 0.213, 0.006, 0.001
4666.0, -0.1873, 34.6557, 239.5, 0.213, 0.0068, 0.001
4668.0, -0.1875, 34.6559, 239.6, 0.213, 0.006, 0.001
4670.0, -0.1874, 34.656, 239.5, 0.213, 0.006, 0.001
4672.0, -0.1873, 34.656, 239.4, 0.214, 0.006, 0.001
4674.0, -0.1873, 34.6559, 239.5, 0.213, 0.006, 0.001
4676.0, -0.1875, 34.6557, 239.6, 0.213, 0.006, 0.001
4678.0, -0.1878, 34.6558, 239.6, 0.213, 0.006, 0.001
4680.0, -0.1879, 34.656, 239.7, 0.213, 0.006, 0.001
4682.0, -0.1884, 34.6559, 239.6, 0.213, 0.006, 0.001
4684.0, -0.1884, 34.6558, 239.6, 0.213, 0.006, 0.001
4686.0, -0.1883, 34.6559, 239.5, 0.213, 0.006, 0.001
4688.0, -0.1877, 34.6557, 239.6, 0.213, 0.0068, 0.001
4690.0, -0.1879, 34.6559, 239.7, 0.213, 0.006, 0.001
4692.0, -0.1882, 34.6559, 239.8, 0.213, 0.006, 0.001
4694.0, -0.1885, 34.6557, 239.6, 0.213, 0.0068, 0.001
4696.0, -0.1888, 34.6558, 239.7, 0.213, 0.0068, 0.001
4698.0, -0.1883, 34.6556, 239.6, 0.213, 0.0068, 0.001
4700.0, -0.1883, 34.6556, 239.7, 0.213, 0.006, 0.001
4702.0, -0.1884, 34.6558, 239.7, 0.213, 0.0068, 0.001
4704.0, -0.1891, 34.6558, 239.8, 0.213, 0.0068, 0.001
4706.0, -0.19, 34.6558, 239.7, 0.213, 0.006, 0.001
4708.0, -0.19, 34.6557, 239.6, 0.213, 0.0068, 0.001
4710.0, -0.1893, 34.6553, 239.7, 0.213, 0.006, 0.001
4712.0, -0.1903, 34.6559, 239.7, 0.213, 0.006, 0.001
4714.0, -0.1903, 34.656, 239.8, 0.213, 0.0068, 0.001
4716.0, -0.1904, 34.6559, 239.8, 0.213, 0.008, 0.001
4718.0, -0.19, 34.6556, 239.9, 0.213, 0.0068, 0.001
4720.0, -0.1902, 34.6557, 239.7, 0.213, 0.0068, 0.001
4722.0, -0.1905, 34.6556, 239.8, 0.214, 0.0068, 0.001
4724.0, -0.1905, 34.6557, 239.8, 0.213, 0.0068, 0.001
4726.0, -0.1903, 34.6557, 239.8, 0.213, 0.0068, 0.001
4728.0, -0.1902, 34.6553, 239.9, 0.213, 0.006, 0.001
4730.0, -0.1904, 34.6556, 240, 0.213, 0.008, 0.001
4732.0, -0.1902, 34.6557, 239.9, 0.213, 0.0068, 0.001
4734.0, -0.19, 34.6556, 240, 0.213, 0.0068, 0.001
4736.0, -0.1898, 34.6554, 239.8, 0.213, 0.0068, 0.001
4738.0, -0.1904, 34.6555, 239.9, 0.213, 0.0068, 0.001
4740.0, -0.1905, 34.6554, 240, 0.213, 0.0068, 0.001
4742.0, -0.1913, 34.6553, 240, 0.213, 0.0068, 0.001
4744.0, -0.1914, 34.6556, 240.1, 0.213, 0.0068, 0.001
4746.0, -0.1911, 34.6556, 239.9, 0.213, 0.0068, 0.001
4748.0, -0.1909, 34.6556, 239.9, 0.213, 0.0068, 0.001
4750.0, -0.1906, 34.6555, 240, 0.213, 0.0068, 0.001
4752.0, -0.191, 34.6553, 240, 0.213, 0.0068, 0.001
4754.0, -0.1915, 34.6554, 240.1, 0.213, 0.0068, 0.001
4756.0, -0.1919, 34.6554, 240.2, 0.213, 0.0068, 0.001
4758.0, -0.1917, 34.6555, 240.1, 0.213, 0.0068, 0.001
4760.0, -0.1921, 34.6555, 240.1, 0.213, 0.008, 0.001
4762.0, -0.1923, 34.6554, 240, 0.213, 0.0068, 0.001
4764.0, -0.1923, 34.6554, 240.1, 0.213, 0.0068, 0.001
4766.0, -0.1927, 34.6553, 240.1, 0.213, 0.0068, 0.001
4768.0, -0.1929, 34.6555, 240.2, 0.213, 0.008, 0.001
4770.0, -0.1931, 34.6555, 240.2, 0.213, 0.008, 0.001
4772.0, -0.1931, 34.6554, 240, 0.213, 0.008, 0.001
4774.0, -0.1932, 34.6552, 240.2, 0.213, 0.008, 0.001
4776.0, -0.1932, 34.6552, 240.1, 0.213, 0.008, 0.001
4778.0, -0.193, 34.6552, 240.2, 0.213, 0.008, 0.001
4780.0, -0.1933, 34.6553, 240.3, 0.213, 0.008, 0.001
4782.0, -0.1933, 34.6553, 240.3, 0.213, 0.008, 0.001
4784.0, -0.1933, 34.6552, 240.2, 0.213, 0.008, 0.001
4786.0, -0.1935, 34.6552, 240.1, 0.213, 0.008, 0.001
4788.0, -0.1934, 34.6551, 240.2, 0.213, 0.008, 0.001
4790.0, -0.1936, 34.6551, 240.3, 0.213, 0.0068, 0.001
4792.0, -0.1941, 34.6552, 240.3, 0.213, 0.0068, 0.001
4794.0, -0.1944, 34.6553, 240.4, 0.213, 0.008, 0.001
4796.0, -0.1946, 34.6552, 240.4, 0.213, 0.008, 0.001
4798.0, -0.1948, 34.655, 240.3, 0.213, 0.0068, 0.001
4800.0, -0.1953, 34.6551, 240.4, 0.213, 0.008, 0.001
4802.0, -0.1957, 34.6553, 240.4, 0.213, 0.008, 0.001
4804.0, -0.1956, 34.6552, 240.4, 0.213, 0.008, 0.001
4806.0, -0.1954, 34.6551, 240.4, 0.213, 0.008, 0.001
4808.0, -0.1955, 34.6552, 240.5, 0.213, 0.008, 0.001
4810.0, -0.1954, 34.6552, 240.6, 0.213, 0.008, 0.001
4812.0, -0.1955, 34.6551, 240.5, 0.213, 0.008, 0.001
4814.0, -0.1955, 34.6549, 240.4, 0.213, 0.008, 0.001
4816.0, -0.1959, 34.655, 240.7, 0.213, 0.008, 0.001
4818.0, -0.1962, 34.6551, 240.5, 0.213, 0.0068, 0.001
4820.0, -0.1965, 34.6552, 240.6, 0.213, 0.0068, 0.001
4822.0, -0.1963, 34.6551, 240.6, 0.213, 0.0068, 0.001
4824.0, -0.1962, 34.655, 240.6, 0.213, 0.0068, 0.001
4826.0, -0.1967, 34.6549, 240.5, 0.213, 0.0068, 0.001
4828.0, -0.1967, 34.655, 240.5, 0.213, 0.0068, 0.001
4830.0, -0.1968, 34.6549, 240.5, 0.213, 0.0068, 0.001
4832.0, -0.1974, 34.6549, 240.6, 0.213, 0.0068, 0.001
4834.0, -0.1981, 34.655, 240.7, 0.213, 0.0068, 0.001
4836.0, -0.198, 34.6549, 240.7, 0.213, 0.0068, 0.001
4838.0, -0.1978, 34.6548, 240.6, 0.213, 0.0068, 0.001
4840.0, -0.1978, 34.6549, 240.7, 0.213, 0.0068, 0.001
4842.0, -0.1979, 34.6551, 240.6, 0.213, 0.0068, 0.001
4844.0, -0.1979, 34.655, 240.7, 0.213, 0.008, 0.001
4846.0, -0.1978, 34.6549, 240.7, 0.213, 0.0088, 0.001
4848.0, -0.1979, 34.6549, 240.8, 0.213, 0.008, 0.001
4850.0, -0.1977, 34.6549, 240.8, 0.213, 0.008, 0.001
4852.0, -0.1976, 34.6548, 240.8, 0.213, 0.008, 0.001
4854.0, -0.1978, 34.6548, 240.8, 0.212, 0.0068, 0.001
4856.0, -0.1981, 34.6549, 240.8, 0.213, 0.008, 0.001
4858.0, -0.1981, 34.6548, 240.8, 0.213, 0.0068, 0.001
4860.0, -0.1979, 34.6547, 240.9, 0.213, 0.008, 0.001
4862.0, -0.1979, 34.6548, 240.9, 0.213, 0.008, 0.001
4864.0, -0.1979, 34.6548, 241, 0.213, 0.0068, 0.001
4866.0, -0.1981, 34.6548, 240.9, 0.213, 0.008, 0.001
4868.0, -0.1984, 34.6548, 240.9, 0.213, 0.008, 0.001
4870.0, -0.199, 34.6547, 240.9, 0.213, 0.008, 0.001
4872.0, -0.1987, 34.6547, 240.9, 0.213, 0.0088, 0.001
4874.0, -0.1983, 34.6545, 241, 0.213, 0.008, 0.001
4876.0, -0.1984, 34.6548, 241, 0.213, 0.008, 0.001
4878.0, -0.1982, 34.6548, 241.1, 0.213, 0.0068, 0.001
4880.0, -0.1982, 34.6549, 241.2, 0.213, 0.008, 0.001
4882.0, -0.198, 34.6547, 240.9, 0.213, 0.008, 0.001
4884.0, -0.1978, 34.6545, 240.9, 0.213, 0.008, 0.001
4886.0, -0.1978, 34.6546, 241, 0.213, 0.008, 0.001
4888.0, -0.1979, 34.6547, 241.1, 0.213, 0.008, 0.001
4890.0, -0.198, 34.6547, 241.2, 0.213, 0.008, 0.001
4892.0, -0.1984, 34.6545, 241.1, 0.213, 0.0088, 0.001
4894.0, -0.1986, 34.6545, 240.9, 0.213, 0.008, 0.001
4896.0, -0.1987, 34.6546, 241, 0.213, 0.008, 0.001
4898.0, -0.1989, 34.6547, 241.1, 0.213, 0.008, 0.001
4900.0, -0.1988, 34.6546, 241.1, 0.213, 0.0096, 0.001
4902.0, -0.1993, 34.6547, 241.2, 0.213, 0.008, 0.001
4904.0, -0.1994, 34.6546, 241.2, 0.213, 0.0088, 0.001
4906.0, -0.1994, 34.6544, 241, 0.213, 0.0088, 0.001
4908.0, -0.1998, 34.6544, 241, 0.213, 0.0088, 0.001
4910.0, -0.2005, 34.6545, 241.1, 0.213, 0.0096, 0.001
4912.0, -0.2005, 34.6546, 241.2, 0.213, 0.0088, 0.001
4914.0, -0.2007, 34.6545, 241.3, 0.213, 0.0088, 0.001
4916.0, -0.2006, 34.6546, 241.1, 0.213, 0.0088, 0.001
4918.0, -0.2006, 34.6544, 241.3, 0.213, 0.0088, 0.001
4920.0, -0.2008, 34.6543, 241.3, 0.213, 0.0088, 0.001
4922.0, -0.2009, 34.6544, 241.2, 0.213, 0.0096, 0.001
4924.0, -0.2007, 34.6544, 241.2, 0.213, 0.0088, 0.001
4926.0, -0.2007, 34.6544, 241.3, 0.213, 0.0096, 0.001
4928.0, -0.201, 34.6544, 241.4, 0.213, 0.0096, 0.001
4930.0, -0.2015, 34.6544, 241.4, 0.213, 0.0088, 0.001
4932.0, -0.2017, 34.6544, 241.3, 0.213, 0.0088, 0.001
4934.0, -0.2016, 34.6544, 241.3, 0.213, 0.0088, 0.001
4936.0, -0.2016, 34.6544, 241.3, 0.213, 0.0088, 0.001
4938.0, -0.2014, 34.6545, 241.3, 0.213, 0.0088, 0.001
4940.0, -0.2013, 34.6543, 241.4, 0.213, 0.0096, 0.001
4942.0, -0.2015, 34.6543, 241.5, 0.213, 0.0088, 0.001
4944.0, -0.2018, 34.6545, 241.4, 0.213, 0.0096, 0.001
4946.0, -0.2019, 34.6545, 241.5, 0.213, 0.0088, 0.001
4948.0, -0.2018, 34.6543, 241.4, 0.213, 0.0088, 0.001
4950.0, -0.2022, 34.6543, 241.4, 0.213, 0.0096, 0.001
4952.0, -0.2024, 34.6544, 241.5, 0.213, 0.0096, 0.001
4954.0, -0.2027, 34.6544, 241.5, 0.213, 0.0096, 0.001
4956.0, -0.2023, 34.6542, 241.4, 0.213, 0.0088, 0.001
4958.0, -0.2021, 34.6539, 241.5, 0.213, 0.0088, 0.001
4960.0, -0.2027, 34.6542, 241.4, 0.213, 0.0096, 0.001
4962.0, -0.2031, 34.6543, 241.4, 0.213, 0.0096, 0.001
4964.0, -0.2038, 34.6543, 241.5, 0.213, 0.0112, 0.001
4966.0, -0.2039, 34.6541, 241.6, 0.213, 0.0096, 0.001
4968.0, -0.2041, 34.6539, 241.7, 0.213, 0.0096, 0.001
4970.0, -0.2044, 34.6541, 241.7, 0.213, 0.0096, 0.001
4972.0, -0.2051, 34.6542, 241.8, 0.213, 0.0096, 0.001
4974.0, -0.2059, 34.6542, 241.7, 0.213, 0.0096, 0.001
4976.0, -0.206, 34.6541, 241.7, 0.213, 0.0096, 0.001
4978.0, -0.206, 34.6538, 241.6, 0.213, 0.0096, 0.001
4980.0, -0.2064, 34.6539, 241.7, 0.213, 0.0096, 0.001
4982.0, -0.2063, 34.6541, 241.8, 0.213, 0.0104, 0.001
4984.0, -0.2066, 34.6542, 241.8, 0.213, 0.0104, 0.001
4986.0, -0.2065, 34.654, 241.9, 0.213, 0.0096, 0.001
4988.0, -0.2065, 34.654, 241.7, 0.213, 0.0104, 0.001
4990.0, -0.2062, 34.6538, 241.8, 0.213, 0.0104, 0.001
4992.0, -0.206, 34.6538, 241.8, 0.213, 0.0104, 0.001
4994.0, -0.2061, 34.6541, 241.8, 0.213, 0.0104, 0.001
4996.0, -0.206, 34.6542, 241.9, 0.212, 0.0096, 0.001
4998.0, -0.2061, 34.654, 241.9, 0.212, 0.0104, 0.001
5000.0, -0.2063, 34.654, 242, 0.213, 0.0096, 0.001
5002.0, -0.2061, 34.6537, 241.9, 0.213, 0.0096, 0.001
5004.0, -0.2063, 34.6541, 241.8, 0.213, 0.0104, 0.001
5006.0, -0.207, 34.654, 241.9, 0.213, 0.0104, 0.001
5008.0, -0.2073, 34.6541, 241.9, 0.213, 0.0104, 0.001
5010.0, -0.2074, 34.6539, 242, 0.213, 0.0096, 0.001
5012.0, -0.2066, 34.6534, 242.1, 0.213, 0.0104, 0.001
5014.0, -0.2072, 34.6539, 242, 0.213, 0.0104, 0.001
5016.0, -0.2073, 34.6539, 241.8, 0.213, 0.0096, 0.001
5018.0, -0.2074, 34.6538, 241.9, 0.213, 0.0096, 0.001
5020.0, -0.2073, 34.6537, 242, 0.213, 0.0096, 0.001
5022.0, -0.2073, 34.6538, 242, 0.213, 0.0096, 0.001
5024.0, -0.2076, 34.6538, 242.1, 0.213, 0.0096, 0.001
5026.0, -0.2079, 34.6539, 242.1, 0.213, 0.0096, 0.001
5028.0, -0.2077, 34.6537, 242, 0.212, 0.0096, 0.001
5030.0, -0.2078, 34.6539, 241.9, 0.213, 0.0096, 0.001
