CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00033_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RO20071215_CTD_33_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:27:00
CTD_START_LATITUDE = 5.6658
CTD_START_LONGITUDE = -109.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2939.0, 1.7047, 34.6768, 123.8, 0.0012
2940.0, 1.7045, 34.6768, 123.8, 0.0012
2941.0, 1.7045, 34.6767, 123.8, 0.0012
2942.0, 1.7044, 34.6767, 123.9, 0.0012
2943.0, 1.7045, 34.6767, 123.9, 0.0012
2944.0, 1.7045, 34.6767, 124, 0.0012
2945.0, 1.7044, 34.6766, 124, 0.0012
2946.0, 1.7043, 34.6767, 124, 0.0012
2947.0, 1.7041, 34.6767, 124.1, 0.0012
2948.0, 1.7038, 34.6768, 124.1, 0.0012
2949.0, 1.7035, 34.6769, 124, 0.0012
2950.0, 1.7033, 34.6769, 124.1, 0.0012
2951.0, 1.7032, 34.677, 124, 0.0012
2952.0, 1.7032, 34.6768, 124.1, 0.0012
2953.0, 1.703, 34.6767, 124, 0.0012
2954.0, 1.7032, 34.6768, 124, 0.0012
2955.0, 1.7025, 34.6767, 124, 0.0012
2956.0, 1.7015, 34.677, 124, 0.0012
2957.0, 1.701, 34.6771, 124.1, 0.0012
2958.0, 1.7011, 34.6772, 124.1, 0.0012
2959.0, 1.7012, 34.677, 124.1, 0.0012
2960.0, 1.7012, 34.677, 124.2, 0.0012
2961.0, 1.7012, 34.6769, 124.3, 0.0012
2962.0, 1.7011, 34.6769, 124.4, 0.0012
2963.0, 1.701, 34.6769, 124.4, 0.0012
2964.0, 1.7009, 34.6769, 124.4, 0.0012
2965.0, 1.7009, 34.6769, 124.4, 0.0012
2966.0, 1.7009, 34.6769, 124.4, 0.0012
2967.0, 1.7008, 34.677, 124.4, 0.0012
2968.0, 1.7008, 34.6769, 124.3, 0.0012
2969.0, 1.7007, 34.6771, 124.3, 0.0012
2970.0, 1.7006, 34.6771, 124.3, 0.0012
2971.0, 1.7004, 34.677, 124.3, 0.0016
2972.0, 1.7, 34.6771, 124.3, 0.0016
2973.0, 1.6998, 34.6771, 124.3, 0.0012
2974.0, 1.6994, 34.677, 124.3, 0.0012
2975.0, 1.6988, 34.6772, 124.4, 0.0012
2976.0, 1.6977, 34.6771, 124.4, 0.0012
2977.0, 1.697, 34.6771, 124.5, 0.0012
2978.0, 1.6953, 34.6771, 124.6, 0.0012
2979.0, 1.6931, 34.6773, 124.8, 0.0012
2980.0, 1.692, 34.6775, 124.9, 0.0012
2981.0, 1.6917, 34.6774, 125, 0.0012
2982.0, 1.6913, 34.6775, 125.1, 0.0012
2983.0, 1.6906, 34.6775, 125.2, 0.0012
2984.0, 1.6899, 34.6776, 125.3, 0.0012
2985.0, 1.6895, 34.6777, 125.3, 0.0012
2986.0, 1.689, 34.6775, 125.4, 0.0012
2987.0, 1.6878, 34.6776, 125.5, 0.0012
2988.0, 1.6873, 34.6776, 125.6, 0.0012
2989.0, 1.687, 34.6776, 125.5, 0.0012
2990.0, 1.6868, 34.6776, 125.6, 0.0012
2991.0, 1.6865, 34.6777, 125.6, 0.0012
2992.0, 1.6861, 34.6777, 125.5, 0.0012
2993.0, 1.6851, 34.6778, 125.6, 0.0012
2994.0, 1.6838, 34.6779, 125.7, 0.0012
2995.0, 1.6837, 34.6777, 125.8, 0.0012
2996.0, 1.6833, 34.6778, 125.9, 0.0012
2997.0, 1.6815, 34.6779, 125.9, 0.0012
2998.0, 1.6787, 34.678, 126, 0.0012
2999.0, 1.6769, 34.678, 126.1, 0.0012
3000.0, 1.6764, 34.6781, 126.2, 0.0012
3001.0, 1.6759, 34.6781, 126.3, 0.0012
3002.0, 1.6751, 34.6782, 126.5, 0.0012
3003.0, 1.6744, 34.6782, 126.6, 0.0012
3004.0, 1.6744, 34.6785, 126.7, 0.0012
3005.0, 1.6745, 34.6783, 126.7, 0.0012
3006.0, 1.6745, 34.6783, 126.7, 0.0012
3007.0, 1.6744, 34.6781, 126.7, 0.0012
3008.0, 1.6741, 34.6782, 126.8, 0.0012
3009.0, 1.6734, 34.6783, 126.7, 0.0012
3010.0, 1.6728, 34.6784, 126.7, 0.0012
3011.0, 1.6721, 34.6785, 126.6, 0.0012
3012.0, 1.6713, 34.6785, 126.6, 0.0012
3013.0, 1.6707, 34.6784, 126.7, 0.0012
3014.0, 1.6704, 34.6784, 126.8, 0.0012
3015.0, 1.6703, 34.6785, 126.8, 0.0012
3016.0, 1.6704, 34.6784, 126.9, 0.0012
3017.0, 1.6704, 34.6785, 127, 0.0012
3018.0, 1.6705, 34.6785, 127, 0.0012
3019.0, 1.6703, 34.6785, 126.9, 0.0012
3020.0, 1.6702, 34.6787, 126.9, 0.0012
3021.0, 1.6702, 34.6785, 126.9, 0.0012
3022.0, 1.67, 34.6785, 126.9, 0.0012
3023.0, 1.6695, 34.6787, 126.9, 0.0012
3024.0, 1.6693, 34.6785, 126.9, 0.0012
3025.0, 1.6688, 34.6787, 126.9, 0.0012
3026.0, 1.6685, 34.6786, 126.9, 0.0012
3027.0, 1.6682, 34.6786, 127, 0.0012
3028.0, 1.6683, 34.6786, 127, 0.0012
3029.0, 1.6681, 34.6787, 127, 0.0012
3030.0, 1.6677, 34.6788, 127, 0.0012
3031.0, 1.6676, 34.6787, 127, 0.0012
3032.0, 1.6676, 34.6787, 127, 0.0012
3033.0, 1.6675, 34.6787, 127.1, 0.0012
3034.0, 1.6676, 34.6787, 127.1, 0.0016
3035.0, 1.6677, 34.6786, 127.1, 0.0012
3036.0, 1.6673, 34.6786, 127.2, 0.0012
3037.0, 1.6667, 34.6786, 127.2, 0.0012
3038.0, 1.6663, 34.6788, 127.2, 0.0012
3039.0, 1.6652, 34.6788, 127.2, 0.0012
3040.0, 1.6643, 34.6788, 127.2, 0.0012
3041.0, 1.6631, 34.6789, 127.3, 0.0012
3042.0, 1.6614, 34.6789, 127.4, 0.0012
3043.0, 1.6609, 34.6789, 127.5, 0.0012
3044.0, 1.6599, 34.679, 127.6, 0.0012
3045.0, 1.6594, 34.679, 127.7, 0.0012
3046.0, 1.6592, 34.6791, 127.9, 0.0012
3047.0, 1.6583, 34.6791, 128, 0.0012
3048.0, 1.656, 34.6793, 128.2, 0.0012
3049.0, 1.6538, 34.6793, 128.2, 0.0012
3050.0, 1.6519, 34.6793, 128.3, 0.0012
3051.0, 1.6515, 34.6793, 128.5, 0.0012
3052.0, 1.6507, 34.6794, 128.6, 0.0012
3053.0, 1.6497, 34.6795, 128.8, 0.0012
3054.0, 1.6496, 34.6795, 128.9, 0.0012
3055.0, 1.6488, 34.6796, 128.9, 0.0012
3056.0, 1.6481, 34.6796, 128.8, 0.0012
3057.0, 1.6475, 34.6796, 128.8, 0.0012
3058.0, 1.6473, 34.6797, 128.8, 0.0012
3059.0, 1.6471, 34.6797, 128.9, 0.0012
3060.0, 1.6469, 34.6796, 128.9, 0.0012
3061.0, 1.6461, 34.6797, 129.1, 0.0012
3062.0, 1.6441, 34.6799, 129.1, 0.0012
3063.0, 1.6428, 34.68, 129.1, 0.0012
3064.0, 1.6415, 34.6799, 129.1, 0.0012
3065.0, 1.6417, 34.6797, 129.2, 0.0012
3066.0, 1.6409, 34.6798, 129.3, 0.0012
3067.0, 1.6399, 34.6801, 129.4, 0.0012
3068.0, 1.6393, 34.68, 129.4, 0.0012
3069.0, 1.6382, 34.6801, 129.4, 0.0012
3070.0, 1.6374, 34.6801, 129.4, 0.0012
3071.0, 1.6372, 34.6802, 129.5, 0.0012
3072.0, 1.6371, 34.6802, 129.5, 0.0012
3073.0, 1.6366, 34.6802, 129.6, 0.0012
3074.0, 1.636, 34.6802, 129.7, 0.0012
3075.0, 1.6356, 34.6802, 129.7, 0.0012
3076.0, 1.6356, 34.6802, 129.8, 0.0012
3077.0, 1.6355, 34.6802, 129.7, 0.0012
3078.0, 1.6353, 34.6803, 129.7, 0.0012
3079.0, 1.6353, 34.6803, 129.7, 0.0012
3080.0, 1.6353, 34.6803, 129.6, 0.0012
3081.0, 1.6353, 34.6802, 129.7, 0.0012
3082.0, 1.6354, 34.6803, 129.7, 0.0012
3083.0, 1.6354, 34.6804, 129.6, 0.0012
3084.0, 1.6353, 34.6803, 129.5, 0.0012
3085.0, 1.6353, 34.6803, 129.5, 0.0012
3086.0, 1.6351, 34.6804, 129.5, 0.0012
3087.0, 1.635, 34.6803, 129.5, 0.0012
3088.0, 1.6348, 34.6804, 129.6, 0.0012
3089.0, 1.6348, 34.6802, 129.6, 0.0012
3090.0, 1.6352, 34.6801, 129.7, 0.0012
3091.0, 1.6338, 34.6804, 129.6, 0.0012
3092.0, 1.6336, 34.6805, 129.6, 0.0012
3093.0, 1.6336, 34.6804, 129.6, 0.0012
3094.0, 1.6336, 34.6803, 129.7, 0.0012
3095.0, 1.6331, 34.6804, 129.7, 0.0012
3096.0, 1.6321, 34.6804, 129.9, 0.0012
3097.0, 1.631, 34.6805, 129.9, 0.0012
3098.0, 1.6305, 34.6805, 130, 0.0012
3099.0, 1.6304, 34.6806, 130, 0.0012
3100.0, 1.6302, 34.6805, 130.1, 0.0012
3101.0, 1.6298, 34.6807, 130.2, 0.0012
3102.0, 1.6284, 34.6806, 130.3, 0.0012
3103.0, 1.6268, 34.6808, 130.4, 0.0012
3104.0, 1.6256, 34.6808, 130.5, 0.0012
3105.0, 1.6246, 34.6808, 130.6, 0.0012
3106.0, 1.6241, 34.6809, 130.7, 0.0012
3107.0, 1.6241, 34.6808, 130.8, 0.0012
3108.0, 1.6242, 34.6808, 130.8, 0.0012
3109.0, 1.6243, 34.6808, 130.9, 0.0012
3110.0, 1.6244, 34.6807, 131, 0.0012
3111.0, 1.6239, 34.6808, 131, 0.0012
3112.0, 1.6238, 34.6811, 130.9, 0.0012
3113.0, 1.6238, 34.681, 130.9, 0.0012
3114.0, 1.6239, 34.6809, 130.8, 0.0012
3115.0, 1.6239, 34.6809, 130.8, 0.0012
3116.0, 1.6236, 34.6809, 130.8, 0.0012
3117.0, 1.6214, 34.6811, 130.8, 0.0012
3118.0, 1.6211, 34.6811, 130.8, 0.0012
3119.0, 1.6212, 34.681, 130.9, 0.0012
3120.0, 1.6212, 34.6811, 130.8, 0.0012
3121.0, 1.6213, 34.6812, 130.8, 0.0012
3122.0, 1.6214, 34.6812, 130.9, 0.0012
3123.0, 1.6216, 34.6811, 131, 0.0012
3124.0, 1.6217, 34.681, 131, 0.0012
3125.0, 1.6218, 34.6809, 131.1, 0.0012
3126.0, 1.622, 34.681, 131, 0.0012
3127.0, 1.622, 34.6811, 131, 0.0012
3128.0, 1.6218, 34.6811, 131, 0.0012
3129.0, 1.6218, 34.6811, 130.9, 0.0012
3130.0, 1.6219, 34.6811, 130.9, 0.0012
3131.0, 1.6218, 34.6811, 130.9, 0.0012
3132.0, 1.6215, 34.681, 131.1, 0.0012
3133.0, 1.6209, 34.681, 131.1, 0.0012
3134.0, 1.6207, 34.6811, 131.1, 0.0012
3135.0, 1.6207, 34.6812, 131.2, 0.0012
3136.0, 1.6206, 34.6812, 131.1, 0.0012
3137.0, 1.6199, 34.6811, 131.2, 0.0012
3138.0, 1.6194, 34.6812, 131.2, 0.0012
3139.0, 1.6191, 34.6812, 131.3, 0.0012
3140.0, 1.6191, 34.6811, 131.3, 0.0012
3141.0, 1.6189, 34.6812, 131.4, 0.0012
3142.0, 1.6189, 34.6813, 131.5, 0.0012
3143.0, 1.6186, 34.6813, 131.6, 0.0012
3144.0, 1.6183, 34.6812, 131.6, 0.0012
3145.0, 1.6174, 34.6812, 131.7, 0.0012
3146.0, 1.6158, 34.6812, 131.7, 0.0012
3147.0, 1.6152, 34.6812, 131.7, 0.0012
3148.0, 1.6149, 34.6813, 131.8, 0.0012
3149.0, 1.6137, 34.6814, 131.9, 0.0012
3150.0, 1.6137, 34.6814, 132, 8e-04
3151.0, 1.6138, 34.6814, 132.2, 0.0012
3152.0, 1.6133, 34.6814, 132.2, 0.002
3153.0, 1.6127, 34.6814, 132.4, 8e-04
3154.0, 1.6126, 34.6814, 132.4, 0.0012
3155.0, 1.6124, 34.6816, 132.4, 0.0012
3156.0, 1.6122, 34.6815, 132.4, 0.0012
3157.0, 1.6122, 34.6815, 132.4, 8e-04
3158.0, 1.6122, 34.6814, 132.5, 0.0012
3159.0, 1.612, 34.6816, 132.5, 0.0012
3160.0, 1.6119, 34.6816, 132.5, 0.0012
3161.0, 1.6119, 34.6815, 132.5, 8e-04
3162.0, 1.6119, 34.6816, 132.5, 0.0012
3163.0, 1.6118, 34.6816, 132.4, 8e-04
3164.0, 1.6121, 34.6816, 132.4, 0.0012
3165.0, 1.6111, 34.6815, 132.5, 0.0016
3166.0, 1.6109, 34.6816, 132.5, 0.0012
3167.0, 1.611, 34.6814, 132.6, 8e-04
3168.0, 1.6109, 34.6816, 132.6, 0.0012
3169.0, 1.6109, 34.6816, 132.6, 0.0012
3170.0, 1.6107, 34.6816, 132.7, 0.0012
3171.0, 1.6104, 34.6816, 132.6, 0.0012
3172.0, 1.6102, 34.6818, 132.6, 0.0012
3173.0, 1.6101, 34.6816, 132.7, 0.0012
3174.0, 1.6097, 34.6817, 132.7, 0.0012
3175.0, 1.6096, 34.6817, 132.7, 0.0012
3176.0, 1.6095, 34.6817, 132.7, 0.0012
3177.0, 1.6093, 34.6819, 132.7, 0.0012
3178.0, 1.6088, 34.6817, 132.7, 0.0012
3179.0, 1.6085, 34.6818, 132.6, 0.0012
3180.0, 1.6084, 34.6817, 132.6, 0.0012
3181.0, 1.6083, 34.6817, 132.6, 0.0012
3182.0, 1.6077, 34.6819, 132.6, 0.0012
3183.0, 1.6072, 34.682, 132.6, 0.0012
3184.0, 1.6069, 34.6819, 132.6, 0.0012
3185.0, 1.6068, 34.6819, 132.6, 0.0012
3186.0, 1.6069, 34.682, 132.6, 0.0012
3187.0, 1.6069, 34.682, 132.6, 0.0012
3188.0, 1.6068, 34.682, 132.6, 0.0012
3189.0, 1.6066, 34.6819, 132.6, 8e-04
3190.0, 1.6064, 34.6819, 132.7, 8e-04
3191.0, 1.6057, 34.682, 132.7, 8e-04
3192.0, 1.6054, 34.682, 132.7, 8e-04
3193.0, 1.6049, 34.6821, 132.7, 8e-04
3194.0, 1.6042, 34.6823, 132.6, 0.0012
3195.0, 1.6032, 34.6822, 132.6, 0.0012
3196.0, 1.6027, 34.6822, 132.8, 0.0012
3197.0, 1.6022, 34.6821, 132.9, 8e-04
3198.0, 1.6018, 34.6821, 133.1, 8e-04
3199.0, 1.6016, 34.6822, 133.2, 8e-04
3200.0, 1.6016, 34.682, 133.3, 4e-04
3201.0, 1.6014, 34.6821, 133.3, 8e-04
3202.0, 1.6012, 34.6822, 133.2, 8e-04
3203.0, 1.6005, 34.6823, 133.2, 8e-04
3204.0, 1.5989, 34.6823, 133.3, 8e-04
3205.0, 1.5973, 34.6824, 133.4, 8e-04
3206.0, 1.5962, 34.6824, 133.5, 8e-04
3207.0, 1.5963, 34.6824, 133.6, 8e-04
3208.0, 1.5961, 34.6825, 133.7, 0.0012
3209.0, 1.5954, 34.6826, 133.9, 0.0012
3210.0, 1.5951, 34.6826, 133.9, 8e-04
3211.0, 1.5949, 34.6825, 133.9, 8e-04
3212.0, 1.5946, 34.6825, 134, 0.0012
3213.0, 1.5945, 34.6825, 134, 8e-04
3214.0, 1.5945, 34.6826, 134, 8e-04
3215.0, 1.5945, 34.6827, 134, 8e-04
3216.0, 1.5946, 34.6826, 134, 4e-04
3217.0, 1.5946, 34.6826, 134.1, 8e-04
3218.0, 1.5943, 34.6827, 134.1, 8e-04
3219.0, 1.5942, 34.6828, 134.2, 8e-04
3220.0, 1.5943, 34.6828, 134.1, 0.0012
3221.0, 1.5943, 34.6827, 134.1, 8e-04
3222.0, 1.5943, 34.6827, 133.8, 0.0012
3223.0, 1.5943, 34.6825, 133.7, 0.0012
3224.0, 1.5943, 34.6824, 133.7, 8e-04
3225.0, 1.5939, 34.6825, 133.8, 4e-04
3226.0, 1.5936, 34.6827, 133.7, 8e-04
3227.0, 1.5935, 34.6827, 133.8, 8e-04
3228.0, 1.5933, 34.6827, 133.9, 8e-04
3229.0, 1.5928, 34.6828, 133.9, 8e-04
3230.0, 1.5923, 34.6828, 133.9, 8e-04
3231.0, 1.592, 34.6827, 134, 0.0012
3232.0, 1.5917, 34.6828, 134.1, 8e-04
3233.0, 1.5915, 34.6828, 134.3, 8e-04
3234.0, 1.5909, 34.6828, 134.5, 8e-04
3235.0, 1.5901, 34.6827, 134.5, 8e-04
3236.0, 1.5897, 34.6828, 134.5, 8e-04
3237.0, 1.5896, 34.6828, 134.5, 4e-04
3238.0, 1.5895, 34.6828, 134.5, 4e-04
3239.0, 1.5889, 34.683, 134.4, 8e-04
3240.0, 1.588, 34.6831, 134.4, 0.0012
3241.0, 1.5871, 34.6831, 134.4, 8e-04
3242.0, 1.5863, 34.6832, 134.6, 4e-04
3243.0, 1.5862, 34.6831, 134.7, 8e-04
3244.0, 1.5862, 34.683, 134.9, 0.0012
3245.0, 1.5853, 34.6831, 135, 8e-04
3246.0, 1.5831, 34.6832, 135.2, 4e-04
3247.0, 1.5824, 34.6833, 135.3, 8e-04
3248.0, 1.5817, 34.6833, 135.3, 4e-04
3249.0, 1.5806, 34.6832, 135.3, 0
3250.0, 1.5785, 34.6833, 135.4, 8e-04
3251.0, 1.5775, 34.6835, 135.6, 8e-04
3252.0, 1.5773, 34.6834, 135.7, 4e-04
3253.0, 1.5772, 34.6833, 135.9, 8e-04
3254.0, 1.5763, 34.6835, 136, 4e-04
3255.0, 1.5747, 34.6835, 136.1, 4e-04
3256.0, 1.5736, 34.6837, 136, 4e-04
3257.0, 1.5732, 34.6838, 136, 8e-04
3258.0, 1.5732, 34.6838, 135.9, 8e-04
3259.0, 1.5732, 34.6838, 136, 8e-04
3260.0, 1.5732, 34.6838, 136.1, 0.0012
3261.0, 1.5724, 34.6838, 136.2, 0.0012
3262.0, 1.5712, 34.6837, 136.3, 0.0012
3263.0, 1.5708, 34.6839, 136.4, 8e-04
3264.0, 1.5701, 34.6838, 136.4, 8e-04
3265.0, 1.57, 34.6838, 136.4, 8e-04
3266.0, 1.57, 34.6839, 136.4, 8e-04
3267.0, 1.57, 34.684, 136.4, 8e-04
3268.0, 1.5693, 34.684, 136.4, 4e-04
3269.0, 1.5687, 34.684, 136.4, 8e-04
3270.0, 1.5685, 34.6841, 136.4, 8e-04
3271.0, 1.568, 34.6842, 136.4, 8e-04
3272.0, 1.5679, 34.6841, 136.4, 8e-04
3273.0, 1.5677, 34.6841, 136.4, 8e-04
3274.0, 1.5676, 34.6842, 136.5, 8e-04
3275.0, 1.5676, 34.6841, 136.5, 8e-04
3276.0, 1.5675, 34.684, 136.5, 8e-04
3277.0, 1.5674, 34.6841, 136.6, 4e-04
3278.0, 1.5675, 34.684, 136.5, 8e-04
3279.0, 1.5674, 34.6841, 136.6, 8e-04
3280.0, 1.5674, 34.6841, 136.5, 8e-04
3281.0, 1.5675, 34.6841, 136.5, 8e-04
3282.0, 1.5674, 34.684, 136.5, 8e-04
3283.0, 1.5674, 34.6842, 136.5, 8e-04
3284.0, 1.5674, 34.6843, 136.5, 8e-04
3285.0, 1.5676, 34.6841, 136.6, 4e-04
3286.0, 1.5676, 34.6842, 136.6, 8e-04
3287.0, 1.5674, 34.6842, 136.7, 4e-04
3288.0, 1.5672, 34.6841, 136.7, 4e-04
3289.0, 1.5669, 34.6841, 136.7, 0
3290.0, 1.566, 34.6842, 136.8, 8e-04
3291.0, 1.5655, 34.6843, 136.8, 8e-04
3292.0, 1.5652, 34.6843, 136.9, 8e-04
3293.0, 1.5645, 34.6844, 137, 4e-04
3294.0, 1.5642, 34.6843, 137, 4e-04
3295.0, 1.5641, 34.6843, 137.1, 0.0012
3296.0, 1.5639, 34.6844, 137.2, 8e-04
3297.0, 1.5635, 34.6843, 137.2, 0
3298.0, 1.5634, 34.6841, 137.2, 4e-04
3299.0, 1.5631, 34.6843, 137.2, 0
3300.0, 1.5627, 34.6844, 137.2, 4e-04
3301.0, 1.5625, 34.6844, 137.3, 4e-04
3302.0, 1.5624, 34.6844, 137.2, 4e-04
3303.0, 1.5625, 34.6842, 137.3, 8e-04
3304.0, 1.5625, 34.6842, 137.3, 8e-04
3305.0, 1.5626, 34.6842, 137.3, 0
3306.0, 1.5625, 34.6844, 137.3, 4e-04
3307.0, 1.5623, 34.6845, 137.3, 8e-04
3308.0, 1.5624, 34.6845, 137.3, 4e-04
3309.0, 1.5624, 34.6845, 137.3, 0
3310.0, 1.5623, 34.6844, 137.3, 0
3311.0, 1.5624, 34.6844, 137.4, 0
3312.0, 1.5622, 34.6844, 137.4, 8e-04
3313.0, 1.5622, 34.6843, 137.4, 8e-04
3314.0, 1.5622, 34.6843, 137.5, 0
3315.0, 1.5622, 34.6844, 137.4, 4e-04
3316.0, 1.5622, 34.6846, 137.5, 8e-04
3317.0, 1.5623, 34.6846, 137.5, 4e-04
3318.0, 1.5623, 34.6845, 137.5, 8e-04
3319.0, 1.5623, 34.6845, 137.6, 4e-04
3320.0, 1.5622, 34.6846, 137.5, 4e-04
3321.0, 1.562, 34.6845, 137.5, 8e-04
3322.0, 1.5618, 34.6845, 137.5, 4e-04
3323.0, 1.5617, 34.6845, 137.4, 0
3324.0, 1.5617, 34.6845, 137.5, 0
3325.0, 1.5615, 34.6845, 137.4, 4e-04
3326.0, 1.5614, 34.6845, 137.5, 0
3327.0, 1.5612, 34.6844, 137.5, 8e-04
3328.0, 1.5611, 34.6844, 137.6, 4e-04
3329.0, 1.5612, 34.6845, 137.7, 4e-04
3330.0, 1.5608, 34.6846, 137.6, 8e-04
3331.0, 1.5609, 34.6846, 137.7, 8e-04
3332.0, 1.561, 34.6845, 137.6, 4e-04
3333.0, 1.561, 34.6847, 137.6, 4e-04
3334.0, 1.5611, 34.6846, 137.5, 8e-04
3335.0, 1.5611, 34.6847, 137.6, 8e-04
3336.0, 1.5595, 34.6847, 137.6, 8e-04
3337.0, 1.5569, 34.6848, 137.8, 0
3338.0, 1.5568, 34.6845, 137.9, 8e-04
3339.0, 1.5573, 34.6847, 138.1, 0
3340.0, 1.5557, 34.685, 138.2, 0
3341.0, 1.5556, 34.685, 138.2, 8e-04
3342.0, 1.5554, 34.6849, 138.2, 4e-04
3343.0, 1.5554, 34.6849, 138.1, 4e-04
3344.0, 1.5552, 34.6849, 138.1, 8e-04
3345.0, 1.5552, 34.6849, 138.1, 8e-04
3346.0, 1.555, 34.6849, 138.1, 8e-04
3347.0, 1.5549, 34.6849, 138.1, 0
3348.0, 1.555, 34.6849, 138.2, 0
3349.0, 1.555, 34.6848, 138.2, 8e-04
3350.0, 1.5547, 34.6849, 138.3, 8e-04
3351.0, 1.5547, 34.6849, 138.3, 4e-04
3352.0, 1.5547, 34.685, 138.4, 4e-04
3353.0, 1.5546, 34.6849, 138.4, 8e-04
3354.0, 1.5545, 34.6851, 138.4, 0.0012
3355.0, 1.5545, 34.685, 138.3, 4e-04
3356.0, 1.5544, 34.685, 138.2, 4e-04
3357.0, 1.5544, 34.685, 138.2, 4e-04
3358.0, 1.5543, 34.6849, 138.2, 8e-04
3359.0, 1.554, 34.685, 138.2, 8e-04
3360.0, 1.5539, 34.6848, 138.3, 4e-04
3361.0, 1.5522, 34.685, 138.3, 4e-04
3362.0, 1.5514, 34.6853, 138.3, 4e-04
3363.0, 1.5512, 34.6852, 138.5, 0
3364.0, 1.5511, 34.6852, 138.4, 4e-04
3365.0, 1.5511, 34.6852, 138.6, 8e-04
3366.0, 1.5511, 34.6852, 138.7, 8e-04
3367.0, 1.5512, 34.6851, 138.8, 0
3368.0, 1.5513, 34.685, 138.9, 0
3369.0, 1.5514, 34.6851, 138.9, 0
3370.0, 1.5513, 34.6853, 138.9, 0
3371.0, 1.5506, 34.6852, 138.9, 4e-04
3372.0, 1.5501, 34.6853, 138.8, 0
3373.0, 1.5501, 34.6854, 138.9, 4e-04
3374.0, 1.5501, 34.6853, 138.9, 8e-04
3375.0, 1.5498, 34.6853, 139, 8e-04
3376.0, 1.5498, 34.6853, 138.9, 4e-04
3377.0, 1.5501, 34.6851, 138.9, 8e-04
3378.0, 1.5503, 34.685, 138.8, 4e-04
3379.0, 1.5489, 34.6853, 138.8, 0
3380.0, 1.5486, 34.6854, 138.9, 4e-04
3381.0, 1.5463, 34.6855, 138.9, 8e-04
3382.0, 1.5459, 34.6855, 139.1, 8e-04
3383.0, 1.5455, 34.6856, 139.1, 4e-04
3384.0, 1.5453, 34.6856, 139.2, 4e-04
3385.0, 1.5451, 34.6856, 139.2, 4e-04
3386.0, 1.5448, 34.6856, 139.3, 4e-04
3387.0, 1.5445, 34.6856, 139.4, 4e-04
3388.0, 1.544, 34.6855, 139.4, 0
3389.0, 1.5445, 34.6854, 139.4, 4e-04
3390.0, 1.5442, 34.6854, 139.4, 0
3391.0, 1.544, 34.6855, 139.4, 0
3392.0, 1.544, 34.6856, 139.4, 8e-04
3393.0, 1.5441, 34.6855, 139.5, 4e-04
3394.0, 1.5441, 34.6856, 139.4, 4e-04
3395.0, 1.544, 34.6857, 139.4, 4e-04
3396.0, 1.5439, 34.6858, 139.3, 8e-04
3397.0, 1.5439, 34.6857, 139.3, 0
3398.0, 1.5436, 34.6856, 139.4, 4e-04
3399.0, 1.5414, 34.6857, 139.4, 4e-04
3400.0, 1.5402, 34.6857, 139.5, 8e-04
3401.0, 1.5392, 34.6858, 139.5, 4e-04
3402.0, 1.5394, 34.6859, 139.6, 0
3403.0, 1.5393, 34.6859, 139.8, 0
3404.0, 1.5394, 34.6859, 139.9, 4e-04
3405.0, 1.5393, 34.686, 140, 4e-04
3406.0, 1.5393, 34.6858, 140.1, 0
3407.0, 1.5393, 34.6858, 140.1, 0
3408.0, 1.5392, 34.6859, 140.1, 4e-04
3409.0, 1.5393, 34.6858, 140.1, 8e-04
3410.0, 1.5393, 34.6858, 140.1, 8e-04
3411.0, 1.5388, 34.6859, 140.1, 8e-04
3412.0, 1.5371, 34.686, 140, 4e-04
3413.0, 1.5363, 34.686, 140, 4e-04
3414.0, 1.5361, 34.686, 140, 0
3415.0, 1.5359, 34.6861, 140.2, 4e-04
3416.0, 1.5357, 34.6861, 140.3, 0
3417.0, 1.5355, 34.686, 140.5, 4e-04
3418.0, 1.535, 34.686, 140.6, 4e-04
3419.0, 1.5349, 34.686, 140.6, 0
3420.0, 1.5347, 34.6861, 140.6, 8e-04
3421.0, 1.5347, 34.6861, 140.6, 0
3422.0, 1.5343, 34.6862, 140.5, 8e-04
3423.0, 1.5342, 34.6862, 140.5, 0
3424.0, 1.5341, 34.6862, 140.5, 8e-04
3425.0, 1.5339, 34.6861, 140.5, 4e-04
