CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:07:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20080204_CTD_58_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -56.0006
CTD_START_LONGITUDE = 29.9984
CTD_BOTTOM_TIME = 20:24:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4312.0, -0.0576, 34.6617, 232.9, 0.213, 0.0032, 0.001
4314.0, -0.0578, 34.6618, 232.8, 0.213, 0.0032, 0.001
4316.0, -0.059, 34.6616, 232.8, 0.213, 0.0032, 0.001
4318.0, -0.0589, 34.6612, 232.7, 0.213, 0.0044, 0.001
4320.0, -0.0602, 34.6616, 232.8, 0.213, 0.0044, 0.001
4322.0, -0.0615, 34.6615, 232.9, 0.213, 0.0044, 0.001
4324.0, -0.0624, 34.6615, 233, 0.213, 0.0032, 0.001
4326.0, -0.0625, 34.6614, 232.8, 0.213, 0.0044, 0.001
4328.0, -0.0622, 34.6611, 232.8, 0.213, 0.0044, 0.001
4330.0, -0.0646, 34.6614, 232.8, 0.213, 0.0044, 0.001
4332.0, -0.0655, 34.6613, 232.9, 0.213, 0.0044, 0.001
4334.0, -0.0666, 34.6613, 233, 0.213, 0.0044, 0.001
4336.0, -0.0672, 34.6614, 233.1, 0.213, 0.0044, 0.001
4338.0, -0.0668, 34.6609, 233.1, 0.213, 0.0044, 0.001
4340.0, -0.0666, 34.6615, 233.2, 0.213, 0.0044, 0.001
4342.0, -0.0665, 34.6614, 233.3, 0.213, 0.0044, 0.001
4344.0, -0.0666, 34.6614, 233.1, 0.213, 0.0044, 0.001
4346.0, -0.0667, 34.6613, 233, 0.213, 0.006, 0.001
4348.0, -0.0684, 34.6611, 233.1, 0.213, 0.0044, 0.001
4350.0, -0.0711, 34.6609, 233.2, 0.213, 0.0052, 0.001
4352.0, -0.0715, 34.661, 233.3, 0.213, 0.0044, 0.001
4354.0, -0.0724, 34.6612, 233.4, 0.213, 0.0044, 0.001
4356.0, -0.0725, 34.6612, 233.4, 0.213, 0.0032, 0.001
4358.0, -0.072, 34.6607, 233.4, 0.213, 0.0032, 0.001
4360.0, -0.073, 34.661, 233.4, 0.213, 0.0032, 0.001
4362.0, -0.0728, 34.6612, 233.3, 0.213, 0.0044, 0.001
4364.0, -0.0732, 34.6612, 233.4, 0.213, 0.0044, 0.001
4366.0, -0.0736, 34.661, 233.4, 0.213, 0.0052, 0.001
4368.0, -0.074, 34.6608, 233.5, 0.213, 0.0044, 0.001
4370.0, -0.0741, 34.661, 233.6, 0.213, 0.0044, 0.001
4372.0, -0.0739, 34.6609, 233.6, 0.213, 0.0032, 0.001
4374.0, -0.0742, 34.6608, 233.7, 0.213, 0.0052, 0.001
4376.0, -0.0748, 34.6609, 233.5, 0.213, 0.0044, 0.001
4378.0, -0.0748, 34.6608, 233.5, 0.213, 0.0044, 0.001
4380.0, -0.0749, 34.6607, 233.6, 0.213, 0.0044, 0.001
4382.0, -0.0758, 34.6605, 233.6, 0.213, 0.0044, 0.001
4384.0, -0.0759, 34.6608, 233.7, 0.213, 0.0044, 0.001
4386.0, -0.0756, 34.6607, 233.8, 0.213, 0.0044, 0.001
4388.0, -0.0766, 34.6607, 233.8, 0.213, 0.0052, 0.001
4390.0, -0.0782, 34.6607, 233.8, 0.213, 0.0044, 0.001
4392.0, -0.0793, 34.6605, 233.7, 0.213, 0.0052, 0.001
4394.0, -0.079, 34.6604, 233.8, 0.213, 0.0044, 0.001
4396.0, -0.0804, 34.6607, 233.8, 0.213, 0.0044, 0.001
4398.0, -0.0803, 34.6607, 233.9, 0.213, 0.0044, 0.001
4400.0, -0.0805, 34.6605, 233.9, 0.213, 0.0044, 0.001
4402.0, -0.0804, 34.6604, 234, 0.213, 0.0044, 0.001
4404.0, -0.0804, 34.6605, 234.1, 0.213, 0.0052, 0.001
4406.0, -0.0804, 34.6604, 234.1, 0.213, 0.0044, 0.001
4408.0, -0.0805, 34.6605, 234.1, 0.213, 0.0044, 0.001
4410.0, -0.0805, 34.6604, 234, 0.213, 0.0044, 0.001
4412.0, -0.0807, 34.6604, 234, 0.213, 0.0032, 0.001
4414.0, -0.0808, 34.6604, 234.1, 0.213, 0.0032, 0.001
4416.0, -0.0814, 34.6602, 234.1, 0.213, 0.0044, 0.001
4418.0, -0.0817, 34.6601, 234.1, 0.213, 0.0032, 0.001
4420.0, -0.0826, 34.6604, 234.3, 0.213, 0.0044, 0.001
4422.0, -0.0825, 34.6605, 234.2, 0.213, 0.0044, 0.001
4424.0, -0.0824, 34.6602, 234.1, 0.213, 0.0044, 0.001
4426.0, -0.0828, 34.6604, 234.1, 0.213, 0.0044, 0.001
4428.0, -0.0831, 34.6604, 234.2, 0.213, 0.0032, 0.001
4430.0, -0.0832, 34.6602, 234.3, 0.213, 0.0044, 0.001
4432.0, -0.083, 34.66, 234.3, 0.213, 0.0032, 0.001
4434.0, -0.0842, 34.6601, 234.4, 0.213, 0.0032, 0.001
4436.0, -0.0845, 34.6602, 234.3, 0.213, 0.0052, 0.001
4438.0, -0.0844, 34.6602, 234.2, 0.213, 0.0044, 0.001
4440.0, -0.0843, 34.6601, 234.3, 0.213, 0.0044, 0.001
4442.0, -0.0842, 34.6599, 234.3, 0.213, 0.0044, 0.001
4444.0, -0.0846, 34.6601, 234.4, 0.213, 0.0044, 0.001
4446.0, -0.0846, 34.6601, 234.5, 0.213, 0.0044, 0.001
4448.0, -0.0847, 34.66, 234.3, 0.213, 0.0044, 0.001
4450.0, -0.085, 34.66, 234.3, 0.213, 0.0044, 0.001
4452.0, -0.0851, 34.66, 234.3, 0.213, 0.0044, 0.001
4454.0, -0.0852, 34.66, 234.4, 0.213, 0.0044, 0.001
4456.0, -0.0853, 34.6601, 234.5, 0.213, 0.0044, 0.001
4458.0, -0.0859, 34.6601, 234.5, 0.213, 0.0044, 0.001
4460.0, -0.0858, 34.66, 234.6, 0.213, 0.0044, 0.001
4462.0, -0.0859, 34.6599, 234.5, 0.213, 0.0032, 0.001
4464.0, -0.0862, 34.6599, 234.5, 0.213, 0.0044, 0.001
4466.0, -0.0867, 34.6599, 234.5, 0.213, 0.0044, 0.001
4468.0, -0.0868, 34.6599, 234.5, 0.213, 0.006, 0.001
4470.0, -0.0867, 34.6599, 234.6, 0.213, 0.0044, 0.001
4472.0, -0.0867, 34.66, 234.7, 0.213, 0.0044, 0.001
4474.0, -0.0868, 34.6599, 234.7, 0.213, 0.0044, 0.001
4476.0, -0.0867, 34.6599, 234.6, 0.213, 0.0044, 0.001
4478.0, -0.0865, 34.6598, 234.5, 0.213, 0.006, 0.001
4480.0, -0.0863, 34.66, 234.6, 0.213, 0.0044, 0.001
4482.0, -0.0858, 34.6599, 234.7, 0.213, 0.0044, 0.001
4484.0, -0.0868, 34.6596, 234.7, 0.213, 0.0044, 0.001
4486.0, -0.0906, 34.6599, 234.8, 0.213, 0.0044, 0.001
4488.0, -0.093, 34.6599, 234.7, 0.213, 0.0044, 0.001
4490.0, -0.0943, 34.6597, 234.6, 0.213, 0.0044, 0.001
4492.0, -0.0945, 34.6596, 234.7, 0.213, 0.0052, 0.001
4494.0, -0.0946, 34.6596, 234.8, 0.213, 0.0044, 0.001
4496.0, -0.0954, 34.6595, 234.8, 0.213, 0.0052, 0.001
4498.0, -0.096, 34.6595, 234.9, 0.213, 0.0044, 0.001
4500.0, -0.0977, 34.6596, 235, 0.213, 0.0044, 0.001
4502.0, -0.098, 34.6597, 235, 0.213, 0.0052, 0.001
4504.0, -0.0986, 34.6594, 235.1, 0.213, 0.0044, 0.001
4506.0, -0.0993, 34.6593, 235.2, 0.213, 0.0044, 0.001
4508.0, -0.1002, 34.6595, 235.1, 0.213, 0.0044, 0.001
4510.0, -0.1, 34.6596, 235.1, 0.213, 0.0044, 0.001
4512.0, -0.1002, 34.6593, 235.1, 0.213, 0.0052, 0.001
4514.0, -0.1003, 34.6593, 235.1, 0.213, 0.006, 0.001
4516.0, -0.1003, 34.6593, 235.2, 0.213, 0.0044, 0.001
4518.0, -0.1002, 34.6593, 235.3, 0.213, 0.0052, 0.001
4520.0, -0.0998, 34.6591, 235.3, 0.213, 0.0052, 0.001
4522.0, -0.1013, 34.6592, 235.4, 0.213, 0.0044, 0.001
4524.0, -0.1029, 34.6593, 235.4, 0.213, 0.006, 0.001
4526.0, -0.1032, 34.6591, 235.4, 0.213, 0.006, 0.001
4528.0, -0.1032, 34.6592, 235.3, 0.213, 0.0052, 0.001
4530.0, -0.1033, 34.6591, 235.4, 0.213, 0.006, 0.001
4532.0, -0.1032, 34.659, 235.4, 0.213, 0.0052, 0.001
4534.0, -0.1044, 34.6591, 235.5, 0.213, 0.006, 0.001
4536.0, -0.1076, 34.6591, 235.6, 0.213, 0.0052, 0.001
4538.0, -0.1087, 34.6591, 235.6, 0.213, 0.0052, 0.001
4540.0, -0.1087, 34.6588, 235.6, 0.213, 0.0052, 0.001
4542.0, -0.1091, 34.6588, 235.6, 0.213, 0.006, 0.001
4544.0, -0.1096, 34.6591, 235.5, 0.213, 0.006, 0.001
4546.0, -0.1105, 34.6592, 235.6, 0.213, 0.006, 0.001
4548.0, -0.1098, 34.6588, 235.7, 0.213, 0.0068, 0.001
4550.0, -0.1094, 34.6587, 235.7, 0.213, 0.0068, 0.001
4552.0, -0.1109, 34.6589, 235.8, 0.213, 0.006, 0.001
4554.0, -0.1126, 34.659, 235.9, 0.213, 0.0068, 0.001
4556.0, -0.1132, 34.6589, 235.9, 0.213, 0.0076, 0.001
4558.0, -0.113, 34.6587, 236, 0.213, 0.0068, 0.001
4560.0, -0.113, 34.6583, 236.1, 0.213, 0.0068, 0.001
4562.0, -0.1135, 34.6586, 236.2, 0.213, 0.0068, 0.001
4564.0, -0.1132, 34.6588, 235.9, 0.213, 0.0068, 0.001
4566.0, -0.113, 34.6589, 235.9, 0.213, 0.0088, 0.001
4568.0, -0.1134, 34.6586, 236, 0.213, 0.0076, 0.001
4570.0, -0.1141, 34.6586, 236.1, 0.213, 0.0068, 0.001
4572.0, -0.1143, 34.6586, 236.1, 0.213, 0.0076, 0.001
4574.0, -0.1148, 34.6587, 236.2, 0.213, 0.0076, 0.001
4576.0, -0.1155, 34.6587, 236, 0.213, 0.0076, 0.001
4578.0, -0.1161, 34.6586, 236.1, 0.213, 0.0076, 0.001
4580.0, -0.1171, 34.6585, 236.1, 0.213, 0.0076, 0.001
4582.0, -0.118, 34.6586, 236.2, 0.213, 0.0076, 0.001
4584.0, -0.1183, 34.6585, 236.2, 0.213, 0.0076, 0.001
4586.0, -0.1185, 34.6584, 236.3, 0.213, 0.0076, 0.001
4588.0, -0.1189, 34.6585, 236.4, 0.213, 0.0096, 0.001
4590.0, -0.1188, 34.6583, 236.4, 0.213, 0.0076, 0.001
4592.0, -0.119, 34.6584, 236.4, 0.213, 0.0076, 0.001
4594.0, -0.1197, 34.6584, 236.4, 0.213, 0.0076, 0.001
4596.0, -0.1204, 34.6583, 236.3, 0.213, 0.0076, 0.001
4598.0, -0.1213, 34.6583, 236.4, 0.213, 0.0088, 0.001
4600.0, -0.1214, 34.6581, 236.4, 0.213, 0.0088, 0.001
4602.0, -0.1215, 34.6582, 236.5, 0.213, 0.0088, 0.001
4604.0, -0.1221, 34.6583, 236.6, 0.213, 0.0096, 0.001
4606.0, -0.1226, 34.6582, 236.5, 0.213, 0.0088, 0.001
4608.0, -0.1227, 34.6583, 236.6, 0.213, 0.0088, 0.001
4610.0, -0.1214, 34.6584, 236.5, 0.213, 0.0076, 0.001
4612.0, -0.1213, 34.6583, 236.5, 0.213, 0.0076, 0.001
4614.0, -0.1222, 34.6581, 236.6, 0.213, 0.0088, 0.001
4616.0, -0.1222, 34.6581, 236.6, 0.213, 0.0088, 0.001
4618.0, -0.1225, 34.6584, 236.7, 0.213, 0.0088, 0.001
4620.0, -0.1225, 34.6583, 236.8, 0.213, 0.0076, 0.001
4622.0, -0.1224, 34.6583, 236.8, 0.213, 0.0088, 0.001
4624.0, -0.1224, 34.6581, 236.7, 0.213, 0.0076, 0.001
4626.0, -0.1224, 34.6581, 236.7, 0.213, 0.0096, 0.001
4628.0, -0.1226, 34.6582, 236.7, 0.213, 0.0088, 0.001
4630.0, -0.123, 34.6582, 236.7, 0.213, 0.0088, 0.001
4632.0, -0.1229, 34.6581, 236.8, 0.213, 0.0088, 0.001
4634.0, -0.1243, 34.658, 236.8, 0.213, 0.0088, 0.001
4636.0, -0.1254, 34.658, 236.9, 0.213, 0.0088, 0.001
4638.0, -0.1257, 34.658, 236.7, 0.213, 0.0088, 0.001
4640.0, -0.1257, 34.6576, 236.7, 0.213, 0.0076, 0.001
4642.0, -0.1264, 34.6581, 236.8, 0.213, 0.0076, 0.001
4644.0, -0.126, 34.6581, 236.9, 0.213, 0.0076, 0.001
4646.0, -0.1259, 34.658, 237, 0.213, 0.0076, 0.001
4648.0, -0.1261, 34.6578, 237, 0.213, 0.0076, 0.001
4650.0, -0.1263, 34.6578, 237.1, 0.213, 0.0088, 0.001
4652.0, -0.1262, 34.6579, 237, 0.213, 0.0068, 0.001
4654.0, -0.126, 34.6581, 236.9, 0.213, 0.0076, 0.001
4656.0, -0.1271, 34.6579, 236.9, 0.213, 0.0076, 0.001
4658.0, -0.1273, 34.6578, 237, 0.213, 0.0068, 0.001
4660.0, -0.1274, 34.6576, 237.1, 0.213, 0.0068, 0.001
4662.0, -0.1282, 34.6578, 237.2, 0.213, 0.0076, 0.001
4664.0, -0.1288, 34.6579, 237.1, 0.213, 0.0068, 0.001
4666.0, -0.1288, 34.6578, 237.1, 0.213, 0.0068, 0.001
4668.0, -0.1287, 34.6579, 237, 0.213, 0.0068, 0.001
4670.0, -0.1284, 34.6577, 237.1, 0.213, 0.0068, 0.001
4672.0, -0.1288, 34.6576, 237.1, 0.213, 0.0076, 0.001
4674.0, -0.1295, 34.6578, 237.2, 0.213, 0.0076, 0.001
4676.0, -0.1293, 34.6578, 237.3, 0.213, 0.0076, 0.001
4678.0, -0.1295, 34.6578, 237.4, 0.213, 0.0076, 0.001
4680.0, -0.1291, 34.6574, 237.4, 0.213, 0.0088, 0.001
4682.0, -0.13, 34.6578, 237.3, 0.213, 0.0076, 0.001
4684.0, -0.1303, 34.6578, 237.4, 0.213, 0.0068, 0.001
4686.0, -0.1306, 34.6578, 237.3, 0.213, 0.0088, 0.001
4688.0, -0.1306, 34.6576, 237.3, 0.213, 0.0088, 0.001
4690.0, -0.1303, 34.6574, 237.4, 0.213, 0.0096, 0.001
4692.0, -0.1306, 34.6577, 237.5, 0.213, 0.014, 0.001
4694.0, -0.1309, 34.6577, 237.4, 0.213, 0.0096, 0.001
4696.0, -0.1315, 34.6576, 237.4, 0.213, 0.0096, 0.001
4698.0, -0.1317, 34.6576, 237.3, 0.213, 0.0096, 0.001
4700.0, -0.1321, 34.6575, 237.4, 0.213, 0.0096, 0.001
4702.0, -0.1323, 34.6574, 237.5, 0.213, 0.0096, 0.001
4704.0, -0.1329, 34.6575, 237.5, 0.213, 0.0104, 0.001
4706.0, -0.1332, 34.6575, 237.6, 0.213, 0.0104, 0.001
4708.0, -0.133, 34.6576, 237.7, 0.213, 0.0112, 0.001
4710.0, -0.1319, 34.6573, 237.5, 0.213, 0.0112, 0.001
4712.0, -0.1312, 34.6576, 237.5, 0.213, 0.0104, 0.001
4714.0, -0.1311, 34.6576, 237.5, 0.213, 0.0096, 0.001
4716.0, -0.1314, 34.6575, 237.6, 0.213, 0.0104, 0.001
4718.0, -0.1328, 34.6573, 237.7, 0.213, 0.0112, 0.001
4720.0, -0.1332, 34.6572, 237.7, 0.213, 0.0104, 0.001
4722.0, -0.1336, 34.6574, 237.8, 0.213, 0.0096, 0.001
4724.0, -0.1336, 34.6575, 237.5, 0.213, 0.0104, 0.001
4726.0, -0.1335, 34.6573, 237.6, 0.213, 0.0096, 0.001
4728.0, -0.1336, 34.6572, 237.7, 0.213, 0.0088, 0.001
4730.0, -0.1339, 34.6575, 237.7, 0.213, 0.0096, 0.001
4732.0, -0.1339, 34.6574, 237.8, 0.213, 0.0096, 0.001
4734.0, -0.1342, 34.6573, 237.9, 0.213, 0.0096, 0.001
4736.0, -0.1345, 34.6571, 237.9, 0.213, 0.0104, 0.001
4738.0, -0.1351, 34.6574, 237.9, 0.213, 0.0096, 0.001
4740.0, -0.1354, 34.6574, 237.9, 0.213, 0.0104, 0.001
4742.0, -0.1352, 34.6573, 237.8, 0.213, 0.0096, 0.001
4744.0, -0.1367, 34.657, 237.9, 0.213, 0.0104, 0.001
4746.0, -0.1375, 34.6571, 237.9, 0.213, 0.0104, 0.001
4748.0, -0.1377, 34.6572, 237.9, 0.213, 0.0104, 0.001
4750.0, -0.1378, 34.6572, 238.1, 0.213, 0.0104, 0.001
4752.0, -0.1378, 34.6572, 237.9, 0.213, 0.0104, 0.001
4754.0, -0.1379, 34.6571, 237.9, 0.213, 0.0104, 0.001
4756.0, -0.1377, 34.6571, 237.9, 0.213, 0.0104, 0.001
4758.0, -0.1381, 34.6571, 238, 0.213, 0.0104, 0.001
4760.0, -0.1387, 34.657, 238.1, 0.213, 0.0104, 0.001
4762.0, -0.139, 34.657, 238.1, 0.213, 0.0104, 0.001
4764.0, -0.1388, 34.6572, 238.1, 0.213, 0.0112, 0.001
4766.0, -0.1389, 34.6571, 238.1, 0.213, 0.0112, 0.001
4768.0, -0.1391, 34.6569, 238, 0.213, 0.0104, 0.001
4770.0, -0.1394, 34.6569, 238.1, 0.213, 0.0104, 0.001
4772.0, -0.1402, 34.6571, 238.1, 0.213, 0.0112, 0.001
4774.0, -0.1412, 34.6572, 238.2, 0.213, 0.012, 0.001
4776.0, -0.1411, 34.6569, 238.2, 0.213, 0.012, 0.001
4778.0, -0.142, 34.6567, 238.3, 0.213, 0.0112, 0.001
4780.0, -0.143, 34.6569, 238.2, 0.213, 0.0112, 0.001
4782.0, -0.1429, 34.657, 238.2, 0.213, 0.012, 0.001
4784.0, -0.1432, 34.657, 238.3, 0.213, 0.012, 0.001
4786.0, -0.1431, 34.6567, 238.3, 0.213, 0.0112, 0.001
4788.0, -0.1433, 34.6567, 238.3, 0.213, 0.0112, 0.001
4790.0, -0.1434, 34.6568, 238.4, 0.213, 0.012, 0.001
4792.0, -0.1432, 34.6567, 238.5, 0.213, 0.012, 0.001
4794.0, -0.1431, 34.6568, 238.5, 0.213, 0.012, 0.001
4796.0, -0.143, 34.6568, 238.6, 0.213, 0.012, 0.001
4798.0, -0.1435, 34.6567, 238.5, 0.213, 0.0132, 0.001
4800.0, -0.1442, 34.6566, 238.4, 0.212, 0.0132, 0.001
4802.0, -0.1446, 34.6567, 238.5, 0.213, 0.0132, 0.001
4804.0, -0.1448, 34.6568, 238.5, 0.213, 0.014, 0.001
4806.0, -0.1457, 34.6567, 238.6, 0.213, 0.0132, 0.001
4808.0, -0.147, 34.6565, 238.7, 0.213, 0.012, 0.001
4810.0, -0.1467, 34.6565, 238.7, 0.213, 0.0132, 0.001
4812.0, -0.1466, 34.6566, 238.8, 0.213, 0.0132, 0.001
4814.0, -0.1472, 34.6566, 238.5, 0.213, 0.0132, 0.001
4816.0, -0.1478, 34.6566, 238.6, 0.213, 0.0132, 0.001
4818.0, -0.1477, 34.6564, 238.7, 0.213, 0.0132, 0.001
4820.0, -0.1481, 34.6564, 238.7, 0.213, 0.0132, 0.001
4822.0, -0.149, 34.6564, 238.8, 0.213, 0.0132, 0.001
4824.0, -0.1505, 34.6564, 238.9, 0.213, 0.0132, 0.001
4826.0, -0.151, 34.6563, 238.8, 0.213, 0.012, 0.001
4828.0, -0.1513, 34.6563, 238.8, 0.213, 0.0132, 0.001
4830.0, -0.152, 34.6564, 238.7, 0.213, 0.0132, 0.001
4832.0, -0.1512, 34.6564, 238.8, 0.213, 0.0132, 0.001
4834.0, -0.1505, 34.6563, 238.9, 0.213, 0.014, 0.001
4836.0, -0.1511, 34.6562, 238.9, 0.213, 0.0112, 0.001
4838.0, -0.1513, 34.6564, 239, 0.213, 0.0112, 0.001
4840.0, -0.1514, 34.6564, 239.1, 0.213, 0.012, 0.001
4842.0, -0.1513, 34.6564, 239.1, 0.213, 0.0112, 0.001
4844.0, -0.1506, 34.6561, 238.9, 0.213, 0.012, 0.001
4846.0, -0.151, 34.6562, 239, 0.213, 0.012, 0.001
4848.0, -0.1514, 34.6563, 239, 0.213, 0.0112, 0.001
4850.0, -0.1513, 34.6565, 239.1, 0.213, 0.012, 0.001
4852.0, -0.1512, 34.6565, 239.1, 0.213, 0.012, 0.001
4854.0, -0.151, 34.6562, 239.2, 0.213, 0.0132, 0.001
4856.0, -0.1509, 34.656, 239.3, 0.213, 0.012, 0.001
4858.0, -0.151, 34.6561, 239.3, 0.213, 0.012, 0.001
4860.0, -0.1513, 34.6562, 239, 0.213, 0.012, 0.001
4862.0, -0.1514, 34.6562, 239.1, 0.213, 0.0132, 0.001
4864.0, -0.1513, 34.6561, 239.2, 0.213, 0.0132, 0.001
4866.0, -0.1512, 34.6561, 239.2, 0.213, 0.0156, 0.001
4868.0, -0.1514, 34.6561, 239.2, 0.213, 0.012, 0.001
4870.0, -0.1521, 34.6561, 239.1, 0.212, 0.012, 0.001
4872.0, -0.1521, 34.6561, 239.1, 0.213, 0.014, 0.001
4874.0, -0.1522, 34.656, 239.2, 0.213, 0.012, 0.001
4876.0, -0.1533, 34.6561, 239.2, 0.213, 0.0112, 0.001
4878.0, -0.1542, 34.6562, 239.3, 0.213, 0.012, 0.001
4880.0, -0.1551, 34.656, 239.4, 0.213, 0.012, 0.001
4882.0, -0.1548, 34.656, 239.4, 0.213, 0.012, 0.001
4884.0, -0.1548, 34.656, 239.2, 0.213, 0.014, 0.001
4886.0, -0.155, 34.6559, 239.2, 0.213, 0.0156, 0.001
4888.0, -0.155, 34.656, 239.3, 0.213, 0.012, 0.001
4890.0, -0.1555, 34.656, 239.4, 0.213, 0.014, 0.001
4892.0, -0.1553, 34.656, 239.4, 0.213, 0.012, 0.001
4894.0, -0.1552, 34.6559, 239.5, 0.212, 0.0132, 0.001
4896.0, -0.1553, 34.6559, 239.6, 0.213, 0.0132, 0.001
4898.0, -0.1553, 34.6559, 239.6, 0.213, 0.0132, 0.001
4900.0, -0.1554, 34.6558, 239.5, 0.213, 0.0132, 0.001
4902.0, -0.1558, 34.6559, 239.4, 0.213, 0.012, 0.001
4904.0, -0.1558, 34.6559, 239.5, 0.213, 0.0132, 0.001
4906.0, -0.1559, 34.6558, 239.6, 0.213, 0.012, 0.001
4908.0, -0.1557, 34.6557, 239.6, 0.213, 0.012, 0.001
4910.0, -0.1555, 34.6557, 239.7, 0.213, 0.014, 0.001
4912.0, -0.1554, 34.6558, 239.8, 0.213, 0.0132, 0.001
4914.0, -0.1553, 34.6558, 239.7, 0.213, 0.012, 0.001
4916.0, -0.1553, 34.6559, 239.5, 0.213, 0.0132, 0.001
4918.0, -0.1553, 34.6558, 239.6, 0.213, 0.0132, 0.001
4920.0, -0.1554, 34.6557, 239.7, 0.213, 0.0132, 0.001
4922.0, -0.1554, 34.6556, 239.7, 0.213, 0.0132, 0.001
4924.0, -0.1558, 34.6558, 239.6, 0.213, 0.0132, 0.001
4926.0, -0.1562, 34.6559, 239.8, 0.213, 0.0132, 0.001
4928.0, -0.1562, 34.656, 239.6, 0.213, 0.0132, 0.001
4930.0, -0.1562, 34.6558, 239.6, 0.213, 0.012, 0.001
4932.0, -0.156, 34.6556, 239.7, 0.213, 0.012, 0.001
4934.0, -0.1559, 34.6557, 239.8, 0.213, 0.0132, 0.001
4936.0, -0.1558, 34.6557, 239.9, 0.213, 0.012, 0.001
4938.0, -0.1558, 34.6559, 239.7, 0.213, 0.0148, 0.001
4940.0, -0.1557, 34.6559, 239.7, 0.213, 0.0132, 0.001
4942.0, -0.1556, 34.6558, 239.7, 0.213, 0.0132, 0.001
4944.0, -0.1554, 34.6555, 239.8, 0.213, 0.014, 0.001
4946.0, -0.1558, 34.6556, 239.8, 0.213, 0.0132, 0.001
4948.0, -0.1557, 34.6558, 239.9, 0.213, 0.0132, 0.001
4950.0, -0.1558, 34.6556, 239.8, 0.213, 0.0132, 0.001
4952.0, -0.1556, 34.6556, 239.8, 0.213, 0.0132, 0.001
4954.0, -0.1554, 34.6556, 239.7, 0.213, 0.012, 0.001
4956.0, -0.1554, 34.6557, 239.8, 0.212, 0.014, 0.001
4958.0, -0.155, 34.6557, 239.9, 0.213, 0.0132, 0.001
4960.0, -0.155, 34.6558, 239.9, 0.212, 0.0132, 0.001
4962.0, -0.1544, 34.6557, 239.9, 0.213, 0.014, 0.001
4964.0, -0.1542, 34.6555, 239.9, 0.213, 0.014, 0.001
4966.0, -0.1543, 34.6557, 239.8, 0.213, 0.0148, 0.001
4968.0, -0.1547, 34.6557, 239.8, 0.213, 0.0148, 0.001
4970.0, -0.1548, 34.6557, 239.9, 0.213, 0.014, 0.001
4972.0, -0.1548, 34.6555, 240, 0.213, 0.014, 0.001
4974.0, -0.1548, 34.6555, 240, 0.213, 0.014, 0.001
4976.0, -0.1551, 34.6556, 239.9, 0.213, 0.014, 0.001
4978.0, -0.155, 34.6557, 239.8, 0.213, 0.0148, 0.001
4980.0, -0.155, 34.6556, 239.9, 0.213, 0.0148, 0.001
4982.0, -0.155, 34.6555, 240, 0.213, 0.0156, 0.001
4984.0, -0.1551, 34.6556, 240, 0.213, 0.0148, 0.001
4986.0, -0.155, 34.6556, 240, 0.213, 0.0156, 0.001
4988.0, -0.155, 34.6554, 239.9, 0.213, 0.0156, 0.001
4990.0, -0.1549, 34.6555, 239.9, 0.213, 0.0156, 0.001
4992.0, -0.1548, 34.6555, 239.9, 0.213, 0.0148, 0.001
4994.0, -0.1547, 34.6554, 240, 0.213, 0.0156, 0.001
4996.0, -0.1546, 34.6555, 240.1, 0.212, 0.0148, 0.001
4998.0, -0.1545, 34.6555, 240.1, 0.213, 0.0148, 0.001
5000.0, -0.1543, 34.6554, 240, 0.213, 0.0156, 0.001
5002.0, -0.1541, 34.6554, 239.9, 0.213, 0.0156, 0.001
5004.0, -0.154, 34.6554, 240, 0.213, 0.0148, 0.001
5006.0, -0.154, 34.6554, 240, 0.213, 0.0156, 0.001
5008.0, -0.1547, 34.6555, 240.1, 0.213, 0.0164, 0.001
5010.0, -0.1548, 34.6554, 240.2, 0.213, 0.0164, 0.001
5012.0, -0.1546, 34.6554, 240.2, 0.213, 0.0176, 0.001
5014.0, -0.1546, 34.6554, 240.1, 0.213, 0.0176, 0.001
5016.0, -0.1545, 34.6554, 240.1, 0.213, 0.0176, 0.001
5018.0, -0.1544, 34.6554, 240.1, 0.213, 0.0176, 0.001
5020.0, -0.1543, 34.6553, 240.2, 0.213, 0.0176, 0.001
5022.0, -0.154, 34.6556, 240.2, 0.213, 0.0184, 0.001
5024.0, -0.1537, 34.6554, 240.1, 0.213, 0.0176, 0.001
5026.0, -0.1534, 34.6552, 240.1, 0.213, 0.0176, 0.001
5028.0, -0.1531, 34.6556, 240.1, 0.212, 0.0184, 0.001
5030.0, -0.1529, 34.6555, 240.1, 0.213, 0.0184, 0.001
