CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RO20071215_CTD_87_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 09:57:00
CTD_START_LATITUDE = -21.6665
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3009.0, 1.7916, 34.6825, 154.3, 0
3010.0, 1.7915, 34.6825, 154.3, 0
3011.0, 1.7916, 34.6826, 154.2, 0
3012.0, 1.7914, 34.6825, 154.2, 0
3013.0, 1.7912, 34.6827, 154.2, 0
3014.0, 1.7913, 34.6826, 154.1, 0
3015.0, 1.7914, 34.6826, 154.3, 0
3016.0, 1.7915, 34.6826, 154.3, 0
3017.0, 1.7914, 34.6825, 154.3, 0
3018.0, 1.7912, 34.6827, 154.4, 0
3019.0, 1.7908, 34.6826, 154.3, 0
3020.0, 1.7909, 34.6827, 154.3, 0
3021.0, 1.791, 34.6827, 154.3, 0
3022.0, 1.791, 34.6827, 154.2, 0
3023.0, 1.791, 34.6828, 154.2, 0
3024.0, 1.7911, 34.6828, 154.2, 0
3025.0, 1.7912, 34.6827, 154.2, 0
3026.0, 1.7911, 34.6827, 154.2, 0
3027.0, 1.7912, 34.6827, 154.2, 0
3028.0, 1.7912, 34.6828, 154.1, 0
3029.0, 1.7912, 34.6827, 154.1, 0
3030.0, 1.7912, 34.6827, 154.2, 0
3031.0, 1.7912, 34.6828, 154.1, 0
3032.0, 1.7912, 34.6827, 154.1, 0
3033.0, 1.7911, 34.6828, 154.1, 0
3034.0, 1.7908, 34.6829, 154.1, 0
3035.0, 1.7906, 34.6829, 154.1, 0
3036.0, 1.7908, 34.683, 154, 0
3037.0, 1.7907, 34.6831, 153.9, 0
3038.0, 1.7907, 34.683, 153.9, 0
3039.0, 1.7907, 34.6831, 154, 0
3040.0, 1.7907, 34.6829, 154.1, 0
3041.0, 1.7907, 34.683, 154.1, 0
3042.0, 1.7908, 34.683, 154.1, 0
3043.0, 1.791, 34.6829, 154.2, 0
3044.0, 1.7911, 34.683, 154.1, 0
3045.0, 1.791, 34.6831, 154.1, 0
3046.0, 1.7911, 34.6831, 154.1, 0
3047.0, 1.7912, 34.683, 154.1, 0
3048.0, 1.7911, 34.6831, 154, 0
3049.0, 1.7907, 34.6832, 154, 0
3050.0, 1.7906, 34.6833, 153.9, 0
3051.0, 1.7907, 34.683, 153.9, 0
3052.0, 1.7907, 34.6832, 153.9, 0
3053.0, 1.7906, 34.6832, 153.9, 0
3054.0, 1.7907, 34.683, 153.8, 0
3055.0, 1.791, 34.683, 153.8, 0
3056.0, 1.7911, 34.6832, 153.9, 0
3057.0, 1.7907, 34.6834, 153.9, 0
3058.0, 1.7906, 34.6833, 153.9, 0
3059.0, 1.7903, 34.6832, 153.8, 0
3060.0, 1.7902, 34.6834, 153.7, 0
3061.0, 1.7903, 34.6833, 153.8, 0
3062.0, 1.7903, 34.6833, 153.6, 0
3063.0, 1.7899, 34.6833, 153.6, 0
3064.0, 1.7896, 34.6834, 153.6, 0
3065.0, 1.7897, 34.6833, 153.7, 0
3066.0, 1.7898, 34.6833, 153.8, 0
3067.0, 1.7898, 34.6833, 153.8, 0
3068.0, 1.7902, 34.6833, 153.7, 0
3069.0, 1.7899, 34.6834, 153.7, 0
3070.0, 1.7895, 34.6835, 153.7, 0
3071.0, 1.789, 34.6837, 153.5, 0
3072.0, 1.7891, 34.6835, 153.6, 0
3073.0, 1.7892, 34.6835, 153.5, 0
3074.0, 1.7891, 34.6835, 153.4, 0
3075.0, 1.789, 34.6835, 153.4, 0
3076.0, 1.789, 34.6835, 153.5, 0
3077.0, 1.7886, 34.6837, 153.5, 0
3078.0, 1.7884, 34.6834, 153.7, 0
3079.0, 1.7881, 34.6836, 153.7, 0
3080.0, 1.788, 34.6837, 153.7, 0
3081.0, 1.7881, 34.6837, 153.7, 0
3082.0, 1.7878, 34.6839, 153.6, 0
3083.0, 1.7878, 34.6838, 153.5, 0
3084.0, 1.7878, 34.6838, 153.5, 0
3085.0, 1.7879, 34.6838, 153.5, 0
3086.0, 1.7878, 34.6837, 153.5, 0
3087.0, 1.7877, 34.6839, 153.5, 0
3088.0, 1.7878, 34.6839, 153.5, 0
3089.0, 1.7878, 34.6838, 153.4, 0
3090.0, 1.7879, 34.6838, 153.4, 0
3091.0, 1.7879, 34.6838, 153.5, 0
3092.0, 1.7878, 34.6838, 153.4, 0
3093.0, 1.7877, 34.6838, 153.5, 0
3094.0, 1.7876, 34.6839, 153.5, 0
3095.0, 1.7873, 34.684, 153.5, 0
3096.0, 1.7872, 34.684, 153.4, 0
3097.0, 1.7873, 34.6841, 153.3, 0
3098.0, 1.7875, 34.684, 153.3, 0
3099.0, 1.7875, 34.6841, 153.2, 0
3100.0, 1.7876, 34.6841, 153.3, 0
3101.0, 1.7877, 34.684, 153.5, 0
3102.0, 1.7878, 34.684, 153.5, 0
3103.0, 1.7877, 34.684, 153.5, 0
3104.0, 1.7877, 34.6841, 153.5, 0
3105.0, 1.7878, 34.6841, 153.4, 0
3106.0, 1.7878, 34.6841, 153.3, 0
3107.0, 1.7877, 34.684, 153.3, 0
3108.0, 1.7876, 34.6842, 153.3, 0
3109.0, 1.7876, 34.6841, 153.3, 0
3110.0, 1.7876, 34.6841, 153.4, 0
3111.0, 1.7876, 34.6841, 153.4, 0
3112.0, 1.7875, 34.6841, 153.4, 0
3113.0, 1.7875, 34.6842, 153.4, 0
3114.0, 1.7875, 34.6843, 153.4, 0
3115.0, 1.7874, 34.6842, 153.3, 0
3116.0, 1.7874, 34.6843, 153.2, 0
3117.0, 1.7875, 34.6842, 153.3, 0
3118.0, 1.7874, 34.6842, 153.3, 0
3119.0, 1.7873, 34.6843, 153.3, 0
3120.0, 1.7873, 34.6843, 153.3, 0
3121.0, 1.7872, 34.6843, 153.2, 0
3122.0, 1.7871, 34.6844, 153, 0
3123.0, 1.787, 34.6843, 153, 0
3124.0, 1.7869, 34.6844, 153.1, 0
3125.0, 1.7867, 34.6846, 153, 0
3126.0, 1.7868, 34.6844, 153.1, 0
3127.0, 1.7865, 34.6844, 153.2, 0
3128.0, 1.7865, 34.6845, 153.1, 0
3129.0, 1.7865, 34.6844, 153.1, 0
3130.0, 1.7866, 34.6843, 153, 0
3131.0, 1.7866, 34.6845, 152.9, 0
3132.0, 1.7867, 34.6846, 153, 0
3133.0, 1.7868, 34.6845, 153, 0
3134.0, 1.7868, 34.6846, 153.1, 0
3135.0, 1.7869, 34.6845, 153.1, 0
3136.0, 1.7869, 34.6845, 153.1, 0
3137.0, 1.7869, 34.6845, 153.1, 0
3138.0, 1.7869, 34.6847, 153.1, 0
3139.0, 1.7869, 34.6845, 153.1, 0
3140.0, 1.7869, 34.6846, 153.1, 0
3141.0, 1.787, 34.6845, 153.2, 0
3142.0, 1.7871, 34.6845, 153.2, 0
3143.0, 1.7872, 34.6844, 153.2, 0
3144.0, 1.7873, 34.6845, 153.2, 0
3145.0, 1.7873, 34.6845, 153.2, 0
3146.0, 1.7873, 34.6846, 153.3, 0
3147.0, 1.7873, 34.6846, 153.2, 0
3148.0, 1.7872, 34.6846, 153.1, 0
3149.0, 1.7872, 34.6846, 153.1, 0
3150.0, 1.7871, 34.6847, 152.9, 0
3151.0, 1.787, 34.6848, 153, 0
3152.0, 1.7871, 34.6847, 152.8, 0
3153.0, 1.7869, 34.6848, 152.8, 0
3154.0, 1.7869, 34.6848, 152.8, 0
3155.0, 1.7868, 34.6849, 152.8, 0
3156.0, 1.7866, 34.6849, 152.9, 0
3157.0, 1.7866, 34.6848, 152.9, 0
3158.0, 1.7865, 34.6847, 152.9, 0
3159.0, 1.7873, 34.6846, 152.9, 0
3160.0, 1.7866, 34.6848, 152.9, 0
3161.0, 1.7861, 34.6849, 152.9, 0
3162.0, 1.786, 34.685, 152.8, 0
3163.0, 1.7859, 34.6851, 152.8, 0
3164.0, 1.786, 34.685, 152.8, 0
3165.0, 1.7858, 34.6851, 152.8, 0
3166.0, 1.7858, 34.6852, 152.7, 0
3167.0, 1.7858, 34.6851, 152.7, 0
3168.0, 1.7859, 34.6851, 152.7, 0
3169.0, 1.7859, 34.6851, 152.8, 0
3170.0, 1.7859, 34.6851, 152.9, 0
3171.0, 1.7859, 34.6851, 152.9, 0
3172.0, 1.786, 34.685, 152.9, 0
3173.0, 1.7862, 34.685, 152.8, 0
3174.0, 1.7863, 34.6851, 152.8, 0
3175.0, 1.786, 34.6851, 152.9, 0
3176.0, 1.786, 34.6852, 152.9, 4e-04
3177.0, 1.7861, 34.6852, 152.8, 0
3178.0, 1.7861, 34.6852, 152.7, 0
3179.0, 1.7861, 34.6853, 152.6, 0
3180.0, 1.7861, 34.6852, 152.5, 0
3181.0, 1.786, 34.6853, 152.5, 0
3182.0, 1.786, 34.6853, 152.5, 0
3183.0, 1.7861, 34.6853, 152.6, 0
3184.0, 1.7861, 34.6852, 152.6, 0
3185.0, 1.7861, 34.6851, 152.7, 0
3186.0, 1.7863, 34.6851, 152.7, 0
3187.0, 1.7866, 34.685, 152.7, 0
3188.0, 1.7862, 34.6852, 152.6, 0
3189.0, 1.7862, 34.6853, 152.6, 0
3190.0, 1.7862, 34.6852, 152.6, 0
3191.0, 1.7861, 34.6853, 152.7, 0
3192.0, 1.7862, 34.6853, 152.6, 0
3193.0, 1.7862, 34.6852, 152.6, 0
3194.0, 1.7861, 34.6854, 152.5, 0
3195.0, 1.7861, 34.6854, 152.5, 0
3196.0, 1.7861, 34.6854, 152.3, 0
3197.0, 1.7861, 34.6855, 152.2, 0
3198.0, 1.7862, 34.6855, 152.2, 0
3199.0, 1.7862, 34.6854, 152.3, 0
3200.0, 1.7862, 34.6854, 152.5, 0
3201.0, 1.7859, 34.6854, 152.6, 0
3202.0, 1.786, 34.6853, 152.6, 0
3203.0, 1.7863, 34.6854, 152.5, 0
3204.0, 1.7858, 34.6854, 152.4, 0
3205.0, 1.7857, 34.6854, 152.5, 0
3206.0, 1.7858, 34.6856, 152.4, 0
3207.0, 1.7858, 34.6856, 152.4, 0
3208.0, 1.7859, 34.6856, 152.4, 0
3209.0, 1.786, 34.6856, 152.4, 0
3210.0, 1.786, 34.6856, 152.4, 0
3211.0, 1.7861, 34.6856, 152.4, 0
3212.0, 1.7861, 34.6856, 152.4, 0
3213.0, 1.7862, 34.6855, 152.5, 0
3214.0, 1.7864, 34.6854, 152.5, 0
3215.0, 1.7866, 34.6854, 152.5, 0
3216.0, 1.7864, 34.6854, 152.5, 0
3217.0, 1.7864, 34.6856, 152.5, 0
3218.0, 1.7865, 34.6855, 152.5, 0
3219.0, 1.7865, 34.6855, 152.5, 0
3220.0, 1.7859, 34.6855, 152.5, 0
3221.0, 1.7856, 34.6857, 152.5, 0
3222.0, 1.7855, 34.6858, 152.4, 0
3223.0, 1.7855, 34.6857, 152.3, 0
3224.0, 1.7853, 34.6858, 152.3, 0
3225.0, 1.7851, 34.6859, 152.3, 0
3226.0, 1.7852, 34.6857, 152.3, 0
3227.0, 1.7852, 34.6858, 152.4, 0
3228.0, 1.7853, 34.6857, 152.5, 0
3229.0, 1.7851, 34.6858, 152.4, 0
3230.0, 1.7851, 34.6859, 152.3, 0
3231.0, 1.7853, 34.6858, 152.3, 0
3232.0, 1.7853, 34.686, 152.2, 0
3233.0, 1.7853, 34.6859, 152.1, 0
3234.0, 1.7854, 34.6859, 152.1, 0
3235.0, 1.7854, 34.686, 152.1, 0
3236.0, 1.7855, 34.6859, 152.1, 0
3237.0, 1.7856, 34.6859, 152.1, 0
3238.0, 1.7856, 34.6859, 152, 0
3239.0, 1.7856, 34.6858, 152.2, 0
3240.0, 1.7857, 34.6858, 152.1, 0
3241.0, 1.7857, 34.686, 152.2, 0
3242.0, 1.7858, 34.6858, 152.3, 0
3243.0, 1.7858, 34.6859, 152.4, 0
3244.0, 1.7858, 34.6859, 152.4, 0
3245.0, 1.7858, 34.6859, 152.5, 0
3246.0, 1.7858, 34.686, 152.4, 0
3247.0, 1.7859, 34.6859, 152.4, 0
3248.0, 1.786, 34.6861, 152.3, 0
3249.0, 1.7861, 34.686, 152.2, 0
3250.0, 1.7862, 34.6861, 152.2, 0
3251.0, 1.7863, 34.6859, 152.3, 0
3252.0, 1.7864, 34.6859, 152.2, 0
3253.0, 1.7865, 34.6859, 152.2, 0
3254.0, 1.7866, 34.6859, 152.2, 0
3255.0, 1.7866, 34.686, 152.2, 4e-04
3256.0, 1.7867, 34.686, 152.1, 0
3257.0, 1.7866, 34.686, 152.1, 0
3258.0, 1.7866, 34.6861, 151.9, 0
3259.0, 1.7866, 34.686, 152, 0
3260.0, 1.7865, 34.686, 152, 0
3261.0, 1.7863, 34.6861, 152, 0
3262.0, 1.7863, 34.686, 152.2, 0
3263.0, 1.7863, 34.6861, 152.2, 0
3264.0, 1.786, 34.6861, 152.3, 0
3265.0, 1.7861, 34.6861, 152.3, 0
3266.0, 1.7861, 34.6861, 152.2, 0
3267.0, 1.7861, 34.686, 152.1, 0
3268.0, 1.7861, 34.6861, 152.1, 0
3269.0, 1.7861, 34.6862, 152, 0
3270.0, 1.7861, 34.6862, 152.1, 0
3271.0, 1.7861, 34.6862, 152.1, 0
3272.0, 1.7861, 34.6862, 152.2, 0
3273.0, 1.7862, 34.6861, 152.2, 0
3274.0, 1.7862, 34.6863, 152.2, 0
3275.0, 1.7864, 34.6862, 152.2, 0
3276.0, 1.7864, 34.6862, 152.1, 0
3277.0, 1.7865, 34.6863, 152, 0
3278.0, 1.7865, 34.6863, 152, 0
3279.0, 1.7866, 34.6862, 151.9, 0
3280.0, 1.7866, 34.6862, 152, 0
3281.0, 1.7867, 34.6862, 152, 0
3282.0, 1.7867, 34.6862, 152, 0
3283.0, 1.7867, 34.6863, 152, 0
3284.0, 1.7866, 34.6864, 152.1, 0
3285.0, 1.7864, 34.6863, 152, 0
3286.0, 1.7866, 34.6863, 152, 0
3287.0, 1.7867, 34.6862, 151.9, 0
3288.0, 1.7866, 34.6864, 152, 0
3289.0, 1.7866, 34.6864, 152, 0
3290.0, 1.7866, 34.6862, 152.1, 0
3291.0, 1.7866, 34.6863, 152.2, 0
3292.0, 1.7863, 34.6863, 152.2, 0
3293.0, 1.7861, 34.6863, 152.1, 0
3294.0, 1.7861, 34.6864, 152, 0
3295.0, 1.7862, 34.6864, 151.9, 0
3296.0, 1.7862, 34.6865, 151.9, 0
3297.0, 1.7863, 34.6864, 151.8, 0
3298.0, 1.7864, 34.6866, 151.9, 0
3299.0, 1.7864, 34.6866, 151.9, 0
3300.0, 1.7866, 34.6865, 152, 0
3301.0, 1.7865, 34.6866, 152, 0
3302.0, 1.7865, 34.6865, 151.9, 0
3303.0, 1.7866, 34.6865, 152, 0
3304.0, 1.7867, 34.6864, 152, 0
3305.0, 1.7868, 34.6864, 151.9, 0
3306.0, 1.7868, 34.6865, 151.9, 0
3307.0, 1.7869, 34.6866, 151.9, 0
3308.0, 1.787, 34.6867, 151.8, 0
3309.0, 1.7871, 34.6866, 151.9, 0
3310.0, 1.7871, 34.6868, 151.8, 0
3311.0, 1.7872, 34.6866, 151.8, 0
3312.0, 1.7872, 34.6866, 151.8, 0
3313.0, 1.787, 34.6867, 151.8, 0
3314.0, 1.7868, 34.6867, 151.8, 0
3315.0, 1.7868, 34.6867, 151.8, 0
3316.0, 1.7869, 34.6866, 151.8, 0
3317.0, 1.7869, 34.6867, 151.9, 0
3318.0, 1.787, 34.6868, 151.9, 0
3319.0, 1.7871, 34.6866, 151.9, 0
3320.0, 1.7872, 34.6868, 151.9, 0
3321.0, 1.7873, 34.6867, 151.8, 0
3322.0, 1.7873, 34.6868, 151.7, 0
3323.0, 1.7874, 34.6868, 151.6, 0
3324.0, 1.7874, 34.6868, 151.7, 0
3325.0, 1.7874, 34.6869, 151.6, 0
3326.0, 1.7875, 34.6867, 151.7, 0
3327.0, 1.7876, 34.6867, 151.8, 0
3328.0, 1.7876, 34.6867, 151.8, 0
3329.0, 1.7877, 34.6867, 151.8, 0
3330.0, 1.7878, 34.6868, 151.7, 0
3331.0, 1.7879, 34.6867, 151.6, 0
3332.0, 1.7878, 34.6868, 151.6, 0
3333.0, 1.7879, 34.6869, 151.5, 0
3334.0, 1.788, 34.6867, 151.6, 0
3335.0, 1.788, 34.6868, 151.6, 0
3336.0, 1.788, 34.6868, 151.6, 0
3337.0, 1.7881, 34.6868, 151.7, 0
3338.0, 1.7881, 34.6868, 151.7, 0
3339.0, 1.7882, 34.6868, 151.7, 0
3340.0, 1.7883, 34.6868, 151.7, 0
3341.0, 1.7884, 34.6867, 151.7, 0
3342.0, 1.7883, 34.6868, 151.7, 0
3343.0, 1.7883, 34.6869, 151.7, 4e-04
3344.0, 1.7884, 34.6869, 151.5, 4e-04
3345.0, 1.7885, 34.6869, 151.6, 0
3346.0, 1.7885, 34.6869, 151.7, 0
3347.0, 1.7885, 34.6869, 151.8, 0
3348.0, 1.7886, 34.6868, 151.7, 0
3349.0, 1.7886, 34.6869, 151.7, 0
3350.0, 1.7887, 34.6869, 151.6, 0
3351.0, 1.7886, 34.6869, 151.6, 0
3352.0, 1.7886, 34.687, 151.6, 0
3353.0, 1.7885, 34.6869, 151.6, 0
3354.0, 1.7885, 34.687, 151.7, 0
3355.0, 1.7886, 34.687, 151.6, 0
3356.0, 1.7887, 34.6871, 151.6, 0
3357.0, 1.7888, 34.687, 151.6, 0
3358.0, 1.7889, 34.687, 151.6, 0
3359.0, 1.789, 34.687, 151.6, 0
3360.0, 1.7891, 34.6869, 151.5, 0
3361.0, 1.7889, 34.687, 151.5, 0
3362.0, 1.789, 34.687, 151.5, 0
3363.0, 1.7889, 34.687, 151.5, 0
3364.0, 1.789, 34.687, 151.6, 0
3365.0, 1.789, 34.687, 151.6, 0
3366.0, 1.7891, 34.687, 151.6, 0
3367.0, 1.7892, 34.687, 151.5, 0
3368.0, 1.7893, 34.6871, 151.5, 0
3369.0, 1.7893, 34.6872, 151.5, 0
3370.0, 1.7894, 34.6871, 151.4, 0
3371.0, 1.7895, 34.6872, 151.5, 0
3372.0, 1.7896, 34.6871, 151.5, 0
3373.0, 1.7897, 34.6871, 151.6, 0
3374.0, 1.7897, 34.6872, 151.5, 0
3375.0, 1.7897, 34.6872, 151.5, 0
3376.0, 1.7897, 34.6871, 151.6, 0
3377.0, 1.7897, 34.6872, 151.6, 0
3378.0, 1.7899, 34.6871, 151.6, 0
3379.0, 1.79, 34.687, 151.5, 0
3380.0, 1.79, 34.6871, 151.5, 0
3381.0, 1.7899, 34.6872, 151.5, 0
3382.0, 1.79, 34.6872, 151.4, 0
3383.0, 1.79, 34.6872, 151.4, 0
3384.0, 1.7901, 34.6872, 151.5, 0
3385.0, 1.7901, 34.6872, 151.5, 0
3386.0, 1.7902, 34.6872, 151.6, 0
3387.0, 1.7903, 34.6872, 151.6, 0
3388.0, 1.7903, 34.6873, 151.5, 0
3389.0, 1.7904, 34.6873, 151.4, 0
3390.0, 1.7905, 34.6873, 151.4, 0
3391.0, 1.7906, 34.6872, 151.3, 0
3392.0, 1.7906, 34.6873, 151.3, 0
3393.0, 1.7907, 34.6872, 151.4, 0
3394.0, 1.7907, 34.6873, 151.4, 0
3395.0, 1.7907, 34.6873, 151.5, 0
3396.0, 1.7907, 34.6873, 151.5, 0
3397.0, 1.7908, 34.6873, 151.5, 0
3398.0, 1.7908, 34.6875, 151.5, 0
3399.0, 1.7909, 34.6874, 151.4, 0
3400.0, 1.7909, 34.6873, 151.4, 0
3401.0, 1.7909, 34.6874, 151.3, 0
3402.0, 1.791, 34.6873, 151.2, 0
3403.0, 1.7912, 34.6873, 151.2, 0
3404.0, 1.7912, 34.6874, 151.4, 0
3405.0, 1.7913, 34.6873, 151.4, 0
3406.0, 1.7914, 34.6875, 151.4, 0
3407.0, 1.7915, 34.6873, 151.4, 0
3408.0, 1.7917, 34.6873, 151.4, 0
3409.0, 1.7917, 34.6874, 151.4, 0
3410.0, 1.7918, 34.6875, 151.3, 0
3411.0, 1.7919, 34.6874, 151.3, 0
3412.0, 1.7919, 34.6874, 151.3, 0
3413.0, 1.7919, 34.6874, 151.3, 0
3414.0, 1.7916, 34.6875, 151.4, 0
3415.0, 1.7916, 34.6873, 151.4, 0
3416.0, 1.7916, 34.6875, 151.5, 0
3417.0, 1.7916, 34.6875, 151.4, 0
3418.0, 1.7916, 34.6876, 151.3, 0
3419.0, 1.7917, 34.6875, 151.2, 0
3420.0, 1.7917, 34.6875, 151.1, 0
3421.0, 1.7917, 34.6876, 151.1, 0
3422.0, 1.7918, 34.6876, 151.1, 0
3423.0, 1.7919, 34.6875, 151.2, 0
3424.0, 1.792, 34.6875, 151.2, 0
3425.0, 1.792, 34.6876, 151.2, 0
3426.0, 1.7921, 34.6876, 151.3, 0
3427.0, 1.7922, 34.6876, 151.3, 0
3428.0, 1.7923, 34.6875, 151.3, 0
3429.0, 1.7924, 34.6876, 151.3, 0
3430.0, 1.7924, 34.6876, 151.2, 0
3431.0, 1.7926, 34.6875, 151.2, 0
3432.0, 1.7927, 34.6875, 151.1, 0
3433.0, 1.7926, 34.6876, 151.2, 0
3434.0, 1.7927, 34.6877, 151.2, 0
3435.0, 1.7928, 34.6876, 151.3, 0
3436.0, 1.7929, 34.6876, 151.4, 0
3437.0, 1.793, 34.6877, 151.4, 0
3438.0, 1.7931, 34.6876, 151.5, 0
3439.0, 1.7931, 34.6877, 151.4, 0
3440.0, 1.7933, 34.6875, 151.3, 0
3441.0, 1.7933, 34.6876, 151.3, 0
3442.0, 1.7934, 34.6875, 151.2, 0
3443.0, 1.7934, 34.6876, 151.1, 0
3444.0, 1.7936, 34.6876, 151.1, 0
3445.0, 1.7936, 34.6876, 151, 0
3446.0, 1.7937, 34.6879, 151, 0
3447.0, 1.7938, 34.6877, 151, 0
3448.0, 1.7939, 34.6878, 151.1, 0
3449.0, 1.7939, 34.6878, 151.1, 0
3450.0, 1.794, 34.6877, 151.2, 0
3451.0, 1.7941, 34.6877, 151.4, 0
3452.0, 1.7942, 34.6876, 151.4, 0
3453.0, 1.7943, 34.6876, 151.3, 0
3454.0, 1.7944, 34.6876, 151.3, 0
3455.0, 1.7945, 34.6876, 151.2, 0
3456.0, 1.7945, 34.6877, 151.2, 0
3457.0, 1.7946, 34.6877, 151.1, 0
3458.0, 1.7948, 34.6877, 151.2, 0
3459.0, 1.7948, 34.6877, 151.1, 0
3460.0, 1.795, 34.6877, 151, 0
3461.0, 1.7951, 34.6877, 150.9, 0
3462.0, 1.7952, 34.6876, 150.9, 0
3463.0, 1.7953, 34.6876, 150.9, 0
3464.0, 1.7954, 34.6876, 151, 0
3465.0, 1.7955, 34.6875, 151.1, 0
3466.0, 1.7955, 34.6877, 151.2, 0
3467.0, 1.7954, 34.6877, 151.3, 0
3468.0, 1.7955, 34.6875, 151.3, 0
3469.0, 1.7955, 34.6877, 151.3, 0
3470.0, 1.7956, 34.6877, 151.3, 0
3471.0, 1.7957, 34.6877, 151.2, 0
3472.0, 1.7957, 34.6878, 151.2, 0
3473.0, 1.7957, 34.6879, 151.1, 0
3474.0, 1.7956, 34.6879, 151.1, 0
3475.0, 1.7956, 34.6879, 151.1, 0
3476.0, 1.7957, 34.6878, 151.1, 0
3477.0, 1.7958, 34.6879, 151.1, 0
3478.0, 1.7958, 34.6878, 151.1, 0
3479.0, 1.7959, 34.6878, 151.1, 0
3480.0, 1.7959, 34.6878, 151.2, 0
3481.0, 1.7959, 34.6879, 151.2, 0
3482.0, 1.796, 34.6877, 151.2, 0
3483.0, 1.796, 34.6879, 151.2, 0
3484.0, 1.7961, 34.6878, 151.2, 0
3485.0, 1.7962, 34.6878, 151.1, 0
3486.0, 1.7962, 34.6879, 151, 0
3487.0, 1.7964, 34.6879, 151, 0
3488.0, 1.7964, 34.688, 150.9, 0
3489.0, 1.7966, 34.6879, 150.8, 0
3490.0, 1.7966, 34.6879, 150.8, 0
3491.0, 1.7967, 34.6879, 150.9, 0
3492.0, 1.7967, 34.688, 151, 0
3493.0, 1.7968, 34.688, 151, 0
3494.0, 1.7969, 34.6879, 151, 0
3495.0, 1.797, 34.6879, 150.9, 0
3496.0, 1.7971, 34.6879, 150.9, 0
3497.0, 1.7972, 34.6878, 150.9, 0
3498.0, 1.7972, 34.6879, 150.9, 0
3499.0, 1.7973, 34.688, 150.9, 0
3500.0, 1.7974, 34.688, 150.9, 0
3501.0, 1.7975, 34.6879, 150.9, 0
3502.0, 1.7975, 34.6878, 151, 0
3503.0, 1.7975, 34.6879, 151, 0
3504.0, 1.7975, 34.688, 151, 0
3505.0, 1.7975, 34.6879, 151, 0
3506.0, 1.7977, 34.6879, 151.1, 0
3507.0, 1.7978, 34.688, 151.1, 0
3508.0, 1.7979, 34.688, 151.1, 0
3509.0, 1.7981, 34.6879, 151.1, 0
3510.0, 1.7982, 34.688, 151.1, 0
3511.0, 1.7982, 34.688, 151.1, 0
3512.0, 1.7983, 34.688, 151.1, 0
3513.0, 1.7984, 34.6879, 151.1, 0
3514.0, 1.7985, 34.688, 151.1, 0
3515.0, 1.7986, 34.688, 151, 0
3516.0, 1.7987, 34.6879, 150.9, 0
3517.0, 1.7987, 34.688, 150.9, 0
3518.0, 1.7989, 34.6879, 150.8, 0
3519.0, 1.7989, 34.6881, 150.8, 0
3520.0, 1.799, 34.688, 150.8, 0
3521.0, 1.7991, 34.688, 151, 0
3522.0, 1.7992, 34.6881, 151, 0
3523.0, 1.7993, 34.6881, 151.1, 4e-04
3524.0, 1.7994, 34.688, 151.1, 0
3525.0, 1.7996, 34.6878, 151, 0
3526.0, 1.7997, 34.6879, 150.9, 0
3527.0, 1.7996, 34.6881, 150.8, 0
3528.0, 1.7997, 34.6881, 150.7, 0
3529.0, 1.7999, 34.688, 150.7, 0
3530.0, 1.7999, 34.6881, 150.6, 0
3531.0, 1.7999, 34.6882, 150.8, 0
3532.0, 1.8, 34.6882, 150.9, 0
3533.0, 1.8001, 34.688, 150.9, 0
3534.0, 1.8002, 34.688, 151, 0
3535.0, 1.8003, 34.6879, 151, 0
3536.0, 1.8003, 34.688, 151, 0
3537.0, 1.8005, 34.6879, 151, 0
3538.0, 1.8005, 34.688, 150.9, 0
3539.0, 1.8006, 34.688, 150.9, 0
3540.0, 1.8006, 34.6882, 150.9, 0
3541.0, 1.8007, 34.6882, 150.9, 0
3542.0, 1.8008, 34.6881, 150.9, 0
3543.0, 1.8008, 34.6881, 150.9, 0
3544.0, 1.8009, 34.6881, 150.9, 0
3545.0, 1.8009, 34.6881, 150.9, 0
3546.0, 1.8009, 34.6881, 151, 0
3547.0, 1.801, 34.6882, 151, 0
3548.0, 1.8011, 34.6881, 151.1, 0
3549.0, 1.8011, 34.6883, 151, 0
3550.0, 1.8011, 34.6882, 150.9, 0
3551.0, 1.8012, 34.6881, 150.8, 0
3552.0, 1.8013, 34.688, 150.7, 0
3553.0, 1.8014, 34.6881, 150.7, 0
3554.0, 1.8015, 34.688, 150.7, 0
