CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00034_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:43:13 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20160208_CTD_34_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 06:26:00
CTD_START_LATITUDE = -53.9380
CTD_START_LONGITUDE = 86.5697
CTD_BOTTOM_TIME = 08:39:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4846.0, 0.1642, 34.666, 228.7, 0.0122, 0.0301
4848.0, 0.1649, 34.6661, 228.8, 0.0122, 0.0281
4850.0, 0.165, 34.6661, 228.8, 0.0121, 0.0293
4852.0, 0.1657, 34.6661, 229.1, 0.0122, 0.0301
4854.0, 0.1659, 34.666, 228.9, 0.0123, 0.0289
4856.0, 0.1657, 34.6661, 228.9, 0.0122, 0.0285
4858.0, 0.1661, 34.6659, 228.9, 0.0122, 0.0305
4860.0, 0.1663, 34.666, 228.9, 0.0123, 0.0285
4862.0, 0.1663, 34.6661, 228.7, 0.0122, 0.0297
4864.0, 0.1666, 34.666, 228.7, 0.0122, 0.0293
4866.0, 0.1667, 34.666, 228.6, 0.0122, 0.0301
4868.0, 0.1672, 34.6659, 228.6, 0.0122, 0.0305
4870.0, 0.1673, 34.666, 228.6, 0.0122, 0.0309
4872.0, 0.1679, 34.666, 228.9, 0.0121, 0.0313
4874.0, 0.168, 34.6661, 228.7, 0.0122, 0.0309
4876.0, 0.1683, 34.6659, 228.7, 0.0122, 0.0317
4878.0, 0.1681, 34.666, 229, 0.0122, 0.0337
4880.0, 0.1681, 34.6661, 228.9, 0.0123, 0.0345
4882.0, 0.168, 34.666, 228.8, 0.0123, 0.0341
4884.0, 0.1686, 34.6659, 229, 0.0122, 0.0354
4886.0, 0.169, 34.666, 229.1, 0.0121, 0.0337
4888.0, 0.1691, 34.6659, 229, 0.0122, 0.035
4890.0, 0.1691, 34.666, 229, 0.0122, 0.0366
4892.0, 0.1696, 34.6661, 229.3, 0.0122, 0.0366
4894.0, 0.1697, 34.6659, 229.5, 0.0122, 0.0358
4896.0, 0.1699, 34.6658, 229.7, 0.0122, 0.0341
4898.0, 0.1701, 34.6659, 229.8, 0.0122, 0.0362
4900.0, 0.1706, 34.6659, 230, 0.0123, 0.0354
4902.0, 0.1703, 34.666, 230.1, 0.0125, 0.0354
4904.0, 0.1706, 34.6659, 230.1, 0.0122, 0.0358
4906.0, 0.1708, 34.6659, 230, 0.0122, 0.0362
4908.0, 0.1707, 34.6659, 230.2, 0.0123, 0.0354
