CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103521_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:57:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103521
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103521_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:53:00
CTD_START_LATITUDE = -63.8458
CTD_START_LONGITUDE = -49.6211
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2692, -0.1592, 34.6581, 239.994, -0.02, 93.31
2693, -0.1593, 34.658, 239.649, -0.02, 93.3
2694, -0.1603, 34.658, 240.319, -0.02, 93.31
2695, -0.1613, 34.6578, 240.198, -0.01, 93.31
2696, -0.1619, 34.6579, 239.998, -0.02, 93.31
2697, -0.1623, 34.6578, 240.369, -0.02, 93.31
2698, -0.1625, 34.6579, 240.466, -0.02, 93.31
2699, -0.1625, 34.6579, 240.568, -0.02, 93.3
2700, -0.1636, 34.6577, 240.46, -0.02, 93.29
2701, -0.165, 34.6575, 240.346, -0.02, 93.31
2702, -0.1671, 34.6575, 240.805, -0.02, 93.31
2703, -0.168, 34.6574, 240.219, -0.02, 93.31
2704, -0.1684, 34.6574, 240.227, -0.02, 93.31
2705, -0.1693, 34.6572, 240.56, -0.02, 93.31
2706, -0.1699, 34.6572, 240.476, -0.02, 93.31
2707, -0.17, 34.6573, 240.701, -0.02, 93.31
2708, -0.1704, 34.6573, 241.034, -0.02, 93.31
2709, -0.1705, 34.6574, 240.795, -0.02, 93.31
2710, -0.1704, 34.6573, 240.807, -0.02, 93.31
2711, -0.1705, 34.6573, 240.765, -0.02, 93.31
2712, -0.1707, 34.6573, 240.756, -0.02, 93.31
2713, -0.1707, 34.6573, 241.159, -0.02, 93.31
2714, -0.1709, 34.6573, 240.829, -0.02, 93.31
2715, -0.1711, 34.6572, 240.84, -0.02, 93.31
2716, -0.1719, 34.6573, 240.961, -0.02, 93.31
2717, -0.1731, 34.6572, 240.705, -0.02, 93.31
2718, -0.1744, 34.6569, 241.026, -0.02, 93.31
2719, -0.1752, 34.6571, 241.11, -0.02, 93.3
2720, -0.1757, 34.6571, 240.758, -0.02, 93.31
2721, -0.176, 34.6569, 240.984, -0.02, 93.31
2722, -0.1761, 34.6569, 241.172, -0.02, 93.31
2723, -0.1765, 34.6568, 241.124, -0.02, 93.31
2724, -0.177, 34.6568, 241.351, -0.02, 93.31
2725, -0.1772, 34.6568, 241.281, -0.02, 93.31
2726, -0.1772, 34.6568, 241.142, -0.02, 93.32
2727, -0.1774, 34.657, 241.387, -0.02, 93.31
2728, -0.1778, 34.6568, 240.943, -0.02, 93.3
2729, -0.1779, 34.6568, 241.596, -0.02, 93.31
2730, -0.1791, 34.6567, 241.127, -0.02, 93.31
2731, -0.1797, 34.6568, 241.616, -0.02, 93.31
2732, -0.18, 34.6567, 241.164, -0.02, 93.31
2733, -0.1798, 34.6567, 241.478, -0.02, 93.31
2734, -0.1799, 34.6567, 241.464, -0.02, 93.31
2735, -0.1799, 34.6568, 241.59, -0.02, 93.31
2736, -0.1806, 34.6567, 241.244, -0.02, 93.3
2737, -0.1812, 34.6567, 241.181, -0.02, 93.31
2738, -0.1818, 34.6565, 241.671, -0.02, 93.31
2739, -0.1819, 34.6566, 241.572, -0.02, 93.31
2740, -0.1818, 34.6565, 241.792, -0.02, 93.31
2741, -0.1821, 34.6564, 240.872, -0.02, 93.31
2742, -0.1829, 34.6564, 242.053, -0.02, 93.31
2743, -0.1835, 34.6565, 241.399, -0.02, 93.31
2744, -0.1848, 34.6562, 241.713, -0.02, 93.31
2745, -0.1875, 34.6559, 241.779, -0.02, 93.31
2746, -0.1897, 34.6557, 241.85, -0.02, 93.31
2747, -0.1904, 34.6558, 242.009, -0.02, 93.31
2748, -0.1914, 34.6557, 241.655, -0.02, 93.31
2749, -0.1921, 34.6555, 241.998, -0.01, 93.31
2750, -0.1922, 34.6555, 242.06, -0.02, 93.31
2751, -0.1946, 34.6553, 242.166, -0.02, 93.31
2752, -0.1963, 34.6553, 242.717, -0.02, 93.31
2753, -0.1965, 34.6553, 242.21, -0.02, 93.3
2754, -0.1975, 34.6554, 241.915, -0.02, 93.31
2755, -0.1978, 34.6552, 242.524, -0.02, 93.31
2756, -0.1983, 34.6551, 242.494, -0.02, 93.31
2757, -0.1988, 34.6552, 242.548, -0.02, 93.3
2758, -0.2019, 34.6552, 242.575, -0.02, 93.31
2759, -0.203, 34.6551, 243.183, -0.02, 93.31
2760, -0.2047, 34.6549, 242.605, -0.02, 93.31
2761, -0.2069, 34.6547, 243.004, -0.02, 93.31
2762, -0.2107, 34.6547, 242.061, -0.02, 93.31
2763, -0.2109, 34.6546, 242.974, -0.02, 93.31
2764, -0.211, 34.6547, 242.981, -0.02, 93.31
2765, -0.2113, 34.6547, 243.552, -0.02, 93.31
2766, -0.2117, 34.6546, 242.592, -0.02, 93.31
2767, -0.2119, 34.6548, 243.954, -0.02, 93.31
2768, -0.2121, 34.6546, 243.318, -0.02, 93.31
2769, -0.2123, 34.6546, 243.213, -0.02, 93.31
2770, -0.2123, 34.6546, 243.378, -0.02, 93.31
2771, -0.2129, 34.6546, 243.42, -0.02, 93.31
2772, -0.2138, 34.6545, 243.581, -0.02, 93.31
2773, -0.2161, 34.6542, 243.02, -0.02, 93.31
2774, -0.2173, 34.654, 244.139, -0.02, 93.31
2775, -0.2187, 34.6539, 243.385, -0.02, 93.31
2776, -0.219, 34.6541, 243.34, -0.01, 93.31
2777, -0.2196, 34.6538, 243.373, -0.02, 93.31
2778, -0.221, 34.6535, 243.896, -0.02, 93.31
2779, -0.2225, 34.6536, 243.247, -0.02, 93.31
2780, -0.2227, 34.6536, 244.288, -0.02, 93.31
2781, -0.2218, 34.6538, 243.601, -0.02, 93.31
2782, -0.2218, 34.6539, 244.223, -0.02, 93.31
2783, -0.2222, 34.6539, 244.247, -0.02, 93.31
2784, -0.222, 34.6539, 243.908, -0.02, 93.31
2785, -0.2221, 34.654, 244.417, -0.02, 93.31
2786, -0.2224, 34.654, 244.292, -0.02, 93.31
2787, -0.224, 34.6537, 243.816, -0.02, 93.31
2788, -0.2243, 34.6537, 244.201, -0.02, 93.31
2789, -0.2255, 34.6535, 244.207, -0.02, 93.31
2790, -0.2286, 34.6532, 244.128, -0.02, 93.31
2791, -0.2305, 34.6532, 244.389, -0.02, 93.31
2792, -0.2331, 34.6531, 244.458, -0.02, 93.31
2793, -0.234, 34.653, 244.074, -0.02, 93.31
2794, -0.2344, 34.6529, 244.303, -0.02, 93.3
2795, -0.2352, 34.6529, 244.92, -0.02, 93.31
2796, -0.2366, 34.6529, 244.323, -0.02, 93.31
2797, -0.2374, 34.6528, 244.83, -0.02, 93.31
2798, -0.2394, 34.6525, 244.815, -0.02, 93.31
2799, -0.2431, 34.6523, 244.903, -0.02, 93.31
2800, -0.2444, 34.6522, 244.832, -0.02, 93.31
2801, -0.2451, 34.6521, 245.061, -0.02, 93.31
2802, -0.2469, 34.6519, 245.331, -0.02, 93.31
2803, -0.2491, 34.6517, 244.864, -0.02, 93.31
2804, -0.252, 34.6512, 245.521, -0.02, 93.31
2805, -0.2559, 34.6511, 245.271, -0.02, 93.31
2806, -0.2662, 34.6498, 245.464, -0.02, 93.31
2807, -0.2683, 34.65, 245.81, -0.02, 93.31
2808, -0.2676, 34.6503, 245.861, -0.02, 93.31
2809, -0.2644, 34.6509, 246.412, -0.02, 93.31
2810, -0.2602, 34.6519, 246.861, -0.01, 93.31
2811, -0.2597, 34.6521, 246.797, -0.02, 93.31
2812, -0.2599, 34.652, 246.673, -0.02, 93.31
2813, -0.2601, 34.652, 246.483, -0.02, 93.31
2814, -0.2604, 34.6522, 246.268, -0.02, 93.3
2815, -0.2604, 34.6521, 246.258, -0.02, 93.31
2816, -0.2605, 34.6523, 245.972, -0.02, 93.31
2817, -0.2626, 34.6522, 246.315, -0.02, 93.31
2818, -0.2651, 34.6515, 245.931, -0.02, 93.31
2819, -0.2702, 34.6512, 245.952, -0.02, 93.31
2820, -0.2716, 34.6509, 245.879, -0.02, 93.31
2821, -0.2742, 34.6506, 246.54, -0.02, 93.31
2822, -0.2763, 34.6502, 246.204, -0.02, 93.31
2823, -0.277, 34.6503, 246.169, -0.02, 93.31
2824, -0.2772, 34.6502, 246.88, -0.02, 93.31
2825, -0.2786, 34.6502, 246.905, -0.02, 93.31
2826, -0.281, 34.6499, 246.824, -0.02, 93.31
2827, -0.2818, 34.65, 247.6, -0.02, 93.3
2828, -0.2815, 34.65, 247.082, -0.02, 93.27
2829, -0.281, 34.6503, 247.541, -0.02, 93.31
2830, -0.2803, 34.6508, 247.464, -0.02, 93.31
2831, -0.2805, 34.6508, 247.027, -0.02, 93.31
2832, -0.2811, 34.6507, 247.636, -0.02, 93.31
2833, -0.2813, 34.6507, 247.853, -0.02, 93.31
2834, -0.2814, 34.6507, 246.697, -0.01, 93.31
2835, -0.2819, 34.6506, 247.638, -0.01, 93.31
2836, -0.2818, 34.6506, 246.733, -0.01, 93.31
2837, -0.2821, 34.6508, 247.011, -0.02, 93.31
2838, -0.2829, 34.6508, 247.229, -0.02, 93.31
2839, -0.284, 34.6506, 246.953, -0.02, 93.3
2840, -0.2862, 34.6506, 247.699, -0.02, 93.31
2841, -0.2871, 34.6507, 246.957, -0.02, 93.31
2842, -0.2876, 34.6509, 247.492, -0.02, 93.31
2843, -0.2876, 34.6509, 247.593, -0.02, 93.31
2844, -0.2885, 34.6507, 247.207, -0.02, 93.32
2845, -0.2904, 34.6506, 247.191, -0.02, 93.31
2846, -0.2922, 34.6505, 247.584, -0.02, 93.31
2847, -0.2929, 34.6506, 247.211, -0.02, 93.31
2848, -0.2932, 34.6505, 247.542, -0.02, 93.31
2849, -0.2944, 34.6504, 247.18, -0.02, 93.31
2850, -0.3001, 34.6496, 247.244, -0.02, 93.31
2851, -0.3017, 34.6497, 247.784, -0.02, 93.31
2852, -0.3026, 34.6496, 247.692, -0.02, 93.31
2853, -0.303, 34.6495, 247.617, -0.02, 93.31
2854, -0.303, 34.6494, 248.4, -0.02, 93.31
2855, -0.3075, 34.6487, 248.205, -0.02, 93.31
2856, -0.3127, 34.6486, 248.331, -0.02, 93.31
2857, -0.3161, 34.6482, 248.33, -0.02, 93.31
2858, -0.3239, 34.6474, 248.44, -0.02, 93.31
2859, -0.3278, 34.6469, 248.405, -0.02, 93.3
2860, -0.3296, 34.6467, 248.947, -0.02, 93.3
2861, -0.3308, 34.6466, 249.516, -0.02, 93.29
2862, -0.3331, 34.6464, 249.563, -0.02, 93.3
2863, -0.3357, 34.6461, 249.865, -0.02, 93.29
2864, -0.3378, 34.6458, 250.534, -0.02, 93.29
2865, -0.3393, 34.6458, 250.308, -0.02, 93.29
2866, -0.341, 34.6456, 250.594, -0.02, 93.29
2867, -0.3434, 34.6452, 250.349, -0.02, 93.29
2868, -0.3505, 34.6442, 250.986, -0.02, 93.29
2869, -0.3599, 34.6433, 250.932, -0.02, 93.29
2870, -0.3682, 34.6425, 251.004, -0.01, 93.29
2871, -0.3769, 34.6419, 251.359, -0.02, 93.28
2872, -0.3783, 34.6416, 251.798, -0.02, 93.28
2873, -0.3796, 34.6417, 252.404, -0.02, 93.28
2874, -0.3841, 34.6412, 253.161, -0.02, 93.29
2875, -0.3823, 34.6413, 253.338, -0.02, 93.29
2876, -0.3843, 34.6414, 253.358, -0.02, 93.27
2877, -0.3868, 34.6413, 253.742, -0.02, 93.27
2878, -0.3873, 34.6412, 254.149, -0.02, 93.28
2879, -0.3882, 34.6413, 253.771, -0.02, 93.28
2880, -0.3879, 34.6413, 254.407, -0.02, 93.29
2881, -0.392, 34.6407, 254.556, -0.02, 93.28
2882, -0.3946, 34.6405, 254.454, -0.02, 93.28
2883, -0.3991, 34.6403, 254.159, -0.02, 93.28
2884, -0.4038, 34.64, 254.379, -0.02, 93.28
2885, -0.4065, 34.64, 254.42, -0.02, 93.29
2886, -0.4131, 34.6394, 254.593, -0.02, 93.28
2887, -0.4167, 34.6396, 254.89, -0.02, 93.28
2888, -0.4164, 34.6396, 254.689, -0.02, 93.29
2889, -0.4167, 34.6395, 255.625, -0.02, 93.27
2890, -0.4186, 34.6395, 256.119, -0.02, 93.27
2891, -0.42, 34.6395, 255.185, -0.02, 93.29
2892, -0.4202, 34.6395, 256.185, -0.02, 93.28
2893, -0.4244, 34.6397, 255.549, -0.02, 93.28
2894, -0.4254, 34.6399, 256.149, -0.02, 93.28
2895, -0.4268, 34.6399, 255.889, -0.02, 93.28
2896, -0.4274, 34.6398, 255.541, -0.02, 93.29
2897, -0.4276, 34.6398, 256.264, -0.02, 93.29
2898, -0.4286, 34.6398, 256.253, -0.02, 93.28
2899, -0.4302, 34.6397, 256.039, -0.02, 93.28
2900, -0.4374, 34.6386, 256.054, -0.02, 93.28
2901, -0.4505, 34.6376, 255.784, -0.02, 93.27
2902, -0.4561, 34.6371, 256.203, -0.02, 93.26
2903, -0.4588, 34.6369, 256.505, -0.02, 93.26
2904, -0.4632, 34.6362, 256.573, -0.02, 93.26
2905, -0.4729, 34.6361, 257.256, -0.02, 93.26
2906, -0.4741, 34.6359, 257.218, -0.02, 93.26
2907, -0.4777, 34.6356, 258.166, -0.02, 93.25
2908, -0.4832, 34.6356, 258.695, -0.02, 93.25
2909, -0.4841, 34.6354, 258.693, -0.02, 93.26
2910, -0.4871, 34.6352, 259.064, -0.02, 93.25
2911, -0.4945, 34.6349, 259.117, -0.02, 93.26
2912, -0.4992, 34.6348, 259.466, -0.02, 93.25
2913, -0.5037, 34.6345, 260.441, -0.02, 93.24
2914, -0.5051, 34.6347, 259.256, -0.02, 93.25
2915, -0.5058, 34.6345, 259.869, -0.02, 93.25
2916, -0.5066, 34.6344, 260.249, -0.02, 93.25
2917, -0.5094, 34.6343, 260.511, -0.02, 93.24
2918, -0.516, 34.6338, 260.253, -0.02, 93.25
2919, -0.526, 34.6333, 260.724, -0.02, 93.24
2920, -0.5266, 34.6334, 260.805, -0.02, 93.24
2921, -0.5271, 34.6334, 260.886, -0.02, 93.24
2922, -0.528, 34.6332, 261.101, -0.02, 93.24
2923, -0.5299, 34.6332, 261.421, -0.02, 93.24
2924, -0.5331, 34.6331, 261.514, -0.02, 93.23
2925, -0.5393, 34.6326, 261.985, 0, 93.24
2926, -0.5426, 34.6325, 261.736, -0.01, 93.24
2927, -0.5429, 34.6325, 261.824, -0.02, 93.23
2928, -0.5438, 34.6325, 261.7, -0.02, 93.24
2929, -0.5447, 34.6324, 262.43, -0.02, 93.24
2930, -0.5447, 34.6326, 261.884, -0.02, 93.23
2931, -0.5447, 34.6326, 262.633, -0.02, 93.21
2932, -0.5448, 34.6326, 262.64, -0.02, 93.24
2933, -0.5482, 34.6323, 262.565, -0.02, 93.23
2934, -0.5498, 34.6324, 262.263, -0.02, 93.21
2935, -0.5507, 34.6322, 263.066, -0.02, 93.23
2936, -0.5518, 34.6323, 262.515, -0.02, 93.23
2937, -0.5521, 34.6323, 262.977, -0.02, 93.23
2938, -0.5541, 34.6321, 262.647, -0.02, 93.23
2939, -0.5561, 34.6318, 263.48, -0.02, 93.23
2940, -0.5571, 34.6319, 263.204, -0.02, 93.23
2941, -0.5593, 34.6316, 263.2, -0.02, 93.23
2942, -0.5626, 34.6314, 263.055, -0.02, 93.23
2943, -0.5661, 34.6312, 263.438, -0.02, 93.23
2944, -0.57, 34.6309, 263.431, -0.02, 93.23
2945, -0.5741, 34.6306, 263.508, -0.02, 93.23
2946, -0.5819, 34.63, 263.552, -0.02, 93.23
2947, -0.5872, 34.6298, 263.535, -0.02, 93.23
2948, -0.5938, 34.6297, 264.151, -0.02, 93.22
2949, -0.5958, 34.6298, 264.029, -0.02, 93.22
2950, -0.5964, 34.6298, 264.468, -0.02, 93.21
2951, -0.5973, 34.6298, 265.003, -0.02, 93.21
2952, -0.5988, 34.63, 264.887, -0.02, 93.21
2953, -0.599, 34.6301, 265.376, -0.02, 93.21
2954, -0.6005, 34.6299, 265.013, -0.02, 93.21
2955, -0.6095, 34.6293, 265.141, -0.02, 93.21
2956, -0.6233, 34.6285, 265.571, -0.02, 93.19
2957, -0.6346, 34.6283, 265.62, -0.02, 93.15
2958, -0.6345, 34.6283, 265.362, -0.02, 93.18
2959, -0.6366, 34.6284, 266.328, -0.02, 93.18
2960, -0.6376, 34.6283, 266.283, -0.02, 93.18
2961, -0.6385, 34.6282, 266.473, -0.02, 93.18
2962, -0.6419, 34.6282, 267.217, -0.02, 93.18
2963, -0.6464, 34.6282, 267.043, -0.02, 93.18
2964, -0.6489, 34.6283, 267.223, -0.02, 93.18
2965, -0.6497, 34.6284, 267.358, -0.02, 93.18
2966, -0.65, 34.6284, 267.333, -0.02, 93.18
2967, -0.6508, 34.6284, 267.847, -0.02, 93.18
2968, -0.6582, 34.6275, 267.738, -0.02, 93.13
2969, -0.6667, 34.627, 267.851, -0.02, 93.17
2970, -0.6651, 34.6272, 267.92, -0.02, 93.18
2971, -0.6624, 34.6274, 268.238, -0.02, 93.18
2972, -0.6638, 34.6273, 268.83, -0.02, 93.18
2973, -0.6636, 34.6274, 268.579, -0.02, 93.18
2974, -0.6643, 34.6274, 268.43, -0.02, 93.18
2975, -0.6637, 34.6273, 268.415, -0.02, 93.18
2976, -0.6655, 34.6274, 268.563, -0.02, 93.18
2977, -0.6658, 34.6272, 268.792, -0.02, 93.15
2978, -0.6651, 34.6272, 268.445, -0.02, 93.18
2979, -0.6651, 34.6271, 268.561, -0.02, 93.18
2980, -0.6663, 34.6268, 268.68, -0.02, 93.18
2981, -0.6669, 34.627, 268.585, -0.02, 93.18
2982, -0.6681, 34.6267, 268.709, -0.02, 93.16
2983, -0.6742, 34.6261, 268.452, -0.02, 93.17
2984, -0.6784, 34.626, 269.095, -0.02, 93.17
2985, -0.6804, 34.6259, 268.995, -0.02, 93.17
2986, -0.6817, 34.6258, 268.928, -0.02, 93.17
2987, -0.6837, 34.6257, 269.541, -0.02, 93.17
2988, -0.6836, 34.6256, 269.57, -0.02, 93.17
2989, -0.6837, 34.6259, 269.676, -0.02, 93.17
2990, -0.6837, 34.626, 269.873, -0.01, 93.17
2991, -0.6857, 34.6256, 269.648, -0.02, 93.17
2992, -0.6864, 34.6254, 269.659, -0.02, 93.16
2993, -0.6893, 34.6251, 269.586, -0.02, 93.16
2994, -0.692, 34.6249, 269.938, -0.02, 93.16
2995, -0.6952, 34.6249, 270.034, -0.02, 93.16
2996, -0.6976, 34.625, 270.335, -0.02, 93.16
2997, -0.6999, 34.6249, 270.012, -0.02, 93.16
2998, -0.7011, 34.6249, 270.49, -0.02, 93.16
2999, -0.7015, 34.6251, 270.571, -0.02, 93.16
3000, -0.7014, 34.625, 270.333, -0.02, 93.16
3001, -0.7016, 34.6251, 270.858, -0.02, 93.16
3002, -0.7014, 34.6251, 270.561, -0.02, 93.16
3003, -0.7013, 34.6251, 270.525, -0.02, 93.16
3004, -0.7012, 34.6252, 270.735, -0.02, 93.16
3005, -0.7052, 34.6251, 270.496, -0.02, 93.15
3006, -0.711, 34.6248, 270.502, -0.02, 93.15
3007, -0.7141, 34.6245, 270.477, -0.02, 93.14
3008, -0.7132, 34.6247, 270.787, -0.02, 93.15
3009, -0.7202, 34.6246, 271.159, -0.02, 93.15
3010, -0.7233, 34.6251, 271.006, -0.02, 93.14
3011, -0.7235, 34.6253, 271.112, -0.02, 93.15
3012, -0.7237, 34.6254, 271.327, -0.02, 93.14
3013, -0.7239, 34.6255, 271.885, -0.02, 93.15
3014, -0.724, 34.6258, 271.64, -0.02, 93.15
3015, -0.7244, 34.6262, 272.143, -0.02, 93.15
3016, -0.7251, 34.6265, 271.811, -0.02, 93.14
3017, -0.7257, 34.6268, 271.701, -0.02, 93.14
3018, -0.7267, 34.6272, 272.028, -0.02, 93.14
3019, -0.7303, 34.6277, 271.893, -0.02, 93.13
3020, -0.7328, 34.6279, 271.88, -0.02, 93.13
3021, -0.7344, 34.628, 272.379, -0.02, 93.12
3022, -0.7344, 34.6281, 272.296, -0.02, 93.1
3023, -0.735, 34.628, 272.668, -0.02, 93.1
3024, -0.735, 34.628, 272.497, -0.02, 93.11
3025, -0.7362, 34.6281, 272.669, -0.02, 93.1
3026, -0.7367, 34.6281, 272.939, -0.02, 93.11
3027, -0.7366, 34.6281, 272.439, -0.02, 93.1
3028, -0.7368, 34.628, 272.711, -0.02, 93.1
3029, -0.7372, 34.6283, 273.011, -0.02, 93.1
3030, -0.7375, 34.6282, 272.606, -0.02, 93.1
3031, -0.7376, 34.6282, 272.605, -0.02, 93.1
3032, -0.7387, 34.6281, 272.989, -0.02, 93.1
3033, -0.7433, 34.628, 272.169, -0.02, 93.09
3034, -0.7457, 34.6281, 272.75, -0.02, 93.09
3035, -0.7486, 34.628, 272.984, -0.02, 93.08
3036, -0.7498, 34.6281, 273.295, -0.02, 93.08
3037, -0.7502, 34.6281, 273.209, -0.02, 93.08
3038, -0.7514, 34.6279, 273.216, -0.02, 93.08
3039, -0.7538, 34.6278, 273.597, -0.02, 93.07
3040, -0.7556, 34.6279, 273.253, -0.02, 93.08
3041, -0.7583, 34.6277, 273.638, -0.02, 93.08
3042, -0.7605, 34.6274, 273.713, -0.02, 93.08
3043, -0.7814, 34.6261, 273.568, -0.02, 93.08
3044, -0.7905, 34.6255, 273.74, 0, 93.08
3045, -0.7917, 34.6258, 273.791, -0.02, 93.08
3046, -0.7924, 34.6258, 275.086, -0.02, 93.08
3047, -0.7943, 34.6258, 275.112, -0.02, 93.08
3048, -0.7955, 34.6257, 275.569, -0.02, 93.08
3049, -0.7954, 34.6256, 275.419, -0.02, 93.08
3050, -0.8059, 34.6249, 275.555, -0.02, 93.08
3051, -0.8151, 34.6246, 275.322, -0.02, 93.08
3052, -0.8174, 34.6243, 275.429, -0.02, 93.08
3053, -0.8196, 34.6243, 276.193, -0.02, 93.08
3054, -0.8269, 34.6241, 276.859, -0.02, 93.08
3055, -0.8309, 34.624, 276.195, -0.02, 93.08
3056, -0.8329, 34.6241, 276.386, -0.02, 93.08
3057, -0.8346, 34.624, 277.089, -0.02, 93.08
3058, -0.8344, 34.6241, 276.893, -0.02, 93.08
3059, -0.8361, 34.624, 277.267, -0.02, 93.08
3060, -0.8382, 34.624, 277.053, -0.02, 93.08
3061, -0.8408, 34.6237, 277.377, -0.02, 93.08
3062, -0.843, 34.624, 277.178, -0.02, 93.08
3063, -0.8457, 34.6237, 277.583, -0.02, 93.08
3064, -0.8475, 34.6237, 277.475, -0.02, 93.07
3065, -0.8496, 34.6239, 278.004, -0.02, 93.07
3066, -0.8521, 34.6237, 277.836, -0.02, 93.06
3067, -0.8528, 34.6239, 278.063, -0.02, 93.05
3068, -0.8575, 34.624, 277.746, -0.02, 93.06
3069, -0.8673, 34.6236, 278.069, -0.02, 93.05
3070, -0.8763, 34.6237, 278.326, -0.02, 93.04
3071, -0.8774, 34.6237, 278.333, -0.02, 93.03
3072, -0.8779, 34.6238, 278.895, -0.02, 93.02
3073, -0.8809, 34.6239, 279.628, -0.02, 93.02
3074, -0.8847, 34.6236, 279.06, -0.02, 93.02
3075, -0.8948, 34.6235, 279.366, -0.02, 93.02
3076, -0.8974, 34.624, 279.726, -0.02, 93.01
3077, -0.8979, 34.6239, 279.387, -0.02, 93.01
3078, -0.9006, 34.6239, 280.209, -0.02, 92.99
3079, -0.9175, 34.6242, 280.43, -0.02, 92.99
3080, -0.9189, 34.6241, 280.451, -0.02, 92.97
3081, -0.9119, 34.6239, 281.372, -0.02, 92.95
3082, -0.9209, 34.6243, 281.115, -0.02, 92.93
3083, -0.9196, 34.6243, 281.159, -0.02, 92.93
3084, -0.9448, 34.6244, 281.523, -0.02, 92.88
3085, -0.9487, 34.6247, 281.736, -0.02, 92.85
3086, -0.9434, 34.6247, 282.73, -0.02, 92.84
3087, -0.9391, 34.6247, 282.652, -0.02, 92.86
3088, -0.9393, 34.6247, 282.241, -0.02, 92.87
3089, -0.9382, 34.6246, 282.557, -0.02, 92.87
3090, -0.9409, 34.6245, 282.356, -0.02, 92.87
3091, -0.9494, 34.6244, 282.379, -0.02, 92.86
3092, -0.9502, 34.6252, 282.431, -0.02, 92.85
3093, -0.9491, 34.6243, 283.137, -0.02, 92.85
3094, -0.9546, 34.6248, 283.269, -0.02, 92.84
3095, -0.958, 34.6246, 282.679, -0.02, 92.82
3096, -0.9632, 34.6247, 283.287, -0.02, 92.82
3097, -0.9692, 34.6248, 283.58, -0.02, 92.8
3098, -0.9846, 34.6241, 283.583, -0.02, 92.77
3099, -1.0095, 34.6249, 284.895, -0.02, 92.72
3100, -1.0129, 34.625, 284.385, -0.02, 92.67
3101, -1.022, 34.6245, 285.743, -0.02, 92.68
3102, -1.0501, 34.6251, 286.497, -0.02, 92.62
3103, -1.0514, 34.6254, 287.609, -0.02, 92.58
3104, -1.0524, 34.6256, 287.908, -0.02, 92.58
3105, -1.0537, 34.6255, 287.862, -0.02, 92.57
3106, -1.055, 34.6255, 287.974, -0.02, 92.54
3107, -1.0561, 34.6256, 288.007, -0.02, 92.55
3108, -1.0582, 34.6256, 288.249, -0.02, 92.55
3109, -1.0591, 34.6256, 288.363, -0.02, 92.55
3110, -1.0623, 34.6256, 288.264, -0.02, 92.54
3111, -1.0658, 34.6255, 288.498, -0.02, 92.53
3112, -1.0661, 34.6257, 288.621, -0.02, 92.52
3113, -1.0669, 34.6256, 288.722, -0.02, 92.54
3114, -1.0685, 34.6255, 288.632, -0.02, 92.52
3115, -1.0687, 34.6255, 288.903, -0.02, 92.53
3116, -1.0687, 34.6256, 288.797, -0.02, 92.52
3117, -1.0688, 34.6256, 288.77, -0.02, 92.52
3118, -1.0691, 34.6255, 289.007, -0.02, 92.52
3119, -1.0695, 34.6256, 288.918, -0.01, 92.48
3120, -1.0697, 34.6257, 288.675, -0.02, 92.5
3121, -1.0696, 34.6256, 289.106, -0.02, 92.51
3122, -1.0697, 34.6256, 288.964, -0.02, 92.51
3123, -1.0694, 34.6256, 288.918, -0.02, 92.51
3124, -1.0693, 34.6256, 289.153, -0.02, 92.5
3125, -1.0693, 34.6255, 288.841, -0.02, 92.51
3126, -1.0694, 34.6257, 288.821, -0.02, 92.51
3127, -1.0549, 34.6254, 288.602, -0.02, 92.55
3128, -1.0542, 34.6257, 288.417, -0.02, 92.55
3129, -1.0544, 34.6256, 288.443, -0.02, 92.53
3130, -1.0544, 34.6257, 288.34, -0.02, 92.54
3131, -1.0536, 34.6257, 288.337, -0.02, 92.53
3132, -1.0534, 34.6258, 288.897, -0.02, 92.54
3133, -1.0532, 34.6257, 288.496, -0.02, 92.55
3134, -1.0526, 34.6256, 288.521, -0.02, 92.54
3135, -1.0529, 34.6257, 288.472, -0.02, 92.54
3136, -1.0534, 34.6258, 288.874, -0.02, 92.54
