CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00072_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:29:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 33RO20071215_CTD_72_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 14:44:00
CTD_START_LATITUDE = -12.9155
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2964.0, 1.7822, 34.6781, 139.2, 0.0012
2965.0, 1.7823, 34.6782, 139.2, 8e-04
2966.0, 1.7821, 34.6784, 139.2, 8e-04
2967.0, 1.7819, 34.6782, 139.2, 0.0012
2968.0, 1.7818, 34.6784, 139.2, 0.0012
2969.0, 1.7817, 34.6784, 139.1, 0.0012
2970.0, 1.7817, 34.6782, 139.1, 0.0012
2971.0, 1.7817, 34.6782, 139, 8e-04
2972.0, 1.7817, 34.6781, 139, 8e-04
2973.0, 1.7817, 34.6783, 139.1, 0.0012
2974.0, 1.7818, 34.6782, 139.2, 0.0012
2975.0, 1.7818, 34.6783, 139.3, 0.0012
2976.0, 1.7818, 34.6783, 139.3, 8e-04
2977.0, 1.7817, 34.6783, 139.4, 8e-04
2978.0, 1.7816, 34.6783, 139.3, 8e-04
2979.0, 1.7813, 34.6783, 139.3, 8e-04
2980.0, 1.7809, 34.6783, 139.3, 8e-04
2981.0, 1.7804, 34.6784, 139.2, 0.0012
2982.0, 1.7799, 34.6784, 139.1, 8e-04
2983.0, 1.7798, 34.6784, 139.1, 0.0012
2984.0, 1.7796, 34.6783, 139.1, 8e-04
2985.0, 1.7795, 34.6783, 139, 0.0012
2986.0, 1.7795, 34.6783, 139.1, 0.0012
2987.0, 1.7794, 34.6784, 139.1, 8e-04
2988.0, 1.7791, 34.6784, 139.1, 8e-04
2989.0, 1.7789, 34.6784, 139, 0.0012
2990.0, 1.7788, 34.6785, 139, 8e-04
2991.0, 1.7787, 34.6784, 139, 8e-04
2992.0, 1.7786, 34.6785, 139, 8e-04
2993.0, 1.7786, 34.6785, 139.1, 8e-04
2994.0, 1.7784, 34.6785, 139.1, 0.0012
2995.0, 1.7784, 34.6785, 139.2, 8e-04
2996.0, 1.7781, 34.6786, 139.2, 8e-04
2997.0, 1.778, 34.6785, 139.3, 8e-04
2998.0, 1.7776, 34.6786, 139.3, 8e-04
2999.0, 1.7777, 34.6786, 139.3, 8e-04
3000.0, 1.7776, 34.6786, 139.3, 8e-04
3001.0, 1.7776, 34.6785, 139.3, 8e-04
3002.0, 1.7776, 34.6786, 139.3, 8e-04
3003.0, 1.7775, 34.6787, 139.2, 8e-04
3004.0, 1.7775, 34.6786, 139.2, 8e-04
3005.0, 1.7777, 34.6787, 139.2, 0.0012
3006.0, 1.7777, 34.6788, 139.1, 8e-04
3007.0, 1.7775, 34.6787, 139.1, 8e-04
3008.0, 1.7776, 34.6786, 139.2, 8e-04
3009.0, 1.7777, 34.6787, 139.1, 8e-04
3010.0, 1.7777, 34.6786, 139.2, 8e-04
3011.0, 1.7779, 34.6786, 139.2, 8e-04
3012.0, 1.7779, 34.6787, 139.2, 8e-04
3013.0, 1.7778, 34.6786, 139.3, 8e-04
3014.0, 1.7779, 34.6785, 139.4, 8e-04
3015.0, 1.778, 34.6787, 139.4, 0.0012
3016.0, 1.778, 34.6787, 139.4, 0.0012
3017.0, 1.7781, 34.6786, 139.4, 8e-04
3018.0, 1.778, 34.6787, 139.4, 8e-04
3019.0, 1.7781, 34.6788, 139.3, 8e-04
3020.0, 1.778, 34.6787, 139.3, 8e-04
3021.0, 1.778, 34.6787, 139.3, 8e-04
3022.0, 1.778, 34.6787, 139.3, 8e-04
3023.0, 1.7779, 34.6787, 139.2, 0.0012
3024.0, 1.778, 34.6787, 139.2, 8e-04
3025.0, 1.778, 34.6787, 139.2, 8e-04
3026.0, 1.7782, 34.6786, 139.2, 0.0012
3027.0, 1.7783, 34.6788, 139.2, 8e-04
3028.0, 1.7786, 34.6789, 139.3, 8e-04
3029.0, 1.7787, 34.6789, 139.4, 8e-04
3030.0, 1.7788, 34.6789, 139.5, 8e-04
3031.0, 1.7788, 34.679, 139.5, 8e-04
3032.0, 1.7789, 34.6789, 139.6, 8e-04
3033.0, 1.779, 34.679, 139.7, 8e-04
3034.0, 1.7791, 34.679, 139.7, 8e-04
3035.0, 1.7792, 34.6791, 139.7, 8e-04
3036.0, 1.7793, 34.679, 139.7, 8e-04
3037.0, 1.7794, 34.679, 139.7, 8e-04
3038.0, 1.7795, 34.679, 139.7, 8e-04
3039.0, 1.7795, 34.6791, 139.7, 0.0012
3040.0, 1.7796, 34.6791, 139.7, 8e-04
3041.0, 1.7797, 34.6791, 139.8, 8e-04
3042.0, 1.7799, 34.6789, 139.7, 0.0012
3043.0, 1.78, 34.6789, 139.8, 8e-04
3044.0, 1.7799, 34.679, 139.8, 8e-04
3045.0, 1.7795, 34.679, 139.7, 0.002
3046.0, 1.7795, 34.679, 139.8, 8e-04
3047.0, 1.7795, 34.6791, 139.8, 8e-04
3048.0, 1.7793, 34.6792, 139.8, 8e-04
3049.0, 1.7793, 34.679, 139.8, 8e-04
3050.0, 1.7793, 34.6792, 139.8, 8e-04
3051.0, 1.7795, 34.679, 139.9, 8e-04
3052.0, 1.7795, 34.6792, 139.9, 8e-04
3053.0, 1.7796, 34.6792, 139.9, 8e-04
3054.0, 1.7796, 34.6792, 139.9, 8e-04
3055.0, 1.7797, 34.6792, 139.9, 8e-04
3056.0, 1.7797, 34.6792, 139.9, 8e-04
3057.0, 1.7798, 34.6791, 139.9, 8e-04
3058.0, 1.7797, 34.6791, 140, 8e-04
3059.0, 1.7796, 34.679, 139.9, 8e-04
3060.0, 1.7793, 34.6793, 139.8, 8e-04
3061.0, 1.7787, 34.6794, 139.7, 8e-04
3062.0, 1.7787, 34.6792, 139.6, 8e-04
3063.0, 1.7787, 34.6791, 139.5, 8e-04
3064.0, 1.7787, 34.6792, 139.5, 8e-04
3065.0, 1.7781, 34.679, 139.5, 0.0012
3066.0, 1.778, 34.6789, 139.5, 8e-04
3067.0, 1.7777, 34.6791, 139.4, 8e-04
3068.0, 1.7772, 34.679, 139.3, 8e-04
3069.0, 1.7771, 34.6791, 139.1, 8e-04
3070.0, 1.777, 34.6789, 139.1, 0.0012
3071.0, 1.7766, 34.679, 139, 8e-04
3072.0, 1.7768, 34.6789, 139, 8e-04
3073.0, 1.777, 34.679, 139, 0.0012
3074.0, 1.7773, 34.679, 139, 8e-04
3075.0, 1.7774, 34.6791, 139, 8e-04
3076.0, 1.7774, 34.6792, 139.1, 8e-04
3077.0, 1.7775, 34.6792, 139.1, 8e-04
3078.0, 1.7776, 34.6792, 139.3, 8e-04
3079.0, 1.7777, 34.6792, 139.3, 8e-04
3080.0, 1.7779, 34.6792, 139.3, 8e-04
3081.0, 1.7781, 34.6791, 139.4, 8e-04
3082.0, 1.7782, 34.6791, 139.5, 8e-04
3083.0, 1.7783, 34.679, 139.5, 8e-04
3084.0, 1.7783, 34.6791, 139.5, 8e-04
3085.0, 1.7784, 34.6791, 139.6, 8e-04
3086.0, 1.7786, 34.6791, 139.7, 8e-04
3087.0, 1.7787, 34.6791, 139.6, 8e-04
3088.0, 1.7787, 34.6792, 139.6, 8e-04
3089.0, 1.7788, 34.6792, 139.5, 0.0012
3090.0, 1.7789, 34.6792, 139.5, 8e-04
3091.0, 1.779, 34.6792, 139.5, 8e-04
3092.0, 1.779, 34.6793, 139.5, 8e-04
3093.0, 1.7791, 34.6792, 139.6, 8e-04
3094.0, 1.7787, 34.6792, 139.7, 8e-04
3095.0, 1.7784, 34.6793, 139.7, 8e-04
3096.0, 1.7782, 34.6793, 139.6, 8e-04
3097.0, 1.7781, 34.6792, 139.6, 8e-04
3098.0, 1.7781, 34.6792, 139.5, 8e-04
3099.0, 1.7782, 34.6793, 139.5, 8e-04
3100.0, 1.7783, 34.6793, 139.4, 8e-04
3101.0, 1.7784, 34.6792, 139.5, 8e-04
3102.0, 1.7784, 34.6793, 139.5, 8e-04
3103.0, 1.7781, 34.6792, 139.5, 8e-04
3104.0, 1.7782, 34.6793, 139.5, 8e-04
3105.0, 1.7785, 34.6792, 139.6, 8e-04
3106.0, 1.7785, 34.6792, 139.5, 8e-04
3107.0, 1.7783, 34.6792, 139.5, 8e-04
3108.0, 1.7784, 34.6792, 139.4, 8e-04
3109.0, 1.7784, 34.6794, 139.4, 8e-04
3110.0, 1.7785, 34.6792, 139.3, 8e-04
3111.0, 1.7783, 34.6792, 139.4, 8e-04
3112.0, 1.7783, 34.6793, 139.4, 0.0012
3113.0, 1.7784, 34.6793, 139.5, 8e-04
3114.0, 1.7785, 34.6792, 139.5, 8e-04
3115.0, 1.7786, 34.6794, 139.5, 8e-04
3116.0, 1.7787, 34.6793, 139.5, 8e-04
3117.0, 1.7788, 34.6792, 139.5, 8e-04
3118.0, 1.7789, 34.6793, 139.4, 8e-04
3119.0, 1.779, 34.6792, 139.4, 8e-04
3120.0, 1.7791, 34.6792, 139.4, 0.0012
3121.0, 1.7793, 34.6791, 139.3, 8e-04
3122.0, 1.7793, 34.6794, 139.4, 8e-04
3123.0, 1.7795, 34.6792, 139.4, 8e-04
3124.0, 1.7796, 34.6793, 139.5, 8e-04
3125.0, 1.7797, 34.6792, 139.5, 8e-04
3126.0, 1.7799, 34.6792, 139.5, 8e-04
3127.0, 1.78, 34.6792, 139.5, 8e-04
3128.0, 1.78, 34.6793, 139.6, 8e-04
3129.0, 1.7801, 34.6792, 139.5, 8e-04
3130.0, 1.7801, 34.6793, 139.5, 8e-04
3131.0, 1.7802, 34.6793, 139.5, 8e-04
3132.0, 1.7803, 34.6793, 139.4, 8e-04
3133.0, 1.7804, 34.6793, 139.4, 8e-04
3134.0, 1.7806, 34.6792, 139.3, 8e-04
3135.0, 1.7806, 34.6793, 139.3, 8e-04
3136.0, 1.7807, 34.6793, 139.4, 8e-04
3137.0, 1.7807, 34.6793, 139.4, 8e-04
3138.0, 1.7807, 34.6793, 139.5, 8e-04
3139.0, 1.7808, 34.6793, 139.5, 8e-04
3140.0, 1.7808, 34.6794, 139.5, 8e-04
3141.0, 1.7809, 34.6794, 139.6, 8e-04
3142.0, 1.781, 34.6792, 139.6, 0.0012
3143.0, 1.7807, 34.6793, 139.5, 8e-04
3144.0, 1.7809, 34.6793, 139.5, 8e-04
3145.0, 1.781, 34.6793, 139.5, 0.0012
3146.0, 1.7811, 34.6793, 139.4, 8e-04
3147.0, 1.7812, 34.6792, 139.4, 8e-04
3148.0, 1.7813, 34.6794, 139.4, 8e-04
3149.0, 1.7814, 34.6793, 139.4, 8e-04
3150.0, 1.7815, 34.6792, 139.4, 8e-04
3151.0, 1.7815, 34.6793, 139.5, 0.0012
3152.0, 1.7816, 34.6793, 139.4, 8e-04
3153.0, 1.7817, 34.6792, 139.3, 8e-04
3154.0, 1.7817, 34.6793, 139.3, 8e-04
3155.0, 1.7817, 34.6793, 139.2, 8e-04
3156.0, 1.7819, 34.6791, 139.2, 8e-04
3157.0, 1.7819, 34.6793, 139.2, 8e-04
3158.0, 1.7815, 34.6794, 139.3, 8e-04
3159.0, 1.7812, 34.6793, 139.3, 8e-04
3160.0, 1.7808, 34.6793, 139.3, 8e-04
3161.0, 1.7805, 34.6792, 139.3, 8e-04
3162.0, 1.7804, 34.6792, 139.1, 8e-04
3163.0, 1.7806, 34.6793, 139, 8e-04
3164.0, 1.7809, 34.6792, 138.9, 8e-04
3165.0, 1.781, 34.6792, 138.9, 8e-04
3166.0, 1.7813, 34.6793, 138.9, 8e-04
3167.0, 1.7819, 34.6792, 139, 8e-04
3168.0, 1.7815, 34.6793, 139.1, 8e-04
3169.0, 1.7818, 34.6792, 139.2, 0.0012
3170.0, 1.7818, 34.6793, 139.3, 8e-04
3171.0, 1.7819, 34.6792, 139.3, 8e-04
3172.0, 1.7821, 34.6793, 139.3, 8e-04
3173.0, 1.7821, 34.6793, 139.2, 8e-04
3174.0, 1.7819, 34.6793, 139.2, 8e-04
3175.0, 1.7815, 34.6791, 139.1, 8e-04
3176.0, 1.7814, 34.6792, 139.1, 8e-04
3177.0, 1.7815, 34.6791, 139.2, 8e-04
3178.0, 1.7815, 34.6791, 139.2, 0.0012
3179.0, 1.7815, 34.6792, 139.2, 8e-04
3180.0, 1.7816, 34.6792, 139.2, 8e-04
3181.0, 1.7816, 34.6793, 139.2, 8e-04
3182.0, 1.7816, 34.6792, 139.2, 8e-04
3183.0, 1.7814, 34.6793, 139.2, 8e-04
3184.0, 1.7813, 34.6791, 139.1, 8e-04
3185.0, 1.7812, 34.6791, 139.2, 8e-04
3186.0, 1.7809, 34.6791, 139.1, 8e-04
3187.0, 1.7807, 34.6791, 139, 8e-04
3188.0, 1.7807, 34.6791, 138.8, 8e-04
3189.0, 1.7807, 34.6791, 138.7, 8e-04
3190.0, 1.7807, 34.6792, 138.7, 8e-04
3191.0, 1.7807, 34.6793, 138.6, 0.0012
3192.0, 1.7807, 34.6793, 138.7, 8e-04
3193.0, 1.7808, 34.6792, 138.7, 8e-04
3194.0, 1.7809, 34.6791, 138.9, 8e-04
3195.0, 1.781, 34.6792, 139, 8e-04
3196.0, 1.781, 34.6791, 139, 8e-04
3197.0, 1.781, 34.6791, 139, 8e-04
3198.0, 1.781, 34.6792, 138.9, 8e-04
3199.0, 1.781, 34.6793, 138.9, 8e-04
3200.0, 1.7811, 34.6793, 138.8, 8e-04
3201.0, 1.7812, 34.6791, 138.8, 8e-04
3202.0, 1.7811, 34.6793, 138.8, 8e-04
3203.0, 1.7809, 34.6792, 138.8, 8e-04
3204.0, 1.7809, 34.6792, 138.7, 8e-04
3205.0, 1.7809, 34.6792, 138.8, 8e-04
3206.0, 1.781, 34.6791, 138.8, 8e-04
3207.0, 1.781, 34.6792, 138.7, 8e-04
3208.0, 1.7811, 34.6791, 138.8, 0.0012
3209.0, 1.7812, 34.6792, 138.8, 8e-04
3210.0, 1.7812, 34.6792, 138.8, 8e-04
3211.0, 1.7811, 34.6791, 138.8, 8e-04
3212.0, 1.7811, 34.6791, 138.9, 8e-04
3213.0, 1.7811, 34.6792, 138.9, 8e-04
3214.0, 1.7813, 34.6792, 138.9, 8e-04
3215.0, 1.7813, 34.6791, 138.9, 8e-04
3216.0, 1.7812, 34.6792, 138.8, 8e-04
3217.0, 1.7815, 34.6791, 138.8, 8e-04
3218.0, 1.7814, 34.6793, 138.7, 8e-04
3219.0, 1.7815, 34.6791, 138.7, 8e-04
3220.0, 1.7816, 34.6792, 138.7, 8e-04
3221.0, 1.7817, 34.6792, 138.7, 8e-04
3222.0, 1.7818, 34.6791, 138.7, 8e-04
3223.0, 1.7818, 34.6792, 138.7, 8e-04
3224.0, 1.7819, 34.6792, 138.7, 8e-04
3225.0, 1.782, 34.679, 138.7, 8e-04
3226.0, 1.7821, 34.679, 138.7, 8e-04
3227.0, 1.7821, 34.6792, 138.6, 8e-04
3228.0, 1.7821, 34.6792, 138.6, 8e-04
3229.0, 1.7821, 34.6791, 138.6, 8e-04
3230.0, 1.7821, 34.6791, 138.5, 8e-04
3231.0, 1.7822, 34.6792, 138.6, 8e-04
3232.0, 1.7823, 34.6791, 138.6, 0.0012
3233.0, 1.7822, 34.6791, 138.6, 0.0012
3234.0, 1.7821, 34.6791, 138.7, 8e-04
3235.0, 1.7821, 34.679, 138.7, 8e-04
3236.0, 1.7821, 34.6791, 138.8, 8e-04
3237.0, 1.7822, 34.6792, 138.7, 8e-04
3238.0, 1.7822, 34.6791, 138.7, 8e-04
3239.0, 1.782, 34.6791, 138.7, 0.0012
3240.0, 1.782, 34.6792, 138.7, 0.0012
3241.0, 1.782, 34.6792, 138.7, 8e-04
3242.0, 1.7818, 34.6792, 138.6, 8e-04
3243.0, 1.7818, 34.6791, 138.6, 8e-04
3244.0, 1.7816, 34.6791, 138.6, 8e-04
3245.0, 1.7813, 34.6791, 138.5, 8e-04
3246.0, 1.7811, 34.6791, 138.5, 8e-04
3247.0, 1.7812, 34.6791, 138.4, 8e-04
3248.0, 1.7812, 34.6792, 138.4, 8e-04
3249.0, 1.7812, 34.6791, 138.5, 0.0016
3250.0, 1.7813, 34.6791, 138.5, 8e-04
3251.0, 1.7814, 34.6791, 138.5, 8e-04
3252.0, 1.7814, 34.6792, 138.6, 8e-04
3253.0, 1.7814, 34.6791, 138.6, 8e-04
3254.0, 1.7815, 34.6792, 138.6, 8e-04
3255.0, 1.7816, 34.679, 138.6, 8e-04
3256.0, 1.7816, 34.6791, 138.5, 8e-04
3257.0, 1.7816, 34.6792, 138.4, 0.0012
3258.0, 1.7817, 34.679, 138.4, 8e-04
3259.0, 1.7818, 34.6791, 138.4, 0.0012
3260.0, 1.7819, 34.6791, 138.4, 8e-04
3261.0, 1.7818, 34.679, 138.5, 8e-04
3262.0, 1.7818, 34.6792, 138.5, 8e-04
3263.0, 1.7818, 34.6792, 138.4, 8e-04
3264.0, 1.7819, 34.6792, 138.4, 8e-04
3265.0, 1.7819, 34.6791, 138.4, 8e-04
3266.0, 1.7817, 34.6792, 138.4, 8e-04
3267.0, 1.7817, 34.679, 138.4, 8e-04
3268.0, 1.7818, 34.679, 138.5, 8e-04
3269.0, 1.7819, 34.6791, 138.4, 8e-04
3270.0, 1.7819, 34.6791, 138.5, 8e-04
3271.0, 1.7818, 34.6791, 138.4, 8e-04
3272.0, 1.7818, 34.6791, 138.4, 8e-04
3273.0, 1.7818, 34.6791, 138.4, 8e-04
3274.0, 1.7817, 34.6791, 138.3, 8e-04
3275.0, 1.7817, 34.679, 138.2, 0.0012
3276.0, 1.7818, 34.6789, 138.1, 8e-04
3277.0, 1.7817, 34.6791, 138.1, 8e-04
3278.0, 1.7818, 34.679, 138.1, 8e-04
3279.0, 1.7816, 34.6789, 138.1, 8e-04
3280.0, 1.7815, 34.6789, 138, 8e-04
3281.0, 1.7814, 34.6788, 138, 8e-04
3282.0, 1.7811, 34.679, 138, 8e-04
3283.0, 1.7811, 34.679, 138.1, 8e-04
3284.0, 1.781, 34.679, 138.1, 8e-04
3285.0, 1.7808, 34.679, 138.1, 8e-04
3286.0, 1.7806, 34.679, 138.2, 8e-04
3287.0, 1.7806, 34.679, 138.2, 8e-04
3288.0, 1.7807, 34.6789, 138.1, 8e-04
3289.0, 1.7807, 34.6788, 138.1, 8e-04
3290.0, 1.7805, 34.679, 138.1, 8e-04
3291.0, 1.7804, 34.679, 138, 0.0012
3292.0, 1.7803, 34.679, 138, 8e-04
3293.0, 1.7803, 34.6791, 138.1, 8e-04
3294.0, 1.7802, 34.6791, 138.1, 8e-04
3295.0, 1.7801, 34.679, 138.2, 8e-04
3296.0, 1.7801, 34.6791, 138.2, 8e-04
3297.0, 1.7803, 34.679, 138.2, 8e-04
3298.0, 1.7803, 34.679, 138.2, 8e-04
3299.0, 1.7804, 34.6789, 138.1, 8e-04
3300.0, 1.7803, 34.679, 138, 8e-04
3301.0, 1.7803, 34.679, 137.9, 8e-04
3302.0, 1.7804, 34.679, 138, 8e-04
3303.0, 1.7804, 34.6791, 138, 8e-04
3304.0, 1.7806, 34.679, 138, 8e-04
3305.0, 1.7806, 34.679, 138.1, 8e-04
3306.0, 1.7804, 34.679, 138.1, 8e-04
3307.0, 1.7805, 34.679, 138.1, 8e-04
3308.0, 1.7805, 34.679, 138, 8e-04
3309.0, 1.7805, 34.679, 138, 8e-04
3310.0, 1.7804, 34.6789, 138, 8e-04
3311.0, 1.7801, 34.6789, 137.9, 8e-04
3312.0, 1.7801, 34.6789, 137.9, 8e-04
3313.0, 1.7801, 34.679, 137.9, 8e-04
3314.0, 1.78, 34.679, 137.9, 8e-04
3315.0, 1.7799, 34.679, 138, 8e-04
3316.0, 1.7799, 34.6789, 138, 8e-04
3317.0, 1.7799, 34.6789, 138, 8e-04
3318.0, 1.78, 34.6788, 137.9, 8e-04
3319.0, 1.7799, 34.679, 137.8, 8e-04
3320.0, 1.7799, 34.679, 137.7, 8e-04
3321.0, 1.78, 34.679, 137.7, 8e-04
3322.0, 1.78, 34.6789, 137.8, 8e-04
3323.0, 1.78, 34.6789, 137.8, 8e-04
3324.0, 1.7801, 34.6789, 137.9, 8e-04
3325.0, 1.7801, 34.6789, 138, 8e-04
3326.0, 1.7802, 34.679, 137.9, 8e-04
3327.0, 1.7802, 34.6789, 137.9, 8e-04
3328.0, 1.7803, 34.6791, 137.9, 8e-04
3329.0, 1.7804, 34.679, 137.8, 8e-04
3330.0, 1.7804, 34.679, 137.8, 8e-04
3331.0, 1.7805, 34.6789, 137.8, 8e-04
3332.0, 1.7806, 34.679, 137.8, 8e-04
3333.0, 1.7807, 34.6789, 137.9, 8e-04
3334.0, 1.7807, 34.679, 137.8, 8e-04
3335.0, 1.7807, 34.679, 137.8, 8e-04
3336.0, 1.7808, 34.679, 137.8, 8e-04
3337.0, 1.7808, 34.679, 137.8, 8e-04
3338.0, 1.7808, 34.6789, 137.8, 8e-04
3339.0, 1.7808, 34.679, 137.8, 8e-04
3340.0, 1.7809, 34.679, 137.9, 4e-04
3341.0, 1.781, 34.6788, 137.9, 8e-04
3342.0, 1.7809, 34.6789, 137.9, 8e-04
3343.0, 1.7808, 34.679, 137.9, 0.0016
3344.0, 1.7809, 34.679, 137.9, 0.0012
3345.0, 1.7809, 34.679, 137.8, 8e-04
3346.0, 1.781, 34.679, 137.8, 8e-04
3347.0, 1.781, 34.6789, 137.8, 8e-04
3348.0, 1.781, 34.6789, 137.8, 8e-04
3349.0, 1.7811, 34.679, 137.8, 8e-04
3350.0, 1.7813, 34.6789, 137.8, 8e-04
3351.0, 1.7815, 34.6788, 137.8, 8e-04
3352.0, 1.7816, 34.6789, 137.8, 8e-04
3353.0, 1.7816, 34.679, 137.8, 8e-04
3354.0, 1.7817, 34.679, 137.8, 8e-04
3355.0, 1.7818, 34.6791, 137.7, 8e-04
3356.0, 1.7819, 34.679, 137.7, 8e-04
3357.0, 1.782, 34.6789, 137.7, 8e-04
3358.0, 1.7821, 34.679, 137.8, 8e-04
3359.0, 1.7822, 34.6789, 137.9, 8e-04
3360.0, 1.7824, 34.6788, 137.9, 8e-04
3361.0, 1.7824, 34.679, 137.8, 8e-04
3362.0, 1.7824, 34.679, 137.7, 8e-04
3363.0, 1.7825, 34.6789, 137.6, 8e-04
3364.0, 1.7825, 34.6789, 137.5, 8e-04
3365.0, 1.7826, 34.6789, 137.5, 8e-04
3366.0, 1.7824, 34.6791, 137.6, 8e-04
3367.0, 1.7822, 34.679, 137.7, 4e-04
3368.0, 1.7822, 34.6788, 137.9, 8e-04
3369.0, 1.7822, 34.6788, 137.9, 8e-04
3370.0, 1.7819, 34.6787, 137.9, 8e-04
3371.0, 1.7819, 34.6789, 137.8, 4e-04
3372.0, 1.7819, 34.6789, 137.8, 8e-04
3373.0, 1.7819, 34.679, 137.7, 8e-04
3374.0, 1.7815, 34.6788, 137.7, 8e-04
3375.0, 1.7811, 34.6788, 137.6, 8e-04
3376.0, 1.7806, 34.6789, 137.6, 8e-04
3377.0, 1.7806, 34.6788, 137.6, 4e-04
3378.0, 1.7806, 34.6788, 137.6, 8e-04
3379.0, 1.7806, 34.6788, 137.6, 8e-04
3380.0, 1.7808, 34.6787, 137.5, 8e-04
3381.0, 1.7808, 34.6788, 137.5, 8e-04
3382.0, 1.7809, 34.6788, 137.5, 8e-04
3383.0, 1.7809, 34.6788, 137.5, 8e-04
3384.0, 1.781, 34.6788, 137.6, 4e-04
3385.0, 1.781, 34.6789, 137.6, 8e-04
3386.0, 1.7811, 34.679, 137.6, 8e-04
3387.0, 1.7812, 34.679, 137.6, 8e-04
3388.0, 1.7813, 34.6789, 137.6, 8e-04
3389.0, 1.7814, 34.6789, 137.7, 8e-04
3390.0, 1.7815, 34.6789, 137.7, 8e-04
3391.0, 1.7816, 34.6788, 137.7, 8e-04
3392.0, 1.7817, 34.6788, 137.7, 8e-04
3393.0, 1.7816, 34.6789, 137.6, 4e-04
3394.0, 1.7817, 34.6788, 137.5, 8e-04
3395.0, 1.7817, 34.6788, 137.4, 4e-04
3396.0, 1.7816, 34.6789, 137.4, 8e-04
3397.0, 1.7818, 34.6788, 137.4, 8e-04
3398.0, 1.7818, 34.6788, 137.4, 8e-04
3399.0, 1.7817, 34.6789, 137.6, 8e-04
3400.0, 1.7818, 34.6788, 137.6, 8e-04
3401.0, 1.7818, 34.6788, 137.6, 8e-04
3402.0, 1.7818, 34.6788, 137.6, 8e-04
3403.0, 1.7818, 34.6787, 137.5, 8e-04
3404.0, 1.7817, 34.6788, 137.4, 4e-04
3405.0, 1.7817, 34.6789, 137.4, 8e-04
3406.0, 1.7818, 34.6789, 137.4, 0
3407.0, 1.7818, 34.6789, 137.3, 0
3408.0, 1.7818, 34.6789, 137.4, 8e-04
3409.0, 1.7819, 34.6789, 137.4, 8e-04
3410.0, 1.782, 34.6788, 137.6, 8e-04
3411.0, 1.7822, 34.6788, 137.6, 8e-04
3412.0, 1.7822, 34.6788, 137.7, 8e-04
3413.0, 1.782, 34.6789, 137.7, 4e-04
3414.0, 1.782, 34.6788, 137.7, 8e-04
3415.0, 1.7818, 34.6789, 137.7, 8e-04
3416.0, 1.7817, 34.6787, 137.6, 8e-04
3417.0, 1.7813, 34.6788, 137.6, 4e-04
3418.0, 1.781, 34.6788, 137.6, 8e-04
3419.0, 1.7807, 34.6788, 137.5, 8e-04
3420.0, 1.7807, 34.6788, 137.4, 4e-04
3421.0, 1.7805, 34.6788, 137.4, 8e-04
3422.0, 1.7805, 34.6788, 137.3, 8e-04
3423.0, 1.7804, 34.6789, 137.3, 8e-04
3424.0, 1.7804, 34.6788, 137.3, 4e-04
3425.0, 1.7804, 34.6789, 137.3, 4e-04
3426.0, 1.7805, 34.6789, 137.3, 8e-04
3427.0, 1.7806, 34.6788, 137.3, 4e-04
3428.0, 1.7804, 34.6789, 137.4, 8e-04
3429.0, 1.7803, 34.6789, 137.3, 4e-04
3430.0, 1.7803, 34.6789, 137.3, 8e-04
3431.0, 1.7805, 34.6788, 137.3, 8e-04
3432.0, 1.7805, 34.6788, 137.3, 8e-04
3433.0, 1.7806, 34.6787, 137.4, 8e-04
3434.0, 1.7805, 34.6788, 137.3, 8e-04
3435.0, 1.7804, 34.6787, 137.4, 8e-04
3436.0, 1.7804, 34.6788, 137.4, 4e-04
3437.0, 1.7805, 34.6788, 137.4, 8e-04
3438.0, 1.7805, 34.6789, 137.4, 4e-04
3439.0, 1.7806, 34.6788, 137.3, 8e-04
3440.0, 1.7808, 34.6788, 137.4, 4e-04
3441.0, 1.7808, 34.6789, 137.3, 4e-04
3442.0, 1.7809, 34.6788, 137.3, 4e-04
3443.0, 1.781, 34.6788, 137.4, 4e-04
3444.0, 1.7811, 34.6788, 137.4, 8e-04
3445.0, 1.7812, 34.6788, 137.4, 8e-04
3446.0, 1.7812, 34.6788, 137.3, 4e-04
3447.0, 1.7814, 34.6788, 137.3, 8e-04
3448.0, 1.7815, 34.6788, 137.2, 4e-04
3449.0, 1.7816, 34.6788, 137.2, 8e-04
3450.0, 1.7816, 34.6789, 137.2, 0
