CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33RO20071215_CTD_136_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:48:00
CTD_START_LATITUDE = -50.2495
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3760.0, 1.004, 34.7126, 198.8
3761.0, 1.002, 34.7124, 198.8
3762.0, 0.9984, 34.7126, 199
3763.0, 0.9942, 34.7125, 199
3764.0, 0.9929, 34.7126, 199.1
3765.0, 0.9913, 34.7126, 199.1
3766.0, 0.9908, 34.7126, 199.1
3767.0, 0.9909, 34.7125, 199.1
3768.0, 0.9904, 34.7124, 199.1
3769.0, 0.9901, 34.7125, 199.2
3770.0, 0.9898, 34.7126, 199.2
3771.0, 0.9887, 34.7125, 199.3
3772.0, 0.9875, 34.7125, 199.4
3773.0, 0.9872, 34.7124, 199.3
3774.0, 0.9872, 34.7124, 199.3
3775.0, 0.9861, 34.7124, 199.3
3776.0, 0.983, 34.7124, 199.4
3777.0, 0.9812, 34.7124, 199.5
3778.0, 0.9796, 34.7124, 199.5
3779.0, 0.9783, 34.7125, 199.6
3780.0, 0.9779, 34.7125, 199.5
3781.0, 0.9767, 34.7123, 199.5
3782.0, 0.9768, 34.7124, 199.5
3783.0, 0.9763, 34.7124, 199.6
3784.0, 0.9748, 34.7124, 199.7
3785.0, 0.9747, 34.7124, 199.7
3786.0, 0.9739, 34.7124, 199.7
3787.0, 0.9724, 34.7124, 199.8
3788.0, 0.9718, 34.7124, 199.8
3789.0, 0.9704, 34.7122, 199.8
3790.0, 0.9696, 34.7123, 199.7
3791.0, 0.9689, 34.7123, 199.7
3792.0, 0.968, 34.7122, 199.7
3793.0, 0.9676, 34.7124, 199.7
3794.0, 0.9668, 34.7124, 199.7
3795.0, 0.9665, 34.7122, 199.8
3796.0, 0.9659, 34.7123, 199.9
3797.0, 0.9642, 34.7122, 200
3798.0, 0.9635, 34.7122, 200
3799.0, 0.9628, 34.7121, 200
3800.0, 0.9619, 34.7123, 200
3801.0, 0.9602, 34.7121, 199.9
3802.0, 0.9567, 34.7122, 199.9
3803.0, 0.9547, 34.7122, 199.9
3804.0, 0.954, 34.7122, 199.9
3805.0, 0.9537, 34.7121, 200
3806.0, 0.9537, 34.712, 200.1
3807.0, 0.9538, 34.7121, 200.1
3808.0, 0.9539, 34.712, 200.1
3809.0, 0.9537, 34.7123, 200.1
3810.0, 0.9537, 34.7121, 200.2
3811.0, 0.9535, 34.7121, 200.2
3812.0, 0.953, 34.7122, 200.3
3813.0, 0.9531, 34.712, 200.4
3814.0, 0.9527, 34.7121, 200.4
3815.0, 0.9525, 34.7119, 200.3
3816.0, 0.9517, 34.7121, 200.3
3817.0, 0.9505, 34.7122, 200.1
3818.0, 0.9496, 34.7122, 200.1
3819.0, 0.9488, 34.7121, 200.1
3820.0, 0.9473, 34.7122, 200.1
3821.0, 0.9472, 34.7122, 200.1
3822.0, 0.9468, 34.7121, 200.1
3823.0, 0.9469, 34.7119, 200.2
3824.0, 0.9469, 34.712, 200.3
3825.0, 0.9468, 34.7122, 200.4
3826.0, 0.9466, 34.7122, 200.4
3827.0, 0.9464, 34.7124, 200.4
3828.0, 0.9461, 34.7122, 200.3
3829.0, 0.9458, 34.7121, 200.2
3830.0, 0.9431, 34.7121, 200.2
3831.0, 0.9399, 34.7123, 200.2
3832.0, 0.9379, 34.712, 200.1
3833.0, 0.9374, 34.7119, 200.2
3834.0, 0.9368, 34.7117, 200.3
3835.0, 0.9365, 34.7119, 200.4
3836.0, 0.9359, 34.7121, 200.5
3837.0, 0.9353, 34.7121, 200.6
3838.0, 0.9331, 34.7121, 200.5
3839.0, 0.9324, 34.7121, 200.6
3840.0, 0.9325, 34.7119, 200.6
3841.0, 0.9311, 34.712, 200.7
3842.0, 0.9293, 34.7119, 200.7
3843.0, 0.9281, 34.712, 200.7
3844.0, 0.9263, 34.7121, 200.7
3845.0, 0.9251, 34.7119, 200.6
3846.0, 0.9248, 34.712, 200.7
3847.0, 0.9249, 34.712, 200.7
3848.0, 0.9247, 34.712, 200.8
3849.0, 0.9237, 34.7118, 200.7
3850.0, 0.923, 34.7117, 200.8
3851.0, 0.9215, 34.712, 200.8
3852.0, 0.9208, 34.7119, 200.9
3853.0, 0.9201, 34.712, 201
3854.0, 0.9189, 34.7119, 201
3855.0, 0.918, 34.7119, 201
3856.0, 0.9173, 34.7118, 201
3857.0, 0.9167, 34.7118, 201
3858.0, 0.9162, 34.7118, 201.1
3859.0, 0.9147, 34.7121, 201.1
3860.0, 0.913, 34.712, 201.1
3861.0, 0.9123, 34.7119, 201.1
3862.0, 0.9113, 34.7117, 201
3863.0, 0.9098, 34.7117, 201
3864.0, 0.9087, 34.7118, 201
3865.0, 0.9084, 34.7118, 201.1
3866.0, 0.9068, 34.7117, 201.2
3867.0, 0.9052, 34.7117, 201.3
3868.0, 0.9047, 34.7118, 201.3
3869.0, 0.9044, 34.7118, 201.5
3870.0, 0.9031, 34.7117, 201.5
3871.0, 0.9019, 34.7117, 201.7
3872.0, 0.9013, 34.7115, 201.7
3873.0, 0.9008, 34.7118, 201.7
3874.0, 0.9009, 34.7117, 201.7
3875.0, 0.9006, 34.7118, 201.6
3876.0, 0.9002, 34.7117, 201.5
3877.0, 0.8994, 34.7117, 201.4
3878.0, 0.8986, 34.7117, 201.5
3879.0, 0.8979, 34.7115, 201.6
3880.0, 0.8971, 34.7116, 201.7
3881.0, 0.8961, 34.7116, 201.7
3882.0, 0.8953, 34.7118, 201.8
3883.0, 0.8947, 34.7117, 201.7
3884.0, 0.8938, 34.7116, 201.6
3885.0, 0.8931, 34.7116, 201.6
3886.0, 0.8927, 34.7116, 201.7
3887.0, 0.8922, 34.7115, 201.8
3888.0, 0.8919, 34.7116, 201.8
3889.0, 0.8918, 34.7116, 201.8
3890.0, 0.8918, 34.7116, 201.8
3891.0, 0.8919, 34.7117, 201.8
3892.0, 0.8917, 34.7116, 201.8
3893.0, 0.8912, 34.7117, 201.8
3894.0, 0.8905, 34.7115, 201.8
3895.0, 0.8895, 34.7115, 201.8
3896.0, 0.8892, 34.7117, 201.7
3897.0, 0.889, 34.7116, 201.7
3898.0, 0.8889, 34.7116, 201.6
3899.0, 0.8885, 34.7117, 201.7
3900.0, 0.8878, 34.7116, 201.6
3901.0, 0.8874, 34.7114, 201.7
3902.0, 0.887, 34.7114, 201.8
3903.0, 0.8864, 34.7115, 201.9
3904.0, 0.8862, 34.7117, 201.8
3905.0, 0.8854, 34.7115, 201.9
3906.0, 0.8849, 34.7117, 201.8
3907.0, 0.8846, 34.7115, 201.8
3908.0, 0.884, 34.7116, 201.8
3909.0, 0.8841, 34.7113, 201.9
3910.0, 0.8839, 34.7113, 201.9
3911.0, 0.8834, 34.7112, 201.9
3912.0, 0.8827, 34.7116, 201.9
3913.0, 0.8821, 34.7115, 201.9
3914.0, 0.8813, 34.7115, 201.9
3915.0, 0.8807, 34.7116, 201.8
3916.0, 0.8802, 34.7116, 201.9
3917.0, 0.8796, 34.7116, 202
3918.0, 0.8789, 34.7114, 202.1
3919.0, 0.8782, 34.7113, 202.2
3920.0, 0.8774, 34.7113, 202.2
3921.0, 0.8759, 34.7114, 202.2
3922.0, 0.8748, 34.7114, 202.2
3923.0, 0.8744, 34.7112, 202.2
3924.0, 0.8738, 34.7115, 202.2
3925.0, 0.8721, 34.7113, 202.2
3926.0, 0.8695, 34.7114, 202.3
3927.0, 0.8694, 34.7113, 202.3
3928.0, 0.8694, 34.7113, 202.3
3929.0, 0.8695, 34.7113, 202.3
3930.0, 0.8696, 34.7113, 202.3
3931.0, 0.8696, 34.7113, 202.3
3932.0, 0.8698, 34.7114, 202.3
3933.0, 0.8697, 34.7115, 202.2
3934.0, 0.8695, 34.7114, 202.3
3935.0, 0.8691, 34.7114, 202.3
3936.0, 0.8688, 34.7113, 202.5
3937.0, 0.8682, 34.7114, 202.4
3938.0, 0.8672, 34.7113, 202.5
3939.0, 0.8665, 34.7114, 202.5
3940.0, 0.866, 34.7113, 202.6
3941.0, 0.8658, 34.7113, 202.6
3942.0, 0.8654, 34.7113, 202.6
3943.0, 0.8644, 34.7114, 202.6
3944.0, 0.8633, 34.7113, 202.6
3945.0, 0.8626, 34.7113, 202.6
3946.0, 0.862, 34.7113, 202.5
3947.0, 0.8619, 34.7113, 202.5
3948.0, 0.8616, 34.7114, 202.6
3949.0, 0.861, 34.7112, 202.6
3950.0, 0.8603, 34.7112, 202.7
3951.0, 0.8598, 34.7112, 202.6
3952.0, 0.8595, 34.7112, 202.7
3953.0, 0.8592, 34.7113, 202.6
3954.0, 0.8591, 34.7113, 202.7
3955.0, 0.8588, 34.7113, 202.6
3956.0, 0.8585, 34.7112, 202.6
3957.0, 0.8579, 34.7112, 202.6
3958.0, 0.8577, 34.7112, 202.6
3959.0, 0.8578, 34.7112, 202.5
3960.0, 0.8575, 34.7113, 202.6
3961.0, 0.8569, 34.7112, 202.5
3962.0, 0.8564, 34.7113, 202.6
3963.0, 0.8565, 34.7111, 202.6
3964.0, 0.8562, 34.7113, 202.6
3965.0, 0.856, 34.7112, 202.6
3966.0, 0.8553, 34.7111, 202.6
3967.0, 0.8535, 34.7111, 202.6
3968.0, 0.8533, 34.7109, 202.6
3969.0, 0.8528, 34.7112, 202.6
3970.0, 0.8527, 34.7111, 202.7
3971.0, 0.8519, 34.7113, 202.7
3972.0, 0.8516, 34.7111, 202.8
3973.0, 0.851, 34.711, 202.9
3974.0, 0.8506, 34.7112, 202.8
3975.0, 0.8504, 34.711, 202.9
3976.0, 0.8501, 34.7111, 202.9
3977.0, 0.85, 34.7111, 202.9
3978.0, 0.8493, 34.7111, 203
3979.0, 0.8479, 34.7111, 203
3980.0, 0.8467, 34.7111, 203
3981.0, 0.8453, 34.7112, 202.9
3982.0, 0.8445, 34.7111, 203
3983.0, 0.8437, 34.7111, 202.9
3984.0, 0.8437, 34.7111, 202.9
3985.0, 0.8438, 34.711, 203
3986.0, 0.8428, 34.711, 203
3987.0, 0.8418, 34.711, 203
3988.0, 0.8415, 34.7112, 203.1
3989.0, 0.8414, 34.711, 203
3990.0, 0.8412, 34.7109, 203
3991.0, 0.8411, 34.711, 203.1
3992.0, 0.8408, 34.711, 203
3993.0, 0.8408, 34.7109, 203
3994.0, 0.8405, 34.711, 203
3995.0, 0.8401, 34.711, 202.9
3996.0, 0.8399, 34.711, 202.9
3997.0, 0.8399, 34.7108, 202.8
3998.0, 0.8399, 34.711, 203
3999.0, 0.8395, 34.711, 203
4000.0, 0.8389, 34.711, 203
4001.0, 0.8387, 34.711, 203.1
4002.0, 0.8382, 34.7111, 203.1
4003.0, 0.8375, 34.7109, 203.2
4004.0, 0.8368, 34.711, 203.2
4005.0, 0.8357, 34.7108, 203.2
4006.0, 0.8346, 34.7109, 203.1
4007.0, 0.8335, 34.711, 203.2
4008.0, 0.8332, 34.7109, 203.1
4009.0, 0.8335, 34.7108, 203.2
4010.0, 0.8338, 34.7108, 203.2
4011.0, 0.8333, 34.7109, 203.2
4012.0, 0.8332, 34.7109, 203.3
4013.0, 0.8331, 34.7109, 203.3
4014.0, 0.832, 34.7109, 203.3
4015.0, 0.8313, 34.711, 203.3
4016.0, 0.8309, 34.7109, 203.3
4017.0, 0.8297, 34.7109, 203.3
4018.0, 0.829, 34.7108, 203.3
4019.0, 0.8284, 34.7107, 203.3
4020.0, 0.8276, 34.7108, 203.3
4021.0, 0.827, 34.7109, 203.4
4022.0, 0.8261, 34.7108, 203.4
4023.0, 0.8255, 34.7108, 203.5
4024.0, 0.8255, 34.7107, 203.5
4025.0, 0.825, 34.711, 203.4
4026.0, 0.8247, 34.7107, 203.4
4027.0, 0.8238, 34.7108, 203.4
4028.0, 0.8239, 34.7108, 203.5
4029.0, 0.8232, 34.7107, 203.5
4030.0, 0.8225, 34.7108, 203.5
4031.0, 0.8223, 34.7108, 203.5
4032.0, 0.8223, 34.7107, 203.5
4033.0, 0.8219, 34.7107, 203.5
4034.0, 0.8215, 34.7108, 203.6
4035.0, 0.8211, 34.7108, 203.6
4036.0, 0.8211, 34.7107, 203.7
4037.0, 0.8204, 34.7107, 203.7
4038.0, 0.8204, 34.7107, 203.8
4039.0, 0.8202, 34.7108, 203.8
4040.0, 0.8203, 34.7108, 203.7
4041.0, 0.8202, 34.7107, 203.7
4042.0, 0.82, 34.7107, 203.6
4043.0, 0.8199, 34.7108, 203.5
4044.0, 0.82, 34.7108, 203.5
4045.0, 0.8198, 34.7111, 203.6
4046.0, 0.82, 34.7107, 203.6
4047.0, 0.8198, 34.7108, 203.7
4048.0, 0.819, 34.7107, 203.8
4049.0, 0.8183, 34.7106, 203.8
4050.0, 0.8179, 34.7107, 203.7
4051.0, 0.8176, 34.7107, 203.8
4052.0, 0.8174, 34.7109, 203.8
4053.0, 0.8172, 34.7109, 203.8
4054.0, 0.8166, 34.7107, 203.8
4055.0, 0.816, 34.7108, 203.9
4056.0, 0.816, 34.7106, 203.9
4057.0, 0.816, 34.7106, 203.8
4058.0, 0.8154, 34.7107, 203.8
4059.0, 0.8147, 34.7107, 203.8
4060.0, 0.8139, 34.7108, 203.7
4061.0, 0.8137, 34.7106, 203.7
4062.0, 0.8136, 34.7107, 203.8
4063.0, 0.8134, 34.7106, 203.9
4064.0, 0.813, 34.7105, 203.8
4065.0, 0.8124, 34.7107, 203.8
4066.0, 0.8117, 34.7106, 203.8
4067.0, 0.8112, 34.7107, 203.7
4068.0, 0.8106, 34.7106, 203.7
4069.0, 0.8101, 34.7106, 203.7
4070.0, 0.81, 34.7105, 203.8
4071.0, 0.8097, 34.7107, 203.9
4072.0, 0.8095, 34.7107, 203.9
4073.0, 0.8093, 34.7109, 203.9
4074.0, 0.8095, 34.7106, 203.9
4075.0, 0.8094, 34.7106, 203.9
4076.0, 0.8082, 34.7107, 203.9
4077.0, 0.8078, 34.7104, 203.9
4078.0, 0.8071, 34.7105, 203.9
4079.0, 0.8069, 34.7106, 204
4080.0, 0.8069, 34.7105, 203.9
4081.0, 0.8069, 34.7106, 203.9
4082.0, 0.8065, 34.7104, 203.9
4083.0, 0.8063, 34.7104, 204
4084.0, 0.8055, 34.7106, 203.9
4085.0, 0.8046, 34.7106, 203.9
4086.0, 0.8036, 34.7104, 204
4087.0, 0.8031, 34.7104, 204.1
4088.0, 0.803, 34.7106, 204.1
4089.0, 0.8031, 34.7105, 204.1
4090.0, 0.8031, 34.7103, 204.1
4091.0, 0.8031, 34.7105, 204.1
4092.0, 0.8031, 34.7105, 204
4093.0, 0.8032, 34.7105, 204
4094.0, 0.8032, 34.7106, 204
4095.0, 0.8027, 34.7106, 204
4096.0, 0.802, 34.7106, 204
4097.0, 0.8011, 34.7106, 204
4098.0, 0.8011, 34.7105, 204.1
4099.0, 0.801, 34.7105, 204.2
4100.0, 0.801, 34.7102, 204.2
4101.0, 0.8007, 34.7105, 204.3
4102.0, 0.8007, 34.7106, 204.3
4103.0, 0.8006, 34.7107, 204.2
4104.0, 0.8004, 34.7105, 204.2
4105.0, 0.7999, 34.7105, 204.1
4106.0, 0.7997, 34.7104, 204.1
4107.0, 0.7993, 34.7105, 204.1
4108.0, 0.799, 34.7104, 204.2
4109.0, 0.7985, 34.7105, 204.2
4110.0, 0.7984, 34.7106, 204.2
4111.0, 0.7984, 34.7106, 204.2
4112.0, 0.7985, 34.7106, 204.3
4113.0, 0.7986, 34.7105, 204.3
4114.0, 0.7987, 34.7105, 204.3
4115.0, 0.7988, 34.7104, 204.3
4116.0, 0.7989, 34.7104, 204.4
4117.0, 0.7988, 34.7104, 204.4
4118.0, 0.7987, 34.7104, 204.4
4119.0, 0.7982, 34.7106, 204.4
4120.0, 0.7983, 34.7105, 204.3
4121.0, 0.7982, 34.7105, 204.3
4122.0, 0.7979, 34.7104, 204.3
4123.0, 0.7974, 34.7104, 204.4
4124.0, 0.7972, 34.7104, 204.4
4125.0, 0.7971, 34.7104, 204.4
4126.0, 0.7972, 34.7103, 204.4
4127.0, 0.7971, 34.7105, 204.3
4128.0, 0.797, 34.7107, 204.3
4129.0, 0.7971, 34.7103, 204.2
4130.0, 0.7969, 34.7105, 204.2
4131.0, 0.7967, 34.7105, 204.2
4132.0, 0.7966, 34.7103, 204.3
4133.0, 0.7964, 34.7104, 204.4
4134.0, 0.7964, 34.7104, 204.4
4135.0, 0.7961, 34.7105, 204.5
4136.0, 0.796, 34.7104, 204.5
4137.0, 0.7957, 34.7105, 204.5
4138.0, 0.7955, 34.7105, 204.5
4139.0, 0.7954, 34.7104, 204.4
4140.0, 0.7955, 34.7102, 204.4
4141.0, 0.7955, 34.7104, 204.3
4142.0, 0.7955, 34.7104, 204.4
4143.0, 0.7956, 34.7105, 204.4
4144.0, 0.7955, 34.7104, 204.4
4145.0, 0.7947, 34.7105, 204.4
4146.0, 0.7947, 34.7105, 204.4
4147.0, 0.7947, 34.7103, 204.4
4148.0, 0.7947, 34.7104, 204.4
4149.0, 0.7947, 34.7105, 204.4
4150.0, 0.7946, 34.7104, 204.4
4151.0, 0.7944, 34.7104, 204.4
4152.0, 0.7943, 34.7103, 204.5
4153.0, 0.794, 34.7104, 204.7
4154.0, 0.7936, 34.7103, 204.7
4155.0, 0.7933, 34.7103, 204.8
4156.0, 0.793, 34.7102, 204.8
4157.0, 0.7928, 34.7103, 204.7
4158.0, 0.7928, 34.7103, 204.7
4159.0, 0.7928, 34.7103, 204.6
4160.0, 0.7928, 34.7103, 204.7
4161.0, 0.7926, 34.7103, 204.6
4162.0, 0.7925, 34.7102, 204.7
4163.0, 0.7924, 34.7104, 204.6
4164.0, 0.7923, 34.7104, 204.7
4165.0, 0.7923, 34.7103, 204.6
4166.0, 0.7917, 34.7103, 204.7
4167.0, 0.792, 34.7102, 204.7
4168.0, 0.7908, 34.7103, 204.7
4169.0, 0.7908, 34.7104, 204.8
4170.0, 0.7909, 34.7102, 204.7
4171.0, 0.791, 34.7102, 204.7
4172.0, 0.7909, 34.7103, 204.7
4173.0, 0.7909, 34.7101, 204.7
4174.0, 0.791, 34.7102, 204.7
4175.0, 0.791, 34.7103, 204.8
4176.0, 0.7911, 34.7102, 204.8
4177.0, 0.7912, 34.7105, 204.8
4178.0, 0.7906, 34.7104, 204.8
4179.0, 0.7905, 34.7103, 204.8
4180.0, 0.791, 34.7102, 204.8
4181.0, 0.7906, 34.7103, 204.7
4182.0, 0.7897, 34.7104, 204.7
4183.0, 0.7898, 34.7101, 204.8
4184.0, 0.7898, 34.7103, 204.7
4185.0, 0.7909, 34.7103, 204.7
4186.0, 0.7895, 34.7103, 204.7
4187.0, 0.7894, 34.7104, 204.8
4188.0, 0.7895, 34.7102, 204.8
4189.0, 0.7906, 34.7101, 204.7
4190.0, 0.7893, 34.7104, 204.7
4191.0, 0.7892, 34.7104, 204.7
4192.0, 0.7893, 34.7101, 204.7
4193.0, 0.7894, 34.7101, 204.6
4194.0, 0.7893, 34.7103, 204.6
4195.0, 0.7891, 34.7102, 204.6
4196.0, 0.789, 34.7103, 204.6
4197.0, 0.7889, 34.7103, 204.6
4198.0, 0.7894, 34.7101, 204.7
4199.0, 0.7894, 34.7104, 204.7
4200.0, 0.789, 34.7103, 204.7
4201.0, 0.789, 34.7102, 204.7
4202.0, 0.7895, 34.7102, 204.5
4203.0, 0.7889, 34.7103, 204.6
4204.0, 0.7886, 34.7103, 204.5
4205.0, 0.7888, 34.7101, 204.6
4206.0, 0.7888, 34.7102, 204.6
4207.0, 0.7889, 34.7101, 204.6
4208.0, 0.789, 34.7102, 204.7
4209.0, 0.7889, 34.7103, 204.6
4210.0, 0.7889, 34.7103, 204.6
4211.0, 0.7888, 34.7102, 204.6
4212.0, 0.7888, 34.7104, 204.6
4213.0, 0.7888, 34.7103, 204.6
4214.0, 0.7891, 34.7102, 204.6
4215.0, 0.7887, 34.7102, 204.7
4216.0, 0.7887, 34.7102, 204.7
4217.0, 0.7888, 34.7101, 204.7
4218.0, 0.7894, 34.7101, 204.6
4219.0, 0.789, 34.7102, 204.6
4220.0, 0.7887, 34.7102, 204.6
4221.0, 0.7886, 34.7102, 204.6
4222.0, 0.7886, 34.7102, 204.6
4223.0, 0.7887, 34.7102, 204.6
4224.0, 0.7887, 34.7103, 204.7
4225.0, 0.7887, 34.7103, 204.7
4226.0, 0.7889, 34.7102, 204.7
4227.0, 0.7894, 34.71, 204.7
4228.0, 0.7891, 34.7101, 204.7
4229.0, 0.789, 34.7103, 204.7
4230.0, 0.7891, 34.7102, 204.6
4231.0, 0.7891, 34.7101, 204.7
4232.0, 0.7895, 34.7102, 204.7
4233.0, 0.7891, 34.7102, 204.6
4234.0, 0.7889, 34.7103, 204.6
4235.0, 0.7892, 34.7102, 204.5
4236.0, 0.7896, 34.7102, 204.4
4237.0, 0.7891, 34.7104, 204.3
4238.0, 0.7892, 34.7103, 204.5
4239.0, 0.7895, 34.7101, 204.6
4240.0, 0.7904, 34.7099, 204.7
