CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04028Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS20130704_CTD_28_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 12:48:45
CTD_START_LATITUDE = -31.157633532
CTD_START_LONGITUDE = 106.046743936
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.1569354820359
CTD_BOTTOM_LONGITUDE = 106.045416505988
CTD_END_TIME = 
CTD_END_LATITUDE = -31.1575708802395
CTD_END_LONGITUDE = 106.045393
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3378, 1.45257592201233, 34.7268981933594, 193.623687744141, 7.20534992218018, 93.8706207275391, 0.000485318014398217
3380, 1.45188271999359, 34.726734161377, 193.617721557617, 7.84773397445679, 93.8699493408203, 0.000485318014398217
3382, 1.45242881774902, 34.7268180847168, 193.602523803711, 7.99136018753052, 93.8724975585938, 0.000485318014398217
3384, 1.45191586017609, 34.7274932861328, 193.576675415039, 7.61437034606934, 93.8634033203125, 0.000485318014398217
3386, 1.45127201080322, 34.7278327941895, 193.658477783203, 7.24185562133789, 93.8722534179688, 0.000485318014398217
3388, 1.44914627075195, 34.7276649475098, 193.60758972168, 7.88923597335815, 93.8758316040039, 0.000485318014398217
3390, 1.44627141952515, 34.7275085449219, 193.727890014648, 8.05273818969727, 93.8728332519531, 0.000485318014398217
3392, 1.4444146156311, 34.7272338867188, 193.917114257812, 7.10044622421265, 93.872802734375, 0.000485318014398217
3394, 1.44265842437744, 34.7271499633789, 194.118774414062, 7.27260732650757, 93.8701934814453, 0.000485318014398217
3396, 1.44367790222168, 34.7270812988281, 194.358673095703, 7.16024494171143, 93.8742370605469, 0.000485318014398217
3398, 1.43861126899719, 34.7265815734863, 194.482147216797, 8.51792812347412, 93.8717575073242, 0.000485318014398217
3400, 1.43778192996979, 34.7265853881836, 194.412796020508, 9.21398067474365, 93.8648681640625, 0.000485318014398217
3402, 1.43654453754425, 34.7265586853027, 194.541885375977, 8.31966781616211, 93.871223449707, 0.000485318014398217
3404, 1.43506169319153, 34.7266235351562, 194.469940185547, 6.82714557647705, 93.8725814819336, 0.000485318014398217
3406, 1.43421602249146, 34.7265167236328, 194.302352905273, 6.50429439544678, 93.8678817749023, 0.000485318014398217
3408, 1.43274414539337, 34.7265090942383, 194.261779785156, 7.26878261566162, 93.8720626831055, 0.000485318014398217
3410, 1.43090963363647, 34.726318359375, 194.20442199707, 7.87061595916748, 93.8768539428711, 0.000485318014398217
3412, 1.43010556697845, 34.7262496948242, 194.142303466797, 8.30207920074463, 93.8778610229492, 0.000485318014398217
3414, 1.42856168746948, 34.7261238098145, 194.163772583008, 7.28213119506836, 93.8715438842773, 0.000485318014398217
3416, 1.42685520648956, 34.725944519043, 194.156341552734, 7.38699340820312, 93.873908996582, 0.000485318014398217
3418, 1.42579185962677, 34.7257995605469, 194.072494506836, 8.00297355651855, 93.8699798583984, 0.000485318014398217
3420, 1.4252153635025, 34.7259559631348, 194.0146484375, 8.07181262969971, 93.872314453125, 0.000485318014398217
3422, 1.42363917827606, 34.7256240844727, 193.773254394531, 8.18775272369385, 93.8705825805664, 0.000485318014398217
3424, 1.42243242263794, 34.7257118225098, 193.705337524414, 8.51715087890625, 93.8699722290039, 0.000485318014398217
3426, 1.42144227027893, 34.7256240844727, 193.631607055664, 6.89535522460938, 93.8719177246094, 0.000485318014398217
3428, 1.42140185832977, 34.725700378418, 193.659530639648, 7.14607238769531, 93.8665542602539, 0.000485318014398217
3430, 1.4208151102066, 34.7256317138672, 193.610137939453, 8.83535385131836, 93.8706512451172, 0.000485318014398217
3432, 1.42089009284973, 34.7258377075195, 193.583297729492, 9.67920112609863, 93.8625183105469, 0.000485318014398217
3434, 1.42100548744202, 34.7256851196289, 193.679321289062, 8.52781105041504, 93.8694686889648, 0.000485318014398217
3436, 1.41874849796295, 34.7256164550781, 193.76579284668, 8.15191841125488, 93.8782653808594, 0.000485318014398217
3438, 1.41746211051941, 34.7258148193359, 193.777450561523, 9.26855850219727, 93.8604125976562, 0.000485318014398217
3440, 1.41722655296326, 34.7260398864746, 193.79833984375, 8.57052803039551, 93.8655395507812, 0.000485318014398217
3442, 1.41619086265564, 34.7259788513184, 193.831405639648, 6.90222024917603, 93.8693466186523, 0.000485318014398217
3444, 1.4150162935257, 34.7258567810059, 193.957336425781, 7.48552179336548, 93.8682708740234, 0.000485318014398217
3446, 1.41469609737396, 34.7259750366211, 193.927978515625, 7.47464275360107, 93.871711730957, 0.000485318014398217
3448, 1.41517007350922, 34.7257881164551, 194.155868530273, 8.28629493713379, 93.8726654052734, 0.000485318014398217
3450, 1.41256940364838, 34.725715637207, 194.292358398438, 7.62039041519165, 93.8735580444336, 0.000485318014398217
3452, 1.4117466211319, 34.7256851196289, 194.366058349609, 8.69186210632324, 93.8786010742188, 0.000485318014398217
3454, 1.41085886955261, 34.7256202697754, 194.383255004883, 8.48629093170166, 93.8713302612305, 0.000485318014398217
3456, 1.40896725654602, 34.7254257202148, 194.416381835938, 7.71365404129028, 93.8703155517578, 0.000485318014398217
3458, 1.40888333320618, 34.7254486083984, 194.439926147461, 7.09716892242432, 93.8623580932617, 0.000485318014398217
3460, 1.40938699245453, 34.7259788513184, 194.382537841797, 7.76083517074585, 93.8732986450195, 0.000485318014398217
3462, 1.40887892246246, 34.7261428833008, 194.310913085938, 8.22884082794189, 93.877326965332, 0.000485318014398217
3464, 1.40462553501129, 34.7255935668945, 194.48078918457, 8.93203163146973, 93.8843612670898, 0.000485318014398217
3466, 1.40239894390106, 34.725227355957, 194.669952392578, 8.62991523742676, 93.8778305053711, 0.000485318014398217
3468, 1.40125477313995, 34.7252388000488, 194.774398803711, 8.5356388092041, 93.8849792480469, 0.000485318014398217
3470, 1.40072274208069, 34.7252769470215, 194.746353149414, 7.91512966156006, 93.8752288818359, 0.000485318014398217
3472, 1.40050685405731, 34.7254104614258, 194.633056640625, 9.10499095916748, 93.8769454956055, 0.000485318014398217
3474, 1.3996194601059, 34.725227355957, 194.584350585938, 9.3613920211792, 93.876594543457, 0.000485318014398217
3476, 1.39942574501038, 34.7252349853516, 194.525115966797, 8.56432819366455, 93.8738784790039, 0.000485318014398217
3478, 1.39830362796783, 34.7251625061035, 194.608520507812, 7.46781015396118, 93.8764877319336, 0.000485318014398217
3480, 1.39787840843201, 34.7252464294434, 194.518966674805, 8.53584098815918, 93.86767578125, 0.000485318014398217
3482, 1.39577901363373, 34.725040435791, 194.556640625, 6.81451034545898, 93.8688430786133, 0.000485318014398217
3484, 1.39465045928955, 34.7248954772949, 194.537170410156, 7.86449718475342, 93.8736724853516, 0.000485318014398217
3486, 1.39413106441498, 34.7248306274414, 194.636962890625, 7.56943273544312, 93.8729782104492, 0.000485318014398217
3488, 1.39179790019989, 34.7246704101562, 194.593688964844, 7.81984281539917, 93.8690032958984, 0.000485318014398217
3490, 1.39078664779663, 34.7246780395508, 194.515731811523, 6.82161283493042, 93.8702087402344, 0.000485318014398217
3492, 1.39008593559265, 34.7245903015137, 194.367584228516, 8.02200317382812, 93.8681793212891, 0.000485318014398217
3494, 1.38955283164978, 34.7246131896973, 194.333740234375, 7.20405530929565, 93.8728485107422, 0.000485318014398217
3496, 1.38972628116608, 34.7248382568359, 194.27490234375, 8.16992855072021, 93.8669509887695, 0.000485318014398217
3498, 1.39031565189362, 34.7254180908203, 194.269134521484, 8.83168315887451, 93.8633346557617, 0.000485318014398217
3500, 1.38903164863586, 34.7251243591309, 194.236785888672, 7.89763450622559, 93.8609619140625, 0.000485318014398217
3502, 1.38722693920135, 34.7248420715332, 194.355987548828, 7.81399345397949, 93.8689422607422, 0.000485318014398217
3504, 1.38623678684235, 34.7247200012207, 194.611679077148, 6.84830093383789, 93.8765487670898, 0.000485318014398217
3506, 1.38774657249451, 34.7252998352051, 194.671737670898, 7.37393474578857, 93.8742218017578, 0.000485318014398217
3508, 1.38805425167084, 34.7253913879395, 194.695693969727, 7.34183311462402, 93.8767013549805, 0.000485318014398217
3510, 1.38708508014679, 34.7253723144531, 194.846389770508, 5.55580139160156, 93.8762359619141, 0.000485318014398217
3512, 1.38537812232971, 34.7252349853516, 194.963455200195, 6.82253742218018, 93.8873672485352, 0.000485318014398217
3514, 1.38484978675842, 34.7253608703613, 195.069259643555, 7.65894222259521, 93.8758163452148, 0.000485318014398217
3516, 1.38503658771515, 34.7254600524902, 195.163055419922, 7.98623609542847, 93.8728561401367, 0.000485318014398217
3518, 1.38486516475677, 34.7254333496094, 195.466415405273, 7.55929374694824, 93.8787994384766, 0.000485318014398217
3520, 1.382404088974, 34.7253646850586, 195.649673461914, 6.96606349945068, 93.8805313110352, 0.000485318014398217
3522, 1.3801189661026, 34.7250671386719, 195.729888916016, 6.91268396377563, 93.8750305175781, 0.000485318014398217
3524, 1.37957155704498, 34.7251777648926, 195.850677490234, 7.32700252532959, 93.8745574951172, 0.000485318014398217
3526, 1.37874495983124, 34.7252807617188, 195.843200683594, 6.83151006698608, 93.8774108886719, 0.000485318014398217
3528, 1.37696850299835, 34.7250709533691, 195.920074462891, 7.00099182128906, 93.8844909667969, 0.000485318014398217
3530, 1.37474071979523, 34.7246589660645, 195.922180175781, 7.84759759902954, 93.8794708251953, 0.000485318014398217
3532, 1.37430083751678, 34.724739074707, 195.97932434082, 8.2132568359375, 93.8816833496094, 0.000485318014398217
3534, 1.37328326702118, 34.724609375, 196.015045166016, 7.87426805496216, 93.8812637329102, 0.000485318014398217
3536, 1.37306082248688, 34.7246208190918, 195.779937744141, 7.59403562545776, 93.8757400512695, 0.000485318014398217
3538, 1.37144720554352, 34.7244148254395, 195.654190063477, 7.2200083732605, 93.8771743774414, 0.000485318014398217
3540, 1.37093794345856, 34.7244682312012, 195.656692504883, 8.07003021240234, 93.8794097900391, 0.000485318014398217
3542, 1.37046468257904, 34.7244033813477, 195.606338500977, 6.65893077850342, 93.8755874633789, 0.000485318014398217
3544, 1.37045335769653, 34.7244529724121, 195.565963745117, 7.23665714263916, 93.8762893676758, 0.000485318014398217
3546, 1.36951220035553, 34.724437713623, 195.476837158203, 6.32208251953125, 93.8731994628906, 0.000485318014398217
3548, 1.36766755580902, 34.7243347167969, 195.50617980957, 7.07404565811157, 93.8708648681641, 0.000485318014398217
3550, 1.36694157123566, 34.7245254516602, 195.491058349609, 6.44036769866943, 93.8721771240234, 0.000485318014398217
3552, 1.36644017696381, 34.7246284484863, 195.550842285156, 6.73712396621704, 93.8769607543945, 0.000485318014398217
3554, 1.36555922031403, 34.7243461608887, 195.592666625977, 7.39738655090332, 93.8699493408203, 0.000485318014398217
3556, 1.36467945575714, 34.7244071960449, 195.63200378418, 7.40864419937134, 93.8723526000977, 0.000485318014398217
3558, 1.36417901515961, 34.7244071960449, 195.723693847656, 7.39236068725586, 93.8785400390625, 0.000485318014398217
3560, 1.36414885520935, 34.7244644165039, 195.760101318359, 6.96790742874146, 93.8713760375977, 0.000485318014398217
3562, 1.36399483680725, 34.7245979309082, 195.803115844727, 6.84410667419434, 93.8753814697266, 0.000485318014398217
3564, 1.36402642726898, 34.7246589660645, 195.8828125, 7.12015676498413, 93.8782424926758, 0.000485318014398217
3566, 1.36317050457001, 34.724723815918, 195.928649902344, 7.89601230621338, 93.8718338012695, 0.000485318014398217
3568, 1.36230659484863, 34.7246589660645, 196.007339477539, 6.89548206329346, 93.8749008178711, 0.000485318014398217
3570, 1.36100935935974, 34.7246475219727, 196.156356811523, 6.00960445404053, 93.8742828369141, 0.000485318014398217
3572, 1.36006426811218, 34.7247734069824, 196.22248840332, 8.47110080718994, 93.8781509399414, 0.000485318014398217
3574, 1.35950922966003, 34.7247657775879, 196.291809082031, 8.6734094619751, 93.8726577758789, 0.000485318014398217
3576, 1.35683739185333, 34.7242851257324, 196.367156982422, 8.86207485198975, 93.8773193359375, 0.000485318014398217
3578, 1.35525166988373, 34.7243499755859, 196.443954467773, 8.33902740478516, 93.8757629394531, 0.000485318014398217
3580, 1.35484421253204, 34.7244987487793, 196.459732055664, 7.08055973052979, 93.8731384277344, 0.000485318014398217
3582, 1.35287237167358, 34.7243118286133, 196.555557250977, 7.3305401802063, 93.8774185180664, 0.000485318014398217
3584, 1.35170471668243, 34.7243576049805, 196.531143188477, 6.94447326660156, 93.8797302246094, 0.000485318014398217
3586, 1.35012519359589, 34.7243270874023, 196.563034057617, 7.39154863357544, 93.8741760253906, 0.000485318014398217
3588, 1.34903943538666, 34.7241172790527, 196.645736694336, 7.48198080062866, 93.8732833862305, 0.000485318014398217
3590, 1.34797465801239, 34.7241287231445, 196.642501831055, 9.05081272125244, 93.8783950805664, 0.000485318014398217
3592, 1.347491979599, 34.723991394043, 196.712677001953, 8.46081829071045, 93.873649597168, 0.000485318014398217
3594, 1.34682190418243, 34.7239608764648, 196.702178955078, 7.42782926559448, 93.8786087036133, 0.000485318014398217
3596, 1.3463020324707, 34.7238960266113, 196.688339233398, 7.48188591003418, 93.8717727661133, 0.000485318014398217
3598, 1.34617960453033, 34.7239608764648, 196.701400756836, 6.60968208312988, 93.8693313598633, 0.000485318014398217
3600, 1.34512460231781, 34.7238159179688, 196.632308959961, 6.66907119750977, 93.873176574707, 0.000485318014398217
3602, 1.34366655349731, 34.7237930297852, 196.559814453125, 6.75649261474609, 93.8700332641602, 0.000485318014398217
3604, 1.34214282035828, 34.7237434387207, 196.544708251953, 7.09419727325439, 93.8696899414062, 0.000485318014398217
3606, 1.34176421165466, 34.7236709594727, 196.591323852539, 6.58288669586182, 93.8672409057617, 0.000485318014398217
3608, 1.34091377258301, 34.7237167358398, 196.537887573242, 6.55004072189331, 93.8680648803711, 0.000485318014398217
3610, 1.34061348438263, 34.7237510681152, 196.576995849609, 8.16297912597656, 93.8665237426758, 0.000485318014398217
3612, 1.34045708179474, 34.7237014770508, 196.54833984375, 7.1121711730957, 93.8682632446289, 0.000485318014398217
3614, 1.33888375759125, 34.7235374450684, 196.47395324707, 7.72716808319092, 93.8698043823242, 0.000485318014398217
3616, 1.33731007575989, 34.7235412597656, 196.528121948242, 8.11276054382324, 93.8715667724609, 0.000485318014398217
3618, 1.33641743659973, 34.7236289978027, 196.582397460938, 7.26451110839844, 93.8722457885742, 0.000485318014398217
3620, 1.33543300628662, 34.7235488891602, 196.515487670898, 8.22330570220947, 93.8699493408203, 0.000485318014398217
3622, 1.33473527431488, 34.7235374450684, 196.59049987793, 6.42081499099731, 93.8679656982422, 0.000485318014398217
3624, 1.33391404151917, 34.7233810424805, 196.617935180664, 7.56272888183594, 93.8755950927734, 0.000485318014398217
3626, 1.33317446708679, 34.7233963012695, 196.615936279297, 8.18179225921631, 93.871826171875, 0.000485318014398217
3628, 1.33323657512665, 34.7233810424805, 196.639602661133, 8.28450965881348, 93.8706130981445, 0.000485318014398217
3630, 1.3324601650238, 34.7233848571777, 196.721176147461, 7.38412427902222, 93.8680038452148, 0.000485318014398217
3632, 1.33194267749786, 34.723316192627, 196.747009277344, 7.01219844818115, 93.871208190918, 0.000485318014398217
3634, 1.33103811740875, 34.7233085632324, 196.798538208008, 6.13332033157349, 93.8688430786133, 0.000485318014398217
3636, 1.33024907112122, 34.7232780456543, 196.779357910156, 7.20605707168579, 93.8747711181641, 0.000485318014398217
3638, 1.32973611354828, 34.7233200073242, 196.785781860352, 6.82430601119995, 93.8669281005859, 0.000485318014398217
3640, 1.32898020744324, 34.7231521606445, 196.813140869141, 7.22571611404419, 93.8758926391602, 0.000485318014398217
3642, 1.32816767692566, 34.7232131958008, 196.842208862305, 7.18312120437622, 93.8686294555664, 0.000485318014398217
3644, 1.32659339904785, 34.7232513427734, 196.854278564453, 7.46144485473633, 93.8702545166016, 0.000485318014398217
3646, 1.32606112957001, 34.7230682373047, 196.935989379883, 8.41140842437744, 93.8749694824219, 0.000485318014398217
3648, 1.32576501369476, 34.7230339050293, 196.965087890625, 7.95623064041138, 93.8730926513672, 0.000485318014398217
3650, 1.32481074333191, 34.7231864929199, 196.930068969727, 7.73301601409912, 93.8695678710938, 0.000485318014398217
3652, 1.32359516620636, 34.7230796813965, 196.970443725586, 7.39493942260742, 93.8689956665039, 0.000485318014398217
3654, 1.32325983047485, 34.7230682373047, 196.982543945312, 7.91364002227783, 93.864616394043, 0.000485318014398217
3656, 1.32304930686951, 34.7230033874512, 196.978729248047, 8.25948524475098, 93.8747329711914, 0.000485318014398217
3658, 1.32251751422882, 34.7230072021484, 197.00212097168, 7.40571880340576, 93.8726425170898, 0.000485318014398217
3660, 1.32065773010254, 34.722957611084, 197.022445678711, 8.89889621734619, 93.8726501464844, 0.000485318014398217
3662, 1.31941950321198, 34.7229499816895, 197.073883056641, 8.38995933532715, 93.8719100952148, 0.000485318014398217
3664, 1.31828796863556, 34.722843170166, 197.076629638672, 8.27524757385254, 93.8662490844727, 0.000485318014398217
3666, 1.3174604177475, 34.7228736877441, 197.05241394043, 5.50650548934937, 93.8667602539062, 0.000485318014398217
3668, 1.31634557247162, 34.7226867675781, 197.06689453125, 6.67372846603394, 93.8707580566406, 0.000485318014398217
3670, 1.31561124324799, 34.7227935791016, 197.087020874023, 6.52920579910278, 93.8734741210938, 0.000485318014398217
3672, 1.31425607204437, 34.7226600646973, 197.056427001953, 6.1664400100708, 93.8665313720703, 0.000485318014398217
3674, 1.31357955932617, 34.7226371765137, 197.106414794922, 7.20040082931519, 93.8684844970703, 0.000485318014398217
3676, 1.31383883953094, 34.7226104736328, 197.101654052734, 8.0914134979248, 93.8649520874023, 0.000485318014398217
3678, 1.31191205978394, 34.7224617004395, 197.160003662109, 8.10755634307861, 93.8676223754883, 0.000485318014398217
3680, 1.31157910823822, 34.7223892211914, 197.152389526367, 7.48674154281616, 93.8698501586914, 0.000485318014398217
3682, 1.31042325496674, 34.7223510742188, 197.128524780273, 7.70756816864014, 93.8732757568359, 0.000485318014398217
