CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04036Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS20130704_CTD_36_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 22:15:28
CTD_START_LATITUDE = -28.0005541838162
CTD_START_LONGITUDE = 104.997757286713
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9995706450648
CTD_BOTTOM_LONGITUDE = 104.998412012961
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9993876227545
CTD_END_LONGITUDE = 104.998808131737
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3072, 1.59599053859711, 34.7278175354004, 186.036224365234, 7.08420705795288, 93.8974838256836, 0.000485318014398217
3074, 1.59448730945587, 34.7277603149414, 186.057510375977, 7.0492057800293, 93.9020843505859, 0.000485318014398217
3076, 1.59407007694244, 34.7277145385742, 186.096740722656, 7.87059640884399, 93.8996200561523, 0.000485318014398217
3078, 1.59359586238861, 34.7276611328125, 186.217636108398, 8.95823097229004, 93.90625, 0.000485318014398217
3080, 1.59105503559113, 34.7276458740234, 186.288635253906, 8.33633518218994, 93.8945236206055, 0.000485318014398217
3082, 1.58818793296814, 34.727653503418, 186.346832275391, 8.60229110717773, 93.9011535644531, 0.000485318014398217
3084, 1.58676707744598, 34.7275848388672, 186.385543823242, 8.02872276306152, 93.8958892822266, 0.000485318014398217
3086, 1.58574569225311, 34.7276229858398, 186.40348815918, 7.1278018951416, 93.903190612793, 0.000485318014398217
3088, 1.58505833148956, 34.7275428771973, 186.459335327148, 6.43230438232422, 93.9054565429688, 0.000485318014398217
3090, 1.58515858650208, 34.7275466918945, 186.492416381836, 6.39745473861694, 93.8987503051758, 0.000485318014398217
3092, 1.58470237255096, 34.7274703979492, 186.5673828125, 7.09045505523682, 93.9025497436523, 0.000485318014398217
3094, 1.5839763879776, 34.7274551391602, 186.624084472656, 8.00465488433838, 93.9005661010742, 0.000485318014398217
3096, 1.58333730697632, 34.7275352478027, 186.680282592773, 6.82390880584717, 93.8981323242188, 0.000485318014398217
3098, 1.58178067207336, 34.7275733947754, 186.762985229492, 6.73317289352417, 93.8994293212891, 0.000485318014398217
3100, 1.57961416244507, 34.7275390625, 186.744705200195, 7.9935450553894, 93.9045333862305, 0.000485318014398217
3102, 1.57859778404236, 34.7275390625, 186.761627197266, 8.22621822357178, 93.9009399414062, 0.000485318014398217
3104, 1.57780742645264, 34.7274436950684, 186.767761230469, 8.78815460205078, 93.9068984985352, 0.000485318014398217
3106, 1.57731831073761, 34.7274475097656, 186.828521728516, 7.79050445556641, 93.9009857177734, 0.000485318014398217
3108, 1.57549130916595, 34.7275695800781, 186.839385986328, 7.71959686279297, 93.9050674438477, 0.000485318014398217
3110, 1.57349061965942, 34.7275466918945, 186.933151245117, 7.12402486801147, 93.8988571166992, 0.000485318014398217
3112, 1.57095217704773, 34.7275810241699, 187.016708374023, 7.7388391494751, 93.8964767456055, 0.000485318014398217
3114, 1.56783390045166, 34.7276725769043, 187.057525634766, 8.09373378753662, 93.8983688354492, 0.000485318014398217
3116, 1.56639850139618, 34.727653503418, 187.130310058594, 7.89514398574829, 93.9058074951172, 0.000485318014398217
3118, 1.56595122814178, 34.7277526855469, 187.145294189453, 6.9157338142395, 93.9006271362305, 0.000485318014398217
3120, 1.56555378437042, 34.7276802062988, 187.273513793945, 6.57723712921143, 93.9037322998047, 0.000485318014398217
3122, 1.56505358219147, 34.7276840209961, 187.471145629883, 7.04014348983765, 93.9063034057617, 0.000485318014398217
3124, 1.56402659416199, 34.7277717590332, 187.566177368164, 7.71564912796021, 93.8976440429688, 0.000485318014398217
3126, 1.5601886510849, 34.7277145385742, 187.651626586914, 7.81174802780151, 93.8976974487305, 0.000485318014398217
3128, 1.5587797164917, 34.7277145385742, 187.721389770508, 7.56324100494385, 93.9027404785156, 0.000485318014398217
3130, 1.55853843688965, 34.7276420593262, 187.839630126953, 7.68949127197266, 93.9073333740234, 0.000485318014398217
3132, 1.55765402317047, 34.7274742126465, 187.949920654297, 8.2559061050415, 93.9076080322266, 0.000485318014398217
3134, 1.55753552913666, 34.7275161743164, 187.989974975586, 9.0503511428833, 93.9038772583008, 0.000485318014398217
3136, 1.55715179443359, 34.7274856567383, 188.067474365234, 7.18399238586426, 93.9077911376953, 0.000485318014398217
3138, 1.55666649341583, 34.7274017333984, 188.030822753906, 7.64556694030762, 93.9076690673828, 0.000485318014398217
3140, 1.55675482749939, 34.727352142334, 188.039245605469, 8.1167049407959, 93.8964691162109, 0.000485318014398217
3142, 1.55638945102692, 34.7273826599121, 188.024032592773, 9.04322719573975, 93.8986892700195, 0.000485318014398217
3144, 1.55598747730255, 34.7275238037109, 188.072769165039, 7.24925708770752, 93.8967132568359, 0.000485318014398217
3146, 1.55390667915344, 34.727352142334, 188.107864379883, 6.89240789413452, 93.8965148925781, 0.000485318014398217
3148, 1.55284523963928, 34.7273216247559, 188.100021362305, 7.58720636367798, 93.8987884521484, 0.000485318014398217
3150, 1.55277073383331, 34.7273368835449, 188.007141113281, 8.91446208953857, 93.898193359375, 0.000485318014398217
3152, 1.5526567697525, 34.727367401123, 188.064453125, 9.10571670532227, 93.9007873535156, 0.000485318014398217
3154, 1.55222821235657, 34.7273330688477, 188.098709106445, 7.36244010925293, 93.8957061767578, 0.000485318014398217
3156, 1.55211627483368, 34.7272987365723, 188.070419311523, 8.23076152801514, 93.8966979980469, 0.000485318014398217
3158, 1.55225253105164, 34.7273101806641, 188.084243774414, 7.85693788528442, 93.9006118774414, 0.000485318014398217
3160, 1.55145728588104, 34.7272605895996, 188.075759887695, 7.48824501037598, 93.8972396850586, 0.000485318014398217
3162, 1.55105185508728, 34.7272605895996, 188.039535522461, 6.92328643798828, 93.8957824707031, 0.000485318014398217
3164, 1.55122709274292, 34.7272644042969, 188.089157104492, 7.70595026016235, 93.8971557617188, 0.000485318014398217
3166, 1.55114209651947, 34.7272529602051, 188.105758666992, 8.26876735687256, 93.8994293212891, 0.000485318014398217
3168, 1.55087757110596, 34.7272796630859, 188.16389465332, 7.99377393722534, 93.8934707641602, 0.000485318014398217
3170, 1.55038940906525, 34.727294921875, 188.162155151367, 7.29957914352417, 93.8960647583008, 0.000485318014398217
3172, 1.54954946041107, 34.7272796630859, 188.206939697266, 7.19561672210693, 93.9018707275391, 0.000485318014398217
3174, 1.54672038555145, 34.7271537780762, 188.260650634766, 8.5556812286377, 93.8924713134766, 0.000485318014398217
3176, 1.54611003398895, 34.7270584106445, 188.255722045898, 7.69012689590454, 93.8968811035156, 0.000485318014398217
3178, 1.54537653923035, 34.727180480957, 188.320068359375, 7.63552141189575, 93.9011077880859, 0.000485318014398217
3180, 1.54421544075012, 34.7274894714355, 188.351348876953, 8.21729755401611, 93.900520324707, 0.000485318014398217
3182, 1.54177784919739, 34.7276573181152, 188.334548950195, 7.45841455459595, 93.9045791625977, 0.000485318014398217
3184, 1.53981959819794, 34.7277336120605, 188.428344726562, 6.99421167373657, 93.8958358764648, 0.000485318014398217
3186, 1.53922355175018, 34.727653503418, 188.480621337891, 6.90205907821655, 93.9001007080078, 0.000485318014398217
3188, 1.5384578704834, 34.7279281616211, 188.559448242188, 7.10976076126099, 93.8977584838867, 0.000485318014398217
3190, 1.53797852993011, 34.7278518676758, 188.860244750977, 7.6626353263855, 93.8976211547852, 0.000485318014398217
3192, 1.53705513477325, 34.7278480529785, 189.327301025391, 7.45837306976318, 93.8887329101562, 0.000485318014398217
3194, 1.534135222435, 34.727954864502, 189.533172607422, 7.89745855331421, 93.9031295776367, 0.000485318014398217
3196, 1.53344249725342, 34.7279281616211, 189.59196472168, 8.30657005310059, 93.8972702026367, 0.000485318014398217
3198, 1.53242874145508, 34.7279319763184, 189.696044921875, 7.97572755813599, 93.8992004394531, 0.000485318014398217
3200, 1.53105509281158, 34.7279090881348, 189.718063354492, 7.07582473754883, 93.8978958129883, 0.000485318014398217
3202, 1.52977883815765, 34.7278823852539, 189.777679443359, 8.7384147644043, 93.8950729370117, 0.000485318014398217
3204, 1.52965474128723, 34.7276649475098, 189.859573364258, 7.35958623886108, 93.8943481445312, 0.000485318014398217
3206, 1.52740800380707, 34.7277603149414, 189.988571166992, 8.65833568572998, 93.8972549438477, 0.000485318014398217
3208, 1.52572453022003, 34.7276802062988, 190.068435668945, 8.93562030792236, 93.8941650390625, 0.000485318014398217
3210, 1.52374398708344, 34.7276458740234, 190.093002319336, 7.87889051437378, 93.8931045532227, 0.000485318014398217
3212, 1.52185165882111, 34.7275619506836, 190.114776611328, 9.11533069610596, 93.8993911743164, 0.000485318014398217
3214, 1.52078878879547, 34.7274589538574, 190.13410949707, 8.69001865386963, 93.8957748413086, 0.000485318014398217
3216, 1.51974153518677, 34.7274131774902, 190.149978637695, 8.03733444213867, 93.8939971923828, 0.000485318014398217
3218, 1.51877987384796, 34.7273712158203, 190.011001586914, 7.44814491271973, 93.8999633789062, 0.000485318014398217
3220, 1.51810479164124, 34.7274169921875, 190.122573852539, 7.2922739982605, 93.8979644775391, 0.000485318014398217
3222, 1.51787030696869, 34.7274131774902, 190.082550048828, 7.98379421234131, 93.8967208862305, 0.000485318014398217
3224, 1.51629316806793, 34.7274551391602, 190.155838012695, 7.54003095626831, 93.8941040039062, 0.000485318014398217
3226, 1.51174819469452, 34.727123260498, 190.190841674805, 8.11393451690674, 93.8896408081055, 0.000485318014398217
3228, 1.5143461227417, 34.7273178100586, 190.135803222656, 7.33458757400513, 93.895751953125, 0.000485318014398217
3230, 1.51015782356262, 34.7270431518555, 190.21923828125, 6.88281917572021, 93.8913040161133, 0.000485318014398217
3232, 1.50606381893158, 34.7267761230469, 190.267578125, 8.88921165466309, 93.8971862792969, 0.000485318014398217
3234, 1.50486409664154, 34.726734161377, 190.239654541016, 8.18619346618652, 93.8977355957031, 0.000485318014398217
3236, 1.50464880466461, 34.7266654968262, 190.148971557617, 6.89069795608521, 93.8980865478516, 0.000485318014398217
3238, 1.50482356548309, 34.7266235351562, 190.031860351562, 8.16525936126709, 93.8950729370117, 0.000485318014398217
3240, 1.50370478630066, 34.7265892028809, 189.91633605957, 8.16216087341309, 93.9053192138672, 0.000485318014398217
3242, 1.50275933742523, 34.7265548706055, 189.845565795898, 7.79974460601807, 93.8984985351562, 0.000485318014398217
3244, 1.5021253824234, 34.7265281677246, 189.759750366211, 8.1645336151123, 93.8965225219727, 0.000485318014398217
3246, 1.5003410577774, 34.7264556884766, 189.726379394531, 9.01331424713135, 93.8927688598633, 0.000485318014398217
3248, 1.50017499923706, 34.7264556884766, 189.710861206055, 8.72835445404053, 93.8943099975586, 0.000485318014398217
3250, 1.4983823299408, 34.7263641357422, 189.698791503906, 8.64522075653076, 93.8898162841797, 0.000485318014398217
3252, 1.49585461616516, 34.7263336181641, 189.654052734375, 7.93718433380127, 93.8930282592773, 0.000485318014398217
3254, 1.49443995952606, 34.726261138916, 189.589080810547, 8.12288951873779, 93.883674621582, 0.000485318014398217
3256, 1.49319016933441, 34.7261581420898, 189.611557006836, 8.80686950683594, 93.8989715576172, 0.000485318014398217
3258, 1.49239563941956, 34.726146697998, 189.571319580078, 7.79633188247681, 93.8904113769531, 0.000485318014398217
3260, 1.49154388904572, 34.7260818481445, 189.475082397461, 8.6528377532959, 93.8946228027344, 0.000485318014398217
3262, 1.48994529247284, 34.7258987426758, 189.450897216797, 8.15011692047119, 93.8948593139648, 0.000485318014398217
3264, 1.48969042301178, 34.7259635925293, 189.516006469727, 7.06817054748535, 93.8959732055664, 0.000485318014398217
3266, 1.48829782009125, 34.7258987426758, 189.442428588867, 7.85831737518311, 93.8837738037109, 0.000485318014398217
3268, 1.48768651485443, 34.7259407043457, 189.414245605469, 7.60134744644165, 93.8859786987305, 0.000485318014398217
3270, 1.48845624923706, 34.7259216308594, 189.345748901367, 7.36296606063843, 93.8886108398438, 0.000485318014398217
3272, 1.48748373985291, 34.7259826660156, 189.429489135742, 6.17786359786987, 93.8863372802734, 0.000485318014398217
3274, 1.48748874664307, 34.7260055541992, 189.426132202148, 8.55842685699463, 93.8909912109375, 0.000485318014398217
3276, 1.48687672615051, 34.7258682250977, 189.478424072266, 8.89107894897461, 93.8957595825195, 0.000485318014398217
3278, 1.48514938354492, 34.7258911132812, 189.382720947266, 7.71232032775879, 93.8920135498047, 0.000485318014398217
3280, 1.48440325260162, 34.7259063720703, 189.443161010742, 6.94990015029907, 93.8912048339844, 0.000485318014398217
3282, 1.4841456413269, 34.7259292602539, 189.462417602539, 7.39182138442993, 93.8916015625, 0.000485318014398217
3284, 1.48395442962646, 34.7259216308594, 189.498046875, 8.06301593780518, 93.8955688476562, 0.000485318014398217
3286, 1.4822770357132, 34.7258834838867, 189.541381835938, 7.17319774627686, 93.8901138305664, 0.000485318014398217
3288, 1.4813266992569, 34.7259101867676, 189.637466430664, 8.10062122344971, 93.8937149047852, 0.000485318014398217
3290, 1.48082780838013, 34.7258377075195, 189.665679931641, 8.97490882873535, 93.8909072875977, 0.000485318014398217
3292, 1.48059821128845, 34.7258644104004, 189.659713745117, 7.68494033813477, 93.8864440917969, 0.000485318014398217
3294, 1.47815144062042, 34.7257499694824, 189.683334350586, 6.64196157455444, 93.8938369750977, 0.000485318014398217
3296, 1.47470200061798, 34.7258949279785, 189.736343383789, 8.0724458694458, 93.8930740356445, 0.000485318014398217
3298, 1.47202086448669, 34.7259483337402, 189.768371582031, 7.57055950164795, 93.8915023803711, 0.000485318014398217
3300, 1.46945607662201, 34.7258415222168, 189.749481201172, 9.22625160217285, 93.8948745727539, 0.000485318014398217
3302, 1.46706354618073, 34.7259368896484, 189.806564331055, 9.03990745544434, 93.8921661376953, 0.000485318014398217
3304, 1.46669888496399, 34.7258415222168, 189.8359375, 7.102135181427, 93.8910446166992, 0.000485318014398217
3306, 1.46598184108734, 34.7257995605469, 189.968597412109, 8.64999961853027, 93.8895111083984, 0.000485318014398217
3308, 1.46483027935028, 34.7257308959961, 190.083694458008, 9.24557018280029, 93.8948059082031, 0.000485318014398217
3310, 1.46396446228027, 34.7256927490234, 190.100555419922, 8.26022052764893, 93.8913803100586, 0.000485318014398217
3312, 1.46295738220215, 34.7258338928223, 190.188995361328, 7.58046197891235, 93.8892135620117, 0.000485318014398217
3314, 1.46257650852203, 34.7257385253906, 190.273742675781, 6.24110555648804, 93.8903121948242, 0.000485318014398217
3316, 1.46259045600891, 34.725658416748, 190.371597290039, 6.41753101348877, 93.8915710449219, 0.000485318014398217
3318, 1.46214735507965, 34.7256393432617, 190.452499389648, 7.06924867630005, 93.8949356079102, 0.000485318014398217
3320, 1.45931899547577, 34.725658416748, 190.544570922852, 7.20203399658203, 93.8949966430664, 0.000485318014398217
3322, 1.45788621902466, 34.725513458252, 190.583633422852, 7.52071619033813, 93.8965606689453, 0.000485318014398217
3324, 1.45745027065277, 34.7254524230957, 190.558319091797, 8.05445575714111, 93.8926162719727, 0.000485318014398217
3326, 1.45692145824432, 34.7256469726562, 190.591857910156, 8.50392818450928, 93.8926391601562, 0.000485318014398217
3328, 1.45562875270844, 34.7256011962891, 190.561401367188, 9.36769771575928, 93.892448425293, 0.000485318014398217
3330, 1.45446169376373, 34.7253837585449, 190.615478515625, 8.15442276000977, 93.892951965332, 0.000485318014398217
3332, 1.45452618598938, 34.7253913879395, 190.616287231445, 8.1454553604126, 93.8925018310547, 0.000485318014398217
3334, 1.45374953746796, 34.7254676818848, 190.637313842773, 6.70808219909668, 93.868293762207, 0.000485318014398217
3336, 1.4532390832901, 34.7254180908203, 190.672271728516, 6.25208759307861, 93.8949737548828, 0.000485318014398217
3338, 1.45247089862823, 34.7255554199219, 190.666534423828, 8.20226001739502, 93.890754699707, 0.000485318014398217
3340, 1.44996643066406, 34.7253761291504, 190.742233276367, 9.24460124969482, 93.8942489624023, 0.000485318014398217
3342, 1.4493260383606, 34.725414276123, 190.715362548828, 7.8273491859436, 93.8773193359375, 0.000485318014398217
3344, 1.44765424728394, 34.7253761291504, 190.748809814453, 7.65186023712158, 93.8805313110352, 0.000485318014398217
3346, 1.447026014328, 34.7253341674805, 190.766937255859, 8.18838214874268, 93.8918228149414, 0.000485318014398217
3348, 1.44505536556244, 34.7253684997559, 190.820831298828, 9.3455924987793, 93.8915863037109, 0.000485318014398217
3350, 1.4436548948288, 34.7252540588379, 190.862838745117, 8.08520984649658, 93.8894195556641, 0.000485318014398217
3352, 1.44223582744598, 34.7253150939941, 190.922409057617, 6.22775316238403, 93.8912887573242, 0.000485318014398217
3354, 1.44072258472443, 34.7252578735352, 190.941055297852, 7.84010028839111, 93.8854293823242, 0.000485318014398217
3356, 1.43960189819336, 34.7252311706543, 190.945266723633, 9.35536193847656, 93.8901290893555, 0.000485318014398217
3358, 1.43942868709564, 34.7252159118652, 190.950881958008, 9.2092809677124, 93.8838348388672, 0.000485318014398217
3360, 1.43941354751587, 34.7252159118652, 191.025009155273, 7.44365310668945, 93.8846206665039, 0.000485318014398217
3362, 1.43871259689331, 34.7252960205078, 191.066619873047, 6.41912364959717, 93.8891143798828, 0.000485318014398217
3364, 1.43752074241638, 34.7252197265625, 191.114349365234, 7.42857313156128, 93.8932189941406, 0.000485318014398217
3366, 1.43608748912811, 34.725471496582, 191.151550292969, 8.01287841796875, 93.8911437988281, 0.000485318014398217
3368, 1.4335994720459, 34.7252197265625, 191.172515869141, 6.67376184463501, 93.8918609619141, 0.000485318014398217
3370, 1.43200385570526, 34.7251968383789, 191.231552124023, 7.2168869972229, 93.888916015625, 0.000485318014398217
3372, 1.42981696128845, 34.7252426147461, 191.271148681641, 8.74922657012939, 93.8885803222656, 0.000485318014398217
3374, 1.42856431007385, 34.7252998352051, 191.404113769531, 6.72404718399048, 93.8959045410156, 0.000485318014398217
3376, 1.42871201038361, 34.7254486083984, 191.412399291992, 8.17188835144043, 93.8941802978516, 0.000485318014398217
