CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04026Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS20130704_CTD_26_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:34
CTD_START_LATITUDE = -31.2932646400798
CTD_START_LONGITUDE = 107.222957560319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.2930035778443
CTD_BOTTOM_LONGITUDE = 107.221462192615
CTD_END_TIME = 
CTD_END_LATITUDE = -31.2922948504487
CTD_END_LONGITUDE = 107.221866
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3238, 1.53764593601227, 34.7278747558594, 188.77392578125, 8.51313877105713, 93.8824691772461, 0.000485318014398217
3240, 1.53698694705963, 34.727954864502, 188.916580200195, 8.75045776367188, 93.8791809082031, 0.000485318014398217
3242, 1.53650057315826, 34.7279357910156, 189.048873901367, 8.30878353118896, 93.882698059082, 0.000485318014398217
3244, 1.53579318523407, 34.7278633117676, 189.148864746094, 8.59510707855225, 93.8806762695312, 0.000485318014398217
3246, 1.53356564044952, 34.7277984619141, 189.337005615234, 8.64400863647461, 93.8734970092773, 0.000485318014398217
3248, 1.53214013576508, 34.7278137207031, 189.6044921875, 8.2305269241333, 93.8795547485352, 0.000485318014398217
3250, 1.53167533874512, 34.7277183532715, 189.666412353516, 7.11301374435425, 93.8768920898438, 0.000485318014398217
3252, 1.53087282180786, 34.7278251647949, 189.749267578125, 6.88780117034912, 93.8843612670898, 0.000485318014398217
3254, 1.52897536754608, 34.7276153564453, 189.817245483398, 8.08006191253662, 93.8719787597656, 0.000485318014398217
3256, 1.52805435657501, 34.7276420593262, 189.822723388672, 8.17322635650635, 93.8760681152344, 0.000485318014398217
3258, 1.52596020698547, 34.7276000976562, 189.898406982422, 8.46575736999512, 93.8740921020508, 0.000485318014398217
3260, 1.52488875389099, 34.7275543212891, 189.929580688477, 8.25927352905273, 93.8779220581055, 0.000485318014398217
3262, 1.52163219451904, 34.7275428771973, 189.96208190918, 8.15366744995117, 93.88037109375, 0.000485318014398217
3264, 1.51841330528259, 34.7275161743164, 190.011047363281, 8.20364475250244, 93.8749618530273, 0.000485318014398217
3266, 1.51614487171173, 34.7273712158203, 189.986190795898, 7.72402763366699, 93.8789901733398, 0.000485318014398217
3268, 1.51578211784363, 34.7273139953613, 190.0341796875, 8.79959583282471, 93.8785629272461, 0.000485318014398217
3270, 1.51484644412994, 34.7273216247559, 189.97639465332, 8.06148338317871, 93.8770751953125, 0.000485318014398217
3272, 1.51379609107971, 34.727222442627, 190.009399414062, 7.93988752365112, 93.8671646118164, 0.000485318014398217
3274, 1.51374983787537, 34.7272148132324, 190.068313598633, 7.68237781524658, 93.884391784668, 0.000485318014398217
3276, 1.51293623447418, 34.7272605895996, 190.069564819336, 7.95714235305786, 93.8770751953125, 0.000485318014398217
3278, 1.51221251487732, 34.7272109985352, 190.105453491211, 8.22823429107666, 93.8771896362305, 0.000485318014398217
3280, 1.51197874546051, 34.7272262573242, 190.069885253906, 8.14095592498779, 93.8783416748047, 0.000485318014398217
3282, 1.51157379150391, 34.7272338867188, 190.117416381836, 8.40863227844238, 93.8683853149414, 0.000485318014398217
3284, 1.51103186607361, 34.7271690368652, 190.078201293945, 7.88862323760986, 93.8755340576172, 0.000485318014398217
3286, 1.5107034444809, 34.7272071838379, 190.08268737793, 6.7764253616333, 93.8802185058594, 0.000485318014398217
3288, 1.50858938694, 34.7272682189941, 190.116683959961, 7.06771898269653, 93.8774337768555, 0.000485318014398217
3290, 1.50665771961212, 34.7271614074707, 190.200393676758, 6.97646141052246, 93.8796920776367, 0.000485318014398217
3292, 1.50561451911926, 34.7271194458008, 190.252578735352, 7.22546291351318, 93.8776245117188, 0.000485318014398217
3294, 1.50441336631775, 34.7271156311035, 190.269165039062, 7.49256801605225, 93.882453918457, 0.000485318014398217
3296, 1.50332629680634, 34.7271461486816, 190.318710327148, 6.24236726760864, 93.8815307617188, 0.000485318014398217
3298, 1.50316202640533, 34.7270545959473, 190.315536499023, 7.0381908416748, 93.8784942626953, 0.000485318014398217
3300, 1.50240886211395, 34.7271690368652, 190.47233581543, 8.04649448394775, 93.8835220336914, 0.000485318014398217
3302, 1.5010005235672, 34.7272186279297, 190.497634887695, 7.46356344223022, 93.8780899047852, 0.000485318014398217
3304, 1.49960315227509, 34.7271499633789, 190.566680908203, 7.76120615005493, 93.8788375854492, 0.000485318014398217
3306, 1.49614977836609, 34.7270355224609, 190.621246337891, 6.68095874786377, 93.8797378540039, 0.000485318014398217
3308, 1.49332237243652, 34.7270164489746, 190.680511474609, 7.204918384552, 93.8791732788086, 0.000485318014398217
3310, 1.49152588844299, 34.7269630432129, 190.781372070312, 7.28977251052856, 93.8774566650391, 0.000485318014398217
3312, 1.48954272270203, 34.7267875671387, 190.799987792969, 8.31142330169678, 93.8725662231445, 0.000485318014398217
3314, 1.4887318611145, 34.7267074584961, 190.842346191406, 7.50979900360107, 93.8718872070312, 0.000485318014398217
3316, 1.48664999008179, 34.726490020752, 190.848541259766, 8.18487644195557, 93.8779983520508, 0.000485318014398217
3318, 1.48490607738495, 34.7265548706055, 190.736587524414, 7.61614084243774, 93.8765106201172, 0.000485318014398217
3320, 1.48446846008301, 34.7264633178711, 190.74137878418, 8.07480144500732, 93.8727188110352, 0.000485318014398217
3322, 1.48330867290497, 34.7265548706055, 190.709503173828, 8.95987606048584, 93.8776397705078, 0.000485318014398217
3324, 1.48317778110504, 34.7265701293945, 190.727233886719, 8.78506851196289, 93.8799362182617, 0.000485318014398217
3326, 1.48254990577698, 34.726505279541, 190.717681884766, 8.02620601654053, 93.8686752319336, 0.000485318014398217
3328, 1.48204469680786, 34.726505279541, 190.704895019531, 8.16933631896973, 93.8774795532227, 0.000485318014398217
3330, 1.48088943958282, 34.7266464233398, 190.851455688477, 8.51455783843994, 93.8766632080078, 0.000485318014398217
3332, 1.48064410686493, 34.7265281677246, 190.845092773438, 9.72535419464111, 93.8725204467773, 0.000485318014398217
3334, 1.48041784763336, 34.7267112731934, 190.887710571289, 8.77765274047852, 93.8740463256836, 0.000485318014398217
3336, 1.47918784618378, 34.726619720459, 191.013534545898, 8.85754871368408, 93.8771667480469, 0.000485318014398217
3338, 1.47821581363678, 34.7267570495605, 191.093399047852, 8.8527193069458, 93.8741760253906, 0.000485318014398217
3340, 1.47726202011108, 34.7265892028809, 191.120208740234, 8.26405715942383, 93.8700103759766, 0.000485318014398217
3342, 1.47560226917267, 34.7265434265137, 191.214752197266, 7.93988084793091, 93.8761901855469, 0.000485318014398217
3344, 1.47358512878418, 34.7265357971191, 191.324935913086, 7.91150379180908, 93.8766555786133, 0.000485318014398217
3346, 1.47193813323975, 34.7265968322754, 191.380157470703, 8.45060443878174, 93.8815231323242, 0.000485318014398217
3348, 1.47047960758209, 34.7264785766602, 191.369384765625, 8.06365299224854, 93.8802871704102, 0.000485318014398217
3350, 1.47022593021393, 34.7265586853027, 191.418579101562, 8.35771656036377, 93.8722305297852, 0.000485318014398217
3352, 1.47004508972168, 34.7265510559082, 191.453399658203, 8.47816753387451, 93.8770217895508, 0.000485318014398217
3354, 1.47004961967468, 34.7265777587891, 191.487991333008, 8.56126403808594, 93.878044128418, 0.000485318014398217
3356, 1.46959900856018, 34.726490020752, 191.545501708984, 8.39580821990967, 93.8737716674805, 0.000485318014398217
3358, 1.46895635128021, 34.7264213562012, 191.60107421875, 7.6590256690979, 93.881103515625, 0.000485318014398217
3360, 1.46873438358307, 34.7263526916504, 191.661773681641, 8.08074188232422, 93.8806838989258, 0.000485318014398217
3362, 1.46816551685333, 34.7263488769531, 191.692642211914, 7.59139680862427, 93.8785171508789, 0.000485318014398217
3364, 1.46772480010986, 34.7263832092285, 191.740478515625, 8.10368156433105, 93.8780822753906, 0.000485318014398217
3366, 1.46590411663055, 34.7263832092285, 191.769287109375, 7.61219596862793, 93.8793792724609, 0.000485318014398217
3368, 1.46316921710968, 34.7262001037598, 191.835586547852, 7.05949306488037, 93.8734359741211, 0.000485318014398217
3370, 1.46266257762909, 34.7262763977051, 191.771575927734, 7.90187406539917, 93.8781509399414, 0.000485318014398217
3372, 1.4622004032135, 34.7261581420898, 191.741363525391, 7.18814945220947, 93.8796310424805, 0.000485318014398217
3374, 1.46217334270477, 34.7260818481445, 191.740463256836, 7.34267425537109, 93.8777084350586, 0.000485318014398217
3376, 1.46214258670807, 34.7261734008789, 191.76318359375, 7.87687635421753, 93.8697509765625, 0.000485318014398217
3378, 1.46183371543884, 34.726001739502, 191.739028930664, 8.56042766571045, 93.8737945556641, 0.000485318014398217
3380, 1.45958030223846, 34.7259941101074, 191.748443603516, 9.05568218231201, 93.8728713989258, 0.000485318014398217
3382, 1.45922136306763, 34.7259635925293, 191.707397460938, 8.63358592987061, 93.8733825683594, 0.000485318014398217
3384, 1.45816254615784, 34.7259178161621, 191.710037231445, 7.72781753540039, 93.8719024658203, 0.000485318014398217
3386, 1.45676279067993, 34.7259063720703, 191.705490112305, 8.81615924835205, 93.8700103759766, 0.000485318014398217
3388, 1.45574498176575, 34.7257995605469, 191.662307739258, 7.47954368591309, 93.869499206543, 0.000485318014398217
3390, 1.45454621315002, 34.7257614135742, 191.655807495117, 6.06264114379883, 93.8742446899414, 0.000485318014398217
3392, 1.45399677753448, 34.7257881164551, 191.637512207031, 6.54206705093384, 93.8710250854492, 0.000485318014398217
3394, 1.45341265201569, 34.7257690429688, 191.652893066406, 7.11361694335938, 93.875129699707, 0.000485318014398217
3396, 1.45318984985352, 34.7258758544922, 191.62580871582, 7.42426156997681, 93.8634414672852, 0.000485318014398217
3398, 1.45300149917603, 34.7258338928223, 191.665756225586, 7.66683626174927, 93.8671493530273, 0.000485318014398217
3400, 1.45258963108063, 34.7258262634277, 191.69580078125, 7.34464883804321, 93.8729553222656, 0.000485318014398217
3402, 1.45074903964996, 34.7258110046387, 191.738891601562, 7.93926858901978, 93.8699798583984, 0.000485318014398217
3404, 1.4494526386261, 34.7257652282715, 191.814987182617, 7.26886081695557, 93.8802337646484, 0.000485318014398217
3406, 1.44941663742065, 34.7256278991699, 191.839172363281, 8.25086975097656, 93.8759765625, 0.000485318014398217
3408, 1.44711911678314, 34.7253570556641, 191.906539916992, 7.22715854644775, 93.8736038208008, 0.000485318014398217
3410, 1.44625806808472, 34.7253189086914, 191.813735961914, 9.11320877075195, 93.8686676025391, 0.000485318014398217
3412, 1.44615077972412, 34.7253074645996, 191.776748657227, 8.87552928924561, 93.8711471557617, 0.000485318014398217
3414, 1.44498360157013, 34.7253723144531, 191.71174621582, 9.30472278594971, 93.8720626831055, 0.000485318014398217
3416, 1.44304716587067, 34.7252960205078, 191.660461425781, 7.70075607299805, 93.8734512329102, 0.000485318014398217
3418, 1.44276165962219, 34.7252388000488, 191.59375, 7.63295555114746, 93.8694763183594, 0.000485318014398217
3420, 1.44099736213684, 34.7252197265625, 191.669403076172, 8.11650848388672, 93.8754119873047, 0.000485318014398217
3422, 1.44041681289673, 34.7252082824707, 191.704940795898, 7.96462059020996, 93.8722610473633, 0.000485318014398217
3424, 1.43922662734985, 34.7251052856445, 191.676818847656, 7.42398834228516, 93.8725738525391, 0.000485318014398217
3426, 1.43835878372192, 34.725170135498, 191.651214599609, 7.42901849746704, 93.8731307983398, 0.000485318014398217
3428, 1.43681049346924, 34.7251472473145, 191.592514038086, 7.25773906707764, 93.8739776611328, 0.000485318014398217
3430, 1.43551933765411, 34.7251167297363, 191.660354614258, 8.27887725830078, 93.8719177246094, 0.000485318014398217
3432, 1.43429028987885, 34.7250785827637, 191.707778930664, 8.69788074493408, 93.8708267211914, 0.000485318014398217
3434, 1.43278074264526, 34.7250480651855, 191.685745239258, 7.63379764556885, 93.8691787719727, 0.000485318014398217
3436, 1.43023955821991, 34.7249221801758, 191.720977783203, 6.82065200805664, 93.8760223388672, 0.000485318014398217
3438, 1.4283846616745, 34.724910736084, 191.762191772461, 8.46134853363037, 93.8678436279297, 0.000485318014398217
3440, 1.42674839496613, 34.7248611450195, 191.746124267578, 7.07008409500122, 93.8717651367188, 0.000485318014398217
3442, 1.42707645893097, 34.7247581481934, 191.755081176758, 7.29840898513794, 93.8740997314453, 0.000485318014398217
3444, 1.42647325992584, 34.724781036377, 191.793395996094, 6.96975564956665, 93.8661880493164, 0.000485318014398217
3446, 1.42599308490753, 34.7247543334961, 191.820404052734, 5.17162942886353, 93.8670120239258, 0.000485318014398217
3448, 1.42418134212494, 34.724853515625, 191.840255737305, 7.07359981536865, 93.8671951293945, 0.000485318014398217
3450, 1.42248129844666, 34.7246322631836, 191.843032836914, 7.0870189666748, 93.8637237548828, 0.000485318014398217
3452, 1.42085993289948, 34.7247352600098, 191.83203125, 7.0465669631958, 93.8686904907227, 0.000485318014398217
3454, 1.42000889778137, 34.7246856689453, 191.867691040039, 6.98382616043091, 93.871337890625, 0.000485318014398217
3456, 1.41813480854034, 34.7246475219727, 191.891006469727, 8.47114181518555, 93.8726119995117, 0.000485318014398217
3458, 1.41668367385864, 34.7246208190918, 191.932052612305, 7.69443225860596, 93.8696365356445, 0.000485318014398217
3460, 1.41545450687408, 34.7246170043945, 192.012542724609, 7.48958826065063, 93.876106262207, 0.000485318014398217
3462, 1.41437005996704, 34.7245559692383, 192.052627563477, 7.47449398040771, 93.8706283569336, 0.000485318014398217
3464, 1.41392970085144, 34.724479675293, 192.138671875, 7.70339870452881, 93.8696823120117, 0.000485318014398217
3466, 1.41314554214478, 34.724536895752, 192.100204467773, 7.8831582069397, 93.8731460571289, 0.000485318014398217
3468, 1.41130924224854, 34.7244606018066, 192.13166809082, 8.77632141113281, 93.8716583251953, 0.000485318014398217
3470, 1.41003012657166, 34.7244071960449, 192.16178894043, 9.05912208557129, 93.8745803833008, 0.000485318014398217
3472, 1.40938472747803, 34.7244758605957, 192.192138671875, 8.32096195220947, 93.872428894043, 0.000485318014398217
3474, 1.40870428085327, 34.7243995666504, 192.215133666992, 8.8279972076416, 93.8724594116211, 0.000485318014398217
3476, 1.40841484069824, 34.7244758605957, 192.233627319336, 7.03310823440552, 93.8694076538086, 0.000485318014398217
3478, 1.40696692466736, 34.7243270874023, 192.27912902832, 6.09151172637939, 93.8715744018555, 0.000485318014398217
3480, 1.40598249435425, 34.724308013916, 192.324401855469, 7.5259804725647, 93.8754577636719, 0.000485318014398217
3482, 1.40608024597168, 34.7243843078613, 192.337188720703, 8.23867225646973, 93.8707122802734, 0.000485318014398217
3484, 1.40533316135406, 34.7242774963379, 192.330520629883, 6.25794649124146, 93.8705978393555, 0.000485318014398217
3486, 1.40233957767487, 34.7242431640625, 192.329956054688, 5.96316528320312, 93.8683319091797, 0.000485318014398217
3488, 1.39956891536713, 34.7242889404297, 192.369598388672, 7.07281732559204, 93.8664932250977, 0.000485318014398217
3490, 1.39858269691467, 34.7243118286133, 192.421951293945, 7.41943454742432, 93.8659057617188, 0.000485318014398217
3492, 1.39591300487518, 34.7241439819336, 192.49137878418, 7.65713167190552, 93.8675689697266, 0.000485318014398217
3494, 1.39534664154053, 34.7241744995117, 192.548309326172, 8.20985889434814, 93.8613815307617, 0.000485318014398217
3496, 1.39471876621246, 34.7240104675293, 192.612380981445, 8.15713691711426, 93.8720779418945, 0.000485318014398217
3498, 1.39278137683868, 34.7241058349609, 192.695236206055, 8.14966297149658, 93.8680953979492, 0.000485318014398217
3500, 1.39269173145294, 34.7239189147949, 192.731094360352, 8.25166797637939, 93.8689041137695, 0.000485318014398217
3502, 1.39229691028595, 34.724048614502, 192.80549621582, 8.41863441467285, 93.8662261962891, 0.000485318014398217
3504, 1.39206230640411, 34.7239952087402, 192.834808349609, 7.45690822601318, 93.865104675293, 0.000485318014398217
3506, 1.39130449295044, 34.7240409851074, 192.855361938477, 8.54224109649658, 93.8702011108398, 0.000485318014398217
3508, 1.38996267318726, 34.7238883972168, 192.932235717773, 8.80219841003418, 93.8689727783203, 0.000485318014398217
3510, 1.38930439949036, 34.7238655090332, 192.956787109375, 9.07394981384277, 93.8677978515625, 0.000485318014398217
3512, 1.3890837430954, 34.7239112854004, 192.97087097168, 8.68360996246338, 93.8666152954102, 0.000485318014398217
3514, 1.38906383514404, 34.7238655090332, 193.042465209961, 8.30951404571533, 93.8711547851562, 0.000485318014398217
3516, 1.38854682445526, 34.7237892150879, 193.042343139648, 7.85106992721558, 93.8655624389648, 0.000485318014398217
3518, 1.38811933994293, 34.7239036560059, 193.0263671875, 7.46486234664917, 93.8712615966797, 0.000485318014398217
3520, 1.38760495185852, 34.7238693237305, 193.054977416992, 8.06878852844238, 93.869140625, 0.000485318014398217
3522, 1.38638424873352, 34.7237968444824, 193.120498657227, 9.69717788696289, 93.8661727905273, 0.000485318014398217
3524, 1.38657033443451, 34.7236595153809, 193.113098144531, 7.65161180496216, 93.868278503418, 0.000485318014398217
3526, 1.38414311408997, 34.7238273620605, 193.180114746094, 7.16869258880615, 93.8653259277344, 0.000485318014398217
3528, 1.38168954849243, 34.7236595153809, 193.208969116211, 7.95011520385742, 93.8696823120117, 0.000485318014398217
3530, 1.38105022907257, 34.7237281799316, 193.206085205078, 8.0002384185791, 93.8694686889648, 0.000485318014398217
3532, 1.38087368011475, 34.7237930297852, 193.214462280273, 6.96535491943359, 93.8686370849609, 0.000485318014398217
3534, 1.38051545619965, 34.7236976623535, 193.255294799805, 6.64162731170654, 93.8684310913086, 0.000485318014398217
3536, 1.37928080558777, 34.7236633300781, 193.277938842773, 7.06483459472656, 93.8731002807617, 0.000485318014398217
3538, 1.37751567363739, 34.7237243652344, 193.34489440918, 8.13680076599121, 93.867301940918, 0.000485318014398217
3540, 1.37481760978699, 34.7236099243164, 193.38818359375, 8.32737922668457, 93.8607330322266, 0.000485318014398217
3542, 1.37366461753845, 34.7236213684082, 193.405578613281, 7.58449125289917, 93.8691101074219, 0.000485318014398217
