CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00037_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:23:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 3
CTDID = 33RR20080204_CTD_37_3
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:00:00
CTD_START_LATITUDE = -45.4990
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 22:58:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4464.0, 0.585, 34.688, 214.8, 0.213, 0, 0.001
4466.0, 0.5849, 34.688, 214.7, 0.213, 0, 0.001
4468.0, 0.5847, 34.6882, 214.7, 0.213, 0, 0.001
4470.0, 0.5828, 34.6882, 214.8, 0.213, 0, 0.001
4472.0, 0.5793, 34.688, 214.9, 0.213, 0, 0.001
4474.0, 0.5787, 34.6879, 214.9, 0.214, 0, 0.001
4476.0, 0.5776, 34.6879, 215, 0.213, 0, 0.001
4478.0, 0.5771, 34.6877, 215, 0.213, 0, 0.001
4480.0, 0.5772, 34.6874, 215.1, 0.213, 0, 0.001
4482.0, 0.5767, 34.6875, 215.2, 0.213, 0, 0.001
4484.0, 0.5752, 34.6875, 215.2, 0.214, 0, 0.001
4486.0, 0.5746, 34.6876, 215.1, 0.213, 0, 0.001
4488.0, 0.5743, 34.6877, 215.2, 0.213, 0, 0.001
4490.0, 0.5736, 34.6877, 215.1, 0.213, 0, 0.001
4492.0, 0.5732, 34.6876, 215.2, 0.213, 0, 0.001
4494.0, 0.5707, 34.6878, 215.2, 0.214, 0, 0.001
4496.0, 0.5706, 34.6877, 215.3, 0.213, 0, 0.001
4498.0, 0.5681, 34.6873, 215.4, 0.213, 0, 0.001
4500.0, 0.5657, 34.6873, 215.5, 0.213, 0.0012, 0.001
4502.0, 0.5627, 34.6871, 215.4, 0.214, 0, 0.001
4504.0, 0.5624, 34.687, 215.4, 0.213, 0, 0.001
4506.0, 0.5626, 34.6868, 215.4, 0.213, 0, 0.001
4508.0, 0.5625, 34.6869, 215.5, 0.213, 0, 0.001
4510.0, 0.5622, 34.6873, 215.4, 0.213, 0.0012, 0.001
4512.0, 0.5613, 34.6873, 215.5, 0.213, 0, 0.001
4514.0, 0.5593, 34.6869, 215.6, 0.213, 0.0012, 0.001
4516.0, 0.5573, 34.6865, 215.7, 0.213, 0.0012, 0.001
4518.0, 0.5547, 34.6859, 215.7, 0.213, 0, 0.001
4520.0, 0.5521, 34.6858, 215.8, 0.213, 0.0012, 0.001
4522.0, 0.5514, 34.6858, 215.9, 0.213, 0.0012, 0.001
4524.0, 0.5515, 34.6858, 215.6, 0.213, 0, 0.001
4526.0, 0.5519, 34.6862, 215.7, 0.213, 0.0012, 0.001
4528.0, 0.5526, 34.6862, 215.6, 0.213, 0.0012, 0.001
4530.0, 0.5533, 34.6864, 215.5, 0.214, 0, 0.001
4532.0, 0.5538, 34.6867, 215.6, 0.213, 0, 0.001
4534.0, 0.5541, 34.6873, 215.8, 0.213, 0.0012, 0.001
4536.0, 0.5545, 34.6875, 215.6, 0.213, 0, 0.001
4538.0, 0.5546, 34.6874, 215.9, 0.213, 0, 0.001
4540.0, 0.5545, 34.6872, 216, 0.213, 0.0012, 0.001
4542.0, 0.5536, 34.6874, 216.1, 0.213, 0, 0.001
4544.0, 0.5527, 34.6872, 216.2, 0.213, 0, 0.001
4546.0, 0.5512, 34.6872, 216.3, 0.214, 0, 0.001
4548.0, 0.55, 34.6871, 216.4, 0.213, 0, 0.001
4550.0, 0.5496, 34.687, 216.4, 0.214, 0, 0.001
4552.0, 0.5469, 34.6868, 216.5, 0.213, 0, 0.001
4554.0, 0.5456, 34.6868, 216.6, 0.213, 0.0012, 0.001
4556.0, 0.5446, 34.6868, 216.6, 0.213, 0.0012, 0.001
4558.0, 0.5445, 34.6866, 216.4, 0.213, 0, 0.001
4560.0, 0.5431, 34.6865, 216.5, 0.214, 0.0012, 0.001
4562.0, 0.5416, 34.6866, 216.5, 0.213, 0, 0.001
4564.0, 0.5409, 34.6867, 216.6, 0.213, 0, 0.001
4566.0, 0.5414, 34.6866, 216.6, 0.213, 0, 0.001
4568.0, 0.5407, 34.6865, 216.7, 0.213, 0, 0.001
4570.0, 0.54, 34.6865, 216.7, 0.213, 0.0012, 0.001
4572.0, 0.5398, 34.6864, 216.7, 0.213, 0.0028, 0.001
4574.0, 0.5384, 34.6864, 216.6, 0.213, 0.0012, 0.001
4576.0, 0.5372, 34.6864, 216.6, 0.214, 0.0012, 0.001
4578.0, 0.5361, 34.6862, 216.7, 0.213, 0, 0.001
4580.0, 0.5332, 34.6859, 216.8, 0.213, 0.0012, 0.001
4582.0, 0.5304, 34.6858, 216.8, 0.213, 0.0012, 0.001
4584.0, 0.5278, 34.6856, 216.7, 0.214, 0.0012, 0.001
4586.0, 0.5277, 34.6853, 216.9, 0.213, 0, 0.001
4588.0, 0.5249, 34.6854, 216.9, 0.214, 0, 0.001
4590.0, 0.5241, 34.6853, 216.8, 0.214, 0.0012, 0.001
4592.0, 0.5207, 34.6848, 216.9, 0.213, 0.0012, 0.001
4594.0, 0.5184, 34.6846, 216.9, 0.214, 0.0012, 0.001
4596.0, 0.5184, 34.6846, 217, 0.214, 0.0012, 0.001
4598.0, 0.5185, 34.6843, 217, 0.213, 0.0012, 0.001
4600.0, 0.5177, 34.6844, 216.8, 0.213, 0.0012, 0.001
4602.0, 0.517, 34.6844, 216.8, 0.213, 0.0012, 0.001
4604.0, 0.5166, 34.6844, 216.9, 0.214, 0.0012, 0.001
4606.0, 0.5164, 34.6845, 216.9, 0.213, 0.0012, 0.001
4608.0, 0.5165, 34.6845, 216.7, 0.213, 0.0012, 0.001
4610.0, 0.5165, 34.6845, 216.8, 0.214, 0.0012, 0.001
4612.0, 0.5169, 34.6841, 216.8, 0.214, 0.0012, 0.001
4614.0, 0.5163, 34.6845, 216.9, 0.214, 0.0012, 0.001
4616.0, 0.5163, 34.6845, 216.9, 0.213, 0.0012, 0.001
4618.0, 0.5164, 34.6844, 217, 0.214, 0.0012, 0.001
4620.0, 0.5146, 34.6842, 216.9, 0.213, 0.0012, 0.001
4622.0, 0.5115, 34.6839, 216.9, 0.213, 0.0012, 0.001
4624.0, 0.5065, 34.6835, 216.9, 0.213, 0.0012, 0.001
4626.0, 0.5047, 34.6831, 217, 0.214, 0.0012, 0.001
4628.0, 0.5003, 34.683, 217.1, 0.214, 0.0012, 0.001
4630.0, 0.4978, 34.6828, 216.8, 0.213, 0.0012, 0.001
4632.0, 0.4974, 34.6827, 216.9, 0.213, 0.0012, 0.001
4634.0, 0.4966, 34.6826, 216.9, 0.214, 0.0012, 0.001
4636.0, 0.494, 34.6824, 217, 0.213, 0.0012, 0.001
4638.0, 0.4927, 34.6824, 217, 0.214, 0.0012, 0.001
4640.0, 0.4925, 34.682, 216.8, 0.214, 0.0012, 0.001
4642.0, 0.4923, 34.6823, 216.9, 0.214, 0.0012, 0.001
4644.0, 0.4921, 34.6824, 216.9, 0.214, 0.0012, 0.001
4646.0, 0.4917, 34.6822, 217, 0.214, 0.0012, 0.001
4648.0, 0.4895, 34.6818, 217, 0.214, 0.0012, 0.001
4650.0, 0.4881, 34.6817, 216.8, 0.214, 0.0012, 0.001
4652.0, 0.4866, 34.6816, 216.9, 0.214, 0.0012, 0.001
4654.0, 0.4861, 34.6818, 216.9, 0.214, 0.0012, 0.001
4656.0, 0.4855, 34.6817, 217, 0.214, 0.0012, 0.001
4658.0, 0.4842, 34.6817, 217.1, 0.213, 0.0012, 0.001
4660.0, 0.484, 34.6817, 216.9, 0.214, 0.0012, 0.001
4662.0, 0.4835, 34.6814, 217, 0.214, 0.0012, 0.001
4664.0, 0.483, 34.6813, 216.9, 0.214, 0.0012, 0.001
4666.0, 0.4827, 34.6813, 217, 0.214, 0.0012, 0.001
4668.0, 0.4809, 34.6812, 217, 0.214, 0.0012, 0.001
4670.0, 0.4797, 34.6812, 217.1, 0.214, 0.0012, 0.001
4672.0, 0.4786, 34.6811, 217.1, 0.214, 0.0012, 0.001
4674.0, 0.4771, 34.681, 217, 0.214, 0.0012, 0.001
4676.0, 0.475, 34.681, 217, 0.214, 0.0012, 0.001
4678.0, 0.4744, 34.6808, 217, 0.214, 0.0012, 0.001
4680.0, 0.4741, 34.6806, 217.1, 0.214, 0.0012, 0.001
4682.0, 0.4725, 34.6809, 217.2, 0.214, 0.0012, 0.001
4684.0, 0.4709, 34.6809, 217.2, 0.214, 0.0012, 0.001
4686.0, 0.4702, 34.6807, 217.3, 0.214, 0.0012, 0.001
4688.0, 0.4698, 34.6805, 217.2, 0.214, 0.0012, 0.001
4690.0, 0.4697, 34.6805, 217.1, 0.214, 0.0012, 0.001
4692.0, 0.4694, 34.6805, 217.2, 0.213, 0.0012, 0.001
4694.0, 0.4673, 34.6805, 217.2, 0.214, 0.0012, 0.001
4696.0, 0.4672, 34.6801, 217.3, 0.214, 0.0012, 0.001
4698.0, 0.4656, 34.6805, 217.4, 0.214, 0.0012, 0.001
4700.0, 0.465, 34.6804, 217.4, 0.214, 0.002, 0.001
4702.0, 0.4638, 34.6804, 217.5, 0.214, 0.002, 0.001
4704.0, 0.4619, 34.6803, 217.5, 0.214, 0.002, 0.001
4706.0, 0.4615, 34.6801, 217.3, 0.214, 0.002, 0.001
4708.0, 0.4609, 34.68, 217.4, 0.214, 0.0012, 0.001
4710.0, 0.4602, 34.6801, 217.6, 0.214, 0.002, 0.001
4712.0, 0.4587, 34.6801, 217.5, 0.214, 0.002, 0.001
4714.0, 0.4578, 34.6801, 217.6, 0.214, 0.002, 0.001
4716.0, 0.4576, 34.6801, 217.6, 0.214, 0.0012, 0.001
4718.0, 0.457, 34.6799, 217.7, 0.214, 0.0012, 0.001
4720.0, 0.4563, 34.6798, 217.8, 0.214, 0.0012, 0.001
4722.0, 0.4559, 34.6799, 217.8, 0.214, 0.002, 0.001
4724.0, 0.455, 34.6799, 217.9, 0.214, 0.0012, 0.001
4726.0, 0.4534, 34.6798, 217.9, 0.214, 0.002, 0.001
4728.0, 0.4525, 34.6797, 217.7, 0.214, 0.002, 0.001
4730.0, 0.4508, 34.6796, 217.8, 0.214, 0.002, 0.001
4732.0, 0.4496, 34.6796, 217.8, 0.214, 0.002, 0.001
4734.0, 0.4493, 34.6795, 217.9, 0.214, 0.002, 0.001
4736.0, 0.449, 34.6794, 217.9, 0.214, 0.002, 0.001
4738.0, 0.4481, 34.6794, 218, 0.214, 0.002, 0.001
4740.0, 0.4479, 34.6792, 218.1, 0.214, 0.002, 0.001
4742.0, 0.4468, 34.6793, 218.1, 0.214, 0.002, 0.001
4744.0, 0.4467, 34.6795, 218, 0.214, 0.002, 0.001
4746.0, 0.4465, 34.6792, 218, 0.214, 0.002, 0.001
4748.0, 0.4463, 34.6793, 218, 0.214, 0.002, 0.001
4750.0, 0.446, 34.6791, 218.1, 0.214, 0.002, 0.001
4752.0, 0.4443, 34.6791, 218.1, 0.214, 0.002, 0.001
4754.0, 0.4432, 34.6791, 218.2, 0.214, 0.002, 0.001
4756.0, 0.4424, 34.679, 218.3, 0.214, 0.002, 0.001
4758.0, 0.4407, 34.6791, 218.3, 0.214, 0.002, 0.001
4760.0, 0.4395, 34.679, 218.2, 0.214, 0.002, 0.001
4762.0, 0.438, 34.6789, 218.3, 0.214, 0.002, 0.001
4764.0, 0.4377, 34.6785, 218.2, 0.214, 0.002, 0.001
4766.0, 0.433, 34.6785, 218.3, 0.214, 0.002, 0.001
4768.0, 0.4287, 34.6785, 218.4, 0.214, 0.002, 0.001
4770.0, 0.4281, 34.6784, 218.4, 0.214, 0.002, 0.001
4772.0, 0.427, 34.6783, 218.5, 0.214, 0.002, 0.001
4774.0, 0.4241, 34.6782, 218.6, 0.214, 0.002, 0.001
4776.0, 0.4218, 34.6781, 218.5, 0.214, 0.002, 0.001
4778.0, 0.4229, 34.6776, 218.6, 0.214, 0.002, 0.001
4780.0, 0.421, 34.678, 218.7, 0.214, 0.002, 0.001
4782.0, 0.4211, 34.6779, 218.7, 0.214, 0.002, 0.001
4784.0, 0.4209, 34.6779, 218.6, 0.214, 0.002, 0.001
4786.0, 0.4192, 34.6778, 218.6, 0.214, 0.002, 0.001
4788.0, 0.4178, 34.6778, 218.7, 0.214, 0.002, 0.001
4790.0, 0.4171, 34.6777, 218.8, 0.214, 0.002, 0.001
4792.0, 0.4156, 34.6774, 218.8, 0.214, 0.002, 0.001
4794.0, 0.414, 34.6777, 218.9, 0.214, 0.0028, 0.001
4796.0, 0.412, 34.6777, 219, 0.214, 0.0028, 0.001
4798.0, 0.4114, 34.6776, 219, 0.214, 0.002, 0.001
4800.0, 0.4112, 34.6774, 219.1, 0.214, 0.0028, 0.001
4802.0, 0.4104, 34.6771, 219.2, 0.214, 0.0028, 0.001
4804.0, 0.4095, 34.6772, 219.2, 0.214, 0.002, 0.001
4806.0, 0.4083, 34.6772, 219.3, 0.214, 0.002, 0.001
4808.0, 0.4069, 34.6771, 219, 0.214, 0.002, 0.001
4810.0, 0.4049, 34.6771, 219.1, 0.214, 0.002, 0.001
4812.0, 0.4031, 34.6771, 219.2, 0.214, 0.002, 0.001
4814.0, 0.4022, 34.6768, 219.2, 0.214, 0.002, 0.001
4816.0, 0.401, 34.6768, 219.3, 0.214, 0.002, 0.001
4818.0, 0.3998, 34.6768, 219.4, 0.214, 0.0028, 0.001
4820.0, 0.3982, 34.6768, 219.5, 0.214, 0.002, 0.001
4822.0, 0.3954, 34.6766, 219.4, 0.214, 0.002, 0.001
4824.0, 0.3922, 34.6765, 219.4, 0.214, 0.002, 0.001
4826.0, 0.3911, 34.6764, 219.3, 0.214, 0.002, 0.001
4828.0, 0.39, 34.6764, 219.4, 0.214, 0.002, 0.001
4830.0, 0.3885, 34.6763, 219.5, 0.214, 0.002, 0.001
4832.0, 0.3874, 34.6764, 219.5, 0.214, 0.002, 0.001
4834.0, 0.3863, 34.6763, 219.6, 0.214, 0.002, 0.001
4836.0, 0.3847, 34.6762, 219.7, 0.214, 0.002, 0.001
4838.0, 0.3836, 34.6763, 219.7, 0.214, 0.002, 0.001
4840.0, 0.3834, 34.6762, 219.8, 0.214, 0.002, 0.001
4842.0, 0.3828, 34.6761, 219.9, 0.214, 0.002, 0.001
4844.0, 0.3823, 34.6759, 219.9, 0.214, 0.002, 0.001
4846.0, 0.3812, 34.6759, 220, 0.214, 0.002, 0.001
4848.0, 0.3791, 34.6758, 220.1, 0.214, 0.0028, 0.001
4850.0, 0.3731, 34.6757, 220.1, 0.214, 0.002, 0.001
4852.0, 0.3714, 34.6757, 220, 0.214, 0.002, 0.001
4854.0, 0.3712, 34.6756, 220.1, 0.214, 0.0028, 0.001
4856.0, 0.3712, 34.6755, 220.4, 0.214, 0.0028, 0.001
4858.0, 0.3711, 34.6755, 220.4, 0.214, 0.0028, 0.001
4860.0, 0.371, 34.6755, 220.4, 0.214, 0.002, 0.001
4862.0, 0.3711, 34.6755, 220.4, 0.214, 0.0028, 0.001
4864.0, 0.3706, 34.6755, 220.5, 0.214, 0.0028, 0.001
4866.0, 0.3688, 34.6753, 220.5, 0.214, 0.0028, 0.001
4868.0, 0.368, 34.6752, 220.4, 0.214, 0.0028, 0.001
4870.0, 0.3673, 34.6752, 220.5, 0.214, 0.0028, 0.001
4872.0, 0.3663, 34.6752, 220.6, 0.214, 0.0028, 0.001
4874.0, 0.3638, 34.6751, 220.6, 0.214, 0.0028, 0.001
4876.0, 0.3631, 34.675, 220.7, 0.214, 0.0028, 0.001
4878.0, 0.363, 34.6752, 220.8, 0.214, 0.0028, 0.001
4880.0, 0.3627, 34.6751, 220.8, 0.214, 0.0028, 0.001
4882.0, 0.3628, 34.6749, 220.8, 0.214, 0.0028, 0.001
4884.0, 0.3606, 34.6748, 220.8, 0.214, 0.0028, 0.001
4886.0, 0.3564, 34.6749, 220.7, 0.214, 0.0028, 0.001
4888.0, 0.3553, 34.6746, 220.8, 0.214, 0.0028, 0.001
4890.0, 0.355, 34.6747, 220.8, 0.214, 0.0028, 0.001
4892.0, 0.3542, 34.6747, 220.9, 0.214, 0.0028, 0.001
4894.0, 0.3531, 34.6746, 221, 0.214, 0.0028, 0.001
4896.0, 0.3504, 34.6745, 221.1, 0.214, 0.0028, 0.001
4898.0, 0.3491, 34.6743, 221.1, 0.214, 0.0028, 0.001
4900.0, 0.3487, 34.6744, 221.2, 0.214, 0.0028, 0.001
4902.0, 0.3487, 34.6743, 221.3, 0.214, 0.0028, 0.001
4904.0, 0.3482, 34.6744, 221.3, 0.214, 0.0028, 0.001
4906.0, 0.3482, 34.6744, 221.4, 0.214, 0.0028, 0.001
4908.0, 0.3469, 34.6743, 221.5, 0.214, 0.0028, 0.001
4910.0, 0.3454, 34.6742, 221.5, 0.214, 0.0028, 0.001
4912.0, 0.3431, 34.674, 221.5, 0.214, 0.0028, 0.001
4914.0, 0.3411, 34.674, 221.4, 0.214, 0.0036, 0.001
4916.0, 0.3392, 34.6741, 221.4, 0.214, 0.0028, 0.001
4918.0, 0.3382, 34.674, 221.5, 0.214, 0.0028, 0.001
4920.0, 0.3373, 34.6739, 221.5, 0.214, 0.0028, 0.001
4922.0, 0.3359, 34.6739, 221.6, 0.214, 0.0028, 0.001
4924.0, 0.3353, 34.6736, 221.7, 0.214, 0.0036, 0.001
4926.0, 0.3333, 34.6738, 221.7, 0.214, 0.0036, 0.001
4928.0, 0.3322, 34.6739, 221.8, 0.214, 0.0036, 0.001
4930.0, 0.3319, 34.6738, 221.9, 0.214, 0.0036, 0.001
4932.0, 0.332, 34.6735, 221.9, 0.214, 0.0036, 0.001
4934.0, 0.3302, 34.6735, 222, 0.214, 0.0036, 0.001
4936.0, 0.3299, 34.6736, 222.1, 0.214, 0.0036, 0.001
4938.0, 0.3303, 34.6736, 222.1, 0.214, 0.0036, 0.001
4940.0, 0.3306, 34.6733, 222, 0.214, 0.0028, 0.001
4942.0, 0.3308, 34.6734, 221.9, 0.214, 0.0028, 0.001
4944.0, 0.3309, 34.6736, 222, 0.214, 0.0036, 0.001
4946.0, 0.3306, 34.6736, 222, 0.214, 0.0028, 0.001
4948.0, 0.3306, 34.6735, 222.1, 0.214, 0.0028, 0.001
4950.0, 0.3306, 34.6733, 222.2, 0.214, 0.0036, 0.001
4952.0, 0.3306, 34.6731, 222.2, 0.214, 0.0028, 0.001
4954.0, 0.33, 34.6732, 222.3, 0.214, 0.0028, 0.001
4956.0, 0.3298, 34.6733, 222.4, 0.214, 0.0028, 0.001
4958.0, 0.3297, 34.6733, 222.3, 0.214, 0.0028, 0.001
4960.0, 0.3288, 34.6732, 222.1, 0.214, 0.0028, 0.001
4962.0, 0.3263, 34.6731, 222.2, 0.215, 0.0028, 0.001
4964.0, 0.3258, 34.6731, 222.3, 0.214, 0.0028, 0.001
4966.0, 0.3241, 34.6731, 222.3, 0.214, 0.0028, 0.001
4968.0, 0.3233, 34.6732, 222.4, 0.214, 0.0028, 0.001
4970.0, 0.3203, 34.6731, 222.5, 0.214, 0.0036, 0.001
4972.0, 0.318, 34.6729, 222.2, 0.214, 0.0036, 0.001
4974.0, 0.3168, 34.6727, 222.3, 0.215, 0.0036, 0.001
4976.0, 0.3163, 34.6727, 222.3, 0.214, 0.0036, 0.001
4978.0, 0.3155, 34.6727, 222.4, 0.214, 0.0036, 0.001
4980.0, 0.315, 34.6727, 222.5, 0.215, 0.0036, 0.001
4982.0, 0.315, 34.6727, 222.5, 0.215, 0.0036, 0.001
4984.0, 0.3149, 34.6726, 222.6, 0.214, 0.0036, 0.001
4986.0, 0.3143, 34.6726, 222.7, 0.214, 0.0036, 0.001
4988.0, 0.3133, 34.6724, 222.7, 0.214, 0.0036, 0.001
4990.0, 0.3124, 34.6725, 222.8, 0.214, 0.0036, 0.001
4992.0, 0.3112, 34.6725, 222.9, 0.214, 0.0036, 0.001
4994.0, 0.3102, 34.6725, 223, 0.215, 0.0036, 0.001
4996.0, 0.3095, 34.6724, 222.9, 0.214, 0.0036, 0.001
4998.0, 0.3086, 34.6724, 223, 0.215, 0.0036, 0.001
5000.0, 0.308, 34.672, 222.9, 0.214, 0.0036, 0.001
5002.0, 0.3057, 34.6723, 223.1, 0.214, 0.0036, 0.001
5004.0, 0.3053, 34.6723, 223, 0.214, 0.0036, 0.001
5006.0, 0.3041, 34.6723, 223, 0.214, 0.0048, 0.001
5008.0, 0.3041, 34.6723, 223.1, 0.214, 0.0048, 0.001
5010.0, 0.3029, 34.6719, 223.1, 0.214, 0.0048, 0.001
5012.0, 0.3025, 34.6718, 223.2, 0.214, 0.0036, 0.001
5014.0, 0.3002, 34.672, 223.3, 0.215, 0.0048, 0.001
5016.0, 0.2999, 34.6719, 223.4, 0.215, 0.0048, 0.001
5018.0, 0.2997, 34.672, 223.3, 0.214, 0.0048, 0.001
5020.0, 0.2977, 34.6716, 223.4, 0.214, 0.0048, 0.001
5022.0, 0.2961, 34.6717, 223.2, 0.215, 0.0048, 0.001
5024.0, 0.2955, 34.6715, 223.3, 0.214, 0.0048, 0.001
5026.0, 0.2946, 34.6717, 223.4, 0.214, 0.0048, 0.001
5028.0, 0.2923, 34.6718, 223.4, 0.214, 0.0048, 0.001
5030.0, 0.2911, 34.6716, 223.5, 0.214, 0.0048, 0.001
5032.0, 0.291, 34.6715, 223.6, 0.214, 0.0048, 0.001
5034.0, 0.2905, 34.6715, 223.6, 0.214, 0.0048, 0.001
5036.0, 0.2906, 34.6714, 223.7, 0.215, 0.0048, 0.001
5038.0, 0.2872, 34.6713, 223.8, 0.214, 0.0048, 0.001
5040.0, 0.2862, 34.6713, 223.8, 0.215, 0.0048, 0.001
5042.0, 0.2853, 34.6712, 223.9, 0.215, 0.0048, 0.001
5044.0, 0.2806, 34.6711, 224, 0.214, 0.0048, 0.001
5046.0, 0.2772, 34.6711, 224.1, 0.214, 0.0056, 0.001
5048.0, 0.2761, 34.6709, 223.8, 0.215, 0.0056, 0.001
5050.0, 0.2753, 34.6708, 224.2, 0.214, 0.0056, 0.001
5052.0, 0.2743, 34.671, 224.3, 0.214, 0.0056, 0.001
5054.0, 0.2741, 34.6711, 224.4, 0.215, 0.0064, 0.001
5056.0, 0.2741, 34.671, 224.4, 0.215, 0.0064, 0.001
5058.0, 0.274, 34.6709, 224.4, 0.214, 0.0064, 0.001
5060.0, 0.2746, 34.6705, 224.4, 0.215, 0.0064, 0.001
5062.0, 0.2737, 34.6708, 224.6, 0.215, 0.0064, 0.001
5064.0, 0.2737, 34.6707, 224.6, 0.214, 0.0064, 0.001
5066.0, 0.2734, 34.6708, 224.5, 0.215, 0.0064, 0.001
5068.0, 0.273, 34.6707, 224.4, 0.214, 0.0064, 0.001
5070.0, 0.2728, 34.6705, 224.5, 0.214, 0.0056, 0.001
5072.0, 0.2729, 34.6705, 224.6, 0.214, 0.0056, 0.001
5074.0, 0.2728, 34.6706, 224.6, 0.214, 0.0056, 0.001
5076.0, 0.2727, 34.6707, 224.7, 0.215, 0.0056, 0.001
5078.0, 0.2728, 34.6706, 224.8, 0.215, 0.0056, 0.001
5080.0, 0.2726, 34.6706, 224.7, 0.215, 0.0056, 0.001
5082.0, 0.2733, 34.6702, 224.6, 0.215, 0.0056, 0.001
5084.0, 0.2719, 34.6705, 224.7, 0.215, 0.0056, 0.001
5086.0, 0.2714, 34.6706, 224.7, 0.215, 0.0064, 0.001
5088.0, 0.2713, 34.6705, 224.7, 0.214, 0.0056, 0.001
5090.0, 0.271, 34.6705, 224.8, 0.214, 0.0056, 0.001
5092.0, 0.2706, 34.6705, 224.9, 0.215, 0.0056, 0.001
5094.0, 0.271, 34.67, 224.9, 0.214, 0.0056, 0.001
5096.0, 0.2702, 34.6703, 224.8, 0.215, 0.0064, 0.001
5098.0, 0.2699, 34.6704, 224.9, 0.215, 0.0064, 0.001
5100.0, 0.2704, 34.6704, 224.8, 0.215, 0.0064, 0.001
5102.0, 0.2705, 34.6704, 224.8, 0.215, 0.0064, 0.001
5104.0, 0.2705, 34.6703, 224.9, 0.215, 0.0064, 0.001
5106.0, 0.2704, 34.6702, 225, 0.215, 0.0064, 0.001
5108.0, 0.2704, 34.6704, 225, 0.214, 0.0064, 0.001
5110.0, 0.2707, 34.6703, 225, 0.214, 0.0064, 0.001
5112.0, 0.2707, 34.6702, 224.8, 0.215, 0.0072, 0.001
5114.0, 0.2705, 34.6705, 224.8, 0.215, 0.0064, 0.001
5116.0, 0.2701, 34.6703, 224.9, 0.215, 0.0064, 0.001
5118.0, 0.2698, 34.6702, 225, 0.215, 0.0056, 0.001
5120.0, 0.2696, 34.67, 225, 0.215, 0.0056, 0.001
5122.0, 0.2697, 34.6702, 225.1, 0.215, 0.0064, 0.001
5124.0, 0.2698, 34.6703, 225, 0.215, 0.0064, 0.001
5126.0, 0.2702, 34.6703, 225.1, 0.215, 0.0064, 0.001
5128.0, 0.2709, 34.6701, 224.9, 0.215, 0.0064, 0.001
5130.0, 0.2705, 34.6699, 225, 0.215, 0.0064, 0.001
5132.0, 0.2695, 34.6702, 225.1, 0.215, 0.0064, 0.001
5134.0, 0.2699, 34.6702, 225.1, 0.215, 0.0064, 0.001
5136.0, 0.27, 34.6701, 225.2, 0.215, 0.0064, 0.001
5138.0, 0.2699, 34.67, 225, 0.215, 0.0064, 0.001
5140.0, 0.2697, 34.6701, 224.9, 0.215, 0.0064, 0.001
5142.0, 0.2692, 34.67, 225, 0.215, 0.0064, 0.001
5144.0, 0.2677, 34.67, 225.1, 0.215, 0.0064, 0.001
5146.0, 0.2668, 34.67, 225.2, 0.215, 0.0064, 0.001
5148.0, 0.2658, 34.67, 225.2, 0.215, 0.0064, 0.001
5150.0, 0.2654, 34.6699, 225.2, 0.215, 0.0064, 0.001
5152.0, 0.2656, 34.6698, 225.2, 0.215, 0.0064, 0.001
5154.0, 0.2654, 34.6698, 225.2, 0.215, 0.0064, 0.001
5156.0, 0.2657, 34.6697, 225.1, 0.215, 0.0064, 0.001
5158.0, 0.2651, 34.6697, 225.2, 0.215, 0.0064, 0.001
5160.0, 0.2646, 34.6698, 225.3, 0.215, 0.0064, 0.001
5162.0, 0.2648, 34.6699, 225.3, 0.215, 0.0064, 0.001
5164.0, 0.265, 34.6696, 225.4, 0.215, 0.0064, 0.001
5166.0, 0.2649, 34.6696, 225.4, 0.215, 0.0064, 0.001
5168.0, 0.2645, 34.6697, 225.4, 0.215, 0.0064, 0.001
5170.0, 0.2641, 34.6697, 225.3, 0.215, 0.0064, 0.001
5172.0, 0.2644, 34.6696, 225.3, 0.215, 0.0064, 0.001
5174.0, 0.2648, 34.6697, 225.4, 0.215, 0.0064, 0.001
5176.0, 0.2652, 34.6697, 225.4, 0.215, 0.0064, 0.001
5178.0, 0.2653, 34.6695, 225.5, 0.215, 0.0064, 0.001
5180.0, 0.2655, 34.6697, 225.5, 0.215, 0.0064, 0.001
5182.0, 0.2655, 34.6697, 225.6, 0.215, 0.0064, 0.001
5184.0, 0.265, 34.6696, 225.5, 0.215, 0.0064, 0.001
5186.0, 0.2654, 34.6695, 225.3, 0.215, 0.0064, 0.001
