CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_481_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 481
CASTNO = 1
CTDID = 33LG20070101_CTD_481_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.443
CTD_START_LONGITUDE = -73.034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
3454, 0.425, 34.709, 17, 94.48
3455, 0.425, 34.709, 16.997, 94.48
3456, 0.425, 34.709, 16.993, 94.46
3457, 0.425, 34.709, 16.989, 94.49
3458, 0.425, 34.709, 16.986, 94.49
3459, 0.424, 34.709, 16.985, 94.49
3460, 0.424, 34.709, 16.985, 94.49
3461, 0.424, 34.709, 16.985, 94.49
3462, 0.425, 34.709, 16.985, 94.49
3463, 0.424, 34.709, 16.985, 94.49
3464, 0.424, 34.709, 16.985, 94.49
3465, 0.424, 34.709, 16.985, 94.49
3466, 0.424, 34.709, 16.985, 94.49
3467, 0.424, 34.709, 16.985, 94.49
3468, 0.424, 34.709, 16.985, 94.49
3469, 0.424, 34.709, 16.977, 94.49
3470, 0.423, 34.709, 16.975, 94.49
3471, 0.423, 34.709, 16.972, 94.49
3472, 0.423, 34.709, 16.97, 94.48
3473, 0.423, 34.709, 16.968, 94.5
3474, 0.423, 34.709, 16.966, 94.49
3475, 0.423, 34.709, 16.965, 94.49
3476, 0.423, 34.709, 16.963, 94.48
3477, 0.423, 34.709, 16.962, 94.45
3478, 0.423, 34.709, 16.961, 94.42
3479, 0.423, 34.709, 16.96, 94.48
3480, 0.423, 34.709, 16.959, 94.48
3481, 0.423, 34.709, 16.961, 94.48
3482, 0.422, 34.709, 16.957, 94.48
3483, 0.422, 34.709, 16.953, 94.49
3484, 0.422, 34.709, 16.953, 94.49
3485, 0.422, 34.709, 16.953, 94.49
3486, 0.422, 34.709, 16.953, 94.49
3487, 0.422, 34.709, 16.953, 94.49
3488, 0.421, 34.709, 16.95, 94.49
3489, 0.421, 34.709, 16.95, 94.49
3490, 0.421, 34.709, 16.948, 94.49
3491, 0.421, 34.709, 16.95, 94.49
3492, 0.421, 34.709, 16.948, 94.49
3493, 0.421, 34.709, 16.945, 94.48
3494, 0.421, 34.709, 16.944, 94.48
3495, 0.421, 34.709, 16.941, 94.48
3496, 0.421, 34.709, 16.94, 94.47
3497, 0.421, 34.709, 16.937, 94.48
3498, 0.42, 34.709, 16.937, 94.48
3499, 0.42, 34.709, 16.937, 94.48
3500, 0.421, 34.709, 16.937, 94.48
3501, 0.42, 34.709, 16.937, 94.48
3502, 0.42, 34.709, 16.937, 94.48
3503, 0.42, 34.709, 16.936, 94.48
3504, 0.42, 34.709, 16.935, 94.48
3505, 0.42, 34.709, 16.924, 94.48
3506, 0.419, 34.709, 16.921, 94.48
3507, 0.419, 34.709, 16.921, 94.48
3508, 0.419, 34.709, 16.92, 94.47
3509, 0.419, 34.709, 16.92, 94.47
3510, 0.42, 34.709, 16.92, 94.47
3511, 0.419, 34.709, 16.919, 94.48
3512, 0.419, 34.709, 16.919, 94.45
3513, 0.419, 34.709, 16.919, 94.48
3514, 0.419, 34.709, 16.919, 94.48
3515, 0.419, 34.709, 16.919, 94.49
3516, 0.419, 34.709, 16.921, 94.49
3517, 0.419, 34.709, 16.916, 94.49
3518, 0.418, 34.709, 16.916, 94.49
3519, 0.418, 34.709, 16.909, 94.49
3520, 0.419, 34.709, 16.907, 94.49
3521, 0.418, 34.709, 16.906, 94.49
3522, 0.418, 34.709, 16.906, 94.49
3523, 0.418, 34.709, 16.905, 94.48
3524, 0.417, 34.709, 16.905, 94.48
3525, 0.417, 34.709, 16.905, 94.46
3526, 0.417, 34.709, 16.905, 94.47
3527, 0.417, 34.709, 16.893, 94.46
3528, 0.417, 34.709, 16.889, 94.48
3529, 0.416, 34.709, 16.89, 94.47
3530, 0.416, 34.709, 16.89, 94.42
3531, 0.416, 34.709, 16.89, 94.46
3532, 0.415, 34.709, 16.89, 94.48
3533, 0.414, 34.709, 16.89, 94.48
3534, 0.414, 34.709, 16.89, 94.44
3535, 0.414, 34.709, 16.885, 94.47
3536, 0.414, 34.709, 16.882, 94.47
3537, 0.414, 34.709, 16.88, 94.47
3538, 0.413, 34.709, 16.882, 94.47
3539, 0.413, 34.709, 16.881, 94.47
3540, 0.412, 34.709, 16.881, 94.47
3541, 0.412, 34.709, 16.879, 94.47
3542, 0.411, 34.709, 16.879, 94.47
3543, 0.412, 34.709, 16.876, 94.47
3544, 0.412, 34.709, 16.877, 94.47
3545, 0.412, 34.709, 16.877, 94.45
3546, 0.411, 34.709, 16.877, 94.51
3547, 0.411, 34.709, 16.875, 94.5
3548, 0.411, 34.709, 16.874, 94.49
3549, 0.41, 34.709, 16.874, 94.49
3550, 0.411, 34.709, 16.874, 94.49
3551, 0.41, 34.709, 16.874, 94.48
3552, 0.41, 34.709, 16.871, 94.47
3553, 0.409, 34.709, 16.866, 94.47
3554, 0.409, 34.709, 16.86, 94.48
3555, 0.409, 34.709, 16.858, 94.46
3556, 0.409, 34.709, 16.858, 94.46
3557, 0.408, 34.709, 16.858, 94.47
3558, 0.408, 34.709, 16.858, 94.48
3559, 0.408, 34.709, 16.858, 94.48
3560, 0.408, 34.709, 16.858, 94.48
3561, 0.408, 34.709, 16.858, 94.46
3562, 0.408, 34.709, 16.858, 94.47
3563, 0.407, 34.709, 16.858, 94.46
3564, 0.407, 34.709, 16.856, 94.48
3565, 0.407, 34.709, 16.848, 94.47
3566, 0.407, 34.709, 16.849, 94.45
3567, 0.407, 34.709, 16.844, 94.46
3568, 0.407, 34.709, 16.842, 94.47
3569, 0.407, 34.709, 16.842, 94.47
3570, 0.407, 34.709, 16.842, 94.48
3571, 0.406, 34.709, 16.842, 94.48
3572, 0.406, 34.709, 16.842, 94.47
3573, 0.405, 34.709, 16.842, 94.46
3574, 0.404, 34.709, 16.841, 94.47
3575, 0.404, 34.709, 16.837, 94.47
3576, 0.404, 34.709, 16.835, 94.46
3577, 0.404, 34.709, 16.832, 94.47
3578, 0.404, 34.709, 16.828, 94.46
3579, 0.404, 34.709, 16.826, 94.45
3580, 0.404, 34.709, 16.826, 94.46
3581, 0.404, 34.709, 16.826, 94.46
3582, 0.403, 34.709, 16.826, 94.46
3583, 0.403, 34.709, 16.826, 94.46
3584, 0.403, 34.709, 16.826, 94.45
3585, 0.403, 34.709, 16.825, 94.45
3586, 0.403, 34.709, 16.825, 94.44
3587, 0.403, 34.709, 16.821, 94.46
3588, 0.403, 34.709, 16.82, 94.46
3589, 0.403, 34.709, 16.818, 94.44
3590, 0.403, 34.709, 16.815, 94.45
3591, 0.403, 34.709, 16.815, 94.46
3592, 0.402, 34.709, 16.811, 94.46
3593, 0.402, 34.709, 16.81, 94.44
3594, 0.402, 34.709, 16.81, 94.46
3595, 0.402, 34.709, 16.81, 94.45
3596, 0.402, 34.709, 16.81, 94.46
3597, 0.402, 34.709, 16.81, 94.46
3598, 0.402, 34.709, 16.809, 94.44
3599, 0.401, 34.709, 16.806, 94.46
3600, 0.401, 34.709, 16.804, 94.46
3601, 0.401, 34.709, 16.802, 94.45
3602, 0.401, 34.709, 16.801, 94.44
3603, 0.401, 34.709, 16.799, 94.46
3604, 0.401, 34.709, 16.797, 94.45
3605, 0.401, 34.709, 16.795, 94.45
3606, 0.401, 34.709, 16.793, 94.45
3607, 0.401, 34.709, 16.791, 94.46
3608, 0.4, 34.709, 16.789, 94.46
3609, 0.4, 34.709, 16.787, 94.46
3610, 0.4, 34.709, 16.785, 94.46
3611, 0.4, 34.709, 16.784, 94.46
3612, 0.4, 34.709, 16.782, 94.46
3613, 0.399, 34.709, 16.78, 94.46
3614, 0.399, 34.709, 16.779, 94.46
3615, 0.398, 34.709, 16.779, 94.46
3616, 0.398, 34.709, 16.778, 94.42
3617, 0.398, 34.709, 16.778, 94.45
3618, 0.397, 34.709, 16.777, 94.44
3619, 0.397, 34.709, 16.777, 94.46
3620, 0.396, 34.709, 16.776, 94.46
3621, 0.396, 34.709, 16.776, 94.46
3622, 0.395, 34.709, 16.775, 94.46
3623, 0.395, 34.709, 16.773, 94.45
3624, 0.395, 34.709, 16.77, 94.36
3625, 0.395, 34.709, 16.768, 94.4
3626, 0.394, 34.709, 16.767, 94.42
3627, 0.394, 34.709, 16.766, 94.45
3628, 0.394, 34.709, 16.765, 94.44
3629, 0.394, 34.709, 16.765, 94.46
3630, 0.393, 34.709, 16.764, 94.45
3631, 0.392, 34.709, 16.763, 94.45
3632, 0.392, 34.709, 16.762, 94.44
3633, 0.392, 34.709, 16.761, 94.45
3634, 0.392, 34.709, 16.76, 94.45
3635, 0.392, 34.709, 16.759, 94.45
3636, 0.392, 34.709, 16.755, 94.39
3637, 0.392, 34.709, 16.756, 94.45
3638, 0.392, 34.709, 16.755, 94.44
3639, 0.391, 34.709, 16.751, 94.43
3640, 0.391, 34.709, 16.747, 94.43
3641, 0.391, 34.709, 16.747, 94.43
3642, 0.391, 34.709, 16.747, 94.43
3643, 0.39, 34.709, 16.747, 94.43
3644, 0.39, 34.709, 16.747, 94.44
3645, 0.39, 34.709, 16.747, 94.43
3646, 0.39, 34.709, 16.747, 94.45
3647, 0.389, 34.709, 16.744, 94.42
3648, 0.389, 34.709, 16.739, 94.45
3649, 0.388, 34.709, 16.733, 94.45
3650, 0.388, 34.709, 16.731, 94.44
3651, 0.388, 34.709, 16.731, 94.42
3652, 0.389, 34.709, 16.731, 94.42
3653, 0.388, 34.709, 16.73, 94.42
3654, 0.388, 34.709, 16.729, 94.43
3655, 0.388, 34.709, 16.728, 94.43
3656, 0.387, 34.709, 16.728, 94.43
3657, 0.387, 34.709, 16.723, 94.41
3658, 0.386, 34.709, 16.722, 94.41
3659, 0.386, 34.709, 16.718, 94.41
3660, 0.385, 34.709, 16.715, 94.4
3661, 0.385, 34.709, 16.715, 94.41
3662, 0.385, 34.709, 16.715, 94.41
3663, 0.385, 34.709, 16.715, 94.4
3664, 0.384, 34.709, 16.715, 94.4
3665, 0.384, 34.709, 16.715, 94.4
3666, 0.384, 34.709, 16.701, 94.4
3667, 0.384, 34.709, 16.699, 94.39
3668, 0.384, 34.709, 16.699, 94.4
3669, 0.384, 34.709, 16.699, 94.39
3670, 0.384, 34.709, 16.699, 94.4
3671, 0.383, 34.709, 16.697, 94.39
3672, 0.383, 34.708, 16.694, 94.38
3673, 0.383, 34.709, 16.693, 94.37
3674, 0.383, 34.708, 16.691, 94.37
3675, 0.383, 34.709, 16.686, 94.34
3676, 0.383, 34.709, 16.685, 94.37
3677, 0.383, 34.709, 16.684, 94.37
3678, 0.382, 34.709, 16.683, 94.37
3679, 0.382, 34.708, 16.683, 94.37
3680, 0.382, 34.708, 16.683, 94.33
3681, 0.382, 34.709, 16.682, 94.34
3682, 0.381, 34.709, 16.678, 94.35
3683, 0.38, 34.709, 16.674, 94.36
3684, 0.381, 34.708, 16.668, 94.36
3685, 0.38, 34.709, 16.666, 94.35
3686, 0.38, 34.708, 16.664, 94.34
3687, 0.38, 34.709, 16.663, 94.33
3688, 0.38, 34.708, 16.662, 94.33
3689, 0.379, 34.708, 16.661, 94.33
3690, 0.379, 34.708, 16.66, 94.32
3691, 0.379, 34.708, 16.659, 94.34
3692, 0.378, 34.708, 16.658, 94.33
3693, 0.377, 34.708, 16.656, 94.31
3694, 0.376, 34.708, 16.654, 94.31
3695, 0.376, 34.708, 16.651, 94.28
3696, 0.376, 34.708, 16.642, 94.3
3697, 0.376, 34.708, 16.635, 94.29
3698, 0.376, 34.708, 16.631, 94.29
3699, 0.376, 34.708, 16.627, 94.28
3700, 0.376, 34.708, 16.623, 94.28
3701, 0.374, 34.708, 16.62, 94.26
3702, 0.374, 34.708, 16.618, 94.24
3703, 0.374, 34.708, 16.609, 94.21
3704, 0.374, 34.708, 16.608, 94.2
3705, 0.374, 34.708, 16.604, 94.19
3706, 0.374, 34.708, 16.604, 94.2
3707, 0.374, 34.708, 16.603, 94.18
3708, 0.374, 34.708, 16.598, 94.18
3709, 0.375, 34.708, 16.588, 94.18
3710, 0.375, 34.708, 16.588, 94.18
3711, 0.375, 34.708, 16.588, 94.14
3712, 0.375, 34.708, 16.588, 94.15
3713, 0.375, 34.708, 16.588, 94.16
3714, 0.375, 34.708, 16.588, 94.17
3715, 0.375, 34.708, 16.586, 94.16
3716, 0.376, 34.708, 16.582, 94.14
3717, 0.376, 34.708, 16.577, 94.14
3718, 0.376, 34.708, 16.572, 94.13
3719, 0.376, 34.708, 16.572, 94.14
