CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04014Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:36 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_14_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 22:49:00
#CTD_START_LATITUDE: -32.4399345413759
#CTD_START_LONGITUDE: 113.737691541376
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.4387326410768
#CTD_BOTTOM_LONGITUDE: 113.738511089731
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.4378734101796
#CTD_END_LONGITUDE: 113.734652093812
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2832, 1.7281334400177, 34.7280769348145, 183.675811767578, 7.56188249588013, 93.8742141723633, 0.000485318014398217
2834, 1.7271089553833, 34.7282066345215, 183.689987182617, 7.81437587738037, 93.8688888549805, 0.000485318014398217
2836, 1.72646856307983, 34.7282562255859, 183.717254638672, 8.83113288879395, 93.8685302734375, 0.000485318014398217
2838, 1.72531580924988, 34.7282676696777, 183.661087036133, 9.07023620605469, 93.8671722412109, 0.000485318014398217
2840, 1.72408056259155, 34.7282447814941, 183.678436279297, 8.49235725402832, 93.8685150146484, 0.000485318014398217
2842, 1.72105288505554, 34.7283210754395, 183.724807739258, 8.55679416656494, 93.8654327392578, 0.000485318014398217
2844, 1.71917057037354, 34.7283020019531, 183.809036254883, 7.69531488418579, 93.8701248168945, 0.000485318014398217
2846, 1.71893405914307, 34.7283210754395, 183.909133911133, 8.19162654876709, 93.8717269897461, 0.000485318014398217
2848, 1.7182195186615, 34.7283210754395, 184.019409179688, 7.90704202651978, 93.8713226318359, 0.000485318014398217
2850, 1.71715223789215, 34.7283401489258, 184.037750244141, 8.25159645080566, 93.8708953857422, 0.000485318014398217
2852, 1.71667969226837, 34.7283210754395, 184.120559692383, 7.44775009155273, 93.8692092895508, 0.000485318014398217
2854, 1.71645390987396, 34.7282981872559, 184.260696411133, 8.30830478668213, 93.8748397827148, 0.000485318014398217
2856, 1.71552276611328, 34.7282600402832, 184.273223876953, 8.34974002838135, 93.8705062866211, 0.000485318014398217
2858, 1.71502447128296, 34.7281684875488, 184.253051757812, 8.85984039306641, 93.8718872070312, 0.000485318014398217
2860, 1.71377897262573, 34.728271484375, 184.149826049805, 8.87691307067871, 93.8763580322266, 0.000485318014398217
2862, 1.71006751060486, 34.7282066345215, 184.247512817383, 9.23017978668213, 93.8662872314453, 0.000485318014398217
2864, 1.70961272716522, 34.7285537719727, 184.247711181641, 7.87022161483765, 93.8706207275391, 0.000485318014398217
2866, 1.70904874801636, 34.7286529541016, 184.365997314453, 9.2734546661377, 93.8698043823242, 0.000485318014398217
2868, 1.70793998241425, 34.7286491394043, 184.468170166016, 8.93830966949463, 93.8708038330078, 0.000485318014398217
2870, 1.70635068416595, 34.7286643981934, 184.6826171875, 8.90045070648193, 93.8740463256836, 0.000485318014398217
2872, 1.70251417160034, 34.7286911010742, 184.743789672852, 8.60753726959229, 93.8666839599609, 0.000485318014398217
2874, 1.70136547088623, 34.7286682128906, 184.863342285156, 6.90140581130981, 93.8689804077148, 0.000485318014398217
2876, 1.70113849639893, 34.7285385131836, 184.933044433594, 8.52730560302734, 93.8710479736328, 0.000485318014398217
2878, 1.69987082481384, 34.728458404541, 185.002914428711, 7.30859661102295, 93.8733596801758, 0.000485318014398217
2880, 1.69967269897461, 34.7285804748535, 185.116683959961, 8.55373954772949, 93.8754348754883, 0.000485318014398217
2882, 1.69871068000793, 34.7285575866699, 185.130493164062, 8.06379222869873, 93.8716049194336, 0.000485318014398217
2884, 1.69745492935181, 34.7286071777344, 185.164810180664, 8.27373790740967, 93.8590621948242, 0.000485318014398217
2886, 1.69691050052643, 34.7285385131836, 185.159439086914, 8.93328285217285, 93.8686447143555, 0.000485318014398217
2888, 1.69441521167755, 34.7286720275879, 185.276733398438, 7.86368560791016, 93.8716201782227, 0.000485318014398217
2890, 1.69243621826172, 34.7287139892578, 185.340805053711, 7.4320821762085, 93.8671798706055, 0.000485318014398217
2892, 1.69158947467804, 34.728645324707, 185.303695678711, 7.66711807250977, 93.8697891235352, 0.000485318014398217
2894, 1.68938529491425, 34.7287559509277, 185.377243041992, 6.72127437591553, 93.8692779541016, 0.000485318014398217
2896, 1.68988358974457, 34.7285614013672, 185.489440917969, 7.56089162826538, 93.870719909668, 0.000485318014398217
2898, 1.68553006649017, 34.7285118103027, 185.605773925781, 7.71511602401733, 93.8696823120117, 0.000485318014398217
2900, 1.68429017066956, 34.7285957336426, 185.688171386719, 8.31753063201904, 93.8711929321289, 0.000485318014398217
2902, 1.68141639232635, 34.7285690307617, 185.658508300781, 8.99964809417725, 93.8699188232422, 0.000485318014398217
2904, 1.67992126941681, 34.7286567687988, 185.63720703125, 8.29306316375732, 93.8718414306641, 0.000485318014398217
2906, 1.67897832393646, 34.7284927368164, 185.611373901367, 8.83208084106445, 93.8734893798828, 0.000485318014398217
2908, 1.67721831798553, 34.7284736633301, 185.671752929688, 9.17085456848145, 93.8688049316406, 0.000485318014398217
2910, 1.6743096113205, 34.7285461425781, 185.750122070312, 8.09387683868408, 93.8712158203125, 0.000485318014398217
2912, 1.67267787456512, 34.7285957336426, 185.796615600586, 8.69640922546387, 93.8705749511719, 0.000485318014398217
2914, 1.67021203041077, 34.7285575866699, 185.796524047852, 8.64127159118652, 93.8690338134766, 0.000485318014398217
2916, 1.66933310031891, 34.7285232543945, 185.861999511719, 7.12657690048218, 93.8739776611328, 0.000485318014398217
2918, 1.66608512401581, 34.7285194396973, 185.996078491211, 8.44428062438965, 93.8761444091797, 0.000485318014398217
2920, 1.66421985626221, 34.7285537719727, 186.037445068359, 8.45166492462158, 93.8801498413086, 0.000485318014398217
2922, 1.66177082061768, 34.7285423278809, 186.119201660156, 8.13022327423096, 93.8718185424805, 0.000485318014398217
2924, 1.65993773937225, 34.7284736633301, 186.160049438477, 7.22495889663696, 93.8749923706055, 0.000485318014398217
2926, 1.65964090824127, 34.7284202575684, 186.164413452148, 7.29286098480225, 93.8723373413086, 0.000485318014398217
2928, 1.65840268135071, 34.7282791137695, 186.20588684082, 7.71095848083496, 93.8684844970703, 0.000485318014398217
2930, 1.65749609470367, 34.7282409667969, 186.310653686523, 8.0047435760498, 93.8834533691406, 0.000485318014398217
2932, 1.65649652481079, 34.7282829284668, 186.324844360352, 8.58956623077393, 93.8689117431641, 0.000485318014398217
2934, 1.65571093559265, 34.7282867431641, 186.340515136719, 8.80352592468262, 93.8714294433594, 0.000485318014398217
2936, 1.65525722503662, 34.7283630371094, 186.333114624023, 7.64186859130859, 93.8763885498047, 0.000485318014398217
2938, 1.65474605560303, 34.7283592224121, 186.443771362305, 6.81107425689697, 93.870361328125, 0.000485318014398217
2940, 1.65452897548676, 34.7283477783203, 186.513397216797, 7.14252424240112, 93.8739395141602, 0.000485318014398217
2942, 1.65376949310303, 34.7283821105957, 186.584564208984, 7.63505601882935, 93.8793792724609, 0.000485318014398217
2944, 1.6529483795166, 34.728343963623, 186.623413085938, 8.45986080169678, 93.8683853149414, 0.000485318014398217
2946, 1.6527556180954, 34.7283134460449, 186.628433227539, 8.53869342803955, 93.8765563964844, 0.000485318014398217
2948, 1.6524053812027, 34.7283554077148, 186.649948120117, 8.72284889221191, 93.8714065551758, 0.000485318014398217
2950, 1.65138971805573, 34.7282180786133, 186.748580932617, 8.97558307647705, 93.872673034668, 0.000485318014398217
2952, 1.64814102649689, 34.7283554077148, 186.759033203125, 8.17929553985596, 93.8696212768555, 0.000485318014398217
2954, 1.64680457115173, 34.7282638549805, 186.763092041016, 8.09934329986572, 93.871223449707, 0.000485318014398217
2956, 1.64655125141144, 34.728199005127, 186.718231201172, 8.7422513961792, 93.8675384521484, 0.000485318014398217
2958, 1.64466404914856, 34.7282180786133, 186.76594543457, 8.57598972320557, 93.8607864379883, 0.000485318014398217
2960, 1.6434862613678, 34.7281837463379, 186.749435424805, 8.08924961090088, 93.8722457885742, 0.000485318014398217
2962, 1.6419723033905, 34.7281494140625, 186.716323852539, 6.28874015808105, 93.8660125732422, 0.000485318014398217
2964, 1.64085161685944, 34.728141784668, 186.759719848633, 8.66213703155518, 93.8667984008789, 0.000485318014398217
2966, 1.63798427581787, 34.7280616760254, 186.834915161133, 7.10686731338501, 93.8719253540039, 0.000485318014398217
2968, 1.6370815038681, 34.7279930114746, 186.813232421875, 9.20809459686279, 93.8694152832031, 0.000485318014398217
2970, 1.63649106025696, 34.7279281616211, 186.83283996582, 8.548171043396, 93.8673706054688, 0.000485318014398217
2972, 1.63444674015045, 34.7279319763184, 186.857406616211, 7.82197284698486, 93.8726348876953, 0.000485318014398217
2974, 1.6311844587326, 34.7278442382812, 186.833251953125, 7.50373697280884, 93.8738021850586, 0.000485318014398217
2976, 1.63076984882355, 34.7278289794922, 186.853073120117, 7.24384450912476, 93.8721084594727, 0.000485318014398217
2978, 1.63041079044342, 34.7278442382812, 186.854049682617, 7.77455902099609, 93.8596649169922, 0.000485318014398217
2980, 1.62982571125031, 34.7278175354004, 186.854965209961, 8.76282501220703, 93.8727188110352, 0.000485318014398217
2982, 1.62848448753357, 34.7277908325195, 186.855285644531, 8.06535625457764, 93.8725662231445, 0.000485318014398217
2984, 1.62766051292419, 34.7277374267578, 186.912002563477, 7.80618810653687, 93.8683242797852, 0.000485318014398217
2986, 1.62748837471008, 34.7277183532715, 186.916625976562, 8.8844747543335, 93.8699798583984, 0.000485318014398217
2988, 1.62578868865967, 34.7277374267578, 186.980163574219, 8.60950565338135, 93.8660583496094, 0.000485318014398217
2990, 1.62451207637787, 34.7278060913086, 186.942749023438, 7.99146604537964, 93.8763046264648, 0.000485318014398217
2992, 1.62426102161407, 34.7276725769043, 186.871994018555, 7.60046243667603, 93.869514465332, 0.000485318014398217
2994, 1.61973524093628, 34.727783203125, 186.911865234375, 7.0841817855835, 93.8679885864258, 0.000485318014398217
2996, 1.61969017982483, 34.7277069091797, 186.950103759766, 7.24537801742554, 93.8730773925781, 0.000485318014398217
2998, 1.61857974529266, 34.7277030944824, 186.946807861328, 7.42501926422119, 93.8766403198242, 0.000485318014398217
3000, 1.61741030216217, 34.7277183532715, 187.00373840332, 8.0410852432251, 93.8739776611328, 0.000485318014398217
3002, 1.61619472503662, 34.7276916503906, 187.062347412109, 7.65142726898193, 93.8700866699219, 0.000485318014398217
3004, 1.6156861782074, 34.7275619506836, 187.092544555664, 7.11380243301392, 93.869499206543, 0.000485318014398217
3006, 1.61232054233551, 34.7277030944824, 187.173858642578, 7.88724088668823, 93.8754959106445, 0.000485318014398217
3008, 1.60913825035095, 34.7277145385742, 187.187286376953, 8.24538707733154, 93.8675155639648, 0.000485318014398217
3010, 1.60884118080139, 34.7275161743164, 187.148162841797, 7.51060056686401, 93.8715438842773, 0.000485318014398217
3012, 1.60956931114197, 34.7274780273438, 187.232955932617, 7.95704650878906, 93.8716201782227, 0.000485318014398217
3014, 1.60870265960693, 34.7276306152344, 187.347091674805, 7.32269716262817, 93.8659515380859, 0.000485318014398217
3016, 1.60710847377777, 34.7275886535645, 187.346282958984, 7.38796710968018, 93.8711090087891, 0.000485318014398217
3018, 1.6062285900116, 34.7276229858398, 187.362121582031, 7.33559370040894, 93.869758605957, 0.000485318014398217
3020, 1.60428655147552, 34.7275199890137, 187.338729858398, 6.68153715133667, 93.8660354614258, 0.000485318014398217
3022, 1.60231518745422, 34.7274398803711, 187.362197875977, 7.71485328674316, 93.8696670532227, 0.000485318014398217
3024, 1.60034871101379, 34.7276039123535, 187.472991943359, 8.48266696929932, 93.867919921875, 0.000485318014398217
3026, 1.59699106216431, 34.7274475097656, 187.494003295898, 8.53855800628662, 93.8713226318359, 0.000485318014398217
3028, 1.59644317626953, 34.7273788452148, 187.476348876953, 8.01126289367676, 93.8706207275391, 0.000485318014398217
3030, 1.59468638896942, 34.7273826599121, 187.566162109375, 8.14345359802246, 93.8696823120117, 0.000485318014398217
3032, 1.59298622608185, 34.7272796630859, 187.652389526367, 8.45208072662354, 93.8674087524414, 0.000485318014398217
3034, 1.59144294261932, 34.7273101806641, 187.696350097656, 7.71740007400513, 93.8743743896484, 0.000485318014398217
3036, 1.59145402908325, 34.7273216247559, 187.758743286133, 6.6904673576355, 93.8674468994141, 0.000485318014398217
3038, 1.59129130840302, 34.7272834777832, 187.737731933594, 7.34550476074219, 93.8617172241211, 0.000485318014398217
3040, 1.59137439727783, 34.7272567749023, 187.806335449219, 7.09149646759033, 93.867317199707, 0.000485318014398217
3042, 1.59186279773712, 34.7272872924805, 187.788330078125, 7.88374280929565, 93.8560104370117, 0.000485318014398217
3044, 1.59153234958649, 34.7273139953613, 187.774749755859, 7.80514001846313, 93.8681564331055, 0.000485318014398217
3046, 1.59159398078918, 34.7272415161133, 187.772644042969, 7.58236312866211, 93.864013671875, 0.000485318014398217
3048, 1.59123837947845, 34.7271423339844, 187.830383300781, 7.73375940322876, 93.8695526123047, 0.000485318014398217
3050, 1.59193456172943, 34.7273788452148, 187.893203735352, 7.32213687896729, 93.8688812255859, 0.000485318014398217
3052, 1.58368039131165, 34.7272605895996, 187.868377685547, 7.28282499313354, 93.8720932006836, 0.000485318014398217
3054, 1.5829439163208, 34.7272834777832, 187.843353271484, 8.4844274520874, 93.8668899536133, 0.000485318014398217
3056, 1.58269417285919, 34.7272415161133, 187.867431640625, 8.50690364837646, 93.8600006103516, 0.000485318014398217
3058, 1.58522140979767, 34.7271614074707, 188.010116577148, 7.08722543716431, 93.8671875, 0.000485318014398217
3060, 1.58212006092072, 34.7271308898926, 187.994079589844, 8.40365791320801, 93.8649826049805, 0.000485318014398217
3062, 1.58193266391754, 34.7271690368652, 187.988845825195, 8.25550937652588, 93.8622817993164, 0.000485318014398217
3064, 1.58143579959869, 34.7271194458008, 188.007797241211, 8.66637897491455, 93.8568649291992, 0.000485318014398217
3066, 1.5814094543457, 34.7270584106445, 188.012557983398, 7.44938373565674, 93.8676681518555, 0.000485318014398217
3068, 1.58012747764587, 34.7270927429199, 188.057006835938, 7.66010761260986, 93.8686676025391, 0.000485318014398217
3070, 1.57855761051178, 34.7270889282227, 188.10710144043, 8.00964260101318, 93.8661270141602, 0.000485318014398217
3072, 1.57722449302673, 34.7271041870117, 188.14387512207, 7.56324625015259, 93.8657913208008, 0.000485318014398217
3074, 1.57624101638794, 34.7269744873047, 188.115753173828, 7.62398767471313, 93.8644485473633, 0.000485318014398217
3076, 1.57240903377533, 34.7270278930664, 188.141189575195, 7.71488475799561, 93.8681716918945, 0.000485318014398217
3078, 1.57097899913788, 34.7270011901855, 188.122985839844, 8.33646106719971, 93.8632431030273, 0.000485318014398217
3080, 1.57117331027985, 34.7269859313965, 188.258331298828, 9.05690002441406, 93.8721313476562, 0.000485318014398217
3082, 1.57173311710358, 34.7269592285156, 188.309005737305, 8.45809555053711, 93.865592956543, 0.000485318014398217
3084, 1.57203602790833, 34.7268676757812, 188.267135620117, 8.36696624755859, 93.8605575561523, 0.000485318014398217
3086, 1.57133984565735, 34.726978302002, 188.278167724609, 7.70801877975464, 93.8640518188477, 0.000485318014398217
3088, 1.56791007518768, 34.7269058227539, 188.346588134766, 7.79321479797363, 93.8726501464844, 0.000485318014398217
3090, 1.567049741745, 34.7269096374512, 188.30696105957, 7.95516443252563, 93.8736343383789, 0.000485318014398217
3092, 1.56581401824951, 34.7268371582031, 188.27734375, 7.92661714553833, 93.8708801269531, 0.000485318014398217
3094, 1.56555533409119, 34.7268829345703, 188.391937255859, 8.06718635559082, 93.8690338134766, 0.000485318014398217
3096, 1.56489670276642, 34.7268333435059, 188.4033203125, 8.55645561218262, 93.8627777099609, 0.000485318014398217
3098, 1.56376564502716, 34.7268562316895, 188.488235473633, 6.89785146713257, 93.8716049194336, 0.000485318014398217
3100, 1.56375443935394, 34.7268028259277, 188.444686889648, 6.53234767913818, 93.8687286376953, 0.000485318014398217
3102, 1.55993890762329, 34.7267417907715, 188.490463256836, 8.00259399414062, 93.8726501464844, 0.000485318014398217
3104, 1.55887830257416, 34.7268104553223, 188.510940551758, 7.46808242797852, 93.8714447021484, 0.000485318014398217
3106, 1.55800914764404, 34.7266426086426, 188.569747924805, 7.76047420501709, 93.8697280883789, 0.000485318014398217
3108, 1.55742406845093, 34.7267265319824, 188.548294067383, 7.77996253967285, 93.8709716796875, 0.000485318014398217
3110, 1.55555140972137, 34.7266616821289, 188.566345214844, 6.51314210891724, 93.8739776611328, 0.000485318014398217
3112, 1.55424988269806, 34.7266654968262, 188.638580322266, 7.30315017700195, 93.8706817626953, 0.000485318014398217
3114, 1.55315744876862, 34.7266998291016, 188.548858642578, 8.25341510772705, 93.8704223632812, 0.000485318014398217
3116, 1.55336177349091, 34.7265701293945, 188.645172119141, 8.10864448547363, 93.868522644043, 0.000485318014398217
3118, 1.5497282743454, 34.7266426086426, 188.695953369141, 7.40076065063477, 93.8706512451172, 0.000485318014398217
3120, 1.54844665527344, 34.7265586853027, 188.727661132812, 8.4779634475708, 93.8584136962891, 0.000485318014398217
3122, 1.54793071746826, 34.7265319824219, 188.707641601562, 8.27404308319092, 93.8648681640625, 0.000485318014398217
3124, 1.54645645618439, 34.7264976501465, 188.769073486328, 7.48353576660156, 93.8664321899414, 0.000485318014398217
3126, 1.54416131973267, 34.7264671325684, 188.838088989258, 7.53316307067871, 93.8689193725586, 0.000485318014398217
3128, 1.54322111606598, 34.7265129089355, 188.878372192383, 6.90072250366211, 93.8650970458984, 0.000485318014398217
3130, 1.54157817363739, 34.726318359375, 188.939468383789, 7.9125280380249, 93.8670349121094, 0.000485318014398217
3132, 1.54068994522095, 34.726375579834, 188.928466796875, 8.75733470916748, 93.8642196655273, 0.000485318014398217
