CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04049Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS20130704_CTD_49_1
DATE = 2013-07-16
TIMEZONE = UTC
CTD_START_TIME = 18:07:05
CTD_START_LATITUDE = -25.3836592107892
CTD_START_LONGITUDE = 99.9988740539461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.3835930488534
CTD_BOTTOM_LONGITUDE = 100.000028475573
CTD_END_TIME = 
CTD_END_LATITUDE = -25.383404508982
CTD_END_LONGITUDE = 99.999569
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2270, 2.14327311515808, 34.7224502563477, 165.62907409668, 8.49959850311279, 93.8886184692383, 0.000485318014398217
2272, 2.14140653610229, 34.7224426269531, 165.796966552734, 8.03893375396729, 93.8906936645508, 0.000485318014398217
2274, 2.14060068130493, 34.7224617004395, 165.93229675293, 9.05886268615723, 93.887092590332, 0.000485318014398217
2276, 2.13838601112366, 34.7226524353027, 166.081588745117, 9.38205814361572, 93.8867340087891, 0.000485318014398217
2278, 2.13596081733704, 34.7227363586426, 166.106216430664, 8.79601097106934, 93.8880233764648, 0.000485318014398217
2280, 2.1340491771698, 34.7227668762207, 166.083877563477, 7.85880041122437, 93.8859100341797, 0.000485318014398217
2282, 2.13323616981506, 34.7226982116699, 166.098419189453, 8.51596069335938, 93.886344909668, 0.000485318014398217
2284, 2.13178014755249, 34.7226905822754, 166.172470092773, 8.10915374755859, 93.8900680541992, 0.000485318014398217
2286, 2.12927293777466, 34.722770690918, 166.235641479492, 8.6536750793457, 93.8881149291992, 0.000485318014398217
2288, 2.12759757041931, 34.722972869873, 166.256744384766, 8.77365493774414, 93.8863372802734, 0.000485318014398217
2290, 2.12438440322876, 34.723030090332, 166.315063476562, 8.30422210693359, 93.8934707641602, 0.000485318014398217
2292, 2.12159848213196, 34.7230949401855, 166.313980102539, 8.67636585235596, 93.88671875, 0.000485318014398217
2294, 2.11860489845276, 34.72314453125, 166.396987915039, 8.58091449737549, 93.8858261108398, 0.000485318014398217
2296, 2.11265730857849, 34.7231941223145, 166.544555664062, 10.4101514816284, 93.8873825073242, 0.000485318014398217
2298, 2.11041569709778, 34.7234954833984, 166.587921142578, 9.711256980896, 93.8823394775391, 0.000485318014398217
2300, 2.10524129867554, 34.7235832214355, 166.746429443359, 9.67214393615723, 93.8871994018555, 0.000485318014398217
2302, 2.09925603866577, 34.7237358093262, 166.888549804688, 9.17060470581055, 93.8898391723633, 0.000485318014398217
2304, 2.09447431564331, 34.7237892150879, 167.180236816406, 8.12129402160645, 93.8917694091797, 0.000485318014398217
2306, 2.09304666519165, 34.7237014770508, 167.426239013672, 7.69255447387695, 93.8877105712891, 0.000485318014398217
2308, 2.09116530418396, 34.7239036560059, 167.599197387695, 8.13531589508057, 93.8840637207031, 0.000485318014398217
2310, 2.0886697769165, 34.7239799499512, 167.697463989258, 8.53610801696777, 93.8844146728516, 0.000485318014398217
2312, 2.08289837837219, 34.7241249084473, 167.849807739258, 9.00032043457031, 93.8835983276367, 0.000485318014398217
2314, 2.07793784141541, 34.72412109375, 167.928482055664, 8.75996685028076, 93.8809051513672, 0.000485318014398217
2316, 2.0747389793396, 34.7242736816406, 167.913101196289, 8.78100872039795, 93.8836669921875, 0.000485318014398217
2318, 2.0677855014801, 34.7245635986328, 168.006790161133, 8.65313148498535, 93.8774566650391, 0.000485318014398217
2320, 2.06459021568298, 34.7243041992188, 167.978332519531, 9.41430377960205, 93.8844223022461, 0.000485318014398217
2322, 2.06379985809326, 34.7244567871094, 167.99870300293, 9.15903377532959, 93.889289855957, 0.000485318014398217
2324, 2.06379294395447, 34.7242431640625, 168.128265380859, 8.2037296295166, 93.8883819580078, 0.000485318014398217
2326, 2.06368517875671, 34.7242279052734, 168.290481567383, 9.94112586975098, 93.8853530883789, 0.000485318014398217
2328, 2.06223344802856, 34.7243194580078, 168.481231689453, 9.25469303131104, 93.8725128173828, 0.000485318014398217
2330, 2.0613489151001, 34.7243232727051, 168.536163330078, 7.63492631912231, 93.8857192993164, 0.000485318014398217
2332, 2.06001424789429, 34.7240753173828, 168.643447875977, 6.13130474090576, 93.8818664550781, 0.000485318014398217
2334, 2.05833053588867, 34.724292755127, 168.641204833984, 6.94175910949707, 93.8848419189453, 0.000485318014398217
2336, 2.05599117279053, 34.7244758605957, 168.712371826172, 8.74713516235352, 93.8838500976562, 0.000485318014398217
2338, 2.05515623092651, 34.7243537902832, 168.663787841797, 8.6057596206665, 93.88525390625, 0.000485318014398217
2340, 2.05544137954712, 34.7241897583008, 168.820953369141, 8.55506706237793, 93.8829956054688, 0.000485318014398217
2342, 2.05440998077393, 34.7243576049805, 168.90754699707, 9.29748439788818, 93.8903732299805, 0.000485318014398217
2344, 2.05097246170044, 34.7245407104492, 168.959121704102, 9.40602970123291, 93.8799362182617, 0.000485318014398217
2346, 2.04932522773743, 34.7245559692383, 168.969512939453, 9.40630435943604, 93.8805465698242, 0.000485318014398217
2348, 2.04887270927429, 34.7245979309082, 168.970474243164, 9.94502925872803, 93.8823776245117, 0.000485318014398217
2350, 2.04686665534973, 34.7245559692383, 168.997482299805, 8.50384902954102, 93.8761749267578, 0.000485318014398217
2352, 2.04157662391663, 34.7247428894043, 169.14436340332, 8.39433765411377, 93.8810195922852, 0.000485318014398217
2354, 2.03652143478394, 34.724796295166, 169.228759765625, 8.66685485839844, 93.8855056762695, 0.000485318014398217
2356, 2.03273725509644, 34.7248191833496, 169.317901611328, 8.39522457122803, 93.8851547241211, 0.000485318014398217
2358, 2.03026628494263, 34.7248649597168, 169.477951049805, 7.98085069656372, 93.8833923339844, 0.000485318014398217
2360, 2.02944087982178, 34.7247772216797, 169.723724365234, 6.98190975189209, 93.8924026489258, 0.000485318014398217
2362, 2.02906179428101, 34.724983215332, 169.872314453125, 8.24423599243164, 93.888313293457, 0.000485318014398217
2364, 2.02899265289307, 34.7248649597168, 169.956527709961, 8.38958072662354, 93.8774185180664, 0.000485318014398217
2366, 2.02883982658386, 34.7249336242676, 170.055145263672, 8.56172752380371, 93.8816986083984, 0.000485318014398217
2368, 2.02850723266602, 34.7248878479004, 170.038558959961, 9.52051258087158, 93.8847427368164, 0.000485318014398217
2370, 2.0277407169342, 34.724781036377, 170.057189941406, 9.5480489730835, 93.891471862793, 0.000485318014398217
2372, 2.027676820755, 34.7248153686523, 170.046356201172, 8.68233299255371, 93.8853454589844, 0.000485318014398217
2374, 2.02702689170837, 34.7248611450195, 170.065139770508, 8.72753620147705, 93.8872528076172, 0.000485318014398217
2376, 2.02612566947937, 34.7247657775879, 170.037796020508, 9.63166236877441, 93.8880004882812, 0.000485318014398217
2378, 2.02610349655151, 34.7248954772949, 169.942016601562, 8.60187435150146, 93.8873443603516, 0.000485318014398217
2380, 2.02556347846985, 34.7248344421387, 169.962951660156, 8.60497951507568, 93.888298034668, 0.000485318014398217
2382, 2.02556252479553, 34.7249755859375, 169.96369934082, 7.6987624168396, 93.8823852539062, 0.000485318014398217
2384, 2.02477622032166, 34.7249755859375, 169.990020751953, 8.87271785736084, 93.8800811767578, 0.000485318014398217
2386, 2.02494263648987, 34.7248611450195, 169.932189941406, 9.54810333251953, 93.8830337524414, 0.000485318014398217
2388, 2.02277660369873, 34.7248611450195, 169.813705444336, 8.94542121887207, 93.8894577026367, 0.000485318014398217
2390, 2.02105975151062, 34.724983215332, 169.884140014648, 8.03855800628662, 93.8841323852539, 0.000485318014398217
2392, 2.01972365379333, 34.7250823974609, 169.861267089844, 7.04263305664062, 93.8838272094727, 0.000485318014398217
2394, 2.01830053329468, 34.7251281738281, 169.93244934082, 7.33330249786377, 93.8901519775391, 0.000485318014398217
2396, 2.01713633537292, 34.7250099182129, 169.960479736328, 8.96588230133057, 93.8897476196289, 0.000485318014398217
2398, 2.01614785194397, 34.7250747680664, 169.988372802734, 8.52333354949951, 93.893913269043, 0.000485318014398217
2400, 2.01546335220337, 34.7251815795898, 170.065994262695, 8.29356384277344, 93.8936004638672, 0.000485318014398217
2402, 2.01359128952026, 34.7252159118652, 170.163040161133, 8.15215969085693, 93.8871002197266, 0.000485318014398217
2404, 2.01144981384277, 34.7251663208008, 170.249984741211, 7.16403484344482, 93.879768371582, 0.000485318014398217
2406, 2.00879812240601, 34.7252769470215, 170.268432617188, 6.16331386566162, 93.8917465209961, 0.000485318014398217
2408, 2.00614762306213, 34.7254447937012, 170.334426879883, 6.87583637237549, 93.8877487182617, 0.000485318014398217
2410, 2.00419044494629, 34.7254638671875, 170.294876098633, 8.9914436340332, 93.8830413818359, 0.000485318014398217
2412, 2.00374054908752, 34.7252769470215, 170.393615722656, 8.70876598358154, 93.8879241943359, 0.000485318014398217
2414, 2.00360512733459, 34.7252006530762, 170.500457763672, 8.59125804901123, 93.8915634155273, 0.000485318014398217
2416, 2.00254106521606, 34.7253150939941, 170.571105957031, 7.95711994171143, 93.891357421875, 0.000485318014398217
2418, 2.0012481212616, 34.7254409790039, 170.576141357422, 9.03302383422852, 93.8911895751953, 0.000485318014398217
2420, 2.00091195106506, 34.7253227233887, 170.625305175781, 8.21478366851807, 93.8961334228516, 0.000485318014398217
2422, 2.0008065700531, 34.7253875732422, 170.632095336914, 9.72995185852051, 93.8958358764648, 0.000485318014398217
2424, 1.99968600273132, 34.7253494262695, 170.578765869141, 8.96708869934082, 93.8893280029297, 0.000485318014398217
2426, 1.99873983860016, 34.7255210876465, 170.625900268555, 8.61336421966553, 93.8878021240234, 0.000485318014398217
2428, 1.99789679050446, 34.7253608703613, 170.633575439453, 8.273024559021, 93.8932800292969, 0.000485318014398217
2430, 1.99778866767883, 34.7251739501953, 170.725341796875, 8.52764320373535, 93.8938369750977, 0.000485318014398217
2432, 1.99749433994293, 34.7253265380859, 170.791534423828, 8.30269145965576, 93.8885650634766, 0.000485318014398217
2434, 1.99723672866821, 34.7254257202148, 170.842788696289, 8.64701271057129, 93.8940353393555, 0.000485318014398217
2436, 1.99612903594971, 34.7254600524902, 170.837249755859, 9.02331066131592, 93.8931274414062, 0.000485318014398217
2438, 1.99621772766113, 34.7253684997559, 170.859466552734, 8.85200309753418, 93.8919296264648, 0.000485318014398217
2440, 1.99602866172791, 34.7254447937012, 170.916519165039, 8.8601188659668, 93.8922119140625, 0.000485318014398217
2442, 1.99500024318695, 34.7254066467285, 170.881805419922, 8.10883903503418, 93.8837814331055, 0.000485318014398217
2444, 1.99229443073273, 34.7254524230957, 170.999298095703, 8.49623775482178, 93.8861999511719, 0.000485318014398217
2446, 1.98957777023315, 34.7256355285645, 171.012969970703, 8.50321388244629, 93.8921356201172, 0.000485318014398217
2448, 1.98838889598846, 34.7256126403809, 171.065948486328, 9.08412933349609, 93.8890991210938, 0.000485318014398217
2450, 1.98817229270935, 34.7256393432617, 171.057708740234, 8.85878372192383, 93.8902816772461, 0.000485318014398217
2452, 1.98777878284454, 34.7255744934082, 171.154739379883, 8.60828590393066, 93.8870010375977, 0.000485318014398217
2454, 1.9873034954071, 34.7254791259766, 171.2412109375, 9.66701507568359, 93.891242980957, 0.000485318014398217
2456, 1.98656260967255, 34.725456237793, 171.306869506836, 8.98868179321289, 93.8900985717773, 0.000485318014398217
2458, 1.98597824573517, 34.7254028320312, 171.379318237305, 8.93327236175537, 93.8952331542969, 0.000485318014398217
2460, 1.98465764522552, 34.7255744934082, 171.359390258789, 9.02974987030029, 93.8946838378906, 0.000485318014398217
2462, 1.98326647281647, 34.7256851196289, 171.377960205078, 9.67776298522949, 93.8882293701172, 0.000485318014398217
2464, 1.98243832588196, 34.7257041931152, 171.356658935547, 10.6692161560059, 93.8932418823242, 0.000485318014398217
2466, 1.98130702972412, 34.7256278991699, 171.40397644043, 8.86376285552979, 93.8917388916016, 0.000485318014398217
2468, 1.98130965232849, 34.7255554199219, 171.428466796875, 9.23652648925781, 93.8997039794922, 0.000485318014398217
2470, 1.97998702526093, 34.725658416748, 171.480880737305, 8.69935417175293, 93.8916015625, 0.000485318014398217
2472, 1.97812676429749, 34.7256088256836, 171.542327880859, 9.64750003814697, 93.8897171020508, 0.000485318014398217
2474, 1.97546720504761, 34.7255973815918, 171.578720092773, 8.26343822479248, 93.8890228271484, 0.000485318014398217
2476, 1.97179055213928, 34.7256050109863, 171.538299560547, 8.41515827178955, 93.8869552612305, 0.000485318014398217
2478, 1.97000789642334, 34.7257957458496, 171.540100097656, 9.21504020690918, 93.8853149414062, 0.000485318014398217
2480, 1.96765601634979, 34.725944519043, 171.538009643555, 8.28817462921143, 93.883674621582, 0.000485318014398217
2482, 1.96428263187408, 34.7260055541992, 171.576431274414, 8.60208511352539, 93.8913497924805, 0.000485318014398217
2484, 1.96077823638916, 34.7260627746582, 171.590591430664, 9.17743682861328, 93.8890228271484, 0.000485318014398217
2486, 1.95666599273682, 34.7259521484375, 171.789154052734, 8.46988391876221, 93.8889694213867, 0.000485318014398217
2488, 1.95484232902527, 34.7259063720703, 171.912658691406, 8.81223201751709, 93.8828964233398, 0.000485318014398217
2490, 1.95197379589081, 34.7259979248047, 171.910202026367, 8.74759197235107, 93.8826217651367, 0.000485318014398217
2492, 1.95044577121735, 34.7259979248047, 171.984786987305, 8.89126777648926, 93.8828964233398, 0.000485318014398217
2494, 1.94818711280823, 34.726131439209, 171.950988769531, 8.95401859283447, 93.8790512084961, 0.000485318014398217
2496, 1.94610607624054, 34.7259979248047, 171.94287109375, 8.8374137878418, 93.8749160766602, 0.000485318014398217
2498, 1.94498014450073, 34.7260665893555, 171.934494018555, 8.28767204284668, 93.8824615478516, 0.000485318014398217
2500, 1.94407570362091, 34.7260665893555, 172.002471923828, 8.25494289398193, 93.8756103515625, 0.000485318014398217
2502, 1.94384980201721, 34.7259674072266, 171.981094360352, 8.07610130310059, 93.8778839111328, 0.000485318014398217
2504, 1.94332003593445, 34.7259712219238, 171.99333190918, 8.27285480499268, 93.8754806518555, 0.000485318014398217
2506, 1.93906533718109, 34.7260704040527, 172.040954589844, 9.27089405059814, 93.8793334960938, 0.000485318014398217
2508, 1.93397665023804, 34.7261962890625, 172.095199584961, 7.64738750457764, 93.8837966918945, 0.000485318014398217
2510, 1.93086230754852, 34.7264060974121, 172.050704956055, 7.47563600540161, 93.8800430297852, 0.000485318014398217
2512, 1.92715036869049, 34.7264595031738, 172.186431884766, 8.14294052124023, 93.8798904418945, 0.000485318014398217
2514, 1.92183542251587, 34.7264404296875, 172.313583374023, 8.21336269378662, 93.8862380981445, 0.000485318014398217
2516, 1.9217756986618, 34.7264022827148, 172.403930664062, 9.08808135986328, 93.8871231079102, 0.000485318014398217
2518, 1.92076194286346, 34.7263870239258, 172.538650512695, 9.48954963684082, 93.8796463012695, 0.000485318014398217
2520, 1.91916763782501, 34.7263679504395, 172.606140136719, 7.57449626922607, 93.8821716308594, 0.000485318014398217
2522, 1.91804087162018, 34.7262687683105, 172.687652587891, 7.12825679779053, 93.880615234375, 0.000485318014398217
2524, 1.91757607460022, 34.7262840270996, 172.717132568359, 8.39764595031738, 93.8805160522461, 0.000485318014398217
2526, 1.91740250587463, 34.7264022827148, 172.765625, 8.21686744689941, 93.8727416992188, 0.000485318014398217
2528, 1.91658234596252, 34.7263526916504, 172.847930908203, 8.02563571929932, 93.8760070800781, 0.000485318014398217
2530, 1.91532135009766, 34.7263145446777, 172.915618896484, 7.87164163589478, 93.8757476806641, 0.000485318014398217
2532, 1.91412127017975, 34.7262802124023, 172.882629394531, 8.31380367279053, 93.8757781982422, 0.000485318014398217
2534, 1.91223382949829, 34.7264137268066, 172.948959350586, 7.30874538421631, 93.8756103515625, 0.000485318014398217
2536, 1.91123378276825, 34.726375579834, 172.940704345703, 7.92964363098145, 93.8819732666016, 0.000485318014398217
2538, 1.91147983074188, 34.7265129089355, 172.970306396484, 9.17566776275635, 93.8834228515625, 0.000485318014398217
2540, 1.91133952140808, 34.7263298034668, 173.083648681641, 8.6072826385498, 93.8744277954102, 0.000485318014398217
2542, 1.90841746330261, 34.7263107299805, 173.145278930664, 9.07558345794678, 93.8839797973633, 0.000485318014398217
2544, 1.90518164634705, 34.7263870239258, 173.226089477539, 7.67520046234131, 93.8781967163086, 0.000485318014398217
2546, 1.90267896652222, 34.7265701293945, 173.300888061523, 7.57880735397339, 93.8705062866211, 0.000485318014398217
2548, 1.89973640441895, 34.7266540527344, 173.270355224609, 8.13050937652588, 93.8822631835938, 0.000485318014398217
2550, 1.89650011062622, 34.7265586853027, 173.283645629883, 8.15544319152832, 93.8705062866211, 0.000485318014398217
2552, 1.89520215988159, 34.726619720459, 173.3095703125, 9.34792137145996, 93.8765106201172, 0.000485318014398217
2554, 1.89528656005859, 34.7264366149902, 173.385070800781, 9.06868743896484, 93.8759002685547, 0.000485318014398217
2556, 1.89444494247437, 34.726375579834, 173.475387573242, 8.7737512588501, 93.8678359985352, 0.000485318014398217
2558, 1.89381694793701, 34.7264175415039, 173.529083251953, 9.25172138214111, 93.8721618652344, 0.000485318014398217
2560, 1.89270901679993, 34.7265014648438, 173.598007202148, 8.66047286987305, 93.8750305175781, 0.000485318014398217
2562, 1.89201653003693, 34.7265853881836, 173.627792358398, 8.84944725036621, 93.8835983276367, 0.000485318014398217
2564, 1.89118266105652, 34.7265892028809, 173.687210083008, 7.17401552200317, 93.8803253173828, 0.000485318014398217
2566, 1.89068412780762, 34.7265472412109, 173.646835327148, 8.28334999084473, 93.8715438842773, 0.000485318014398217
2568, 1.89092183113098, 34.7264366149902, 173.692153930664, 8.54923915863037, 93.8777770996094, 0.000485318014398217
2570, 1.88974976539612, 34.7263298034668, 173.794509887695, 9.06028079986572, 93.8790512084961, 0.000485318014398217
2572, 1.88934218883514, 34.7264060974121, 173.871871948242, 8.85348224639893, 93.8796691894531, 0.000485318014398217
2574, 1.88837659358978, 34.7265625, 173.857131958008, 9.36460590362549, 93.8837127685547, 0.000485318014398217
