CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103222_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:55:34 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103222
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103222_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:29:00
CTD_START_LATITUDE = -69.012
CTD_START_LONGITUDE = -7.0187
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2687, -0.0746, 34.6608, 236.769, -0.02, 95.2
2688, -0.0745, 34.6606, 236.787, -0.02, 95.2
2689, -0.0743, 34.6604, 236.835, -0.02, 95.2
2690, -0.0743, 34.6605, 236.919, -0.02, 95.2
2691, -0.0744, 34.6608, 237.012, -0.02, 95.19
2692, -0.0743, 34.6607, 237.087, -0.02, 95.19
2693, -0.0744, 34.6607, 237.116, -0.02, 95.18
2694, -0.0742, 34.6607, 237.112, -0.02, 95.18
2695, -0.0742, 34.6606, 237.092, -0.02, 95.2
2696, -0.0745, 34.6607, 237.07, -0.02, 95.2
2697, -0.0746, 34.6605, 237.059, -0.02, 95.2
2698, -0.0748, 34.6607, 237.059, -0.02, 95.2
2699, -0.0747, 34.6606, 237.067, -0.02, 95.2
2700, -0.0749, 34.6607, 237.083, -0.01, 95.2
2701, -0.0755, 34.6607, 237.103, -0.02, 95.2
2702, -0.0756, 34.6606, 237.127, -0.02, 95.19
2703, -0.0759, 34.6606, 237.153, -0.02, 95.2
2704, -0.0765, 34.6604, 237.179, -0.02, 95.2
2705, -0.0776, 34.6606, 237.003, -0.02, 95.2
2706, -0.0782, 34.6605, 237.073, -0.02, 95.19
2707, -0.0796, 34.6606, 237.13, -0.01, 95.19
2708, -0.0794, 34.6606, 237.181, -0.02, 95.19
2709, -0.0796, 34.6605, 237.214, -0.02, 95.2
2710, -0.0797, 34.6604, 237.217, -0.02, 95.2
2711, -0.0801, 34.6604, 237.18, -0.02, 95.2
2712, -0.0802, 34.6604, 237.139, -0.02, 95.2
2713, -0.08, 34.6606, 237.132, -0.02, 95.2
2714, -0.0803, 34.6605, 237.203, -0.02, 95.19
2715, -0.0799, 34.6604, 237.395, -0.02, 95.19
2716, -0.0802, 34.6605, 237.291, -0.02, 95.2
2717, -0.0803, 34.6604, 237.163, -0.02, 95.2
2718, -0.0803, 34.6605, 237.283, -0.02, 95.2
2719, -0.0805, 34.6606, 237.334, -0.02, 95.2
2720, -0.0804, 34.6606, 237.338, -0.02, 95.2
2721, -0.0801, 34.6606, 237.303, -0.02, 95.21
2722, -0.0803, 34.6606, 237.237, -0.02, 95.2
2723, -0.0824, 34.6604, 237.262, -0.02, 95.21
2724, -0.0831, 34.6602, 237.282, -0.02, 95.2
2725, -0.0836, 34.6603, 237.2, -0.02, 95.21
2726, -0.0846, 34.6604, 237.296, -0.02, 95.21
2727, -0.0847, 34.6604, 237.392, -0.02, 95.21
2728, -0.0848, 34.6603, 237.488, -0.02, 95.21
2729, -0.0847, 34.6604, 237.585, -0.02, 95.21
2730, -0.0846, 34.6603, 237.681, -0.02, 95.21
2731, -0.0846, 34.6603, 237.777, -0.02, 95.22
2732, -0.0845, 34.6602, 237.873, -0.02, 95.21
2733, -0.0847, 34.6605, 237.969, -0.02, 95.21
2734, -0.085, 34.6603, 238.065, -0.02, 95.22
2735, -0.0856, 34.6604, 237.429, -0.02, 95.21
2736, -0.0855, 34.6603, 237.51, -0.02, 95.21
2737, -0.0857, 34.6603, 237.592, -0.02, 95.21
2738, -0.086, 34.6603, 237.643, -0.02, 95.2
2739, -0.0867, 34.6602, 237.632, -0.02, 95.22
2740, -0.0879, 34.6603, 237.529, -0.02, 95.21
2741, -0.0884, 34.6603, 237.481, -0.02, 95.21
2742, -0.0889, 34.6603, 237.471, -0.02, 95.2
2743, -0.0895, 34.6601, 237.484, -0.02, 95.21
2744, -0.0899, 34.6601, 237.505, -0.02, 95.21
2745, -0.0898, 34.6603, 237.516, -0.02, 95.21
2746, -0.09, 34.6603, 237.502, -0.02, 95.21
2747, -0.0898, 34.6602, 237.478, -0.02, 95.21
2748, -0.0897, 34.6603, 237.461, -0.02, 95.21
2749, -0.0893, 34.6603, 237.466, -0.02, 95.21
2750, -0.0893, 34.6603, 237.485, -0.02, 95.2
2751, -0.0895, 34.6603, 237.513, -0.02, 95.22
2752, -0.0897, 34.6602, 237.54, -0.02, 95.21
2753, -0.0898, 34.6601, 237.59, -0.02, 95.2
2754, -0.0903, 34.6603, 237.684, -0.02, 95.19
2755, -0.0905, 34.6602, 237.746, -0.02, 95.21
2756, -0.0907, 34.6602, 237.769, -0.02, 95.21
2757, -0.091, 34.6601, 237.764, -0.02, 95.2
2758, -0.0915, 34.6601, 237.744, -0.02, 95.21
2759, -0.0923, 34.6601, 237.719, -0.02, 95.21
2760, -0.0927, 34.6601, 237.702, -0.02, 95.21
2761, -0.0927, 34.6602, 237.703, -0.02, 95.2
2762, -0.0927, 34.6602, 237.735, -0.01, 95.21
2763, -0.0925, 34.66, 237.753, -0.02, 95.21
2764, -0.0927, 34.6603, 237.596, -0.02, 95.22
2765, -0.0927, 34.6602, 237.785, -0.02, 95.2
2766, -0.0925, 34.6601, 237.8, -0.02, 95.21
2767, -0.0925, 34.66, 237.814, -0.02, 95.2
2768, -0.0926, 34.6599, 237.828, -0.02, 95.21
2769, -0.0931, 34.6601, 237.841, -0.02, 95.2
2770, -0.094, 34.6602, 237.853, -0.02, 95.21
2771, -0.0939, 34.6602, 237.864, -0.02, 95.2
2772, -0.0938, 34.6602, 237.874, -0.02, 95.2
2773, -0.0938, 34.6601, 237.882, -0.02, 95.21
2774, -0.0936, 34.6601, 237.89, -0.02, 95.21
2775, -0.0936, 34.6602, 237.896, -0.02, 95.21
2776, -0.0935, 34.6601, 237.901, -0.02, 95.2
2777, -0.0935, 34.6601, 237.905, -0.02, 95.2
2778, -0.0935, 34.6602, 237.908, -0.02, 95.21
2779, -0.0936, 34.6602, 237.91, -0.02, 95.21
2780, -0.0935, 34.66, 237.911, -0.02, 95.21
2781, -0.0938, 34.6599, 237.911, -0.02, 95.21
2782, -0.0945, 34.6601, 237.91, -0.02, 95.2
2783, -0.095, 34.6602, 237.909, -0.02, 95.2
2784, -0.0955, 34.6601, 237.906, -0.02, 95.2
2785, -0.0967, 34.66, 237.902, -0.02, 95.19
2786, -0.0966, 34.6599, 237.898, -0.02, 95.2
2787, -0.0969, 34.6599, 237.908, -0.02, 95.2
2788, -0.097, 34.6599, 237.946, -0.02, 95.2
2789, -0.097, 34.66, 238.004, -0.02, 95.19
2790, -0.0972, 34.6599, 238.071, -0.02, 95.19
2791, -0.097, 34.66, 238.138, -0.02, 95.2
2792, -0.0969, 34.6599, 238.205, -0.02, 95.2
2793, -0.0964, 34.66, 238.272, -0.02, 95.2
2794, -0.0965, 34.66, 238.339, -0.02, 95.2
2795, -0.0964, 34.6599, 238.089, -0.02, 95.2
2796, -0.0965, 34.6599, 238.074, -0.02, 95.2
2797, -0.0969, 34.66, 238.059, -0.02, 95.2
2798, -0.0972, 34.6599, 238.031, -0.02, 95.2
2799, -0.0974, 34.6598, 237.976, -0.02, 95.2
2800, -0.0977, 34.66, 237.926, -0.02, 95.2
2801, -0.0978, 34.6599, 237.914, -0.02, 95.2
2802, -0.0983, 34.6599, 237.97, -0.02, 95.2
2803, -0.0985, 34.6599, 238.06, -0.02, 95.2
2804, -0.0999, 34.6598, 238.15, -0.02, 95.21
2805, -0.1001, 34.6598, 238.23, -0.02, 95.2
2806, -0.1008, 34.6598, 238.291, -0.02, 95.2
2807, -0.1012, 34.6598, 238.324, -0.02, 95.2
2808, -0.1012, 34.6597, 238.318, -0.02, 95.2
2809, -0.1014, 34.6598, 238.279, -0.02, 95.2
2810, -0.1019, 34.6597, 238.213, -0.02, 95.2
2811, -0.1024, 34.6596, 238.156, -0.02, 95.19
2812, -0.1023, 34.6599, 238.142, -0.02, 95.2
2813, -0.1025, 34.6599, 238.162, -0.02, 95.2
2814, -0.1029, 34.6599, 238.204, -0.02, 95.19
2815, -0.103, 34.6596, 238.259, -0.02, 95.2
2816, -0.1033, 34.6595, 238.316, -0.02, 95.2
2817, -0.1039, 34.6595, 238.365, -0.02, 95.2
2818, -0.1043, 34.6597, 238.395, -0.02, 95.2
2819, -0.1042, 34.6599, 238.409, -0.02, 95.2
2820, -0.1043, 34.6598, 238.409, -0.02, 95.2
2821, -0.1054, 34.6596, 238.399, -0.02, 95.19
2822, -0.1055, 34.6598, 238.381, -0.02, 95.2
2823, -0.1057, 34.6598, 238.358, -0.02, 95.2
2824, -0.1058, 34.6597, 238.332, -0.02, 95.2
2825, -0.1057, 34.6594, 238.46, -0.02, 95.2
2826, -0.1062, 34.6596, 238.386, -0.02, 95.2
2827, -0.1064, 34.6597, 238.312, -0.02, 95.19
2828, -0.1068, 34.6597, 238.609, -0.02, 95.19
2829, -0.1073, 34.6596, 238.417, -0.02, 95.2
2830, -0.1085, 34.6595, 238.403, -0.02, 95.19
2831, -0.1088, 34.6595, 238.496, -0.02, 95.19
2832, -0.1089, 34.6596, 238.624, -0.02, 95.19
2833, -0.1088, 34.6596, 238.714, -0.02, 95.19
2834, -0.1089, 34.6594, 238.694, -0.02, 95.19
2835, -0.1089, 34.6595, 238.483, -0.02, 95.19
2836, -0.109, 34.6595, 238.769, -0.02, 95.19
2837, -0.1087, 34.6594, 238.728, -0.02, 95.19
2838, -0.1088, 34.6594, 238.643, -0.02, 95.19
2839, -0.1088, 34.6597, 238.799, -0.02, 95.19
2840, -0.109, 34.6595, 238.744, -0.02, 95.19
2841, -0.1098, 34.6595, 238.624, -0.02, 95.19
2842, -0.1103, 34.6595, 238.585, -0.02, 95.19
2843, -0.1106, 34.6594, 238.576, -0.02, 95.19
2844, -0.1107, 34.6593, 238.587, -0.02, 95.19
2845, -0.111, 34.6594, 238.606, -0.02, 95.19
2846, -0.1116, 34.6593, 238.624, -0.02, 95.19
2847, -0.1118, 34.6594, 238.63, -0.02, 95.19
2848, -0.1125, 34.6594, 238.614, -0.02, 95.19
2849, -0.1125, 34.6594, 238.616, -0.02, 95.18
2850, -0.1125, 34.6592, 238.674, -0.02, 95.17
2851, -0.1124, 34.6592, 238.827, -0.02, 95.19
2852, -0.1126, 34.6591, 238.843, -0.02, 95.19
2853, -0.1134, 34.6593, 238.86, -0.02, 95.2
2854, -0.1136, 34.6594, 238.876, -0.02, 95.19
2855, -0.1138, 34.6592, 238.945, -0.02, 95.19
2856, -0.1141, 34.6592, 238.948, -0.02, 95.19
2857, -0.1142, 34.6593, 238.984, -0.02, 95.19
2858, -0.114, 34.6592, 238.902, -0.02, 95.19
2859, -0.1143, 34.6591, 238.869, -0.02, 95.19
2860, -0.1145, 34.6592, 238.849, -0.02, 95.19
2861, -0.1148, 34.6591, 238.859, -0.02, 95.19
2862, -0.1156, 34.659, 238.915, -0.02, 95.19
2863, -0.116, 34.659, 239.036, -0.02, 95.19
2864, -0.1164, 34.6591, 239.014, -0.02, 95.2
2865, -0.1172, 34.6592, 238.951, -0.02, 95.19
2866, -0.1175, 34.6591, 238.949, -0.02, 95.19
2867, -0.1176, 34.6592, 238.988, -0.02, 95.19
2868, -0.1175, 34.6591, 239.047, -0.02, 95.19
2869, -0.1194, 34.6592, 239.107, -0.02, 95.19
2870, -0.1211, 34.6593, 239.147, -0.02, 95.19
2871, -0.1221, 34.6589, 239.171, -0.02, 95.19
2872, -0.1218, 34.6588, 239.184, -0.02, 95.19
2873, -0.1219, 34.6589, 239.189, -0.02, 95.19
2874, -0.1225, 34.6591, 239.19, -0.02, 95.19
2875, -0.1224, 34.659, 239.19, -0.02, 95.19
2876, -0.1223, 34.6589, 239.192, -0.02, 95.19
2877, -0.1226, 34.6589, 239.198, -0.02, 95.19
2878, -0.1238, 34.6589, 239.211, -0.02, 95.19
2879, -0.1252, 34.6588, 239.234, -0.02, 95.19
2880, -0.1261, 34.6589, 239.269, -0.02, 95.19
2881, -0.1263, 34.6588, 239.32, -0.02, 95.19
2882, -0.1266, 34.6588, 239.37, -0.02, 95.19
2883, -0.1301, 34.6589, 239.42, -0.02, 95.19
2884, -0.1308, 34.6588, 239.471, -0.02, 95.18
2885, -0.1308, 34.6587, 239.63, -0.02, 95.18
2886, -0.1297, 34.6585, 239.666, -0.02, 95.18
2887, -0.1323, 34.6586, 239.7, -0.02, 95.18
2888, -0.134, 34.6587, 239.729, -0.02, 95.18
2889, -0.135, 34.6585, 239.725, -0.02, 95.17
2890, -0.1355, 34.6585, 239.658, -0.02, 95.18
2891, -0.1349, 34.6584, 239.68, -0.02, 95.17
2892, -0.1359, 34.6586, 239.94, -0.02, 95.17
2893, -0.1362, 34.6587, 239.683, -0.02, 95.17
2894, -0.1362, 34.6586, 239.929, -0.02, 95.17
2895, -0.1356, 34.6583, 239.78, -0.02, 95.17
2896, -0.1362, 34.6585, 239.864, -0.02, 95.17
2897, -0.136, 34.6586, 239.994, -0.02, 95.17
2898, -0.1359, 34.6586, 240.023, -0.02, 95.17
2899, -0.1355, 34.6584, 239.803, -0.02, 95.16
2900, -0.1356, 34.6585, 239.853, -0.02, 95.17
2901, -0.136, 34.6587, 239.822, -0.02, 95.17
2902, -0.1358, 34.6586, 239.767, -0.02, 95.17
2903, -0.1356, 34.6584, 239.746, -0.02, 95.17
2904, -0.1359, 34.6584, 239.755, -0.02, 95.17
2905, -0.137, 34.6586, 239.791, -0.02, 95.16
2906, -0.1375, 34.6586, 239.848, -0.02, 95.17
2907, -0.1378, 34.6585, 239.909, -0.02, 95.17
2908, -0.1377, 34.6583, 239.959, -0.02, 95.17
2909, -0.1377, 34.6587, 239.98, -0.02, 95.17
2910, -0.1377, 34.6585, 239.956, -0.02, 95.16
2911, -0.1376, 34.6583, 239.871, -0.02, 95.16
2912, -0.1375, 34.6586, 239.824, -0.02, 95.16
2913, -0.1379, 34.6583, 239.798, -0.02, 95.16
2914, -0.1375, 34.6585, 239.771, -0.02, 95.16
2915, -0.1385, 34.6583, 239.872, -0.02, 95.16
2916, -0.1378, 34.6582, 239.939, -0.02, 95.16
2917, -0.1437, 34.6581, 240.01, -0.02, 95.16
2918, -0.1439, 34.6582, 240.015, -0.02, 95.16
2919, -0.1442, 34.6583, 240.015, -0.02, 95.15
2920, -0.1445, 34.6582, 240.023, -0.02, 95.15
2921, -0.1449, 34.6582, 240.052, -0.02, 95.15
2922, -0.1453, 34.6581, 240.117, -0.02, 95.15
2923, -0.1455, 34.6582, 240.23, -0.02, 95.15
2924, -0.1462, 34.658, 240.342, -0.02, 95.14
2925, -0.1457, 34.6581, 240.405, -0.02, 95.14
2926, -0.1465, 34.6581, 240.369, -0.02, 95.14
2927, -0.1463, 34.6582, 240.186, -0.02, 95.14
2928, -0.1473, 34.6581, 240.487, -0.01, 95.14
2929, -0.1476, 34.6582, 240.437, -0.02, 95.14
2930, -0.148, 34.6581, 240.295, -0.02, 95.14
2931, -0.1485, 34.6583, 240.27, -0.02, 95.14
2932, -0.1491, 34.6581, 240.319, -0.02, 95.14
2933, -0.1493, 34.658, 240.402, -0.02, 95.14
2934, -0.1493, 34.658, 240.477, -0.02, 95.13
2935, -0.1496, 34.6581, 240.548, -0.02, 95.12
2936, -0.1491, 34.658, 240.616, -0.02, 95.13
2937, -0.1479, 34.6577, 240.685, -0.02, 95.11
