CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_24_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: 10.9175
#CTD_START_LONGITUDE: -110.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2954.0, 1.7475, 34.6735, 119.1, 0.0012
2955.0, 1.7474, 34.6735, 119.3, 0.0012
2956.0, 1.7473, 34.6734, 119.2, 0.0012
2957.0, 1.7472, 34.6736, 119.3, 0.0012
2958.0, 1.747, 34.6736, 119.3, 0.0012
2959.0, 1.747, 34.6736, 119.3, 0.0012
2960.0, 1.747, 34.6736, 119.2, 0.0012
2961.0, 1.7467, 34.6735, 119.2, 0.0012
2962.0, 1.7459, 34.6736, 119.2, 0.0012
2963.0, 1.7442, 34.6735, 119.2, 0.0012
2964.0, 1.7429, 34.6736, 119.3, 0.0012
2965.0, 1.7408, 34.674, 119.4, 0.0012
2966.0, 1.7397, 34.674, 119.4, 0.0012
2967.0, 1.7392, 34.6739, 119.5, 0.0012
2968.0, 1.7389, 34.6741, 119.6, 0.0012
2969.0, 1.7387, 34.6741, 119.8, 0.0012
2970.0, 1.7384, 34.674, 119.9, 0.0012
2971.0, 1.7382, 34.674, 120.1, 0.0012
2972.0, 1.7383, 34.674, 120.1, 0.0012
2973.0, 1.7384, 34.6738, 120.2, 0.0012
2974.0, 1.7384, 34.6739, 120.1, 0.0012
2975.0, 1.7383, 34.674, 120.2, 0.0012
2976.0, 1.7383, 34.674, 120.2, 0.0024
2977.0, 1.7384, 34.6741, 120.1, 0.0012
2978.0, 1.7384, 34.6743, 120, 0.0012
2979.0, 1.7386, 34.6742, 119.9, 0.0012
2980.0, 1.7385, 34.6742, 119.9, 0.0012
2981.0, 1.7386, 34.6741, 119.9, 0.0012
2982.0, 1.7387, 34.6741, 119.9, 0.0012
2983.0, 1.7388, 34.674, 119.9, 0.0012
2984.0, 1.7388, 34.674, 120, 0.0012
2985.0, 1.7387, 34.674, 119.9, 0.0012
2986.0, 1.7384, 34.6742, 119.8, 0.0012
2987.0, 1.7382, 34.6741, 119.8, 0.0012
2988.0, 1.738, 34.674, 119.8, 0.0012
2989.0, 1.7379, 34.6741, 119.9, 0.0012
2990.0, 1.738, 34.6741, 120, 0.0012
2991.0, 1.738, 34.6741, 120, 0.0012
2992.0, 1.738, 34.6741, 120.1, 0.0012
2993.0, 1.7381, 34.6742, 120.2, 0.0012
2994.0, 1.7381, 34.6743, 120.2, 0.0012
2995.0, 1.7383, 34.6741, 120.2, 0.0012
2996.0, 1.7382, 34.6741, 120.1, 0.0012
2997.0, 1.7382, 34.6741, 120, 0.0012
2998.0, 1.7381, 34.6741, 119.9, 0.0012
2999.0, 1.7378, 34.6743, 119.9, 0.0012
3000.0, 1.7372, 34.6743, 119.8, 0.0012
3001.0, 1.7362, 34.6743, 119.9, 0.0012
3002.0, 1.7358, 34.6741, 120, 8e-04
3003.0, 1.7355, 34.6742, 120.1, 0.0012
3004.0, 1.7353, 34.6743, 120.2, 0.0012
3005.0, 1.7352, 34.6742, 120.3, 0.0012
3006.0, 1.7348, 34.6744, 120.4, 0.0012
3007.0, 1.7346, 34.6743, 120.4, 0.0012
3008.0, 1.7346, 34.6743, 120.5, 0.0012
3009.0, 1.7343, 34.6742, 120.5, 0.0012
3010.0, 1.7341, 34.6743, 120.5, 8e-04
3011.0, 1.7336, 34.6744, 120.5, 8e-04
3012.0, 1.7333, 34.6743, 120.5, 8e-04
3013.0, 1.7328, 34.6743, 120.6, 0.0012
3014.0, 1.7326, 34.6743, 120.5, 0.0012
3015.0, 1.7324, 34.6744, 120.6, 0.0012
3016.0, 1.7325, 34.6743, 120.6, 0.0012
3017.0, 1.7323, 34.6744, 120.7, 8e-04
3018.0, 1.7324, 34.6741, 120.6, 0.0012
3019.0, 1.7323, 34.6743, 120.5, 0.0012
3020.0, 1.7321, 34.6744, 120.4, 0.0012
3021.0, 1.732, 34.6746, 120.4, 0.0012
3022.0, 1.7317, 34.6743, 120.3, 0.0012
3023.0, 1.7315, 34.6743, 120.3, 0.0012
3024.0, 1.7314, 34.6743, 120.4, 0.0012
3025.0, 1.7306, 34.6743, 120.4, 0.0012
3026.0, 1.7289, 34.6745, 120.5, 8e-04
3027.0, 1.7289, 34.6744, 120.5, 0.0012
3028.0, 1.7289, 34.6744, 120.6, 8e-04
3029.0, 1.7279, 34.6745, 120.7, 8e-04
3030.0, 1.727, 34.6744, 120.8, 0.0012
3031.0, 1.7267, 34.6745, 120.9, 0.0012
3032.0, 1.7263, 34.6744, 120.9, 0.0012
3033.0, 1.7255, 34.6745, 121, 0.0012
3034.0, 1.7254, 34.6745, 121.1, 8e-04
3035.0, 1.7252, 34.6746, 121, 8e-04
3036.0, 1.7254, 34.6745, 121.1, 0.0012
3037.0, 1.7255, 34.6745, 121.1, 0.0012
3038.0, 1.7255, 34.6745, 121.1, 8e-04
3039.0, 1.7254, 34.6746, 121.1, 0.0012
3040.0, 1.7255, 34.6744, 121.1, 8e-04
3041.0, 1.7244, 34.6745, 121.1, 8e-04
3042.0, 1.7218, 34.6746, 121.1, 0.0012
3043.0, 1.7216, 34.6746, 121.1, 0.0012
3044.0, 1.7214, 34.6746, 121.2, 0.0012
3045.0, 1.7213, 34.6747, 121.3, 8e-04
3046.0, 1.7217, 34.6745, 121.3, 8e-04
3047.0, 1.7217, 34.6746, 121.3, 8e-04
3048.0, 1.722, 34.6747, 121.3, 4e-04
3049.0, 1.722, 34.6748, 121.2, 8e-04
3050.0, 1.7222, 34.6748, 121.1, 0.0012
3051.0, 1.7219, 34.6747, 121.2, 0.0012
3052.0, 1.7216, 34.6747, 121.2, 8e-04
3053.0, 1.7217, 34.6748, 121.2, 8e-04
3054.0, 1.7218, 34.6748, 121.3, 0.0012
3055.0, 1.722, 34.6747, 121.3, 8e-04
3056.0, 1.7221, 34.6746, 121.3, 8e-04
3057.0, 1.7221, 34.6747, 121.4, 8e-04
3058.0, 1.7222, 34.6746, 121.4, 8e-04
3059.0, 1.7222, 34.6747, 121.3, 0.0012
3060.0, 1.722, 34.6748, 121.3, 8e-04
3061.0, 1.7218, 34.6747, 121.3, 8e-04
3062.0, 1.722, 34.6746, 121.4, 0.0012
3063.0, 1.7219, 34.6747, 121.4, 8e-04
3064.0, 1.7221, 34.6745, 121.4, 8e-04
3065.0, 1.722, 34.6748, 121.4, 0.0012
3066.0, 1.7215, 34.6748, 121.4, 8e-04
3067.0, 1.721, 34.6749, 121.5, 4e-04
3068.0, 1.7208, 34.6748, 121.4, 8e-04
3069.0, 1.7208, 34.6747, 121.5, 8e-04
3070.0, 1.7208, 34.6748, 121.5, 4e-04
3071.0, 1.7207, 34.6747, 121.6, 4e-04
3072.0, 1.7194, 34.6749, 121.7, 8e-04
3073.0, 1.7191, 34.675, 121.7, 4e-04
3074.0, 1.7191, 34.6749, 121.7, 8e-04
3075.0, 1.7189, 34.675, 121.7, 8e-04
3076.0, 1.7189, 34.6749, 121.7, 8e-04
3077.0, 1.7188, 34.675, 121.7, 8e-04
3078.0, 1.7188, 34.6749, 121.7, 4e-04
3079.0, 1.7186, 34.6748, 121.8, 8e-04
3080.0, 1.7178, 34.6749, 121.8, 8e-04
3081.0, 1.7172, 34.6749, 121.8, 0.0012
3082.0, 1.7171, 34.6749, 121.9, 8e-04
3083.0, 1.7172, 34.675, 121.9, 0.0012
3084.0, 1.7172, 34.6751, 121.9, 8e-04
3085.0, 1.7173, 34.6751, 121.9, 4e-04
3086.0, 1.7173, 34.6751, 121.8, 4e-04
3087.0, 1.7174, 34.675, 121.8, 8e-04
3088.0, 1.7174, 34.6751, 121.9, 8e-04
3089.0, 1.7169, 34.675, 121.8, 8e-04
3090.0, 1.7163, 34.6751, 121.9, 8e-04
3091.0, 1.7142, 34.6751, 121.9, 8e-04
3092.0, 1.713, 34.6751, 122, 0.0012
3093.0, 1.7126, 34.6751, 122.1, 8e-04
3094.0, 1.7122, 34.6751, 122.2, 4e-04
3095.0, 1.7118, 34.6752, 122.3, 4e-04
3096.0, 1.7116, 34.6753, 122.5, 4e-04
3097.0, 1.7096, 34.6753, 122.5, 8e-04
3098.0, 1.7082, 34.6754, 122.6, 0
3099.0, 1.7076, 34.6755, 122.6, 8e-04
3100.0, 1.7076, 34.6755, 122.6, 8e-04
3101.0, 1.7075, 34.6755, 122.6, 4e-04
3102.0, 1.7075, 34.6756, 122.7, 0.0012
3103.0, 1.7076, 34.6757, 122.8, 4e-04
3104.0, 1.7076, 34.6755, 122.9, 4e-04
3105.0, 1.7077, 34.6754, 123, 8e-04
3106.0, 1.7076, 34.6754, 123, 4e-04
3107.0, 1.7074, 34.6755, 123, 8e-04
3108.0, 1.7072, 34.6755, 122.9, 4e-04
3109.0, 1.7072, 34.6755, 122.9, 4e-04
3110.0, 1.7068, 34.6755, 122.9, 0
3111.0, 1.7067, 34.6756, 122.8, 0
3112.0, 1.7066, 34.6757, 122.8, 4e-04
3113.0, 1.7067, 34.6756, 122.9, 4e-04
3114.0, 1.7068, 34.6755, 122.9, 0
3115.0, 1.7068, 34.6755, 122.9, 0
3116.0, 1.7068, 34.6755, 122.9, 4e-04
3117.0, 1.7068, 34.6757, 123, 0
3118.0, 1.707, 34.6757, 123, 8e-04
3119.0, 1.707, 34.6756, 122.9, 4e-04
3120.0, 1.7069, 34.6756, 122.9, 4e-04
3121.0, 1.707, 34.6756, 122.8, 4e-04
3122.0, 1.707, 34.6756, 122.8, 0
3123.0, 1.707, 34.6757, 122.8, 0
3124.0, 1.7069, 34.6758, 122.8, 8e-04
3125.0, 1.7068, 34.6758, 122.8, 8e-04
3126.0, 1.7066, 34.6757, 122.9, 4e-04
3127.0, 1.7066, 34.6755, 123, 8e-04
3128.0, 1.707, 34.6755, 123, 8e-04
3129.0, 1.7062, 34.6757, 123, 0
3130.0, 1.7062, 34.6758, 123, 0
3131.0, 1.7061, 34.6757, 123, 4e-04
3132.0, 1.7056, 34.6759, 122.9, 4e-04
3133.0, 1.7056, 34.6757, 122.9, 4e-04
3134.0, 1.7056, 34.6757, 123, 4e-04
3135.0, 1.7056, 34.6759, 123, 0
3136.0, 1.7047, 34.6758, 123.1, 4e-04
3137.0, 1.7036, 34.676, 123.2, 0.0012
3138.0, 1.7034, 34.6758, 123.2, 0
3139.0, 1.7025, 34.676, 123.3, 8e-04
3140.0, 1.7024, 34.6759, 123.4, 0
3141.0, 1.7024, 34.6759, 123.5, 0
3142.0, 1.7024, 34.6758, 123.6, 0
3143.0, 1.7023, 34.6759, 123.6, 0
3144.0, 1.7023, 34.6759, 123.5, 0
3145.0, 1.7023, 34.676, 123.5, 0
3146.0, 1.7021, 34.6761, 123.5, 4e-04
3147.0, 1.7023, 34.6762, 123.6, 0
3148.0, 1.702, 34.6761, 123.5, 0
3149.0, 1.7017, 34.6761, 123.6, 8e-04
3150.0, 1.7005, 34.6761, 123.5, 8e-04
3151.0, 1.6991, 34.6762, 123.5, 8e-04
3152.0, 1.6992, 34.6762, 123.6, 0
3153.0, 1.6994, 34.6761, 123.7, 0
3154.0, 1.6998, 34.676, 123.9, 0
3155.0, 1.6994, 34.6761, 123.9, 0
3156.0, 1.699, 34.6762, 123.9, 0
3157.0, 1.6981, 34.6762, 123.9, 0
3158.0, 1.697, 34.6763, 123.8, 0
3159.0, 1.6966, 34.6764, 123.8, 0
3160.0, 1.6969, 34.6764, 123.9, 4e-04
3161.0, 1.6971, 34.6764, 124, 4e-04
3162.0, 1.6976, 34.6763, 124.1, 4e-04
3163.0, 1.6969, 34.6764, 124.1, 4e-04
3164.0, 1.6967, 34.6764, 124.2, 0
3165.0, 1.6973, 34.6763, 124.1, 4e-04
3166.0, 1.697, 34.6762, 124.1, 4e-04
3167.0, 1.6968, 34.6763, 124.1, 4e-04
3168.0, 1.6968, 34.6764, 124.1, 4e-04
3169.0, 1.6971, 34.6764, 124.1, 4e-04
3170.0, 1.6972, 34.6763, 124.1, 0
3171.0, 1.6973, 34.6764, 124, 0
3172.0, 1.6974, 34.6763, 124.1, 4e-04
3173.0, 1.6974, 34.6763, 124.1, 4e-04
3174.0, 1.6971, 34.6764, 124.1, 0
3175.0, 1.697, 34.6765, 124.2, 0
3176.0, 1.6971, 34.6765, 124.1, 4e-04
3177.0, 1.6965, 34.6766, 124.2, 0
3178.0, 1.6964, 34.6765, 124.1, 8e-04
3179.0, 1.6964, 34.6765, 124.1, 8e-04
3180.0, 1.6959, 34.6765, 124.2, 4e-04
3181.0, 1.6952, 34.6764, 124.3, 4e-04
3182.0, 1.6951, 34.6766, 124.3, 8e-04
3183.0, 1.6952, 34.6764, 124.3, 4e-04
3184.0, 1.695, 34.6764, 124.3, 8e-04
3185.0, 1.6952, 34.6764, 124.3, 0
3186.0, 1.6954, 34.6764, 124.4, 8e-04
3187.0, 1.6954, 34.6765, 124.4, 0
3188.0, 1.6955, 34.6766, 124.4, 0
3189.0, 1.6934, 34.6767, 124.3, 0
3190.0, 1.692, 34.6767, 124.3, 0
3191.0, 1.6928, 34.6767, 124.4, 0
3192.0, 1.6934, 34.6766, 124.4, 0
3193.0, 1.6946, 34.6766, 124.6, 4e-04
3194.0, 1.6939, 34.6767, 124.6, 0
3195.0, 1.6931, 34.6767, 124.7, 0
3196.0, 1.6926, 34.6766, 124.7, 0
3197.0, 1.6924, 34.6766, 124.7, 0
3198.0, 1.6909, 34.6768, 124.7, 0
3199.0, 1.6897, 34.6769, 124.7, 0
3200.0, 1.6892, 34.6768, 124.8, 0
3201.0, 1.6889, 34.6767, 124.9, 4e-04
3202.0, 1.6887, 34.6767, 125, 0.0012
3203.0, 1.6878, 34.6768, 125.2, 4e-04
3204.0, 1.6859, 34.6769, 125.2, 4e-04
3205.0, 1.6837, 34.6771, 125.3, 4e-04
3206.0, 1.6828, 34.6771, 125.2, 0
3207.0, 1.6824, 34.6771, 125.4, 0
3208.0, 1.6809, 34.6772, 125.5, 0
3209.0, 1.6806, 34.6772, 125.6, 0
3210.0, 1.6802, 34.6772, 125.8, 0
3211.0, 1.6797, 34.6773, 125.9, 0
3212.0, 1.6795, 34.6774, 126.1, 0
3213.0, 1.6793, 34.6773, 126, 0
3214.0, 1.6783, 34.6773, 126, 0
3215.0, 1.6762, 34.6774, 126, 0
3216.0, 1.6749, 34.6774, 126.1, 0
3217.0, 1.6739, 34.6775, 126.2, 0
3218.0, 1.6737, 34.6774, 126.3, 0
3219.0, 1.6738, 34.6774, 126.4, 0
3220.0, 1.6735, 34.6774, 126.5, 0
3221.0, 1.6732, 34.6775, 126.6, 0
3222.0, 1.6714, 34.6777, 126.6, 0
3223.0, 1.6713, 34.6777, 126.5, 0
3224.0, 1.671, 34.6778, 126.4, 4e-04
3225.0, 1.6708, 34.6777, 126.4, 4e-04
3226.0, 1.6705, 34.6778, 126.3, 0
3227.0, 1.6705, 34.6778, 126.4, 0
3228.0, 1.6706, 34.6778, 126.5, 0
3229.0, 1.6706, 34.6777, 126.6, 8e-04
3230.0, 1.6705, 34.6777, 126.6, 8e-04
3231.0, 1.6706, 34.6776, 126.7, 0
3232.0, 1.6706, 34.6776, 126.7, 4e-04
3233.0, 1.6711, 34.6776, 126.7, 0
3234.0, 1.6706, 34.6778, 126.6, 0
3235.0, 1.6705, 34.6779, 126.6, 0
3236.0, 1.6706, 34.6777, 126.5, 0
3237.0, 1.6706, 34.6778, 126.4, 0
3238.0, 1.6704, 34.6778, 126.4, 0
3239.0, 1.6701, 34.6779, 126.4, 0
3240.0, 1.6699, 34.6778, 126.5, 4e-04
3241.0, 1.6695, 34.6778, 126.5, 0
3242.0, 1.6693, 34.6779, 126.6, 4e-04
3243.0, 1.6691, 34.6778, 126.5, 4e-04
3244.0, 1.6692, 34.6777, 126.6, 0
3245.0, 1.6692, 34.6778, 126.6, 0
3246.0, 1.6693, 34.6779, 126.7, 0
3247.0, 1.6692, 34.6779, 126.6, 0
3248.0, 1.6688, 34.6779, 126.7, 8e-04
3249.0, 1.6688, 34.6777, 126.6, 0
3250.0, 1.6687, 34.6779, 126.7, 0
3251.0, 1.6688, 34.6779, 126.6, 4e-04
3252.0, 1.6688, 34.6778, 126.7, 4e-04
3253.0, 1.6689, 34.6778, 126.6, 0
3254.0, 1.6689, 34.6778, 126.7, 0
3255.0, 1.6688, 34.6779, 126.7, 4e-04
3256.0, 1.6688, 34.6778, 126.8, 0
3257.0, 1.6691, 34.6777, 126.7, 0
3258.0, 1.6684, 34.6779, 126.7, 0
3259.0, 1.6683, 34.678, 126.7, 0
3260.0, 1.6683, 34.6778, 126.7, 0
3261.0, 1.6642, 34.6781, 126.8, 0
3262.0, 1.6634, 34.6782, 126.8, 4e-04
3263.0, 1.6635, 34.6783, 126.8, 0
3264.0, 1.6633, 34.6782, 126.9, 0
3265.0, 1.6631, 34.6782, 127, 0
3266.0, 1.6631, 34.6783, 127.1, 0
3267.0, 1.6629, 34.6782, 127.2, 4e-04
3268.0, 1.6629, 34.678, 127.4, 4e-04
3269.0, 1.6629, 34.6781, 127.5, 0
3270.0, 1.6624, 34.6781, 127.5, 0
3271.0, 1.662, 34.6782, 127.4, -999
3272.0, 1.6621, 34.6782, 127.4, 4e-04
3273.0, 1.6622, 34.6781, 127.3, 0
3274.0, 1.6622, 34.6783, 127.4, 4e-04
3275.0, 1.6622, 34.6784, 127.4, 0
3276.0, 1.662, 34.6784, 127.4, 0
3277.0, 1.6619, 34.6784, 127.4, 0
3278.0, 1.6617, 34.6783, 127.4, 8e-04
3279.0, 1.6619, 34.6783, 127.4, 0
3280.0, 1.6619, 34.6782, 127.5, 0
3281.0, 1.6615, 34.6783, 127.5, 0
3282.0, 1.6605, 34.6784, 127.5, 0
3283.0, 1.6605, 34.6783, 127.5, 4e-04
3284.0, 1.6607, 34.6782, 127.5, 4e-04
3285.0, 1.661, 34.6783, 127.6, 0
3286.0, 1.6608, 34.6784, 127.6, 0
3287.0, 1.6609, 34.6783, 127.6, 0
3288.0, 1.661, 34.6783, 127.6, 4e-04
3289.0, 1.661, 34.6783, 127.6, 0
3290.0, 1.661, 34.6784, 127.7, 4e-04
3291.0, 1.6611, 34.6784, 127.7, 0.0012
3292.0, 1.6611, 34.6785, 127.6, 4e-04
3293.0, 1.6611, 34.6784, 127.6, 4e-04
3294.0, 1.6611, 34.6784, 127.7, 0
3295.0, 1.6613, 34.6783, 127.7, 0
3296.0, 1.6613, 34.6783, 127.7, 0
3297.0, 1.661, 34.6783, 127.7, 0
3298.0, 1.6608, 34.6783, 127.7, 4e-04
3299.0, 1.661, 34.6783, 127.8, 4e-04
3300.0, 1.6609, 34.6784, 127.8, 0
3301.0, 1.661, 34.6784, 127.7, 0
3302.0, 1.6611, 34.6785, 127.7, 0
3303.0, 1.6611, 34.6784, 127.7, 0
3304.0, 1.661, 34.6785, 127.6, 4e-04
3305.0, 1.661, 34.6785, 127.7, 4e-04
3306.0, 1.6609, 34.6785, 127.7, 0
3307.0, 1.6598, 34.6785, 127.7, 0
3308.0, 1.6598, 34.6786, 127.8, 0
3309.0, 1.6589, 34.6785, 127.8, 0
3310.0, 1.6589, 34.6785, 127.8, 0
3311.0, 1.6593, 34.6784, 127.9, 0
3312.0, 1.6592, 34.6785, 128, 4e-04
3313.0, 1.6592, 34.6785, 128, 0
3314.0, 1.6591, 34.6786, 128, 0
3315.0, 1.6593, 34.6785, 128, 0
3316.0, 1.659, 34.6786, 128.1, 0
3317.0, 1.6587, 34.6786, 128, 0
3318.0, 1.6582, 34.6784, 128, 4e-04
3319.0, 1.6567, 34.6786, 128, 0
3320.0, 1.6564, 34.6786, 128, 0
3321.0, 1.6554, 34.6787, 128.1, 0
3322.0, 1.6546, 34.6788, 128.1, 4e-04
3323.0, 1.6547, 34.6787, 128.3, 0
3324.0, 1.6548, 34.6787, 128.3, 0
3325.0, 1.6549, 34.6788, 128.5, 0
3326.0, 1.655, 34.6788, 128.5, 4e-04
3327.0, 1.6552, 34.6788, 128.5, 0
3328.0, 1.6553, 34.6787, 128.5, 0
3329.0, 1.6553, 34.6787, 128.5, -999
3330.0, 1.6554, 34.6786, 128.4, 8e-04
3331.0, 1.6555, 34.6787, 128.4, 0
3332.0, 1.6556, 34.6786, 128.4, 0
3333.0, 1.6556, 34.6787, 128.4, 0
3334.0, 1.6555, 34.6788, 128.3, 0
3335.0, 1.6554, 34.6789, 128.4, 0
3336.0, 1.6554, 34.6789, 128.3, 0
3337.0, 1.6555, 34.6789, 128.3, 0
3338.0, 1.6555, 34.6787, 128.4, 0
3339.0, 1.6556, 34.6787, 128.4, 0
3340.0, 1.6557, 34.6788, 128.4, 0
3341.0, 1.6558, 34.6786, 128.4, 0
3342.0, 1.6561, 34.6786, 128.4, 0
3343.0, 1.6555, 34.6787, 128.4, 4e-04
3344.0, 1.6549, 34.6788, 128.4, 4e-04
3345.0, 1.6554, 34.6787, 128.3, 0
3346.0, 1.6551, 34.6786, 128.4, 0
3347.0, 1.6556, 34.6788, 128.4, 4e-04
3348.0, 1.6565, 34.6788, 128.3, 0
3349.0, 1.6553, 34.6788, 128.4, 0
3350.0, 1.6552, 34.6789, 128.3, 0
3351.0, 1.6556, 34.6788, 128.3, 4e-04
3352.0, 1.6557, 34.6788, 128.3, 0
3353.0, 1.6559, 34.6787, 128.4, 0
3354.0, 1.6559, 34.6787, 128.4, 0
3355.0, 1.6559, 34.6787, 128.5, 0
3356.0, 1.6555, 34.6787, 128.6, 4e-04
3357.0, 1.6549, 34.6789, 128.6, 0
3358.0, 1.6558, 34.6789, 128.6, 0
3359.0, 1.6559, 34.679, 128.6, 4e-04
3360.0, 1.6564, 34.6787, 128.6, 0
3361.0, 1.657, 34.6786, 128.5, 4e-04
3362.0, 1.6558, 34.6788, 128.5, 8e-04
3363.0, 1.6569, 34.6788, 128.5, 0
3364.0, 1.6569, 34.6788, 128.5, 0
3365.0, 1.657, 34.6788, 128.5, 0
3366.0, 1.6563, 34.6789, 128.5, 0
3367.0, 1.6561, 34.6788, 128.5, 4e-04
3368.0, 1.6563, 34.6788, 128.3, 0
3369.0, 1.6562, 34.6788, 128.4, 0
3370.0, 1.656, 34.6789, 128.3, 0
3371.0, 1.6559, 34.679, 128.4, 0
3372.0, 1.6563, 34.6788, 128.5, 0
3373.0, 1.6568, 34.6788, 128.6, 0
3374.0, 1.657, 34.6787, 128.6, 0
3375.0, 1.6568, 34.6789, 128.6, 0
3376.0, 1.6561, 34.6789, 128.6, 4e-04
3377.0, 1.6554, 34.6789, 128.6, 0
3378.0, 1.6551, 34.679, 128.6, 0
3379.0, 1.6552, 34.6788, 128.7, 0
3380.0, 1.6538, 34.679, 128.7, 0
3381.0, 1.6528, 34.679, 128.7, 0
3382.0, 1.6518, 34.679, 128.8, 0
3383.0, 1.6506, 34.6791, 128.8, 0
3384.0, 1.6496, 34.6791, 128.9, 4e-04
3385.0, 1.6494, 34.679, 129.1, 0
3386.0, 1.649, 34.6791, 129.2, 4e-04
3387.0, 1.6484, 34.6791, 129.3, 0
3388.0, 1.6467, 34.6791, 129.5, 0
3389.0, 1.6441, 34.6793, 129.5, 0
3390.0, 1.6425, 34.6794, 129.6, 0
3391.0, 1.6404, 34.6795, 129.6, 0
3392.0, 1.64, 34.6795, 129.7, 4e-04
3393.0, 1.6396, 34.6794, 129.8, 0
3394.0, 1.6391, 34.6795, 130, 4e-04
3395.0, 1.6381, 34.6796, 130.1, 0
3396.0, 1.6367, 34.6796, 130.1, 0
3397.0, 1.6365, 34.6795, 130.1, 0
3398.0, 1.6359, 34.6796, 130.1, 4e-04
3399.0, 1.6354, 34.6797, 130.2, 0
3400.0, 1.6354, 34.6797, 130.3, 4e-04
3401.0, 1.6354, 34.6799, 130.4, 8e-04
3402.0, 1.6356, 34.6798, 130.5, 0
3403.0, 1.6354, 34.6797, 130.5, 0
3404.0, 1.6352, 34.6797, 130.5, 4e-04
3405.0, 1.635, 34.6797, 130.4, 0
3406.0, 1.6346, 34.6797, 130.3, 0
3407.0, 1.6344, 34.6798, 130.3, 0
3408.0, 1.6342, 34.6798, 130.3, 0
3409.0, 1.6341, 34.6798, 130.2, 0
3410.0, 1.6341, 34.6798, 130.3, 0
3411.0, 1.6343, 34.6798, 130.4, 0
3412.0, 1.6345, 34.6799, 130.4, 0
3413.0, 1.6344, 34.6799, 130.3, 0
3414.0, 1.6341, 34.6799, 130.4, 0
3415.0, 1.634, 34.68, 130.3, 0
3416.0, 1.6337, 34.6799, 130.2, 0
3417.0, 1.6337, 34.6799, 130.3, 0
3418.0, 1.6338, 34.6798, 130.3, 0
3419.0, 1.6339, 34.6798, 130.3, 0
3420.0, 1.6338, 34.6799, 130.3, 0
3421.0, 1.6338, 34.6797, 130.3, 0
3422.0, 1.6334, 34.6799, 130.2, 0
3423.0, 1.6319, 34.68, 130.2, 4e-04
3424.0, 1.6288, 34.6801, 130.3, 0
3425.0, 1.6276, 34.6801, 130.5, 0
3426.0, 1.6271, 34.6801, 130.7, 4e-04
3427.0, 1.6272, 34.6801, 130.8, 0
3428.0, 1.6274, 34.68, 131, 0
3429.0, 1.6273, 34.6801, 131.2, 0
3430.0, 1.627, 34.6802, 131.2, 0
3431.0, 1.627, 34.6802, 131.2, 4e-04
3432.0, 1.6269, 34.6801, 131.1, 0
3433.0, 1.6268, 34.6801, 131.1, 4e-04
3434.0, 1.6269, 34.6801, 131.2, 0
3435.0, 1.6269, 34.6803, 131.2, 4e-04
3436.0, 1.6269, 34.6801, 131.2, 0
3437.0, 1.6268, 34.6801, 131.3, 0
3438.0, 1.6267, 34.6803, 131.2, 0
3439.0, 1.6268, 34.6802, 131.2, 0
3440.0, 1.6269, 34.6802, 131.1, 0
3441.0, 1.6268, 34.6804, 131, 0
3442.0, 1.6268, 34.6803, 130.9, 0
3443.0, 1.6269, 34.6804, 130.9, 0
3444.0, 1.627, 34.6804, 130.8, 0
3445.0, 1.627, 34.6802, 130.9, 0
3446.0, 1.6271, 34.6802, 130.9, 0
3447.0, 1.6272, 34.6802, 131, 0
3448.0, 1.6272, 34.6803, 131.1, 0
3449.0, 1.6275, 34.6801, 131.1, 0
3450.0, 1.6274, 34.6803, 131.1, 0
3451.0, 1.627, 34.6803, 131.1, 0
3452.0, 1.6266, 34.6803, 131.1, 0
3453.0, 1.6268, 34.6801, 131.1, 0
3454.0, 1.6266, 34.6802, 131.1, 4e-04
3455.0, 1.6269, 34.6803, 131.2, 0
3456.0, 1.6272, 34.6804, 131.2, 0
3457.0, 1.6273, 34.6803, 131.2, 0
3458.0, 1.6274, 34.6803, 131.2, 0
3459.0, 1.6274, 34.6803, 131.2, 0
3460.0, 1.6277, 34.6803, 131.2, 0
3461.0, 1.6279, 34.6802, 131.1, 0
3462.0, 1.6278, 34.6802, 131, 4e-04
3463.0, 1.6277, 34.6802, 131, 0
3464.0, 1.6276, 34.6803, 130.9, 0
3465.0, 1.6271, 34.6803, 130.9, 4e-04
3466.0, 1.6266, 34.6803, 131.1, 0
