CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103131_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:27:39 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103131
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103131_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -67.5
CTD_START_LONGITUDE = -7e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2760, -0.129, 34.6615, 236.378, -0.02, 95.16
2761, -0.1295, 34.6616, 236.321, -0.02, 95.17
2762, -0.1297, 34.6617, 236.264, -0.02, 95.16
2763, -0.1298, 34.6614, 236.207, -0.02, 95.16
2764, -0.13, 34.6615, 236.15, -0.02, 95.16
2765, -0.1302, 34.6616, 236.251, -0.02, 95.16
2766, -0.1302, 34.6616, 236.322, -0.02, 95.16
2767, -0.1302, 34.6616, 236.368, -0.02, 95.16
2768, -0.1303, 34.6613, 236.36, -0.02, 95.15
2769, -0.1304, 34.6613, 236.273, -0.02, 95.16
2770, -0.1307, 34.6615, 236.239, -0.02, 95.16
2771, -0.1309, 34.6615, 236.39, -0.02, 95.15
2772, -0.131, 34.6615, 236.498, -0.01, 95.16
2773, -0.131, 34.6615, 236.568, -0.02, 95.16
2774, -0.1309, 34.6615, 236.605, -0.02, 95.16
2775, -0.1313, 34.6615, 236.613, -0.02, 95.16
2776, -0.1313, 34.6615, 236.596, -0.02, 95.15
2777, -0.1313, 34.6615, 236.56, -0.02, 95.16
2778, -0.1317, 34.6614, 236.508, -0.02, 95.16
2779, -0.1316, 34.6612, 236.445, -0.02, 95.16
2780, -0.1318, 34.6614, 236.376, -0.02, 95.16
2781, -0.1324, 34.6615, 236.399, -0.02, 95.16
2782, -0.1326, 34.6616, 236.423, -0.02, 95.16
2783, -0.1328, 34.6614, 236.447, -0.02, 95.16
2784, -0.133, 34.6613, 236.47, -0.02, 95.16
2785, -0.1329, 34.6611, 236.722, -0.02, 95.16
2786, -0.1331, 34.6614, 236.714, -0.02, 95.16
2787, -0.1333, 34.6613, 236.528, -0.02, 95.15
2788, -0.1336, 34.6615, 236.443, -0.02, 95.14
2789, -0.1336, 34.6614, 236.428, -0.02, 95.16
2790, -0.1336, 34.6614, 236.453, -0.02, 95.16
2791, -0.1338, 34.6613, 236.489, -0.02, 95.16
2792, -0.134, 34.6613, 236.527, -0.02, 95.15
2793, -0.1342, 34.6614, 236.563, -0.02, 95.16
2794, -0.1344, 34.6614, 236.663, -0.02, 95.16
2795, -0.1342, 34.6613, 236.756, -0.02, 95.16
2796, -0.1344, 34.6612, 236.773, -0.02, 95.13
2797, -0.1344, 34.6613, 236.644, -0.02, 95.16
2798, -0.1346, 34.6613, 236.468, -0.02, 95.15
2799, -0.1348, 34.6614, 236.586, -0.01, 95.16
2800, -0.1349, 34.6614, 236.799, -0.02, 95.16
2801, -0.1352, 34.6613, 236.909, -0.02, 95.16
2802, -0.1353, 34.6613, 236.914, -0.02, 95.16
2803, -0.1353, 34.6612, 236.814, -0.02, 95.17
2804, -0.1354, 34.6613, 236.607, -0.02, 95.16
2805, -0.1358, 34.6611, 236.771, -0.02, 95.16
2806, -0.1359, 34.6613, 236.68, -0.02, 95.16
2807, -0.1361, 34.6613, 236.662, -0.02, 95.16
2808, -0.1362, 34.6612, 236.79, -0.02, 95.16
2809, -0.1363, 34.6611, 236.843, -0.02, 95.16
2810, -0.1364, 34.6613, 236.85, -0.02, 95.15
2811, -0.1365, 34.6612, 236.844, -0.02, 95.16
2812, -0.1368, 34.6614, 236.83, -0.02, 95.16
2813, -0.137, 34.6613, 236.813, -0.02, 95.15
2814, -0.137, 34.6613, 236.798, -0.02, 95.16
2815, -0.1374, 34.6611, 236.791, -0.02, 95.16
2816, -0.1375, 34.6611, 236.791, -0.02, 95.15
2817, -0.1376, 34.6612, 236.796, -0.02, 95.16
2818, -0.138, 34.6615, 236.808, -0.02, 95.16
2819, -0.1382, 34.6613, 236.825, -0.02, 95.16
2820, -0.1382, 34.6615, 236.848, -0.02, 95.16
2821, -0.1381, 34.6612, 236.874, -0.02, 95.16
2822, -0.1382, 34.6612, 236.888, -0.01, 95.15
2823, -0.1377, 34.661, 236.873, -0.02, 95.15
2824, -0.1383, 34.6613, 236.81, -0.02, 95.16
2825, -0.139, 34.6612, 236.941, -0.01, 95.15
2826, -0.1392, 34.6614, 236.911, -0.02, 95.17
2827, -0.1395, 34.661, 236.88, -0.02, 95.16
2828, -0.1404, 34.6609, 236.85, -0.02, 95.16
2829, -0.1404, 34.6608, 236.97, -0.02, 95.15
2830, -0.1409, 34.6611, 237.042, -0.02, 95.15
2831, -0.1412, 34.661, 237.079, -0.02, 95.16
2832, -0.1412, 34.661, 237.093, -0.01, 95.15
2833, -0.1416, 34.6611, 237.095, -0.02, 95.16
2834, -0.1416, 34.6609, 237.1, -0.02, 95.16
2835, -0.1417, 34.6609, 237.105, -0.02, 95.16
2836, -0.142, 34.661, 237.111, -0.02, 95.16
2837, -0.1422, 34.6611, 237.118, -0.02, 95.16
2838, -0.1424, 34.6611, 237.126, -0.02, 95.16
2839, -0.1426, 34.661, 237.135, -0.02, 95.16
2840, -0.1427, 34.6609, 237.144, -0.02, 95.16
2841, -0.1428, 34.6608, 237.153, -0.01, 95.15
2842, -0.1428, 34.6609, 237.163, -0.02, 95.15
2843, -0.1429, 34.6609, 237.173, -0.02, 95.16
2844, -0.143, 34.6609, 237.183, -0.02, 95.16
2845, -0.1432, 34.6609, 237.412, -0.02, 95.16
2846, -0.1436, 34.661, 237.353, -0.01, 95.16
2847, -0.144, 34.6611, 237.299, 0, 95.16
2848, -0.1443, 34.6609, 237.256, -0.02, 95.16
2849, -0.1443, 34.6609, 237.228, -0.02, 95.16
2850, -0.1442, 34.6608, 237.22, -0.02, 95.16
2851, -0.1439, 34.6607, 237.238, -0.02, 95.16
2852, -0.1437, 34.6609, 237.387, -0.02, 95.16
2853, -0.1441, 34.6608, 237.273, -0.02, 95.16
2854, -0.1445, 34.6609, 237.37, -0.02, 95.15
2855, -0.1446, 34.6607, 237.414, -0.02, 95.15
2856, -0.145, 34.6608, 237.443, -0.02, 95.15
2857, -0.1453, 34.6608, 237.492, -0.02, 95.15
2858, -0.1456, 34.6609, 237.366, -0.02, 95.15
2859, -0.1458, 34.6607, 237.209, -0.02, 95.16
2860, -0.1459, 34.6607, 237.168, -0.02, 95.15
2861, -0.146, 34.6606, 237.217, -0.02, 95.16
2862, -0.146, 34.6607, 237.331, -0.02, 95.16
2863, -0.1461, 34.6606, 237.449, -0.02, 95.16
2864, -0.1462, 34.6608, 237.57, -0.02, 95.15
2865, -0.1463, 34.6607, 237.257, -0.02, 95.15
2866, -0.1468, 34.6608, 237.33, -0.02, 95.16
2867, -0.1468, 34.6606, 237.403, -0.02, 95.15
2868, -0.1475, 34.6607, 237.471, -0.02, 95.16
2869, -0.1478, 34.6607, 237.533, -0.01, 95.14
2870, -0.1478, 34.6607, 237.583, -0.02, 95.15
2871, -0.1478, 34.6606, 237.576, -0.02, 95.16
2872, -0.1483, 34.6605, 237.533, -0.02, 95.16
2873, -0.1475, 34.6604, 237.471, -0.02, 95.15
2874, -0.1486, 34.6607, 237.412, -0.02, 95.15
2875, -0.1489, 34.6607, 237.374, -0.02, 95.14
2876, -0.1489, 34.6607, 237.356, -0.02, 95.16
2877, -0.1489, 34.6606, 237.354, -0.02, 95.16
2878, -0.149, 34.6606, 237.367, 0.01, 95.15
2879, -0.149, 34.6604, 237.394, -0.01, 95.15
2880, -0.1487, 34.6604, 237.431, -0.02, 95.15
2881, -0.1497, 34.6606, 237.476, -0.02, 95.15
2882, -0.1502, 34.6607, 237.528, -0.02, 95.15
2883, -0.1504, 34.6606, 237.584, -0.02, 95.16
2884, -0.1506, 34.6605, 237.643, -0.02, 95.15
2885, -0.1506, 34.6604, 237.582, -0.02, 95.16
2886, -0.1507, 34.6605, 237.672, -0.02, 95.16
2887, -0.1509, 34.6606, 237.758, -0.01, 95.16
2888, -0.151, 34.6606, 237.834, -0.02, 95.15
2889, -0.1514, 34.6605, 237.89, -0.02, 95.16
2890, -0.1514, 34.6604, 237.843, -0.02, 95.15
2891, -0.1516, 34.6605, 237.737, -0.02, 95.15
2892, -0.1519, 34.6606, 237.613, -0.02, 95.16
2893, -0.1522, 34.6605, 237.511, -0.02, 95.15
2894, -0.1521, 34.6603, 237.433, -0.02, 95.16
2895, -0.1525, 34.6606, 237.382, -0.02, 95.15
2896, -0.1528, 34.6606, 237.358, -0.02, 95.16
2897, -0.1528, 34.6605, 237.363, -0.02, 95.15
2898, -0.1528, 34.6605, 237.398, -0.02, 95.15
2899, -0.1529, 34.6604, 237.466, -0.02, 95.15
2900, -0.1532, 34.6605, 237.567, -0.02, 95.16
2901, -0.153, 34.6603, 237.704, -0.02, 95.15
2902, -0.1527, 34.6604, 237.877, -0.02, 95.16
2903, -0.1537, 34.6604, 237.957, -0.02, 95.15
2904, -0.154, 34.6604, 237.919, 0.01, 95.15
2905, -0.1541, 34.6603, 237.698, 0, 95.15
2906, -0.1542, 34.6604, 237.596, -0.01, 95.15
2907, -0.154, 34.6604, 237.592, -0.02, 95.15
2908, -0.154, 34.6601, 237.649, -0.02, 95.16
2909, -0.1545, 34.6603, 237.729, -0.02, 95.15
2910, -0.1548, 34.6604, 237.82, -0.02, 95.16
2911, -0.155, 34.6601, 237.91, -0.02, 95.15
2912, -0.1552, 34.6603, 237.986, -0.02, 95.16
2913, -0.1554, 34.6603, 238.036, -0.02, 95.14
2914, -0.1558, 34.6603, 237.768, -0.02, 95.15
2915, -0.1562, 34.6604, 237.926, -0.02, 95.15
2916, -0.1562, 34.6603, 237.991, -0.02, 95.16
2917, -0.1562, 34.6603, 238.127, -0.02, 95.14
2918, -0.1564, 34.6602, 238.132, -0.02, 95.15
2919, -0.1563, 34.6602, 237.893, -0.02, 95.15
2920, -0.1563, 34.6602, 238.099, -0.02, 95.15
2921, -0.1565, 34.6603, 238.063, -0.02, 95.15
2922, -0.1566, 34.6603, 238.358, -0.02, 95.15
2923, -0.1566, 34.6604, 238.479, -0.02, 95.15
2924, -0.1568, 34.6602, 238.255, -0.02, 95.16
2925, -0.157, 34.6602, 237.984, -0.02, 95.15
2926, -0.157, 34.66, 238.002, -0.02, 95.15
2927, -0.1572, 34.6601, 238.019, -0.02, 95.15
2928, -0.1577, 34.6602, 238.136, -0.02, 95.15
2929, -0.1579, 34.6601, 238.193, -0.02, 95.15
2930, -0.1581, 34.6602, 238.031, -0.02, 95.15
2931, -0.1585, 34.6602, 238.342, -0.02, 95.14
2932, -0.1586, 34.6601, 238.124, -0.02, 95.15
2933, -0.1588, 34.6601, 238.064, -0.02, 95.15
2934, -0.159, 34.6601, 238.097, -0.02, 95.15
2935, -0.1593, 34.6602, 238.16, -0.01, 95.15
2936, -0.1593, 34.66, 238.218, -0.02, 95.15
2937, -0.1597, 34.6602, 238.236, -0.02, 95.14
2938, -0.16, 34.6601, 238.244, -0.01, 95.15
2939, -0.1601, 34.6601, 238.272, -0.02, 95.15
2940, -0.1602, 34.66, 238.319, -0.02, 95.15
2941, -0.1602, 34.66, 238.384, -0.02, 95.15
2942, -0.1605, 34.66, 238.443, -0.02, 95.15
2943, -0.1606, 34.6603, 238.468, -0.02, 95.15
2944, -0.1605, 34.6601, 238.434, -0.02, 95.15
2945, -0.1605, 34.66, 238.503, -0.02, 95.15
2946, -0.1604, 34.6599, 238.489, -0.02, 95.15
2947, -0.1603, 34.6598, 238.475, -0.02, 95.15
2948, -0.1607, 34.6601, 238.461, -0.02, 95.15
2949, -0.1608, 34.6602, 238.447, -0.02, 95.15
2950, -0.161, 34.6602, 238.421, -0.02, 95.15
2951, -0.161, 34.66, 238.374, -0.02, 95.15
2952, -0.1611, 34.66, 238.294, -0.02, 95.16
2953, -0.1612, 34.6598, 238.28, -0.02, 95.15
2954, -0.1614, 34.66, 238.432, -0.02, 95.15
2955, -0.1616, 34.66, 238.379, -0.02, 95.15
2956, -0.1618, 34.6601, 238.349, -0.02, 95.15
2957, -0.1622, 34.66, 238.333, -0.02, 95.14
2958, -0.1625, 34.66, 238.323, -0.02, 95.15
2959, -0.1629, 34.66, 238.312, -0.02, 95.15
2960, -0.1631, 34.6599, 238.4, -0.02, 95.15
2961, -0.1636, 34.6598, 238.528, -0.02, 95.15
2962, -0.1637, 34.6598, 238.605, -0.02, 95.15
2963, -0.1639, 34.66, 238.64, -0.02, 95.15
2964, -0.1641, 34.6598, 238.642, -0.02, 95.15
2965, -0.1644, 34.6599, 238.479, -0.02, 95.15
2966, -0.1647, 34.6598, 238.528, -0.02, 95.15
2967, -0.1649, 34.66, 238.538, -0.02, 95.15
2968, -0.1651, 34.6599, 238.468, -0.02, 95.15
2969, -0.165, 34.6599, 238.732, -0.02, 95.15
2970, -0.1648, 34.6598, 238.884, -0.02, 95.15
2971, -0.1649, 34.6598, 238.946, -0.01, 95.14
2972, -0.1651, 34.6598, 238.941, -0.02, 95.15
2973, -0.1655, 34.66, 238.89, -0.02, 95.15
2974, -0.1659, 34.66, 238.817, -0.02, 95.15
2975, -0.166, 34.6599, 238.742, -0.02, 95.15
2976, -0.1661, 34.6598, 238.689, -0.02, 95.15
2977, -0.1662, 34.6596, 238.68, -0.02, 95.15
2978, -0.1663, 34.6596, 238.75, -0.02, 95.14
2979, -0.1666, 34.6599, 238.835, -0.02, 95.14
2980, -0.1669, 34.6599, 238.874, -0.02, 95.15
2981, -0.1671, 34.6598, 238.805, -0.02, 95.15
2982, -0.1672, 34.6599, 238.565, -0.02, 95.15
2983, -0.1672, 34.6599, 238.749, -0.02, 95.15
2984, -0.1672, 34.6597, 238.624, -0.02, 95.14
2985, -0.1672, 34.6596, 239.393, -0.02, 95.15
2986, -0.1675, 34.6598, 239.25, -0.02, 95.14
2987, -0.1677, 34.6598, 239.108, -0.02, 95.15
2988, -0.1677, 34.6597, 238.965, -0.02, 95.16
2989, -0.1678, 34.6598, 238.822, -0.02, 95.15
2990, -0.1676, 34.6596, 238.733, -0.02, 95.14
2991, -0.1677, 34.6597, 238.752, -0.02, 95.14
2992, -0.1679, 34.6598, 238.932, -0.02, 95.15
2993, -0.168, 34.6599, 239.067, -0.02, 95.15
2994, -0.1679, 34.6597, 239.154, -0.02, 95.15
2995, -0.1678, 34.6596, 239.192, -0.02, 95.14
2996, -0.168, 34.6598, 239.179, -0.02, 95.15
2997, -0.1681, 34.6598, 239.113, -0.02, 95.14
2998, -0.1684, 34.66, 238.992, -0.02, 95.14
2999, -0.1683, 34.6598, 238.813, -0.02, 95.15
3000, -0.1682, 34.6598, 238.791, -0.02, 95.14
3001, -0.1683, 34.6595, 238.87, -0.02, 95.15
3002, -0.1684, 34.6595, 238.87, -0.02, 95.14
3003, -0.1688, 34.6596, 238.871, -0.02, 95.15
3004, -0.1695, 34.6596, 238.871, -0.02, 95.15
3005, -0.1698, 34.6596, 238.959, -0.02, 95.15
3006, -0.17, 34.6595, 238.964, -0.02, 95.14
3007, -0.17, 34.6595, 238.968, -0.02, 95.14
3008, -0.17, 34.6595, 238.972, -0.01, 95.15
3009, -0.1702, 34.6597, 238.977, -0.02, 95.15
3010, -0.1704, 34.6596, 238.987, -0.02, 95.15
3011, -0.1704, 34.6596, 238.998, -0.02, 95.14
3012, -0.1704, 34.6595, 239.013, -0.01, 95.15
3013, -0.1705, 34.6596, 239.015, -0.02, 95.14
3014, -0.1708, 34.6598, 238.993, -0.02, 95.15
3015, -0.1708, 34.6596, 238.931, -0.02, 95.14
3016, -0.171, 34.6597, 238.89, -0.02, 95.14
3017, -0.171, 34.6594, 238.972, -0.02, 95.14
3018, -0.1714, 34.6596, 239.278, -0.02, 95.14
3019, -0.1711, 34.6593, 239.03, -0.02, 95.14
3020, -0.1712, 34.6593, 238.928, -0.02, 95.14
3021, -0.1716, 34.6596, 238.943, -0.02, 95.14
3022, -0.1715, 34.6595, 239.046, -0.02, 95.14
3023, -0.1716, 34.6595, 239.207, -0.02, 95.14
3024, -0.1718, 34.6594, 239.396, -0.02, 95.15
3025, -0.172, 34.6595, 238.584, -0.02, 95.15
3026, -0.172, 34.6594, 238.746, -0.02, 95.15
3027, -0.1721, 34.6595, 238.909, -0.02, 95.14
3028, -0.1725, 34.6595, 239.071, -0.02, 95.14
3029, -0.1728, 34.6595, 239.178, -0.02, 95.14
3030, -0.173, 34.6594, 239.171, -0.02, 95.14
3031, -0.1731, 34.6594, 239.206, -0.02, 95.14
3032, -0.1732, 34.6595, 239.262, -0.02, 95.14
3033, -0.1733, 34.6595, 239.321, -0.02, 95.15
3034, -0.1732, 34.6593, 239.363, -0.02, 95.15
3035, -0.1733, 34.6594, 239.386, -0.01, 95.14
3036, -0.1734, 34.6593, 239.386, 0, 95.14
3037, -0.1735, 34.6595, 239.369, -0.02, 95.14
3038, -0.1735, 34.6595, 239.338, -0.02, 95.15
3039, -0.1734, 34.6595, 239.298, -0.02, 95.14
3040, -0.1734, 34.6594, 239.253, -0.02, 95.14
3041, -0.1734, 34.6594, 239.209, -0.02, 95.14
3042, -0.1735, 34.6593, 239.164, -0.02, 95.14
3043, -0.1737, 34.6593, 239.12, -0.02, 95.14
3044, -0.1743, 34.6593, 239.075, -0.02, 95.14
3045, -0.1745, 34.6592, 238.856, -0.02, 95.14
3046, -0.1747, 34.6594, 239.089, -0.02, 95.14
3047, -0.1747, 34.6594, 239.321, -0.02, 95.14
3048, -0.1749, 34.6593, 239.554, -0.02, 95.14
3049, -0.1749, 34.6593, 239.429, -0.02, 95.14
3050, -0.175, 34.6592, 239.395, -0.02, 95.14
3051, -0.1751, 34.6592, 239.393, -0.02, 95.14
3052, -0.1755, 34.6594, 239.362, -0.02, 95.14
3053, -0.1756, 34.6594, 239.379, -0.01, 95.14
3054, -0.1757, 34.6595, 239.338, -0.02, 95.14
3055, -0.1759, 34.6593, 239.299, -0.02, 95.14
3056, -0.176, 34.6593, 239.322, -0.01, 95.14
3057, -0.176, 34.6592, 239.385, -0.02, 95.14
3058, -0.1754, 34.6591, 239.466, -0.02, 95.14
3059, -0.1765, 34.6593, 239.545, -0.02, 95.14
3060, -0.177, 34.6593, 239.575, -0.02, 95.14
3061, -0.1771, 34.6593, 239.508, -0.02, 95.14
3062, -0.1773, 34.6593, 239.298, -0.02, 95.14
3063, -0.1773, 34.6592, 239.088, -0.02, 95.14
3064, -0.1774, 34.6591, 238.878, -0.02, 95.14
3065, -0.1774, 34.6589, 239.525, -0.02, 95.14
3066, -0.1775, 34.6593, 239.398, -0.02, 95.14
3067, -0.1782, 34.6592, 239.367, -0.02, 95.14
3068, -0.1782, 34.6593, 239.528, -0.02, 95.14
3069, -0.1786, 34.6589, 239.655, -0.02, 95.14
3070, -0.1787, 34.6591, 239.521, -0.02, 95.14
3071, -0.1787, 34.6591, 239.399, -0.02, 95.14
3072, -0.1788, 34.6593, 239.358, -0.02, 95.14
3073, -0.1788, 34.659, 239.468, -0.02, 95.13
3074, -0.1792, 34.6589, 239.797, -0.02, 95.14
3075, -0.1794, 34.659, 239.82, -0.02, 95.14
3076, -0.1796, 34.6592, 239.65, -0.02, 95.14
3077, -0.1795, 34.6591, 239.716, -0.02, 95.14
3078, -0.1796, 34.6591, 239.798, -0.02, 95.14
3079, -0.1797, 34.6592, 239.827, -0.02, 95.15
3080, -0.1798, 34.6589, 239.735, -0.02, 95.14
3081, -0.1799, 34.6589, 239.452, -0.02, 95.14
3082, -0.1803, 34.6591, 239.535, 0.01, 95.14
3083, -0.1805, 34.6591, 239.663, -0.02, 95.14
3084, -0.1805, 34.6589, 239.513, -0.02, 95.14
3085, -0.1805, 34.6591, 239.728, -0.02, 95.14
3086, -0.1805, 34.659, 239.679, -0.02, 95.14
3087, -0.1807, 34.6589, 239.629, -0.02, 95.14
3088, -0.1809, 34.6589, 239.796, -0.02, 95.14
3089, -0.1811, 34.6589, 239.997, -0.02, 95.14
3090, -0.1812, 34.6592, 240.047, -0.01, 95.14
3091, -0.1812, 34.659, 240.025, -0.02, 95.14
3092, -0.1813, 34.6589, 240.007, -0.02, 95.14
3093, -0.1813, 34.6589, 240.072, -0.02, 95.14
3094, -0.1815, 34.659, 240.137, -0.02, 95.14
3095, -0.1813, 34.6589, 240.202, -0.02, 95.13
3096, -0.1815, 34.6589, 240.175, -0.02, 95.13
3097, -0.1818, 34.6588, 240.094, -0.02, 95.14
3098, -0.1821, 34.6588, 239.999, -0.02, 95.14
3099, -0.1822, 34.6589, 239.928, -0.02, 95.14
3100, -0.1822, 34.6589, 239.876, -0.02, 95.14
3101, -0.1821, 34.6587, 239.84, -0.02, 95.14
3102, -0.1823, 34.6587, 239.816, -0.02, 95.14
3103, -0.1828, 34.6589, 239.784, -0.02, 95.15
3104, -0.1834, 34.6589, 239.752, -0.02, 95.14
3105, -0.1836, 34.6591, 240.154, -0.02, 95.14
3106, -0.1836, 34.6589, 240.066, -0.02, 95.12
3107, -0.1837, 34.6589, 239.99, -0.02, 95.12
3108, -0.1838, 34.6587, 239.94, -0.02, 95.14
3109, -0.1841, 34.6588, 239.927, -0.02, 95.14
3110, -0.1842, 34.6587, 239.965, -0.02, 95.14
3111, -0.1843, 34.6589, 239.987, -0.02, 95.14
3112, -0.1844, 34.6588, 239.927, -0.02, 95.14
3113, -0.1844, 34.6588, 239.852, -0.02, 95.14
3114, -0.1844, 34.6589, 239.83, -0.02, 95.14
3115, -0.1844, 34.6589, 239.926, -0.02, 95.14
3116, -0.1845, 34.6588, 240.007, -0.02, 95.14
3117, -0.1845, 34.6589, 239.938, -0.02, 95.13
3118, -0.1843, 34.6586, 239.882, -0.02, 95.14
3119, -0.1843, 34.6589, 239.805, -0.02, 95.14
3120, -0.1844, 34.6589, 239.765, -0.02, 95.14
3121, -0.1846, 34.6589, 239.819, -0.02, 95.14
3122, -0.1852, 34.6587, 240.025, -0.02, 95.14
3123, -0.1856, 34.6588, 240.231, -0.02, 95.14
3124, -0.1858, 34.6586, 240.436, -0.01, 95.14
3125, -0.1858, 34.6587, 240.017, -0.02, 95.14
3126, -0.1858, 34.6587, 240.103, -0.02, 95.14
3127, -0.1859, 34.6588, 239.98, -0.02, 95.14
3128, -0.1861, 34.6587, 239.831, -0.02, 95.14
3129, -0.1861, 34.6585, 239.841, -0.02, 95.14
3130, -0.1861, 34.6585, 239.997, -0.02, 95.14
3131, -0.1863, 34.6587, 240.285, 0, 95.14
3132, -0.1866, 34.6587, 240.425, -0.02, 95.14
3133, -0.1869, 34.6588, 240.452, -0.02, 95.14
3134, -0.1873, 34.6589, 240.402, -0.02, 95.14
3135, -0.1873, 34.6588, 240.312, -0.02, 95.14
3136, -0.1875, 34.6586, 240.218, -0.02, 95.14
3137, -0.1873, 34.6585, 240.157, -0.02, 95.14
3138, -0.1869, 34.6584, 240.163, -0.02, 95.14
3139, -0.1878, 34.6586, 240.274, -0.02, 95.14
3140, -0.188, 34.6587, 240.326, -0.02, 95.14
3141, -0.188, 34.6587, 240.153, -0.02, 95.14
3142, -0.1878, 34.6586, 240.053, -0.02, 95.14
3143, -0.1878, 34.6587, 239.989, -0.02, 95.13
3144, -0.1878, 34.6586, 239.925, -0.02, 95.14
3145, -0.1882, 34.6586, 240.145, -0.02, 95.14
3146, -0.1883, 34.6587, 240.195, -0.02, 95.14
3147, -0.1882, 34.6585, 240.246, -0.02, 95.14
3148, -0.1884, 34.6585, 240.277, -0.02, 95.14
3149, -0.1886, 34.6586, 240.269, -0.02, 95.13
3150, -0.1888, 34.6587, 240.201, -0.02, 95.14
3151, -0.189, 34.6585, 240.123, -0.02, 95.14
3152, -0.1893, 34.6585, 240.085, -0.02, 95.14
3153, -0.1893, 34.6584, 240.133, -0.02, 95.14
3154, -0.1894, 34.6584, 240.217, -0.02, 95.14
3155, -0.1895, 34.6587, 240.285, -0.02, 95.14
3156, -0.1897, 34.6586, 240.284, -0.02, 95.14
3157, -0.1899, 34.6585, 240.265, -0.02, 95.14
3158, -0.19, 34.6584, 240.279, -0.02, 95.14
3159, -0.19, 34.6585, 240.342, -0.02, 95.14
3160, -0.1903, 34.6584, 240.471, -0.02, 95.14
3161, -0.1904, 34.6585, 240.683, -0.02, 95.14
3162, -0.1904, 34.6586, 240.826, -0.01, 95.14
3163, -0.1904, 34.6584, 240.923, -0.02, 95.14
3164, -0.1906, 34.6585, 240.998, -0.02, 95.14
3165, -0.1907, 34.6585, 240.783, -0.02, 95.14
3166, -0.1905, 34.6585, 240.654, -0.02, 95.14
3167, -0.1905, 34.6585, 240.524, -0.02, 95.14
3168, -0.1906, 34.6585, 240.394, -0.02, 95.14
3169, -0.1907, 34.6585, 240.264, -0.02, 95.14
3170, -0.1908, 34.6584, 240.289, -0.02, 95.14
3171, -0.1909, 34.6583, 240.419, -0.02, 95.14
3172, -0.1911, 34.6585, 240.601, -0.02, 95.14
3173, -0.1912, 34.6585, 240.365, -0.02, 95.14
3174, -0.1914, 34.6583, 240.687, -0.02, 95.14
3175, -0.1918, 34.6584, 240.614, -0.01, 95.14
3176, -0.192, 34.6585, 240.418, -0.02, 95.14
3177, -0.1922, 34.6584, 240.372, -0.02, 95.13
3178, -0.1925, 34.6585, 240.749, -0.02, 95.13
3179, -0.1926, 34.6584, 240.682, -0.02, 95.14
3180, -0.1928, 34.6583, 240.488, -0.02, 95.14
3181, -0.193, 34.6583, 240.485, -0.02, 95.14
3182, -0.193, 34.6583, 240.51, -0.02, 95.14
3183, -0.1931, 34.6584, 240.476, -0.02, 95.14
3184, -0.1932, 34.6584, 240.295, -0.02, 95.14
3185, -0.1934, 34.6584, 240.7, -0.02, 95.14
3186, -0.1933, 34.6583, 240.628, -0.02, 95.14
3187, -0.1932, 34.6581, 240.574, -0.02, 95.14
3188, -0.1935, 34.6583, 240.553, -0.02, 95.14
3189, -0.1937, 34.6583, 240.582, -0.02, 95.14
3190, -0.1938, 34.6583, 240.677, -0.02, 95.14
3191, -0.1938, 34.6583, 240.722, -0.02, 95.14
3192, -0.1938, 34.6581, 240.74, -0.02, 95.14
3193, -0.1939, 34.6581, 240.753, -0.02, 95.14
3194, -0.1942, 34.6583, 240.783, -0.02, 95.14
3195, -0.1945, 34.6583, 240.855, -0.02, 95.14
3196, -0.1947, 34.6582, 240.87, -0.02, 95.14
3197, -0.1946, 34.6582, 240.729, -0.02, 95.14
3198, -0.1946, 34.6584, 240.642, -0.02, 95.14
3199, -0.1947, 34.6582, 240.674, -0.02, 95.14
3200, -0.1949, 34.6581, 240.705, -0.02, 95.14
3201, -0.1951, 34.6582, 240.736, -0.02, 95.14
3202, -0.1954, 34.6582, 240.767, -0.02, 95.14
3203, -0.1955, 34.6581, 240.799, -0.02, 95.14
3204, -0.1959, 34.6583, 240.83, -0.02, 95.14
3205, -0.1959, 34.658, 240.867, -0.02, 95.14
3206, -0.1961, 34.6582, 240.942, -0.02, 95.14
3207, -0.1965, 34.6582, 240.779, -0.02, 95.14
3208, -0.1968, 34.6583, 240.748, -0.02, 95.14
3209, -0.1967, 34.6581, 240.708, -0.02, 95.14
3210, -0.1967, 34.658, 240.681, -0.02, 95.14
3211, -0.1968, 34.6581, 240.668, -0.02, 95.14
