CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00038_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RO20071215_CTD_38_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = 3.0003
CTD_START_LONGITUDE = -110.0020
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2939.0, 1.7403, 34.673, 129.6, 0.002
2940.0, 1.7401, 34.6732, 129.7, 0.002
2941.0, 1.7394, 34.673, 129.8, 0.002
2942.0, 1.7388, 34.673, 129.8, 0.0016
2943.0, 1.7385, 34.6729, 129.8, 0.0016
2944.0, 1.738, 34.673, 129.9, 0.002
2945.0, 1.7378, 34.6731, 129.8, 0.0016
2946.0, 1.7375, 34.6732, 129.8, 0.0016
2947.0, 1.7373, 34.6732, 129.8, 0.002
2948.0, 1.7369, 34.6731, 129.8, 0.0016
2949.0, 1.7365, 34.6731, 129.8, 0.002
2950.0, 1.736, 34.6731, 129.8, 0.002
2951.0, 1.7359, 34.6732, 129.7, 0.002
2952.0, 1.736, 34.6733, 129.7, 0.0016
2953.0, 1.7359, 34.6733, 129.7, 0.002
2954.0, 1.7354, 34.6733, 129.7, 0.002
2955.0, 1.735, 34.6732, 129.7, 0.002
2956.0, 1.7347, 34.6733, 129.6, 0.002
2957.0, 1.7343, 34.6732, 129.6, 0.0016
2958.0, 1.7338, 34.6735, 129.7, 0.0016
2959.0, 1.7333, 34.6734, 129.6, 0.0016
2960.0, 1.7329, 34.6734, 129.7, 0.002
2961.0, 1.7328, 34.6736, 129.6, 0.002
2962.0, 1.7327, 34.6735, 129.8, 0.002
2963.0, 1.7323, 34.6734, 129.8, 0.0024
2964.0, 1.732, 34.6735, 129.8, 0.0016
2965.0, 1.7318, 34.6735, 129.8, 0.002
2966.0, 1.7319, 34.6734, 129.9, 0.0012
2967.0, 1.732, 34.6734, 129.9, 0.0012
2968.0, 1.7321, 34.6734, 130, 0.0016
2969.0, 1.7322, 34.6735, 129.9, 0.002
2970.0, 1.7323, 34.6735, 129.9, 0.002
2971.0, 1.7324, 34.6734, 129.9, 0.0016
2972.0, 1.7325, 34.6735, 129.8, 0.0016
2973.0, 1.7325, 34.6735, 129.8, 0.002
2974.0, 1.7326, 34.6734, 129.9, 0.002
2975.0, 1.7326, 34.6735, 129.9, 0.002
2976.0, 1.7327, 34.6735, 129.9, 0.0016
2977.0, 1.7328, 34.6733, 129.9, 0.0016
2978.0, 1.7328, 34.6735, 129.9, 0.002
2979.0, 1.7329, 34.6736, 129.9, 0.0032
2980.0, 1.7329, 34.6736, 129.8, 0.0016
2981.0, 1.7329, 34.6735, 129.7, 0.002
2982.0, 1.7328, 34.6736, 129.6, 0.002
2983.0, 1.7328, 34.6735, 129.7, 0.0016
2984.0, 1.7327, 34.6735, 129.7, 0.0016
2985.0, 1.7324, 34.6735, 129.8, 0.002
2986.0, 1.7319, 34.6735, 129.8, 0.002
2987.0, 1.7312, 34.6735, 129.8, 0.002
2988.0, 1.7304, 34.6737, 129.8, 0.002
2989.0, 1.7296, 34.6737, 129.8, 0.002
2990.0, 1.7288, 34.6737, 129.8, 0.0016
2991.0, 1.7287, 34.6736, 129.8, 0.0012
2992.0, 1.7286, 34.6736, 129.8, 0.002
2993.0, 1.7284, 34.6736, 129.8, 0.002
2994.0, 1.728, 34.6737, 129.9, 0.0016
2995.0, 1.7276, 34.6739, 130, 0.002
2996.0, 1.7274, 34.6739, 130.1, 0.002
2997.0, 1.7273, 34.6738, 130.1, 0.002
2998.0, 1.7271, 34.6737, 130.1, 0.002
2999.0, 1.7271, 34.6736, 130.1, 0.002
3000.0, 1.727, 34.6738, 130.1, 0.002
3001.0, 1.7268, 34.6739, 130, 0.0016
3002.0, 1.7264, 34.6738, 129.9, 0.002
3003.0, 1.7263, 34.6738, 129.9, 0.0024
3004.0, 1.7257, 34.6741, 129.9, 0.0016
3005.0, 1.7248, 34.6739, 130.1, 0.002
3006.0, 1.7237, 34.674, 130.2, 0.002
3007.0, 1.7231, 34.6739, 130.4, 0.002
3008.0, 1.7208, 34.674, 130.6, 0.0016
3009.0, 1.7191, 34.6741, 130.7, 0.002
3010.0, 1.7185, 34.6741, 130.7, 0.0016
3011.0, 1.7179, 34.6742, 130.9, 0.002
3012.0, 1.7171, 34.6742, 131, 0.0016
3013.0, 1.7168, 34.6742, 131.1, 0.0016
3014.0, 1.7165, 34.6742, 131.1, 0.002
3015.0, 1.7158, 34.6742, 131.2, 0.002
3016.0, 1.7153, 34.6743, 131.3, 0.0024
3017.0, 1.7149, 34.6743, 131.2, 0.0016
3018.0, 1.7141, 34.6744, 131.2, 0.0016
3019.0, 1.7134, 34.6744, 131.3, 0.002
3020.0, 1.713, 34.6744, 131.4, 0.002
3021.0, 1.7126, 34.6745, 131.5, 0.0012
3022.0, 1.7125, 34.6745, 131.5, 0.0016
3023.0, 1.7122, 34.6745, 131.6, 0.002
3024.0, 1.7121, 34.6745, 131.6, 0.0016
3025.0, 1.7122, 34.6744, 131.6, 0.0016
3026.0, 1.7119, 34.6745, 131.7, 0.0016
3027.0, 1.7108, 34.6744, 131.9, 0.002
3028.0, 1.7093, 34.6746, 131.9, 0.002
3029.0, 1.7086, 34.6747, 132, 0.002
3030.0, 1.7081, 34.6747, 132, 0.002
3031.0, 1.7073, 34.6748, 132, 0.0016
3032.0, 1.7071, 34.6749, 132.1, 0.002
3033.0, 1.7073, 34.6748, 132.1, 0.0016
3034.0, 1.7072, 34.6747, 132.1, 0.0012
3035.0, 1.7072, 34.6747, 132.1, 0.0012
3036.0, 1.7072, 34.6748, 132.1, 0.002
3037.0, 1.7072, 34.6748, 132.1, 0.002
3038.0, 1.7072, 34.6748, 132.1, 0.002
3039.0, 1.7072, 34.6749, 132.1, 0.0016
3040.0, 1.7073, 34.6748, 132.1, 0.0012
3041.0, 1.7073, 34.6748, 132.1, 0.0016
3042.0, 1.7074, 34.6748, 132.1, 0.002
3043.0, 1.7075, 34.6748, 132.1, 0.002
3044.0, 1.7076, 34.6747, 132, 0.0016
3045.0, 1.7076, 34.6747, 132, 0.0016
3046.0, 1.7076, 34.6748, 132, 0.0016
3047.0, 1.7077, 34.6748, 131.9, 0.0016
3048.0, 1.7079, 34.6747, 131.9, 0.0012
3049.0, 1.7078, 34.6748, 131.8, 0.0016
3050.0, 1.7073, 34.6748, 131.7, 0.002
3051.0, 1.7064, 34.6749, 131.8, 0.0016
3052.0, 1.7063, 34.675, 131.8, 0.002
3053.0, 1.7064, 34.6748, 131.9, 0.002
3054.0, 1.7064, 34.6749, 132, 0.002
3055.0, 1.7063, 34.6749, 132, 0.0016
3056.0, 1.706, 34.6748, 132.1, 0.0012
3057.0, 1.7056, 34.675, 132.1, 0.0016
3058.0, 1.7056, 34.6749, 132.1, 0.0024
3059.0, 1.7055, 34.675, 132.1, 0.0016
3060.0, 1.7055, 34.6751, 132.1, 0.0016
3061.0, 1.7057, 34.675, 132.1, 0.0016
3062.0, 1.7057, 34.675, 132.1, 0.0016
3063.0, 1.7057, 34.675, 132.1, 0.002
3064.0, 1.7057, 34.675, 132.1, 0.0012
3065.0, 1.7058, 34.6748, 132.1, 0.0016
3066.0, 1.7059, 34.6749, 132, 0.0016
3067.0, 1.7056, 34.675, 132, 0.0012
3068.0, 1.7053, 34.675, 132, 0.0016
3069.0, 1.7051, 34.6751, 132, 0.0012
3070.0, 1.705, 34.6751, 132.1, 0.0016
3071.0, 1.7049, 34.6752, 132.1, 0.0016
3072.0, 1.7048, 34.6752, 132.1, 0.002
3073.0, 1.7048, 34.6751, 132.1, 0.0016
3074.0, 1.7048, 34.675, 132, 0.0016
3075.0, 1.7043, 34.6751, 132.1, 0.0016
3076.0, 1.7041, 34.675, 132.1, 0.0012
3077.0, 1.704, 34.675, 132.2, 0.0012
3078.0, 1.704, 34.675, 132.2, 0.0016
3079.0, 1.704, 34.675, 132.3, 0.0012
3080.0, 1.704, 34.6751, 132.3, 0.0016
3081.0, 1.7039, 34.6751, 132.4, 0.002
3082.0, 1.7039, 34.6752, 132.4, 0.002
3083.0, 1.7039, 34.6752, 132.4, 0.0012
3084.0, 1.7038, 34.6753, 132.4, 0.0016
3085.0, 1.7038, 34.6752, 132.4, 0.0016
3086.0, 1.7036, 34.6753, 132.5, 0.0012
3087.0, 1.7032, 34.675, 132.5, 0.0012
3088.0, 1.7028, 34.6751, 132.5, 0.0016
3089.0, 1.7015, 34.6753, 132.5, 0.0012
3090.0, 1.7011, 34.6751, 132.6, 0.0012
3091.0, 1.7009, 34.6753, 132.6, 0.0012
3092.0, 1.7008, 34.6754, 132.6, 0.0012
3093.0, 1.7007, 34.6753, 132.6, 0.002
3094.0, 1.7006, 34.6753, 132.6, 0.002
3095.0, 1.7006, 34.6753, 132.5, 0.0016
3096.0, 1.7006, 34.6753, 132.6, 0.002
3097.0, 1.7008, 34.6752, 132.7, 0.0012
3098.0, 1.7007, 34.6753, 132.7, 0.0012
3099.0, 1.7006, 34.6754, 132.7, 0.0012
3100.0, 1.7, 34.6755, 132.7, 0.0024
3101.0, 1.6991, 34.6756, 132.6, 0.002
3102.0, 1.698, 34.6755, 132.7, 0.002
3103.0, 1.6977, 34.6755, 132.9, 0.0016
3104.0, 1.6974, 34.6756, 132.9, 0.002
3105.0, 1.6973, 34.6756, 133.1, 0.002
3106.0, 1.697, 34.6754, 133.1, 0.0024
3107.0, 1.6965, 34.6755, 133.2, 0.0012
3108.0, 1.696, 34.6757, 133.2, 0.0016
3109.0, 1.6954, 34.6755, 133.1, 0.0012
3110.0, 1.6948, 34.6758, 133.2, 0.0012
3111.0, 1.6943, 34.6757, 133.1, 0.0016
3112.0, 1.6939, 34.6757, 133.2, 0.0016
3113.0, 1.6939, 34.6756, 133.2, 0.0016
3114.0, 1.6934, 34.6757, 133.3, 0.0012
3115.0, 1.6926, 34.6758, 133.3, 0.0012
3116.0, 1.6916, 34.6759, 133.3, 0.0012
3117.0, 1.6909, 34.6761, 133.4, 0.0012
3118.0, 1.6908, 34.676, 133.3, 0.0012
3119.0, 1.6903, 34.6759, 133.4, 0.0016
3120.0, 1.6897, 34.676, 133.6, 0.0012
3121.0, 1.6891, 34.6762, 133.7, 0.0012
3122.0, 1.6887, 34.6761, 133.8, 0.0012
3123.0, 1.6883, 34.6761, 133.9, 0.0016
3124.0, 1.6872, 34.6762, 134, 0.002
3125.0, 1.6862, 34.6764, 134, 0.0016
3126.0, 1.6863, 34.6763, 134, 0.0012
3127.0, 1.6862, 34.6763, 134, 0.0012
3128.0, 1.686, 34.6762, 134.1, 0.0012
3129.0, 1.6859, 34.6763, 134.1, 0.0012
3130.0, 1.6854, 34.6763, 134.2, 0.002
3131.0, 1.6852, 34.6764, 134.1, 0.0016
3132.0, 1.6839, 34.6765, 134.2, 0.0012
3133.0, 1.6836, 34.6766, 134.1, 0.0012
3134.0, 1.6836, 34.6765, 134.1, 0.0016
3135.0, 1.6815, 34.6765, 134.1, 0.0012
3136.0, 1.6793, 34.6766, 134, 0.0016
3137.0, 1.6792, 34.6766, 134, 0.0016
3138.0, 1.6786, 34.6765, 134, 0.0012
3139.0, 1.6774, 34.6764, 134.1, 0.0012
3140.0, 1.6764, 34.6765, 134.2, 0.0016
3141.0, 1.6751, 34.6765, 134.3, 0.0012
3142.0, 1.6742, 34.6767, 134.4, 0.0012
3143.0, 1.6737, 34.6767, 134.5, 0.0012
3144.0, 1.6734, 34.6766, 134.5, 0.0016
3145.0, 1.6729, 34.6768, 134.5, 0.0012
3146.0, 1.6729, 34.6767, 134.4, 0.0012
3147.0, 1.6727, 34.6769, 134.4, 0.0012
3148.0, 1.6723, 34.6769, 134.5, 0.0016
3149.0, 1.6721, 34.6768, 134.5, 0.0012
3150.0, 1.6722, 34.6767, 134.7, 0.0016
3151.0, 1.6721, 34.6768, 134.8, 0.0016
3152.0, 1.6717, 34.6768, 134.8, 0.0016
3153.0, 1.6714, 34.6767, 134.8, 0.0016
3154.0, 1.6713, 34.6768, 134.8, 0.0016
3155.0, 1.6713, 34.6768, 134.8, 0.0016
3156.0, 1.6713, 34.6769, 134.7, 0.0016
3157.0, 1.671, 34.677, 134.7, 0.0012
3158.0, 1.6708, 34.6771, 134.8, 0.0012
3159.0, 1.6704, 34.6769, 134.7, 0.0012
3160.0, 1.6681, 34.6772, 134.6, 0.0016
3161.0, 1.6672, 34.6772, 134.6, 0.0016
3162.0, 1.6669, 34.6772, 134.5, 0.0012
3163.0, 1.667, 34.6774, 134.5, 0.0012
3164.0, 1.6649, 34.6775, 134.5, 0.0016
3165.0, 1.6637, 34.6775, 134.5, 0.0012
3166.0, 1.6625, 34.6775, 134.5, 0.0012
3167.0, 1.6616, 34.6776, 134.4, 0.0012
3168.0, 1.6611, 34.6776, 134.3, 0.0012
3169.0, 1.6608, 34.6776, 134.4, 0.0012
3170.0, 1.6601, 34.6775, 134.6, 0.0012
3171.0, 1.6593, 34.6776, 134.7, 0.0012
3172.0, 1.6578, 34.6778, 134.9, 0.0012
3173.0, 1.6572, 34.6778, 135, 0.0012
3174.0, 1.6547, 34.6779, 135.3, 0.002
3175.0, 1.6515, 34.6779, 135.3, 0.0012
3176.0, 1.6516, 34.6777, 135.5, 0.0012
3177.0, 1.6498, 34.6779, 135.7, 0.0016
3178.0, 1.6468, 34.6784, 135.9, 0.0012
3179.0, 1.6467, 34.6782, 136, 0.0012
3180.0, 1.6464, 34.6784, 136.1, 0.0012
3181.0, 1.6461, 34.6785, 136, 0.0016
3182.0, 1.6456, 34.6786, 136, 0.0016
3183.0, 1.6452, 34.6785, 136, 0.0012
3184.0, 1.6433, 34.6788, 135.9, 0.0012
3185.0, 1.6419, 34.6787, 135.9, 0.0016
3186.0, 1.6413, 34.6787, 135.7, 0.0012
3187.0, 1.641, 34.6789, 135.6, 0.0012
3188.0, 1.6398, 34.6789, 135.5, 0.0012
3189.0, 1.6387, 34.6791, 135.4, 0.0012
3190.0, 1.638, 34.6792, 135.3, 0.0012
3191.0, 1.6378, 34.6792, 135.1, 0.0012
3192.0, 1.6376, 34.6794, 135, 0.0012
3193.0, 1.6372, 34.6794, 134.9, 0.0012
3194.0, 1.6361, 34.6795, 134.8, 0.0012
3195.0, 1.6352, 34.6797, 134.8, 0.002
3196.0, 1.6344, 34.6796, 134.8, 0.0012
3197.0, 1.634, 34.6798, 134.9, 0.0016
3198.0, 1.6336, 34.6796, 135.1, 0.0016
3199.0, 1.6336, 34.6795, 135.3, 0.0012
3200.0, 1.6342, 34.6794, 135.4, 0.0012
3201.0, 1.6333, 34.6794, 135.5, 0.0012
3202.0, 1.6326, 34.6795, 135.7, 0.0012
3203.0, 1.6319, 34.6795, 135.8, 0.0012
3204.0, 1.6316, 34.6794, 136, 0.0012
3205.0, 1.6317, 34.6794, 136.1, 0.0012
3206.0, 1.6317, 34.6795, 136.3, 0.0012
3207.0, 1.6312, 34.6795, 136.5, 0.0012
3208.0, 1.631, 34.6795, 136.6, 0.0012
3209.0, 1.6302, 34.6795, 136.7, 0.0012
3210.0, 1.6287, 34.6796, 136.7, 0.0012
3211.0, 1.6276, 34.6796, 136.6, 0.0012
3212.0, 1.6273, 34.6795, 136.7, 0.0012
3213.0, 1.6271, 34.6797, 136.9, 0.0012
3214.0, 1.627, 34.6798, 137, 0.0012
3215.0, 1.6268, 34.6797, 137.1, 0.0012
3216.0, 1.6264, 34.6797, 137.2, 0.0012
3217.0, 1.6262, 34.6795, 137.4, 0.0012
3218.0, 1.6262, 34.6795, 137.5, 0.0016
3219.0, 1.6256, 34.6795, 137.5, 0.0012
3220.0, 1.6252, 34.6796, 137.5, 0.0016
3221.0, 1.6247, 34.6796, 137.6, 0.0012
3222.0, 1.6242, 34.6796, 137.6, 0.0012
3223.0, 1.6242, 34.6798, 137.5, 0.0012
3224.0, 1.6244, 34.6799, 137.5, 0.0012
3225.0, 1.6246, 34.6798, 137.5, 0.0012
3226.0, 1.6245, 34.6799, 137.4, 0.0012
3227.0, 1.6241, 34.6799, 137.2, 0.0012
3228.0, 1.6225, 34.68, 137, 0.0012
3229.0, 1.6223, 34.6799, 136.9, 0.0012
3230.0, 1.6223, 34.6799, 136.9, 0.0012
3231.0, 1.6216, 34.68, 137, 0.0012
3232.0, 1.6208, 34.6798, 137.2, 0.0012
3233.0, 1.6203, 34.6797, 137.6, 0.0012
3234.0, 1.6201, 34.6797, 137.9, 0.0012
3235.0, 1.6202, 34.6799, 138.3, 0.0012
3236.0, 1.6203, 34.6798, 138.6, 0.0012
3237.0, 1.6202, 34.6799, 138.7, 0.0012
3238.0, 1.6203, 34.6798, 138.8, 0.0012
3239.0, 1.6203, 34.6797, 138.7, 0.0012
3240.0, 1.6201, 34.6798, 138.5, 0.0012
3241.0, 1.6201, 34.6798, 138.4, 0.0012
3242.0, 1.6201, 34.6798, 138.4, 0.0012
3243.0, 1.62, 34.6799, 138.4, 0.0012
3244.0, 1.6198, 34.68, 138.4, 0.0012
3245.0, 1.6199, 34.6799, 138.3, 0.0012
3246.0, 1.6197, 34.68, 138.3, 0.0012
3247.0, 1.6195, 34.6799, 138.3, 0.0016
3248.0, 1.6195, 34.6798, 138.3, 0.0012
3249.0, 1.6195, 34.68, 138.2, 0.0012
3250.0, 1.6194, 34.68, 138.2, 0.0012
3251.0, 1.6192, 34.68, 138.3, 0.0012
3252.0, 1.6193, 34.6801, 138.3, 0.0012
3253.0, 1.6194, 34.68, 138.4, 0.0012
3254.0, 1.6194, 34.6799, 138.3, 0.0012
3255.0, 1.6193, 34.6799, 138.3, 0.0012
3256.0, 1.6191, 34.68, 138.3, 0.0012
3257.0, 1.6189, 34.68, 138.2, 0.0012
3258.0, 1.6189, 34.68, 138.2, 0.0012
3259.0, 1.6188, 34.6801, 138.1, 0.0012
3260.0, 1.6189, 34.6801, 138.1, 0.0012
3261.0, 1.6189, 34.68, 138.1, 0.0012
3262.0, 1.6189, 34.6799, 138, 0.0012
3263.0, 1.6185, 34.6801, 138, 0.0016
3264.0, 1.6181, 34.6801, 138.1, 0.0012
3265.0, 1.6174, 34.6802, 138.1, 0.0012
3266.0, 1.6172, 34.6802, 138.2, 0.0012
3267.0, 1.6173, 34.68, 138.4, 0.0012
3268.0, 1.6171, 34.68, 138.5, 0.0012
3269.0, 1.6169, 34.6801, 138.6, 0.0012
3270.0, 1.6165, 34.6801, 138.7, 0.0012
3271.0, 1.6163, 34.68, 138.8, 0.0012
3272.0, 1.6161, 34.68, 138.9, 0.0012
3273.0, 1.6158, 34.6802, 138.9, 0.0012
3274.0, 1.6154, 34.6803, 139, 0.0012
3275.0, 1.6151, 34.6803, 139, 0.0012
3276.0, 1.615, 34.6803, 139, 0.0012
3277.0, 1.6151, 34.6803, 139, 0.0012
3278.0, 1.6152, 34.6802, 139, 0.0012
3279.0, 1.615, 34.6802, 139, 0.0012
3280.0, 1.6145, 34.6802, 139.1, 0.0012
3281.0, 1.6139, 34.6801, 139.1, 0.0012
3282.0, 1.6138, 34.6803, 139.2, 0.0012
3283.0, 1.6136, 34.6803, 139.2, 0.0012
3284.0, 1.6136, 34.6802, 139.3, 0.0012
3285.0, 1.6134, 34.6802, 139.4, 0.0012
3286.0, 1.6133, 34.6801, 139.5, 0.0012
3287.0, 1.6133, 34.6802, 139.5, 0.0012
3288.0, 1.613, 34.6803, 139.4, 0.0012
3289.0, 1.6122, 34.6803, 139.4, 0.0012
3290.0, 1.6119, 34.6804, 139.4, 0.0012
3291.0, 1.6117, 34.6804, 139.5, 0.0012
3292.0, 1.6116, 34.6804, 139.5, 0.0012
3293.0, 1.6107, 34.6804, 139.5, 0.0012
3294.0, 1.6105, 34.6803, 139.6, 0.0012
3295.0, 1.6104, 34.6805, 139.6, 0.0012
3296.0, 1.6101, 34.6805, 139.7, 0.0012
3297.0, 1.6098, 34.6805, 139.8, 0.0012
3298.0, 1.6098, 34.6804, 139.8, 0.0012
3299.0, 1.6099, 34.6803, 139.8, 0.0012
3300.0, 1.6097, 34.6805, 139.7, 0.0012
3301.0, 1.6093, 34.6805, 139.5, 0.0012
3302.0, 1.6084, 34.6807, 139.5, 0.0012
3303.0, 1.6077, 34.6808, 139.3, 0.0012
3304.0, 1.6074, 34.6806, 139.4, 0.0012
3305.0, 1.6071, 34.6808, 139.4, 0.0012
3306.0, 1.607, 34.6808, 139.4, 0.0012
3307.0, 1.6068, 34.6808, 139.5, 0.0012
3308.0, 1.6067, 34.6806, 139.6, 0.0012
3309.0, 1.6064, 34.6808, 139.7, 0.0012
3310.0, 1.6061, 34.6809, 139.8, 0.0016
3311.0, 1.6062, 34.6808, 139.8, 0.0012
3312.0, 1.6057, 34.6808, 139.9, 0.0016
3313.0, 1.6051, 34.6809, 139.9, 0.0012
3314.0, 1.6046, 34.681, 140, 0.0012
3315.0, 1.6041, 34.6808, 140.1, 0.0012
3316.0, 1.6039, 34.6808, 140.2, 0.0016
3317.0, 1.6032, 34.681, 140.3, 0.0012
3318.0, 1.6029, 34.6809, 140.4, 0.0012
3319.0, 1.6028, 34.6809, 140.4, 0.0012
3320.0, 1.6028, 34.681, 140.4, 0.0012
3321.0, 1.6027, 34.6811, 140.4, 0.0012
3322.0, 1.6024, 34.6811, 140.4, 0.0012
3323.0, 1.6023, 34.6812, 140.4, 0.0012
3324.0, 1.6021, 34.6811, 140.4, 0.0012
3325.0, 1.6019, 34.6811, 140.5, 0.0012
3326.0, 1.6018, 34.6811, 140.5, 0.0012
3327.0, 1.6018, 34.6812, 140.6, 0.0012
3328.0, 1.6018, 34.6811, 140.6, 0.0012
3329.0, 1.6016, 34.6811, 140.6, 0.0012
3330.0, 1.6015, 34.6811, 140.6, 0.0012
3331.0, 1.6011, 34.6811, 140.6, 0.0012
3332.0, 1.6001, 34.6812, 140.5, 0.0012
3333.0, 1.5984, 34.6813, 140.5, 0.0012
3334.0, 1.5973, 34.6814, 140.4, 0.0012
3335.0, 1.5961, 34.6815, 140.5, 0.0012
3336.0, 1.595, 34.6814, 140.7, 0.0012
3337.0, 1.5941, 34.6816, 140.9, 0.0012
3338.0, 1.5933, 34.6817, 141.1, 0.0012
3339.0, 1.5929, 34.6816, 141.2, 0.0016
3340.0, 1.5921, 34.6817, 141.4, 0.0016
3341.0, 1.5904, 34.6818, 141.5, 0.0012
3342.0, 1.5897, 34.6817, 141.6, 0.0012
3343.0, 1.5886, 34.6819, 141.6, 0.0012
3344.0, 1.5881, 34.6819, 141.7, 0.0012
3345.0, 1.5878, 34.6819, 141.7, 0.0012
3346.0, 1.5873, 34.682, 141.6, 0.0012
3347.0, 1.5867, 34.6822, 141.6, 0.0012
3348.0, 1.5847, 34.6824, 141.6, 0.0012
3349.0, 1.5835, 34.6824, 141.5, 0.0012
3350.0, 1.5829, 34.6823, 141.6, 0.0012
3351.0, 1.5827, 34.6823, 141.7, 0.0012
3352.0, 1.5826, 34.6822, 141.7, 0.0012
3353.0, 1.5826, 34.6824, 141.8, 0.0012
3354.0, 1.5826, 34.6824, 141.8, 0.0012
3355.0, 1.5825, 34.6824, 141.8, 0.0012
3356.0, 1.5821, 34.6825, 141.8, 0.0012
3357.0, 1.582, 34.6825, 141.9, 0.0012
3358.0, 1.5819, 34.6824, 141.9, 0.0012
3359.0, 1.5819, 34.6824, 141.8, 0.0012
3360.0, 1.5819, 34.6826, 141.8, 0.0016
3361.0, 1.5818, 34.6825, 141.8, 0.0012
3362.0, 1.5816, 34.6825, 141.7, 0.0012
3363.0, 1.5816, 34.6825, 141.8, 0.0012
3364.0, 1.5815, 34.6825, 141.7, 0.0012
3365.0, 1.5812, 34.6826, 141.8, 0.0012
3366.0, 1.581, 34.6826, 141.8, 0.0012
3367.0, 1.5807, 34.6826, 141.9, 0.0012
3368.0, 1.5805, 34.6826, 141.8, 0.0012
3369.0, 1.5803, 34.6827, 141.8, 0.0012
3370.0, 1.5801, 34.6826, 141.9, 0.0012
3371.0, 1.5801, 34.6826, 141.8, 0.0012
3372.0, 1.5797, 34.6826, 141.9, 0.0012
3373.0, 1.5793, 34.6826, 141.9, 0.0012
3374.0, 1.578, 34.683, 141.9, 0.0012
3375.0, 1.577, 34.683, 142, 0.0012
3376.0, 1.5763, 34.6829, 142, 0.0012
3377.0, 1.5762, 34.683, 142, 0.0012
3378.0, 1.5762, 34.6831, 142, 0.0012
3379.0, 1.576, 34.6829, 142.1, 0.0012
3380.0, 1.5749, 34.6831, 142.2, 0.0012
3381.0, 1.5735, 34.6832, 142.2, 0.0012
3382.0, 1.5732, 34.6833, 142.2, 0.0012
3383.0, 1.5731, 34.6833, 142.1, 0.0012
3384.0, 1.573, 34.6833, 142.1, 0.0012
3385.0, 1.573, 34.6832, 142, 0.0012
3386.0, 1.5729, 34.6832, 141.8, 0.0012
3387.0, 1.5729, 34.6833, 141.7, 0.0012
3388.0, 1.573, 34.6832, 141.7, 0.0012
3389.0, 1.5723, 34.6833, 141.6, 0.0012
3390.0, 1.5708, 34.6834, 141.5, 0.0012
3391.0, 1.5698, 34.6835, 141.5, 0.0012
3392.0, 1.5686, 34.6838, 141.6, 0.0012
3393.0, 1.5676, 34.6837, 141.7, 0.0012
3394.0, 1.5671, 34.6837, 141.7, 0.0012
3395.0, 1.5663, 34.6838, 141.8, 0.0012
3396.0, 1.5648, 34.6837, 141.8, 0.0012
3397.0, 1.5638, 34.6839, 141.9, 0.0012
3398.0, 1.5636, 34.684, 142, 0.0012
3399.0, 1.5636, 34.684, 142.2, 0.0012
3400.0, 1.5628, 34.6841, 142.5, 0.0012
3401.0, 1.5613, 34.6841, 142.6, 0.0012
3402.0, 1.5609, 34.6842, 142.7, 0.0012
3403.0, 1.5606, 34.6843, 142.8, 0.0012
3404.0, 1.5606, 34.6841, 142.9, 0.0012
3405.0, 1.5604, 34.6842, 143, 0.0012
3406.0, 1.5601, 34.6843, 142.9, 0.0012
3407.0, 1.5603, 34.6844, 142.8, 0.0016
3408.0, 1.5603, 34.6843, 142.7, 0.0012
3409.0, 1.5605, 34.6843, 142.6, 0.0012
3410.0, 1.5605, 34.6844, 142.5, 0.0016
3411.0, 1.5605, 34.6844, 142.4, 0.0012
3412.0, 1.5606, 34.6844, 142.3, 0.0012
3413.0, 1.5606, 34.6843, 142.3, 0.0012
3414.0, 1.5601, 34.6845, 142.2, 0.0012
3415.0, 1.5597, 34.6843, 142.2, 0.0012
3416.0, 1.5589, 34.6842, 142.2, 0.0012
3417.0, 1.5579, 34.6844, 142.2, 0.0012
3418.0, 1.5577, 34.6844, 142.2, 0.0012
3419.0, 1.5573, 34.6846, 142.3, 0.0012
3420.0, 1.5572, 34.6847, 142.3, 0.0012
3421.0, 1.5573, 34.6846, 142.3, 0.0012
3422.0, 1.5573, 34.6846, 142.3, 0.0012
3423.0, 1.5572, 34.6847, 142.3, 0.0012
3424.0, 1.5569, 34.6845, 142.4, 0.0012
