CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103342_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:11:48 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103342
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103342_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -70.9002
CTD_START_LONGITUDE = -28.9857
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2694, -0.1062, 34.6617, 236.531, -0.02, 94.59
2695, -0.1065, 34.6618, 236.859, -0.02, 94.59
2696, -0.1066, 34.6616, 236.169, -0.02, 94.59
2697, -0.1066, 34.6616, 236.607, -0.02, 94.59
2698, -0.1067, 34.6618, 236.547, -0.02, 94.59
2699, -0.1072, 34.6618, 236.314, -0.02, 94.59
2700, -0.1073, 34.6617, 236.673, -0.02, 94.59
2701, -0.1076, 34.6617, 236.895, -0.02, 94.59
2702, -0.1079, 34.6617, 236.38, -0.02, 94.59
2703, -0.1079, 34.6617, 236.349, -0.02, 94.59
2704, -0.1079, 34.6616, 236.715, -0.02, 94.59
2705, -0.1082, 34.6615, 236.429, -0.02, 94.56
2706, -0.1084, 34.6616, 236.748, -0.02, 94.58
2707, -0.1087, 34.6616, 236.296, -0.02, 94.59
2708, -0.1087, 34.6615, 236.259, -0.02, 94.59
2709, -0.1092, 34.6616, 236.426, -0.02, 94.59
2710, -0.1095, 34.6617, 236.586, -0.02, 94.59
2711, -0.1096, 34.6616, 236.528, -0.02, 94.59
2712, -0.1099, 34.6615, 237.01, -0.02, 94.59
2713, -0.1102, 34.6616, 236.455, -0.02, 94.59
2714, -0.1104, 34.6615, 236.398, -0.02, 94.59
2715, -0.1105, 34.6617, 236.963, -0.02, 94.59
2716, -0.1106, 34.6615, 236.749, -0.02, 94.59
2717, -0.1107, 34.6614, 236.473, -0.02, 94.58
2718, -0.1109, 34.6614, 236.854, -0.02, 94.59
2719, -0.111, 34.6615, 236.495, -0.02, 94.59
2720, -0.1112, 34.6616, 236.963, -0.02, 94.59
2721, -0.1113, 34.6615, 236.799, -0.02, 94.59
2722, -0.1117, 34.6615, 236.768, -0.02, 94.59
2723, -0.1121, 34.6614, 236.992, -0.01, 94.59
2724, -0.1122, 34.6615, 236.915, -0.02, 94.59
2725, -0.1125, 34.6614, 236.898, -0.02, 94.59
2726, -0.1124, 34.6615, 236.85, -0.02, 94.59
2727, -0.1124, 34.6615, 236.791, -0.02, 94.59
2728, -0.1126, 34.6615, 236.931, -0.02, 94.59
2729, -0.113, 34.6614, 237.007, -0.02, 94.59
2730, -0.1132, 34.6614, 236.82, -0.02, 94.59
2731, -0.1138, 34.6614, 236.803, -0.02, 94.59
2732, -0.1139, 34.6613, 237.12, -0.02, 94.59
2733, -0.1144, 34.6615, 237.219, -0.02, 94.59
2734, -0.1144, 34.6613, 237.157, -0.02, 94.59
2735, -0.1148, 34.6613, 236.989, -0.02, 94.59
2736, -0.1149, 34.6613, 236.764, -0.02, 94.59
2737, -0.115, 34.6613, 237.062, -0.02, 94.59
2738, -0.1154, 34.6611, 237.101, -0.02, 94.59
2739, -0.1155, 34.6613, 237.237, -0.02, 94.59
2740, -0.1156, 34.6614, 237.255, -0.02, 94.59
2741, -0.116, 34.6614, 236.941, -0.02, 94.59
2742, -0.1162, 34.6613, 236.982, -0.02, 94.59
2743, -0.1165, 34.6613, 237.113, -0.02, 94.59
2744, -0.1168, 34.6611, 237.072, -0.02, 94.59
2745, -0.1171, 34.6611, 237.029, -0.02, 94.59
2746, -0.1176, 34.6611, 237.155, -0.02, 94.59
2747, -0.1178, 34.6611, 237.279, -0.02, 94.59
2748, -0.1182, 34.661, 237.325, -0.02, 94.59
2749, -0.1186, 34.6611, 237.426, -0.02, 94.59
2750, -0.1191, 34.6609, 237.45, -0.02, 94.59
2751, -0.1195, 34.661, 237.29, -0.02, 94.59
2752, -0.1194, 34.6609, 237.093, -0.02, 94.59
2753, -0.1195, 34.6609, 237.38, -0.02, 94.59
2754, -0.1197, 34.661, 237.472, -0.01, 94.59
2755, -0.1196, 34.6609, 237.282, -0.02, 94.59
2756, -0.1196, 34.6609, 237.246, -0.02, 94.59
2757, -0.1197, 34.661, 237.291, -0.02, 94.59
2758, -0.1198, 34.6611, 237.342, -0.02, 94.59
2759, -0.1197, 34.661, 237.321, -0.01, 94.59
2760, -0.1198, 34.661, 237.498, -0.02, 94.59
2761, -0.1199, 34.6609, 237.588, -0.02, 94.59
2762, -0.12, 34.661, 237.304, -0.02, 94.59
2763, -0.12, 34.6609, 237.557, -0.02, 94.58
2764, -0.1199, 34.6609, 237.811, -0.02, 94.59
2765, -0.12, 34.661, 237.675, -0.02, 94.59
2766, -0.1204, 34.6611, 237.415, -0.02, 94.59
2767, -0.1202, 34.661, 237.369, -0.02, 94.59
2768, -0.1204, 34.661, 237.486, -0.02, 94.58
2769, -0.1206, 34.6609, 237.719, -0.02, 94.58
2770, -0.1207, 34.6609, 237.458, -0.02, 94.59
2771, -0.1207, 34.6608, 237.397, -0.02, 94.59
2772, -0.1205, 34.6609, 237.544, -0.02, 94.59
2773, -0.1206, 34.6609, 237.566, -0.02, 94.59
2774, -0.1206, 34.6609, 237.473, -0.02, 94.59
2775, -0.1209, 34.661, 237.427, -0.02, 94.59
2776, -0.1212, 34.6608, 237.589, -0.02, 94.59
2777, -0.1215, 34.6609, 237.75, -0.02, 94.59
2778, -0.1217, 34.6611, 237.7, -0.02, 94.59
2779, -0.1216, 34.6608, 237.622, -0.02, 94.58
2780, -0.1215, 34.6609, 237.702, -0.02, 94.58
2781, -0.1217, 34.6608, 237.802, -0.02, 94.58
2782, -0.1219, 34.6608, 237.785, -0.02, 94.59
2783, -0.1222, 34.6608, 237.512, -0.02, 94.59
2784, -0.1225, 34.6608, 237.397, -0.02, 94.58
2785, -0.1225, 34.6608, 237.597, -0.02, 94.59
2786, -0.1224, 34.6608, 237.799, -0.02, 94.59
2787, -0.1233, 34.6606, 237.691, -0.02, 94.58
2788, -0.1237, 34.6606, 237.62, -0.02, 94.59
2789, -0.1239, 34.6606, 237.932, -0.02, 94.59
2790, -0.1245, 34.6607, 237.61, -0.02, 94.58
2791, -0.1245, 34.6605, 237.555, -0.02, 94.58
2792, -0.1246, 34.6604, 237.866, -0.02, 94.58
2793, -0.1249, 34.6604, 237.578, -0.02, 94.59
2794, -0.1252, 34.6605, 237.934, -0.02, 94.58
2795, -0.1252, 34.6606, 238.005, -0.01, 94.57
2796, -0.125, 34.6605, 238.066, -0.01, 94.58
2797, -0.125, 34.6606, 238.099, -0.02, 94.58
2798, -0.125, 34.6606, 238.087, -0.02, 94.58
2799, -0.1252, 34.6605, 238.004, -0.02, 94.58
2800, -0.1252, 34.6605, 237.824, -0.02, 94.58
2801, -0.1258, 34.6604, 237.817, -0.02, 94.58
2802, -0.126, 34.6604, 237.93, -0.02, 94.59
2803, -0.126, 34.6604, 238.111, -0.02, 94.59
2804, -0.126, 34.6606, 238.291, -0.02, 94.58
2805, -0.1256, 34.6606, 237.846, -0.02, 94.59
2806, -0.1255, 34.6609, 237.906, -0.02, 94.59
2807, -0.1255, 34.6607, 237.961, -0.02, 94.59
2808, -0.1255, 34.6606, 238.002, -0.02, 94.58
2809, -0.1254, 34.6607, 238.018, -0.02, 94.58
2810, -0.1254, 34.6608, 237.885, -0.02, 94.59
2811, -0.1256, 34.6606, 238.273, -0.02, 94.58
2812, -0.1261, 34.6606, 237.71, -0.02, 94.59
2813, -0.1267, 34.6607, 237.948, -0.02, 94.59
2814, -0.1268, 34.6607, 237.736, -0.02, 94.59
2815, -0.1269, 34.6607, 237.985, -0.02, 94.59
2816, -0.1269, 34.6607, 238.154, -0.02, 94.59
2817, -0.1269, 34.6606, 237.771, -0.02, 94.58
2818, -0.127, 34.6606, 237.563, -0.02, 94.59
2819, -0.1269, 34.6605, 237.543, -0.02, 94.59
2820, -0.1268, 34.6605, 237.723, -0.02, 94.59
2821, -0.1271, 34.6605, 238.113, -0.02, 94.59
2822, -0.1274, 34.6607, 237.76, -0.02, 94.59
2823, -0.1274, 34.6605, 238.035, -0.02, 94.59
2824, -0.1276, 34.6607, 238.062, -0.02, 94.59
2825, -0.1276, 34.6605, 238.003, -0.02, 94.59
2826, -0.1277, 34.6604, 238.021, -0.02, 94.59
2827, -0.1277, 34.6604, 238.027, -0.02, 94.59
2828, -0.1277, 34.6604, 237.651, -0.02, 94.59
2829, -0.128, 34.6606, 237.802, -0.02, 94.59
2830, -0.1283, 34.6606, 238.136, -0.02, 94.59
2831, -0.1285, 34.6606, 237.952, -0.02, 94.59
2832, -0.1287, 34.6606, 237.825, -0.02, 94.59
2833, -0.1288, 34.6605, 237.738, -0.02, 94.59
2834, -0.129, 34.6604, 237.673, -0.02, 94.59
2835, -0.1288, 34.6605, 237.741, -0.02, 94.59
2836, -0.1288, 34.6605, 237.866, -0.02, 94.59
2837, -0.1287, 34.6604, 237.973, -0.02, 94.59
2838, -0.1286, 34.6604, 237.874, -0.02, 94.59
2839, -0.1287, 34.6604, 238.095, -0.02, 94.59
2840, -0.1288, 34.6605, 238.17, -0.02, 94.59
2841, -0.129, 34.6606, 238.12, -0.02, 94.59
2842, -0.129, 34.6604, 237.966, -0.02, 94.59
2843, -0.1289, 34.6606, 237.983, -0.02, 94.59
2844, -0.129, 34.6605, 237.752, -0.02, 94.59
2845, -0.129, 34.6604, 238.317, -0.01, 94.59
2846, -0.1292, 34.6604, 237.885, -0.01, 94.59
2847, -0.1298, 34.6604, 238.026, -0.02, 94.59
2848, -0.1299, 34.6605, 237.866, -0.02, 94.59
2849, -0.13, 34.6606, 238.044, -0.02, 94.59
2850, -0.13, 34.6604, 237.864, -0.02, 94.59
2851, -0.1301, 34.6606, 238.38, -0.02, 94.59
2852, -0.1301, 34.6605, 237.881, -0.02, 94.59
2853, -0.13, 34.6604, 238.253, -0.02, 94.59
2854, -0.1299, 34.6605, 238.291, -0.02, 94.59
2855, -0.1299, 34.6603, 237.927, -0.02, 94.59
2856, -0.13, 34.6604, 237.936, -0.03, 94.58
2857, -0.1301, 34.6605, 238.437, -0.02, 94.59
2858, -0.1302, 34.6604, 238.176, -0.02, 94.59
2859, -0.1306, 34.6605, 238.134, -0.02, 94.59
2860, -0.1309, 34.6604, 238.171, -0.02, 94.59
2861, -0.1311, 34.6604, 238.187, -0.02, 94.59
2862, -0.1312, 34.6604, 238.193, -0.02, 94.59
2863, -0.1313, 34.6604, 238.203, -0.02, 94.59
2864, -0.1313, 34.6604, 238.227, -0.02, 94.59
2865, -0.1313, 34.6603, 238.279, -0.02, 94.59
2866, -0.1316, 34.6604, 238.206, -0.02, 94.59
2867, -0.1317, 34.6602, 238.428, -0.02, 94.59
2868, -0.1319, 34.6603, 238.619, -0.02, 94.59
2869, -0.1321, 34.6602, 238.732, -0.02, 94.59
2870, -0.1322, 34.6602, 238.719, -0.02, 94.59
2871, -0.1323, 34.6602, 238.532, -0.02, 94.59
2872, -0.1324, 34.6603, 238.124, -0.02, 94.59
2873, -0.1326, 34.6602, 237.822, -0.02, 94.59
2874, -0.1329, 34.6602, 237.729, -0.02, 94.59
2875, -0.1329, 34.6604, 237.944, -0.02, 94.58
2876, -0.1328, 34.6603, 238.569, -0.02, 94.59
2877, -0.1327, 34.6603, 238.107, -0.02, 94.59
2878, -0.1327, 34.6602, 238.419, -0.02, 94.59
2879, -0.1329, 34.6603, 238.379, -0.02, 94.59
2880, -0.1331, 34.6603, 238.301, -0.01, 94.59
2881, -0.1332, 34.6602, 238.242, -0.02, 94.59
2882, -0.1333, 34.6603, 238.26, -0.02, 94.59
2883, -0.1334, 34.6602, 238.316, -0.01, 94.59
2884, -0.1335, 34.6603, 238.372, -0.02, 94.59
2885, -0.1336, 34.6603, 238.143, -0.02, 94.59
2886, -0.1341, 34.66, 238.25, -0.02, 94.59
2887, -0.1346, 34.6601, 238.358, -0.02, 94.59
2888, -0.1345, 34.66, 238.268, -0.02, 94.59
2889, -0.1347, 34.6602, 238.508, -0.02, 94.59
2890, -0.1352, 34.6601, 238.207, -0.02, 94.59
2891, -0.1355, 34.6602, 238.139, -0.02, 94.59
2892, -0.1355, 34.6603, 238.222, -0.02, 94.59
2893, -0.1356, 34.6602, 238.374, -0.02, 94.59
2894, -0.1358, 34.6602, 238.511, -0.02, 94.59
2895, -0.136, 34.6601, 238.46, -0.01, 94.59
2896, -0.1361, 34.6601, 238.541, -0.02, 94.59
2897, -0.1359, 34.6599, 238.595, -0.02, 94.59
2898, -0.1362, 34.66, 238.46, -0.02, 94.59
2899, -0.1364, 34.66, 238.628, -0.02, 94.59
2900, -0.1366, 34.6602, 238.832, -0.02, 94.59
2901, -0.1368, 34.6601, 238.804, -0.02, 94.59
2902, -0.1367, 34.66, 238.274, -0.02, 94.59
2903, -0.1368, 34.6601, 238.444, -0.02, 94.59
2904, -0.1368, 34.6602, 238.76, -0.02, 94.59
2905, -0.1368, 34.66, 238.673, -0.02, 94.59
2906, -0.1367, 34.6599, 238.634, -0.02, 94.59
2907, -0.1369, 34.6602, 238.896, -0.02, 94.59
2908, -0.1369, 34.6601, 238.849, -0.02, 94.59
2909, -0.1369, 34.6602, 238.65, -0.02, 94.59
2910, -0.1372, 34.6603, 238.457, -0.02, 94.59
2911, -0.1375, 34.6601, 238.389, -0.02, 94.59
2912, -0.1375, 34.6601, 238.563, -0.02, 94.59
2913, -0.1375, 34.6598, 238.675, -0.02, 94.59
2914, -0.1376, 34.6598, 238.418, -0.02, 94.59
2915, -0.138, 34.66, 238.961, -0.02, 94.59
2916, -0.1384, 34.66, 238.772, -0.02, 94.59
2917, -0.1385, 34.6599, 238.689, -0.02, 94.58
2918, -0.1387, 34.6599, 238.782, -0.02, 94.59
2919, -0.1387, 34.6598, 238.425, -0.02, 94.59
2920, -0.1391, 34.6599, 238.851, -0.02, 94.59
2921, -0.1389, 34.6597, 238.81, -0.02, 94.59
2922, -0.1389, 34.6598, 238.593, -0.02, 94.58
2923, -0.1388, 34.6597, 238.746, -0.02, 94.59
2924, -0.139, 34.6597, 238.892, -0.02, 94.59
2925, -0.1391, 34.6598, 238.657, -0.02, 94.59
2926, -0.1395, 34.6596, 238.706, -0.02, 94.58
2927, -0.1396, 34.6598, 238.743, -0.02, 94.59
2928, -0.1398, 34.6598, 238.754, -0.02, 94.59
2929, -0.1403, 34.6597, 239.148, -0.02, 94.59
2930, -0.141, 34.6596, 239.152, -0.02, 94.58
2931, -0.1411, 34.6596, 238.969, -0.02, 94.59
2932, -0.1409, 34.6594, 238.804, -0.02, 94.58
2933, -0.1413, 34.6596, 239.261, -0.02, 94.58
2934, -0.1414, 34.6596, 239.068, -0.01, 94.58
2935, -0.1422, 34.6595, 239.088, -0.01, 94.57
2936, -0.1426, 34.6594, 238.967, -0.02, 94.57
2937, -0.1427, 34.6594, 238.886, -0.02, 94.58
2938, -0.1427, 34.6593, 239.024, -0.02, 94.57
2939, -0.1423, 34.6594, 239.219, -0.02, 94.58
2940, -0.1428, 34.6594, 239.304, -0.02, 94.57
2941, -0.1432, 34.6595, 239.038, -0.02, 94.57
2942, -0.1431, 34.6594, 239.014, -0.02, 94.58
2943, -0.1432, 34.6595, 239.383, -0.02, 94.57
2944, -0.1433, 34.6594, 239.344, -0.01, 94.58
2945, -0.1433, 34.6593, 239.227, -0.02, 94.57
2946, -0.1436, 34.6594, 239.442, -0.02, 94.57
2947, -0.1441, 34.6593, 239.191, -0.02, 94.58
2948, -0.1442, 34.6593, 239.115, -0.02, 94.57
2949, -0.1443, 34.6592, 239.384, -0.02, 94.57
2950, -0.1443, 34.6593, 239.583, -0.02, 94.57
2951, -0.1442, 34.6594, 239.46, -0.02, 94.57
2952, -0.1442, 34.6594, 239.187, -0.02, 94.57
2953, -0.1445, 34.6596, 239.136, -0.01, 94.57
2954, -0.1444, 34.6594, 239.571, -0.01, 94.58
2955, -0.1442, 34.6593, 239.596, -0.02, 94.58
2956, -0.144, 34.6592, 239.148, -0.02, 94.57
2957, -0.1441, 34.6592, 239.225, -0.02, 94.57
2958, -0.1443, 34.6595, 239.471, -0.02, 94.58
2959, -0.1443, 34.6594, 239.531, -0.02, 94.57
2960, -0.1443, 34.6595, 239.466, -0.02, 94.58
2961, -0.1444, 34.6594, 239.338, -0.02, 94.58
2962, -0.1445, 34.6594, 239.222, -0.02, 94.57
2963, -0.1447, 34.6593, 239.193, -0.02, 94.58
2964, -0.1451, 34.6595, 239.209, -0.02, 94.58
2965, -0.1449, 34.6593, 239.328, -0.02, 94.58
2966, -0.145, 34.6594, 239.278, -0.02, 94.58
2967, -0.1453, 34.6594, 239.553, -0.02, 94.58
2968, -0.1453, 34.6594, 239.278, -0.02, 94.58
2969, -0.1453, 34.6594, 239.061, -0.02, 94.58
2970, -0.1456, 34.6596, 239.51, -0.02, 94.58
2971, -0.146, 34.6594, 239.466, -0.02, 94.57
2972, -0.146, 34.6594, 239.358, -0.02, 94.58
2973, -0.1457, 34.6595, 239.235, -0.02, 94.58
2974, -0.1455, 34.6594, 239.194, -0.02, 94.58
2975, -0.1454, 34.6593, 239.327, -0.02, 94.58
2976, -0.1457, 34.6594, 239.618, -0.02, 94.59
2977, -0.1458, 34.6594, 239.154, -0.02, 94.58
2978, -0.1458, 34.6595, 239.56, -0.02, 94.59
2979, -0.1462, 34.6595, 239.554, -0.02, 94.58
2980, -0.1465, 34.6594, 239.388, -0.02, 94.58
2981, -0.1468, 34.6592, 239.313, -0.02, 94.58
2982, -0.1466, 34.6593, 239.287, -0.02, 94.59
2983, -0.1464, 34.6592, 239.272, -0.02, 94.58
2984, -0.1469, 34.6594, 239.226, -0.02, 94.58
2985, -0.1469, 34.6594, 239.247, -0.02, 94.58
2986, -0.1472, 34.6593, 239.738, -0.02, 94.54
2987, -0.1473, 34.6594, 239.274, -0.02, 94.57
2988, -0.1474, 34.6593, 239.577, -0.02, 94.57
2989, -0.1475, 34.6593, 239.79, -0.02, 94.58
2990, -0.1476, 34.6591, 239.259, -0.02, 94.57
2991, -0.147, 34.6591, 239.601, -0.02, 94.58
2992, -0.1478, 34.6593, 239.755, -0.02, 94.58
2993, -0.1479, 34.6594, 239.935, -0.02, 94.58
2994, -0.1478, 34.6594, 239.519, -0.02, 94.58
2995, -0.1477, 34.6594, 239.27, -0.02, 94.58
2996, -0.1479, 34.6595, 239.788, -0.02, 94.59
2997, -0.1478, 34.6593, 239.688, -0.02, 94.59
2998, -0.1477, 34.6592, 239.351, -0.02, 94.58
2999, -0.1478, 34.6592, 239.82, -0.02, 94.58
3000, -0.148, 34.6592, 239.302, -0.02, 94.59
3001, -0.1481, 34.6593, 239.612, -0.02, 94.57
3002, -0.1483, 34.6594, 239.843, -0.02, 94.58
3003, -0.1489, 34.6593, 239.902, -0.02, 94.59
3004, -0.149, 34.6592, 239.694, -0.02, 94.58
3005, -0.1492, 34.6591, 239.071, -0.02, 94.58
3006, -0.1493, 34.6592, 239.686, -0.02, 94.58
3007, -0.1495, 34.6591, 239.232, -0.02, 94.58
3008, -0.1498, 34.6592, 239.736, -0.02, 94.58
3009, -0.1497, 34.6591, 239.647, -0.02, 94.58
3010, -0.1499, 34.6591, 239.55, -0.02, 94.57
3011, -0.15, 34.6591, 240.047, -0.02, 94.58
3012, -0.15, 34.6589, 239.318, -0.02, 94.59
3013, -0.15, 34.659, 239.769, -0.02, 94.58
3014, -0.1504, 34.6591, 239.822, -0.02, 94.58
3015, -0.151, 34.6589, 239.431, -0.02, 94.57
3016, -0.1513, 34.6591, 239.293, -0.02, 94.58
3017, -0.1512, 34.6588, 239.367, -0.02, 94.59
3018, -0.1513, 34.6588, 239.608, -0.02, 94.58
3019, -0.1513, 34.6587, 239.974, -0.02, 94.58
3020, -0.1515, 34.6589, 240.32, -0.02, 94.58
3021, -0.1518, 34.659, 239.683, -0.02, 94.57
3022, -0.1521, 34.659, 239.701, -0.02, 94.58
3023, -0.1523, 34.659, 240.227, -0.02, 94.58
3024, -0.1524, 34.6591, 240.06, -0.02, 94.57
3025, -0.1523, 34.6588, 239.846, -0.01, 94.57
3026, -0.1519, 34.6588, 240.229, -0.02, 94.58
3027, -0.1519, 34.6589, 239.971, -0.02, 94.57
3028, -0.152, 34.659, 240.047, -0.02, 94.59
3029, -0.1523, 34.659, 240.163, -0.02, 94.58
3030, -0.1524, 34.659, 240.209, -0.02, 94.58
3031, -0.1525, 34.6589, 240.186, -0.02, 94.58
3032, -0.1529, 34.6589, 240.094, -0.02, 94.58
3033, -0.1531, 34.6587, 239.934, -0.02, 94.58
3034, -0.1529, 34.6587, 239.869, -0.02, 94.58
3035, -0.1531, 34.6585, 240.067, -0.02, 94.58
3036, -0.1535, 34.6588, 239.906, -0.02, 94.58
3037, -0.1536, 34.6587, 240.203, -0.02, 94.58
3038, -0.1535, 34.6589, 240.403, -0.02, 94.58
3039, -0.1537, 34.6589, 240.142, -0.02, 94.57
3040, -0.1538, 34.6588, 239.932, -0.02, 94.58
3041, -0.154, 34.6587, 239.712, -0.02, 94.58
3042, -0.1543, 34.6587, 239.742, -0.02, 94.58
3043, -0.1547, 34.6587, 240.283, -0.02, 94.58
3044, -0.1548, 34.6589, 240.265, -0.02, 94.58
3045, -0.1549, 34.6588, 239.919, -0.02, 94.58
3046, -0.155, 34.6589, 240.054, -0.02, 94.58
3047, -0.155, 34.6587, 240.189, -0.02, 94.59
3048, -0.1552, 34.6588, 240.324, -0.02, 94.58
3049, -0.1553, 34.6588, 240.116, -0.02, 94.58
3050, -0.1554, 34.6587, 240.259, -0.02, 94.58
3051, -0.1553, 34.6586, 239.966, -0.02, 94.58
3052, -0.1555, 34.6587, 240.133, -0.02, 94.58
3053, -0.1561, 34.6589, 240.39, -0.02, 94.58
3054, -0.156, 34.6588, 240.263, -0.02, 94.58
3055, -0.1562, 34.6588, 240.075, -0.02, 94.58
3056, -0.1562, 34.6587, 240.319, -0.02, 94.58
3057, -0.1564, 34.6585, 240.528, -0.02, 94.57
3058, -0.1565, 34.6585, 240.236, -0.02, 94.58
3059, -0.1566, 34.6586, 240.114, -0.02, 94.58
3060, -0.1566, 34.6587, 240.327, -0.02, 94.58
3061, -0.157, 34.6588, 240.453, -0.02, 94.58
3062, -0.1572, 34.6589, 240.53, -0.02, 94.58
3063, -0.1573, 34.6587, 240.345, -0.02, 94.58
3064, -0.1573, 34.6586, 240.002, -0.02, 94.57
3065, -0.1573, 34.6584, 240.447, -0.02, 94.58
3066, -0.1572, 34.6585, 240.19, -0.02, 94.58
3067, -0.1576, 34.6585, 240.388, -0.01, 94.57
3068, -0.1577, 34.6586, 240.502, -0.02, 94.58
3069, -0.1577, 34.6585, 240.251, -0.02, 94.58
3070, -0.1579, 34.6587, 240.448, -0.02, 94.58
3071, -0.1578, 34.6586, 240.407, -0.02, 94.58
3072, -0.1578, 34.6587, 240.248, -0.02, 94.56
3073, -0.1578, 34.6585, 240.095, -0.02, 94.58
3074, -0.1581, 34.6583, 240.662, -0.02, 94.58
3075, -0.158, 34.6583, 240.181, -0.02, 94.58
3076, -0.1583, 34.6585, 240.51, -0.02, 94.57
3077, -0.1582, 34.6585, 240.509, -0.02, 94.58
3078, -0.1582, 34.6585, 240.081, -0.02, 94.57
3079, -0.1581, 34.6585, 240.402, -0.02, 94.58
3080, -0.1581, 34.6585, 240.514, -0.02, 94.58
3081, -0.1581, 34.6585, 240.415, -0.02, 94.57
3082, -0.1579, 34.6583, 240.385, -0.02, 94.58
3083, -0.1579, 34.6585, 240.705, -0.02, 94.57
3084, -0.1581, 34.6585, 241.026, -0.02, 94.57
3085, -0.1582, 34.6586, 240.772, -0.02, 94.57
3086, -0.1584, 34.6585, 240.49, -0.02, 94.58
3087, -0.1586, 34.6586, 240.207, -0.01, 94.57
3088, -0.1588, 34.6584, 240.086, -0.02, 94.57
3089, -0.1588, 34.6583, 240.288, -0.02, 94.58
3090, -0.1587, 34.6583, 240.474, -0.02, 94.58
3091, -0.1586, 34.6582, 240.302, -0.02, 94.57
3092, -0.1589, 34.6584, 240.783, -0.02, 94.57
3093, -0.1591, 34.6584, 240.184, -0.02, 94.57
3094, -0.1592, 34.6585, 240.408, -0.02, 94.58
3095, -0.1591, 34.6584, 240.565, -0.01, 94.57
3096, -0.1594, 34.6584, 240.783, -0.02, 94.57
3097, -0.1595, 34.6584, 240.344, -0.02, 94.57
3098, -0.1597, 34.6583, 240.881, -0.02, 94.57
3099, -0.1599, 34.6584, 241.126, -0.02, 94.57
3100, -0.1599, 34.6584, 240.943, -0.02, 94.58
3101, -0.1599, 34.6585, 240.194, -0.02, 94.57
3102, -0.1597, 34.6583, 240.765, -0.02, 94.57
3103, -0.1598, 34.6583, 240.606, -0.02, 94.57
3104, -0.1598, 34.6584, 240.313, -0.02, 94.58
3105, -0.1598, 34.6582, 240.483, -0.02, 94.57
3106, -0.1598, 34.6583, 240.732, -0.02, 94.58
3107, -0.1602, 34.6583, 240.268, -0.01, 94.57
3108, -0.1607, 34.6584, 240.433, -0.02, 94.57
3109, -0.1607, 34.6583, 240.683, -0.02, 94.57
3110, -0.1609, 34.6585, 240.47, -0.02, 94.57
3111, -0.1608, 34.6584, 240.664, -0.02, 94.57
3112, -0.1607, 34.6583, 240.909, -0.02, 94.58
3113, -0.161, 34.6584, 240.852, -0.02, 94.57
3114, -0.1608, 34.6581, 240.622, -0.02, 94.57
3115, -0.161, 34.6583, 241.046, -0.02, 94.57
3116, -0.1609, 34.6584, 240.343, -0.02, 94.57
3117, -0.1609, 34.6584, 240.673, -0.01, 94.57
3118, -0.1609, 34.6583, 240.638, -0.02, 94.58
3119, -0.1607, 34.6581, 240.534, -0.02, 94.57
3120, -0.1608, 34.6583, 240.975, -0.02, 94.57
3121, -0.1606, 34.658, 240.633, -0.02, 94.57
3122, -0.1607, 34.6583, 240.321, -0.02, 94.57
3123, -0.1609, 34.6583, 240.299, -0.02, 94.57
3124, -0.161, 34.6583, 240.424, -0.02, 94.57
3125, -0.1612, 34.6583, 240.521, -0.02, 94.58
3126, -0.1613, 34.6582, 241.043, -0.02, 94.57
3127, -0.1613, 34.6583, 240.508, -0.02, 94.57
3128, -0.1612, 34.6582, 240.857, -0.02, 94.57
3129, -0.1613, 34.6583, 240.908, -0.02, 94.57
3130, -0.1611, 34.6582, 240.843, -0.02, 94.57
3131, -0.1611, 34.6583, 240.699, -0.02, 94.57
3132, -0.161, 34.6582, 240.871, -0.02, 94.57
3133, -0.1611, 34.6583, 240.395, -0.02, 94.57
3134, -0.1613, 34.6583, 240.844, -0.02, 94.57
3135, -0.1614, 34.6583, 240.864, -0.02, 94.57
3136, -0.1615, 34.6582, 240.582, -0.02, 94.57
3137, -0.1614, 34.6582, 240.492, -0.02, 94.57
3138, -0.1613, 34.6581, 241.099, -0.02, 94.57
