CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:58:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 134
CASTNO = 1
CTDID = 33RO20071215_CTD_134_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 17:48:00
CTD_START_LATITUDE = -48.9405
CTD_START_LONGITUDE = -103.0658
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3731.0, 1.1199, 34.7121, 195.7
3732.0, 1.1192, 34.7121, 195.7
3733.0, 1.1165, 34.7122, 195.7
3734.0, 1.1136, 34.7121, 195.6
3735.0, 1.1125, 34.712, 195.6
3736.0, 1.1124, 34.7119, 195.5
3737.0, 1.1124, 34.7119, 195.5
3738.0, 1.112, 34.7121, 195.6
3739.0, 1.11, 34.7119, 195.6
3740.0, 1.1088, 34.7117, 195.7
3741.0, 1.1059, 34.7121, 195.8
3742.0, 1.1035, 34.7119, 195.8
3743.0, 1.102, 34.712, 195.9
3744.0, 1.1015, 34.712, 196
3745.0, 1.0985, 34.712, 196
3746.0, 1.0963, 34.7119, 196.1
3747.0, 1.0953, 34.7118, 196
3748.0, 1.0949, 34.7119, 196.2
3749.0, 1.0945, 34.7119, 196.3
3750.0, 1.0941, 34.7119, 196.3
3751.0, 1.0935, 34.7118, 196.3
3752.0, 1.0926, 34.7118, 196.4
3753.0, 1.0917, 34.7118, 196.4
3754.0, 1.0915, 34.7119, 196.4
3755.0, 1.091, 34.7121, 196.4
3756.0, 1.0904, 34.7121, 196.4
3757.0, 1.09, 34.7119, 196.3
3758.0, 1.0896, 34.7121, 196.3
3759.0, 1.0892, 34.712, 196.3
3760.0, 1.0869, 34.7119, 196.4
3761.0, 1.083, 34.7117, 196.4
3762.0, 1.0819, 34.7116, 196.4
3763.0, 1.0815, 34.7119, 196.5
3764.0, 1.0811, 34.7119, 196.5
3765.0, 1.0793, 34.7118, 196.4
3766.0, 1.0787, 34.7117, 196.5
3767.0, 1.0772, 34.7117, 196.5
3768.0, 1.0752, 34.7117, 196.6
3769.0, 1.0747, 34.7117, 196.7
3770.0, 1.0734, 34.7116, 196.7
3771.0, 1.0718, 34.7117, 196.6
3772.0, 1.0716, 34.7117, 196.7
3773.0, 1.0714, 34.7119, 196.6
3774.0, 1.0707, 34.7117, 196.7
3775.0, 1.0696, 34.7118, 196.8
3776.0, 1.069, 34.7117, 196.8
3777.0, 1.067, 34.7115, 196.9
3778.0, 1.0651, 34.7117, 197
3779.0, 1.0634, 34.7118, 197
3780.0, 1.0621, 34.7117, 197.1
3781.0, 1.0611, 34.7117, 197
3782.0, 1.0596, 34.7118, 197.1
3783.0, 1.0582, 34.7117, 197.1
3784.0, 1.0569, 34.7117, 197.1
3785.0, 1.0559, 34.7114, 197.1
3786.0, 1.0545, 34.7116, 197.2
3787.0, 1.0529, 34.7118, 197.2
3788.0, 1.0527, 34.7116, 197.3
3789.0, 1.0526, 34.7116, 197.3
3790.0, 1.0522, 34.7116, 197.3
3791.0, 1.0512, 34.7117, 197.3
3792.0, 1.0517, 34.7116, 197.4
3793.0, 1.0507, 34.7117, 197.4
3794.0, 1.0498, 34.7117, 197.5
3795.0, 1.0493, 34.7115, 197.5
3796.0, 1.0472, 34.7116, 197.5
3797.0, 1.0447, 34.7115, 197.5
3798.0, 1.0429, 34.7115, 197.6
3799.0, 1.0411, 34.7117, 197.6
3800.0, 1.0393, 34.7116, 197.6
3801.0, 1.0383, 34.7117, 197.7
3802.0, 1.0371, 34.7117, 197.8
3803.0, 1.0353, 34.7115, 197.8
3804.0, 1.0347, 34.7115, 197.8
3805.0, 1.0341, 34.7114, 197.9
3806.0, 1.0331, 34.7118, 197.9
3807.0, 1.0327, 34.7117, 198
3808.0, 1.0319, 34.7116, 198
3809.0, 1.0309, 34.7115, 198
3810.0, 1.0303, 34.7114, 198.1
3811.0, 1.0282, 34.7116, 198.2
3812.0, 1.0229, 34.7117, 198.3
3813.0, 1.0234, 34.7118, 198.4
3814.0, 1.0239, 34.7118, 198.5
3815.0, 1.0244, 34.7119, 198.4
3816.0, 1.0203, 34.712, 198.1
3817.0, 1.0201, 34.7116, 197.8
3818.0, 1.0202, 34.7116, 197.7
3819.0, 1.0202, 34.7116, 197.7
3820.0, 1.0194, 34.7116, 197.8
3821.0, 1.0185, 34.7115, 197.9
3822.0, 1.0183, 34.7116, 198.2
3823.0, 1.0191, 34.7116, 198.3
3824.0, 1.02, 34.7115, 198.3
3825.0, 1.0208, 34.7115, 198.4
3826.0, 1.0144, 34.7118, 198.5
3827.0, 1.0137, 34.7116, 198.5
3828.0, 1.0126, 34.7116, 198.4
3829.0, 1.0121, 34.7117, 198.4
3830.0, 1.0113, 34.7115, 198.3
3831.0, 1.0106, 34.7116, 198.3
3832.0, 1.01, 34.7115, 198.3
3833.0, 1.0095, 34.7116, 198.3
3834.0, 1.0089, 34.7115, 198.5
3835.0, 1.0115, 34.7114, 198.5
3836.0, 1.0091, 34.7116, 198.7
3837.0, 1.0079, 34.7116, 198.7
3838.0, 1.0076, 34.7116, 198.6
3839.0, 1.0076, 34.7115, 198.5
3840.0, 1.0069, 34.7115, 198.6
3841.0, 1.0051, 34.7116, 198.5
3842.0, 1.0044, 34.7115, 198.6
3843.0, 1.0027, 34.7115, 198.6
3844.0, 1.0009, 34.7116, 198.8
3845.0, 0.998, 34.7115, 198.8
3846.0, 0.9968, 34.7114, 198.9
3847.0, 0.9963, 34.7114, 198.9
3848.0, 0.9955, 34.7113, 199
3849.0, 0.9937, 34.7114, 199.1
3850.0, 0.9913, 34.7114, 199.2
3851.0, 0.9892, 34.7113, 199.1
3852.0, 0.9873, 34.7117, 199.1
3853.0, 0.9852, 34.7114, 199.1
3854.0, 0.9832, 34.7116, 199
3855.0, 0.9829, 34.7116, 198.9
3856.0, 0.9827, 34.7116, 198.9
3857.0, 0.9824, 34.7115, 198.9
3858.0, 0.9822, 34.7117, 199
3859.0, 0.9822, 34.7113, 199.1
3860.0, 0.9845, 34.7114, 199.3
3861.0, 0.9802, 34.7116, 199.4
3862.0, 0.9791, 34.7113, 199.3
3863.0, 0.978, 34.7117, 199.2
3864.0, 0.9765, 34.7115, 199.3
3865.0, 0.9741, 34.7115, 199.2
3866.0, 0.9728, 34.7116, 199.3
3867.0, 0.9721, 34.7116, 199.3
3868.0, 0.9712, 34.7114, 199.5
3869.0, 0.9701, 34.7113, 199.6
3870.0, 0.9703, 34.7112, 199.7
3871.0, 0.9739, 34.7112, 199.9
3872.0, 0.9686, 34.7116, 200
3873.0, 0.9665, 34.7116, 200
3874.0, 0.9642, 34.7115, 199.8
3875.0, 0.9631, 34.7115, 199.7
3876.0, 0.9618, 34.7114, 199.7
3877.0, 0.9602, 34.7115, 199.6
3878.0, 0.9585, 34.7114, 199.6
3879.0, 0.9576, 34.7113, 199.6
3880.0, 0.9575, 34.7112, 199.8
3881.0, 0.9562, 34.7112, 199.9
3882.0, 0.9548, 34.7114, 200
3883.0, 0.9535, 34.7112, 200.2
3884.0, 0.952, 34.7113, 200.2
3885.0, 0.9502, 34.7112, 200.3
3886.0, 0.9481, 34.7113, 200.3
3887.0, 0.9455, 34.7113, 200.3
3888.0, 0.9427, 34.7114, 200.3
3889.0, 0.94, 34.7114, 200.1
3890.0, 0.9389, 34.7113, 200
3891.0, 0.938, 34.7114, 200
3892.0, 0.9373, 34.7114, 200
3893.0, 0.9358, 34.7112, 199.9
3894.0, 0.9352, 34.7112, 200
3895.0, 0.9346, 34.7111, 200.1
3896.0, 0.9414, 34.7115, 200.6
3897.0, 0.9363, 34.7114, 200.6
3898.0, 0.9305, 34.7114, 200.8
3899.0, 0.9298, 34.7113, 200.7
3900.0, 0.929, 34.7112, 200.5
3901.0, 0.9271, 34.7114, 200.3
3902.0, 0.9271, 34.7111, 200.2
3903.0, 0.927, 34.7111, 200.1
3904.0, 0.927, 34.7111, 200.2
3905.0, 0.926, 34.7111, 200.3
3906.0, 0.928, 34.7111, 200.6
3907.0, 0.9308, 34.7114, 200.7
3908.0, 0.9274, 34.7112, 200.5
3909.0, 0.9216, 34.7113, 200.3
3910.0, 0.9212, 34.7111, 200.3
3911.0, 0.9208, 34.7112, 200.3
3912.0, 0.9202, 34.7108, 200.6
3913.0, 0.9197, 34.7111, 200.8
3914.0, 0.9197, 34.7107, 200.9
3915.0, 0.9195, 34.7109, 200.5
3916.0, 0.9231, 34.7114, 200.5
3917.0, 0.9214, 34.7111, 200.2
3918.0, 0.9188, 34.7113, 200.2
3919.0, 0.9188, 34.7111, 200.5
3920.0, 0.9189, 34.711, 200.6
3921.0, 0.9189, 34.711, 200.5
3922.0, 0.9189, 34.711, 200.4
3923.0, 0.919, 34.7111, 200.5
3924.0, 0.9188, 34.711, 200.6
3925.0, 0.9206, 34.7109, 200.8
3926.0, 0.9206, 34.711, 201
3927.0, 0.919, 34.7113, 201
3928.0, 0.9188, 34.7112, 201
3929.0, 0.9167, 34.7111, 201
3930.0, 0.9153, 34.7111, 200.9
3931.0, 0.915, 34.7112, 200.9
3932.0, 0.915, 34.7109, 201
3933.0, 0.915, 34.711, 201.1
3934.0, 0.9147, 34.7109, 201
3935.0, 0.9148, 34.7109, 201
3936.0, 0.9146, 34.711, 201.1
3937.0, 0.9148, 34.7109, 201
3938.0, 0.9146, 34.7112, 201
3939.0, 0.9121, 34.711, 201.1
3940.0, 0.9102, 34.7109, 201.2
3941.0, 0.9098, 34.711, 201.2
3942.0, 0.9081, 34.7109, 201.2
3943.0, 0.9072, 34.7109, 201.2
3944.0, 0.9073, 34.7108, 201.2
3945.0, 0.9071, 34.7107, 201.3
3946.0, 0.9065, 34.7109, 201.4
3947.0, 0.9056, 34.7109, 201.4
3948.0, 0.9047, 34.711, 201.4
3949.0, 0.904, 34.7108, 201.3
3950.0, 0.9029, 34.7108, 201.3
3951.0, 0.9023, 34.711, 201.1
3952.0, 0.902, 34.7109, 201.1
3953.0, 0.9014, 34.711, 201.2
3954.0, 0.9007, 34.7109, 201.2
3955.0, 0.8986, 34.7108, 201.3
3956.0, 0.8977, 34.7109, 201.3
3957.0, 0.897, 34.711, 201.5
3958.0, 0.8966, 34.7111, 201.6
3959.0, 0.8966, 34.7109, 201.6
3960.0, 0.8964, 34.7109, 201.7
3961.0, 0.8955, 34.7107, 201.6
3962.0, 0.895, 34.711, 201.5
3963.0, 0.8951, 34.7109, 201.4
3964.0, 0.8944, 34.711, 201.5
3965.0, 0.8924, 34.711, 201.4
3966.0, 0.8894, 34.7108, 201.6
3967.0, 0.8873, 34.7108, 201.7
3968.0, 0.8863, 34.7107, 201.8
3969.0, 0.8873, 34.7107, 201.9
3970.0, 0.8898, 34.7109, 201.9
3971.0, 0.8835, 34.711, 201.8
3972.0, 0.8824, 34.7108, 201.7
3973.0, 0.8812, 34.7109, 201.6
3974.0, 0.8799, 34.7107, 201.4
3975.0, 0.8777, 34.7108, 201.6
3976.0, 0.8756, 34.7109, 201.7
3977.0, 0.8754, 34.7106, 201.8
3978.0, 0.8753, 34.7107, 201.9
3979.0, 0.8752, 34.7106, 202
3980.0, 0.8807, 34.7107, 202.1
3981.0, 0.8747, 34.7109, 202.2
3982.0, 0.8732, 34.7107, 202.2
3983.0, 0.8729, 34.7108, 202.1
3984.0, 0.8728, 34.7107, 202
3985.0, 0.8728, 34.7106, 202
3986.0, 0.8725, 34.7107, 202
3987.0, 0.8724, 34.7108, 202.1
3988.0, 0.8723, 34.7106, 202.2
3989.0, 0.8719, 34.7105, 202.2
3990.0, 0.8715, 34.7103, 202.3
3991.0, 0.8701, 34.7106, 202.4
3992.0, 0.8687, 34.7105, 202.4
3993.0, 0.8682, 34.7107, 202.4
3994.0, 0.8675, 34.7106, 202.4
3995.0, 0.8666, 34.7106, 202.2
3996.0, 0.8655, 34.7105, 202.1
3997.0, 0.8646, 34.7106, 202.1
3998.0, 0.8617, 34.7107, 202
3999.0, 0.8599, 34.7104, 202.1
4000.0, 0.8594, 34.7105, 202.2
4001.0, 0.8588, 34.7106, 202.3
4002.0, 0.8581, 34.7106, 202.3
4003.0, 0.8558, 34.7105, 202.4
4004.0, 0.8559, 34.7105, 202.4
4005.0, 0.8552, 34.7105, 202.6
4006.0, 0.8564, 34.7103, 202.7
4007.0, 0.8536, 34.7108, 202.8
4008.0, 0.8535, 34.7108, 202.8
4009.0, 0.8534, 34.7107, 202.8
4010.0, 0.853, 34.7106, 202.8
4011.0, 0.853, 34.7105, 202.8
4012.0, 0.8523, 34.7106, 202.8
4013.0, 0.8511, 34.7107, 202.7
4014.0, 0.8518, 34.7104, 202.7
4015.0, 0.854, 34.7104, 202.8
4016.0, 0.8504, 34.7108, 203
4017.0, 0.8504, 34.7107, 202.9
4018.0, 0.8497, 34.7106, 202.9
4019.0, 0.8493, 34.7105, 202.9
4020.0, 0.8478, 34.7106, 202.7
4021.0, 0.8464, 34.7106, 202.6
4022.0, 0.8462, 34.7104, 202.5
4023.0, 0.8456, 34.7105, 202.6
4024.0, 0.8447, 34.7104, 202.8
4025.0, 0.8439, 34.7103, 202.9
4026.0, 0.8437, 34.7103, 203
4027.0, 0.8431, 34.7104, 203.1
4028.0, 0.8426, 34.7103, 203.2
4029.0, 0.8412, 34.7104, 203.1
4030.0, 0.8395, 34.7105, 203.2
4031.0, 0.8383, 34.7104, 203.2
4032.0, 0.8383, 34.7105, 203.1
4033.0, 0.8384, 34.7105, 203
4034.0, 0.8383, 34.7103, 203
4035.0, 0.8378, 34.7104, 203.1
4036.0, 0.8369, 34.7104, 203.3
4037.0, 0.8361, 34.7103, 203.4
4038.0, 0.8394, 34.7104, 203.4
4039.0, 0.8363, 34.7105, 203.5
4040.0, 0.8329, 34.7105, 203.2
4041.0, 0.8329, 34.7104, 202.9
4042.0, 0.833, 34.7105, 202.6
4043.0, 0.8326, 34.7106, 202.7
4044.0, 0.8323, 34.7103, 202.8
4045.0, 0.8324, 34.7104, 203.1
4046.0, 0.8316, 34.7104, 203.2
4047.0, 0.8338, 34.7102, 203.3
4048.0, 0.8349, 34.7102, 203.4
4049.0, 0.8297, 34.7104, 203.6
4050.0, 0.8293, 34.7103, 203.5
4051.0, 0.8286, 34.7104, 203.5
4052.0, 0.8279, 34.7103, 203.3
4053.0, 0.8281, 34.7102, 203.3
4054.0, 0.8275, 34.7103, 203.2
4055.0, 0.8264, 34.7103, 203.3
4056.0, 0.8262, 34.7103, 203.3
4057.0, 0.8259, 34.7101, 203.3
4058.0, 0.8268, 34.7101, 203.3
4059.0, 0.8266, 34.7102, 203.4
4060.0, 0.824, 34.7103, 203.5
4061.0, 0.8234, 34.7104, 203.6
4062.0, 0.8222, 34.7103, 203.6
4063.0, 0.8215, 34.7102, 203.4
4064.0, 0.8206, 34.7101, 203.4
4065.0, 0.8204, 34.7102, 203.3
4066.0, 0.8202, 34.7101, 203.2
4067.0, 0.8201, 34.7102, 203.3
4068.0, 0.8203, 34.71, 203.4
4069.0, 0.82, 34.7101, 203.5
4070.0, 0.82, 34.7101, 203.6
4071.0, 0.8201, 34.7102, 203.7
4072.0, 0.8195, 34.7102, 203.6
4073.0, 0.8191, 34.7102, 203.6
4074.0, 0.8185, 34.7101, 203.5
4075.0, 0.8179, 34.7104, 203.4
4076.0, 0.8154, 34.7103, 203.3
4077.0, 0.8134, 34.7103, 203.4
4078.0, 0.8133, 34.7101, 203.4
4079.0, 0.8127, 34.7103, 203.5
4080.0, 0.812, 34.71, 203.6
4081.0, 0.8113, 34.71, 203.7
4082.0, 0.8111, 34.7101, 203.8
4083.0, 0.8105, 34.7103, 203.7
4084.0, 0.8096, 34.7102, 203.8
4085.0, 0.8095, 34.7101, 203.6
4086.0, 0.8092, 34.7101, 203.6
4087.0, 0.8093, 34.7101, 203.7
4088.0, 0.8096, 34.7101, 203.8
4089.0, 0.8096, 34.7101, 203.8
4090.0, 0.8096, 34.7102, 203.9
4091.0, 0.8099, 34.71, 204
4092.0, 0.8097, 34.7102, 204
4093.0, 0.8092, 34.7101, 204
4094.0, 0.8091, 34.71, 204
4095.0, 0.8082, 34.7101, 203.9
4096.0, 0.808, 34.7101, 203.9
4097.0, 0.8078, 34.7103, 203.8
4098.0, 0.8079, 34.7102, 203.9
4099.0, 0.808, 34.7101, 203.8
4100.0, 0.8076, 34.71, 203.8
4101.0, 0.8065, 34.7099, 203.8
4102.0, 0.8065, 34.7101, 203.8
4103.0, 0.8068, 34.7102, 203.9
4104.0, 0.8068, 34.7101, 203.9
4105.0, 0.8047, 34.71, 203.9
4106.0, 0.8033, 34.71, 204
4107.0, 0.8023, 34.71, 203.9
4108.0, 0.8016, 34.71, 204
4109.0, 0.8014, 34.71, 204
4110.0, 0.8011, 34.7099, 204
4111.0, 0.8005, 34.71, 204.1
4112.0, 0.8, 34.71, 204.1
4113.0, 0.8, 34.71, 204.1
4114.0, 0.7991, 34.7099, 204.3
4115.0, 0.7988, 34.7099, 204.3
4116.0, 0.7984, 34.7098, 204.3
4117.0, 0.7982, 34.7097, 204.4
4118.0, 0.7977, 34.71, 204.4
4119.0, 0.7976, 34.71, 204.4
4120.0, 0.7971, 34.71, 204.2
4121.0, 0.7973, 34.7098, 204.1
4122.0, 0.798, 34.71, 204.2
4123.0, 0.7967, 34.7101, 204.1
4124.0, 0.7964, 34.71, 204.2
4125.0, 0.7969, 34.7098, 204.2
4126.0, 0.7983, 34.7099, 204.3
4127.0, 0.7933, 34.7099, 204.3
4128.0, 0.7919, 34.71, 204.3
4129.0, 0.7907, 34.7098, 204.4
4130.0, 0.7913, 34.7097, 204.4
4131.0, 0.789, 34.7099, 204.5
4132.0, 0.7856, 34.7099, 204.6
4133.0, 0.7847, 34.7098, 204.7
4134.0, 0.786, 34.7098, 204.7
4135.0, 0.7849, 34.7101, 204.7
4136.0, 0.7844, 34.71, 204.7
4137.0, 0.7844, 34.7098, 204.7
4138.0, 0.7846, 34.7098, 204.7
4139.0, 0.7848, 34.7096, 204.7
4140.0, 0.7841, 34.7098, 204.7
4141.0, 0.7836, 34.7099, 204.7
4142.0, 0.7837, 34.7097, 204.6
4143.0, 0.7836, 34.7097, 204.6
4144.0, 0.7835, 34.7099, 204.6
4145.0, 0.7835, 34.7099, 204.6
4146.0, 0.7839, 34.7098, 204.6
4147.0, 0.7835, 34.71, 204.7
4148.0, 0.7831, 34.7099, 204.6
4149.0, 0.7834, 34.71, 204.6
4150.0, 0.7833, 34.7099, 204.5
4151.0, 0.7844, 34.7097, 204.5
4152.0, 0.7846, 34.71, 204.5
4153.0, 0.7831, 34.7098, 204.5
4154.0, 0.7824, 34.7097, 204.6
4155.0, 0.7821, 34.7097, 204.7
4156.0, 0.7842, 34.7098, 204.8
4157.0, 0.7849, 34.7093, 204.8
