CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04051Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS20130704_CTD_51_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 05:24:24
CTD_START_LATITUDE = -26.500746037
CTD_START_LONGITUDE = 99.999828852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.499377743
CTD_BOTTOM_LONGITUDE = 100.000067498
CTD_END_TIME = 
CTD_END_LATITUDE = -26.4984265014985
CTD_END_LONGITUDE = 100.000059499501
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2760, 1.77154040336609, 34.7277755737305, 179.919067382812, 8.35755920410156, 93.8903045654297, 0.000485318014398217
2762, 1.76897060871124, 34.7277908325195, 179.884567260742, 6.99847841262817, 93.892219543457, 0.000485318014398217
2764, 1.76770973205566, 34.7278327941895, 179.96875, 7.71896457672119, 93.8979644775391, 0.000485318014398217
2766, 1.76675319671631, 34.7277755737305, 179.958602905273, 8.19134616851807, 93.8925552368164, 0.000485318014398217
2768, 1.76607847213745, 34.7277488708496, 180.026657104492, 9.1171703338623, 93.8934860229492, 0.000485318014398217
2770, 1.76519179344177, 34.7278938293457, 180.120452880859, 7.59181833267212, 93.8951187133789, 0.000485318014398217
2772, 1.76491761207581, 34.7277641296387, 180.111541748047, 7.81354808807373, 93.8933410644531, 0.000485318014398217
2774, 1.76425218582153, 34.7278327941895, 180.140090942383, 8.53162574768066, 93.8928527832031, 0.000485318014398217
2776, 1.76332128047943, 34.7277679443359, 180.201065063477, 8.7415771484375, 93.8988418579102, 0.000485318014398217
2778, 1.75869154930115, 34.7277412414551, 180.211791992188, 9.03466796875, 93.8906555175781, 0.000485318014398217
2780, 1.75625109672546, 34.7277603149414, 180.298202514648, 8.52987003326416, 93.8869781494141, 0.000485318014398217
2782, 1.75382888317108, 34.7277755737305, 180.315628051758, 9.11843204498291, 93.9005966186523, 0.000485318014398217
2784, 1.75202095508575, 34.7277984619141, 180.359344482422, 9.34779739379883, 93.8815536499023, 0.000485318014398217
2786, 1.75126838684082, 34.7276458740234, 180.353240966797, 7.68063735961914, 93.8815689086914, 0.000485318014398217
2788, 1.75063228607178, 34.7275924682617, 180.257659912109, 7.85131359100342, 93.8883361816406, 0.000485318014398217
2790, 1.75030505657196, 34.7276420593262, 180.237197875977, 9.29803085327148, 93.8921585083008, 0.000485318014398217
2792, 1.7497091293335, 34.727596282959, 180.1298828125, 8.38377857208252, 93.8899993896484, 0.000485318014398217
2794, 1.74842977523804, 34.7275924682617, 180.060729980469, 6.99673366546631, 93.8863906860352, 0.000485318014398217
2796, 1.74717772006989, 34.7275695800781, 180.037231445312, 6.64115619659424, 93.8884124755859, 0.000485318014398217
2798, 1.74676597118378, 34.7275047302246, 179.987594604492, 8.23183345794678, 93.884033203125, 0.000485318014398217
2800, 1.74569916725159, 34.7274703979492, 179.924346923828, 8.61594486236572, 93.8897857666016, 0.000485318014398217
2802, 1.74561786651611, 34.7274017333984, 179.883316040039, 9.36083698272705, 93.8834075927734, 0.000485318014398217
2804, 1.74508261680603, 34.7274551391602, 179.843154907227, 8.29831409454346, 93.8797760009766, 0.000485318014398217
2806, 1.74340498447418, 34.7273063659668, 179.795593261719, 7.89735460281372, 93.8828506469727, 0.000485318014398217
2808, 1.74451375007629, 34.7273445129395, 179.678527832031, 7.98476505279541, 93.8842849731445, 0.000485318014398217
2810, 1.74151813983917, 34.7273788452148, 179.6923828125, 8.31735706329346, 93.8885269165039, 0.000485318014398217
2812, 1.74111866950989, 34.7274780273438, 179.695526123047, 7.91079950332642, 93.887321472168, 0.000485318014398217
2814, 1.74123430252075, 34.7274284362793, 179.617080688477, 8.35788917541504, 93.8789215087891, 0.000485318014398217
2816, 1.74138700962067, 34.7273864746094, 179.639373779297, 7.53034543991089, 93.8882598876953, 0.000485318014398217
2818, 1.74114525318146, 34.7274131774902, 179.591827392578, 6.80769920349121, 93.8882675170898, 0.000485318014398217
2820, 1.74047076702118, 34.7275123596191, 179.633697509766, 8.26652812957764, 93.8883285522461, 0.000485318014398217
2822, 1.73989546298981, 34.7274932861328, 179.67138671875, 9.07816410064697, 93.894905090332, 0.000485318014398217
2824, 1.73827910423279, 34.7274475097656, 179.773849487305, 8.24752330780029, 93.8956832885742, 0.000485318014398217
2826, 1.7367171049118, 34.7275276184082, 179.83415222168, 6.94862699508667, 93.8943862915039, 0.000485318014398217
2828, 1.73395264148712, 34.7275733947754, 179.911804199219, 8.38459968566895, 93.8927154541016, 0.000485318014398217
2830, 1.73356592655182, 34.7275238037109, 179.940460205078, 8.37068271636963, 93.8924255371094, 0.000485318014398217
2832, 1.73323059082031, 34.7275199890137, 180.045776367188, 8.49630737304688, 93.8786087036133, 0.000485318014398217
2834, 1.73275279998779, 34.7274703979492, 180.039535522461, 7.24990129470825, 93.8884735107422, 0.000485318014398217
2836, 1.73258364200592, 34.7275047302246, 180.145797729492, 6.2603120803833, 93.8827667236328, 0.000485318014398217
2838, 1.73221337795258, 34.7274894714355, 180.229705810547, 8.14391613006592, 93.8852996826172, 0.000485318014398217
2840, 1.73138034343719, 34.727481842041, 180.332183837891, 8.10823154449463, 93.8955688476562, 0.000485318014398217
2842, 1.73009848594666, 34.7274284362793, 180.353912353516, 8.9310998916626, 93.8823776245117, 0.000485318014398217
2844, 1.72886490821838, 34.7275123596191, 180.311935424805, 8.17809200286865, 93.8834991455078, 0.000485318014398217
2846, 1.72734153270721, 34.7275886535645, 180.372909545898, 8.74135684967041, 93.8925323486328, 0.000485318014398217
2848, 1.72618424892426, 34.7276954650879, 180.328201293945, 9.28755474090576, 93.8846817016602, 0.000485318014398217
2850, 1.72578632831573, 34.7276916503906, 180.328063964844, 8.78125762939453, 93.8859939575195, 0.000485318014398217
2852, 1.72451162338257, 34.7276458740234, 180.39225769043, 8.45326614379883, 93.8853225708008, 0.000485318014398217
2854, 1.72283899784088, 34.7276992797852, 180.624908447266, 6.9969220161438, 93.8906021118164, 0.000485318014398217
2856, 1.72258853912354, 34.7277297973633, 180.734222412109, 7.86430263519287, 93.8821258544922, 0.000485318014398217
2858, 1.72218012809753, 34.7277603149414, 180.865753173828, 6.9672474861145, 93.8829040527344, 0.000485318014398217
2860, 1.72022497653961, 34.7278518676758, 180.987640380859, 6.47402143478394, 93.8813018798828, 0.000485318014398217
2862, 1.71966958045959, 34.7279396057129, 180.986129760742, 6.06367921829224, 93.8887252807617, 0.000485318014398217
2864, 1.71920251846313, 34.727970123291, 181.036285400391, 8.27624130249023, 93.881721496582, 0.000485318014398217
2866, 1.71963131427765, 34.7277336120605, 181.184768676758, 9.68214130401611, 93.8860473632812, 0.000485318014398217
2868, 1.71491575241089, 34.7279586791992, 181.469619750977, 8.96130180358887, 93.8852767944336, 0.000485318014398217
2870, 1.71210730075836, 34.7278671264648, 181.520492553711, 9.66027164459229, 93.8722763061523, 0.000485318014398217
2872, 1.7117600440979, 34.7279090881348, 181.58024597168, 9.6543607711792, 93.8724136352539, 0.000485318014398217
2874, 1.71092319488525, 34.7278671264648, 181.533111572266, 8.43124485015869, 93.8802337646484, 0.000485318014398217
2876, 1.70936739444733, 34.7278251647949, 181.637130737305, 6.99195623397827, 93.8792343139648, 0.000485318014398217
2878, 1.70853364467621, 34.727840423584, 181.691589355469, 8.12226009368896, 93.8796157836914, 0.000485318014398217
2880, 1.7077009677887, 34.7277984619141, 181.705078125, 8.20661067962646, 93.8813858032227, 0.000485318014398217
2882, 1.70734190940857, 34.7278366088867, 181.822280883789, 9.14066791534424, 93.8800506591797, 0.000485318014398217
2884, 1.70640861988068, 34.7279663085938, 181.859298706055, 9.06576538085938, 93.8806686401367, 0.000485318014398217
2886, 1.70442080497742, 34.7279357910156, 181.921920776367, 8.42070293426514, 93.8763732910156, 0.000485318014398217
2888, 1.70422196388245, 34.727954864502, 181.924942016602, 7.97061777114868, 93.8801345825195, 0.000485318014398217
2890, 1.70341289043427, 34.7277565002441, 181.945892333984, 8.67276859283447, 93.8837738037109, 0.000485318014398217
2892, 1.70228242874146, 34.7277679443359, 181.990692138672, 7.55857467651367, 93.8834838867188, 0.000485318014398217
2894, 1.70173466205597, 34.7277793884277, 182.046417236328, 7.19576644897461, 93.8884429931641, 0.000485318014398217
2896, 1.69950318336487, 34.7274932861328, 182.025436401367, 8.19954490661621, 93.8732147216797, 0.000485318014398217
2898, 1.69831442832947, 34.7275619506836, 182.003570556641, 7.31167840957642, 93.8811187744141, 0.000485318014398217
2900, 1.69596064090729, 34.7276000976562, 181.945419311523, 7.59023284912109, 93.8873291015625, 0.000485318014398217
2902, 1.69354629516602, 34.7274971008301, 181.862518310547, 8.98552703857422, 93.8768615722656, 0.000485318014398217
2904, 1.69228720664978, 34.7275085449219, 181.780212402344, 7.86781692504883, 93.8782196044922, 0.000485318014398217
2906, 1.69204771518707, 34.7274627685547, 181.723114013672, 7.71496343612671, 93.881721496582, 0.000485318014398217
2908, 1.69092357158661, 34.7275085449219, 181.646987915039, 7.84724044799805, 93.8844223022461, 0.000485318014398217
2910, 1.68931806087494, 34.727481842041, 181.641510009766, 7.26913022994995, 93.8834609985352, 0.000485318014398217
2912, 1.68609404563904, 34.727481842041, 181.69157409668, 7.96161079406738, 93.8785018920898, 0.000485318014398217
2914, 1.68419945240021, 34.7275390625, 181.744689941406, 7.26232433319092, 93.8819351196289, 0.000485318014398217
2916, 1.68283843994141, 34.7275123596191, 181.750274658203, 7.26352262496948, 93.8780136108398, 0.000485318014398217
2918, 1.68124854564667, 34.7275009155273, 181.794281005859, 7.16673755645752, 93.8810272216797, 0.000485318014398217
2920, 1.67938327789307, 34.7275009155273, 181.774703979492, 8.21118450164795, 93.8808212280273, 0.000485318014398217
2922, 1.67580330371857, 34.727481842041, 181.854934692383, 8.25830459594727, 93.8822708129883, 0.000485318014398217
2924, 1.67449939250946, 34.7275009155273, 181.845504760742, 8.28532600402832, 93.8780899047852, 0.000485318014398217
2926, 1.67410504817963, 34.7275009155273, 181.90754699707, 9.02607727050781, 93.8926086425781, 0.000485318014398217
2928, 1.67339754104614, 34.7273712158203, 181.944976806641, 7.89080858230591, 93.8761749267578, 0.000485318014398217
2930, 1.6731014251709, 34.7274360656738, 182.047607421875, 8.32032871246338, 93.8777770996094, 0.000485318014398217
2932, 1.67284905910492, 34.7274208068848, 182.060485839844, 7.79050064086914, 93.8828201293945, 0.000485318014398217
2934, 1.67221140861511, 34.7272682189941, 182.160064697266, 9.3061408996582, 93.880989074707, 0.000485318014398217
2936, 1.67058968544006, 34.7274971008301, 182.222991943359, 8.9779691696167, 93.8836212158203, 0.000485318014398217
2938, 1.66852283477783, 34.7274055480957, 182.304656982422, 9.85600185394287, 93.8809051513672, 0.000485318014398217
2940, 1.66697466373444, 34.727466583252, 182.28825378418, 9.97057342529297, 93.8715209960938, 0.000485318014398217
2942, 1.66610550880432, 34.7274703979492, 182.29411315918, 7.73157501220703, 93.8824615478516, 0.000485318014398217
2944, 1.66543686389923, 34.7273712158203, 182.305862426758, 7.91722536087036, 93.8787155151367, 0.000485318014398217
2946, 1.66532647609711, 34.7273406982422, 182.254806518555, 8.1184778213501, 93.8803100585938, 0.000485318014398217
2948, 1.66387379169464, 34.7273063659668, 182.299926757812, 7.75504446029663, 93.8775634765625, 0.000485318014398217
2950, 1.66372466087341, 34.727294921875, 182.334625244141, 8.81957149505615, 93.8765182495117, 0.000485318014398217
2952, 1.66372346878052, 34.7273406982422, 182.334671020508, 8.18484210968018, 93.8784561157227, 0.000485318014398217
2954, 1.66372537612915, 34.7272262573242, 182.352600097656, 8.80014228820801, 93.8782196044922, 0.000485318014398217
2956, 1.66349124908447, 34.7272491455078, 182.437561035156, 8.33359050750732, 93.8848876953125, 0.000485318014398217
2958, 1.66100835800171, 34.7272186279297, 182.481689453125, 8.54336643218994, 93.8800354003906, 0.000485318014398217
2960, 1.65658950805664, 34.7272720336914, 182.527069091797, 8.39353179931641, 93.8744277954102, 0.000485318014398217
2962, 1.65414929389954, 34.7274284362793, 182.602661132812, 8.80309772491455, 93.8783493041992, 0.000485318014398217
2964, 1.65076589584351, 34.7274742126465, 182.637054443359, 8.55122566223145, 93.8744125366211, 0.000485318014398217
2966, 1.64800488948822, 34.7272796630859, 182.657257080078, 9.01118946075439, 93.8731307983398, 0.000485318014398217
2968, 1.64763844013214, 34.7273063659668, 182.735717773438, 8.7854118347168, 93.878532409668, 0.000485318014398217
2970, 1.64688384532928, 34.727222442627, 182.763397216797, 7.90729951858521, 93.8770370483398, 0.000485318014398217
2972, 1.64620006084442, 34.7272491455078, 182.824691772461, 6.40321207046509, 93.8803176879883, 0.000485318014398217
2974, 1.64618051052094, 34.727222442627, 182.916656494141, 7.18197250366211, 93.8824081420898, 0.000485318014398217
2976, 1.64514136314392, 34.727237701416, 182.973693847656, 8.82816028594971, 93.8774108886719, 0.000485318014398217
2978, 1.64265334606171, 34.7272567749023, 183.038513183594, 8.33000946044922, 93.8755416870117, 0.000485318014398217
2980, 1.64217305183411, 34.7271270751953, 183.091949462891, 7.58020830154419, 93.8727111816406, 0.000485318014398217
2982, 1.6421126127243, 34.7270851135254, 183.09880065918, 8.45172309875488, 93.8730392456055, 0.000485318014398217
2984, 1.64084613323212, 34.7272109985352, 183.113800048828, 8.76834106445312, 93.8724517822266, 0.000485318014398217
2986, 1.63822734355927, 34.7271308898926, 183.109939575195, 9.50253105163574, 93.878547668457, 0.000485318014398217
2988, 1.63779735565186, 34.727165222168, 183.117980957031, 7.68995952606201, 93.8768692016602, 0.000485318014398217
2990, 1.63752913475037, 34.7271995544434, 183.08447265625, 9.06573963165283, 93.8743743896484, 0.000485318014398217
2992, 1.63674771785736, 34.727123260498, 183.17041015625, 9.66396713256836, 93.8829879760742, 0.000485318014398217
2994, 1.63569211959839, 34.7270736694336, 183.137420654297, 8.94416332244873, 93.8732452392578, 0.000485318014398217
2996, 1.63461899757385, 34.7271003723145, 183.136871337891, 8.00492858886719, 93.8660049438477, 0.000485318014398217
2998, 1.63245737552643, 34.7270584106445, 183.185516357422, 8.64364147186279, 93.8783416748047, 0.000485318014398217
3000, 1.62831902503967, 34.7271499633789, 183.199142456055, 9.16563129425049, 93.8735656738281, 0.000485318014398217
3002, 1.62673711776733, 34.7271347045898, 183.249496459961, 8.03618144989014, 93.8775787353516, 0.000485318014398217
3004, 1.62599050998688, 34.7271194458008, 183.311706542969, 8.07482051849365, 93.8838958740234, 0.000485318014398217
3006, 1.62573635578156, 34.72705078125, 183.351181030273, 7.14880895614624, 93.8759689331055, 0.000485318014398217
3008, 1.62519550323486, 34.7270927429199, 183.372421264648, 7.57545280456543, 93.8753509521484, 0.000485318014398217
3010, 1.62303030490875, 34.7270355224609, 183.466110229492, 8.49388313293457, 93.8813629150391, 0.000485318014398217
3012, 1.62215971946716, 34.7271156311035, 183.461486816406, 8.21665287017822, 93.8761596679688, 0.000485318014398217
3014, 1.6222470998764, 34.7269592285156, 183.471496582031, 8.54954624176025, 93.8768463134766, 0.000485318014398217
3016, 1.62235963344574, 34.7268714904785, 183.627883911133, 7.84501934051514, 93.8689575195312, 0.000485318014398217
3018, 1.62236726284027, 34.7269668579102, 183.638427734375, 7.66545343399048, 93.8750381469727, 0.000485318014398217
3020, 1.6223703622818, 34.7270202636719, 183.728424072266, 8.18127250671387, 93.8751983642578, 0.000485318014398217
3022, 1.62138795852661, 34.7269706726074, 183.671600341797, 9.17722702026367, 93.8781814575195, 0.000485318014398217
3024, 1.61930024623871, 34.7269859313965, 183.683532714844, 8.98332691192627, 93.883430480957, 0.000485318014398217
3026, 1.61746299266815, 34.7268600463867, 183.719146728516, 7.67922401428223, 93.8730392456055, 0.000485318014398217
3028, 1.61696493625641, 34.7268180847168, 183.77619934082, 7.70846939086914, 93.8759841918945, 0.000485318014398217
3030, 1.61582612991333, 34.7269172668457, 183.816986083984, 6.80372476577759, 93.8818206787109, 0.000485318014398217
3032, 1.61570453643799, 34.7268562316895, 183.854766845703, 7.33954095840454, 93.8723983764648, 0.000485318014398217
3034, 1.61532831192017, 34.7269287109375, 183.853057861328, 7.39777374267578, 93.8668899536133, 0.000485318014398217
3036, 1.61415934562683, 34.7267379760742, 183.809005737305, 8.88721370697021, 93.8716735839844, 0.000485318014398217
3038, 1.61271631717682, 34.7267150878906, 183.818923950195, 9.17368793487549, 93.8755950927734, 0.000485318014398217
3040, 1.61135947704315, 34.7267913818359, 183.85124206543, 9.1394681930542, 93.8823471069336, 0.000485318014398217
3042, 1.61015665531158, 34.7268028259277, 183.861907958984, 8.13653659820557, 93.8768768310547, 0.000485318014398217
3044, 1.60952413082123, 34.7267227172852, 183.849899291992, 8.10168838500977, 93.8794326782227, 0.000485318014398217
3046, 1.6091867685318, 34.7267837524414, 183.881591796875, 8.46574687957764, 93.8765106201172, 0.000485318014398217
3048, 1.60836493968964, 34.7267990112305, 183.912979125977, 8.74230575561523, 93.8758544921875, 0.000485318014398217
3050, 1.60752153396606, 34.7267303466797, 183.905166625977, 8.44135093688965, 93.874382019043, 0.000485318014398217
3052, 1.6063711643219, 34.7266654968262, 183.939804077148, 9.157790184021, 93.8739624023438, 0.000485318014398217
3054, 1.60523843765259, 34.726634979248, 183.937698364258, 8.98430633544922, 93.8818817138672, 0.000485318014398217
3056, 1.60375130176544, 34.7266120910645, 183.936370849609, 8.34348201751709, 93.8779373168945, 0.000485318014398217
3058, 1.6027318239212, 34.7267150878906, 183.99299621582, 6.78368949890137, 93.8772354125977, 0.000485318014398217
3060, 1.60188400745392, 34.7266883850098, 184.018814086914, 6.26985549926758, 93.8738555908203, 0.000485318014398217
3062, 1.59962546825409, 34.7265968322754, 184.019607543945, 7.59452199935913, 93.872802734375, 0.000485318014398217
3064, 1.59815680980682, 34.7266464233398, 183.96484375, 7.38895654678345, 93.8772583007812, 0.000485318014398217
