CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 165
CASTNO = 1
CTDID = 33RO20071215_CTD_165_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 05:53:00
CTD_START_LATITUDE = -65.7492
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3733.0, 0.5521, 34.7074, 212.3
3734.0, 0.5513, 34.7074, 212.1
3735.0, 0.5506, 34.7071, 212
3736.0, 0.5499, 34.7071, 212.1
3737.0, 0.5493, 34.7072, 212
3738.0, 0.5491, 34.7071, 212.1
3739.0, 0.5496, 34.7069, 212.3
3740.0, 0.5486, 34.7072, 212.4
3741.0, 0.5475, 34.7072, 212.4
3742.0, 0.5473, 34.7072, 212.3
3743.0, 0.547, 34.7073, 212.1
3744.0, 0.5468, 34.7073, 211.9
3745.0, 0.5468, 34.7072, 211.8
3746.0, 0.5465, 34.7072, 211.9
3747.0, 0.5479, 34.7071, 212.1
3748.0, 0.5469, 34.7074, 212.2
3749.0, 0.5453, 34.7075, 212.4
3750.0, 0.5455, 34.7072, 212.3
3751.0, 0.5451, 34.7074, 212.2
3752.0, 0.5447, 34.7073, 212.1
3753.0, 0.5448, 34.7073, 212
3754.0, 0.5446, 34.7072, 211.9
3755.0, 0.5439, 34.7072, 211.9
3756.0, 0.5433, 34.7071, 212
3757.0, 0.5433, 34.7069, 212.2
3758.0, 0.543, 34.707, 212.4
3759.0, 0.5426, 34.7071, 212.4
3760.0, 0.5416, 34.7071, 212.5
3761.0, 0.541, 34.7071, 212.4
3762.0, 0.5407, 34.7072, 212.3
3763.0, 0.5404, 34.707, 212.2
3764.0, 0.54, 34.7071, 212.1
3765.0, 0.5396, 34.707, 212.1
3766.0, 0.5391, 34.7069, 212.1
3767.0, 0.5384, 34.7071, 212.2
3768.0, 0.5382, 34.7071, 212.3
3769.0, 0.5381, 34.7069, 212.3
3770.0, 0.5378, 34.7068, 212.4
3771.0, 0.5374, 34.707, 212.5
3772.0, 0.5369, 34.707, 212.6
3773.0, 0.5365, 34.7071, 212.5
3774.0, 0.5362, 34.7071, 212.6
3775.0, 0.5358, 34.7069, 212.6
3776.0, 0.5356, 34.7069, 212.6
3777.0, 0.5355, 34.7069, 212.6
3778.0, 0.5348, 34.7069, 212.6
3779.0, 0.5347, 34.707, 212.6
3780.0, 0.5345, 34.707, 212.6
3781.0, 0.5343, 34.7072, 212.6
3782.0, 0.5336, 34.707, 212.5
3783.0, 0.5333, 34.707, 212.4
3784.0, 0.5332, 34.7071, 212.5
3785.0, 0.5333, 34.7069, 212.4
3786.0, 0.5329, 34.707, 212.4
3787.0, 0.5322, 34.7069, 212.4
3788.0, 0.5327, 34.7067, 212.4
3789.0, 0.5323, 34.7068, 212.4
3790.0, 0.5317, 34.7069, 212.3
3791.0, 0.5315, 34.7071, 212.4
3792.0, 0.5314, 34.7068, 212.4
3793.0, 0.531, 34.707, 212.4
3794.0, 0.531, 34.7068, 212.4
3795.0, 0.5308, 34.7069, 212.3
3796.0, 0.5311, 34.7068, 212.4
3797.0, 0.5307, 34.7069, 212.5
3798.0, 0.5301, 34.7069, 212.5
3799.0, 0.5296, 34.707, 212.6
3800.0, 0.5292, 34.7069, 212.6
3801.0, 0.5291, 34.7069, 212.6
3802.0, 0.5289, 34.707, 212.7
3803.0, 0.5291, 34.7069, 212.8
3804.0, 0.529, 34.7071, 212.9
3805.0, 0.5291, 34.7069, 212.8
3806.0, 0.5291, 34.7069, 212.8
3807.0, 0.5292, 34.7069, 212.8
3808.0, 0.5297, 34.7067, 212.8
3809.0, 0.5285, 34.707, 212.8
3810.0, 0.5268, 34.7068, 212.7
3811.0, 0.5256, 34.707, 212.7
3812.0, 0.5254, 34.7067, 212.7
3813.0, 0.5254, 34.7069, 212.6
3814.0, 0.5253, 34.7068, 212.5
3815.0, 0.5248, 34.7068, 212.5
3816.0, 0.5243, 34.707, 212.5
3817.0, 0.5243, 34.7066, 212.6
3818.0, 0.5238, 34.7068, 212.6
3819.0, 0.5234, 34.7068, 212.7
3820.0, 0.523, 34.7069, 212.7
3821.0, 0.5225, 34.7067, 212.8
3822.0, 0.5218, 34.7067, 212.7
3823.0, 0.5212, 34.7069, 212.7
3824.0, 0.5211, 34.7067, 212.7
3825.0, 0.5207, 34.7067, 212.7
3826.0, 0.5204, 34.7067, 212.8
3827.0, 0.5201, 34.7069, 212.9
3828.0, 0.52, 34.7068, 212.9
3829.0, 0.5196, 34.7069, 212.9
3830.0, 0.5195, 34.7069, 212.9
3831.0, 0.5194, 34.7069, 212.9
3832.0, 0.5189, 34.7066, 212.8
3833.0, 0.5186, 34.7067, 212.7
3834.0, 0.5182, 34.7068, 212.7
3835.0, 0.5178, 34.707, 212.7
3836.0, 0.5178, 34.7068, 212.7
3837.0, 0.5174, 34.7068, 212.8
3838.0, 0.5171, 34.7068, 212.9
3839.0, 0.517, 34.7067, 213.1
3840.0, 0.518, 34.7066, 213.1
3841.0, 0.5168, 34.7069, 213.1
3842.0, 0.5166, 34.7069, 213
3843.0, 0.5168, 34.7069, 212.8
3844.0, 0.5167, 34.7069, 212.8
3845.0, 0.5168, 34.7068, 212.7
3846.0, 0.5164, 34.7069, 212.9
3847.0, 0.5161, 34.7067, 213
3848.0, 0.5168, 34.7066, 213
3849.0, 0.5163, 34.7067, 213
3850.0, 0.5162, 34.7068, 213
3851.0, 0.5161, 34.7068, 213
3852.0, 0.516, 34.7068, 213
3853.0, 0.5152, 34.7068, 212.9
3854.0, 0.5152, 34.7068, 212.9
3855.0, 0.5153, 34.7067, 212.9
3856.0, 0.5153, 34.7067, 212.9
3857.0, 0.5152, 34.7068, 212.8
3858.0, 0.5144, 34.7068, 212.9
3859.0, 0.5147, 34.7065, 213.2
3860.0, 0.5135, 34.7067, 213.3
3861.0, 0.5132, 34.7068, 213.4
3862.0, 0.5127, 34.7069, 213.3
3863.0, 0.5126, 34.7068, 213
3864.0, 0.5123, 34.7066, 212.7
3865.0, 0.5114, 34.7067, 212.5
3866.0, 0.511, 34.7068, 212.4
3867.0, 0.5107, 34.7066, 212.5
3868.0, 0.5104, 34.7067, 212.7
3869.0, 0.5102, 34.7066, 212.9
3870.0, 0.5098, 34.7065, 213.2
3871.0, 0.5093, 34.7066, 213.2
3872.0, 0.5092, 34.7066, 213.3
3873.0, 0.5092, 34.7066, 213.3
3874.0, 0.5089, 34.7066, 213.2
3875.0, 0.5083, 34.7066, 213
3876.0, 0.5079, 34.7067, 213
3877.0, 0.5079, 34.7067, 212.9
3878.0, 0.5079, 34.7066, 213.1
3879.0, 0.5081, 34.7065, 213.3
3880.0, 0.5082, 34.7067, 213.4
3881.0, 0.5075, 34.7067, 213.3
3882.0, 0.5069, 34.7068, 213.3
3883.0, 0.5061, 34.7066, 213
3884.0, 0.5058, 34.7066, 212.9
3885.0, 0.5057, 34.7067, 212.8
3886.0, 0.5053, 34.7067, 213
3887.0, 0.5049, 34.7067, 213.2
3888.0, 0.5046, 34.7066, 213.2
3889.0, 0.5052, 34.7064, 213.2
3890.0, 0.5043, 34.7066, 213.2
3891.0, 0.504, 34.7068, 213.2
3892.0, 0.5034, 34.7067, 213.3
3893.0, 0.5033, 34.7065, 213.4
3894.0, 0.5028, 34.7067, 213.5
3895.0, 0.5024, 34.7066, 213.6
3896.0, 0.5028, 34.7063, 213.6
3897.0, 0.5023, 34.7065, 213.5
3898.0, 0.5019, 34.7065, 213.6
3899.0, 0.5015, 34.7066, 213.5
3900.0, 0.5009, 34.7066, 213.4
3901.0, 0.5009, 34.7065, 213.3
3902.0, 0.5003, 34.7066, 213.2
3903.0, 0.4998, 34.7069, 213.1
3904.0, 0.4999, 34.7065, 213.1
3905.0, 0.4997, 34.7066, 213.3
3906.0, 0.4994, 34.7065, 213.4
3907.0, 0.4989, 34.7066, 213.5
3908.0, 0.4985, 34.7064, 213.4
3909.0, 0.4981, 34.7065, 213.4
3910.0, 0.4981, 34.7065, 213.2
3911.0, 0.4977, 34.7065, 213.2
3912.0, 0.4968, 34.7067, 213.2
3913.0, 0.4967, 34.7065, 213.2
3914.0, 0.4965, 34.7067, 213.3
3915.0, 0.4966, 34.7066, 213.5
3916.0, 0.4966, 34.7065, 213.7
3917.0, 0.497, 34.7063, 213.7
3918.0, 0.4969, 34.7064, 213.6
3919.0, 0.496, 34.7065, 213.6
3920.0, 0.4957, 34.7067, 213.6
3921.0, 0.4958, 34.7066, 213.4
3922.0, 0.4957, 34.7067, 213.5
3923.0, 0.4954, 34.7065, 213.5
3924.0, 0.4948, 34.7065, 213.6
3925.0, 0.4946, 34.7066, 213.6
3926.0, 0.4945, 34.7064, 213.5
3927.0, 0.4945, 34.7063, 213.6
3928.0, 0.4949, 34.7063, 213.7
3929.0, 0.4942, 34.7065, 213.7
3930.0, 0.4938, 34.7066, 213.7
3931.0, 0.4933, 34.7066, 213.6
3932.0, 0.4926, 34.7066, 213.5
3933.0, 0.4924, 34.7066, 213.4
3934.0, 0.4923, 34.7066, 213.4
3935.0, 0.4923, 34.7064, 213.4
3936.0, 0.4918, 34.7065, 213.4
3937.0, 0.4916, 34.7064, 213.5
3938.0, 0.491, 34.7064, 213.6
3939.0, 0.4909, 34.7064, 213.6
3940.0, 0.4906, 34.7064, 213.6
3941.0, 0.4904, 34.7063, 213.6
3942.0, 0.4901, 34.7065, 213.6
3943.0, 0.49, 34.7065, 213.7
3944.0, 0.4899, 34.7064, 213.8
3945.0, 0.4899, 34.7063, 213.9
3946.0, 0.4897, 34.7063, 213.8
3947.0, 0.4894, 34.7064, 213.8
3948.0, 0.4895, 34.7063, 213.8
3949.0, 0.4894, 34.7064, 213.8
3950.0, 0.4889, 34.7066, 213.8
3951.0, 0.4885, 34.7065, 213.7
3952.0, 0.4882, 34.7063, 213.6
3953.0, 0.4877, 34.7066, 213.6
3954.0, 0.4877, 34.7065, 213.5
3955.0, 0.4876, 34.7065, 213.4
3956.0, 0.4874, 34.7065, 213.5
3957.0, 0.4872, 34.7062, 213.6
3958.0, 0.4877, 34.7063, 213.8
3959.0, 0.4866, 34.7065, 213.9
3960.0, 0.4865, 34.7064, 213.9
3961.0, 0.4862, 34.7064, 213.8
3962.0, 0.4862, 34.7065, 213.7
3963.0, 0.4862, 34.7064, 213.6
3964.0, 0.4863, 34.7063, 213.7
3965.0, 0.486, 34.7062, 213.7
3966.0, 0.4859, 34.7063, 213.7
3967.0, 0.4856, 34.7065, 213.7
3968.0, 0.4856, 34.7064, 213.8
3969.0, 0.4855, 34.7063, 213.8
3970.0, 0.4852, 34.7063, 213.9
3971.0, 0.485, 34.7063, 213.9
3972.0, 0.4848, 34.7065, 214
3973.0, 0.4846, 34.7064, 214
3974.0, 0.4837, 34.7065, 213.9
3975.0, 0.4831, 34.7065, 213.9
3976.0, 0.4825, 34.7064, 213.8
3977.0, 0.4821, 34.7066, 213.7
3978.0, 0.482, 34.7062, 213.6
3979.0, 0.4814, 34.7062, 213.7
3980.0, 0.4812, 34.7062, 213.8
3981.0, 0.4811, 34.7064, 213.9
3982.0, 0.4808, 34.7064, 214
3983.0, 0.4805, 34.7063, 213.9
3984.0, 0.4803, 34.7063, 213.9
3985.0, 0.4802, 34.7062, 214
3986.0, 0.4802, 34.7063, 214
3987.0, 0.4801, 34.7064, 214.1
3988.0, 0.4798, 34.7063, 214.2
3989.0, 0.4792, 34.7064, 214.2
3990.0, 0.4789, 34.7063, 214.2
3991.0, 0.4788, 34.7061, 214.1
3992.0, 0.479, 34.7061, 213.9
3993.0, 0.4781, 34.7061, 213.9
3994.0, 0.4776, 34.7063, 214
3995.0, 0.4768, 34.7064, 213.9
3996.0, 0.4766, 34.7063, 213.8
3997.0, 0.4766, 34.7063, 213.8
3998.0, 0.4763, 34.7063, 213.7
3999.0, 0.4759, 34.7063, 213.8
4000.0, 0.4756, 34.7064, 213.9
4001.0, 0.4751, 34.7062, 214
4002.0, 0.4749, 34.7062, 214.3
4003.0, 0.4749, 34.7062, 214.3
4004.0, 0.4751, 34.7061, 214.3
4005.0, 0.4748, 34.7063, 214.3
4006.0, 0.4748, 34.7063, 214.1
4007.0, 0.4745, 34.7064, 213.9
4008.0, 0.4737, 34.7064, 213.8
4009.0, 0.4737, 34.7064, 213.7
4010.0, 0.4738, 34.7064, 213.6
4011.0, 0.474, 34.7063, 213.8
4012.0, 0.474, 34.7063, 213.8
4013.0, 0.4741, 34.7062, 213.9
4014.0, 0.4736, 34.7064, 214
4015.0, 0.4732, 34.7064, 214.1
4016.0, 0.4732, 34.7064, 214.1
4017.0, 0.4733, 34.7064, 214.1
4018.0, 0.4735, 34.7064, 214.1
4019.0, 0.4737, 34.7063, 214.1
4020.0, 0.4738, 34.7064, 214
4021.0, 0.4739, 34.7064, 213.9
4022.0, 0.4738, 34.7063, 213.9
4023.0, 0.4736, 34.7064, 213.9
4024.0, 0.4736, 34.7065, 213.9
4025.0, 0.4736, 34.7065, 213.8
4026.0, 0.4734, 34.7064, 214.1
4027.0, 0.4729, 34.7062, 214.1
4028.0, 0.4725, 34.7063, 214.2
4029.0, 0.473, 34.7061, 214.2
4030.0, 0.4725, 34.7066, 214.1
4031.0, 0.4719, 34.7065, 214.1
4032.0, 0.4717, 34.7063, 214.1
4033.0, 0.4716, 34.7063, 214
4034.0, 0.4715, 34.7064, 213.9
4035.0, 0.4713, 34.7065, 213.8
4036.0, 0.4712, 34.7064, 213.8
4037.0, 0.4711, 34.7064, 213.7
4038.0, 0.4706, 34.7063, 213.8
4039.0, 0.4714, 34.7061, 214
4040.0, 0.4705, 34.7064, 214.2
4041.0, 0.4703, 34.7063, 214.4
4042.0, 0.4695, 34.7063, 214.4
4043.0, 0.4694, 34.7063, 214.4
4044.0, 0.4693, 34.7062, 214.2
4045.0, 0.4691, 34.7062, 214.2
4046.0, 0.4687, 34.7064, 214.1
4047.0, 0.4683, 34.7063, 214.2
4048.0, 0.468, 34.7062, 214.2
4049.0, 0.4679, 34.7061, 214.2
4050.0, 0.4678, 34.7061, 214.1
4051.0, 0.4674, 34.7061, 214.2
4052.0, 0.4669, 34.7061, 214.3
4053.0, 0.4662, 34.7062, 214.2
4054.0, 0.4661, 34.7061, 214.2
4055.0, 0.4661, 34.7061, 214.2
4056.0, 0.4661, 34.7061, 214.1
4057.0, 0.466, 34.7061, 214.1
4058.0, 0.4659, 34.7061, 214.1
4059.0, 0.4659, 34.7061, 214.2
4060.0, 0.4659, 34.7061, 214.1
4061.0, 0.4657, 34.7063, 214.2
4062.0, 0.4655, 34.7063, 214.3
4063.0, 0.465, 34.7061, 214.3
4064.0, 0.4649, 34.7062, 214.2
4065.0, 0.4647, 34.7061, 214.2
4066.0, 0.4647, 34.706, 214.2
4067.0, 0.4646, 34.706, 214.3
4068.0, 0.4644, 34.7062, 214.4
4069.0, 0.4639, 34.7061, 214.4
4070.0, 0.4637, 34.7061, 214.3
4071.0, 0.4642, 34.7063, 214.2
4072.0, 0.4642, 34.7063, 214.1
4073.0, 0.4639, 34.7063, 214.1
4074.0, 0.4638, 34.7064, 214
4075.0, 0.4639, 34.7063, 214.1
4076.0, 0.4635, 34.7062, 214.3
4077.0, 0.4644, 34.7061, 214.2
4078.0, 0.4635, 34.7062, 214.2
4079.0, 0.4633, 34.7062, 214.2
4080.0, 0.4631, 34.7062, 214.1
4081.0, 0.463, 34.7062, 214
4082.0, 0.463, 34.7063, 214
4083.0, 0.4626, 34.7064, 214.1
4084.0, 0.4623, 34.7063, 214.2
4085.0, 0.4622, 34.706, 214.2
4086.0, 0.4639, 34.7062, 214.2
4087.0, 0.4623, 34.7062, 214.2
4088.0, 0.4619, 34.7063, 214.1
4089.0, 0.462, 34.7063, 214.2
4090.0, 0.4622, 34.7061, 214.2
4091.0, 0.4622, 34.7063, 214.3
4092.0, 0.4623, 34.7063, 214.3
4093.0, 0.4622, 34.7064, 214.2
4094.0, 0.462, 34.7062, 214.3
4095.0, 0.4618, 34.7061, 214.3
4096.0, 0.4625, 34.7059, 214.4
4097.0, 0.4611, 34.7061, 214.4
4098.0, 0.461, 34.706, 214.5
4099.0, 0.4603, 34.7061, 214.4
4100.0, 0.46, 34.7062, 214.3
4101.0, 0.4597, 34.7061, 214.3
4102.0, 0.4594, 34.7062, 214.2
4103.0, 0.4591, 34.7061, 214.2
4104.0, 0.4589, 34.7061, 214.3
4105.0, 0.459, 34.706, 214.4
4106.0, 0.4586, 34.7061, 214.7
4107.0, 0.4588, 34.7057, 214.7
4108.0, 0.4589, 34.7059, 214.7
4109.0, 0.458, 34.706, 214.6
4110.0, 0.4578, 34.706, 214.5
4111.0, 0.4577, 34.706, 214.2
4112.0, 0.4578, 34.7059, 214.1
4113.0, 0.4574, 34.706, 214.2
4114.0, 0.4572, 34.7061, 214.3
4115.0, 0.4571, 34.7061, 214.4
4116.0, 0.457, 34.7059, 214.5
4117.0, 0.4568, 34.7059, 214.5
4118.0, 0.4567, 34.7059, 214.6
4119.0, 0.4566, 34.706, 214.5
4120.0, 0.4565, 34.706, 214.5
4121.0, 0.4566, 34.7061, 214.5
4122.0, 0.4568, 34.7062, 214.4
4123.0, 0.4569, 34.7062, 214.3
4124.0, 0.4563, 34.7061, 214.4
4125.0, 0.4562, 34.7061, 214.4
4126.0, 0.4564, 34.7059, 214.4
4127.0, 0.4564, 34.7061, 214.5
4128.0, 0.4563, 34.7061, 214.6
4129.0, 0.4561, 34.706, 214.7
4130.0, 0.4556, 34.7061, 214.7
4131.0, 0.4551, 34.7061, 214.6
4132.0, 0.4551, 34.7061, 214.5
4133.0, 0.455, 34.7062, 214.3
4134.0, 0.455, 34.7062, 214.2
4135.0, 0.4548, 34.7061, 214.1
4136.0, 0.4545, 34.7061, 214.2
4137.0, 0.4547, 34.7058, 214.4
4138.0, 0.4543, 34.706, 214.7
4139.0, 0.4542, 34.7061, 214.8
4140.0, 0.4539, 34.706, 214.8
4141.0, 0.4535, 34.7059, 214.8
4142.0, 0.4529, 34.7059, 214.9
4143.0, 0.4527, 34.7058, 214.9
4144.0, 0.4526, 34.706, 214.8
4145.0, 0.4523, 34.7058, 214.7
4146.0, 0.4521, 34.7059, 214.7
4147.0, 0.4519, 34.706, 214.6
4148.0, 0.4515, 34.7061, 214.6
4149.0, 0.4514, 34.7061, 214.7
4150.0, 0.4512, 34.706, 214.7
4151.0, 0.4513, 34.7061, 214.9
4152.0, 0.4514, 34.7061, 214.9
4153.0, 0.451, 34.7061, 214.9
4154.0, 0.4505, 34.7061, 214.9
4155.0, 0.4503, 34.706, 214.9
4156.0, 0.4502, 34.7061, 214.9
4157.0, 0.4502, 34.7061, 214.9
4158.0, 0.4501, 34.7062, 214.9
4159.0, 0.4502, 34.706, 214.9
4160.0, 0.4501, 34.706, 214.8
4161.0, 0.45, 34.7061, 214.8
4162.0, 0.45, 34.7061, 214.7
4163.0, 0.4498, 34.7064, 214.7
4164.0, 0.4497, 34.7062, 214.5
4165.0, 0.4493, 34.7062, 214.5
4166.0, 0.4491, 34.7063, 214.5
4167.0, 0.4489, 34.7061, 214.6
4168.0, 0.4492, 34.7059, 214.5
4169.0, 0.4495, 34.706, 214.6
4170.0, 0.4484, 34.706, 214.7
4171.0, 0.4486, 34.7061, 214.7
4172.0, 0.4483, 34.7063, 214.8
4173.0, 0.4483, 34.706, 214.8
4174.0, 0.448, 34.7061, 214.7
4175.0, 0.4479, 34.7062, 214.7
4176.0, 0.4478, 34.706, 214.7
4177.0, 0.4479, 34.7059, 214.8
4178.0, 0.4477, 34.706, 214.8
4179.0, 0.4471, 34.7062, 214.8
4180.0, 0.4471, 34.7062, 214.8
4181.0, 0.4474, 34.7061, 214.7
4182.0, 0.4476, 34.706, 214.7
4183.0, 0.4477, 34.7062, 214.8
4184.0, 0.4474, 34.7059, 214.8
4185.0, 0.4472, 34.7059, 214.9
4186.0, 0.4469, 34.7061, 214.8
4187.0, 0.4467, 34.706, 214.8
4188.0, 0.4465, 34.7061, 214.7
4189.0, 0.4462, 34.706, 214.6
4190.0, 0.446, 34.7059, 214.6
4191.0, 0.4457, 34.706, 214.6
4192.0, 0.4458, 34.7059, 214.7
4193.0, 0.4456, 34.706, 214.8
4194.0, 0.445, 34.706, 214.7
4195.0, 0.4449, 34.7059, 214.9
4196.0, 0.4454, 34.7056, 215
4197.0, 0.4446, 34.7059, 215
4198.0, 0.4444, 34.7061, 214.9
4199.0, 0.4443, 34.706, 215
4200.0, 0.4443, 34.7061, 214.9
4201.0, 0.4442, 34.7059, 214.9
4202.0, 0.444, 34.7059, 215
4203.0, 0.4438, 34.7058, 215
4204.0, 0.4443, 34.7056, 215
4205.0, 0.4437, 34.7059, 215.1
4206.0, 0.4431, 34.706, 215.2
4207.0, 0.4429, 34.7058, 215.2
4208.0, 0.4427, 34.7059, 215.2
4209.0, 0.4427, 34.7059, 215.2
4210.0, 0.4425, 34.706, 215.1
4211.0, 0.4426, 34.7057, 214.9
4212.0, 0.4425, 34.7058, 214.9
4213.0, 0.4424, 34.7059, 214.9
4214.0, 0.4421, 34.7061, 214.6
4215.0, 0.442, 34.7059, 214.8
4216.0, 0.4419, 34.7059, 214.8
4217.0, 0.4418, 34.7059, 214.9
4218.0, 0.4419, 34.7057, 215
4219.0, 0.4418, 34.7058, 214.9
4220.0, 0.4416, 34.7058, 215
4221.0, 0.4412, 34.7058, 215
4222.0, 0.4414, 34.7058, 215
4223.0, 0.4411, 34.7057, 215.1
4224.0, 0.4403, 34.7058, 215.1
4225.0, 0.4401, 34.7057, 215.2
4226.0, 0.4402, 34.7057, 215.1
4227.0, 0.44, 34.706, 215.2
4228.0, 0.4401, 34.7057, 215.2
4229.0, 0.4403, 34.7055, 215.4
4230.0, 0.4403, 34.7056, 215.4
4231.0, 0.4402, 34.7058, 215.4
4232.0, 0.4402, 34.7058, 215.3
4233.0, 0.44, 34.7059, 215.2
4234.0, 0.4397, 34.7059, 215.1
4235.0, 0.4397, 34.706, 214.9
4236.0, 0.44, 34.7059, 215
4237.0, 0.4402, 34.7058, 215
4238.0, 0.4401, 34.7057, 215.1
4239.0, 0.4409, 34.7056, 215.1
4240.0, 0.4401, 34.7058, 215.2
4241.0, 0.4398, 34.7058, 215.2
4242.0, 0.4395, 34.7059, 215.3
4243.0, 0.4395, 34.7058, 215.2
4244.0, 0.4394, 34.7057, 215.3
4245.0, 0.4391, 34.7059, 215.1
4246.0, 0.439, 34.7059, 215.1
4247.0, 0.4388, 34.7059, 215
4248.0, 0.4389, 34.7058, 215
4249.0, 0.4386, 34.7058, 215.1
4250.0, 0.4388, 34.7056, 215.1
4251.0, 0.4385, 34.7058, 215.1
4252.0, 0.4383, 34.7059, 215.1
4253.0, 0.4384, 34.7057, 214.9
4254.0, 0.4382, 34.7061, 214.9
4255.0, 0.4382, 34.7061, 214.7
4256.0, 0.4384, 34.7059, 214.7
4257.0, 0.4384, 34.7059, 214.7
4258.0, 0.4382, 34.7061, 214.8
4259.0, 0.4382, 34.7059, 215
4260.0, 0.4381, 34.7059, 214.9
4261.0, 0.4386, 34.7057, 214.9
4262.0, 0.4379, 34.7059, 215
4263.0, 0.4377, 34.706, 214.9
4264.0, 0.4379, 34.7059, 214.8
4265.0, 0.438, 34.7059, 214.9
4266.0, 0.4377, 34.706, 214.8
4267.0, 0.4376, 34.706, 214.9
4268.0, 0.4373, 34.706, 214.9
4269.0, 0.4372, 34.7059, 214.9
4270.0, 0.4371, 34.7059, 215.1
4271.0, 0.4371, 34.7059, 215.2
4272.0, 0.4369, 34.7058, 215.3
4273.0, 0.437, 34.7058, 215.3
4274.0, 0.437, 34.7058, 215.2
4275.0, 0.437, 34.7059, 215.2
4276.0, 0.437, 34.7059, 215.1
4277.0, 0.4371, 34.7059, 215
4278.0, 0.437, 34.706, 214.9
4279.0, 0.4369, 34.706, 214.9
4280.0, 0.4366, 34.7062, 215
4281.0, 0.4363, 34.7059, 215
4282.0, 0.4361, 34.7058, 215.2
4283.0, 0.436, 34.7059, 215.1
4284.0, 0.4362, 34.7057, 215.2
4285.0, 0.436, 34.7059, 215.1
4286.0, 0.436, 34.7058, 215.2
4287.0, 0.436, 34.706, 215.1
4288.0, 0.4362, 34.706, 215.2
4289.0, 0.4364, 34.7058, 215.2
4290.0, 0.4364, 34.706, 215.2
4291.0, 0.4365, 34.7059, 215.1
4292.0, 0.4364, 34.706, 215.1
4293.0, 0.436, 34.7061, 215
4294.0, 0.4363, 34.7058, 215
4295.0, 0.4362, 34.706, 215.1
4296.0, 0.4361, 34.7059, 215
4297.0, 0.4362, 34.7057, 215.1
4298.0, 0.4364, 34.7058, 215.2
4299.0, 0.4356, 34.7059, 215.2
4300.0, 0.4353, 34.7059, 215
4301.0, 0.4353, 34.706, 214.9
4302.0, 0.4354, 34.7058, 214.7
4303.0, 0.4351, 34.7059, 214.6
4304.0, 0.4351, 34.7059, 214.6
4305.0, 0.4349, 34.7059, 214.9
4306.0, 0.4347, 34.7059, 215.3
4307.0, 0.4345, 34.7058, 215.4
4308.0, 0.4364, 34.7057, 215.4
4309.0, 0.435, 34.706, 215.4
4310.0, 0.4342, 34.706, 215.4
4311.0, 0.4345, 34.7058, 215.2
4312.0, 0.4341, 34.7059, 215.2
4313.0, 0.4339, 34.706, 215.2
4314.0, 0.4339, 34.7059, 215.2
4315.0, 0.4339, 34.7058, 215.1
4316.0, 0.4337, 34.7058, 215
4317.0, 0.4338, 34.7057, 215.1
4318.0, 0.4336, 34.7058, 215.2
4319.0, 0.4333, 34.7059, 215.4
4320.0, 0.4334, 34.7058, 215.5
4321.0, 0.4335, 34.7059, 215.5
4322.0, 0.4336, 34.7059, 215.5
4323.0, 0.4334, 34.7059, 215.5
4324.0, 0.4331, 34.7059, 215.4
4325.0, 0.433, 34.7058, 215.4
4326.0, 0.433, 34.7058, 215.4
4327.0, 0.4329, 34.7058, 215.5
4328.0, 0.4327, 34.7057, 215.5
4329.0, 0.4327, 34.7058, 215.5
4330.0, 0.4327, 34.7058, 215.3
4331.0, 0.4325, 34.7057, 215.2
4332.0, 0.4326, 34.7058, 215.1
4333.0, 0.4324, 34.7058, 215.1
4334.0, 0.4322, 34.7058, 215.3
4335.0, 0.4323, 34.7057, 215.4
4336.0, 0.4323, 34.7056, 215.5
4337.0, 0.4322, 34.7055, 215.4
4338.0, 0.432, 34.7058, 215.3
4339.0, 0.432, 34.7057, 215.3
4340.0, 0.4318, 34.7059, 215.3
4341.0, 0.4315, 34.7059, 215.4
4342.0, 0.4314, 34.7059, 215.4
4343.0, 0.4314, 34.7057, 215.5
4344.0, 0.4313, 34.7058, 215.5
4345.0, 0.4313, 34.7057, 215.4
4346.0, 0.4313, 34.7057, 215.5
4347.0, 0.4313, 34.7057, 215.5
4348.0, 0.431, 34.7058, 215.6
4349.0, 0.431, 34.7057, 215.6
4350.0, 0.431, 34.7057, 215.5
4351.0, 0.4309, 34.7058, 215.5
