CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RO20071215_CTD_35_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 18:11:00
CTD_START_LATITUDE = 4.5010
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2940.0, 1.7243, 34.6763, 124.6, 0.0012
2941.0, 1.7244, 34.6761, 124.6, 0.0012
2942.0, 1.7241, 34.6762, 124.6, 0.0012
2943.0, 1.7241, 34.6763, 124.7, 0.0012
2944.0, 1.7242, 34.6762, 124.7, 0.0012
2945.0, 1.7245, 34.6759, 124.7, 0.0016
2946.0, 1.724, 34.6761, 124.7, 0.0012
2947.0, 1.7228, 34.6762, 124.8, 0.0012
2948.0, 1.7218, 34.6764, 124.8, 0.0012
2949.0, 1.7212, 34.6763, 124.8, 0.0012
2950.0, 1.7206, 34.6763, 124.9, 0.0012
2951.0, 1.7188, 34.6764, 125, 0.0012
2952.0, 1.7185, 34.6764, 125.1, 0.0012
2953.0, 1.7183, 34.6764, 125.2, 0.0012
2954.0, 1.7178, 34.6765, 125.3, 0.0012
2955.0, 1.7177, 34.6765, 125.3, 0.0012
2956.0, 1.7174, 34.6764, 125.4, 0.0012
2957.0, 1.7154, 34.6765, 125.5, 0.0012
2958.0, 1.7134, 34.6765, 125.6, 0.0012
2959.0, 1.7112, 34.6768, 125.6, 0.0012
2960.0, 1.709, 34.6768, 125.8, 0.0012
2961.0, 1.7063, 34.677, 125.9, 0.0012
2962.0, 1.7048, 34.677, 126, 0.0012
2963.0, 1.7042, 34.677, 126.3, 0.0012
2964.0, 1.7046, 34.6769, 126.6, 0.0012
2965.0, 1.7035, 34.677, 126.8, 0.0012
2966.0, 1.7023, 34.6772, 127, 0.0012
2967.0, 1.7022, 34.6772, 127, 0.0012
2968.0, 1.7018, 34.6771, 127, 0.0012
2969.0, 1.7012, 34.6771, 126.9, 0.0012
2970.0, 1.7013, 34.6771, 126.9, 0.0012
2971.0, 1.7013, 34.6772, 126.9, 0.0012
2972.0, 1.7011, 34.6773, 126.9, 0.0012
2973.0, 1.7005, 34.6772, 126.8, 0.0012
2974.0, 1.6994, 34.6774, 126.9, 0.0012
2975.0, 1.6996, 34.6771, 126.9, 0.0012
2976.0, 1.7, 34.6771, 127, 0.0012
2977.0, 1.6988, 34.6773, 127, 0.0012
2978.0, 1.6988, 34.6773, 127, 0.0012
2979.0, 1.6988, 34.6774, 126.9, 0.0012
2980.0, 1.6986, 34.6774, 126.9, 0.0012
2981.0, 1.6981, 34.6773, 127, 0.0012
2982.0, 1.698, 34.6773, 127.1, 0.0012
2983.0, 1.698, 34.6772, 127.2, 0.0012
2984.0, 1.6979, 34.6773, 127.2, 0.0012
2985.0, 1.6979, 34.6773, 127.3, 0.0012
2986.0, 1.6976, 34.6775, 127.3, 0.0012
2987.0, 1.6976, 34.6775, 127.3, 0.0012
2988.0, 1.6977, 34.6775, 127.2, 0.0012
2989.0, 1.6974, 34.6774, 127.1, 0.0012
2990.0, 1.6968, 34.6775, 127.1, 0.0012
2991.0, 1.6947, 34.6775, 127.1, 0.0012
2992.0, 1.6936, 34.6776, 127.2, 0.0028
2993.0, 1.6933, 34.6776, 127.3, 0.0024
2994.0, 1.6925, 34.6776, 127.4, 0.0016
2995.0, 1.6911, 34.6776, 127.5, 0.0012
2996.0, 1.6908, 34.6776, 127.7, 0.0012
2997.0, 1.6905, 34.6775, 127.8, 0.0012
2998.0, 1.6885, 34.6778, 127.9, 0.0012
2999.0, 1.6882, 34.6778, 128, 0.0012
3000.0, 1.688, 34.6778, 128, 0.0012
3001.0, 1.6879, 34.678, 128.1, 0.0012
3002.0, 1.688, 34.6779, 128, 0.0012
3003.0, 1.688, 34.6778, 128, 0.0012
3004.0, 1.6879, 34.6779, 128, 0.0012
3005.0, 1.6879, 34.6779, 128, 0.0012
3006.0, 1.6872, 34.6779, 128.1, 0.0012
3007.0, 1.6869, 34.6777, 128.1, 0.0012
3008.0, 1.6866, 34.6779, 128.2, 0.0012
3009.0, 1.6865, 34.6778, 128.3, 0.0012
3010.0, 1.6864, 34.6779, 128.3, 0.0012
3011.0, 1.6861, 34.6779, 128.3, 0.0012
3012.0, 1.6854, 34.6779, 128.2, 0.0012
3013.0, 1.6838, 34.6779, 128.3, 0.0012
3014.0, 1.6834, 34.6782, 128.3, 0.0012
3015.0, 1.6833, 34.6782, 128.4, 0.0012
3016.0, 1.6829, 34.6782, 128.4, 0.0012
3017.0, 1.6826, 34.678, 128.5, 0.0012
3018.0, 1.6817, 34.6781, 128.5, 0.0012
3019.0, 1.681, 34.6782, 128.5, 0.0012
3020.0, 1.6806, 34.6783, 128.6, 0.0012
3021.0, 1.68, 34.6781, 128.7, 0.0012
3022.0, 1.679, 34.6781, 128.9, 0.0012
3023.0, 1.6745, 34.6783, 129, 0.0012
3024.0, 1.6726, 34.6783, 129.2, 0.0012
3025.0, 1.6721, 34.6785, 129.3, 0.0012
3026.0, 1.6713, 34.6785, 129.5, 0.0012
3027.0, 1.6708, 34.6784, 129.6, 0.0012
3028.0, 1.6696, 34.6785, 129.7, 0.0012
3029.0, 1.6692, 34.6786, 129.8, 0.0012
3030.0, 1.669, 34.6786, 129.9, 0.0012
3031.0, 1.669, 34.6787, 130, 0.0012
3032.0, 1.6688, 34.6787, 130, 0.0012
3033.0, 1.6685, 34.6786, 130, 0.0012
3034.0, 1.6683, 34.6785, 130, 0.0012
3035.0, 1.6676, 34.6785, 129.9, 0.0012
3036.0, 1.6669, 34.6787, 129.9, 0.0012
3037.0, 1.6665, 34.6788, 129.9, 0.0012
3038.0, 1.6666, 34.6787, 129.9, 0.0016
3039.0, 1.6663, 34.6789, 129.9, 0.0012
3040.0, 1.666, 34.6789, 130, 0.0012
3041.0, 1.6662, 34.6789, 130, 0.0012
3042.0, 1.6659, 34.6788, 130.1, 0.0012
3043.0, 1.6652, 34.6788, 130.1, 0.0012
3044.0, 1.665, 34.6788, 130.2, 0.0012
3045.0, 1.6651, 34.6787, 130.2, 0.0012
3046.0, 1.6646, 34.6788, 130.3, 0.0012
3047.0, 1.6641, 34.6789, 130.3, 0.0012
3048.0, 1.6628, 34.679, 130.3, 0.0012
3049.0, 1.6621, 34.679, 130.2, 0.0012
3050.0, 1.6612, 34.6791, 130.3, 0.0012
3051.0, 1.6598, 34.6792, 130.5, 0.0012
3052.0, 1.6595, 34.679, 130.6, 0.0012
3053.0, 1.6584, 34.679, 130.7, 0.0012
3054.0, 1.6582, 34.6791, 130.8, 0.0012
3055.0, 1.6582, 34.679, 130.8, 0.0012
3056.0, 1.6582, 34.679, 130.8, 0.0012
3057.0, 1.6581, 34.6791, 130.8, 0.0012
3058.0, 1.6581, 34.6792, 130.8, 0.0012
3059.0, 1.6582, 34.6793, 130.8, 0.0012
3060.0, 1.6581, 34.6791, 130.9, 0.0012
3061.0, 1.658, 34.6793, 130.8, 0.0012
3062.0, 1.6577, 34.6792, 130.8, 0.0012
3063.0, 1.6575, 34.6792, 130.8, 0.0012
3064.0, 1.658, 34.6789, 130.7, 0.0012
3065.0, 1.6575, 34.6791, 130.7, 0.0012
3066.0, 1.6568, 34.6793, 130.7, 0.0012
3067.0, 1.6566, 34.6792, 130.8, 0.0012
3068.0, 1.6567, 34.6793, 130.8, 0.0012
3069.0, 1.6565, 34.6792, 130.9, 0.0012
3070.0, 1.6564, 34.6792, 130.9, 0.0012
3071.0, 1.6563, 34.6792, 130.9, 0.0012
3072.0, 1.6562, 34.6793, 131, 0.0012
3073.0, 1.656, 34.6792, 131.1, 0.0012
3074.0, 1.6552, 34.6792, 131.1, 0.0012
3075.0, 1.6547, 34.6793, 131.2, 0.0012
3076.0, 1.6542, 34.6794, 131.2, 0.0012
3077.0, 1.6538, 34.6793, 131.2, 0.0012
3078.0, 1.6528, 34.6793, 131.3, 0.0012
3079.0, 1.651, 34.6795, 131.3, 0.0012
3080.0, 1.6494, 34.6797, 131.3, 0.0012
3081.0, 1.6486, 34.6796, 131.3, 0.0012
3082.0, 1.6483, 34.6797, 131.4, 0.0012
3083.0, 1.6477, 34.6796, 131.6, 0.0012
3084.0, 1.6471, 34.6796, 131.6, 0.0012
3085.0, 1.6469, 34.6795, 131.8, 0.0012
3086.0, 1.6458, 34.6796, 131.9, 0.0012
3087.0, 1.6441, 34.6795, 131.9, 0.0012
3088.0, 1.6422, 34.6798, 131.9, 0.0016
3089.0, 1.6414, 34.6798, 131.9, 0.0012
3090.0, 1.6415, 34.6797, 131.8, 0.0012
3091.0, 1.6413, 34.6798, 131.7, 0.0012
3092.0, 1.6405, 34.6798, 131.7, 0.0012
3093.0, 1.6399, 34.6798, 131.7, 8e-04
3094.0, 1.6384, 34.68, 131.7, 0.0012
3095.0, 1.6373, 34.6799, 131.8, 0.0012
3096.0, 1.6363, 34.68, 131.8, 0.0012
3097.0, 1.6359, 34.68, 132, 0.0012
3098.0, 1.6357, 34.6802, 132.2, 0.0012
3099.0, 1.6351, 34.6802, 132.4, 8e-04
3100.0, 1.6346, 34.6802, 132.7, 0.0012
3101.0, 1.6326, 34.6802, 132.9, 0.0012
3102.0, 1.6317, 34.6802, 133, 0.0012
3103.0, 1.6314, 34.6802, 133.1, 0.0012
3104.0, 1.6313, 34.6802, 132.9, 8e-04
3105.0, 1.6311, 34.6803, 132.8, 8e-04
3106.0, 1.6307, 34.6803, 132.7, 8e-04
3107.0, 1.6303, 34.6803, 132.7, 0.0012
3108.0, 1.6301, 34.6804, 132.6, 8e-04
3109.0, 1.6299, 34.6802, 132.6, 8e-04
3110.0, 1.6296, 34.6803, 132.6, 0.0012
3111.0, 1.6291, 34.6803, 132.6, 8e-04
3112.0, 1.627, 34.6804, 132.7, 8e-04
3113.0, 1.6271, 34.6805, 132.7, 8e-04
3114.0, 1.6272, 34.6805, 132.7, 8e-04
3115.0, 1.6273, 34.6804, 132.7, 8e-04
3116.0, 1.6272, 34.6804, 132.8, 0.0012
3117.0, 1.6272, 34.6803, 132.8, 8e-04
3118.0, 1.6272, 34.6805, 132.9, 0.0012
3119.0, 1.6273, 34.6804, 132.9, 8e-04
3120.0, 1.6272, 34.6806, 132.8, 0.0012
3121.0, 1.6271, 34.6805, 132.8, 0.0012
3122.0, 1.626, 34.6806, 132.9, 8e-04
3123.0, 1.6256, 34.6806, 132.9, 0.0012
3124.0, 1.6248, 34.6805, 133, 0.0012
3125.0, 1.6245, 34.6806, 132.9, 8e-04
3126.0, 1.6236, 34.6806, 133, 0.0012
3127.0, 1.6235, 34.6807, 133.1, 8e-04
3128.0, 1.6225, 34.6807, 133.2, 0.0012
3129.0, 1.6213, 34.6807, 133.3, 0.0012
3130.0, 1.6195, 34.6809, 133.4, 8e-04
3131.0, 1.6182, 34.6809, 133.5, 0.0012
3132.0, 1.6179, 34.6808, 133.6, 4e-04
3133.0, 1.6174, 34.6809, 133.7, 4e-04
3134.0, 1.6153, 34.681, 133.7, 4e-04
3135.0, 1.6124, 34.6812, 133.7, 8e-04
3136.0, 1.6119, 34.6811, 133.7, 8e-04
3137.0, 1.6114, 34.6812, 133.7, 8e-04
3138.0, 1.6115, 34.6811, 133.8, 8e-04
3139.0, 1.6116, 34.6812, 133.8, 0.0012
3140.0, 1.6116, 34.6811, 133.8, 0.0012
3141.0, 1.6108, 34.6811, 133.9, 8e-04
3142.0, 1.61, 34.6813, 133.9, 4e-04
3143.0, 1.6095, 34.6813, 133.9, 0
3144.0, 1.609, 34.6814, 133.9, 0
3145.0, 1.6085, 34.6814, 133.9, 0.0012
3146.0, 1.6083, 34.6813, 133.8, 8e-04
3147.0, 1.6083, 34.6814, 133.9, 8e-04
3148.0, 1.6077, 34.6815, 133.9, 4e-04
3149.0, 1.6065, 34.6816, 133.9, 0.0012
3150.0, 1.6066, 34.6816, 134, 0.0012
3151.0, 1.6067, 34.6815, 134, 0.0012
3152.0, 1.6065, 34.6815, 134, 8e-04
3153.0, 1.6065, 34.6814, 134, 4e-04
3154.0, 1.6061, 34.6814, 134, 4e-04
3155.0, 1.6055, 34.6817, 133.9, 4e-04
3156.0, 1.6057, 34.6816, 133.9, 8e-04
3157.0, 1.6054, 34.6817, 133.9, 8e-04
3158.0, 1.6053, 34.6816, 133.9, 0
3159.0, 1.6052, 34.6816, 133.9, 0
3160.0, 1.6044, 34.6818, 134, 4e-04
3161.0, 1.6037, 34.6817, 134, 8e-04
3162.0, 1.6033, 34.6817, 134, 4e-04
3163.0, 1.6021, 34.6818, 134.1, 8e-04
3164.0, 1.6005, 34.6819, 134.1, 8e-04
3165.0, 1.595, 34.6822, 134.1, 0.0012
3166.0, 1.5922, 34.6823, 134.2, 4e-04
3167.0, 1.587, 34.6824, 134.4, 0
3168.0, 1.5845, 34.6825, 134.8, 4e-04
3169.0, 1.5827, 34.6825, 135.3, 0.0012
3170.0, 1.5801, 34.6826, 135.9, 8e-04
3171.0, 1.5795, 34.6826, 136.3, 4e-04
3172.0, 1.579, 34.6827, 136.6, 0
3173.0, 1.579, 34.6827, 136.8, 8e-04
3174.0, 1.5792, 34.6828, 136.8, 4e-04
3175.0, 1.5792, 34.6827, 136.8, 0
3176.0, 1.5791, 34.6826, 136.8, 4e-04
3177.0, 1.5788, 34.6826, 136.7, 4e-04
3178.0, 1.5783, 34.6827, 136.5, 4e-04
3179.0, 1.5774, 34.6829, 136.4, 0
3180.0, 1.5772, 34.6828, 136.3, 4e-04
3181.0, 1.5767, 34.683, 136.3, 8e-04
3182.0, 1.5764, 34.6829, 136.4, 4e-04
3183.0, 1.5764, 34.683, 136.5, 4e-04
3184.0, 1.5764, 34.6829, 136.5, 4e-04
3185.0, 1.5763, 34.6829, 136.5, 8e-04
3186.0, 1.5761, 34.683, 136.5, 8e-04
3187.0, 1.5758, 34.6829, 136.5, 4e-04
3188.0, 1.5752, 34.683, 136.5, 4e-04
3189.0, 1.5745, 34.6829, 136.5, 4e-04
3190.0, 1.5738, 34.683, 136.5, 4e-04
3191.0, 1.573, 34.683, 136.6, 8e-04
3192.0, 1.5725, 34.6831, 136.7, 8e-04
3193.0, 1.572, 34.6831, 136.7, 0
3194.0, 1.5701, 34.6834, 136.7, 0
3195.0, 1.5689, 34.6834, 136.7, 4e-04
3196.0, 1.5679, 34.6836, 136.6, 0
3197.0, 1.5668, 34.6836, 136.7, 0
3198.0, 1.5664, 34.6835, 136.8, 0
3199.0, 1.5659, 34.6836, 136.8, 4e-04
3200.0, 1.5658, 34.6835, 136.9, 0.004
3201.0, 1.5657, 34.6835, 136.9, 4e-04
3202.0, 1.5656, 34.6834, 136.9, 4e-04
3203.0, 1.5654, 34.6835, 136.9, 4e-04
3204.0, 1.5651, 34.6836, 136.9, 4e-04
3205.0, 1.5648, 34.6837, 136.8, 0
3206.0, 1.5645, 34.6838, 136.8, 0
3207.0, 1.5643, 34.6838, 136.7, 0.0012
3208.0, 1.5638, 34.6839, 136.7, 0.0012
3209.0, 1.5635, 34.6839, 136.8, 8e-04
3210.0, 1.5633, 34.6838, 136.8, 4e-04
3211.0, 1.5628, 34.6838, 136.9, 4e-04
3212.0, 1.5627, 34.6837, 137, 4e-04
3213.0, 1.5625, 34.6837, 137, 4e-04
3214.0, 1.5621, 34.6839, 137.1, 0
3215.0, 1.562, 34.6839, 137.1, 0.002
3216.0, 1.5622, 34.6839, 137.1, 0.0016
3217.0, 1.5627, 34.6839, 137, 8e-04
3218.0, 1.5631, 34.6839, 137, 0.0012
3219.0, 1.5635, 34.6838, 137, 4e-04
3220.0, 1.5633, 34.6837, 137, 0
3221.0, 1.5624, 34.6838, 136.9, 8e-04
3222.0, 1.5623, 34.6839, 136.9, 4e-04
3223.0, 1.5612, 34.6839, 136.9, 0
3224.0, 1.5612, 34.6839, 136.9, 4e-04
3225.0, 1.5612, 34.6839, 136.8, 4e-04
3226.0, 1.561, 34.6841, 136.8, 4e-04
3227.0, 1.5608, 34.684, 136.8, 0
3228.0, 1.5602, 34.6841, 137, 4e-04
3229.0, 1.5596, 34.6841, 137, 4e-04
3230.0, 1.5591, 34.6842, 137.1, 0
3231.0, 1.5589, 34.6841, 137.2, 8e-04
3232.0, 1.558, 34.6843, 137.3, 4e-04
3233.0, 1.5575, 34.6842, 137.3, 4e-04
3234.0, 1.5575, 34.6842, 137.4, 0
3235.0, 1.5577, 34.684, 137.4, 0
3236.0, 1.5576, 34.6841, 137.4, 8e-04
3237.0, 1.5576, 34.6841, 137.5, 8e-04
3238.0, 1.5569, 34.6843, 137.4, 4e-04
3239.0, 1.5568, 34.6843, 137.3, 4e-04
3240.0, 1.5567, 34.6842, 137.4, 4e-04
3241.0, 1.5565, 34.6843, 137.4, 0
3242.0, 1.5564, 34.6843, 137.4, 0
3243.0, 1.5553, 34.6844, 137.5, 0
3244.0, 1.555, 34.6844, 137.5, 0
3245.0, 1.5548, 34.6844, 137.6, 4e-04
3246.0, 1.5547, 34.6843, 137.8, 4e-04
3247.0, 1.5545, 34.6843, 137.8, 8e-04
3248.0, 1.5546, 34.6844, 138, 0
3249.0, 1.5546, 34.6845, 137.9, 8e-04
3250.0, 1.5545, 34.6844, 137.8, 0
3251.0, 1.5545, 34.6845, 137.8, 0
3252.0, 1.5546, 34.6844, 137.8, 0
3253.0, 1.5544, 34.6845, 137.8, 0
3254.0, 1.5544, 34.6843, 137.8, 0
3255.0, 1.554, 34.6845, 137.8, 8e-04
3256.0, 1.5538, 34.6844, 137.8, 0
3257.0, 1.5532, 34.6844, 137.8, 4e-04
3258.0, 1.5527, 34.6846, 137.7, 8e-04
3259.0, 1.5516, 34.6847, 137.7, 4e-04
3260.0, 1.5508, 34.6847, 137.7, 0
3261.0, 1.5498, 34.6847, 137.7, 4e-04
3262.0, 1.5489, 34.6847, 137.8, 4e-04
3263.0, 1.548, 34.6849, 137.9, 4e-04
3264.0, 1.5474, 34.6849, 138, 8e-04
3265.0, 1.5472, 34.685, 138.1, 0
3266.0, 1.547, 34.6848, 138.1, 4e-04
3267.0, 1.5468, 34.6849, 138.3, 4e-04
3268.0, 1.5463, 34.6849, 138.3, 0
3269.0, 1.5457, 34.6849, 138.4, 0
3270.0, 1.5456, 34.6849, 138.4, 0
3271.0, 1.545, 34.6849, 138.4, 0
3272.0, 1.5443, 34.6849, 138.4, 0
3273.0, 1.5441, 34.6851, 138.4, 4e-04
3274.0, 1.544, 34.685, 138.4, 0
3275.0, 1.5437, 34.685, 138.5, 0
3276.0, 1.5437, 34.6849, 138.6, 0
3277.0, 1.5434, 34.6851, 138.7, 4e-04
3278.0, 1.5434, 34.6851, 138.7, 4e-04
3279.0, 1.543, 34.6851, 138.7, 0.0012
3280.0, 1.5427, 34.6853, 138.8, 8e-04
3281.0, 1.5423, 34.6852, 138.8, 4e-04
3282.0, 1.5414, 34.6852, 138.8, 0
3283.0, 1.5409, 34.6851, 138.9, 0
3284.0, 1.5406, 34.6852, 139, 0
3285.0, 1.5402, 34.6852, 139, 4e-04
3286.0, 1.54, 34.6851, 139.1, 8e-04
3287.0, 1.5387, 34.6853, 139.2, 0
3288.0, 1.5369, 34.6854, 139.4, 4e-04
3289.0, 1.5367, 34.6854, 139.4, 0
3290.0, 1.5366, 34.6853, 139.6, 0.0012
3291.0, 1.5366, 34.6854, 139.7, 8e-04
3292.0, 1.5367, 34.6853, 139.8, 4e-04
3293.0, 1.5367, 34.6853, 139.9, 8e-04
3294.0, 1.5367, 34.6854, 140, 0
3295.0, 1.5368, 34.6853, 139.9, 0
3296.0, 1.5369, 34.6855, 139.7, 4e-04
3297.0, 1.5369, 34.6854, 139.7, 0
3298.0, 1.5365, 34.6854, 139.7, 4e-04
3299.0, 1.5359, 34.6855, 139.6, 0
3300.0, 1.5351, 34.6856, 139.7, 4e-04
3301.0, 1.5342, 34.6855, 139.8, 4e-04
3302.0, 1.5347, 34.6854, 139.8, 0
3303.0, 1.5345, 34.6855, 139.8, 4e-04
3304.0, 1.5347, 34.6855, 139.8, 0
3305.0, 1.5346, 34.6854, 139.8, 4e-04
3306.0, 1.5344, 34.6856, 139.8, 0
3307.0, 1.5338, 34.6856, 139.9, 0
3308.0, 1.5329, 34.6856, 139.8, 0
3309.0, 1.5326, 34.6857, 139.7, 0
3310.0, 1.5318, 34.6857, 139.7, 0
3311.0, 1.529, 34.686, 139.9, 0
3312.0, 1.527, 34.6861, 140, 0
3313.0, 1.5262, 34.6859, 140.2, 0
3314.0, 1.5252, 34.6859, 140.3, 4e-04
3315.0, 1.5248, 34.6859, 140.5, 4e-04
3316.0, 1.5248, 34.6859, 140.8, 0
3317.0, 1.5247, 34.686, 140.9, 4e-04
3318.0, 1.5248, 34.6859, 141, 0
3319.0, 1.5249, 34.6861, 141, 4e-04
3320.0, 1.5248, 34.686, 141, 0
3321.0, 1.5243, 34.6862, 140.9, 8e-04
3322.0, 1.5241, 34.6861, 140.8, 8e-04
3323.0, 1.524, 34.6861, 140.8, 4e-04
3324.0, 1.5239, 34.6862, 140.8, 0
3325.0, 1.524, 34.6861, 140.8, 0
3326.0, 1.5241, 34.686, 140.9, 0
3327.0, 1.5241, 34.6861, 140.9, 0
3328.0, 1.5241, 34.6861, 140.9, 0
3329.0, 1.5241, 34.6862, 140.9, 4e-04
3330.0, 1.5241, 34.6861, 140.9, 0
3331.0, 1.5241, 34.6862, 140.8, 4e-04
3332.0, 1.5241, 34.6863, 140.8, 4e-04
3333.0, 1.5241, 34.6862, 140.7, 0
3334.0, 1.5242, 34.6862, 140.6, 4e-04
3335.0, 1.5242, 34.6861, 140.6, 0
3336.0, 1.5242, 34.6862, 140.8, 4e-04
3337.0, 1.5242, 34.6861, 140.7, 4e-04
3338.0, 1.5241, 34.6862, 140.8, 0
3339.0, 1.5239, 34.6862, 140.8, 0
3340.0, 1.5239, 34.6862, 140.8, 4e-04
3341.0, 1.524, 34.6862, 140.8, 4e-04
3342.0, 1.5241, 34.6862, 140.8, 0
3343.0, 1.524, 34.6863, 140.8, 0
3344.0, 1.5235, 34.6862, 140.8, 4e-04
3345.0, 1.5232, 34.6863, 140.7, 0
3346.0, 1.5232, 34.6863, 140.7, 0
3347.0, 1.5231, 34.6863, 140.7, 0
3348.0, 1.5229, 34.6864, 140.8, 4e-04
3349.0, 1.5229, 34.6863, 140.8, 4e-04
3350.0, 1.523, 34.6863, 140.8, 4e-04
3351.0, 1.523, 34.6864, 140.9, 0
3352.0, 1.5231, 34.6864, 140.8, 0
3353.0, 1.523, 34.6864, 141, 0
3354.0, 1.5229, 34.6863, 140.9, 0
3355.0, 1.5223, 34.6863, 141, 0
3356.0, 1.522, 34.6864, 141, 0
3357.0, 1.5221, 34.6864, 140.9, 4e-04
3358.0, 1.522, 34.6864, 140.9, 0
3359.0, 1.522, 34.6866, 141, 0
3360.0, 1.5221, 34.6865, 140.9, 4e-04
3361.0, 1.5219, 34.6865, 140.9, 0
3362.0, 1.5219, 34.6865, 141, 4e-04
3363.0, 1.5219, 34.6865, 141, 8e-04
3364.0, 1.5218, 34.6864, 141.1, 4e-04
3365.0, 1.5215, 34.6863, 141.1, 0
3366.0, 1.5212, 34.6864, 141.2, 0
3367.0, 1.5206, 34.6865, 141.2, 0
3368.0, 1.5204, 34.6865, 141.2, 0
3369.0, 1.5205, 34.6866, 141.2, 4e-04
3370.0, 1.5205, 34.6866, 141.2, 8e-04
3371.0, 1.5203, 34.6867, 141.2, 8e-04
3372.0, 1.5203, 34.6866, 141.2, 4e-04
3373.0, 1.5202, 34.6867, 141.3, 4e-04
3374.0, 1.5199, 34.6866, 141.4, 0
3375.0, 1.5198, 34.6866, 141.5, 8e-04
3376.0, 1.5198, 34.6865, 141.5, 0
3377.0, 1.52, 34.6865, 141.6, 4e-04
3378.0, 1.5199, 34.6866, 141.5, 0
3379.0, 1.5195, 34.6868, 141.5, 0
3380.0, 1.5195, 34.6867, 141.5, 0
3381.0, 1.5193, 34.6868, 141.4, 8e-04
3382.0, 1.519, 34.6869, 141.3, 0
3383.0, 1.5188, 34.6869, 141.3, 0
3384.0, 1.5185, 34.6868, 141.3, 0
3385.0, 1.5181, 34.6868, 141.3, 8e-04
3386.0, 1.5178, 34.6868, 141.4, 4e-04
3387.0, 1.5179, 34.6867, 141.5, 4e-04
3388.0, 1.5179, 34.6867, 141.6, 4e-04
3389.0, 1.5177, 34.6868, 141.7, 0
3390.0, 1.5175, 34.6868, 141.7, 4e-04
3391.0, 1.5175, 34.6867, 141.7, 4e-04
3392.0, 1.5172, 34.6868, 141.7, 0
3393.0, 1.516, 34.6869, 141.7, 0
3394.0, 1.5159, 34.6869, 141.6, 4e-04
3395.0, 1.5157, 34.687, 141.7, 4e-04
3396.0, 1.5157, 34.6868, 141.7, 0
3397.0, 1.5156, 34.687, 141.8, 0
3398.0, 1.5155, 34.6869, 141.8, 0
3399.0, 1.5156, 34.6869, 141.9, 0
3400.0, 1.5153, 34.6868, 141.9, 8e-04
3401.0, 1.5145, 34.687, 142, 4e-04
3402.0, 1.5142, 34.6869, 142, 0
3403.0, 1.5132, 34.687, 142, 0
3404.0, 1.5133, 34.687, 142, 8e-04
3405.0, 1.5125, 34.6871, 142.1, 0
3406.0, 1.5112, 34.6871, 142.3, 4e-04
3407.0, 1.5103, 34.6871, 142.5, 0
3408.0, 1.5093, 34.6871, 142.6, 0
3409.0, 1.5074, 34.6873, 142.7, 0
3410.0, 1.5067, 34.6873, 142.9, 0
3411.0, 1.5067, 34.6874, 143, 0
3412.0, 1.5065, 34.6873, 143, 4e-04
3413.0, 1.5066, 34.6872, 143.1, 0
3414.0, 1.5066, 34.6872, 143.1, 0
3415.0, 1.5067, 34.6873, 143.2, 0
3416.0, 1.5068, 34.6874, 143.1, 0
3417.0, 1.5069, 34.6875, 143, 0
3418.0, 1.507, 34.6874, 143, 0
3419.0, 1.507, 34.6874, 143, 0
3420.0, 1.5072, 34.6873, 143.1, 0
3421.0, 1.5069, 34.6875, 143.2, 0
3422.0, 1.5068, 34.6873, 143.1, 0
3423.0, 1.5064, 34.6873, 143.1, 4e-04
3424.0, 1.5062, 34.6873, 143.1, 0
3425.0, 1.5062, 34.6873, 143, 0
3426.0, 1.5061, 34.6874, 142.9, 0
3427.0, 1.5062, 34.6875, 142.9, 0
3428.0, 1.5063, 34.6875, 142.8, 0
3429.0, 1.5065, 34.6874, 142.9, 0
3430.0, 1.5064, 34.6875, 143, 0
3431.0, 1.5065, 34.6873, 143, 0
3432.0, 1.5063, 34.6874, 143.1, 0.0012
3433.0, 1.5063, 34.6874, 143, 0
3434.0, 1.5064, 34.6873, 143.1, 0
3435.0, 1.5063, 34.6875, 143.1, 4e-04
3436.0, 1.5062, 34.6874, 143.2, 0
3437.0, 1.5061, 34.6875, 143.1, 4e-04
3438.0, 1.5061, 34.6875, 143.1, 4e-04
3439.0, 1.5061, 34.6874, 143.1, 0
