CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20080204_CTD_30_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 15:07:00
CTD_START_LATITUDE = -41.9992
CTD_START_LONGITUDE = 29.9996
CTD_BOTTOM_TIME = 16:56:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
5092.0, 0.2753, 34.6707, 224.7, 0.0096, 0.001
5094.0, 0.2749, 34.6708, 224.8, 0.0096, 0.001
5096.0, 0.2741, 34.6707, 224.9, 0.0096, 0.001
5098.0, 0.2729, 34.6705, 224.7, 0.0096, 0.001
5100.0, 0.2728, 34.6702, 224.7, 0.0096, 0.001
5102.0, 0.2727, 34.6704, 224.8, 0.0096, 0.001
5104.0, 0.2729, 34.6704, 224.8, 0.0104, 0.001
5106.0, 0.2732, 34.6704, 224.9, 0.0104, 0.001
5108.0, 0.2733, 34.6702, 224.9, 0.0096, 0.001
5110.0, 0.2719, 34.6703, 225, 0.0096, 0.001
5112.0, 0.2705, 34.6702, 224.8, 0.0104, 0.001
5114.0, 0.2699, 34.6702, 224.8, 0.0104, 0.001
5116.0, 0.2695, 34.6703, 224.9, 0.0104, 0.001
5118.0, 0.2687, 34.6702, 224.9, 0.0104, 0.001
5120.0, 0.2684, 34.6701, 225, 0.0104, 0.001
5122.0, 0.2682, 34.6699, 225, 0.0116, 0.001
5124.0, 0.2681, 34.6702, 225.1, 0.0116, 0.001
5126.0, 0.2681, 34.6702, 225, 0.0116, 0.001
5128.0, 0.2678, 34.67, 224.9, 0.0116, 0.001
5130.0, 0.2674, 34.67, 225, 0.0104, 0.001
5132.0, 0.2663, 34.6699, 225, 0.0104, 0.001
5134.0, 0.2657, 34.6699, 225.1, 0.0104, 0.001
5136.0, 0.2657, 34.6698, 225.2, 0.0104, 0.001
5138.0, 0.2651, 34.6699, 225, 0.0104, 0.001
5140.0, 0.2652, 34.6697, 225, 0.0116, 0.001
5142.0, 0.2647, 34.6695, 225, 0.0104, 0.001
5144.0, 0.263, 34.6696, 225.1, 0.0104, 0.001
5146.0, 0.2621, 34.6697, 225.2, 0.0116, 0.001
5148.0, 0.2611, 34.6697, 225.2, 0.0116, 0.001
5150.0, 0.2612, 34.6694, 225.3, 0.0116, 0.001
5152.0, 0.2598, 34.6693, 225.4, 0.0116, 0.001
5154.0, 0.2583, 34.6694, 225.1, 0.0132, 0.001
5156.0, 0.2579, 34.6695, 225.2, 0.0132, 0.001
5158.0, 0.2576, 34.6693, 225.2, 0.0132, 0.001
5160.0, 0.2574, 34.6691, 225.3, 0.0132, 0.001
5162.0, 0.2566, 34.6692, 225.3, 0.0132, 0.001
5164.0, 0.2558, 34.6692, 225.4, 0.0124, 0.001
5166.0, 0.255, 34.6691, 225.4, 0.0124, 0.001
5168.0, 0.2542, 34.669, 225.4, 0.0124, 0.001
5170.0, 0.2534, 34.6691, 225.3, 0.0124, 0.001
5172.0, 0.2522, 34.6689, 225.3, 0.0116, 0.001
5174.0, 0.252, 34.6689, 225.4, 0.0116, 0.001
5176.0, 0.2511, 34.6688, 225.5, 0.0124, 0.001
5178.0, 0.2511, 34.6688, 225.5, 0.0124, 0.001
5180.0, 0.251, 34.6688, 225.6, 0.0124, 0.001
5182.0, 0.2508, 34.6689, 225.7, 0.0124, 0.001
5184.0, 0.2506, 34.6686, 225.6, 0.0124, 0.001
5186.0, 0.2502, 34.6689, 225.5, 0.0116, 0.001
5188.0, 0.2497, 34.6687, 225.5, 0.0116, 0.001
5190.0, 0.2493, 34.6687, 225.6, 0.0116, 0.001
5192.0, 0.2489, 34.6687, 225.6, 0.0116, 0.001
5194.0, 0.2485, 34.6687, 225.7, 0.0116, 0.001
5196.0, 0.248, 34.6686, 225.8, 0.0116, 0.001
5198.0, 0.2475, 34.6687, 225.8, 0.0116, 0.001
5200.0, 0.2474, 34.6686, 225.9, 0.0132, 0.001
5202.0, 0.2473, 34.6684, 225.7, 0.0116, 0.001
5204.0, 0.2466, 34.6684, 225.7, 0.0124, 0.001
5206.0, 0.2465, 34.6685, 225.8, 0.0124, 0.001
5208.0, 0.2462, 34.6684, 225.8, 0.0116, 0.001
5210.0, 0.246, 34.6684, 225.9, 0.0116, 0.001
5212.0, 0.2457, 34.6684, 225.9, 0.0116, 0.001
5214.0, 0.2464, 34.6683, 225.8, 0.0116, 0.001
5216.0, 0.2462, 34.6683, 225.8, 0.0116, 0.001
5218.0, 0.246, 34.6682, 225.8, 0.0116, 0.001
5220.0, 0.2458, 34.6682, 225.9, 0.0116, 0.001
5222.0, 0.2456, 34.6681, 225.9, 0.0104, 0.001
5224.0, 0.2454, 34.6681, 226, 0.0104, 0.001
5226.0, 0.2437, 34.6682, 226.1, 0.0096, 0.001
5228.0, 0.2423, 34.6683, 226, 0.0104, 0.001
5230.0, 0.2422, 34.6682, 225.9, 0.0104, 0.001
5232.0, 0.2422, 34.668, 225.9, 0.0104, 0.001
5234.0, 0.2413, 34.668, 226, 0.0104, 0.001
5236.0, 0.2413, 34.6678, 226, 0.0104, 0.001
5238.0, 0.2407, 34.668, 226.1, 0.0104, 0.001
5240.0, 0.2403, 34.6681, 226.2, 0.0104, 0.001
5242.0, 0.24, 34.668, 226.2, 0.0096, 0.001
5244.0, 0.2402, 34.6678, 226.1, 0.0096, 0.001
5246.0, 0.2396, 34.6678, 226.2, 0.0096, 0.001
5248.0, 0.2394, 34.668, 226.2, 0.0096, 0.001
5250.0, 0.2381, 34.6678, 226.2, 0.0088, 0.001
5252.0, 0.2378, 34.6675, 226.2, 0.008, 0.001
5254.0, 0.2377, 34.6676, 226.3, 0.008, 0.001
5256.0, 0.2374, 34.6677, 226.3, 0.008, 0.001
5258.0, 0.2378, 34.6675, 226.4, 0.008, 0.001
5260.0, 0.2376, 34.6677, 226.5, 0.008, 0.001
5262.0, 0.2379, 34.6677, 226.3, 0.0104, 0.001
5264.0, 0.2379, 34.6676, 226.3, 0.0116, 0.001
5266.0, 0.238, 34.6675, 226.3, 0.0116, 0.001
5268.0, 0.2383, 34.6674, 226.4, 0.0124, 0.001
5270.0, 0.2384, 34.6676, 226.3, 0.0132, 0.001
5272.0, 0.2383, 34.6674, 226.2, 0.014, 0.001
5274.0, 0.2375, 34.6675, 226.1, 0.014, 0.001
5276.0, 0.2372, 34.6674, 226, 0.0132, 0.001
5278.0, 0.2368, 34.6675, 226, 0.0132, 0.001
5280.0, 0.2368, 34.6676, 226.1, 0.0124, 0.001
5282.0, 0.2374, 34.6673, 226.2, 0.0124, 0.001
5284.0, 0.2374, 34.6676, 226.2, 0.0116, 0.001
5286.0, 0.2376, 34.6676, 226.1, 0.0104, 0.001
5288.0, 0.238, 34.6673, 226.1, 0.0104, 0.001
5290.0, 0.2373, 34.6676, 226.1, 0.0116, 0.001
5292.0, 0.237, 34.6676, 226.1, 0.0124, 0.001
5294.0, 0.237, 34.6673, 226.2, 0.0124, 0.001
5296.0, 0.2363, 34.6674, 226.3, 0.0124, 0.001
5298.0, 0.2362, 34.6675, 226.3, 0.0132, 0.001
5300.0, 0.2368, 34.6672, 226.2, 0.014, 0.001
5302.0, 0.237, 34.6674, 226.3, 0.0148, 0.001
5304.0, 0.2374, 34.6675, 226.2, 0.016, 0.001
5306.0, 0.2377, 34.6673, 226.2, 0.0168, 0.001
5308.0, 0.2375, 34.6673, 226.3, 0.0168, 0.001
5310.0, 0.2366, 34.6673, 226.2, 0.0148, 0.001
5312.0, 0.2362, 34.6672, 226.1, 0.014, 0.001
5314.0, 0.234, 34.667, 226.2, 0.0132, 0.001
5316.0, 0.2321, 34.6672, 226.3, 0.0124, 0.001
5318.0, 0.2321, 34.667, 226.2, 0.0124, 0.001
5320.0, 0.2312, 34.667, 226.1, 0.0124, 0.001
5322.0, 0.2312, 34.6668, 226.2, 0.0132, 0.001
