CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_30_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 03:27:00
#CTD_START_LATITUDE: -55.6232
#CTD_START_LONGITUDE: 84.7474
#CTD_BOTTOM_TIME: 05:03:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4838.0, 0.0797, 34.6618, 230.9, 0.0127, 0.1317
4840.0, 0.0801, 34.6619, 231, 0.0129, 0.1388
4842.0, 0.0804, 34.6618, 231, 0.0128, 0.145
4844.0, 0.0804, 34.6619, 230.8, 0.013, 0.1404
4846.0, 0.0807, 34.6619, 231.1, 0.0129, 0.1417
4848.0, 0.0811, 34.6618, 231.2, 0.0134, 0.1675
4850.0, 0.0816, 34.6617, 231.2, 0.0132, 0.1884
4852.0, 0.0823, 34.6618, 231, 0.0136, 0.2267
4854.0, 0.0825, 34.662, 231.2, 0.0136, 0.2309
4856.0, 0.0826, 34.6613, 231.4, 0.0132, 0.2132
