CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10383_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10383
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10383_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:31:00
CTD_START_LATITUDE = -65.0018
CTD_START_LONGITUDE = 0.0318
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2690, -0.1074, 34.6621, 235.395, -0.02, 95.21
2691, -0.1076, 34.6621, 235.971, -0.02, 95.21
2692, -0.1078, 34.6621, 235.651, -0.02, 95.2
2693, -0.1078, 34.662, 235.365, -0.02, 95.21
2694, -0.1079, 34.6618, 235.048, -0.02, 95.21
2695, -0.1085, 34.6619, 235.77, -0.02, 95.2
2696, -0.1089, 34.6621, 235.308, -0.02, 95.2
2697, -0.109, 34.662, 235.647, -0.02, 95.21
2698, -0.1092, 34.6621, 235.586, -0.02, 95.2
2699, -0.1093, 34.6619, 235.742, -0.02, 95.21
2700, -0.1096, 34.662, 235.508, -0.02, 95.2
2701, -0.11, 34.662, 236.088, -0.02, 95.2
2702, -0.1105, 34.662, 235.403, -0.02, 95.18
2703, -0.1107, 34.6621, 235.475, -0.02, 95.19
2704, -0.1109, 34.6619, 235.452, -0.02, 95.21
2705, -0.1113, 34.6619, 235.923, -0.02, 95.21
2706, -0.1115, 34.6618, 235.568, -0.02, 95.2
2707, -0.1117, 34.6617, 235.793, -0.02, 95.2
2708, -0.1118, 34.6618, 235.758, -0.02, 95.19
2709, -0.1123, 34.6619, 235.276, -0.02, 95.2
2710, -0.1126, 34.662, 236.109, -0.02, 95.2
2711, -0.1126, 34.662, 236.15, -0.02, 95.19
2712, -0.1126, 34.6619, 235.79, -0.02, 95.2
2713, -0.1128, 34.6618, 235.585, -0.02, 95.2
2714, -0.1129, 34.6618, 235.781, -0.02, 95.2
2715, -0.1133, 34.6617, 235.876, -0.02, 95.2
2716, -0.1136, 34.6619, 235.765, -0.02, 95.2
2717, -0.1138, 34.6618, 236.067, -0.02, 95.2
2718, -0.1137, 34.6619, 235.672, -0.02, 95.2
2719, -0.1137, 34.6619, 235.966, -0.02, 95.19
2720, -0.1137, 34.6619, 236.17, -0.02, 95.2
2721, -0.1136, 34.6618, 235.824, -0.02, 95.2
2722, -0.1132, 34.6618, 236.246, -0.02, 95.2
2723, -0.1137, 34.6619, 235.996, -0.01, 95.19
2724, -0.1138, 34.6618, 236.282, -0.02, 95.19
2725, -0.114, 34.662, 235.854, -0.02, 95.2
2726, -0.114, 34.6616, 235.866, -0.02, 95.2
2727, -0.1146, 34.6617, 236.159, -0.02, 95.2
2728, -0.1152, 34.6617, 236.099, -0.02, 95.2
2729, -0.1153, 34.6619, 235.625, -0.02, 95.19
2730, -0.1154, 34.6618, 235.949, -0.01, 95.2
2731, -0.1154, 34.6616, 235.623, -0.01, 95.19
2732, -0.1155, 34.6617, 236.447, -0.02, 95.2
2733, -0.1156, 34.6615, 236.055, -0.02, 95.2
2734, -0.1164, 34.6616, 236.114, -0.02, 95.2
2735, -0.117, 34.6616, 236.155, -0.02, 95.2
2736, -0.1175, 34.6616, 235.597, -0.01, 95.2
2737, -0.1174, 34.6617, 236.118, -0.02, 95.2
2738, -0.1174, 34.6616, 235.945, -0.02, 95.2
2739, -0.1174, 34.6616, 236.294, -0.02, 95.19
2740, -0.1173, 34.6615, 236.098, -0.02, 95.2
2741, -0.1177, 34.6615, 236.276, -0.02, 95.2
2742, -0.1179, 34.6615, 236.046, -0.02, 95.2
2743, -0.118, 34.6616, 236.193, -0.02, 95.2
2744, -0.1183, 34.6616, 236.027, -0.02, 95.2
2745, -0.1187, 34.6616, 236.286, -0.02, 95.2
2746, -0.1187, 34.6615, 236.286, -0.02, 95.19
2747, -0.1187, 34.6615, 236.234, -0.02, 95.2
2748, -0.1188, 34.6614, 236.079, -0.02, 95.19
2749, -0.1192, 34.6614, 235.988, -0.02, 95.19
2750, -0.1194, 34.6615, 236.471, -0.02, 95.19
2751, -0.1198, 34.6615, 236.226, -0.02, 95.2
2752, -0.1198, 34.6615, 236.017, -0.02, 95.2
2753, -0.1202, 34.6613, 236.344, -0.02, 95.2
2754, -0.1205, 34.6615, 236.639, -0.02, 95.2
2755, -0.1208, 34.6615, 236.597, -0.02, 95.2
2756, -0.121, 34.6615, 236.343, -0.02, 95.2
2757, -0.1214, 34.6613, 236.121, -0.02, 95.2
2758, -0.1217, 34.6613, 236.246, -0.02, 95.2
2759, -0.122, 34.6612, 236.427, -0.02, 95.2
2760, -0.1223, 34.6613, 236.179, -0.02, 95.19
2761, -0.1226, 34.6613, 236.234, -0.02, 95.2
2762, -0.1229, 34.6611, 236.276, -0.02, 95.2
2763, -0.1232, 34.6613, 237.015, -0.02, 95.19
2764, -0.123, 34.6613, 236.187, -0.02, 95.19
2765, -0.123, 34.6612, 236.383, -0.02, 95.2
2766, -0.1231, 34.6611, 236.806, -0.02, 95.2
2767, -0.1231, 34.6613, 236.24, -0.02, 95.2
2768, -0.1231, 34.6612, 236.285, -0.02, 95.19
2769, -0.1233, 34.6612, 236.863, -0.02, 95.2
2770, -0.1235, 34.6612, 236.586, -0.02, 95.19
2771, -0.1237, 34.6613, 236.362, -0.02, 95.2
2772, -0.1241, 34.6611, 236.38, -0.02, 95.21
2773, -0.1245, 34.661, 236.659, -0.02, 95.21
2774, -0.1249, 34.6612, 236.788, -0.02, 95.19
2775, -0.125, 34.6611, 236.482, -0.01, 95.2
2776, -0.1252, 34.6612, 236.437, -0.01, 95.19
2777, -0.1256, 34.6613, 236.953, -0.02, 95.19
2778, -0.1256, 34.661, 237.113, -0.02, 95.2
2779, -0.126, 34.6612, 236.05, -0.02, 95.2
2780, -0.1264, 34.6611, 236.489, -0.02, 95.2
2781, -0.1262, 34.6612, 236.802, -0.02, 95.19
2782, -0.1265, 34.6611, 237.356, -0.02, 95.19
2783, -0.1272, 34.6611, 237.057, -0.02, 95.2
2784, -0.1274, 34.661, 236.667, -0.01, 95.2
2785, -0.1276, 34.6609, 236.621, -0.02, 95.19
2786, -0.1281, 34.6609, 236.351, -0.02, 95.2
2787, -0.1283, 34.6611, 236.931, -0.02, 95.19
2788, -0.1283, 34.6607, 236.915, -0.02, 95.19
2789, -0.1282, 34.6609, 236.565, -0.02, 95.19
2790, -0.128, 34.661, 236.91, -0.02, 95.19
2791, -0.1285, 34.6611, 236.751, -0.02, 95.19
2792, -0.1286, 34.6611, 237.009, -0.02, 95.19
2793, -0.1291, 34.6609, 237.508, -0.02, 95.19
2794, -0.1292, 34.6609, 236.865, -0.02, 95.2
2795, -0.1293, 34.661, 236.341, -0.02, 95.19
2796, -0.1294, 34.6609, 236.907, -0.02, 95.2
2797, -0.1297, 34.6609, 237.224, -0.02, 95.2
2798, -0.1298, 34.6611, 237.143, -0.02, 95.2
2799, -0.1297, 34.661, 236.267, -0.02, 95.2
2800, -0.1297, 34.6608, 236.974, -0.02, 95.2
2801, -0.1303, 34.6608, 237.016, -0.02, 95.19
2802, -0.1306, 34.6609, 236.54, -0.02, 95.19
2803, -0.1308, 34.6608, 237.437, -0.02, 95.19
2804, -0.1311, 34.6608, 237.359, -0.02, 95.19
2805, -0.1311, 34.6608, 236.49, -0.02, 95.19
2806, -0.1311, 34.6607, 237.287, -0.02, 95.2
2807, -0.1314, 34.6608, 237.169, -0.02, 95.2
2808, -0.1319, 34.6607, 236.589, -0.02, 95.19
2809, -0.1323, 34.6609, 237.049, -0.02, 95.19
2810, -0.1326, 34.6607, 237.242, -0.02, 95.2
2811, -0.1328, 34.6607, 236.988, -0.02, 95.19
2812, -0.1331, 34.6607, 236.584, -0.02, 95.19
2813, -0.1332, 34.6606, 237.166, -0.01, 95.2
2814, -0.1327, 34.6608, 237.246, -0.02, 95.19
2815, -0.1331, 34.6608, 237.037, -0.02, 95.19
2816, -0.1338, 34.6606, 236.735, -0.02, 95.19
2817, -0.1342, 34.6607, 237.588, -0.02, 95.19
2818, -0.1345, 34.6608, 237.672, -0.02, 95.19
2819, -0.1346, 34.6606, 237.248, -0.01, 95.19
2820, -0.1347, 34.6607, 236.847, -0.02, 95.19
2821, -0.1348, 34.6606, 236.718, -0.02, 95.19
2822, -0.135, 34.6605, 237.423, -0.02, 95.19
2823, -0.1354, 34.6605, 237.277, -0.02, 95.2
2824, -0.1355, 34.6605, 237.226, -0.01, 95.19
2825, -0.1357, 34.6605, 237.421, -0.02, 95.19
2826, -0.1359, 34.6605, 237.45, -0.02, 95.19
2827, -0.1363, 34.6606, 237.307, -0.02, 95.19
2828, -0.1364, 34.6605, 237.61, -0.02, 95.2
2829, -0.1368, 34.6606, 236.758, -0.02, 95.19
2830, -0.1367, 34.6603, 236.874, -0.02, 95.2
2831, -0.1369, 34.6604, 237.92, -0.02, 95.19
2832, -0.1374, 34.6605, 237.299, -0.02, 95.19
2833, -0.1374, 34.6604, 237.399, -0.02, 95.19
2834, -0.1374, 34.6606, 237.564, -0.01, 95.19
2835, -0.1375, 34.6606, 237.158, -0.02, 95.19
2836, -0.1381, 34.6605, 237.37, -0.02, 95.19
2837, -0.1385, 34.6604, 237.497, -0.02, 95.2
2838, -0.1387, 34.6604, 236.926, -0.02, 95.2
2839, -0.1391, 34.6604, 237.86, -0.02, 95.19
2840, -0.1393, 34.6605, 237.594, -0.02, 95.19
2841, -0.1395, 34.6603, 237.003, -0.02, 95.19
2842, -0.1399, 34.6603, 237.458, -0.02, 95.2
2843, -0.1403, 34.6602, 237.371, -0.02, 95.2
2844, -0.1405, 34.6604, 237.645, -0.02, 95.19
2845, -0.1407, 34.6604, 237.516, -0.02, 95.19
2846, -0.1405, 34.6604, 237.948, -0.01, 95.19
2847, -0.1407, 34.6603, 237.902, -0.02, 95.2
2848, -0.1409, 34.6602, 236.914, -0.02, 95.19
2849, -0.1409, 34.6602, 237.639, -0.02, 95.19
2850, -0.1409, 34.6602, 237.588, -0.02, 95.19
2851, -0.1409, 34.6601, 237.358, -0.02, 95.19
2852, -0.1413, 34.6603, 237.735, -0.02, 95.19
2853, -0.1414, 34.6602, 237.929, -0.02, 95.19
2854, -0.1417, 34.6602, 237.427, -0.02, 95.2
2855, -0.142, 34.6602, 237.51, -0.02, 95.2
2856, -0.1424, 34.6603, 238.158, -0.02, 95.19
2857, -0.1424, 34.6602, 237.351, -0.01, 95.19
2858, -0.1425, 34.6603, 237.702, -0.02, 95.2
2859, -0.1424, 34.6602, 237.491, -0.02, 95.19
2860, -0.1426, 34.6602, 238.194, -0.02, 95.19
2861, -0.1427, 34.6602, 237.99, -0.02, 95.19
2862, -0.1433, 34.6603, 237.474, -0.02, 95.19
2863, -0.1436, 34.6602, 237.902, -0.02, 95.19
2864, -0.1439, 34.6601, 237.739, -0.02, 95.19
2865, -0.1443, 34.6601, 237.802, -0.02, 95.19
2866, -0.1443, 34.66, 237.518, -0.02, 95.19
2867, -0.1444, 34.6602, 237.931, -0.02, 95.19
2868, -0.1444, 34.6599, 237.693, -0.02, 95.2
2869, -0.1447, 34.6602, 237.681, -0.02, 95.19
2870, -0.1447, 34.6601, 237.936, -0.02, 95.19
2871, -0.1446, 34.6599, 237.397, -0.02, 95.19
2872, -0.1447, 34.6601, 238.32, -0.02, 95.19
2873, -0.1448, 34.66, 237.886, -0.02, 95.19
2874, -0.145, 34.6601, 237.79, -0.02, 95.19
2875, -0.1452, 34.6602, 237.529, -0.02, 95.19
2876, -0.1454, 34.66, 237.944, -0.02, 95.19
2877, -0.1455, 34.6601, 238.185, -0.01, 95.19
2878, -0.1454, 34.6599, 238.012, -0.02, 95.19
2879, -0.1454, 34.66, 237.548, -0.02, 95.19
2880, -0.1455, 34.66, 237.9, -0.01, 95.19
2881, -0.1457, 34.66, 237.617, -0.02, 95.19
2882, -0.1461, 34.6601, 238.546, -0.02, 95.19
2883, -0.1463, 34.6601, 238.04, -0.02, 95.19
2884, -0.1464, 34.66, 237.517, -0.02, 95.19
2885, -0.1468, 34.6601, 238.241, -0.02, 95.19
2886, -0.1468, 34.6601, 237.651, -0.02, 95.19
2887, -0.1469, 34.6601, 237.777, -0.02, 95.19
2888, -0.147, 34.6598, 238.183, -0.02, 95.19
2889, -0.1476, 34.6598, 237.715, -0.01, 95.19
2890, -0.1476, 34.66, 238.318, -0.02, 95.19
2891, -0.1478, 34.66, 238.15, -0.02, 95.19
2892, -0.1478, 34.6599, 237.894, -0.01, 95.19
2893, -0.1478, 34.66, 238.081, -0.02, 95.19
2894, -0.148, 34.66, 237.912, -0.02, 95.19
2895, -0.1483, 34.6599, 237.696, -0.02, 95.18
2896, -0.1484, 34.6599, 238.123, -0.02, 95.19
2897, -0.1485, 34.6597, 237.961, -0.02, 95.19
2898, -0.1487, 34.6598, 238.428, -0.02, 95.19
2899, -0.149, 34.6598, 237.923, -0.02, 95.19
2900, -0.1494, 34.6598, 237.978, -0.02, 95.19
2901, -0.1495, 34.6597, 237.575, -0.02, 95.19
2902, -0.1498, 34.6599, 238.518, -0.02, 95.19
2903, -0.15, 34.66, 238.381, -0.02, 95.19
2904, -0.1501, 34.6598, 237.791, -0.02, 95.19
2905, -0.1501, 34.6599, 238.224, -0.02, 95.2
2906, -0.1499, 34.6598, 237.974, -0.02, 95.19
2907, -0.1497, 34.6597, 238.199, -0.02, 95.19
2908, -0.1506, 34.6598, 238.692, -0.02, 95.2
2909, -0.1508, 34.6599, 238.421, -0.02, 95.19
2910, -0.1507, 34.6598, 237.973, -0.01, 95.18
2911, -0.1506, 34.6597, 238.09, -0.02, 95.19
2912, -0.1508, 34.6599, 237.674, -0.02, 95.19
2913, -0.151, 34.6599, 238.246, -0.02, 95.19
2914, -0.151, 34.66, 238.591, -0.02, 95.19
2915, -0.1513, 34.6598, 237.91, -0.02, 95.19
2916, -0.1514, 34.6598, 237.733, -0.02, 95.19
2917, -0.1509, 34.6597, 238.398, -0.02, 95.19
2918, -0.1515, 34.6597, 238.5, -0.02, 95.19
2919, -0.1523, 34.6597, 238.35, -0.02, 95.19
2920, -0.1525, 34.6597, 238.203, -0.02, 95.19
2921, -0.1529, 34.6598, 238.143, -0.02, 95.19
2922, -0.153, 34.6597, 238.166, -0.02, 95.19
2923, -0.1531, 34.6597, 238.546, -0.02, 95.19
2924, -0.1531, 34.6596, 238.357, -0.01, 95.19
2925, -0.1529, 34.6595, 238.418, -0.02, 95.19
2926, -0.1531, 34.6597, 238.332, -0.01, 95.19
2927, -0.1536, 34.6596, 238.453, -0.01, 95.19
2928, -0.1539, 34.6595, 238.665, -0.02, 95.19
2929, -0.1546, 34.6594, 238.285, -0.02, 95.19
2930, -0.1554, 34.6596, 238.481, -0.02, 95.19
2931, -0.1556, 34.6596, 238.571, -0.02, 95.19
2932, -0.1555, 34.6596, 238.187, -0.02, 95.19
2933, -0.1555, 34.6597, 238.788, -0.02, 95.19
2934, -0.1554, 34.6595, 238.5, -0.02, 95.19
2935, -0.1554, 34.6594, 238.225, 0.01, 95.19
2936, -0.1555, 34.6595, 238.684, -0.02, 95.19
2937, -0.1557, 34.6597, 238.587, -0.02, 95.19
2938, -0.1555, 34.6595, 238.541, -0.02, 95.19
2939, -0.1554, 34.6595, 238.696, -0.02, 95.19
2940, -0.1556, 34.6595, 238.653, -0.02, 95.19
2941, -0.1557, 34.6595, 238.404, -0.02, 95.19
2942, -0.156, 34.6595, 238.843, -0.02, 95.19
2943, -0.1562, 34.6595, 238.613, -0.01, 95.19
2944, -0.1564, 34.6595, 238.502, -0.02, 95.19
2945, -0.1565, 34.6595, 238.262, -0.02, 95.19
2946, -0.1566, 34.6595, 238.705, -0.02, 95.19
2947, -0.1566, 34.6594, 238.423, -0.02, 95.19
2948, -0.1568, 34.6595, 238.705, -0.02, 95.19
2949, -0.157, 34.6596, 238.316, -0.02, 95.19
2950, -0.157, 34.6595, 238.962, -0.02, 95.19
2951, -0.1571, 34.6595, 238.971, -0.02, 95.19
2952, -0.1571, 34.6594, 238.743, -0.02, 95.19
2953, -0.1571, 34.6594, 238.449, -0.02, 95.19
2954, -0.157, 34.6594, 239.046, -0.01, 95.19
2955, -0.1571, 34.6596, 238.542, -0.02, 95.19
2956, -0.1571, 34.6594, 238.875, -0.02, 95.19
2957, -0.1573, 34.6594, 239.519, -0.02, 95.19
2958, -0.1577, 34.6594, 238.55, -0.02, 95.19
2959, -0.1578, 34.6596, 238.187, -0.02, 95.19
2960, -0.1577, 34.6593, 238.543, -0.02, 95.19
2961, -0.1578, 34.6594, 238.914, -0.02, 95.19
2962, -0.1577, 34.6594, 238.727, -0.02, 95.19
2963, -0.1576, 34.6593, 238.841, -0.02, 95.18
2964, -0.1576, 34.6596, 238.725, -0.02, 95.19
2965, -0.1576, 34.6596, 238.912, -0.02, 95.19
2966, -0.1579, 34.6594, 238.567, -0.01, 95.19
2967, -0.1584, 34.6595, 239.05, -0.02, 95.19
2968, -0.1584, 34.6593, 238.807, -0.02, 95.19
2969, -0.1586, 34.6593, 238.572, -0.02, 95.19
2970, -0.1587, 34.6594, 238.543, -0.02, 95.19
2971, -0.159, 34.6595, 238.99, -0.02, 95.19
2972, -0.1591, 34.6594, 238.775, -0.02, 95.19
2973, -0.1591, 34.6594, 239.119, -0.02, 95.19
2974, -0.159, 34.6594, 238.689, -0.02, 95.19
2975, -0.159, 34.6596, 238.832, -0.02, 95.19
2976, -0.159, 34.6596, 238.63, -0.01, 95.19
2977, -0.1591, 34.6594, 239.216, -0.02, 95.19
2978, -0.1592, 34.6593, 238.4, -0.02, 95.19
2979, -0.1588, 34.6593, 238.716, -0.02, 95.19
2980, -0.1587, 34.6594, 239.841, -0.02, 95.19
2981, -0.1593, 34.6595, 238.786, -0.02, 95.19
2982, -0.1592, 34.6594, 238.634, -0.02, 95.19
2983, -0.1592, 34.6594, 238.791, -0.02, 95.19
2984, -0.1594, 34.6594, 239.179, -0.02, 95.19
2985, -0.1598, 34.6593, 238.961, -0.02, 95.19
2986, -0.16, 34.6593, 238.587, -0.02, 95.19
2987, -0.1603, 34.6593, 239.368, -0.02, 95.19
2988, -0.1605, 34.6592, 238.965, -0.02, 95.19
2989, -0.1606, 34.6593, 239.088, -0.02, 95.19
2990, -0.1605, 34.6593, 239.234, -0.02, 95.19
2991, -0.1606, 34.6594, 238.941, -0.02, 95.18
2992, -0.1607, 34.6592, 238.626, -0.02, 95.19
2993, -0.1606, 34.6592, 238.329, -0.02, 95.19
2994, -0.1608, 34.6593, 239.072, -0.02, 95.19
2995, -0.161, 34.6593, 238.952, -0.02, 95.19
2996, -0.1612, 34.6591, 238.735, -0.02, 95.19
2997, -0.162, 34.6591, 239.187, -0.02, 95.19
2998, -0.1622, 34.6594, 239.093, -0.02, 95.19
2999, -0.1622, 34.6593, 239.406, -0.02, 95.19
3000, -0.1624, 34.6591, 239.081, -0.02, 95.19
3001, -0.163, 34.6593, 238.538, -0.02, 95.19
3002, -0.1629, 34.6591, 238.814, -0.02, 95.19
3003, -0.163, 34.6591, 238.976, -0.02, 95.19
3004, -0.1634, 34.659, 239.269, -0.02, 95.19
3005, -0.1635, 34.6591, 238.672, -0.02, 95.18
3006, -0.1636, 34.6591, 238.671, -0.02, 95.19
3007, -0.1636, 34.6592, 239.395, -0.02, 95.19
3008, -0.1637, 34.6592, 239.104, -0.02, 95.19
3009, -0.1638, 34.6592, 239.051, -0.02, 95.18
3010, -0.164, 34.6592, 239.441, -0.02, 95.19
3011, -0.1642, 34.6592, 238.907, -0.02, 95.19
3012, -0.1643, 34.6592, 239.363, -0.02, 95.19
3013, -0.1645, 34.6593, 239.175, -0.02, 95.19
3014, -0.1646, 34.6594, 238.702, -0.02, 95.19
3015, -0.1646, 34.6593, 238.658, -0.02, 95.19
3016, -0.1643, 34.6591, 239.047, -0.02, 95.19
3017, -0.1643, 34.6592, 239.204, 0, 95.19
3018, -0.1644, 34.6591, 239.441, -0.02, 95.19
3019, -0.1649, 34.6591, 238.654, -0.02, 95.19
3020, -0.1651, 34.6592, 239.109, -0.02, 95.19
3021, -0.165, 34.6592, 239.385, -0.02, 95.19
3022, -0.1654, 34.6591, 239.095, -0.01, 95.19
3023, -0.1657, 34.6592, 239.033, -0.02, 95.18
3024, -0.1658, 34.6591, 238.517, -0.02, 95.19
3025, -0.1659, 34.659, 238.905, -0.02, 95.19
3026, -0.1662, 34.6589, 239.088, -0.02, 95.18
3027, -0.166, 34.659, 239.324, -0.02, 95.19
3028, -0.1666, 34.6592, 239.245, -0.02, 95.19
3029, -0.1666, 34.6591, 239.917, -0.02, 95.19
3030, -0.1666, 34.6591, 238.902, -0.02, 95.19
3031, -0.1665, 34.659, 238.961, -0.02, 95.19
3032, -0.1667, 34.6588, 239.499, -0.02, 95.19
3033, -0.1673, 34.6589, 238.95, -0.02, 95.19
3034, -0.1675, 34.6589, 239.169, -0.02, 95.19
3035, -0.1672, 34.659, 239.544, -0.02, 95.19
3036, -0.1679, 34.659, 239.049, -0.02, 95.19
3037, -0.1682, 34.6591, 239.635, -0.02, 95.19
3038, -0.1682, 34.6589, 239.708, -0.01, 95.19
3039, -0.1684, 34.659, 239.45, -0.02, 95.19
3040, -0.1685, 34.6589, 238.775, -0.02, 95.19
3041, -0.1687, 34.6587, 238.486, -0.02, 95.19
3042, -0.1689, 34.6589, 239.73, -0.02, 95.18
3043, -0.169, 34.659, 239.495, -0.02, 95.19
3044, -0.1691, 34.6588, 239.361, -0.02, 95.19
3045, -0.1693, 34.6589, 239.619, -0.02, 95.19
3046, -0.1694, 34.6588, 239.198, -0.02, 95.19
3047, -0.1695, 34.6589, 239.148, -0.01, 95.19
3048, -0.1694, 34.6589, 239.637, -0.02, 95.19
3049, -0.1694, 34.6589, 240.151, -0.02, 95.19
3050, -0.1694, 34.6589, 239.425, -0.02, 95.19
3051, -0.1694, 34.6589, 239.163, -0.02, 95.19
3052, -0.1693, 34.6589, 239.595, -0.02, 95.18
3053, -0.1692, 34.6589, 239.447, -0.02, 95.19
3054, -0.1692, 34.6589, 239.902, -0.02, 95.19
3055, -0.1695, 34.659, 238.699, -0.02, 95.19
3056, -0.1695, 34.6589, 239.085, -0.02, 95.17
3057, -0.1696, 34.6589, 239.889, -0.02, 95.18
3058, -0.1697, 34.6591, 239.52, -0.02, 95.18
3059, -0.1697, 34.6588, 239.579, -0.02, 95.18
3060, -0.1703, 34.6589, 239.129, -0.02, 95.18
3061, -0.1706, 34.6587, 239.211, -0.02, 95.18
3062, -0.17, 34.6588, 239.565, -0.02, 95.18
3063, -0.1708, 34.6586, 239.723, -0.02, 95.18
3064, -0.1716, 34.6586, 239.761, -0.02, 95.18
3065, -0.1719, 34.6588, 239.462, -0.02, 95.18
3066, -0.172, 34.6588, 239.039, -0.02, 95.19
3067, -0.1721, 34.6587, 239.57, -0.02, 95.19
3068, -0.1723, 34.6585, 239.516, -0.02, 95.18
3069, -0.1726, 34.6587, 239.438, -0.02, 95.18
3070, -0.1727, 34.6587, 239.321, -0.02, 95.17
3071, -0.1724, 34.6585, 239.97, -0.01, 95.18
3072, -0.1735, 34.6586, 239.367, -0.02, 95.17
3073, -0.1737, 34.6587, 239.938, -0.02, 95.18
3074, -0.174, 34.6587, 240.037, -0.02, 95.18
3075, -0.1741, 34.6586, 239.933, -0.02, 95.18
3076, -0.1744, 34.6585, 239.818, -0.02, 95.19
3077, -0.1745, 34.6584, 239.172, -0.02, 95.19
3078, -0.1746, 34.6584, 239.431, -0.02, 95.18
3079, -0.1747, 34.6584, 239.551, -0.02, 95.19
3080, -0.1749, 34.6585, 239.538, -0.02, 95.19
3081, -0.175, 34.6585, 240.183, -0.02, 95.19
3082, -0.1753, 34.6587, 240.009, -0.02, 95.19
3083, -0.1755, 34.6585, 240.098, -0.01, 95.18
3084, -0.1754, 34.6586, 239.98, -0.02, 95.18
3085, -0.1756, 34.6585, 239.658, -0.02, 95.19
3086, -0.1756, 34.6585, 239.504, -0.02, 95.19
3087, -0.1759, 34.6585, 240.289, -0.02, 95.19
3088, -0.176, 34.6583, 239.748, -0.02, 95.19
3089, -0.1761, 34.6584, 240.051, -0.02, 95.19
3090, -0.1762, 34.6585, 240.42, -0.01, 95.19
3091, -0.1762, 34.6584, 239.422, -0.02, 95.19
3092, -0.1762, 34.6583, 240.199, -0.02, 95.19
3093, -0.1763, 34.6584, 239.535, -0.02, 95.19
3094, -0.1763, 34.6585, 239.92, -0.02, 95.18
3095, -0.1763, 34.6585, 240.495, -0.02, 95.19
3096, -0.1764, 34.6588, 239.584, -0.02, 95.18
3097, -0.1761, 34.6584, 239.485, -0.02, 95.19
3098, -0.1764, 34.6586, 240.433, -0.02, 95.18
3099, -0.1766, 34.6584, 240.329, -0.02, 95.18
3100, -0.177, 34.6584, 239.868, -0.01, 95.17
3101, -0.1772, 34.6585, 240.298, -0.02, 95.18
3102, -0.1775, 34.6583, 239.97, -0.02, 95.19
3103, -0.1778, 34.6585, 239.5, -0.01, 95.19
3104, -0.1782, 34.6585, 239.818, -0.02, 95.18
3105, -0.1782, 34.6584, 240.112, -0.02, 95.19
3106, -0.178, 34.6584, 240.605, -0.02, 95.19
3107, -0.1781, 34.6583, 239.661, -0.02, 95.19
3108, -0.1779, 34.6582, 240.02, -0.02, 95.18
3109, -0.1784, 34.6583, 239.836, -0.01, 95.18
3110, -0.179, 34.6584, 240.584, -0.02, 95.18
3111, -0.1791, 34.6583, 240.44, -0.02, 95.18
3112, -0.1791, 34.6584, 240.258, -0.02, 95.19
3113, -0.1795, 34.6583, 240.129, -0.02, 95.17
3114, -0.1797, 34.6582, 240.183, -0.02, 95.17
3115, -0.1797, 34.6583, 239.671, -0.02, 95.19
3116, -0.1797, 34.6583, 240.085, -0.02, 95.18
3117, -0.1795, 34.6581, 240.289, -0.02, 95.18
3118, -0.1797, 34.6583, 239.575, -0.02, 95.18
3119, -0.1802, 34.6583, 240.261, -0.02, 95.19
3120, -0.1803, 34.6583, 241.179, -0.02, 95.18
3121, -0.1804, 34.6584, 240.566, -0.02, 95.17
3122, -0.1804, 34.6584, 239.965, -0.02, 95.18
3123, -0.1805, 34.6585, 240.328, -0.02, 95.18
3124, -0.1805, 34.6581, 239.872, -0.02, 95.18
3125, -0.1805, 34.6582, 240.021, -0.02, 95.18
3126, -0.18, 34.6581, 240.04, -0.02, 95.17
3127, -0.1803, 34.6583, 240.235, -0.02, 95.18
3128, -0.181, 34.6584, 240.469, -0.02, 95.18
3129, -0.181, 34.6582, 240.219, -0.02, 95.18
3130, -0.181, 34.6582, 240.448, -0.02, 95.18
3131, -0.1811, 34.6583, 240.149, -0.02, 95.18
3132, -0.1811, 34.6582, 240.199, -0.02, 95.18
3133, -0.1811, 34.6582, 240.018, -0.02, 95.19
3134, -0.1813, 34.6582, 239.703, -0.02, 95.18
3135, -0.1812, 34.658, 240.199, -0.02, 95.18
