CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04020Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS20130704_CTD_20_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:49:27
CTD_START_LATITUDE = -31.8166383093812
CTD_START_LONGITUDE = 110.654061672655
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.8162436286286
CTD_BOTTOM_LONGITUDE = 110.653532314314
CTD_END_TIME = 
CTD_END_LATITUDE = -31.820925746507
CTD_END_LONGITUDE = 110.655531
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2986, 1.6548969745636, 34.7271461486816, 182.154937744141, 9.46114158630371, 93.8794784545898, 0.000485318014398217
2988, 1.65436100959778, 34.726936340332, 182.19416809082, 8.04722690582275, 93.8816833496094, 0.000485318014398217
2990, 1.65396225452423, 34.726993560791, 182.230239868164, 7.79181385040283, 93.8787994384766, 0.000485318014398217
2992, 1.65390241146088, 34.7270851135254, 182.277984619141, 8.89174556732178, 93.8761901855469, 0.000485318014398217
2994, 1.65343129634857, 34.7270126342773, 182.32421875, 8.82611179351807, 93.8818511962891, 0.000485318014398217
2996, 1.65297269821167, 34.7269401550293, 182.361328125, 9.06903266906738, 93.8706130981445, 0.000485318014398217
2998, 1.65197205543518, 34.7270088195801, 182.43798828125, 9.46510791778564, 93.8785018920898, 0.000485318014398217
3000, 1.65068900585175, 34.7269668579102, 182.481246948242, 6.88251066207886, 93.8616485595703, 0.000485318014398217
3002, 1.64962255954742, 34.7269287109375, 182.489273071289, 7.34465551376343, 93.8629989624023, 0.000485318014398217
3004, 1.64851939678192, 34.7270088195801, 182.566497802734, 8.33282661437988, 93.8732223510742, 0.000485318014398217
3006, 1.64730381965637, 34.7269325256348, 182.563171386719, 7.92437505722046, 93.8648071289062, 0.000485318014398217
3008, 1.64668703079224, 34.7268600463867, 182.567840576172, 7.36034536361694, 93.8723220825195, 0.000485318014398217
3010, 1.64526855945587, 34.7269248962402, 182.541687011719, 8.07136726379395, 93.8581085205078, 0.000485318014398217
3012, 1.64507210254669, 34.7268829345703, 182.550659179688, 8.95389270782471, 93.8696060180664, 0.000485318014398217
3014, 1.64454555511475, 34.7268829345703, 182.644378662109, 7.9505467414856, 93.8734512329102, 0.000485318014398217
3016, 1.64446008205414, 34.7267761230469, 182.682250976562, 6.65126371383667, 93.8730239868164, 0.000485318014398217
3018, 1.64441120624542, 34.7267951965332, 182.703674316406, 8.37855529785156, 93.8721389770508, 0.000485318014398217
3020, 1.64357221126556, 34.7268905639648, 182.765914916992, 8.65577030181885, 93.8750228881836, 0.000485318014398217
3022, 1.64189898967743, 34.7269096374512, 182.771835327148, 8.85792541503906, 93.8780746459961, 0.000485318014398217
3024, 1.64046502113342, 34.7269325256348, 182.802017211914, 9.05583477020264, 93.8716125488281, 0.000485318014398217
3026, 1.63931655883789, 34.7269477844238, 182.848770141602, 8.84921646118164, 93.8717575073242, 0.000485318014398217
3028, 1.63850021362305, 34.7269134521484, 182.879013061523, 8.8655834197998, 93.8755111694336, 0.000485318014398217
3030, 1.63819515705109, 34.7269325256348, 182.947158813477, 8.40677642822266, 93.8758697509766, 0.000485318014398217
3032, 1.63860285282135, 34.7268829345703, 183.005065917969, 7.40910339355469, 93.8799667358398, 0.000485318014398217
3034, 1.63854467868805, 34.7269287109375, 183.044235229492, 7.33513832092285, 93.8845596313477, 0.000485318014398217
3036, 1.63842511177063, 34.7268943786621, 183.070465087891, 7.59758567810059, 93.879280090332, 0.000485318014398217
3038, 1.63719809055328, 34.726936340332, 183.075714111328, 7.86128187179565, 93.8764877319336, 0.000485318014398217
3040, 1.6362282037735, 34.7270011901855, 183.161956787109, 8.19326400756836, 93.8712921142578, 0.000485318014398217
3042, 1.63539731502533, 34.7268867492676, 183.21745300293, 8.21422290802002, 93.876335144043, 0.000485318014398217
3044, 1.63433349132538, 34.7269668579102, 183.255310058594, 8.34778594970703, 93.8712158203125, 0.000485318014398217
3046, 1.63389837741852, 34.7268905639648, 183.3330078125, 8.27141952514648, 93.8713836669922, 0.000485318014398217
3048, 1.63292920589447, 34.7268371582031, 183.380615234375, 8.57713222503662, 93.8770599365234, 0.000485318014398217
3050, 1.63134253025055, 34.7269096374512, 183.394668579102, 9.0810432434082, 93.8700866699219, 0.000485318014398217
3052, 1.62923061847687, 34.7269515991211, 183.372497558594, 9.24655246734619, 93.8742752075195, 0.000485318014398217
3054, 1.62823390960693, 34.7268829345703, 183.347030639648, 7.38445901870728, 93.8731842041016, 0.000485318014398217
3056, 1.62688159942627, 34.7268943786621, 183.389450073242, 7.82236003875732, 93.8711776733398, 0.000485318014398217
3058, 1.62578737735748, 34.7268180847168, 183.48649597168, 8.66330337524414, 93.8754806518555, 0.000485318014398217
3060, 1.62344861030579, 34.7268905639648, 183.496612548828, 8.20519161224365, 93.8725280761719, 0.000485318014398217
3062, 1.62223899364471, 34.7268409729004, 183.508102416992, 8.0654993057251, 93.8805618286133, 0.000485318014398217
3064, 1.62148106098175, 34.7268600463867, 183.586318969727, 6.59554386138916, 93.8757095336914, 0.000485318014398217
3066, 1.62018215656281, 34.726863861084, 183.621139526367, 6.27116537094116, 93.8738174438477, 0.000485318014398217
3068, 1.61835634708405, 34.7268562316895, 183.593841552734, 8.67043972015381, 93.8766250610352, 0.000485318014398217
3070, 1.6179016828537, 34.7268676757812, 183.638946533203, 8.51909637451172, 93.8730545043945, 0.000485318014398217
3072, 1.61742973327637, 34.7267761230469, 183.763214111328, 8.47105121612549, 93.8780136108398, 0.000485318014398217
3074, 1.61728656291962, 34.7267189025879, 183.796829223633, 7.96030235290527, 93.8901138305664, 0.000485318014398217
3076, 1.61684346199036, 34.7267532348633, 183.828857421875, 8.5492000579834, 93.8798751831055, 0.000485318014398217
3078, 1.61626374721527, 34.7267379760742, 183.838760375977, 7.11544370651245, 93.8794021606445, 0.000485318014398217
3080, 1.61255490779877, 34.7267036437988, 183.89013671875, 8.39574527740479, 93.8722686767578, 0.000485318014398217
3082, 1.6107634305954, 34.7266273498535, 183.892303466797, 8.78233814239502, 93.8799133300781, 0.000485318014398217
3084, 1.60915231704712, 34.7266731262207, 183.901840209961, 7.89519786834717, 93.877067565918, 0.000485318014398217
3086, 1.6065878868103, 34.7267265319824, 183.877807617188, 8.88584327697754, 93.8745040893555, 0.000485318014398217
3088, 1.60408902168274, 34.7265434265137, 183.978042602539, 8.21919918060303, 93.8747406005859, 0.000485318014398217
3090, 1.6029224395752, 34.7265472412109, 184.001205444336, 8.99847888946533, 93.8841705322266, 0.000485318014398217
3092, 1.60163640975952, 34.7265243530273, 184.024139404297, 9.32311248779297, 93.8803939819336, 0.000485318014398217
3094, 1.60109996795654, 34.7265243530273, 184.0556640625, 8.05523300170898, 93.8810272216797, 0.000485318014398217
3096, 1.60063004493713, 34.7265014648438, 184.112274169922, 8.88128566741943, 93.8832397460938, 0.000485318014398217
3098, 1.59951674938202, 34.7264404296875, 184.106948852539, 8.00494289398193, 93.8828201293945, 0.000485318014398217
3100, 1.59856104850769, 34.7265014648438, 184.171951293945, 8.4587574005127, 93.8849182128906, 0.000485318014398217
3102, 1.59715676307678, 34.7264747619629, 184.109786987305, 7.48074150085449, 93.879997253418, 0.000485318014398217
3104, 1.59650754928589, 34.7264442443848, 184.127639770508, 9.68815422058105, 93.8821411132812, 0.000485318014398217
3106, 1.59518134593964, 34.7264442443848, 184.161254882812, 9.42489433288574, 93.8810501098633, 0.000485318014398217
3108, 1.59470391273499, 34.7263832092285, 184.199172973633, 8.68983364105225, 93.8730392456055, 0.000485318014398217
3110, 1.59417986869812, 34.7262763977051, 184.214248657227, 7.92912673950195, 93.8874359130859, 0.000485318014398217
3112, 1.59385001659393, 34.7263641357422, 184.228546142578, 8.74472236633301, 93.8779830932617, 0.000485318014398217
3114, 1.59367263317108, 34.7263603210449, 184.234588623047, 8.4943265914917, 93.8772735595703, 0.000485318014398217
3116, 1.59322428703308, 34.7262992858887, 184.339874267578, 8.08322048187256, 93.8777389526367, 0.000485318014398217
3118, 1.59180450439453, 34.7264442443848, 184.348785400391, 8.13683700561523, 93.879150390625, 0.000485318014398217
3120, 1.59020638465881, 34.7264137268066, 184.445709228516, 8.70148277282715, 93.8855819702148, 0.000485318014398217
3122, 1.58995854854584, 34.7263107299805, 184.44401550293, 8.78391361236572, 93.8865966796875, 0.000485318014398217
3124, 1.5891854763031, 34.7262649536133, 184.457229614258, 8.72042655944824, 93.8888397216797, 0.000485318014398217
3126, 1.58786201477051, 34.7263679504395, 184.503448486328, 8.14454364776611, 93.8766326904297, 0.000485318014398217
3128, 1.58697533607483, 34.7264404296875, 184.510787963867, 8.45619106292725, 93.8806762695312, 0.000485318014398217
3130, 1.58679044246674, 34.7263298034668, 184.595092773438, 7.58598947525024, 93.8889236450195, 0.000485318014398217
3132, 1.58634555339813, 34.7263374328613, 184.554595947266, 7.63670778274536, 93.8934555053711, 0.000485318014398217
3134, 1.58479523658752, 34.7262840270996, 184.648284912109, 8.10079765319824, 93.8738403320312, 0.000485318014398217
3136, 1.58320605754852, 34.7263641357422, 184.652145385742, 8.78534030914307, 93.8795013427734, 0.000485318014398217
3138, 1.57958126068115, 34.7263793945312, 184.71745300293, 7.93900966644287, 93.8804550170898, 0.000485318014398217
3140, 1.57604730129242, 34.7262954711914, 184.793869018555, 8.34090137481689, 93.8761215209961, 0.000485318014398217
3142, 1.57475566864014, 34.7262802124023, 184.804183959961, 8.76203918457031, 93.8887252807617, 0.000485318014398217
3144, 1.57432544231415, 34.7261352539062, 184.872085571289, 9.28406715393066, 93.8842849731445, 0.000485318014398217
3146, 1.57399892807007, 34.7260780334473, 184.892852783203, 9.24481391906738, 93.8768692016602, 0.000485318014398217
3148, 1.57393515110016, 34.7262420654297, 184.92350769043, 8.57580852508545, 93.8819351196289, 0.000485318014398217
3150, 1.57364690303802, 34.726131439209, 184.963668823242, 8.99593353271484, 93.8832397460938, 0.000485318014398217
3152, 1.57355713844299, 34.7261657714844, 185.030853271484, 8.00636672973633, 93.88037109375, 0.000485318014398217
3154, 1.57134413719177, 34.7262496948242, 185.104263305664, 8.41652297973633, 93.8761215209961, 0.000485318014398217
3156, 1.56953823566437, 34.7261123657227, 185.157485961914, 8.729172706604, 93.8729629516602, 0.000485318014398217
3158, 1.56684982776642, 34.7261161804199, 185.113357543945, 8.41939830780029, 93.8762969970703, 0.000485318014398217
3160, 1.56537222862244, 34.7260284423828, 185.156921386719, 6.56817865371704, 93.8762359619141, 0.000485318014398217
3162, 1.56509804725647, 34.7260437011719, 185.209686279297, 6.44001150131226, 93.8754806518555, 0.000485318014398217
3164, 1.5640527009964, 34.7259788513184, 185.1806640625, 6.84285593032837, 93.8753356933594, 0.000485318014398217
3166, 1.5637754201889, 34.7259750366211, 185.217559814453, 8.56930828094482, 93.8753204345703, 0.000485318014398217
3168, 1.56263399124146, 34.7259178161621, 185.280303955078, 7.35859775543213, 93.8755569458008, 0.000485318014398217
3170, 1.5605274438858, 34.7258605957031, 185.300369262695, 7.46190166473389, 93.876106262207, 0.000485318014398217
3172, 1.55899274349213, 34.7258720397949, 185.263641357422, 8.72387218475342, 93.8780059814453, 0.000485318014398217
3174, 1.5575305223465, 34.7258529663086, 185.334915161133, 8.47640228271484, 93.8748168945312, 0.000485318014398217
3176, 1.55598509311676, 34.7257652282715, 185.277801513672, 7.8529577255249, 93.8822402954102, 0.000485318014398217
3178, 1.55562627315521, 34.7258224487305, 185.27619934082, 7.39926052093506, 93.8817443847656, 0.000485318014398217
3180, 1.55402588844299, 34.7257804870605, 185.288543701172, 6.99477577209473, 93.8797378540039, 0.000485318014398217
3182, 1.55356240272522, 34.7256698608398, 185.32844543457, 7.7283730506897, 93.8841552734375, 0.000485318014398217
3184, 1.55295550823212, 34.7256813049316, 185.320541381836, 8.18290519714355, 93.8787384033203, 0.000485318014398217
3186, 1.55240762233734, 34.7256355285645, 185.373886108398, 8.18433475494385, 93.8801879882812, 0.000485318014398217
3188, 1.55220401287079, 34.725658416748, 185.382202148438, 6.59537506103516, 93.8772735595703, 0.000485318014398217
3190, 1.55194091796875, 34.7255897521973, 185.412307739258, 7.48065185546875, 93.8789520263672, 0.000485318014398217
3192, 1.5513561964035, 34.7256278991699, 185.367584228516, 8.19697952270508, 93.8781967163086, 0.000485318014398217
3194, 1.54987013339996, 34.7254867553711, 185.314514160156, 7.76799535751343, 93.8818130493164, 0.000485318014398217
3196, 1.54751265048981, 34.7255630493164, 185.376770019531, 7.174400806427, 93.878547668457, 0.000485318014398217
3198, 1.54669988155365, 34.7255668640137, 185.42138671875, 6.39407444000244, 93.876953125, 0.000485318014398217
3200, 1.54588425159454, 34.7254943847656, 185.409744262695, 7.08339643478394, 93.879753112793, 0.000485318014398217
3202, 1.54423487186432, 34.7254981994629, 185.405471801758, 8.56085968017578, 93.8749847412109, 0.000485318014398217
3204, 1.5415506362915, 34.7254981994629, 185.506057739258, 8.05563926696777, 93.8678283691406, 0.000485318014398217
3206, 1.54083323478699, 34.7254409790039, 185.509536743164, 8.1643123626709, 93.8775329589844, 0.000485318014398217
3208, 1.54013526439667, 34.7254981994629, 185.562774658203, 8.18002796173096, 93.8750381469727, 0.000485318014398217
3210, 1.53960919380188, 34.7255897521973, 185.471939086914, 7.82302522659302, 93.8735580444336, 0.000485318014398217
3212, 1.53851628303528, 34.7255973815918, 185.546615600586, 9.11820888519287, 93.8701934814453, 0.000485318014398217
3214, 1.53658032417297, 34.7255935668945, 185.61979675293, 8.79556846618652, 93.8782501220703, 0.000485318014398217
3216, 1.53642773628235, 34.7256164550781, 185.709335327148, 7.65162563323975, 93.8814468383789, 0.000485318014398217
3218, 1.53630518913269, 34.7255859375, 185.797378540039, 7.3849949836731, 93.8842086791992, 0.000485318014398217
3220, 1.53559064865112, 34.7254791259766, 185.880615234375, 8.01639080047607, 93.8753890991211, 0.000485318014398217
3222, 1.53382563591003, 34.7254524230957, 185.926330566406, 9.51095294952393, 93.8715209960938, 0.000485318014398217
3224, 1.53209614753723, 34.725471496582, 186.053970336914, 10.0122966766357, 93.87548828125, 0.000485318014398217
3226, 1.5317622423172, 34.7254409790039, 186.056365966797, 8.06547832489014, 93.875358581543, 0.000485318014398217
3228, 1.53126990795135, 34.7254333496094, 186.064041137695, 7.64863014221191, 93.8818893432617, 0.000485318014398217
3230, 1.52979791164398, 34.7253608703613, 186.084075927734, 7.24092054367065, 93.8747711181641, 0.000485318014398217
3232, 1.52748596668243, 34.7253723144531, 186.088516235352, 6.49405384063721, 93.8761825561523, 0.000485318014398217
3234, 1.52561235427856, 34.7252883911133, 186.113616943359, 6.47374963760376, 93.8766555786133, 0.000485318014398217
3236, 1.52425301074982, 34.7253036499023, 186.143432617188, 8.55904769897461, 93.8764343261719, 0.000485318014398217
3238, 1.52348983287811, 34.7253074645996, 186.202789306641, 7.48518466949463, 93.8753128051758, 0.000485318014398217
3240, 1.52140665054321, 34.7251968383789, 186.201782226562, 7.4779372215271, 93.8740692138672, 0.000485318014398217
3242, 1.52080130577087, 34.725269317627, 186.195098876953, 7.41039752960205, 93.877067565918, 0.000485318014398217
3244, 1.52037847042084, 34.7251663208008, 186.271194458008, 8.2669038772583, 93.8720932006836, 0.000485318014398217
3246, 1.51978528499603, 34.7252426147461, 186.260498046875, 9.2179069519043, 93.8782424926758, 0.000485318014398217
3248, 1.51752555370331, 34.7252006530762, 186.281784057617, 9.1083288192749, 93.8792495727539, 0.000485318014398217
3250, 1.51639699935913, 34.725212097168, 186.382507324219, 8.1835470199585, 93.8730239868164, 0.000485318014398217
3252, 1.51447892189026, 34.7252044677734, 186.395309448242, 8.92969799041748, 93.8767776489258, 0.000485318014398217
3254, 1.51282680034637, 34.7250061035156, 186.540863037109, 7.5667142868042, 93.8798065185547, 0.000485318014398217
3256, 1.51205098628998, 34.7250289916992, 186.459060668945, 8.09687900543213, 93.8809356689453, 0.000485318014398217
3258, 1.5110764503479, 34.7250061035156, 186.58137512207, 9.40599250793457, 93.8752975463867, 0.000485318014398217
3260, 1.51080107688904, 34.7250289916992, 186.503768920898, 8.66620349884033, 93.873176574707, 0.000485318014398217
3262, 1.50946593284607, 34.7249794006348, 186.539428710938, 7.15912675857544, 93.8664932250977, 0.000485318014398217
3264, 1.50928318500519, 34.7249450683594, 186.615783691406, 9.08529853820801, 93.873664855957, 0.000485318014398217
3266, 1.5074759721756, 34.7249145507812, 186.708740234375, 7.64306402206421, 93.8696899414062, 0.000485318014398217
3268, 1.50697481632233, 34.7247886657715, 186.69075012207, 6.50643253326416, 93.8752746582031, 0.000485318014398217
3270, 1.50659930706024, 34.7246971130371, 186.73078918457, 7.91909122467041, 93.8779678344727, 0.000485318014398217
3272, 1.50646388530731, 34.7247657775879, 186.780090332031, 7.86292695999146, 93.8794326782227, 0.000485318014398217
3274, 1.50632286071777, 34.7248649597168, 186.823760986328, 7.86371898651123, 93.8650360107422, 0.000485318014398217
3276, 1.50520586967468, 34.7248153686523, 186.810501098633, 7.40750026702881, 93.8720626831055, 0.000485318014398217
3278, 1.50350046157837, 34.7248649597168, 186.834899902344, 7.62587881088257, 93.8735885620117, 0.000485318014398217
3280, 1.50050044059753, 34.7248573303223, 186.859497070312, 6.66446685791016, 93.8843765258789, 0.000485318014398217
3282, 1.49879491329193, 34.7247161865234, 186.880508422852, 7.60343933105469, 93.8811569213867, 0.000485318014398217
3284, 1.49791789054871, 34.7246551513672, 186.894760131836, 7.7043023109436, 93.8745346069336, 0.000485318014398217
3286, 1.49716317653656, 34.7247047424316, 186.947021484375, 7.31920862197876, 93.8748397827148, 0.000485318014398217
3288, 1.4961873292923, 34.7245292663574, 186.994140625, 7.5730676651001, 93.8665771484375, 0.000485318014398217
3290, 1.49526000022888, 34.724681854248, 186.986282348633, 7.20290327072144, 93.8673324584961, 0.000485318014398217
