CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00092_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_92_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:18:00
#CTD_START_LATITUDE: -24.5827
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 92
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2956.0, 1.8387, 34.6773, 156.7, 8e-04
2957.0, 1.8384, 34.6773, 156.8, 4e-04
2958.0, 1.8383, 34.6775, 156.7, 4e-04
2959.0, 1.8382, 34.6774, 156.7, 4e-04
2960.0, 1.8383, 34.6774, 156.7, 8e-04
2961.0, 1.8381, 34.6775, 156.7, 4e-04
2962.0, 1.8381, 34.6774, 156.7, 4e-04
2963.0, 1.8381, 34.6775, 156.7, 4e-04
2964.0, 1.838, 34.6775, 156.7, 4e-04
2965.0, 1.8379, 34.6774, 156.7, 4e-04
2966.0, 1.838, 34.6775, 156.7, 4e-04
2967.0, 1.8381, 34.6776, 156.7, 4e-04
2968.0, 1.838, 34.6776, 156.7, 8e-04
2969.0, 1.8379, 34.6775, 156.6, 4e-04
2970.0, 1.8378, 34.6776, 156.5, 4e-04
2971.0, 1.838, 34.6776, 156.5, 4e-04
2972.0, 1.8379, 34.6775, 156.5, 4e-04
2973.0, 1.8381, 34.6776, 156.5, 4e-04
2974.0, 1.8382, 34.6776, 156.4, 4e-04
2975.0, 1.8384, 34.6775, 156.4, 4e-04
2976.0, 1.8383, 34.6776, 156.4, 8e-04
2977.0, 1.8382, 34.6777, 156.5, 4e-04
2978.0, 1.8382, 34.6778, 156.5, 4e-04
2979.0, 1.8382, 34.6776, 156.7, 4e-04
2980.0, 1.8381, 34.6777, 156.7, 8e-04
2981.0, 1.8381, 34.6777, 156.7, 4e-04
2982.0, 1.8379, 34.6778, 156.8, 4e-04
2983.0, 1.8379, 34.6777, 156.7, 4e-04
2984.0, 1.8379, 34.6778, 156.6, 4e-04
2985.0, 1.8379, 34.6778, 156.6, 0
2986.0, 1.8381, 34.6777, 156.5, 4e-04
2987.0, 1.8381, 34.6778, 156.4, 4e-04
2988.0, 1.8382, 34.6778, 156.4, 4e-04
2989.0, 1.8382, 34.6777, 156.5, 4e-04
2990.0, 1.8382, 34.6778, 156.5, 8e-04
2991.0, 1.8382, 34.6778, 156.6, 4e-04
2992.0, 1.8381, 34.6778, 156.6, 4e-04
2993.0, 1.8381, 34.6778, 156.6, 4e-04
2994.0, 1.8378, 34.6778, 156.7, 4e-04
2995.0, 1.8379, 34.6778, 156.6, 4e-04
2996.0, 1.8376, 34.6779, 156.6, 4e-04
2997.0, 1.8378, 34.6779, 156.6, 4e-04
2998.0, 1.8378, 34.678, 156.5, 4e-04
2999.0, 1.8379, 34.6779, 156.5, 4e-04
3000.0, 1.8377, 34.6779, 156.3, 4e-04
3001.0, 1.8374, 34.6779, 156.3, 4e-04
3002.0, 1.8372, 34.678, 156.3, 4e-04
3003.0, 1.8372, 34.6781, 156.3, 4e-04
3004.0, 1.837, 34.678, 156.3, 4e-04
3005.0, 1.8357, 34.6783, 156.3, 0
3006.0, 1.8351, 34.6783, 156.3, 4e-04
3007.0, 1.8352, 34.6783, 156.3, 4e-04
3008.0, 1.8352, 34.6783, 156.2, 4e-04
3009.0, 1.8353, 34.6783, 156.2, 4e-04
3010.0, 1.8354, 34.6784, 156.2, 4e-04
3011.0, 1.8355, 34.6784, 156.2, 0
3012.0, 1.8357, 34.6784, 156.2, 0
3013.0, 1.8356, 34.6783, 156.3, 4e-04
3014.0, 1.8345, 34.6785, 156.3, 4e-04
3015.0, 1.8341, 34.6785, 156.2, 8e-04
3016.0, 1.834, 34.6787, 156.1, 4e-04
3017.0, 1.834, 34.6787, 156.2, 4e-04
3018.0, 1.8341, 34.6787, 156.1, 4e-04
3019.0, 1.8341, 34.6786, 156.1, 4e-04
3020.0, 1.8341, 34.6785, 156.1, 4e-04
3021.0, 1.834, 34.6786, 156.1, 4e-04
3022.0, 1.834, 34.6787, 156.1, 4e-04
3023.0, 1.8338, 34.6788, 156, 4e-04
3024.0, 1.8329, 34.679, 156, 4e-04
3025.0, 1.8324, 34.6791, 156, 4e-04
3026.0, 1.8319, 34.6792, 156, 4e-04
3027.0, 1.8318, 34.679, 155.9, 4e-04
3028.0, 1.8317, 34.679, 155.9, 8e-04
3029.0, 1.8317, 34.679, 155.9, 4e-04
3030.0, 1.8316, 34.6791, 155.8, 4e-04
3031.0, 1.8316, 34.6791, 155.8, 0
3032.0, 1.8315, 34.6791, 155.8, 0
3033.0, 1.8314, 34.6791, 155.8, 4e-04
3034.0, 1.8314, 34.6791, 155.7, 4e-04
3035.0, 1.8314, 34.6792, 155.7, 0
3036.0, 1.8314, 34.6792, 155.8, 4e-04
3037.0, 1.8314, 34.6792, 155.7, 4e-04
3038.0, 1.8314, 34.6792, 155.7, 4e-04
3039.0, 1.8314, 34.6793, 155.7, 4e-04
3040.0, 1.8311, 34.6794, 155.7, 4e-04
3041.0, 1.8308, 34.6793, 155.7, 4e-04
3042.0, 1.8309, 34.6793, 155.7, 8e-04
3043.0, 1.8308, 34.6795, 155.8, 4e-04
3044.0, 1.8308, 34.6794, 155.8, 4e-04
3045.0, 1.8307, 34.6794, 155.9, 4e-04
3046.0, 1.8305, 34.6794, 155.9, 4e-04
3047.0, 1.8302, 34.6795, 155.8, 4e-04
3048.0, 1.8299, 34.6795, 155.7, 4e-04
3049.0, 1.8297, 34.6797, 155.5, 4e-04
3050.0, 1.8295, 34.6795, 155.5, 4e-04
3051.0, 1.8292, 34.6798, 155.4, 0
3052.0, 1.8295, 34.6796, 155.5, 4e-04
3053.0, 1.8295, 34.6796, 155.5, 8e-04
3054.0, 1.8293, 34.6796, 155.6, 0
3055.0, 1.8291, 34.6797, 155.7, 8e-04
3056.0, 1.8282, 34.6798, 155.6, 4e-04
3057.0, 1.828, 34.6798, 155.6, 4e-04
3058.0, 1.828, 34.6798, 155.6, 4e-04
3059.0, 1.8276, 34.6798, 155.6, 4e-04
3060.0, 1.8276, 34.6799, 155.7, 0
3061.0, 1.8277, 34.6798, 155.6, 4e-04
3062.0, 1.8277, 34.68, 155.5, 4e-04
3063.0, 1.8278, 34.6799, 155.4, 4e-04
3064.0, 1.8279, 34.68, 155.3, 4e-04
3065.0, 1.8279, 34.68, 155.3, 4e-04
3066.0, 1.8278, 34.68, 155.3, 4e-04
3067.0, 1.8279, 34.6801, 155.4, 4e-04
3068.0, 1.8278, 34.6801, 155.5, 4e-04
3069.0, 1.8276, 34.6799, 155.6, 4e-04
3070.0, 1.8276, 34.68, 155.6, 0
3071.0, 1.8275, 34.68, 155.6, 4e-04
3072.0, 1.8276, 34.68, 155.6, 4e-04
3073.0, 1.8276, 34.68, 155.6, 4e-04
3074.0, 1.8275, 34.6801, 155.6, 4e-04
3075.0, 1.8275, 34.68, 155.6, 0
3076.0, 1.8274, 34.6802, 155.6, 4e-04
3077.0, 1.8274, 34.68, 155.6, 4e-04
3078.0, 1.8273, 34.6802, 155.6, 4e-04
3079.0, 1.8273, 34.6802, 155.6, 4e-04
3080.0, 1.8273, 34.6802, 155.6, 4e-04
3081.0, 1.8269, 34.6801, 155.5, 4e-04
3082.0, 1.8266, 34.6803, 155.5, 4e-04
3083.0, 1.8265, 34.6803, 155.4, 4e-04
3084.0, 1.8264, 34.6803, 155.3, 4e-04
3085.0, 1.8262, 34.6804, 155.4, 4e-04
3086.0, 1.8259, 34.6805, 155.3, 4e-04
3087.0, 1.8258, 34.6805, 155.2, 0
3088.0, 1.8258, 34.6805, 155.2, 4e-04
3089.0, 1.8259, 34.6805, 155, 4e-04
3090.0, 1.826, 34.6806, 155.1, 0
3091.0, 1.826, 34.6805, 155, 4e-04
3092.0, 1.8261, 34.6806, 155, 4e-04
3093.0, 1.8261, 34.6805, 155.2, 4e-04
3094.0, 1.8261, 34.6805, 155.2, 4e-04
3095.0, 1.8262, 34.6804, 155.3, 4e-04
3096.0, 1.8264, 34.6804, 155.2, 0
3097.0, 1.8258, 34.6806, 155.3, 4e-04
3098.0, 1.8255, 34.6808, 155.3, 4e-04
3099.0, 1.8256, 34.6806, 155.2, 4e-04
3100.0, 1.8257, 34.6807, 155.1, 0
3101.0, 1.8257, 34.6808, 155.1, 0
3102.0, 1.8258, 34.6806, 155, 4e-04
3103.0, 1.8257, 34.6808, 154.9, 0
3104.0, 1.8257, 34.6807, 155, 4e-04
3105.0, 1.8257, 34.6808, 155, 0
3106.0, 1.8258, 34.6807, 155.1, 0
3107.0, 1.826, 34.6806, 155, 4e-04
3108.0, 1.8262, 34.6808, 155, 4e-04
3109.0, 1.8254, 34.681, 154.8, 4e-04
3110.0, 1.8249, 34.6812, 154.8, 4e-04
3111.0, 1.8249, 34.681, 154.7, 4e-04
3112.0, 1.8248, 34.6809, 154.8, 4e-04
3113.0, 1.8249, 34.6811, 155, 4e-04
3114.0, 1.8249, 34.6811, 155.1, 4e-04
3115.0, 1.8249, 34.681, 155.1, 4e-04
3116.0, 1.8249, 34.6811, 155.1, 4e-04
3117.0, 1.825, 34.681, 155, 4e-04
3118.0, 1.8254, 34.6808, 154.9, 4e-04
3119.0, 1.8255, 34.6809, 154.9, 0
3120.0, 1.8251, 34.6811, 154.9, 4e-04
3121.0, 1.825, 34.6811, 154.9, 4e-04
3122.0, 1.8247, 34.6812, 154.9, 4e-04
3123.0, 1.8248, 34.6811, 154.9, 4e-04
3124.0, 1.8248, 34.6813, 154.8, 4e-04
3125.0, 1.8248, 34.6812, 154.9, 0
3126.0, 1.8248, 34.6812, 154.9, 4e-04
3127.0, 1.8247, 34.6812, 154.8, 0
3128.0, 1.8244, 34.6813, 154.9, 4e-04
3129.0, 1.8243, 34.6814, 154.8, 0
3130.0, 1.824, 34.6813, 154.8, 4e-04
3131.0, 1.8234, 34.6814, 154.7, 0
3132.0, 1.8233, 34.6814, 154.7, 4e-04
3133.0, 1.8233, 34.6815, 154.7, 0
3134.0, 1.8231, 34.6814, 154.7, 0
3135.0, 1.823, 34.6815, 154.7, 4e-04
3136.0, 1.823, 34.6816, 154.7, 0
3137.0, 1.8226, 34.6815, 154.8, 0
3138.0, 1.8225, 34.6816, 154.7, 4e-04
3139.0, 1.8226, 34.6816, 154.7, 4e-04
3140.0, 1.8227, 34.6816, 154.6, 4e-04
3141.0, 1.8228, 34.6816, 154.6, 4e-04
3142.0, 1.8228, 34.6816, 154.7, 4e-04
3143.0, 1.8228, 34.6817, 154.7, 0
3144.0, 1.8226, 34.6818, 154.7, 4e-04
3145.0, 1.8226, 34.6816, 154.6, 0
3146.0, 1.8224, 34.6818, 154.6, 4e-04
3147.0, 1.8224, 34.6817, 154.6, 0
3148.0, 1.8224, 34.6818, 154.6, 4e-04
3149.0, 1.8225, 34.6817, 154.6, 0
3150.0, 1.8225, 34.6818, 154.6, 0
3151.0, 1.8226, 34.6819, 154.6, 4e-04
3152.0, 1.8226, 34.6818, 154.5, 4e-04
3153.0, 1.8227, 34.6818, 154.5, 4e-04
3154.0, 1.8227, 34.6818, 154.4, 4e-04
3155.0, 1.8229, 34.6818, 154.4, 0
3156.0, 1.8229, 34.6818, 154.4, 4e-04
3157.0, 1.823, 34.6818, 154.5, 0
3158.0, 1.8229, 34.6819, 154.5, 4e-04
3159.0, 1.8228, 34.6819, 154.5, 4e-04
3160.0, 1.8226, 34.682, 154.5, 4e-04
3161.0, 1.8226, 34.6819, 154.5, 4e-04
3162.0, 1.8227, 34.6819, 154.4, 4e-04
3163.0, 1.8226, 34.6819, 154.5, 4e-04
3164.0, 1.8226, 34.682, 154.5, 0
3165.0, 1.8226, 34.682, 154.5, 0
3166.0, 1.8227, 34.6821, 154.5, 4e-04
3167.0, 1.8227, 34.6821, 154.4, 4e-04
3168.0, 1.8227, 34.6821, 154.4, 0
3169.0, 1.8227, 34.6822, 154.2, 4e-04
3170.0, 1.8226, 34.6821, 154.2, 4e-04
3171.0, 1.8226, 34.6821, 154.2, 4e-04
3172.0, 1.8225, 34.6822, 154.2, 4e-04
3173.0, 1.8224, 34.6821, 154.3, 4e-04
3174.0, 1.8221, 34.6821, 154.2, 4e-04
3175.0, 1.8211, 34.6824, 154.2, 4e-04
3176.0, 1.8208, 34.6824, 154.1, 4e-04
3177.0, 1.821, 34.6824, 154.2, 4e-04
3178.0, 1.821, 34.6823, 154.2, 4e-04
3179.0, 1.8211, 34.6823, 154.3, 0
3180.0, 1.8211, 34.6823, 154.4, 0
3181.0, 1.8212, 34.6824, 154.4, 0
3182.0, 1.8211, 34.6823, 154.4, 4e-04
3183.0, 1.8211, 34.6824, 154.3, 0
3184.0, 1.8209, 34.6825, 154.2, 4e-04
3185.0, 1.821, 34.6824, 154.1, 0
3186.0, 1.821, 34.6824, 154.1, 4e-04
3187.0, 1.8209, 34.6825, 154.1, 4e-04
3188.0, 1.821, 34.6824, 154.2, 4e-04
3189.0, 1.821, 34.6824, 154.2, 4e-04
3190.0, 1.8208, 34.6825, 154.2, 4e-04
3191.0, 1.8207, 34.6827, 154.2, 0
3192.0, 1.8206, 34.6826, 154.1, 0
3193.0, 1.8206, 34.6827, 154.1, 4e-04
3194.0, 1.8204, 34.6827, 154.1, 0
3195.0, 1.8202, 34.6828, 154.1, 4e-04
3196.0, 1.82, 34.6828, 153.9, 4e-04
3197.0, 1.82, 34.6828, 153.9, 4e-04
3198.0, 1.8201, 34.6827, 153.9, 4e-04
3199.0, 1.8201, 34.6828, 153.8, 4e-04
3200.0, 1.82, 34.683, 153.9, 4e-04
3201.0, 1.82, 34.683, 153.8, 4e-04
3202.0, 1.8202, 34.683, 153.7, 4e-04
3203.0, 1.8202, 34.683, 153.7, 4e-04
3204.0, 1.8203, 34.683, 153.6, 4e-04
3205.0, 1.8202, 34.6832, 153.6, 4e-04
3206.0, 1.8199, 34.6832, 153.6, 4e-04
3207.0, 1.8198, 34.6831, 153.7, 4e-04
3208.0, 1.8197, 34.6831, 153.7, 4e-04
3209.0, 1.8193, 34.6832, 153.7, 4e-04
3210.0, 1.819, 34.6833, 153.6, 4e-04
3211.0, 1.8186, 34.6834, 153.6, 4e-04
3212.0, 1.8186, 34.6834, 153.5, 4e-04
3213.0, 1.8187, 34.6833, 153.5, 4e-04
3214.0, 1.8187, 34.6834, 153.5, 4e-04
3215.0, 1.8188, 34.6834, 153.4, 4e-04
3216.0, 1.8188, 34.6833, 153.4, 8e-04
3217.0, 1.8187, 34.6834, 153.4, 8e-04
3218.0, 1.8187, 34.6834, 153.4, 4e-04
3219.0, 1.8187, 34.6834, 153.5, 8e-04
3220.0, 1.8187, 34.6835, 153.5, 4e-04
3221.0, 1.8187, 34.6833, 153.5, 8e-04
3222.0, 1.8187, 34.6834, 153.5, 8e-04
3223.0, 1.8186, 34.6835, 153.4, 4e-04
3224.0, 1.8184, 34.6835, 153.4, 4e-04
3225.0, 1.8181, 34.6837, 153.5, 8e-04
3226.0, 1.8181, 34.6837, 153.5, 4e-04
3227.0, 1.8181, 34.6837, 153.5, 8e-04
3228.0, 1.8182, 34.6835, 153.5, 8e-04
3229.0, 1.8183, 34.6835, 153.4, 8e-04
3230.0, 1.818, 34.6837, 153.3, 4e-04
3231.0, 1.8177, 34.6838, 153.2, 8e-04
3232.0, 1.8175, 34.684, 153.2, 8e-04
3233.0, 1.8176, 34.6838, 153.2, 8e-04
3234.0, 1.8175, 34.6839, 153.2, 8e-04
3235.0, 1.8177, 34.6839, 153.2, 8e-04
3236.0, 1.8176, 34.684, 153.2, 8e-04
3237.0, 1.8174, 34.6839, 153.1, 8e-04
3238.0, 1.8174, 34.6839, 153.1, 0.0012
3239.0, 1.8174, 34.684, 153, 8e-04
3240.0, 1.8175, 34.6839, 153.1, 8e-04
3241.0, 1.8176, 34.6839, 153.1, 8e-04
3242.0, 1.8176, 34.6842, 153.1, 0.0012
3243.0, 1.8177, 34.6842, 153.1, 8e-04
3244.0, 1.8178, 34.684, 153.1, 8e-04
3245.0, 1.8179, 34.6842, 153.1, 0.0012
3246.0, 1.818, 34.6841, 153, 8e-04
3247.0, 1.818, 34.6842, 152.9, 0.0012
3248.0, 1.8181, 34.6841, 153, 0.0012
3249.0, 1.8181, 34.6842, 153, 8e-04
3250.0, 1.8179, 34.6842, 153, 0.0012
3251.0, 1.8179, 34.6841, 153, 0.0012
3252.0, 1.8178, 34.6841, 153, 8e-04
3253.0, 1.8176, 34.6843, 153, 0.0012
3254.0, 1.8177, 34.6843, 152.9, 0.0012
3255.0, 1.8177, 34.6842, 152.9, 0.0012
3256.0, 1.8178, 34.6843, 152.8, 8e-04
3257.0, 1.8179, 34.6842, 152.9, 0.0012
3258.0, 1.8179, 34.6843, 152.8, 0.0012
3259.0, 1.8179, 34.6843, 152.9, 0.0012
3260.0, 1.8179, 34.6843, 152.9, 0.0012
3261.0, 1.8178, 34.6844, 153, 0.0012
3262.0, 1.8179, 34.6843, 152.9, 0.0012
3263.0, 1.818, 34.6843, 152.9, 0.0012
3264.0, 1.8181, 34.6842, 152.8, 0.0012
3265.0, 1.8181, 34.6843, 152.8, 0.0012
3266.0, 1.8181, 34.6843, 152.8, 0.0012
3267.0, 1.8181, 34.6844, 152.8, 0.0012
3268.0, 1.8182, 34.6844, 152.7, 8e-04
3269.0, 1.8182, 34.6845, 152.7, 0.0012
3270.0, 1.8184, 34.6844, 152.7, 0.0012
3271.0, 1.8185, 34.6844, 152.7, 0.0012
3272.0, 1.8185, 34.6844, 152.7, 0.0012
3273.0, 1.8185, 34.6845, 152.8, 0.0012
3274.0, 1.8186, 34.6843, 152.9, 0.0012
3275.0, 1.8185, 34.6844, 152.9, 0.0012
3276.0, 1.8183, 34.6845, 153, 0.0012
3277.0, 1.8183, 34.6845, 153, 0.0012
3278.0, 1.8183, 34.6845, 153, 0.0012
3279.0, 1.8184, 34.6845, 153, 0.0012
3280.0, 1.8185, 34.6845, 152.9, 0.0012
3281.0, 1.8186, 34.6846, 152.9, 0.0012
3282.0, 1.8187, 34.6845, 152.7, 0.0012
3283.0, 1.8187, 34.6845, 152.7, 0.0012
3284.0, 1.8187, 34.6847, 152.7, 0.0012
3285.0, 1.8186, 34.6846, 152.7, 0.0012
3286.0, 1.8187, 34.6845, 152.8, 0.0012
3287.0, 1.8187, 34.6846, 152.9, 0.0012
3288.0, 1.8188, 34.6845, 152.9, 0.0012
3289.0, 1.8188, 34.6846, 152.9, 0.0012
3290.0, 1.8186, 34.6846, 152.9, 0.0012
3291.0, 1.8186, 34.6847, 152.8, 0.0012
3292.0, 1.8183, 34.6848, 152.7, 0.0012
3293.0, 1.8183, 34.6848, 152.6, 0.0012
3294.0, 1.8183, 34.6848, 152.5, 0.0012
3295.0, 1.8182, 34.6848, 152.6, 0.0012
3296.0, 1.8181, 34.6848, 152.6, 0.0012
3297.0, 1.8181, 34.6848, 152.6, 0.0012
3298.0, 1.8181, 34.6849, 152.6, 0.0012
3299.0, 1.8182, 34.6849, 152.5, 0.0012
3300.0, 1.8183, 34.6848, 152.4, 0.0012
3301.0, 1.8182, 34.6849, 152.5, 0.0012
3302.0, 1.8182, 34.6849, 152.5, 0.0012
3303.0, 1.8182, 34.6849, 152.5, 0.0012
3304.0, 1.8181, 34.6851, 152.6, 0.0012
3305.0, 1.8181, 34.685, 152.6, 0.0012
3306.0, 1.8182, 34.685, 152.5, 0.0012
3307.0, 1.8183, 34.6848, 152.5, 0.0012
3308.0, 1.8184, 34.6849, 152.6, 0.0012
3309.0, 1.8185, 34.685, 152.5, 0.0012
3310.0, 1.8186, 34.685, 152.5, 0.0012
3311.0, 1.8187, 34.685, 152.5, 0.0012
3312.0, 1.8188, 34.6849, 152.6, 0.0012
3313.0, 1.8186, 34.685, 152.5, 0.0012
3314.0, 1.8184, 34.6852, 152.4, 0.0012
3315.0, 1.8184, 34.6852, 152.4, 0.0012
3316.0, 1.8184, 34.6851, 152.4, 0.0012
3317.0, 1.8185, 34.6851, 152.5, 0.0012
3318.0, 1.8183, 34.6852, 152.5, 0.0012
3319.0, 1.8183, 34.6853, 152.5, 0.0012
3320.0, 1.8184, 34.6851, 152.5, 0.0012
3321.0, 1.8185, 34.6852, 152.5, 0.0012
3322.0, 1.8186, 34.685, 152.4, 0.0012
3323.0, 1.8183, 34.6852, 152.3, 0.0012
3324.0, 1.8183, 34.6853, 152.3, 0.0012
3325.0, 1.8182, 34.6853, 152.4, 0.0012
3326.0, 1.8183, 34.6852, 152.4, 0.0012
3327.0, 1.8183, 34.6855, 152.4, 0.0012
3328.0, 1.8185, 34.6852, 152.3, 0.0012
3329.0, 1.8186, 34.6853, 152.2, 0.0012
3330.0, 1.8186, 34.6853, 152.2, 0.0012
3331.0, 1.8185, 34.6854, 152.1, 0.0012
3332.0, 1.8187, 34.6853, 152.1, 0.0012
3333.0, 1.8188, 34.6852, 152.3, 0.0012
3334.0, 1.8189, 34.6852, 152.4, 0.0012
3335.0, 1.8189, 34.6853, 152.4, 0.0012
3336.0, 1.8189, 34.6854, 152.5, 0.0012
3337.0, 1.819, 34.6854, 152.5, 0.0012
3338.0, 1.819, 34.6854, 152.4, 0.0012
3339.0, 1.8191, 34.6854, 152.3, 0.0012
3340.0, 1.819, 34.6854, 152.4, 0.0012
3341.0, 1.8191, 34.6854, 152.3, 0.0012
3342.0, 1.8192, 34.6854, 152.2, 0.0012
3343.0, 1.8193, 34.6854, 152.3, 0.0012
3344.0, 1.8194, 34.6853, 152.3, 0.0012
3345.0, 1.8194, 34.6855, 152.3, 0.0012
3346.0, 1.8196, 34.6855, 152.3, 0.0012
3347.0, 1.8196, 34.6855, 152.4, 0.0012
3348.0, 1.8197, 34.6854, 152.4, 0.0012
3349.0, 1.8197, 34.6855, 152.4, 0.0012
3350.0, 1.8198, 34.6855, 152.4, 0.0012
3351.0, 1.8198, 34.6854, 152.4, 0.0012
3352.0, 1.8199, 34.6855, 152.3, 0.0012
3353.0, 1.82, 34.6854, 152.2, 0.0012
3354.0, 1.82, 34.6855, 152.2, 0.0012
3355.0, 1.8201, 34.6854, 152.3, 0.0012
3356.0, 1.8203, 34.6855, 152.3, 0.0012
3357.0, 1.8203, 34.6855, 152.3, 0.0012
3358.0, 1.8204, 34.6855, 152.2, 0.0012
3359.0, 1.8205, 34.6855, 152.2, 0.0012
3360.0, 1.8206, 34.6855, 152.1, 0.0012
3361.0, 1.8207, 34.6855, 152, 0.0012
3362.0, 1.8208, 34.6854, 152, 0.0012
3363.0, 1.8208, 34.6855, 152.1, 0.0012
3364.0, 1.8208, 34.6855, 152.2, 0.0012
3365.0, 1.821, 34.6855, 152.3, 0.0012
3366.0, 1.821, 34.6855, 152.4, 0.0012
3367.0, 1.821, 34.6855, 152.4, 0.0012
3368.0, 1.8209, 34.6856, 152.3, 0.0012
3369.0, 1.8209, 34.6856, 152.3, 0.0012
3370.0, 1.8207, 34.6857, 152.2, 0.0012
3371.0, 1.8207, 34.6857, 152.2, 0.0012
3372.0, 1.8205, 34.6858, 152.1, 0.0012
3373.0, 1.8203, 34.6857, 152.2, 0.0012
3374.0, 1.8204, 34.6857, 152.1, 0.0012
3375.0, 1.8205, 34.6858, 152.2, 0.0012
3376.0, 1.8207, 34.6856, 152.2, 0.0012
3377.0, 1.8207, 34.6857, 152.2, 0.0012
3378.0, 1.8207, 34.6857, 152.1, 0.0012
3379.0, 1.8208, 34.6857, 152.1, 0.0012
3380.0, 1.8209, 34.6858, 152, 0.0012
3381.0, 1.8209, 34.6857, 151.9, 0.0012
3382.0, 1.821, 34.6858, 151.9, 0.0012
3383.0, 1.8211, 34.6858, 152, 0.0012
3384.0, 1.8212, 34.6857, 152.1, 0.0012
3385.0, 1.8212, 34.6858, 152.2, 0.0012
3386.0, 1.8212, 34.6858, 152.3, 0.0012
3387.0, 1.8212, 34.6858, 152.3, 0.0012
3388.0, 1.8214, 34.6857, 152.2, 0.0012
3389.0, 1.8213, 34.6858, 152.2, 0.0012
3390.0, 1.8214, 34.6858, 152.1, 0.0012
3391.0, 1.8213, 34.6858, 152, 0.0012
3392.0, 1.8215, 34.6858, 152, 0.0012
3393.0, 1.8216, 34.6859, 152, 0.0012
3394.0, 1.8211, 34.6859, 152.1, 0.0012
3395.0, 1.821, 34.6859, 152.2, 0.0012
3396.0, 1.8212, 34.686, 152.3, 0.0012
3397.0, 1.8213, 34.686, 152.3, 0.0012
3398.0, 1.8214, 34.6859, 152.2, 0.0012
3399.0, 1.8215, 34.6859, 152.1, 0.0012
3400.0, 1.8221, 34.6858, 152, 0.0012
3401.0, 1.822, 34.6858, 151.9, 0.0012
3402.0, 1.822, 34.6858, 151.9, 0.0012
3403.0, 1.8222, 34.6859, 151.9, 0.0012
3404.0, 1.8222, 34.686, 152, 0.0012
3405.0, 1.8226, 34.6859, 152.1, 0.0012
3406.0, 1.8227, 34.6859, 152.1, 0.0012
3407.0, 1.8225, 34.6859, 152.1, 0.0012
3408.0, 1.8224, 34.6859, 152.1, 0.0012
3409.0, 1.8225, 34.6859, 152.1, 0.0012
3410.0, 1.8226, 34.6859, 152, 0.0012
3411.0, 1.823, 34.6858, 152, 0.0012
3412.0, 1.8233, 34.6858, 152, 0.0012
3413.0, 1.8233, 34.6859, 152, 0.0012
3414.0, 1.8232, 34.686, 152.1, 0.0012
3415.0, 1.8233, 34.686, 152.1, 0.0012
3416.0, 1.8235, 34.6859, 152.1, 0.0012
3417.0, 1.8235, 34.6859, 152.1, 0.0012
3418.0, 1.8229, 34.6862, 152.1, 0.0012
3419.0, 1.8229, 34.6861, 152.1, 0.0012
3420.0, 1.8229, 34.6861, 152, 0.0012
3421.0, 1.8229, 34.6862, 152, 0.0012
3422.0, 1.8229, 34.6862, 152, 0.0012
3423.0, 1.8229, 34.6861, 151.9, 0.0012
3424.0, 1.8231, 34.6861, 151.9, 0.0012
3425.0, 1.8231, 34.6861, 151.9, 0.0012
3426.0, 1.8232, 34.6862, 151.9, 0.0012
3427.0, 1.8233, 34.6862, 151.9, 0.0012
3428.0, 1.8234, 34.6862, 151.8, 0.0012
3429.0, 1.8235, 34.6863, 151.7, 0.0012
3430.0, 1.8235, 34.6863, 151.6, 0.0012
3431.0, 1.8236, 34.6861, 151.7, 0.0012
3432.0, 1.8236, 34.6863, 151.7, 0.0012
3433.0, 1.8237, 34.6862, 151.8, 0.0012
3434.0, 1.8238, 34.6861, 151.9, 0.0012
3435.0, 1.8237, 34.6862, 152, 0.0012
3436.0, 1.8236, 34.6862, 151.9, 0.0012
3437.0, 1.8234, 34.6864, 151.9, 0.0012
3438.0, 1.8233, 34.6863, 151.8, 0.0012
3439.0, 1.8231, 34.6864, 151.7, 0.0012
3440.0, 1.8234, 34.6863, 151.5, 0.0012
3441.0, 1.8233, 34.6864, 151.6, 0.0012
3442.0, 1.8232, 34.6866, 151.6, 0.0012
3443.0, 1.8233, 34.6863, 151.7, 0.0012
3444.0, 1.8234, 34.6864, 151.8, 0.0012
3445.0, 1.8235, 34.6864, 151.8, 0.0012
3446.0, 1.8236, 34.6865, 151.8, 0.0012
3447.0, 1.8238, 34.6863, 151.7, 0.0012
