CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04052Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:22 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09SS20130704_CTD_52_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 11:23:12
CTD_START_LATITUDE = -27.000064304
CTD_START_LONGITUDE = 99.998821232
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.0001573702595
CTD_BOTTOM_LONGITUDE = 100.000086851297
CTD_END_TIME = 
CTD_END_LATITUDE = -27.0005916713287
CTD_END_LONGITUDE = 99.9993965244755
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2994, 1.65633189678192, 34.7275466918945, 183.393615722656, 8.74380397796631, 93.8887100219727, 0.000485318014398217
2996, 1.65580952167511, 34.7275695800781, 183.412155151367, 8.84928131103516, 93.8901138305664, 0.000485318014398217
2998, 1.65574193000793, 34.7275543212891, 183.437866210938, 7.6597466468811, 93.8858947753906, 0.000485318014398217
3000, 1.65431642532349, 34.7274971008301, 183.453109741211, 6.95245313644409, 93.8796997070312, 0.000485318014398217
3002, 1.65391659736633, 34.7275695800781, 183.445892333984, 7.56292581558228, 93.8818054199219, 0.000485318014398217
3004, 1.65322709083557, 34.7275657653809, 183.508544921875, 7.23633813858032, 93.8816757202148, 0.000485318014398217
3006, 1.65230429172516, 34.7274742126465, 183.551330566406, 7.19402027130127, 93.8812026977539, 0.000485318014398217
3008, 1.65201377868652, 34.7275238037109, 183.537231445312, 7.26778268814087, 93.8847198486328, 0.000485318014398217
3010, 1.65009593963623, 34.7276000976562, 183.563583374023, 7.64744997024536, 93.8814163208008, 0.000485318014398217
3012, 1.64779996871948, 34.7275848388672, 183.506042480469, 8.62402153015137, 93.8897247314453, 0.000485318014398217
3014, 1.64545845985413, 34.7274971008301, 183.517074584961, 7.89171314239502, 93.8828582763672, 0.000485318014398217
3016, 1.64444947242737, 34.727481842041, 183.542892456055, 8.10680770874023, 93.8877716064453, 0.000485318014398217
3018, 1.64225614070892, 34.7274627685547, 183.552291870117, 7.76573705673218, 93.8935546875, 0.000485318014398217
3020, 1.64000797271729, 34.7275238037109, 183.65022277832, 6.54187107086182, 93.8848419189453, 0.000485318014398217
3022, 1.63989198207855, 34.7274284362793, 183.670455932617, 6.28835725784302, 93.8877716064453, 0.000485318014398217
3024, 1.63951897621155, 34.7273941040039, 183.676895141602, 6.58726119995117, 93.8812561035156, 0.000485318014398217
3026, 1.63913583755493, 34.7274398803711, 183.761093139648, 8.94824123382568, 93.8900146484375, 0.000485318014398217
3028, 1.63875889778137, 34.7273941040039, 183.833602905273, 9.12273216247559, 93.8872528076172, 0.000485318014398217
3030, 1.63798236846924, 34.7273483276367, 183.770263671875, 8.58102607727051, 93.8850402832031, 0.000485318014398217
3032, 1.63679468631744, 34.7274513244629, 183.849533081055, 8.97633647918701, 93.8923263549805, 0.000485318014398217
3034, 1.63634157180786, 34.7273864746094, 183.857330322266, 8.66385078430176, 93.8840637207031, 0.000485318014398217
3036, 1.63569378852844, 34.7273788452148, 183.894332885742, 7.97700071334839, 93.8854446411133, 0.000485318014398217
3038, 1.63527774810791, 34.7273979187012, 183.872940063477, 7.98993015289307, 93.8879013061523, 0.000485318014398217
3040, 1.63494968414307, 34.7272796630859, 183.901672363281, 8.38700866699219, 93.8879852294922, 0.000485318014398217
3042, 1.63403344154358, 34.7273101806641, 183.970031738281, 9.24449634552002, 93.8860549926758, 0.000485318014398217
3044, 1.6333749294281, 34.7273902893066, 183.974960327148, 8.08435153961182, 93.888557434082, 0.000485318014398217
3046, 1.63302838802338, 34.7273483276367, 183.99919128418, 8.40895938873291, 93.8809967041016, 0.000485318014398217
3048, 1.63234043121338, 34.7273712158203, 183.987365722656, 9.07701110839844, 93.8830413818359, 0.000485318014398217
3050, 1.63148403167725, 34.7274017333984, 184.033218383789, 7.99109697341919, 93.8733367919922, 0.000485318014398217
3052, 1.63112652301788, 34.7273712158203, 184.02033996582, 8.34480762481689, 93.8764953613281, 0.000485318014398217
3054, 1.63096463680267, 34.7273826599121, 184.057098388672, 8.57724475860596, 93.8860015869141, 0.000485318014398217
3056, 1.63037550449371, 34.727424621582, 184.044174194336, 8.88638687133789, 93.8796005249023, 0.000485318014398217
3058, 1.62894463539124, 34.7274856567383, 184.074905395508, 7.72549676895142, 93.8785095214844, 0.000485318014398217
3060, 1.62807154655457, 34.7274398803711, 184.055862426758, 6.49925565719604, 93.8779602050781, 0.000485318014398217
3062, 1.62412929534912, 34.7274436950684, 184.171783447266, 7.68705892562866, 93.8798904418945, 0.000485318014398217
3064, 1.61984443664551, 34.727367401123, 184.175476074219, 8.19911670684814, 93.8798904418945, 0.000485318014398217
3066, 1.61822938919067, 34.7273139953613, 184.216400146484, 8.43638134002686, 93.8836135864258, 0.000485318014398217
3068, 1.61705362796783, 34.7272796630859, 184.276840209961, 7.53321504592896, 93.8831100463867, 0.000485318014398217
3070, 1.61582005023956, 34.7271842956543, 184.274047851562, 7.57450103759766, 93.8810806274414, 0.000485318014398217
3072, 1.61545658111572, 34.7272033691406, 184.260589599609, 9.05496311187744, 93.8841094970703, 0.000485318014398217
3074, 1.61457645893097, 34.7272491455078, 184.293502807617, 9.75825500488281, 93.8845520019531, 0.000485318014398217
3076, 1.61456406116486, 34.7271041870117, 184.305221557617, 9.92503833770752, 93.8803558349609, 0.000485318014398217
3078, 1.6148647069931, 34.7271118164062, 184.276901245117, 6.97862720489502, 93.8796005249023, 0.000485318014398217
3080, 1.61405944824219, 34.7270431518555, 184.384384155273, 7.58769369125366, 93.8835067749023, 0.000485318014398217
3082, 1.61387169361115, 34.7271003723145, 184.337219238281, 7.53119230270386, 93.8855361938477, 0.000485318014398217
3084, 1.61376428604126, 34.7271270751953, 184.373352050781, 8.79326343536377, 93.8782043457031, 0.000485318014398217
3086, 1.61217224597931, 34.7270355224609, 184.330673217773, 8.13892269134521, 93.8836441040039, 0.000485318014398217
3088, 1.61010003089905, 34.72705078125, 184.323608398438, 8.46742630004883, 93.8747100830078, 0.000485318014398217
3090, 1.60932576656342, 34.7270393371582, 184.29573059082, 7.01028299331665, 93.8773880004883, 0.000485318014398217
3092, 1.60853397846222, 34.7270736694336, 184.327438354492, 8.87846279144287, 93.8770446777344, 0.000485318014398217
3094, 1.6080105304718, 34.7270660400391, 184.34162902832, 9.40926837921143, 93.8870468139648, 0.000485318014398217
3096, 1.60606825351715, 34.7270736694336, 184.374725341797, 9.58651542663574, 93.882453918457, 0.000485318014398217
3098, 1.60360825061798, 34.7270622253418, 184.470611572266, 8.18543338775635, 93.8770523071289, 0.000485318014398217
3100, 1.60212326049805, 34.7269668579102, 184.361022949219, 7.7702169418335, 93.8812942504883, 0.000485318014398217
3102, 1.60194885730743, 34.7269821166992, 184.397918701172, 7.93170309066772, 93.8814849853516, 0.000485318014398217
3104, 1.59920048713684, 34.7268257141113, 184.480972290039, 8.17662811279297, 93.8789443969727, 0.000485318014398217
3106, 1.59779977798462, 34.7269554138184, 184.517471313477, 7.63962411880493, 93.8729858398438, 0.000485318014398217
3108, 1.59808313846588, 34.7269248962402, 184.495513916016, 7.61045408248901, 93.8834686279297, 0.000485318014398217
3110, 1.59550225734711, 34.7269325256348, 184.521606445312, 8.57058811187744, 93.8762054443359, 0.000485318014398217
3112, 1.59437918663025, 34.7268676757812, 184.550048828125, 9.36785125732422, 93.8786773681641, 0.000485318014398217
3114, 1.59486079216003, 34.7269706726074, 184.548950195312, 8.5564432144165, 93.8791427612305, 0.000485318014398217
3116, 1.59092020988464, 34.7268867492676, 184.563232421875, 7.90395259857178, 93.8853454589844, 0.000485318014398217
3118, 1.58739507198334, 34.7268447875977, 184.585113525391, 8.94518756866455, 93.8767700195312, 0.000485318014398217
3120, 1.58697068691254, 34.7268409729004, 184.659713745117, 8.17538166046143, 93.8789596557617, 0.000485318014398217
3122, 1.58688819408417, 34.726806640625, 184.645690917969, 8.96186923980713, 93.8766937255859, 0.000485318014398217
3124, 1.58655798435211, 34.7268180847168, 184.702453613281, 7.55837821960449, 93.8830718994141, 0.000485318014398217
3126, 1.58590888977051, 34.726734161377, 184.744491577148, 7.42752933502197, 93.8824157714844, 0.000485318014398217
3128, 1.58586776256561, 34.7267265319824, 184.796829223633, 8.30301094055176, 93.8781661987305, 0.000485318014398217
3130, 1.58559882640839, 34.7266502380371, 184.79670715332, 7.34685325622559, 93.8791580200195, 0.000485318014398217
3132, 1.5825788974762, 34.7266845703125, 184.845550537109, 8.24784755706787, 93.8793411254883, 0.000485318014398217
3134, 1.5814197063446, 34.7266044616699, 184.912551879883, 7.1624174118042, 93.8773193359375, 0.000485318014398217
3136, 1.58086383342743, 34.7266159057617, 184.817947387695, 8.43058300018311, 93.8750610351562, 0.000485318014398217
3138, 1.57897007465363, 34.7266159057617, 184.893295288086, 8.00797557830811, 93.8774108886719, 0.000485318014398217
3140, 1.57695984840393, 34.7264862060547, 184.87385559082, 7.16588068008423, 93.8771057128906, 0.000485318014398217
3142, 1.57650434970856, 34.7264442443848, 184.854339599609, 6.98534917831421, 93.8740692138672, 0.000485318014398217
3144, 1.57666540145874, 34.726318359375, 184.900619506836, 8.7186164855957, 93.8798370361328, 0.000485318014398217
3146, 1.5766453742981, 34.7263832092285, 184.916244506836, 8.6026496887207, 93.8733139038086, 0.000485318014398217
3148, 1.57661890983582, 34.7264633178711, 184.994476318359, 8.54944896697998, 93.8736343383789, 0.000485318014398217
3150, 1.57680356502533, 34.7264137268066, 184.951690673828, 8.81801509857178, 93.8734130859375, 0.000485318014398217
3152, 1.57656407356262, 34.7264289855957, 185.026107788086, 7.74094867706299, 93.8692092895508, 0.000485318014398217
3154, 1.57645082473755, 34.7264251708984, 185.004852294922, 8.00511360168457, 93.8714599609375, 0.000485318014398217
3156, 1.57559239864349, 34.7263717651367, 184.980270385742, 7.56796646118164, 93.8721389770508, 0.000485318014398217
3158, 1.57472169399261, 34.7264747619629, 185.040115356445, 7.98213481903076, 93.8732604980469, 0.000485318014398217
3160, 1.57358527183533, 34.7263793945312, 185.10432434082, 6.98236036300659, 93.8705825805664, 0.000485318014398217
3162, 1.57188010215759, 34.7264709472656, 185.090972900391, 7.48307037353516, 93.8730926513672, 0.000485318014398217
3164, 1.56949746608734, 34.7264709472656, 185.134689331055, 8.00480175018311, 93.870719909668, 0.000485318014398217
3166, 1.56537210941315, 34.7263488769531, 185.110687255859, 7.16347789764404, 93.8666000366211, 0.000485318014398217
3168, 1.56449604034424, 34.7263946533203, 185.119018554688, 7.23170948028564, 93.8769149780273, 0.000485318014398217
3170, 1.56269943714142, 34.7262725830078, 185.256866455078, 7.56206464767456, 93.8737258911133, 0.000485318014398217
3172, 1.5610591173172, 34.7263259887695, 185.292556762695, 7.834068775177, 93.8741226196289, 0.000485318014398217
3174, 1.56001579761505, 34.7263031005859, 185.38996887207, 7.37956190109253, 93.8774871826172, 0.000485318014398217
3176, 1.55947649478912, 34.7262992858887, 185.401000976562, 7.94800329208374, 93.8770294189453, 0.000485318014398217
3178, 1.55845296382904, 34.7262344360352, 185.387954711914, 6.23696517944336, 93.884407043457, 0.000485318014398217
3180, 1.55556499958038, 34.7263031005859, 185.459838867188, 6.80478048324585, 93.8754043579102, 0.000485318014398217
3182, 1.55078887939453, 34.7262649536133, 185.49821472168, 7.21704196929932, 93.876091003418, 0.000485318014398217
3184, 1.54924035072327, 34.7262306213379, 185.546722412109, 7.23571348190308, 93.8785171508789, 0.000485318014398217
3186, 1.54993438720703, 34.7261581420898, 185.568145751953, 7.9543628692627, 93.8755035400391, 0.000485318014398217
3188, 1.54902839660645, 34.7260627746582, 185.621948242188, 8.81782722473145, 93.8869094848633, 0.000485318014398217
3190, 1.54911708831787, 34.7260818481445, 185.641983032227, 9.49403381347656, 93.8708953857422, 0.000485318014398217
3192, 1.5489673614502, 34.7261695861816, 185.660797119141, 8.57883358001709, 93.8707122802734, 0.000485318014398217
3194, 1.54862356185913, 34.7262191772461, 185.7685546875, 6.44326639175415, 93.8677520751953, 0.000485318014398217
3196, 1.54838228225708, 34.726016998291, 185.715713500977, 7.28278541564941, 93.8727569580078, 0.000485318014398217
3198, 1.54720294475555, 34.7260856628418, 185.738067626953, 7.71537113189697, 93.8761825561523, 0.000485318014398217
3200, 1.54636311531067, 34.7260894775391, 185.79296875, 7.12511682510376, 93.8774566650391, 0.000485318014398217
3202, 1.54506766796112, 34.7260398864746, 185.741256713867, 7.22747755050659, 93.8785705566406, 0.000485318014398217
3204, 1.54296207427979, 34.7259864807129, 185.731216430664, 5.79637718200684, 93.8792266845703, 0.000485318014398217
3206, 1.54241228103638, 34.7259979248047, 185.753768920898, 7.06264162063599, 93.87255859375, 0.000485318014398217
3208, 1.5413373708725, 34.7260093688965, 185.817810058594, 8.25733089447021, 93.8779144287109, 0.000485318014398217
3210, 1.54020571708679, 34.7259979248047, 185.822158813477, 6.87052631378174, 93.8774032592773, 0.000485318014398217
3212, 1.54075002670288, 34.7258720397949, 185.824172973633, 8.50725364685059, 93.8777465820312, 0.000485318014398217
3214, 1.53711247444153, 34.7259368896484, 185.950225830078, 9.00276947021484, 93.8808288574219, 0.000485318014398217
3216, 1.53515982627869, 34.7259101867676, 185.935623168945, 9.75016117095947, 93.8856582641602, 0.000485318014398217
3218, 1.53368186950684, 34.7259063720703, 185.940826416016, 9.00920963287354, 93.8751602172852, 0.000485318014398217
3220, 1.533203125, 34.725887298584, 185.96696472168, 8.54510974884033, 93.8788299560547, 0.000485318014398217
3222, 1.53225421905518, 34.7258682250977, 185.938110351562, 8.1594877243042, 93.8733062744141, 0.000485318014398217
3224, 1.53271305561066, 34.7257270812988, 186.036819458008, 8.66160011291504, 93.874641418457, 0.000485318014398217
3226, 1.52976584434509, 34.7257385253906, 186.155975341797, 8.17557621002197, 93.8769149780273, 0.000485318014398217
3228, 1.52810108661652, 34.7257614135742, 186.156753540039, 8.40538024902344, 93.8811569213867, 0.000485318014398217
3230, 1.52718651294708, 34.7257461547852, 186.188842773438, 7.59517765045166, 93.8810424804688, 0.000485318014398217
3232, 1.52569222450256, 34.7257652282715, 186.178131103516, 8.19966697692871, 93.8726348876953, 0.000485318014398217
3234, 1.52426087856293, 34.7257614135742, 186.22265625, 7.29408073425293, 93.8813629150391, 0.000485318014398217
3236, 1.52348494529724, 34.7256164550781, 186.234466552734, 7.48978185653687, 93.8767242431641, 0.000485318014398217
3238, 1.52281141281128, 34.7256736755371, 186.231063842773, 7.51928520202637, 93.8770599365234, 0.000485318014398217
3240, 1.51894104480743, 34.7256927490234, 186.391510009766, 8.5465030670166, 93.8832321166992, 0.000485318014398217
3242, 1.51744115352631, 34.725700378418, 186.400314331055, 8.24523544311523, 93.8766632080078, 0.000485318014398217
3244, 1.5162855386734, 34.7256698608398, 186.455795288086, 7.95257139205933, 93.87841796875, 0.000485318014398217
3246, 1.51501035690308, 34.7255897521973, 186.480529785156, 7.87853527069092, 93.8745040893555, 0.000485318014398217
3248, 1.51358926296234, 34.725513458252, 186.493881225586, 8.30126571655273, 93.878173828125, 0.000485318014398217
3250, 1.51234209537506, 34.7254371643066, 186.509140014648, 8.67248725891113, 93.8802642822266, 0.000485318014398217
3252, 1.51156497001648, 34.7256202697754, 186.553924560547, 7.52136945724487, 93.8757553100586, 0.000485318014398217
3254, 1.50933349132538, 34.7254829406738, 186.602554321289, 7.73612833023071, 93.8706893920898, 0.000485318014398217
3256, 1.5073858499527, 34.7255058288574, 186.630340576172, 7.63278961181641, 93.8670501708984, 0.000485318014398217
3258, 1.50640773773193, 34.7254676818848, 186.668060302734, 7.37058401107788, 93.8722915649414, 0.000485318014398217
3260, 1.50610589981079, 34.7254333496094, 186.70458984375, 7.4842004776001, 93.8748016357422, 0.000485318014398217
3262, 1.5051383972168, 34.7253303527832, 186.730773925781, 9.01643848419189, 93.870361328125, 0.000485318014398217
3264, 1.50523543357849, 34.7253952026367, 186.869598388672, 9.07767963409424, 93.8816375732422, 0.000485318014398217
3266, 1.50432646274567, 34.7252769470215, 186.976547241211, 8.45151996612549, 93.8748931884766, 0.000485318014398217
3268, 1.50276696681976, 34.7255172729492, 187.033767700195, 8.02762031555176, 93.877082824707, 0.000485318014398217
3270, 1.49946212768555, 34.7253684997559, 187.024856567383, 8.32845115661621, 93.8677978515625, 0.000485318014398217
3272, 1.49816524982452, 34.7253875732422, 187.030487060547, 7.85087490081787, 93.873405456543, 0.000485318014398217
3274, 1.49796569347382, 34.7254066467285, 187.102478027344, 7.56351137161255, 93.8749542236328, 0.000485318014398217
3276, 1.4995893239975, 34.7252159118652, 187.194366455078, 7.96610593795776, 93.8777160644531, 0.000485318014398217
3278, 1.49818110466003, 34.7253227233887, 187.183212280273, 6.84573841094971, 93.8725967407227, 0.000485318014398217
3280, 1.49786019325256, 34.7253761291504, 187.19059753418, 6.86163139343262, 93.8758239746094, 0.000485318014398217
3282, 1.49715220928192, 34.7253303527832, 187.195510864258, 8.36518383026123, 93.8707122802734, 0.000485318014398217
3284, 1.4961302280426, 34.7253150939941, 187.27685546875, 7.55863761901855, 93.8726501464844, 0.000485318014398217
3286, 1.49243247509003, 34.7253303527832, 187.201690673828, 6.3801736831665, 93.8723068237305, 0.000485318014398217
3288, 1.49479937553406, 34.7252960205078, 187.356643676758, 7.80396413803101, 93.8748321533203, 0.000485318014398217
3290, 1.49062371253967, 34.7252655029297, 187.442825317383, 8.49771404266357, 93.872428894043, 0.000485318014398217
3292, 1.48829078674316, 34.7253532409668, 187.462615966797, 8.91520881652832, 93.8844451904297, 0.000485318014398217
