CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04023Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS20130704_CTD_23_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:52:14
CTD_START_LATITUDE = -31.4976075628743
CTD_START_LONGITUDE = 108.988221041916
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.499033504
CTD_BOTTOM_LONGITUDE = 108.989467748
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4993323512974
CTD_END_LONGITUDE = 108.989284351297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2990, 1.70348560810089, 34.7276611328125, 181.033981323242, 8.71150398254395, 93.8631744384766, 0.000485318014398217
2992, 1.70295524597168, 34.7276344299316, 181.073287963867, 9.68619251251221, 93.8679580688477, 0.000485318014398217
2994, 1.7023401260376, 34.7277488708496, 181.085433959961, 9.5345983505249, 93.8559265136719, 0.000485318014398217
2996, 1.69842004776001, 34.7278251647949, 181.173461914062, 8.05633544921875, 93.8668975830078, 0.000485318014398217
2998, 1.69696712493896, 34.7278099060059, 181.225509643555, 8.21881866455078, 93.8631286621094, 0.000485318014398217
3000, 1.69501805305481, 34.7276916503906, 181.192764282227, 6.79445743560791, 93.8673858642578, 0.000485318014398217
3002, 1.6928778886795, 34.7278022766113, 181.253967285156, 8.33439445495605, 93.8669509887695, 0.000485318014398217
3004, 1.69143128395081, 34.727855682373, 181.321228027344, 9.34812831878662, 93.8591842651367, 0.000485318014398217
3006, 1.69029104709625, 34.727710723877, 181.267272949219, 9.3111047744751, 93.856315612793, 0.000485318014398217
3008, 1.68808662891388, 34.727668762207, 181.340255737305, 7.47732496261597, 93.8595733642578, 0.000485318014398217
3010, 1.68699073791504, 34.7276191711426, 181.397766113281, 7.15900182723999, 93.8518829345703, 0.000485318014398217
3012, 1.68637883663177, 34.7277069091797, 181.489868164062, 6.89033699035645, 93.858512878418, 0.000485318014398217
3014, 1.68628883361816, 34.727668762207, 181.531997680664, 7.92363739013672, 93.8631134033203, 0.000485318014398217
3016, 1.68627536296844, 34.7275505065918, 181.661651611328, 9.13800716400146, 93.8584671020508, 0.000485318014398217
3018, 1.68608915805817, 34.7276306152344, 181.678268432617, 8.89850330352783, 93.8600463867188, 0.000485318014398217
3020, 1.68468010425568, 34.7276496887207, 181.688552856445, 8.4207010269165, 93.8605804443359, 0.000485318014398217
3022, 1.68403804302216, 34.7276153564453, 181.73551940918, 8.54286670684814, 93.8575057983398, 0.000485318014398217
3024, 1.68319571018219, 34.7276382446289, 181.711975097656, 7.66876268386841, 93.8564376831055, 0.000485318014398217
3026, 1.68299806118011, 34.7276000976562, 181.752670288086, 8.61928081512451, 93.8606872558594, 0.000485318014398217
3028, 1.68195033073425, 34.7277297973633, 181.799865722656, 7.67285299301147, 93.8629379272461, 0.000485318014398217
3030, 1.67961275577545, 34.7276077270508, 181.863037109375, 8.0870885848999, 93.8606567382812, 0.000485318014398217
3032, 1.67619240283966, 34.7276954650879, 181.931655883789, 8.39195728302002, 93.8613891601562, 0.000485318014398217
3034, 1.67512619495392, 34.7276000976562, 181.96174621582, 8.22756958007812, 93.8643646240234, 0.000485318014398217
3036, 1.67485809326172, 34.7276878356934, 181.977783203125, 8.99893093109131, 93.8638610839844, 0.000485318014398217
3038, 1.67298936843872, 34.7275466918945, 182.088485717773, 9.17436408996582, 93.8606643676758, 0.000485318014398217
3040, 1.66975057125092, 34.7275581359863, 182.122604370117, 8.75304317474365, 93.8579254150391, 0.000485318014398217
3042, 1.66632831096649, 34.7275199890137, 182.237365722656, 7.51243591308594, 93.8600311279297, 0.000485318014398217
3044, 1.66430079936981, 34.7274169921875, 182.236053466797, 8.51616191864014, 93.8687133789062, 0.000485318014398217
3046, 1.66397058963776, 34.7274017333984, 182.305191040039, 8.4155158996582, 93.866584777832, 0.000485318014398217
3048, 1.66396296024323, 34.7273712158203, 182.301391601562, 8.64637660980225, 93.8709259033203, 0.000485318014398217
3050, 1.66388440132141, 34.7273941040039, 182.25553894043, 7.79609060287476, 93.8690567016602, 0.000485318014398217
3052, 1.66371667385101, 34.7272529602051, 182.28483581543, 8.8601245880127, 93.8635101318359, 0.000485318014398217
3054, 1.66314470767975, 34.7273025512695, 182.277908325195, 8.76116275787354, 93.855224609375, 0.000485318014398217
3056, 1.66290426254272, 34.727237701416, 182.243804931641, 7.18924140930176, 93.8662490844727, 0.000485318014398217
3058, 1.66179859638214, 34.7274169921875, 182.289108276367, 8.61714935302734, 93.8627548217773, 0.000485318014398217
3060, 1.66142797470093, 34.7274208068848, 182.300552368164, 8.89248371124268, 93.8616638183594, 0.000485318014398217
3062, 1.66048192977905, 34.7274055480957, 182.282302856445, 8.50378704071045, 93.8556747436523, 0.000485318014398217
3064, 1.65957725048065, 34.7275276184082, 182.280288696289, 8.64635372161865, 93.8632278442383, 0.000485318014398217
3066, 1.6578654050827, 34.7273445129395, 182.312210083008, 8.31414794921875, 93.8640289306641, 0.000485318014398217
3068, 1.65666019916534, 34.7273483276367, 182.384002685547, 7.78388690948486, 93.855094909668, 0.000485318014398217
3070, 1.65634775161743, 34.7273445129395, 182.428421020508, 8.7773323059082, 93.8623733520508, 0.000485318014398217
3072, 1.65579164028168, 34.7274055480957, 182.440002441406, 7.90092897415161, 93.859977722168, 0.000485318014398217
3074, 1.65550827980042, 34.7273483276367, 182.455703735352, 9.27157306671143, 93.8616256713867, 0.000485318014398217
3076, 1.65508699417114, 34.7273178100586, 182.498550415039, 9.22143745422363, 93.8650665283203, 0.000485318014398217
3078, 1.65357303619385, 34.7272644042969, 182.589050292969, 8.98308372497559, 93.8556213378906, 0.000485318014398217
3080, 1.65201985836029, 34.7272529602051, 182.606857299805, 8.28124237060547, 93.8629760742188, 0.000485318014398217
3082, 1.65145218372345, 34.7272415161133, 182.649032592773, 7.13110208511353, 93.8591613769531, 0.000485318014398217
3084, 1.65044414997101, 34.7272338867188, 182.695541381836, 8.2279691696167, 93.8637466430664, 0.000485318014398217
3086, 1.64960896968842, 34.727294921875, 182.655776977539, 8.31431102752686, 93.86376953125, 0.000485318014398217
3088, 1.64887452125549, 34.7272148132324, 182.698440551758, 7.86791038513184, 93.8612518310547, 0.000485318014398217
3090, 1.64849627017975, 34.7271614074707, 182.670684814453, 9.0806131362915, 93.8629531860352, 0.000485318014398217
3092, 1.6481682062149, 34.7272834777832, 182.743865966797, 9.02960205078125, 93.8612823486328, 0.000485318014398217
3094, 1.64715909957886, 34.7273406982422, 182.753082275391, 8.87360763549805, 93.8645935058594, 0.000485318014398217
3096, 1.64716291427612, 34.7273826599121, 182.783111572266, 7.9384126663208, 93.8678436279297, 0.000485318014398217
3098, 1.64644849300385, 34.7274436950684, 182.84440612793, 8.03295707702637, 93.8644561767578, 0.000485318014398217
3100, 1.64494109153748, 34.7275009155273, 182.817123413086, 9.76792430877686, 93.8635101318359, 0.000485318014398217
3102, 1.64346170425415, 34.7273788452148, 182.931243896484, 8.97199821472168, 93.8692474365234, 0.000485318014398217
3104, 1.6429580450058, 34.727424621582, 183.018142700195, 8.95857429504395, 93.8718490600586, 0.000485318014398217
3106, 1.64262211322784, 34.7274436950684, 183.05908203125, 9.00503063201904, 93.8682250976562, 0.000485318014398217
3108, 1.64234244823456, 34.727481842041, 183.087310791016, 7.92324018478394, 93.8683319091797, 0.000485318014398217
3110, 1.64201068878174, 34.7276229858398, 183.189086914062, 8.6577320098877, 93.8649597167969, 0.000485318014398217
3112, 1.64150702953339, 34.727596282959, 183.321197509766, 9.04946136474609, 93.8683166503906, 0.000485318014398217
3114, 1.64049053192139, 34.7275199890137, 183.339218139648, 7.59650182723999, 93.8768844604492, 0.000485318014398217
3116, 1.63657283782959, 34.7275848388672, 183.547897338867, 7.86280155181885, 93.874885559082, 0.000485318014398217
3118, 1.63415288925171, 34.7274131774902, 183.556182861328, 8.146803855896, 93.8661727905273, 0.000485318014398217
3120, 1.632528424263, 34.7273483276367, 183.67350769043, 8.20693111419678, 93.8644180297852, 0.000485318014398217
3122, 1.63200640678406, 34.7273254394531, 183.712326049805, 8.34596633911133, 93.876594543457, 0.000485318014398217
3124, 1.63145744800568, 34.727352142334, 183.740524291992, 8.26443386077881, 93.8642883300781, 0.000485318014398217
3126, 1.62992227077484, 34.727165222168, 183.80908203125, 8.51975631713867, 93.8670349121094, 0.000485318014398217
3128, 1.62868618965149, 34.7270889282227, 183.757858276367, 8.80257606506348, 93.8698120117188, 0.000485318014398217
3130, 1.62650728225708, 34.7272033691406, 183.786575317383, 8.12271022796631, 93.8786163330078, 0.000485318014398217
3132, 1.62512671947479, 34.7272987365723, 183.797698974609, 9.5598840713501, 93.8685989379883, 0.000485318014398217
3134, 1.6244078874588, 34.7272796630859, 183.797637939453, 10.0235223770142, 93.860969543457, 0.000485318014398217
3136, 1.6239025592804, 34.7272720336914, 183.787414550781, 9.00881862640381, 93.8689346313477, 0.000485318014398217
3138, 1.62343168258667, 34.7272453308105, 183.748931884766, 8.14774417877197, 93.8631362915039, 0.000485318014398217
3140, 1.62157070636749, 34.7273254394531, 183.792861938477, 8.62903308868408, 93.8682250976562, 0.000485318014398217
3142, 1.61966645717621, 34.7272109985352, 183.821395874023, 9.05531883239746, 93.8619079589844, 0.000485318014398217
3144, 1.6193596124649, 34.7272796630859, 183.886001586914, 7.93541288375854, 93.867561340332, 0.000485318014398217
3146, 1.618572473526, 34.727352142334, 183.912307739258, 6.57786178588867, 93.8666610717773, 0.000485318014398217
3148, 1.617271900177, 34.727352142334, 183.989562988281, 5.7865309715271, 93.8749313354492, 0.000485318014398217
3150, 1.6165863275528, 34.727237701416, 184.025390625, 5.70196104049683, 93.8576431274414, 0.000485318014398217
3152, 1.61644732952118, 34.7272720336914, 184.150375366211, 7.98350477218628, 93.8733367919922, 0.000485318014398217
3154, 1.61653316020966, 34.7273902893066, 184.251815795898, 8.47413539886475, 93.8668823242188, 0.000485318014398217
3156, 1.61484897136688, 34.7275657653809, 184.277603149414, 9.06788063049316, 93.8717651367188, 0.000485318014398217
3158, 1.61449432373047, 34.7276840209961, 184.346740722656, 8.1683931350708, 93.8712387084961, 0.000485318014398217
3160, 1.61355340480804, 34.7277145385742, 184.421279907227, 8.20366191864014, 93.8676376342773, 0.000485318014398217
3162, 1.61242353916168, 34.7278251647949, 184.611999511719, 7.88512849807739, 93.8682861328125, 0.000485318014398217
3164, 1.61152398586273, 34.7276878356934, 184.647033691406, 6.81659030914307, 93.86328125, 0.000485318014398217
3166, 1.61096501350403, 34.727710723877, 184.901290893555, 7.3342456817627, 93.8676986694336, 0.000485318014398217
3168, 1.61045789718628, 34.7276649475098, 184.962890625, 8.12087440490723, 93.8713989257812, 0.000485318014398217
3170, 1.60980725288391, 34.7276000976562, 185.084915161133, 7.3164119720459, 93.8732986450195, 0.000485318014398217
3172, 1.60911154747009, 34.7276039123535, 185.164260864258, 8.08257579803467, 93.875617980957, 0.000485318014398217
3174, 1.6082649230957, 34.7276000976562, 185.258453369141, 8.13074588775635, 93.8719863891602, 0.000485318014398217
3176, 1.60695266723633, 34.7274551391602, 185.278717041016, 6.78434610366821, 93.8738403320312, 0.000485318014398217
3178, 1.60619747638702, 34.7275695800781, 185.356170654297, 7.52428102493286, 93.8743133544922, 0.000485318014398217
3180, 1.60631191730499, 34.7275886535645, 185.336471557617, 7.82509899139404, 93.8712997436523, 0.000485318014398217
3182, 1.60643756389618, 34.7275047302246, 185.371215820312, 7.11677551269531, 93.8734588623047, 0.000485318014398217
3184, 1.60631096363068, 34.7275352478027, 185.443832397461, 7.20186805725098, 93.8689956665039, 0.000485318014398217
3186, 1.60539889335632, 34.7277069091797, 185.431030273438, 6.22625255584717, 93.8727264404297, 0.000485318014398217
3188, 1.60464537143707, 34.7277870178223, 185.447662353516, 5.50731563568115, 93.8726119995117, 0.000485318014398217
3190, 1.60412037372589, 34.7279243469238, 185.472549438477, 7.12520551681519, 93.8766937255859, 0.000485318014398217
3192, 1.60319018363953, 34.7280235290527, 185.538223266602, 8.40214443206787, 93.8758392333984, 0.000485318014398217
3194, 1.60270738601685, 34.7278099060059, 185.636520385742, 7.46391677856445, 93.8715209960938, 0.000485318014398217
3196, 1.60273122787476, 34.7279510498047, 185.761077880859, 7.06887483596802, 93.8708343505859, 0.000485318014398217
3198, 1.60279357433319, 34.727970123291, 185.861923217773, 7.31040096282959, 93.8733139038086, 0.000485318014398217
3200, 1.60142695903778, 34.728141784668, 185.940246582031, 8.94104194641113, 93.8755798339844, 0.000485318014398217
3202, 1.60026097297668, 34.728199005127, 186.026306152344, 8.73339462280273, 93.8707656860352, 0.000485318014398217
3204, 1.59923994541168, 34.7281455993652, 186.150512695312, 9.08153343200684, 93.8689575195312, 0.000485318014398217
3206, 1.59807562828064, 34.7281875610352, 186.197494506836, 8.98506450653076, 93.8730697631836, 0.000485318014398217
3208, 1.59622704982758, 34.7281684875488, 186.26008605957, 7.39768314361572, 93.8729858398438, 0.000485318014398217
3210, 1.59449446201324, 34.7280693054199, 186.335906982422, 8.09436893463135, 93.869010925293, 0.000485318014398217
3212, 1.59247529506683, 34.7279357910156, 186.466430664062, 9.25123500823975, 93.8696212768555, 0.000485318014398217
3214, 1.58943223953247, 34.7276649475098, 186.61506652832, 9.9161434173584, 93.8720397949219, 0.000485318014398217
3216, 1.5876499414444, 34.7274627685547, 186.768493652344, 8.46512126922607, 93.8638458251953, 0.000485318014398217
3218, 1.58468151092529, 34.727180480957, 186.757568359375, 8.05100917816162, 93.8639450073242, 0.000485318014398217
3220, 1.57767975330353, 34.726390838623, 186.79345703125, 9.09877681732178, 93.8708114624023, 0.000485318014398217
3222, 1.5759185552597, 34.7265205383301, 186.670257568359, 8.44956016540527, 93.8646545410156, 0.000485318014398217
3224, 1.57464730739594, 34.7264213562012, 186.592514038086, 8.63271427154541, 93.8636169433594, 0.000485318014398217
3226, 1.57424175739288, 34.7263374328613, 186.396636962891, 8.32656192779541, 93.8652801513672, 0.000485318014398217
3228, 1.57407712936401, 34.7264518737793, 186.134643554688, 7.73379135131836, 93.8735046386719, 0.000485318014398217
3230, 1.57367885112762, 34.7264099121094, 185.964706420898, 7.74270296096802, 93.8648376464844, 0.000485318014398217
3232, 1.57390177249908, 34.7263221740723, 185.705429077148, 8.39465045928955, 93.8691253662109, 0.000485318014398217
3234, 1.57414197921753, 34.7263526916504, 185.59700012207, 8.31338214874268, 93.8670501708984, 0.000485318014398217
3236, 1.57405686378479, 34.7263259887695, 185.494918823242, 8.64961814880371, 93.8712158203125, 0.000485318014398217
3238, 1.57364428043365, 34.7263679504395, 185.468826293945, 9.38918113708496, 93.8667678833008, 0.000485318014398217
3240, 1.57156193256378, 34.7265930175781, 185.375061035156, 9.01084899902344, 93.8625869750977, 0.000485318014398217
3242, 1.56985950469971, 34.7265434265137, 185.343719482422, 8.14021301269531, 93.8633193969727, 0.000485318014398217
3244, 1.56911277770996, 34.726390838623, 185.270416259766, 7.67311859130859, 93.8733520507812, 0.000485318014398217
3246, 1.56712663173676, 34.7261810302734, 185.320648193359, 7.22190570831299, 93.8627471923828, 0.000485318014398217
3248, 1.56556367874146, 34.7261734008789, 185.416091918945, 6.29019594192505, 93.8712539672852, 0.000485318014398217
3250, 1.56396770477295, 34.7259864807129, 185.482284545898, 7.76877498626709, 93.8720016479492, 0.000485318014398217
3252, 1.56275343894958, 34.7258987426758, 185.439254760742, 9.59290790557861, 93.8681106567383, 0.000485318014398217
3254, 1.56208157539368, 34.7259063720703, 185.357559204102, 8.63354110717773, 93.8705825805664, 0.000485318014398217
3256, 1.56128835678101, 34.7258987426758, 185.359283447266, 8.81150341033936, 93.8716735839844, 0.000485318014398217
3258, 1.55970239639282, 34.7258987426758, 185.261352539062, 8.82384014129639, 93.8696441650391, 0.000485318014398217
3260, 1.55895364284515, 34.7259178161621, 185.202667236328, 8.34983253479004, 93.8725204467773, 0.000485318014398217
3262, 1.55779623985291, 34.725887298584, 185.122863769531, 7.51201915740967, 93.8753051757812, 0.000485318014398217
3264, 1.55731761455536, 34.7259330749512, 185.203399658203, 6.75362968444824, 93.8760757446289, 0.000485318014398217
3266, 1.55702006816864, 34.7260475158691, 185.193237304688, 7.66895008087158, 93.8721160888672, 0.000485318014398217
3268, 1.55607616901398, 34.7261734008789, 185.250015258789, 7.89558029174805, 93.8747329711914, 0.000485318014398217
3270, 1.55427062511444, 34.7260360717773, 185.311996459961, 7.7080135345459, 93.876838684082, 0.000485318014398217
3272, 1.55266284942627, 34.7258453369141, 185.372436523438, 8.13570022583008, 93.8629684448242, 0.000485318014398217
3274, 1.55183434486389, 34.7259101867676, 185.402496337891, 9.21969032287598, 93.8608245849609, 0.000485318014398217
3276, 1.55086266994476, 34.7258377075195, 185.462966918945, 9.81687355041504, 93.8639755249023, 0.000485318014398217
3278, 1.55025005340576, 34.7257423400879, 185.497009277344, 9.91221618652344, 93.8705596923828, 0.000485318014398217
3280, 1.54972887039185, 34.7256927490234, 185.555450439453, 9.36001300811768, 93.873893737793, 0.000485318014398217
3282, 1.54800319671631, 34.725830078125, 185.609649658203, 9.54718017578125, 93.8688430786133, 0.000485318014398217
3284, 1.54936790466309, 34.7265472412109, 185.602569580078, 8.69915294647217, 93.8683471679688, 0.000485318014398217
3286, 1.5475652217865, 34.7265319824219, 185.572494506836, 9.22000598907471, 93.8662872314453, 0.000485318014398217
3288, 1.54654765129089, 34.7263832092285, 185.597671508789, 8.11846446990967, 93.8658828735352, 0.000485318014398217
3290, 1.54601979255676, 34.7263259887695, 185.704330444336, 7.95851898193359, 93.8696975708008, 0.000485318014398217
3292, 1.54588079452515, 34.7263488769531, 185.88818359375, 7.5522313117981, 93.8662414550781, 0.000485318014398217
3294, 1.54595565795898, 34.7263336181641, 185.985382080078, 7.34366035461426, 93.8667831420898, 0.000485318014398217
