CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04025Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS20130704_CTD_25_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 17:43:38
CTD_START_LATITUDE = -31.359990531
CTD_START_LONGITUDE = 107.810284469
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.360468
CTD_BOTTOM_LONGITUDE = 107.811371840319
CTD_END_TIME = 
CTD_END_LATITUDE = -31.3601054730539
CTD_END_LONGITUDE = 107.811352684631
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3134, 1.5787318944931, 34.7289123535156, 188.960266113281, 6.89591312408447, 93.8719329833984, 0.000485318014398217
3136, 1.57555913925171, 34.7289657592773, 189.133041381836, 7.10256719589233, 93.8788986206055, 0.000485318014398217
3138, 1.57470881938934, 34.7289543151855, 189.173217773438, 7.24436473846436, 93.8775863647461, 0.000485318014398217
3140, 1.57415878772736, 34.7288818359375, 189.193237304688, 8.73055267333984, 93.8753662109375, 0.000485318014398217
3142, 1.57347416877747, 34.7288246154785, 189.232070922852, 9.32883167266846, 93.879524230957, 0.000485318014398217
3144, 1.57187235355377, 34.728687286377, 189.322769165039, 9.54279518127441, 93.8757095336914, 0.000485318014398217
3146, 1.56942570209503, 34.728572845459, 189.413269042969, 9.61038398742676, 93.8692932128906, 0.000485318014398217
3148, 1.56704604625702, 34.7284088134766, 189.335708618164, 8.55529499053955, 93.8765640258789, 0.000485318014398217
3150, 1.56555688381195, 34.7280769348145, 189.274505615234, 9.00252628326416, 93.8802261352539, 0.000485318014398217
3152, 1.56442832946777, 34.7279167175293, 189.166931152344, 8.29455089569092, 93.8743362426758, 0.000485318014398217
3154, 1.5616660118103, 34.7278060913086, 189.083633422852, 7.76570415496826, 93.8788452148438, 0.000485318014398217
3156, 1.55879902839661, 34.7276878356934, 188.900283813477, 7.71158075332642, 93.8697814941406, 0.000485318014398217
3158, 1.556680560112, 34.7277908325195, 188.640808105469, 8.0629997253418, 93.876953125, 0.000485318014398217
3160, 1.55496382713318, 34.7276306152344, 188.593078613281, 8.65084457397461, 93.8740158081055, 0.000485318014398217
3162, 1.55354833602905, 34.7276649475098, 188.462265014648, 7.3367600440979, 93.8732604980469, 0.000485318014398217
3164, 1.55341506004333, 34.727596282959, 188.465072631836, 7.15144681930542, 93.8805465698242, 0.000485318014398217
3166, 1.55245637893677, 34.7276916503906, 188.438339233398, 7.27704286575317, 93.875244140625, 0.000485318014398217
3168, 1.55106222629547, 34.7276878356934, 188.376937866211, 7.82159280776978, 93.877571105957, 0.000485318014398217
3170, 1.54924535751343, 34.7275543212891, 188.420394897461, 8.72435474395752, 93.8730545043945, 0.000485318014398217
3172, 1.54744327068329, 34.7273941040039, 188.433181762695, 7.82630205154419, 93.8761520385742, 0.000485318014398217
3174, 1.54548835754395, 34.7272186279297, 188.447174072266, 7.81108140945435, 93.8842163085938, 0.000485318014398217
3176, 1.544806599617, 34.7270736694336, 188.467056274414, 8.09893321990967, 93.8740692138672, 0.000485318014398217
3178, 1.54474139213562, 34.7271881103516, 188.364501953125, 8.53315734863281, 93.8760757446289, 0.000485318014398217
3180, 1.54479432106018, 34.7272186279297, 188.265808105469, 8.16316795349121, 93.876953125, 0.000485318014398217
3182, 1.54238629341125, 34.7271537780762, 188.252624511719, 6.30814409255981, 93.8760757446289, 0.000485318014398217
3184, 1.54033184051514, 34.7271041870117, 188.190841674805, 7.72453737258911, 93.8846740722656, 0.000485318014398217
3186, 1.53937268257141, 34.7270240783691, 188.197341918945, 8.49446105957031, 93.8860626220703, 0.000485318014398217
3188, 1.53911125659943, 34.7270088195801, 188.178771972656, 9.30119037628174, 93.8804779052734, 0.000485318014398217
3190, 1.53914308547974, 34.7270355224609, 188.204376220703, 8.08628177642822, 93.8821640014648, 0.000485318014398217
3192, 1.53938293457031, 34.7269592285156, 188.203002929688, 8.31991291046143, 93.8822784423828, 0.000485318014398217
3194, 1.53914964199066, 34.7273216247559, 188.086181640625, 8.03982639312744, 93.8719711303711, 0.000485318014398217
3196, 1.53750860691071, 34.7272834777832, 188.182037353516, 8.55671215057373, 93.8754730224609, 0.000485318014398217
3198, 1.53564500808716, 34.7270545959473, 188.250549316406, 8.08434963226318, 93.8701858520508, 0.000485318014398217
3200, 1.53412854671478, 34.726978302002, 188.397308349609, 7.62151479721069, 93.8762741088867, 0.000485318014398217
3202, 1.53162384033203, 34.7270889282227, 188.47770690918, 8.21853733062744, 93.871826171875, 0.000485318014398217
3204, 1.5300030708313, 34.7269973754883, 188.393783569336, 9.59390640258789, 93.8742218017578, 0.000485318014398217
3206, 1.52886021137238, 34.7269477844238, 188.420959472656, 7.22511291503906, 93.8702087402344, 0.000485318014398217
3208, 1.52676379680634, 34.7268371582031, 188.435974121094, 8.10169219970703, 93.8755264282227, 0.000485318014398217
3210, 1.52538168430328, 34.726863861084, 188.460647583008, 9.20634460449219, 93.8765182495117, 0.000485318014398217
3212, 1.52478098869324, 34.7269439697266, 188.430755615234, 8.82868480682373, 93.8702621459961, 0.000485318014398217
3214, 1.52343261241913, 34.7271347045898, 188.503402709961, 7.81717681884766, 93.8675842285156, 0.000485318014398217
3216, 1.52194154262543, 34.7269325256348, 188.57356262207, 9.54264354705811, 93.8740310668945, 0.000485318014398217
3218, 1.5203195810318, 34.7268486022949, 188.661056518555, 9.29654216766357, 93.870719909668, 0.000485318014398217
3220, 1.51966214179993, 34.7269554138184, 188.748321533203, 8.26542663574219, 93.8750686645508, 0.000485318014398217
3222, 1.51909208297729, 34.7268714904785, 188.829818725586, 8.22230052947998, 93.8701248168945, 0.000485318014398217
3224, 1.51843655109406, 34.7269401550293, 188.900512695312, 8.10299682617188, 93.8694229125977, 0.000485318014398217
3226, 1.51711070537567, 34.7269554138184, 188.948791503906, 8.02836894989014, 93.8754119873047, 0.000485318014398217
3228, 1.51665258407593, 34.7269477844238, 188.987152099609, 8.61119079589844, 93.8751449584961, 0.000485318014398217
3230, 1.51551103591919, 34.7269020080566, 189.047897338867, 8.68509674072266, 93.8753967285156, 0.000485318014398217
3232, 1.51435816287994, 34.7271995544434, 189.122802734375, 8.60225772857666, 93.8710479736328, 0.000485318014398217
3234, 1.51333475112915, 34.7271385192871, 189.223052978516, 6.9920392036438, 93.8589706420898, 0.000485318014398217
3236, 1.51157867908478, 34.7271041870117, 189.299758911133, 6.92571640014648, 93.8711929321289, 0.000485318014398217
3238, 1.51059544086456, 34.7272605895996, 189.451126098633, 7.56193685531616, 93.8735885620117, 0.000485318014398217
3240, 1.51039159297943, 34.7271995544434, 189.497375488281, 7.70133876800537, 93.8748397827148, 0.000485318014398217
3242, 1.50934481620789, 34.7272300720215, 189.636627197266, 9.27562141418457, 93.8725967407227, 0.000485318014398217
3244, 1.50888085365295, 34.7272262573242, 189.760955810547, 8.45802402496338, 93.869987487793, 0.000485318014398217
3246, 1.50763261318207, 34.727237701416, 189.908920288086, 8.78365707397461, 93.8712463378906, 0.000485318014398217
3248, 1.50408017635345, 34.7271423339844, 189.972702026367, 9.46331787109375, 93.8730545043945, 0.000485318014398217
3250, 1.50148367881775, 34.7271957397461, 190.053482055664, 7.50871515274048, 93.8760299682617, 0.000485318014398217
3252, 1.50019383430481, 34.7270851135254, 190.101867675781, 7.64562749862671, 93.8739700317383, 0.000485318014398217
3254, 1.49673080444336, 34.7270812988281, 190.211074829102, 8.42483901977539, 93.8746109008789, 0.000485318014398217
3256, 1.49571228027344, 34.7270469665527, 190.234481811523, 8.20381832122803, 93.8714752197266, 0.000485318014398217
3258, 1.49563634395599, 34.7269477844238, 190.319671630859, 7.577721118927, 93.8760223388672, 0.000485318014398217
3260, 1.49490690231323, 34.7269706726074, 190.385238647461, 8.74985790252686, 93.8808288574219, 0.000485318014398217
3262, 1.49407732486725, 34.7269706726074, 190.435302734375, 7.70066690444946, 93.8705825805664, 0.000485318014398217
3264, 1.49301445484161, 34.7269134521484, 190.462203979492, 7.09576463699341, 93.8687591552734, 0.000485318014398217
3266, 1.49111616611481, 34.7268257141113, 190.535598754883, 7.8023247718811, 93.8676605224609, 0.000485318014398217
3268, 1.48998737335205, 34.7267799377441, 190.608703613281, 7.94451665878296, 93.8664779663086, 0.000485318014398217
3270, 1.4892064332962, 34.7267646789551, 190.646591186523, 8.43276691436768, 93.8726272583008, 0.000485318014398217
3272, 1.48875820636749, 34.7267189025879, 190.636627197266, 8.12728023529053, 93.8699798583984, 0.000485318014398217
3274, 1.48794662952423, 34.7266426086426, 190.541244506836, 8.93288516998291, 93.8726425170898, 0.000485318014398217
3276, 1.4873514175415, 34.7265129089355, 190.664215087891, 8.58311748504639, 93.8729095458984, 0.000485318014398217
3278, 1.48565518856049, 34.7266273498535, 190.635375976562, 8.06488418579102, 93.8743133544922, 0.000485318014398217
3280, 1.48410356044769, 34.7265815734863, 190.606018066406, 9.2407865524292, 93.8679504394531, 0.000485318014398217
3282, 1.48337781429291, 34.7265434265137, 190.648239135742, 9.81584453582764, 93.8717041015625, 0.000485318014398217
3284, 1.48192632198334, 34.7265968322754, 190.672592163086, 8.4591646194458, 93.8745422363281, 0.000485318014398217
3286, 1.48051297664642, 34.7265853881836, 190.684158325195, 6.45504999160767, 93.8698959350586, 0.000485318014398217
3288, 1.47951364517212, 34.7266006469727, 190.752059936523, 7.48092126846313, 93.8684463500977, 0.000485318014398217
3290, 1.47907137870789, 34.7265472412109, 190.715026855469, 7.04635810852051, 93.8729400634766, 0.000485318014398217
3292, 1.47833049297333, 34.7263946533203, 190.811050415039, 8.10720252990723, 93.8708419799805, 0.000485318014398217
3294, 1.47667098045349, 34.7264518737793, 190.848937988281, 8.81180858612061, 93.8721237182617, 0.000485318014398217
3296, 1.47522461414337, 34.726490020752, 190.864227294922, 7.62828540802002, 93.8766632080078, 0.000485318014398217
3298, 1.47441494464874, 34.7265090942383, 190.87907409668, 8.48878192901611, 93.8757553100586, 0.000485318014398217
3300, 1.47267234325409, 34.7263221740723, 190.914749145508, 7.99559307098389, 93.8725967407227, 0.000485318014398217
3302, 1.47297811508179, 34.7265357971191, 190.955413818359, 8.21084690093994, 93.8719635009766, 0.000485318014398217
3304, 1.47124814987183, 34.7264633178711, 191.018081665039, 7.13746452331543, 93.8696212768555, 0.000485318014398217
3306, 1.46827733516693, 34.7264518737793, 191.070220947266, 7.81181859970093, 93.872688293457, 0.000485318014398217
3308, 1.46752333641052, 34.7263641357422, 191.08952331543, 7.27916145324707, 93.8729934692383, 0.000485318014398217
3310, 1.46575129032135, 34.7262763977051, 191.190673828125, 8.36615753173828, 93.8749465942383, 0.000485318014398217
3312, 1.4650354385376, 34.726203918457, 191.267318725586, 9.030442237854, 93.8777008056641, 0.000485318014398217
3314, 1.46393418312073, 34.7261505126953, 191.30046081543, 8.29206466674805, 93.8691329956055, 0.000485318014398217
3316, 1.46233999729156, 34.7261962890625, 191.355621337891, 7.58766746520996, 93.8718109130859, 0.000485318014398217
3318, 1.46122825145721, 34.7262992858887, 191.375991821289, 8.05784511566162, 93.8726806640625, 0.000485318014398217
3320, 1.45971167087555, 34.7262840270996, 191.339065551758, 8.88894748687744, 93.872200012207, 0.000485318014398217
3322, 1.45909333229065, 34.7261695861816, 191.405624389648, 8.40379238128662, 93.8636932373047, 0.000485318014398217
3324, 1.4585235118866, 34.7261047363281, 191.469543457031, 7.83514928817749, 93.8710174560547, 0.000485318014398217
3326, 1.45765602588654, 34.7260627746582, 191.511108398438, 8.09566497802734, 93.8742599487305, 0.000485318014398217
3328, 1.45642173290253, 34.726001739502, 191.584457397461, 8.31659317016602, 93.8682174682617, 0.000485318014398217
3330, 1.45616626739502, 34.7259902954102, 191.561889648438, 8.45915412902832, 93.8727951049805, 0.000485318014398217
3332, 1.45648813247681, 34.7259140014648, 191.601196289062, 8.79531478881836, 93.8659744262695, 0.000485318014398217
3334, 1.45574820041656, 34.7259254455566, 191.599853515625, 8.96557807922363, 93.8668441772461, 0.000485318014398217
3336, 1.45376479625702, 34.7259788513184, 191.617858886719, 8.51041412353516, 93.8676986694336, 0.000485318014398217
3338, 1.45181357860565, 34.7257385253906, 191.664367675781, 7.9018120765686, 93.8684005737305, 0.000485318014398217
3340, 1.44987857341766, 34.7258567810059, 191.683837890625, 8.3587646484375, 93.8685989379883, 0.000485318014398217
3342, 1.4477242231369, 34.7258224487305, 191.68327331543, 7.2781229019165, 93.8698501586914, 0.000485318014398217
3344, 1.44685471057892, 34.7257232666016, 191.640213012695, 7.65197467803955, 93.8690567016602, 0.000485318014398217
3346, 1.4458259344101, 34.7257118225098, 191.652938842773, 8.04299926757812, 93.8687438964844, 0.000485318014398217
3348, 1.44481909275055, 34.7255935668945, 191.628356933594, 6.27019834518433, 93.8658981323242, 0.000485318014398217
3350, 1.4442046880722, 34.7255859375, 191.73713684082, 6.70067262649536, 93.8704147338867, 0.000485318014398217
3352, 1.4437038898468, 34.7257232666016, 191.74592590332, 8.26729488372803, 93.8661193847656, 0.000485318014398217
3354, 1.44256961345673, 34.725757598877, 191.784912109375, 8.40395259857178, 93.8753356933594, 0.000485318014398217
3356, 1.44139313697815, 34.7257080078125, 191.837387084961, 8.42868137359619, 93.8689880371094, 0.000485318014398217
3358, 1.44085848331451, 34.7256698608398, 191.916961669922, 7.90107917785645, 93.8729553222656, 0.000485318014398217
3360, 1.4396538734436, 34.7256660461426, 191.916595458984, 7.48307275772095, 93.8611297607422, 0.000485318014398217
3362, 1.43856370449066, 34.7256927490234, 191.965194702148, 7.84451341629028, 93.8655166625977, 0.000485318014398217
3364, 1.43738698959351, 34.7256393432617, 191.965087890625, 7.76219844818115, 93.8712692260742, 0.000485318014398217
3366, 1.43735921382904, 34.725658416748, 192.011642456055, 6.4628438949585, 93.8712615966797, 0.000485318014398217
3368, 1.43724524974823, 34.7255592346191, 191.990463256836, 5.93264055252075, 93.8721771240234, 0.000485318014398217
3370, 1.43718910217285, 34.7255096435547, 191.970840454102, 6.92617082595825, 93.8719711303711, 0.000485318014398217
3372, 1.43700230121613, 34.7256355285645, 191.998504638672, 7.75100326538086, 93.8704147338867, 0.000485318014398217
3374, 1.43482303619385, 34.7256240844727, 192.070877075195, 8.19963359832764, 93.875244140625, 0.000485318014398217
3376, 1.43334591388702, 34.7255744934082, 192.118743896484, 8.91412544250488, 93.8683547973633, 0.000485318014398217
3378, 1.43325674533844, 34.7255935668945, 192.202941894531, 8.34530544281006, 93.8734817504883, 0.000485318014398217
3380, 1.43136656284332, 34.7254829406738, 192.194961547852, 8.85370540618896, 93.871467590332, 0.000485318014398217
3382, 1.42896580696106, 34.7255363464355, 192.25617980957, 7.96294641494751, 93.8700866699219, 0.000485318014398217
3384, 1.42695486545563, 34.7255897521973, 192.347579956055, 8.88461303710938, 93.8739166259766, 0.000485318014398217
3386, 1.42527759075165, 34.7255935668945, 192.421569824219, 8.5030403137207, 93.8632736206055, 0.000485318014398217
3388, 1.42473173141479, 34.7255363464355, 192.46076965332, 7.19506931304932, 93.8660049438477, 0.000485318014398217
3390, 1.42462849617004, 34.7255439758301, 192.574768066406, 7.91014671325684, 93.8659973144531, 0.000485318014398217
3392, 1.4242354631424, 34.7253952026367, 192.607955932617, 8.24742603302002, 93.8680648803711, 0.000485318014398217
3394, 1.42398834228516, 34.7253837585449, 192.67707824707, 7.95093822479248, 93.8655471801758, 0.000485318014398217
3396, 1.42380094528198, 34.7254409790039, 192.712020874023, 7.28053569793701, 93.8651428222656, 0.000485318014398217
3398, 1.42295670509338, 34.7254333496094, 192.774688720703, 5.95048141479492, 93.8668594360352, 0.000485318014398217
3400, 1.42182409763336, 34.7254066467285, 192.817413330078, 8.50750732421875, 93.8645782470703, 0.000485318014398217
3402, 1.4216183423996, 34.7254905700684, 192.847381591797, 9.20734214782715, 93.8653793334961, 0.000485318014398217
3404, 1.4209349155426, 34.7254638671875, 192.905197143555, 8.38829231262207, 93.8744125366211, 0.000485318014398217
3406, 1.41989064216614, 34.7253570556641, 192.98454284668, 8.68698120117188, 93.8584899902344, 0.000485318014398217
3408, 1.4194895029068, 34.7254829406738, 193.045227050781, 6.82675218582153, 93.865592956543, 0.000485318014398217
3410, 1.41922903060913, 34.7254905700684, 193.053573608398, 6.38334941864014, 93.8714828491211, 0.000485318014398217
3412, 1.41751706600189, 34.7254066467285, 193.088623046875, 6.94333267211914, 93.8667602539062, 0.000485318014398217
3414, 1.41593194007874, 34.7254219055176, 193.206756591797, 8.11535453796387, 93.8669052124023, 0.000485318014398217
3416, 1.41496121883392, 34.7253646850586, 193.210586547852, 7.47116804122925, 93.8698043823242, 0.000485318014398217
3418, 1.41381943225861, 34.7254104614258, 193.273971557617, 7.8718113899231, 93.8669815063477, 0.000485318014398217
3420, 1.41307878494263, 34.7255096435547, 193.323425292969, 8.40129947662354, 93.8695831298828, 0.000485318014398217
3422, 1.41089117527008, 34.7253913879395, 193.439987182617, 7.90947532653809, 93.8706817626953, 0.000485318014398217
3424, 1.41026949882507, 34.725399017334, 193.426086425781, 6.20522737503052, 93.8730773925781, 0.000485318014398217
3426, 1.40972912311554, 34.7253646850586, 193.509719848633, 7.14041614532471, 93.8702011108398, 0.000485318014398217
3428, 1.40813875198364, 34.7253837585449, 193.608001708984, 6.68762731552124, 93.8676071166992, 0.000485318014398217
3430, 1.40673279762268, 34.725399017334, 193.683807373047, 7.74190139770508, 93.8719711303711, 0.000485318014398217
3432, 1.40603888034821, 34.7252655029297, 193.773330688477, 7.30540323257446, 93.8667526245117, 0.000485318014398217
3434, 1.40507113933563, 34.7252655029297, 193.740188598633, 7.65392112731934, 93.8622360229492, 0.000485318014398217
3436, 1.40488278865814, 34.7252235412598, 193.84033203125, 7.25138282775879, 93.8737106323242, 0.000485318014398217
3438, 1.4032529592514, 34.7251815795898, 193.814743041992, 5.74081897735596, 93.8678894042969, 0.000485318014398217
