CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:04:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 141
CASTNO = 1
CTDID = 33RO20071215_CTD_141_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 21:59:00
CTD_START_LATITUDE = -53.1672
CTD_START_LONGITUDE = -102.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3734.0, 1.1039, 34.7158, 198.4
3735.0, 1.1022, 34.7156, 198.5
3736.0, 1.101, 34.7156, 198.6
3737.0, 1.1009, 34.7156, 198.7
3738.0, 1.0991, 34.7154, 198.8
3739.0, 1.0983, 34.7156, 198.8
3740.0, 1.0974, 34.7156, 198.8
3741.0, 1.0956, 34.7155, 198.8
3742.0, 1.0935, 34.7155, 198.7
3743.0, 1.093, 34.7154, 198.7
3744.0, 1.0926, 34.7155, 198.7
3745.0, 1.0888, 34.7156, 198.8
3746.0, 1.0859, 34.7154, 198.8
3747.0, 1.0822, 34.7153, 198.9
3748.0, 1.0808, 34.7151, 198.9
3749.0, 1.0795, 34.7152, 198.9
3750.0, 1.0772, 34.7152, 199
3751.0, 1.0757, 34.7151, 199.1
3752.0, 1.0736, 34.715, 199.2
3753.0, 1.0726, 34.7151, 199.2
3754.0, 1.0719, 34.715, 199.3
3755.0, 1.0715, 34.7151, 199.3
3756.0, 1.0702, 34.7151, 199.3
3757.0, 1.0695, 34.7152, 199.3
3758.0, 1.0693, 34.7151, 199.4
3759.0, 1.0693, 34.715, 199.4
3760.0, 1.0695, 34.7149, 199.5
3761.0, 1.0695, 34.7151, 199.5
3762.0, 1.0699, 34.7149, 199.5
3763.0, 1.07, 34.7151, 199.5
3764.0, 1.0698, 34.7153, 199.4
3765.0, 1.0695, 34.7151, 199.3
3766.0, 1.0693, 34.7152, 199.2
3767.0, 1.0687, 34.715, 199.2
3768.0, 1.0676, 34.7152, 199.2
3769.0, 1.0657, 34.7151, 199.3
3770.0, 1.066, 34.7148, 199.4
3771.0, 1.0606, 34.7149, 199.4
3772.0, 1.0594, 34.715, 199.5
3773.0, 1.0576, 34.715, 199.6
3774.0, 1.0564, 34.715, 199.5
3775.0, 1.0541, 34.7149, 199.5
3776.0, 1.0531, 34.7148, 199.5
3777.0, 1.0514, 34.7147, 199.5
3778.0, 1.0513, 34.7146, 199.5
3779.0, 1.0512, 34.7148, 199.6
3780.0, 1.051, 34.7148, 199.7
3781.0, 1.0507, 34.7148, 199.7
3782.0, 1.0496, 34.7149, 199.7
3783.0, 1.0485, 34.7147, 199.8
3784.0, 1.0481, 34.7147, 199.9
3785.0, 1.0477, 34.7147, 199.8
3786.0, 1.0467, 34.7149, 199.8
3787.0, 1.0465, 34.7147, 199.8
3788.0, 1.0458, 34.7148, 199.7
3789.0, 1.0448, 34.7146, 199.8
3790.0, 1.0439, 34.7148, 199.8
3791.0, 1.0428, 34.7149, 199.8
3792.0, 1.0408, 34.7147, 199.8
3793.0, 1.0382, 34.7147, 199.9
3794.0, 1.0369, 34.7146, 200
3795.0, 1.0355, 34.7145, 200
3796.0, 1.0349, 34.7147, 200
3797.0, 1.0345, 34.7146, 200
3798.0, 1.0341, 34.7147, 199.9
3799.0, 1.0331, 34.7147, 199.8
3800.0, 1.0303, 34.715, 199.8
3801.0, 1.0294, 34.7149, 199.8
3802.0, 1.0291, 34.7149, 199.9
3803.0, 1.0286, 34.7149, 200.2
3804.0, 1.0272, 34.7148, 200.3
3805.0, 1.0258, 34.7146, 200.5
3806.0, 1.0251, 34.7146, 200.7
3807.0, 1.0243, 34.7148, 200.8
3808.0, 1.0236, 34.7149, 200.9
3809.0, 1.0237, 34.7148, 200.8
3810.0, 1.0237, 34.7149, 200.8
3811.0, 1.0219, 34.7148, 200.9
3812.0, 1.021, 34.7146, 200.9
3813.0, 1.0208, 34.7146, 200.9
3814.0, 1.0205, 34.715, 200.9
3815.0, 1.0196, 34.7146, 200.9
3816.0, 1.018, 34.7148, 200.8
3817.0, 1.0162, 34.7147, 200.6
3818.0, 1.0153, 34.7146, 200.6
3819.0, 1.0132, 34.7146, 200.6
3820.0, 1.0127, 34.7146, 200.6
3821.0, 1.0124, 34.7147, 200.6
3822.0, 1.0125, 34.7145, 200.7
3823.0, 1.0121, 34.7145, 200.8
3824.0, 1.0116, 34.7146, 200.9
3825.0, 1.0117, 34.7146, 200.9
3826.0, 1.0115, 34.7145, 200.9
3827.0, 1.0115, 34.7146, 200.8
3828.0, 1.0115, 34.7146, 200.8
3829.0, 1.0111, 34.7146, 200.8
3830.0, 1.0109, 34.7145, 200.7
3831.0, 1.0106, 34.7144, 200.7
3832.0, 1.01, 34.7144, 200.8
3833.0, 1.0095, 34.7144, 200.8
3834.0, 1.0089, 34.7144, 200.8
3835.0, 1.0071, 34.7143, 200.9
3836.0, 1.0032, 34.7141, 200.9
3837.0, 1.0011, 34.7143, 200.8
3838.0, 0.9999, 34.7141, 200.9
3839.0, 0.9983, 34.714, 200.8
3840.0, 0.9968, 34.7139, 200.8
3841.0, 0.9953, 34.7138, 200.7
3842.0, 0.9946, 34.7138, 200.7
3843.0, 0.9942, 34.7139, 200.7
3844.0, 0.994, 34.7139, 200.8
3845.0, 0.9937, 34.7141, 200.8
3846.0, 0.9932, 34.714, 200.9
3847.0, 0.9925, 34.714, 200.8
3848.0, 0.9916, 34.7142, 200.9
3849.0, 0.9915, 34.7141, 200.7
3850.0, 0.9907, 34.714, 200.7
3851.0, 0.9891, 34.7139, 200.9
3852.0, 0.9888, 34.7139, 201
3853.0, 0.9881, 34.7139, 201.2
3854.0, 0.987, 34.7138, 201.2
3855.0, 0.9865, 34.7138, 201.2
3856.0, 0.987, 34.7137, 201.2
3857.0, 0.9861, 34.7139, 201.2
3858.0, 0.9839, 34.7139, 201.2
3859.0, 0.9835, 34.7138, 201.2
3860.0, 0.9832, 34.7139, 201.2
3861.0, 0.9833, 34.7138, 201.2
3862.0, 0.9814, 34.7139, 201.2
3863.0, 0.9806, 34.7137, 201.2
3864.0, 0.9799, 34.7137, 201.2
3865.0, 0.9785, 34.7138, 201.1
3866.0, 0.9766, 34.7138, 201.2
3867.0, 0.9734, 34.7139, 201.2
3868.0, 0.9713, 34.7135, 201.2
3869.0, 0.9696, 34.7137, 201.3
3870.0, 0.9688, 34.7136, 201.4
3871.0, 0.9684, 34.7137, 201.4
3872.0, 0.9684, 34.7135, 201.3
3873.0, 0.9677, 34.7136, 201.2
3874.0, 0.9733, 34.7135, 201.3
3875.0, 0.9664, 34.7136, 201.4
3876.0, 0.9631, 34.7136, 201.5
3877.0, 0.9624, 34.7138, 201.4
3878.0, 0.9618, 34.7137, 201.3
3879.0, 0.9616, 34.7136, 201.3
3880.0, 0.9609, 34.7136, 201.3
3881.0, 0.9606, 34.7134, 201.3
3882.0, 0.9595, 34.7137, 201.3
3883.0, 0.9572, 34.7135, 201.4
3884.0, 0.9558, 34.7136, 201.5
3885.0, 0.9547, 34.7136, 201.6
3886.0, 0.9541, 34.7133, 201.6
3887.0, 0.9567, 34.7132, 201.7
3888.0, 0.9593, 34.7136, 201.8
3889.0, 0.9516, 34.7137, 201.9
3890.0, 0.951, 34.7135, 201.9
3891.0, 0.9504, 34.7134, 201.8
3892.0, 0.9498, 34.7134, 201.7
3893.0, 0.9472, 34.7135, 201.8
3894.0, 0.9451, 34.7136, 201.8
3895.0, 0.9448, 34.7136, 201.8
3896.0, 0.9444, 34.7136, 201.9
3897.0, 0.9439, 34.7136, 202
3898.0, 0.943, 34.7136, 202
3899.0, 0.9416, 34.7135, 202.1
3900.0, 0.9408, 34.7134, 202.2
3901.0, 0.9405, 34.7136, 202.3
3902.0, 0.9404, 34.7135, 202.5
3903.0, 0.9377, 34.7134, 202.6
3904.0, 0.9349, 34.7133, 202.6
3905.0, 0.9387, 34.7137, 202.7
3906.0, 0.9316, 34.7136, 202.7
3907.0, 0.9308, 34.7134, 202.6
3908.0, 0.9298, 34.7135, 202.4
3909.0, 0.9288, 34.7134, 202.3
3910.0, 0.9278, 34.7133, 202.2
3911.0, 0.9271, 34.7133, 202.1
3912.0, 0.9251, 34.7132, 202.1
3913.0, 0.9239, 34.7131, 202.1
3914.0, 0.923, 34.713, 202.3
3915.0, 0.9227, 34.713, 202.5
3916.0, 0.9225, 34.7131, 202.6
3917.0, 0.9222, 34.7131, 202.9
3918.0, 0.9209, 34.7131, 202.9
3919.0, 0.9207, 34.7129, 203
3920.0, 0.918, 34.7132, 203
3921.0, 0.9169, 34.7131, 203.1
3922.0, 0.9149, 34.7133, 202.9
3923.0, 0.9145, 34.7132, 202.7
3924.0, 0.9142, 34.7133, 202.8
3925.0, 0.9144, 34.7131, 202.7
3926.0, 0.9145, 34.7131, 202.8
3927.0, 0.9147, 34.7131, 202.8
3928.0, 0.9149, 34.713, 202.9
3929.0, 0.9143, 34.7131, 203
3930.0, 0.9119, 34.7131, 203.1
3931.0, 0.9103, 34.713, 203.2
3932.0, 0.91, 34.713, 203.2
3933.0, 0.9087, 34.7132, 203.2
3934.0, 0.9075, 34.713, 203.1
3935.0, 0.9067, 34.7128, 203.2
3936.0, 0.9064, 34.7129, 203.2
3937.0, 0.9062, 34.713, 203.2
3938.0, 0.906, 34.7132, 203.2
3939.0, 0.9062, 34.7128, 203.1
3940.0, 0.9062, 34.713, 203.2
3941.0, 0.9055, 34.713, 203.1
3942.0, 0.9052, 34.713, 203.1
3943.0, 0.9051, 34.7128, 203.1
3944.0, 0.9042, 34.7129, 203.2
3945.0, 0.9041, 34.7129, 203.2
3946.0, 0.9042, 34.713, 203.3
3947.0, 0.9039, 34.713, 203.2
3948.0, 0.9033, 34.713, 203.3
3949.0, 0.9026, 34.7129, 203.3
3950.0, 0.9025, 34.7128, 203.3
3951.0, 0.9025, 34.7129, 203.3
3952.0, 0.9023, 34.7128, 203.2
3953.0, 0.9015, 34.7131, 203.3
3954.0, 0.9001, 34.7131, 203.2
3955.0, 0.8993, 34.7129, 203.1
3956.0, 0.8982, 34.7129, 203.1
3957.0, 0.898, 34.7127, 203.2
3958.0, 0.9009, 34.713, 203.3
3959.0, 0.8979, 34.7129, 203.2
3960.0, 0.8974, 34.7129, 203.2
3961.0, 0.8978, 34.7128, 203.2
3962.0, 0.8972, 34.7129, 203.1
3963.0, 0.8946, 34.7126, 203
3964.0, 0.8929, 34.7127, 203
3965.0, 0.8916, 34.7128, 202.9
3966.0, 0.8904, 34.7126, 202.9
3967.0, 0.8892, 34.7126, 202.9
3968.0, 0.8877, 34.7125, 203.1
3969.0, 0.8867, 34.7125, 203.2
3970.0, 0.8865, 34.7125, 203.4
3971.0, 0.8861, 34.7123, 203.4
3972.0, 0.8848, 34.7126, 203.5
3973.0, 0.8829, 34.7127, 203.6
3974.0, 0.8824, 34.7123, 203.7
3975.0, 0.8817, 34.7124, 203.7
3976.0, 0.881, 34.7126, 203.7
3977.0, 0.8807, 34.7124, 203.6
3978.0, 0.8791, 34.7124, 203.7
3979.0, 0.8784, 34.7124, 203.5
3980.0, 0.8773, 34.7125, 203.5
3981.0, 0.8769, 34.7125, 203.5
3982.0, 0.8764, 34.7125, 203.4
3983.0, 0.8761, 34.7124, 203.4
3984.0, 0.8751, 34.7124, 203.5
3985.0, 0.8739, 34.7122, 203.6
3986.0, 0.8725, 34.7122, 203.8
3987.0, 0.8716, 34.7124, 203.9
3988.0, 0.8717, 34.7124, 203.9
3989.0, 0.8715, 34.7124, 204
3990.0, 0.8713, 34.7124, 203.9
3991.0, 0.8713, 34.7124, 203.9
3992.0, 0.8711, 34.7123, 203.9
3993.0, 0.8708, 34.7125, 203.8
3994.0, 0.87, 34.7124, 203.9
3995.0, 0.8693, 34.7123, 203.9
3996.0, 0.8686, 34.7124, 203.9
3997.0, 0.8685, 34.7123, 203.8
3998.0, 0.8683, 34.7123, 203.7
3999.0, 0.8682, 34.7125, 203.6
4000.0, 0.8683, 34.7123, 203.5
4001.0, 0.8682, 34.7124, 203.6
4002.0, 0.8687, 34.7122, 203.6
4003.0, 0.8689, 34.7121, 203.7
4004.0, 0.8682, 34.7122, 203.7
4005.0, 0.8661, 34.7123, 203.7
4006.0, 0.8637, 34.7124, 203.7
4007.0, 0.8629, 34.7122, 203.7
4008.0, 0.8624, 34.7123, 203.7
4009.0, 0.8615, 34.7123, 203.8
4010.0, 0.8615, 34.7121, 203.8
4011.0, 0.8609, 34.7122, 203.9
4012.0, 0.8601, 34.7122, 203.9
4013.0, 0.8587, 34.7124, 203.8
4014.0, 0.8588, 34.7121, 203.9
4015.0, 0.8581, 34.7122, 203.9
4016.0, 0.8598, 34.7121, 203.9
4017.0, 0.8592, 34.7122, 204
4018.0, 0.8544, 34.7122, 204
4019.0, 0.8525, 34.7124, 204
4020.0, 0.8519, 34.7121, 203.8
4021.0, 0.8518, 34.7121, 203.8
4022.0, 0.8515, 34.7121, 203.8
4023.0, 0.851, 34.712, 203.9
4024.0, 0.8503, 34.712, 204
4025.0, 0.85, 34.7119, 204
4026.0, 0.8498, 34.712, 204.1
4027.0, 0.8497, 34.712, 204.2
4028.0, 0.8498, 34.7119, 204.3
4029.0, 0.8494, 34.7118, 204.2
4030.0, 0.8487, 34.7119, 204.3
4031.0, 0.8485, 34.7117, 204.3
4032.0, 0.8477, 34.7119, 204.3
4033.0, 0.8463, 34.7121, 204.2
4034.0, 0.8459, 34.7119, 204.2
4035.0, 0.8446, 34.7118, 204.2
4036.0, 0.8438, 34.712, 204.3
4037.0, 0.8439, 34.7118, 204.3
4038.0, 0.8435, 34.7118, 204.3
4039.0, 0.843, 34.7119, 204.3
4040.0, 0.8427, 34.7119, 204.3
4041.0, 0.8425, 34.7119, 204.3
4042.0, 0.8418, 34.7119, 204.3
4043.0, 0.8403, 34.7118, 204.2
4044.0, 0.8395, 34.7117, 204.3
4045.0, 0.8385, 34.7116, 204.2
4046.0, 0.8375, 34.7118, 204.3
4047.0, 0.8374, 34.7118, 204.2
4048.0, 0.8368, 34.7119, 204.2
4049.0, 0.836, 34.7118, 204.2
4050.0, 0.8358, 34.7117, 204.3
4051.0, 0.835, 34.7118, 204.3
4052.0, 0.8343, 34.7117, 204.4
4053.0, 0.8331, 34.7116, 204.5
4054.0, 0.8334, 34.7117, 204.5
4055.0, 0.833, 34.7118, 204.6
4056.0, 0.833, 34.7117, 204.6
4057.0, 0.8333, 34.7116, 204.7
4058.0, 0.8332, 34.7116, 204.8
4059.0, 0.8327, 34.7117, 204.8
4060.0, 0.8321, 34.7118, 204.8
4061.0, 0.8313, 34.7117, 204.8
4062.0, 0.8311, 34.7119, 204.6
4063.0, 0.8307, 34.7117, 204.5
4064.0, 0.8299, 34.7117, 204.6
4065.0, 0.8296, 34.7117, 204.5
4066.0, 0.8295, 34.7116, 204.6
4067.0, 0.8308, 34.7114, 204.6
4068.0, 0.8288, 34.7117, 204.8
4069.0, 0.8281, 34.7117, 204.7
4070.0, 0.828, 34.7116, 204.8
4071.0, 0.8269, 34.7117, 204.6
4072.0, 0.8259, 34.7117, 204.5
4073.0, 0.8257, 34.7116, 204.5
4074.0, 0.8257, 34.7115, 204.4
4075.0, 0.8255, 34.7116, 204.4
4076.0, 0.8256, 34.7116, 204.3
4077.0, 0.8255, 34.7115, 204.4
4078.0, 0.8247, 34.7115, 204.5
4079.0, 0.8247, 34.7114, 204.6
4080.0, 0.8242, 34.7116, 204.7
4081.0, 0.8226, 34.7115, 204.7
4082.0, 0.8214, 34.7118, 204.6
4083.0, 0.8176, 34.7116, 204.6
4084.0, 0.8173, 34.7117, 204.5
4085.0, 0.8162, 34.7116, 204.5
4086.0, 0.8157, 34.7113, 204.6
4087.0, 0.8153, 34.7115, 204.8
4088.0, 0.8147, 34.7115, 204.9
4089.0, 0.8148, 34.7113, 204.9
4090.0, 0.8149, 34.7114, 205
4091.0, 0.8148, 34.7114, 205
4092.0, 0.8153, 34.7114, 205
4093.0, 0.8156, 34.7114, 205
4094.0, 0.8157, 34.7114, 205.1
4095.0, 0.8158, 34.7115, 205.1
4096.0, 0.8148, 34.7114, 205.2
4097.0, 0.8139, 34.7115, 205.1
4098.0, 0.8136, 34.7114, 205.1
4099.0, 0.8135, 34.7114, 204.9
4100.0, 0.8105, 34.7114, 204.8
4101.0, 0.8103, 34.7114, 204.7
4102.0, 0.8093, 34.7113, 204.7
4103.0, 0.8091, 34.7114, 204.7
4104.0, 0.8085, 34.7114, 204.7
4105.0, 0.808, 34.7114, 204.9
4106.0, 0.8074, 34.7114, 204.9
4107.0, 0.8074, 34.7112, 205.1
4108.0, 0.8075, 34.7113, 205.1
4109.0, 0.8078, 34.7112, 205.1
4110.0, 0.808, 34.711, 205.2
4111.0, 0.808, 34.7112, 205.2
4112.0, 0.8079, 34.7114, 205.2
4113.0, 0.8081, 34.7112, 205
4114.0, 0.8079, 34.7113, 205
4115.0, 0.8077, 34.7113, 204.9
4116.0, 0.8067, 34.7113, 205
4117.0, 0.8056, 34.7114, 205
4118.0, 0.8051, 34.7113, 205.1
4119.0, 0.8033, 34.7114, 205.1
4120.0, 0.8028, 34.7112, 205.1
4121.0, 0.8025, 34.7113, 205.2
4122.0, 0.8015, 34.7111, 205.3
4123.0, 0.801, 34.7111, 205.3
4124.0, 0.8005, 34.7112, 205.3
4125.0, 0.8001, 34.7112, 205.3
4126.0, 0.7995, 34.7111, 205.4
4127.0, 0.7989, 34.7113, 205.3
4128.0, 0.7987, 34.7111, 205.3
4129.0, 0.7972, 34.7113, 205.3
4130.0, 0.7963, 34.7112, 205.3
4131.0, 0.7959, 34.7111, 205.3
4132.0, 0.7955, 34.7112, 205.4
4133.0, 0.7949, 34.7111, 205.2
4134.0, 0.7941, 34.711, 205.2
4135.0, 0.7975, 34.7111, 205.3
4136.0, 0.7952, 34.7111, 205.5
4137.0, 0.7935, 34.7109, 205.5
4138.0, 0.793, 34.7109, 205.5
4139.0, 0.7915, 34.7108, 205.5
4140.0, 0.7903, 34.7109, 205.6
4141.0, 0.7884, 34.7109, 205.6
4142.0, 0.7871, 34.7109, 205.7
4143.0, 0.7868, 34.7108, 205.7
4144.0, 0.7867, 34.7109, 205.6
4145.0, 0.7856, 34.7109, 205.6
4146.0, 0.7851, 34.7108, 205.5
4147.0, 0.7845, 34.711, 205.4
4148.0, 0.784, 34.7108, 205.5
4149.0, 0.7847, 34.7108, 205.5
4150.0, 0.787, 34.7108, 205.6
4151.0, 0.7843, 34.7108, 205.6
4152.0, 0.7835, 34.7107, 205.6
4153.0, 0.7829, 34.7109, 205.5
4154.0, 0.7829, 34.7109, 205.4
4155.0, 0.783, 34.711, 205.3
4156.0, 0.7831, 34.7109, 205.3
4157.0, 0.7832, 34.7108, 205.3
4158.0, 0.7841, 34.7108, 205.4
4159.0, 0.7835, 34.711, 205.3
4160.0, 0.7824, 34.711, 205.4
4161.0, 0.782, 34.7111, 205.4
4162.0, 0.7815, 34.7108, 205.5
4163.0, 0.782, 34.7108, 205.7
4164.0, 0.7838, 34.7108, 205.8
4165.0, 0.7831, 34.7109, 205.8
4166.0, 0.7807, 34.711, 205.8
4167.0, 0.7759, 34.711, 205.8
4168.0, 0.7756, 34.7109, 205.6
4169.0, 0.7755, 34.7109, 205.5
4170.0, 0.7772, 34.7109, 205.5
4171.0, 0.7788, 34.7109, 205.5
4172.0, 0.7805, 34.7109, 205.5
4173.0, 0.7749, 34.7108, 205.6
4174.0, 0.7718, 34.7106, 205.6
4175.0, 0.7679, 34.7106, 205.6
4176.0, 0.7683, 34.7101, 205.8
